124,119,37 112,105,33 161,155,60 107,98,22 130,119,44 130,123,37 128,120,41 119,107,29 114,98,24 105,94,19 109,100,26 102,90,24 85,84,19 82,82,21 114,110,32 129,121,42 111,97,29 90,88,18 67,66,1 125,117,34 197,184,50 150,139,36 114,108,31 121,115,38 190,179,35 232,219,44 232,213,58 224,207,60 212,197,59 206,188,59 203,182,60 190,171,48 186,167,44 177,162,45 166,150,49 160,146,51 145,132,39 136,123,34 140,129,44 130,120,38 129,117,37 111,99,29 99,89,22 92,85,17 91,81,30 92,84,32 92,84,34 92,84,34 93,85,31 93,85,31 92,85,28 96,89,28 90,84,36 65,53,25 57,47,25 51,45,20 54,45,26 62,58,39 64,53,34 56,46,22 87,78,31 96,88,36 94,90,32 95,91,33 91,86,33 89,84,31 82,76,28 76,70,22 78,74,28 80,76,30 84,78,32 87,80,37 90,82,32 89,84,31 89,84,31 89,84,31 90,85,32 91,86,31 92,87,32 90,85,30 88,83,28 89,84,31 89,84,33 85,80,27 84,79,26 83,80,25 82,79,26 79,76,25 77,76,20 75,72,21 73,70,19 68,65,23 54,49,19 69,68,30 70,68,21 65,63,16
136,131,47 147,142,58 122,118,31 121,114,42 123,114,40 116,112,25 107,98,22 100,88,10 115,98,22 118,106,26 104,94,23 112,98,30 77,76,22 94,97,35 109,103,26 125,115,33 123,112,39 97,94,27 109,108,31 110,108,34 202,192,54 157,144,40 135,124,39 175,165,55 253,236,58 250,231,47 236,217,62 228,210,66 222,205,67 212,194,65 205,185,65 201,182,59 186,167,44 178,160,42 169,152,45 159,146,46 148,136,40 143,128,38 140,129,42 133,122,35 143,129,34 141,126,36 151,136,46 154,141,48 149,137,41 151,139,43 148,137,50 138,127,42 125,115,37 118,107,32 111,101,32 107,97,28 107,97,46 62,48,21 69,60,29 58,46,20 63,53,31 60,53,33 62,49,26 65,51,33 85,75,35 97,89,35 96,92,34 96,92,34 95,91,33 95,91,33 94,90,32 92,87,32 90,85,32 84,79,28 75,71,25 75,70,27 81,77,29 87,82,31 87,82,29 89,84,31 88,83,30 89,84,29 88,83,30 87,83,25 92,85,28 87,82,29 87,82,29 81,78,25 82,79,26 81,78,25 79,76,23 80,77,26 78,77,21 75,72,21 75,71,23 65,60,19 65,60,30 61,56,26 71,66,25 72,69,18
148,139,52 131,121,43 140,131,55 119,110,34 114,106,27 115,110,30 109,98,23 105,95,15 98,82,10 131,120,33 87,79,14 96,90,26 50,50,5 86,83,28 115,106,30 121,112,36 116,104,38 86,85,18 87,82,11 83,80,15 188,178,40 174,158,44 175,161,35 245,233,64 255,244,57 255,235,60 241,223,65 232,214,70 230,214,73 213,196,60 208,189,64 194,174,56 188,169,56 174,157,48 161,150,45 156,144,48 154,141,48 141,126,36 148,135,46 146,131,39 145,130,40 148,131,37 154,139,33 160,145,39 169,154,37 176,158,40 178,158,38 170,151,28 176,158,38 180,161,38 178,157,44 169,153,39 165,150,40 119,94,21 76,62,19 109,86,44 91,71,41 70,67,52 54,47,31 59,52,23 92,87,36 96,88,34 95,91,33 96,92,34 95,91,33 95,91,33 96,92,32 96,92,30 96,92,32 98,91,34 90,87,32 91,86,31 88,83,28 81,76,23 75,71,23 75,72,21 78,76,27 79,75,27 85,80,29 83,80,27 87,79,27 87,82,29 90,82,28 85,80,27 81,78,25 82,79,26 82,77,24 80,76,28 80,79,27 82,77,24 78,75,20 73,70,19 63,59,38 63,60,34 60,56,21 67,62,23
151,141,63 126,115,40 139,128,53 121,112,36 126,117,41 104,101,20 106,93,18 96,86,15 116,101,20 138,124,38 90,82,19 71,69,9 72,73,25 73,70,15 107,104,23 121,108,35 106,104,34 79,83,14 93,88,15 78,71,10 125,110,20 199,186,52 230,219,45 255,251,57 255,246,62 253,231,66 244,225,72 234,217,70 228,210,70 212,195,59 198,181,56 185,167,47 174,159,51 158,145,45 150,137,44 149,134,42 144,131,42 139,123,38 140,126,40 143,130,39 139,125,30 147,131,30 147,132,24 153,138,30 165,150,40 171,153,35 172,152,34 179,159,41 181,163,45 173,153,33 174,154,36 177,158,45 207,180,105 116,91,45 77,67,45 76,61,39 70,60,36 67,52,32 61,50,31 84,76,42 84,77,34 96,91,36 96,92,32 95,91,31 94,90,32 92,88,26 95,91,29 95,91,31 95,91,31 97,93,31 96,92,30 94,90,28 94,90,28 94,90,28 94,90,30 91,87,29 92,85,28 86,84,26 82,79,26 81,78,23 82,77,26 83,78,27 82,77,24 84,79,26 82,77,24 81,76,23 80,77,26 82,77,24 85,81,21 85,83,21 82,79,24 80,79,23 86,80,46 67,59,35 61,56,24 66,61,29
137,125,55 146,138,59 110,99,24 120,110,30 104,95,21 107,101,24 105,94,19 93,86,14 135,124,39 105,92,17 91,83,20 78,73,20 79,80,32 76,73,22 97,94,13 127,111,39 97,94,27 86,88,17 99,96,13 79,73,9 120,109,24 219,208,64 255,255,63 255,251,57 255,241,64 240,220,59 243,223,77 228,210,66 216,197,62 201,183,50 191,174,51 181,165,51 166,154,47 145,133,35 147,137,47 135,124,37 147,137,47 136,122,36 144,130,44 139,125,30 134,116,25 130,115,27 139,121,23 148,132,33 145,131,34 155,139,38 170,154,42 165,149,35 175,157,41 169,149,31 169,150,37 176,159,50 159,132,57 103,77,27 70,61,32 64,55,38 63,61,41 54,45,30 56,46,22 55,46,27 78,72,24 96,92,34 96,92,32 95,91,29 94,90,32 94,90,30 95,91,31 94,90,30 94,90,30 95,91,29 94,90,28 95,91,29 94,90,28 92,88,26 94,91,26 95,91,29 97,90,29 94,91,24 95,92,25 91,88,23 93,86,27 91,84,25 87,80,23 85,81,23 83,78,23 81,76,21 84,79,24 91,87,29 93,86,25 92,85,24 85,83,21 85,83,21 82,77,36 81,74,47 73,66,39 60,55,25
99,92,24 150,141,54 116,108,27 159,151,61 106,95,20 118,108,30 104,93,20 92,82,13 133,121,39 95,83,15 93,87,23 73,70,17 71,67,19 93,85,35 91,86,15 121,109,31 92,90,28 87,89,16 113,107,30 100,95,24 124,114,20 242,231,69 255,255,63 255,251,62 255,237,71 244,225,74 234,216,72 220,201,66 206,188,59 186,168,48 186,172,59 174,158,59 158,147,46 143,133,41 145,134,47 135,124,39 133,119,33 129,115,31 129,113,28 133,115,26 136,117,35 127,111,28 132,116,33 130,116,32 126,114,32 136,122,38 152,138,41 154,143,42 167,152,42 167,151,37 171,156,48 150,135,29 149,125,45 109,82,35 65,53,25 60,53,37 62,62,46 57,53,36 74,65,36 62,54,20 88,83,30 92,89,34 96,92,30 96,92,30 95,91,31 92,88,30 92,88,28 95,91,29 94,90,28 95,92,27 94,91,26 95,92,27 95,92,27 94,91,26 95,92,27 92,89,24 98,95,28 99,93,27 98,92,26 97,91,25 98,91,30 99,91,28 99,91,26 100,89,25 101,90,26 99,88,24 99,88,24 99,88,24 95,88,20 97,90,22 93,86,18 88,85,20 83,79,31 67,61,36 73,67,44 58,50,28
98,89,29 155,148,49 134,122,40 142,132,40 113,98,19 117,107,27 102,91,18 95,85,16 119,106,31 102,88,18 101,90,28 78,73,22 74,70,22 88,85,34 80,80,10 126,116,36 97,95,33 88,88,18 119,115,39 95,87,22 129,120,21 252,238,95 255,254,62 255,246,63 241,223,63 236,216,68 220,201,66 217,197,69 188,168,48 177,162,45 183,168,58 159,145,50 143,134,37 140,130,38 148,140,50 141,130,45 138,126,44 136,122,36 127,112,24 126,107,23 120,100,25 122,102,23 124,109,30 124,108,36 127,115,37 140,128,50 142,128,42 148,138,44 156,144,35 169,154,44 160,148,39 151,136,30 178,150,71 131,101,43 79,61,31 63,48,26 57,53,32 59,52,32 62,53,26 78,70,36 90,85,30 87,84,31 95,91,33 95,91,31 94,89,34 91,86,33 92,88,28 95,91,31 95,91,29 94,91,26 94,91,26 95,92,27 97,93,31 96,93,28 99,93,29 100,92,29 99,93,27 101,93,28 100,92,27 103,92,28 99,91,26 99,91,26 99,91,26 101,89,23 101,90,26 101,91,24 100,90,23 99,91,26 99,92,24 98,91,23 92,85,17 91,85,21 88,84,26 61,58,32 54,51,25 59,56,32
115,107,28 147,137,45 128,117,32 152,139,50 120,105,24 118,106,26 103,92,17 108,98,27 118,105,30 104,91,18 92,81,19 77,72,19 67,64,13 72,71,15 82,82,10 115,104,29 94,90,28 115,107,42 120,115,35 123,116,46 137,132,23 255,255,69 255,248,64 249,231,60 230,213,66 215,199,58 206,188,59 192,172,54 179,164,56 164,152,45 148,137,32 142,131,30 154,145,46 132,122,30 145,134,47 127,113,29 135,120,41 136,122,38 130,114,31 124,107,27 119,104,23 119,104,25 125,108,28 130,119,44 116,104,34 127,116,43 124,113,28 149,139,47 159,146,44 164,149,39 160,147,43 162,144,53 212,178,115 122,93,32 82,58,23 65,50,28 65,50,30 65,50,28 58,49,30 66,57,40 61,59,28 78,73,43 94,89,36 92,87,32 90,86,28 94,90,32 92,88,28 95,91,29 96,92,30 97,93,31 95,91,29 96,92,30 97,94,29 99,93,29 98,92,28 102,91,27 104,92,26 103,93,26 105,93,27 105,92,29 104,94,27 103,92,28 100,93,25 97,91,25 102,92,25 102,92,25 102,90,24 99,92,24 98,91,23 98,91,23 92,84,19 92,86,22 87,83,21 71,66,38 45,42,18 51,47,26
140,132,49 140,128,50 113,103,23 142,128,44 146,131,43 118,106,26 105,94,19 108,99,25 124,111,36 104,91,16 105,96,36 82,75,16 71,67,19 72,70,12 87,86,19 117,104,29 113,108,39 96,90,26 121,113,30 106,101,28 142,133,18 255,253,54 252,235,59 234,216,56 200,184,41 205,188,52 188,171,48 174,162,51 127,115,37 116,105,30 154,146,40 152,141,36 147,135,39 133,123,33 127,117,27 145,131,47 133,119,33 128,113,32 127,112,31 120,106,22 121,106,25 115,100,23 108,93,16 118,107,32 114,105,31 117,107,29 135,120,39 138,123,35 144,133,32 158,145,43 155,144,41 183,160,89 142,111,51 103,79,24 81,62,27 68,51,25 67,51,34 66,51,31 62,51,32 61,57,38 68,63,33 62,57,45 84,79,28 91,87,29 91,86,31 90,85,30 92,88,28 91,87,27 94,90,28 95,91,29 95,91,29 96,92,30 99,92,31 98,91,30 96,90,26 96,90,26 98,92,28 100,92,27 102,94,29 104,93,29 103,93,26 100,92,27 103,92,28 100,93,25 99,92,24 101,94,26 99,92,24 102,92,21 98,91,23 96,91,22 95,88,20 89,83,17 87,83,25 62,51,36 84,74,52 76,62,44
129,121,42 122,109,36 107,98,24 122,112,41 136,122,36 120,108,26 112,103,29 93,86,16 118,107,32 125,113,33 93,86,18 78,75,24 67,62,7 97,93,31 80,80,19 111,101,32 122,115,43 97,89,24 114,109,27 121,115,40 224,211,47 254,235,51 234,216,54 217,200,53 191,173,42 197,180,55 184,169,52 163,150,48 103,95,32 87,83,25 125,115,25 140,129,28 157,146,45 142,129,36 143,130,39 135,120,32 129,116,27 130,113,33 126,106,29 124,105,23 119,99,20 116,98,25 109,97,29 109,97,29 123,106,28 124,107,29 121,109,31 131,119,37 152,140,42 145,131,34 149,136,36 134,120,36 88,61,25 75,58,30 71,54,30 69,57,31 71,64,48 68,63,49 66,61,49 65,62,47 70,67,52 69,66,53 62,53,22 87,82,31 90,85,32 89,84,29 91,86,31 91,87,29 92,88,28 95,91,29 95,91,29 96,92,32 99,93,29 97,91,27 96,90,26 94,88,24 96,90,26 94,88,24 97,91,27 97,94,29 100,94,30 99,93,27 100,92,29 100,92,27 100,92,29 103,92,28 100,95,26 98,91,21 98,91,23 94,87,19 91,84,23 90,83,22 88,84,26 72,64,51 96,89,73 76,65,50
129,118,43 146,135,50 116,107,31 121,112,36 123,108,29 128,116,34 104,95,21 95,88,16 105,95,24 133,118,41 95,85,18 68,65,12 83,75,21 80,76,14 90,90,18 115,101,33 102,95,25 96,90,26 109,104,24 123,115,32 255,249,48 246,225,43 223,204,51 207,189,47 199,181,52 193,176,53 181,166,47 150,134,31 133,125,44 136,128,45 141,128,39 153,139,42 143,135,33 141,132,35 142,132,40 140,122,31 127,111,26 132,112,33 125,105,26 130,111,27 127,110,30 120,107,32 108,98,29 115,99,27 110,98,20 123,108,31 119,107,25 128,116,34 134,119,31 144,129,39 144,129,39 136,123,32 72,56,23 66,51,31 67,50,24 63,51,25 66,59,43 67,64,51 69,64,50 66,61,47 66,62,43 64,56,34 59,46,25 85,78,37 88,83,28 88,83,28 88,83,28 92,84,30 96,89,30 92,88,28 95,91,29 94,90,28 98,92,28 96,90,26 97,91,27 96,90,26 97,90,29 97,91,27 97,91,27 99,93,29 99,93,29 99,93,29 98,92,26 99,91,28 99,91,28 102,91,29 99,91,26 94,86,21 98,90,27 93,85,22 89,83,17 88,85,20 88,84,26 79,71,60 68,59,51 79,69,57
133,121,39 161,148,57 105,96,20 126,114,36 126,114,36 136,121,40 116,105,32 95,85,18 114,105,31 131,119,41 89,75,17 100,92,27 103,94,36 68,64,16 104,102,28 98,92,28 98,93,24 97,94,27 91,89,17 110,100,31 255,240,51 232,214,43 219,198,57 202,186,45 203,184,59 189,174,53 190,172,56 173,153,65 101,84,45 113,99,31 142,127,35 155,142,40 154,141,48 134,117,23 136,121,29 132,114,23 130,111,29 123,104,22 122,106,21 119,99,20 118,101,23 134,114,37 122,106,34 112,99,26 121,108,33 121,106,29 120,105,24 128,117,32 136,121,33 143,128,36 136,123,32 133,115,26 129,107,60 90,63,29 137,110,63 110,84,32 87,74,42 71,62,45 69,65,48 68,61,43 68,57,38 67,50,24 64,50,25 59,50,19 87,82,29 88,83,30 89,84,29 92,84,30 92,84,30 91,86,31 90,86,26 91,87,29 94,90,30 94,90,30 96,90,26 96,90,26 98,90,27 98,91,30 95,86,26 99,92,31 99,93,29 100,94,30 100,92,29 98,91,30 94,91,26 99,91,26 97,91,25 94,90,30 95,92,27 89,86,21 87,84,19 87,83,21 85,83,23 81,74,58 66,56,57 81,73,62
126,116,36 147,137,45 124,116,33 121,109,29 132,120,40 133,121,43 117,109,30 93,86,16 112,105,35 109,103,28 96,82,24 107,102,33 112,103,45 51,46,5 79,80,14 85,86,20 99,93,27 113,110,43 92,89,22 129,121,29 248,225,55 227,210,45 212,197,49 200,183,45 193,174,49 193,175,57 184,169,52 184,163,80 74,56,37 70,58,21 118,104,34 163,150,50 138,127,24 144,126,35 136,122,27 136,123,32 129,115,31 131,117,33 127,112,24 123,107,22 129,110,28 129,112,32 120,105,28 120,107,32 120,105,26 131,120,33 130,116,32 135,121,35 136,123,23 142,129,29 150,139,36 142,129,38 197,166,88 233,196,127 139,110,45 103,77,25 84,66,36 70,57,36 66,57,38 67,57,35 66,52,27 63,51,23 63,49,22 75,66,35 85,80,27 87,82,29 89,84,29 92,84,32 92,85,28 89,84,29 92,85,26 92,85,28 94,90,28 91,87,27 94,90,28 96,90,26 98,92,28 97,90,31 97,90,29 98,91,30 98,92,28 99,93,29 97,91,25 94,90,28 94,90,28 97,91,27 92,89,24 92,88,28 91,87,27 88,84,22 87,83,23 88,84,24 85,82,27 88,79,64 81,70,67 80,72,61
130,116,30 129,120,35 135,130,46 131,121,41 132,120,42 135,119,45 126,118,39 112,107,27 113,108,35 113,107,41 131,119,49 106,93,32 111,104,43 67,60,19 70,69,17 92,92,29 101,99,37 96,89,28 102,94,40 177,166,61 235,211,48 218,203,40 205,190,42 194,177,39 188,170,50 188,173,54 171,150,49 138,118,43 68,55,32 64,53,20 86,75,29 147,134,45 162,147,39 147,130,34 150,133,37 148,133,41 137,122,30 138,123,31 136,118,29 129,110,26 131,112,30 121,104,24 130,115,36 121,106,29 127,112,20 152,135,41 148,134,37 147,131,28 161,146,36 142,125,16 147,131,28 147,137,29 201,165,87 224,190,120 115,94,38 100,83,34 77,64,32 65,52,29 66,55,38 62,54,32 61,52,33 63,50,27 62,47,25 90,83,40 92,88,28 89,85,27 89,85,27 92,85,28 92,88,28 94,87,28 93,86,25 93,86,29 90,86,26 92,88,28 91,87,25 95,92,27 96,90,26 92,89,24 92,89,24 95,92,27 94,91,26 92,89,24 95,91,29 92,88,26 91,87,25 92,88,26 91,88,21 92,88,26 88,84,22 89,85,23 86,84,24 82,80,20 88,85,34 104,92,80 90,80,70 70,62,49
120,108,26 130,120,38 144,136,55 130,120,38 120,107,32 122,109,36 124,113,38 126,118,37 105,100,27 102,96,32 137,125,59 93,80,19 109,105,47 80,75,32 67,65,18 89,89,28 83,81,23 105,99,33 106,97,37 230,219,103 229,207,44 210,194,38 197,183,40 191,174,36 182,168,44 185,167,47 167,144,47 92,76,22 74,56,24 113,97,55 97,89,37 150,137,62 174,160,47 158,140,40 148,132,29 143,127,28 141,124,28 132,115,19 131,116,26 136,121,33 135,115,27 138,119,35 144,128,45 131,111,25 134,117,23 152,136,33 157,142,34 152,135,26 162,144,26 183,163,43 160,141,30 165,148,39 184,146,70 213,181,110 119,102,53 87,74,26 67,60,40 63,59,42 67,64,49 66,62,45 65,61,42 64,51,30 58,45,22 98,94,36 100,97,32 100,96,34 100,96,36 99,95,33 96,92,30 97,90,29 97,89,24 94,87,28 97,90,29 96,89,28 99,91,26 101,90,26 100,92,29 96,89,28 96,89,28 97,90,29 92,88,26 92,86,22 91,88,23 90,86,24 89,85,25 91,88,23 90,86,24 87,83,21 88,84,22 87,83,21 81,79,17 82,80,22 88,82,36 108,99,84 89,79,69 74,66,55
115,107,26 111,102,26 107,100,30 130,120,38 122,110,32 120,107,32 123,107,33 129,118,43 107,97,30 110,101,41 121,110,46 119,105,35 117,112,57 95,89,43 71,68,24 78,75,31 101,97,49 103,99,39 122,114,35 236,223,93 219,201,43 205,190,40 192,175,37 190,173,37 184,168,37 189,173,44 198,180,60 95,70,13 147,114,66 148,117,64 66,53,32 98,83,34 165,149,35 149,130,17 159,142,33 154,139,33 153,135,35 136,121,29 140,123,29 136,121,29 145,129,28 153,140,36 130,114,15 152,137,31 153,138,32 169,154,46 167,151,39 158,144,31 178,158,38 181,162,37 170,149,25 183,163,43 169,139,41 216,181,116 97,80,43 72,58,33 65,58,38 58,54,37 61,54,36 66,57,38 66,56,34 63,50,29 59,51,17 99,95,35 104,101,36 109,98,34 112,100,34 112,100,34 109,98,34 107,99,34 107,99,34 103,95,32 100,93,25 102,92,25 104,94,27 101,91,24 103,91,25 100,93,25 103,92,28 102,91,27 98,91,23 100,90,23 95,88,20 95,92,27 97,91,25 97,89,26 92,89,24 90,87,22 89,85,23 87,83,21 85,80,27 91,86,31 95,87,51 116,105,86 88,78,68 72,68,62
117,107,25 114,108,33 104,98,32 138,127,52 128,115,40 114,101,28 123,107,35 124,108,34 123,111,45 100,91,31 114,107,39 119,108,35 100,96,36 104,100,42 87,85,38 67,64,20 100,96,48 76,71,20 111,101,34 225,211,85 218,200,42 200,182,38 195,178,40 198,182,41 209,193,50 214,196,54 215,195,67 204,172,97 128,92,34 138,107,43 70,59,26 133,119,49 182,162,34 188,169,46 165,147,31 164,149,39 148,130,30 132,115,21 152,136,33 144,126,26 155,137,35 148,133,25 153,138,32 159,145,32 159,144,36 152,135,28 153,133,27 155,135,27 185,167,38 177,159,28 176,156,36 189,168,44 174,146,36 174,143,83 113,89,52 72,58,31 65,58,38 71,67,50 68,58,36 61,51,29 62,51,32 60,49,30 68,61,22 102,98,36 106,98,33 110,102,37 112,100,34 113,99,33 111,101,34 110,100,33 112,100,34 111,99,33 106,98,33 108,95,32 109,97,31 104,92,26 104,92,26 104,92,26 104,92,26 104,92,26 105,93,25 104,90,24 102,90,24 99,88,24 104,93,29 99,91,26 90,87,22 89,86,21 89,85,23 87,83,21 83,79,21 87,82,27 107,98,71 98,87,68 85,79,70 62,57,54
145,137,54 122,112,34 121,116,47 114,103,41 136,126,59 110,100,33 97,86,22 124,114,47 122,111,38 99,88,24 112,104,52 118,108,41 112,100,43 105,98,41 107,102,47 109,104,51 74,67,24 96,89,46 105,95,42 193,182,79 215,196,41 197,181,38 200,185,35 216,201,42 233,215,53 239,223,71 223,198,70 190,147,71 134,100,41 133,102,38 66,52,27 110,93,42 183,161,53 179,161,32 175,157,41 155,139,27 150,134,33 151,135,36 153,138,30 156,139,34 165,148,41 147,129,27 146,131,23 158,146,35 166,154,43 168,151,42 165,148,41 169,149,31 165,146,35 162,143,30 184,164,48 187,168,43 184,162,43 226,182,100 183,148,83 112,83,34 75,63,37 66,68,53 70,63,43 62,53,26 58,50,28 59,49,27 83,77,29 100,96,34 106,99,38 112,101,39 113,101,35 112,100,34 113,101,35 113,101,35 112,100,34 111,101,34 112,100,34 111,99,33 111,99,33 111,99,33 110,98,32 105,93,27 105,93,27 105,93,27 105,93,25 104,92,24 101,91,22 102,92,25 100,93,23 98,90,25 89,86,21 88,85,20 88,84,22 87,83,21 85,81,19 91,86,31 112,101,82 89,80,65 78,74,68 34,32,30
119,115,37 139,127,47 116,109,41 98,90,27 122,111,47 101,91,24 102,95,34 99,92,33 124,113,40 117,108,34 91,82,35 124,112,55 121,108,56 103,93,42 115,105,56 109,101,51 98,88,48 93,83,41 98,87,43 131,117,51 215,196,41 192,178,35 218,203,42 240,223,56 254,236,65 254,236,76 205,174,67 210,168,103 203,163,97 118,87,27 87,70,31 85,67,25 144,121,34 172,152,32 174,155,42 153,133,25 150,134,33 172,157,51 148,131,35 152,137,31 165,150,44 152,137,31 170,150,44 157,142,32 159,143,31 148,131,22 152,135,30 184,162,43 187,169,40 184,162,43 164,145,32 178,158,42 187,157,41 226,173,80 150,111,50 109,83,33 71,61,37 65,61,44 68,61,43 62,52,28 62,49,26 61,48,27 94,89,34 104,98,34 108,99,39 109,101,38 112,100,34 114,104,37 112,102,35 111,101,34 112,99,36 111,100,36 108,102,36 111,100,36 112,100,34 112,100,34 111,99,33 112,99,36 110,98,28 108,96,28 108,96,26 106,94,24 104,92,24 104,92,24 102,92,23 97,91,25 90,87,22 88,84,22 87,83,21 85,81,19 86,84,22 94,89,34 111,101,89 85,77,66 48,43,40 16,13,17
96,91,22 156,147,71 114,105,31 129,122,52 107,95,40 105,97,34 106,100,36 114,106,43 122,110,44 122,110,42 105,96,38 91,84,25 130,116,60 113,98,51 117,101,57 123,102,59 126,110,66 122,105,66 118,105,57 133,114,57 205,189,46 199,180,67 234,216,47 255,250,66 255,245,65 254,232,67 138,97,40 200,159,91 154,125,72 86,70,39 171,144,83 109,90,37 103,86,35 182,163,70 186,171,54 165,151,38 146,133,33 146,133,31 146,130,27 145,129,28 160,144,45 151,134,29 161,142,31 176,156,38 180,158,43 178,158,42 169,148,35 180,160,42 187,168,33 186,170,39 189,168,44 177,157,39 178,148,36 232,188,110 113,92,49 76,62,37 59,55,34 67,65,47 63,59,40 59,51,29 60,50,28 59,51,29 96,91,36 104,97,36 108,99,39 112,101,39 112,100,34 115,104,40 112,101,39 111,105,39 113,101,35 112,100,34 112,100,34 112,100,34 112,100,34 112,100,34 112,100,34 112,100,34 111,99,31 107,97,28 108,97,24 106,95,22 105,93,23 104,92,22 102,92,25 100,90,23 97,89,26 88,84,22 87,83,21 85,81,19 85,83,23 112,97,57 101,95,86 57,53,45 30,30,16 16,15,20
109,104,31 109,102,32 105,95,26 112,102,33 121,113,48 123,116,57 101,94,35 94,85,27 114,103,41 112,101,39 112,103,43 116,108,43 104,92,37 131,118,55 109,92,55 143,119,82 117,97,51 136,114,67 136,116,68 127,107,57 211,197,31 174,152,35 202,181,29 255,252,63 255,243,68 238,211,56 228,188,134 214,170,99 140,115,58 95,77,33 144,111,59 79,57,21 103,90,38 130,113,33 177,162,41 175,159,47 162,150,43 160,147,43 155,140,34 165,150,42 146,130,27 159,142,35 169,148,35 181,161,43 180,158,39 189,169,39 190,172,41 195,176,41 194,175,38 190,172,39 186,166,36 181,159,40 177,146,39 200,159,87 86,66,34 67,51,34 64,57,37 69,67,49 64,60,41 62,52,30 64,54,32 59,51,29 60,55,14 102,98,36 106,99,38 110,102,39 112,99,36 115,102,39 115,100,37 114,103,39 115,103,37 115,103,37 113,101,35 113,101,35 111,99,33 113,101,35 112,100,34 112,100,34 112,100,34 111,99,31 109,98,25 108,97,24 106,94,24 105,93,23 101,91,24 101,91,24 98,90,25 88,84,22 85,81,19 87,83,21 88,83,30 118,103,67 74,70,62 26,26,21 45,45,29 31,31,31
126,123,40 83,78,9 121,111,44 138,126,58 110,103,35 122,116,50 94,85,29 107,98,40 93,86,25 119,108,44 120,106,48 120,107,46 135,120,59 149,133,75 124,106,64 110,86,49 152,127,81 132,107,59 124,99,55 152,128,75 218,203,44 145,113,29 255,255,59 255,252,60 204,178,56 192,154,78 221,183,105 215,178,97 161,124,55 135,113,64 88,70,40 82,70,40 109,98,34 179,164,47 185,163,48 177,155,40 175,155,47 179,159,51 159,143,29 166,151,41 154,139,33 159,142,33 175,156,43 189,168,46 186,166,38 196,173,46 205,184,45 203,180,38 197,173,40 198,174,39 184,164,36 177,155,38 169,142,36 188,149,76 132,107,61 82,63,24 76,65,32 71,69,51 61,57,36 63,52,33 69,56,35 67,57,35 61,50,31 92,85,44 107,98,38 108,102,38 109,103,37 111,105,39 109,103,39 112,104,39 111,105,39 111,100,36 117,103,37 115,103,37 113,101,35 115,103,37 113,101,35 112,100,32 113,101,33 112,100,30 110,98,28 108,96,26 105,96,22 102,96,21 99,92,22 99,92,22 96,90,24 90,84,20 89,85,23 87,84,17 100,85,45 114,90,68 52,50,48 18,18,18 51,51,35 65,63,32
106,103,20 104,99,30 104,98,32 108,96,28 112,107,38 108,102,36 108,101,44 93,86,29 98,90,36 106,98,44 115,103,46 111,99,40 126,108,48 150,129,73 131,109,64 109,86,46 160,131,80 142,113,60 144,118,68 152,128,77 148,121,19 255,243,118 255,255,66 255,244,57 220,183,102 226,187,126 201,157,86 230,189,121 202,168,98 82,64,43 80,68,38 86,75,42 102,91,27 181,163,47 178,156,37 186,161,43 171,150,37 179,159,43 184,166,46 168,149,38 163,143,35 165,146,35 156,134,26 193,171,56 193,169,46 199,179,49 211,190,47 209,186,44 198,174,39 189,166,37 182,158,35 172,152,34 162,142,34 217,177,86 200,167,99 141,114,53 112,95,48 70,63,45 60,51,32 61,51,29 65,52,31 63,53,31 61,48,27 87,80,37 106,99,38 108,102,38 109,103,39 109,103,37 108,102,36 112,104,39 112,105,37 112,101,37 117,103,37 115,103,37 113,101,35 115,103,37 115,103,37 115,103,35 113,101,33 114,100,32 110,98,28 108,98,27 110,96,26 106,95,20 103,93,22 103,93,22 97,90,22 90,84,18 87,83,21 91,87,25 129,109,77 117,91,70 77,69,56 48,44,34 48,46,26 107,103,45
123,117,42 126,120,45 92,84,21 104,98,34 102,94,31 117,109,46 107,101,37 102,94,42 106,97,37 125,112,51 121,105,47 140,121,64 130,108,43 141,118,58 132,107,61 119,94,50 192,163,102 136,107,56 143,115,57 141,112,49 170,146,0 255,255,60 255,255,61 255,243,59 211,169,79 122,89,37 174,132,69 222,182,118 127,102,43 87,65,27 107,94,62 106,96,45 106,93,32 176,155,44 181,154,37 180,155,37 184,162,45 172,146,35 178,150,40 164,145,34 155,135,29 153,136,27 163,144,33 182,160,41 178,158,30 215,194,55 211,190,51 205,182,40 196,172,37 184,161,32 177,155,36 166,145,34 156,134,28 230,185,94 204,163,95 138,107,47 87,70,35 69,58,39 62,51,32 68,55,34 66,53,32 58,52,29 57,49,27 102,97,46 105,98,37 108,101,40 111,104,43 110,107,40 111,104,43 113,105,40 114,104,37 111,101,34 115,103,37 115,102,39 115,102,39 114,100,34 115,101,35 113,101,33 111,101,32 115,103,35 110,100,31 109,99,30 105,96,22 108,97,24 104,95,21 100,93,21 97,90,22 91,85,19 87,83,23 90,80,38 148,119,88 143,122,81 91,79,49 47,39,28 48,46,24 147,136,63
