19,12,15 24,14,13 26,14,14 57,38,26 101,69,35 158,129,98 180,156,123 200,176,141 214,187,151 221,195,156 223,203,157 244,207,165 248,212,163 243,214,165 243,219,166 247,224,166 243,219,166 240,216,161 246,223,165 251,225,171 246,220,166 226,204,159 250,226,171 243,223,162 248,229,165 245,225,166 249,225,170 250,230,171 249,227,162 250,228,165 245,222,164 243,220,162 253,231,166 252,228,173 250,227,167 250,231,167 248,228,167 249,229,170 252,229,171 250,221,168 242,219,159 242,219,161 239,216,156 233,210,152 225,201,148 207,183,132 174,151,111 177,154,112 230,208,145 233,211,148 179,163,150 122,107,85 101,73,104 32,27,82 38,43,67 72,92,93 72,65,63 77,79,76 83,88,84 95,107,100 82,98,96 76,75,64 48,44,78 26,32,76 27,32,56 88,96,105 79,73,98 43,35,91 38,34,99 27,28,99 97,105,82 163,107,99 104,73,121 28,27,110 26,30,70 155,117,111 172,84,66 41,31,91 30,30,108 183,83,33 201,63,26 62,30,73 16,25,104 76,70,95 201,47,0 111,66,93 233,212,158 232,205,160 190,152,104 174,99,0 156,72,0 160,82,4 150,72,0 141,68,0 74,44,18 76,47,27
21,14,17 25,15,14 24,14,13 57,38,26 101,72,39 151,124,92 180,155,125 198,174,141 213,172,141 204,143,111 207,173,130 197,88,59 205,144,99 244,208,159 212,174,126 246,217,166 192,168,131 235,215,167 236,215,161 241,220,168 237,215,170 254,236,194 108,82,61 251,228,170 247,226,172 254,234,175 254,235,180 228,209,156 233,212,160 236,212,159 248,222,168 198,175,135 190,168,119 195,173,126 148,124,87 207,183,146 230,210,180 253,234,181 141,121,89 238,216,169 112,90,72 100,76,52 242,218,163 233,210,152 224,200,147 205,181,130 173,150,110 174,151,109 230,207,147 227,207,146 176,164,123 81,79,59 94,95,85 94,94,80 38,38,46 57,57,52 71,74,83 100,103,110 71,71,83 100,102,97 31,28,55 85,102,92 38,33,62 66,66,66 38,35,39 56,49,49 63,63,49 65,66,69 123,125,97 93,105,98 107,114,107 93,102,85 76,82,73 64,79,55 46,71,53 59,66,61 74,80,67 78,78,75 38,53,39 105,100,102 94,94,94 60,69,69 28,50,54 98,107,77 91,92,113 92,89,116 239,214,166 231,204,159 195,153,101 174,100,7 172,90,0 148,68,0 153,74,1 145,70,0 82,46,13 73,46,28
23,13,14 25,16,12 19,9,8 53,33,24 97,67,41 144,116,87 170,145,115 187,162,132 207,171,140 228,176,144 227,196,157 220,146,112 246,175,133 217,137,96 223,182,137 249,220,171 105,79,69 245,225,166 110,91,79 244,220,169 240,223,154 242,223,184 103,82,71 141,115,90 201,177,140 178,157,116 226,207,168 226,207,172 244,224,163 249,229,168 239,216,156 244,220,198 238,216,151 227,199,190 245,222,207 83,61,66 88,67,67 251,233,191 91,70,59 243,223,175 102,82,64 177,152,133 242,219,161 232,209,151 221,197,144 208,184,133 177,154,114 172,149,109 228,205,145 232,209,149 188,170,126 81,75,52 177,160,111 235,216,161 251,228,170 247,227,166 247,225,162 246,221,162 238,215,155 239,214,155 233,213,152 250,226,171 242,223,168 245,224,172 242,221,167 241,220,166 222,202,152 213,191,142 175,159,117 165,148,111 120,107,73 125,113,83 98,88,64 69,66,42 74,63,60 69,70,51 81,83,80 79,85,76 108,113,107 93,102,102 36,59,54 38,35,62 53,70,74 99,100,121 35,30,89 45,53,43 241,214,171 231,204,161 190,152,102 170,97,13 178,96,4 165,87,5 142,68,0 138,70,0 94,46,17 70,43,25
24,14,13 25,16,12 22,12,11 52,35,25 92,62,34 132,102,74 159,131,102 178,153,125 191,166,136 207,175,143 213,189,152 231,196,158 249,200,160 246,204,162 242,196,155 243,217,165 245,220,190 188,161,129 206,183,168 231,208,166 234,212,165 164,141,110 124,98,84 247,226,172 209,185,148 228,202,177 174,150,117 247,226,172 196,171,127 247,223,170 253,230,172 249,223,184 255,233,182 254,229,181 253,228,182 240,217,159 244,221,163 246,222,171 247,224,164 244,220,169 239,215,162 236,212,159 244,221,163 238,214,159 228,204,149 208,184,133 179,156,116 165,142,102 226,203,143 232,210,147 237,215,152 240,216,154 246,218,160 245,221,159 251,227,163 252,230,167 251,229,166 243,221,158 243,219,157 243,218,159 239,217,154 244,220,165 245,221,166 240,217,159 238,214,159 243,219,164 240,217,159 240,217,159 239,216,158 242,219,161 242,219,161 243,219,164 240,217,157 245,220,161 240,219,165 238,217,163 240,216,163 234,213,159 235,216,159 241,222,165 231,215,161 235,216,161 243,216,169 241,219,170 237,212,168 234,211,169 238,211,168 230,203,160 196,160,109 155,89,7 174,95,4 148,75,0 154,80,10 136,69,1 94,47,13 69,44,25
22,15,15 22,11,6 20,13,11 49,32,22 87,59,30 115,88,56 143,115,88 166,141,113 185,160,130 197,169,140 208,184,151 215,188,154 223,200,160 228,205,163 232,207,163 239,214,166 242,218,165 243,219,164 242,218,163 246,223,165 247,224,166 244,221,163 242,222,161 243,224,158 249,226,168 249,226,166 247,225,162 250,228,165 251,228,168 253,230,170 246,223,163 247,224,164 249,227,164 247,225,162 246,223,163 247,224,164 247,224,164 246,223,163 249,227,164 246,223,165 243,219,164 244,220,165 243,220,162 235,212,154 226,202,147 211,185,135 176,153,113 164,140,103 230,207,149 233,211,148 235,213,150 245,221,157 245,221,159 246,221,162 253,228,169 252,228,166 250,228,165 243,221,158 240,216,154 243,218,159 248,223,166 244,219,162 239,214,155 240,217,159 239,216,158 240,217,159 245,220,163 238,213,156 247,221,167 244,220,165 239,215,160 238,215,157 243,218,161 244,219,162 239,216,158 246,223,165 244,221,163 240,219,163 240,216,161 244,219,162 243,220,162 241,220,164 243,219,168 237,213,160 238,214,161 236,209,162 237,210,165 226,199,156 196,160,111 162,96,21 169,89,5 150,73,0 153,93,23 140,68,2 102,48,10 71,46,29

10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 14,8,15 22,6,0 52,22,0 27,5,0 25,5,0 20,6,6 24,11,8 20,15,14 14,12,13 13,10,16 8,12,16 12,12,7 13,13,13 13,11,7 12,12,12 12,12,12 14,10,4 13,11,9 12,12,12 14,9,6 12,10,6 11,12,4 9,12,4 14,12,8 16,8,14 12,9,13 13,10,14 11,11,23 9,8,23 18,12,19 22,12,13 22,12,11 19,12,10 28,18,19 23,13,17 30,19,16 32,21,18 32,23,19 30,24,19 34,30,24 34,34,31 37,32,34 37,31,36 40,32,38 48,36,36 62,43,18 132,104,66 161,124,71 167,132,78 176,141,87 187,156,103 187,157,101 185,153,96 179,149,93 178,147,94 180,150,94 171,139,84 160,128,73 156,123,73 156,123,75 144,112,66 136,106,64 133,105,65 120,91,58 112,90,56 100,79,52 87,68,45 81,62,46 76,60,45 71,57,41 68,57,42 64,54,44 57,51,46 58,49,45 54,44,43 51,45,38 47,41,34 43,37,30 44,35,29 45,39,34 43,37,32 42,38,32 40,38,36 43,36,36 47,40,40 44,37,40 44,37,37 38,36,37 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 10,9,14 11,9,10 22,15,13 27,22,19 61,32,1 151,97,36 162,115,63 165,122,73 164,127,74 161,125,76 155,119,72 144,110,65 135,106,71 131,101,73 105,80,63 76,55,42 55,36,24 46,26,19 39,22,12 31,19,9 24,13,8 22,11,4 22,10,10 23,13,12 24,13,10 23,12,9 34,22,10 40,31,14 65,45,27 76,56,36 101,73,44 126,94,60 146,111,73 160,123,81 166,126,74 171,130,73 174,133,72 177,137,73 173,136,81 167,131,82 160,130,88 147,120,88 93,74,62 40,29,22 37,32,34 36,31,33 51,35,20 144,121,81 179,147,92 213,181,126 231,203,147 241,212,151 239,212,151 239,214,155 234,209,150 235,207,149 236,208,150 239,211,155 234,204,146 230,201,140 229,200,139 221,193,135 220,187,135 220,187,135 221,190,137 217,186,133 212,181,128 201,170,119 192,162,118 190,162,122 175,147,109 160,134,95 155,123,91 149,115,83 129,105,79 117,96,71 104,87,63 103,85,64 92,76,61 84,70,54 84,68,55 77,61,48 74,55,41 70,54,41 45,36,28 40,38,39 42,35,35 44,37,37 44,37,40 44,37,37 38,36,37 34,32,33 32,30,28 30,28,29
10,9,12 10,9,12 13,8,7 50,35,26 59,38,23 60,40,22 128,77,22 171,124,74 195,157,111 207,174,124 218,185,133 218,183,129 206,169,114 201,166,110 200,165,109 208,177,117 215,181,118 208,177,115 210,176,115 207,168,109 196,157,96 190,151,90 185,149,87 184,148,86 184,145,84 191,152,93 194,158,98 198,163,98 201,162,101 203,164,105 209,170,111 207,168,109 204,168,106 197,161,99 203,167,107 223,189,130 217,183,122 215,184,124 218,184,123 214,183,123 222,191,131 224,193,133 224,193,131 211,180,120 195,162,110 157,125,79 79,57,37 87,62,34 161,125,74 214,183,123 232,205,142 240,215,156 247,223,161 252,228,164 252,228,164 249,227,164 249,226,166 245,223,160 247,223,161 245,223,160 243,221,158 243,220,160 245,221,159 245,216,155 245,215,159 240,211,158 240,216,161 244,220,165 240,214,160 233,207,155 231,204,157 236,209,162 230,203,160 218,191,148 212,186,147 203,177,138 188,161,127 171,147,112 169,144,114 162,137,109 144,121,92 130,106,80 120,99,72 123,98,70 104,76,47 90,57,30 102,62,28 122,86,57 64,45,31 47,36,29 44,37,40 44,37,37 42,35,35 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 18,9,5 53,37,22 62,42,24 66,41,22 140,92,38 184,141,94 212,182,136 231,204,157 236,210,160 236,207,156 234,198,147 229,193,142 231,195,144 235,205,149 241,212,149 232,208,146 238,210,154 239,212,151 239,212,151 233,206,145 236,204,147 238,208,150 236,207,144 240,212,154 243,216,155 241,214,153 243,214,153 236,207,144 242,213,152 243,212,152 236,205,145 232,201,139 238,207,147 244,213,151 245,214,154 245,215,159 248,218,162 247,219,163 246,218,162 245,214,161 243,215,159 238,210,152 223,197,143 200,171,122 139,108,71 170,134,85 211,179,122 237,208,147 244,220,158 248,224,162 254,226,168 250,228,163 250,227,167 248,223,166 255,227,164 245,216,153 170,136,77 249,218,154 244,221,161 177,150,107 245,183,102 246,212,153 248,214,153 248,217,157 248,218,160 249,222,159 242,218,165 248,217,166 242,213,162 239,213,159 240,218,169 233,208,160 228,198,156 224,196,156 212,184,146 200,173,137 189,167,133 183,159,133 166,145,120 152,133,108 144,125,102 139,120,95 128,104,78 97,67,41 111,68,33 131,88,53 107,70,44 84,55,35 68,52,46 52,45,45 51,45,40 43,36,36 32,30,31 30,27,31
10,9,12 10,9,12 22,11,8 62,43,27 67,47,27 70,41,17 145,99,44 201,158,109 226,196,150 239,213,163 191,174,166 223,212,195 235,218,192 234,212,176 242,217,169 240,219,167 245,221,166 244,221,163 244,222,157 246,222,160 253,228,171 250,225,166 250,225,166 250,225,166 251,226,167 249,226,166 252,229,169 255,234,171 251,227,161 248,224,162 252,227,168 250,225,168 241,216,157 238,213,154 245,222,164 240,224,170 245,230,183 243,230,198 233,222,203 217,203,185 222,209,186 233,219,194 239,223,192 231,210,156 224,200,147 205,180,134 152,125,89 200,171,122 222,194,136 240,216,154 246,219,158 246,219,158 243,214,163 199,169,141 118,93,94 97,77,98 86,72,96 70,59,95 83,63,73 250,220,153 248,224,162 80,80,64 134,98,120 68,64,86 79,71,117 154,107,116 93,74,118 255,158,28 146,87,41 205,119,48 255,140,16 124,92,106 255,152,47 233,161,74 207,139,99 255,161,58 237,168,101 220,170,124 186,179,161 177,171,162 171,160,153 158,146,136 145,134,127 140,126,108 131,110,85 101,73,46 117,73,33 129,80,40 108,72,41 87,47,24 81,51,36 54,42,42 54,43,36 53,39,39 40,33,33 28,26,24
10,9,14 10,9,14 27,14,9 65,43,25 69,47,27 76,45,24 147,104,48 203,165,115 231,205,155 243,219,164 99,64,99 42,29,118 33,33,111 32,25,125 34,36,102 36,34,112 42,38,99 51,45,91 56,49,79 58,51,79 65,57,74 70,63,77 79,60,76 80,66,66 84,67,73 85,63,68 80,66,68 83,68,78 69,59,77 57,54,71 58,52,88 47,51,84 45,45,102 35,43,120 42,35,117 34,35,124 43,33,119 53,31,105 58,33,113 75,43,111 61,38,94 64,37,99 53,41,82 236,213,153 226,202,151 207,182,134 155,134,93 214,189,143 232,208,146 238,216,151 192,160,114 69,57,87 58,54,106 255,216,143 253,227,159 255,226,159 253,222,160 250,219,159 255,223,165 253,214,145 244,222,157 92,77,68 56,82,90 74,74,84 56,77,96 66,86,91 66,86,89 72,82,98 75,83,90 71,81,97 77,80,91 76,72,108 86,73,92 89,74,107 69,66,113 155,102,75 84,53,75 89,49,66 50,61,92 98,107,150 57,68,99 78,83,120 39,43,72 146,134,124 135,111,85 103,74,50 97,54,21 107,57,24 105,66,38 114,70,44 82,48,28 59,47,47 57,44,39 54,41,38 47,37,36 32,27,26
10,9,12 10,9,12 39,22,14 71,46,27 73,47,26 85,52,27 152,109,51 206,170,119 237,211,159 241,215,163 126,103,100 53,61,77 36,54,92 219,132,48 57,72,77 255,146,0 203,109,0 196,92,14 255,141,0 66,54,70 255,144,0 226,150,69 187,127,75 255,143,3 178,89,17 255,141,0 241,136,10 228,128,23 255,143,0 138,78,53 255,153,67 255,157,32 95,62,64 255,146,0 156,65,0 117,80,38 232,146,73 41,71,93 209,135,60 31,60,87 41,66,88 212,145,93 78,54,48 255,202,138 226,202,151 207,182,136 162,138,101 219,197,150 232,210,147 238,216,153 244,214,158 75,57,68 57,54,112 255,218,137 252,230,163 251,227,165 251,227,165 252,225,164 251,226,167 247,218,157 247,223,161 105,87,68 214,123,63 173,112,67 89,53,66 90,74,101 255,156,23 122,62,62 76,67,109 199,127,63 101,68,89 71,70,112 118,58,33 109,59,55 52,64,113 72,64,112 88,65,62 49,65,94 72,86,123 43,59,99 83,96,142 94,106,155 42,59,92 150,141,133 140,116,90 105,75,49 118,75,40 101,55,25 83,49,27 96,59,33 93,56,32 52,41,38 53,42,39 53,40,37 50,38,38 30,25,27
10,9,12 10,9,12 47,27,18 77,51,30 80,49,28 87,55,25 153,112,55 211,178,126 241,215,163 240,216,161 248,164,86 7,17,103 9,19,107 46,30,97 19,22,101 13,19,92 33,29,90 31,32,93 36,24,56 3,32,77 57,37,49 35,53,93 16,54,87 76,50,40 40,55,89 97,39,6 51,42,66 33,44,71 73,32,46 13,34,73 31,35,79 53,30,86 22,32,95 36,26,96 28,27,102 80,57,95 14,21,116 16,22,109 41,24,96 66,28,64 16,24,112 23,22,107 30,30,87 237,211,161 222,198,145 207,182,134 165,141,104 220,198,149 229,207,144 232,210,147 238,216,149 93,68,51 58,53,112 252,214,136 250,225,166 252,228,166 254,230,168 251,227,165 250,225,166 247,224,164 245,225,166 247,219,161 189,134,119 79,65,107 255,151,38 247,138,38 91,78,128 179,95,64 174,113,79 115,72,64 249,129,8 86,60,92 236,150,79 142,61,29 65,67,108 181,138,130 193,89,2 83,53,82 111,119,176 87,101,149 93,107,159 92,106,154 81,96,130 163,157,148 145,121,95 113,80,55 118,75,30 103,57,18 76,47,25 76,45,22 84,50,30 56,40,36 52,41,38 56,40,38 48,36,38 29,24,26
10,9,12 11,8,12 68,47,32 75,49,24 83,53,27 100,64,33 156,115,58 213,182,129 235,211,158 244,219,162 121,89,130 11,18,100 11,20,111 130,89,100 20,29,122 9,20,119 13,20,115 255,156,4 10,17,110 3,19,114 63,20,58 120,37,0 14,21,114 13,15,108 241,124,0 28,15,135 15,20,127 18,27,122 219,128,93 8,7,110 25,19,112 82,50,114 59,36,108 39,32,103 48,39,81 218,177,128 74,49,46 90,64,52 106,77,42 126,95,31 113,83,57 98,68,51 73,50,49 240,218,182 219,198,146 203,178,130 165,141,106 220,198,151 229,207,142 233,211,148 236,217,151 166,135,73 54,54,107 255,219,148 250,226,164 248,224,160 251,227,165 249,227,164 245,220,161 251,222,161 247,224,164 255,188,99 255,202,116 251,162,61 255,199,101 255,171,55 255,146,33 247,200,137 255,198,109 153,101,28 205,129,50 248,218,149 255,158,89 114,70,60 248,188,120 207,121,53 102,62,97 240,136,45 45,76,93 120,132,185 87,106,157 38,58,100 44,56,105 153,147,168 161,133,106 120,91,58 98,55,22 92,46,18 94,57,31 82,51,30 72,42,25 54,38,32 52,41,38 54,38,36 48,36,36 30,25,27
10,9,12 10,7,11 81,56,39 79,50,28 80,47,22 112,71,40 153,112,55 216,185,132 240,216,163 243,218,159 51,46,130 7,20,107 0,12,97 16,27,106 23,35,97 0,18,103 7,20,105 125,91,61 101,75,54 132,89,44 98,67,46 151,90,43 129,95,61 128,89,61 147,84,31 68,63,65 156,94,54 98,71,53 166,99,33 223,194,129 213,179,105 200,163,92 210,171,91 206,169,73 195,153,74 224,187,102 255,212,133 216,166,83 213,166,85 221,172,93 211,164,85 255,211,133 207,163,83 251,216,149 228,204,153 205,180,132 162,140,102 216,194,147 230,207,147 240,218,155 243,221,156 225,188,117 52,52,105 255,219,146 251,226,167 251,226,169 251,229,166 252,228,166 180,139,67 245,219,167 247,222,165 244,227,160 242,225,160 247,219,163 255,219,148 255,215,149 244,220,165 245,216,144 255,186,78 247,219,151 251,217,158 255,154,31 251,217,156 255,193,84 255,159,54 255,193,106 255,151,24 250,197,140 100,112,161 41,55,103 54,74,116 41,59,113 70,86,138 138,141,152 174,149,119 133,104,73 92,48,18 101,55,29 88,46,22 86,50,28 74,44,27 55,40,31 51,40,37 52,39,36 50,39,36 31,24,27
10,9,12 10,9,12 82,60,42 80,49,26 88,53,28 119,76,43 161,115,56 218,185,133 239,216,156 241,215,163 30,38,115 9,21,115 6,17,114 3,17,97 14,30,100 14,27,114 8,40,91 6,59,80 9,67,87 3,59,79 0,58,78 0,52,72 0,58,78 0,56,79 13,72,94 6,62,82 0,55,75 10,70,89 12,64,81 178,153,78 194,153,67 252,223,160 204,165,85 213,167,83 218,184,114 255,224,158 228,187,99 219,179,104 249,222,161 255,220,149 217,174,87 231,196,131 202,162,85 247,213,150 226,202,149 207,185,136 159,137,101 214,192,143 232,207,148 244,222,159 243,216,155 248,215,138 49,50,111 255,221,160 255,233,165 255,226,164 255,223,150 254,222,151 172,129,69 239,220,167 218,192,153 241,221,175 231,209,164 242,221,167 226,203,161 238,217,165 245,219,167 240,215,158 238,217,161 242,221,167 243,218,159 246,222,160 243,223,162 244,221,163 248,222,170 243,217,163 236,217,162 237,212,155 239,219,171 225,208,161 225,206,167 221,202,163 205,186,159 204,181,150 187,165,129 151,122,87 105,62,29 93,42,14 93,49,21 82,47,20 82,44,27 61,38,27 50,39,36 52,36,32 49,36,31 31,24,24
10,9,12 11,10,13 79,52,34 90,56,34 90,53,27 131,88,53 161,115,58 217,184,132 239,216,156 240,214,160 21,31,107 9,21,113 9,20,117 3,16,103 24,41,115 29,39,125 22,61,98 11,62,84 6,61,84 12,65,86 2,60,80 0,62,83 8,66,86 0,58,78 23,82,104 0,54,77 0,55,73 7,66,90 14,63,77 194,170,108 198,155,68 220,185,102 208,170,83 217,174,89 215,176,94 208,167,81 187,146,58 255,230,160 250,225,166 250,219,155 194,150,54 226,187,105 206,167,87 244,210,147 224,200,147 206,184,137 156,137,100 217,195,146 233,209,147 236,214,151 245,218,157 249,215,145 49,51,119 96,64,61 118,85,74 134,96,88 162,126,116 131,102,98 113,76,61 248,216,172 240,226,160 148,129,104 164,144,126 236,215,174 238,213,185 243,221,176 107,86,59 244,221,179 202,178,143 247,222,176 229,206,164 211,184,152 189,168,127 212,190,145 200,175,127 242,220,171 237,213,162 242,218,165 244,222,175 236,214,167 226,200,161 226,200,161 217,193,156 208,184,149 194,170,135 167,138,103 124,79,35 126,78,33 122,77,44 92,60,28 84,43,27 65,39,29 50,39,36 52,36,32 48,37,32 32,22,23
10,9,12 12,9,13 83,54,34 92,56,34 91,51,26 145,102,67 163,118,56 216,184,127 238,214,159 238,215,155 18,25,107 6,17,116 6,19,117 5,19,108 33,49,126 19,33,115 22,67,98 15,69,85 3,58,81 11,66,89 0,59,81 0,61,82 9,67,87 0,53,76 13,70,93 2,61,83 1,61,78 7,70,88 13,59,71 255,235,176 191,149,57 218,178,101 213,171,90 220,173,92 251,211,136 221,180,108 202,157,66 204,173,95 255,226,164 205,168,97 185,142,55 193,153,78 207,163,83 243,209,146 227,206,152 203,181,134 157,138,99 219,198,146 231,207,145 237,213,151 240,218,155 251,221,154 57,51,115 249,212,143 255,228,173 255,227,169 255,225,167 251,222,161 187,136,81 246,219,154 238,218,159 245,223,160 244,223,167 240,219,165 245,224,170 241,223,163 243,218,170 182,161,118 197,177,129 227,204,162 244,222,175 242,222,172 181,161,141 215,193,185 237,222,175 185,167,164 208,193,146 240,221,168 225,208,159 227,204,193 103,78,77 227,207,200 134,116,115 193,173,141 206,182,145 168,140,102 132,82,36 130,76,28 104,53,16 104,65,37 93,49,23 67,39,26 48,37,32 50,34,30 46,35,32 30,23,23
10,9,14 13,7,12 85,54,33 89,54,27 88,48,23 163,119,81 169,122,61 220,185,131 239,214,155 243,220,160 7,18,97 6,17,114 8,21,117 8,22,113 20,36,113 8,27,103 8,60,84 11,69,89 3,59,79 14,74,91 0,58,78 8,65,88 14,71,94 0,59,78 16,72,92 0,57,77 2,62,81 5,70,87 24,64,83 249,223,155 220,178,97 232,190,109 222,178,96 215,169,85 205,163,80 202,160,79 226,178,104 202,160,81 233,196,125 188,147,61 253,210,136 195,151,69 204,162,81 242,211,147 222,201,149 202,180,133 161,139,101 216,195,143 230,208,145 235,213,150 243,219,155 252,223,160 57,52,120 251,217,156 251,227,163 251,226,167 248,224,162 252,225,164 217,176,104 250,221,156 242,196,139 237,201,141 245,209,151 243,209,148 227,181,126 230,199,139 246,227,170 205,173,129 246,223,165 192,125,77 243,217,163 226,202,149 246,217,164 243,219,157 244,221,161 232,216,162 246,221,175 247,215,171 238,219,182 243,220,180 240,213,177 226,207,172 225,196,161 211,190,167 210,184,145 176,148,110 138,91,41 122,67,15 101,51,9 112,78,44 95,51,25 77,45,31 50,34,30 48,35,32 47,34,29 33,23,24
10,9,14 14,9,11 84,53,30 92,57,30 95,55,30 173,129,87 174,129,67 218,183,129 237,212,155 247,223,168 2,18,88 3,17,110 8,22,115 8,22,115 1,16,102 7,20,107 8,64,84 9,69,88 0,55,75 17,70,91 0,57,77 8,66,86 8,66,86 9,69,88 3,66,84 0,60,78 10,70,89 4,67,85 29,69,86 208,169,87 250,224,154 195,154,66 242,198,116 218,175,90 197,154,69 224,182,101 254,220,148 214,173,87 255,218,137 192,149,64 250,221,158 183,141,58 225,183,100 240,206,143 221,200,148 202,180,133 161,139,101 216,195,143 232,210,147 236,214,151 244,220,158 248,224,162 61,55,121 247,208,149 250,226,162 252,228,166 246,222,160 247,222,163 255,225,169 241,222,154 218,170,112 255,212,156 222,156,104 205,136,82 213,153,101 240,217,157 201,106,61 255,215,163 250,199,146 189,175,130 214,196,152 213,107,72 161,146,106 255,222,169 243,212,161 132,129,89 193,107,59 219,213,167 206,169,116 199,177,130 218,184,141 234,217,191 224,205,170 162,104,71 215,192,152 188,160,122 142,89,44 129,69,19 125,72,19 132,94,59 98,50,23 73,39,21 50,37,34 48,35,32 47,36,31 39,28,25
10,9,14 13,8,10 83,52,29 94,59,34 94,54,31 180,135,89 171,128,68 218,183,129 236,210,156 243,222,168 5,21,98 2,16,105 4,21,113 5,17,109 3,16,103 9,22,109 13,67,83 9,67,87 0,53,73 17,70,91 0,51,75 15,71,91 3,61,81 10,70,89 5,65,84 0,60,78 8,66,86 4,59,82 23,67,91 189,152,71 194,160,88 186,147,65 193,150,63 217,174,89 224,181,94 198,158,67 200,158,68 217,176,90 196,155,69 255,219,133 240,202,115 255,219,140 203,160,75 245,210,145 224,203,151 202,180,133 161,139,101 216,195,143 228,205,145 229,207,144 243,221,158 247,223,161 63,54,119 247,206,138 248,228,169 250,226,164 254,230,168 246,221,162 248,224,162 251,227,165 248,209,152 244,212,155 255,228,170 255,226,165 243,220,160 237,219,157 246,218,160 240,221,157 255,214,157 244,211,159 238,221,172 194,181,133 223,185,137 255,192,142 237,218,163 214,148,100 238,219,155 198,96,60 238,223,160 184,97,52 212,200,159 114,106,72 242,209,170 165,96,63 216,197,160 195,167,129 133,84,33 123,60,7 117,63,13 149,110,78 88,44,14 78,42,20 45,34,29 49,36,29 49,33,29 39,30,26
11,8,12 12,7,4 93,65,38 92,59,34 98,58,33 168,125,69 172,131,70 221,189,132 238,212,160 248,227,173 9,26,98 0,14,102 4,19,105 6,20,111 6,19,104 2,19,107 13,64,86 8,61,82 1,58,73 9,65,83 0,55,75 15,75,94 0,55,75 15,73,91 2,60,80 0,62,80 11,68,91 3,60,83 32,67,78 244,227,162 194,156,69 252,218,155 226,182,100 220,174,90 193,156,85 251,217,147 209,172,101 253,228,169 227,185,106 255,228,161 194,157,86 249,220,157 207,168,86 234,204,135 224,200,149 202,180,131 163,141,103 222,197,149 228,205,145 232,210,147 240,218,155 245,220,163 69,55,110 243,204,131 255,225,169 254,230,168 250,226,164 250,228,165 242,223,157 239,217,154 255,204,147 255,228,167 179,101,50 236,157,109 211,121,74 206,146,94 247,211,153 255,219,159 255,221,166 217,133,89 218,143,94 202,154,98 221,154,109 255,215,163 241,168,127 250,191,143 250,201,152 251,208,152 255,203,151 253,216,163 239,184,139 246,220,166 241,205,158 245,215,169 228,202,161 201,173,133 132,85,35 130,72,10 112,57,5 151,106,71 103,54,18 90,51,23 50,38,28 51,36,27 50,34,28 43,30,25
11,8,14 13,6,6 84,50,28 91,55,33 103,64,36 166,120,65 177,136,77 222,190,133 237,212,155 249,229,181 17,34,106 3,17,106 2,18,97 19,32,119 11,26,110 13,35,121 12,65,86 12,62,91 8,64,84 6,59,80 0,55,74 10,70,89 0,54,74 15,68,87 0,55,75 1,59,79 13,72,94 0,55,77 32,67,76 239,223,167 210,176,104 254,227,166 218,178,101 219,172,91 251,218,152 252,225,162 236,205,143 250,226,171 216,175,103 252,225,164 206,175,113 247,222,163 202,163,90 239,209,142 223,199,148 203,181,132 165,143,105 223,198,150 230,207,147 236,214,151 242,220,157 242,219,161 68,55,105 249,210,139 255,227,171 251,226,167 251,226,167 247,228,171 203,176,140 250,219,157 251,220,158 247,218,155 228,201,136 236,207,142 251,220,156 254,215,156 245,216,155 252,204,150 240,194,139 249,220,159 251,212,153 205,154,97 198,132,80 232,169,118 194,119,74 181,131,71 179,107,57 255,200,146 255,195,148 242,221,165 255,214,161 255,207,150 221,161,109 213,139,103 230,205,161 212,179,140 146,99,47 138,73,9 130,75,21 143,94,54 101,50,13 85,43,19 55,40,31 49,37,25 51,36,27 47,34,27
12,9,13 14,7,10 95,59,37 90,53,27 96,57,29 166,120,61 178,139,82 223,193,135 240,215,156 242,223,170 16,32,102 6,23,111 5,21,98 28,42,124 25,41,118 43,60,103 184,153,100 193,158,75 10,65,88 0,56,79 1,59,79 8,64,84 0,54,74 12,65,86 0,55,75 4,60,80 16,73,96 0,59,81 30,63,66 242,221,165 206,176,107 254,227,166 224,184,107 217,171,87 252,221,157 253,226,165 236,205,141 249,226,166 212,169,95 249,221,163 203,172,108 245,222,164 197,157,82 238,205,139 224,203,151 202,180,131 163,141,103 215,193,146 230,207,147 235,213,150 242,220,157 241,221,160 72,60,103 225,186,143 253,229,165 255,231,169 249,228,176 250,223,191 227,153,85 237,167,120 247,219,163 241,212,147 206,167,83 217,175,96 237,198,137 192,151,81 200,162,86 206,169,96 208,170,94 218,178,103 225,187,109 189,146,70 212,175,102 211,174,103 211,175,99 218,186,115 234,201,133 245,212,144 244,216,148 247,218,153 241,217,151 250,221,158 242,215,154 246,217,166 231,206,160 206,176,134 152,105,53 130,65,8 139,74,19 122,72,28 110,56,18 97,50,18 57,38,26 51,36,27 52,37,28 49,34,25
