0,55,75 0,54,74 0,58,78 0,58,78 15,73,93 9,65,85 0,53,76 2,60,80 0,58,77 1,64,82 23,70,89 172,158,104 239,200,141 193,155,77 198,152,68 229,184,109 210,167,82 239,197,116 235,193,103 244,208,132 253,219,147 201,162,78 255,208,136 225,182,97 244,206,130 255,225,168 195,156,72 178,136,53 207,168,97 231,205,153 221,197,146 201,179,132 176,152,117 142,118,83 187,164,106 225,202,142 238,216,153 244,222,159 246,224,161 249,221,163 250,223,162 184,150,91 255,238,103 255,222,105 255,221,103 245,182,79 233,174,76 186,142,89 49,75,141 55,80,151 172,172,182 225,169,133 160,164,177 52,77,128 65,73,134 75,77,118 54,70,147 127,97,98 243,221,154 246,224,161 208,197,190 125,133,153 96,80,97 125,133,181 115,103,108 245,220,163 255,215,151 206,116,51 82,72,119 172,132,66 199,139,71 200,147,102 227,176,141 80,75,104 152,114,68 203,143,55 206,144,65 192,135,50 187,135,62 218,177,120 228,205,165 212,185,149 142,91,38 123,60,7 118,62,15 125,80,47 111,64,30 102,56,19 68,40,27 52,35,27 50,35,26 51,36,27 50,37,30 27,20,20 24,22,23 25,23,24
0,55,75 0,54,74 1,57,77 9,65,85 22,78,98 3,61,81 2,60,80 3,63,82 2,58,78 2,59,82 16,71,94 177,159,99 254,220,150 251,217,147 183,141,47 231,188,103 210,168,85 227,185,102 191,149,66 195,152,65 191,151,60 199,161,74 198,157,69 192,154,67 225,187,111 216,168,84 240,199,127 202,163,79 205,167,89 231,205,153 225,201,150 202,180,133 176,152,115 131,107,70 200,176,121 226,203,143 238,216,153 246,224,161 246,224,161 248,224,162 253,226,163 254,215,131 255,222,93 255,239,110 255,206,89 255,199,97 211,168,108 72,71,144 45,69,143 53,78,147 55,76,142 81,101,156 45,66,130 48,70,142 59,67,144 80,73,101 58,57,132 73,68,136 243,218,161 241,221,160 228,212,199 68,67,150 67,68,127 56,58,140 120,110,141 243,222,170 243,218,159 230,114,0 230,111,29 79,69,116 52,74,146 155,166,204 209,166,131 68,81,125 45,66,143 75,75,128 211,149,68 217,156,77 221,164,79 194,145,66 230,204,165 217,190,154 137,83,35 134,69,12 125,64,17 115,70,26 106,55,18 106,55,20 70,43,27 52,35,25 51,36,25 51,36,27 51,36,27 28,21,21 24,22,23 25,23,24
0,55,75 0,57,77 0,58,78 10,70,89 16,74,94 8,66,86 1,59,79 3,63,80 1,57,75 1,59,79 17,70,91 185,173,118 192,149,64 189,147,57 226,184,105 209,166,79 208,167,79 190,152,63 255,218,154 192,152,75 194,157,74 255,225,162 225,183,100 193,154,74 234,200,137 190,147,62 239,203,143 194,154,88 202,161,89 238,209,156 219,198,146 203,181,134 179,155,118 134,107,71 236,212,159 222,199,141 236,212,150 245,223,160 247,223,161 252,228,166 255,227,171 252,203,115 255,236,103 255,203,75 255,208,82 250,189,83 117,105,110 56,70,132 78,100,172 46,70,148 47,67,149 49,71,143 45,70,139 66,76,150 70,133,131 70,145,134 172,108,23 80,66,137 243,216,153 244,221,163 231,218,197 58,68,133 255,171,60 233,185,99 122,122,148 243,217,167 242,220,155 233,112,16 237,111,17 154,156,181 81,83,167 57,70,139 64,77,132 44,64,137 46,66,137 52,67,140 93,78,69 207,139,51 209,148,69 210,154,80 235,205,159 222,195,159 136,86,40 142,78,18 126,60,8 107,57,13 110,56,20 107,53,19 73,42,23 52,35,25 51,36,25 51,36,27 46,33,26 29,22,25 24,22,23 28,23,25
1,59,77 2,58,76 1,59,79 5,65,84 15,75,94 13,69,89 2,57,80 3,63,82 0,58,76 0,58,76 20,69,85 232,225,182 192,147,72 193,156,75 233,198,133 228,186,107 198,157,71 214,175,95 252,228,166 255,229,166 243,210,142 252,227,168 211,174,103 255,225,156 253,225,169 205,171,101 247,219,161 244,210,147 193,154,81 237,212,155 219,195,144 204,179,133 179,155,118 127,100,64 226,202,147 221,198,140 237,215,152 244,222,159 245,223,160 250,228,165 254,226,168 252,225,164 255,203,80 255,229,104 255,215,106 249,195,105 108,89,91 230,174,125 165,131,140 69,67,118 97,77,87 176,126,64 254,102,0 65,121,93 97,88,101 56,130,147 252,141,0 126,82,42 245,218,157 243,220,162 235,220,184 73,77,158 238,187,120 205,191,135 91,92,142 241,221,171 243,220,162 232,128,37 249,134,23 158,163,189 59,58,120 71,132,133 54,66,119 55,63,124 119,99,109 73,79,137 39,63,141 161,122,65 215,158,71 215,155,64 191,147,76 232,204,164 142,94,49 132,66,9 145,79,22 122,66,19 110,56,18 105,51,13 87,50,24 55,35,28 51,36,25 51,36,27 49,37,25 33,24,18 23,21,22 28,23,25
0,58,78 0,57,80 5,61,81 8,63,86 10,66,86 6,59,80 0,57,80 1,57,77 0,58,76 2,60,78 23,70,87 232,225,182 255,221,156 255,225,159 255,226,166 220,181,108 202,160,77 213,176,95 253,229,165 254,227,166 240,207,141 250,227,167 212,171,99 255,219,150 252,223,162 201,173,105 246,221,162 246,215,153 192,156,80 235,205,149 225,201,150 205,180,134 181,157,122 125,98,64 226,202,147 225,201,146 237,215,152 242,220,157 249,227,164 248,228,167 253,226,165 255,224,164 255,234,113 255,219,97 255,215,116 255,226,175 212,174,128 235,183,135 223,166,126 181,170,179 83,58,83 228,139,10 255,102,0 137,115,66 68,69,128 80,125,94 201,114,19 101,62,101 246,221,164 242,222,163 239,221,179 141,136,177 237,185,123 189,152,108 70,68,148 237,221,165 245,219,165 215,119,32 237,113,7 149,170,191 244,107,10 35,123,124 52,131,121 145,121,125 239,169,120 141,117,111 38,61,154 141,123,120 193,140,56 210,153,66 208,165,107 230,202,162 157,109,66 123,53,4 134,68,13 131,68,19 126,71,28 116,61,16 98,54,26 52,35,27 50,35,24 51,36,27 49,34,23 39,28,23 24,22,23 27,22,24
0,54,74 0,54,74 17,69,93 9,59,84 7,60,81 6,59,80 1,57,77 4,62,82 5,65,84 1,61,80 16,67,87 229,225,188 255,222,161 251,221,154 255,229,168 216,179,108 198,155,70 215,175,100 254,226,168 251,226,167 234,201,133 250,227,167 215,177,101 254,216,150 252,225,164 203,173,106 245,220,161 245,216,153 185,145,68 234,203,150 224,199,151 206,184,137 184,160,123 124,100,63 224,200,147 226,203,145 238,216,153 242,220,157 246,224,161 251,229,166 252,228,164 252,218,144 255,227,110 255,218,106 200,180,119 250,232,170 255,222,165 255,174,136 227,194,183 151,175,195 70,60,109 244,175,37 244,96,0 110,54,30 29,132,143 61,68,82 106,60,46 117,82,124 244,219,162 244,221,161 236,217,164 81,87,147 231,158,78 254,169,98 76,70,143 233,224,164 238,222,164 221,141,39 241,124,6 166,166,192 218,109,62 183,156,83 135,125,58 69,73,127 230,175,134 179,107,70 39,67,144 149,149,161 212,168,101 209,164,100 202,150,77 233,203,161 179,134,88 137,70,18 141,76,16 146,82,22 129,74,31 118,59,11 111,58,31 57,38,24 51,36,27 50,35,26 52,37,28 48,32,28 25,23,21 25,23,21
1,59,79 3,59,79 19,71,95 13,63,88 4,57,78 3,56,77 0,54,77 1,58,81 0,63,81 1,69,85 14,67,86 235,231,196 255,223,161 253,222,158 254,225,164 205,168,95 203,160,75 219,176,100 252,224,166 251,227,165 234,201,133 248,229,165 222,181,109 251,213,147 252,225,164 203,173,106 245,220,163 247,218,157 192,144,72 234,205,152 222,198,147 207,185,138 186,163,123 130,106,71 222,198,147 221,197,142 238,216,153 242,220,157 247,225,162 252,229,169 252,230,165 255,213,132 255,214,125 255,230,115 249,229,170 248,230,168 255,212,143 212,56,7 73,67,92 203,139,113 68,59,110 201,115,0 245,104,0 141,122,83 86,126,105 39,129,133 44,54,128 53,60,126 243,218,161 244,221,163 237,215,166 179,160,178 218,157,73 223,126,34 117,99,147 235,226,170 235,221,163 218,135,45 219,105,7 169,165,176 58,59,122 179,144,88 229,160,33 51,58,95 204,101,34 205,62,17 87,81,127 233,216,169 215,177,113 232,190,127 205,150,67 232,203,154 198,157,110 137,72,15 151,82,17 141,77,10 158,108,66 112,51,6 109,54,23 61,38,25 55,40,29 50,35,24 51,36,27 49,33,27 25,23,21 28,23,22
0,58,77 3,62,84 17,69,93 12,62,87 3,59,79 4,57,78 1,57,77 0,55,75 0,62,80 3,68,85 15,68,87 238,232,198 255,225,163 255,224,160 250,222,164 206,169,96 201,155,71 224,181,105 249,221,163 250,225,166 224,191,123 251,226,167 223,185,109 247,212,145 252,225,164 209,179,112 244,219,160 249,221,163 188,148,71 236,204,149 225,201,150 214,189,143 186,163,123 135,111,76 225,201,146 226,202,147 230,208,145 244,222,159 245,223,160 251,229,166 250,231,167 255,226,132 245,212,146 247,224,164 253,230,170 248,227,171 255,191,128 211,51,8 80,56,92 154,170,170 69,59,117 241,178,35 249,106,0 202,115,33 96,97,74 104,96,140 72,60,76 99,60,57 247,222,165 244,221,161 242,218,165 159,141,182 238,145,86 213,116,47 171,143,174 233,224,177 242,221,167 217,154,80 70,53,116 107,58,47 237,111,1 112,120,79 16,129,148 52,58,75 249,172,83 209,53,6 255,225,166 242,219,161 239,215,162 242,203,142 196,136,43 246,213,161 213,175,127 171,103,40 164,90,20 164,93,22 181,137,86 139,78,15 113,56,14 71,37,19 55,38,28 51,36,25 51,36,25 47,34,27 25,20,22 28,23,25
2,57,80 0,59,81 25,77,101 11,62,84 0,58,77 1,59,79 1,56,79 1,57,77 0,58,82 0,60,81 15,66,86 235,228,197 255,228,165 255,226,162 255,229,166 198,165,88 201,159,76 221,183,105 250,222,166 252,227,170 217,187,118 249,226,166 223,186,113 241,206,139 253,226,165 214,183,119 247,222,163 245,218,157 193,153,78 238,206,149 224,200,149 209,184,136 186,163,123 136,112,79 219,195,140 229,205,150 237,214,154 243,221,158 246,224,161 251,229,166 250,228,165 255,220,134 254,227,166 248,228,167 252,229,169 251,228,170 249,161,102 213,50,5 72,61,86 185,149,120 73,64,131 209,131,0 247,108,0 189,85,34 23,137,147 90,122,130 136,81,68 128,70,15 250,221,170 245,221,159 244,219,162 76,73,129 225,85,39 202,81,27 182,150,147 233,218,196 238,222,166 210,188,139 203,114,62 86,65,82 244,115,20 142,122,74 81,142,145 64,63,78 227,168,77 204,55,1 181,117,57 247,222,163 242,218,165 241,202,143 221,158,64 246,210,150 218,185,135 146,81,17 154,79,7 159,86,9 197,149,102 135,74,13 114,53,8 79,41,22 57,40,30 52,37,26 51,36,27 48,35,28 26,21,23 30,25,27
45,89,113 39,68,86 139,103,72 155,105,61 46,71,84 11,64,83 8,64,94 8,63,100 6,62,92 6,65,89 11,65,97 208,222,203 247,231,175 255,230,181 249,236,175 184,155,81 198,165,97 208,180,122 243,234,207 205,203,199 254,134,84 253,222,160 236,199,128 223,186,115 248,224,162 218,187,123 245,220,161 240,215,156 201,163,87 240,211,148 224,200,147 206,184,135 188,164,127 142,117,87 224,201,141 229,207,144 236,213,155 240,217,157 252,230,167 249,227,164 250,228,165 249,226,166 251,228,168 254,230,168 252,228,166 248,229,161 213,113,54 219,48,4 69,53,82 183,154,121 77,65,122 249,171,29 239,112,0 206,121,27 76,121,111 39,115,153 111,68,60 202,121,2 239,211,155 245,220,161 244,219,160 78,75,118 232,93,9 234,115,29 201,134,89 218,213,199 241,221,162 237,201,141 248,107,0 126,75,40 108,103,142 126,118,124 255,161,0 98,115,105 167,133,63 182,67,0 198,65,26 250,220,164 244,218,166 227,192,138 214,158,80 255,220,153 228,198,152 146,82,22 159,82,8 169,92,16 171,123,76 128,69,12 119,59,16 78,40,19 60,41,27 57,41,28 53,36,26 48,31,23 26,16,20 30,23,26
188,120,98 255,100,51 209,124,98 233,156,139 58,104,198 56,114,206 48,106,202 60,117,218 106,141,220 66,111,221 50,109,221 47,112,217 91,105,185 154,124,176 52,112,217 42,110,210 150,98,137 160,109,143 45,114,211 86,136,233 223,181,118 246,222,160 233,199,127 211,174,103 247,223,161 219,190,125 245,221,159 241,216,157 207,168,86 241,212,151 226,202,149 206,185,133 188,164,127 145,121,88 224,201,141 232,210,145 230,207,147 239,216,156 247,225,162 251,229,166 251,229,166 252,230,167 252,230,167 253,229,167 251,229,166 246,229,160 197,90,31 220,50,19 69,42,79 152,175,200 76,65,130 245,94,0 246,170,38 217,175,54 54,63,115 74,99,114 201,142,65 255,161,0 217,194,125 245,220,163 243,218,161 86,80,105 248,82,7 241,97,7 204,106,33 203,201,209 241,223,163 249,211,145 255,157,10 193,90,23 156,107,98 178,125,84 140,131,75 79,128,135 124,90,60 205,120,0 210,49,13 255,216,163 246,222,169 246,217,164 210,164,94 253,213,149 236,206,162 142,80,22 155,78,2 172,99,19 135,86,37 130,67,14 135,75,25 90,45,12 62,41,28 56,40,25 52,36,23 50,33,25 29,19,20 33,26,29
228,108,49 218,109,19 142,165,219 118,158,216 47,113,211 134,141,194 53,109,213 50,107,208 37,119,205 125,112,176 51,112,221 54,111,219 49,108,197 55,117,212 59,110,211 58,111,216 44,109,212 47,104,210 238,219,137 86,111,151 216,206,157 234,216,143 240,208,135 209,172,99 247,223,161 224,196,128 247,220,159 240,215,156 208,171,90 244,215,152 226,205,151 210,189,137 190,167,127 148,124,91 224,201,141 239,217,152 232,209,149 239,216,156 246,224,161 251,229,166 250,228,165 250,228,165 251,229,166 251,229,166 250,228,165 245,231,161 191,70,14 213,51,6 69,60,82 195,154,136 87,82,141 239,103,0 246,154,21 251,180,40 71,138,141 59,106,93 60,48,118 64,61,104 170,148,101 243,218,161 243,218,161 115,102,121 248,83,4 234,90,2 228,133,43 152,143,194 240,222,160 252,221,157 239,106,0 224,102,25 160,73,32 244,107,0 34,135,154 55,148,147 93,70,55 241,178,31 216,47,7 214,112,61 246,220,168 242,218,165 208,166,101 247,208,147 238,211,166 146,89,29 170,92,14 156,82,7 120,70,24 137,77,25 117,50,5 100,51,13 67,44,29 60,41,25 55,36,22 52,36,23 32,22,21 29,22,22
227,166,50 222,145,40 126,152,185 119,148,177 107,138,181 126,158,184 128,153,208 207,185,140 58,116,208 63,118,197 114,130,168 215,196,141 58,113,208 56,117,217 170,160,122 214,201,153 42,110,212 45,106,215 227,192,107 122,127,105 130,147,151 230,218,138 255,221,151 199,164,83 248,221,160 228,200,132 244,219,160 240,215,156 214,174,99 244,213,151 229,205,152 213,191,142 192,169,127 153,126,94 225,202,144 237,214,154 226,203,145 243,221,158 245,223,160 247,225,162 251,229,166 252,230,167 251,229,166 251,229,164 251,229,166 250,226,164 197,57,11 255,129,49 84,61,99 182,155,112 98,92,140 245,105,0 237,144,16 242,174,44 5,137,148 17,137,150 42,45,106 34,49,124 162,144,100 243,221,172 243,220,160 130,124,117 232,88,0 255,143,50 244,84,18 157,151,199 239,221,161 250,223,160 247,105,0 236,105,0 90,58,83 71,58,104 219,161,63 156,145,83 240,188,97 110,70,34 210,54,18 193,53,10 246,222,169 248,222,168 200,158,93 248,210,160 239,212,167 159,108,51 166,85,6 150,72,3 124,71,28 126,67,19 120,61,13 116,63,20 65,44,29 61,42,28 56,40,27 52,35,25 36,24,24 28,21,21
226,206,129 224,207,131 227,210,130 227,210,134 226,211,132 228,211,135 214,206,154 130,153,234 47,111,205 82,134,217 72,118,198 94,124,189 56,109,200 60,108,215 69,121,215 64,117,197 40,112,215 49,109,212 39,111,210 50,110,217 50,99,185 63,64,83 254,221,155 194,156,78 248,220,162 230,201,138 243,218,159 243,218,159 213,175,99 248,214,155 226,202,149 210,188,139 192,169,127 157,130,96 223,200,142 233,211,148 237,214,156 240,217,159 244,222,159 249,227,164 251,229,166 251,229,166 251,229,166 252,230,167 252,228,166 246,229,162 227,108,0 255,158,0 94,64,105 155,171,180 124,128,159 225,106,22 232,137,5 248,147,22 7,140,146 19,134,148 66,66,119 168,134,114 140,123,84 240,220,159 243,217,163 192,176,143 248,91,7 237,89,4 238,97,10 101,85,125 242,223,166 250,228,165 246,107,4 255,110,0 58,48,79 148,68,29 254,152,0 118,130,83 235,176,48 58,48,134 182,59,1 214,48,4 255,215,165 246,222,169 234,206,150 242,218,165 241,219,170 164,117,54 190,110,24 167,90,16 149,91,40 107,51,13 118,54,8 108,55,10 71,49,31 63,43,25 61,42,26 53,37,24 45,32,27 27,20,20
196,184,114 192,186,122 202,188,122 173,163,110 166,153,103 140,130,90 115,110,80 88,132,179 44,106,210 115,149,215 78,135,216 50,107,215 62,107,192 164,136,165 60,117,216 41,118,219 146,105,145 176,113,151 47,112,215 50,115,218 61,123,216 109,130,165 250,220,153 189,151,73 250,222,164 241,212,149 250,220,164 241,216,157 213,176,103 243,214,153 223,202,148 209,187,138 191,168,126 158,131,99 221,197,142 232,210,147 240,217,159 231,208,150 247,224,164 251,229,166 250,228,165 249,227,164 251,229,166 252,230,167 254,232,169 254,231,171 255,161,0 206,114,14 92,67,106 181,152,132 163,144,158 223,113,42 224,134,0 251,171,32 13,138,149 25,134,136 92,93,125 253,217,168 123,100,69 244,220,158 244,219,162 222,206,175 253,88,5 246,86,3 253,128,39 106,74,117 240,221,164 242,221,165 234,136,51 238,111,4 80,52,94 247,104,2 30,132,148 23,140,160 241,178,40 58,43,134 255,170,55 213,72,0 173,103,43 244,220,165 245,219,167 243,219,168 241,219,170 181,136,74 171,88,5 159,76,7 138,72,20 121,70,31 137,71,19 117,64,11 73,48,31 67,45,27 60,41,25 58,39,27 48,35,28 30,23,23
19,36,99 31,48,109 37,51,115 43,55,117 33,47,109 54,72,130 65,83,137 84,107,163 44,107,206 92,130,215 45,110,211 56,116,198 65,108,191 71,118,203 62,115,202 65,112,210 49,109,214 50,109,219 66,112,192 57,110,201 134,161,200 224,220,174 255,224,160 194,155,82 247,225,162 239,215,151 247,219,161 243,219,157 213,176,103 244,213,151 227,206,152 210,188,139 192,169,127 152,128,95 223,199,146 231,209,146 238,216,151 243,220,162 246,223,163 251,229,166 250,228,165 250,228,165 252,230,167 252,228,166 252,228,164 255,223,156 239,133,0 255,176,0 112,85,109 171,168,172 171,166,165 205,118,75 223,122,0 255,147,21 45,128,119 144,143,89 119,115,98 238,215,155 109,81,41 243,218,161 246,218,160 240,222,180 209,71,18 209,80,17 219,70,16 124,95,102 243,219,155 252,220,165 244,209,142 225,167,85 74,56,81 240,109,7 16,135,145 20,141,160 241,174,39 64,42,93 255,220,148 227,132,0 229,117,5 250,221,160 243,219,166 243,219,166 244,218,168 201,165,114 160,76,0 157,80,4 127,61,9 138,95,50 152,83,18 137,73,4 77,50,32 72,47,30 68,45,30 61,42,28 51,34,26 32,22,23
4,51,79 97,125,161 130,142,195 134,147,191 160,95,35 130,138,170 124,139,184 120,136,184 50,102,196 42,112,209 110,108,128 255,220,101 99,150,224 49,115,211 180,167,133 232,184,69 48,110,212 51,117,215 148,142,149 192,167,90 119,138,157 240,229,156 255,231,184 193,156,85 250,227,167 248,221,160 251,227,165 243,218,161 207,171,93 233,199,136 226,205,151 217,195,146 192,169,127 156,132,99 216,192,139 233,210,150 238,216,153 239,216,156 247,224,164 251,229,166 253,231,168 252,230,167 250,228,165 250,228,165 251,227,165 243,204,124 227,122,0 170,76,0 118,89,113 32,42,118 45,52,105 175,110,89 219,150,47 233,173,36 129,128,101 249,218,156 137,137,92 250,221,160 247,219,163 245,220,163 244,221,163 248,229,165 209,167,129 215,188,141 231,147,18 144,138,170 242,213,152 245,217,159 247,222,165 248,211,167 184,152,97 216,167,102 25,139,160 53,121,119 245,174,34 79,41,45 247,217,161 255,160,4 255,166,2 254,193,91 245,220,163 244,220,167 242,218,167 223,191,136 170,89,12 151,73,0 146,77,10 190,145,97 129,64,7 124,61,12 80,48,34 77,50,32 69,43,29 63,42,27 55,36,24 39,28,25
4,52,91 109,130,176 126,135,185 40,56,124 146,94,23 209,144,80 118,141,177 128,141,187 89,136,221 48,116,218 105,155,234 148,153,190 135,170,220 83,136,223 99,142,225 95,134,210 71,125,225 89,135,229 139,168,215 223,226,204 238,222,180 233,230,165 230,204,163 195,154,82 253,229,167 250,221,158 248,221,158 243,215,157 205,167,89 230,196,135 228,207,155 217,195,146 195,172,130 157,133,100 216,192,141 232,209,149 236,214,151 239,216,156 246,224,161 251,229,166 249,227,164 251,229,166 251,229,166 252,230,167 252,228,164 237,180,93 244,146,0 138,44,3 135,101,127 24,50,137 36,43,146 159,105,114 249,211,145 236,170,46 208,194,140 240,219,163 141,131,80 248,217,157 247,222,165 247,222,165 244,220,165 244,221,163 143,115,102 70,59,138 168,124,82 85,79,127 242,214,156 243,219,157 244,224,165 246,222,169 250,218,161 240,224,170 78,137,122 147,142,91 241,179,29 100,58,34 200,181,142 186,106,18 255,156,1 244,164,27 246,220,166 244,220,167 242,218,167 234,198,147 155,74,0 172,94,14 151,80,11 218,174,123 121,54,4 124,60,14 83,54,34 73,49,27 70,44,30 65,44,29 57,38,24 43,32,27
47,56,108 122,138,188 130,135,184 121,149,201 111,85,102 118,132,169 122,137,180 127,142,187 136,162,236 216,135,142 104,138,177 247,224,164 228,215,163 238,226,156 240,226,156 245,231,165 242,228,160 242,224,151 241,225,151 242,229,156 239,228,166 155,158,169 255,223,161 199,157,76 255,224,162 255,224,163 254,226,170 251,221,165 197,163,91 226,190,128 226,204,155 220,198,149 196,173,131 154,132,96 215,191,140 231,208,148 236,213,153 237,214,154 243,221,158 246,224,161 250,228,165 252,230,167 250,228,165 252,230,167 251,229,166 246,168,51 238,138,0 226,129,0 141,106,107 52,46,123 101,88,107 116,79,124 247,218,167 238,204,132 255,224,160 244,219,160 223,194,129 246,222,167 246,223,165 247,224,166 242,219,161 240,219,167 93,73,66 134,121,114 112,99,107 163,150,145 242,221,167 243,220,162 247,224,166 243,218,161 247,222,165 248,223,164 161,151,98 248,223,166 229,183,44 222,177,104 159,142,95 237,196,147 133,41,0 255,160,0 253,222,158 249,225,172 243,219,168 230,203,156 157,80,6 154,69,0 148,71,0 202,148,98 133,68,8 131,66,9 87,51,31 80,51,31 68,45,30 65,45,27 62,42,24 51,36,25
78,93,152 124,139,184 128,142,183 131,143,192 101,78,107 122,136,188 122,138,188 122,139,184 202,199,205 233,228,198 240,232,180 238,226,160 244,228,172 243,224,156 242,224,153 242,225,156 244,227,158 248,232,158 236,224,154 235,224,162 205,205,173 130,142,175 255,233,177 198,166,91 251,224,179 236,211,165 231,208,168 230,203,167 194,162,105 228,196,141 229,205,154 219,197,148 196,173,131 157,135,99 212,191,139 231,208,148 235,212,152 240,217,157 243,221,158 247,225,162 249,227,164 252,230,167 250,228,165 250,228,165 253,229,167 217,146,24 236,139,0 229,137,0 182,132,101 101,83,135 238,214,152 94,60,125 237,218,163 245,219,165 252,223,160 244,219,162 239,221,161 247,224,164 247,224,166 247,224,166 243,220,162 242,219,159 242,222,161 243,219,164 247,219,161 247,218,155 240,217,159 243,220,162 250,227,169 243,220,162 243,220,162 241,223,163 239,207,150 239,216,156 233,180,43 254,220,159 127,103,95 247,216,165 134,46,0 245,137,0 247,195,106 247,223,172 243,219,168 227,201,147 170,92,12 150,69,0 160,84,5 155,100,46 142,77,15 146,74,10 89,52,26 82,51,30 77,50,32 71,49,29 67,45,27 52,36,23
119,136,181 124,139,182 131,149,189 135,148,192 126,146,190 121,138,183 127,142,185 160,169,182 237,230,162 225,216,160 236,225,161 232,224,172 216,215,188 172,175,186 139,144,181 130,131,163 87,91,133 57,59,115 52,39,114 47,32,110 23,29,116 15,26,105 11,20,90 79,24,40 117,61,39 14,26,61 9,32,68 119,66,54 74,36,59 121,108,103 229,208,152 217,196,142 199,176,134 161,139,101 210,189,137 231,208,148 233,210,150 242,219,159 243,220,160 244,222,159 247,225,162 252,230,167 251,229,166 252,230,167 252,230,167 198,122,57 240,126,0 234,139,0 211,141,65 218,192,140 252,223,158 112,73,70 244,218,164 246,218,160 244,219,160 238,218,159 243,220,162 246,221,162 247,224,166 243,220,162 242,219,161 239,215,160 202,167,113 242,210,153 243,215,159 243,218,161 242,219,161 245,222,164 244,221,163 242,219,161 243,220,162 243,217,163 250,226,164 245,221,166 235,176,61 251,220,167 108,80,51 245,219,165 218,130,0 242,136,0 203,140,20 247,218,165 242,218,167 234,208,158 160,76,0 159,73,0 154,78,18 131,69,11 126,60,8 143,73,13 101,55,14 77,48,28 77,48,26 73,49,27 67,46,21 52,36,21
11,25,103 22,33,114 19,24,118 22,32,120 14,27,98 9,25,104 13,27,109 44,34,104 46,39,108 40,28,100 17,27,101 16,26,100 20,24,107 45,25,87 81,63,92 5,29,89 3,32,91 1,35,63 255,162,39 148,74,22 15,46,50 6,41,62 14,39,54 218,134,74 188,99,27 16,31,47 22,34,58 218,141,85 185,122,89 118,107,88 226,205,151 215,194,140 201,176,132 162,139,99 214,193,139 232,209,149 234,214,153 252,228,173 244,221,161 250,228,165 252,230,167 252,230,167 251,229,166 250,228,165 249,230,166 182,95,31 211,53,0 249,132,0 217,141,32 245,218,155 250,222,164 240,210,152 243,219,166 242,218,163 242,219,161 240,217,159 240,217,159 243,220,162 247,224,166 245,222,164 243,218,161 243,218,161 212,167,103 206,157,90 221,185,125 225,181,114 243,218,159 244,219,162 244,221,163 243,220,162 243,220,162 240,217,159 247,224,164 246,223,165 233,181,92 244,221,161 205,177,121 244,220,165 228,140,0 238,136,0 245,184,96 245,219,165 243,219,164 236,212,161 148,76,12 152,66,0 139,64,0 134,69,7 124,61,8 134,66,5 119,68,29 83,53,36 78,52,29 71,47,23 67,46,23 48,32,17
3,35,45 12,39,49 158,91,46 255,156,49 10,39,55 3,39,55 11,36,49 110,61,23 95,46,37 92,27,0 4,38,64 9,37,60 33,35,60 69,38,28 121,79,98 26,35,76 37,40,76 51,45,77 91,64,76 90,86,76 156,133,120 218,199,160 255,237,182 251,230,174 251,230,160 243,226,161 241,216,157 240,221,155 243,216,153 237,213,158 228,207,155 216,195,143 202,177,133 163,140,100 208,186,137 228,204,149 232,209,149 133,110,52 243,221,158 249,227,164 252,230,167 253,231,168 252,230,167 250,228,165 248,231,164 192,80,23 207,53,0 255,168,0 222,142,14 251,222,159 247,219,163 247,218,165 245,219,167 244,219,162 243,220,162 243,220,162 240,217,159 243,220,162 244,221,163 244,221,163 243,220,162 240,217,157 208,179,128 194,168,118 253,209,131 232,169,79 241,216,157 244,219,162 243,220,162 243,220,162 243,220,162 244,221,163 247,224,166 246,223,165 241,210,146 244,219,162 245,221,159 245,221,166 240,164,32 231,131,0 194,63,10 245,222,164 243,220,162 237,211,159 155,87,26 152,70,0 144,67,0 145,75,15 124,61,10 134,66,3 136,85,28 84,53,34 81,52,30 72,48,24 67,45,25 51,32,18
60,58,96 69,64,105 92,60,101 87,54,86 80,74,108 82,82,110 113,111,135 142,124,153 160,144,161 192,173,175 216,205,188 240,228,200 249,231,189 248,227,173 242,222,161 237,219,157 246,224,159 253,226,165 250,226,162 247,228,164 249,226,168 251,227,165 252,228,166 248,222,170 247,224,166 244,227,162 251,220,158 239,205,146 242,212,154 241,210,157 229,205,152 222,198,147 201,176,132 166,142,105 202,177,129 224,198,144 234,209,150 244,222,159 240,217,157 247,225,162 249,227,164 252,230,167 252,230,167 251,229,166 248,229,165 188,75,11 255,160,1 206,119,0 255,175,26 248,219,154 246,221,164 245,220,163 245,220,163 244,219,162 244,221,161 243,220,162 240,217,159 239,216,158 242,219,161 244,221,163 243,220,162 238,217,165 100,74,80 90,70,91 243,193,108 248,176,69 238,217,161 241,220,166 243,220,162 244,221,163 245,222,164 247,224,166 247,224,166 246,223,165 247,221,167 247,222,165 245,221,166 243,220,162 254,191,86 255,154,0 248,119,8 255,217,157 243,219,166 238,209,160 163,98,36 139,57,0 142,64,0 181,108,49 137,78,21 132,64,1 139,73,18 83,52,29 81,52,30 73,49,27 74,49,30 58,39,23
