228,211,131 229,212,134 231,214,134 226,205,124 229,207,129 229,209,130 225,204,121 231,209,131 230,211,127 227,203,121 89,115,202 98,113,156 106,153,240 93,143,220 85,125,198 50,106,210 44,113,217 60,121,232 58,116,217 46,105,227 48,108,215 44,111,218 49,106,210 61,119,197 123,104,90 207,172,105 248,219,154 248,221,160 203,170,102 246,222,167 246,212,149 199,159,84 232,208,155 218,194,143 202,180,135 169,147,109 193,168,122 233,210,150 237,213,151 238,215,155 240,217,157 243,220,160 65,58,129 39,37,117 255,240,169 253,228,169 252,227,168 250,226,164 248,224,162 247,226,172 38,99,109 143,139,122 161,140,115 159,161,135 193,154,81 200,162,73 197,155,65 218,176,95 225,181,103 198,153,78 229,200,135 208,177,117 128,109,70 101,120,141 115,121,112 130,131,134 79,54,35 94,123,141 64,92,117 62,73,84 221,175,91 224,180,98 228,181,92 199,158,72 228,193,126 196,144,55 184,141,54 196,152,70 197,149,63 187,141,55 201,163,85 239,210,161 222,196,144 191,155,104 175,102,18 194,114,26 137,65,1 129,63,13 113,52,7 124,60,14 81,45,25 66,46,28 62,41,28 53,37,24 52,36,23 72,55,45
109,105,70 114,110,75 115,109,75 114,107,78 114,106,72 123,112,79 103,97,72 92,85,67 80,75,61 70,64,57 80,118,180 45,110,211 108,126,193 50,109,205 47,112,213 43,112,214 176,153,195 56,119,218 49,114,217 111,115,198 74,118,208 53,113,218 53,113,216 56,114,206 165,160,148 214,174,108 248,217,153 247,223,161 202,172,103 246,222,167 249,218,154 195,155,80 234,208,156 219,195,142 202,180,135 171,149,113 181,156,112 230,205,146 236,212,150 238,216,153 244,220,158 244,220,158 61,53,131 31,34,122 255,220,149 253,229,167 245,220,161 251,228,168 255,232,173 184,181,141 184,208,184 141,119,113 232,220,179 119,135,133 139,160,158 142,117,58 197,151,65 192,151,63 214,176,110 251,221,163 234,201,133 242,213,162 72,82,100 60,85,111 87,112,134 89,117,138 104,103,94 80,109,136 83,115,141 82,114,140 215,167,83 215,175,98 246,212,142 251,221,154 252,221,157 255,221,151 195,155,78 193,150,65 207,158,70 195,149,63 194,156,78 244,213,162 224,193,142 196,158,108 178,106,26 175,95,7 143,71,5 135,68,16 127,67,24 135,72,23 85,48,24 63,43,23 63,42,27 60,41,27 52,36,23 70,53,43
86,105,165 77,100,152 87,105,170 77,101,161 79,102,154 84,103,154 92,108,156 96,107,149 105,119,169 112,132,176 111,126,181 54,107,198 54,112,213 56,109,198 92,147,240 54,106,202 53,119,217 54,117,214 53,118,219 44,111,218 42,110,214 69,116,191 47,108,219 156,185,228 167,169,152 207,179,111 250,217,151 247,225,162 209,178,114 244,220,165 246,215,153 197,153,82 231,207,154 223,199,146 201,181,135 170,148,110 164,142,97 229,206,146 235,213,150 235,216,150 243,220,162 253,226,161 53,47,113 21,40,118 206,161,88 255,227,166 251,227,165 248,224,162 250,231,167 236,216,155 56,105,100 157,158,161 245,219,165 241,215,161 179,164,113 128,147,157 128,145,165 123,118,90 223,183,108 192,153,71 94,97,87 52,81,108 46,82,109 54,79,103 86,116,140 88,121,144 90,123,144 76,106,128 83,116,137 77,119,139 136,116,68 199,155,77 194,155,75 183,141,58 190,149,61 228,190,114 222,183,110 208,170,83 195,150,57 214,167,78 202,159,83 246,215,155 228,199,148 203,167,116 174,105,38 165,85,1 153,74,10 143,76,24 116,56,6 144,76,15 100,54,24 67,46,33 61,40,27 63,42,27 52,36,21 62,43,31
112,131,180 121,91,120 27,47,118 0,49,80 16,54,87 134,150,202 127,140,184 74,71,118 131,138,191 123,138,181 129,144,189 81,113,182 44,109,214 108,146,231 255,237,98 85,125,187 47,112,213 102,131,176 210,184,143 48,111,210 46,112,208 123,153,207 118,141,177 176,187,200 234,224,173 207,178,115 243,214,149 250,230,169 218,185,117 245,220,163 245,214,152 190,150,75 231,210,156 222,201,147 199,179,133 176,152,117 157,132,88 229,206,146 236,214,151 235,213,148 243,218,159 241,214,149 237,197,122 209,167,86 120,82,45 255,225,154 248,223,164 248,224,162 250,228,163 250,227,169 237,217,187 181,161,143 234,216,174 243,215,157 211,171,94 183,141,58 111,100,81 129,153,171 89,109,121 81,109,130 72,75,86 55,78,114 94,73,30 48,53,102 77,106,133 77,112,135 84,117,140 49,82,105 57,90,113 83,120,140 76,105,134 128,122,113 219,178,92 216,174,91 230,196,133 214,170,88 230,183,94 195,153,74 196,154,73 219,172,83 231,186,111 245,214,152 231,202,151 205,169,120 170,107,40 183,103,17 155,79,0 165,90,22 138,75,24 134,66,7 122,67,24 71,46,29 68,45,30 61,41,23 57,41,24 51,35,20
120,135,178 9,41,108 8,41,105 8,49,104 17,45,97 131,145,193 123,87,100 137,95,98 182,110,21 80,56,74 127,144,187 133,160,217 41,110,214 71,129,223 160,176,214 182,194,174 127,167,217 149,182,224 136,164,230 108,145,224 129,160,218 206,212,233 239,224,163 233,224,168 234,227,168 206,179,134 232,202,135 254,231,173 220,185,120 247,221,167 245,214,152 194,153,81 231,210,158 223,202,148 202,182,134 173,149,114 145,122,80 230,207,149 236,214,151 237,215,152 245,213,142 191,115,50 255,230,167 250,225,177 255,235,137 255,232,139 252,225,164 250,225,166 251,229,166 246,221,162 221,162,143 233,181,160 182,145,119 244,218,164 213,170,96 227,183,105 255,224,169 143,114,63 91,118,132 81,113,139 123,81,18 186,145,73 187,138,59 57,53,103 81,109,134 82,115,136 83,118,141 92,125,148 44,72,97 30,58,81 48,83,106 55,80,106 158,119,46 217,178,96 225,184,112 207,160,79 199,152,73 252,218,155 253,219,156 217,173,93 233,185,111 243,212,150 231,205,153 211,175,126 167,106,45 151,72,0 168,89,14 150,72,1 150,90,40 132,65,15 112,57,16 74,50,28 68,46,28 63,43,25 58,42,25 50,34,19
116,136,180 18,48,86 8,51,94 213,176,150 116,135,182 124,139,184 123,144,183 197,155,115 126,140,188 129,142,186 124,137,183 125,147,190 255,140,101 107,133,181 246,231,168 224,214,174 240,225,162 243,226,159 242,228,160 246,228,166 243,226,161 244,227,160 244,225,159 241,234,166 137,139,166 219,186,118 224,189,122 252,227,168 223,186,117 252,225,164 251,217,154 194,154,77 231,202,151 224,200,149 207,185,140 177,153,118 141,115,74 230,207,147 233,211,148 235,213,148 241,211,142 181,129,67 254,218,142 255,227,160 255,222,146 255,218,108 249,227,162 249,230,164 250,228,163 247,225,160 212,120,85 235,171,145 205,99,76 240,216,165 209,171,95 246,213,145 247,224,166 246,223,165 236,216,157 243,222,170 216,177,97 220,176,94 201,172,111 60,49,101 93,109,138 49,58,81 84,119,140 77,112,133 86,113,143 44,48,100 38,58,100 83,83,67 112,112,109 187,166,110 204,157,76 184,140,62 248,219,156 243,219,164 237,217,158 246,218,160 215,176,96 239,206,138 231,207,152 213,177,128 174,117,57 150,70,2 147,64,0 147,64,0 169,118,65 133,64,8 117,60,18 76,51,32 70,48,30 67,45,27 62,44,25 53,37,22
127,140,184 127,147,191 9,53,100 18,46,123 123,135,186 123,137,185 126,143,188 200,164,135 127,139,190 124,137,181 130,141,183 152,163,190 247,223,157 246,229,164 242,229,166 236,225,181 242,231,167 238,228,159 240,228,158 243,231,165 244,230,164 239,226,163 212,203,174 152,157,163 135,143,173 201,175,134 153,136,97 123,116,85 108,94,67 122,108,90 125,108,82 145,119,80 234,208,156 225,199,149 206,184,139 179,155,120 131,105,64 230,207,147 236,212,150 241,214,151 239,215,149 226,199,134 249,212,139 207,125,33 255,220,147 255,201,96 249,227,164 250,228,163 250,225,166 243,220,160 216,98,67 224,150,127 225,93,63 239,214,166 200,160,85 237,204,136 248,223,166 245,220,163 242,218,163 245,220,161 200,160,85 212,166,80 221,191,133 58,50,98 30,50,78 78,92,115 88,121,142 67,100,123 43,57,96 43,42,102 52,36,74 121,108,87 81,118,138 145,150,149 191,147,65 218,174,94 241,213,155 242,219,161 243,223,164 242,221,167 198,159,86 231,197,127 238,212,158 215,182,132 175,121,60 151,70,0 156,75,0 161,79,5 205,153,103 128,63,3 129,66,17 72,47,28 68,46,26 71,49,31 67,47,29 61,42,30
118,135,180 118,135,180 118,137,186 117,133,185 122,136,188 121,137,189 129,144,187 130,143,187 127,139,190 128,140,191 173,173,185 231,228,175 234,225,198 230,220,196 196,187,183 146,142,151 81,81,136 49,57,134 38,48,122 32,43,122 35,40,116 52,28,91 63,22,64 13,27,91 4,32,82 13,35,76 118,50,28 124,59,22 3,35,63 41,37,59 97,34,14 54,37,71 229,208,156 224,200,149 206,184,135 178,154,117 129,103,62 229,206,148 232,210,147 237,218,154 192,131,68 206,106,31 247,206,134 254,204,119 255,220,154 255,211,112 247,228,164 253,231,168 250,227,167 243,223,164 219,90,54 210,111,92 236,84,38 240,218,171 203,163,88 217,183,111 250,224,170 243,220,162 241,216,157 243,215,159 200,162,86 209,161,75 204,172,117 45,49,82 61,84,107 47,62,76 35,42,67 39,59,85 41,45,101 40,41,102 43,45,101 123,133,139 205,152,68 245,204,132 184,141,56 211,168,83 240,215,156 241,221,162 242,221,165 245,222,164 209,175,103 224,185,114 239,215,162 222,191,138 181,129,67 164,89,3 167,83,7 155,70,0 211,169,127 117,51,0 150,81,16 87,56,35 74,53,30 69,48,23 72,50,30 59,40,24
44,30,124 38,37,110 6,28,100 13,23,111 14,25,106 33,21,93 39,26,117 28,27,114 8,27,107 6,25,101 41,35,81 41,28,92 43,29,82 18,24,93 8,23,78 24,36,87 58,31,57 157,55,0 10,33,60 9,36,64 19,31,53 244,95,0 255,147,54 18,38,66 19,43,72 19,48,75 119,65,47 116,63,47 39,49,85 59,46,67 90,46,34 72,50,55 231,206,158 223,199,146 205,183,134 179,157,119 122,96,55 228,205,147 232,208,146 238,216,153 252,217,152 242,193,116 233,186,105 255,217,142 255,217,134 255,224,134 248,224,162 248,224,160 250,228,165 245,221,157 215,90,58 222,87,49 220,90,48 240,213,166 205,166,93 199,162,91 248,222,168 242,219,161 243,218,159 245,214,161 212,175,102 205,158,77 78,78,73 74,109,128 38,73,94 42,73,104 51,64,90 64,75,102 39,42,91 42,41,85 134,152,176 134,159,172 39,40,90 234,219,179 195,152,65 200,157,70 243,216,155 240,217,157 245,219,165 242,218,163 234,201,133 221,181,106 240,216,163 224,195,144 190,141,76 140,66,0 147,64,0 145,59,0 182,139,92 120,53,3 138,69,4 89,52,28 80,54,33 71,50,27 65,43,23 58,39,23
234,143,85 212,147,83 7,36,63 12,24,46 15,32,63 143,97,81 99,36,5 47,35,49 13,31,71 15,33,71 60,32,51 75,38,67 67,43,59 27,35,83 34,43,84 48,42,86 75,53,88 73,57,74 70,58,72 101,91,90 165,148,122 228,206,172 253,234,199 255,225,174 255,227,171 253,225,169 250,223,158 250,226,160 245,216,163 240,216,165 247,216,167 239,213,163 236,212,159 226,200,148 207,185,136 181,158,116 120,94,55 227,202,145 233,208,149 238,213,154 238,214,150 246,216,149 215,131,44 255,221,136 215,159,67 254,220,157 250,225,166 246,222,160 246,223,163 249,222,161 209,112,79 233,82,31 207,91,60 238,216,167 206,172,100 202,161,89 250,221,168 243,218,159 240,217,159 236,215,159 215,189,135 66,74,92 41,69,103 39,72,103 43,83,111 46,81,113 49,80,111 43,40,67 47,43,67 134,153,174 124,147,172 32,46,96 32,37,104 59,49,98 203,161,80 190,142,56 249,220,157 244,219,162 244,219,162 241,215,161 246,219,154 218,174,94 245,219,165 233,204,155 199,153,94 140,75,11 142,64,0 146,66,0 148,100,53 130,60,9 152,78,6 93,50,17 79,53,32 72,51,26 68,46,26 62,41,26
239,219,187 249,226,197 237,223,196 236,222,193 238,222,189 241,222,187 242,225,190 251,229,195 245,227,183 244,226,182 247,222,176 253,227,177 246,223,165 243,223,164 247,224,166 255,224,171 252,228,166 254,225,162 250,219,155 253,221,150 255,222,154 255,219,155 255,219,155 252,217,150 255,233,169 249,229,168 250,230,169 249,229,168 254,227,166 191,134,76 203,149,90 242,211,151 234,208,154 224,203,149 207,187,137 183,159,122 124,98,59 224,200,145 238,213,154 238,215,155 239,212,147 206,179,114 255,225,151 255,212,122 255,217,142 255,226,168 251,227,165 250,226,164 249,227,164 250,225,166 231,171,148 242,87,35 195,112,97 238,214,163 221,184,113 201,163,87 248,220,164 246,220,168 138,103,47 128,104,69 122,153,159 86,116,138 42,87,118 38,81,110 37,75,106 41,81,111 36,38,63 167,110,68 213,159,111 65,83,107 33,38,103 33,39,112 33,38,114 37,37,105 214,175,93 188,138,55 249,220,157 240,217,157 242,219,161 246,221,164 244,215,154 203,161,82 243,219,166 239,213,163 206,167,108 142,75,9 137,55,0 155,73,0 123,69,21 142,70,20 131,62,0 105,56,18 79,53,30 78,52,31 69,48,25 68,48,28
249,220,171 247,222,174 252,220,174 255,222,162 252,214,164 255,219,166 248,224,162 251,229,166 251,226,167 252,224,166 252,227,168 254,234,173 253,222,160 255,208,146 173,74,19 164,64,1 148,51,0 195,91,33 202,100,41 153,41,0 151,39,0 191,85,19 188,89,21 186,80,14 171,74,7 187,96,25 255,208,131 250,228,161 213,113,63 146,25,0 140,28,0 171,81,37 235,211,158 224,200,147 210,188,143 185,162,122 129,103,64 223,199,144 233,209,147 235,213,150 248,214,153 194,123,54 255,226,164 218,169,81 255,229,168 250,226,164 247,223,161 248,224,162 248,223,164 244,221,163 243,214,179 232,82,33 204,121,106 239,214,168 236,199,130 215,175,100 250,221,168 118,107,92 83,124,147 79,98,108 104,97,79 73,80,92 47,71,89 39,82,113 37,79,113 39,74,106 55,61,78 173,105,62 144,95,46 72,41,33 31,35,105 32,38,109 31,35,109 29,33,107 66,50,63 188,144,62 239,208,146 243,220,160 240,217,159 241,216,159 243,219,157 189,145,67 242,218,163 239,215,162 210,175,119 153,89,25 147,60,0 143,58,1 125,61,17 137,79,28 145,70,7 116,60,11 79,53,32 77,51,30 72,51,28 68,48,30
176,139,95 196,159,115 189,149,97 212,152,59 215,146,47 255,211,160 246,222,160 244,227,162 243,223,162 249,226,166 251,229,166 252,228,164 179,95,49 136,28,0 151,34,6 146,33,0 167,37,0 190,87,20 151,38,0 154,29,0 185,69,11 149,39,0 149,36,2 152,35,0 120,19,0 171,30,0 207,126,49 255,221,154 188,86,37 146,34,0 255,199,131 148,37,0 236,208,152 228,204,151 211,186,142 184,161,121 136,110,71 225,201,146 231,209,146 235,213,150 248,212,150 204,112,48 236,185,105 255,232,166 252,228,166 252,228,166 252,227,168 248,223,164 251,227,165 249,221,163 246,219,183 229,81,34 191,97,79 235,216,177 246,208,144 231,191,114 244,219,160 166,153,119 67,113,135 82,117,138 109,103,94 155,134,93 169,157,127 39,52,96 40,82,116 30,74,108 35,69,106 61,65,80 96,111,127 180,129,53 37,37,105 32,36,110 31,35,107 27,30,109 33,35,103 202,160,97 225,189,129 244,221,163 243,220,162 244,219,162 244,219,160 198,151,72 239,216,158 238,214,161 219,184,128 173,112,47 153,68,0 145,63,5 131,63,18 122,68,18 159,81,12 133,67,17 80,51,31 75,49,28 69,48,25 61,41,23
255,185,57 249,192,103 153,105,76 160,138,146 207,177,135 255,205,158 246,223,163 245,223,160 255,226,168 225,183,120 255,221,162 255,205,137 117,11,0 161,29,0 250,172,94 219,107,52 182,65,16 223,161,87 208,109,43 194,114,44 246,207,136 162,53,0 174,79,18 213,103,50 151,39,0 124,14,0 201,101,30 143,33,0 169,68,25 149,26,0 217,113,53 129,42,0 232,208,153 225,201,150 212,187,141 187,164,124 138,111,75 224,200,147 230,208,145 232,210,147 232,210,147 237,213,149 176,141,76 255,228,167 248,224,162 251,227,165 255,234,171 255,234,171 248,224,162 250,227,167 246,203,170 232,81,30 208,93,53 237,216,162 255,220,153 224,182,103 242,214,156 240,216,161 158,110,38 168,132,72 109,126,128 183,157,103 217,179,101 43,41,108 28,41,98 45,78,113 38,81,112 31,76,107 40,78,111 62,50,82 90,62,62 27,33,104 30,35,111 25,34,106 25,34,104 61,52,94 201,168,102 245,220,163 243,220,162 240,217,159 241,216,159 214,171,95 243,215,159 237,213,160 220,188,133 169,115,54 162,79,0 132,53,0 144,67,16 115,70,22 126,55,0 117,54,1 83,54,34 74,45,23 66,41,24 65,42,27
226,182,84 145,137,172 210,182,126 127,141,191 215,182,143 255,213,170 255,225,162 255,220,152 177,96,19 183,86,19 170,70,7 157,55,0 147,36,0 142,31,0 128,20,0 157,32,2 170,62,0 175,100,28 215,131,69 230,178,107 179,95,35 255,187,125 173,103,43 159,65,15 185,105,50 255,199,130 255,207,132 182,109,34 208,130,61 185,90,27 155,32,0 255,209,142 235,211,158 230,206,153 210,185,139 187,164,124 140,113,77 222,198,145 230,208,145 230,208,145 232,208,144 212,173,112 252,225,164 249,221,165 250,223,160 248,223,164 252,228,166 254,230,168 250,226,164 243,218,159 214,97,59 235,82,29 209,94,56 239,215,162 255,223,156 213,171,92 241,213,155 240,216,163 234,212,165 124,151,152 112,144,156 134,155,153 214,170,90 37,35,102 28,33,109 28,32,102 59,90,121 44,79,109 43,76,111 34,40,100 200,149,73 42,36,100 25,33,108 25,34,106 25,34,104 38,36,114 190,156,93 242,219,159 244,221,163 243,220,162 240,216,161 218,177,105 252,223,162 239,215,160 225,192,140 171,118,61 177,93,6 169,85,2 137,57,0 125,80,34 130,53,2 126,57,1 88,58,41 79,53,32 80,51,29 71,50,25
41,40,123 80,58,109 189,175,159 222,172,89 212,175,133 255,212,162 255,228,164 219,175,106 188,137,68 247,203,134 255,222,154 248,222,154 255,226,164 252,221,159 248,214,153 255,217,158 255,221,151 255,222,156 252,223,160 253,226,163 250,223,160 255,225,167 249,226,166 251,228,170 253,231,168 250,229,173 249,228,172 246,221,173 189,166,177 245,219,169 105,36,0 187,119,81 238,212,158 224,200,147 210,188,139 185,164,123 145,119,80 223,199,144 229,207,144 225,203,140 233,206,141 135,93,39 205,167,121 235,197,131 246,223,163 250,225,166 254,231,171 252,230,167 249,226,166 247,223,161 249,216,164 165,108,91 179,115,87 240,220,159 250,220,153 195,152,78 237,212,153 238,214,159 240,215,158 144,132,102 122,151,167 127,159,167 200,150,67 255,183,11 66,44,66 29,30,101 118,141,164 115,147,157 76,101,123 31,43,94 51,39,98 160,119,49 28,34,107 22,33,104 24,33,105 22,33,100 98,82,69 246,223,163 246,223,165 243,220,162 243,219,164 205,168,99 247,217,159 242,218,165 228,197,144 177,130,78 186,108,12 169,87,0 147,65,0 157,116,69 142,74,11 120,51,0 84,55,31 82,51,28 80,51,31 75,49,26
192,142,111 37,34,121 182,155,108 224,112,30 198,165,138 255,218,180 187,172,125 247,223,157 250,224,170 252,227,168 249,222,159 250,223,162 249,227,164 250,226,162 255,226,168 254,226,170 241,216,157 243,221,154 249,228,176 253,224,171 242,219,177 162,137,120 206,182,145 250,228,183 126,102,78 249,225,174 252,235,186 255,234,187 174,160,177 240,219,167 233,165,106 153,46,3 236,210,156 226,202,149 210,188,139 186,165,122 146,119,83 224,200,147 226,204,141 229,205,143 238,211,148 153,107,48 173,134,122 112,75,93 252,224,168 250,228,165 249,227,164 251,229,166 250,228,165 249,226,166 243,221,158 239,215,160 237,211,170 242,222,163 251,218,152 190,148,69 242,215,152 239,216,158 243,218,159 237,216,162 121,150,166 85,120,131 204,155,78 255,188,36 248,187,85 44,37,106 73,96,123 121,151,164 94,119,134 29,41,90 29,33,107 93,70,55 36,39,116 19,32,103 23,32,111 24,30,99 53,45,89 247,228,173 243,224,167 244,221,161 243,220,162 201,163,99 227,195,138 240,216,161 231,202,151 178,135,86 166,88,0 158,75,0 155,74,0 201,158,111 132,64,1 142,70,6 74,48,25 77,48,26 74,48,25 73,47,24
214,163,54 172,168,181 202,173,149 122,142,186 189,165,114 255,214,177 84,70,70 222,198,161 237,219,189 150,129,104 237,216,162 247,223,168 241,219,172 228,203,184 138,114,108 247,229,167 100,81,83 215,197,176 234,216,197 235,214,173 238,221,184 173,151,154 250,228,163 244,221,163 234,214,184 255,234,185 226,207,184 239,221,179 187,163,179 244,218,164 255,215,152 153,41,2 238,210,152 226,205,151 209,187,138 189,168,125 146,122,85 222,196,146 231,209,146 236,214,151 242,215,154 123,80,47 248,213,157 211,169,106 255,231,178 251,226,167 252,230,167 252,230,167 251,229,166 249,227,164 244,224,163 243,220,162 245,221,166 240,219,163 241,214,151 191,147,69 243,216,153 241,216,159 240,216,161 239,215,162 125,145,150 90,117,129 182,138,58 245,214,150 203,143,32 156,100,22 34,49,92 122,148,165 97,123,140 30,44,92 26,32,103 31,39,96 180,144,82 31,30,113 24,32,107 24,34,108 24,37,94 139,133,124 248,229,172 244,221,161 243,218,161 216,185,123 219,184,117 240,216,161 233,204,153 184,143,94 169,87,0 165,82,0 154,70,0 213,163,121 128,58,0 128,52,0 79,50,28 81,50,31 73,47,24 71,45,24
177,137,139 130,142,206 218,174,132 255,212,123 188,156,114 255,216,175 137,127,105 248,229,163 128,114,119 218,201,177 231,208,168 251,227,172 228,207,194 242,225,188 84,67,73 243,224,158 93,75,84 181,167,167 234,215,201 248,224,191 239,221,179 108,85,84 239,218,177 241,222,167 197,175,155 186,159,127 241,220,168 228,202,179 246,218,189 245,221,168 255,219,155 96,27,0 236,208,150 227,201,149 213,191,142 190,169,126 150,126,89 222,198,147 235,213,148 236,212,148 241,212,159 99,56,50 139,94,48 239,190,111 255,228,163 250,228,163 253,231,168 252,230,167 250,228,163 247,225,162 244,222,159 243,220,160 245,221,166 243,217,163 243,219,155 200,155,80 247,218,155 243,218,161 242,219,161 239,216,158 150,151,141 125,152,164 176,135,49 250,222,154 255,228,165 214,150,35 111,94,97 126,153,165 102,136,152 29,45,93 29,30,103 27,31,101 51,38,77 71,50,50 24,34,110 32,47,102 116,144,167 32,65,88 242,218,165 244,220,158 243,222,166 233,206,145 212,178,108 240,216,161 236,207,154 188,150,100 160,78,0 164,82,0 154,73,0 199,146,91 127,57,0 133,60,0 85,51,29 74,48,27 79,50,28 74,48,27
29,29,127 69,56,120 238,189,124 160,154,159 192,151,106 255,218,164 140,127,95 253,229,176 244,223,182 126,103,72 166,140,99 247,227,168 237,221,167 152,132,100 219,202,165 222,200,153 240,223,174 255,239,178 247,222,163 251,226,169 248,227,171 251,227,161 255,222,158 255,213,142 228,162,91 255,212,149 255,205,139 255,220,150 228,157,84 206,108,23 171,61,19 155,58,9 230,207,149 224,200,145 210,188,139 190,169,126 150,126,91 224,200,149 232,210,147 237,215,150 240,216,152 147,110,66 142,102,79 76,50,67 251,212,139 253,225,167 255,234,171 252,230,167 247,223,161 250,226,164 246,222,160 242,219,159 249,226,168 247,221,167 247,218,157 209,169,94 244,214,147 240,217,159 237,214,156 235,215,156 246,231,193 120,150,161 182,150,77 253,223,156 244,219,162 196,162,92 255,190,40 136,161,174 69,104,123 78,113,145 23,39,87 29,45,83 30,47,90 47,57,73 132,150,167 119,148,166 117,150,173 18,58,86 207,190,141 251,226,169 244,223,167 247,222,163 216,179,106 240,214,160 236,210,158 192,160,105 147,69,0 138,56,0 145,66,0 161,95,40 140,73,7 131,61,3 91,47,19 80,56,30 74,48,25 74,48,25
105,82,113 47,32,94 54,31,99 167,150,111 201,161,109 255,214,167 241,223,163 245,221,159 254,224,166 255,229,171 248,223,166 250,228,165 224,181,121 252,221,159 253,225,167 255,231,175 252,230,167 255,233,172 214,161,97 255,228,170 250,197,133 164,83,20 168,71,4 146,39,0 152,45,0 166,71,10 193,108,55 197,111,47 196,94,35 112,21,0 159,40,1 255,203,150 233,209,154 224,200,147 212,190,141 192,172,126 149,125,92 220,199,147 231,209,146 233,211,148 239,217,154 251,217,147 128,92,43 252,223,162 246,221,162 248,224,160 251,227,165 249,226,166 247,225,162 248,224,162 247,223,161 247,224,164 250,227,169 246,223,165 246,218,160 224,186,110 241,208,140 239,216,158 243,218,161 242,219,161 244,229,191 121,151,162 123,103,53 249,212,143 245,220,163 243,213,157 248,194,86 142,112,66 88,95,90 79,116,136 62,95,116 122,152,165 121,153,163 120,145,156 59,77,90 37,59,91 52,83,114 79,105,138 57,51,46 252,226,172 246,223,165 245,219,165 203,165,89 241,215,163 237,211,161 200,167,115 136,60,0 136,51,0 148,69,0 128,58,7 125,56,2 135,62,3 95,47,18 74,48,25 75,49,26 78,52,29
210,168,105 161,138,151 72,53,97 238,191,112 195,160,93 255,216,165 255,214,157 254,221,155 255,222,161 243,224,160 255,224,161 252,224,166 232,151,101 237,170,118 255,194,143 241,199,145 255,228,165 229,182,119 153,39,0 178,93,22 237,191,132 255,227,163 255,229,165 255,216,150 194,130,68 147,59,7 143,40,0 153,42,0 156,52,3 164,88,32 254,220,161 245,216,163 237,213,158 225,201,146 214,189,141 190,168,123 153,129,94 217,192,144 230,208,145 231,208,148 236,214,149 242,215,154 156,123,146 226,194,110 252,227,168 250,226,164 252,228,166 248,224,162 251,228,168 253,229,167 249,227,164 246,223,165 250,225,168 246,223,165 245,218,157 221,183,107 223,191,120 243,220,160 246,217,164 240,215,158 70,83,82 69,101,127 136,153,173 219,191,133 242,218,163 242,219,161 235,214,158 96,115,123 79,115,140 52,85,106 83,118,139 130,159,177 159,126,74 72,48,54 40,31,82 54,40,66 52,76,105 13,28,85 44,24,84 120,90,46 247,217,161 243,223,162 192,153,73 244,218,164 237,213,162 211,178,128 144,75,8 130,50,0 133,54,0 134,63,8 118,51,0 116,45,1 111,53,18 79,50,28 75,48,30 74,50,26
252,181,85 185,146,89 130,111,127 255,210,136 201,164,91 255,221,169 255,217,161 186,114,64 253,217,155 236,218,156 248,207,150 242,212,154 225,147,101 205,135,88 209,154,102 220,179,122 249,222,159 173,122,57 204,131,74 255,228,162 254,224,168 255,226,165 251,227,165 251,228,168 250,226,162 247,225,162 250,222,164 245,220,161 245,222,164 248,220,162 250,222,164 239,215,160 232,208,153 229,205,150 212,187,141 190,168,123 155,133,99 218,193,145 229,206,146 230,207,147 239,211,153 165,136,75 64,41,109 205,171,108 248,223,164 253,225,167 251,226,167 250,222,164 247,224,164 252,227,168 248,223,164 247,224,166 247,222,165 245,220,163 249,220,159 216,180,104 204,170,107 103,84,57 81,80,71 77,86,99 70,103,124 46,71,95 32,66,92 178,164,135 243,217,167 243,217,163 243,218,161 92,100,90 73,113,143 79,99,111 117,115,113 255,196,77 255,182,24 255,171,8 255,186,24 152,87,0 82,114,142 210,153,26 255,187,17 255,187,6 228,169,50 236,213,153 185,142,66 245,216,163 237,213,162 219,188,137 143,75,12 141,61,0 150,68,0 141,66,3 141,72,18 124,52,6 111,50,14 81,50,27 72,42,25 73,47,26
202,179,137 233,184,92 103,60,4 136,140,184 198,160,96 255,218,169 242,225,158 251,222,157 253,229,165 253,231,166 255,226,165 250,223,162 247,223,161 250,223,162 253,226,163 255,227,168 255,228,165 255,225,166 255,222,165 246,200,143 253,222,162 255,226,167 255,216,155 255,221,165 255,221,160 255,215,160 255,217,156 255,225,166 248,217,155 178,99,53 254,224,166 239,216,158 235,211,156 226,202,147 215,190,142 192,169,127 157,133,98 219,194,148 228,205,145 233,208,149 244,212,157 132,96,49 154,121,55 250,219,170 250,226,164 245,221,157 247,228,164 244,221,161 239,223,167 239,222,171 242,225,174 246,226,176 239,223,169 232,220,165 241,222,169 235,213,164 236,212,157 236,212,157 230,208,163 201,181,135 241,220,164 229,206,146 226,203,143 224,204,145 236,216,157 237,217,156 240,217,159 239,217,152 148,134,80 212,185,120 199,171,113 203,161,78 203,146,57 239,179,70 246,190,74 140,106,61 117,97,77 236,170,46 255,183,46 255,194,53 249,191,58 188,146,56 210,178,107 244,219,162 239,215,162 227,196,145 152,87,30 163,78,7 155,70,0 144,61,0 136,74,16 119,49,0 118,56,18 80,50,24 80,51,29 73,47,26
