235,119,72 246,82,26 166,116,103 226,162,145 158,118,109 71,108,196 58,108,203 49,103,220 35,104,199 57,115,214 61,116,211 59,110,211 50,106,214 51,109,205 48,110,203 57,114,213 156,107,154 178,133,179 57,114,213 53,104,207 42,111,208 105,104,166 237,133,141 47,121,221 45,116,201 60,124,218 211,169,172 251,225,175 250,223,160 255,224,158 205,167,91 248,221,160 247,223,161 236,209,146 249,221,153 244,218,164 242,213,148 205,169,93 217,188,127 233,209,156 224,200,147 210,186,133 193,171,124 167,144,104 130,104,65 222,198,143 233,210,150 221,198,138 236,213,153 240,217,157 244,222,159 251,229,166 251,229,166 251,229,166 252,230,167 252,230,167 252,230,167 253,229,167 252,230,167 249,227,164 244,227,162 217,122,61 207,51,13 197,69,26 101,111,119 160,173,188 155,165,169 107,80,115 249,99,0 229,149,10 244,177,40 82,122,112 31,52,118 59,66,103 80,88,108 250,157,2 226,153,53 160,128,84 244,221,163 243,221,158 245,218,153 133,120,117 221,90,10 250,89,12 253,134,37 220,95,26 141,141,169 243,219,164 244,221,163 252,221,172 255,137,5 254,143,0 79,50,86 130,78,77 181,104,69 112,138,88 101,139,112 66,134,132 45,65,138 243,176,39 183,64,0 217,48,10 198,135,86 243,224,167 241,222,165 239,213,161 250,220,162 212,161,67 239,213,163 233,211,164 153,99,40 153,74,1 157,81,2 169,95,18 166,95,24 123,82,37 130,69,6 135,75,21 126,72,36 62,43,27 63,42,31 62,41,30 56,39,29 52,35,25 51,36,25 42,29,24 57,39,38 69,51,46
244,157,141 217,137,96 208,104,78 134,160,208 55,117,192 41,115,206 146,104,135 132,125,196 45,110,211 46,108,214 52,110,211 165,162,216 127,111,149 43,117,215 44,111,218 43,111,213 147,128,172 117,96,154 43,117,219 49,111,213 51,109,210 50,107,208 57,107,202 63,114,206 99,133,199 52,99,186 141,165,214 244,215,150 243,219,153 255,228,162 203,165,89 249,222,161 248,224,162 242,213,148 249,219,152 245,219,165 241,214,151 206,169,96 210,181,118 233,209,154 221,200,146 213,192,138 192,170,123 166,143,103 129,103,64 222,199,141 239,216,156 233,210,150 235,212,152 242,219,159 246,224,161 249,227,164 251,229,166 250,228,165 251,229,166 251,229,166 252,230,167 251,229,166 251,229,166 250,228,165 243,224,158 202,90,33 202,50,6 189,62,16 89,83,104 163,171,161 174,170,164 90,64,110 254,103,0 229,133,0 224,126,0 79,68,104 83,128,97 72,92,108 132,94,75 126,100,109 74,54,116 126,95,58 245,220,163 242,219,159 243,216,153 167,147,138 222,91,13 252,87,8 255,108,21 246,161,63 86,79,130 241,222,158 242,222,163 247,220,173 236,115,0 234,113,0 82,46,66 120,50,42 237,99,7 21,148,147 31,134,161 31,131,139 49,54,130 230,176,44 198,105,0 212,45,6 180,74,26 240,224,166 243,222,166 242,218,165 246,220,166 208,159,67 238,212,162 237,212,166 172,120,58 170,92,12 156,80,1 157,83,6 154,83,12 152,113,70 130,69,6 113,53,1 116,58,23 68,49,33 67,44,31 61,40,29 55,38,28 51,34,24 51,37,23 43,30,23 57,39,36 67,49,46
220,129,42 255,166,20 127,167,215 105,149,223 62,113,205 48,116,225 61,112,202 94,140,234 63,103,203 81,109,200 38,113,208 60,119,206 75,122,207 50,118,218 99,129,221 37,115,226 93,141,211 55,114,210 40,124,231 208,228,212 57,112,207 45,108,224 43,108,213 131,132,137 255,232,89 169,143,73 69,111,199 236,216,126 238,218,143 255,224,161 207,171,95 249,220,157 246,224,159 241,214,149 251,217,156 243,217,163 248,220,162 208,170,94 206,175,111 236,212,157 223,202,148 216,195,143 198,176,129 170,147,107 127,100,66 220,200,139 237,215,152 237,214,156 233,210,152 240,218,155 244,222,159 245,223,160 247,225,162 250,228,165 251,229,166 253,231,168 251,227,163 252,228,164 251,229,164 253,229,167 248,231,166 208,82,39 198,56,2 255,157,19 84,66,95 178,157,132 223,149,81 75,54,123 255,103,0 237,125,0 254,180,39 102,115,101 23,132,134 24,136,142 123,105,102 34,51,123 42,55,140 120,99,88 246,218,162 243,219,164 245,218,155 190,171,144 216,89,30 246,113,23 232,99,13 238,85,2 139,136,183 246,215,151 241,222,158 243,220,162 245,113,19 246,101,0 99,41,45 79,45,52 175,85,38 109,144,137 67,158,153 63,149,123 77,60,121 230,181,63 226,151,19 216,56,13 192,59,9 244,212,157 243,222,166 247,221,169 244,220,167 213,165,81 242,217,173 238,211,166 196,153,97 159,81,0 160,80,10 152,74,3 140,68,2 183,144,105 125,63,7 122,59,10 130,77,36 70,48,28 67,46,31 61,42,26 61,42,28 56,40,27 52,37,26 45,29,23 52,36,32 65,49,43
237,200,115 239,195,115 212,207,156 215,203,146 217,203,145 221,213,150 223,213,133 215,208,147 170,158,130 255,220,68 98,122,142 87,148,223 110,157,244 89,122,164 255,240,102 101,131,185 89,135,213 56,114,213 78,131,236 255,224,95 115,115,112 45,107,211 45,108,224 69,108,202 100,110,130 94,113,162 81,127,209 215,217,191 239,227,159 255,231,169 209,171,93 250,221,158 246,224,157 241,215,147 245,211,150 243,219,164 236,211,152 214,174,97 206,171,106 235,211,158 226,202,149 217,193,142 196,174,127 173,150,110 129,102,68 219,196,136 231,209,146 235,212,154 230,207,149 240,218,155 244,222,159 247,225,162 247,225,162 251,229,166 252,230,167 250,228,165 252,230,167 252,230,167 251,229,166 252,228,166 238,218,157 203,66,4 255,147,9 255,174,0 65,64,99 164,167,157 168,167,172 65,51,135 246,103,0 237,121,0 250,177,47 48,133,135 15,137,142 17,136,146 101,140,104 44,50,121 45,54,133 105,85,67 241,215,161 244,220,165 248,219,158 219,195,158 221,122,56 229,96,6 255,139,48 247,86,0 118,108,153 246,211,155 241,221,162 244,221,161 243,115,17 246,105,0 129,56,47 58,44,88 33,59,137 202,144,41 249,167,0 162,133,41 250,175,36 111,73,7 97,75,128 202,55,3 201,46,3 183,123,71 241,220,164 249,220,167 249,220,167 236,200,122 241,214,171 240,213,168 214,174,120 210,133,44 172,95,19 148,70,0 134,64,2 207,164,131 114,56,5 116,55,10 120,67,22 74,42,26 68,47,34 63,42,27 63,43,25 58,39,23 54,40,26 47,32,23 55,39,35 65,49,43
226,204,137 224,212,130 229,207,131 222,206,123 226,208,135 226,211,132 225,209,135 229,208,136 184,191,184 128,155,235 105,130,127 52,122,196 75,116,209 77,125,216 143,154,196 103,136,211 93,141,219 49,113,203 55,117,219 78,120,206 67,109,197 42,111,208 36,115,220 44,116,219 42,110,214 45,110,213 105,155,236 107,149,210 161,150,131 255,227,165 214,171,95 244,220,156 245,222,162 241,214,151 244,209,144 244,220,165 240,215,156 208,170,94 207,172,105 232,208,157 224,200,149 212,191,139 196,174,127 174,151,111 133,106,72 221,197,142 232,210,147 243,220,162 219,196,138 240,217,157 245,223,160 247,225,162 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 252,230,167 252,228,166 255,231,167 246,211,155 226,100,0 255,171,0 255,172,0 77,52,104 164,172,181 181,170,137 63,51,135 255,95,0 229,117,0 202,107,0 57,139,139 16,138,141 23,134,147 68,144,133 58,51,120 81,55,61 105,81,75 239,215,160 243,220,162 248,215,163 238,214,161 205,103,33 242,84,15 255,106,20 223,95,14 155,132,159 247,223,157 244,220,167 245,222,162 243,115,17 232,122,28 160,73,28 60,46,99 165,69,40 112,138,77 255,154,0 144,134,65 249,174,35 132,90,11 79,68,131 186,84,0 223,42,8 189,82,23 242,219,161 242,221,167 248,219,166 240,212,154 245,216,167 244,217,170 225,188,133 193,116,27 184,108,25 173,96,20 152,81,12 199,157,115 114,49,8 117,54,5 107,54,9 73,44,24 67,48,25 66,46,26 62,44,25 62,44,25 55,41,25 50,34,28 54,38,34 66,50,44
217,206,133 219,208,135 219,205,135 217,206,144 221,210,148 227,213,147 221,211,158 222,212,161 204,206,180 88,118,158 62,118,229 53,103,209 85,117,195 75,130,209 55,112,216 44,110,223 131,139,196 153,112,138 50,116,214 57,117,220 46,111,216 72,91,182 229,124,123 49,119,216 45,110,215 44,113,210 101,160,247 65,121,225 209,217,194 250,222,154 210,170,93 244,220,158 244,221,161 239,215,151 239,206,140 243,217,163 242,214,156 208,169,98 207,177,108 228,207,155 220,199,147 213,192,140 200,178,131 173,150,110 130,103,71 221,197,142 229,207,144 235,212,152 217,194,136 244,221,163 235,212,152 247,224,164 249,227,164 250,228,165 251,229,166 247,225,162 252,230,167 253,231,168 253,231,168 252,230,167 240,199,127 255,160,0 197,102,0 229,128,0 60,53,106 163,168,162 228,130,59 59,59,127 255,99,0 225,112,0 245,174,32 68,151,144 27,134,148 31,138,141 48,143,130 113,104,126 177,137,101 102,70,65 245,216,163 246,218,162 248,215,163 245,221,166 209,102,45 238,94,8 254,94,11 255,135,57 183,137,139 244,221,161 242,218,163 246,223,165 237,122,30 254,212,149 199,91,26 65,53,135 248,97,0 82,143,130 21,138,133 21,153,166 246,173,59 163,112,16 59,60,133 255,186,82 225,83,0 206,55,9 254,225,162 241,220,164 246,217,164 246,217,168 247,218,169 243,216,169 235,198,145 173,95,15 168,90,10 156,77,4 141,61,2 176,128,81 121,56,17 131,66,11 131,78,25 75,46,26 68,47,32 67,45,27 64,46,27 67,47,29 58,42,25 52,36,23 58,41,33 67,50,42
31,33,101 29,34,101 28,33,109 25,29,110 27,31,112 24,36,100 25,34,102 24,31,97 20,33,100 67,92,145 51,109,208 78,129,232 220,151,163 53,112,224 68,126,225 33,115,206 186,159,196 221,133,142 56,114,210 43,121,213 51,116,203 58,109,229 81,113,207 48,112,204 45,111,228 49,114,215 50,111,209 127,149,210 144,148,161 250,221,160 207,171,95 247,223,159 248,229,165 246,222,158 231,202,139 245,220,161 241,213,155 199,162,91 206,176,109 230,209,155 222,201,149 214,193,141 200,178,131 177,154,114 135,111,78 221,197,142 231,208,148 232,210,147 239,216,156 244,221,161 243,220,160 250,228,165 251,229,166 250,228,165 246,224,161 250,228,165 251,229,166 251,229,164 251,229,166 253,229,167 239,187,96 255,173,0 255,163,0 255,172,0 63,53,123 189,170,158 148,168,182 54,60,120 255,103,0 234,113,0 240,178,33 82,152,138 103,115,70 153,129,74 33,139,131 208,181,145 242,214,158 101,68,68 242,219,161 243,218,159 246,218,160 248,220,164 202,123,102 227,119,65 197,77,18 212,92,42 193,153,128 242,213,152 240,221,166 246,221,164 218,125,48 250,227,169 207,106,25 62,68,128 242,109,1 109,144,107 17,135,150 17,143,151 222,178,78 194,139,21 58,57,140 255,226,166 250,153,2 241,131,0 196,119,66 250,231,167 242,221,167 243,219,168 241,221,173 240,218,171 239,205,162 155,81,4 164,86,6 158,80,0 144,62,4 159,103,54 118,63,11 139,71,8 136,70,0 91,50,19 73,48,29 72,48,26 63,43,25 67,44,29 58,43,23 55,39,26 59,42,32 69,52,44
91,121,161 91,116,158 126,146,188 122,138,186 127,144,189 130,137,203 119,138,171 126,146,190 127,147,189 126,147,197 49,98,184 44,109,214 53,103,200 42,102,187 93,121,157 50,111,211 91,144,224 53,111,231 54,119,222 188,179,150 65,106,201 52,110,202 45,111,207 57,112,207 188,168,91 123,109,80 42,103,212 221,228,171 181,174,158 255,227,166 208,171,98 248,221,156 249,226,166 248,224,162 230,201,138 244,219,160 241,216,157 196,159,86 204,171,105 231,207,154 222,201,147 216,195,143 200,178,131 174,151,111 137,112,82 217,193,140 228,205,145 233,211,146 240,218,155 246,223,163 246,223,163 250,228,165 252,230,167 250,228,165 249,227,164 250,228,165 251,229,166 252,230,167 250,227,167 255,229,168 238,174,78 242,137,22 255,161,0 218,118,6 62,53,136 184,159,158 142,168,203 53,61,118 250,101,0 238,111,0 236,96,0 115,158,130 166,152,94 235,197,131 31,138,152 245,214,163 248,220,164 186,157,106 247,216,165 245,217,161 244,219,162 245,219,165 166,90,79 227,113,45 162,127,128 226,120,43 178,105,73 196,193,149 239,221,161 244,219,160 218,164,87 241,221,171 199,129,53 80,64,102 243,166,77 137,144,108 27,135,144 14,136,148 213,181,108 225,161,25 48,51,141 239,197,159 221,134,0 235,133,0 251,147,18 255,208,130 241,222,165 244,220,169 240,221,168 241,220,168 236,206,164 167,91,12 178,101,16 167,89,7 156,76,6 132,71,8 124,76,31 140,70,8 149,86,14 99,56,21 72,47,28 70,46,24 67,45,27 63,42,27 59,44,24 57,41,28 58,41,31 67,50,40
3,50,78 47,80,115 131,148,191 126,147,195 116,140,171 110,55,14 132,144,197 126,144,180 118,139,185 119,139,181 106,136,199 45,110,213 43,112,214 100,135,183 255,233,89 111,150,205 82,134,217 44,115,221 71,123,221 255,218,91 126,111,91 50,110,217 50,110,213 60,113,204 255,220,147 247,205,113 55,105,200 229,216,193 228,218,149 236,212,179 214,175,102 243,216,153 250,227,167 248,224,162 226,197,134 245,222,162 240,215,156 199,162,91 205,170,103 231,207,154 222,201,147 220,199,147 199,177,132 177,154,114 142,118,85 222,198,143 235,212,152 235,213,150 237,215,152 237,214,154 247,224,164 250,228,165 252,230,167 251,229,166 253,231,168 251,229,166 250,228,165 250,228,165 252,228,166 251,227,172 252,171,39 236,132,0 232,135,29 135,43,6 31,39,114 32,45,112 45,57,110 42,48,121 243,98,0 214,123,17 245,169,40 138,164,112 238,206,131 240,224,168 79,120,104 250,216,157 247,219,161 246,218,160 242,219,161 244,221,163 244,221,161 243,224,158 178,148,147 211,150,44 153,136,142 230,148,21 166,146,158 209,181,152 236,217,160 242,219,161 234,207,144 237,218,165 234,183,126 133,99,77 255,234,179 156,141,101 98,116,85 58,119,91 162,175,132 242,175,38 43,44,117 193,163,121 255,163,19 255,169,0 225,139,0 246,171,53 247,220,157 244,220,169 239,220,165 238,216,167 239,212,167 167,92,22 159,79,0 162,81,2 160,80,10 147,79,18 126,81,37 130,63,13 116,56,4 103,57,20 81,56,39 74,49,30 70,45,28 71,45,31 62,43,27 59,40,24 56,40,27 71,54,44
3,55,81 45,80,114 142,154,203 117,125,184 131,148,179 124,58,26 126,141,216 113,129,177 130,136,180 122,139,182 134,156,215 49,114,217 49,120,210 101,156,231 230,186,88 158,180,196 61,124,208 34,108,210 52,122,236 129,132,124 116,118,118 49,109,191 50,109,203 48,113,200 70,110,183 110,142,180 212,223,222 222,218,181 236,219,154 222,204,174 215,175,100 249,222,159 252,230,167 252,225,162 223,192,130 244,224,163 242,215,154 204,167,96 205,170,105 230,209,155 228,207,153 219,198,146 200,178,131 179,156,116 143,118,88 217,193,140 232,209,149 235,213,150 231,209,146 235,212,152 244,221,161 250,228,165 252,230,167 252,230,167 251,229,166 250,228,165 250,228,165 251,229,166 251,227,165 247,224,166 255,172,27 255,163,0 149,50,0 130,38,1 30,35,127 17,45,118 25,37,138 26,39,135 236,99,0 225,154,65 242,177,53 154,165,107 255,228,153 227,225,178 138,145,97 244,214,156 243,215,157 244,219,160 246,221,164 246,221,164 244,220,165 240,221,157 109,106,133 208,147,29 129,126,198 207,140,95 164,140,176 164,140,114 240,221,164 242,219,161 242,222,161 244,223,167 255,228,175 200,168,126 242,226,172 164,151,101 170,144,92 132,146,89 146,173,134 244,177,38 49,47,125 166,142,105 255,174,50 255,166,0 221,131,0 213,126,0 248,221,158 245,221,170 239,220,165 238,216,167 238,211,166 174,99,31 160,79,0 159,78,0 143,63,0 144,74,12 127,82,38 125,58,8 119,61,8 108,62,25 77,52,35 72,47,28 71,46,29 68,45,30 62,43,27 62,43,27 52,36,21 71,55,42
5,44,97 101,126,177 126,142,192 183,151,146 196,150,93 170,120,76 111,56,11 62,45,77 126,139,169 126,143,188 133,147,197 51,108,212 53,113,218 67,126,213 165,194,210 239,232,173 165,198,231 198,216,240 207,221,212 209,219,213 221,227,246 205,219,240 198,214,212 213,220,202 233,223,170 235,223,153 242,223,170 227,215,185 236,224,169 227,204,173 213,171,92 249,220,155 250,228,163 253,226,161 217,189,121 248,224,162 246,215,151 203,166,97 205,167,103 229,208,154 227,206,154 220,199,147 200,178,131 180,157,117 145,121,88 217,193,142 229,206,146 233,211,148 221,198,138 240,217,157 244,222,157 247,225,162 249,227,164 249,227,164 251,229,166 251,229,166 251,229,166 252,230,167 251,227,165 255,228,165 255,162,4 243,146,0 221,127,28 132,38,0 35,38,101 19,43,129 143,125,124 30,41,140 229,111,22 248,213,146 255,200,111 192,168,86 243,217,147 243,219,155 234,216,156 248,218,162 243,218,161 245,222,164 246,223,165 245,222,164 243,220,162 242,219,161 86,88,140 172,132,78 96,110,160 74,60,131 195,171,134 122,104,103 240,220,161 242,219,159 243,223,162 246,223,165 252,227,170 255,225,167 239,226,174 196,183,133 235,205,138 248,210,132 126,161,138 239,175,39 52,45,98 131,108,77 255,218,152 150,58,0 255,153,0 255,163,0 253,213,138 247,223,170 242,223,168 238,216,167 237,211,170 156,88,18 145,66,0 149,70,0 148,68,0 148,75,14 140,101,58 135,68,16 120,58,2 96,50,11 76,51,32 80,56,34 70,45,26 69,47,29 66,47,31 62,43,27 50,34,19 71,55,42
43,57,105 115,136,184 127,137,182 122,132,179 131,146,203 185,141,115 116,134,162 121,146,188 123,139,179 122,138,186 120,134,175 72,132,212 206,131,152 90,128,200 236,229,170 238,223,185 237,223,167 238,226,156 237,227,156 241,228,155 244,230,164 244,230,164 242,226,152 242,225,149 240,224,150 240,227,152 242,228,158 216,213,162 145,139,171 251,227,161 214,175,93 245,217,147 252,225,160 255,228,160 213,184,119 250,222,164 251,222,157 205,173,102 198,159,98 230,204,152 221,201,151 219,199,149 205,183,134 183,160,118 146,122,87 211,186,138 230,207,149 233,211,148 242,219,161 229,207,144 244,222,157 245,223,160 247,225,162 250,228,165 251,229,166 251,229,166 250,228,165 251,229,166 250,231,167 251,227,165 245,147,0 234,138,0 242,145,0 220,128,30 41,50,104 39,51,141 249,213,123 46,56,130 214,116,45 252,221,172 251,222,157 236,177,62 243,220,162 244,219,160 247,219,161 245,220,161 246,223,165 246,223,165 247,224,166 245,222,164 243,220,162 240,220,161 189,170,145 156,138,133 158,150,137 124,110,123 128,115,92 153,136,108 242,219,161 242,219,161 246,223,165 245,222,164 244,219,160 247,222,165 252,224,166 238,225,173 255,226,163 253,225,167 118,144,110 242,177,53 114,87,71 109,81,79 249,222,161 132,50,23 149,53,0 252,152,0 255,178,50 245,225,166 249,225,172 243,219,168 237,215,166 174,113,48 160,81,6 154,75,0 152,72,6 145,71,1 156,120,71 130,67,0 131,67,7 112,58,10 85,53,37 79,52,34 72,48,26 72,54,33 68,50,31 64,46,27 50,34,21 74,58,45
117,132,189 121,136,181 127,142,185 131,141,188 136,149,206 187,139,112 125,138,182 116,139,191 121,137,185 121,138,183 145,156,185 228,233,229 244,218,204 232,228,166 244,230,164 223,206,171 242,221,165 243,224,156 242,226,154 245,227,154 242,225,156 242,228,160 248,232,158 241,228,155 235,223,153 235,223,157 225,217,167 160,166,153 138,139,187 251,233,173 211,179,106 254,231,173 244,222,175 240,219,167 196,175,121 242,219,177 239,214,170 207,176,123 193,158,104 232,206,154 224,203,151 221,199,150 202,180,133 184,164,118 144,120,85 199,177,128 228,205,145 232,210,147 233,210,150 226,204,141 245,223,158 245,223,160 249,227,164 249,227,164 251,229,166 250,228,165 250,228,165 250,228,165 247,228,164 255,227,169 235,142,0 232,138,0 230,139,0 232,135,0 59,54,122 71,63,148 251,219,164 80,66,94 214,147,102 240,219,167 242,221,165 225,177,91 244,222,157 243,218,161 245,217,161 245,220,163 250,227,169 246,223,165 247,224,166 246,223,165 243,220,162 243,220,160 243,224,156 241,221,160 244,222,159 245,219,165 247,218,157 239,217,152 242,219,161 242,219,161 246,223,165 246,223,165 243,220,162 243,220,162 239,224,163 252,223,160 247,220,159 243,222,168 152,135,98 242,185,58 239,211,155 93,67,76 247,222,165 156,85,59 176,83,0 233,135,0 255,156,0 255,224,162 244,223,169 243,219,168 240,214,162 181,126,54 143,63,0 146,65,0 158,81,7 163,91,11 202,166,117 139,75,11 144,74,12 141,73,10 87,56,37 80,54,33 81,52,32 69,49,29 69,49,29 69,49,31 52,36,23 74,58,45
115,135,179 122,140,180 127,142,187 126,143,186 136,143,180 55,61,103 116,130,178 124,142,182 127,140,186 125,141,191 203,203,187 227,218,173 235,218,183 246,230,158 239,227,159 208,198,176 228,225,183 220,214,189 229,224,196 227,222,181 231,231,172 236,231,188 237,230,203 220,208,208 173,171,191 138,135,178 95,95,163 49,58,137 31,41,117 31,41,115 39,40,101 45,36,103 50,36,91 38,36,114 24,28,109 41,34,103 43,41,119 45,30,110 46,44,82 232,207,150 224,203,147 220,199,145 205,183,136 183,162,119 144,122,84 195,173,126 229,206,146 231,208,148 235,213,150 201,179,116 242,220,157 243,221,156 245,223,158 247,225,160 252,230,165 252,230,167 253,231,168 251,229,166 251,229,166 250,223,162 224,114,33 234,134,0 229,141,0 236,137,0 80,55,109 122,104,115 255,224,169 184,150,91 189,150,111 245,219,165 244,221,163 247,217,161 245,222,162 240,217,157 241,216,159 243,218,161 249,226,168 246,223,165 246,223,165 244,221,163 242,219,161 240,217,159 244,221,163 245,217,161 240,215,156 243,218,159 240,217,159 240,217,159 243,220,162 245,222,164 244,221,163 245,222,164 243,220,162 243,220,162 244,218,166 241,217,153 247,223,159 246,223,165 213,185,127 241,186,63 249,231,171 103,70,70 244,218,168 216,149,97 233,146,0 231,136,0 236,139,0 253,215,149 242,221,165 243,219,168 243,217,165 199,148,81 165,81,0 164,74,0 162,80,6 160,87,7 215,174,125 128,63,3 134,64,6 151,81,5 87,51,31 82,52,35 79,50,30 75,49,26 69,49,29 65,46,23 55,39,26 72,56,43
121,137,187 120,136,184 127,142,185 131,145,186 136,147,187 132,143,181 119,138,189 126,140,188 127,143,181 196,202,223 216,220,182 214,211,187 203,200,174 185,178,176 147,141,148 99,97,137 83,84,114 57,54,108 40,37,113 21,36,111 27,39,115 25,40,113 18,36,121 44,34,79 54,22,75 56,27,65 53,25,54 5,32,73 6,36,60 10,36,69 82,36,0 88,51,69 183,102,50 17,30,56 7,38,55 43,41,51 104,47,18 245,140,85 64,60,41 230,207,147 223,202,146 217,196,140 201,179,132 185,164,121 146,128,86 177,157,107 224,205,141 230,210,149 237,217,158 240,217,159 198,175,117 242,220,157 249,227,164 250,228,163 252,230,165 250,228,165 250,228,165 252,230,167 251,227,165 251,223,155 195,65,0 209,68,11 236,136,0 238,136,0 117,87,88 221,199,150 254,225,162 253,220,154 174,134,111 243,215,159 242,218,163 240,217,159 243,220,162 240,217,159 240,217,159 243,218,161 244,221,163 247,224,166 246,223,165 243,220,162 240,217,159 238,218,159 241,215,161 192,145,82 250,216,157 248,218,160 245,213,158 242,219,161 242,219,161 243,220,162 243,220,162 242,219,161 243,220,162 243,220,162 243,217,163 246,222,158 247,224,164 247,224,166 243,215,159 255,207,102 243,219,164 189,160,125 239,214,157 255,206,117 233,136,0 239,135,0 229,136,0 252,219,153 243,219,164 243,219,166 242,217,169 207,164,106 152,73,0 146,60,0 141,63,0 145,67,0 208,164,111 130,64,12 126,57,1 142,69,8 91,55,35 84,54,37 81,52,30 81,55,32 68,48,28 66,47,22 56,40,23 76,60,45
3,19,100 10,25,109 40,23,97 41,26,125 49,19,93 11,28,100 7,27,100 8,30,100 9,32,88 30,21,84 56,21,54 65,21,52 19,30,86 2,28,76 3,29,73 0,32,54 92,32,0 146,51,6 250,138,39 9,38,67 3,38,59 3,39,53 3,38,61 56,47,18 105,71,39 72,48,52 73,31,34 6,41,64 8,37,64 13,38,64 74,38,48 59,37,72 133,84,87 44,37,76 47,40,81 45,37,81 71,42,68 166,113,128 53,45,62 232,208,153 226,202,151 221,197,146 207,182,134 185,165,119 146,128,86 175,155,105 226,206,145 233,211,148 239,217,154 247,223,168 242,217,169 242,220,155 251,229,166 252,230,167 253,231,168 253,231,168 251,229,166 251,227,165 250,228,163 250,223,158 200,58,6 217,44,12 211,73,0 241,135,0 185,128,39 248,218,160 247,221,171 247,222,163 208,181,120 245,220,161 243,218,161 243,219,164 243,220,162 242,219,161 242,219,161 243,220,162 244,221,163 246,223,165 246,223,165 242,219,161 243,218,161 242,219,161 246,218,162 161,108,40 255,214,161 241,206,141 189,135,56 240,218,155 242,219,159 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 242,219,161 245,222,164 245,222,164 247,224,166 247,221,167 253,216,133 238,222,168 245,217,159 245,221,159 252,212,148 239,141,0 236,138,0 224,109,0 255,218,154 244,221,161 241,220,164 241,220,168 211,171,119 150,72,5 138,55,0 162,87,19 136,61,0 177,120,76 138,72,20 129,61,2 142,70,6 89,51,30 82,51,32 83,52,31 80,51,29 69,50,27 68,49,26 64,46,27 77,61,44
3,35,43 9,41,49 202,130,66 58,47,81 199,68,0 9,46,55 3,38,59 7,36,54 14,37,60 49,48,65 151,44,0 255,140,32 29,30,53 6,36,60 7,40,61 17,37,49 83,30,16 102,34,0 244,152,88 25,29,69 25,33,79 33,39,71 41,39,77 55,38,60 85,47,70 84,65,72 123,107,74 167,150,124 226,210,156 243,224,167 255,232,175 255,231,165 244,231,179 250,223,158 233,225,160 236,224,154 255,226,163 245,222,153 247,227,168 230,209,153 224,203,149 219,198,144 207,182,134 185,163,118 148,129,90 161,141,91 224,200,145 231,208,148 233,211,146 201,178,118 232,209,149 245,223,158 250,228,165 253,231,168 253,231,168 251,229,166 252,230,167 252,228,166 250,228,163 252,225,160 213,51,6 207,50,0 255,157,0 255,163,0 222,167,66 255,225,158 244,222,155 246,218,160 245,219,165 245,220,163 244,219,162 243,219,164 243,220,162 242,219,161 240,217,159 242,219,161 244,221,163 244,221,163 246,223,165 242,219,161 242,219,161 242,220,157 240,210,152 215,189,135 199,168,117 246,212,142 243,170,72 242,220,155 240,217,157 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 246,223,165 245,222,164 246,223,165 247,221,167 248,221,160 244,218,164 245,220,161 244,219,162 250,218,161 233,140,0 233,142,0 206,62,0 255,187,131 243,220,162 241,220,164 244,218,166 217,180,127 151,76,8 150,67,0 141,66,0 143,68,0 142,86,37 131,68,15 133,65,4 150,77,16 97,61,28 84,53,32 82,51,30 81,52,30 69,50,27 68,49,26 65,47,28 80,61,45
32,30,79 33,34,84 102,64,85 65,42,80 88,55,76 42,39,82 38,41,77 39,42,78 45,42,71 60,49,83 70,49,68 77,55,77 77,60,63 85,76,68 113,107,82 150,136,107 180,158,122 213,190,148 237,212,168 243,221,174 251,233,173 248,229,161 245,220,161 248,221,156 244,220,156 246,222,158 252,222,166 252,224,168 252,228,166 251,228,168 250,225,168 246,222,167 245,225,166 245,225,166 240,222,162 248,217,157 247,217,159 243,213,157 241,212,159 235,211,156 226,202,149 223,199,148 209,184,136 186,164,119 148,126,88 151,129,82 225,202,144 231,206,147 237,215,150 244,222,157 240,217,157 244,222,159 249,227,164 249,227,164 251,229,166 251,229,166 252,230,167 251,229,166 247,226,170 255,230,160 200,60,10 255,144,0 235,136,0 247,142,0 217,159,52 253,220,154 243,223,164 245,220,161 246,221,164 247,222,165 243,218,161 243,220,162 244,221,161 243,220,162 240,217,159 240,217,159 242,219,161 243,220,162 246,223,165 244,221,163 240,217,159 240,216,161 196,164,107 134,107,102 177,154,181 246,214,130 253,174,62 243,216,155 242,219,159 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 245,222,164 246,223,165 245,222,164 246,223,165 244,224,163 246,221,162 245,220,161 244,221,163 243,217,163 245,220,163 222,140,0 255,153,0 255,157,0 200,80,0 248,217,164 243,220,162 247,216,165 222,187,133 142,67,0 141,58,0 151,76,8 158,84,9 120,58,2 141,86,32 141,73,10 133,60,3 122,66,30 85,51,29 81,52,30 81,52,30 74,52,32 72,50,30 68,48,30 79,59,41
