90,77,25 115,100,21 91,90,11 60,71,13 99,116,49 50,59,1 67,79,12 138,156,32 35,31,10 65,49,32 94,78,45 112,95,58 76,61,14 85,75,22 54,55,5 66,65,13 82,72,48 85,71,53 93,77,44 91,77,9 91,73,13 91,70,43 94,79,57 103,88,68 105,87,57 145,124,83 169,144,98 153,125,85 147,117,73 155,126,77 170,138,81 207,171,109 234,195,126 242,203,132 251,207,138 234,190,123 202,155,92 161,116,54 150,107,49 140,100,46 133,93,39 107,67,13 103,64,25 86,47,6 214,178,120 133,96,43 99,61,11 98,60,10 147,113,52 204,174,107 219,183,121 162,126,64 110,79,17 121,90,30 94,62,7 87,51,2 97,62,8 104,69,13 106,72,11 126,92,31 166,132,73 173,139,76 132,101,39 77,52,0 93,62,11 99,68,17 109,76,26 193,157,108 140,103,50 154,117,64 142,105,52 141,104,49 167,131,73 183,147,89 170,138,83 132,99,47 90,56,13 83,45,8 78,43,5 78,41,1 76,40,7 91,57,27 89,62,28 93,68,40 95,76,49 93,74,47 86,67,40 88,67,40 90,70,40 86,61,31 108,84,47 113,86,50 125,96,61 122,88,45 128,92,45 119,86,38
82,67,16 110,95,18 113,112,35 70,81,23 61,74,20 72,81,21 83,89,10 131,139,19 68,55,34 109,90,63 105,83,45 117,94,54 85,68,19 94,86,34 69,71,16 65,65,20 73,63,41 80,65,43 104,84,52 78,59,2 90,71,14 115,95,65 101,84,60 103,85,64 106,88,58 135,112,72 146,119,76 148,118,76 148,117,64 213,181,124 221,185,125 230,189,128 227,189,123 226,189,120 222,180,115 206,164,99 163,118,54 177,132,70 154,111,53 133,93,39 137,97,43 127,87,33 169,130,73 187,151,93 199,163,103 117,80,25 96,59,6 103,66,13 148,112,61 145,112,60 154,118,58 148,112,52 171,140,78 118,87,27 101,69,14 94,58,9 104,69,15 147,112,56 147,113,50 165,131,68 206,172,111 225,191,128 208,177,115 154,129,72 117,87,31 113,83,27 123,90,40 128,92,43 131,94,41 129,92,39 128,91,38 127,90,37 112,74,24 98,60,12 82,48,7 80,46,5 82,48,7 85,51,8 85,51,8 88,51,7 86,52,9 89,56,19 87,60,24 87,62,34 84,65,38 81,62,35 81,62,35 81,62,37 87,65,29 101,78,38 114,80,37 112,80,36 107,77,33 108,74,29 110,74,25 108,75,23
83,72,26 102,85,9 63,75,8 92,109,42 42,45,14 68,73,26 102,108,11 71,64,0 93,73,41 108,89,54 100,81,46 117,95,59 100,85,36 92,82,31 71,74,12 66,59,32 90,71,46 110,90,58 123,108,61 70,55,6 88,71,34 95,76,51 85,70,50 94,79,59 99,85,58 120,101,66 137,114,74 132,105,62 180,150,94 199,160,99 193,155,91 195,160,95 160,126,65 139,105,44 167,131,80 147,111,60 126,93,41 173,140,88 137,104,54 133,95,45 127,90,37 133,96,43 165,130,74 104,71,23 194,159,105 136,98,48 96,58,8 102,64,16 106,70,23 93,60,12 97,59,13 126,88,40 146,115,55 97,65,10 102,69,17 134,99,45 117,83,24 135,101,40 147,112,58 170,135,79 196,162,99 193,164,103 169,140,89 112,80,36 87,61,22 85,61,24 108,76,32 110,78,34 99,65,22 73,41,0 79,46,7 80,47,10 77,44,7 78,45,8 67,33,3 68,34,4 79,47,5 93,59,14 99,63,14 106,68,18 104,68,19 96,60,13 91,59,15 84,52,20 80,55,25 82,57,29 87,59,32 94,63,26 111,77,34 130,94,47 137,101,52 135,99,50 121,85,36 115,79,28 108,72,21 106,70,19
87,79,25 116,102,16 74,90,30 51,59,6 38,39,20 73,79,27 135,135,20 78,65,33 90,71,46 80,61,36 83,65,35 107,87,55 82,62,32 95,80,42 68,68,7 70,60,38 102,79,50 137,110,76 117,97,51 79,66,16 80,68,42 90,80,58 86,72,54 94,77,53 111,92,55 142,122,76 150,125,81 145,120,74 157,126,66 187,151,91 172,138,75 155,121,62 171,139,84 116,84,29 72,36,5 71,37,5 102,73,40 92,63,30 91,57,39 82,42,8 110,72,22 116,79,26 140,108,53 103,67,20 85,47,1 88,51,9 76,39,0 70,32,0 106,72,27 111,78,30 147,109,63 90,52,6 85,51,6 80,46,1 67,30,4 110,73,29 175,140,84 131,96,40 120,84,35 118,82,31 97,59,22 75,42,17 58,30,17 43,29,15 47,30,4 65,46,19 86,62,29 85,61,28 84,59,29 80,56,23 81,54,22 84,57,25 95,68,36 94,67,35 104,77,41 102,75,41 100,73,41 102,69,30 102,69,21 104,71,21 108,72,23 102,67,13 103,67,20 102,66,17 106,70,21 103,67,18 102,66,17 94,63,14 87,54,6 88,55,7 97,64,14 108,75,25 115,82,32 111,78,26 109,76,24 106,73,21
86,69,20 105,97,47 87,98,42 40,38,16 53,51,33 88,92,34 143,142,45 68,58,36 65,52,31 76,61,39 97,78,51 101,83,53 88,67,42 87,70,42 67,59,23 77,63,38 104,81,52 113,84,49 117,95,48 89,76,28 83,70,49 81,71,49 98,85,64 141,119,72 153,124,71 149,119,61 154,127,84 133,103,57 147,115,58 163,131,74 158,125,73 101,64,20 114,81,44 117,83,49 122,89,50 122,88,54 52,36,19 23,8,0 54,37,9 102,64,18 113,76,21 113,76,23 118,87,36 106,70,23 75,36,0 69,31,0 70,32,0 73,35,0 87,53,8 89,56,8 113,75,29 78,39,0 65,29,0 79,44,6 61,25,0 115,78,38 148,113,59 101,65,14 90,54,7 82,46,0 76,37,5 36,21,0 33,23,11 38,29,10 85,65,35 93,70,39 103,74,39 111,82,47 90,63,29 93,66,32 104,77,43 95,68,36 88,61,29 112,85,53 81,54,20 86,59,25 81,54,22 81,53,26 85,57,19 77,44,5 83,46,6 88,49,8 89,55,10 87,53,12 78,46,4 78,46,4 89,56,17 93,60,23 135,101,58 151,118,70 144,111,61 122,89,39 103,70,20 107,74,22 108,75,23 113,80,28
100,83,7 89,84,11 45,47,21 51,44,26 56,55,30 85,85,24 94,91,40 56,52,33 60,53,33 79,71,47 90,71,46 90,73,47 80,65,43 77,62,42 71,58,35 89,68,43 122,98,65 105,81,46 113,91,53 100,86,32 101,84,56 93,77,62 98,85,53 147,116,56 188,153,88 191,153,87 143,114,53 152,120,63 135,98,45 144,111,61 197,167,121 102,73,38 109,80,45 108,80,51 41,20,0 81,61,15 119,102,51 115,94,40 105,78,17 111,78,28 117,81,30 143,106,51 148,110,60 106,69,16 81,44,2 61,25,0 51,24,6 66,32,0 89,52,8 85,49,2 74,40,0 74,37,0 70,33,0 133,97,48 123,88,34 122,90,35 104,67,23 76,41,5 75,41,0 77,45,3 70,41,8 65,45,15 60,37,8 90,61,26 160,126,83 120,83,39 138,101,57 118,84,41 121,92,57 102,75,41 113,82,43 122,88,43 142,112,66 148,118,72 128,99,50 116,88,48 138,110,72 109,82,46 94,67,33 107,85,51 98,78,48 91,70,45 73,61,33 61,51,29 54,43,26 56,45,28 64,50,34 102,82,50 124,101,61 150,125,81 159,126,78 162,130,84 145,118,75 118,90,52 94,66,26 88,61,18
134,113,30 80,87,28 47,43,26 54,44,32 48,45,21 92,93,27 66,59,30 59,55,36 68,58,36 86,67,42 100,81,56 86,71,49 78,64,46 72,57,37 79,62,36 104,81,52 116,87,52 122,96,57 128,106,61 92,75,24 105,85,53 97,76,53 107,81,42 150,119,59 201,166,101 221,183,117 207,178,106 177,146,82 139,106,54 184,154,108 117,90,47 106,77,46 102,73,38 81,57,24 221,190,139 115,83,28 99,71,13 137,106,44 111,72,31 162,128,65 141,105,45 170,134,74 128,90,40 100,63,10 80,43,1 66,32,0 46,20,0 73,40,1 91,55,8 106,69,25 83,46,2 81,44,0 85,48,6 170,134,83 187,152,98 97,64,12 70,32,0 73,35,0 77,40,0 89,55,12 94,65,32 105,73,41 123,90,53 197,157,105 214,168,109 183,136,75 171,124,63 194,149,87 163,124,63 183,147,96 174,136,86 187,146,89 173,137,79 234,200,141 196,160,102 208,173,119 174,141,91 199,166,118 208,176,132 163,133,89 118,94,61 92,69,40 79,62,38 77,62,42 70,59,44 64,53,38 62,48,30 70,54,37 88,69,42 114,94,62 131,104,68 110,86,51 99,79,47 86,65,38 79,58,33 76,54,34
137,122,41 48,45,30 46,44,26 55,45,33 54,47,29 93,90,39 66,56,46 68,59,40 88,71,43 120,93,59 103,86,60 82,64,45 74,55,41 74,58,41 101,79,45 118,92,51 120,89,38 131,100,51 150,119,68 90,71,14 110,87,47 110,84,43 127,95,49 161,130,70 188,153,88 198,160,94 159,123,72 103,68,32 113,84,49 109,82,46 105,82,42 102,76,35 115,93,26 79,58,4 78,52,2 80,49,0 78,52,0 131,101,43 194,160,99 209,174,107 131,93,29 163,124,63 99,61,11 96,59,6 88,51,9 64,32,0 78,49,14 84,54,12 92,60,5 157,121,61 121,86,30 135,101,42 103,72,10 142,111,51 132,100,45 92,56,7 59,23,0 69,34,0 83,55,15 80,50,6 78,46,14 72,40,6 110,80,38 185,146,89 174,129,67 211,164,101 217,170,107 148,101,40 190,145,83 204,158,92 164,122,59 192,152,86 169,134,69 206,171,106 204,165,108 221,180,119 208,168,102 204,163,95 200,160,94 197,159,95 180,149,96 135,105,59 98,77,50 88,68,48 73,61,49 61,49,39 59,49,39 58,53,39 61,47,29 62,48,30 65,50,30 65,51,33 54,45,30 53,43,33 46,36,26 46,36,26
107,87,37 47,40,24 52,47,35 56,47,39 60,48,36 73,54,27 93,61,31 80,61,45 105,85,55 118,94,59 81,62,39 77,63,47 81,61,41 84,67,32 139,107,61 131,100,49 163,130,78 159,123,72 156,125,72 98,71,24 123,91,49 136,103,55 129,91,41 147,110,55 158,123,69 96,63,13 87,55,13 109,80,49 104,81,50 113,89,54 100,76,39 100,74,33 76,52,0 74,50,0 75,44,5 129,97,53 124,94,38 177,147,89 154,122,65 103,65,19 112,75,20 142,106,48 106,68,18 128,90,40 104,67,23 52,16,0 165,133,89 78,46,4 97,62,8 203,167,105 149,115,56 161,127,66 132,101,41 109,77,22 83,50,2 82,45,3 74,39,1 73,39,5 79,47,15 82,50,18 83,53,25 115,80,44 146,112,69 118,81,28 180,137,79 216,171,109 210,165,103 198,157,98 229,189,125 167,126,58 224,180,113 167,125,60 177,137,73 234,198,136 170,134,76 199,160,99 209,169,103 209,167,102 178,139,70 226,189,120 216,180,120 185,153,98 128,97,60 103,76,44 88,69,46 66,51,31 66,55,40 55,46,31 52,43,28 51,42,27 52,43,28 52,42,30 50,42,29 49,41,30 45,36,28 43,34,28
93,76,29 54,46,35 58,52,27 73,63,41 118,92,42 128,98,40 118,89,40 99,77,39 98,75,44 91,72,45 86,69,43 85,72,51 90,73,45 93,71,35 153,120,72 145,112,64 174,139,85 200,165,111 177,140,85 139,107,52 128,93,39 120,84,33 113,77,28 86,54,12 74,40,8 83,50,23 106,83,54 105,85,55 114,89,59 103,76,42 85,61,26 79,56,16 78,47,10 104,72,38 115,85,29 173,143,87 136,103,51 101,71,25 60,27,0 56,22,0 94,58,11 134,97,42 142,106,48 178,142,84 160,123,68 99,66,14 110,81,16 122,93,32 135,101,42 209,173,111 181,147,86 152,117,61 108,75,23 79,46,0 78,45,0 90,54,7 88,52,21 105,70,43 100,68,36 110,79,40 118,93,47 113,74,33 132,94,48 134,98,47 149,109,55 186,145,88 144,101,43 130,89,32 150,111,50 186,146,80 203,164,105 182,142,78 204,165,106 228,189,132 231,197,136 153,117,59 212,176,118 212,173,114 185,146,89 191,156,100 201,166,110 218,183,127 195,159,101 199,167,112 169,142,97 143,122,81 112,97,75 84,69,49 87,71,54 77,61,44 68,54,38 66,52,38 60,51,34 78,69,52 72,63,46 66,57,42
81,64,27 55,45,35 76,55,32 111,79,45 130,95,39 125,95,39 112,83,34 122,98,61 105,82,51 95,75,45 112,91,64 97,78,53 90,72,42 113,87,48 158,125,77 155,116,73 160,124,66 159,123,65 168,129,70 159,123,65 122,84,38 99,62,20 85,51,10 148,115,78 146,111,75 108,75,50 106,81,51 109,84,54 105,80,52 142,111,74 96,68,30 82,59,19 126,93,45 167,131,80 138,103,49 115,79,28 114,82,38 57,36,0 32,27,0 86,50,17 104,68,19 140,105,51 159,125,62 191,158,92 181,147,88 165,134,74 166,137,76 192,163,102 172,138,79 207,171,109 165,131,68 109,73,22 74,41,0 85,51,6 79,45,2 80,46,1 44,26,0 36,17,1 73,42,3 179,148,99 191,146,84 182,138,85 195,153,101 145,105,51 150,107,47 181,138,78 144,103,46 109,71,21 101,67,24 97,64,16 135,103,46 178,137,78 207,168,109 164,125,68 212,178,117 181,147,86 216,180,122 199,160,101 204,165,108 173,137,79 212,176,118 157,121,63 218,179,120 198,162,104 168,139,90 124,96,56 111,93,63 96,79,55 98,83,61 98,82,65 97,83,67 91,77,59 89,78,61 85,72,51 80,72,50 84,74,52
79,60,33 69,49,29 98,67,28 106,75,36 104,67,25 110,76,31 122,91,38 136,105,52 111,87,52 110,88,54 119,97,63 112,89,58 96,72,39 129,95,54 134,99,45 153,115,65 161,125,67 167,133,72 155,118,63 112,75,22 161,120,71 134,97,53 138,106,64 170,138,92 130,99,62 96,67,34 118,90,63 101,75,50 106,79,34 201,166,112 172,138,75 173,138,84 181,145,85 133,97,37 101,67,24 88,49,10 71,38,1 57,23,0 103,71,27 88,50,2 105,67,17 129,91,43 142,107,53 117,82,28 121,85,34 154,117,62 187,153,92 191,157,94 174,138,78 176,140,82 106,71,15 81,45,0 82,47,0 129,97,40 81,48,9 61,34,2 82,58,5 90,58,3 88,57,8 145,109,60 194,152,89 206,160,101 185,139,73 236,188,114 196,155,83 170,129,72 142,106,59 91,54,10 89,56,8 92,59,11 93,60,12 121,84,40 174,138,89 121,85,36 183,147,89 152,116,58 235,198,143 199,163,105 219,180,123 223,182,121 221,180,119 178,137,76 219,182,127 168,135,85 148,123,79 115,91,56 93,74,47 103,86,60 95,78,52 103,84,57 95,76,49 96,79,51 72,57,35 85,73,47 83,73,51 96,83,60
79,55,31 94,67,33 108,76,34 101,69,27 107,68,25 115,81,38 108,79,30 91,63,25 95,70,40 119,97,61 112,93,56 100,78,44 94,70,35 127,90,50 132,96,38 153,116,61 148,112,61 120,84,33 181,144,89 172,132,80 168,126,74 181,145,94 168,137,98 106,77,42 109,82,50 115,90,62 96,72,39 106,81,51 159,128,79 189,155,94 169,133,71 174,138,78 129,93,35 106,74,17 99,65,22 90,51,12 79,47,5 81,46,8 78,45,0 90,53,0 138,102,44 149,113,55 89,52,8 84,47,3 73,36,0 107,70,17 161,125,65 148,115,49 155,119,59 104,68,10 85,50,0 91,55,4 125,91,32 170,139,77 70,37,0 56,28,0 86,57,6 101,69,14 110,79,26 99,63,12 199,159,95 184,140,69 253,207,137 255,213,148 204,164,89 128,88,34 101,67,22 85,51,8 78,44,1 78,44,1 78,44,3 96,61,25 135,101,60 129,95,52 155,114,65 176,137,80 214,175,114 204,169,104 224,188,126 177,139,75 228,188,124 194,154,90 203,168,112 125,94,41 131,103,63 136,112,75 122,98,61 135,113,79 140,118,84 138,119,82 134,112,78 106,84,50 95,78,52 93,78,56 85,72,49 97,84,61
103,69,28 119,83,23 118,78,26 118,80,32 102,70,24 103,71,25 96,69,22 106,83,54 109,90,65 104,88,57 97,83,58 90,73,47 101,78,36 114,82,27 125,90,36 115,79,30 134,102,56 171,139,93 179,143,94 184,148,101 170,137,98 132,101,62 94,71,40 97,77,47 103,79,46 119,87,55 152,117,63 183,156,95 187,149,85 169,131,67 174,139,74 160,127,61 140,106,45 134,100,41 82,51,12 74,41,4 74,40,0 76,43,0 97,62,8 163,127,69 197,161,101 113,75,25 81,44,4 85,47,12 74,37,0 104,62,20 115,74,29 134,96,48 92,53,10 82,43,0 91,55,6 97,61,12 127,92,38 147,111,60 61,25,0 60,30,4 75,45,0 89,57,2 92,59,9 91,61,5 133,92,33 202,152,92 187,139,65 227,181,111 235,193,130 209,170,111 87,53,8 80,46,3 76,42,1 76,42,0 74,40,6 91,61,33 96,67,34 126,97,62 167,130,86 216,179,126 197,160,107 217,182,126 214,178,118 211,176,111 236,198,134 207,167,103 201,167,108 165,133,78 158,127,88 132,101,62 154,127,80 165,140,94 154,128,87 159,134,90 140,113,77 114,90,57 104,87,59 90,75,53 81,71,47 83,70,47
107,73,28 122,84,36 114,76,30 97,59,22 80,49,12 108,76,44 91,68,37 93,72,45 96,79,55 71,57,32 72,57,35 103,77,56 136,102,57 135,98,45 106,70,21 159,122,78 184,150,105 159,125,80 140,107,59 153,121,75 99,70,39 91,64,30 91,63,34 125,91,59 163,130,91 193,156,112 163,128,72 181,152,91 187,149,83 204,166,102 201,166,101 177,144,78 175,141,80 144,109,53 85,54,17 54,22,0 68,34,0 76,42,1 157,125,70 189,155,94 184,148,88 139,102,47 119,82,38 77,40,0 81,44,0 86,47,6 92,53,10 127,89,43 81,42,0 102,63,20 131,95,46 117,81,32 119,83,32 88,52,5 69,33,4 61,31,5 78,48,0 92,60,5 94,58,7 88,55,5 108,63,19 209,161,107 225,180,107 200,154,86 223,181,118 220,179,120 176,140,91 125,89,42 78,44,3 94,60,19 87,53,19 88,59,28 110,83,49 128,99,64 157,124,74 156,121,67 197,162,106 181,151,95 196,160,98 199,163,103 216,180,118 219,180,119 190,151,90 185,148,93 180,146,105 178,146,102 179,150,99 189,163,111 158,133,89 130,107,65 125,99,60 120,93,59 95,78,52 85,73,47 79,66,43 66,56,32
99,73,23 97,67,23 69,45,21 60,51,34 68,54,36 83,68,46 90,73,47 83,66,42 57,46,29 62,51,34 125,98,53 132,101,41 148,113,57 124,83,38 159,117,77 166,127,88 142,100,58 160,121,78 134,107,73 94,71,42 93,69,45 80,63,28 130,101,70 173,135,87 207,167,115 173,135,85 150,113,60 161,125,65 196,161,94 223,185,119 219,184,117 204,171,105 185,153,96 100,67,28 97,70,38 58,29,5 51,27,1 89,57,23 153,123,56 172,139,73 181,146,81 166,130,68 133,97,48 78,42,0 73,35,0 76,41,3 79,45,4 92,58,15 82,45,1 124,88,41 140,105,51 118,82,31 110,73,31 73,39,5 107,74,49 80,52,25 56,27,0 100,71,18 103,66,11 81,45,0 217,171,112 195,152,103 180,139,71 218,172,102 219,175,108 255,214,152 244,207,138 165,133,62 132,104,64 110,81,46 106,78,40 99,75,38 124,101,61 163,136,93 185,152,102 179,144,90 153,116,61 199,168,108 208,169,112 220,181,122 233,199,136 241,202,143 211,175,113 210,174,114 209,177,122 187,154,104 185,152,102 166,135,86 160,133,86 163,140,98 137,116,75 106,86,54 92,75,51 83,68,46 67,58,31 84,79,49
62,47,25 62,48,23 61,52,37 65,56,37 70,59,42 76,63,42 81,63,44 69,54,34 58,49,34 60,49,32 102,75,28 106,75,24 98,69,20 145,113,69 145,111,70 151,113,76 122,87,62 94,63,44 92,71,46 88,67,42 117,89,62 121,98,58 141,113,75 178,140,92 177,140,85 166,131,77 120,83,30 149,113,55 199,164,97 211,176,109 221,186,119 206,171,104 117,85,30 156,124,78 113,86,54 106,75,52 90,62,35 129,97,42 165,131,68 166,132,71 155,119,59 148,112,54 113,77,28 82,46,0 71,33,0 74,38,5 74,39,3 72,38,0 79,45,0 108,75,27 111,75,26 89,52,8 78,40,3 79,45,11 113,78,51 122,89,64 115,82,45 92,58,13 124,87,32 89,52,0 179,137,74 197,158,101 189,149,83 146,102,35 220,176,109 232,187,125 204,167,98 255,219,155 172,143,92 157,126,89 128,98,56 113,85,47 94,68,29 154,129,85 196,164,109 172,138,79 201,165,105 209,174,118 149,115,56 205,169,111 155,119,59 171,134,79 169,134,78 186,153,101 220,191,130 166,131,77 196,160,109 175,142,92 178,149,100 148,122,81 148,129,92 126,108,76 106,92,67 82,70,44 80,71,44 81,76,37
53,50,37 56,53,38 66,57,42 66,59,41 68,59,42 66,55,38 59,45,16 59,48,31 62,51,34 64,53,36 84,52,20 75,51,18 131,107,72 149,118,79 132,101,64 127,95,61 91,69,51 77,56,41 83,63,43 88,64,40 104,74,46 128,100,62 150,120,78 198,160,112 181,146,92 134,99,45 118,83,29 136,99,44 163,127,67 188,153,88 206,171,106 174,139,72 195,165,98 170,141,76 113,86,39 129,99,55 157,126,75 180,146,87 194,155,94 146,111,57 109,73,22 105,70,14 83,50,0 97,63,18 69,30,0 78,42,13 77,43,13 71,35,6 72,36,5 76,40,9 78,41,0 76,39,0 88,49,19 106,72,40 112,78,46 161,127,86 147,110,66 139,102,62 113,76,23 99,58,11 114,76,30 159,126,76 194,153,94 189,145,78 222,182,118 214,171,111 171,130,69 245,209,151 236,198,134 234,194,140 211,175,124 162,126,77 122,90,46 171,139,93 200,168,111 204,168,108 180,141,80 194,158,98 201,164,109 167,132,76 160,125,71 138,107,54 106,76,32 97,68,33 168,133,79 186,153,101 156,121,67 181,149,92 173,142,91 150,125,79 147,128,89 103,90,56 92,80,52 76,67,40 61,54,27 57,50,21
61,54,38 60,53,35 64,57,37 66,57,38 68,59,40 55,46,27 56,45,26 71,57,41 67,56,39 59,48,31 65,49,34 108,85,56 139,109,67 123,92,53 116,92,57 81,63,33 64,50,32 57,46,29 84,63,36 114,90,64 121,91,65 143,111,77 169,133,82 179,144,88 160,125,71 119,83,32 114,76,26 110,72,22 120,82,32 161,125,67 177,141,79 175,140,73 201,167,104 152,121,57 128,96,39 160,126,67 157,121,59 168,134,71 167,132,76 97,60,16 85,54,17 56,27,0 73,41,11 136,104,74 85,51,21 73,37,6 71,42,9 73,41,9 72,38,8 80,46,16 83,45,8 83,45,10 109,73,40 100,68,36 98,66,34 219,187,141 149,115,56 141,106,52 119,77,35 92,55,13 76,48,8 108,78,36 198,162,104 216,173,113 178,137,76 208,165,107 172,133,76 193,154,97 192,148,81 197,155,92 208,167,106 193,152,91 218,178,124 174,136,86 206,171,115 221,182,123 215,174,115 200,166,105 180,147,95 159,129,73 137,101,50 123,87,36 115,85,41 136,106,62 152,125,78 144,113,64 208,175,123 175,141,80 178,147,94 152,125,78 119,103,61 68,58,20 57,52,22 67,60,31 64,59,29 67,60,31
58,49,34 62,53,36 62,53,34 67,56,37 55,44,29 48,37,22 52,41,26 55,44,25 53,44,29 58,44,26 89,69,39 127,100,66 139,110,77 106,82,49 73,60,37 53,42,25 55,42,21 73,60,37 104,81,52 111,84,52 131,94,50 147,111,62 142,106,55 126,90,39 105,69,18 116,81,27 116,81,25 111,75,24 112,76,29 104,68,21 110,76,35 142,105,61 169,135,74 147,113,50 144,109,55 138,103,49 128,93,39 115,79,28 82,51,12 110,78,44 49,23,2 52,28,4 111,87,52 126,100,61 114,85,52 72,39,2 76,41,5 79,45,11 73,40,13 73,39,9 78,44,12 73,42,5 113,77,46 119,87,55 119,90,57 150,117,78 156,122,77 201,167,106 164,123,76 86,43,10 29,19,0 67,39,10 187,151,91 161,118,60 207,166,109 236,195,134 234,195,134 191,155,97 218,181,126 193,153,99 144,103,44 174,133,74 223,184,127 237,198,139 228,187,126 178,139,78 170,129,68 174,140,81 137,104,56 148,117,66 155,124,73 146,115,64 162,134,94 127,97,55 169,140,89 205,174,123 196,169,126 158,135,93 101,86,48 64,56,22 54,50,15 68,65,23 71,68,28 72,73,25 71,70,32 74,69,37
62,53,38 62,53,36 66,57,38 53,42,23 46,35,20 47,36,21 53,42,27 66,55,36 83,69,51 97,76,51 114,90,53 122,95,61 100,80,50 88,67,40 67,51,36 50,39,24 72,57,35 86,72,47 109,86,55 134,107,73 139,101,53 112,75,22 78,42,0 156,120,73 123,87,36 154,119,65 159,129,71 122,91,42 79,46,7 102,68,36 102,68,34 121,87,42 132,96,36 127,91,29 110,73,20 110,73,20 92,58,13 83,47,0 75,44,7 107,75,43 66,40,19 93,72,47 135,107,67 183,156,111 184,153,114 81,46,10 90,52,17 79,43,10 69,39,13 67,33,3 91,66,36 46,22,0 93,68,38 117,90,54 97,68,35 98,65,28 152,119,82 215,182,130 178,137,88 102,63,31 65,37,8 72,45,11 196,162,99 218,177,116 232,193,136 178,139,80 228,189,128 199,160,101 168,127,70 213,171,119 213,172,111 194,151,95 194,153,92 211,173,109 222,183,122 213,173,109 177,137,73 154,119,63 128,94,49 151,120,71 178,149,98 158,129,78 145,119,80 156,133,93 138,122,78 113,94,55 81,68,34 57,47,9 56,54,21 72,76,38 78,81,19 81,85,27 76,77,27 78,80,34 83,82,44 97,93,56
61,52,35 59,50,33 52,43,28 43,32,25 42,34,21 50,39,22 86,69,43 100,81,46 93,70,39 116,89,55 134,110,75 105,82,53 90,73,49 84,69,47 68,54,36 63,49,33 95,71,45 117,90,56 136,105,66 139,107,63 119,86,34 108,72,21 228,191,138 119,83,23 155,121,58 191,163,95 113,89,38 105,81,44 107,83,48 99,75,42 117,94,63 101,65,14 118,82,31 96,58,8 81,43,6 75,40,4 77,46,7 69,38,1 85,51,21 89,61,32 108,81,49 125,98,55 235,199,141 228,192,134 242,210,153 130,97,49 92,55,13 82,48,7 67,33,1 59,30,0 110,81,57 47,21,0 72,51,28 137,109,69 103,68,30 128,97,58 118,89,40 210,180,136 200,166,107 108,79,30 118,87,48 120,88,56 102,66,15 237,201,143 209,170,113 253,214,155 218,179,118 203,167,107 223,184,127 196,154,100 207,164,115 178,137,88 210,172,124 186,150,99 174,133,72 192,153,92 164,128,68 138,107,54 125,95,53 147,120,75 156,129,84 178,153,109 121,102,63 88,72,39 67,59,25 54,49,17 57,53,18 66,68,15 79,86,11 100,106,25 97,91,43 85,80,39 84,79,51 87,82,52 98,108,45 119,115,69
59,50,35 52,43,28 44,35,20 44,34,24 52,45,27 75,64,45 87,70,46 91,72,45 91,68,39 131,102,69 118,94,61 94,77,51 86,73,50 81,65,48 77,63,45 85,71,53 116,92,59 132,103,68 172,140,96 133,100,52 151,116,60 194,159,105 117,80,27 132,98,39 141,111,53 94,68,16 115,91,54 117,91,66 120,93,59 123,96,62 89,65,32 102,66,19 118,82,33 88,51,7 81,43,6 85,50,12 81,48,9 65,33,1 93,61,31 97,70,38 111,82,47 203,169,110 192,156,98 231,195,135 226,187,126 170,133,78 91,52,9 89,52,8 86,54,10 83,53,9 114,85,54 84,59,31 66,42,16 129,97,67 195,161,102 148,118,62 99,67,21 126,96,52 160,131,66 177,146,97 186,155,106 110,78,48 126,95,56 220,188,133 215,181,120 202,166,106 220,181,122 243,204,145 208,169,110 219,175,122 158,116,62 225,186,129 196,159,106 156,120,69 201,160,99 163,124,65 156,120,62 144,115,64 145,118,75 149,119,75 146,124,79 100,84,42 64,54,16 64,56,22 66,62,25 71,68,28 89,94,33 119,130,22 100,107,21 117,115,45 118,104,59 97,87,49 95,88,57 111,113,67 99,106,51 80,74,40
57,47,35 53,43,31 51,42,25 54,45,28 72,64,40 91,71,51 87,68,43 92,72,42 108,83,53 120,93,59 100,75,47 82,64,43 77,64,43 83,70,49 86,71,51 92,75,49 147,118,83 179,147,105 153,117,68 163,126,73 183,147,85 127,90,35 122,84,36 92,59,11 92,64,26 120,92,65 132,108,73 110,88,50 108,81,45 105,76,41 99,75,42 101,65,18 134,98,49 90,54,7 90,53,13 107,74,35 71,39,7 96,66,38 105,73,43 108,84,51 117,90,58 198,159,100 237,193,126 197,152,90 189,146,86 211,175,115 83,46,6 84,47,5 99,65,20 87,55,9 96,69,26 98,70,41 73,48,18 142,111,72 190,153,100 163,129,70 135,102,52 169,137,91 145,117,77 148,119,70 214,182,125 156,123,71 103,71,27 160,131,80 212,178,117 235,196,137 240,201,142 233,194,135 216,177,118 189,150,91 199,160,101 178,139,80 232,197,141 197,163,104 166,125,66 161,122,65 140,105,49 119,93,43 126,105,62 97,82,35 71,60,25 60,53,24 67,59,25 83,73,33 92,105,10 135,144,30 122,119,38 126,116,49 134,118,64 130,110,62 122,104,62 121,106,68 144,138,92 93,94,44 83,81,52 94,80,55
