81,82,5 89,90,13 97,89,26 78,63,2 85,87,30 73,85,20 80,91,33 72,72,29 98,77,7 78,77,12 95,125,8 71,85,0 35,31,12 40,30,18 56,44,32 54,47,31 86,74,37 65,55,4 60,55,4 41,46,12 68,74,6 56,54,23 73,66,46 74,67,47 78,69,50 87,75,45 101,83,12 122,97,8 79,61,31 79,70,51 78,70,48 87,74,51 95,80,58 105,87,66 124,104,74 124,100,67 108,81,45 108,82,43 144,114,70 175,146,97 175,147,91 199,174,117 133,106,61 120,92,52 130,96,53 171,133,83 214,173,116 187,153,92 100,66,32 88,51,27 102,70,28 102,68,27 97,60,16 97,61,12 97,65,10 110,75,21 150,109,60 105,64,15 87,51,4 142,109,59 165,131,72 175,141,80 112,73,30 73,38,2 84,54,10 101,72,23 110,77,27 110,72,22 106,66,14 96,60,9 94,58,7 81,46,0 104,69,15 103,68,14 156,124,67 166,136,78 116,86,28 109,74,18 129,92,37 139,104,50 133,98,44 98,62,11 82,50,4 83,49,6 86,52,7 87,52,16 52,41,0 24,19,5 26,22,5 27,25,7 73,45,18 88,59,26 98,65,28 94,60,28 95,66,31 140,114,73 183,153,95 194,160,97 184,149,84 172,138,77 128,92,43 125,87,41 96,58,12 89,51,3 88,50,0 86,48,0 81,44,0 75,40,4 80,46,16 85,55,27 87,59,30 92,66,41 92,66,41 94,69,41 102,77,47 103,78,48 93,66,30 108,81,45 153,127,77 153,124,73 188,153,99 177,142,88 150,117,65 145,112,62 183,147,96 156,120,73 132,106,65 94,70,35
91,96,35 78,77,12 111,103,22 55,51,3 85,96,26 63,74,14 77,91,30 77,80,31 93,80,7 73,81,17 132,163,37 41,50,0 34,32,12 50,41,26 57,46,31 58,51,33 93,78,42 73,57,13 59,55,7 50,55,21 66,69,5 61,55,30 70,63,45 73,64,47 83,73,49 93,81,44 101,81,4 110,86,6 87,69,50 78,67,50 80,70,48 84,71,50 101,86,64 99,82,58 117,94,65 138,114,79 153,126,90 160,131,96 163,133,91 200,169,116 185,157,101 177,152,95 127,102,56 145,114,65 209,166,108 222,176,110 224,180,111 210,166,95 145,97,54 152,105,71 155,114,69 130,89,42 113,78,22 110,74,23 100,66,25 99,62,20 158,117,68 135,94,45 88,50,4 117,80,36 176,136,82 198,159,100 98,59,16 81,42,3 94,61,13 150,119,68 131,95,44 116,76,24 99,57,3 100,62,12 110,72,22 140,105,51 137,102,48 111,79,24 115,85,29 93,65,7 126,98,40 141,106,50 142,105,50 130,95,41 88,53,0 82,50,0 92,63,28 95,61,29 109,76,37 111,80,41 82,56,17 73,56,21 101,76,46 106,81,51 110,81,50 110,81,46 104,77,32 107,76,39 108,80,42 112,84,44 138,107,54 165,134,72 206,172,109 139,103,43 133,95,49 110,72,26 92,54,8 85,47,0 85,44,0 84,43,0 77,40,0 76,41,5 99,65,31 99,70,39 97,69,40 93,68,40 96,71,43 92,67,39 95,70,42 93,68,38 107,80,46 146,119,85 167,141,87 161,133,77 175,141,82 159,125,66 161,128,76 172,139,91 139,107,52 153,120,70 132,105,62 114,90,57
89,91,34 80,72,9 107,93,9 77,72,19 74,84,19 68,82,25 80,100,32 79,76,21 80,78,4 75,91,20 129,156,16 30,36,0 47,40,22 56,45,28 63,52,33 77,66,47 94,79,41 80,65,18 62,52,10 58,66,27 64,69,8 67,61,38 70,66,49 78,69,54 82,68,50 107,92,56 99,82,4 104,85,1 93,75,54 94,80,62 87,76,57 93,77,60 96,78,57 93,74,51 127,105,69 164,139,95 165,140,92 140,113,68 160,133,88 166,139,96 124,97,52 120,93,48 164,133,80 221,183,107 221,175,107 216,168,96 217,169,97 200,151,82 191,140,85 155,107,49 174,134,70 149,108,47 179,140,83 180,141,84 180,141,84 170,130,76 97,59,9 100,61,18 116,78,28 139,103,52 181,144,91 184,147,92 86,48,2 82,43,2 110,75,21 151,120,60 132,98,37 143,104,43 162,123,62 135,100,44 138,103,49 144,112,57 140,107,55 103,70,20 81,48,0 90,57,5 117,85,30 123,88,34 118,83,29 94,59,5 95,60,6 97,61,12 95,62,23 88,55,18 95,66,35 97,68,35 115,84,45 124,96,56 187,155,111 113,81,37 119,82,38 120,84,37 177,141,92 147,111,64 123,86,44 97,60,18 137,101,52 159,122,69 141,104,51 109,74,18 96,60,11 102,66,19 90,54,7 82,45,1 80,43,0 78,41,0 76,38,3 89,53,22 108,74,42 106,76,48 96,68,41 105,81,55 90,69,42 85,64,37 93,72,45 97,76,49 102,77,47 114,90,57 140,110,64 160,122,76 152,114,64 164,126,76 159,121,73 145,107,61 128,92,45 147,113,68 146,112,71 119,83,50
90,86,24 82,70,4 85,71,1 93,91,29 61,70,10 68,84,26 99,117,43 71,62,15 68,76,10 82,99,23 96,114,0 35,37,11 58,49,34 65,52,31 92,78,51 105,89,56 96,82,39 88,73,22 50,37,5 68,73,26 63,65,8 75,67,45 75,66,49 78,69,52 88,73,51 109,92,53 105,88,10 87,69,0 98,79,56 92,76,59 91,77,59 92,79,58 103,86,60 119,101,71 145,124,83 171,146,98 134,109,63 159,132,87 153,126,81 111,85,44 99,69,25 146,116,70 211,177,118 232,188,119 241,196,123 234,186,112 228,178,104 208,160,88 197,147,87 162,114,56 188,148,84 146,105,44 131,90,33 123,82,25 121,80,23 193,151,97 117,80,27 78,39,0 142,104,54 178,141,86 154,117,64 129,92,39 84,46,0 89,50,7 162,127,71 194,163,101 175,141,78 190,152,86 192,154,90 151,117,58 126,94,37 115,85,29 98,67,14 83,50,0 79,46,0 87,54,2 100,68,13 103,68,14 103,68,14 111,76,22 121,86,32 133,98,44 119,87,32 87,57,1 41,13,0 61,32,1 96,65,26 98,66,24 133,100,52 100,67,19 126,88,40 176,138,88 167,129,79 192,154,104 187,150,97 133,96,41 131,94,41 142,104,54 141,103,53 135,103,48 119,86,34 100,67,19 85,51,6 82,45,5 75,40,2 76,42,1 75,39,6 87,53,21 101,67,35 94,64,36 91,63,36 91,70,43 91,72,45 91,72,45 93,74,47 91,70,43 92,69,40 96,76,44 112,90,54 137,105,71 139,106,67 124,91,52 131,98,59 128,95,56 136,102,59 144,110,65 123,86,46 120,82,47
90,77,25 88,74,8 83,71,1 109,108,29 60,71,13 69,85,23 68,82,21 65,61,13 67,79,12 91,109,6 82,91,6 47,43,22 65,49,32 93,76,48 106,89,52 115,96,57 76,61,14 93,84,28 45,37,1 71,72,22 66,65,13 82,72,50 84,71,50 85,71,53 93,77,44 107,93,48 106,90,16 86,68,8 91,70,43 96,78,57 94,79,59 103,89,64 105,87,57 126,107,70 153,131,86 173,148,102 153,125,85 151,124,81 149,119,73 167,138,89 170,138,81 202,171,109 233,194,133 211,172,103 242,203,132 223,182,112 237,193,124 220,174,108 202,155,92 152,107,45 168,125,65 129,86,28 140,100,46 154,114,60 104,64,10 109,68,19 103,64,25 72,33,0 161,124,69 202,166,108 133,96,43 106,69,16 97,59,9 91,53,3 147,113,52 207,177,110 161,128,62 212,176,114 162,126,64 119,88,26 121,90,30 116,84,27 94,62,7 82,46,0 92,56,7 98,63,9 104,69,13 105,71,12 110,76,15 139,105,46 166,132,73 176,142,81 173,139,76 122,91,29 77,52,0 86,58,2 94,63,12 99,68,19 109,76,26 158,125,75 194,156,106 152,115,62 154,117,64 142,105,52 135,98,43 146,109,54 167,131,73 171,135,77 174,138,80 166,134,79 132,99,47 106,72,29 83,49,8 80,42,5 78,43,5 78,41,1 77,39,4 80,44,11 91,57,27 89,60,27 91,63,34 93,72,45 95,76,49 97,78,51 86,67,40 84,65,38 88,67,40 87,69,39 93,70,39 84,59,29 108,84,47 109,85,48 120,93,57 125,96,61 122,88,45 130,94,47 124,91,43 117,84,36
84,69,18 97,80,15 82,71,0 100,99,22 66,77,19 92,109,44 47,54,6 90,99,30 80,86,7 129,139,34 63,56,0 65,52,31 96,77,50 105,86,47 107,86,45 114,93,52 85,68,19 82,69,17 48,42,6 66,68,13 64,64,19 74,64,42 77,67,43 85,68,44 107,87,55 109,88,45 112,95,28 95,76,19 115,95,65 103,84,59 100,82,63 102,85,59 106,88,58 133,114,77 137,114,72 161,134,91 153,123,81 157,128,79 166,134,77 206,174,117 219,183,123 225,186,125 239,198,137 223,185,119 219,182,113 211,171,105 206,164,99 225,180,116 175,130,66 192,147,85 174,128,69 151,108,50 116,76,22 130,90,36 118,78,24 124,84,30 152,113,56 171,135,77 162,126,66 189,153,93 110,73,18 95,58,5 100,63,10 106,69,16 146,110,59 152,119,67 161,126,72 164,128,68 150,114,54 168,137,75 160,129,69 118,86,29 97,65,10 92,56,5 97,61,12 110,75,21 142,107,51 145,111,50 138,104,41 169,135,74 202,168,107 223,189,128 223,190,124 194,163,101 148,123,66 121,93,37 113,83,27 110,79,26 114,81,31 117,84,34 122,84,34 126,89,36 131,94,41 132,95,42 138,101,48 140,103,50 132,94,44 112,74,26 106,68,22 94,60,19 90,56,15 89,55,14 82,48,7 83,49,6 80,46,3 82,45,3 88,51,7 81,47,4 91,58,21 88,59,24 87,59,30 97,76,49 87,68,41 86,67,40 81,62,35 81,62,35 81,62,37 84,64,34 84,61,21 101,75,34 115,81,38 115,81,38 110,78,34 107,77,33 110,76,31 115,79,32 113,80,30 113,80,28
84,69,22 96,75,21 134,124,34 65,69,0 89,105,43 64,74,23 41,44,11 84,91,18 97,105,14 153,163,42 67,51,18 89,71,41 108,89,54 107,88,51 108,84,47 110,89,48 93,76,25 81,70,26 40,31,2 65,67,14 66,59,30 75,61,43 84,65,40 92,72,42 119,101,59 105,90,43 110,98,20 113,95,51 110,89,62 87,70,46 85,72,51 97,84,63 100,88,60 119,101,71 134,112,74 136,110,71 141,116,72 148,121,76 187,151,93 212,173,112 183,145,81 189,151,87 216,177,116 220,184,122 194,158,96 160,124,64 147,110,55 148,108,56 136,99,44 135,98,45 159,122,69 188,150,100 159,122,69 147,110,57 136,99,46 147,110,57 192,155,100 174,140,81 142,107,53 209,174,118 128,91,38 99,61,11 96,58,8 111,73,23 135,99,52 111,78,30 109,73,24 110,72,24 136,98,48 160,129,67 146,114,57 101,69,14 128,95,43 117,82,28 103,67,16 117,82,26 146,112,53 154,119,63 158,123,67 184,150,89 211,177,114 218,187,123 221,193,123 206,177,114 173,142,89 154,125,76 128,101,54 128,99,50 139,107,52 133,101,46 128,92,45 110,74,27 93,59,14 82,48,5 79,45,4 80,46,5 80,46,5 90,56,15 88,53,15 72,38,4 70,36,2 74,40,6 82,50,6 87,53,8 94,58,11 95,59,12 96,58,10 97,61,14 92,55,11 92,60,16 93,61,29 89,63,42 87,63,41 83,59,33 81,57,31 82,57,29 88,59,26 92,61,24 121,87,42 136,102,57 138,102,55 138,102,55 123,87,40 110,77,29 111,75,26 109,73,24 108,72,21 108,72,21
77,69,19 90,77,16 151,137,40 67,82,16 74,90,28 44,48,21 41,44,11 76,81,16 106,110,2 126,125,17 88,66,48 98,75,44 104,84,52 100,82,50 100,81,46 112,93,56 103,85,41 87,72,36 31,23,1 66,69,7 68,61,34 77,61,44 110,88,54 129,108,67 145,128,79 100,83,32 93,82,7 107,91,60 94,80,55 91,76,56 91,77,59 93,78,56 102,85,59 115,95,63 139,115,78 146,120,79 149,123,73 163,134,81 198,159,100 187,146,85 191,156,91 190,157,89 170,136,73 153,122,62 173,142,82 186,154,99 185,152,102 106,69,27 113,80,32 113,79,34 132,99,51 114,80,39 118,79,38 116,78,32 114,77,24 136,99,46 133,101,44 104,72,17 118,85,35 163,127,78 146,108,60 103,65,19 102,64,18 97,59,13 95,59,12 89,56,8 102,66,19 107,69,23 107,69,23 111,78,28 102,69,19 88,55,3 85,52,2 110,74,23 183,148,94 133,99,40 137,103,42 139,104,50 147,111,60 172,138,77 173,139,76 159,127,70 141,111,69 95,68,32 55,32,3 51,32,5 42,28,3 49,30,5 71,48,17 74,51,20 78,54,19 81,57,20 95,69,30 97,69,31 87,58,23 117,88,53 104,75,40 133,104,69 124,95,62 88,58,30 75,45,17 63,34,3 84,54,12 97,64,16 102,66,17 106,70,21 109,71,21 105,69,20 101,65,18 93,60,12 89,56,8 84,52,6 84,52,6 84,52,8 88,56,14 96,64,22 97,67,23 102,70,24 108,72,25 116,80,33 116,80,31 118,82,33 118,82,33 117,81,32 116,80,29 112,76,25 109,73,22 105,69,18
87,79,25 81,71,2 105,95,5 83,99,39 51,59,6 38,37,26 51,51,21 84,94,20 135,135,20 93,83,14 88,71,45 93,74,49 80,61,36 86,67,40 96,78,48 100,80,48 82,62,32 83,65,33 40,31,2 63,63,2 70,60,38 90,73,49 115,90,60 148,122,83 117,97,51 76,59,12 89,80,4 80,68,42 90,80,58 85,71,53 87,74,53 96,77,50 111,92,55 129,112,63 148,126,81 152,127,83 145,120,74 171,142,91 175,141,80 182,148,87 172,138,75 158,127,65 166,131,75 161,129,74 116,84,29 85,48,22 81,45,14 77,45,13 102,73,40 69,40,7 99,70,35 90,56,38 82,42,8 100,62,16 110,73,20 121,84,31 140,108,53 113,80,28 89,51,5 81,43,0 88,51,9 84,47,5 73,35,0 67,29,0 106,72,27 108,75,27 121,85,38 109,71,25 90,52,6 80,46,1 89,56,8 75,41,0 67,30,4 73,36,0 149,113,62 158,123,67 131,96,40 121,85,34 120,84,35 116,81,27 97,59,22 82,46,15 67,38,16 56,28,15 43,29,15 48,28,8 56,37,10 67,47,17 86,62,29 85,61,28 86,61,31 80,55,25 80,56,23 80,53,19 82,55,23 86,59,27 95,68,36 100,73,41 96,69,35 105,78,42 102,75,41 105,77,48 94,65,34 99,65,24 102,69,21 104,71,21 106,73,23 108,72,23 102,67,13 103,67,18 103,67,16 102,66,17 106,70,21 106,70,21 102,66,17 102,66,17 94,63,14 87,56,7 88,55,7 89,56,8 97,64,14 103,70,20 111,78,28 116,83,33 111,78,26 110,77,25 108,75,23 104,71,19
86,77,19 83,73,2 87,79,0 83,97,38 42,46,6 40,36,28 56,56,26 85,92,15 143,143,32 82,69,17 79,65,38 81,64,40 79,62,38 87,70,42 102,84,54 95,75,45 82,63,36 85,68,40 43,32,0 60,55,14 77,67,45 96,77,52 129,101,72 116,90,51 103,80,40 63,42,0 88,81,9 82,69,46 81,71,49 76,65,46 86,72,43 129,105,68 152,127,81 155,130,82 137,112,53 140,114,73 137,110,65 162,133,82 167,135,78 166,135,75 170,139,77 158,123,67 118,85,33 81,49,7 91,58,19 114,81,44 107,73,39 86,63,32 83,60,31 76,53,24 101,78,49 47,19,0 86,46,10 103,65,15 111,74,21 113,78,24 125,94,41 108,75,23 92,54,8 77,38,0 73,36,0 71,34,0 70,32,0 69,30,0 93,59,16 95,62,14 112,76,29 140,102,56 95,56,13 68,34,0 80,46,3 74,39,1 58,22,0 67,29,0 149,113,64 134,99,45 109,73,22 108,72,23 110,74,25 105,69,20 82,44,9 67,33,3 55,30,13 46,27,15 39,29,17 63,44,21 88,64,38 96,71,43 98,69,38 89,60,29 90,62,33 87,59,30 91,63,34 90,62,33 84,56,29 86,58,31 89,61,34 98,70,43 97,69,40 98,71,35 102,75,43 88,60,33 94,64,36 88,54,22 92,60,16 94,62,16 96,64,18 97,61,14 99,61,11 95,60,4 94,58,11 93,59,14 92,58,13 92,58,13 93,59,14 93,59,14 92,60,14 93,61,15 103,70,22 117,84,36 92,59,9 94,61,11 102,69,19 108,75,25 110,77,25 110,77,25 110,77,25 109,76,24
73,69,21 86,75,29 89,86,21 57,67,14 45,41,24 43,39,29 64,60,25 83,90,6 125,125,39 63,54,27 62,51,32 68,57,38 78,63,41 105,88,62 93,75,45 104,84,52 91,68,37 85,65,35 50,38,10 67,58,27 83,66,42 108,85,56 126,97,66 103,75,35 103,79,44 51,31,1 87,78,18 82,69,46 77,66,47 78,68,44 127,105,58 142,113,60 155,125,67 159,127,70 181,150,90 146,116,70 131,100,49 124,91,39 149,114,58 132,100,45 128,97,46 168,134,89 108,75,36 115,84,47 125,93,59 119,87,55 99,68,31 63,51,23 38,22,9 45,26,12 55,36,24 82,63,38 111,73,25 113,76,21 114,77,24 118,80,30 121,85,36 115,79,30 90,52,4 76,37,0 67,29,0 65,29,0 74,38,5 80,42,5 86,52,7 88,55,7 89,52,8 72,33,0 74,35,0 67,31,0 65,30,0 88,54,11 69,34,0 90,53,13 140,104,55 132,96,45 91,55,8 81,44,0 82,45,1 78,41,0 71,35,2 67,30,4 37,23,5 36,22,6 38,22,5 63,42,17 105,77,48 104,75,44 106,74,40 103,71,37 103,74,41 105,78,44 97,70,36 98,71,37 97,68,35 88,59,28 96,67,36 96,67,36 78,49,18 96,66,38 94,66,37 90,63,29 89,62,30 102,74,45 95,66,31 91,62,27 83,51,17 77,43,11 88,49,19 82,47,9 79,45,13 73,41,9 70,41,8 70,41,8 71,42,9 86,54,22 93,61,29 99,68,29 158,126,80 172,140,94 187,154,104 172,139,89 145,112,64 103,72,23 99,68,19 99,68,19 102,71,18 105,74,21
101,84,8 124,108,25 94,99,38 42,44,18 52,45,27 50,46,29 62,62,21 87,91,8 85,82,31 56,52,33 58,51,33 63,56,36 64,56,32 94,77,51 82,65,39 90,73,49 81,66,44 73,58,36 66,53,32 69,56,33 95,74,49 113,88,60 125,101,66 120,97,57 120,98,60 60,40,8 87,73,19 99,82,54 88,72,57 86,69,41 123,93,37 165,131,68 188,153,88 190,152,88 180,145,80 164,135,74 173,141,84 142,105,52 138,102,51 184,153,102 184,154,108 129,98,59 119,90,55 117,88,53 96,68,39 65,41,19 78,57,16 106,89,40 157,140,89 134,113,61 97,72,15 106,79,18 113,80,30 120,84,33 116,79,26 154,117,64 152,114,64 119,81,31 90,54,3 76,39,0 61,25,0 57,25,9 61,33,6 85,50,12 89,52,8 90,54,7 84,47,7 75,41,0 76,39,0 75,38,0 91,54,10 173,138,84 146,111,57 125,93,38 126,91,37 85,48,4 74,39,3 71,39,0 78,44,1 74,41,4 76,47,14 80,55,25 76,58,28 69,46,17 106,77,42 161,131,89 166,129,85 117,80,36 169,132,88 153,116,72 134,101,62 116,87,52 116,89,55 118,91,55 149,119,77 129,95,50 161,131,85 120,90,44 171,142,93 146,117,68 149,121,81 141,113,75 158,130,92 119,92,56 123,96,62 91,67,34 110,88,54 103,83,53 79,58,33 83,69,42 68,58,34 61,50,31 54,43,26 54,43,26 59,48,31 70,56,40 98,78,46 119,97,59 146,121,75 146,119,76 161,128,80 151,118,70 146,116,72 142,115,72 120,92,54 95,67,29 87,59,19 84,57,14
134,113,30 89,81,2 59,63,23 47,43,26 54,44,32 49,45,28 68,65,25 93,95,11 66,59,30 58,54,37 63,56,40 68,58,36 86,67,42 98,79,52 95,78,54 84,69,49 78,64,46 72,58,42 79,62,36 86,69,43 104,81,52 124,95,62 113,86,50 117,92,48 128,106,61 66,44,6 98,81,32 104,84,52 97,76,53 101,79,43 114,86,30 174,140,77 201,166,101 219,181,117 218,183,116 207,178,106 177,146,82 139,106,54 147,114,62 181,151,105 117,90,47 104,75,40 104,75,44 74,45,10 81,57,24 165,135,91 181,151,95 113,83,25 99,71,13 116,85,25 117,81,21 111,72,31 162,128,65 166,130,68 120,84,24 174,137,82 128,90,40 106,68,18 95,59,8 76,39,0 66,32,0 53,25,0 45,18,0 82,45,3 91,55,8 105,69,22 96,59,15 85,48,4 81,44,0 82,45,3 96,59,15 198,163,109 187,152,98 129,96,44 89,53,4 70,32,0 73,35,0 77,40,0 91,54,12 86,53,14 94,65,32 113,81,51 113,81,49 127,94,57 197,157,105 165,124,65 197,150,89 193,146,85 171,124,63 205,158,97 203,163,97 180,141,80 183,147,96 168,132,81 189,152,99 175,134,77 173,137,79 146,112,53 176,142,83 201,165,107 208,173,119 193,160,110 184,153,102 202,169,121 208,176,132 185,155,109 140,112,72 117,93,60 92,69,40 72,53,28 74,59,37 73,62,45 70,59,44 68,57,42 63,52,35 62,48,30 70,54,37 83,66,40 98,78,46 120,98,64 131,104,68 139,112,76 121,99,65 78,58,26 86,65,38 81,60,33 77,56,31 76,54,34
132,115,21 79,72,15 42,43,20 49,45,28 54,44,32 52,44,31 64,60,23 97,97,25 65,57,44 64,56,43 68,61,43 80,66,41 102,77,47 120,100,70 97,79,58 84,71,39 75,61,45 76,62,48 73,58,36 95,72,41 103,80,40 122,92,46 128,98,54 148,119,70 151,122,71 86,64,19 121,101,53 106,84,50 108,84,49 108,82,41 136,106,50 173,139,76 194,159,94 211,173,109 209,171,107 183,149,88 113,79,34 106,79,34 154,127,84 124,100,63 110,86,51 108,81,47 104,77,45 109,85,23 146,122,67 120,95,38 85,56,3 90,64,10 90,64,10 99,69,13 102,68,9 160,126,65 203,168,101 183,148,83 131,95,35 159,122,67 109,71,21 95,57,7 94,58,7 82,45,3 58,26,0 49,21,0 87,60,26 66,36,0 96,63,11 110,73,20 126,88,38 109,73,26 108,72,23 90,57,5 103,71,16 178,146,89 149,117,62 110,74,23 76,42,0 61,25,0 71,37,0 82,50,8 90,53,9 82,48,18 77,45,13 80,48,16 93,61,27 129,97,55 158,119,60 181,141,77 206,160,94 199,153,87 200,154,88 175,129,63 209,162,99 197,152,90 212,167,103 203,161,98 205,165,101 218,180,116 194,159,92 200,167,99 124,88,26 198,159,102 204,165,104 194,156,92 207,167,103 212,170,105 201,162,101 201,165,105 209,172,119 147,117,71 103,77,38 101,76,48 84,65,42 70,56,42 53,41,29 63,52,37 61,50,33 62,51,36 59,51,38 59,50,35 63,49,31 69,54,34 81,64,40 78,61,37 76,63,42 61,50,31 57,46,29 56,45,28 55,44,27 52,41,24
123,107,33 55,44,11 46,43,28 50,47,32 54,44,34 57,47,37 61,48,27 80,66,37 70,56,42 76,63,42 81,67,42 107,87,57 125,98,62 123,100,71 81,66,46 75,61,45 77,58,35 91,59,43 78,61,33 124,98,57 134,104,58 132,99,47 149,116,66 165,132,80 149,118,65 93,71,22 131,106,58 119,91,51 127,97,53 128,94,49 130,98,43 158,124,63 183,148,83 194,158,100 167,131,73 90,57,9 112,78,46 110,83,51 104,77,45 99,75,38 103,80,40 93,67,28 105,80,36 96,72,17 80,59,7 87,62,14 82,51,2 89,58,5 115,86,33 152,122,66 172,138,79 189,155,96 184,149,82 134,98,38 149,110,51 141,101,47 103,65,15 97,59,9 112,76,25 94,57,13 52,18,0 69,38,1 184,153,114 73,43,0 81,49,0 136,100,42 170,134,76 138,103,47 167,133,74 110,79,19 124,92,35 121,89,34 97,64,12 91,55,8 77,40,0 62,26,0 67,32,0 68,36,2 77,46,9 80,48,18 79,47,17 77,45,13 98,64,30 94,62,20 159,119,65 148,109,52 167,122,60 162,117,55 173,128,66 198,153,91 161,120,59 209,169,105 214,169,105 217,171,105 192,150,85 202,160,95 198,160,96 197,162,97 220,184,122 219,183,125 224,184,120 238,198,132 181,140,72 228,184,117 228,187,119 218,179,110 225,187,121 161,127,68 158,125,73 114,83,44 110,82,53 83,63,43 81,66,46 86,70,53 74,58,45 63,51,39 55,52,37 52,47,33 54,43,28 55,44,29 58,44,28 59,45,29 52,43,28 50,42,29 49,40,32 45,36,28 44,35,27 44,35,27
99,82,33 50,40,18 49,45,28 56,51,39 59,49,39 63,49,33 75,46,22 95,66,31 100,68,34 88,70,51 85,64,39 117,97,67 110,90,58 97,76,49 73,58,38 77,66,49 77,63,38 90,62,22 94,72,34 132,98,53 142,109,59 152,117,63 177,144,92 175,138,85 175,146,93 94,70,17 160,128,82 152,118,73 128,92,41 126,89,36 128,91,38 145,111,52 140,106,63 102,70,26 86,54,12 97,66,29 106,81,51 99,79,49 95,75,43 107,83,48 86,62,25 88,62,23 88,62,12 72,47,0 74,49,1 71,44,1 127,96,57 118,85,35 129,97,42 122,90,35 160,130,72 122,91,38 82,47,9 87,50,6 129,91,41 136,99,46 109,71,21 131,93,43 136,98,48 117,81,32 59,23,0 95,63,17 89,57,11 78,46,4 102,67,13 178,142,82 197,161,101 148,114,55 161,127,68 139,107,50 117,85,30 95,62,10 80,47,0 82,45,3 87,50,6 76,42,1 81,47,15 86,54,24 99,65,33 87,58,27 93,65,36 96,67,36 115,77,40 142,105,63 125,87,37 135,95,43 142,101,42 180,137,77 204,161,101 191,150,91 194,153,94 226,184,119 172,131,61 206,165,97 211,167,98 207,165,100 205,164,105 244,205,146 227,191,131 185,149,91 213,174,115 234,195,134 207,168,107 200,160,96 203,163,99 222,184,118 196,161,96 214,178,118 191,154,99 148,112,61 174,137,93 119,90,59 100,77,48 86,67,40 75,57,38 71,60,43 65,49,34 59,45,29 54,43,26 50,41,26 51,43,30 51,43,30 47,39,26 52,44,31 50,42,31 47,39,28 43,37,28 42,36,29
93,76,29 57,46,31 53,45,32 59,53,28 73,63,41 110,89,48 128,98,42 129,99,41 118,89,40 92,70,36 106,83,43 94,71,40 91,72,45 86,69,43 90,75,53 83,70,49 90,73,45 97,75,39 122,96,57 145,112,64 145,112,64 147,112,58 156,121,67 192,155,102 177,140,85 102,70,15 158,123,67 123,88,34 120,84,33 116,80,29 113,79,36 89,58,19 74,40,8 81,45,16 87,57,29 98,75,46 105,85,55 105,82,53 124,100,67 109,85,50 85,61,26 91,67,30 65,42,0 78,47,10 104,72,38 135,105,49 156,126,70 175,142,90 136,103,51 148,117,66 81,53,13 58,25,0 56,22,0 68,34,0 119,82,29 138,101,46 142,106,48 166,130,70 177,141,83 140,103,48 99,66,14 115,86,21 100,71,6 137,108,47 135,101,42 182,146,86 197,161,99 168,134,73 152,117,61 123,91,36 87,54,4 78,45,0 78,45,0 83,47,0 85,52,0 87,51,20 105,70,43 97,65,33 106,72,38 115,84,45 118,93,47 133,106,61 143,101,61 153,115,69 134,98,47 105,68,15 135,96,39 166,123,65 144,101,43 120,79,22 157,120,65 144,105,44 186,146,80 148,109,52 209,168,107 199,159,95 204,165,106 199,160,103 201,165,107 210,176,115 153,117,59 210,174,116 237,198,141 235,196,137 185,146,89 214,177,122 196,161,105 194,159,103 218,183,127 230,194,136 201,165,107 177,146,97 169,142,97 150,129,86 122,103,68 101,86,64 84,69,49 84,68,51 84,68,51 74,58,43 68,54,38 69,55,39 63,52,35 64,55,38 78,69,52 68,59,42 73,66,50 54,45,28
82,65,28 57,42,33 54,44,32 79,58,35 113,81,47 124,93,33 121,89,32 122,93,40 118,89,40 114,90,55 119,93,54 99,76,45 90,70,40 106,86,56 97,78,51 95,78,52 90,72,42 90,68,34 123,93,49 153,120,72 152,113,70 156,116,64 171,135,75 170,134,76 170,131,72 169,133,75 148,112,54 122,84,38 104,67,25 96,62,19 86,53,14 115,85,43 139,104,68 107,72,45 106,76,48 108,83,53 102,77,47 103,77,52 102,73,40 156,122,77 84,56,18 81,58,18 83,57,18 110,77,29 198,162,111 140,105,51 152,117,63 129,95,50 137,105,61 82,54,14 38,25,0 35,30,2 82,46,13 83,50,2 115,80,26 142,107,51 154,120,57 174,141,75 200,167,101 181,147,88 158,127,67 166,137,76 172,143,82 186,157,96 172,138,79 184,148,88 203,168,103 155,121,58 116,80,29 80,47,0 76,43,0 81,47,4 78,44,1 79,45,0 65,39,0 45,27,0 43,24,8 68,42,1 128,96,54 129,100,39 218,173,111 188,142,83 174,130,79 182,140,88 166,126,72 156,115,58 172,130,67 155,112,54 152,111,54 130,88,34 97,60,16 110,76,33 135,102,54 152,122,66 180,144,86 214,173,112 186,147,88 225,186,129 150,114,56 165,131,70 149,115,54 202,166,108 224,188,130 199,160,101 225,186,129 225,186,129 211,175,117 178,142,84 190,154,96 186,147,90 180,141,82 192,159,107 171,142,93 149,122,77 112,86,47 116,98,68 96,79,55 90,75,53 93,77,60 90,74,57 90,76,60 90,76,58 84,73,54 81,70,53 84,71,50 80,70,48 85,75,53 85,75,53
