255,198,140 249,183,128 255,199,165 205,99,87 255,72,38 206,148,136 220,145,129 200,160,155 56,115,207 59,114,211 38,114,220 45,108,205 55,113,214 51,119,223 68,118,215 51,106,219 48,109,218 49,113,223 53,118,221 100,114,203 132,111,180 51,117,234 54,106,202 50,104,206 187,109,128 255,121,80 63,109,231 51,113,217 107,159,244 230,167,95 253,226,165 250,223,160 204,163,91 200,160,85 250,223,162 246,224,161 209,176,108 248,223,164 240,217,157 208,169,96 199,162,89 244,215,152 231,207,154 216,192,141 200,178,131 189,168,125 156,132,99 214,190,135 231,209,146 238,216,153 235,213,150 238,213,154 238,215,155 244,220,156 254,220,150 75,62,101 51,41,97 182,142,119 255,226,163 254,227,164 249,229,168 248,227,186 240,221,184 197,143,93 218,221,199 72,93,70 42,90,88 27,99,105 223,224,201 79,105,94 251,221,154 190,147,62 185,144,58 248,206,125 227,184,110 187,141,55 192,145,64 210,168,89 251,213,147 207,173,103 219,182,111 193,156,83 227,190,121 226,185,117 131,91,27 107,64,29 171,111,57 223,146,72 210,141,87 108,61,27 105,66,34 241,212,159 245,221,170 245,216,153 194,149,60 195,155,80 246,216,149 224,193,129 248,213,148 221,180,112 227,183,103 200,155,64 201,154,65 211,168,92 255,215,150 193,150,63 204,164,89 249,219,163 235,211,158 225,199,149 191,153,103 166,104,48 146,71,0 156,78,9 173,96,20 174,103,30 131,89,51 139,78,17 134,71,20 104,60,22 62,43,29 64,48,35 54,35,23 53,34,22 51,36,25 51,36,25 61,45,39 76,60,56
255,181,42 255,174,31 255,186,37 242,98,3 233,137,110 238,119,107 126,163,214 125,170,237 40,111,219 47,113,211 255,118,89 54,108,208 41,110,212 43,111,218 128,115,165 152,122,174 49,114,215 44,112,214 46,111,212 96,130,212 93,111,180 48,117,217 50,115,216 49,114,219 48,107,217 56,106,216 59,112,221 97,130,190 106,148,236 172,166,143 240,217,146 241,217,153 210,170,95 199,159,82 250,223,162 250,228,165 202,169,101 244,219,160 240,220,159 212,175,102 192,155,82 243,214,151 233,209,156 223,199,148 202,180,133 189,168,127 156,132,99 217,193,138 235,213,150 238,216,151 233,211,148 238,213,154 242,220,157 246,224,159 255,219,150 76,65,101 40,37,95 140,104,94 254,225,162 247,223,157 251,229,164 253,231,168 254,231,171 251,227,165 235,211,158 123,108,72 33,91,99 40,93,101 54,113,116 210,205,162 250,221,160 198,154,72 189,146,59 203,160,75 193,146,65 199,153,69 221,177,99 188,148,71 215,177,99 190,151,71 226,182,102 199,155,73 214,170,90 192,148,70 194,148,62 223,184,111 183,135,88 153,104,66 106,74,58 106,73,48 111,75,42 196,161,94 188,145,69 211,163,79 200,156,58 196,152,72 211,173,97 188,150,72 211,168,92 201,158,82 214,170,90 217,172,83 200,150,65 197,152,61 206,161,88 191,145,59 201,158,82 244,214,156 231,207,154 224,198,148 201,163,115 171,109,51 173,91,17 159,77,5 171,93,15 174,103,30 162,125,85 137,73,13 126,61,6 121,71,29 66,45,32 62,43,31 58,39,27 53,34,22 50,33,23 51,34,24 58,40,35 78,60,57
255,182,18 253,145,0 255,150,0 221,137,50 255,175,38 146,158,193 105,145,216 92,148,238 53,116,215 60,121,221 92,146,246 55,109,230 66,118,185 43,109,224 78,129,219 83,134,226 56,119,216 120,155,214 44,116,215 61,129,211 61,111,221 63,125,231 245,235,223 57,113,226 42,110,214 39,104,207 123,150,207 255,224,80 111,120,172 91,120,163 233,211,135 242,222,147 213,175,97 201,162,80 252,225,164 245,221,159 203,169,106 245,222,162 243,220,160 221,184,113 194,158,80 242,214,146 231,209,160 222,200,151 201,179,134 189,168,127 156,132,99 213,192,138 238,215,155 238,216,153 237,213,151 237,215,152 242,220,157 240,218,155 251,218,150 75,64,102 39,40,101 102,78,87 255,225,152 248,224,158 246,222,158 255,229,168 249,226,166 248,222,168 133,100,75 159,121,100 66,58,45 184,152,120 180,146,103 241,211,155 251,217,158 205,163,82 186,143,58 191,150,64 219,177,96 219,177,98 224,182,103 187,145,64 199,157,74 213,169,98 223,184,111 234,192,113 221,174,93 189,151,64 104,77,32 76,58,53 64,72,88 50,82,110 63,83,107 91,89,87 225,198,151 234,194,130 242,203,134 218,177,105 197,151,65 214,167,88 224,182,103 194,151,75 201,159,80 223,181,102 201,159,78 214,173,87 221,175,91 202,156,70 197,149,63 201,152,64 199,157,76 244,214,156 234,208,156 224,195,144 208,172,121 167,114,57 155,74,0 162,85,9 151,74,0 140,69,0 189,145,105 128,69,12 122,62,12 118,64,14 69,46,31 60,44,29 57,41,26 52,38,24 50,35,24 51,34,24 52,32,23 80,60,53
236,213,128 232,212,124 230,210,131 229,209,123 238,210,131 226,214,132 227,212,120 232,211,130 238,214,132 234,213,130 229,206,119 180,182,167 255,206,102 159,164,188 59,112,199 77,126,201 118,130,138 255,232,92 197,166,88 64,122,218 57,114,218 82,121,176 255,231,95 94,120,198 40,109,211 40,109,209 55,114,210 88,113,128 76,107,192 78,112,194 223,214,138 245,223,149 216,178,100 200,161,79 250,220,162 249,220,159 203,173,106 247,222,163 244,219,160 233,196,127 191,153,75 239,209,142 228,206,157 224,200,149 203,181,136 190,169,128 157,133,100 209,188,134 231,208,148 236,214,151 234,210,148 237,215,152 239,217,154 240,217,157 250,220,153 76,64,105 35,37,105 81,60,79 255,231,160 252,228,164 248,224,162 252,228,166 252,230,167 248,223,164 250,224,174 224,196,156 33,90,103 121,125,110 191,128,75 150,109,62 240,211,150 216,176,99 196,154,71 231,189,106 202,161,75 189,147,66 222,178,96 200,153,72 186,140,56 208,169,98 248,215,149 188,149,69 200,158,68 75,56,21 49,51,76 140,130,108 119,130,143 48,57,82 157,132,104 131,111,81 112,111,100 151,123,85 189,146,72 194,147,66 195,151,69 217,170,89 224,180,98 191,149,70 250,211,138 210,168,89 182,138,56 217,174,89 202,158,76 207,162,73 223,176,87 195,146,65 208,166,87 251,217,158 232,206,154 222,193,140 208,172,121 173,123,63 190,110,24 157,79,0 145,67,0 131,58,0 202,158,118 121,58,7 117,59,8 129,71,20 71,45,31 61,42,26 66,47,33 59,45,31 51,37,23 51,37,23 51,35,22 79,62,54
232,212,133 233,214,130 227,211,128 226,205,122 229,208,127 230,208,130 229,207,131 231,206,131 232,207,132 233,208,133 229,209,132 223,202,132 113,137,215 114,137,175 51,111,196 66,113,209 66,116,197 75,118,217 104,143,196 67,123,227 50,110,215 50,118,227 56,114,215 57,119,214 37,114,213 42,106,214 43,112,209 44,112,214 47,105,221 85,140,219 97,116,167 222,202,156 214,177,104 201,162,82 248,219,154 248,221,160 205,172,104 251,226,167 247,224,166 231,197,125 189,151,73 243,210,144 228,207,155 219,195,144 203,181,136 190,168,130 155,133,97 202,181,129 229,209,148 233,211,148 237,213,151 238,215,155 240,217,157 240,218,155 250,220,151 78,65,113 31,32,103 65,50,99 255,231,153 253,228,169 253,226,165 250,226,164 250,225,166 248,224,162 248,223,164 187,184,144 45,100,109 89,107,106 211,158,103 110,112,109 152,143,124 220,180,114 207,163,85 190,147,62 192,149,62 220,177,92 189,147,64 192,149,75 206,167,94 198,170,102 245,218,155 180,147,79 112,82,36 94,103,114 92,120,141 125,132,130 135,144,157 64,64,74 111,116,110 88,122,148 70,103,126 72,97,119 169,146,104 208,167,79 218,174,94 204,157,76 196,154,60 198,157,69 250,218,161 193,149,67 211,169,79 185,142,57 225,182,97 210,162,78 195,146,54 198,152,66 211,167,89 248,212,150 234,205,156 226,197,144 205,169,118 172,128,75 188,109,16 187,111,19 153,76,0 132,60,0 198,147,108 118,62,13 117,52,13 112,57,14 80,50,33 65,42,29 62,42,24 60,41,25 55,39,26 51,37,23 49,33,20 78,61,53
223,218,175 223,218,177 219,212,171 218,211,172 224,214,176 221,211,169 222,212,172 213,204,173 213,206,179 208,203,175 196,189,169 182,174,161 90,123,165 51,115,209 44,111,218 111,148,225 91,142,230 61,113,198 42,112,202 92,134,222 156,102,137 55,124,221 53,122,226 45,113,213 185,104,113 255,108,84 59,114,209 49,115,213 49,110,219 100,160,242 99,135,205 227,214,193 216,180,104 202,163,83 250,221,156 247,220,159 206,173,105 245,221,159 246,223,165 233,199,127 187,149,73 240,207,141 229,208,154 218,194,143 206,184,137 191,169,131 157,135,99 196,175,123 228,205,145 230,208,145 235,213,150 238,216,153 243,219,157 243,221,156 247,219,149 65,54,108 30,38,115 51,42,105 255,240,164 255,231,169 252,225,164 252,227,168 251,229,166 252,230,167 239,222,173 82,116,100 183,189,162 103,103,100 249,224,180 196,177,142 144,159,164 136,159,166 123,110,76 181,149,78 224,178,92 192,149,62 195,152,78 245,209,147 251,220,160 246,212,153 217,183,120 239,222,173 68,76,85 59,82,107 74,102,123 91,117,136 76,106,130 94,115,124 108,126,141 88,116,139 86,116,140 80,115,134 75,90,106 199,153,67 193,154,74 201,167,97 245,212,146 244,213,149 252,223,160 247,218,153 224,191,123 186,145,73 191,148,63 213,165,79 199,152,61 198,153,64 218,174,96 240,201,140 240,211,162 226,197,144 209,171,121 174,130,77 185,109,17 179,103,11 153,75,0 146,73,12 169,119,77 118,64,16 127,64,13 118,60,7 75,46,26 68,45,30 63,43,25 65,47,28 60,41,27 52,36,23 50,34,21 76,59,51
19,28,98 22,30,105 18,29,100 20,31,102 16,27,94 13,24,95 15,25,101 13,29,110 14,23,102 17,22,98 12,27,100 11,22,89 58,76,141 48,106,207 92,105,192 176,158,185 56,112,218 111,165,238 48,111,208 114,152,237 127,122,179 56,119,207 49,117,219 51,114,213 49,109,212 52,107,218 52,109,213 44,112,221 53,115,221 86,129,212 173,179,180 166,161,160 213,181,106 201,164,83 252,223,158 245,221,157 206,176,109 250,223,162 244,219,162 241,208,140 192,152,75 238,205,139 229,205,152 221,197,146 206,184,137 193,172,131 159,137,103 187,163,112 226,204,141 232,210,147 237,215,150 234,215,149 239,216,156 246,221,162 254,221,155 60,49,114 28,35,117 48,40,118 255,218,139 255,225,167 245,221,159 248,224,162 255,228,167 254,232,169 244,227,176 147,133,90 77,106,92 82,112,123 250,215,188 245,222,164 244,221,163 111,106,92 120,146,154 124,151,161 106,113,108 181,147,86 222,178,100 192,146,62 224,185,103 208,166,103 70,74,78 61,86,110 46,80,108 49,79,103 50,75,99 88,118,142 94,124,148 88,121,142 50,80,100 87,117,137 83,116,139 80,115,136 80,122,138 175,136,63 229,191,113 227,193,123 251,217,147 236,199,126 189,153,75 246,212,138 250,216,155 255,215,154 212,170,89 190,144,58 204,157,66 194,147,58 230,183,102 233,196,127 242,211,160 229,200,149 214,176,126 181,134,82 173,95,13 175,98,9 181,100,23 149,73,13 150,87,34 124,69,24 131,66,9 137,72,15 79,44,31 68,47,32 63,43,25 61,40,27 59,40,24 55,41,25 52,33,21 79,59,50
33,34,95 32,42,118 16,51,99 2,46,82 20,51,94 120,140,184 116,135,182 129,144,199 126,120,164 142,141,185 122,134,183 121,135,183 126,135,187 68,118,213 47,111,205 54,113,205 58,100,204 90,113,151 58,98,187 108,164,236 51,117,215 70,110,208 247,220,173 59,114,211 49,114,215 44,112,214 57,115,209 242,208,134 101,113,146 69,115,177 241,223,161 181,174,145 216,179,108 207,168,88 254,225,162 249,226,166 210,179,115 252,224,166 243,220,162 241,208,140 190,150,73 232,199,133 230,206,153 222,201,149 207,185,138 192,171,130 162,140,106 176,151,103 228,206,143 231,209,144 236,214,151 231,212,146 237,215,150 241,217,153 244,206,140 58,38,91 43,40,112 37,37,115 219,177,135 254,226,168 250,228,165 248,224,162 244,220,158 251,229,166 249,221,163 254,226,170 68,97,83 104,145,143 213,172,152 235,215,156 242,215,154 206,168,92 170,151,96 139,140,119 123,150,149 133,163,172 91,91,75 119,107,81 113,85,45 60,77,99 50,85,115 44,83,109 47,79,105 51,73,103 62,85,112 80,108,133 88,121,144 82,117,140 55,88,109 54,87,108 68,101,120 81,118,138 80,117,137 89,97,87 188,149,67 186,143,58 207,161,77 219,173,89 228,182,96 228,182,96 226,180,96 206,162,80 226,183,98 195,152,65 200,155,66 192,145,56 195,149,65 224,185,112 240,209,158 234,205,154 214,181,131 183,140,84 173,95,17 171,88,3 157,73,0 139,64,0 128,59,3 136,82,34 140,72,9 140,76,7 90,47,28 75,48,30 69,46,31 63,42,29 62,44,25 58,42,27 53,34,20 83,64,50
243,181,82 58,42,78 1,47,82 1,51,78 22,59,95 127,143,191 126,148,191 130,149,200 100,54,38 159,113,87 122,138,190 127,142,185 128,141,187 116,149,213 43,107,215 53,109,213 99,110,150 255,227,130 186,166,120 95,144,230 45,110,215 82,120,182 255,218,112 108,126,166 42,111,211 43,112,209 55,112,218 219,211,219 133,137,139 103,125,166 238,225,175 218,207,161 214,180,110 209,172,89 249,220,157 250,230,169 217,187,120 253,226,165 244,218,164 243,213,146 193,153,76 233,198,131 231,207,156 222,201,147 207,185,138 191,170,129 165,141,106 166,144,97 229,207,144 236,214,151 235,213,150 235,213,150 241,217,153 243,219,157 244,211,143 233,199,125 252,212,121 145,107,41 165,124,106 255,222,160 248,223,164 248,224,162 247,223,161 246,224,157 249,227,164 250,227,169 224,209,169 117,92,75 173,119,110 245,221,168 245,218,157 204,163,91 220,179,93 181,145,57 128,111,60 123,148,159 178,145,106 85,118,139 89,110,119 127,99,70 48,87,113 58,78,104 89,77,47 59,49,69 67,81,122 69,98,125 79,112,135 85,118,139 85,118,141 50,83,106 43,78,101 85,115,139 81,116,139 67,94,122 71,61,65 184,137,56 191,148,63 210,168,85 240,203,134 253,214,145 194,145,64 228,182,96 195,154,68 214,174,99 190,147,62 216,171,82 196,148,64 217,176,104 240,211,158 233,204,153 216,183,133 191,149,95 181,104,30 179,96,13 168,88,4 157,80,6 151,78,17 160,107,62 133,64,8 141,75,20 101,56,21 75,45,28 69,49,31 67,44,29 60,40,22 59,40,24 55,36,22 81,62,48
51,50,114 32,44,120 5,52,96 0,50,75 32,67,101 135,148,192 87,100,157 99,117,175 98,56,32 143,88,45 122,106,135 131,144,190 124,141,184 117,146,205 43,107,215 56,121,226 117,161,235 110,128,143 183,175,141 81,129,211 53,113,216 57,115,211 99,117,145 76,119,189 50,109,219 55,114,224 54,116,218 76,123,221 183,199,237 224,222,173 234,225,169 230,220,171 220,190,123 211,174,91 254,227,162 250,230,169 217,187,120 250,226,164 244,220,165 246,216,149 197,154,78 230,195,130 232,208,157 224,203,151 207,185,138 191,170,129 164,140,105 160,138,91 231,209,146 237,215,150 236,214,151 237,214,154 237,215,152 242,213,148 157,115,50 251,222,159 255,224,161 255,228,138 206,157,88 255,224,147 250,226,164 250,226,164 250,223,162 251,227,163 246,222,160 247,219,161 205,182,151 198,133,110 171,118,106 243,218,170 250,221,160 199,158,88 212,166,80 227,185,95 252,220,149 170,164,139 161,121,69 78,115,137 84,117,136 147,120,57 75,67,73 133,117,100 175,141,67 68,51,54 63,74,116 66,94,119 84,117,138 80,115,136 84,117,140 64,97,120 50,83,106 47,77,101 46,81,104 31,67,94 52,60,88 202,163,92 186,147,65 190,151,69 231,197,127 207,169,105 220,175,86 192,145,64 214,175,102 248,213,146 203,163,86 188,144,62 218,169,88 212,171,99 241,212,159 234,205,154 220,187,137 191,149,97 174,99,29 156,75,0 167,86,7 154,75,0 148,75,14 177,127,83 125,58,6 118,51,1 102,57,22 75,46,26 67,47,27 62,40,22 61,40,25 66,47,31 54,35,21 78,59,47
0,52,76 4,50,85 20,52,121 35,51,119 111,126,183 127,140,186 152,106,67 234,148,48 193,131,102 86,62,107 67,60,111 131,143,194 128,143,186 115,141,187 57,114,218 52,114,207 99,138,193 208,222,232 240,235,155 218,221,230 223,231,192 228,217,173 227,226,174 229,224,185 236,226,186 236,224,185 231,227,169 243,224,160 239,228,155 240,227,166 219,216,172 191,186,154 225,189,127 206,163,89 255,227,162 253,229,174 227,193,132 248,218,160 246,220,166 250,216,153 204,161,87 232,197,132 232,206,156 223,202,150 209,187,140 194,173,130 164,140,107 155,130,86 230,208,145 233,211,148 237,215,152 235,216,152 243,219,153 184,96,40 188,108,42 220,181,120 252,223,160 255,226,161 255,236,154 255,237,128 250,223,160 248,224,162 249,227,164 250,228,165 246,224,159 245,218,155 184,138,112 211,137,112 186,130,108 206,177,146 248,218,160 205,168,99 240,199,127 247,211,149 247,221,169 246,221,164 248,225,183 72,93,112 90,119,146 134,115,78 226,177,98 224,177,96 190,148,67 76,59,62 54,62,110 72,100,123 79,109,129 81,116,137 87,124,146 84,117,140 65,88,115 97,120,147 37,52,86 46,78,106 43,77,103 110,89,62 199,160,89 192,152,75 190,148,58 191,145,61 191,144,63 221,182,109 241,210,157 241,216,159 250,219,155 209,175,103 191,147,67 204,164,89 241,211,153 234,208,154 223,190,140 193,153,99 167,95,29 157,78,3 169,88,11 173,95,24 142,67,2 206,156,112 125,55,4 118,51,3 105,55,22 81,52,30 75,54,31 68,46,28 70,48,30 63,43,25 58,39,25 69,50,38
8,52,88 3,56,77 59,61,104 82,50,34 112,130,186 124,139,182 127,142,187 123,134,203 178,142,109 123,128,177 121,138,183 121,138,183 126,141,186 129,144,187 112,112,169 215,143,163 144,178,204 227,227,197 237,228,172 236,224,169 244,227,160 246,229,162 246,229,162 246,232,166 248,231,164 248,231,166 247,230,163 247,230,161 247,228,162 242,230,162 205,208,200 161,154,164 233,196,125 211,168,92 255,232,168 253,225,167 230,195,130 250,216,155 249,221,163 255,216,157 203,162,92 227,189,125 232,203,152 223,202,150 210,188,141 197,176,135 168,145,114 147,122,78 226,203,143 231,209,146 236,214,151 236,214,149 239,215,149 246,204,141 234,194,128 253,214,141 234,202,131 252,223,160 255,225,153 255,218,102 254,225,164 249,226,166 249,227,162 248,224,160 244,225,161 243,221,156 180,116,88 222,124,98 189,157,125 180,134,108 245,215,157 213,175,109 209,175,105 255,228,161 247,223,168 247,224,166 244,221,163 237,216,160 242,218,163 241,202,129 185,141,61 193,149,71 218,179,110 67,51,64 43,45,101 91,111,139 73,85,107 94,124,144 86,123,143 84,119,140 91,121,145 33,51,91 42,44,98 37,55,93 111,91,73 135,113,79 107,114,96 208,184,129 195,153,70 220,173,92 221,184,103 243,214,151 244,220,167 245,221,166 242,219,161 247,222,163 212,178,108 205,162,88 246,215,155 237,212,155 220,189,136 192,155,102 170,101,36 154,74,4 148,66,0 142,64,0 151,73,6 213,170,125 144,73,18 136,65,12 110,55,14 82,56,33 74,49,30 72,50,32 70,48,30 62,42,22 57,38,24 58,42,29
60,93,137 9,54,83 6,41,118 105,128,191 127,140,184 124,138,186 130,144,185 139,142,203 162,133,111 101,109,166 121,138,183 124,139,182 132,142,187 130,143,173 219,214,182 235,226,166 244,230,174 241,225,169 219,211,161 236,225,161 242,230,162 239,227,161 238,226,158 240,228,160 242,230,160 242,230,162 241,227,159 236,223,162 222,214,162 191,192,173 134,145,174 161,160,175 223,199,137 179,152,89 189,173,129 157,146,111 145,130,94 154,140,111 161,144,116 178,155,115 179,153,101 211,185,133 232,206,154 224,200,149 209,187,140 195,174,133 168,146,112 138,113,69 225,202,142 233,211,148 237,213,151 239,215,153 235,216,152 242,220,155 224,200,134 246,217,145 226,148,52 242,168,73 252,213,142 229,168,62 254,225,162 250,228,163 250,228,163 249,227,164 246,223,163 241,222,158 191,104,79 214,104,80 171,147,114 177,102,82 242,214,158 215,177,111 210,176,102 255,229,162 249,225,170 250,225,166 243,220,162 240,216,165 247,218,167 233,196,127 184,137,56 191,145,61 210,171,98 74,60,73 43,46,105 47,69,99 90,102,126 69,94,116 86,121,144 61,94,117 60,84,115 40,42,94 42,43,106 51,36,83 112,110,92 77,116,140 81,115,129 142,145,133 200,160,83 195,149,63 203,165,87 241,213,155 240,216,161 242,221,165 243,220,162 242,218,163 252,220,163 194,151,75 248,214,155 238,213,156 222,193,140 197,162,106 171,107,40 150,71,0 154,73,0 166,87,14 160,81,6 189,146,97 145,76,20 137,67,9 122,61,14 81,51,25 78,53,34 77,55,35 70,48,30 65,45,25 62,41,30 55,36,24
124,144,188 55,76,124 42,60,116 119,135,183 126,142,182 126,144,184 133,148,191 131,144,188 95,104,154 129,143,191 126,142,182 128,142,190 142,148,176 236,226,173 244,225,170 217,205,150 244,232,166 237,225,157 201,197,160 203,198,168 166,169,161 178,179,198 215,215,210 214,216,211 208,208,216 184,183,198 128,129,161 85,86,147 46,55,134 22,29,113 20,29,112 25,36,119 34,37,116 44,30,103 37,29,105 45,18,84 10,25,98 7,21,99 53,16,70 44,22,96 41,36,104 121,110,135 233,207,155 219,198,146 208,188,138 194,173,132 170,146,111 137,112,68 226,203,145 231,208,148 233,211,148 237,218,154 240,217,157 176,96,37 204,135,70 251,215,137 241,172,69 223,149,45 253,221,148 240,181,81 254,226,168 253,231,168 251,229,166 250,227,167 248,223,164 248,223,164 202,102,70 221,86,57 183,120,98 186,101,73 239,214,157 224,189,122 203,167,89 255,222,156 246,222,167 245,222,164 242,219,159 240,217,157 243,215,159 241,204,133 189,141,57 194,144,61 203,160,84 67,53,66 38,47,90 61,81,107 57,74,96 31,40,63 94,114,140 78,98,126 35,49,86 38,42,98 38,45,100 43,44,107 160,132,94 149,103,37 120,97,57 185,163,125 203,163,86 199,157,67 193,154,74 240,216,154 241,221,162 241,221,162 244,221,163 243,221,158 250,220,162 198,151,74 248,216,159 240,214,160 226,195,142 205,166,109 168,111,40 165,89,10 166,89,2 160,79,0 169,85,7 167,122,74 133,67,12 137,68,12 157,88,23 90,54,25 82,56,33 69,48,25 72,50,30 68,48,28 61,40,25 48,29,13
117,127,192 127,139,203 115,130,189 112,130,188 113,128,185 118,128,191 123,130,196 116,126,189 103,118,177 96,110,174 77,93,163 88,101,160 108,111,160 107,109,136 90,90,127 73,72,118 60,57,113 55,52,110 43,47,117 40,49,121 40,42,124 41,31,101 21,29,104 11,25,103 3,24,92 2,27,82 48,27,53 80,29,21 210,132,86 39,37,61 10,38,63 9,40,57 14,42,65 140,97,64 74,47,40 111,29,0 1,35,51 0,39,64 237,116,0 129,48,0 39,35,44 119,115,107 232,208,155 221,200,146 209,188,136 198,177,134 170,146,111 132,107,63 226,203,145 230,207,147 231,209,146 239,217,154 235,213,148 204,109,44 204,148,70 216,182,108 248,213,146 255,211,131 255,219,153 251,188,87 254,224,166 250,225,166 253,229,167 248,223,164 246,223,163 247,222,163 199,96,63 225,84,43 197,93,67 184,100,69 242,214,158 233,200,132 200,162,86 247,212,147 247,223,170 243,220,162 240,217,157 239,215,153 248,220,164 251,216,151 186,142,62 202,155,76 185,148,75 61,65,69 76,110,136 84,112,135 39,62,87 60,76,103 40,47,72 50,70,96 39,51,86 39,41,95 41,45,99 40,59,92 122,152,161 130,150,164 140,113,77 250,219,166 203,169,95 207,162,71 194,152,71 245,218,155 243,220,160 243,220,162 243,219,164 240,217,157 245,217,161 200,156,76 249,218,156 241,216,159 233,204,151 211,172,115 173,115,49 151,76,8 148,69,0 146,63,0 152,69,0 139,90,41 134,67,17 126,56,5 148,79,12 99,54,21 77,46,27 71,47,25 71,50,25 67,46,23 63,42,29 52,33,17
96,41,39 26,20,56 2,27,82 2,26,84 4,22,78 62,23,34 37,32,73 108,49,32 3,24,70 2,28,74 0,29,74 0,30,74 69,55,57 114,65,56 188,78,7 24,36,69 9,36,64 8,41,64 10,42,68 45,39,34 85,36,37 255,149,1 11,40,58 7,37,50 6,33,47 10,34,52 62,39,52 117,39,0 228,154,79 38,41,88 25,34,75 40,45,82 44,47,85 83,60,89 72,48,66 80,49,67 60,46,70 59,48,73 77,58,76 74,45,52 65,46,60 116,101,92 235,210,162 223,199,146 209,185,134 199,177,132 170,146,111 125,103,58 225,202,142 229,207,142 233,209,147 240,216,154 243,219,157 247,213,150 181,133,59 223,155,65 228,180,108 255,221,142 255,229,144 255,220,131 247,223,161 248,224,162 245,223,160 250,228,165 249,227,164 247,223,161 186,101,77 230,80,24 205,95,73 181,100,75 240,212,154 236,206,137 199,159,84 245,210,143 246,222,169 243,220,162 242,219,161 242,219,161 240,216,161 254,220,159 193,151,59 204,167,94 93,105,111 77,112,133 56,96,117 35,73,102 38,76,107 46,78,106 33,40,65 58,66,94 63,79,106 28,39,77 60,79,98 123,150,162 133,153,179 28,36,84 57,49,93 217,204,181 198,162,100 211,169,75 199,160,76 248,219,154 241,216,157 245,222,164 242,219,161 240,219,163 239,215,160 215,176,96 248,215,149 245,220,163 236,207,154 218,183,127 173,119,58 137,69,8 134,54,0 167,88,24 138,62,0 123,68,16 133,67,19 129,59,12 153,78,13 110,53,9 82,50,34 79,53,32 72,48,24 70,46,22 65,43,25 54,33,20
240,143,61 49,38,45 4,28,59 9,29,57 14,35,54 103,31,0 44,43,76 255,160,55 20,31,71 8,32,63 12,34,66 3,39,53 77,49,80 139,86,72 206,113,36 35,42,79 19,33,70 22,37,71 25,39,87 38,37,81 64,47,79 121,71,79 48,48,85 55,49,74 70,60,78 86,75,84 136,110,96 181,163,131 222,209,175 255,215,175 255,230,169 252,227,168 251,226,167 248,224,162 247,227,168 249,225,172 250,221,168 244,218,164 245,216,167 234,219,156 240,215,156 238,214,161 233,209,156 225,201,146 211,187,136 198,176,131 173,146,110 123,100,58 226,201,142 230,206,144 234,210,148 239,214,155 241,216,157 251,220,156 254,217,146 220,133,49 243,194,115 255,211,113 212,155,66 253,221,148 248,223,164 246,222,160 246,222,160 246,224,161 251,226,167 248,221,160 177,110,85 234,82,22 214,109,88 187,113,88 242,214,156 242,212,145 194,154,77 226,189,120 248,222,170 245,220,163 244,219,162 239,216,158 242,218,163 247,218,155 138,129,110 59,71,95 42,70,104 40,75,107 40,75,105 45,83,112 43,81,112 41,81,111 51,60,85 46,40,65 48,43,61 63,74,101 129,154,169 128,148,174 32,44,95 31,35,107 37,36,98 63,52,106 194,165,93 213,168,79 207,164,79 251,220,156 240,217,159 244,224,165 244,221,163 240,217,159 240,216,161 215,177,101 242,205,136 244,219,162 242,213,162 224,192,137 185,135,75 149,85,23 149,70,0 140,65,0 137,59,0 120,60,8 131,65,15 137,67,7 150,76,4 127,72,18 87,56,35 78,52,31 74,50,24 72,48,24 67,41,29 62,39,24
96,72,66 96,75,75 93,77,73 95,79,66 104,81,78 109,81,81 100,82,79 118,95,84 115,98,90 126,111,100 136,121,101 156,142,117 172,154,122 182,165,128 206,185,144 223,202,159 240,220,170 246,230,174 249,229,170 252,227,170 250,228,163 250,226,162 241,222,158 245,227,156 247,224,155 249,223,153 255,224,156 255,224,159 255,224,159 255,228,162 255,230,162 253,231,168 249,228,172 249,228,172 247,226,170 251,229,166 251,226,167 255,219,160 255,209,147 255,217,155 238,214,159 237,213,158 232,208,155 224,203,147 209,190,137 198,176,131 175,148,114 117,94,52 224,201,143 232,210,147 238,214,152 238,216,153 241,217,155 241,211,144 249,222,157 248,218,149 251,203,117 255,221,126 255,213,132 252,224,168 250,226,164 252,225,164 247,220,159 248,223,164 248,223,166 252,224,168 184,148,119 239,89,35 234,111,80 182,124,102 241,216,159 246,215,151 189,146,72 211,174,103 248,220,164 244,218,164 233,212,169 161,114,53 106,101,89 126,153,167 131,158,168 39,73,89 39,81,115 38,81,108 39,79,109 43,83,113 46,81,113 49,71,101 67,38,32 207,148,102 238,154,71 133,147,157 42,58,98 35,42,106 32,41,111 28,39,108 30,35,111 41,45,101 183,162,137 211,163,77 211,169,79 245,214,150 240,217,157 241,221,162 242,222,163 244,221,163 244,221,163 201,166,99 225,188,115 244,219,162 243,217,165 228,197,144 189,143,84 152,94,30 141,58,0 166,84,12 165,86,11 142,81,20 133,80,27 140,64,0 136,66,4 135,73,17 80,49,26 75,46,24 75,49,28 73,49,27 67,46,21 64,46,25
