160,112,58 159,110,45 193,154,93 226,201,142 242,219,161 243,218,159 237,223,167 30,33,121 3,22,102 5,18,114 11,24,111 7,22,97 33,50,111 28,44,114 82,44,34 255,159,3 255,156,0 255,168,13 241,158,49 176,121,67 114,98,83 169,154,162 180,99,74 152,161,172 226,162,100 241,200,151 158,147,144 98,148,188 87,140,177 88,140,184 80,139,163 58,114,144 52,109,147 70,116,167 193,205,201 227,215,174 240,215,185 235,216,177 235,212,154 195,162,94 198,171,110 213,182,122 239,219,173 189,176,155 255,136,72 255,223,164 255,225,156 208,168,91 250,223,162 250,226,164 202,170,99 250,222,166 248,220,162 204,164,87 225,194,134 228,204,151 217,192,144 204,179,135 178,154,117 130,106,69 226,202,149 233,211,148 238,216,151 238,216,151 237,218,154 242,220,157 241,204,135 50,45,104 189,156,129 250,227,167 255,226,163 249,221,163 198,152,126 229,158,85 176,148,135 76,106,89 139,159,145 99,125,112 173,184,153 162,162,128 214,172,91 195,148,67 250,218,145 249,217,160 216,177,104 185,143,60 213,169,87 188,139,60 200,159,89 255,223,156 242,214,156 189,146,70 220,190,134 197,139,88 172,107,52 190,137,96 101,63,26 215,181,136 250,220,162 252,216,154 189,145,65 186,143,58 242,203,134 224,183,97 209,165,87 191,149,66 220,187,110 191,157,87 229,195,132 240,208,137 194,155,71 236,205,152 237,215,168 225,198,153 190,154,107 154,97,37 166,95,26 164,92,26 167,89,22 176,140,93 127,70,12 125,72,19 104,57,23 55,43,31 57,42,31 52,37,26 54,39,28 51,36,27
173,120,65 160,107,41 199,160,99 229,204,147 244,220,165 244,221,163 235,222,172 19,25,114 2,20,103 0,16,108 10,24,115 1,17,94 33,49,115 24,37,122 145,84,19 255,155,1 255,159,0 255,174,10 255,183,41 255,170,55 255,175,58 255,157,69 216,102,86 249,129,108 206,159,178 206,151,167 50,113,227 139,138,200 56,105,207 43,112,209 44,119,214 124,136,198 67,111,215 49,110,221 42,115,211 68,105,193 199,119,149 57,114,213 51,107,218 61,104,203 255,124,102 118,98,162 65,120,217 86,144,238 235,185,143 245,225,164 255,226,154 210,170,93 247,220,159 244,222,159 201,172,100 246,221,164 248,220,162 204,164,89 228,199,136 230,206,153 216,191,143 202,177,133 179,155,118 130,106,69 226,202,149 233,211,146 238,216,151 238,216,151 240,217,157 246,221,162 246,205,135 48,44,105 211,183,156 249,226,166 252,225,162 247,230,179 224,147,62 179,163,178 214,158,95 190,210,196 42,92,90 59,104,105 47,106,105 168,152,108 210,170,93 195,149,65 249,210,139 196,157,84 189,148,62 221,178,93 195,151,73 221,185,123 249,220,159 253,225,167 245,221,168 188,149,69 128,98,42 203,135,74 220,145,73 205,140,85 106,63,28 117,84,45 245,219,167 247,219,163 195,156,83 189,150,66 249,219,161 255,218,152 203,164,80 194,152,69 203,162,76 214,173,87 250,213,142 250,217,149 194,153,67 237,203,144 238,216,167 229,204,158 199,166,118 164,112,52 146,71,1 160,82,13 173,96,22 170,132,82 133,75,13 124,69,13 104,53,18 61,46,35 58,42,29 55,40,31 51,36,25 50,35,26
171,120,65 155,104,37 196,162,101 228,204,149 244,219,162 244,221,163 237,223,178 17,24,117 0,18,103 3,19,114 8,22,115 3,19,100 33,49,115 17,22,116 205,135,39 255,167,15 255,155,0 255,156,0 255,164,5 255,171,9 255,171,15 255,176,66 234,145,16 173,161,177 105,149,212 95,149,222 53,113,216 112,144,222 58,108,205 46,109,225 49,112,209 89,116,196 63,107,222 53,111,231 48,109,209 54,109,204 55,112,211 53,119,217 53,115,221 45,110,215 47,109,211 54,117,214 230,251,255 99,139,210 209,212,200 233,214,150 255,228,159 206,167,87 247,223,161 253,226,163 203,168,101 243,218,161 247,222,163 205,166,93 227,198,135 230,209,155 215,193,144 200,178,131 177,155,117 128,104,69 227,206,150 236,214,151 238,214,152 238,216,153 240,218,153 245,223,156 248,210,134 47,43,106 162,138,130 251,227,165 250,226,162 252,230,167 253,229,174 252,228,173 252,225,180 173,180,148 38,92,108 143,170,154 71,110,97 239,224,177 212,169,93 203,160,75 202,160,79 190,148,65 226,180,94 188,144,64 247,207,132 192,155,82 218,179,106 217,178,107 209,175,103 197,157,82 116,81,27 144,91,46 228,143,63 217,142,74 102,58,20 108,69,39 252,224,166 251,221,165 189,149,74 189,151,64 246,215,155 236,205,143 254,218,142 179,142,61 196,153,68 196,153,66 215,177,99 253,215,149 188,145,58 220,189,125 240,219,165 230,206,155 204,171,121 162,114,58 143,72,3 156,81,9 166,95,22 155,110,62 133,74,15 129,70,13 103,52,15 64,45,31 58,42,29 57,40,32 53,36,26 51,34,26
171,120,63 152,99,33 195,160,104 229,205,150 243,218,159 243,219,164 235,223,186 13,20,115 1,15,108 6,20,109 5,19,110 4,18,107 15,33,102 12,19,101 218,209,124 218,208,126 223,207,122 228,210,123 233,210,121 235,211,117 238,212,119 235,204,113 239,205,115 220,212,147 213,205,142 208,208,147 217,216,162 219,211,157 198,197,172 249,203,105 96,135,200 101,156,235 79,140,215 152,179,248 252,218,146 56,106,205 55,113,205 100,117,150 255,232,152 53,112,222 42,104,206 62,117,210 255,236,160 118,119,107 148,177,222 224,214,124 255,231,167 208,169,89 251,222,161 248,219,156 205,170,103 243,218,161 245,222,162 206,165,93 225,194,134 228,207,153 217,196,144 201,179,130 177,153,116 128,104,69 229,208,152 238,215,155 238,214,152 238,216,153 242,220,155 243,221,154 229,190,119 43,39,104 136,113,114 255,228,163 250,223,162 251,227,165 253,229,167 250,228,165 161,134,87 108,81,63 118,114,106 123,125,99 238,207,154 248,217,157 215,170,97 209,162,81 223,177,91 233,187,103 204,158,74 192,150,69 188,149,69 216,174,95 214,174,97 216,177,97 190,148,67 198,155,70 192,148,66 245,210,156 102,76,55 94,75,63 136,109,73 107,75,41 183,145,79 203,163,86 193,150,63 196,153,66 208,164,93 189,149,72 215,175,100 186,146,69 192,148,66 195,149,63 190,147,62 208,167,95 191,148,61 216,185,121 238,214,159 231,205,153 208,175,125 162,116,61 148,77,8 155,77,8 168,94,22 133,86,36 133,74,17 128,69,12 131,76,31 67,46,31 59,43,28 59,42,32 55,38,28 51,34,26
173,121,61 148,95,27 194,158,100 229,204,147 242,219,161 244,219,160 233,221,191 9,16,109 2,16,107 6,22,103 5,19,108 6,21,105 4,22,89 14,24,100 220,212,129 235,210,125 234,207,123 231,205,123 232,212,135 233,215,144 233,213,136 228,204,122 230,205,118 233,207,125 230,210,131 229,209,130 228,211,135 226,209,140 220,212,133 114,127,186 118,141,179 57,118,198 94,149,224 71,114,197 199,204,200 50,110,190 49,114,201 63,121,215 131,154,181 46,111,216 43,107,215 42,114,217 46,111,214 45,106,204 77,119,194 201,194,163 255,238,170 204,168,92 249,222,159 249,220,159 205,170,103 240,215,158 247,223,161 206,167,94 224,195,134 229,208,154 220,199,147 202,180,131 177,155,117 131,107,72 227,207,148 238,216,153 236,212,150 237,215,152 240,218,155 243,221,156 226,193,125 42,35,106 122,98,116 255,231,163 252,228,164 250,226,164 252,228,166 249,226,166 245,221,166 146,122,87 49,98,114 148,106,64 152,110,58 242,214,156 212,168,99 211,167,89 191,148,63 192,148,66 211,167,87 183,141,62 196,151,76 194,156,80 242,213,148 212,177,96 201,162,80 143,122,68 64,57,71 57,60,71 56,87,102 69,78,103 161,136,90 222,197,138 193,160,94 248,212,150 200,155,64 220,173,92 205,163,84 202,159,83 211,169,90 194,152,71 211,167,85 221,175,91 212,166,80 188,145,60 189,146,61 203,173,106 233,209,154 232,206,154 213,180,130 169,122,70 164,90,15 164,87,11 158,83,15 133,79,29 138,79,20 119,60,1 109,54,0 70,44,30 65,44,29 59,42,32 53,36,28 52,35,25
171,121,61 143,92,23 195,159,101 226,201,144 241,216,159 240,215,167 227,217,195 12,17,109 3,14,111 7,22,97 2,14,106 17,31,113 11,27,93 5,19,97 39,42,91 50,48,97 67,67,104 75,76,108 96,96,124 109,107,129 131,129,141 136,134,142 142,136,143 155,148,148 160,150,149 160,150,151 169,159,158 162,156,149 151,150,143 123,146,182 47,117,214 58,101,173 55,111,201 80,144,223 37,106,206 68,120,216 135,109,166 59,121,223 52,122,212 62,104,192 215,120,127 70,104,190 49,110,219 40,108,210 47,106,198 70,83,102 253,224,152 205,169,93 251,222,159 248,221,160 204,169,102 241,216,159 244,219,160 203,164,91 226,197,136 228,204,151 214,193,141 203,178,130 179,157,119 133,106,74 228,205,145 233,211,148 237,213,151 239,217,154 240,218,155 244,220,156 220,191,126 43,37,112 88,69,101 255,231,159 253,229,167 251,227,165 250,228,165 250,228,165 247,224,164 140,154,122 41,100,99 169,125,95 186,151,115 142,135,115 201,172,100 217,178,98 189,141,55 201,155,71 222,178,98 190,151,71 189,150,70 184,147,74 243,216,151 181,148,71 191,162,90 81,91,107 109,120,133 139,123,92 45,55,75 156,139,115 91,123,149 87,114,142 121,113,100 192,147,72 200,153,72 226,180,96 219,175,93 220,187,119 185,141,59 212,173,89 211,168,83 200,154,70 209,163,79 220,173,92 213,170,85 205,172,104 235,211,158 230,204,152 213,180,128 172,129,73 158,81,5 156,78,0 153,74,10 124,65,19 131,68,17 120,60,6 125,67,14 75,47,34 65,44,29 61,41,32 56,39,31 51,34,24
171,120,63 143,94,29 202,166,108 229,203,149 239,215,160 240,215,169 214,205,188 15,23,111 5,15,117 23,37,115 9,21,113 31,45,123 26,42,110 18,30,94 122,124,176 100,113,172 99,118,169 71,87,139 71,84,143 50,76,138 42,65,132 27,45,110 27,47,102 28,39,99 36,48,112 34,47,104 23,42,102 33,39,99 41,44,103 26,44,102 42,104,206 98,114,195 98,137,215 48,109,207 58,109,199 86,134,225 123,121,190 56,123,212 50,118,220 47,117,209 61,121,224 52,108,216 49,114,215 50,116,214 76,124,213 187,202,209 255,233,175 209,169,94 250,223,162 245,221,159 205,173,102 246,220,166 247,217,161 210,171,100 230,199,137 229,205,150 215,194,142 205,183,136 179,155,118 127,105,69 223,202,146 231,209,144 236,213,153 239,217,154 243,218,159 247,219,161 202,169,119 35,36,111 78,63,110 255,233,160 255,226,164 250,225,166 249,227,164 252,233,169 245,222,162 90,117,101 75,94,74 151,113,105 245,229,187 133,135,135 138,159,168 111,119,107 185,146,75 207,160,79 204,162,81 214,180,110 246,219,158 248,219,158 232,208,142 247,221,169 67,71,75 64,83,102 74,98,118 65,90,114 103,117,138 100,112,116 88,116,137 81,116,137 81,118,140 187,163,99 215,166,87 207,168,86 192,152,75 210,183,110 205,169,93 185,148,65 217,173,91 189,146,61 184,141,56 188,142,58 193,147,63 201,166,99 238,214,161 227,201,149 210,177,127 172,131,72 192,123,38 193,116,29 141,66,0 127,67,17 115,62,17 112,50,8 115,59,10 74,42,28 63,42,27 62,43,29 59,43,28 50,36,22
170,122,64 146,97,32 205,169,111 236,211,154 241,215,161 241,217,153 194,183,178 5,18,105 4,14,118 25,39,119 13,26,111 26,40,118 30,48,117 47,57,102 135,74,9 111,142,200 121,144,182 116,137,183 24,51,131 196,128,14 9,42,113 4,54,83 12,50,81 122,143,180 133,144,184 127,137,184 164,126,116 130,140,187 124,141,186 128,140,189 74,122,204 47,108,208 83,144,221 83,116,176 150,145,133 91,151,240 49,117,221 108,119,132 153,144,125 51,113,217 43,113,205 50,111,209 219,202,153 99,108,121 169,196,237 238,225,175 255,229,164 213,171,92 248,223,164 250,228,165 204,175,103 246,217,164 247,217,161 205,166,95 222,193,132 229,203,149 216,195,143 206,184,135 178,154,117 127,105,69 223,202,148 231,209,144 236,213,153 237,215,152 244,219,160 243,216,155 180,149,98 34,37,114 59,48,113 255,217,129 254,229,170 252,225,162 250,223,162 253,229,167 249,226,168 230,215,175 51,91,92 164,139,136 246,221,164 238,212,158 151,138,104 145,151,140 132,158,164 144,138,131 169,143,75 211,167,89 230,181,100 194,164,97 90,88,84 64,84,110 50,83,106 49,79,101 89,117,140 79,107,132 88,117,144 43,72,90 82,115,136 83,118,141 79,119,138 133,138,132 220,176,105 254,221,153 241,214,149 245,212,144 255,224,158 244,210,147 252,218,155 217,179,103 190,144,60 214,167,78 202,156,72 200,163,94 240,214,162 230,204,152 209,178,127 177,135,81 165,99,15 170,93,8 144,66,0 140,80,28 111,63,18 123,63,13 128,68,14 78,44,24 65,45,27 64,45,29 58,42,27 56,40,27
176,129,68 143,96,35 208,176,121 235,212,154 243,217,163 243,218,161 174,163,172 2,16,107 5,18,116 31,47,126 16,32,113 20,37,111 20,37,100 69,63,95 163,99,37 163,114,74 139,140,170 118,135,180 22,42,113 17,37,119 5,40,103 1,52,83 17,50,94 131,149,187 80,98,163 124,133,203 197,142,99 149,124,123 133,138,185 129,142,186 122,157,220 51,113,215 64,117,208 87,124,191 240,212,154 106,146,206 41,113,212 76,108,177 202,201,176 55,115,220 40,109,211 52,109,215 112,138,212 115,124,149 186,191,185 234,222,163 240,215,167 213,176,95 249,227,164 251,227,165 211,179,108 247,221,167 246,217,164 204,167,96 221,194,131 227,206,150 219,198,146 203,181,132 180,156,119 128,106,70 221,202,147 232,210,147 233,210,150 236,212,150 246,220,150 241,218,147 167,126,67 137,106,67 82,55,90 211,169,104 253,230,170 251,226,167 248,224,162 251,227,165 251,227,165 255,224,169 68,92,70 200,181,165 243,217,176 243,216,155 202,168,96 205,169,93 127,114,82 120,142,156 133,159,165 159,139,109 103,96,80 67,82,100 57,85,106 47,80,111 45,79,107 49,67,91 87,115,140 84,117,138 88,121,142 61,91,115 91,121,143 88,118,142 81,118,140 74,97,124 205,158,77 197,153,84 214,174,83 203,160,75 198,154,72 195,156,76 211,175,99 199,161,83 212,169,82 195,150,59 209,163,77 194,155,84 241,215,161 233,204,153 215,184,133 182,140,86 151,80,11 159,81,0 156,78,7 142,76,28 117,65,17 129,64,7 141,74,8 81,45,23 69,47,29 65,44,29 61,42,28 56,40,27
178,128,68 150,100,40 209,176,124 236,216,157 245,216,163 242,219,161 151,138,148 3,15,105 9,23,116 31,47,128 30,46,125 22,40,109 15,27,101 147,126,103 143,100,110 102,91,100 123,131,177 117,133,181 32,60,112 5,45,91 14,49,112 22,46,120 46,75,122 132,143,185 213,158,129 200,147,102 122,56,22 139,81,30 142,144,189 129,143,184 131,158,217 51,113,217 49,118,197 77,127,206 220,220,248 111,139,171 108,148,219 118,157,222 115,153,223 77,128,220 73,123,204 90,136,214 164,194,246 217,224,206 234,216,156 243,228,151 227,203,166 210,167,91 250,228,165 252,228,166 212,180,109 249,225,170 245,219,165 202,168,96 225,198,133 227,206,150 219,198,146 203,181,132 180,156,119 127,105,71 221,202,147 236,213,153 237,214,154 237,215,152 245,218,157 230,199,137 255,222,161 255,224,154 255,234,161 158,117,60 247,225,162 251,226,167 253,226,165 250,223,162 248,224,158 245,222,162 156,135,110 196,179,155 220,187,148 244,219,160 207,170,97 205,162,86 178,144,72 110,114,99 129,150,146 108,107,100 97,120,129 135,119,104 54,87,110 59,83,114 92,98,101 52,56,100 81,108,136 81,116,139 84,119,142 70,105,128 48,78,102 63,93,117 85,122,142 86,115,144 169,146,106 187,144,68 189,147,57 196,152,70 195,151,71 198,154,74 185,143,60 185,146,62 199,156,71 208,163,74 193,147,61 200,159,89 243,217,163 235,206,155 216,185,134 184,143,86 171,100,31 177,97,13 164,85,12 152,83,27 144,91,46 135,69,12 150,78,12 87,50,26 71,48,33 66,45,30 62,43,27 60,44,27
174,124,62 154,107,44 214,183,130 243,220,162 244,218,164 241,223,161 132,120,136 5,19,101 6,20,111 30,45,129 33,47,127 22,40,109 4,17,102 40,45,92 106,96,97 111,139,171 119,136,181 125,142,187 112,136,181 8,52,86 13,40,109 165,118,55 130,142,193 124,136,187 128,140,189 126,144,200 90,52,54 120,142,172 124,136,189 130,140,185 121,142,192 158,133,183 79,119,206 173,198,251 244,235,161 237,227,176 242,224,164 241,225,153 247,226,154 252,228,146 240,229,156 241,228,153 242,227,150 243,226,161 243,231,174 172,172,182 255,230,169 203,165,87 252,228,166 253,226,165 212,179,111 248,223,166 245,220,163 204,167,98 228,196,139 230,206,153 219,198,146 208,186,137 180,157,117 130,108,72 222,203,148 233,211,148 238,215,155 239,216,156 219,163,98 196,110,46 239,186,120 255,225,169 253,222,162 255,231,126 255,234,155 251,227,165 251,227,163 248,224,162 250,226,164 244,224,165 185,107,77 224,198,173 187,136,110 244,220,165 217,178,109 203,160,84 226,192,122 250,221,160 172,136,87 95,117,121 94,114,138 115,87,60 143,101,59 221,176,112 188,148,53 54,52,101 75,103,124 86,121,140 85,118,137 84,117,138 50,85,106 43,73,97 55,79,108 45,68,93 45,76,111 194,164,106 195,148,67 182,143,61 253,209,142 189,147,66 197,151,65 219,176,100 255,216,143 210,171,91 193,147,61 208,165,91 242,214,158 234,208,156 217,186,135 186,147,90 151,85,14 156,78,0 156,77,4 143,74,9 171,118,73 131,65,10 122,54,0 87,43,13 76,51,34 70,47,32 66,45,30 60,41,25
176,119,59 163,114,49 208,180,122 239,214,157 246,220,166 247,225,160 105,99,122 10,25,98 4,21,111 17,36,114 29,47,116 44,61,124 28,48,121 3,16,103 76,85,135 129,142,186 121,138,181 124,141,186 117,137,181 16,53,89 15,50,111 57,75,144 121,137,185 121,137,185 127,136,177 137,139,180 63,39,45 124,134,179 124,139,182 125,142,187 149,158,183 245,235,195 239,231,179 236,229,172 230,221,161 236,223,173 239,227,159 241,224,155 247,230,165 247,229,167 241,227,161 240,228,160 245,227,154 241,224,155 231,226,185 148,148,174 255,224,158 207,170,89 255,229,168 254,225,162 211,182,110 255,230,157 240,216,154 200,172,93 229,195,136 231,205,153 221,200,146 206,185,133 181,158,116 130,108,70 223,202,148 233,214,150 231,212,148 234,215,149 251,215,153 218,171,108 243,214,142 229,197,124 249,222,161 255,219,134 255,222,141 247,228,164 247,225,162 247,223,161 248,224,162 246,223,165 219,99,65 222,203,176 190,110,94 242,219,161 220,181,110 202,159,83 249,222,161 253,225,167 246,223,165 231,216,178 175,167,145 210,180,124 212,165,86 188,141,60 227,193,121 56,53,98 89,112,137 45,64,83 92,121,139 88,125,145 90,125,148 85,114,141 30,47,80 48,70,100 41,82,107 149,125,90 212,172,97 206,163,78 193,147,63 224,181,96 221,182,102 246,213,145 245,217,159 245,216,153 211,173,95 215,176,96 242,212,154 234,208,154 221,190,137 189,149,95 150,90,22 156,77,2 170,89,8 147,75,11 188,140,97 122,61,14 116,56,6 94,47,15 77,53,29 70,48,30 72,49,34 63,43,25
168,112,49 176,127,62 220,192,134 241,216,159 244,218,164 244,222,159 73,65,98 19,28,100 12,21,112 1,12,95 5,17,91 5,18,103 3,20,92 6,19,104 59,69,116 133,148,193 126,141,186 124,141,186 128,141,187 118,138,180 110,134,181 115,134,183 121,139,177 126,141,184 134,146,197 136,146,193 120,134,186 120,136,184 122,140,180 159,168,170 236,219,150 230,227,172 236,226,155 248,234,164 216,211,160 215,213,180 162,155,153 178,175,162 203,203,171 183,180,156 159,157,139 105,104,95 75,76,95 53,55,96 27,34,100 20,32,106 46,44,95 53,42,107 51,41,111 50,40,100 46,37,90 51,46,105 49,42,111 59,44,95 163,142,115 230,206,151 219,195,142 207,183,132 183,160,118 128,106,70 224,203,149 232,209,149 235,213,150 239,215,153 246,213,147 189,156,88 255,228,156 203,134,49 255,200,109 255,226,147 255,226,150 252,229,169 249,227,164 250,226,164 248,223,164 242,218,165 233,91,53 214,195,168 205,99,74 243,217,163 222,183,110 204,162,83 248,224,162 247,224,166 244,225,168 243,217,163 243,219,168 229,196,128 195,147,63 201,155,71 244,213,153 48,43,98 72,91,124 46,63,85 70,96,115 85,118,139 68,95,123 61,82,117 46,46,101 42,48,106 172,150,116 115,109,100 106,117,116 201,164,93 228,184,102 201,159,78 250,217,149 243,218,159 241,220,164 244,220,165 251,221,154 236,198,122 246,214,157 236,210,158 219,190,137 189,149,95 148,90,28 149,71,0 148,65,0 147,71,11 197,153,102 139,81,28 125,65,11 98,51,17 77,51,30 71,49,31 69,47,29 65,45,27
161,108,40 177,130,67 223,191,136 238,212,158 239,216,158 237,224,151 76,53,52 70,32,53 59,40,56 11,22,91 3,24,88 24,31,86 39,25,96 30,18,77 5,21,100 10,25,109 23,27,110 36,33,109 40,27,104 29,26,111 14,26,116 18,31,118 18,33,119 32,35,123 31,35,120 30,34,115 25,32,114 20,34,112 28,35,117 50,48,115 64,55,106 60,55,112 54,53,113 50,53,114 44,46,114 55,44,121 55,42,108 40,30,90 16,30,92 12,30,86 8,29,77 36,28,72 89,31,21 134,69,30 5,38,73 5,38,73 11,33,65 216,117,37 184,70,0 63,30,21 4,30,49 56,44,56 115,24,0 102,51,25 170,154,123 228,207,153 218,194,143 205,180,132 184,161,119 128,106,72 224,204,145 230,207,147 235,213,150 233,214,150 178,91,27 211,110,42 251,216,149 226,173,91 255,213,119 255,222,136 255,227,158 251,226,169 253,228,169 253,230,170 247,224,164 232,212,162 234,83,37 205,167,157 225,95,55 239,220,165 221,184,111 203,161,82 249,222,161 245,222,164 241,221,162 240,220,161 241,220,164 233,200,132 190,142,58 196,146,63 243,207,156 50,44,92 43,52,93 71,94,117 30,51,72 89,112,139 89,105,141 38,48,95 39,40,99 44,45,108 112,110,118 97,112,126 113,124,135 219,186,118 216,170,86 212,170,89 244,213,149 243,218,159 240,222,162 241,221,162 249,222,161 211,172,92 238,208,152 236,212,161 222,193,140 189,153,95 145,92,26 161,83,5 159,78,1 154,74,6 206,163,114 132,69,16 136,71,14 104,56,9 75,49,28 74,49,32 73,48,29 69,48,33
160,104,37 183,136,75 220,189,136 233,207,153 237,213,158 238,217,161 80,59,76 66,42,60 62,42,63 3,36,69 6,34,55 45,37,43 71,40,46 140,82,56 11,37,54 1,34,55 38,37,52 205,127,47 48,42,49 115,41,0 5,39,53 12,37,52 14,32,56 204,120,35 101,45,7 167,68,0 0,40,51 1,38,60 2,40,53 106,36,0 87,47,38 170,85,14 11,37,45 8,40,50 10,36,53 66,42,48 88,45,10 161,100,66 1,36,43 8,28,54 9,32,55 43,36,50 106,37,4 163,105,70 32,43,85 39,50,77 41,51,85 118,80,72 104,52,58 61,43,54 50,46,78 66,46,83 86,45,71 91,59,75 172,149,118 228,207,151 219,195,144 205,183,134 183,160,118 126,104,68 222,202,143 231,209,146 233,210,150 235,216,152 164,127,56 205,154,78 238,187,107 251,214,143 247,204,117 255,224,128 255,224,157 253,226,165 251,226,167 250,225,166 245,222,162 232,207,159 233,86,36 194,105,101 223,93,55 239,220,163 228,191,118 194,155,75 255,224,162 248,223,166 242,219,161 242,219,161 243,217,163 241,211,144 192,144,58 194,148,64 224,200,149 82,102,130 76,107,124 55,68,87 61,72,99 57,73,98 52,69,102 36,43,94 40,42,94 38,46,94 128,159,174 134,120,95 181,137,68 225,184,112 206,160,76 204,160,80 246,215,151 243,218,159 243,223,164 244,223,167 244,219,160 200,160,83 234,204,146 239,215,162 234,203,150 196,159,104 159,106,38 160,82,2 167,83,5 159,80,5 195,151,100 127,66,19 135,69,14 127,70,10 83,54,34 79,55,31 72,47,28 72,50,32
160,104,39 183,140,82 214,185,132 233,210,152 237,214,156 237,216,160 252,231,175 246,220,170 246,221,175 219,196,154 189,170,135 157,136,111 118,99,83 105,87,82 83,70,67 79,67,72 73,57,70 74,51,64 78,54,70 71,53,78 55,51,75 51,47,69 53,43,72 86,56,69 76,54,76 89,55,62 56,48,85 51,47,81 54,49,78 75,49,66 68,55,65 74,50,70 58,49,73 58,50,69 68,56,70 80,60,70 101,77,81 114,92,72 120,111,84 170,158,121 210,193,146 236,216,166 247,224,166 254,231,173 249,228,172 249,226,166 250,223,160 247,225,162 248,224,160 247,220,159 239,216,158 234,215,158 240,220,161 236,217,160 228,209,154 228,210,150 219,198,144 207,186,134 181,158,118 127,105,67 222,198,143 229,205,141 234,209,150 239,216,158 249,218,158 202,167,102 198,132,50 250,186,103 255,206,118 218,171,82 252,223,162 246,222,160 247,224,164 249,226,166 251,226,167 242,217,171 225,88,44 214,97,69 206,92,63 243,218,161 232,198,128 192,154,76 254,220,157 247,222,165 242,219,161 240,220,161 240,216,163 244,211,143 179,143,55 127,109,67 88,118,138 84,119,142 37,71,99 41,74,105 52,76,105 28,42,65 100,116,141 41,52,90 35,48,74 134,156,172 128,155,169 53,67,108 74,62,64 233,200,132 199,153,69 201,153,69 251,221,154 241,216,157 245,220,163 242,219,159 244,220,165 196,156,81 227,196,136 238,214,159 234,205,154 204,169,113 158,106,44 152,74,3 134,59,0 139,65,0 168,121,71 118,64,16 124,52,4 139,71,8 83,59,37 71,50,27 74,53,30 67,47,27
154,103,38 179,137,83 215,186,133 233,209,154 242,219,161 246,222,167 248,215,163 243,213,157 240,211,160 241,210,161 247,221,171 243,224,167 240,225,164 241,220,166 246,223,163 249,226,168 246,222,167 241,221,162 254,230,166 249,227,164 249,222,159 248,220,162 254,220,159 246,217,166 248,220,162 248,223,164 254,231,173 243,223,162 250,230,169 249,227,162 247,227,168 249,222,161 251,221,165 252,222,164 250,221,160 250,221,158 255,226,162 255,221,157 255,217,154 255,208,139 255,214,148 255,215,151 255,212,151 255,221,152 255,220,154 255,227,166 255,225,169 250,227,167 247,227,168 251,228,168 255,225,160 240,186,125 251,197,138 249,210,151 240,212,156 227,206,150 221,200,146 208,187,135 181,158,116 127,105,69 219,195,142 233,209,147 239,214,155 240,215,156 243,214,153 243,214,151 246,214,143 255,224,150 235,182,85 254,219,152 248,222,168 251,227,165 245,220,161 248,223,164 249,226,166 246,227,174 217,91,48 218,88,50 188,101,74 241,213,155 238,203,136 193,153,78 253,220,154 248,223,164 244,221,163 241,220,166 235,218,167 238,223,185 61,71,79 48,78,102 39,79,109 42,73,104 44,79,109 44,82,113 44,80,107 55,51,75 51,42,57 48,49,68 141,159,172 130,153,176 34,49,92 32,33,96 46,49,96 234,210,148 194,147,66 191,145,61 250,217,149 245,217,159 244,219,162 243,220,160 242,218,163 203,162,90 220,186,125 241,216,159 240,214,162 210,178,123 164,113,56 151,75,10 135,57,0 145,70,0 142,93,42 119,69,23 134,63,10 137,68,3 80,51,31 75,54,31 74,53,30 69,49,31
148,101,38 176,136,84 214,186,130 232,208,153 242,218,163 242,219,161 166,96,38 213,157,83 189,138,99 181,136,92 180,114,62 178,108,46 164,91,34 167,95,29 172,94,27 180,104,46 193,120,61 201,132,65 217,146,73 227,160,92 234,172,98 229,173,106 238,182,119 250,220,164 247,223,159 252,228,166 253,229,167 247,224,164 249,226,166 253,229,165 255,231,165 255,224,161 255,195,139 194,112,58 169,73,15 173,69,11 196,89,28 203,96,37 188,88,29 146,40,0 152,38,0 173,61,6 195,96,28 194,98,26 190,99,28 188,95,22 208,137,64 252,205,142 249,226,166 242,222,161 162,89,32 154,29,0 128,35,5 151,60,16 237,207,149 229,203,151 222,198,147 207,186,134 178,157,114 127,105,69 219,198,146 230,210,149 233,213,152 238,216,153 239,208,144 196,150,82 209,168,100 255,214,140 255,221,139 254,227,166 251,227,165 250,226,164 250,226,164 252,228,166 248,224,162 252,224,166 192,99,67 238,89,35 186,124,113 241,216,157 240,205,140 193,153,76 251,217,154 248,222,168 147,139,115 109,92,66 141,115,63 126,151,162 129,152,159 56,81,96 41,79,112 39,78,113 41,79,110 45,76,107 50,63,80 135,90,67 242,152,85 168,112,63 77,85,117 38,41,104 34,40,109 30,39,109 30,36,105 90,69,56 191,144,63 191,145,59 248,210,144 241,213,155 244,221,161 243,220,162 244,221,163 221,180,108 216,183,117 243,215,159 242,218,165 217,184,132 167,124,64 153,74,12 163,85,7 151,77,2 125,72,19 131,84,34 144,75,10 147,75,9 86,52,30 74,48,27 79,54,35 69,47,27
