173,121,61 165,118,55 224,199,142 242,219,161 242,218,165 45,41,102 2,16,107 13,31,100 6,21,105 4,22,89 82,82,66 232,214,125 234,207,123 230,209,126 233,215,144 233,213,136 226,203,118 233,208,123 230,210,131 229,212,134 226,209,140 220,212,133 143,161,201 50,106,217 94,149,224 154,184,238 55,115,195 49,114,201 99,134,193 70,114,179 43,107,215 41,115,215 52,113,211 77,119,194 214,195,142 209,174,93 249,222,159 247,219,161 247,222,165 247,223,161 193,156,85 233,207,155 220,199,147 193,171,126 144,120,85 227,207,148 236,214,151 238,214,152 240,218,155 245,216,155 56,49,120 122,98,116 249,230,173 250,226,164 252,228,166 250,227,169 170,146,111 49,98,114 208,146,88 237,215,166 212,168,99 221,177,97 204,160,78 211,167,87 217,175,96 214,171,95 242,213,148 210,169,83 165,144,90 64,57,71 64,82,108 58,83,107 161,136,90 241,214,151 249,213,151 200,155,64 193,149,69 198,156,77 211,169,90 207,163,81 198,152,68 212,166,80 210,167,82 199,162,81 233,209,154 220,191,140 180,133,81 164,90,15 150,75,7 151,81,21 138,79,20 117,59,6 69,43,29 65,44,29 56,39,31 55,38,28
170,120,60 169,122,59 220,195,138 241,216,159 239,222,155 35,30,100 4,15,112 7,22,95 0,13,95 13,29,95 42,49,104 45,46,94 50,50,87 49,48,79 53,51,73 55,53,65 53,50,56 59,51,57 59,49,48 65,53,55 62,56,49 52,51,44 64,124,209 42,110,212 61,117,207 43,104,184 56,108,204 149,123,180 52,120,222 49,111,202 237,142,149 47,114,223 49,117,219 42,101,193 232,219,171 215,178,97 252,223,160 248,221,160 244,219,162 245,220,161 192,153,82 232,206,154 215,194,142 194,172,127 148,121,89 229,206,146 233,211,148 239,215,153 240,218,155 248,219,158 54,48,123 91,72,104 254,233,179 251,227,165 250,228,165 249,229,168 196,210,178 55,114,113 183,122,75 157,148,131 202,173,101 222,175,94 186,140,56 197,153,73 192,153,73 211,171,94 245,218,153 179,142,59 94,104,120 100,111,124 96,114,131 112,90,82 86,118,144 81,96,110 190,145,70 194,147,66 207,160,79 197,153,71 202,158,76 203,160,75 208,162,78 237,191,107 197,151,67 201,162,82 236,212,159 218,192,138 186,143,87 184,107,31 159,81,10 136,65,10 129,66,15 124,65,17 73,45,32 65,44,29 58,41,31 53,36,26
169,121,63 170,125,63 230,205,148 241,215,161 235,218,153 31,30,105 9,19,123 6,20,100 6,21,96 29,47,114 105,109,161 142,124,123 120,135,180 126,137,179 51,42,84 15,47,116 14,53,88 126,146,190 124,140,180 126,144,182 131,143,196 126,140,188 120,154,211 41,108,215 91,153,230 106,146,233 47,109,200 45,119,217 80,112,163 43,119,225 42,110,210 54,111,215 60,110,207 139,174,224 161,149,137 216,177,95 251,226,167 251,222,161 252,223,170 244,214,158 194,157,86 232,203,150 219,198,146 195,172,130 145,123,87 222,201,145 236,214,149 238,216,153 244,219,160 249,218,156 40,43,122 64,54,110 255,226,168 246,222,160 252,228,166 255,233,173 97,110,87 69,96,80 225,196,165 248,228,180 140,154,164 130,152,156 183,150,73 220,176,98 203,169,97 227,189,123 179,155,100 79,90,103 45,70,92 86,114,137 96,129,150 85,98,113 85,118,139 81,118,136 116,109,70 195,153,74 232,200,129 241,212,149 237,207,138 221,184,113 215,176,94 221,175,91 193,147,61 204,161,85 240,216,163 219,193,141 185,144,87 181,116,27 174,93,12 142,73,8 107,59,14 121,57,11 75,43,27 65,44,29 59,43,30 55,41,27
176,129,68 182,141,82 230,207,149 243,217,163 236,215,159 19,22,112 5,18,116 5,21,100 23,40,114 20,37,100 69,47,80 183,106,30 139,140,170 111,131,186 16,36,118 5,40,103 8,51,90 129,148,195 80,98,163 65,62,145 161,136,135 133,138,185 114,138,185 54,113,205 64,117,208 241,231,230 111,151,211 41,113,212 176,179,169 82,110,162 40,109,211 63,107,213 148,157,182 186,191,185 226,215,169 216,178,102 249,227,164 255,227,166 251,225,171 246,217,164 190,153,82 230,207,149 219,198,146 193,171,126 150,128,92 221,202,147 236,214,151 235,213,150 246,220,150 243,210,144 146,115,76 82,55,90 255,225,163 251,228,168 248,224,162 252,228,166 253,221,166 68,92,70 168,118,103 243,217,163 202,168,96 185,154,90 119,141,155 133,159,165 89,97,106 101,69,39 57,85,106 48,80,108 57,75,99 87,115,140 86,119,140 77,110,133 91,121,143 83,116,139 90,113,140 205,158,77 218,175,99 204,162,81 198,154,72 199,161,85 217,179,101 212,169,82 192,147,56 231,187,107 241,215,161 225,199,147 193,151,97 151,80,11 163,85,5 142,66,6 117,65,17 137,72,8 84,48,26 69,47,29 61,42,26 57,41,26
174,127,66 187,145,91 234,214,155 244,218,164 238,214,159 14,21,112 8,23,109 6,22,101 32,50,119 8,21,92 152,116,98 120,141,207 122,138,186 117,138,184 4,54,83 22,52,117 33,49,117 120,136,176 151,107,81 218,145,63 125,133,194 134,141,192 128,145,188 66,113,188 51,110,204 224,237,223 202,206,191 233,233,188 234,232,185 230,227,187 220,223,199 231,231,190 243,230,141 233,227,161 219,208,173 211,170,98 252,228,166 255,228,167 252,229,171 244,218,164 195,161,89 231,205,151 220,199,147 193,171,126 152,130,96 223,204,149 237,215,152 237,215,152 243,204,147 175,117,62 254,226,168 255,222,148 255,234,132 251,227,165 253,226,163 252,225,162 241,223,163 179,117,90 205,151,131 243,216,169 214,176,100 184,140,60 230,211,158 144,135,104 80,121,146 108,110,95 61,64,82 201,186,148 54,51,109 77,102,128 81,116,137 82,117,138 56,89,110 48,81,102 58,87,114 60,69,82 190,144,60 200,157,70 255,215,147 187,146,60 193,150,65 211,167,87 202,156,70 213,169,87 243,215,159 225,199,147 196,157,100 173,105,35 175,96,21 164,86,15 153,99,51 133,68,6 98,57,30 68,45,30 62,43,27 60,44,29
181,124,64 187,152,87 237,212,155 245,219,165 237,222,171 9,12,100 4,21,111 14,35,103 47,64,127 34,54,127 14,23,95 127,141,182 121,138,181 127,144,189 34,71,107 5,40,101 122,136,188 120,137,182 128,137,178 177,159,154 123,133,178 124,139,182 128,144,184 209,215,188 236,228,176 239,233,169 232,219,169 237,225,157 244,227,162 247,230,165 246,232,166 247,230,161 243,226,157 236,231,190 172,154,133 214,175,93 255,228,167 251,221,152 255,230,157 238,214,152 193,161,88 234,203,152 219,198,144 198,176,131 148,126,88 223,202,148 231,212,148 234,215,151 234,198,136 222,184,118 219,187,114 252,225,164 255,218,100 250,226,162 249,227,164 250,226,164 247,224,166 220,100,66 226,170,144 243,220,180 218,179,108 234,200,130 250,222,164 245,222,164 121,112,85 125,109,76 222,175,96 189,145,63 64,61,106 85,108,133 87,111,131 88,123,144 94,129,152 91,115,146 40,62,92 42,83,108 157,119,55 203,160,84 202,156,72 191,147,65 237,204,136 250,222,164 198,164,94 203,161,80 243,213,155 227,202,145 199,159,105 153,93,25 169,88,9 147,70,0 178,130,87 133,66,18 110,63,31 74,50,26 66,46,28 65,44,29
168,112,49 199,163,103 238,213,156 244,218,164 238,223,176 16,15,102 12,21,112 22,33,114 12,25,110 3,20,92 16,25,93 132,146,187 126,141,186 128,142,190 120,140,182 110,134,181 117,135,175 124,139,182 134,146,197 127,136,179 119,135,183 122,140,180 225,220,177 234,227,159 236,226,155 243,231,165 218,216,183 162,155,153 181,179,157 183,182,155 159,157,139 89,88,93 59,61,102 27,34,100 32,40,99 55,43,104 51,41,111 44,35,86 50,45,104 49,42,111 64,43,58 228,204,153 219,195,142 196,174,129 147,125,89 224,203,149 235,213,150 238,214,152 246,213,147 219,191,121 243,174,89 255,200,109 245,187,80 251,226,169 249,227,164 251,226,167 246,222,169 233,91,53 214,157,128 244,206,171 222,183,110 227,195,124 247,224,166 244,225,168 242,218,165 244,219,162 195,147,63 202,159,83 60,55,110 72,91,124 35,52,74 84,117,138 68,95,123 36,49,93 41,47,105 172,150,116 85,115,139 219,199,151 228,184,102 209,171,95 241,216,157 241,220,164 249,222,161 208,171,100 246,214,157 230,206,151 199,159,105 148,90,28 146,63,0 146,66,0 197,153,102 132,66,16 103,56,22 77,51,30 68,46,28 66,45,30
157,101,34 200,165,111 229,203,149 238,213,156 232,225,196 206,115,26 86,61,42 1,37,64 41,39,40 73,37,47 19,30,68 5,28,64 26,30,70 120,41,0 96,44,39 1,29,79 8,28,83 38,30,78 58,28,61 25,27,79 7,34,91 9,26,89 104,42,31 88,36,33 10,23,80 2,26,71 44,20,56 78,35,31 16,38,70 6,36,56 7,40,61 252,162,88 236,144,46 1,41,60 12,42,66 61,31,32 178,69,9 19,34,68 48,39,61 113,28,0 63,57,64 231,207,156 219,195,144 195,173,128 144,122,88 224,204,145 232,210,147 237,218,154 183,105,38 217,162,81 255,230,159 249,208,122 239,184,85 248,224,162 253,228,169 245,225,164 243,221,172 231,87,34 214,100,71 238,199,171 222,186,110 221,184,113 247,222,165 242,222,163 236,217,160 246,221,164 193,145,61 196,151,78 56,60,100 60,81,102 76,98,112 88,105,127 39,53,90 40,40,97 38,40,96 138,134,126 145,106,45 247,218,165 209,163,79 208,169,96 241,217,155 241,223,161 245,222,164 204,171,103 236,206,150 233,208,151 202,166,106 153,100,32 162,78,0 165,81,0 193,148,100 133,67,12 130,79,24 78,51,33 77,52,33 67,45,25
160,104,39 202,167,113 229,203,149 236,211,154 239,221,177 170,151,158 115,111,131 76,73,100 69,58,81 72,45,71 50,50,87 41,53,88 58,47,74 123,50,9 129,77,47 23,41,79 31,38,63 71,46,47 94,46,28 48,43,59 16,43,73 30,48,72 220,141,79 199,127,77 31,48,68 34,52,78 64,47,50 89,57,73 55,55,94 57,59,84 77,71,94 132,106,125 178,154,148 215,201,201 253,232,205 246,226,194 247,221,180 246,221,177 243,221,187 246,218,191 224,207,172 228,207,153 219,198,144 196,174,129 145,123,85 222,198,143 230,208,143 238,215,155 243,214,149 250,201,122 231,173,91 252,205,124 255,217,135 249,222,161 251,227,165 250,227,167 247,220,175 230,87,40 220,95,67 244,208,179 231,197,125 212,175,102 251,226,169 242,219,161 240,217,159 248,220,162 187,139,53 130,106,51 79,111,137 50,75,99 52,76,105 37,43,71 99,116,147 34,38,90 58,75,106 124,149,164 62,57,75 236,208,152 201,155,71 196,156,81 243,220,160 243,220,160 239,215,160 220,191,130 228,196,139 240,214,160 211,176,120 158,105,39 150,72,0 152,67,0 175,128,76 128,58,7 141,76,12 78,54,32 71,49,31 67,47,27
154,103,38 200,167,115 230,206,151 242,219,161 250,221,168 248,213,159 240,211,160 247,216,167 243,224,167 240,225,164 243,220,162 245,225,166 246,222,167 246,223,163 250,228,165 249,222,159 244,223,169 246,215,155 248,220,162 255,227,169 241,221,160 250,230,169 249,227,162 252,222,166 251,221,165 249,222,161 249,220,157 255,226,162 255,218,160 255,208,141 255,214,148 255,206,145 255,219,150 255,220,154 255,228,171 251,226,167 247,227,168 255,226,163 243,189,128 251,197,138 242,210,153 231,207,152 221,200,146 195,173,126 149,127,91 219,195,142 238,214,152 237,214,154 243,214,153 244,214,147 255,211,137 235,182,85 248,220,164 252,227,170 245,220,161 247,224,164 247,228,175 217,91,48 219,115,91 247,213,181 238,203,136 203,164,93 248,223,164 244,221,163 229,210,155 236,226,175 61,71,79 40,83,110 42,73,104 44,79,109 44,79,109 54,74,100 51,42,57 81,91,111 131,154,177 34,49,92 33,36,95 165,152,145 194,147,66 197,155,76 245,217,159 244,219,162 244,219,162 239,212,151 220,186,125 241,215,161 221,189,134 164,113,56 142,68,0 153,72,9 142,93,42 130,63,13 138,69,4 80,51,31 76,54,34 70,50,30
149,102,39 194,161,109 228,204,149 242,218,163 255,220,164 199,140,67 196,145,106 212,154,101 229,159,97 232,159,102 221,150,81 220,139,78 206,133,74 204,134,56 197,130,62 203,141,67 180,121,64 214,169,105 247,223,159 251,229,166 249,226,166 251,228,168 255,234,168 254,227,164 207,138,82 163,71,16 196,92,34 161,54,0 186,84,23 184,83,27 153,39,0 191,87,25 197,101,29 187,96,25 178,93,20 177,122,50 252,229,169 248,209,150 150,25,0 126,33,3 204,157,96 232,206,152 221,197,146 192,170,123 152,130,94 219,198,146 230,211,147 237,215,152 248,217,153 216,172,103 255,221,147 255,226,144 252,228,166 247,223,161 250,226,164 247,223,161 249,221,163 197,104,72 215,98,70 244,217,181 241,206,141 206,167,96 248,222,168 107,99,75 157,106,39 139,159,162 128,151,158 52,81,110 40,79,114 37,75,106 45,69,98 103,89,89 227,137,70 115,117,112 34,37,100 34,40,109 31,37,108 47,44,100 188,141,60 205,161,81 243,215,157 244,221,161 244,221,163 253,226,165 213,180,114 243,217,165 232,199,147 169,126,66 145,67,0 173,97,16 124,71,18 137,67,5 140,68,2 85,51,29 74,52,32 71,50,27
145,99,40 194,161,111 233,209,154 243,219,166 255,206,163 186,161,142 169,146,131 207,122,44 182,160,124 149,144,183 176,155,130 149,138,161 214,166,110 255,201,67 156,132,148 182,143,84 161,153,159 237,173,113 247,225,162 248,229,163 249,227,164 252,227,168 252,228,166 152,63,14 124,18,0 148,34,0 158,44,0 159,45,0 193,96,29 159,35,0 167,53,0 175,72,7 204,90,35 189,87,28 154,33,8 162,39,6 210,135,72 239,179,111 117,31,1 253,194,117 136,70,20 232,207,150 217,196,144 196,174,129 152,130,96 216,195,141 229,207,144 238,211,150 186,125,62 205,151,76 192,149,75 255,229,168 251,227,165 253,229,167 252,228,166 249,227,164 247,225,162 186,119,92 223,84,36 217,197,167 247,211,149 216,175,103 239,220,165 110,120,128 91,119,140 117,121,125 152,158,177 133,154,161 43,78,110 39,78,113 35,73,106 109,102,102 106,110,112 180,131,54 36,39,100 32,38,107 31,37,108 31,32,103 164,135,63 207,164,79 243,218,161 242,219,161 244,219,160 246,221,164 205,171,101 246,220,168 233,202,149 173,133,79 154,74,6 141,62,0 128,64,18 130,65,3 144,72,6 85,51,19 79,55,33 74,50,26
141,95,40 192,159,109 231,207,154 238,214,159 255,196,149 189,149,83 193,151,88 220,162,80 163,137,125 147,138,153 144,140,160 141,139,161 148,130,125 249,184,75 200,157,112 145,124,120 153,148,150 250,185,130 248,224,158 245,212,144 181,117,48 225,151,83 174,99,29 157,44,0 159,27,1 167,74,17 129,17,0 155,55,0 224,137,71 180,97,30 253,229,147 142,55,0 130,35,0 152,45,4 147,39,1 172,56,11 135,37,0 101,15,0 169,35,3 212,104,52 190,142,88 232,208,153 221,197,146 198,176,131 148,126,90 216,195,141 229,206,146 232,208,146 233,211,144 241,202,131 255,221,160 251,227,165 249,227,164 253,231,168 252,230,167 245,223,160 251,226,167 187,102,76 234,85,31 240,218,180 249,213,153 216,172,101 245,217,161 205,197,163 84,98,110 129,113,98 213,171,92 200,161,77 43,44,107 47,78,125 42,81,116 40,80,110 41,70,99 109,97,85 45,34,97 28,39,108 30,36,109 28,33,111 58,39,55 207,165,71 244,219,162 241,216,159 244,221,161 241,216,159 194,157,86 245,217,161 232,203,150 182,145,92 148,69,0 139,56,0 128,61,11 140,75,18 151,83,13 89,50,20 78,52,31 74,50,26
141,95,38 193,164,113 230,208,159 238,217,163 248,169,130 149,135,152 149,140,151 149,100,89 210,167,109 213,167,101 191,159,127 145,119,98 67,45,106 52,41,108 105,70,55 192,168,135 163,156,166 255,189,145 254,216,150 189,129,59 163,105,41 205,155,93 195,146,81 209,165,98 199,149,87 183,129,70 210,152,86 222,172,98 255,211,147 255,221,152 215,169,101 243,205,141 254,219,165 255,219,164 255,227,174 251,228,170 254,227,162 250,219,159 237,178,121 140,35,5 242,212,154 230,209,155 221,200,146 199,177,130 152,130,94 219,197,148 230,208,143 229,207,144 237,206,144 172,134,70 251,221,163 250,223,162 252,224,166 250,227,167 247,225,162 250,225,168 229,202,168 231,88,43 228,85,40 241,219,170 248,217,153 210,172,94 245,217,161 245,219,165 109,119,111 125,152,166 141,147,134 203,158,83 32,36,117 28,37,107 32,54,95 36,74,103 37,80,109 34,50,98 183,137,51 40,40,108 28,36,111 25,34,104 28,34,107 193,162,98 241,216,157 243,220,160 242,219,161 239,216,158 192,154,78 245,217,159 230,204,150 182,145,90 167,85,0 149,71,0 135,69,14 119,66,13 129,60,6 100,56,16 79,53,32 74,47,29
138,92,37 204,175,124 228,207,155 240,219,165 227,147,115 186,157,122 163,128,103 184,157,92 190,151,110 162,149,170 205,166,107 182,162,144 235,189,130 188,147,116 158,123,87 222,132,54 160,138,141 255,204,159 223,198,152 244,219,160 247,227,166 249,230,166 250,225,166 246,223,163 247,228,164 244,224,165 252,227,170 249,219,161 249,222,161 247,227,166 250,225,177 252,230,183 206,187,134 250,225,179 179,156,114 215,190,144 167,148,111 164,148,117 244,219,162 130,70,20 202,154,100 230,209,155 220,199,147 195,173,126 152,130,94 221,197,146 228,206,141 226,204,141 246,212,153 250,207,151 138,104,70 249,220,157 252,222,164 254,230,168 251,227,165 251,226,167 252,223,162 231,193,158 219,102,64 240,219,165 252,221,157 219,176,100 245,217,161 241,215,161 242,225,190 120,145,158 130,160,169 198,162,84 149,117,85 56,42,95 31,42,100 114,144,157 55,88,119 29,47,87 64,48,77 91,54,39 30,36,107 25,33,108 26,32,105 63,41,74 244,219,160 247,223,168 242,219,161 240,217,159 200,160,83 246,218,160 232,206,152 183,148,94 169,86,0 163,80,0 139,66,5 122,67,15 127,56,3 109,55,17 88,59,37 78,52,29
133,89,38 207,177,133 230,205,157 238,212,162 204,132,93 167,138,103 43,35,109 201,175,136 170,134,112 206,166,130 231,161,62 146,135,144 247,151,24 203,157,102 226,190,114 133,131,171 144,132,132 255,198,155 137,118,104 173,154,119 215,196,171 249,229,181 247,227,168 240,219,163 224,205,168 97,82,62 252,234,192 226,210,197 246,222,171 212,197,175 173,159,134 168,150,145 247,225,160 240,218,169 177,156,104 239,219,169 200,187,155 244,223,169 242,220,157 222,189,123 157,80,29 228,207,153 221,197,146 196,174,127 153,129,94 221,197,144 228,206,143 233,209,147 217,183,124 181,141,66 255,219,131 236,194,142 252,228,166 252,228,166 251,228,168 251,229,166 247,222,163 243,221,158 250,224,172 241,222,165 251,222,157 220,178,99 239,214,157 239,214,157 238,219,155 146,152,143 96,117,136 194,161,93 255,186,40 152,95,0 35,44,114 116,143,157 129,156,170 41,60,91 33,36,97 152,123,117 32,35,125 25,33,108 26,32,105 31,32,123 232,219,171 244,224,165 243,220,162 243,220,160 209,169,92 247,219,161 235,211,158 187,156,105 171,94,7 172,86,0 145,62,0 125,76,25 138,68,6 114,50,6 83,52,31 81,52,30
139,94,46 203,173,127 231,206,160 242,217,169 179,105,51 213,124,75 74,58,98 31,35,107 100,72,63 134,108,94 139,101,66 135,102,75 180,142,96 217,189,160 145,124,141 255,168,71 154,142,132 255,207,159 224,205,168 246,229,182 75,53,61 255,242,191 249,228,172 255,233,173 245,224,172 136,119,122 249,231,199 137,118,122 236,217,160 213,192,192 185,166,141 106,85,72 216,190,149 244,223,171 184,162,117 212,189,147 181,160,137 204,183,142 244,227,176 236,205,143 129,66,15 233,209,154 219,198,146 200,178,131 158,134,99 218,194,143 235,213,148 238,214,148 212,181,128 180,144,82 201,162,93 255,232,157 248,224,162 251,229,166 251,229,166 250,228,165 249,227,164 244,222,159 247,224,164 243,219,164 250,221,156 210,168,89 239,212,151 240,217,159 242,219,159 162,159,119 122,144,160 182,152,83 241,208,156 252,184,39 42,54,116 126,148,164 127,156,172 51,70,101 29,33,105 41,39,106 109,87,111 26,30,104 22,30,105 22,32,106 91,85,78 251,229,166 242,219,161 242,219,161 215,175,98 248,218,160 236,212,157 197,166,117 153,77,0 164,78,0 150,70,0 138,90,43 133,64,0 137,70,18 80,46,26 80,51,27
143,99,48 196,166,124 223,201,154 237,215,166 171,97,27 149,133,162 142,137,139 92,62,36 30,28,106 30,28,108 31,29,98 36,32,97 35,31,92 34,31,107 45,38,89 178,163,116 162,140,120 255,215,170 250,226,164 244,218,164 241,220,164 232,213,158 250,225,168 255,223,164 255,226,180 244,224,165 244,218,164 252,230,167 255,228,160 251,227,172 254,226,168 255,221,167 255,207,137 234,172,100 233,176,105 253,202,137 255,217,154 228,158,98 194,104,30 153,49,0 197,144,89 230,205,148 215,193,144 199,177,132 158,134,99 223,199,148 231,209,146 237,213,151 245,211,152 171,126,78 79,56,94 202,165,123 250,228,165 254,232,169 251,229,166 247,225,162 245,221,159 243,220,162 244,220,165 243,222,166 248,219,154 205,162,86 244,215,154 241,216,159 240,215,156 239,225,159 130,150,164 174,144,77 246,220,166 210,190,129 255,196,31 150,153,122 123,154,169 42,71,98 25,34,104 30,32,100 56,37,53 39,35,100 20,34,98 124,153,171 31,61,83 216,209,189 243,223,162 242,219,161 213,171,92 247,217,159 236,212,157 201,171,125 160,84,5 163,79,0 152,67,0 171,128,83 135,62,1 128,59,3 80,49,28 75,46,22
144,99,53 199,169,125 223,196,151 236,211,165 156,81,9 118,133,188 97,56,25 134,144,191 222,174,102 129,124,121 139,135,148 189,165,141 242,186,92 190,155,90 132,112,151 180,152,125 167,140,108 255,220,166 241,195,140 236,217,153 251,228,168 217,164,109 209,168,109 207,118,69 243,200,144 208,169,112 250,223,160 245,221,157 129,56,0 255,215,148 198,133,69 170,87,22 196,98,38 153,44,0 127,38,0 154,52,5 171,75,17 158,70,11 106,20,0 159,49,9 243,211,154 228,205,147 216,192,141 199,177,132 155,131,98 218,194,141 231,208,150 235,212,152 243,214,149 123,79,49 250,213,144 255,221,158 246,222,160 255,233,171 249,227,164 247,225,162 248,224,162 247,222,163 244,221,163 245,222,164 248,219,156 196,156,81 244,215,152 239,216,158 241,216,159 237,215,152 122,147,162 154,139,99 246,220,166 243,218,161 255,194,22 154,136,74 111,137,154 72,111,137 33,49,97 86,101,146 65,69,121 127,105,99 114,153,159 117,152,161 26,61,80 169,167,168 252,227,168 245,219,165 203,164,84 245,214,154 238,212,160 210,181,132 150,79,8 145,63,0 144,62,0 198,157,110 133,60,0 123,53,2 81,52,28 75,49,28
144,103,58 198,166,124 222,195,152 233,206,163 149,73,8 115,134,194 39,36,123 193,169,116 194,159,121 155,129,119 156,155,172 193,172,149 241,174,95 209,161,107 208,183,108 156,126,100 193,156,112 255,220,166 244,155,103 255,214,159 242,228,162 230,152,106 255,225,165 217,127,83 205,124,74 255,225,170 245,214,154 252,218,157 152,48,1 249,191,125 255,226,162 250,228,165 255,228,165 255,226,167 235,189,121 163,99,39 153,75,22 161,88,31 237,188,123 248,218,160 239,213,161 231,207,154 217,193,142 200,175,131 158,134,101 218,193,145 232,209,149 232,209,149 230,223,155 239,209,140 181,137,86 250,227,167 250,225,166 253,229,167 247,225,162 246,223,163 250,228,165 249,227,164 246,221,164 246,221,164 240,213,150 196,156,81 243,214,153 243,219,164 246,218,160 241,226,165 126,156,169 109,122,121 246,223,163 244,219,160 248,222,168 142,115,68 149,127,91 105,100,102 87,117,137 131,151,165 124,150,158 113,136,163 26,39,108 23,41,97 73,93,119 46,41,111 255,228,165 249,221,153 212,176,100 243,212,148 237,213,160 217,188,139 140,75,11 136,56,0 148,70,3 220,172,125 131,56,7 118,48,0 78,47,24 78,52,29
145,106,63 195,161,120 219,191,151 232,204,164 159,84,19 135,142,179 29,16,95 44,35,100 164,150,167 204,124,36 141,124,127 210,98,16 178,155,126 185,143,101 99,69,100 183,154,105 192,149,102 255,217,165 255,222,162 252,223,158 255,231,167 242,220,155 250,223,162 255,223,164 255,228,167 253,222,160 255,229,166 255,228,167 255,221,158 255,230,165 246,221,162 237,196,139 254,225,164 255,226,169 255,224,163 239,205,144 255,231,172 239,197,143 255,224,169 247,224,166 239,215,162 232,208,155 221,197,146 198,173,129 158,134,99 219,195,144 228,206,143 235,212,152 227,196,132 114,80,46 148,111,71 247,224,164 248,224,162 250,226,164 247,222,163 247,224,164 247,225,162 250,228,165 244,221,163 243,220,162 245,218,155 193,153,78 242,213,160 209,193,139 119,117,86 93,100,114 19,50,83 37,67,89 247,222,165 239,216,156 240,217,159 170,160,122 71,116,135 72,107,128 64,93,111 124,133,133 239,190,54 74,43,79 82,62,53 83,77,68 39,42,89 69,47,110 195,153,70 252,223,170 228,194,122 237,204,138 239,215,162 222,192,146 159,94,32 136,54,0 132,51,0 187,142,98 122,46,6 117,45,0 82,51,28 78,52,29
145,106,63 194,162,120 221,195,156 233,206,163 169,101,40 138,92,76 142,131,167 172,146,174 140,92,74 90,55,56 172,140,126 162,128,110 102,64,47 187,145,103 126,132,174 116,140,189 203,159,117 255,222,168 255,233,166 255,190,140 254,202,142 255,219,158 231,156,107 249,198,141 231,195,133 185,115,64 230,158,108 177,111,56 255,184,131 255,203,151 252,216,154 246,212,149 255,213,150 213,132,82 245,199,140 255,201,150 255,224,162 255,224,163 199,126,83 245,222,164 237,213,158 229,205,152 221,197,144 200,175,129 158,134,99 216,191,145 228,206,143 232,208,144 148,120,50 186,155,91 249,220,157 240,221,157 240,221,157 246,228,168 241,224,173 244,224,178 239,223,179 243,226,189 241,221,175 240,220,174 245,220,176 229,203,153 240,216,163 223,202,150 107,97,59 218,205,153 217,193,131 147,130,81 246,222,156 243,219,157 243,219,157 238,217,161 105,106,87 105,98,69 176,140,91 255,185,48 255,185,18 255,183,10 231,177,73 76,95,126 244,173,29 255,186,2 255,188,0 253,182,17 235,204,151 227,192,127 239,215,164 226,200,148 152,91,30 136,58,0 144,62,0 163,104,58 126,57,3 114,44,0 79,50,26 77,46,25
143,104,63 190,159,120 217,190,154 225,199,158 195,136,88 177,114,65 169,95,43 154,80,28 151,82,28 171,92,28 168,95,11 201,130,43 210,154,80 219,171,115 222,163,115 212,154,103 230,161,96 255,219,164 249,228,156 255,193,142 198,120,67 201,149,89 255,213,158 208,153,97 255,206,149 191,114,63 211,145,90 166,100,45 233,147,99 212,146,96 255,219,163 251,220,158 255,198,144 253,219,158 255,220,164 255,230,171 245,218,157 255,224,171 243,215,157 254,219,165 243,219,164 231,207,154 218,194,143 201,176,130 159,137,101 216,191,145 233,209,147 236,212,148 238,218,159 170,151,116 75,61,74 54,47,86 34,32,101 29,30,101 26,25,110 21,26,102 27,24,100 18,20,113 15,18,97 14,18,92 24,23,98 25,24,99 31,32,107 29,38,108 44,45,106 46,48,104 48,49,97 52,51,93 64,55,79 64,54,72 75,64,71 81,70,77 108,92,90 129,107,101 159,139,109 176,152,130 196,170,131 211,192,157 220,209,176 224,208,175 234,206,150 241,212,147 255,222,150 249,212,139 249,225,172 236,213,173 241,215,163 225,201,148 156,99,41 144,66,0 145,67,0 134,71,20 130,62,3 117,51,0 78,47,24 78,47,26
139,105,64 189,158,119 212,185,151 221,198,156 223,201,154 230,210,160 237,212,166 239,215,164 238,214,159 245,216,163 250,221,168 246,218,160 242,219,161 247,218,165 239,215,160 245,218,155 250,226,160 251,229,162 253,226,165 250,223,160 250,226,164 250,222,164 248,221,158 251,229,164 255,229,168 249,227,162 253,231,168 247,227,166 248,228,167 249,229,168 248,223,164 253,228,169 252,232,171 249,230,166 248,228,167 252,227,170 250,223,160 245,221,157 233,214,150 245,220,161 237,213,158 237,213,158 224,200,147 198,176,127 161,139,103 216,194,145 231,209,146 232,210,147 104,94,114 34,19,81 195,62,21 26,28,112 11,24,109 11,24,109 28,26,104 218,40,0 178,67,32 27,28,117 8,23,107 14,24,110 222,33,0 174,72,52 17,26,107 17,30,115 26,28,112 122,77,102 197,57,16 30,36,105 20,29,110 20,34,116 232,84,39 31,35,107 19,30,113 22,33,114 54,27,89 163,70,45 22,31,112 20,31,112 34,29,99 72,34,66 18,25,118 14,24,110 11,23,117 40,22,90 22,19,106 74,64,109 242,218,167 225,201,146 166,113,56 149,71,0 145,65,0 135,64,9 142,66,3 122,51,0 78,44,24 79,50,30
