11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 17,14,18 21,15,20 24,16,22 32,21,30 37,25,37 41,27,40 49,31,40 52,35,38 57,40,43 64,45,52 67,48,55 72,53,60 74,56,55 79,58,56 78,59,47 184,160,0 195,172,4 200,178,3 206,185,17 206,183,27 208,182,41 203,177,36 193,167,28 182,157,13 176,151,7 179,153,4 186,161,3 186,160,7 190,157,22 190,154,25 190,151,23 185,149,18 188,152,21 183,150,15 174,146,9 162,135,3 147,119,11 125,102,5 109,88,5 90,70,0 68,53,4 58,42,9 38,32,25 37,28,24 31,24,24 28,26,24 28,26,24 27,27,22 33,23,22 60,44,31 92,56,27 99,62,36 97,60,36 96,58,37 99,61,40 99,65,43 89,63,38 82,53,31 76,47,25 74,45,23 74,43,20 72,38,16 82,42,17 81,46,21 58,31,15 58,28,13 38,21,11 29,16,9 22,12,11 19,12,10 40,25,14 50,36,18 76,59,33 81,60,33 76,48,19 88,62,37 95,71,45 84,60,34 54,33,18 34,21,16 38,25,20 28,19,15
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 14,11,15 17,14,18 23,17,22 27,19,25 33,22,31 38,27,36 43,30,40 50,32,41 54,37,40 57,40,43 64,45,52 69,50,57 73,54,61 74,56,55 77,59,54 160,148,9 205,184,2 209,188,8 210,186,12 208,184,19 203,181,18 199,176,18 194,171,13 185,162,6 182,159,0 187,164,4 196,172,7 199,173,20 196,169,23 195,161,31 190,155,32 185,148,22 179,143,12 177,141,12 164,134,5 150,122,0 132,104,0 103,83,0 87,66,0 75,60,0 67,52,1 58,46,9 44,31,10 32,23,17 33,23,22 33,26,26 28,26,24 28,26,24 27,28,20 39,30,26 77,52,35 96,61,34 97,60,34 91,55,33 89,51,30 89,55,33 94,56,35 85,54,31 80,51,29 75,46,24 69,40,18 73,42,19 71,37,15 79,41,20 78,43,18 56,29,13 52,27,10 36,21,12 28,15,10 17,10,10 15,10,9 37,22,11 51,37,19 74,57,31 82,61,34 76,48,19 91,65,40 97,73,47 88,64,38 60,40,22 34,21,16 36,23,18 31,22,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 16,13,17 23,15,21 28,20,26 36,25,32 40,27,35 45,30,38 50,33,39 55,38,44 59,42,48 63,45,54 66,50,44 65,58,56 84,61,62 193,174,21 212,186,4 213,187,5 214,188,10 213,186,13 203,182,12 201,180,10 199,179,4 193,173,0 193,172,0 196,175,3 198,177,7 198,175,17 197,173,38 196,172,39 195,166,32 186,157,23 183,153,17 178,149,6 169,138,7 154,123,4 123,98,2 96,74,0 72,57,0 68,53,2 67,46,5 67,45,9 45,28,20 26,21,18 28,21,21 33,26,26 29,24,23 28,26,24 27,25,23 27,26,29 64,38,26 87,53,33 95,58,34 89,58,35 82,53,33 76,47,27 50,34,21 45,29,16 57,35,15 77,48,26 73,44,22 69,40,18 69,38,19 67,36,17 72,38,20 75,41,21 54,27,9 47,26,13 36,19,9 24,11,8 18,8,12 16,9,12 35,20,9 49,35,17 73,56,32 82,63,38 78,53,23 91,67,41 97,76,51 90,69,42 73,49,27 34,21,14 36,23,16 34,23,18
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 15,14,17 17,14,18 24,16,22 30,19,26 37,26,33 40,27,35 47,32,40 51,33,42 55,38,44 59,42,48 64,45,49 61,49,54 155,145,26 206,177,3 211,184,9 213,187,9 214,187,14 213,186,13 209,181,11 200,179,7 197,176,4 199,175,1 196,176,0 195,179,9 197,179,21 198,176,40 196,176,44 200,172,43 193,165,36 189,161,22 182,154,17 178,148,10 168,138,2 156,127,6 133,107,0 106,85,2 87,68,2 71,51,1 70,46,9 78,43,18 52,37,17 18,15,19 21,19,20 28,21,21 33,26,26 30,25,24 27,25,23 28,23,22 34,28,23 77,43,23 85,54,31 68,49,33 57,38,24 48,30,9 67,49,30 77,48,26 79,50,26 75,46,22 72,43,21 68,39,17 66,37,15 66,37,17 65,36,16 63,34,14 68,37,14 50,27,14 41,21,12 35,21,7 22,10,10 14,9,11 15,8,11 35,18,8 50,34,17 75,58,34 85,71,44 80,57,26 90,69,42 96,75,50 95,74,49 82,57,27 34,21,14 35,22,15 35,22,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 17,14,18 24,16,22 30,19,26 37,26,33 41,28,36 47,32,40 52,34,43 56,39,45 61,44,47 73,55,54 180,162,22 200,175,8 207,178,4 212,183,9 213,186,11 213,186,13 210,183,10 206,178,8 199,174,3 200,175,4 201,176,7 198,176,13 196,176,30 200,173,39 203,175,48 197,172,44 194,167,33 187,160,26 186,158,17 175,147,8 166,140,3 158,129,0 144,114,0 123,98,0 95,74,2 72,56,0 75,50,6 78,46,14 53,35,14 17,11,6 22,12,16 21,19,20 28,21,21 33,26,26 30,25,24 27,25,23 27,22,21 45,35,23 56,36,18 54,31,16 66,42,18 79,53,32 81,55,34 81,55,34 82,53,31 76,47,23 73,44,20 70,41,19 68,39,17 65,36,14 65,36,16 65,36,16 62,33,13 60,31,9 46,25,12 38,21,11 34,20,6 19,7,7 14,9,11 15,8,11 36,19,9 50,34,17 73,56,32 86,72,45 81,58,27 85,64,37 91,70,45 95,74,49 88,60,31 36,23,16 34,21,14 35,22,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 18,15,19 26,18,24 32,21,28 39,26,34 43,28,36 49,31,40 52,35,38 58,39,43 73,50,19 198,176,13 195,170,1 204,176,6 207,182,13 209,184,15 206,183,13 207,177,10 204,174,7 204,169,5 203,173,8 203,174,11 199,175,22 197,174,34 197,172,44 199,171,46 199,171,46 198,169,37 191,164,20 187,160,14 179,155,6 170,145,1 163,134,2 144,114,0 120,99,2 100,76,0 73,59,3 70,54,0 72,48,13 62,31,8 22,12,11 14,12,13 16,14,15 20,18,16 28,21,19 31,24,22 28,26,24 25,25,22 32,22,21 56,35,22 79,53,32 88,57,34 95,58,34 88,57,36 86,57,35 83,54,32 79,50,28 75,46,24 72,43,21 69,40,20 66,37,17 66,37,17 67,38,18 65,36,16 59,30,10 58,31,13 44,23,12 37,20,10 34,19,10 15,8,11 12,10,11 14,9,11 34,19,10 52,34,15 69,55,28 89,71,50 87,61,36 88,62,37 91,70,43 98,77,50 96,61,36 36,24,12 34,23,20 36,25,22
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 13,10,14 18,15,19 26,18,24 33,20,28 38,25,33 43,28,36 50,32,41 52,33,37 67,45,48 180,169,0 194,164,6 204,176,6 203,180,10 206,181,12 207,182,13 203,175,7 206,170,9 204,168,7 204,168,7 205,175,19 205,180,24 198,182,30 198,179,42 197,173,40 199,171,42 197,169,40 193,164,30 187,161,12 181,154,8 171,145,6 162,136,0 153,119,4 128,102,0 103,79,0 77,60,0 68,51,4 70,49,8 67,43,17 41,22,6 13,10,14 14,12,13 16,14,15 20,18,16 26,19,17 31,24,22 28,26,24 25,25,22 43,26,18 85,51,31 98,58,33 96,59,33 95,58,34 88,57,36 84,55,33 82,53,31 75,46,24 73,44,22 70,41,19 65,36,16 66,37,17 63,34,14 65,36,16 62,33,13 60,31,11 55,30,11 42,21,10 33,18,9 34,19,10 15,8,11 12,10,11 14,9,11 31,16,7 52,34,15 68,51,25 89,71,50 91,65,40 88,62,37 91,70,43 100,79,52 91,61,35 46,24,6 31,20,15 39,26,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 18,15,19 26,18,24 33,20,28 39,26,34 43,28,36 51,34,40 62,49,0 179,160,5 189,168,0 197,171,0 204,179,8 203,179,14 204,179,10 200,175,6 204,171,7 208,170,10 211,173,13 206,174,19 204,180,31 205,179,40 201,178,40 199,176,38 195,171,36 196,170,33 191,165,28 191,164,20 185,158,12 177,149,8 167,138,6 150,121,0 122,97,1 100,74,0 78,60,0 64,51,1 68,45,5 71,46,18 50,31,19 14,12,8 11,11,8 14,12,13 16,14,15 18,16,14 23,21,19 27,25,23 26,26,21 32,27,24 72,46,25 93,59,37 98,59,29 97,58,30 93,58,31 90,57,32 83,54,30 81,52,28 76,47,25 73,44,22 69,40,18 66,37,17 66,37,17 65,36,16 62,33,13 61,32,12 51,28,13 45,26,10 36,21,12 28,15,10 30,15,6 15,8,11 12,10,11 13,8,10 30,15,6 51,36,16 67,48,23 88,73,51 90,71,44 87,61,36 90,69,42 100,79,52 91,61,35 54,28,7 32,19,12 33,22,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 18,15,19 27,19,25 34,21,29 41,26,34 45,30,38 54,39,47 161,150,0 183,161,0 193,170,0 201,176,9 199,178,8 199,178,8 199,174,7 200,170,5 206,171,7 211,173,13 206,181,21 204,180,31 206,180,39 203,177,40 199,175,40 197,173,38 194,168,29 191,165,26 189,161,20 186,159,15 179,152,8 172,144,7 159,129,2 138,111,0 114,89,0 90,68,0 64,53,9 53,41,0 69,41,12 60,36,10 16,11,8 11,11,11 11,11,11 14,12,13 16,14,15 18,15,19 23,21,22 25,23,24 26,26,21 56,39,31 89,58,37 97,60,34 95,58,32 94,57,31 89,59,33 87,57,31 83,52,29 82,51,28 76,45,24 72,43,21 67,38,16 65,36,16 65,36,16 63,34,14 59,33,10 55,30,11 44,25,11 36,22,8 32,19,12 30,14,12 26,13,6 17,7,8 10,10,10 11,9,10 27,14,9 47,33,17 64,46,25 87,73,48 92,71,46 83,62,37 92,71,44 99,78,51 89,61,34 56,27,3 33,20,15 36,23,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 18,15,19 27,19,25 34,22,27 41,26,34 44,28,26 154,141,7 165,153,0 185,163,0 194,173,3 198,178,3 199,178,8 197,176,6 198,170,4 202,169,5 209,172,9 209,174,18 203,180,22 205,181,32 205,179,38 201,175,38 198,174,39 195,171,36 194,168,27 191,165,24 187,159,18 184,157,13 174,146,7 165,136,4 152,122,6 129,105,2 102,82,7 77,64,3 52,42,4 51,34,10 61,35,10 23,13,1 11,11,11 7,10,17 11,11,11 14,12,13 16,14,15 17,14,18 23,21,22 24,22,23 44,27,19 82,52,24 98,58,35 97,60,34 95,58,32 94,57,31 88,58,32 85,55,29 84,53,30 80,49,26 76,45,24 72,43,21 67,38,16 67,38,18 65,36,16 62,33,13 58,32,9 55,30,11 41,22,8 36,21,12 31,18,13 22,10,10 27,14,7 17,7,8 10,10,10 11,9,10 26,15,10 45,34,17 52,37,15 84,70,45 92,71,46 78,57,32 90,69,42 96,75,48 90,62,35 66,36,10 33,20,15 35,22,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 18,15,19 27,19,25 33,22,29 37,27,31 92,83,7 160,145,0 173,160,0 190,173,6 194,176,7 191,178,7 188,175,4 191,173,4 202,168,7 206,170,9 207,173,14 201,178,20 206,182,33 205,180,34 203,177,38 200,174,35 196,173,35 194,171,33 194,169,25 191,166,22 187,160,16 179,151,10 174,146,9 163,133,4 142,117,3 121,96,0 91,75,3 67,53,0 48,36,8 31,24,6 31,15,2 15,10,9 9,9,17 11,10,15 11,11,11 14,12,13 16,14,15 17,15,16 25,20,19 28,23,25 74,47,29 94,59,32 96,59,35 96,59,33 95,58,32 93,58,31 90,57,32 87,54,29 82,52,26 81,51,25 76,45,22 76,42,20 67,41,16 68,39,19 63,34,14 63,34,14 56,32,10 49,27,9 39,23,10 34,19,10 25,14,11 19,7,9 27,14,11 17,7,6 10,10,10 11,9,10 23,12,7 40,29,12 52,37,15 80,65,45 91,72,47 78,54,30 88,67,40 97,76,49 94,66,39 72,37,10 34,22,12 35,22,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 17,14,18 23,17,22 31,23,29 32,32,32 148,138,0 167,160,0 185,172,0 191,173,4 187,176,4 189,175,7 199,174,3 202,177,6 205,177,9 206,178,12 205,180,20 205,181,30 205,181,32 203,177,38 198,174,39 196,172,37 196,170,29 193,167,26 190,165,19 185,161,10 180,156,5 175,149,8 168,141,7 157,129,4 134,113,2 115,93,0 82,67,4 63,48,1 44,28,15 56,30,9 45,26,10 13,11,9 11,10,13 11,10,13 11,11,11 12,12,12 15,15,15 16,16,16 21,19,20 41,30,23 86,53,28 93,60,35 96,59,33 95,58,34 93,56,32 92,57,30 92,55,31 86,53,28 87,51,29 85,49,27 82,46,24 78,44,22 73,44,20 69,40,20 63,34,14 60,34,13 53,28,11 42,21,6 34,19,8 34,16,11 23,14,10 14,9,8 22,12,13 18,8,9 10,10,10 10,10,10 23,13,12 42,28,14 53,35,16 80,66,41 94,76,55 81,60,35 86,67,42 96,77,52 94,68,43 78,44,14 34,21,18 35,22,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 16,13,17 20,14,19 28,20,28 118,115,48 162,156,0 178,168,1 185,172,0 188,175,4 190,174,4 195,178,2 200,177,5 202,179,9 204,178,14 205,181,16 203,179,26 202,180,33 201,178,36 198,175,37 197,174,34 195,172,32 194,168,27 190,164,23 189,164,18 184,159,13 178,153,7 172,146,7 164,137,5 155,126,5 128,108,4 105,85,0 72,60,5 55,38,0 48,33,13 65,39,18 36,18,15 12,10,11 11,10,13 11,10,13 11,11,11 13,13,13 13,13,13 16,16,16 26,14,16 65,46,32 94,57,33 95,58,34 94,57,31 94,57,33 90,53,29 89,54,29 89,52,28 85,52,27 85,49,27 82,46,24 80,44,22 77,43,21 70,41,17 67,38,18 62,33,13 58,32,11 49,27,9 37,21,6 35,20,11 31,13,8 19,10,2 14,9,8 22,12,13 19,9,10 10,10,10 10,10,10 18,8,9 40,26,12 52,34,15 78,64,39 95,77,56 82,61,36 86,67,42 97,78,53 95,69,44 84,45,17 34,21,16 35,22,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 21,16,15 37,34,0 151,148,0 178,164,0 189,167,2 185,173,4 183,173,6 188,171,4 191,173,0 198,179,13 197,179,17 199,180,16 202,182,21 200,181,30 203,177,38 199,175,40 197,175,41 198,172,33 197,171,32 196,168,27 193,166,20 186,161,15 184,158,9 179,151,10 171,144,10 166,134,8 148,121,4 123,105,7 95,80,0 66,56,5 48,34,5 59,33,10 54,33,6 16,14,10 11,10,13 9,10,13 11,10,13 11,11,11 12,12,12 13,13,13 16,16,16 48,27,14 87,52,27 95,59,30 94,58,29 92,56,27 90,52,31 89,51,30 86,50,28 87,52,27 85,50,25 82,46,24 80,44,22 79,43,21 75,41,19 69,40,16 66,37,17 59,33,12 57,31,10 48,28,10 38,22,9 31,19,9 28,15,10 17,10,10 11,11,11 19,9,10 16,11,10 10,10,10 10,10,10 16,6,10 37,23,9 52,34,15 73,57,40 96,79,55 85,64,41 86,67,42 94,82,54 99,75,49 83,47,14 35,22,15 32,21,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 25,20,17 128,132,0 157,153,0 182,169,0 190,169,0 179,172,4 182,170,13 189,172,5 190,180,1 195,177,15 196,178,18 200,182,22 200,185,26 199,182,35 200,179,40 198,176,40 198,176,42 198,172,33 197,171,32 195,167,26 192,165,19 186,161,15 182,156,7 178,150,9 171,144,12 165,133,9 146,119,4 113,94,1 88,72,0 59,47,6 48,29,2 64,33,12 42,22,4 11,11,11 11,10,13 9,10,13 11,10,13 11,11,11 12,12,12 13,13,13 20,13,13 75,49,28 104,63,34 108,73,35 99,64,26 90,54,25 88,50,29 87,49,28 85,49,27 85,50,25 82,47,22 80,44,22 79,43,21 77,41,19 72,38,16 68,39,15 66,37,17 58,32,11 58,32,11 50,28,10 39,23,10 23,14,10 20,8,8 15,10,9 11,8,12 19,9,10 15,10,9 10,10,10 10,10,10 17,7,11 38,24,10 54,35,19 71,55,38 95,78,54 88,67,44 84,65,40 96,84,56 100,76,50 90,58,28 33,22,17 32,21,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,11,11 12,10,11 42,41,5 153,144,0 177,165,0 182,167,4 184,170,4 183,170,6 190,174,4 193,177,7 193,179,11 196,178,16 199,179,22 200,181,26 201,181,33 198,179,42 198,179,44 199,175,42 198,174,41 198,172,31 196,170,31 189,164,20 185,160,16 184,159,13 182,155,11 178,151,7 167,144,6 162,134,5 148,118,2 118,100,0 91,76,0 59,47,6 45,29,12 53,33,15 22,13,7 12,10,11 11,10,13 12,9,13 13,10,14 16,15,8 24,13,0 93,76,0 151,128,1 183,152,3 199,164,10 208,170,10 208,168,24 201,159,27 178,141,15 151,119,17 113,86,11 82,46,24 79,43,21 78,42,22 77,41,21 75,39,17 72,38,18 70,39,18 74,38,18 68,38,21 52,25,9 34,19,10 29,16,9 25,13,13 16,9,9 12,10,11 11,11,11 16,9,12 12,10,11 10,10,10 10,10,10 13,8,7 41,27,13 57,38,22 69,56,33 90,75,53 87,68,45 84,63,38 95,81,54 102,81,54 92,60,30 33,24,16 34,21,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,11,11 13,11,12 123,125,13 161,154,0 179,167,0 184,170,4 185,171,3 184,173,1 187,176,4 194,176,7 195,181,13 195,180,21 196,180,24 197,182,32 197,181,38 197,181,40 200,177,46 198,175,44 198,174,41 195,174,35 194,171,31 190,164,23 185,159,18 180,158,13 179,154,10 177,152,8 168,145,5 164,137,3 152,124,0 127,107,3 102,88,0 68,55,7 23,15,4 11,11,11 12,10,11 9,10,13 11,10,13 9,10,13 15,14,19 81,67,9 141,116,0 175,143,15 191,165,14 197,171,32 201,169,43 194,174,54 194,169,51 195,162,44 194,153,38 168,134,30 144,110,20 105,74,21 79,43,21 79,43,23 78,42,22 78,43,18 73,39,19 57,26,5 44,20,0 56,27,7 51,29,9 38,21,13 31,15,9 22,10,12 15,8,11 10,10,10 10,9,12 11,9,10 10,10,10 10,9,12 10,9,12 11,9,7 39,28,13 57,38,22 66,53,30 92,77,55 89,70,47 81,60,35 95,74,49 103,84,59 90,58,28 43,27,12 36,20,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 12,10,11 48,41,0 147,144,0 171,160,0 180,167,0 184,170,4 188,170,1 189,173,3 191,175,5 195,176,12 199,176,16 198,180,22 198,179,26 192,179,31 194,177,39 194,176,36 193,175,42 194,176,43 194,175,40 195,172,34 194,171,33 184,163,20 181,160,17 176,161,13 175,158,11 175,158,11 177,154,12 174,154,8 167,147,1 156,135,11 127,111,0 93,79,13 20,19,10 12,12,12 12,9,13 9,10,13 11,10,13 22,14,3 108,99,0 168,142,5 183,157,18 195,173,37 199,174,44 191,168,58 196,168,69 190,167,78 191,171,83 189,162,74 182,157,61 173,142,35 149,115,25 123,93,24 100,67,28 81,45,25 66,30,10 54,24,7 63,29,9 67,36,15 62,31,10 47,29,8 37,23,9 33,20,13 22,11,6 18,8,7 14,9,11 10,10,10 10,9,12 11,9,10 10,10,10 10,9,12 10,9,12 12,10,11 33,21,9 55,39,22 64,51,28 93,78,56 93,74,51 81,60,35 92,71,46 101,82,57 91,61,35 52,34,13 36,20,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,5 13,8,10 13,7,12 44,38,29 13,14,6 13,8,7 12,9,13 131,125,0 159,152,0 180,168,0 182,169,0 186,169,2 185,172,1 190,172,3 194,175,9 196,173,17 199,176,20 195,179,23 194,177,28 189,178,36 189,177,38 188,175,41 190,174,41 190,174,41 192,175,39 191,172,35 191,173,33 187,169,25 182,164,20 179,161,17 182,164,20 182,164,20 181,164,15 182,163,12 177,158,7 172,152,6 147,128,0 118,105,5 56,48,0 13,13,8 14,7,17 14,10,19 43,43,9 146,124,9 175,143,0 189,168,18 197,175,30 201,171,46 186,164,49 186,164,70 189,166,79 189,168,85 190,169,88 186,166,80 182,152,67 170,142,45 154,124,30 132,99,22 100,69,5 73,39,17 66,35,16 68,39,15 65,36,12 63,34,14 60,30,15 41,21,12 34,17,7 30,14,10 26,13,10 15,10,9 12,10,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 34,18,12 55,37,18 56,43,20 88,73,51 88,73,51 79,58,31 91,70,43 97,78,51 88,63,35 61,39,21 36,20,14
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 8,9,12 26,17,13 98,87,41 153,137,93 142,125,76 121,101,69 10,10,5 29,26,0 147,144,0 168,162,0 182,169,0 185,172,1 189,173,3 194,173,3 194,172,7 196,174,11 197,173,20 197,176,22 194,178,26 192,177,29 190,175,37 190,175,39 188,175,41 187,174,44 187,174,44 191,173,40 191,172,37 189,170,33 188,170,26 188,171,24 189,172,25 191,174,27 191,174,27 188,172,20 188,167,15 189,169,12 189,167,4 178,155,0 157,131,0 131,106,0 67,43,0 73,53,0 149,125,0 185,153,0 201,167,8 209,171,13 206,174,46 196,168,58 196,167,64 190,161,71 185,160,71 185,160,71 183,163,77 180,158,80 179,158,77 178,151,65 165,135,50 154,120,32 129,95,21 107,76,12 86,52,20 73,37,15 57,30,12 48,26,8 48,26,6 50,27,12 45,29,16 35,23,11 28,15,10 19,9,8 14,9,11 12,10,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 35,19,13 57,39,20 58,43,21 87,72,52 95,80,60 77,56,29 89,68,41 90,71,44 88,63,35 66,40,15 36,20,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 36,30,7 141,125,83 167,151,95 163,147,91 162,145,98 117,98,59 24,13,0 119,118,23 160,152,0 180,169,0 187,171,0 189,173,1 191,173,4 190,174,4 196,172,7 196,173,15 194,175,20 197,176,24 192,175,26 192,177,29 192,176,33 193,177,36 193,174,39 191,173,42 192,174,43 192,174,41 192,173,38 191,172,37 191,172,35 193,175,35 196,178,36 196,179,32 194,177,30 192,176,24 195,175,18 195,176,12 199,176,6 199,176,4 199,175,10 199,175,12 197,177,0 200,176,2 205,176,15 208,174,15 200,170,32 202,170,42 203,171,57 195,166,65 190,159,68 182,150,64 174,151,64 175,152,67 172,152,73 168,148,69 166,146,71 159,138,57 152,127,42 146,113,34 120,88,17 102,77,18 85,51,19 68,37,16 58,31,13 54,32,14 51,29,9 49,26,11 40,20,11 31,19,9 25,12,9 18,8,9 12,10,11 12,10,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 33,17,11 55,37,18 56,41,19 86,71,51 97,82,62 83,62,35 84,63,36 90,71,44 88,63,35 73,44,20 35,19,13
10,9,12 10,9,12 10,9,12 10,9,12 11,11,0 109,92,64 160,144,88 181,160,106 170,154,96 168,152,94 157,137,87 137,116,73 97,83,25 155,149,12 174,163,0 184,171,0 187,171,0 193,172,4 194,173,3 196,175,7 196,173,13 196,173,15 195,174,20 195,174,22 193,176,29 193,175,31 193,175,33 191,173,33 190,173,35 192,174,41 192,174,41 192,175,39 191,174,38 191,174,38 193,175,42 195,177,46 203,183,53 201,183,50 198,182,39 195,179,34 199,178,24 200,177,19 204,178,14 207,181,17 207,181,17 206,182,31 203,179,28 205,179,26 205,174,27 203,170,31 200,168,40 202,169,49 194,162,60 188,157,66 180,149,58 171,139,53 167,142,55 162,141,60 161,139,63 160,137,66 159,137,70 143,124,58 137,111,43 123,97,29 97,73,11 83,58,10 73,43,15 67,36,15 58,31,13 55,30,13 45,24,9 40,21,9 34,18,12 27,14,11 20,8,13 14,9,11 13,11,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 47,33,19 66,48,27 57,42,22 84,69,49 98,84,59 84,63,36 87,61,36 92,68,42 93,67,44 79,51,22 37,21,8
10,9,12 10,9,12 10,9,12 10,9,12 101,89,52 158,145,93 162,142,96 177,156,102 184,168,110 170,154,96 171,152,99 170,154,98 158,146,50 174,164,15 184,172,5 192,174,5 191,170,0 196,173,3 194,172,7 198,174,11 194,174,17 194,174,17 191,175,21 194,173,23 189,171,27 189,171,31 189,171,29 188,170,30 188,171,33 189,170,33 191,172,35 192,173,38 192,173,38 193,174,39 193,177,48 196,178,60 202,183,60 200,182,62 200,184,53 201,184,46 202,183,46 204,183,42 204,183,42 203,182,41 203,182,41 208,180,43 206,178,41 205,177,40 206,171,44 202,166,47 192,162,48 192,161,52 184,152,50 175,145,47 168,138,40 161,131,37 159,134,47 151,129,53 144,127,49 140,124,50 124,110,54 113,99,43 109,90,26 93,74,10 77,58,5 60,38,2 61,35,12 63,36,20 57,30,12 53,28,11 42,21,6 36,20,7 33,17,13 22,10,10 19,7,12 14,9,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,10 33,21,11 55,37,18 56,41,21 83,68,48 98,84,59 85,64,37 81,55,30 92,68,42 95,69,46 80,52,23 38,22,9
10,9,12 10,9,12 11,11,6 83,72,53 145,129,87 177,160,109 173,157,103 167,150,99 166,144,95 169,147,98 164,148,92 174,160,92 183,167,53 186,173,25 190,174,2 192,173,7 193,172,2 194,172,7 191,171,12 191,170,16 191,170,18 189,170,17 191,171,23 188,170,26 185,167,23 185,167,27 184,166,26 185,166,29 185,166,29 186,167,32 187,168,33 189,170,35 187,169,36 192,174,43 194,175,52 193,178,59 196,181,62 202,182,62 203,183,63 206,185,61 206,186,54 204,184,52 203,183,53 202,182,52 209,180,59 208,178,62 205,175,59 200,171,52 194,162,46 180,148,32 172,141,32 170,139,30 170,139,30 167,138,37 163,134,33 155,128,26 150,124,31 137,113,33 122,104,44 108,91,44 81,69,30 65,59,23 65,55,17 64,54,12 56,46,8 42,32,8 28,15,8 43,27,14 53,27,13 47,24,9 39,20,6 33,18,7 29,16,11 22,10,15 19,9,13 12,10,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 33,23,11 46,31,11 53,38,18 78,63,43 98,84,59 88,67,40 81,55,30 83,62,35 96,70,47 82,54,25 38,21,11
