10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,13,5 93,60,33 95,60,33 87,51,22 103,62,35 166,115,46 179,126,58 213,181,126 236,206,148 238,215,155 240,220,161 157,139,187 202,183,148 168,146,168 191,172,188 242,222,202 232,211,170 117,98,73 112,98,98 243,230,169 224,199,171 247,225,160 162,144,139 235,223,193 216,206,207 238,225,162 242,222,174 112,93,66 87,75,80 238,228,157 247,230,154 130,117,110 248,228,169 104,91,101 132,117,106 243,230,178 228,204,222 156,135,92 249,231,212 246,223,154 190,176,133 178,156,138 248,227,173 248,223,166 248,226,188 254,228,189 244,225,170 244,227,188 243,227,183 231,214,175 229,215,172 206,185,144 230,207,165 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 247,225,162 246,223,163 243,215,157 234,206,138 160,66,14 166,46,14 159,48,11 159,53,14 212,108,69 100,50,33 139,50,21 160,60,26 160,57,24 173,70,28 156,75,25 165,82,42 156,71,32 159,63,32 138,53,16 134,54,22 123,53,29 120,62,27 246,215,155 255,227,171 238,204,143 249,213,151 102,55,23 123,45,19 146,50,8 255,212,160 244,218,166 242,218,167 238,214,163 225,198,151 206,161,113 155,102,49 128,66,10 144,78,26 139,75,13 136,87,47 108,51,7 97,51,21 58,41,31 54,40,26 49,34,25 52,37,26 49,33,29 62,45,46 72,53,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,12,3 94,59,34 95,60,33 95,60,33 100,56,30 166,114,41 183,133,61 219,189,133 240,213,152 242,219,161 245,222,162 247,226,172 247,228,162 240,223,156 240,223,154 243,220,162 245,221,166 242,218,165 245,225,166 246,223,163 249,226,166 247,224,166 245,224,168 246,227,172 245,228,181 252,231,179 250,226,175 253,229,176 242,222,163 249,227,164 243,224,156 139,119,101 253,231,168 242,227,176 246,231,170 255,238,189 251,229,162 251,224,188 245,225,166 245,221,166 249,227,162 252,230,163 252,230,165 252,228,166 251,227,165 250,228,165 247,224,164 249,227,164 246,224,161 246,223,163 240,220,159 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 248,229,165 251,227,165 247,223,161 244,219,160 245,220,161 245,220,161 244,219,160 241,217,155 153,65,11 166,46,14 166,46,14 148,46,10 145,51,10 164,52,22 167,53,24 166,55,20 151,54,21 206,135,80 238,220,147 238,217,145 236,219,152 249,219,161 255,208,153 190,131,85 125,56,25 234,181,136 241,221,160 244,224,165 250,221,156 225,174,105 182,79,48 158,48,26 151,49,11 238,173,113 244,219,162 243,217,167 239,215,164 225,199,149 210,166,115 171,118,63 165,97,34 158,89,24 164,93,24 157,109,62 134,74,20 108,57,18 57,41,28 54,39,28 50,35,26 49,34,23 48,32,28 64,45,47 74,55,59 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 40,18,10 97,63,41 98,63,38 89,50,22 105,62,27 165,109,33 187,138,69 217,190,127 237,213,151 244,218,166 238,215,157 235,219,175 255,235,187 242,212,154 245,227,156 241,211,153 246,222,167 247,223,170 250,227,169 249,228,158 252,230,163 250,230,169 250,229,175 251,229,162 247,222,163 252,227,179 249,229,170 254,225,172 254,227,162 246,223,165 249,226,166 255,226,163 198,184,159 248,227,171 248,229,165 253,226,165 252,228,166 249,232,165 254,225,162 237,224,161 246,234,166 255,227,172 247,223,161 252,228,173 255,216,158 244,220,154 248,231,166 230,179,122 237,225,159 251,205,146 233,222,149 245,221,159 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 226,205,135 255,226,143 249,227,162 251,227,163 246,222,158 247,222,163 247,223,157 244,220,158 241,216,157 241,217,155 182,123,64 160,49,14 161,54,13 195,99,61 145,56,23 157,51,26 169,56,22 164,55,24 162,58,30 232,167,110 248,219,156 243,215,157 239,216,158 239,216,158 247,224,164 245,222,162 241,210,146 243,213,155 240,220,161 244,219,162 246,218,160 251,216,151 197,117,76 137,53,22 153,45,9 180,100,43 245,217,161 245,221,168 244,220,167 225,196,147 204,164,112 184,136,80 140,72,11 156,82,12 166,93,16 172,130,88 127,68,11 114,60,26 58,42,27 52,41,24 51,36,25 51,36,27 48,33,24 63,47,43 76,57,59 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 49,28,17 101,67,47 95,60,33 99,59,34 114,72,34 159,101,21 186,137,68 219,192,131 240,215,156 239,215,160 246,222,167 217,207,208 239,219,171 226,208,203 88,70,120 211,187,205 255,225,181 111,91,82 237,213,191 173,146,141 252,236,178 173,155,113 219,201,171 240,227,166 180,157,115 96,74,127 210,198,228 142,133,127 145,117,117 188,173,135 223,207,149 114,92,95 119,107,164 247,229,156 248,229,163 247,218,153 210,99,55 255,200,146 210,154,89 243,107,60 255,211,158 228,205,145 255,189,136 211,66,22 255,228,154 255,225,161 227,84,55 245,218,157 244,118,75 255,175,127 255,174,115 255,197,146 248,217,164 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 241,214,153 240,218,155 243,221,158 245,220,161 243,218,159 244,187,77 242,195,104 246,222,158 253,231,164 251,229,164 248,224,160 255,224,167 204,172,101 197,170,107 246,221,162 244,219,160 248,221,158 153,63,16 151,49,0 151,53,25 122,40,11 158,50,16 167,54,18 164,55,24 160,50,24 172,107,50 251,220,158 243,218,159 238,215,155 240,217,157 238,218,157 243,220,160 249,220,167 242,218,165 242,219,161 244,219,162 243,218,161 245,223,160 255,204,149 150,53,29 141,48,16 153,55,9 250,218,161 247,221,167 238,214,161 224,195,146 203,163,111 184,138,81 134,66,3 158,83,11 169,93,14 183,141,101 125,66,7 109,53,15 63,42,27 57,43,27 52,37,26 51,36,25 47,32,23 65,49,43 77,59,58 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 65,42,29 91,60,37 98,63,36 95,56,28 103,64,25 165,104,25 187,136,69 223,193,137 244,214,158 240,215,156 247,223,168 229,216,213 249,231,169 196,189,189 81,80,111 115,113,125 242,216,175 153,144,138 198,169,163 231,206,158 139,127,168 245,225,148 88,86,96 107,97,155 250,224,170 144,136,169 229,213,230 232,224,241 250,233,155 135,123,139 249,222,161 117,101,137 120,107,157 245,222,164 242,230,162 242,228,160 255,197,140 251,225,171 203,101,42 222,98,45 240,119,67 244,227,160 247,194,128 255,226,150 255,226,162 239,98,60 220,81,35 243,231,165 255,119,89 255,175,120 228,70,35 247,193,134 244,212,155 230,204,152 216,194,145 190,165,121 151,128,99 205,182,124 225,201,139 237,213,149 243,221,156 244,220,156 246,219,156 211,164,83 242,197,106 255,225,167 246,222,160 249,229,170 245,226,160 207,159,85 255,206,94 210,173,92 248,219,156 244,219,160 243,220,160 243,220,160 206,167,106 186,104,50 121,46,26 97,35,6 163,47,16 163,56,24 163,56,24 160,57,24 196,127,71 250,223,162 244,219,160 242,219,161 240,217,159 238,215,155 241,221,160 249,226,166 242,219,161 242,219,161 240,217,159 243,220,160 248,214,151 154,107,57 105,40,19 110,40,9 161,55,16 252,199,144 242,218,165 238,212,158 218,192,140 202,160,106 165,117,61 127,57,0 157,83,11 172,98,21 188,145,96 137,78,19 114,60,10 68,49,35 59,44,24 55,40,31 51,36,27 46,33,26 64,48,44 76,59,51 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 72,47,28 91,61,35 95,60,33 95,53,29 116,74,36 162,100,21 183,134,65 222,194,138 240,212,156 247,222,165 175,155,105 205,186,163 131,110,97 245,228,152 114,94,115 127,108,122 236,217,162 146,121,133 244,227,178 174,150,144 111,101,148 250,227,167 97,86,120 90,73,134 244,224,163 101,93,141 233,218,228 232,224,241 244,224,165 144,132,162 253,233,154 99,93,141 99,87,144 239,220,165 242,228,170 240,226,156 255,155,101 255,243,178 194,136,72 215,100,50 255,214,154 204,154,92 245,193,133 225,197,118 228,150,97 255,231,170 255,226,162 217,163,104 251,227,165 246,203,143 235,205,138 252,197,141 255,218,161 229,200,149 215,193,144 191,168,126 150,125,95 204,180,125 225,202,142 232,205,144 237,215,148 236,216,157 147,128,91 247,219,163 247,219,163 247,223,159 248,223,166 240,220,161 240,198,106 244,202,119 227,201,131 246,222,169 245,222,162 243,218,159 243,218,159 240,217,157 241,217,153 157,78,32 152,46,21 165,45,15 156,52,17 159,52,20 160,53,21 158,59,22 170,99,44 247,223,161 248,223,164 242,219,161 240,217,159 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 243,220,162 240,217,157 243,219,155 168,108,58 144,41,10 160,52,27 162,44,11 213,148,88 239,215,162 241,212,159 222,196,144 203,163,109 165,117,61 143,75,12 155,80,8 154,80,10 168,127,82 132,72,20 114,56,1 67,47,29 60,45,25 55,40,31 50,35,26 45,34,27 64,46,41 78,58,51 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 79,52,34 94,62,32 92,59,32 95,55,32 126,82,40 169,108,29 191,145,79 228,198,140 241,216,159 244,221,161 242,222,163 247,230,165 240,220,161 244,222,159 243,223,164 245,222,164 239,220,165 244,222,159 251,226,169 247,225,158 251,228,157 248,229,165 249,235,169 243,226,159 244,227,178 245,228,181 250,233,166 241,225,252 254,235,178 240,219,167 226,201,153 228,207,155 247,224,164 255,233,174 252,229,169 255,228,167 255,208,157 250,231,178 253,236,169 255,228,165 249,222,159 251,233,162 250,228,161 249,228,158 255,225,178 239,204,123 242,228,162 248,220,164 245,217,159 241,221,171 240,216,165 244,212,157 237,214,156 223,202,148 212,191,139 195,170,126 147,124,93 203,179,126 225,202,142 233,209,145 241,215,147 132,104,75 241,217,155 248,223,166 244,227,162 255,224,162 211,206,167 154,138,105 255,225,165 247,224,164 246,224,161 247,225,162 248,224,162 245,222,162 245,222,164 243,219,164 243,218,161 147,72,25 143,36,6 163,49,22 155,51,16 163,50,16 164,51,17 161,54,22 146,52,9 155,95,41 249,220,159 240,217,159 240,216,161 238,218,159 242,218,163 244,221,163 242,218,163 245,221,166 244,221,163 240,217,159 240,217,157 255,189,134 146,54,24 165,46,20 162,39,6 168,85,34 246,218,162 240,217,159 228,199,148 207,167,115 174,126,70 154,87,21 156,81,9 139,67,3 152,99,58 128,64,20 122,64,13 65,43,25 60,44,27 56,40,25 53,37,24 46,34,22 56,44,34 77,59,54 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 83,54,34 91,58,31 86,53,26 90,52,31 140,98,56 170,116,37 194,150,83 232,204,148 239,215,160 242,219,161 245,222,162 247,227,166 243,218,159 241,216,159 246,215,153 190,155,88 247,224,164 246,210,148 255,226,165 254,224,166 255,229,164 223,194,131 255,233,174 255,230,160 250,227,167 236,207,144 252,227,168 252,225,162 251,222,159 219,185,126 255,226,163 253,222,162 255,234,187 120,114,139 172,160,174 249,233,189 255,244,207 255,227,167 247,228,164 250,230,169 255,227,162 255,225,163 252,225,164 237,200,127 255,241,94 255,224,166 242,228,174 160,111,102 93,94,57 247,212,147 200,156,78 166,122,51 236,211,152 222,201,147 214,193,141 190,165,121 147,124,93 200,176,121 224,202,139 234,210,144 241,215,147 238,219,153 243,223,162 248,222,168 244,221,190 115,105,67 238,223,160 251,226,167 251,228,168 250,228,165 247,225,162 247,225,162 245,223,160 245,222,162 246,223,165 244,218,166 244,219,162 145,66,18 153,50,19 160,47,11 169,54,16 168,61,18 165,58,17 158,51,19 164,60,23 207,126,74 231,202,141 245,220,163 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,219,158 255,205,145 210,120,76 158,51,19 161,40,15 169,39,12 202,108,58 243,208,152 241,223,163 232,203,152 211,171,119 182,134,78 178,107,38 188,114,39 151,80,11 135,87,42 120,52,14 112,54,3 71,44,28 61,43,24 61,42,26 55,39,24 51,37,23 56,39,31 79,59,52 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 10,11,14 90,59,40 93,57,28 88,54,24 93,56,32 151,109,67 173,124,45 200,158,95 234,206,150 240,217,159 240,217,159 243,220,162 243,220,162 245,222,164 232,195,140 231,197,134 236,185,105 242,219,159 222,169,76 255,228,155 227,196,134 255,227,152 248,190,92 247,228,173 247,188,93 251,225,175 255,195,91 255,226,159 247,213,150 255,223,129 255,210,111 255,206,124 255,223,138 238,210,183 46,34,116 96,76,138 66,30,70 58,62,174 255,224,163 255,221,152 247,225,176 255,163,80 255,228,173 252,223,174 255,217,117 234,203,123 168,148,128 174,164,163 153,176,199 150,132,100 205,159,91 169,128,60 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,218,162 197,186,179 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 247,223,161 249,227,164 244,222,159 245,223,160 242,219,161 242,219,161 244,221,163 242,219,159 150,79,24 121,34,7 94,36,3 176,90,42 149,53,15 154,57,22 162,57,27 162,54,20 164,60,23 202,151,94 239,200,141 240,220,161 240,217,157 242,219,161 243,218,159 242,218,163 239,215,160 238,215,157 245,221,159 234,188,129 130,59,33 114,39,12 160,42,19 164,41,10 155,45,5 214,173,114 243,225,165 235,206,155 214,174,122 179,131,75 158,87,18 156,82,7 132,60,0 119,72,20 119,51,6 149,84,22 80,46,26 65,45,27 62,39,24 61,42,28 51,36,25 50,33,23 80,60,51 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 12,11,14 89,58,39 92,57,30 92,57,30 99,62,36 168,126,84 177,126,48 201,161,97 236,208,152 242,219,161 244,221,163 242,219,161 245,222,164 244,219,162 220,186,127 191,154,83 245,185,99 243,218,159 221,161,52 239,197,116 214,188,118 250,204,118 255,198,90 243,229,173 250,184,80 239,219,173 255,207,86 255,224,143 224,189,122 255,200,100 255,214,102 255,190,90 247,190,85 218,189,165 107,63,81 121,76,99 162,79,10 85,67,135 255,225,157 248,229,163 220,139,16 73,42,62 212,145,66 172,162,120 255,229,160 252,226,172 147,136,121 160,149,158 165,76,72 167,183,208 255,228,167 246,219,154 239,214,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,146 224,210,156 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 247,222,163 244,222,159 243,221,158 246,224,161 244,221,163 240,217,159 245,222,164 246,223,165 173,114,57 149,48,23 113,41,4 141,59,5 208,128,71 173,91,37 200,110,66 147,48,11 161,52,23 155,86,32 153,96,38 175,126,75 246,223,163 243,220,160 246,219,158 242,218,163 242,219,161 248,216,161 216,193,135 246,201,139 105,54,30 83,30,5 159,41,20 163,40,11 209,93,58 180,139,80 241,223,163 239,210,159 220,180,128 185,137,81 147,76,7 154,80,5 135,60,0 127,74,31 120,53,3 143,74,9 85,49,27 68,47,32 63,40,25 62,43,29 52,37,26 46,29,19 78,58,51 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 14,12,13 88,57,38 92,56,34 85,51,29 89,52,28 174,126,83 183,129,52 209,168,107 238,212,158 243,219,164 247,222,165 243,217,163 245,219,165 243,220,162 229,191,127 232,183,93 226,173,89 252,228,166 244,181,78 219,176,102 204,170,98 226,165,79 255,197,79 246,222,169 255,197,80 251,232,168 255,206,79 234,191,106 238,211,148 255,223,150 238,180,82 245,178,64 255,201,100 177,162,195 255,138,0 255,130,0 210,101,3 157,86,44 253,226,161 255,236,179 115,65,48 123,111,45 253,142,7 255,231,170 255,239,165 250,226,162 176,164,152 155,163,191 149,156,170 216,194,129 249,227,164 248,229,165 224,197,134 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 222,202,143 237,213,151 237,218,150 104,84,54 247,229,169 251,226,167 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,224,161 247,225,162 245,222,162 246,223,165 245,220,163 245,221,166 247,221,167 241,214,153 164,57,25 142,47,0 171,80,38 153,51,11 152,48,13 160,53,21 160,52,18 163,52,19 148,58,11 154,76,25 183,147,87 241,221,160 246,219,156 183,137,78 192,146,87 248,217,155 225,197,141 138,96,44 159,52,11 144,45,26 139,42,20 166,37,13 165,37,8 157,39,4 149,103,46 235,217,157 238,209,156 223,183,131 192,144,88 157,90,22 163,86,10 156,81,9 130,76,15 135,69,12 149,79,17 86,50,21 71,49,31 67,45,27 61,42,28 55,40,29 49,32,22 81,59,51 86,66,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,10,7 88,59,37 89,56,31 90,56,34 92,55,31 174,131,84 188,129,52 208,169,108 237,214,156 244,224,165 233,209,154 253,227,173 254,225,172 243,219,166 237,221,163 167,130,75 153,121,66 243,220,160 188,135,67 243,219,164 243,224,171 225,181,101 207,166,96 247,224,166 216,167,88 244,228,170 241,179,100 161,105,38 189,141,83 250,216,155 233,206,145 173,138,71 190,162,104 120,74,85 210,140,159 193,132,156 186,67,0 179,153,170 254,227,166 245,230,169 220,239,187 44,154,151 255,236,174 253,224,171 222,195,132 212,201,182 213,202,140 136,130,105 56,121,97 116,80,47 247,198,129 238,184,80 191,153,89 232,209,149 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 234,213,159 240,222,160 245,222,162 238,214,148 238,219,153 248,221,160 248,224,160 246,224,159 251,222,157 247,225,162 249,226,166 242,224,164 244,225,161 247,224,164 247,227,168 245,224,170 238,223,162 240,188,138 146,69,16 155,47,13 158,49,18 158,49,20 154,47,15 157,50,18 156,52,17 160,54,15 159,77,30 150,55,10 159,81,35 134,68,11 199,148,81 192,130,72 178,127,72 144,77,32 156,45,10 127,46,19 160,41,13 158,40,9 163,39,13 164,39,9 191,72,33 172,117,63 238,217,161 236,211,152 223,188,134 193,151,97 147,89,27 153,78,8 157,81,2 137,78,21 140,75,18 120,56,10 106,62,34 73,47,26 67,42,23 65,42,27 57,41,26 55,36,24 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,9,7 83,54,32 89,56,31 82,51,28 89,52,28 170,129,72 196,134,60 217,183,124 237,213,160 237,216,160 236,212,157 129,100,49 206,161,115 144,61,21 172,56,23 193,145,91 111,91,61 246,223,163 137,125,86 168,152,110 193,134,88 153,169,169 121,102,67 249,220,148 106,87,60 186,107,86 135,94,63 221,68,11 255,145,0 249,226,168 245,226,189 141,119,72 117,98,63 129,55,32 230,152,106 255,155,108 201,131,100 255,210,163 255,225,169 255,222,156 134,134,104 249,222,161 244,232,162 209,187,138 233,223,199 139,117,68 235,227,203 164,192,157 150,69,44 143,85,63 234,210,148 234,217,148 240,221,166 240,211,162 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 235,208,147 244,220,158 241,220,166 249,229,168 208,184,122 228,185,125 196,155,96 155,80,31 159,63,21 145,73,23 211,178,112 244,220,158 246,221,162 243,220,160 246,219,156 246,221,162 252,229,171 246,223,165 247,219,161 245,221,159 174,86,50 156,49,17 155,47,13 159,47,19 160,48,18 171,72,33 159,51,17 163,50,16 161,49,21 150,52,22 148,53,19 159,60,23 163,52,19 157,48,17 155,42,21 101,42,25 119,26,1 155,41,12 157,41,10 160,40,10 162,38,12 165,37,10 176,59,19 168,115,62 244,220,165 233,208,151 217,182,126 195,154,95 150,92,30 139,64,0 142,61,0 139,75,15 146,80,23 125,58,8 101,53,24 81,52,32 66,41,22 65,42,27 61,42,26 52,33,19 82,61,50 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 16,9,7 80,51,27 89,55,35 84,50,28 95,55,32 166,123,63 196,137,64 220,189,129 235,211,158 240,216,161 240,219,163 235,211,156 228,199,148 219,183,132 155,111,58 174,152,107 108,101,72 242,219,159 205,179,138 158,127,90 252,136,22 183,132,79 123,112,79 249,219,150 134,110,77 166,127,126 174,137,113 255,154,0 255,68,14 250,232,172 246,229,178 198,176,127 115,96,57 143,79,33 206,147,130 242,132,51 207,105,31 255,227,217 252,223,162 226,208,178 227,210,143 255,227,171 174,168,163 142,125,101 166,158,136 255,234,188 254,230,177 242,220,173 99,77,43 245,226,162 243,230,178 175,166,137 135,124,89 232,216,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 233,209,147 240,218,155 244,222,159 210,166,97 219,159,64 234,206,138 180,120,52 142,83,26 241,203,137 159,52,9 167,51,8 163,59,20 166,94,46 229,178,121 241,205,145 243,214,153 243,223,162 244,225,161 237,218,154 236,193,135 167,56,21 156,45,12 155,46,15 156,49,17 155,41,12 159,78,26 143,56,11 157,46,13 154,49,17 156,48,21 155,50,20 157,45,15 169,46,17 160,49,16 158,49,20 141,45,16 147,37,15 159,41,10 159,41,10 160,40,10 162,39,10 166,33,12 154,44,2 205,157,103 237,216,160 238,208,152 220,181,124 197,154,94 158,100,36 150,75,5 156,76,6 148,79,12 141,76,19 133,68,4 107,56,17 80,48,32 76,51,32 69,47,29 65,45,27 60,41,25 86,65,52 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,7,2 84,55,33 88,57,34 86,52,30 89,48,28 159,108,51 198,136,64 211,179,122 232,208,155 237,213,158 242,221,165 245,221,166 244,219,162 243,220,162 254,227,166 174,155,118 120,116,81 243,219,168 246,224,157 163,139,102 229,139,43 139,156,176 126,116,92 248,220,152 180,158,113 126,84,42 197,173,122 251,235,181 107,92,72 184,163,111 227,210,161 240,221,166 167,152,101 59,55,188 255,131,0 199,102,51 255,143,1 255,233,187 184,168,135 210,196,153 246,221,162 167,140,122 237,219,177 107,95,65 223,204,140 102,98,107 129,112,88 193,177,135 234,208,158 176,170,161 154,128,89 239,215,153 240,215,158 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 136,107,87 198,162,102 213,177,115 244,220,158 221,193,135 236,217,153 160,50,8 177,115,59 175,118,58 158,56,16 139,46,0 149,72,21 146,52,11 157,55,17 165,57,21 172,59,25 161,57,22 160,44,13 162,42,12 166,46,16 158,44,15 160,49,16 167,76,39 156,79,26 165,59,22 154,46,12 154,48,13 157,48,17 153,45,18 160,45,21 161,48,14 162,48,19 157,40,12 159,47,17 163,42,15 158,41,13 159,41,10 162,39,10 162,39,10 161,35,10 195,105,61 237,200,145 242,218,163 238,212,158 220,185,129 201,160,99 163,105,41 153,78,8 160,82,4 160,89,18 143,85,32 137,68,12 134,76,21 86,49,23 74,48,25 70,48,30 62,44,25 60,41,27 87,66,55 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,2,0 83,54,30 84,53,32 85,54,31 94,57,31 162,104,42 196,142,67 215,180,126 233,212,156 241,221,162 244,221,163 241,216,159 246,218,160 240,214,160 247,224,166 191,169,124 125,117,81 246,226,178 240,225,162 244,225,161 250,222,166 117,118,97 128,116,88 248,215,147 223,197,158 245,222,162 218,205,157 250,223,162 145,136,119 127,105,60 187,165,131 255,239,175 237,215,166 14,33,162 11,27,153 16,28,163 47,44,161 163,150,145 244,226,164 246,232,174 103,127,119 109,85,61 187,158,93 253,225,169 93,67,84 6,27,132 118,94,86 245,229,185 110,94,61 250,231,178 240,220,161 240,223,158 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 242,220,153 236,212,150 244,220,158 244,220,158 247,223,161 250,226,164 249,229,170 171,121,61 248,217,153 244,220,154 215,149,97 164,47,7 207,166,105 242,213,152 244,214,156 214,198,140 162,103,55 135,55,14 154,43,10 162,42,12 156,43,11 161,42,14 161,43,12 175,66,37 144,66,18 160,47,13 160,47,13 154,48,13 156,50,13 157,49,15 160,47,13 161,48,14 160,47,13 155,47,11 156,45,10 161,41,11 159,40,14 158,40,7 163,39,13 164,38,13 155,35,3 181,115,67 243,217,163 242,218,163 240,219,165 224,194,138 203,164,107 157,100,40 137,65,1 133,62,0 135,70,10 158,104,56 116,54,0 134,72,14 89,52,26 77,52,33 71,49,31 63,43,25 62,41,26 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 17,6,1 81,52,28 84,53,34 83,53,27 88,51,25 164,106,44 196,141,69 210,172,122 233,207,153 245,221,166 246,222,167 245,222,164 247,217,161 163,155,119 76,96,101 131,143,136 90,115,141 113,130,122 105,115,107 232,222,180 128,123,109 86,89,100 78,95,117 164,170,143 208,202,168 235,230,187 215,211,174 234,224,173 168,172,176 86,85,88 73,74,64 161,158,145 156,148,126 143,124,87 135,130,127 192,192,192 133,116,88 245,230,179 245,238,199 92,93,72 106,139,144 69,109,126 101,105,88 155,146,117 115,78,52 0,21,164 5,26,142 86,56,41 242,221,165 236,218,156 236,220,189 117,101,70 172,155,120 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 247,223,161 248,224,162 248,224,162 254,226,170 252,228,164 250,223,162 247,223,159 223,177,120 160,48,7 139,106,40 247,220,159 241,213,155 241,221,162 241,222,165 243,223,164 234,204,148 155,87,42 156,50,15 160,42,11 160,44,13 154,35,7 168,93,46 157,44,10 159,43,10 159,48,15 160,49,14 160,49,16 163,47,14 163,47,14 163,47,14 164,46,11 162,42,10 151,43,9 162,41,14 158,38,8 158,42,11 163,35,6 157,39,6 230,193,138 243,219,164 242,218,163 238,217,163 231,202,149 210,176,117 156,102,41 138,66,2 132,58,0 142,74,11 183,135,90 125,60,3 133,69,5 90,49,20 80,53,35 75,53,35 65,45,27 62,41,26 88,67,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 20,9,2 80,52,25 84,50,28 83,49,29 96,56,31 171,115,52 187,135,64 212,174,126 236,210,156 243,219,164 240,217,159 242,219,159 248,218,162 136,145,145 109,138,154 50,78,103 80,104,122 138,161,170 66,96,120 71,101,125 70,115,134 71,89,113 131,157,176 74,104,126 117,146,162 122,147,162 65,81,106 96,114,129 77,100,123 97,120,143 79,113,129 67,87,103 110,130,142 232,217,156 83,118,152 18,46,71 119,108,93 183,175,139 20,130,150 86,85,74 172,155,120 84,115,150 84,89,44 252,221,170 104,42,44 69,31,110 80,77,53 98,79,42 175,165,143 131,126,75 250,221,168 241,214,151 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 247,223,159 252,228,166 246,222,160 250,223,160 253,226,165 252,225,164 247,222,163 242,220,157 151,118,52 246,222,158 242,219,159 242,219,159 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 161,43,10 206,128,77 161,43,10 153,42,7 157,53,14 156,45,10 157,46,13 158,45,11 157,46,13 160,44,13 162,43,15 163,42,15 158,52,17 180,86,45 159,41,10 160,36,10 159,34,2 146,68,24 245,215,159 243,222,166 240,219,163 244,220,169 232,206,152 214,184,126 163,112,57 130,60,0 146,71,0 152,82,22 200,158,116 130,65,1 137,72,12 93,53,19 77,48,28 74,48,23 74,49,32 64,45,29 87,66,53 87,66,55
