10,9,12 11,10,13 12,10,11 84,60,38 94,61,34 92,57,30 93,51,27 168,122,65 159,114,50 197,163,104 231,208,150 243,222,166 244,220,165 178,168,172 5,15,103 12,24,116 5,18,105 27,38,121 24,40,110 25,43,110 49,40,121 255,179,28 255,159,0 255,163,20 255,191,121 171,110,47 41,74,95 111,146,157 102,119,123 76,60,58 217,166,131 192,178,153 12,69,84 9,63,95 8,62,94 18,75,102 11,68,93 4,61,86 14,68,80 255,230,169 255,236,149 255,221,146 255,231,163 201,160,90 205,162,77 202,158,76 252,224,156 255,223,164 226,192,118 255,189,130 252,227,168 215,176,103 255,226,159 255,224,160 209,179,110 245,222,164 250,219,155 204,168,92 238,209,146 224,203,151 213,191,144 196,174,129 161,142,105 206,186,136 230,208,145 237,215,152 239,215,153 237,215,152 242,220,157 250,213,132 64,55,120 136,95,46 247,228,171 255,226,161 253,236,167 255,179,75 172,120,88 243,151,51 165,190,159 79,105,92 55,124,135 220,236,203 220,198,153 214,171,95 227,190,107 247,220,155 195,158,77 197,158,78 187,145,62 212,169,82 189,148,62 196,156,79 255,217,153 203,159,77 181,149,105 119,68,33 104,62,24 108,69,37 106,71,35 181,148,82 183,151,69 192,145,64 191,144,63 213,171,88 204,161,74 200,154,68 217,174,89 244,216,146 244,219,160 247,217,159 217,175,94 201,165,87 242,220,171 233,209,158 208,178,132 167,123,70 130,62,0 126,62,0 146,82,15 141,87,37 127,69,14 111,56,11 100,51,13 55,38,28 54,39,28 51,36,25 49,34,23 52,37,28
11,10,13 11,10,13 12,7,9 89,60,40 92,59,32 99,64,37 97,56,29 172,124,66 162,117,53 204,170,111 233,209,154 242,221,165 242,218,163 147,140,154 6,18,108 10,22,112 3,15,105 32,46,128 19,35,103 29,37,114 113,79,107 255,173,20 255,168,4 255,163,14 247,162,52 255,183,104 253,168,74 207,99,61 255,130,87 234,118,83 219,140,133 66,112,206 52,114,207 72,112,210 50,108,204 50,120,217 62,114,212 53,109,215 45,111,209 52,111,200 112,116,170 156,127,174 62,115,206 69,100,187 71,113,190 201,142,137 70,111,193 65,113,195 255,148,88 255,225,164 244,219,162 207,173,103 253,223,156 255,225,161 207,177,110 246,221,164 251,220,156 209,171,95 237,208,145 224,203,151 210,188,139 196,174,129 160,141,102 213,193,143 229,207,144 237,215,152 238,214,152 233,211,148 244,222,159 251,214,131 57,50,119 155,115,63 248,229,172 252,225,160 252,234,163 214,160,122 154,104,73 162,140,104 79,105,82 85,119,103 155,155,112 56,116,112 223,204,147 218,174,94 225,189,111 247,218,157 199,160,89 192,151,65 204,157,76 197,153,75 218,181,110 248,224,162 246,220,166 187,148,66 211,175,124 189,115,61 189,119,68 169,111,58 98,69,36 247,217,159 247,216,163 241,203,127 190,149,63 255,221,149 196,154,73 200,154,70 215,169,83 203,166,83 180,143,70 199,169,102 246,209,140 200,165,84 244,218,168 239,214,168 217,187,143 171,127,74 154,82,18 156,88,18 155,81,9 150,92,37 135,74,11 127,72,16 113,60,15 60,40,31 54,39,28 52,37,26 51,36,25 49,34,23
11,10,13 11,11,11 14,9,8 92,61,38 99,63,34 93,56,30 92,53,25 172,122,60 156,111,49 200,169,109 229,209,150 244,219,162 241,216,157 111,105,137 11,28,102 6,20,109 4,16,106 30,44,126 13,29,99 12,35,98 183,144,114 255,176,26 255,144,0 253,146,0 255,162,0 255,152,0 255,178,18 251,153,40 255,153,38 163,160,187 102,156,229 55,108,215 126,135,214 117,87,139 52,108,216 52,110,204 102,123,198 80,115,204 54,112,211 44,107,221 98,120,190 94,104,180 58,114,220 55,114,210 47,109,204 47,108,217 74,126,209 63,120,224 159,162,129 255,230,152 246,222,158 209,172,101 252,222,155 252,225,162 211,181,112 244,221,161 249,218,154 211,171,94 241,212,149 226,204,155 210,188,141 193,170,128 162,144,102 212,193,138 233,211,148 236,214,151 237,213,151 238,216,153 244,221,161 251,212,128 53,48,118 131,93,56 244,225,172 251,227,165 247,227,166 249,231,201 181,154,111 173,166,139 124,162,152 31,94,96 97,134,133 176,179,157 228,207,153 215,167,81 224,185,105 192,151,81 186,142,62 211,168,83 220,175,100 253,209,140 245,212,146 239,215,151 248,219,168 186,149,66 105,68,15 189,117,51 228,149,74 188,111,51 96,60,31 252,222,178 244,219,162 249,218,154 195,150,61 250,219,157 255,216,157 220,181,110 206,168,81 222,177,88 199,158,72 216,176,110 244,206,142 207,161,77 245,221,168 240,216,165 220,190,144 177,137,85 173,106,38 146,74,8 161,88,13 150,90,22 136,74,16 133,76,18 110,55,12 64,45,33 59,44,33 52,37,28 50,35,24 49,34,25
11,10,13 10,9,12 14,9,6 98,68,42 95,60,33 95,55,30 95,56,28 178,127,62 164,119,57 202,171,111 229,209,148 243,218,159 245,217,159 87,80,119 12,28,105 6,20,111 7,19,109 24,38,120 18,33,106 7,26,104 219,212,169 226,204,126 223,203,117 235,204,115 239,206,111 241,206,113 246,204,110 239,198,97 240,199,98 198,196,167 181,187,160 175,190,176 173,185,176 173,182,165 148,162,185 125,132,169 102,157,232 96,167,250 148,136,110 110,151,233 63,114,206 58,107,209 74,121,217 200,185,149 44,107,223 44,105,214 196,179,72 229,227,196 86,115,133 224,214,134 242,222,147 210,172,96 255,222,156 246,222,158 206,174,103 242,219,161 247,213,150 208,168,93 243,212,150 228,206,157 212,190,141 194,172,127 162,144,102 211,192,137 238,215,155 236,214,151 236,212,150 242,220,157 243,220,160 249,210,128 50,50,118 106,72,40 246,227,174 246,221,164 251,229,166 253,231,168 249,222,157 222,193,144 78,96,93 51,98,101 72,115,117 167,190,175 241,213,155 207,168,86 182,139,52 194,152,69 222,176,92 219,175,97 200,155,82 217,177,102 194,152,71 201,163,76 190,151,71 215,176,92 179,139,87 171,114,54 234,160,90 197,133,73 100,64,31 163,132,83 238,209,144 206,172,102 198,153,60 244,214,147 194,159,94 219,183,121 224,181,107 205,164,76 220,175,86 197,153,71 250,212,148 203,154,66 240,214,160 244,220,167 224,198,146 182,146,95 138,77,14 150,75,12 164,91,14 166,102,35 128,69,10 136,79,21 115,58,16 66,45,32 56,41,30 55,40,29 51,36,25 49,34,25
10,9,12 10,9,12 15,10,9 90,60,34 94,57,33 93,56,30 96,57,27 181,128,62 150,109,48 204,167,112 228,205,147 240,215,156 240,215,156 66,68,109 19,34,109 6,19,106 6,18,108 16,30,108 30,46,116 14,25,104 216,216,142 231,211,125 234,208,126 229,210,126 230,213,137 233,212,142 235,211,131 227,203,111 233,208,121 228,212,127 224,212,132 228,211,133 229,209,132 223,206,126 145,150,149 151,156,122 55,116,216 48,109,191 111,116,142 246,240,231 74,131,212 55,112,213 57,120,204 228,205,163 50,109,221 43,108,211 56,117,217 59,114,207 88,130,216 204,219,207 245,225,166 214,175,102 255,222,154 249,221,163 208,178,109 242,219,161 250,217,151 214,171,97 241,210,148 227,205,156 212,190,141 195,173,128 160,141,102 212,193,140 237,215,152 236,214,151 238,214,152 239,217,154 242,219,159 245,213,131 47,45,112 98,62,52 247,226,174 250,223,162 249,227,164 255,228,167 246,223,163 164,138,97 83,72,53 108,107,98 173,119,69 247,217,175 245,218,155 206,162,82 226,183,96 206,168,79 195,151,69 206,164,81 188,146,65 205,163,84 224,184,107 223,181,98 189,148,60 207,170,89 154,138,94 140,133,133 57,75,113 66,84,108 183,164,129 212,177,123 220,178,99 246,206,131 193,151,57 208,166,87 192,147,74 205,160,85 194,152,73 188,145,60 193,147,61 211,165,79 206,162,82 200,152,68 231,208,150 238,217,165 226,197,146 189,149,97 146,89,29 151,76,4 159,82,8 166,104,32 125,71,12 126,68,6 131,76,22 66,46,28 60,41,27 56,41,30 51,36,27 49,34,23
11,10,13 10,10,10 20,13,13 97,64,37 94,57,33 93,56,30 92,53,21 174,123,56 153,112,51 206,171,117 228,205,147 243,215,159 236,213,155 57,59,113 31,49,118 0,13,98 11,23,113 3,18,93 30,46,116 9,19,107 33,43,90 52,52,105 58,63,98 80,82,109 104,100,120 122,119,136 132,128,137 139,136,140 166,161,158 170,159,152 183,170,163 178,175,160 184,182,164 186,181,167 182,174,163 54,107,212 50,100,197 76,123,221 77,128,216 36,108,191 124,138,190 118,108,168 59,119,222 52,115,212 50,112,207 122,104,156 51,113,217 40,110,224 95,154,243 97,146,232 225,215,175 216,176,99 252,219,151 245,220,161 207,179,109 242,219,161 251,218,152 214,171,97 241,210,148 226,202,151 209,187,138 198,176,131 159,140,101 213,192,140 233,211,148 235,213,150 238,214,152 237,218,154 240,218,155 247,215,140 43,40,114 93,60,64 247,223,172 252,228,166 250,228,165 252,228,164 246,224,161 251,222,161 84,131,120 51,91,81 167,93,25 185,126,78 228,209,154 211,164,87 217,175,92 185,144,58 198,156,75 218,176,97 218,176,95 188,149,67 244,208,146 184,140,62 175,138,65 58,52,73 115,114,107 72,87,101 72,73,94 96,85,68 137,118,106 178,152,111 240,199,127 197,156,70 211,167,87 225,181,101 214,169,94 219,175,97 213,169,87 197,154,69 205,159,75 193,146,65 194,148,64 197,150,69 225,197,141 234,213,161 221,192,139 198,155,106 152,93,36 161,83,5 158,75,6 149,81,18 129,78,25 129,70,13 122,64,11 66,46,28 61,42,26 55,40,29 50,35,26 50,35,24
11,10,13 12,9,13 25,16,12 93,60,33 92,56,27 90,54,23 92,51,20 172,121,56 155,116,55 212,177,121 236,210,156 240,217,159 239,214,157 53,51,118 35,55,126 1,17,98 5,21,102 0,14,94 18,36,101 3,20,94 129,135,167 111,139,191 110,131,177 94,109,164 78,101,166 79,95,147 66,84,142 50,69,129 43,56,113 45,56,114 39,49,112 35,45,110 25,42,103 32,44,95 25,44,95 61,103,178 86,117,200 116,152,226 59,119,185 60,111,229 165,148,193 168,128,174 55,120,207 44,118,209 49,112,209 74,125,217 44,116,219 49,116,205 85,140,217 88,135,192 195,197,213 211,173,95 255,225,156 245,221,155 207,178,113 243,218,161 249,218,156 211,173,97 241,207,146 223,202,150 210,188,139 196,173,131 159,140,101 211,192,139 231,209,146 231,209,146 237,215,150 240,218,153 243,219,153 253,210,150 38,39,114 67,61,82 255,228,167 254,232,165 251,226,169 251,226,167 251,227,165 243,220,162 72,109,89 54,83,85 203,192,157 137,141,112 127,158,173 164,158,122 195,148,67 183,140,53 193,154,70 212,171,99 242,207,142 250,216,155 247,217,161 217,186,122 73,74,66 97,118,139 80,97,119 111,129,146 81,63,44 119,110,91 75,92,112 69,104,125 171,156,120 199,153,67 205,161,79 210,169,81 210,176,106 243,209,148 190,147,62 183,140,53 197,156,70 227,180,99 213,168,79 215,171,91 224,194,136 236,212,161 225,196,145 197,157,103 171,114,56 179,104,14 156,78,7 130,61,7 144,95,46 119,58,11 127,69,16 73,46,28 65,44,31 58,42,27 58,41,31 50,35,26
11,10,13 11,10,13 38,25,20 94,61,36 91,51,28 89,52,26 97,53,23 174,121,57 160,124,62 216,184,127 239,213,161 242,219,161 240,217,157 47,49,117 31,51,124 1,17,96 6,20,100 4,16,92 20,36,104 42,68,132 155,113,102 119,143,192 121,138,181 122,140,194 116,65,12 149,91,9 5,45,95 5,55,80 107,135,169 123,144,181 127,153,188 84,53,61 135,143,189 120,137,182 122,143,191 107,140,200 42,110,210 44,112,194 125,106,79 89,131,219 94,150,240 58,116,212 89,132,184 119,117,88 47,116,220 37,119,207 118,109,90 110,123,142 93,118,158 241,227,157 202,193,178 216,178,102 255,228,162 252,225,160 208,179,116 245,220,163 250,216,155 214,176,98 241,207,148 225,201,150 210,188,139 198,176,131 160,141,104 209,190,137 230,207,147 233,211,148 233,211,146 237,215,150 244,220,158 245,203,149 31,35,116 58,51,102 255,233,157 253,225,167 248,221,158 252,224,166 251,228,168 242,229,179 237,229,195 59,88,106 237,211,170 247,217,159 187,168,129 132,146,156 112,134,136 162,145,96 218,178,101 210,167,91 208,172,96 211,175,99 189,155,85 76,81,80 55,80,102 54,79,101 87,115,140 90,114,143 93,115,131 79,104,128 81,116,139 85,118,139 78,100,116 208,170,83 208,171,98 238,210,142 244,213,149 246,215,155 241,208,142 187,150,77 189,148,62 217,172,81 197,155,65 193,146,67 215,186,123 238,214,161 222,193,142 196,156,102 157,107,47 186,112,17 177,101,22 143,78,16 165,120,76 112,50,10 117,59,8 74,42,26 63,43,25 64,45,29 62,46,31 52,36,23
11,10,13 10,9,12 45,33,23 90,57,30 86,51,24 90,53,29 95,54,25 172,121,54 167,131,71 216,184,129 240,216,161 242,219,161 237,218,152 44,45,120 33,48,123 5,22,94 14,25,104 14,29,102 26,41,114 78,75,104 168,110,88 207,146,110 133,127,159 120,135,190 11,46,109 9,46,113 5,48,89 1,50,84 124,145,193 142,151,194 108,105,148 101,54,43 168,118,72 136,115,104 127,143,183 131,153,196 49,109,214 45,116,199 113,122,133 188,190,190 52,121,218 44,111,220 95,131,217 165,171,142 55,112,220 46,111,212 74,114,185 160,176,201 173,176,166 234,228,182 210,200,160 216,179,106 255,224,156 251,226,167 217,183,120 246,221,162 248,217,153 214,177,104 237,206,146 229,205,154 214,193,141 196,174,129 162,143,104 207,187,137 231,208,148 233,211,148 233,211,146 240,213,150 240,219,149 212,171,126 86,63,52 65,45,107 255,227,144 255,227,166 250,226,164 246,222,160 252,227,168 242,229,168 165,150,110 53,94,90 185,149,127 237,211,157 243,219,157 189,156,79 152,153,134 119,146,156 114,144,157 144,111,45 144,104,50 139,106,67 60,87,115 47,81,109 50,77,105 49,73,93 86,114,137 88,121,140 89,117,138 54,77,100 84,113,140 78,114,139 86,116,138 216,184,102 211,172,101 208,169,89 201,155,71 191,149,57 246,209,140 238,211,146 220,182,104 187,142,49 209,164,73 196,152,70 214,183,121 241,215,161 224,198,146 201,164,109 161,113,55 172,95,6 167,89,18 126,60,5 192,148,108 113,54,8 138,81,12 82,47,20 69,47,29 62,41,26 60,41,25 55,38,28
11,10,13 11,10,13 55,40,31 92,59,32 94,57,33 89,52,28 98,57,30 172,121,54 174,138,78 221,189,134 240,219,165 240,217,159 241,222,158 44,44,124 16,30,108 5,22,94 13,28,103 23,38,111 26,42,112 140,139,185 102,54,29 133,142,196 134,146,197 119,138,185 14,56,90 1,51,80 29,48,126 37,50,119 114,135,181 141,131,162 210,146,79 196,128,92 84,52,47 86,74,86 122,139,182 124,144,188 55,112,220 63,114,217 97,128,200 236,230,196 117,160,239 146,174,236 154,181,238 117,143,219 93,131,214 95,135,208 146,175,222 216,219,195 233,223,170 239,229,180 232,222,171 211,177,107 255,221,156 251,228,168 219,185,122 250,227,167 247,218,153 211,177,103 238,207,145 230,206,155 215,194,142 196,174,129 161,143,101 204,184,136 233,210,150 238,216,153 236,214,149 244,222,155 240,220,143 240,206,134 255,232,151 251,217,172 239,202,121 255,224,160 250,226,164 248,221,160 250,223,162 244,230,162 233,223,172 82,90,78 163,121,99 244,219,171 247,220,159 189,149,72 185,155,86 100,117,112 126,156,169 136,118,99 112,107,104 152,110,70 46,88,122 52,81,108 44,68,86 46,57,95 72,104,130 84,117,140 85,115,139 53,81,106 82,109,137 82,118,145 80,115,138 120,106,52 204,160,78 184,142,59 207,162,71 222,177,86 221,179,98 202,165,84 215,176,94 199,154,63 200,155,64 205,161,79 206,172,109 240,215,158 227,201,149 203,166,111 163,115,61 156,76,0 158,78,8 130,61,5 198,155,120 119,58,11 140,78,6 86,45,16 68,45,30 62,41,26 61,43,24 56,40,25
12,11,14 13,12,15 58,41,31 92,59,32 86,49,25 90,53,27 93,49,19 172,119,55 180,146,87 227,197,141 243,222,168 243,219,164 247,229,167 38,42,114 15,31,112 6,23,97 23,38,111 33,49,119 15,33,102 11,27,104 62,63,86 125,138,184 121,137,175 124,141,184 66,106,138 7,52,83 43,52,124 67,53,106 122,138,186 122,145,183 113,146,206 157,116,87 120,138,174 123,137,187 126,141,184 130,144,185 174,143,191 114,140,214 230,211,154 238,231,190 241,227,157 241,228,155 245,226,158 246,230,156 244,229,168 239,229,160 239,227,157 243,226,161 242,226,182 191,189,167 216,212,202 208,171,90 255,226,156 253,226,165 216,182,119 246,223,165 247,218,155 206,172,100 238,203,149 230,203,156 217,193,142 199,177,130 162,144,102 204,187,136 231,209,144 237,215,150 237,215,150 235,218,151 199,103,45 206,155,88 252,224,156 248,222,168 255,220,104 255,228,141 250,226,162 250,226,164 248,224,162 248,216,170 238,221,182 199,105,84 190,125,102 242,218,183 250,225,168 196,157,75 207,172,87 255,231,163 163,148,110 108,118,134 85,119,135 101,109,116 99,76,61 211,180,120 157,128,52 44,58,99 65,98,117 83,116,135 84,117,138 86,116,138 56,85,112 52,82,106 51,81,103 46,69,96 132,103,27 205,161,79 194,156,80 255,216,155 198,156,77 219,173,87 209,168,82 209,170,90 185,139,53 198,152,66 197,162,97 241,213,157 226,200,148 205,168,113 161,113,55 178,101,14 161,83,1 156,88,18 203,159,117 132,72,20 143,80,6 99,50,14 69,44,27 68,45,30 62,42,22 58,42,27
12,11,14 13,12,15 66,47,35 85,54,31 86,53,28 87,50,26 94,51,16 168,111,42 191,151,97 227,197,141 239,216,156 246,222,167 242,226,168 28,36,113 10,28,113 3,21,104 27,41,105 26,39,110 21,35,117 0,12,99 123,138,181 125,137,186 122,139,184 120,139,186 123,145,188 55,87,127 15,43,116 121,145,192 119,139,183 125,143,181 135,148,192 76,56,77 123,138,181 126,142,182 129,143,182 163,168,192 217,212,171 245,229,171 242,229,166 225,212,178 243,231,165 245,232,159 240,226,160 244,226,164 245,226,160 244,227,158 242,226,152 238,226,156 212,207,175 148,151,160 224,216,203 218,184,96 255,241,169 255,228,163 217,190,125 255,227,169 250,211,150 217,176,106 235,206,145 227,206,154 215,194,142 200,178,131 160,142,100 205,185,135 231,209,144 233,211,146 236,214,151 234,217,152 215,166,101 245,217,149 228,189,116 248,221,160 255,223,107 255,226,125 252,224,166 247,227,166 245,226,160 250,226,162 235,199,177 193,111,84 213,134,113 235,182,157 250,222,164 201,164,83 255,225,158 251,222,161 245,224,168 230,222,186 105,108,115 159,152,132 209,167,88 185,139,53 155,131,80 43,50,101 75,100,122 80,108,129 85,122,142 83,118,139 65,100,123 79,107,130 39,64,90 42,79,115 83,75,83 185,146,66 219,179,86 196,154,71 215,168,89 214,170,88 251,221,152 250,221,168 225,191,117 189,147,55 196,157,88 239,215,153 227,201,149 209,174,120 157,106,49 155,78,2 164,86,8 138,66,0 185,142,95 132,77,21 115,51,7 106,55,16 71,47,23 67,45,27 62,42,24 64,45,29
11,10,13 11,10,15 68,49,37 81,50,29 91,58,33 92,55,31 98,55,20 164,104,36 198,160,110 233,202,149 241,216,159 240,216,161 234,218,162 38,37,108 17,21,102 16,22,111 6,19,106 5,17,109 15,24,103 10,17,101 12,21,93 42,57,114 68,86,140 81,95,145 106,120,168 116,123,174 106,125,172 116,135,184 128,144,184 131,145,182 140,146,186 136,146,191 130,142,191 126,143,186 159,170,201 226,221,150 226,218,153 222,217,164 199,196,145 178,179,169 153,153,150 105,104,121 92,98,126 77,82,90 63,68,76 59,63,92 55,57,102 47,48,123 20,32,106 19,36,110 24,35,102 39,31,109 45,32,109 45,34,109 26,24,102 48,37,116 54,38,105 54,38,94 220,202,183 226,205,151 213,192,140 198,176,129 159,141,99 202,182,134 232,210,147 234,210,148 238,213,154 241,214,153 183,149,79 245,217,149 233,162,71 239,184,103 255,236,133 255,230,134 253,225,167 248,228,167 247,228,164 250,223,160 210,161,141 186,102,69 216,113,98 218,135,115 240,218,155 203,163,86 255,228,163 249,226,166 249,226,166 241,220,164 238,218,159 237,213,149 186,143,58 223,177,93 139,120,81 43,47,99 92,110,134 44,61,83 91,121,141 82,117,138 78,111,134 38,46,92 40,41,104 54,71,93 143,111,54 110,121,110 207,160,79 221,177,97 192,145,64 246,212,140 239,221,161 235,221,165 242,219,161 228,192,116 201,162,91 245,217,159 231,205,153 210,173,120 163,115,59 150,72,3 149,70,0 138,63,0 159,116,67 134,82,20 115,51,5 101,50,11 75,49,28 63,41,23 63,43,23 64,45,29
12,11,14 11,10,13 68,47,34 88,57,34 85,52,25 86,51,24 104,62,24 161,103,39 200,165,109 227,201,147 238,214,159 237,217,158 213,190,148 206,104,14 213,102,0 10,49,59 4,40,56 15,48,71 118,47,5 129,40,0 0,30,74 3,34,69 14,27,86 119,55,38 96,25,8 36,24,56 6,26,83 3,25,86 33,32,94 53,24,73 56,22,59 17,37,110 7,27,98 12,30,99 39,44,111 71,44,81 65,38,75 28,44,96 15,35,90 10,33,85 86,22,34 44,31,81 60,31,41 11,29,67 8,35,65 23,37,74 238,144,74 192,88,10 12,51,77 2,44,51 0,42,58 65,49,36 85,37,33 58,31,15 12,35,42 131,27,0 108,33,0 88,30,0 225,208,173 227,201,149 210,189,137 198,176,129 160,142,100 202,182,134 230,208,145 236,212,150 236,216,155 206,175,113 216,109,48 251,216,149 235,186,105 245,207,120 255,208,108 255,223,136 252,227,170 251,231,170 247,228,164 246,224,161 213,128,102 199,94,64 219,92,46 215,120,102 239,217,152 206,168,92 255,231,163 250,225,166 242,224,164 242,219,161 242,219,159 247,218,153 187,140,59 213,170,85 121,97,75 42,46,90 45,63,89 88,105,127 92,120,143 80,108,131 56,78,108 40,42,94 40,44,100 62,65,74 82,117,147 93,118,142 239,202,121 190,148,67 216,169,90 244,216,148 239,221,161 241,221,162 242,219,161 250,226,160 199,161,85 243,216,155 233,204,153 211,176,120 164,120,67 161,82,9 160,81,6 144,66,0 144,99,51 124,72,12 131,70,9 108,53,10 78,54,30 71,49,31 72,51,28 64,46,27
11,10,13 11,10,13 82,59,44 84,54,28 86,53,26 89,54,27 104,60,22 164,106,42 196,164,109 220,194,140 236,210,156 235,214,160 210,189,137 98,82,80 74,62,74 57,44,65 51,50,81 59,54,93 80,54,75 78,48,63 33,44,84 24,39,73 38,41,79 189,129,104 249,137,70 62,37,62 14,32,60 9,29,55 26,38,73 139,88,64 255,158,83 0,32,51 6,34,55 11,35,55 32,40,58 95,43,0 151,63,27 5,38,57 13,33,57 16,34,58 185,123,96 65,48,82 80,40,31 30,43,73 35,45,81 51,46,87 140,105,108 106,64,53 60,56,69 66,55,64 71,59,61 90,73,74 95,85,75 109,90,74 82,72,60 89,64,61 89,56,58 71,54,60 235,209,170 228,204,149 210,189,137 199,177,132 161,143,101 206,184,137 229,207,142 232,210,147 240,215,156 241,222,158 229,183,115 191,145,61 234,207,132 244,206,117 251,190,84 255,223,142 250,223,160 248,228,169 247,227,166 248,220,162 202,116,95 213,87,62 236,81,38 224,130,112 243,216,155 201,161,86 253,223,156 247,222,165 241,223,163 240,217,159 244,218,164 249,218,156 190,143,62 212,169,84 87,71,54 82,114,140 69,90,111 58,87,105 41,42,72 53,74,95 37,54,85 42,38,99 35,39,91 59,84,106 142,119,79 206,151,81 231,199,126 183,139,59 214,166,82 247,218,153 240,222,160 241,220,164 243,220,162 241,217,155 201,157,86 243,214,151 241,210,159 216,184,127 164,118,61 162,85,9 162,82,0 156,78,0 131,77,27 119,68,15 134,69,9 140,76,14 75,48,30 75,54,29 70,48,30 62,43,29
8,9,14 11,10,15 80,55,38 88,59,35 87,54,29 88,51,27 109,67,29 160,107,43 197,166,113 220,194,140 238,212,158 240,219,163 238,218,157 236,215,161 239,216,156 244,220,156 246,222,156 243,222,152 241,222,156 240,218,153 241,222,156 249,227,164 247,225,160 253,229,167 255,234,177 247,223,170 242,218,167 233,209,158 223,198,150 217,195,148 209,186,144 204,187,150 202,187,147 204,187,148 206,188,146 219,199,153 220,200,150 214,194,148 237,221,167 246,230,174 255,238,187 255,240,175 250,231,163 250,223,158 251,220,156 244,222,157 248,224,160 250,228,163 245,226,162 248,228,167 252,229,169 253,226,163 247,223,157 250,223,162 243,225,165 243,222,168 244,228,174 232,218,162 236,212,157 229,208,152 214,193,139 200,178,133 160,142,100 206,184,135 230,206,144 236,212,150 237,212,153 235,212,152 223,189,128 219,146,62 221,173,87 255,212,120 255,211,129 252,223,158 247,223,161 246,222,158 249,227,164 252,223,162 214,146,126 235,78,34 226,84,50 228,155,125 240,215,158 209,166,92 253,219,156 247,224,164 240,219,163 238,217,161 240,220,159 251,222,157 183,138,63 84,77,61 84,114,136 74,109,132 43,76,107 45,78,111 41,60,81 38,46,64 54,69,101 38,42,82 99,119,135 124,154,163 96,112,148 78,66,71 240,208,133 192,149,64 201,156,67 248,218,151 243,220,162 242,219,161 236,213,155 241,217,155 203,160,86 239,212,149 240,211,160 219,189,131 171,130,71 153,79,9 139,63,0 141,67,0 126,67,19 126,77,28 126,54,6 143,76,10 77,53,29 72,48,26 76,52,30 70,48,28
8,9,14 12,9,13 79,54,35 83,52,29 83,50,25 85,47,26 124,78,39 155,108,47 195,164,113 219,193,141 235,211,156 242,221,165 222,182,130 157,80,27 155,81,29 171,103,44 208,138,80 234,163,108 255,190,135 255,204,147 255,215,158 255,224,173 255,219,166 255,224,174 255,223,172 255,225,170 255,223,173 247,216,167 243,217,165 245,221,168 250,227,167 252,229,169 244,224,163 247,227,168 253,227,173 255,230,173 247,227,166 248,224,162 255,219,162 255,198,135 224,148,88 185,109,46 184,103,40 178,79,22 175,66,17 163,59,8 194,107,41 194,116,38 216,144,62 227,161,79 255,216,139 255,225,157 250,223,160 253,223,156 255,200,140 155,64,24 173,111,55 248,202,143 238,209,156 228,204,151 214,193,139 195,173,126 162,144,102 205,183,136 231,209,146 237,215,152 237,213,151 238,214,152 226,190,132 242,214,146 255,205,122 221,165,73 245,225,166 248,223,164 250,223,162 246,222,160 246,224,159 248,229,165 230,186,160 236,85,34 218,112,89 246,189,158 241,215,161 206,168,90 248,213,148 248,224,162 242,218,163 243,219,168 241,226,190 216,209,182 50,60,52 40,80,108 39,79,109 40,78,107 36,76,108 41,81,111 55,75,99 41,44,66 65,47,56 113,126,145 129,155,174 52,68,108 33,40,104 42,44,96 245,214,152 195,153,61 194,149,60 251,218,152 244,220,167 245,222,164 244,221,163 242,219,161 214,171,97 238,208,141 243,219,166 226,197,144 179,137,83 154,87,21 134,55,0 150,76,8 124,66,13 140,93,43 131,60,7 143,76,8 75,49,28 72,48,26 76,52,30 68,46,28
9,10,13 9,9,9 79,54,35 83,49,27 85,51,29 86,51,26 133,89,38 147,106,47 191,160,107 220,191,138 235,215,156 247,221,167 208,165,118 217,158,83 203,124,33 203,162,117 196,160,129 211,171,107 167,136,113 140,137,164 135,140,177 146,141,170 157,147,135 172,155,145 198,180,175 191,178,173 255,220,134 231,184,93 178,107,52 250,221,160 251,227,165 250,227,167 247,222,163 249,226,166 249,230,164 251,229,164 243,191,131 174,71,29 162,38,3 150,34,0 181,55,2 214,95,42 151,49,0 159,59,0 209,105,47 207,95,38 199,91,37 175,71,22 175,66,21 181,74,31 204,95,48 187,96,27 255,218,146 251,226,167 165,59,11 148,37,0 144,37,0 145,47,3 238,214,150 230,204,150 219,195,142 194,174,128 159,140,101 199,179,131 230,210,149 231,212,148 237,213,151 241,217,155 213,163,89 240,207,139 255,215,124 255,228,157 248,224,160 252,228,166 250,226,164 252,228,166 246,221,162 246,223,163 239,213,174 240,86,23 207,114,93 241,202,190 240,217,159 208,173,92 245,210,143 247,225,162 162,164,161 111,104,88 146,117,66 129,155,161 134,149,137 46,70,90 41,81,113 34,81,111 37,77,109 49,71,101 60,32,32 148,107,78 234,148,77 105,111,130 38,50,101 35,42,108 33,39,110 32,36,110 74,53,53 196,161,80 192,146,62 252,220,147 237,217,156 243,220,162 243,220,162 245,222,164 212,170,91 227,194,126 238,217,165 237,206,153 184,148,88 144,83,18 157,78,3 154,80,5 125,68,8 161,121,69 141,71,11 147,76,5 85,51,31 75,49,26 79,52,34 69,44,25
