10,9,12 10,9,12 14,9,11 34,18,14 34,21,16 41,25,10 112,70,28 156,125,88 194,167,131 210,186,149 237,183,145 196,131,92 171,123,78 241,205,156 230,182,137 247,201,146 224,176,118 242,206,146 200,169,109 239,214,155 187,169,125 225,209,165 232,215,168 244,228,172 190,170,124 242,223,168 208,189,136 192,173,120 244,222,173 167,144,102 207,183,130 223,202,148 150,130,84 186,166,120 154,133,90 181,158,116 204,186,144 237,221,167 239,219,169 245,220,176 193,144,95 191,140,87 252,217,161 234,214,155 236,212,157 224,200,147 200,178,133 163,142,101 215,192,134 234,210,148 236,211,152 71,53,62 200,59,21 215,75,29 22,29,122 16,26,112 7,16,107 189,60,24 216,37,0 42,45,124 11,23,113 19,23,108 235,40,4 129,62,64 28,28,108 22,31,110 21,32,99 215,53,6 44,42,109 29,29,107 25,30,106 183,65,23 27,30,118 18,31,118 21,32,111 76,59,118 120,90,131 22,30,107 26,29,108 50,37,112 30,29,114 22,28,117 15,25,113 30,25,109 26,24,102 75,65,94 239,214,168 227,198,149 156,88,29 140,57,0 139,56,0 176,126,80 115,44,0 107,47,6 79,50,30 71,45,22
10,9,12 10,9,12 12,10,11 26,15,12 29,16,11 43,24,10 106,72,29 147,120,86 189,162,128 205,181,144 211,162,126 234,169,128 167,114,71 232,205,160 252,216,169 234,199,145 243,204,147 172,97,48 255,218,161 242,213,150 242,221,151 227,211,196 235,218,181 221,199,161 235,219,145 131,107,99 241,221,175 242,220,182 207,188,131 255,232,190 250,227,169 207,185,136 169,145,121 177,151,137 127,103,79 235,213,177 131,112,87 249,234,173 243,224,167 244,219,171 196,148,92 176,116,66 254,232,169 235,215,154 236,212,157 224,200,147 199,177,132 164,143,102 216,195,139 235,213,150 240,213,150 67,53,77 237,36,0 241,36,0 208,57,13 16,22,120 7,16,109 193,61,6 231,37,0 252,43,0 10,21,118 21,30,109 227,39,0 223,44,0 117,86,124 17,33,112 65,36,72 236,45,3 231,47,0 33,28,98 43,26,87 240,47,0 216,60,13 42,27,105 27,30,109 186,68,37 209,79,41 51,28,66 24,33,116 221,45,14 136,74,47 29,28,111 18,24,113 154,72,68 173,67,42 76,53,91 236,214,165 226,197,148 163,98,34 153,75,0 155,66,0 195,150,102 146,72,4 120,53,1 76,45,26 72,48,26
10,9,12 10,9,12 14,9,11 26,14,14 26,15,10 42,26,13 96,61,23 154,127,93 182,155,121 199,175,138 212,184,146 216,199,152 226,199,154 237,205,159 242,209,161 233,214,157 243,213,157 244,224,165 241,210,148 237,213,151 238,216,151 240,216,161 249,224,176 241,219,170 233,214,150 240,221,168 249,228,172 238,218,159 243,223,164 238,217,165 242,221,165 244,220,165 241,221,162 245,222,164 249,225,170 245,224,168 245,225,166 246,221,164 246,223,163 245,223,160 241,222,158 243,223,164 245,217,159 233,213,154 232,208,155 221,197,146 195,173,128 166,145,104 220,199,145 233,213,154 239,212,149 68,54,82 243,45,0 228,46,0 65,43,76 21,22,113 104,98,119 79,55,64 108,48,48 53,23,75 13,22,103 84,94,130 145,77,59 129,55,55 38,31,111 24,28,113 117,98,105 202,85,36 192,87,55 30,31,102 44,29,87 240,41,4 215,41,0 46,26,86 21,33,107 181,57,22 233,43,5 123,61,59 27,31,114 229,42,1 236,37,7 93,25,32 16,25,108 164,73,74 244,33,0 131,69,71 238,212,158 222,192,146 175,111,47 165,87,0 154,73,0 201,154,102 142,67,0 134,65,0 76,45,26 70,49,26
10,9,12 10,9,12 17,10,13 24,14,15 24,12,12 43,28,17 93,61,27 144,120,87 178,151,117 195,171,136 212,173,141 190,140,107 195,163,121 207,116,81 236,180,133 238,196,144 239,210,159 237,213,160 235,215,183 237,215,168 242,221,169 242,220,186 152,129,118 237,213,147 231,211,152 246,226,180 251,230,176 228,206,157 243,219,168 217,193,158 210,189,135 244,221,161 177,153,120 184,162,115 244,222,184 183,161,112 233,211,177 242,222,174 248,229,172 249,227,193 219,197,150 168,145,114 149,125,90 237,214,156 229,205,150 222,198,145 198,176,131 166,145,104 213,192,140 230,210,149 226,204,141 97,90,59 95,96,75 62,71,43 41,66,61 105,107,81 103,98,139 132,130,108 65,58,127 149,144,112 91,88,133 129,129,95 101,104,115 93,89,52 62,65,76 70,75,51 57,59,59 71,68,53 74,82,57 78,91,75 55,73,60 101,100,91 80,80,90 71,73,87 74,84,76 48,45,74 31,34,81 37,31,77 82,89,87 55,45,76 42,39,95 25,22,67 65,71,88 97,90,88 71,48,118 52,43,108 236,205,166 228,196,152 183,119,55 173,95,0 154,73,0 180,128,78 150,71,0 140,69,0 71,39,23 69,45,23
10,9,12 10,9,12 17,10,10 25,15,14 19,9,10 43,28,17 98,64,32 136,111,81 172,145,113 185,161,128 209,175,141 217,178,146 215,201,156 253,182,140 196,104,67 242,166,126 224,198,144 237,213,158 221,205,161 240,217,157 237,218,161 98,73,72 123,105,102 238,216,151 237,213,149 182,161,148 227,205,158 199,178,137 243,214,163 243,219,184 237,217,156 243,221,158 112,85,80 245,222,164 98,72,60 239,222,157 135,112,125 176,157,130 227,214,164 108,87,76 243,218,174 145,124,109 228,205,165 240,217,159 232,208,155 219,195,144 198,176,131 166,145,104 215,194,142 227,202,143 236,218,147 77,66,47 104,104,130 73,74,77 123,126,118 116,119,107 173,164,137 184,177,157 224,212,182 165,163,134 200,186,170 135,143,118 168,156,146 104,105,95 91,87,77 67,75,61 96,96,106 69,76,71 84,98,89 78,85,99 61,72,57 54,50,113 85,86,118 94,101,115 38,31,82 58,59,47 35,38,60 52,50,62 76,74,54 42,37,76 94,93,68 41,32,72 50,47,76 133,134,113 50,48,60 71,58,68 234,207,160 225,195,151 182,121,60 167,90,0 166,87,0 170,112,59 148,70,3 149,74,9 71,44,26 70,43,25
10,9,12 10,9,12 18,13,12 21,15,10 19,9,10 37,27,15 82,53,29 123,98,70 155,128,96 180,153,121 191,167,134 201,177,144 207,184,144 229,192,150 240,198,156 227,190,146 244,213,164 242,221,169 209,188,147 221,196,152 139,119,87 156,137,102 143,125,95 242,221,169 148,126,79 164,147,108 235,215,165 174,153,101 255,231,179 219,196,154 250,226,173 247,224,166 241,220,166 243,217,165 238,214,161 247,224,164 236,215,159 249,229,168 247,226,170 244,221,163 246,222,167 244,220,165 239,215,162 242,218,163 233,209,154 222,198,145 200,178,133 164,143,102 214,193,137 229,207,144 233,211,146 237,215,152 244,220,154 244,220,156 247,225,162 250,227,169 254,232,167 247,224,164 249,226,166 244,220,156 244,220,158 242,218,163 244,220,165 244,221,161 240,216,161 242,218,163 240,217,159 237,214,156 240,217,159 240,217,159 244,221,163 242,219,159 240,217,159 240,217,159 243,219,164 243,219,164 244,221,163 243,222,168 234,213,161 224,202,153 206,189,142 218,198,150 182,164,122 181,165,123 173,156,119 155,138,99 237,212,168 224,192,148 171,118,63 149,73,0 162,82,0 150,92,30 138,64,0 130,58,0 64,42,22 72,47,28
10,9,12 10,9,12 15,10,9 22,15,13 17,10,10 39,31,20 78,48,22 114,84,56 141,113,84 165,140,110 185,157,128 192,167,137 204,182,146 208,184,147 221,195,154 226,201,155 230,206,155 236,212,161 236,215,163 240,216,163 235,215,156 237,217,158 242,218,163 240,217,159 240,220,159 244,221,163 243,223,162 242,222,161 238,218,157 244,221,161 249,226,166 244,221,161 242,220,157 243,221,158 247,225,162 243,221,158 246,223,163 243,220,160 243,220,160 246,223,165 244,221,163 243,220,162 239,215,160 243,219,164 233,209,154 223,199,144 201,179,134 161,140,99 216,195,141 231,209,146 233,211,146 239,215,153 246,222,158 245,220,161 248,224,162 254,232,167 251,229,164 247,225,160 246,224,161 243,221,158 242,219,159 246,223,165 240,217,159 243,220,160 240,217,159 242,218,163 244,221,163 239,216,158 242,219,161 245,222,164 239,216,158 239,216,156 240,217,159 243,220,162 244,219,162 247,222,165 244,221,163 240,217,159 243,220,162 244,221,163 242,219,159 247,224,164 243,219,166 243,219,166 238,214,161 233,208,160 238,213,165 222,190,146 168,120,66 159,83,0 162,82,0 136,75,14 155,77,8 124,51,0 66,39,21 72,47,28
10,9,12 10,9,12 20,13,13 23,13,12 19,12,12 39,31,20 77,51,26 105,77,50 129,101,72 152,127,97 174,149,121 187,162,134 199,175,142 209,182,148 215,189,150 221,195,154 225,200,154 232,207,163 239,215,164 238,214,159 237,213,158 242,219,161 239,216,158 240,217,159 239,216,156 239,216,158 242,219,159 244,221,161 239,216,156 240,218,155 244,221,161 243,221,158 242,220,157 242,220,157 242,219,159 245,222,162 243,220,160 244,221,163 243,221,158 244,221,161 243,220,162 245,222,164 240,217,159 239,216,158 233,209,154 218,194,141 199,177,132 161,140,99 216,195,141 230,207,147 237,214,154 239,215,153 243,219,157 243,221,158 247,225,162 247,224,164 250,226,164 245,221,159 242,220,157 240,218,155 245,220,161 239,214,155 233,208,149 236,210,156 236,213,155 242,219,161 242,219,161 242,219,161 244,219,162 245,220,163 235,214,158 236,211,154 233,208,151 237,212,155 235,212,154 243,220,162 239,216,158 240,219,163 236,215,159 241,216,159 243,219,164 243,219,164 243,217,165 239,213,161 238,214,163 238,211,166 234,204,160 218,184,141 180,133,81 183,108,20 146,64,0 127,65,7 135,65,3 129,64,9 67,40,22 71,46,27

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 107,56,1 64,32,0 32,7,0 29,12,0 31,11,4 26,10,6 21,12,8 24,12,12 23,11,16 21,11,10 19,13,8 16,12,4 15,11,5 13,10,14 6,12,13 9,11,8 12,10,6 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 13,11,9 16,16,16 16,14,12 20,15,17 17,17,17 21,16,18 23,16,19 24,17,15 27,27,27 29,17,19 31,29,30 34,33,24 35,33,29 35,30,27 37,30,28 44,37,37 45,38,38 54,45,39 59,49,37 66,51,31 77,53,31 81,61,31 86,66,34 82,61,34 83,62,39 84,60,38 80,60,40 77,61,44 85,66,52 78,64,48 79,71,58 83,67,61 82,67,58 81,69,57 83,72,55 84,73,56 79,65,51 76,62,48 75,61,47 67,57,47 65,56,48 61,52,46 56,50,43 55,49,44 51,45,38 51,45,40 45,39,34 47,41,36 44,38,33 43,37,32 42,36,31 43,36,34 43,36,34 43,36,34 45,38,38 44,37,40 42,35,35 38,36,37 33,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,12,13 145,94,39 164,118,63 173,131,77 176,136,82 174,133,74 171,126,64 164,114,52 159,117,54 159,118,57 152,110,68 143,108,70 129,102,66 117,94,54 98,75,46 91,68,39 67,46,21 64,43,20 62,40,20 58,36,16 49,27,7 54,32,12 55,33,13 61,39,19 63,41,21 63,41,21 64,42,22 70,48,28 90,69,46 100,80,48 103,82,55 110,84,59 102,78,52 93,72,45 62,39,26 43,27,21 35,19,17 33,25,33 37,32,31 37,35,31 38,31,31 43,31,33 50,37,30 88,68,48 154,120,77 174,137,82 186,147,88 196,162,103 202,167,111 199,168,108 189,167,102 186,164,101 187,157,99 188,156,99 176,141,87 167,136,87 162,130,84 160,130,86 154,126,86 140,113,77 134,110,77 116,92,66 117,97,77 95,77,58 84,69,49 76,62,48 69,59,49 68,57,50 60,51,45 58,52,45 55,49,44 52,46,39 50,44,39 47,41,36 45,39,34 44,38,33 43,37,32 41,35,30 41,34,34 42,35,33 43,36,34 44,37,37 44,37,37 42,35,35 37,35,36 34,32,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 47,31,27 58,41,31 96,40,6 173,119,58 202,166,117 209,176,126 216,190,136 217,187,131 211,179,124 206,174,119 204,172,115 218,187,127 219,192,131 214,187,126 214,185,124 209,180,119 205,176,115 199,168,108 195,164,104 195,164,104 196,165,103 200,169,107 202,171,109 203,172,110 199,168,106 199,168,106 202,171,109 201,170,108 192,161,99 186,155,93 194,160,99 198,167,107 197,162,106 196,161,105 194,159,103 194,159,103 193,161,106 186,155,102 177,144,92 148,119,66 79,58,31 36,30,21 40,30,29 65,46,19 160,128,73 191,162,99 226,199,138 238,211,150 245,221,159 242,219,159 243,220,162 242,219,159 239,216,158 240,217,159 240,215,156 238,210,154 234,203,150 229,200,149 225,196,145 218,192,140 222,193,142 220,191,140 219,190,137 211,182,131 203,173,127 196,169,124 191,163,123 175,147,109 165,137,99 154,126,88 142,113,78 130,101,68 124,97,65 117,89,60 100,79,54 92,74,55 89,71,52 81,63,44 77,57,39 68,50,31 46,34,24 44,35,31 43,36,39 43,36,36 43,36,36 42,35,35 37,35,36 34,32,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,30,26 57,38,24 61,41,23 118,58,4 182,136,77 215,184,135 234,203,152 236,210,156 239,211,155 240,210,154 231,201,145 230,201,140 243,214,153 243,219,157 241,217,155 240,216,154 243,219,157 241,217,155 242,215,154 240,213,152 240,213,152 241,214,151 245,218,155 245,218,155 245,218,155 241,214,151 238,211,148 241,214,151 236,209,146 229,202,139 220,193,130 232,201,141 235,205,147 236,206,148 235,207,149 234,206,148 233,205,149 234,206,150 235,207,151 228,199,146 203,176,133 179,152,116 107,87,57 148,110,75 177,140,87 217,187,131 236,213,153 244,219,162 250,226,164 254,227,166 252,227,168 249,227,162 247,223,161 247,224,164 248,224,160 247,223,161 245,217,161 247,219,161 245,217,159 247,216,163 241,214,167 240,217,159 248,219,166 246,220,166 241,216,159 242,213,164 238,214,163 236,211,167 226,201,157 219,191,151 210,182,144 196,169,135 181,154,122 173,149,116 169,146,115 148,127,102 132,111,86 124,103,76 124,100,76 103,77,52 99,62,36 93,52,21 110,79,56 58,43,34 46,36,35 43,36,36 42,35,35 37,35,36 35,30,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 50,34,28 60,38,20 61,41,21 126,81,33 192,144,86 227,196,145 241,212,159 160,147,140 118,112,135 163,152,149 215,206,189 242,229,181 244,227,178 240,219,167 238,217,165 243,220,162 244,224,165 247,220,157 249,222,157 252,223,158 251,222,159 251,222,159 250,221,158 255,228,165 250,226,164 245,221,159 254,231,171 240,221,157 240,220,159 246,224,161 242,219,159 243,218,159 240,218,155 242,220,157 244,225,161 243,226,161 239,221,159 239,217,150 236,216,155 235,211,158 220,199,145 199,176,134 140,125,87 180,148,93 217,187,129 240,215,156 242,214,156 250,223,162 250,225,166 252,224,166 255,224,160 255,222,148 240,207,139 171,147,125 203,171,127 252,224,166 241,224,159 255,149,33 255,156,55 255,165,42 215,172,127 255,193,119 255,205,145 248,223,164 250,219,155 245,217,159 242,212,156 245,216,167 238,213,169 227,204,162 222,199,157 213,190,150 205,178,144 194,170,137 186,163,132 167,146,119 154,133,106 142,128,103 137,120,96 125,99,74 98,65,38 98,56,18 124,80,40 116,81,56 83,52,29 65,48,40 58,47,42 54,43,40 46,36,37 28,26,24 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,43,32 65,45,25 68,48,28 133,89,38 198,152,95 234,204,148 246,220,166 198,139,93 112,72,109 117,65,117 72,33,99 43,23,116 42,22,111 29,34,101 28,36,111 43,31,103 33,34,105 39,46,128 40,44,114 43,45,97 48,44,94 52,46,90 47,43,93 53,47,83 47,45,96 54,44,89 51,48,91 45,48,95 46,48,91 46,43,97 40,47,98 42,39,95 40,40,97 49,50,113 42,35,117 47,40,111 39,38,98 57,53,85 67,53,68 133,125,71 216,197,144 200,178,133 152,134,102 198,178,117 232,205,144 239,214,155 255,228,170 213,186,123 160,123,68 101,78,49 119,100,104 119,100,116 95,82,103 88,72,108 147,114,114 245,224,154 238,214,152 81,75,80 77,62,93 124,77,66 81,71,116 157,101,75 116,72,71 92,77,110 255,155,25 184,87,9 152,83,43 255,147,11 154,100,80 228,140,65 242,149,34 191,123,64 216,141,94 107,101,78 126,115,98 151,139,127 126,117,102 127,120,100 138,122,109 130,104,79 103,69,39 127,85,47 123,77,38 118,88,62 92,52,29 74,46,35 54,43,40 55,42,39 52,41,38 31,29,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 59,40,28 69,48,25 70,49,26 141,98,42 199,158,101 236,208,152 243,217,165 129,105,121 25,45,87 29,66,84 105,91,91 24,71,88 228,135,9 126,60,3 89,61,34 255,136,0 41,69,76 231,147,46 216,139,79 62,60,80 255,138,0 225,119,0 222,125,23 255,147,0 92,61,72 255,141,30 221,139,85 95,58,43 255,141,0 186,83,0 205,114,8 255,143,0 60,55,71 224,126,41 191,128,79 85,64,81 255,133,0 185,83,0 198,123,35 229,156,79 221,200,148 203,181,134 161,142,107 207,186,130 233,209,147 238,213,154 251,222,161 57,45,117 61,52,105 255,226,159 255,229,171 252,228,164 251,227,163 245,222,164 226,190,130 244,222,157 240,215,158 74,67,97 176,86,42 77,64,101 64,69,118 85,69,98 85,76,98 70,79,102 83,83,95 81,80,95 71,79,88 65,84,94 76,70,93 59,74,106 60,72,105 52,67,99 64,62,100 83,85,141 81,92,132 42,58,83 80,93,137 52,64,97 143,132,125 137,111,86 104,71,46 93,49,19 101,56,21 108,80,53 107,66,37 82,52,37 59,46,43 57,44,41 55,42,37 36,29,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 62,41,26 74,50,24 77,51,26 148,102,47 203,162,105 240,211,158 241,220,166 255,142,12 25,15,112 8,16,114 73,48,116 15,25,111 6,20,113 13,14,114 118,75,111 17,17,95 14,18,101 40,30,86 34,28,94 7,30,97 38,27,90 40,28,89 11,20,90 27,17,77 16,36,107 23,34,94 16,27,83 7,21,101 68,28,72 20,25,92 17,27,90 44,19,71 41,29,101 18,26,87 27,29,95 36,28,86 19,26,108 41,32,83 29,37,57 171,102,37 222,200,153 200,178,133 159,142,107 214,193,139 232,209,149 233,209,147 240,215,156 60,52,112 57,48,115 255,225,161 252,230,167 251,227,165 248,223,164 250,227,167 247,225,162 246,224,161 240,221,153 213,120,45 114,61,63 255,157,30 77,71,115 172,98,60 161,75,2 77,76,120 139,103,125 235,145,67 79,75,111 85,58,111 231,124,25 68,64,114 59,63,107 152,119,110 55,58,94 101,113,162 61,75,112 87,99,148 90,103,149 38,51,81 152,139,132 139,111,84 103,70,43 116,71,38 102,56,26 96,67,43 90,53,29 82,56,35 59,43,41 56,43,40 56,40,38 39,29,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 67,45,25 74,48,25 78,47,26 149,104,42 205,168,113 237,214,156 240,214,160 72,61,124 14,24,112 11,20,113 91,69,104 32,41,113 13,20,111 10,29,118 255,157,48 31,21,81 28,18,88 101,36,13 72,25,62 14,17,107 11,13,108 255,147,22 16,20,103 17,22,118 46,30,124 64,37,121 21,25,106 37,30,99 203,165,115 41,38,110 41,32,97 75,50,64 102,57,52 41,35,81 49,39,84 202,178,116 51,35,102 25,22,94 29,27,105 72,65,63 217,195,148 199,177,132 158,141,106 219,199,140 226,204,139 232,209,149 238,214,150 77,67,87 57,51,115 252,223,160 248,224,162 253,229,167 249,227,164 247,228,164 249,227,164 249,226,166 255,225,167 255,217,145 155,78,27 255,147,1 234,214,153 232,145,100 94,66,97 229,177,88 146,89,29 108,79,117 244,145,56 191,109,66 83,70,118 225,121,59 232,144,83 76,49,111 246,126,25 62,87,129 102,116,168 93,107,155 81,97,137 80,94,135 168,158,146 149,124,94 114,78,45 111,66,31 99,56,23 80,49,28 74,48,27 78,51,33 52,41,38 55,42,39 55,39,37 42,32,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 77,52,33 76,47,25 79,46,21 156,109,48 207,171,111 237,214,156 244,218,164 56,49,120 3,18,102 7,16,109 5,20,104 19,36,99 8,18,106 1,26,95 36,56,61 28,61,82 68,61,61 37,54,58 61,55,32 98,72,51 37,50,51 82,77,65 39,60,67 107,88,49 60,59,48 95,77,45 202,163,81 200,168,66 198,161,80 217,173,93 206,165,79 202,155,74 194,155,73 225,182,97 219,173,89 207,166,94 197,158,78 189,148,60 202,170,97 196,170,116 223,201,154 200,178,133 158,141,106 210,190,131 229,207,142 236,213,153 239,217,154 137,121,119 55,52,108 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 248,223,164 248,224,160 245,223,174 255,159,33 255,213,137 244,214,156 255,149,6 255,200,136 255,195,78 255,166,65 244,216,178 255,154,58 238,209,158 255,213,115 207,149,125 255,198,111 253,197,130 129,95,121 255,166,50 53,77,79 99,113,161 102,115,170 52,68,108 86,98,147 166,156,155 158,134,101 125,89,58 94,48,22 95,51,21 79,45,25 77,46,27 75,48,30 53,42,39 54,41,38 54,38,36 46,34,34 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 79,53,30 86,53,26 85,49,20 164,114,52 209,173,115 237,214,156 251,226,167 55,49,124 6,20,109 5,19,112 1,17,96 12,28,98 17,31,120 16,52,95 6,62,82 11,61,86 14,67,88 0,57,77 1,64,80 11,68,91 5,61,81 6,61,84 0,56,71 12,72,89 0,56,73 34,67,70 197,158,78 239,201,137 248,214,155 191,148,63 194,153,67 253,219,158 246,212,140 187,147,70 255,217,146 208,169,100 197,155,74 239,208,146 200,170,103 193,160,94 224,203,149 201,179,130 160,141,102 211,188,130 227,203,141 237,216,160 244,215,152 213,183,139 53,53,106 254,225,172 249,229,168 251,225,171 252,224,168 248,229,165 239,190,109 245,219,165 246,221,164 245,222,164 242,223,168 244,220,158 240,220,161 238,217,165 241,220,166 245,225,166 247,224,164 243,219,157 248,209,152 255,211,142 246,219,158 244,181,91 251,166,60 242,204,128 243,172,99 97,101,134 97,100,138 59,73,94 93,108,140 77,90,116 144,145,135 173,151,117 138,104,72 94,48,20 88,39,17 88,53,26 99,55,27 73,47,26 57,44,39 52,39,36 54,38,36 45,33,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 90,61,39 83,50,23 87,51,22 164,113,48 208,174,115 240,217,157 244,219,160 51,49,127 11,25,114 4,17,115 3,17,97 26,42,119 23,39,120 23,63,93 12,63,85 4,60,80 10,68,88 0,58,78 6,69,87 13,69,89 7,65,83 2,59,82 1,57,77 13,73,92 0,57,77 41,68,71 236,203,137 226,179,100 192,153,71 195,152,67 198,156,73 191,154,71 202,165,73 247,212,147 249,220,159 245,219,151 198,162,84 208,166,85 184,146,68 189,156,88 221,200,146 201,179,130 159,140,101 211,187,132 232,208,146 238,218,157 243,216,153 245,214,150 55,49,122 252,224,154 255,234,145 239,205,133 197,160,89 171,147,92 231,200,140 113,90,59 238,216,169 157,132,104 127,100,68 237,217,158 190,163,131 245,221,166 228,208,149 241,216,157 245,219,165 242,219,161 251,226,167 243,222,170 244,223,167 242,221,167 243,219,157 247,218,165 242,213,160 243,218,170 238,211,168 229,203,162 224,198,157 207,188,149 202,177,147 190,166,131 153,119,85 121,76,41 86,38,9 88,49,21 98,57,28 76,47,27 53,40,35 54,41,38 56,40,38 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 88,57,34 86,54,24 88,49,17 165,112,44 205,171,112 241,216,157 243,220,160 36,38,122 6,20,111 3,16,112 6,19,106 32,49,121 15,31,108 15,62,88 18,69,89 0,53,73 14,71,94 0,58,77 15,73,93 7,65,85 9,67,85 6,57,79 1,57,77 16,76,95 0,59,77 49,70,66 246,215,151 242,200,121 221,181,104 197,154,69 197,156,70 202,164,86 242,200,135 222,184,118 247,218,153 232,198,128 184,148,70 232,191,121 222,185,116 189,156,88 221,200,146 202,180,133 155,138,101 215,192,134 235,213,150 235,215,154 243,219,155 251,216,149 56,50,116 255,237,154 255,242,163 255,226,158 254,222,149 251,214,145 225,181,114 225,207,163 194,175,122 192,171,146 114,92,72 234,219,156 193,175,145 117,101,86 227,209,165 214,197,173 220,198,178 234,218,162 237,215,181 244,228,186 219,200,173 135,110,91 107,85,65 240,222,178 243,224,167 198,177,136 163,139,113 219,197,177 226,207,172 216,195,168 198,178,146 202,173,138 162,134,96 107,52,11 122,69,28 123,74,38 99,59,23 85,51,29 54,39,30 52,39,36 50,37,32 45,36,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 44,28,15 89,55,33 92,57,30 96,61,25 164,113,46 207,170,115 236,212,150 245,223,160 28,33,111 5,19,110 10,21,120 8,23,109 17,33,112 6,20,98 7,59,85 9,65,83 0,56,73 8,67,91 0,58,77 13,71,91 0,57,77 11,69,89 1,54,73 0,57,77 3,63,82 1,64,80 41,65,57 195,152,76 217,175,96 194,152,71 198,155,70 203,161,78 188,147,61 205,170,89 191,144,67 239,202,129 192,150,67 216,179,98 204,159,86 207,167,90 186,154,83 224,200,147 200,178,133 155,138,103 213,193,134 229,207,144 234,215,151 241,217,153 255,219,145 52,48,113 254,225,164 250,226,162 250,226,164 250,226,164 255,227,169 218,166,93 241,218,149 248,218,160 237,226,164 242,222,161 251,219,162 244,220,158 239,212,165 234,216,172 240,219,167 243,224,169 245,216,167 226,205,162 235,210,166 242,224,180 171,146,129 105,86,70 230,211,172 236,217,160 166,149,114 142,120,102 104,80,72 132,111,107 160,139,126 213,194,159 205,179,138 167,133,99 132,84,30 115,62,17 112,63,27 98,59,31 93,52,25 57,38,24 52,36,32 51,35,31 48,35,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 53,37,24 91,58,33 88,53,26 101,63,28 165,115,53 209,170,113 236,208,150 244,222,157 21,25,110 5,19,112 9,19,123 6,20,109 3,16,103 7,19,109 10,66,86 8,65,80 5,58,79 10,64,80 1,59,79 6,64,82 0,54,72 9,69,88 0,60,77 5,65,84 8,64,84 0,54,74 40,66,58 220,178,99 228,194,122 218,176,86 203,161,80 202,163,81 222,179,92 243,216,151 218,182,104 211,169,88 195,150,61 248,211,142 223,184,111 184,142,59 188,155,87 219,195,142 199,177,132 155,138,103 209,189,130 230,208,145 238,215,155 239,216,156 255,223,148 51,50,112 255,228,163 255,228,170 251,227,165 247,223,161 245,222,162 247,222,163 218,136,89 213,146,94 186,90,48 216,123,77 255,217,162 235,218,153 195,128,80 156,133,91 238,205,153 202,181,138 166,150,119 254,216,168 173,148,118 207,113,63 253,207,152 237,182,128 207,190,141 173,166,123 233,219,165 240,219,176 178,110,67 203,176,140 230,211,174 173,100,68 208,183,139 179,145,113 140,87,32 119,64,12 107,53,15 97,60,34 94,48,18 59,40,24 54,38,34 52,36,32 49,36,33 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 61,42,26 90,57,32 88,51,25 114,74,38 160,111,46 209,173,115 234,206,148 243,221,156 10,24,104 4,18,111 6,19,117 6,18,110 1,19,104 3,21,106 15,67,80 4,62,82 7,60,79 5,58,77 0,58,78 8,66,86 1,59,79 7,67,86 1,61,80 12,72,91 1,57,77 0,56,79 37,63,55 186,150,74 192,155,74 191,147,65 205,163,80 203,161,78 211,172,92 199,161,72 209,165,83 214,179,86 195,153,63 186,146,69 186,149,64 199,155,75 188,158,89 219,195,142 200,178,133 161,142,105 211,192,135 229,207,144 235,212,154 240,221,157 255,223,150 52,51,111 254,226,158 250,226,164 250,226,164 247,223,161 248,224,162 248,224,160 244,220,156 255,226,163 253,230,161 255,225,161 255,212,155 248,212,152 244,221,161 255,207,155 255,215,161 196,116,82 178,161,133 250,209,164 245,228,177 177,110,60 194,174,128 199,177,130 255,212,160 216,211,156 255,202,154 227,199,143 158,146,105 245,218,184 209,169,135 208,192,150 219,193,152 192,159,122 140,86,36 114,56,5 108,54,6 95,59,28 90,49,22 62,36,22 54,38,34 53,36,28 49,36,31 39,29,33
