10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 95,60,35 93,57,35 94,54,31 97,57,21 174,124,50 201,165,103 228,200,144 235,214,158 240,217,159 243,220,162 169,143,129 159,146,141 148,138,142 231,216,178 139,121,132 240,224,182 247,234,211 224,213,222 250,239,195 224,206,164 138,125,120 127,112,122 255,235,188 114,97,73 245,220,145 251,233,232 124,106,105 243,233,211 88,77,72 212,197,207 245,230,181 149,123,153 189,161,123 242,230,189 240,215,167 187,167,149 219,200,161 145,124,99 253,215,194 189,176,153 226,215,200 248,226,188 252,230,181 249,227,178 244,224,178 246,227,174 239,227,190 235,219,163 233,216,177 238,209,158 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 239,217,154 244,220,158 250,225,168 254,210,143 159,61,17 155,49,22 144,51,19 158,53,23 148,52,23 151,54,21 155,51,16 157,51,16 155,46,15 154,47,6 155,47,11 161,50,15 160,50,10 154,51,20 155,50,18 152,56,25 94,91,95 80,111,117 46,67,74 50,60,76 64,93,111 61,92,109 54,87,108 64,77,94 51,87,112 54,84,108 39,58,79 52,87,119 51,91,112 57,92,111 31,53,83 45,73,96 81,56,55 154,48,21 166,92,38 246,217,166 242,218,165 240,215,167 239,212,165 220,191,142 156,102,41 134,68,13 127,62,2 147,83,14 132,84,41 112,60,12 102,53,15 53,36,26 49,37,27 51,36,25 51,36,25 48,32,26 64,47,48 74,55,59 77,57,67 78,59,66 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,9 95,60,35 94,56,35 98,58,35 101,63,26 179,128,52 202,166,106 234,206,150 240,219,163 243,220,162 245,221,166 250,222,166 246,227,172 245,226,162 245,221,159 246,222,160 243,219,168 240,221,155 242,222,161 247,229,167 247,222,174 243,224,171 244,227,162 255,231,194 237,225,166 251,232,179 249,230,173 243,223,173 251,230,178 246,227,174 210,197,190 251,233,162 247,228,164 241,222,158 249,231,171 255,238,180 253,232,162 246,222,160 255,226,165 250,219,157 251,230,174 250,223,160 251,210,149 229,198,138 226,175,120 255,226,157 247,197,137 216,182,121 171,118,61 224,200,145 242,211,151 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 234,210,146 161,115,45 156,52,15 161,48,25 110,39,15 119,45,20 159,51,17 158,49,20 155,49,22 157,50,18 158,52,17 144,49,13 183,82,39 151,47,12 160,48,9 163,57,22 155,49,22 146,54,19 150,54,27 99,97,98 89,113,131 55,78,85 54,70,81 59,92,115 56,86,106 56,89,110 73,97,115 56,93,115 53,86,105 40,62,78 48,82,110 53,90,112 57,90,109 32,49,80 33,56,79 50,94,100 159,46,23 159,54,12 237,191,132 243,217,165 240,215,167 240,213,166 227,196,147 179,128,59 139,74,12 142,75,7 158,92,19 160,117,72 115,59,12 111,55,17 58,38,29 52,40,30 54,39,28 52,37,26 50,34,28 65,48,49 76,58,57 79,60,64 79,60,67 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 93,60,33 90,52,31 95,56,28 102,60,22 181,119,43 209,173,115 239,210,157 241,220,166 242,219,161 246,223,163 207,204,189 198,177,164 112,98,69 119,106,74 169,153,111 155,137,105 249,227,162 189,184,141 230,214,156 216,188,159 249,224,151 227,206,163 246,223,165 244,225,159 243,225,163 228,218,167 233,217,163 184,166,124 251,227,174 245,214,163 247,221,153 239,214,157 193,177,123 248,228,178 251,231,170 190,112,59 255,191,147 255,162,120 247,167,110 255,222,167 255,219,159 193,103,56 205,104,61 243,227,155 230,144,94 225,221,159 189,86,30 200,117,66 245,231,163 255,212,154 226,202,147 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 239,217,154 160,98,42 156,50,11 148,44,18 157,48,17 152,46,21 158,52,15 162,51,18 158,50,16 156,49,19 157,47,5 159,67,5 151,51,0 147,45,5 159,44,6 173,69,22 149,53,0 153,54,15 151,50,23 152,55,22 106,89,79 109,144,151 85,119,133 65,96,111 72,102,122 83,115,127 62,95,118 67,102,113 72,107,128 55,89,115 59,93,119 52,87,110 55,95,114 55,90,111 31,59,84 79,119,136 77,110,133 159,81,53 157,44,10 156,74,18 251,218,168 242,221,169 238,214,163 231,201,155 195,144,79 144,75,10 147,76,7 163,89,12 173,128,84 118,64,3 116,63,20 62,41,26 56,41,30 52,35,25 52,35,25 50,34,28 66,50,48 77,59,58 80,62,61 81,62,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 25,15,16 99,66,39 93,56,32 98,59,31 117,74,29 168,104,19 209,175,116 237,211,157 240,221,166 243,220,162 240,217,157 220,207,200 242,224,203 88,75,85 187,181,145 207,191,187 236,228,174 239,217,143 202,193,189 219,213,204 117,106,115 206,183,170 173,161,122 122,101,97 235,216,177 252,233,196 233,214,189 246,219,156 209,192,143 94,89,77 243,223,203 234,220,175 160,144,138 235,228,197 237,221,177 247,227,166 206,133,76 255,166,119 255,165,117 255,182,134 206,148,84 224,119,75 245,174,121 255,223,157 253,179,125 243,221,147 255,207,149 244,225,161 248,197,140 255,216,155 253,212,151 230,206,151 215,190,142 195,173,128 158,136,100 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 126,44,24 103,38,26 143,45,17 155,46,17 157,51,16 165,49,16 160,49,14 158,50,14 163,53,11 151,59,4 158,46,5 158,56,16 157,46,11 149,57,0 155,55,0 151,55,15 151,50,21 153,53,21 107,79,70 85,120,127 76,111,120 92,124,134 79,111,123 84,117,138 72,105,124 75,111,127 82,117,136 65,100,121 90,125,146 57,92,111 70,111,125 50,85,104 74,110,126 79,116,136 101,138,156 197,121,63 172,80,25 160,47,11 250,197,144 241,220,164 237,216,164 229,202,157 201,151,89 148,76,12 149,74,6 164,90,13 181,138,93 117,63,2 115,60,15 66,46,26 59,42,32 53,36,26 53,36,26 50,35,26 68,52,50 77,59,58 83,65,64 84,65,67 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,18,18 96,62,40 94,59,32 92,52,27 116,73,26 176,115,29 208,174,115 237,211,157 240,221,164 242,219,159 243,222,166 244,226,184 242,222,163 251,227,172 250,224,154 235,219,165 232,212,164 244,223,153 195,181,127 230,206,155 243,222,166 238,221,174 195,178,131 241,224,173 199,181,137 219,195,158 177,159,117 255,232,179 217,192,148 185,165,119 247,225,180 253,235,175 200,179,138 231,205,166 248,231,166 253,231,168 250,228,163 252,228,164 246,222,158 248,219,158 243,214,161 244,229,166 253,228,169 255,236,179 252,230,167 246,220,166 253,219,158 249,221,163 245,220,163 241,212,151 255,215,168 231,207,152 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 139,53,19 104,35,20 110,38,21 148,44,18 152,46,19 157,51,16 163,50,16 161,48,14 160,49,14 154,58,0 156,46,4 166,46,14 207,109,47 153,52,7 170,72,10 157,51,12 153,53,3 151,50,25 153,52,23 118,75,60 85,120,129 59,94,105 79,115,129 109,144,153 95,130,137 86,121,128 79,110,125 80,112,124 86,119,138 89,122,141 80,115,134 75,112,132 81,118,138 81,117,133 81,117,131 90,123,142 162,91,65 159,51,13 163,43,13 212,123,71 237,218,163 243,214,165 228,203,157 196,153,97 135,63,0 150,79,10 169,92,16 187,146,99 143,85,23 117,62,8 69,43,29 60,44,29 52,37,26 51,36,25 53,36,28 71,53,48 78,60,57 84,66,65 84,66,63 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 96,61,36 98,63,36 96,56,31 117,72,26 183,118,38 210,176,117 237,211,157 239,220,163 243,220,160 236,198,120 250,173,28 255,172,0 255,166,0 252,214,138 255,223,160 255,207,113 246,222,167 255,222,156 255,207,101 248,231,166 252,227,168 241,216,157 243,224,160 247,225,162 246,224,161 250,227,167 249,226,168 245,222,164 246,223,165 248,223,164 250,228,165 250,226,160 244,223,167 250,227,167 255,234,171 255,233,173 251,227,165 245,226,158 255,228,167 241,159,101 248,233,170 252,207,145 255,215,145 252,223,162 246,221,162 255,141,78 252,209,151 255,92,36 255,72,15 235,217,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 136,50,16 104,39,18 132,42,18 157,46,13 159,48,15 157,49,13 161,50,15 161,48,12 159,48,11 169,52,14 159,55,4 148,36,0 165,47,12 218,119,62 187,101,30 159,43,8 179,77,26 156,50,23 150,52,22 119,64,49 81,116,125 54,88,102 83,118,139 87,122,143 86,119,138 84,117,136 88,114,131 80,115,134 76,110,124 89,118,136 70,106,122 86,123,141 85,123,138 84,127,138 70,112,128 55,96,121 180,120,70 159,72,8 164,46,15 168,62,25 243,217,163 239,213,161 231,206,160 196,155,96 146,74,8 157,89,17 162,88,13 168,123,77 131,67,3 113,57,8 75,45,30 62,41,28 54,39,28 51,36,25 52,35,27 73,55,50 81,60,56 87,66,64 85,67,64 83,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,40,30 101,64,38 90,53,27 95,56,26 130,86,33 192,130,51 211,177,116 234,209,152 239,220,163 243,221,158 249,216,137 245,221,166 240,220,159 244,222,173 253,177,48 255,210,115 255,164,3 252,228,177 240,190,105 255,170,5 255,225,140 255,195,73 248,155,38 238,165,81 255,215,148 252,226,172 255,192,109 253,223,156 251,220,160 248,223,164 250,222,164 255,127,30 247,220,157 252,222,166 254,232,167 254,235,171 255,234,182 255,198,113 255,101,0 255,95,0 255,106,5 217,108,34 224,118,52 247,226,156 246,224,157 251,220,158 255,139,82 255,76,13 239,97,30 240,222,160 236,216,157 225,201,146 216,191,143 195,172,130 157,135,99 202,178,123 226,203,145 236,214,151 240,218,153 156,53,20 154,45,14 161,43,10 157,46,11 160,49,14 157,46,13 160,47,13 161,50,13 157,46,9 162,44,9 156,55,0 153,46,0 145,44,0 156,47,0 194,105,35 161,48,12 160,44,9 204,111,54 152,52,18 125,65,42 84,115,130 62,94,106 84,119,138 83,118,141 89,122,145 88,121,144 78,110,118 78,111,130 62,100,113 84,112,137 76,111,134 73,115,135 78,114,139 73,113,132 73,112,136 54,89,112 137,77,52 164,48,13 162,41,14 165,47,12 255,216,161 242,218,165 233,209,158 199,153,96 170,97,17 155,83,3 145,73,9 146,98,53 122,59,10 122,64,11 81,45,25 65,42,31 53,36,26 54,39,28 55,38,28 71,54,44 81,61,54 87,64,61 89,68,64 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,46,35 101,64,40 88,51,27 94,54,29 145,102,46 198,136,64 215,181,120 238,213,156 238,218,159 244,221,161 255,227,164 255,174,19 255,173,1 255,170,13 255,185,42 255,207,120 255,171,25 255,162,0 255,204,83 255,181,28 254,166,20 250,226,171 245,196,127 255,151,16 255,150,5 255,187,52 255,221,149 240,140,37 248,156,46 248,224,162 251,221,163 255,122,0 255,216,123 254,224,168 248,229,165 251,232,168 255,215,143 255,99,0 235,184,115 255,230,169 240,199,131 255,92,4 255,117,24 255,217,151 250,142,79 243,234,176 255,81,12 238,226,158 241,221,162 241,222,165 234,215,158 226,202,149 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,150 154,50,15 160,46,17 155,47,9 157,48,3 153,45,11 155,47,13 151,45,8 153,48,4 156,53,9 156,52,13 158,50,16 153,49,0 178,90,13 156,61,0 203,118,47 224,129,66 170,52,10 212,123,69 161,55,20 141,60,31 118,150,160 80,112,122 84,119,138 88,123,144 86,119,140 92,126,140 78,113,120 83,118,129 81,115,129 88,122,136 73,109,123 77,118,132 76,117,140 78,118,137 78,118,137 87,117,130 143,87,61 160,49,14 163,37,12 164,41,10 255,193,136 243,222,170 235,211,158 201,151,89 177,105,21 184,109,23 156,81,16 137,82,37 114,52,10 115,54,9 83,45,26 64,43,20 61,42,28 55,41,25 52,35,25 70,53,43 82,62,55 87,67,60 88,66,60 88,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 67,46,33 95,60,35 85,48,24 97,57,32 158,114,61 198,138,70 219,185,126 239,214,157 240,217,159 240,217,157 246,222,160 243,220,162 246,220,166 255,219,129 248,218,149 235,209,139 250,222,152 248,213,146 247,204,117 244,223,167 251,227,161 249,230,166 248,221,160 252,222,166 245,231,175 246,201,139 255,143,18 255,208,106 255,181,84 254,133,8 238,231,172 255,112,0 255,117,0 249,226,166 250,230,171 255,185,106 255,175,99 255,94,0 252,226,156 241,107,28 247,223,159 255,228,165 255,93,22 255,189,115 255,98,27 244,233,169 255,88,13 255,65,0 255,67,0 236,211,152 237,212,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 154,49,17 146,50,0 178,65,15 224,126,64 154,52,1 158,56,9 151,57,7 163,51,12 164,46,15 151,39,0 183,82,26 209,120,50 201,121,37 208,119,47 207,125,53 173,71,10 221,129,65 159,53,14 162,53,22 145,61,26 79,121,139 88,123,132 96,131,142 85,117,129 90,122,134 112,145,150 114,146,154 95,127,135 87,119,127 118,150,158 107,142,151 79,116,134 77,119,137 76,119,146 84,116,126 76,122,144 199,121,70 197,106,35 150,40,0 160,36,12 216,140,84 242,218,165 237,213,158 207,161,95 164,91,7 160,84,5 149,74,4 123,69,19 115,57,6 138,77,12 88,48,23 69,46,31 65,44,29 59,43,26 55,41,27 65,49,36 84,62,54 91,67,59 89,67,61 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 70,49,36 101,66,39 94,59,34 96,57,29 167,124,68 199,139,69 220,186,127 240,217,157 242,219,161 242,219,159 244,221,161 244,220,158 248,224,160 255,220,128 255,166,10 239,177,78 254,219,152 247,225,160 236,219,154 249,221,165 245,218,145 250,225,166 249,165,52 255,154,36 255,206,119 246,232,166 250,223,162 255,141,20 226,200,130 255,131,0 219,160,83 255,210,109 255,123,0 255,201,109 246,230,174 253,133,44 255,209,144 255,95,0 255,103,6 242,111,29 248,223,166 252,225,160 255,197,136 255,82,1 255,160,95 241,223,150 255,80,0 253,88,26 255,166,100 248,218,160 241,211,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 156,51,21 222,100,23 165,44,3 170,52,10 153,58,0 207,118,48 216,131,60 188,86,25 157,53,2 156,40,9 168,43,15 165,43,5 153,49,0 171,76,15 166,89,4 227,143,67 159,54,24 157,49,13 154,50,11 201,119,74 76,121,140 41,78,87 77,111,125 80,112,120 100,132,144 105,137,145 121,152,158 131,162,168 123,154,160 121,152,158 117,148,154 82,117,128 72,110,125 78,115,133 103,141,154 31,76,91 214,126,74 156,54,5 158,43,3 155,33,11 189,106,55 240,216,161 237,213,158 214,171,111 163,86,10 148,70,0 156,81,13 123,70,13 121,63,10 143,79,10 91,50,21 71,48,33 62,41,28 60,44,29 50,36,22 66,47,35 86,62,54 91,67,59 89,67,61 87,66,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 78,55,40 92,57,32 89,54,29 95,56,28 179,131,75 197,140,69 225,189,131 240,217,157 245,220,161 243,220,160 243,218,159 237,180,68 255,163,0 255,166,0 249,217,171 255,200,77 255,160,0 254,172,47 251,222,157 243,162,58 249,220,167 255,223,150 255,138,0 255,208,117 249,221,165 250,226,164 247,227,168 249,226,168 255,218,140 255,134,19 255,121,0 255,129,0 254,139,20 255,114,0 255,162,70 219,110,20 238,194,112 255,177,76 255,124,34 255,226,168 248,224,162 255,133,66 242,235,174 255,197,122 255,76,1 255,80,11 255,122,53 217,117,46 240,222,162 245,215,157 238,209,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 239,217,150 158,53,23 207,129,47 161,48,14 161,40,13 162,43,15 165,45,15 160,42,9 156,41,1 198,105,32 228,121,33 207,123,38 208,107,39 188,72,27 161,43,0 167,53,0 171,80,11 150,50,0 153,61,6 147,60,15 196,121,72 80,120,141 37,74,85 82,117,138 86,122,138 56,90,106 95,127,137 124,154,163 129,159,168 119,149,158 107,137,146 84,116,124 81,117,133 78,115,133 79,109,129 86,121,144 178,149,100 168,74,4 157,46,11 159,43,12 161,35,10 172,79,31 240,216,161 237,213,158 224,183,115 171,95,12 162,89,9 154,80,3 134,75,16 136,74,18 137,70,2 104,60,22 71,49,29 66,45,30 62,43,27 55,41,27 64,45,33 88,64,56 90,66,58 91,67,61 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,9,7 84,59,42 87,56,35 96,59,35 97,58,30 191,133,69 195,142,76 224,189,133 236,216,157 245,222,164 244,221,163 243,218,161 255,168,0 255,164,0 255,162,0 252,209,133 245,216,151 255,225,169 255,157,0 254,165,24 241,155,20 236,163,65 255,222,154 255,141,0 255,142,0 255,154,34 240,168,77 243,144,25 239,140,21 228,187,119 247,224,166 255,216,134 255,122,0 255,121,0 255,113,0 255,105,0 255,100,0 255,96,0 222,140,66 251,235,177 255,223,168 248,223,164 250,181,116 255,118,43 249,230,164 250,222,154 255,85,20 255,60,0 255,56,0 255,78,13 255,206,151 234,209,152 228,204,149 219,195,144 196,174,127 154,132,94 198,172,118 223,198,141 238,214,152 238,219,153 151,49,13 205,116,46 156,50,13 155,43,4 160,42,7 164,46,13 165,45,15 167,49,5 200,100,39 185,93,29 201,110,41 198,110,35 167,79,4 215,127,52 166,43,3 193,89,29 166,85,8 195,123,43 234,179,107 238,216,153 94,124,144 44,73,89 79,116,136 80,117,137 53,87,103 83,119,135 128,155,165 69,97,104 64,95,101 134,165,171 110,148,152 76,113,133 75,112,130 72,115,128 106,111,110 202,118,58 143,59,0 201,99,50 172,37,12 169,39,1 170,67,25 240,211,162 235,211,156 223,184,125 168,94,24 142,67,0 178,102,21 148,78,16 137,74,23 121,57,11 109,58,30 77,51,30 67,44,29 62,43,27 58,42,27 58,38,29 84,62,54 89,68,57 91,67,61 90,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 83,58,39 84,53,32 89,52,28 101,62,34 191,128,59 196,149,86 228,196,139 234,214,155 242,219,161 242,219,161 244,219,160 255,168,0 255,186,33 255,178,32 236,222,168 245,223,156 248,220,162 246,217,166 255,168,22 255,156,3 255,146,0 242,147,42 252,210,131 255,190,68 255,143,0 255,136,0 255,193,69 255,210,124 255,160,38 255,132,16 248,219,156 249,226,166 247,221,153 255,194,106 255,111,3 255,105,0 255,95,0 255,95,0 255,89,0 255,97,8 255,98,11 255,102,19 255,85,16 255,135,69 255,217,157 238,166,100 216,86,28 255,209,153 251,216,160 240,220,161 238,209,156 227,201,147 218,194,143 194,172,125 154,132,94 198,172,118 223,198,141 234,210,148 237,220,155 156,54,16 134,50,0 213,127,61 154,49,7 156,52,5 152,50,1 152,50,0 154,49,0 166,73,16 204,112,46 193,102,33 161,61,0 166,64,0 175,75,4 150,59,0 193,104,23 175,85,18 161,67,13 199,154,90 237,213,162 91,117,134 38,69,84 79,116,136 80,117,137 50,84,100 85,119,135 117,147,156 98,126,133 89,120,126 80,111,117 114,149,156 77,116,140 85,116,131 73,118,137 129,118,72 161,42,16 157,42,4 156,40,5 172,37,8 161,34,0 156,68,30 240,215,156 235,211,156 225,188,133 173,105,35 139,65,0 144,64,0 150,77,18 148,91,33 130,64,12 108,53,22 78,52,31 67,44,29 65,46,30 62,46,31 54,34,25 84,63,52 89,67,59 91,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 84,57,39 91,55,35 86,53,28 94,58,29 187,121,48 199,158,99 226,196,138 233,210,152 240,215,158 240,220,161 240,220,161 237,182,81 255,166,0 255,198,73 255,214,142 255,218,138 255,216,127 255,211,109 255,222,123 237,188,98 255,149,0 255,144,0 255,142,0 255,145,8 255,170,67 254,226,168 249,226,166 255,221,158 251,225,171 255,219,146 255,118,18 255,180,88 255,220,142 249,221,165 248,229,163 252,225,164 250,217,151 240,206,134 243,196,133 242,192,132 247,205,140 255,225,157 234,228,162 255,158,87 255,77,0 233,165,93 247,219,161 243,220,160 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 198,172,118 223,198,141 230,206,144 240,217,157 156,52,13 154,50,3 200,119,40 240,135,22 229,114,7 169,68,0 156,55,10 160,48,18 150,46,7 156,43,7 153,45,9 155,55,7 151,62,0 157,56,0 184,88,14 192,99,26 183,79,32 168,48,14 155,53,17 223,173,111 91,120,149 74,110,124 78,115,137 82,119,139 44,80,96 84,115,132 117,147,156 64,91,101 41,71,82 45,76,80 117,154,163 68,115,134 209,128,47 83,115,123 190,104,40 214,104,64 168,38,11 165,36,14 165,37,8 138,29,9 127,81,40 237,217,158 233,212,156 228,188,134 184,118,43 140,63,0 158,77,0 159,85,17 136,84,24 130,66,2 120,62,9 82,51,28 73,45,32 74,51,36 65,46,30 53,34,22 84,63,52 88,66,58 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,4 82,56,35 93,57,37 89,54,29 92,56,27 181,113,43 197,158,101 219,189,133 233,209,154 238,214,159 241,221,162 243,223,164 241,221,160 255,223,161 248,175,61 250,161,9 242,167,35 250,188,78 248,216,143 240,219,165 251,226,169 255,228,158 255,218,127 255,212,126 255,226,149 255,224,153 245,229,173 242,223,159 255,227,164 255,151,40 255,184,81 255,225,159 242,223,159 243,210,158 246,216,147 255,226,162 255,196,111 255,135,28 255,97,0 255,106,19 232,145,77 255,216,153 255,171,97 255,78,0 251,111,32 249,231,158 255,220,160 247,224,164 242,222,161 243,220,160 255,214,156 244,209,153 227,201,147 216,192,141 198,176,129 155,133,95 198,172,118 223,198,141 236,212,150 240,217,157 159,55,18 158,45,9 214,138,59 178,81,32 198,102,44 234,128,51 244,123,27 247,120,0 248,128,11 230,137,18 228,137,31 225,125,50 207,119,29 216,126,50 209,97,40 160,42,0 156,43,7 163,40,9 158,46,7 156,45,12 183,117,65 116,109,93 77,112,135 89,122,145 80,116,132 88,117,135 114,141,153 53,80,92 44,71,83 43,74,78 126,156,167 137,103,62 155,91,22 189,104,26 146,45,0 180,67,31 165,36,12 164,35,11 158,35,4 102,18,0 178,134,83 234,216,156 236,215,159 224,189,133 196,130,55 147,71,6 158,79,4 161,85,20 127,80,28 121,55,0 144,80,16 81,52,30 75,48,30 70,48,28 66,47,31 53,34,22 86,65,52 88,66,58 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,13,6 79,52,34 87,53,31 81,45,23 93,52,23 176,105,34 187,153,92 227,196,143 236,217,162 243,219,166 246,221,164 244,219,160 243,219,157 246,221,164 246,222,167 246,220,166 246,221,162 248,221,158 252,223,160 223,173,88 245,178,66 245,161,46 255,144,11 255,144,0 255,135,0 255,134,0 255,138,0 255,139,1 255,193,92 255,220,143 255,190,86 255,116,0 255,114,0 255,107,0 255,105,0 255,102,0 255,102,0 253,110,12 245,199,133 247,224,155 255,200,121 255,80,0 255,91,0 255,221,166 249,228,158 253,226,165 249,227,164 250,226,164 243,219,153 191,125,54 166,72,0 251,216,160 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 237,212,153 234,220,152 156,50,15 158,40,7 232,135,66 158,48,0 164,56,2 208,105,49 201,102,34 162,64,2 145,49,0 148,52,0 145,49,0 158,66,4 166,62,2 207,115,53 191,87,29 162,38,1 141,48,16 158,40,21 160,44,13 159,42,16 155,45,21 160,49,30 189,122,72 99,115,113 85,122,144 81,115,131 100,132,144 47,70,93 50,67,89 68,74,77 177,147,105 167,70,21 220,133,69 200,95,53 158,42,9 161,40,13 163,37,12 167,36,12 164,35,11 157,24,3 238,188,126 238,217,163 239,216,158 228,196,141 195,132,65 123,50,0 159,80,18 137,65,15 140,104,57 123,55,0 143,76,8 79,54,35 78,52,31 70,46,22 67,45,25 57,38,22 86,65,54 88,66,60 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 26,11,2 79,52,34 86,52,30 89,53,31 95,54,25 180,112,40 188,154,93 223,192,139 239,220,165 241,220,166 245,220,161 243,215,157 242,216,148 239,195,124 211,136,68 209,128,65 219,167,94 255,217,142 247,222,165 247,222,163 249,227,162 250,226,162 250,226,164 244,224,163 251,222,159 247,206,136 237,150,55 255,132,0 255,120,0 255,124,0 255,124,0 255,114,0 255,113,0 255,112,0 255,122,21 255,196,124 255,228,170 242,227,166 255,210,142 255,90,0 250,98,23 231,150,73 235,222,159 250,223,158 247,230,161 248,229,165 249,227,164 250,226,164 243,224,158 197,149,75 151,35,0 248,212,161 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 234,210,148 233,219,151 154,48,13 156,40,7 222,137,61 150,46,0 147,44,0 140,41,0 144,47,0 157,58,1 154,54,0 158,54,3 167,63,16 158,51,10 188,107,28 151,51,0 205,116,44 184,86,22 111,30,5 75,31,21 155,42,17 160,42,7 156,44,14 153,46,14 155,46,17 162,46,13 187,92,45 186,114,68 205,136,82 205,120,67 169,64,22 163,52,17 171,48,19 167,50,10 165,46,9 160,41,13 162,38,3 158,37,10 162,36,11 163,37,14 160,36,12 130,44,12 255,213,158 244,220,165 243,220,162 230,198,141 198,134,67 139,63,3 145,71,0 138,66,2 165,135,91 138,62,0 144,72,6 78,52,31 82,56,35 74,50,26 67,45,25 60,41,25 87,66,55 88,66,60 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,13,6 79,55,31 83,52,31 85,49,27 98,57,28 177,114,42 190,151,92 222,193,140 240,219,165 244,218,166 243,218,159 246,207,146 147,62,5 152,36,0 156,47,0 164,74,0 204,123,44 140,56,0 204,127,51 255,225,148 243,222,166 245,226,162 250,226,162 250,223,160 255,217,145 248,221,160 245,223,160 245,221,159 238,223,160 247,223,168 251,228,170 244,226,164 240,220,159 242,224,162 244,230,164 255,227,164 255,192,116 255,96,0 230,102,21 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 231,180,102 173,101,35 220,127,70 159,49,9 136,30,3 250,214,163 228,204,149 218,194,143 194,172,125 156,134,96 196,170,116 220,195,138 233,209,147 233,219,151 153,47,12 157,39,6 164,46,13 164,48,13 168,46,10 163,52,15 206,118,66 154,56,10 196,141,71 245,215,157 249,229,168 241,221,162 238,218,159 248,223,166 250,221,160 243,211,154 229,190,131 179,121,55 155,47,9 107,33,10 160,44,13 160,44,13 162,44,11 160,42,11 155,44,11 157,45,17 156,44,14 157,45,15 159,48,15 126,42,11 99,42,23 179,77,37 136,45,0 160,42,9 161,41,11 163,37,12 162,36,11 161,38,7 162,29,8 149,67,22 249,222,161 243,219,164 243,220,162 226,200,146 199,131,61 132,54,1 125,49,0 136,63,4 193,156,114 147,73,5 132,57,0 81,50,31 72,46,23 73,49,25 67,48,25 61,41,23 89,66,53 90,66,58 88,67,56 87,65,57
