10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,67,42 98,63,36 92,52,27 186,135,59 211,162,85 237,211,157 242,219,161 238,217,161 244,226,184 239,223,167 252,225,162 235,219,165 248,227,171 202,188,134 230,206,155 178,161,133 180,163,116 241,224,173 187,165,129 174,156,114 255,232,179 243,218,174 170,153,104 253,235,175 240,218,171 244,227,162 253,231,168 250,226,164 248,224,160 248,219,158 250,226,164 252,227,168 255,236,179 242,228,162 252,209,153 249,221,163 239,215,151 249,208,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 139,53,19 104,38,22 131,44,19 152,46,19 163,50,16 161,48,14 160,49,14 208,108,45 151,46,0 207,109,47 222,131,62 153,47,8 153,53,3 151,50,23 164,57,25 85,120,129 83,118,139 110,145,154 95,130,137 83,118,125 81,113,125 86,119,138 85,118,137 76,113,133 81,118,138 81,118,129 89,116,126 162,91,65 160,45,7 162,73,21 237,218,163 233,208,160 205,174,123 135,63,0 167,92,20 140,99,52 143,85,23 99,54,19 64,45,29 52,37,26 51,36,25 66,48,43 78,60,57 85,67,66 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,68,40 93,58,31 95,55,30 182,130,59 211,162,93 237,211,157 243,220,162 255,218,140 255,183,38 255,172,0 255,173,31 255,223,160 250,223,160 248,215,149 237,176,70 250,228,163 243,218,159 242,223,159 246,224,161 250,227,167 249,226,168 245,222,164 247,224,164 247,225,162 252,224,166 249,226,166 254,232,169 254,230,168 240,218,155 252,225,164 255,183,118 255,220,158 255,213,143 250,222,166 254,220,157 255,220,162 255,75,9 233,215,153 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 113,37,15 152,46,21 161,50,17 158,50,14 161,48,12 159,48,11 161,70,1 202,99,45 161,43,8 182,100,28 160,44,9 156,54,3 156,52,26 158,52,17 79,114,123 78,115,137 81,116,137 86,119,138 83,117,133 73,108,127 61,95,109 50,79,97 86,123,141 73,111,126 69,112,125 48,82,96 156,96,46 174,70,21 156,50,13 244,218,164 235,210,162 209,178,127 144,72,6 157,79,8 122,77,31 133,69,5 105,54,17 65,43,25 54,39,28 50,35,26 66,48,43 81,60,56 87,66,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,63,32 94,57,31 94,55,25 185,125,57 210,165,101 236,211,154 244,221,161 255,216,125 255,209,96 254,217,146 245,216,153 255,162,16 255,173,13 255,223,166 255,162,0 255,158,4 255,215,133 255,218,136 255,222,144 255,223,162 255,146,25 245,223,158 250,224,154 255,124,5 250,226,175 249,230,164 252,233,169 255,196,111 255,94,0 251,105,25 255,89,0 255,169,83 251,222,159 255,220,155 255,199,145 217,100,35 234,224,157 240,217,159 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 239,217,152 157,53,18 162,44,13 159,48,11 157,49,15 156,50,15 162,48,19 157,43,14 158,45,9 187,82,29 190,95,30 203,122,43 193,87,41 168,49,12 156,59,26 162,53,22 87,118,133 80,115,136 82,117,140 89,122,143 86,120,134 75,109,123 62,100,113 34,62,85 75,117,135 77,116,140 69,110,133 43,86,97 154,106,88 167,44,11 162,42,10 255,210,154 239,219,169 206,174,119 175,103,19 157,81,2 124,74,30 114,52,10 124,68,21 68,46,26 62,43,31 54,40,26 58,41,31 81,61,54 87,66,62 87,66,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,8,12 94,61,34 93,56,32 97,57,32 185,125,57 213,172,111 239,214,157 240,217,157 245,221,159 243,220,162 255,218,149 255,217,127 235,209,139 250,221,156 246,203,116 244,223,167 255,226,159 240,226,168 252,222,166 249,229,170 255,147,22 255,208,106 255,132,0 255,224,148 255,112,0 255,217,125 250,230,171 255,185,106 255,98,0 255,197,113 241,107,28 250,226,164 255,93,22 255,189,115 255,157,78 249,98,29 255,65,0 255,117,48 238,213,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 154,49,17 238,144,58 224,126,62 154,52,1 158,56,18 158,46,7 164,46,15 168,57,11 211,124,60 201,121,37 151,57,3 217,115,54 221,129,65 157,51,14 158,52,15 79,121,139 109,138,154 86,118,130 90,122,134 114,147,152 105,137,147 87,119,127 77,109,117 74,111,129 77,119,137 70,110,127 107,145,149 199,121,70 210,125,52 161,37,13 216,140,84 241,221,171 215,184,124 164,91,7 157,83,8 128,74,24 115,57,6 132,66,16 68,47,32 65,44,29 58,42,27 52,36,23 84,62,54 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 92,59,32 88,53,28 96,57,29 184,122,50 215,176,115 240,217,157 247,224,164 244,219,160 247,218,155 251,171,43 252,219,153 255,161,0 255,195,102 249,223,153 240,185,104 253,225,167 246,152,31 255,155,6 255,212,139 249,227,162 255,214,145 231,164,69 255,132,0 230,189,117 255,120,0 255,234,181 251,120,23 255,165,79 255,91,0 246,161,90 247,220,159 253,228,169 255,76,1 255,124,53 255,193,129 213,150,76 255,192,137 238,212,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 155,50,20 189,85,27 167,44,11 162,44,9 162,48,5 161,55,0 197,105,25 218,119,53 163,49,2 160,41,2 215,125,51 207,125,51 160,55,13 160,52,18 162,75,7 75,120,139 84,115,132 77,112,131 85,116,131 85,116,122 85,116,122 96,127,133 109,140,146 78,114,118 95,134,140 84,117,120 79,106,118 198,99,44 161,43,8 159,37,15 171,82,33 236,216,166 223,192,132 165,88,12 160,87,7 145,91,32 138,79,22 137,67,7 69,47,29 65,44,31 63,47,32 52,33,21 86,62,54 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,10,8 91,56,29 94,57,33 92,53,25 179,112,35 212,182,126 236,216,157 249,226,168 244,219,162 255,170,0 255,161,0 255,172,0 244,215,150 234,178,86 255,169,28 243,157,22 245,219,167 238,157,38 255,144,0 255,214,118 255,182,63 255,182,63 249,226,168 255,223,156 255,120,0 255,118,0 255,105,0 255,97,0 255,107,16 252,229,158 255,228,173 255,231,169 255,139,64 243,224,158 235,114,44 255,61,0 255,61,0 255,193,125 237,212,155 229,205,150 210,185,139 168,148,102 198,172,118 231,206,147 236,217,151 155,53,17 147,53,1 155,43,4 160,42,7 163,43,13 166,48,4 221,121,60 225,134,65 164,73,4 213,125,50 160,66,0 153,49,0 193,112,35 168,96,30 228,190,124 93,123,143 80,115,136 82,119,139 54,88,104 106,138,146 104,132,139 57,88,94 128,159,165 78,115,135 74,111,129 73,108,138 126,72,13 155,71,9 163,43,9 170,40,2 170,67,25 236,217,162 222,191,140 168,94,24 156,83,3 150,80,18 135,72,21 119,60,12 76,47,27 68,45,30 62,43,27 54,34,25 83,61,53 89,67,59 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 94,59,32 83,46,22 101,62,34 178,111,34 216,190,136 234,214,155 244,219,162 243,218,159 255,168,0 255,183,24 255,214,126 245,223,156 255,220,153 255,189,43 255,156,3 255,147,0 248,197,119 255,190,68 255,138,0 255,176,52 255,210,124 255,126,0 249,181,93 249,226,166 255,222,150 255,126,18 255,105,0 255,92,0 255,89,0 255,97,8 249,100,21 255,89,20 255,135,69 255,227,160 218,100,38 255,209,153 243,218,161 240,211,158 227,201,147 208,183,137 170,150,104 198,172,118 230,205,146 234,217,152 156,54,16 201,135,62 157,52,10 156,52,5 155,53,2 151,46,0 166,73,16 220,129,60 146,55,0 166,64,0 192,93,25 154,65,0 175,85,18 140,66,0 240,216,161 91,117,134 75,112,134 79,116,136 50,84,100 106,138,148 67,95,102 89,120,126 127,158,164 78,117,141 85,116,131 76,106,126 151,74,14 157,42,4 165,40,10 166,39,5 156,68,30 236,215,161 223,192,141 173,105,35 139,59,0 146,73,14 148,91,33 124,61,10 81,52,32 67,44,29 66,47,31 60,40,31 84,63,52 89,67,61 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 87,54,29 89,54,29 100,64,35 183,117,42 213,187,135 235,212,154 242,219,161 244,221,163 253,226,165 255,164,0 255,157,0 255,158,0 255,160,0 251,165,48 255,218,142 249,203,117 235,171,75 249,226,168 248,229,172 248,224,160 255,224,162 255,222,155 242,235,176 255,130,37 255,170,82 248,233,172 252,229,171 255,216,144 255,178,100 255,180,113 255,223,159 255,189,119 255,76,0 248,217,157 248,219,156 243,220,160 244,222,159 234,216,156 226,202,147 209,184,138 168,148,102 198,172,118 227,202,143 237,214,154 157,53,14 169,76,17 210,132,34 255,112,0 255,128,10 186,82,2 150,50,0 152,52,0 154,63,0 224,138,49 163,46,0 159,52,0 157,41,10 162,42,8 165,57,21 108,109,112 75,112,121 79,114,135 52,88,104 109,139,150 39,66,76 123,153,164 114,145,149 106,111,91 214,120,66 185,96,44 148,60,4 165,36,12 159,39,7 133,40,19 157,112,68 238,217,163 219,198,144 189,123,48 152,75,0 161,86,14 125,72,15 143,75,5 83,50,25 74,47,31 64,42,24 60,41,29 84,63,52 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 85,54,31 82,48,26 92,53,25 176,114,40 220,185,131 235,214,158 243,220,162 245,220,163 242,218,163 246,224,161 247,227,166 241,222,156 248,228,167 255,217,145 255,165,39 255,144,0 255,142,0 255,138,0 247,147,31 255,202,132 250,224,174 255,188,82 255,123,0 249,125,17 236,129,28 255,110,5 255,103,0 255,90,0 255,191,115 233,221,155 255,85,13 255,88,15 252,223,160 249,227,164 249,227,164 242,219,159 178,105,23 195,161,87 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 233,219,153 156,50,15 160,53,0 209,120,39 210,118,54 157,64,5 149,53,0 156,55,0 162,56,8 160,49,3 212,121,61 169,46,4 171,43,12 155,44,9 165,42,13 155,47,13 158,44,15 168,125,76 79,115,142 82,116,142 118,145,155 44,70,78 85,110,121 91,127,143 171,125,68 191,112,39 160,50,10 155,44,11 164,38,13 159,34,4 133,35,9 221,175,118 244,220,165 224,200,145 195,132,58 142,66,1 135,58,7 134,96,48 132,60,0 93,51,11 76,52,30 66,47,24 61,42,26 86,65,54 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 26,11,2 86,53,28 89,53,31 95,54,25 165,106,33 215,184,133 239,220,165 246,222,169 245,217,159 242,216,148 236,168,98 211,128,63 219,167,94 255,225,154 246,221,162 249,227,162 250,226,162 248,224,162 251,222,159 234,172,93 255,134,2 255,120,0 255,126,0 255,119,0 255,113,0 255,111,1 234,171,99 255,228,170 255,218,161 255,119,34 250,98,23 250,228,161 247,220,155 247,230,161 249,227,164 249,227,164 243,224,158 196,110,37 162,126,75 228,205,145 207,182,136 170,150,104 198,172,118 226,201,142 233,219,151 154,48,13 155,46,1 151,48,0 147,44,0 144,48,0 156,57,0 154,54,0 161,57,10 159,55,8 188,107,28 159,45,0 149,51,0 111,30,5 113,27,6 163,40,9 156,44,14 154,46,12 166,50,17 187,92,45 212,142,91 195,119,63 169,64,22 173,53,19 166,49,9 165,46,9 157,41,10 156,35,8 162,36,11 167,37,8 120,34,2 255,213,158 245,221,166 229,205,150 198,134,67 141,66,1 128,56,0 165,135,91 140,68,2 103,55,10 82,56,35 69,48,25 61,42,26 87,66,55 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,14,7 84,54,26 85,49,27 96,55,26 181,126,54 223,187,136 240,219,165 246,217,166 244,205,144 137,52,0 178,69,11 178,77,9 194,113,34 204,120,44 220,187,110 242,221,165 247,225,160 248,224,160 223,182,110 241,224,155 246,222,160 241,226,163 252,226,172 250,227,169 242,222,161 243,225,165 255,223,160 220,135,59 255,104,3 255,207,137 247,225,162 247,225,162 245,221,159 249,227,164 238,204,134 149,80,26 161,68,11 121,25,0 160,124,73 228,204,149 208,183,137 170,150,104 197,171,117 226,201,142 231,217,149 154,48,13 158,40,7 165,43,5 164,42,6 198,96,49 156,58,12 243,188,118 241,221,160 243,223,162 242,222,163 250,222,164 255,223,166 255,218,159 211,135,75 138,48,22 160,44,13 165,42,13 162,44,13 155,44,11 156,44,14 157,45,15 159,48,15 93,35,11 151,49,9 166,75,15 160,40,10 162,38,12 164,38,13 161,35,10 142,60,15 247,220,159 243,219,164 229,205,150 201,133,63 138,61,1 129,56,0 203,166,124 138,65,6 109,55,7 75,49,26 71,50,25 69,49,31 89,66,53 90,66,58 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 48,24,16 83,54,30 80,47,22 136,92,62 185,134,65 222,191,140 235,216,161 246,223,165 162,48,5 147,35,7 224,189,122 239,221,159 245,222,162 248,223,164 210,161,80 194,105,51 248,224,158 245,226,162 189,99,25 255,225,153 245,221,159 251,226,167 247,225,162 247,225,162 250,228,165 249,227,164 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 245,223,158 253,221,164 252,223,160 244,195,105 166,48,4 168,39,5 155,32,1 150,108,56 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 233,214,146 154,50,13 161,40,13 147,40,0 185,92,33 195,134,48 250,226,164 250,228,165 242,225,160 243,224,160 244,221,163 242,219,159 243,219,164 244,220,165 240,222,162 247,222,165 136,68,32 105,42,18 162,44,13 156,43,11 156,43,11 158,45,11 156,44,14 160,43,15 160,40,17 127,51,29 150,41,0 153,41,2 131,43,34 94,32,5 206,154,92 246,223,163 239,215,160 228,204,149 207,144,75 149,75,0 140,70,10 201,162,119 148,80,6 118,55,6 77,46,27 79,53,32 74,52,34 89,66,51 89,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 51,28,17 76,47,23 84,53,32 151,107,77 185,133,71 226,195,144 236,217,162 224,196,140 161,31,0 124,40,5 240,220,161 244,222,157 246,223,163 251,226,169 253,219,156 157,43,0 150,57,0 151,79,13 233,129,71 255,218,154 244,220,158 251,227,165 249,227,164 245,223,160 245,223,160 243,224,160 246,222,160 248,224,162 248,224,162 250,226,164 247,223,161 233,206,145 144,88,23 195,135,65 155,37,2 103,22,0 149,26,0 156,30,7 145,101,50 228,204,149 208,183,139 168,147,104 198,175,117 231,209,146 233,214,146 151,49,11 202,98,51 199,107,52 248,196,125 255,234,174 251,229,166 250,228,165 249,227,164 247,225,162 249,226,168 245,222,164 240,217,159 242,219,161 244,226,166 246,221,164 148,114,80 122,51,30 150,46,0 156,43,11 157,41,10 161,43,12 160,44,13 157,41,10 157,43,16 154,44,20 157,69,8 158,55,0 82,33,13 106,36,10 243,215,157 246,223,165 243,219,164 229,205,150 210,156,95 157,78,3 133,57,0 188,140,93 127,59,0 120,53,1 84,53,34 77,51,30 68,46,28 89,67,49 89,66,53 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 55,34,19 73,49,27 79,50,30 156,116,82 185,144,85 218,192,142 239,213,161 196,154,100 155,30,0 146,47,6 240,222,162 243,218,161 246,219,156 221,147,72 213,134,59 156,39,0 162,30,0 145,40,0 217,170,91 249,229,168 246,224,161 251,229,166 243,221,158 246,222,160 248,224,162 245,223,160 250,226,164 248,224,162 246,229,162 252,226,156 250,219,157 214,166,82 163,41,0 152,34,1 158,30,1 157,32,4 155,30,0 153,35,4 132,85,35 225,201,146 208,183,137 170,149,106 198,175,117 230,208,145 235,217,155 158,54,15 174,106,34 250,216,153 253,229,167 251,229,166 252,230,167 247,225,162 249,227,164 246,223,163 245,222,164 243,220,162 240,217,159 239,216,158 243,220,162 244,221,163 101,131,140 89,119,128 111,27,10 148,45,1 160,40,8 161,43,12 158,42,11 160,42,11 159,39,7 141,37,9 102,28,3 162,48,5 168,44,20 216,166,104 246,222,167 244,221,163 245,221,166 233,209,154 208,162,103 156,84,4 157,78,3 155,97,42 120,49,0 126,57,1 88,57,36 77,51,28 65,43,23 85,62,47 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 55,34,21 72,48,26 75,46,22 152,114,79 182,141,84 220,193,146 236,212,161 218,177,128 154,29,0 158,45,11 241,211,153 242,219,161 250,225,166 175,110,30 147,35,0 154,32,0 156,32,0 214,105,56 207,153,74 247,229,169 246,224,161 250,228,165 250,228,165 248,223,164 246,221,162 249,227,162 250,226,164 248,224,162 255,218,145 126,73,30 183,95,36 153,35,4 158,31,0 157,33,0 156,31,3 156,31,1 157,29,0 154,34,4 131,84,34 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 194,110,50 252,215,162 251,227,161 251,229,166 253,231,168 253,231,168 251,229,166 247,224,164 244,221,163 245,222,164 242,219,161 242,219,161 244,221,163 243,220,162 240,217,159 101,123,137 75,112,132 189,121,60 164,70,16 164,41,12 159,41,10 160,40,8 164,41,10 157,41,10 161,42,16 93,25,7 219,117,66 133,60,1 190,197,153 244,220,165 242,219,161 240,216,161 236,212,157 215,174,115 153,81,0 167,86,5 140,75,20 141,65,9 135,62,1 82,51,30 80,54,31 70,48,28 86,63,48 86,65,54 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 58,42,25 67,45,25 74,45,23 154,110,68 174,137,84 219,192,147 237,212,166 240,216,165 151,33,2 116,14,0 157,56,11 255,213,147 243,220,160 246,214,159 253,223,156 251,228,159 188,109,47 157,43,0 195,129,47 244,224,163 249,227,164 252,230,167 250,228,165 245,222,164 250,227,169 249,221,163 146,90,41 224,173,108 185,76,27 164,38,0 108,22,1 143,27,0 156,28,1 157,29,0 159,29,2 161,29,1 160,31,0 155,32,0 136,89,39 225,201,146 207,182,134 168,148,102 197,174,114 228,205,145 239,217,154 242,219,159 247,223,161 248,228,167 249,229,168 250,230,171 247,229,169 242,224,164 245,226,162 244,224,163 245,222,164 241,222,158 255,215,148 218,148,90 234,181,115 246,217,145 116,138,142 93,105,98 184,127,58 152,58,6 198,114,38 157,41,6 159,40,12 160,42,11 160,39,12 158,37,12 151,36,12 153,40,15 93,123,145 166,165,140 243,220,162 244,221,163 239,215,160 233,209,154 219,180,119 153,76,0 158,77,0 141,73,10 130,57,0 133,58,0 80,51,29 75,46,24 65,43,23 86,65,50 82,63,51 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,40,23 57,36,13 64,38,17 146,102,62 178,140,92 217,192,144 231,206,160 238,213,165 204,132,86 155,31,0 140,35,3 134,44,0 207,158,79 237,219,148 241,226,163 244,225,161 255,229,165 148,60,6 195,122,45 255,230,158 246,223,165 245,225,166 203,153,70 160,84,21 190,155,90 203,160,86 153,48,0 170,39,4 148,25,0 160,31,0 163,32,0 158,30,1 157,29,0 158,30,1 160,30,1 164,33,0 169,30,0 156,31,1 142,94,47 221,197,142 209,184,136 166,146,100 195,172,112 226,203,143 236,213,153 241,222,156 221,181,117 162,73,24 159,60,19 148,56,1 151,69,13 170,94,34 195,134,69 212,163,94 210,166,97 215,164,95 164,63,20 201,95,45 175,81,13 185,86,29 152,50,0 210,130,46 153,42,0 164,41,8 168,43,11 169,71,7 157,49,11 165,45,11 163,39,13 160,37,8 155,34,7 73,25,0 127,51,0 154,153,126 243,219,153 247,227,168 242,218,163 235,211,158 227,191,131 130,59,0 145,67,0 150,77,2 129,56,0 126,54,0 80,51,29 75,46,24 75,53,33 84,63,50 81,61,52 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 47,33,17 56,36,18 65,40,21 139,95,55 180,146,103 218,193,149 229,204,158 233,211,162 239,213,159 162,107,51 149,37,0 149,29,0 103,17,0 151,37,10 183,77,38 208,142,71 241,178,111 255,198,129 255,214,138 247,203,125 164,93,22 195,115,47 199,107,41 157,43,0 160,35,14 163,28,0 123,13,0 156,32,0 159,30,0 161,30,0 162,31,0 158,30,1 158,30,1 158,30,1 160,30,1 161,30,0 159,46,0 225,128,59 139,104,50 223,199,144 207,182,134 166,145,102 195,172,112 224,201,141 234,209,150 205,159,102 160,39,0 176,97,35 187,71,24 164,32,2 193,145,71 224,160,91 161,33,0 144,46,0 186,105,28 185,124,36 159,88,15 164,91,9 162,39,8 154,53,0 213,120,63 163,40,7 155,49,0 137,39,0 167,74,17 216,124,71 220,119,63 214,115,58 204,119,41 222,137,61 205,107,43 216,122,68 163,33,0 163,71,16 215,138,62 255,222,152 244,220,165 234,213,157 222,193,130 122,61,0 139,64,0 136,57,0 140,69,16 122,48,0 79,50,28 79,50,28 70,48,28 80,61,47 77,63,49 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,27,16 51,32,18 66,38,25 131,95,48 175,145,101 212,184,146 229,204,160 231,209,160 236,212,161 243,214,161 226,158,95 149,45,0 150,32,0 160,31,0 155,31,5 153,30,1 148,30,0 112,28,0 153,33,0 148,26,0 158,33,5 123,13,0 148,27,0 162,27,0 161,26,0 164,30,0 162,31,0 162,31,0 162,31,0 161,29,0 162,30,0 164,28,0 161,29,3 218,111,52 148,19,0 160,39,0 169,89,5 225,157,85 241,213,155 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 182,117,39 250,191,118 227,183,103 171,48,8 171,71,19 234,157,72 215,137,68 164,55,8 252,194,114 240,214,162 242,222,163 254,219,152 203,119,34 150,58,0 236,180,102 166,49,11 200,118,44 69,110,122 91,117,134 95,112,107 154,127,84 202,122,52 218,120,49 187,71,26 158,34,8 165,43,7 161,38,7 169,34,7 159,34,4 206,103,49 151,47,0 248,216,159 237,216,160 223,191,136 136,76,22 128,51,0 141,65,0 123,49,0 116,46,0 78,47,24 75,49,26 68,46,26 77,61,46 79,60,48 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,26,16 46,30,15 60,35,18 128,91,47 176,144,98 211,189,151 223,197,158 233,207,166 233,209,156 243,217,163 238,213,167 243,217,167 234,185,120 148,75,14 151,40,0 153,37,0 155,38,0 151,28,0 159,29,0 159,27,0 157,33,0 156,31,0 164,32,2 163,28,0 165,37,0 159,36,0 150,29,0 166,26,1 149,42,0 144,43,0 147,31,0 144,42,0 211,138,54 183,129,52 243,213,144 248,222,168 247,225,162 243,221,156 236,215,159 224,200,145 205,180,132 171,150,107 195,172,112 228,205,145 235,218,151 224,198,128 247,226,174 237,224,192 166,162,175 119,113,136 60,72,125 64,75,131 68,83,117 73,79,141 74,77,126 85,93,141 112,126,147 151,148,163 192,177,197 209,194,204 232,223,208 236,224,198 248,221,174 241,224,173 244,220,169 226,210,152 212,198,140 203,188,137 195,174,131 183,166,119 161,145,89 191,147,76 165,105,35 148,68,2 146,70,5 147,74,13 245,217,161 236,212,159 222,196,144 134,81,24 133,58,0 147,68,4 149,73,15 116,47,0 79,49,32 75,49,26 71,50,27 66,50,35 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,23,16 41,24,14 56,30,16 125,88,44 169,139,93 204,182,146 218,192,153 228,206,159 239,213,159 236,210,156 240,212,156 247,219,163 250,222,166 244,221,163 252,218,159 255,216,143 247,192,120 216,157,82 210,135,63 199,122,46 220,137,52 166,76,2 158,59,2 201,109,43 178,88,10 173,85,6 168,81,13 215,135,65 227,167,76 255,201,125 255,234,170 255,239,181 227,210,163 189,171,129 147,138,109 137,127,103 141,136,108 149,144,114 238,214,152 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 243,212,148 112,91,119 104,93,120 6,28,126 3,34,135 22,27,74 5,27,127 12,42,123 9,36,134 5,27,125 10,29,118 11,37,126 77,119,139 65,56,71 255,159,0 255,158,0 62,86,115 27,77,106 36,48,122 181,147,88 74,73,115 27,40,125 27,42,126 45,64,124 42,56,118 42,55,112 57,71,123 57,61,105 61,63,108 55,65,110 72,91,110 54,59,96 238,216,169 234,208,156 218,194,143 147,99,43 136,58,0 147,64,0 136,59,3 128,60,1 71,40,21 77,51,28 70,49,26 55,39,26 74,58,45 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,18,14 38,23,14 45,25,16 119,86,36 162,132,90 195,170,140 213,190,150 168,130,80 121,95,74 5,27,127 5,29,119 23,38,124 31,61,140 22,48,122 41,67,141 32,57,128 35,54,141 36,55,142 36,62,128 52,101,133 38,65,134 33,74,115 70,69,100 159,94,16 197,122,54 95,89,112 201,148,53 12,33,126 1,30,127 3,36,127 4,33,132 12,43,128 0,27,128 25,56,139 1,28,128 3,30,130 65,105,135 32,68,122 221,202,147 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,214,144 63,58,126 197,149,52 47,37,95 74,44,45 71,75,119 26,39,106 10,46,128 48,85,150 15,57,103 1,44,96 29,74,116 71,116,147 8,37,123 255,155,6 255,158,0 65,101,103 29,83,113 23,51,124 26,45,132 207,159,46 22,33,112 19,43,121 76,82,122 17,34,122 24,48,108 11,41,133 7,33,120 11,36,130 5,36,121 72,119,147 25,58,133 241,222,165 235,210,164 219,192,147 165,113,63 141,63,0 150,65,0 134,66,7 119,49,0 85,48,24 70,44,23 67,43,21 60,38,30 73,56,48 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 33,17,13 36,20,14 41,22,10 116,84,40 156,125,86 193,165,136 205,185,153 25,38,123 190,140,55 11,31,129 5,31,120 83,102,133 5,25,137 13,38,119 2,27,119 22,55,130 0,31,127 3,35,133 60,107,133 54,75,110 19,53,110 27,82,121 85,77,64 255,169,0 245,157,82 17,36,123 220,147,35 33,44,102 17,39,150 18,42,128 4,27,131 14,41,121 38,78,140 6,43,108 11,48,127 9,46,125 71,115,137 5,41,113 212,196,140 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 56,60,143 211,147,30 236,154,38 87,65,68 219,155,24 162,145,110 11,36,128 23,63,111 57,100,139 39,82,121 68,114,138 64,108,130 63,102,155 76,108,120 70,82,88 166,112,64 219,166,102 91,84,98 34,47,145 201,139,31 201,139,40 211,142,43 178,133,69 144,148,133 20,39,126 50,86,140 37,70,130 43,79,133 65,102,149 74,120,142 12,45,136 237,221,167 236,209,164 218,191,146 190,142,88 153,74,0 139,58,0 144,76,15 143,67,4 80,40,15 70,44,23 74,50,28 59,38,27 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 33,20,15 35,19,15 37,21,6 116,81,43 160,127,90 183,156,124 196,171,141 43,37,99 198,135,34 199,128,34 195,140,41 168,119,27 112,108,89 10,30,128 56,103,129 56,103,133 68,115,145 66,116,145 66,113,143 2,42,100 28,59,115 77,80,68 106,69,29 246,170,59 180,146,158 38,37,112 223,146,26 212,141,26 198,153,64 170,141,88 48,46,68 16,41,124 4,48,113 59,104,131 4,42,116 75,120,151 69,115,139 69,111,161 221,205,149 224,200,145 202,177,131 169,149,103 195,171,116 229,207,144 236,215,145 77,81,125 191,153,107 14,43,138 191,139,37 193,142,37 34,48,110 8,29,134 51,96,127 25,70,97 6,37,124 1,32,119 32,67,128 9,33,132 8,39,124 31,76,118 171,98,14 255,165,0 32,46,139 21,46,138 186,153,85 58,62,114 73,49,65 157,116,55 26,45,107 20,42,142 13,51,113 70,113,142 14,49,112 70,110,156 73,118,149 36,75,142 221,208,160 236,212,161 216,191,145 182,140,86 173,96,11 154,73,0 162,108,49 150,74,0 96,52,14 72,46,25 77,53,29 55,34,23 71,53,48 69,51,48
