10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,11,14 89,61,34 100,66,36 96,57,29 96,57,25 179,133,67 219,189,133 233,210,152 240,215,156 246,223,165 246,224,161 241,222,158 238,217,165 231,214,165 231,216,169 219,214,182 206,209,185 190,208,193 184,208,195 211,221,195 181,208,192 185,208,189 186,211,193 187,212,194 211,221,195 187,212,196 191,211,193 187,210,195 185,212,194 187,217,198 187,217,198 235,228,169 216,212,154 200,217,193 232,225,184 223,220,180 214,214,182 206,218,198 197,210,183 193,210,184 207,221,200 220,225,191 250,231,178 251,226,167 249,232,167 252,227,168 245,220,161 240,220,161 236,212,157 226,205,149 220,199,147 198,176,129 158,136,100 212,189,131 225,202,142 238,216,153 229,215,159 167,218,201 171,185,153 172,222,210 178,225,212 182,230,214 179,224,212 164,210,202 183,220,215 172,218,210 177,222,212 169,213,206 170,216,208 192,209,183 255,182,58 247,188,88 253,178,77 235,169,98 187,166,141 182,158,132 255,193,127 255,168,33 255,171,41 228,215,140 229,207,131 235,212,125 222,197,122 174,209,216 53,71,136 38,65,136 41,65,143 37,63,152 44,58,151 37,58,137 35,58,141 32,57,140 31,55,143 34,53,142 60,71,152 235,211,158 228,203,155 207,177,131 184,136,82 115,51,5 140,75,15 140,87,32 135,93,53 119,64,19 95,51,21 50,39,24 52,38,24 49,34,23 48,33,22 58,41,44 65,48,51 76,57,59 77,58,62 75,57,66 70,52,61 66,48,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,7,11 90,60,32 99,63,34 98,59,31 109,69,35 185,139,71 224,194,136 236,212,157 241,216,157 238,215,157 245,222,162 211,204,175 185,210,190 176,208,190 180,210,191 183,210,192 184,209,193 175,205,184 188,211,192 186,209,190 179,207,184 186,213,193 186,213,193 190,211,190 194,207,184 193,213,199 194,217,198 188,215,199 185,212,194 188,215,197 189,213,191 243,221,158 255,227,149 255,228,163 250,233,168 253,232,162 239,225,169 230,230,200 219,219,189 238,225,175 241,221,171 246,223,163 238,223,176 226,218,168 250,227,169 250,227,167 245,220,161 239,216,158 236,212,157 227,206,150 219,198,146 196,174,127 159,137,101 210,187,129 226,203,143 238,216,153 224,210,154 166,217,200 221,164,77 175,220,208 174,221,208 182,230,214 180,225,213 142,152,126 222,212,163 255,217,99 244,196,122 178,223,222 165,216,207 182,211,197 255,189,79 149,149,157 100,150,229 103,151,221 162,158,169 255,193,123 255,200,147 204,157,105 255,174,37 234,223,161 228,208,133 226,209,133 217,197,107 69,78,121 42,68,134 44,63,141 113,114,146 85,86,149 191,143,69 58,58,138 36,59,142 31,57,142 31,57,144 29,53,139 51,64,151 241,220,164 233,208,160 210,181,132 189,141,85 118,56,0 129,61,0 140,82,27 161,117,77 113,57,10 99,54,19 51,37,23 51,37,23 50,36,22 51,36,27 61,44,45 70,53,54 76,57,59 78,59,63 76,59,62 73,55,64 68,51,57 62,47,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,7,7 93,58,31 87,54,27 99,59,36 110,66,28 188,147,79 226,198,140 240,219,163 243,218,161 243,225,165 233,217,175 204,205,186 198,208,182 190,178,137 196,211,183 183,209,196 181,206,190 215,218,196 209,214,190 206,211,189 212,215,184 212,215,184 199,206,174 192,205,180 185,211,188 185,207,195 255,200,97 220,215,174 186,216,197 184,208,195 183,210,190 206,220,201 253,230,170 255,234,169 252,229,169 247,225,162 243,222,170 231,222,177 228,220,170 230,227,187 247,229,167 252,228,166 251,227,165 251,229,166 251,229,166 250,228,165 244,221,161 242,219,161 238,215,157 225,201,146 215,191,140 198,173,127 158,134,99 210,186,131 226,203,143 235,213,150 228,212,158 171,217,202 175,216,198 173,223,211 174,224,210 174,224,210 179,227,211 190,226,211 219,203,147 255,204,94 225,175,92 163,212,203 156,218,212 201,152,143 126,152,214 216,190,149 251,168,59 254,156,28 244,86,35 245,139,104 169,151,150 103,153,219 109,150,214 240,173,78 221,209,139 224,201,116 229,209,130 69,73,147 44,65,142 43,59,140 66,67,128 195,127,35 187,139,53 200,141,48 110,101,125 30,61,148 30,56,143 31,55,143 45,63,148 241,220,166 230,209,157 212,183,132 189,143,84 139,74,12 154,82,18 161,97,33 174,131,84 136,72,12 112,62,20 58,42,29 55,38,28 50,35,24 48,33,24 60,41,43 70,51,53 77,58,62 80,61,63 79,60,62 76,57,61 70,53,59 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 94,60,30 99,62,36 97,57,34 130,84,43 189,149,83 224,194,138 237,216,160 243,220,162 248,217,164 209,218,188 187,203,182 203,189,146 200,179,123 193,196,165 182,206,184 186,209,190 202,210,185 186,215,203 186,213,195 184,211,191 212,192,133 200,187,139 186,215,203 188,209,188 187,212,192 203,204,167 191,210,188 188,213,195 182,212,193 187,211,198 246,226,178 250,228,163 253,231,168 255,235,172 250,228,165 248,223,164 248,227,171 252,229,169 251,226,167 252,228,166 252,228,166 250,226,164 249,227,164 250,228,165 252,230,167 243,220,160 243,220,162 240,217,159 230,206,151 217,193,142 197,172,126 156,132,97 210,186,131 224,201,141 236,214,151 231,215,161 176,222,207 171,217,202 170,217,204 170,220,206 172,222,208 184,225,219 176,226,214 178,220,209 181,223,212 173,205,185 167,218,201 255,197,143 170,216,212 227,185,104 255,165,24 255,164,20 255,166,26 202,97,67 230,96,53 255,181,54 194,180,166 126,155,200 112,152,223 246,183,91 230,197,118 216,204,126 189,185,179 50,67,155 37,64,133 46,65,145 196,143,48 64,61,104 41,60,147 43,62,140 30,55,147 30,56,143 31,57,146 43,65,155 246,221,173 230,211,158 215,186,137 196,153,93 153,88,26 156,81,13 157,93,24 179,134,86 131,66,9 106,53,12 58,42,29 56,39,29 50,35,24 49,34,25 58,40,39 71,52,54 79,61,60 83,64,66 79,60,62 77,58,62 71,54,60 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 97,64,37 96,61,34 94,57,33 123,78,32 198,158,92 228,196,141 240,214,160 242,218,163 243,220,160 222,217,174 178,205,189 206,205,180 210,212,184 214,213,186 206,210,183 190,206,187 211,219,196 198,207,179 201,206,184 202,207,183 210,183,122 229,200,135 184,207,190 188,211,194 187,212,192 182,209,189 206,208,166 218,210,158 178,212,198 210,220,194 251,229,166 252,228,166 251,229,164 255,233,167 251,227,165 250,226,164 250,226,164 251,227,165 249,227,164 253,231,168 251,229,166 249,227,164 251,227,165 248,224,162 245,222,162 247,224,164 239,216,158 240,216,161 233,209,154 215,191,140 196,171,125 155,131,96 211,187,132 225,202,142 235,213,150 229,214,163 166,216,204 170,217,204 170,217,204 170,217,206 174,217,203 185,226,213 178,223,213 194,213,204 177,221,218 166,224,216 230,169,104 183,185,143 246,177,76 242,195,114 255,159,3 255,179,38 151,149,161 135,136,186 128,151,216 255,165,32 255,170,29 255,171,33 228,167,81 120,150,215 244,178,107 233,208,131 221,207,121 58,68,154 44,59,143 40,63,146 38,56,150 38,57,137 29,59,140 33,59,148 31,57,146 31,57,146 30,56,145 38,59,152 239,219,171 231,205,155 218,192,142 202,161,104 130,66,4 152,78,6 170,97,22 181,134,84 138,77,12 112,53,7 64,45,31 60,41,27 54,39,28 50,35,24 57,41,37 71,55,53 79,61,56 83,65,64 83,65,64 78,59,61 77,58,62 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,14,9 95,59,30 97,64,37 99,59,36 129,84,36 201,160,99 230,198,143 239,213,161 240,217,159 244,221,163 245,220,163 229,215,172 208,211,178 203,205,179 201,206,182 208,211,178 220,210,170 225,212,164 221,219,188 207,213,186 191,211,195 199,207,184 193,206,181 217,220,189 208,211,180 199,212,189 185,209,187 210,207,156 255,233,125 211,210,185 197,210,183 216,223,191 236,225,181 248,229,174 255,233,171 251,229,166 250,226,164 250,226,164 251,226,167 249,227,164 251,229,166 254,232,169 250,228,165 251,227,165 245,221,159 247,224,164 243,220,160 245,222,164 240,216,161 231,207,152 217,193,142 197,172,126 157,133,98 212,188,133 226,203,143 235,213,150 229,214,163 168,218,206 172,219,206 170,217,204 167,219,205 217,198,130 193,202,154 255,208,84 255,205,81 198,173,125 179,225,217 191,161,117 161,191,184 178,217,204 202,185,136 229,189,114 255,183,86 64,110,202 67,109,215 57,106,192 141,132,154 255,178,46 255,172,30 255,169,37 255,161,19 244,152,68 209,154,123 233,208,133 163,164,152 36,60,146 39,61,149 59,60,108 37,58,135 37,55,140 31,55,143 31,55,143 29,59,151 29,53,143 35,56,149 241,220,177 230,206,153 220,194,144 210,169,112 136,78,14 155,81,6 163,88,16 158,113,65 130,69,8 122,64,13 66,46,28 57,40,30 52,38,24 50,35,26 52,34,29 73,55,52 81,63,60 87,66,66 84,66,63 80,62,61 77,58,62 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 27,23,17 99,64,37 96,61,34 98,58,35 142,94,47 201,162,103 226,197,146 238,209,156 240,217,157 244,221,163 247,224,166 243,220,162 242,223,170 233,225,175 224,219,178 225,219,185 250,225,166 244,224,163 245,225,166 206,215,187 201,214,187 179,206,188 187,208,185 233,217,175 251,226,169 187,211,189 190,206,187 213,216,192 186,211,195 207,213,186 210,213,178 210,212,184 199,208,180 199,217,200 192,219,201 237,217,156 245,223,160 247,224,166 249,229,170 249,227,164 251,229,166 249,227,164 251,229,166 250,228,165 247,225,160 247,225,162 245,222,162 242,219,161 239,216,158 225,201,146 215,191,140 195,173,126 156,134,96 212,189,131 228,205,145 237,215,152 229,215,161 170,217,204 174,221,208 176,223,210 175,227,213 166,172,133 220,203,136 181,187,146 255,208,82 185,218,193 177,222,210 179,224,214 171,218,207 171,218,207 168,214,206 212,185,122 91,110,190 116,107,172 63,109,203 109,115,118 131,119,109 242,169,71 255,173,31 255,165,25 255,167,27 255,175,34 222,158,89 248,191,122 236,216,141 55,64,145 37,65,142 164,142,134 109,66,33 178,135,75 92,75,97 34,58,134 28,58,150 31,53,143 32,53,146 242,218,183 236,212,159 224,198,148 207,167,113 155,92,23 145,67,0 138,67,12 138,87,34 124,65,17 125,67,14 73,53,33 62,41,28 57,37,28 52,37,28 48,33,22 73,56,48 82,61,57 86,65,61 85,66,68 81,62,64 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 33,27,20 96,63,38 92,55,31 96,59,35 156,109,59 204,169,113 225,199,147 234,208,154 240,217,159 251,228,170 252,229,171 246,223,165 246,221,164 243,218,159 246,219,156 241,220,164 228,213,166 245,224,168 247,225,160 255,226,168 247,226,170 247,222,163 246,223,154 247,223,168 205,220,196 185,208,191 187,208,187 211,216,194 187,209,197 188,213,195 185,208,191 192,212,187 239,217,143 201,219,202 220,221,182 255,228,105 228,218,169 242,221,165 253,229,167 250,228,165 253,231,168 252,230,167 249,227,164 251,228,170 249,227,164 250,228,165 246,223,163 242,219,161 238,215,157 229,205,150 218,194,143 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 225,211,157 168,215,202 175,222,209 176,223,210 182,227,215 170,218,199 178,219,203 182,230,209 159,184,168 168,220,208 171,217,209 169,215,207 173,222,213 166,215,206 168,217,208 148,189,212 55,118,217 72,116,210 52,118,214 83,122,189 149,142,126 82,118,192 253,191,92 255,185,43 255,177,38 255,161,16 222,175,82 211,163,89 235,198,127 104,109,135 43,62,142 158,137,135 199,142,55 216,149,52 219,151,39 43,60,150 27,55,146 26,50,140 29,51,149 239,220,193 242,213,164 224,195,144 208,164,111 164,98,23 187,109,27 148,75,14 127,76,23 108,48,9 115,56,8 72,47,28 65,44,29 64,45,33 52,37,26 49,32,22 79,59,50 84,62,54 89,67,59 87,66,64 83,65,64 79,60,64 74,55,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 50,42,31 91,62,31 93,56,32 90,50,25 165,121,68 210,173,118 231,200,149 234,208,156 238,214,159 245,221,166 246,223,165 244,221,163 243,220,162 244,221,161 251,228,168 245,223,160 246,224,161 249,227,164 249,226,166 248,229,165 251,232,168 250,228,165 250,226,162 230,215,164 184,213,199 184,207,188 203,220,192 241,204,119 237,219,159 189,209,193 185,210,194 202,211,183 243,224,169 210,219,189 200,216,197 218,211,172 251,228,168 249,226,166 247,223,161 250,228,165 247,225,162 249,227,164 249,226,166 252,229,169 253,230,172 251,228,170 246,223,165 240,216,161 237,213,158 226,202,147 222,198,147 194,172,125 159,137,101 214,191,133 229,206,146 237,215,152 231,215,157 166,216,202 172,217,205 174,224,210 177,221,214 177,223,215 173,224,204 172,223,214 176,223,210 164,221,207 168,217,210 169,218,211 165,216,207 164,215,206 167,214,203 60,114,214 53,115,206 51,107,211 62,120,221 58,113,210 58,115,214 63,112,214 114,140,216 255,162,12 255,162,26 255,178,35 226,202,120 215,195,116 229,212,134 216,204,163 54,68,132 56,65,144 166,138,127 68,66,117 53,57,156 200,149,82 87,90,149 30,54,142 25,50,144 221,206,184 238,212,158 226,197,146 199,163,105 156,93,21 155,82,5 134,69,7 128,68,16 118,64,16 139,78,13 76,45,24 69,46,31 60,39,26 59,40,26 50,33,23 78,58,49 86,64,56 91,67,59 88,65,62 84,66,63 79,61,60 76,57,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 53,45,32 90,61,30 93,58,33 97,57,32 178,135,79 213,174,117 230,197,145 236,212,159 238,214,159 243,219,164 244,221,163 243,220,162 246,223,165 247,224,166 249,226,166 244,222,159 246,224,161 249,227,164 244,222,159 248,229,165 250,231,167 252,228,166 251,227,163 253,230,170 186,209,192 201,213,193 184,207,190 255,202,95 236,215,159 189,210,189 193,218,200 192,211,189 217,226,198 195,209,190 207,211,182 250,226,160 249,227,164 249,227,164 247,225,162 251,229,166 253,231,168 246,223,163 250,228,165 253,230,170 253,230,172 251,228,170 245,222,164 242,218,163 239,215,160 231,207,152 221,197,146 194,172,125 159,137,101 214,191,133 229,206,146 239,217,154 231,215,157 165,215,201 169,219,205 174,221,208 178,223,213 169,219,205 179,221,210 151,187,175 172,221,216 171,218,207 169,218,209 169,218,209 163,212,205 162,211,204 165,217,205 53,116,215 46,113,206 62,113,214 59,117,216 54,116,207 62,111,215 56,115,204 62,112,218 255,182,41 255,175,36 255,175,36 222,200,122 236,215,143 232,212,137 214,200,132 60,70,115 31,53,141 36,56,140 30,55,136 30,53,148 46,51,118 35,57,145 25,49,146 22,49,145 211,195,178 238,214,159 226,195,142 202,166,106 151,88,19 140,66,0 143,75,12 126,66,12 124,66,15 137,74,7 77,46,25 65,42,29 63,42,31 60,41,29 51,35,22 77,61,48 86,64,56 93,66,59 88,65,62 86,65,63 80,62,61 76,57,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 9,10,15 65,50,39 89,59,31 91,56,29 95,55,30 184,137,76 208,168,116 233,202,151 233,207,155 245,221,166 243,219,164 245,222,164 244,221,163 244,221,163 246,223,165 251,228,168 250,228,165 249,227,164 246,224,161 250,227,167 248,229,165 248,229,165 251,227,165 247,223,159 232,199,131 206,198,146 200,192,142 211,208,153 200,197,144 214,199,152 220,210,161 216,206,153 217,200,149 241,218,147 255,233,151 255,224,140 255,237,174 251,229,166 250,228,165 250,228,165 251,229,166 255,236,173 250,228,165 245,223,160 252,229,169 252,229,171 251,228,170 249,226,168 242,218,163 235,211,156 232,208,153 219,195,144 194,172,125 159,137,101 210,187,129 226,203,143 237,215,152 231,215,157 167,217,203 166,218,204 165,217,203 150,166,147 169,218,213 197,203,162 255,225,82 246,190,96 174,222,206 170,219,210 166,217,208 169,218,209 169,214,204 79,131,177 49,113,205 130,139,178 156,142,124 84,131,216 53,112,222 178,131,166 52,115,199 64,114,209 213,164,95 247,155,18 255,184,43 255,180,54 233,213,136 232,211,141 232,209,122 73,72,89 94,83,121 68,61,130 38,51,149 32,55,136 33,50,153 23,50,148 26,54,145 23,55,153 188,175,170 235,211,158 222,193,140 208,169,110 156,93,21 158,79,6 155,85,7 147,82,20 139,76,23 138,69,2 79,44,17 70,49,26 65,44,29 61,42,26 55,39,24 80,61,49 86,65,54 93,66,59 88,65,62 85,67,64 80,62,61 78,59,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,12,15 67,51,36 83,52,31 87,54,27 93,58,31 186,135,66 209,172,119 224,199,142 241,212,159 244,219,160 242,219,161 244,221,161 243,220,162 244,221,163 247,224,166 245,223,160 246,224,161 250,228,165 246,224,161 251,229,166 249,227,164 247,225,162 245,225,164 253,227,173 255,207,98 255,205,75 255,210,102 255,221,96 255,224,103 252,186,65 255,232,92 255,228,90 255,241,106 147,123,70 255,237,90 215,178,95 255,233,172 255,234,171 254,232,169 250,228,165 251,229,166 253,231,168 246,224,161 249,227,164 252,230,167 251,229,166 250,227,167 244,221,161 243,220,162 236,213,155 230,206,151 221,197,146 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 232,215,164 162,207,195 176,212,186 167,209,198 217,194,123 255,223,90 255,231,87 255,205,93 243,190,93 168,221,204 170,219,210 167,216,207 173,222,213 166,219,240 59,118,212 55,119,211 70,112,200 92,114,146 83,135,218 55,110,207 97,102,167 58,113,210 51,108,212 122,123,128 223,196,123 241,165,36 240,188,86 212,190,112 231,211,132 235,211,119 80,74,67 118,109,149 190,138,51 44,60,157 38,56,150 23,55,149 21,50,147 26,53,151 27,56,153 163,151,163 236,211,154 221,192,139 206,165,108 163,100,28 138,66,0 182,103,30 150,77,16 126,67,19 122,58,12 88,46,22 73,48,31 67,45,27 61,40,27 56,42,28 76,56,47 85,65,56 89,67,59 89,67,61 88,65,62 82,61,61 80,59,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 71,55,40 90,56,36 87,57,29 95,59,28 181,126,54 213,181,126 227,201,147 235,206,153 239,214,155 242,219,161 240,217,157 242,219,161 247,224,166 246,224,161 246,224,161 245,223,160 250,228,165 247,224,164 247,225,162 250,228,165 246,224,161 245,223,158 247,226,156 220,172,114 255,196,68 231,200,177 255,235,119 255,228,89 255,177,34 255,231,102 255,223,92 255,219,80 236,200,171 241,196,63 245,224,168 245,225,166 250,228,165 247,225,162 252,230,167 253,231,168 253,231,168 252,230,167 247,224,164 251,229,164 247,225,160 247,224,164 247,224,164 242,219,161 238,215,157 230,206,151 218,194,143 196,174,127 161,139,103 211,188,130 226,203,143 232,210,147 236,212,159 185,176,131 166,193,165 169,216,203 168,214,210 206,207,159 195,222,192 183,224,211 175,213,203 170,216,208 169,218,209 167,216,207 166,216,204 88,143,222 50,112,207 42,111,206 47,107,214 51,108,212 74,124,219 54,109,206 58,114,202 50,108,202 55,112,213 62,114,212 218,211,154 227,210,132 222,207,128 226,210,136 234,212,134 216,201,120 65,66,85 163,144,160 198,137,51 202,135,38 199,149,35 42,54,146 22,49,145 24,48,147 19,48,147 134,128,151 238,210,154 220,191,138 207,166,109 165,102,33 144,69,6 143,63,0 148,76,12 144,82,26 134,68,11 96,50,20 74,50,28 68,46,28 63,42,29 59,45,31 72,52,43 86,66,57 89,67,59 91,67,61 87,64,61 82,61,59 80,59,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 78,59,45 89,55,33 91,56,31 91,52,22 179,117,43 215,182,132 224,200,145 227,201,149 240,212,156 243,220,162 245,222,164 250,227,169 245,222,164 242,219,161 244,221,161 246,223,163 247,225,160 249,227,162 249,227,164 254,232,169 245,223,160 251,227,163 250,226,164 253,229,165 225,186,127 255,212,94 255,200,70 255,214,82 255,238,95 255,235,97 255,228,90 255,240,98 255,251,116 255,230,169 251,226,167 249,227,164 255,234,171 251,229,166 253,231,168 250,228,165 251,229,166 255,234,171 249,227,164 247,225,162 245,223,160 249,227,164 245,222,162 242,219,161 238,214,159 229,205,150 216,192,141 198,176,129 161,139,103 211,188,130 226,203,143 232,210,147 232,216,160 169,190,156 172,218,200 169,217,201 171,218,205 174,221,208 176,222,216 172,228,217 167,220,210 171,218,207 169,218,211 163,213,201 165,214,219 130,138,143 64,114,211 48,111,208 55,112,213 60,115,208 63,123,210 55,111,219 100,118,158 52,110,206 59,111,207 48,110,201 183,203,215 222,207,126 227,212,131 222,205,129 236,215,143 228,219,159 57,68,124 54,62,137 195,149,51 76,67,107 116,90,107 63,71,132 22,49,145 21,48,146 21,45,144 117,113,147 237,211,157 227,196,143 210,167,111 165,105,35 141,63,0 156,78,0 167,92,20 139,85,35 127,69,5 107,53,3 74,50,28 71,47,25 69,49,31 62,46,29 69,50,36 85,66,54 87,67,58 91,67,59 89,65,59 85,60,59 80,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,12,15 81,60,45 90,56,34 86,53,28 102,63,33 177,115,43 210,181,132 222,196,144 229,203,151 242,214,158 245,222,164 245,222,164 243,220,162 245,222,164 244,221,163 246,223,163 245,222,162 245,223,160 244,222,157 246,224,161 252,230,167 246,224,161 245,221,157 248,224,160 253,229,167 252,229,160 228,208,147 221,179,89 255,219,112 255,218,87 255,217,98 255,215,108 221,178,91 245,232,169 249,232,167 255,226,168 251,229,166 251,227,165 249,227,164 249,227,164 250,228,165 252,230,167 253,231,168 246,224,161 250,228,165 247,225,162 247,225,162 246,223,163 240,217,159 237,213,158 230,206,151 218,194,143 198,176,129 161,139,103 210,187,129 225,202,142 239,217,154 232,217,156 166,216,202 173,213,203 171,217,202 171,218,205 172,219,206 167,219,218 255,219,104 241,178,73 172,220,218 174,220,214 171,217,202 174,219,236 214,150,52 95,113,141 52,114,209 52,114,216 226,122,116 62,113,205 69,105,189 210,141,35 54,108,210 49,113,205 47,112,215 251,132,106 225,211,141 221,206,127 212,197,118 227,215,135 163,172,172 40,64,150 34,53,140 30,54,153 33,52,143 32,54,142 62,82,153 23,50,148 20,49,148 19,46,144 98,97,143 239,215,160 232,203,152 217,175,121 177,120,51 133,61,0 145,68,0 149,75,7 147,97,51 126,60,3 127,66,3 76,51,32 74,50,28 68,48,30 60,44,27 65,46,30 88,67,56 88,68,59 88,68,59 90,66,60 82,61,57 81,58,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 79,57,39 87,54,29 83,52,31 98,59,27 173,122,53 215,189,137 231,202,151 236,212,161 245,219,169 243,219,164 244,221,163 240,217,157 247,223,168 250,227,169 246,223,165 243,221,158 251,228,168 246,224,159 247,225,162 251,229,164 247,225,160 247,225,162 246,224,161 245,222,162 249,227,164 255,231,169 253,222,158 240,184,68 254,193,79 252,195,85 255,224,147 244,230,164 249,230,166 247,226,170 254,223,170 246,221,164 249,226,168 247,229,167 247,229,167 251,227,165 251,227,165 253,231,168 247,225,162 250,228,165 250,228,165 247,224,164 247,223,168 242,219,161 236,212,157 230,206,151 219,195,144 196,174,127 159,137,101 209,186,128 224,201,143 237,215,152 236,218,158 163,215,203 170,220,206 166,216,202 197,149,63 197,202,170 241,195,111 255,204,85 255,223,92 176,219,221 175,226,209 173,214,212 82,137,214 48,105,213 49,111,206 44,107,206 48,109,209 54,109,204 52,110,211 51,110,202 58,114,218 51,108,209 52,114,209 60,110,209 56,116,219 224,204,125 226,211,134 236,215,143 222,205,125 73,81,140 36,57,150 56,54,94 26,52,137 33,51,145 26,49,142 24,52,145 23,50,148 21,50,147 21,48,146 80,81,142 242,221,165 232,208,153 218,178,126 191,135,68 120,50,0 155,80,12 137,64,3 163,115,70 133,64,8 139,74,12 82,50,34 76,55,30 69,49,29 62,44,25 60,39,24 88,67,54 88,67,56 88,66,58 86,64,58 82,59,56 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 79,58,35 85,52,25 83,52,31 97,58,26 183,134,69 218,189,140 228,199,150 238,214,163 250,224,172 243,219,164 240,217,159 242,219,159 249,225,170 246,223,165 246,223,165 247,225,162 250,227,167 247,225,160 249,227,164 250,228,163 250,228,163 249,227,164 247,225,162 245,223,160 250,231,167 247,225,160 255,212,119 255,215,75 255,231,89 255,232,104 255,212,79 206,135,44 198,125,41 201,125,46 220,150,72 244,185,110 255,221,159 254,228,160 247,230,161 251,227,165 252,228,166 253,231,168 252,230,167 249,227,164 250,228,165 249,226,166 245,221,166 238,215,157 238,214,159 229,205,150 225,201,150 194,172,125 159,137,101 208,185,127 223,200,142 236,214,151 236,218,158 160,212,200 168,218,204 172,222,208 173,221,219 211,197,139 255,222,134 191,215,193 173,209,197 186,216,211 177,227,215 80,102,163 62,116,200 53,115,219 52,118,216 53,115,217 57,110,201 55,110,205 48,107,201 46,107,207 54,113,205 49,108,202 52,109,213 50,108,209 55,113,214 216,208,143 227,209,138 225,209,135 225,216,142 45,63,157 84,80,130 171,103,31 76,54,57 39,52,137 26,49,142 21,48,144 23,50,148 22,51,148 20,47,145 66,72,143 241,222,165 239,215,160 219,184,130 184,131,65 130,57,0 153,77,0 132,58,0 186,141,97 145,75,13 144,75,8 86,50,32 76,52,28 68,48,28 62,43,27 58,37,24 88,67,54 88,67,56 88,66,58 87,65,59 86,58,56 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 80,54,33 83,52,31 80,49,26 95,56,26 182,136,77 224,193,142 231,205,155 240,216,165 240,214,164 239,215,160 244,221,163 242,219,161 244,221,163 246,222,167 246,223,165 247,224,166 249,226,166 247,224,166 246,222,158 246,224,161 254,232,169 255,229,159 255,226,155 223,173,111 202,133,68 181,101,35 186,101,23 255,207,91 255,224,96 255,207,104 195,125,31 191,108,18 202,116,27 180,82,7 185,89,31 168,60,6 198,88,35 159,67,14 254,178,120 253,224,152 246,222,156 251,229,166 251,231,170 255,230,171 247,204,144 249,226,166 247,222,163 240,217,159 236,212,157 230,206,151 217,193,142 195,173,126 158,136,100 209,186,128 224,201,141 231,209,146 233,215,155 165,215,203 169,215,200 178,224,209 173,219,204 179,225,210 172,226,213 174,222,203 167,218,209 184,224,227 73,104,176 38,61,128 231,216,165 186,129,158 67,109,197 37,112,205 124,134,142 113,111,107 54,112,211 48,112,202 71,104,179 53,116,213 53,114,212 47,112,217 131,124,108 205,211,184 215,200,121 214,202,122 178,173,170 27,56,142 83,78,146 196,129,34 185,141,74 108,74,29 29,52,145 21,48,148 25,49,148 23,52,149 19,48,145 56,66,142 240,217,159 231,207,154 221,190,137 180,122,56 123,53,0 134,58,0 122,49,0 201,160,113 155,84,15 130,62,0 80,49,26 76,52,30 74,52,32 67,47,29 61,40,25 89,66,51 88,67,54 87,68,56 83,63,56 83,61,53 80,57,54
