227,176,150 226,120,95 251,91,8 189,119,93 219,153,121 164,152,168 53,109,213 62,110,217 42,117,227 48,109,209 46,112,210 43,112,209 48,111,208 40,103,202 42,104,206 46,106,209 43,112,216 67,109,197 169,107,147 49,113,223 39,104,205 36,104,206 104,100,165 215,131,141 55,112,220 49,110,208 66,111,210 204,182,162 241,224,159 238,223,160 240,208,135 202,162,85 240,216,154 240,220,159 222,193,128 251,222,157 239,213,159 245,212,146 205,163,82 221,190,128 222,201,147 210,189,137 199,179,129 185,163,118 155,131,96 115,92,52 225,200,141 233,211,148 236,214,151 237,215,152 238,215,155 239,214,155 241,222,156 248,202,116 61,50,113 67,48,82 240,213,150 250,221,160 243,221,158 244,222,159 240,219,165 237,221,165 207,171,149 215,208,165 103,127,131 48,81,73 142,103,5 152,129,2 161,137,2 168,144,0 171,147,0 170,148,1 171,148,8 175,149,12 173,148,18 177,153,30 178,153,27 182,155,21 183,157,16 184,159,15 186,161,17 187,162,18 187,161,22 196,169,35 201,172,40 201,172,40 199,171,42 198,170,41 194,170,35 189,165,30 188,164,29 188,165,25 189,163,24 186,160,21 189,159,19 190,161,16 192,159,20 190,158,16 180,146,14 174,144,17 169,144,16 167,148,13 167,148,13 162,149,15 161,148,14 163,147,14 161,145,12 160,141,16 151,133,13 152,127,13 146,126,10 138,122,8 131,122,5 126,122,4 129,120,5 131,117,4 116,106,0 109,89,1 113,62,7 87,41,27 60,44,31 62,46,33 57,40,30 52,37,28 52,37,26 51,36,25 69,52,44 78,60,57
255,174,27 229,101,3 220,129,92 200,105,87 101,153,209 91,143,228 39,115,219 160,99,125 106,114,191 46,110,202 41,111,208 37,112,205 136,156,200 155,116,157 42,111,211 41,103,205 43,104,204 64,117,206 93,104,171 47,116,213 49,110,210 47,111,203 39,108,210 45,106,215 65,106,197 139,168,211 58,101,210 124,157,199 233,214,146 227,212,149 250,218,145 201,162,82 240,215,156 240,220,161 226,197,132 246,212,149 237,211,157 245,211,148 203,161,80 215,186,123 225,201,148 214,193,141 200,178,129 185,163,118 154,132,94 118,95,55 227,202,145 239,217,154 236,214,151 235,213,150 237,215,152 240,215,156 241,224,159 242,196,112 59,50,113 61,44,87 233,205,137 244,220,158 240,218,153 244,220,158 244,222,157 242,219,159 238,218,159 149,123,73 81,85,87 22,83,74 98,96,22 147,124,0 156,132,0 166,142,0 171,147,0 170,148,1 170,147,7 172,146,5 170,146,11 172,148,25 175,150,24 177,149,20 183,156,22 184,158,19 185,159,20 186,160,21 194,161,24 196,162,30 196,167,35 196,167,35 194,166,37 194,166,37 192,168,33 188,164,29 187,163,28 187,164,24 187,161,22 185,159,20 185,159,18 186,161,15 192,159,20 190,158,16 180,146,14 168,138,11 164,139,11 165,145,17 165,145,17 158,144,18 158,144,18 158,141,16 158,141,16 159,140,15 150,132,12 152,127,13 148,128,12 144,123,10 134,123,7 131,122,5 131,123,3 132,119,1 120,108,1 112,93,0 100,61,0 84,48,28 58,42,29 58,42,29 57,40,30 52,37,28 48,37,18 50,35,26 71,51,44 78,61,53
255,182,35 202,138,76 255,175,21 127,155,207 101,147,225 78,131,220 46,112,210 55,113,214 101,155,239 41,109,209 95,126,184 38,104,217 65,122,203 85,147,224 53,118,223 124,145,213 55,114,208 39,115,205 55,114,199 61,128,237 234,231,180 72,111,233 42,107,210 43,108,213 136,149,126 255,235,86 153,141,71 71,114,186 225,209,137 221,210,135 253,221,146 202,159,83 240,216,154 240,216,161 229,200,135 250,217,151 237,212,155 241,210,146 203,161,80 209,180,117 225,201,150 219,195,144 200,180,130 186,164,119 157,133,96 121,98,56 224,201,141 239,217,154 235,213,150 236,214,151 236,214,151 239,217,154 236,219,152 244,212,130 56,49,118 50,43,96 247,205,126 237,216,162 242,220,157 242,219,159 241,222,158 243,221,156 242,220,155 123,95,68 89,52,51 74,75,78 157,106,69 136,124,0 154,123,0 166,142,0 171,147,0 172,148,0 172,146,5 172,147,3 172,146,9 173,146,14 177,149,22 178,150,21 184,156,27 187,160,26 186,159,25 186,159,25 195,160,26 199,159,26 198,158,35 198,158,35 190,162,37 190,163,31 190,163,29 190,163,29 189,163,24 189,163,24 187,161,24 182,161,22 182,161,22 183,162,23 189,159,23 187,157,21 178,148,12 165,137,12 162,137,19 159,139,19 163,145,16 155,141,17 154,140,16 154,139,18 154,140,14 153,138,17 148,133,12 150,130,12 149,129,11 140,121,8 137,123,8 136,122,7 136,123,1 133,120,0 125,110,0 115,101,4 94,75,7 93,61,29 54,34,25 59,39,30 59,40,28 55,38,28 52,35,27 50,35,24 64,49,40 79,62,54
225,200,127 228,202,120 227,204,115 230,210,133 226,211,123 227,207,117 234,211,126 234,208,126 218,209,124 174,179,173 255,225,93 116,117,109 82,139,220 62,114,179 95,117,149 255,231,84 107,143,184 42,104,210 52,111,200 72,121,196 255,233,98 165,173,180 41,110,205 45,105,210 55,108,217 73,105,172 78,116,158 69,121,206 208,215,156 221,209,131 252,222,153 204,161,87 242,214,156 242,218,163 235,206,143 246,213,147 235,212,154 241,210,146 206,164,85 204,173,111 223,199,146 218,194,143 201,179,130 186,164,119 156,134,96 127,103,66 221,198,140 235,213,150 236,214,151 237,215,152 237,215,152 239,217,154 238,219,153 245,217,136 59,49,121 41,36,93 243,196,107 242,221,165 241,223,161 240,220,159 243,221,158 243,221,156 238,215,155 235,211,160 77,103,92 2,72,90 164,145,110 149,117,1 160,128,0 166,142,0 171,147,0 172,148,0 172,146,5 172,147,3 172,146,7 175,148,14 177,149,20 180,152,23 189,161,32 189,162,28 189,162,28 187,160,26 193,156,30 199,157,32 198,158,35 198,158,35 192,157,34 192,158,28 187,160,26 187,160,26 189,163,24 189,163,24 186,160,23 182,161,22 181,160,21 180,159,20 182,159,21 181,158,20 173,150,12 168,140,15 161,136,18 158,138,18 160,142,13 155,141,17 155,141,17 155,140,19 154,140,14 153,138,17 153,138,17 157,137,19 146,126,8 140,121,8 137,123,8 136,122,7 136,123,5 133,120,2 127,113,0 117,109,5 102,88,4 80,54,15 51,31,22 54,34,25 59,40,28 57,40,30 54,39,28 49,37,27 61,49,37 78,61,53
223,204,122 225,205,126 227,206,123 228,208,129 226,207,125 226,211,119 227,212,120 226,211,123 223,206,126 228,205,116 94,121,201 112,132,148 54,113,207 64,115,205 78,135,202 69,120,210 68,122,195 44,106,208 52,109,210 52,118,214 50,115,216 48,110,214 40,106,204 32,108,214 44,114,206 43,111,197 40,112,223 77,132,207 98,138,207 109,105,84 255,226,158 206,163,87 242,214,156 236,216,157 237,208,145 243,210,144 236,213,153 241,210,146 205,163,84 204,170,107 222,198,145 219,195,144 204,179,131 186,164,119 160,136,99 127,103,66 219,196,138 235,213,150 233,211,148 236,214,151 238,216,153 239,217,154 238,219,155 245,211,137 54,49,119 35,38,99 222,175,86 252,221,157 247,225,162 242,219,159 243,221,158 242,220,155 238,217,165 240,210,152 45,117,125 63,107,102 107,100,103 144,121,50 158,131,0 165,141,0 171,147,0 171,146,0 172,147,1 172,146,7 172,146,7 175,148,14 175,149,12 180,153,19 186,159,25 189,162,30 189,162,30 189,162,30 192,160,32 197,160,34 200,160,35 200,160,35 193,156,30 192,155,29 189,160,28 189,160,28 182,163,26 184,165,28 179,163,22 178,162,21 178,159,22 177,158,21 176,160,17 178,160,18 184,158,19 168,145,14 164,138,16 156,138,18 160,144,15 156,143,13 155,142,12 155,142,12 155,142,12 153,142,11 153,142,11 152,137,16 145,130,9 140,124,10 139,123,9 138,122,8 133,119,6 133,119,6 124,112,1 121,110,5 102,92,2 73,52,9 47,31,29 49,33,31 51,37,23 55,43,31 52,41,26 49,37,25 50,34,28 80,59,55
235,215,169 228,215,167 220,214,166 224,215,168 224,215,168 224,215,168 222,212,170 213,205,169 206,197,170 196,176,156 108,136,170 34,109,204 56,108,204 110,157,214 67,124,207 42,110,210 36,110,212 60,112,206 174,113,118 42,116,207 47,117,212 45,110,211 82,100,165 231,118,115 48,110,212 47,113,209 44,113,208 94,151,232 73,118,215 146,143,128 255,225,157 208,166,87 248,219,158 240,217,159 240,213,150 239,206,138 237,211,157 238,209,146 204,162,83 205,169,107 219,195,142 214,190,137 204,179,131 187,165,118 159,135,100 131,107,70 218,194,139 228,206,143 232,210,147 232,210,147 237,215,152 239,217,154 242,223,157 235,206,134 46,43,117 33,37,109 184,133,53 255,228,162 247,223,161 243,218,159 243,221,158 243,221,156 243,222,166 234,224,175 72,79,47 106,104,73 135,108,103 218,191,144 161,138,0 163,139,0 165,141,0 170,145,0 172,147,1 172,146,5 173,147,6 175,149,12 176,150,13 180,153,19 183,156,22 189,162,30 190,163,31 190,163,31 195,163,35 198,161,35 201,161,36 201,161,36 196,159,33 191,154,28 186,157,25 187,158,26 180,161,24 179,160,23 177,160,24 176,159,23 171,155,22 169,153,20 172,155,17 177,158,21 183,156,22 179,157,23 170,147,9 162,146,15 160,143,18 156,143,13 155,142,12 154,141,11 154,141,11 153,142,11 152,141,10 151,136,15 146,131,10 140,124,10 139,123,9 138,122,8 133,119,6 132,118,5 124,114,2 120,113,0 103,95,1 81,71,0 48,33,22 44,28,24 49,35,21 50,38,26 52,41,24 51,37,23 45,28,20 77,60,52
21,29,106 18,24,97 10,21,88 3,18,91 4,19,94 8,17,110 3,21,106 6,22,88 9,20,91 10,20,94 62,85,150 52,115,201 85,123,204 190,152,144 51,104,209 79,135,221 48,109,209 88,124,221 183,150,171 47,115,217 55,109,226 42,115,211 51,113,215 49,112,209 45,111,209 51,108,214 41,116,198 69,125,211 140,163,199 153,149,171 254,219,152 210,166,86 247,220,157 240,217,159 241,214,149 243,210,142 238,212,160 238,209,146 205,163,84 206,170,108 223,199,146 216,192,141 205,181,130 186,164,119 161,139,101 134,110,73 217,193,138 229,206,146 235,213,150 236,214,151 237,213,149 240,217,157 243,220,162 234,207,130 48,40,114 35,34,119 146,96,50 255,224,140 246,222,160 238,216,153 240,218,155 243,221,158 243,221,158 225,209,155 226,200,148 57,94,91 101,129,134 238,208,180 155,127,17 159,137,0 161,140,0 167,146,0 170,149,0 175,148,4 175,148,4 173,150,10 177,154,14 180,156,21 181,157,22 187,163,30 192,168,35 192,168,35 194,167,33 197,166,33 199,163,34 198,162,33 197,161,32 192,156,27 186,155,22 182,155,21 180,158,22 177,160,22 174,157,21 173,156,20 168,156,19 166,153,21 171,151,19 171,151,19 177,157,25 179,157,21 174,153,10 166,146,16 164,143,19 158,141,16 156,139,14 155,139,8 155,139,8 152,138,14 149,135,11 149,134,15 146,131,12 140,124,10 137,121,7 137,121,7 133,119,4 131,117,2 123,113,1 119,112,0 102,97,0 85,80,0 49,39,15 42,29,22 48,33,22 52,37,28 56,41,30 54,40,26 51,34,24 78,61,51
37,75,117 33,72,109 45,75,115 122,142,184 121,137,177 136,151,185 129,131,176 122,131,181 124,139,184 126,140,188 120,137,180 60,105,190 46,109,206 43,114,206 41,104,192 97,104,118 41,106,226 96,150,232 47,115,215 56,127,217 235,218,142 69,108,200 45,111,209 41,110,207 49,109,198 135,139,124 126,112,94 48,105,209 229,222,154 210,205,177 254,221,153 210,166,86 248,221,156 242,223,159 246,219,154 239,206,138 237,213,160 238,209,148 205,162,86 203,167,105 224,200,147 217,193,140 205,183,134 187,165,120 164,142,106 134,110,73 217,193,138 228,205,147 233,211,148 235,213,150 235,213,148 240,215,156 245,217,161 206,177,101 57,45,115 35,36,111 85,56,61 255,226,135 248,222,154 242,220,153 239,217,154 238,216,153 243,224,160 240,220,159 167,168,131 52,85,77 140,170,151 222,170,165 156,113,26 153,130,0 161,140,0 167,146,0 170,149,0 175,148,4 175,148,4 173,151,6 176,154,9 182,159,21 182,158,23 188,164,29 191,167,34 191,167,34 196,169,35 199,168,35 198,162,33 197,161,32 196,160,31 192,156,27 189,158,25 182,155,21 182,155,21 180,158,22 176,159,23 176,159,23 173,161,24 169,156,24 165,152,22 161,148,18 166,153,23 171,153,20 170,153,15 167,148,13 164,144,14 158,141,16 156,139,14 154,137,12 153,136,11 151,137,13 148,134,10 148,133,14 148,133,14 139,123,9 134,118,4 133,117,3 131,117,2 127,113,0 123,113,1 119,112,0 103,98,0 91,86,2 55,47,13 43,32,17 48,33,22 51,36,27 56,41,30 56,42,28 53,37,24 78,62,49
0,47,84 0,49,81 35,68,110 127,144,187 136,146,191 129,143,180 118,61,19 123,144,212 124,140,188 120,140,184 121,138,181 98,131,191 45,107,211 45,111,207 111,134,197 255,227,82 129,155,201 110,165,233 44,111,204 61,113,198 255,213,91 179,162,134 48,108,223 44,110,208 59,105,197 155,170,213 226,192,122 75,118,190 215,221,194 229,220,162 242,219,161 211,169,90 250,221,156 245,223,160 248,222,154 237,202,135 238,214,161 233,209,147 199,159,82 205,166,105 225,199,147 219,195,142 206,185,133 188,166,119 162,140,104 136,112,75 219,195,140 230,207,147 236,214,151 235,213,150 239,215,153 240,216,154 243,216,153 201,167,97 253,209,138 221,182,102 104,71,73 232,196,136 252,219,153 242,220,157 237,218,154 237,217,156 237,215,152 236,214,151 231,212,146 186,169,143 124,111,77 179,113,110 167,146,74 153,130,0 160,137,0 167,146,0 170,149,0 173,149,0 175,151,2 175,153,8 176,154,9 184,158,21 186,160,23 189,163,26 191,164,30 193,166,32 193,167,30 193,167,30 195,161,29 194,160,28 192,158,28 191,157,27 188,160,23 189,161,24 185,159,20 182,155,21 180,153,21 177,155,21 176,159,23 177,160,24 163,149,25 160,146,22 160,146,22 163,150,20 165,153,16 170,151,14 166,147,10 161,138,9 161,138,9 157,137,7 153,136,13 151,136,15 147,132,11 146,131,14 146,131,14 141,125,11 137,121,7 134,118,4 134,119,2 130,115,0 122,112,0 118,111,0 104,99,1 91,86,2 62,56,8 48,38,16 45,30,19 48,33,24 52,38,24 56,42,26 51,35,20 78,62,47
0,50,81 1,51,78 52,84,122 135,152,183 79,91,153 120,138,164 114,60,24 124,125,184 107,109,161 125,136,176 121,138,181 134,162,214 50,116,214 48,116,216 113,156,235 181,166,76 167,187,192 119,159,209 47,114,205 53,119,215 101,123,135 102,124,156 47,108,219 41,110,210 49,110,208 66,117,218 131,161,224 220,229,201 222,213,184 234,217,150 222,206,162 211,168,92 255,226,161 247,224,164 250,226,160 232,197,130 238,214,159 234,210,148 194,154,79 206,167,106 226,200,148 221,197,144 206,185,133 187,165,118 163,141,105 136,112,77 219,195,140 232,209,149 233,211,148 235,213,150 237,213,151 239,215,151 191,161,92 180,146,83 244,220,158 254,222,149 255,229,146 193,140,87 251,217,145 240,217,157 237,217,156 238,218,157 239,217,154 238,216,153 225,220,151 166,145,120 211,153,131 175,110,98 190,168,105 153,130,0 159,136,0 167,146,0 170,149,0 173,149,0 176,152,3 176,154,9 176,154,9 184,158,19 186,160,23 189,163,26 189,163,26 191,164,30 191,165,28 191,165,28 195,161,29 194,160,28 192,158,28 191,157,27 188,160,23 189,161,24 187,161,20 186,160,23 180,153,21 177,155,21 176,159,23 177,160,24 163,149,25 160,146,22 160,146,22 161,148,18 163,150,16 168,149,12 166,147,10 163,140,11 161,138,9 157,137,7 153,136,13 149,134,13 147,132,11 146,131,14 145,130,13 141,125,11 137,121,7 134,118,4 134,119,2 134,119,2 122,112,0 117,110,0 104,99,1 91,86,2 70,65,14 52,43,14 47,32,21 48,33,24 54,40,26 55,41,25 56,40,25 78,62,47
14,49,112 14,47,109 112,130,184 127,134,187 231,185,130 251,160,54 192,132,91 67,46,61 50,50,107 132,144,193 124,141,184 121,139,179 52,116,210 55,119,213 65,116,177 202,219,214 247,228,171 185,199,211 218,231,208 219,222,187 221,221,189 219,221,195 224,222,191 223,223,191 223,221,174 229,221,167 241,219,145 233,225,160 209,202,159 227,223,165 238,216,169 207,163,85 251,223,155 246,224,161 248,224,160 227,194,126 238,214,161 234,210,148 196,156,79 199,164,99 226,200,146 222,198,145 206,185,133 188,166,119 165,143,107 138,114,81 218,194,141 229,206,146 238,216,153 237,215,152 237,213,151 228,199,138 203,105,45 189,129,61 240,216,150 240,214,144 255,213,171 255,227,121 255,226,134 240,216,150 243,219,157 237,217,156 239,217,154 238,216,153 234,212,163 146,112,90 203,156,124 172,112,89 194,189,148 148,127,0 159,138,0 161,140,0 168,147,0 172,148,0 176,152,3 176,154,9 176,154,9 182,156,15 185,159,20 185,159,20 189,163,26 189,163,26 191,165,28 191,165,28 189,162,28 189,162,28 189,160,28 188,159,27 188,160,23 188,160,23 186,161,15 186,160,19 182,155,23 175,153,19 170,153,17 172,155,19 166,152,28 162,148,24 159,145,21 159,145,21 160,147,17 168,149,12 168,149,12 167,144,15 161,138,9 157,137,7 153,136,13 149,134,13 147,132,11 147,132,15 145,130,13 144,128,14 138,122,8 135,119,5 134,119,2 134,119,2 124,112,1 119,109,0 105,100,2 92,87,3 78,71,12 54,46,10 47,33,19 47,32,21 51,37,23 54,40,24 56,40,25 78,62,47
254,162,38 92,41,56 116,139,177 120,138,178 137,151,188 125,141,209 163,123,100 126,137,177 121,138,181 123,138,181 122,139,182 133,142,181 90,131,211 243,142,146 111,152,207 235,224,162 226,224,175 233,223,181 239,225,155 237,225,157 238,226,158 242,230,160 240,228,160 237,225,159 239,227,161 237,225,157 237,225,159 241,227,159 220,210,161 140,148,180 250,219,159 211,164,83 247,222,147 241,224,155 242,219,161 211,188,119 246,224,161 238,213,156 198,161,90 199,163,101 224,200,145 219,198,144 209,185,134 188,166,119 168,147,106 137,113,80 218,192,140 229,206,146 235,213,150 233,211,148 233,211,148 238,214,150 192,141,72 255,214,149 251,203,131 242,215,150 236,219,154 255,221,140 255,219,114 240,221,157 243,221,156 240,218,153 240,218,155 239,216,156 230,222,188 188,107,96 211,138,110 169,128,108 207,173,151 141,124,0 159,137,0 162,141,0 168,147,0 172,148,0 176,152,3 177,153,4 179,155,6 182,158,7 184,159,15 185,159,20 185,159,22 186,160,23 187,164,26 189,166,28 187,163,28 185,161,26 184,160,27 184,160,27 183,162,23 182,161,22 182,159,21 182,159,21 180,162,22 177,158,23 168,148,18 168,148,18 162,150,25 159,147,22 158,146,21 159,144,23 159,144,23 158,141,16 163,144,7 163,143,11 159,139,9 157,136,14 156,135,13 155,136,13 153,134,11 152,133,10 150,131,8 142,127,10 139,124,7 138,123,6 135,119,5 134,118,4 127,113,0 123,108,0 111,105,3 100,98,0 85,77,12 61,54,11 45,34,15 48,32,17 51,34,24 53,37,22 57,41,24 78,62,47
19,53,121 96,114,170 110,145,179 124,142,180 125,138,184 133,151,207 174,133,117 130,142,195 123,137,187 122,137,180 123,138,181 144,156,191 233,242,198 231,226,183 245,228,181 237,224,163 215,207,173 232,223,167 242,226,154 238,224,154 239,226,153 244,231,156 244,231,158 244,230,160 242,228,158 237,225,157 233,220,157 210,205,164 142,142,139 132,142,176 255,222,166 214,166,92 238,210,154 208,188,138 208,182,141 175,149,99 198,173,127 194,169,121 172,135,64 194,160,97 226,202,147 222,198,143 209,188,136 193,171,122 166,145,104 137,113,78 217,191,137 231,208,148 232,210,147 231,209,146 238,216,153 236,214,149 236,214,147 240,215,156 242,206,128 215,126,41 245,211,139 254,220,148 255,216,121 240,220,159 243,221,158 240,218,153 240,218,155 239,216,156 213,211,182 198,92,69 205,112,84 166,118,102 203,148,135 164,142,36 159,139,0 163,142,0 169,148,0 172,148,0 176,152,3 177,153,4 179,155,6 182,158,7 182,157,13 182,156,17 183,157,20 183,157,20 181,158,20 184,161,23 182,163,26 182,163,26 180,161,26 180,161,26 179,163,22 178,162,21 178,160,20 178,160,20 175,161,20 176,161,25 172,152,22 164,144,14 159,147,22 159,147,22 157,145,20 154,139,18 154,139,18 156,138,18 161,141,11 163,143,13 159,140,5 157,136,14 156,135,13 153,134,11 152,133,10 151,132,9 149,130,7 147,132,15 142,127,10 140,125,8 138,122,8 133,117,3 126,112,0 124,109,1 115,109,7 100,98,0 90,83,0 75,70,1 51,37,21 48,32,19 51,34,24 53,37,24 58,42,27 70,54,39
62,80,134 119,136,181 124,140,180 127,143,183 126,141,184 131,145,193 59,71,122 118,137,188 123,138,181 126,142,178 130,139,178 224,223,185 234,224,175 207,196,150 243,231,165 241,228,155 196,188,166 213,210,170 189,191,165 199,206,204 222,224,209 228,224,203 231,227,206 225,221,215 179,182,193 135,141,162 92,96,140 49,58,126 23,35,109 22,31,112 38,40,126 41,32,115 37,32,118 50,30,94 21,18,105 17,19,101 26,26,104 26,23,106 30,21,102 61,56,58 230,200,144 218,194,143 205,184,132 190,170,120 169,148,105 138,114,79 217,191,139 230,207,147 230,208,145 233,211,148 237,215,152 223,194,133 193,101,37 206,161,99 235,196,114 255,209,102 255,223,152 255,227,156 255,222,128 240,221,157 246,224,161 244,222,159 243,219,153 240,216,154 224,194,166 209,88,61 205,89,58 172,104,86 193,117,104 200,175,77 158,141,0 164,143,0 169,148,0 172,148,0 176,152,1 177,153,2 179,155,4 180,156,5 180,155,11 177,151,10 177,150,16 178,151,17 181,157,22 181,157,22 181,159,23 183,161,25 181,162,27 179,160,25 174,158,25 172,156,23 167,154,20 169,156,22 175,156,21 178,159,24 178,159,24 171,151,21 159,146,24 157,144,22 155,142,20 153,141,16 158,139,16 160,143,18 160,143,18 163,143,15 160,140,12 156,138,7 155,136,11 153,134,11 152,133,10 152,132,14 150,130,12 144,129,12 140,125,8 138,123,6 135,119,5 130,114,0 125,110,2 124,109,1 118,111,2 108,101,0 93,87,0 83,80,0 54,44,22 46,29,19 49,32,22 51,34,24 56,40,27 57,41,28
128,143,186 127,142,185 125,143,183 135,149,190 138,149,189 140,153,183 132,150,190 127,144,189 129,142,197 123,136,195 169,178,203 184,179,176 167,166,155 131,131,139 111,111,137 82,78,128 53,56,105 50,53,116 42,43,116 34,33,118 27,31,116 17,33,112 15,31,110 10,25,98 56,17,58 84,29,45 86,42,73 59,25,64 9,35,70 4,38,64 12,35,60 104,36,0 71,48,33 248,130,15 8,39,56 5,35,55 88,52,30 93,65,65 159,112,60 46,50,33 230,200,142 217,196,144 205,184,132 191,171,121 170,149,106 139,116,76 210,186,135 225,202,142 233,211,148 233,211,148 238,216,153 168,136,79 219,117,43 218,174,94 231,190,120 254,213,145 243,216,143 254,214,139 255,216,125 243,221,158 245,223,160 244,222,159 240,216,150 239,215,153 214,193,166 204,90,61 214,79,39 204,88,45 201,101,85 200,175,77 158,141,0 166,145,0 169,148,0 172,148,0 176,152,1 177,153,2 180,156,5 179,155,4 178,153,9 177,151,10 177,150,16 177,150,16 176,152,17 180,156,21 180,158,22 181,159,23 180,161,26 179,160,25 175,155,23 174,154,22 172,154,21 172,154,21 172,155,19 172,155,19 174,155,20 172,152,22 161,148,26 159,146,24 154,141,19 153,141,16 159,140,17 160,143,18 160,143,18 159,138,16 159,138,16 156,138,7 155,136,11 152,133,10 151,132,9 149,128,15 145,124,11 141,126,9 139,124,7 138,123,6 134,118,4 130,114,0 127,112,4 126,111,3 119,112,3 117,110,1 101,95,2 85,84,0 59,53,5 46,30,17 48,32,19 50,34,21 55,39,26 52,36,23
3,25,86 3,25,86 10,27,99 51,17,70 35,32,90 51,18,68 7,23,91 4,26,87 9,27,85 7,25,83 36,34,85 73,32,32 114,58,22 33,37,68 0,30,68 0,30,68 5,29,60 14,42,76 103,23,0 255,146,26 28,35,58 2,39,50 4,41,52 8,38,60 98,42,0 233,108,0 96,60,50 66,47,61 10,34,63 11,34,70 20,38,76 62,36,57 62,52,81 132,79,97 45,37,74 41,39,77 64,42,75 69,44,94 109,77,104 62,54,60 226,198,140 219,198,144 206,185,133 191,172,119 171,150,107 139,115,78 209,185,134 228,205,145 229,207,144 233,211,148 237,215,152 240,216,154 253,213,149 196,147,66 246,191,92 232,196,120 246,201,128 255,214,125 250,214,136 240,217,157 240,218,155 240,218,155 243,219,157 237,218,154 226,215,182 196,95,66 230,76,28 191,89,67 191,127,99 175,149,38 160,140,0 168,144,0 171,147,0 173,149,0 176,152,1 177,153,2 178,154,3 182,156,7 180,152,11 176,150,9 177,150,16 177,150,16 177,150,16 182,155,21 181,157,22 181,157,22 178,159,24 178,159,24 176,158,25 174,156,23 174,154,22 175,155,23 173,156,20 172,155,19 172,153,18 170,150,20 167,146,22 166,145,21 161,140,16 160,139,17 163,142,20 164,144,16 163,143,15 159,141,12 158,140,11 159,141,12 156,138,9 152,133,8 151,131,11 148,128,10 146,126,10 142,124,4 141,123,3 141,123,3 141,123,5 139,120,9 132,117,9 127,115,6 123,113,3 118,110,4 106,103,9 103,96,26 89,78,45 77,63,45 107,91,74 81,66,46 84,68,51 50,34,19
4,34,45 4,34,45 10,38,61 221,115,40 61,47,73 255,142,33 1,40,50 5,32,46 6,38,50 2,41,51 70,55,63 130,31,0 255,153,35 38,36,60 8,32,61 10,34,63 9,36,64 7,40,61 74,31,46 193,127,111 39,33,95 37,43,75 43,49,79 49,46,73 78,54,70 97,73,65 131,118,86 190,171,132 222,208,163 243,222,170 234,236,165 245,216,165 248,214,155 240,221,155 241,209,152 229,212,147 226,203,134 228,209,145 223,210,147 225,206,149 223,199,146 219,195,142 208,187,135 192,172,122 172,151,108 139,115,78 205,181,130 225,202,142 230,208,145 236,214,151 237,215,152 237,213,151 172,143,78 222,177,102 192,109,26 255,219,142 255,221,140 229,182,91 244,216,148 238,219,155 239,217,154 238,216,153 239,215,153 238,219,155 231,222,177 180,97,80 230,76,28 191,104,88 197,147,116 162,140,6 162,143,0 168,147,0 170,149,0 173,149,0 176,152,1 176,152,1 177,153,2 179,153,4 179,151,10 176,150,9 176,149,15 176,149,15 177,150,16 179,152,18 178,154,19 178,154,19 175,156,21 175,156,21 174,156,23 172,154,21 174,154,22 174,154,22 176,154,20 176,154,20 171,151,21 168,148,20 167,146,22 166,145,21 164,143,19 161,140,18 163,142,20 164,144,16 164,144,16 162,144,15 160,142,13 159,141,12 158,140,11 155,136,13 149,129,9 148,128,10 146,126,10 142,124,4 142,124,4 142,124,4 141,123,5 137,118,5 133,117,14 131,118,16 128,119,22 133,122,49 134,123,79 136,123,91 141,129,99 119,107,77 128,114,89 121,107,82 101,86,64 77,62,42
49,43,68 49,43,68 50,38,68 68,43,66 66,46,83 70,40,81 52,42,87 57,49,57 63,56,66 68,61,71 86,73,81 97,78,80 108,87,76 126,107,82 160,143,108 189,173,131 226,205,162 246,221,175 251,230,178 250,230,171 242,224,164 240,221,155 240,218,151 250,226,164 248,223,166 249,226,166 244,225,161 247,224,164 247,223,159 245,225,164 247,227,168 243,223,162 242,219,159 243,215,157 244,220,158 243,219,155 250,211,152 255,215,154 228,209,145 226,205,151 222,201,147 217,196,142 208,189,136 192,173,120 173,152,109 141,117,80 200,176,125 226,203,143 233,211,148 237,215,152 238,216,153 238,216,153 193,166,101 236,209,144 243,206,137 255,203,113 202,146,52 255,216,139 243,221,156 246,224,161 242,220,157 239,217,154 239,217,154 240,218,155 232,223,163 158,122,102 229,80,26 206,113,90 204,165,108 165,150,0 172,154,0 172,153,0 169,150,0 170,151,0 172,153,0 173,154,1 177,153,2 177,152,6 177,152,8 179,151,10 175,151,16 174,152,16 174,152,16 175,153,17 173,154,17 173,154,17 173,154,19 173,154,19 173,153,21 173,153,21 174,151,22 174,151,22 171,153,22 172,149,20 173,150,23 169,146,19 167,146,22 166,145,21 166,145,21 163,142,20 163,143,15 163,143,15 164,144,16 162,144,15 160,142,13 159,141,10 158,139,14 151,133,13 147,129,11 146,127,14 146,128,12 141,125,11 141,125,11 141,125,11 141,125,11 141,124,19 139,123,38 147,130,63 149,132,81 145,128,93 139,122,96 137,120,94 130,116,89 130,116,89 133,119,92 116,102,75 120,105,83 84,69,47
