223,204,122 223,207,122 226,206,127 226,207,125 224,214,120 226,213,122 223,206,126 159,153,130 106,126,142 54,113,207 71,127,215 67,120,225 68,122,195 91,141,220 50,116,212 50,115,216 53,106,211 45,103,204 44,114,206 43,110,203 103,158,233 98,138,207 250,227,169 207,167,90 242,214,156 239,214,157 212,179,113 236,213,153 226,189,118 202,162,87 222,198,145 209,185,134 191,169,124 160,136,99 181,156,108 236,213,153 233,211,148 238,216,153 239,217,154 238,219,155 152,125,107 29,33,107 222,175,86 245,226,162 243,220,160 243,221,158 240,220,159 230,218,152 45,117,125 30,101,96 156,133,62 158,131,0 168,144,0 171,147,0 172,147,1 172,146,7 173,146,12 175,149,12 183,156,22 189,162,28 189,162,30 191,161,32 196,159,33 200,160,35 195,158,32 192,155,29 189,160,28 189,160,28 182,163,26 179,163,22 178,162,21 177,158,21 176,160,17 181,158,18 170,147,16 164,138,16 158,141,16 156,143,13 155,142,12 155,142,12 153,142,11 153,142,11 148,133,12 139,124,3 139,123,9 134,120,7 133,119,6 124,112,1 109,97,1 84,67,0 47,31,29 50,34,28 56,44,32 52,41,26 50,35,26 75,59,53
164,144,98 149,140,93 149,140,93 142,133,86 118,109,64 114,104,64 97,88,61 69,67,49 37,112,207 64,116,212 52,115,214 58,118,200 36,110,212 189,165,212 42,116,207 46,116,211 46,109,208 255,118,89 48,110,212 46,112,208 58,115,196 63,108,205 208,189,132 207,169,91 248,219,158 239,216,158 209,176,108 237,211,157 233,196,125 195,155,80 219,195,142 208,184,133 191,169,122 158,134,99 166,139,94 232,209,149 235,213,150 237,215,152 239,217,154 242,223,157 119,92,85 34,34,114 176,125,45 249,227,164 240,215,156 243,221,158 242,222,161 240,222,149 112,119,87 30,103,111 237,210,163 156,133,0 163,139,0 169,145,0 172,147,1 173,147,6 175,149,12 177,151,14 183,156,22 189,162,28 190,163,31 195,165,36 198,161,35 201,161,36 199,162,36 191,154,28 185,156,24 185,156,24 178,159,22 176,159,23 173,156,20 169,153,20 171,154,16 180,156,21 179,157,23 170,147,9 160,144,15 156,143,13 155,142,12 154,141,11 153,142,11 151,140,9 147,132,11 141,126,5 139,123,9 134,120,7 133,119,6 123,113,1 107,97,3 89,82,0 49,34,23 48,32,28 49,37,25 53,42,25 51,36,25 76,59,51
34,56,117 30,50,105 44,62,116 55,73,127 63,78,121 71,85,135 87,99,150 103,115,166 55,115,202 56,114,208 98,151,231 59,123,215 47,109,215 74,123,196 50,117,210 65,112,199 49,111,213 44,110,208 40,113,218 94,110,137 48,102,204 216,223,179 204,191,159 209,169,94 248,221,156 240,220,159 209,176,108 236,212,159 237,200,131 193,153,78 223,199,146 211,187,136 190,168,123 162,140,102 152,125,80 228,205,145 236,214,151 236,214,149 241,216,157 241,216,159 94,72,96 29,28,113 100,62,41 255,218,159 242,220,157 239,217,154 244,222,159 235,215,156 214,214,180 31,93,98 191,150,130 154,117,21 160,139,0 166,145,0 170,149,0 175,148,4 171,148,6 178,155,13 181,157,22 187,163,28 192,168,35 196,169,35 199,168,35 199,163,34 197,161,32 192,156,27 186,155,22 182,155,21 177,160,22 176,159,23 173,156,20 170,158,21 170,152,21 170,152,21 175,153,17 173,152,11 164,144,16 158,141,16 156,139,14 155,139,10 152,138,14 148,134,10 147,132,13 144,129,10 137,121,7 134,120,5 129,115,0 123,113,1 112,104,2 93,90,0 53,44,17 48,32,30 50,35,26 56,41,30 52,38,24 77,61,48
0,47,84 8,52,88 126,143,186 136,146,191 105,118,177 165,109,42 124,140,188 123,139,179 122,155,215 45,107,211 53,111,185 244,227,160 129,155,201 63,114,206 60,112,197 255,213,91 60,108,199 44,109,212 59,105,197 255,235,203 71,114,186 215,221,194 202,187,165 208,173,92 250,221,156 242,223,159 206,171,104 238,214,161 237,205,134 192,151,81 225,199,147 214,190,139 194,172,125 162,140,104 137,110,65 229,206,146 236,214,151 235,213,150 240,216,154 243,216,153 230,193,122 247,200,121 104,71,73 255,228,147 242,220,157 237,218,154 234,214,153 237,215,152 231,212,146 153,86,59 170,104,101 167,146,74 157,134,0 166,145,0 170,149,0 173,149,0 175,153,8 176,154,9 184,158,21 186,160,23 191,164,30 193,167,30 196,170,33 195,161,29 192,158,28 191,157,27 188,160,23 189,161,24 183,156,22 180,153,21 177,155,21 176,159,23 163,149,25 160,146,22 162,149,19 165,153,16 168,149,12 162,139,10 161,138,9 156,138,9 151,136,15 147,132,11 147,132,15 144,129,12 137,121,7 134,119,2 131,116,0 122,112,0 114,106,4 94,91,0 62,56,8 43,28,19 48,33,24 52,38,24 55,41,25 74,58,43
1,49,86 8,45,83 127,136,186 49,50,111 67,43,104 244,165,30 145,110,113 129,142,188 117,138,184 50,116,212 56,118,222 64,111,196 230,235,203 81,117,212 106,149,230 103,150,225 85,133,211 79,128,214 109,146,213 203,216,231 241,218,147 222,202,182 233,220,186 206,174,99 250,223,158 244,226,166 211,176,109 239,215,162 244,211,143 190,149,77 226,200,148 216,192,141 192,170,123 164,142,106 128,101,56 230,207,147 233,211,148 237,215,152 242,213,152 182,119,50 242,220,155 241,222,156 255,223,130 255,228,108 243,216,153 240,218,155 237,217,156 238,216,153 240,209,156 216,83,31 201,142,114 202,189,141 156,134,0 161,140,0 169,148,0 176,152,3 176,154,9 176,154,9 184,158,19 185,159,20 189,163,26 191,165,28 191,165,28 191,162,28 189,160,28 188,159,27 188,160,23 188,160,23 187,161,22 180,153,21 175,153,19 173,156,20 166,152,28 159,145,21 158,144,20 161,148,18 168,149,12 167,144,15 161,138,9 156,138,9 151,136,15 147,132,11 146,131,14 144,129,12 138,122,8 134,119,2 134,119,2 122,112,0 114,106,4 94,91,0 71,67,9 45,31,17 47,32,23 52,38,24 54,40,24 56,40,25
231,139,15 54,81,150 119,137,177 115,129,166 167,122,74 104,119,174 121,138,181 124,139,184 127,136,175 77,118,198 93,107,196 213,232,210 230,228,179 232,224,159 236,224,156 238,226,158 242,230,160 237,225,157 239,227,161 236,224,158 240,226,158 219,209,160 193,176,150 212,172,95 247,222,147 241,223,161 197,174,105 243,221,158 242,211,147 182,145,74 224,200,145 214,193,141 194,172,125 168,147,106 123,96,53 228,205,145 233,211,148 235,213,150 237,213,149 173,122,53 255,213,149 249,212,143 239,222,157 255,218,93 238,219,155 243,221,156 240,218,153 239,217,154 229,221,187 245,83,31 219,178,158 217,183,161 155,135,0 163,138,0 168,147,0 175,151,2 177,153,4 179,155,6 182,157,11 184,158,17 185,159,22 187,164,26 189,166,28 187,163,28 185,161,28 184,160,27 183,162,23 182,161,22 182,159,21 180,162,22 171,151,19 168,148,18 164,152,27 159,147,22 159,144,23 159,144,23 164,144,12 164,144,12 159,139,9 157,136,14 155,136,13 153,134,11 151,132,9 149,130,7 140,125,8 137,121,7 134,118,4 127,113,0 115,107,3 100,98,0 84,76,11 52,43,14 48,32,17 51,34,24 55,39,24 53,37,22
19,53,121 120,139,186 122,140,178 125,138,184 168,123,75 115,127,203 123,137,187 125,139,180 130,142,177 233,242,198 233,228,155 233,224,177 215,207,173 238,226,158 239,225,155 239,226,153 244,231,156 244,231,158 242,228,158 235,223,157 222,217,176 142,142,139 196,179,153 219,178,106 238,210,154 202,181,138 162,136,86 198,173,127 203,171,114 182,145,74 226,202,147 215,194,142 198,176,127 166,145,104 120,93,48 229,207,144 232,210,147 236,214,151 236,214,149 236,214,147 240,216,152 223,154,71 245,211,139 255,194,81 240,220,159 243,221,158 240,218,153 239,217,154 213,211,182 231,78,21 215,167,151 203,148,135 156,133,0 164,140,0 169,148,0 175,151,2 177,153,4 179,155,6 182,157,11 182,156,15 183,157,20 181,158,20 183,160,22 182,163,26 181,162,27 180,161,26 179,163,22 178,162,21 178,160,20 175,161,20 174,158,25 168,148,18 159,147,22 158,146,21 154,139,18 154,139,18 161,141,13 163,143,15 159,140,5 157,136,14 153,134,11 152,133,10 150,131,8 148,129,6 142,127,10 139,123,9 133,117,3 126,112,0 119,111,7 102,100,0 90,83,0 56,49,6 48,32,19 51,34,24 56,40,27 52,36,21
128,140,191 125,139,180 124,140,180 137,151,190 128,144,192 122,135,181 123,139,177 132,147,179 232,231,154 242,230,162 239,223,167 248,230,186 217,209,187 221,222,201 124,126,178 112,117,166 69,78,130 52,60,119 41,45,128 40,32,121 34,27,109 9,24,99 5,30,85 25,37,86 64,43,73 75,20,16 10,33,58 69,44,45 107,29,17 35,36,70 231,200,149 214,190,139 195,175,125 170,149,106 113,88,44 228,205,145 231,209,146 237,215,152 230,196,137 215,98,33 255,217,146 245,196,115 247,219,149 251,186,79 240,221,157 247,225,162 244,222,159 240,216,154 211,188,157 233,75,22 206,100,73 197,110,98 157,129,0 164,143,0 169,148,0 175,151,0 177,153,2 180,156,5 179,154,8 178,152,11 177,150,16 176,152,17 181,157,22 180,158,22 181,162,27 179,160,25 174,158,25 171,155,22 168,155,21 173,154,19 177,158,23 174,155,20 160,147,25 154,141,19 153,141,16 159,140,17 160,143,18 159,138,14 159,138,14 156,138,9 152,133,10 151,132,9 148,128,12 146,126,10 140,125,8 137,121,7 128,112,0 126,111,3 119,112,3 115,108,0 97,91,0 66,64,0 48,32,19 48,31,21 53,36,26 51,35,22
13,23,111 13,26,113 23,28,120 17,35,102 19,30,113 10,23,110 13,21,107 26,21,116 25,32,114 27,23,88 9,17,92 6,19,90 1,20,82 107,79,121 155,80,78 24,29,94 4,33,76 5,36,69 115,40,0 70,43,57 67,43,47 11,37,56 7,37,61 32,45,73 60,46,51 81,25,0 11,29,65 77,40,37 116,35,0 37,39,53 229,199,141 213,192,138 195,175,125 170,149,106 114,91,49 229,206,148 229,207,144 238,216,153 243,211,154 217,164,98 214,166,80 231,196,129 237,198,127 237,179,72 242,219,159 240,218,155 240,218,155 240,221,155 225,207,177 234,76,23 204,97,67 200,126,103 153,129,0 164,143,0 171,147,0 176,152,1 177,153,2 178,154,3 181,154,10 179,151,12 177,150,16 177,150,16 180,153,19 181,157,22 178,159,24 178,159,24 176,158,25 174,156,23 174,154,22 171,156,20 170,155,19 172,153,18 167,146,22 163,142,18 160,139,17 163,142,20 163,143,15 159,141,12 157,139,10 158,140,11 153,134,9 151,131,11 146,126,10 144,123,10 141,123,3 142,124,4 139,120,9 130,115,7 124,112,3 120,110,2 100,99,0 87,80,8 61,47,31 67,51,36 76,60,45 59,43,30
4,34,45 7,37,50 136,30,0 61,47,73 52,44,79 7,33,41 6,38,50 3,52,57 203,104,47 255,153,35 2,37,58 9,33,62 9,36,64 142,114,116 156,90,74 39,33,95 37,43,83 47,48,80 78,54,70 125,89,81 178,159,120 222,208,163 250,229,173 242,223,157 248,214,155 242,213,164 228,211,146 226,203,134 241,205,154 223,207,149 223,199,146 214,193,139 197,177,127 172,151,108 115,92,50 229,206,148 230,208,145 233,211,148 238,214,152 172,143,78 222,151,64 240,175,97 255,221,140 255,215,132 238,219,155 239,217,154 238,216,153 240,221,155 231,222,177 228,80,15 194,107,91 197,147,116 158,138,0 166,147,0 170,149,0 173,149,0 176,152,1 177,153,2 180,153,9 179,151,12 176,149,15 177,150,16 178,151,17 178,154,19 175,156,21 175,156,21 174,156,23 172,154,21 174,154,22 176,154,20 173,151,17 171,151,21 167,146,22 166,145,21 163,142,20 163,142,20 164,144,16 162,144,15 160,142,13 158,140,11 155,136,13 149,129,9 146,126,10 144,123,10 142,124,4 142,124,4 137,118,5 133,117,14 129,118,15 132,120,40 134,123,79 137,124,92 120,108,78 128,114,89 136,121,99 81,65,48
80,74,99 84,77,105 112,87,110 104,84,121 116,95,139 129,119,137 149,142,152 164,155,168 197,178,180 209,188,177 231,210,185 242,225,186 247,226,183 247,222,174 247,227,168 243,225,165 243,221,156 250,228,161 248,223,166 245,225,164 247,224,164 247,223,159 247,227,168 247,224,166 242,219,159 244,219,160 241,217,153 233,194,135 231,201,134 230,207,149 222,201,147 216,195,141 197,178,125 173,152,109 117,94,52 226,203,145 233,211,148 237,215,152 238,216,153 184,157,92 244,215,150 227,180,103 228,172,78 248,219,154 245,223,160 243,221,158 242,220,157 239,217,154 230,221,161 222,84,47 188,95,72 208,169,112 174,153,0 170,154,0 170,151,0 170,151,0 173,154,1 177,153,2 177,152,8 177,152,8 175,151,16 174,152,16 174,152,16 173,154,17 173,154,19 173,154,19 173,153,21 173,153,21 174,151,22 171,153,22 173,148,20 170,147,20 167,146,22 166,145,21 164,143,21 163,143,15 164,144,16 163,145,16 160,142,13 159,141,10 153,135,15 148,130,12 142,123,10 144,126,8 141,125,11 141,126,9 144,127,22 146,130,45 157,141,85 147,130,91 137,120,94 126,109,83 130,116,89 129,115,88 114,100,75 90,75,53
246,223,163 244,224,163 241,221,160 242,219,161 249,227,162 250,222,164 247,223,161 249,226,166 252,230,167 254,227,166 246,224,159 255,214,150 233,156,98 188,96,41 172,74,10 146,51,0 157,44,0 156,33,0 164,48,3 181,89,9 189,100,17 194,107,23 202,115,33 240,170,92 248,216,159 246,219,154 192,90,41 141,24,0 133,25,0 222,141,91 223,202,146 218,194,139 201,180,128 171,150,107 124,98,59 224,201,143 231,209,146 235,213,148 236,216,155 167,121,53 237,207,140 251,204,125 248,224,160 244,220,158 246,221,162 242,220,157 240,218,155 237,215,152 243,212,152 175,99,86 196,129,8 188,166,19 184,164,7 181,162,9 171,155,1 167,152,4 168,151,4 172,155,8 174,153,10 173,155,13 173,154,17 169,152,16 169,152,16 167,150,14 169,151,20 169,151,20 171,151,21 171,151,21 174,149,23 173,147,25 173,147,25 169,143,21 165,144,20 165,144,20 166,145,21 166,145,21 165,145,17 164,143,21 163,142,20 158,138,18 149,133,19 147,132,15 146,132,19 143,130,28 154,137,72 149,132,81 143,124,85 143,124,89 129,111,79 115,99,68 100,86,59 100,86,59 93,81,53 109,96,73 108,95,74 114,101,80
255,191,104 234,169,89 202,161,104 244,221,163 246,229,164 244,222,159 243,224,160 251,229,166 252,230,167 255,227,162 151,61,12 156,30,0 135,24,0 166,36,0 190,81,21 197,91,27 211,107,45 165,56,0 153,37,0 147,36,1 159,40,3 154,32,0 148,23,0 152,34,0 210,153,66 247,220,155 163,50,0 159,38,11 240,164,106 143,41,5 221,200,146 217,191,137 201,176,128 179,153,114 129,105,68 223,199,144 229,207,144 232,210,145 235,213,150 188,96,34 241,197,126 217,167,82 250,226,162 246,222,158 248,223,164 244,222,159 243,221,158 237,215,152 242,213,152 181,132,94 185,167,0 189,173,3 187,166,12 183,162,10 178,162,10 173,158,10 170,153,6 171,154,7 174,153,10 171,153,11 170,151,14 167,150,14 166,149,13 166,148,17 167,149,18 167,149,18 168,148,18 168,148,18 173,148,22 170,144,22 170,144,22 169,143,21 165,144,22 165,144,22 165,144,20 166,145,21 165,145,17 163,142,20 158,137,15 153,133,13 151,133,15 153,135,17 151,135,23 150,136,39 143,129,75 136,119,80 129,112,84 127,108,81 125,108,82 122,105,81 131,117,90 140,126,99 137,125,97 134,121,98 128,115,94 120,107,86
227,199,143 158,154,186 203,156,106 249,220,155 247,225,162 249,221,163 248,221,160 255,226,165 254,225,164 149,59,10 145,19,0 155,40,0 189,103,32 200,100,27 146,45,0 158,64,0 199,94,21 184,96,19 144,52,0 187,71,13 149,42,0 193,104,32 162,32,5 105,20,0 220,119,63 152,54,24 186,88,26 102,22,4 145,49,0 107,33,0 223,202,146 216,195,139 199,177,128 177,154,114 131,104,68 219,195,140 226,204,141 231,209,144 238,214,150 246,222,160 214,168,100 250,222,154 243,224,158 243,224,158 248,224,160 245,223,160 245,221,159 240,213,152 227,209,80 200,177,5 202,174,4 194,172,9 189,169,10 187,168,13 186,166,18 184,168,16 176,160,15 170,154,9 171,153,11 169,153,12 165,148,12 164,147,9 164,146,15 164,146,13 165,148,12 165,147,16 167,149,18 167,149,18 171,146,20 172,143,22 172,143,22 169,144,18 166,145,23 165,145,17 165,145,17 164,144,16 163,143,15 163,143,15 163,143,15 159,137,18 155,140,21 155,140,19 149,140,43 141,128,65 136,121,85 121,107,80 105,91,66 123,109,84 137,120,96 145,128,104 142,128,103 143,129,104 140,126,101 135,122,101 130,117,96 122,109,88
132,134,175 156,161,187 202,154,107 249,220,157 246,222,167 225,185,121 234,170,103 213,144,79 168,97,28 149,36,0 136,11,0 167,35,5 171,37,3 136,23,0 182,107,39 174,112,38 185,116,51 255,224,160 209,146,77 206,114,52 123,25,0 129,27,0 158,41,3 199,99,49 190,102,12 183,90,15 146,51,0 170,39,0 143,41,0 244,183,118 226,201,144 219,198,142 201,179,130 178,155,115 135,112,72 224,195,142 228,205,145 230,208,145 231,207,143 234,215,151 205,161,94 244,214,156 237,218,152 241,222,156 246,222,158 245,223,160 239,217,154 208,179,89 216,181,4 207,184,1 202,176,14 189,169,12 185,169,15 189,173,21 189,172,23 187,171,19 179,163,18 172,156,11 169,153,10 167,153,12 163,148,12 164,146,13 163,144,19 163,145,12 165,148,12 165,147,16 166,148,17 166,148,17 171,146,20 171,142,21 171,142,21 168,143,17 165,144,22 165,145,17 165,145,17 164,144,16 163,142,18 163,145,16 166,146,18 162,145,40 159,140,58 159,138,55 143,128,51 124,112,44 113,99,72 131,117,88 134,120,95 135,121,96 136,119,95 142,125,101 147,133,108 147,133,108 142,128,103 139,126,105 139,126,105 139,126,105
130,135,170 159,164,199 204,157,107 217,166,101 152,71,10 148,67,0 185,111,34 155,81,13 150,69,8 150,75,12 185,106,42 142,66,3 166,97,32 184,122,41 208,146,72 255,210,141 244,210,136 184,131,63 241,197,130 244,228,156 254,225,162 254,225,162 250,226,164 249,229,168 246,221,162 248,220,164 196,170,147 235,200,135 104,35,2 232,186,131 228,203,157 221,197,142 201,179,130 176,156,108 134,111,69 220,191,115 197,171,30 188,167,24 194,169,13 194,167,8 199,174,3 202,177,6 206,183,4 212,184,5 220,188,0 219,188,0 214,182,0 209,178,2 205,177,9 201,176,9 199,174,18 191,174,25 186,172,27 190,174,31 181,169,30 181,166,28 176,161,23 167,157,19 164,150,9 163,149,8 163,146,10 160,142,9 159,140,15 159,141,10 162,144,11 163,145,12 163,145,14 163,145,14 166,143,16 166,143,16 166,143,16 166,142,19 163,141,22 163,141,22 165,140,22 166,140,31 164,144,24 161,146,27 157,143,46 151,135,63 145,129,73 128,114,69 118,102,71 122,105,77 130,113,85 138,119,94 152,133,108 151,134,110 145,131,106 144,130,105 145,131,106 148,134,109 151,137,112 143,130,107 139,126,103 136,123,102
255,183,72 140,148,194 207,154,111 242,226,154 251,223,155 255,221,156 251,220,156 255,226,165 252,225,164 250,222,166 246,220,166 251,227,163 247,225,162 248,224,158 245,221,157 246,221,162 250,227,167 252,230,163 248,224,160 253,234,177 246,230,174 234,215,158 200,176,141 145,121,88 247,230,165 216,192,168 77,59,88 237,209,141 157,78,32 158,71,28 224,204,145 218,195,137 204,180,125 185,156,82 197,169,21 203,176,17 203,177,15 204,176,24 206,179,22 204,178,14 201,178,8 204,179,12 209,184,17 214,184,19 218,185,5 216,180,8 211,175,5 211,177,6 203,177,15 201,174,17 193,177,25 191,174,25 183,168,32 181,164,28 176,164,27 176,161,25 170,157,23 164,153,20 159,148,13 157,146,11 155,143,6 157,140,2 156,138,7 156,138,7 157,139,8 158,140,9 159,141,12 159,141,12 160,140,12 160,139,15 160,139,15 159,138,16 160,138,19 161,139,20 163,142,29 158,140,38 162,145,40 162,146,43 157,142,54 143,127,53 125,110,63 130,113,74 136,123,91 144,130,103 150,133,107 153,134,107 155,136,111 146,129,105 138,124,99 138,124,99 141,127,102 142,128,103 142,128,103 141,128,105 137,124,101 136,123,102
186,170,157 131,142,209 203,153,111 71,60,67 234,213,172 244,222,173 241,222,167 233,213,167 248,227,171 246,224,161 208,191,156 244,225,172 177,155,117 213,191,146 246,233,185 219,200,163 102,80,83 183,161,125 237,223,169 245,228,193 250,220,162 243,219,166 218,199,162 196,171,141 122,103,117 233,220,159 109,93,106 236,211,152 243,187,124 144,36,0 223,205,145 218,191,146 192,162,35 208,175,36 212,182,46 214,184,48 212,181,50 209,178,45 212,182,46 211,182,39 208,181,37 207,180,34 209,181,33 210,182,34 207,181,17 206,174,17 203,173,17 205,173,18 198,172,19 196,170,21 191,170,20 190,168,23 175,165,25 176,160,29 167,158,30 167,154,24 162,151,18 158,150,16 157,145,18 153,141,14 152,139,9 153,135,6 152,132,12 152,132,12 153,133,13 155,135,15 155,137,8 156,138,9 157,137,9 158,137,13 159,138,14 160,139,17 163,141,22 164,142,23 167,145,39 163,144,49 163,141,63 156,137,73 145,125,77 132,113,76 136,119,84 138,125,91 146,126,94 150,131,104 149,132,106 150,131,104 152,133,108 150,133,109 147,133,108 143,129,104 143,129,104 142,128,103 141,127,102 136,123,100 135,122,99 135,122,101
125,137,170 137,141,183 214,156,123 75,65,85 245,222,164 87,65,98 144,120,124 253,230,161 244,225,157 247,222,163 106,90,88 213,194,137 252,228,164 236,219,154 93,80,88 240,225,148 83,69,86 201,176,128 251,232,193 238,224,181 248,223,166 254,230,175 235,218,169 254,229,183 204,186,167 179,162,152 94,69,81 231,211,150 255,205,145 124,23,0 226,202,151 179,151,54 203,169,39 213,179,49 210,180,51 204,172,44 202,170,46 203,171,45 203,171,45 205,170,43 202,170,42 203,171,43 203,172,39 200,172,31 193,169,18 190,169,17 192,169,11 190,166,13 187,165,18 184,162,17 186,161,17 184,162,17 177,159,17 172,154,14 165,149,16 161,148,16 154,143,12 152,141,8 151,137,11 148,134,8 148,134,10 147,132,11 148,133,12 148,133,12 148,133,12 149,134,13 151,134,9 153,134,9 154,133,9 156,135,11 158,137,13 162,138,17 169,144,28 169,148,37 165,145,57 162,142,65 152,133,78 135,118,71 135,118,71 140,122,90 145,129,98 151,135,104 148,129,102 141,122,95 145,126,99 147,128,101 152,133,106 151,137,112 150,137,114 151,138,115 143,130,107 141,128,105 137,124,101 137,124,103 136,123,102 135,121,103
255,215,118 135,140,189 208,157,104 80,69,76 245,223,158 84,63,82 116,93,106 254,234,175 250,229,177 248,224,160 92,73,77 241,222,169 246,222,196 135,107,98 216,205,159 154,133,108 105,84,69 207,185,149 242,220,155 250,229,173 251,228,168 241,222,158 246,224,159 238,219,153 245,217,159 239,215,153 237,218,154 253,214,143 232,143,87 146,36,0 202,175,89 190,156,43 204,161,56 194,162,34 175,147,18 175,149,12 187,157,32 186,154,26 189,157,29 198,163,40 196,164,36 195,163,35 197,163,33 193,162,31 187,160,14 185,159,10 184,158,7 183,159,10 179,154,10 178,153,9 177,154,12 176,153,11 170,152,12 166,150,9 157,142,6 156,140,9 152,138,12 148,134,8 143,131,6 143,131,6 141,126,5 142,128,4 141,127,3 145,131,7 147,132,11 148,133,12 148,134,8 153,135,6 155,137,8 158,137,15 158,137,15 163,141,22 170,144,24 166,144,40 159,139,64 143,122,68 128,108,76 139,121,91 141,123,93 145,127,97 150,132,102 144,126,96 139,121,91 141,123,93 146,127,100 147,128,101 150,131,104 150,136,111 149,136,113 148,135,112 143,130,109 137,124,103 134,121,100 136,122,104 136,122,104 136,122,104
151,144,174 135,133,184 213,160,115 224,209,173 241,221,160 245,221,188 243,221,172 255,233,189 242,222,163 243,221,156 242,217,171 238,215,157 240,221,157 243,221,158 246,222,171 253,228,169 247,224,164 244,225,157 254,221,155 202,149,81 172,102,24 168,87,10 171,92,19 170,108,36 152,80,16 181,101,33 158,53,0 221,110,32 150,34,0 213,126,67 168,147,64 192,155,43 190,154,35 173,147,36 171,146,50 151,128,31 158,124,9 168,138,13 172,139,19 182,147,24 184,147,23 189,152,28 193,157,28 190,156,26 181,154,10 174,147,1 174,147,3 172,147,1 173,148,4 171,146,2 168,145,3 167,144,4 161,142,7 159,142,4 155,139,6 159,136,9 153,132,10 147,125,6 142,124,4 140,122,4 138,123,6 140,125,6 140,125,6 140,125,6 144,129,8 146,131,10 148,134,8 155,137,8 155,137,8 157,136,12 158,137,13 159,137,20 152,136,37 163,142,41 157,139,50 140,121,66 125,108,73 132,114,84 138,120,90 148,130,100 150,132,102 147,129,99 146,128,98 145,127,97 150,131,104 151,132,105 158,139,112 155,141,116 149,136,113 143,130,107 137,124,103 134,121,100 135,122,101 136,122,104 136,122,104 136,122,104
246,194,132 124,133,174 193,148,100 255,216,153 244,222,157 255,224,168 255,229,166 255,192,137 237,191,132 227,161,106 216,158,103 255,221,160 246,212,153 251,219,162 248,219,158 117,50,0 230,164,78 214,155,78 136,68,0 212,153,80 161,95,22 158,64,0 142,32,0 148,30,9 99,28,4 161,36,19 147,19,0 104,17,0 176,118,63 231,208,150 154,123,32 178,147,40 194,169,82 191,171,85 193,172,89 182,161,78 163,138,49 144,116,19 157,126,17 159,127,15 158,126,14 168,137,18 170,140,13 171,141,12 171,142,10 164,137,5 157,133,0 160,136,3 161,137,4 162,138,3 163,139,4 161,138,9 157,137,7 154,133,9 147,125,8 148,123,5 144,119,3 140,117,7 139,117,2 139,119,3 137,122,5 141,123,7 141,123,7 142,124,8 142,128,2 145,131,5 150,131,8 150,131,8 147,132,11 148,128,38 153,133,43 151,136,46 148,133,56 142,128,62 148,133,86 152,138,84 150,131,96 145,127,95 146,128,96 148,129,102 147,129,99 146,128,98 146,127,102 148,129,104 150,133,109 151,134,110 153,136,112 151,137,112 149,136,113 147,134,111 142,129,108 137,127,105 135,127,105 137,127,105 135,125,103 134,124,102
195,147,52 128,132,188 198,155,106 201,115,65 252,213,144 184,95,48 246,228,166 254,165,118 246,222,158 226,166,112 255,222,160 247,141,95 255,217,164 252,216,158 255,219,157 117,41,0 158,65,8 206,139,71 244,222,157 249,222,159 251,220,158 248,221,160 255,209,149 234,164,106 202,109,50 205,122,57 217,152,92 255,215,162 244,222,159 228,205,145 135,107,8 168,139,38 175,156,63 178,161,67 177,157,69 167,147,57 146,122,40 134,110,18 137,110,6 141,109,5 143,112,5 145,115,3 140,110,0 141,111,0 152,122,6 145,121,0 143,122,0 143,121,2 151,127,4 152,127,1 153,128,0 152,128,5 150,130,2 145,124,0 140,117,5 130,111,0 128,109,0 125,108,0 125,108,1 133,117,5 133,118,1 137,119,3 137,119,3 140,122,6 139,124,5 142,127,8 146,126,6 146,123,24 147,131,28 145,132,30 139,120,54 134,115,62 143,126,77 152,137,90 150,133,94 150,133,98 153,134,99 150,132,100 144,126,94 146,127,100 150,132,102 144,126,96 141,122,97 144,125,100 142,125,101 150,133,109 149,132,108 145,131,106 143,130,107 141,128,105 137,124,103 134,124,102 133,125,103 135,125,103 134,124,102 131,121,99
231,197,156 132,143,174 202,159,110 200,125,78 255,230,167 177,107,56 252,228,166 241,207,148 228,189,132 221,180,123 255,220,160 243,221,158 255,221,162 250,223,162 249,221,163 217,181,121 247,223,161 240,221,157 244,224,163 186,131,75 255,218,161 248,219,158 255,224,167 248,217,155 237,192,130 230,189,130 225,182,124 255,209,160 245,221,166 228,209,145 129,103,21 146,125,28 164,146,59 162,142,67 158,141,65 139,120,54 131,110,56 120,96,34 118,93,4 121,94,6 125,99,8 130,104,11 114,87,1 114,87,1 122,95,7 122,101,0 117,99,0 123,105,5 125,109,0 134,115,4 137,119,3 140,118,1 142,121,10 137,116,5 130,110,6 125,109,6 113,102,1 119,100,7 117,100,4 122,105,9 126,111,3 130,116,3 130,116,3 135,119,7 137,123,10 147,129,40 140,126,40 147,130,63 134,121,28 131,113,71 146,128,86 133,117,75 136,121,83 135,123,86 145,128,93 151,134,99 145,127,95 148,130,98 150,132,100 152,133,106 157,139,109 152,134,104 151,132,107 147,128,103 144,130,105 142,128,103 140,126,101 134,120,95 130,117,94 127,114,91 128,115,94 126,116,94 125,117,95 125,115,93 120,110,88 114,104,82
