10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,67,45 101,64,40 95,56,28 167,125,62 183,121,40 224,193,140 240,214,160 235,221,151 217,208,202 149,135,179 105,94,91 108,102,127 246,220,170 182,163,140 214,191,160 213,206,167 194,175,150 148,128,169 253,236,167 72,69,112 165,160,201 239,222,153 249,231,199 218,197,225 106,94,106 248,222,170 254,223,170 255,204,145 252,237,174 255,200,146 216,110,62 239,229,162 255,189,138 253,237,165 255,133,100 244,222,155 255,183,124 255,140,88 255,206,154 228,210,150 230,204,150 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,201,100 252,220,163 250,223,162 244,229,166 204,163,95 250,190,81 250,218,161 244,219,160 242,222,163 255,219,157 150,79,24 99,46,23 136,52,19 161,57,22 166,54,24 150,67,18 205,171,108 242,222,161 243,220,162 242,219,161 243,220,162 246,223,165 242,219,161 243,220,162 243,220,160 174,137,82 102,44,18 146,45,16 172,88,42 243,219,164 233,207,157 216,178,128 174,121,64 145,71,1 169,96,21 168,127,82 137,78,19 102,62,26 65,45,36 60,40,33 51,36,25 59,42,34 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 94,68,47 93,56,30 91,51,26 169,124,62 187,125,46 228,197,144 243,215,159 228,204,167 185,169,152 236,217,201 131,107,116 235,213,216 228,218,176 197,186,142 115,93,98 105,87,112 148,134,116 165,149,185 251,229,164 88,75,123 186,167,222 253,229,165 218,207,204 160,144,184 102,89,110 255,234,182 254,223,170 217,109,57 188,143,81 255,188,134 235,222,149 203,174,111 255,210,148 255,204,151 255,226,164 255,212,162 255,225,158 255,220,162 231,216,155 241,205,156 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 245,225,166 223,201,136 249,219,163 254,227,164 242,221,149 197,153,71 255,222,143 251,226,167 246,224,161 245,220,161 245,220,163 243,219,157 184,138,79 148,44,7 159,51,13 156,52,17 164,57,25 153,64,17 218,184,121 244,224,163 243,220,162 243,219,164 237,216,160 242,219,161 242,219,161 243,220,162 237,217,158 249,210,153 159,54,22 165,46,20 178,79,38 239,213,159 238,209,160 222,186,135 172,119,62 152,78,8 149,74,4 148,107,62 129,63,15 111,65,24 65,42,31 58,38,31 52,37,26 57,37,28 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 89,60,38 89,54,27 95,55,30 178,126,64 189,129,59 234,206,148 238,215,155 249,226,168 252,227,170 244,218,164 243,219,166 237,214,154 246,222,160 249,222,161 244,221,161 253,227,175 255,231,169 253,229,167 248,224,162 252,230,163 213,196,172 252,225,164 255,225,172 255,227,171 255,230,171 254,227,164 254,228,160 255,225,163 251,232,166 253,230,170 250,227,167 254,227,162 244,227,158 255,215,103 255,223,152 252,222,164 246,217,166 210,187,129 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 245,220,172 246,222,160 247,223,170 214,194,174 188,173,133 250,230,169 251,229,166 246,224,161 245,223,160 250,227,167 244,220,165 244,221,163 161,98,45 165,47,16 160,50,10 166,50,17 158,55,24 154,55,18 192,126,71 234,209,150 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 246,198,140 140,48,13 162,44,11 158,45,11 243,216,153 239,215,160 221,188,136 182,135,83 177,101,22 148,73,1 118,73,29 115,58,18 119,71,26 64,47,23 59,43,30 52,38,24 51,34,24 81,61,54
10,9,12 10,9,12 9,8,11 10,9,12 14,9,8 89,60,36 92,55,29 90,51,23 178,129,64 197,141,74 234,209,152 240,216,161 242,219,161 244,221,163 244,220,165 221,173,87 248,189,98 238,223,160 221,176,103 242,213,148 243,223,175 255,224,151 246,204,114 243,224,167 246,190,116 254,235,171 255,227,177 254,202,129 245,214,152 255,209,121 32,26,119 126,53,25 60,51,116 255,225,167 244,224,165 255,161,26 246,221,148 242,203,123 232,198,128 164,137,130 132,163,178 133,137,150 204,158,92 244,210,149 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 227,207,161 132,119,71 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 238,218,157 240,220,159 165,125,59 90,43,22 134,60,24 156,65,23 159,59,25 160,54,19 158,54,17 242,203,142 243,212,150 241,215,161 242,218,163 242,218,163 239,215,160 241,213,155 240,223,158 198,117,81 123,42,17 158,41,13 158,40,7 211,175,115 241,215,161 221,190,137 181,138,80 161,87,10 152,79,2 117,72,26 119,61,8 128,70,19 70,48,28 62,43,27 60,40,31 48,33,24 83,61,55
11,10,13 11,10,13 11,10,13 11,10,13 18,8,9 90,61,39 95,57,36 92,56,27 182,129,63 201,150,83 238,214,159 244,220,165 242,219,161 242,221,165 242,222,163 254,193,87 240,172,82 245,224,168 222,169,87 217,188,125 245,209,147 255,201,102 254,186,78 253,217,155 241,190,85 208,179,118 219,186,120 233,184,92 222,178,98 185,144,56 253,156,105 255,129,0 102,68,64 248,229,165 226,129,7 51,40,65 255,142,11 249,227,178 255,227,171 99,100,77 168,165,194 151,166,171 249,221,165 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 235,215,169 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 247,223,161 247,223,161 245,222,164 243,220,160 246,223,165 240,223,154 156,47,27 193,115,64 138,51,10 156,53,22 160,64,26 158,55,24 130,64,7 180,135,71 246,221,164 244,226,166 244,220,165 244,219,162 239,206,154 187,157,90 140,56,25 108,37,16 162,43,15 163,40,9 186,145,86 243,217,167 228,197,144 188,145,87 164,89,17 154,80,5 124,74,28 140,78,20 140,75,15 73,49,27 64,45,29 64,45,31 51,35,22 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 15,8,8 87,58,34 95,55,30 93,57,28 177,115,39 202,160,95 242,214,158 249,225,172 245,221,168 243,217,163 240,221,164 218,178,114 214,173,112 247,222,163 217,191,137 230,210,149 231,203,145 252,222,155 221,180,110 238,217,163 222,174,100 255,236,178 239,215,162 246,221,162 255,228,181 132,109,122 100,61,120 255,132,0 156,131,101 248,228,167 254,236,176 12,145,151 255,237,178 243,224,156 109,91,86 244,220,167 225,222,169 137,79,65 255,219,148 195,133,52 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 243,222,168 245,223,158 241,217,155 242,223,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 244,225,161 248,223,166 247,223,170 238,223,162 158,79,33 175,101,47 157,48,17 163,51,23 158,51,21 158,54,19 167,56,19 174,87,44 175,100,51 206,150,85 155,97,35 241,195,136 209,133,91 158,44,17 146,36,14 156,39,11 160,42,11 170,42,11 153,105,47 238,217,161 229,198,147 199,153,98 144,72,6 162,89,9 143,81,25 125,65,15 110,53,9 76,52,30 71,45,31 62,43,27 56,35,22 84,60,54
10,9,12 10,9,12 10,9,12 11,8,12 15,5,4 87,56,33 87,54,27 93,56,30 169,104,26 212,170,107 240,214,160 240,219,165 136,105,52 229,176,131 156,52,15 159,68,28 94,89,50 245,221,157 254,229,181 181,143,95 238,215,157 247,230,191 127,108,83 160,91,55 202,102,43 255,134,20 255,225,174 238,215,157 208,190,160 90,73,74 181,112,45 190,136,147 222,198,161 247,226,170 245,218,175 255,235,191 255,230,162 108,109,99 197,181,137 246,233,201 152,66,45 50,120,124 233,209,145 240,216,163 209,185,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,214,152 240,216,163 254,231,162 175,141,82 236,196,130 152,65,22 137,65,15 211,178,112 246,223,165 247,219,161 245,218,155 246,221,164 248,220,164 245,220,161 236,209,148 163,58,28 155,46,15 155,45,19 151,51,19 157,53,16 165,51,22 157,48,19 153,52,25 161,57,20 165,49,18 156,43,20 94,40,20 136,44,16 157,41,10 159,41,10 163,39,15 164,39,7 167,119,65 242,218,163 228,197,144 195,152,94 144,75,8 145,66,2 153,87,32 142,76,24 116,54,12 77,50,32 67,41,27 66,46,28 58,37,26 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 87,58,36 84,54,26 89,52,26 169,104,24 214,171,111 234,209,152 239,215,160 241,221,162 239,216,156 243,225,163 112,98,53 101,89,61 249,222,159 246,220,168 251,154,62 221,192,141 241,231,191 96,90,56 122,45,28 189,116,32 221,104,39 197,186,153 162,145,108 123,110,76 177,124,112 170,63,0 255,147,16 245,229,173 245,231,163 248,225,156 244,225,161 126,109,74 107,96,89 255,236,176 252,230,167 102,98,63 237,212,164 158,149,130 215,202,154 235,211,156 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 242,222,174 203,149,61 242,207,140 186,135,68 241,203,139 150,55,8 147,53,3 168,39,15 166,50,15 159,77,30 201,138,89 255,206,152 242,201,144 162,72,30 157,46,11 154,45,14 154,49,17 132,63,7 166,94,44 161,53,19 156,50,23 159,52,22 158,50,16 162,49,17 162,45,17 163,46,20 157,43,16 158,42,11 162,39,10 165,35,18 153,40,4 205,163,109 239,216,158 234,202,147 197,158,97 153,89,20 156,72,0 164,91,16 134,79,23 146,70,5 80,49,28 76,51,34 68,48,28 60,41,27 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 20,7,2 88,59,37 84,51,24 94,54,31 164,102,23 209,169,105 235,211,158 241,221,162 242,219,161 243,220,162 240,220,159 111,102,75 106,97,68 237,211,157 240,226,172 223,183,131 189,167,129 236,237,187 131,125,79 243,223,162 250,227,156 106,98,64 107,96,63 100,86,61 114,108,74 32,30,140 69,28,81 113,69,100 252,237,176 215,211,192 233,225,173 198,106,6 109,102,63 252,226,158 8,34,139 239,246,202 232,217,170 156,145,130 242,226,154 240,219,165 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 244,216,176 244,220,158 252,224,166 247,223,157 201,158,98 144,91,34 252,224,156 170,83,38 198,133,78 245,209,151 207,147,95 166,55,18 162,44,13 161,41,11 162,46,15 160,44,13 158,45,13 172,104,45 157,49,11 157,49,15 152,48,13 158,51,21 160,48,18 160,46,17 160,47,15 151,44,14 163,39,13 157,41,10 163,39,13 162,38,14 155,42,6 247,212,158 240,220,161 235,205,149 204,165,106 147,79,16 139,63,0 143,70,9 121,73,19 138,69,4 86,50,30 74,52,34 67,48,25 66,46,28 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 24,8,2 84,55,33 86,53,28 90,48,24 166,103,27 208,167,108 234,208,158 245,221,166 240,216,161 240,217,159 120,123,111 62,75,90 85,102,122 98,118,102 235,216,179 167,165,147 132,128,120 99,119,122 167,157,133 245,230,179 243,232,186 95,96,86 107,101,94 88,96,103 130,128,99 102,90,60 113,121,111 231,223,169 237,218,150 237,220,173 181,181,151 84,112,135 191,179,142 80,46,12 11,30,151 6,27,136 251,226,169 240,222,160 238,222,191 105,86,74 230,211,156 226,202,147 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,226,164 249,222,159 250,223,162 250,226,162 163,73,26 173,49,14 241,224,159 241,216,157 245,222,164 243,220,160 183,131,81 147,56,19 160,42,11 160,47,15 163,98,43 160,49,14 154,46,12 159,48,13 158,50,16 163,50,16 163,47,14 165,47,14 163,43,13 161,43,12 155,42,10 159,41,10 163,43,13 153,71,28 241,221,162 239,220,163 238,213,156 211,177,116 151,81,21 133,60,1 141,66,3 124,81,34 143,74,7 90,52,31 79,54,37 72,51,28 62,42,24 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 33,19,5 82,53,33 83,49,29 96,55,24 163,101,27 211,170,109 238,212,160 241,215,161 242,219,161 240,217,157 119,146,158 30,59,77 85,110,121 123,150,164 79,114,135 71,110,136 43,72,88 55,84,102 131,158,172 121,151,160 70,87,109 71,89,104 71,96,111 52,79,91 140,161,170 221,191,145 29,45,72 200,197,184 122,129,95 3,112,114 212,201,166 91,131,152 180,171,113 101,70,120 35,33,141 122,116,91 199,189,151 162,156,133 243,215,157 241,222,154 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 249,222,157 255,217,158 241,216,157 246,222,160 244,219,160 246,221,162 242,222,163 242,219,161 211,155,106 161,57,22 153,55,9 166,50,15 164,41,10 198,96,60 154,46,12 157,46,13 157,44,12 162,44,13 160,43,15 147,51,9 168,45,14 154,40,11 151,45,8 248,201,149 243,220,162 244,220,167 242,219,161 221,189,132 154,93,30 127,51,0 148,72,9 138,97,50 135,65,5 98,55,20 78,54,30 72,48,24 66,48,27 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 46,25,12 80,54,31 80,49,28 105,64,37 156,96,26 206,167,110 225,201,146 236,212,159 246,221,162 227,217,146 118,155,154 60,82,84 123,149,166 131,154,161 75,107,135 86,121,142 125,145,169 77,100,109 129,157,164 72,123,129 82,111,127 94,124,135 68,94,131 135,153,166 113,138,135 159,53,30 56,105,119 149,164,171 63,112,107 147,77,44 108,83,37 67,101,115 124,68,30 255,149,56 45,33,142 39,42,173 117,80,56 105,79,54 124,87,43 134,117,82 234,213,161 228,204,151 205,180,132 157,134,94 201,177,122 224,202,139 234,210,146 241,214,153 246,219,156 248,224,162 250,225,166 253,225,167 251,226,167 252,227,168 245,221,157 246,222,160 243,220,160 244,221,161 239,216,156 244,219,160 244,221,163 243,220,162 244,219,162 239,216,158 231,204,143 242,213,152 145,51,12 180,86,47 157,46,13 154,46,12 157,44,12 162,45,17 156,42,15 157,43,14 188,94,51 165,37,8 178,132,75 244,221,161 241,221,160 240,216,161 240,214,162 224,193,142 176,118,56 141,66,0 128,51,0 172,129,84 138,66,2 103,49,13 80,51,31 71,50,25 71,49,31 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 49,28,15 77,51,28 82,51,30 111,72,42 156,99,30 208,169,112 225,201,148 243,219,166 239,213,163 208,83,37 188,60,29 99,106,101 138,105,37 126,124,120 91,51,57 113,92,69 118,126,114 225,130,25 93,62,54 120,60,60 134,142,128 129,111,90 42,56,176 128,135,130 255,146,0 228,110,0 79,115,142 128,157,173 119,51,49 175,194,183 252,222,166 78,119,142 152,80,34 139,69,45 15,25,170 99,19,0 72,56,14 111,73,27 105,68,28 118,87,50 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 243,219,155 245,223,156 251,227,163 252,227,170 248,223,164 249,221,163 247,223,161 245,221,159 243,220,160 244,221,161 243,220,160 241,216,157 240,217,159 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 248,211,156 149,77,31 150,45,13 158,42,9 158,45,13 160,42,11 158,39,13 156,42,15 126,54,4 191,136,80 242,220,157 240,217,157 243,220,160 244,220,165 239,215,160 227,198,145 184,123,62 138,65,0 130,55,0 201,156,110 138,64,0 115,60,17 83,53,36 71,50,25 71,50,27 91,68,53
10,9,12 10,9,12 10,9,12 10,9,12 55,36,22 74,49,30 74,43,22 119,83,52 158,105,39 209,173,122 223,198,150 235,211,158 235,211,156 199,67,41 164,46,70 133,102,40 6,40,126 73,112,111 255,146,0 192,80,0 100,38,50 236,108,0 107,65,70 113,66,87 129,130,120 140,113,77 95,43,82 144,135,118 134,139,138 255,149,0 51,92,117 26,49,74 183,35,0 216,53,13 66,64,144 59,99,157 73,116,143 84,91,103 18,34,158 9,27,165 101,64,80 248,219,158 239,213,159 210,184,132 240,216,163 226,202,149 205,180,132 158,135,95 202,178,125 230,207,147 238,214,150 241,217,153 243,219,157 245,220,161 246,222,160 255,231,169 250,225,166 250,225,166 245,221,159 246,222,160 247,224,164 242,219,161 242,219,161 245,219,167 255,201,152 188,100,62 240,191,140 247,217,159 239,213,159 235,220,159 233,218,157 238,215,157 236,213,153 191,155,97 150,62,24 157,46,11 164,41,12 158,40,9 165,70,23 167,93,39 245,220,163 246,218,162 242,219,159 245,221,166 241,220,164 229,201,145 185,129,62 167,84,1 145,66,0 213,165,122 126,59,7 125,65,13 80,52,25 82,56,31 71,46,27 91,66,49
10,9,12 10,9,12 10,9,12 10,9,12 54,35,19 69,47,27 78,47,26 138,99,69 166,114,52 210,177,127 219,194,148 232,208,157 244,219,171 133,61,24 45,101,131 122,130,148 40,37,95 144,74,50 103,101,125 127,63,1 255,155,0 75,74,120 65,89,109 124,38,42 116,117,107 122,47,0 45,24,140 131,84,63 200,78,42 204,76,45 78,114,139 21,51,71 17,116,131 0,62,107 18,35,156 224,139,84 25,33,121 128,74,26 123,150,164 59,34,84 214,121,30 243,226,202 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 228,205,145 238,214,150 241,217,153 240,216,152 246,221,162 248,224,160 247,223,161 250,226,164 251,227,165 248,224,162 246,222,160 244,221,161 243,220,162 239,216,156 242,215,154 161,63,19 156,36,2 202,112,68 184,93,49 138,60,16 173,120,65 221,190,128 247,212,156 236,211,152 232,217,156 240,222,160 242,213,152 178,100,54 159,51,15 165,48,10 154,43,0 134,65,11 245,213,156 245,223,160 246,217,164 241,220,164 229,203,149 184,126,62 171,88,5 152,71,0 200,146,96 136,72,12 117,51,3 84,55,31 79,53,28 73,48,29 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 51,37,21 69,45,23 76,45,26 142,98,70 169,123,66 205,175,131 226,201,155 237,210,167 183,47,14 150,35,11 9,128,161 143,27,52 236,42,17 111,131,159 160,119,133 123,154,199 7,19,72 129,136,161 91,118,159 46,41,96 255,146,0 92,29,48 0,153,165 5,149,160 13,138,149 41,119,127 186,47,0 114,47,51 37,75,104 80,65,166 99,87,185 17,33,159 46,40,131 146,179,221 65,35,34 114,138,185 11,26,126 127,121,144 242,218,163 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 245,218,155 247,225,162 246,223,163 252,228,166 251,227,165 247,223,161 247,222,163 245,221,159 244,219,160 242,219,159 240,217,157 243,219,157 243,209,148 186,133,69 149,44,2 173,120,52 222,158,98 165,42,13 144,42,2 158,56,20 145,61,17 142,64,18 148,68,27 156,68,30 156,57,16 157,56,13 195,109,59 140,52,0 164,42,6 165,40,10 170,98,52 255,228,172 236,215,159 222,203,146 176,120,55 148,67,0 154,69,0 164,106,51 119,55,0 141,76,14 81,51,25 73,49,25 71,46,27 82,61,46
10,9,12 10,9,12 10,9,12 10,9,12 55,39,26 62,40,22 68,38,21 142,101,70 170,124,69 205,178,131 224,199,153 241,214,167 116,56,42 74,46,37 173,46,28 255,28,0 8,24,121 84,85,108 157,164,187 120,155,189 0,145,150 35,128,154 145,175,213 40,135,145 255,145,0 64,29,114 255,53,0 188,28,0 207,21,0 214,26,0 148,43,0 56,68,72 76,81,80 8,21,163 0,24,162 36,29,136 149,124,125 233,212,171 115,86,64 158,130,163 242,225,178 250,228,165 247,223,168 246,223,165 231,208,150 222,198,143 208,184,131 157,134,94 197,173,122 226,204,141 237,215,150 243,219,157 246,219,158 252,225,162 247,224,164 255,230,177 250,220,164 246,221,162 250,223,162 255,226,168 237,217,156 248,219,166 239,215,162 245,216,153 238,218,157 244,222,159 233,213,152 244,213,153 252,212,146 186,129,69 237,206,144 246,218,162 240,213,168 243,214,163 240,217,157 237,217,158 241,216,159 240,215,156 227,168,109 160,61,20 168,49,10 166,39,3 164,41,10 255,209,159 238,217,163 230,209,155 182,129,63 164,87,11 155,74,0 144,79,22 128,59,0 124,59,0 78,52,29 78,52,29 70,48,28 84,61,46
10,9,12 10,9,12 10,9,12 10,9,12 52,36,23 56,36,18 60,35,18 141,102,70 165,124,75 204,178,137 224,201,159 202,190,151 0,130,152 121,45,52 71,44,138 13,21,148 100,71,97 109,140,187 114,152,196 10,29,48 3,23,78 0,21,61 56,84,120 10,37,108 6,18,151 255,139,0 0,139,148 73,88,76 171,53,20 113,80,53 122,63,17 93,71,51 2,140,187 150,52,0 10,35,173 0,21,149 27,27,136 250,227,158 250,221,158 246,229,164 249,227,164 250,228,165 251,227,174 242,218,163 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,211,148 241,220,166 242,219,159 225,203,185 171,149,129 105,84,101 239,213,161 243,230,167 223,140,89 218,125,66 191,113,65 207,104,50 211,94,43 233,191,126 255,174,123 199,141,88 241,221,160 207,182,183 225,207,175 235,213,195 247,231,189 237,216,173 238,221,170 240,224,170 237,221,165 240,216,165 240,215,158 238,215,173 133,121,93 241,214,153 243,223,162 247,218,167 247,228,191 244,222,186 240,216,163 234,213,159 192,145,84 131,59,0 145,65,0 134,66,7 128,58,0 116,50,0 79,53,32 75,49,26 72,47,28 72,51,36
10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 53,32,19 63,36,20 132,94,59 167,129,83 200,177,135 216,193,151 135,126,95 0,131,155 160,44,13 22,30,159 218,58,46 142,131,154 119,136,169 143,183,213 2,132,145 119,149,171 38,143,158 109,143,182 0,45,130 12,29,174 247,102,0 255,48,1 117,114,101 87,80,51 114,67,33 250,226,171 240,232,180 149,68,43 51,55,169 68,55,105 170,159,168 190,164,139 247,225,162 246,224,161 247,225,162 249,226,166 250,228,165 249,225,170 242,218,163 235,211,156 226,202,147 201,179,130 163,142,99 195,173,124 224,201,141 231,211,150 195,174,147 159,142,134 247,223,188 143,129,100 199,187,189 248,228,167 253,231,166 255,101,56 231,148,79 238,187,122 242,196,126 243,107,58 248,230,157 221,105,58 255,205,153 250,227,167 136,123,144 236,229,211 101,88,98 154,128,137 105,98,110 212,192,142 132,126,119 229,214,165 86,72,85 229,216,235 246,231,184 97,79,88 220,209,165 244,224,174 237,216,164 236,223,162 231,213,222 244,218,168 237,213,162 199,153,96 129,59,0 145,59,0 127,56,1 123,48,0 124,52,4 78,47,28 80,51,27 73,49,27 71,45,33
10,9,12 10,9,12 10,9,12 10,9,12 43,29,15 49,33,20 57,35,17 125,91,50 159,125,84 198,173,129 219,193,152 96,90,56 79,78,67 72,49,50 242,53,12 97,39,86 57,63,91 83,115,155 120,78,65 8,19,79 160,174,222 54,53,84 45,34,43 64,54,85 49,51,162 255,127,0 255,156,73 228,199,148 225,180,136 255,230,183 251,231,172 225,207,175 227,192,138 241,215,165 112,85,40 246,223,165 120,90,44 249,225,174 250,228,163 249,227,164 252,230,165 250,227,167 250,222,166 243,217,165 233,210,152 222,201,145 202,180,131 162,141,98 192,171,115 225,203,140 234,215,149 188,165,125 165,133,99 188,160,131 255,223,162 243,226,161 255,221,172 255,230,162 250,227,167 242,223,157 244,222,155 249,220,159 233,228,157 246,222,158 249,221,163 243,224,171 251,218,152 108,104,115 240,214,162 177,157,125 212,187,157 237,212,166 183,163,133 237,218,163 217,200,163 133,120,88 222,201,186 237,220,171 119,103,116 240,223,184 238,224,166 221,208,174 222,219,166 211,190,209 243,219,164 236,210,160 201,161,107 127,59,0 148,72,0 135,65,3 120,49,0 118,48,1 85,51,31 81,52,30 72,50,30 64,41,26
10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 44,27,19 54,31,16 118,83,45 154,119,81 206,175,136 216,193,153 221,198,158 66,57,30 240,218,173 74,38,18 115,85,29 146,125,98 78,42,11 225,197,159 121,82,43 110,71,30 240,216,179 134,64,31 253,225,167 156,126,84 113,47,15 79,49,3 253,220,168 99,59,34 255,235,188 248,230,168 195,177,117 141,111,69 246,227,170 101,68,31 167,143,106 84,56,27 255,231,183 250,233,166 252,229,169 246,224,161 250,227,167 249,221,165 246,217,164 236,212,157 223,202,146 201,179,130 164,143,100 191,171,112 228,205,145 235,215,154 235,215,154 249,225,170 164,144,96 76,65,60 186,134,86 73,60,95 113,72,54 123,84,81 98,73,70 97,71,77 104,66,47 61,54,84 70,64,89 103,67,61 71,65,72 83,73,61 107,93,68 134,126,90 176,165,121 199,193,147 237,215,170 238,222,168 242,226,170 235,223,157 234,214,153 238,215,146 238,214,148 240,215,156 244,214,158 245,217,161 245,220,161 238,213,156 240,216,152 238,214,159 233,209,158 205,168,113 129,67,9 149,71,0 143,72,3 145,72,13 127,55,5 78,44,22 82,53,31 77,55,35 58,35,22
10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 36,24,12 46,25,12 115,81,40 154,117,73 196,173,133 215,189,150 118,99,76 154,92,65 184,142,120 200,188,162 226,216,192 236,223,189 242,227,187 255,208,163 234,225,165 236,220,178 237,216,173 250,230,182 235,223,153 243,228,177 245,230,169 239,226,165 230,210,151 248,222,170 249,227,180 248,219,166 247,236,190 241,226,186 244,229,193 243,206,166 190,168,160 134,129,145 109,96,106 175,102,22 137,100,97 193,83,16 212,94,34 200,87,35 157,66,29 210,194,140 226,205,151 201,179,130 164,143,100 193,172,118 233,211,146 240,212,154 74,62,50 98,139,109 91,130,96 135,127,105 242,176,74 62,50,107 255,114,20 59,35,53 255,103,0 128,26,0 222,66,0 20,16,81 229,94,0 248,112,0 248,109,0 69,32,59 130,92,86 117,65,46 166,95,51 159,99,99 221,115,38 50,45,72 177,116,30 197,119,2 97,78,82 154,101,76 187,96,36 254,92,24 230,71,2 237,75,3 242,87,17 246,78,15 91,58,77 235,214,162 232,208,157 213,173,119 118,57,0 135,56,0 149,70,0 130,58,8 130,65,10 76,43,18 81,50,27 73,47,26 62,39,24
10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 34,22,12 39,23,10 113,78,40 145,113,69 193,169,134 207,185,147 65,48,38 251,108,30 67,23,54 217,96,24 174,78,40 222,71,0 254,139,20 61,21,0 219,162,93 136,97,94 41,25,54 101,79,73 123,99,103 226,157,90 145,46,27 219,58,4 222,61,4 220,53,0 226,48,0 194,51,20 255,84,20 124,65,37 244,159,35 244,165,19 34,119,116 47,107,73 171,127,99 255,142,0 177,105,93 211,99,60 215,131,100 48,38,83 201,87,30 217,201,157 226,202,147 202,180,131 159,138,95 193,172,118 231,209,144 238,214,152 68,54,54 60,30,71 116,89,84 189,105,0 255,156,0 50,40,100 241,97,7 228,107,13 115,67,40 146,78,56 221,71,0 63,36,48 255,124,10 224,117,7 235,131,23 207,121,87 116,72,92 95,31,34 151,79,40 144,65,42 65,31,40 27,34,89 212,152,100 235,157,77 95,61,27 63,27,40 201,102,61 230,94,25 207,94,32 227,106,24 107,40,29 143,50,18 92,40,50 238,213,165 226,201,153 206,164,112 132,68,6 131,50,0 150,67,0 138,69,2 123,53,4 81,46,21 75,41,21 65,38,20 67,45,27
10,9,12 10,9,12 10,9,12 10,9,12 29,18,15 31,20,15 35,20,9 109,76,39 146,116,74 184,165,130 200,178,140 51,43,62 126,63,82 172,78,37 213,123,74 223,91,16 208,70,0 232,157,87 53,32,47 231,153,15 252,156,0 119,56,0 9,30,96 6,21,80 83,29,20 102,35,24 88,40,57 238,68,0 203,117,46 230,89,0 194,71,42 134,48,14 128,71,2 255,153,0 240,168,35 17,131,127 35,117,97 104,64,101 149,104,131 170,98,77 72,25,14 206,90,18 168,99,70 133,63,32 217,195,146 226,202,147 202,180,131 162,141,98 190,171,116 229,205,143 238,215,155 68,57,50 64,35,40 142,114,112 125,81,82 217,151,76 43,32,97 251,108,6 167,90,57 203,117,44 238,161,87 222,82,5 60,25,42 143,139,93 129,155,121 142,134,82 132,137,101 97,59,95 242,97,0 189,114,51 206,116,24 249,88,0 27,31,87 117,66,42 237,171,71 119,110,65 105,75,74 90,39,13 210,74,2 221,114,42 205,87,12 211,104,36 204,110,40 84,20,32 236,211,163 231,206,158 203,163,111 145,84,19 158,73,0 145,60,0 141,71,11 142,69,0 81,40,20 74,45,25 71,47,23 69,47,29
