10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,5 94,61,36 98,63,38 92,57,30 94,54,29 174,127,77 181,119,40 200,157,97 226,197,144 242,213,162 246,224,161 149,126,115 188,170,167 218,189,169 242,227,191 102,85,88 158,135,148 225,207,165 240,221,198 141,127,129 169,153,111 245,226,162 159,128,116 245,230,169 126,107,125 86,72,100 247,229,169 210,188,141 176,150,167 143,125,164 250,240,171 243,222,181 252,246,182 247,227,177 219,206,185 90,69,97 235,221,163 249,231,210 152,127,126 214,196,177 241,215,165 247,231,177 205,187,157 247,228,164 250,225,168 249,228,187 253,228,184 247,228,173 241,224,177 249,233,189 239,223,181 228,214,169 229,208,165 230,208,163 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 243,216,184 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 247,223,161 254,227,166 247,223,161 247,224,164 244,219,160 243,216,151 199,112,51 168,45,14 161,51,11 158,55,13 193,103,54 117,57,34 131,53,23 163,58,28 160,57,26 155,53,13 149,68,16 168,89,43 176,94,51 171,79,47 149,63,29 137,57,23 125,55,22 120,57,35 221,180,119 249,220,167 255,225,166 185,146,87 187,123,77 108,48,25 154,54,22 180,110,48 240,216,165 243,217,167 243,219,168 238,213,165 224,188,139 188,146,92 133,73,19 144,79,24 146,82,22 127,79,32 125,67,14 112,56,18 76,46,29 57,40,30 55,40,31 54,39,28 49,37,27 52,39,36 64,48,46 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,11,7 94,59,34 95,60,35 93,57,28 88,48,25 174,128,73 183,120,44 205,164,107 231,205,151 243,218,159 244,221,161 243,224,169 244,229,166 247,222,165 242,223,159 241,223,150 244,222,157 243,221,156 247,224,166 245,223,174 249,227,160 247,225,158 250,227,167 248,229,163 247,227,179 245,230,169 255,236,189 246,223,163 255,234,181 244,224,163 249,225,172 241,223,181 240,219,178 250,233,166 246,227,172 246,230,172 255,238,187 251,228,168 251,229,166 244,226,155 245,222,162 251,228,168 253,231,166 251,228,170 252,228,166 251,227,163 250,228,163 249,227,164 250,227,167 247,224,164 246,223,163 240,220,159 240,217,157 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 250,226,164 248,224,162 247,219,161 247,219,161 244,219,160 243,220,160 243,221,158 173,109,42 164,46,13 168,45,12 151,49,9 152,59,13 159,50,21 168,54,25 163,57,20 154,57,22 151,72,24 243,219,155 236,217,153 232,220,154 244,219,160 255,216,159 242,193,142 143,74,34 160,100,61 248,216,159 244,223,167 248,219,156 255,222,150 167,91,35 152,47,15 157,48,19 153,67,19 246,219,158 245,219,167 245,221,170 232,207,159 222,186,135 198,157,100 155,97,33 166,94,28 160,92,22 139,86,31 135,72,19 123,62,15 86,52,32 57,41,28 56,41,32 51,36,25 48,36,26 48,35,28 69,53,49 78,62,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 95,60,33 99,63,34 88,54,24 98,56,32 176,128,72 186,124,48 206,167,106 233,208,151 242,220,157 243,223,162 231,207,174 236,216,170 244,222,155 247,225,162 237,212,153 244,219,162 251,220,158 247,222,165 248,227,146 251,230,160 253,230,161 252,227,168 252,228,164 249,229,168 247,222,176 250,220,162 250,234,160 255,226,158 254,225,172 247,223,170 250,227,169 252,226,172 188,169,132 237,225,159 249,227,164 253,226,163 249,230,166 255,226,173 249,228,172 242,228,170 240,226,156 255,228,168 253,222,160 255,226,168 247,213,152 243,221,154 252,225,160 216,165,108 244,230,162 234,187,126 238,219,151 251,222,161 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,163 223,194,131 255,233,149 249,227,162 250,228,163 246,222,158 246,223,163 251,222,157 247,220,157 237,214,156 238,218,157 224,191,125 163,50,16 167,49,16 197,98,57 152,52,18 160,53,21 167,54,20 164,56,20 165,58,26 168,89,41 249,220,155 243,220,160 238,215,155 239,216,156 244,219,160 246,221,164 248,218,160 229,200,139 243,219,166 248,223,166 246,219,158 250,221,160 204,151,94 164,85,41 156,52,17 160,61,22 251,209,144 241,220,166 243,222,168 231,206,158 216,183,131 197,158,101 153,96,36 145,71,3 164,93,22 155,97,33 138,79,22 121,61,18 88,53,28 63,42,31 54,39,28 52,37,28 50,35,24 51,35,29 69,51,48 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,9,4 100,68,38 97,61,32 92,57,30 97,56,27 171,126,64 188,127,48 204,168,106 236,210,156 240,220,159 239,220,165 101,80,95 234,220,152 91,71,112 142,127,107 244,230,205 82,66,79 246,226,196 219,199,179 223,197,172 242,220,173 194,174,124 131,104,88 255,238,173 231,212,175 208,188,138 77,73,138 129,113,80 182,162,144 232,205,200 119,102,76 244,228,172 108,94,67 85,71,99 250,230,182 247,225,160 225,195,128 241,140,84 220,153,103 235,206,141 211,86,40 255,193,155 241,227,161 230,116,73 255,86,46 245,234,159 255,234,168 235,109,68 238,226,158 231,91,50 255,148,102 255,198,138 254,175,129 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,220,160 244,221,161 254,193,79 242,196,100 250,223,150 253,231,166 251,229,164 248,224,160 255,228,170 208,170,104 206,176,107 247,224,166 242,222,163 241,222,158 155,80,31 158,53,11 162,66,24 111,37,12 158,51,19 167,54,18 164,56,20 167,52,28 165,84,34 239,203,143 241,221,160 240,218,155 240,218,155 238,215,155 240,215,156 246,223,165 244,221,163 242,218,167 245,220,163 242,219,159 239,223,165 255,217,153 203,128,81 128,43,15 154,48,23 203,141,85 243,217,163 242,221,167 232,207,159 216,180,129 199,158,101 155,97,35 150,76,8 160,85,13 159,95,31 130,71,12 118,59,13 87,50,24 65,42,31 57,42,31 55,40,29 51,36,25 48,33,24 71,53,48 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,8,4 90,60,32 101,64,40 96,59,33 101,62,32 173,131,68 183,121,40 205,171,112 233,207,155 237,216,162 235,221,151 86,67,83 242,227,146 94,80,124 105,94,91 193,174,188 221,204,139 127,109,161 182,163,140 188,164,168 239,215,164 234,227,188 194,175,150 240,216,179 145,135,123 236,221,144 72,69,112 162,151,116 247,232,181 225,208,139 249,231,199 250,221,160 103,92,77 89,79,97 248,222,170 251,229,162 242,220,155 255,220,161 252,237,174 202,109,52 202,95,36 213,118,57 239,229,162 228,119,70 255,230,155 255,245,173 255,133,100 235,107,55 240,226,156 226,91,51 255,140,88 222,71,27 242,168,116 233,215,155 230,204,150 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 210,166,84 251,204,113 252,220,163 246,222,156 249,228,174 241,226,163 204,163,95 255,199,83 226,185,99 248,219,156 244,219,160 242,222,161 243,220,162 245,209,147 150,79,24 152,51,26 79,44,19 159,47,19 161,57,22 164,56,22 163,56,24 165,82,33 205,171,108 242,222,161 243,220,162 242,219,161 242,219,161 237,217,158 245,221,166 244,221,163 242,219,161 240,217,159 243,220,160 248,217,157 174,137,82 176,127,87 78,33,10 152,51,22 172,88,42 250,220,164 242,218,163 227,206,154 216,178,128 195,151,98 152,91,30 153,79,9 169,96,21 159,95,31 129,71,9 136,84,22 102,62,26 64,45,31 59,42,32 58,38,31 51,36,25 51,36,27 72,54,49 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,4,1 93,60,33 95,58,32 95,58,32 97,56,27 171,126,64 183,121,42 207,170,115 232,206,154 236,215,161 219,195,158 101,79,84 218,201,154 225,206,190 119,95,104 238,227,165 101,84,118 212,189,176 254,243,199 251,231,183 223,206,178 244,226,251 164,150,132 240,215,169 114,101,138 240,213,148 79,66,114 139,127,99 238,223,172 224,200,136 237,226,223 239,222,157 108,101,85 90,86,99 248,227,175 247,223,170 235,218,153 255,214,162 255,215,153 244,209,144 203,103,51 255,184,132 224,195,132 201,118,67 215,177,111 226,155,102 252,216,154 255,231,165 223,173,113 252,228,162 240,197,139 242,213,148 242,182,132 248,212,163 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 238,218,159 150,133,96 247,219,163 249,219,163 249,222,159 250,224,170 242,222,161 224,180,98 238,189,110 198,171,106 249,225,170 245,222,162 244,219,160 243,218,159 243,220,162 244,220,158 198,152,93 169,49,28 160,47,13 161,49,19 157,53,18 164,56,22 163,59,24 156,67,20 252,218,155 243,223,162 243,220,162 243,220,162 242,218,163 239,215,160 245,222,164 243,220,162 243,220,162 244,221,163 240,217,157 245,218,155 221,182,125 178,108,57 155,40,18 164,45,19 171,72,31 247,213,154 241,215,161 228,207,155 219,183,132 197,153,100 153,92,31 157,83,13 154,79,9 154,89,25 142,84,33 119,60,12 112,66,25 69,46,31 64,44,35 55,35,28 50,35,24 55,38,28 72,55,45 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,8,1 100,65,38 91,56,29 92,58,28 97,56,27 169,119,59 186,127,52 214,175,118 234,209,150 242,219,159 245,222,162 247,227,168 242,222,163 243,220,162 242,223,170 240,222,160 236,217,162 243,220,160 246,218,160 249,226,168 242,224,162 255,228,172 250,227,169 255,235,178 245,225,164 251,233,173 247,230,165 137,132,104 249,231,189 255,230,167 239,214,166 229,205,154 225,210,149 255,229,175 255,233,176 250,233,168 250,219,155 255,222,159 251,234,183 251,234,169 255,230,165 252,224,166 250,231,165 248,229,163 254,225,162 255,231,168 255,224,146 240,227,164 246,219,156 245,221,157 246,221,173 240,221,168 243,214,153 236,212,159 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 119,91,62 241,217,155 248,223,166 244,227,162 255,226,164 220,208,167 136,123,91 255,227,166 246,223,163 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 241,220,164 243,220,162 166,100,50 142,37,7 162,50,20 161,48,16 163,50,18 163,52,19 158,58,26 153,59,20 144,92,32 243,195,137 243,220,162 243,219,164 238,218,159 240,216,161 245,222,164 243,219,164 244,220,165 244,221,163 241,220,164 240,222,160 255,217,153 178,103,56 142,42,8 163,43,13 169,61,23 202,160,97 242,221,165 236,212,161 223,187,136 200,156,103 158,100,38 162,84,13 146,71,6 135,69,14 135,86,46 116,63,10 119,71,26 73,47,26 59,43,28 56,40,27 54,40,26 49,37,25 73,56,48 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,12,5 94,59,32 91,56,31 91,56,29 97,56,25 175,123,61 192,135,66 219,185,126 238,215,155 242,219,161 244,219,162 248,223,166 246,223,163 245,217,161 233,204,151 244,220,156 253,225,167 237,224,161 212,180,109 246,222,156 210,176,104 247,228,173 255,234,169 248,228,169 209,175,105 250,228,165 245,215,157 252,227,168 241,215,161 250,222,164 244,208,148 249,207,126 255,222,153 230,202,189 128,119,134 196,182,182 255,242,193 254,225,192 255,226,164 250,231,167 253,230,170 255,228,165 255,225,165 254,226,168 252,206,120 255,222,90 255,220,166 245,228,181 146,98,80 104,105,57 238,203,136 201,154,75 168,125,51 236,207,156 222,201,147 214,193,141 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 250,227,196 112,100,63 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 247,225,162 245,223,160 245,222,162 247,224,166 243,219,166 243,220,162 161,98,45 161,49,21 157,51,16 162,49,15 164,59,17 162,60,20 151,54,21 159,55,20 166,76,29 191,151,87 246,221,164 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,218,160 247,218,153 172,106,54 149,58,16 153,44,13 162,42,12 156,40,7 153,97,32 241,222,165 236,215,161 221,188,136 203,161,107 162,109,45 180,104,25 170,96,21 138,72,17 157,108,68 107,52,7 103,53,9 75,46,24 64,46,27 59,43,26 56,42,26 50,33,23 76,59,51 85,64,60
10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 11,10,13 35,20,11 93,58,31 92,55,29 95,60,33 98,57,26 173,124,59 197,141,74 220,189,129 239,216,158 240,216,161 242,219,161 242,219,161 243,220,162 244,220,165 221,173,87 246,215,151 222,192,134 252,217,163 221,176,103 248,224,162 232,173,80 243,223,175 255,224,151 253,229,167 246,195,99 255,227,169 246,190,116 252,229,169 238,189,120 252,219,169 254,202,129 255,196,101 255,192,71 175,152,192 32,26,119 130,70,70 58,39,166 100,91,156 255,225,167 255,218,166 255,229,152 216,160,111 246,221,148 248,226,177 246,199,110 255,222,152 164,137,130 173,171,183 142,167,191 183,154,121 204,158,92 174,131,71 237,206,144 235,211,156 223,202,150 215,194,142 190,168,123 144,120,87 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 248,220,164 209,199,189 219,196,138 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 249,227,164 244,220,158 244,222,159 245,222,164 244,221,163 242,222,163 237,217,156 165,125,59 144,50,25 88,40,15 140,62,11 156,65,23 154,58,20 161,58,27 159,53,18 158,54,17 168,99,45 244,205,146 244,220,158 241,215,161 242,218,165 243,217,163 242,218,163 239,215,160 240,215,158 240,217,159 245,219,151 198,117,81 118,44,21 151,45,18 159,42,14 158,40,7 180,107,50 247,222,165 239,213,161 221,190,137 201,164,111 160,107,43 161,87,10 152,79,2 128,60,0 183,137,96 128,67,4 128,70,19 80,47,20 69,47,29 60,41,25 60,40,31 52,37,28 72,55,45 87,65,59
10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 12,11,14 41,24,16 93,58,31 93,56,32 88,53,26 94,55,23 170,121,54 201,148,82 221,189,132 240,217,159 242,219,161 242,219,161 242,219,161 244,224,165 246,222,167 235,181,91 245,214,152 191,156,91 255,219,158 223,174,97 243,223,162 255,204,102 238,212,158 255,212,123 255,234,171 255,201,99 254,228,176 227,178,88 250,223,162 255,209,111 255,224,165 247,186,105 255,235,125 255,213,81 123,103,154 140,92,136 224,140,125 88,48,81 175,146,172 253,225,167 243,220,162 244,135,0 64,37,72 195,135,65 118,99,72 254,227,166 248,229,176 147,121,111 146,146,174 153,93,79 189,186,201 248,214,155 239,211,153 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 201,191,149 210,194,150 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,224,161 245,222,164 242,219,161 242,222,163 244,224,165 220,192,124 151,50,25 102,37,14 196,111,56 194,114,57 172,95,39 198,111,66 154,58,20 158,53,23 151,65,17 185,128,68 150,97,42 236,205,152 246,222,167 246,218,160 242,218,163 240,217,159 245,216,165 238,209,148 239,216,145 154,88,54 90,36,16 146,44,24 158,41,13 166,46,14 170,93,37 246,221,164 243,214,161 233,202,149 207,170,117 158,102,39 146,72,0 153,79,4 131,61,3 196,152,112 136,69,3 137,75,19 81,47,17 69,47,29 62,43,27 62,42,33 52,37,26 77,60,50 86,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 52,33,21 90,57,32 88,51,27 91,56,31 99,60,28 173,116,47 202,153,86 229,197,140 240,216,163 247,223,168 243,218,161 243,218,161 245,221,166 243,218,161 253,186,72 242,201,131 205,170,103 205,171,99 212,162,77 243,217,163 255,191,75 211,177,107 234,179,78 248,220,150 255,203,102 230,198,125 237,175,76 255,227,169 233,188,99 249,221,163 255,217,139 239,180,87 255,192,77 83,56,80 255,124,0 255,113,0 217,126,82 219,195,187 252,229,169 255,216,147 79,46,78 172,96,0 232,147,21 255,225,167 255,233,169 215,186,135 195,185,175 167,173,203 139,156,162 239,200,141 252,229,169 250,229,173 226,199,136 228,200,144 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 113,93,61 237,220,155 240,215,156 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 246,223,163 247,224,166 246,221,164 244,220,165 246,222,167 235,225,158 167,76,41 160,54,17 192,123,67 156,52,24 153,50,19 157,52,20 164,58,23 161,53,17 163,59,20 197,117,62 155,108,47 241,212,151 247,219,161 219,173,116 181,135,76 241,210,148 250,221,160 124,86,38 165,84,34 162,47,25 143,44,32 161,40,15 160,39,12 164,39,11 153,70,19 243,219,164 241,215,163 230,197,145 215,175,121 165,112,48 171,96,24 157,81,0 158,87,18 201,160,115 127,59,0 147,85,27 84,46,11 72,47,30 66,45,30 65,44,31 58,42,27 70,49,38 86,64,56
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 56,35,12 84,58,35 96,56,31 86,53,26 102,62,28 172,110,34 202,160,95 230,196,137 245,219,167 245,221,166 245,221,168 252,226,172 254,229,172 236,217,160 179,139,75 255,225,181 246,213,161 255,229,168 226,200,146 255,225,151 210,175,110 255,228,170 241,211,144 243,226,159 212,178,108 243,223,162 187,139,65 190,138,76 149,93,28 252,228,175 248,223,164 202,167,111 156,128,47 183,99,37 116,77,136 251,136,25 144,48,6 250,225,195 247,227,166 255,233,175 122,170,154 62,142,123 245,225,166 247,225,160 210,191,123 244,226,221 182,158,105 168,144,120 71,124,104 119,96,65 252,200,129 242,187,86 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,151 235,214,160 241,223,161 244,221,161 240,216,150 241,222,156 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 245,226,162 249,226,166 249,226,168 247,223,170 238,223,162 255,214,158 144,63,13 153,54,17 158,49,18 158,49,20 157,50,18 157,50,20 158,54,19 164,51,15 149,59,17 158,62,22 194,119,70 144,80,20 191,145,77 193,135,73 188,142,83 174,115,69 157,52,20 150,45,24 150,40,18 155,41,14 160,41,13 159,41,10 168,40,9 169,80,26 242,222,163 240,216,161 230,199,148 214,176,126 176,122,63 138,66,0 157,84,4 138,64,0 184,145,102 127,64,13 115,58,14 95,51,25 73,46,28 67,41,27 62,43,27 61,42,28 68,44,36 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,12,17 67,43,21 85,59,34 87,54,27 87,54,27 107,66,35 170,105,27 212,170,107 237,206,146 238,214,163 242,218,165 136,105,52 150,109,62 243,181,139 163,59,22 159,68,28 234,219,158 246,222,171 248,227,175 254,229,181 164,175,206 188,177,158 252,229,171 247,230,191 247,220,159 235,200,164 125,55,29 202,102,43 255,41,0 241,133,0 213,182,131 238,215,157 249,230,164 169,151,107 243,120,7 181,112,45 189,90,0 246,135,31 251,227,190 247,226,170 250,229,173 98,94,73 247,223,168 255,230,162 165,145,99 254,241,218 115,99,55 246,233,201 97,141,119 92,86,52 142,82,59 233,209,145 243,221,156 239,220,163 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,217,155 240,216,163 244,224,163 219,195,133 199,156,96 236,196,130 140,73,21 160,64,22 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 248,220,164 245,220,161 242,220,157 228,165,114 157,46,13 155,46,15 157,48,19 159,47,19 158,58,26 157,53,16 164,51,17 157,55,17 157,52,20 153,52,25 151,56,20 166,55,18 164,48,17 156,43,20 137,50,27 87,38,18 156,42,13 157,41,10 157,41,10 160,41,13 162,38,14 164,39,7 210,124,74 247,222,165 236,215,161 228,197,144 207,170,115 183,131,71 136,67,0 145,66,2 142,64,0 171,129,87 138,64,10 116,54,12 94,50,24 78,51,33 67,41,27 66,46,28 64,45,29 60,39,28 89,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 71,48,33 91,58,31 84,54,26 87,54,27 110,69,38 173,111,30 216,174,111 231,200,138 237,213,158 240,217,159 235,215,156 240,215,158 183,152,99 192,152,98 126,76,32 239,223,181 246,223,165 236,212,175 245,218,173 176,131,85 191,118,43 255,232,171 246,230,186 250,224,170 195,164,141 184,149,154 230,129,4 255,125,0 255,142,100 136,117,80 189,175,130 252,228,173 220,199,158 238,139,57 165,92,33 255,144,0 248,161,100 247,229,187 250,224,170 198,177,154 252,233,167 253,226,161 131,137,128 185,175,126 132,125,105 255,231,175 248,224,160 231,212,177 113,70,25 238,224,168 243,230,178 182,173,144 129,116,82 234,215,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 238,194,127 212,155,45 210,183,110 212,142,80 129,58,5 236,206,137 161,51,9 164,50,7 160,58,18 170,98,50 230,179,122 245,209,149 245,216,155 244,226,164 244,225,161 240,221,157 240,211,148 164,70,29 157,44,12 157,48,17 154,47,15 159,51,24 172,97,48 170,59,22 199,105,66 157,50,18 156,48,21 155,50,20 157,50,18 166,48,17 161,50,15 157,48,17 158,48,26 122,35,10 158,42,11 157,41,10 160,40,10 163,40,11 166,36,19 162,42,8 132,57,8 250,218,161 240,214,160 232,197,143 209,170,113 183,136,73 141,77,8 158,80,9 151,76,8 149,111,63 131,61,1 138,64,10 100,51,13 77,47,30 76,51,34 68,48,28 61,43,24 55,34,21 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 80,54,40 91,58,33 84,54,26 85,52,25 118,73,40 177,112,32 211,170,109 229,199,141 237,213,158 243,220,162 242,222,163 243,220,162 245,217,161 246,221,162 116,102,57 236,216,168 245,223,160 176,157,122 255,222,185 147,175,229 171,156,136 255,234,179 238,233,194 248,231,182 154,119,63 113,58,27 255,238,181 234,204,148 229,216,182 121,112,85 119,111,77 243,227,183 249,228,201 52,24,123 255,120,0 203,119,73 255,156,25 240,219,167 136,123,102 248,218,172 250,223,158 129,114,105 254,238,194 107,86,59 128,117,53 70,64,71 141,120,107 205,188,141 240,216,161 181,173,160 141,123,81 237,220,155 242,215,154 235,212,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 152,123,103 189,153,91 190,154,94 246,221,164 207,179,111 246,232,166 166,61,17 203,125,74 160,110,48 159,53,14 151,48,6 145,67,16 146,52,11 157,55,17 165,59,22 170,62,24 166,67,30 170,50,20 159,43,12 161,48,16 156,42,13 159,48,15 158,55,22 193,123,65 152,56,16 164,51,19 157,49,15 158,49,18 151,48,17 157,48,19 160,49,14 162,49,17 160,43,15 160,46,19 162,45,19 159,42,14 158,42,11 159,41,10 164,39,11 162,35,15 152,41,4 151,91,39 248,220,162 239,216,158 231,200,147 213,177,119 183,138,74 145,83,11 168,83,12 158,76,4 139,91,46 129,64,7 147,71,6 123,68,16 82,53,31 73,48,29 68,48,28 64,46,27 53,32,19 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 80,54,29 88,58,32 84,51,24 82,49,22 135,85,52 175,112,36 206,168,104 229,201,145 237,216,160 243,223,164 242,219,161 242,219,161 241,216,157 243,220,160 111,96,60 228,204,171 250,228,163 109,95,66 250,231,167 250,227,169 255,236,180 255,242,205 251,231,199 237,213,191 255,233,172 214,195,156 241,222,154 255,225,163 241,229,199 199,186,154 106,92,74 233,219,190 215,192,205 0,20,152 20,27,164 22,34,169 71,64,162 114,101,80 250,226,171 240,223,158 128,131,111 131,108,68 211,187,125 248,223,164 60,54,102 25,37,138 184,177,175 245,221,186 107,95,58 245,229,175 243,222,168 243,225,165 231,216,169 232,213,160 224,203,147 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 246,221,164 245,221,159 247,223,161 247,223,161 248,224,162 246,228,168 178,128,68 230,199,135 248,224,158 239,186,129 163,39,2 186,135,78 247,213,154 244,215,154 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 160,44,13 161,42,14 161,43,12 161,49,19 184,118,61 159,48,13 159,48,13 158,52,17 155,51,14 158,52,17 161,50,15 161,50,15 160,47,13 159,48,15 157,46,13 156,42,13 158,41,15 159,39,9 161,41,11 162,38,12 161,37,11 151,52,11 192,153,96 240,220,161 240,221,164 234,206,148 221,185,125 188,143,81 135,65,5 132,59,0 137,61,3 119,69,23 122,59,8 132,65,0 125,66,7 80,53,35 77,52,35 69,48,25 63,43,23 55,34,21 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 84,58,33 87,57,31 86,53,28 84,49,22 146,97,61 174,111,35 208,167,108 226,195,142 241,215,161 246,222,167 240,216,161 241,216,159 234,212,163 124,127,115 62,75,90 137,133,116 99,110,123 74,86,77 235,216,179 243,222,170 203,199,180 171,167,159 99,119,122 194,199,156 242,234,184 139,126,119 243,232,186 226,210,168 218,216,196 234,228,221 88,96,103 185,187,170 238,218,198 82,69,62 113,121,111 229,220,191 62,47,36 255,242,174 237,220,173 100,96,79 124,145,166 66,110,144 191,179,142 140,142,114 73,35,67 11,30,151 6,27,136 125,100,72 243,225,165 237,223,157 238,222,191 133,114,98 157,140,105 233,214,159 226,202,147 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,226,164 243,225,165 252,221,159 250,223,162 250,226,162 234,198,138 159,44,4 140,74,19 241,224,159 239,215,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 158,52,17 160,42,11 160,44,13 167,46,19 174,109,54 160,49,14 157,44,10 157,46,13 158,50,14 158,50,16 163,50,16 161,48,14 163,47,14 165,47,14 164,46,15 160,46,17 160,41,13 155,42,10 156,40,9 165,42,11 166,46,16 153,71,28 244,214,156 241,221,162 239,221,161 238,213,156 225,194,132 190,148,85 140,70,10 133,60,1 141,66,3 117,65,15 130,64,9 143,74,7 131,67,5 81,51,34 78,53,36 72,51,28 65,45,25 58,37,24 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 82,53,33 81,50,27 80,46,26 80,46,24 150,102,57 172,110,36 210,169,108 226,195,144 239,213,159 239,215,160 243,220,162 243,215,157 219,195,142 121,148,160 106,135,153 84,109,124 95,119,137 120,149,167 89,124,145 86,123,134 73,103,123 77,106,122 64,93,111 70,95,119 71,93,107 67,89,101 75,92,114 76,94,107 59,83,103 42,67,82 122,149,161 63,84,105 86,94,101 242,218,181 64,80,107 42,60,86 60,63,55 144,151,117 25,134,136 139,136,112 97,95,73 85,103,131 164,155,97 194,161,122 101,37,38 31,29,137 63,57,32 108,94,40 190,181,164 109,105,57 247,219,161 243,216,151 228,209,152 228,209,154 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,154 244,220,158 252,228,166 244,220,158 250,223,160 253,226,165 252,225,164 245,220,161 242,228,162 193,151,88 246,215,153 243,218,159 245,217,159 248,223,164 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 148,92,43 143,58,19 162,43,17 159,61,15 163,47,12 155,44,9 157,46,11 168,60,26 154,46,12 160,49,14 158,50,16 157,44,12 162,44,13 168,44,18 156,45,12 188,109,61 164,41,10 161,37,11 158,38,4 166,60,23 224,177,125 241,216,159 245,222,164 243,222,166 242,219,161 227,200,139 202,161,102 131,70,7 148,72,12 162,93,28 131,78,25 140,72,11 145,75,15 138,74,10 82,51,28 79,55,31 72,48,24 66,49,25 60,37,22 86,65,52
