11,10,13 13,11,12 92,59,34 92,55,29 94,55,25 181,128,75 166,130,70 224,201,143 240,215,156 241,220,168 2,15,100 6,20,113 2,18,99 20,35,110 15,18,95 218,212,137 234,208,126 230,209,126 233,212,140 236,211,136 228,203,114 232,209,124 227,212,131 228,211,133 228,208,131 211,199,140 154,168,159 92,145,236 90,120,181 255,238,183 89,154,228 68,123,218 221,213,202 46,108,214 53,114,212 55,114,210 73,117,162 231,217,159 211,176,95 252,223,158 245,216,151 246,219,158 248,213,148 208,164,93 229,207,158 209,187,138 178,156,118 180,162,118 238,216,153 238,214,152 238,216,153 244,220,158 85,67,108 66,57,108 244,224,174 250,226,164 253,229,167 247,224,166 142,108,86 58,99,97 179,137,85 245,220,161 195,149,63 213,171,81 196,155,67 202,158,76 204,162,79 210,170,93 204,163,77 191,150,53 179,147,92 195,179,162 53,80,108 120,111,122 203,166,113 219,179,104 195,152,65 196,155,69 197,152,79 221,178,102 204,161,76 197,151,65 191,149,66 192,146,62 235,212,154 232,206,152 201,161,109 149,91,29 155,78,4 175,102,25 126,72,13 126,68,13 66,46,28 60,41,25 51,36,27 49,34,23
11,10,13 13,8,7 99,64,39 94,57,31 95,56,24 172,119,62 174,138,80 224,199,142 241,216,159 240,220,172 4,18,100 2,16,107 8,24,105 13,28,103 18,27,95 38,46,94 45,49,89 52,53,83 55,51,71 56,52,63 56,50,55 63,56,54 72,61,54 72,68,51 73,68,54 65,65,49 46,110,204 73,107,203 85,126,206 42,110,217 159,147,206 60,122,215 49,116,205 103,123,196 48,110,216 43,111,220 71,126,219 174,179,178 218,179,99 254,225,160 243,216,153 245,218,157 248,215,149 211,167,96 228,204,153 208,186,137 180,159,118 180,160,114 231,209,146 236,212,150 238,219,155 243,219,157 75,59,115 60,54,118 244,224,174 250,226,164 250,228,163 245,226,162 224,229,184 26,97,115 179,107,43 216,195,154 198,155,70 203,162,76 192,151,65 191,149,68 182,140,57 246,209,136 182,138,60 180,147,79 56,59,81 130,121,106 63,58,76 123,109,80 144,117,74 207,168,95 221,178,93 207,163,83 197,152,77 221,177,97 212,166,82 206,160,76 211,165,81 208,162,78 228,200,144 228,205,147 213,170,121 163,101,43 165,86,11 147,72,0 127,76,23 116,56,4 68,48,30 62,43,27 49,34,23 50,35,24
9,8,11 14,7,5 95,60,35 94,59,34 93,52,23 170,122,66 178,142,84 234,208,154 240,217,159 240,219,176 11,27,108 2,16,107 19,33,115 26,42,110 26,45,105 171,126,91 120,133,177 123,143,187 57,32,57 12,39,108 9,48,83 127,147,191 122,143,182 135,151,187 128,144,194 123,142,189 71,119,197 50,110,217 62,108,213 53,111,189 65,129,223 62,118,226 58,115,221 45,113,215 50,113,227 74,109,186 129,153,182 161,162,143 208,172,96 255,225,161 248,217,155 249,222,159 250,212,148 209,168,98 224,203,151 208,188,138 177,155,117 177,160,113 229,206,146 235,213,148 237,215,150 246,219,156 61,49,119 38,48,122 255,224,168 246,222,160 249,230,166 255,231,169 93,121,98 46,93,96 241,221,175 125,124,88 137,159,163 173,153,103 190,148,67 195,157,81 248,219,154 246,215,153 236,221,199 56,66,82 77,105,128 66,95,113 125,117,93 72,109,129 80,115,136 142,144,127 200,156,76 181,143,65 210,179,115 184,148,70 200,156,74 201,159,76 213,170,83 185,142,57 228,199,138 228,204,149 207,167,113 165,111,50 190,110,22 135,61,0 153,105,62 113,53,12 84,52,36 63,42,27 58,42,29 50,35,24
14,8,13 13,7,2 93,60,33 87,52,27 91,52,24 167,121,62 186,151,95 238,214,159 243,220,162 218,201,162 20,34,112 3,21,106 35,46,127 28,45,108 82,66,62 208,151,120 149,131,142 121,134,189 12,45,107 12,44,111 1,53,77 135,148,194 79,82,131 69,48,104 157,114,81 125,134,186 123,152,209 49,110,210 97,134,183 204,196,162 53,115,221 57,108,211 164,183,193 55,111,215 61,113,207 163,179,208 193,190,166 238,222,166 213,174,103 254,225,160 253,219,156 252,225,162 251,216,151 204,167,98 227,206,154 212,191,139 177,156,115 175,157,115 232,209,149 233,211,146 240,213,150 244,221,152 98,69,45 69,49,88 255,231,162 250,226,164 246,221,162 251,226,167 253,223,177 56,100,106 213,181,151 238,216,153 196,162,92 156,157,147 133,156,165 123,106,67 138,94,41 70,81,94 49,81,109 50,78,103 72,102,124 87,117,141 88,116,137 68,96,119 79,115,140 86,112,131 209,168,96 199,161,85 198,152,68 222,183,101 239,212,147 225,187,109 187,143,47 188,143,54 220,189,129 229,205,152 209,172,117 162,112,52 177,93,15 149,74,11 193,147,108 130,69,4 89,54,27 69,47,29 60,41,25 57,40,30
14,8,13 16,10,3 93,58,33 89,53,31 93,52,25 166,120,61 195,160,104 242,218,163 243,219,164 192,179,145 30,44,124 4,19,103 34,48,126 34,54,111 87,79,123 91,81,112 122,137,180 118,137,184 4,59,86 13,52,107 47,50,109 116,141,183 135,137,153 195,143,72 120,134,198 121,143,184 117,138,188 106,137,213 142,152,168 243,230,169 233,223,172 233,225,160 236,232,186 229,227,196 238,223,183 246,226,147 239,229,180 228,213,166 208,168,93 255,224,160 253,222,158 250,223,160 250,216,153 209,174,107 227,205,156 210,189,137 176,154,116 175,156,117 231,208,148 237,215,150 228,209,143 176,131,67 250,228,165 255,222,143 249,202,109 251,227,165 252,224,166 250,223,160 243,221,158 180,105,87 170,119,95 243,218,159 208,161,80 206,169,77 116,124,114 155,118,76 95,108,123 81,73,62 69,75,78 104,97,81 84,114,138 83,115,141 87,117,139 53,81,104 58,92,118 86,120,146 140,116,63 211,167,85 221,179,100 206,164,83 185,143,53 192,149,64 185,139,53 197,152,63 210,176,115 232,208,155 211,174,119 163,112,55 183,99,16 158,83,13 208,162,123 143,71,5 108,62,32 69,46,31 62,43,27 60,44,31
11,11,8 31,18,15 85,54,31 92,57,32 95,54,25 168,114,53 203,168,114 237,212,155 246,222,167 161,148,127 37,53,132 0,16,104 43,56,123 5,20,93 3,16,101 87,100,146 122,139,184 122,138,186 116,143,182 9,40,96 123,144,192 120,137,180 123,137,176 156,126,127 121,137,177 127,141,182 159,156,160 237,232,191 246,231,170 234,221,173 240,226,158 241,227,159 246,228,166 247,228,162 247,229,158 242,229,156 227,223,204 143,141,163 212,177,92 255,233,161 247,219,151 255,228,165 251,210,149 206,168,104 226,205,153 212,191,139 177,156,113 169,151,107 232,210,145 235,213,150 231,212,148 170,123,60 234,197,126 253,219,156 255,220,112 250,222,166 250,228,165 248,224,160 243,224,171 227,94,53 200,112,94 240,219,165 218,176,95 251,222,161 248,223,164 226,209,162 113,114,117 185,150,85 202,159,72 113,91,55 76,99,126 88,112,132 83,123,142 87,124,144 60,85,109 58,83,109 42,73,106 156,120,58 196,155,69 186,142,64 189,145,63 241,211,142 251,220,158 182,143,59 196,158,92 236,210,156 216,181,127 157,105,45 160,81,8 153,76,2 196,153,106 126,56,9 108,57,18 76,52,28 65,45,27 61,43,24
11,11,8 38,25,22 82,51,28 91,56,31 95,54,25 161,105,42 213,177,126 241,215,161 240,216,161 101,86,64 27,33,104 16,21,113 9,22,109 16,27,108 11,17,104 34,45,112 68,87,138 94,106,155 109,121,170 113,129,177 115,132,177 129,145,185 135,144,183 127,143,195 128,143,188 135,149,190 222,221,156 238,225,162 218,213,162 189,188,161 160,159,164 97,101,130 89,94,104 64,69,77 57,60,98 52,51,115 18,33,106 20,34,114 39,31,109 41,28,103 30,27,101 46,37,118 55,39,104 91,72,88 231,207,154 210,189,137 178,157,114 167,149,107 232,210,147 236,211,152 239,212,151 180,145,78 245,195,112 238,163,73 255,220,119 248,223,164 249,227,164 250,226,164 244,228,184 228,87,44 210,99,84 242,218,163 215,171,93 254,227,166 247,228,164 240,221,166 238,218,159 207,169,91 215,172,87 108,91,67 38,54,90 50,62,86 89,122,143 63,98,119 37,47,94 38,44,106 177,147,91 98,113,118 204,162,72 222,176,92 228,194,122 239,221,161 243,222,166 251,220,156 201,164,95 237,211,159 218,181,128 163,112,57 143,63,0 148,70,0 168,125,76 135,69,14 107,56,17 75,49,28 65,45,27 62,44,25
10,11,14 49,31,26 89,56,31 87,52,25 93,52,23 163,102,39 210,179,126 232,208,155 237,216,160 86,70,55 67,26,26 33,43,79 6,34,59 211,128,63 106,70,50 5,38,61 8,41,62 255,147,30 254,157,51 4,38,52 7,30,53 72,44,31 149,53,0 15,34,44 4,37,58 20,45,71 93,57,49 69,37,5 4,37,58 10,42,52 175,122,106 199,86,0 7,31,49 5,31,50 160,56,0 131,74,45 19,39,63 17,39,69 79,39,30 119,82,81 35,35,63 48,30,55 137,78,50 88,75,70 230,206,153 209,188,136 179,158,117 170,152,110 231,209,146 234,209,150 245,204,143 223,145,76 244,207,138 255,220,128 255,200,97 250,225,166 252,229,169 246,223,163 243,216,180 240,82,27 238,83,40 240,219,167 214,171,95 251,227,165 243,223,164 240,220,161 243,218,161 204,163,91 196,155,69 96,74,68 49,71,101 67,82,98 78,97,116 57,85,108 42,39,97 38,41,100 147,122,74 127,102,58 223,185,107 197,152,63 247,220,157 241,223,161 243,220,162 243,221,158 201,163,87 239,213,159 220,186,127 161,118,60 147,66,0 164,80,0 135,86,35 133,67,10 122,64,11 74,49,32 74,52,34 72,52,32
8,9,14 56,41,32 89,59,33 87,54,29 86,45,14 164,106,42 205,176,125 234,208,156 238,214,159 239,215,160 240,216,154 242,218,165 245,225,193 242,223,196 234,215,201 208,192,190 177,167,166 150,141,152 125,120,136 111,97,121 91,81,99 94,70,90 93,64,71 75,64,89 67,65,89 74,65,91 96,64,80 89,65,81 91,81,99 119,110,123 145,124,124 177,152,151 201,185,168 239,221,200 254,230,197 255,232,192 246,227,174 247,228,164 247,224,164 243,223,164 243,220,162 238,217,163 243,217,163 235,214,162 229,205,150 209,188,136 178,157,114 171,150,107 225,203,138 236,211,152 239,214,155 218,183,118 235,165,66 251,209,126 255,220,131 248,220,164 247,223,161 249,227,164 244,222,184 237,81,34 232,86,45 243,217,163 214,172,93 253,222,158 245,222,164 238,217,161 240,215,158 207,170,97 178,148,79 95,112,116 63,95,121 43,75,103 37,46,71 85,105,129 37,42,91 68,77,116 130,149,170 58,55,70 231,197,125 208,161,72 251,222,157 241,221,162 244,220,165 242,219,161 202,158,87 239,213,159 225,193,138 168,125,65 151,73,0 153,70,1 130,75,23 118,51,0 143,79,12 79,55,31 73,49,27 70,48,28
10,9,14 63,46,36 83,52,29 84,48,26 92,48,18 159,108,43 206,177,126 231,207,152 244,220,165 146,93,40 155,81,29 180,110,52 226,155,100 255,194,139 255,211,155 255,221,171 255,219,168 255,224,174 252,219,169 249,216,168 248,217,166 244,220,165 247,227,166 252,229,169 245,225,166 249,225,170 254,232,167 246,229,162 255,220,156 255,198,138 234,159,96 188,110,39 175,80,19 173,67,17 184,97,36 196,117,44 218,149,68 255,209,133 255,225,161 248,224,160 255,221,157 161,77,33 193,136,78 241,209,154 229,205,152 212,191,139 176,158,116 171,150,109 231,209,146 238,214,152 240,213,152 254,215,158 255,221,146 245,186,93 247,225,162 254,226,168 245,221,159 247,225,160 242,225,186 231,86,38 217,104,81 241,220,164 209,170,90 254,221,155 242,219,161 240,219,165 240,227,193 124,124,110 41,79,108 40,80,112 38,76,107 39,82,109 57,75,101 60,46,61 76,91,107 132,153,172 39,45,105 32,37,104 248,215,149 214,165,77 238,208,141 243,219,166 241,216,159 242,219,161 214,169,96 245,219,165 235,206,153 175,132,76 138,63,0 153,74,12 118,60,9 127,60,10 142,73,6 74,48,27 78,54,30 69,47,27
11,10,13 65,49,36 83,49,27 84,50,28 102,60,20 148,103,41 205,174,121 236,213,155 246,222,169 139,81,30 210,104,29 178,153,123 188,152,105 216,181,143 135,139,172 144,146,171 149,138,147 171,144,126 162,141,128 216,176,110 206,155,57 238,182,133 249,227,164 252,227,168 248,223,164 249,230,166 253,226,161 167,102,45 160,33,0 135,21,0 166,40,0 214,105,47 191,91,32 179,75,17 161,52,0 146,42,0 151,44,1 150,41,0 211,128,59 254,217,148 214,135,87 153,34,0 154,48,2 233,188,126 231,205,151 216,192,141 178,156,118 164,146,104 229,209,148 233,211,146 249,220,157 181,132,55 255,219,141 255,231,153 248,224,162 248,224,162 247,223,161 246,221,162 245,217,159 219,91,50 199,118,109 243,219,164 206,169,86 252,222,153 240,228,189 108,116,132 156,138,94 103,127,116 62,87,109 40,80,112 35,77,111 42,77,109 105,67,69 196,128,69 84,92,120 36,42,100 34,40,109 31,36,112 68,45,30 216,168,82 225,193,122 238,218,157 245,220,163 243,220,162 212,169,93 243,219,164 243,212,159 187,148,89 140,62,0 163,87,8 131,74,14 139,71,12 140,69,0 84,50,30 78,52,31 71,47,25
12,10,11 70,49,36 82,51,28 76,45,24 111,67,27 142,96,37 208,177,126 237,213,158 243,219,164 160,94,42 188,140,111 207,165,100 165,136,112 140,135,162 135,139,179 174,170,183 203,183,163 251,170,40 213,177,130 201,175,150 155,143,133 253,200,145 248,228,169 246,221,162 255,214,154 255,218,153 255,187,126 116,10,0 153,47,0 174,72,2 201,85,31 185,114,41 186,84,12 208,134,62 164,64,5 193,95,31 184,87,20 154,32,0 147,36,0 131,38,0 225,136,82 111,19,0 126,44,15 208,158,98 229,208,152 212,191,139 179,156,116 165,144,103 225,203,140 230,207,147 241,212,149 209,174,107 213,170,96 253,229,165 250,227,167 253,229,167 250,228,165 247,223,161 248,218,162 209,91,56 201,98,85 241,215,163 209,170,90 254,221,153 212,202,164 79,115,140 73,116,143 127,111,96 131,128,115 54,71,93 40,85,116 37,82,113 78,68,72 108,99,95 179,126,42 32,37,102 32,38,111 30,36,107 38,36,103 196,164,82 211,177,107 241,221,162 245,220,163 244,220,165 210,168,85 243,217,163 242,213,160 193,163,107 151,73,4 136,55,0 127,64,13 130,66,6 144,73,4 86,50,21 80,54,31 74,50,26
12,10,11 72,51,38 82,53,29 74,43,22 132,88,46 147,99,41 205,175,129 231,207,156 242,218,167 174,112,56 203,146,88 170,135,110 145,108,82 101,70,51 113,82,72 70,46,55 93,55,45 199,165,133 156,122,88 135,142,167 170,159,152 255,210,162 175,118,58 176,102,30 175,85,9 203,112,43 160,53,0 154,54,6 137,31,4 165,45,13 188,80,26 156,73,4 243,180,111 201,148,82 174,113,50 169,100,44 148,56,19 185,92,46 255,201,133 212,144,72 167,73,21 158,44,0 183,96,32 238,213,154 229,208,154 215,191,140 180,157,117 163,141,103 229,206,146 231,208,148 233,209,147 246,213,147 255,224,160 247,228,164 247,225,162 255,234,169 254,232,169 244,221,161 247,227,177 220,88,44 212,93,65 245,217,161 207,168,88 243,210,142 237,218,154 135,108,90 176,137,96 118,99,62 202,156,72 62,46,61 24,48,93 44,86,120 35,79,101 34,73,99 80,53,37 60,37,48 27,37,111 28,33,109 26,32,105 85,67,78 197,163,91 241,221,162 245,222,162 244,220,167 199,157,78 245,217,159 238,212,160 196,170,116 150,73,0 137,54,0 132,65,15 130,68,12 155,84,15 88,47,20 77,51,28 74,50,26
15,10,12 69,50,36 77,51,28 78,47,26 148,103,59 143,100,42 208,181,136 231,209,160 244,218,166 194,127,77 158,135,132 69,48,76 158,127,108 158,137,126 179,137,95 196,165,144 175,141,98 115,81,40 99,69,41 201,105,31 158,144,130 255,218,170 244,223,167 248,224,160 247,222,163 251,229,166 249,222,159 250,223,160 250,226,162 254,226,168 252,223,160 250,224,156 252,230,163 254,232,169 245,224,168 245,224,168 249,228,172 251,233,173 247,227,168 250,229,175 205,183,177 253,216,161 101,37,0 246,211,155 229,205,152 212,188,137 180,157,117 165,144,103 233,211,148 229,207,144 231,204,141 152,113,54 250,221,147 249,222,161 249,221,165 251,228,168 247,225,162 249,226,166 241,214,167 214,91,47 189,100,69 245,217,159 209,166,90 239,205,135 239,216,158 228,209,154 124,151,161 121,153,165 209,172,91 60,41,87 25,31,100 28,35,101 43,79,104 38,76,107 24,42,100 173,139,98 30,38,113 26,35,107 24,34,108 29,36,120 188,155,78 243,222,166 243,220,160 241,220,166 206,167,87 247,220,159 238,212,158 206,175,124 166,87,0 165,88,3 132,66,9 115,63,13 127,61,6 96,52,12 80,54,31 68,41,23
14,7,7 67,48,34 73,47,26 76,45,26 154,106,63 140,96,43 212,187,139 231,206,158 239,213,161 232,157,89 173,144,122 134,103,111 204,158,117 133,134,182 241,154,40 166,145,118 255,157,16 203,158,112 176,125,58 139,146,171 164,148,135 255,215,163 157,136,111 183,163,133 235,213,168 183,156,109 248,223,166 232,208,157 239,222,173 234,215,162 124,105,66 198,181,134 127,108,73 110,91,66 170,146,120 247,227,177 255,234,191 248,226,192 237,218,165 218,197,186 185,165,156 240,214,160 160,65,20 250,197,140 228,204,151 212,188,137 181,158,118 162,139,97 229,207,144 228,206,143 239,212,149 202,157,95 107,72,87 216,183,135 252,225,162 253,229,167 251,227,165 248,224,162 252,216,165 237,223,169 211,180,143 244,219,160 206,166,91 231,197,125 241,216,159 243,219,164 118,128,132 113,143,154 159,129,62 255,190,47 77,55,90 32,40,101 115,147,155 123,157,171 38,43,90 37,37,103 78,62,89 26,34,109 25,33,110 24,31,113 134,109,65 246,222,169 244,221,161 240,219,165 217,177,102 245,216,155 242,213,160 204,175,124 173,96,9 168,86,0 140,65,0 130,81,30 123,54,0 105,51,13 84,53,32 75,49,26
15,10,9 59,40,26 70,46,24 70,43,25 152,107,59 153,108,62 210,183,138 232,205,158 236,211,163 244,173,104 213,141,61 32,31,106 113,94,112 173,148,145 190,156,126 204,168,137 227,183,141 191,158,119 151,137,165 246,157,39 170,142,129 255,221,175 254,229,170 172,154,135 154,136,115 191,171,125 248,228,169 93,72,68 209,186,187 242,224,162 94,81,78 252,232,200 99,83,81 90,77,70 96,73,72 238,217,163 251,233,191 249,230,191 169,150,111 133,115,110 168,146,138 235,213,150 188,106,63 227,170,110 230,209,153 212,187,139 178,157,116 159,136,94 229,207,144 235,213,150 244,221,150 203,164,123 253,216,135 214,178,116 252,228,164 251,229,166 252,229,169 250,228,165 246,224,159 246,221,162 243,219,164 242,219,161 209,170,97 214,177,104 239,216,158 242,218,163 228,216,177 123,153,166 143,116,55 192,148,81 255,191,34 53,37,66 123,150,164 117,154,163 37,53,101 30,36,105 148,116,82 41,34,105 25,34,104 23,34,105 54,48,112 243,224,171 243,220,162 243,219,166 242,205,136 231,201,134 244,218,164 208,182,128 164,92,12 178,96,1 156,70,0 137,93,42 130,60,0 113,52,7 84,53,32 79,50,28
14,9,11 58,37,22 64,43,20 72,48,26 150,105,57 157,114,65 205,178,133 232,205,160 237,211,159 226,174,103 153,129,147 159,122,107 30,34,119 14,22,108 17,24,108 21,24,112 19,22,110 28,26,118 79,49,34 185,150,137 173,142,121 255,228,174 251,225,173 170,148,114 228,208,176 185,164,121 252,227,168 235,213,175 196,175,148 211,189,151 219,202,165 250,230,184 242,226,182 246,229,182 242,223,168 243,225,165 247,221,153 255,229,164 243,219,164 243,218,159 242,225,160 242,213,148 148,53,17 236,189,128 231,205,151 209,185,134 179,158,117 158,135,95 235,213,150 240,216,152 245,217,147 129,84,61 193,146,69 254,212,133 250,228,163 252,230,167 252,230,167 249,227,162 246,222,160 243,221,158 244,221,161 240,217,157 207,168,95 209,170,97 238,214,159 242,219,161 240,216,161 122,149,159 177,145,88 248,213,146 210,153,43 89,51,41 126,155,171 121,151,171 39,61,104 25,33,94 40,34,107 103,74,54 22,29,111 18,33,106 23,38,97 207,194,173 245,225,164 243,219,164 253,217,155 219,187,116 236,215,159 215,188,141 169,95,23 166,82,0 148,63,0 173,130,85 131,62,0 126,60,8 81,50,29 77,48,24
13,6,6 54,33,18 60,38,18 62,37,18 146,102,51 158,115,70 204,177,134 229,202,157 237,204,156 215,172,112 168,147,132 179,153,139 236,167,82 143,136,139 128,134,176 162,137,120 251,194,109 207,159,105 137,109,98 187,158,138 191,150,103 255,223,165 255,224,166 255,222,161 255,229,162 255,208,146 255,226,167 255,202,149 255,217,158 235,196,137 250,226,164 217,172,110 255,226,159 255,212,143 184,93,33 172,72,9 167,55,0 178,81,32 183,95,34 177,99,32 207,107,55 126,30,0 138,62,6 233,213,152 223,197,143 212,188,137 179,158,117 156,133,93 230,208,143 239,214,155 242,213,150 130,96,53 214,165,86 245,205,139 251,232,166 255,234,171 249,227,164 249,227,162 246,222,160 244,219,162 246,223,165 245,222,164 208,171,102 201,163,87 239,215,160 237,214,156 243,216,155 139,149,143 150,128,79 248,210,146 242,217,169 241,185,65 135,139,122 86,117,121 76,112,139 19,37,95 30,41,97 46,39,110 40,44,98 113,141,162 126,146,162 45,74,101 244,221,161 246,223,165 255,221,162 216,179,106 240,214,160 222,196,146 169,103,32 162,78,0 156,77,4 196,153,108 133,60,0 128,61,9 77,46,25 79,50,26
17,10,10 50,34,21 55,32,17 60,35,18 138,93,45 158,117,72 204,173,134 224,199,153 237,200,160 191,149,95 192,158,128 102,76,80 233,171,90 125,131,161 202,168,125 143,137,162 218,159,102 218,162,97 213,164,115 160,124,118 210,160,116 255,222,168 180,77,33 188,113,64 255,223,163 255,217,156 255,223,163 247,221,153 194,113,63 255,223,160 251,227,165 152,87,27 160,74,10 255,199,126 255,225,158 255,225,159 255,214,148 182,106,46 152,46,0 157,50,9 158,54,7 193,122,67 241,216,157 237,214,156 224,200,147 209,184,136 180,159,118 156,133,91 231,209,146 231,208,148 238,214,150 244,209,142 171,132,75 253,226,165 253,226,165 251,227,163 249,227,164 249,227,164 250,225,166 246,223,163 247,223,168 242,222,163 207,173,103 198,160,84 240,217,159 242,219,159 243,219,157 134,141,134 144,147,135 237,204,138 243,222,166 175,137,50 142,124,82 116,127,126 81,117,142 99,129,151 124,151,163 125,149,167 87,96,96 119,143,161 27,60,83 68,102,128 238,214,150 248,220,164 248,219,154 215,178,105 240,214,160 227,198,147 158,100,34 151,72,0 152,73,0 211,168,119 136,63,4 120,50,1 81,52,30 73,47,26
13,8,10 48,33,22 49,28,15 59,34,17 127,86,39 157,119,73 203,172,133 222,194,154 237,199,153 177,136,109 99,71,111 44,28,82 160,138,132 194,158,111 169,153,166 189,105,29 157,144,154 190,151,92 102,73,80 160,155,157 223,173,113 252,217,161 250,223,160 255,235,173 254,229,170 255,242,178 249,222,161 252,223,162 249,222,161 250,231,165 247,233,167 249,213,151 252,225,160 252,222,164 255,218,163 253,219,160 255,219,162 255,232,173 255,224,165 253,222,160 250,211,152 249,222,161 244,221,161 235,212,154 228,204,149 212,188,137 181,158,116 150,127,87 226,204,141 230,207,147 235,213,150 203,172,119 103,68,53 254,225,162 250,226,164 250,226,162 244,222,159 249,226,166 246,224,161 245,222,162 246,223,165 242,222,163 219,185,115 194,154,79 239,213,159 230,211,154 204,202,184 60,79,98 124,146,162 219,199,149 243,214,163 243,217,163 159,158,131 77,111,137 72,88,113 86,123,141 124,148,166 109,84,38 44,34,94 40,37,91 72,106,132 20,31,98 123,99,103 240,215,167 247,218,155 205,168,87 239,215,160 231,205,155 160,104,41 145,68,0 137,59,0 197,149,102 122,47,0 119,47,0 78,47,26 78,52,29
13,8,10 40,28,18 46,26,17 62,36,22 128,86,44 157,118,75 200,174,135 222,196,157 241,199,177 196,143,90 180,149,126 128,131,167 201,165,136 99,73,77 99,70,66 126,94,80 87,57,40 212,159,136 131,130,147 126,138,171 238,185,119 255,216,165 255,223,167 225,163,105 180,113,61 215,160,104 180,127,72 213,165,107 255,211,156 255,224,161 255,222,170 255,221,156 193,122,67 255,222,162 255,225,166 228,160,101 188,126,70 230,197,131 231,185,126 255,240,175 243,212,150 255,210,161 245,220,163 238,214,159 226,202,149 212,188,137 179,159,113 148,124,87 226,204,141 231,209,146 200,168,124 123,95,97 231,202,139 250,226,162 248,224,158 250,226,162 250,226,164 245,223,160 246,224,159 246,224,161 243,220,160 239,221,161 227,194,126 195,162,85 139,135,129 84,97,116 93,106,125 97,104,118 69,79,99 193,181,144 240,214,160 240,217,159 237,225,186 88,118,142 102,105,85 139,129,105 255,190,37 255,180,6 255,184,20 185,118,4 81,105,125 255,195,66 255,192,8 255,185,12 247,216,163 197,155,76 237,216,162 231,204,157 167,111,46 153,74,0 148,68,2 161,116,72 121,45,3 114,42,0 81,50,31 78,52,29
16,9,7 35,23,11 43,27,14 53,34,20 120,81,42 153,116,76 195,168,132 219,192,156 222,201,158 241,211,169 238,203,165 221,182,143 192,146,105 168,120,73 155,99,50 155,96,48 168,102,45 187,119,56 177,100,49 174,96,48 189,115,63 255,225,169 255,215,160 212,147,92 199,122,71 210,133,80 189,115,61 251,197,136 254,207,146 255,222,163 255,235,176 228,183,121 195,145,85 222,183,122 255,223,164 253,217,157 255,226,164 252,225,164 255,226,165 255,234,173 254,214,160 252,224,166 243,220,162 238,214,159 226,202,149 209,185,134 184,161,121 145,122,82 229,204,145 232,210,147 230,213,162 226,216,194 137,134,151 54,52,101 47,44,116 41,42,115 35,35,113 45,38,118 29,37,123 30,34,119 27,38,109 38,42,123 39,43,128 44,46,112 56,57,116 58,57,117 65,65,118 84,82,122 109,103,135 153,145,164 187,177,178 209,198,195 225,211,193 241,227,200 242,223,188 239,217,179 210,184,134 177,150,87 167,139,71 117,101,57 126,98,60 198,147,53 222,166,54 229,173,61 175,151,89 203,176,111 236,215,163 231,205,153 163,117,58 157,82,12 145,64,0 144,84,32 133,65,2 120,49,0 75,46,22 81,50,29
15,8,6 32,19,12 37,22,11 44,25,13 116,77,38 152,117,79 193,166,130 215,186,151 225,197,159 232,202,158 236,207,158 242,213,164 242,213,164 242,218,163 245,219,167 242,219,161 244,219,160 241,221,160 238,215,155 247,222,165 255,225,175 248,222,168 243,223,162 248,224,162 246,224,161 244,222,159 249,222,157 248,229,163 255,224,166 250,226,164 250,227,167 247,228,164 251,227,165 250,227,167 250,222,164 255,228,170 246,224,161 244,221,161 249,226,168 248,220,162 244,222,159 243,221,158 238,215,157 238,214,159 230,206,153 210,186,135 183,160,118 144,121,81 229,205,143 231,209,146 215,197,178 30,27,103 140,87,100 29,30,105 12,25,110 12,25,112 17,24,90 231,43,0 129,84,122 18,28,116 9,18,109 22,22,102 172,58,29 29,28,103 20,28,114 25,28,116 35,27,103 155,72,55 26,32,119 22,29,109 26,30,111 84,64,124 27,31,105 23,29,102 24,28,109 31,28,104 32,33,96 25,31,100 27,28,99 33,32,103 33,37,107 34,33,93 36,37,100 38,37,101 46,45,91 44,44,97 238,214,163 229,205,152 181,135,78 133,55,0 135,57,0 125,62,9 123,53,0 130,56,2 77,48,28 80,49,28
16,9,9 33,20,17 33,20,13 40,20,11 106,71,35 146,115,78 185,161,126 210,186,151 229,186,151 197,117,76 243,170,129 234,212,167 214,158,109 245,210,156 223,170,113 231,153,100 234,193,134 249,220,167 136,113,114 170,147,116 221,203,171 226,206,158 131,109,103 183,164,129 226,209,170 234,217,170 205,184,141 214,193,152 185,159,118 242,223,157 134,110,86 180,158,138 170,151,114 168,143,126 246,220,168 197,181,166 251,237,212 249,233,175 245,225,166 255,205,157 181,98,49 255,208,150 239,214,155 239,215,160 231,207,152 211,187,136 178,155,113 143,120,80 230,208,143 235,213,148 217,201,170 141,76,84 228,38,0 200,77,44 15,25,113 12,22,110 58,23,58 234,36,0 231,47,0 209,66,40 11,19,105 171,92,98 226,39,0 201,77,22 27,27,105 20,28,114 137,56,47 233,45,7 121,50,49 22,29,109 58,23,67 232,43,0 47,24,66 27,29,113 22,32,108 159,79,81 175,75,61 32,29,103 23,27,110 184,88,77 185,84,73 18,20,115 15,22,115 46,32,114 201,46,0 27,30,120 236,209,162 232,208,153 185,143,91 153,77,0 145,63,0 123,54,0 142,67,0 126,53,0 79,45,23 70,41,21
