10,9,12 11,10,13 19,9,8 87,58,36 95,60,35 90,53,27 99,55,25 169,122,61 167,126,65 208,178,120 237,213,158 245,221,166 241,221,160 67,61,109 28,42,120 1,17,98 10,24,115 27,41,119 26,39,110 19,36,108 134,96,100 255,173,13 255,162,8 255,172,48 254,183,112 119,80,39 46,71,84 165,176,187 89,102,117 161,122,94 221,171,127 131,132,120 16,66,93 13,68,95 15,73,93 21,72,105 12,67,90 1,60,82 38,67,69 255,237,179 232,194,105 255,231,162 254,230,164 199,160,87 209,161,77 206,162,82 253,231,164 255,220,164 225,169,106 243,189,130 252,225,164 210,170,95 255,224,161 247,220,157 206,175,111 244,218,164 243,213,146 201,160,88 240,211,150 224,203,151 212,190,143 194,171,129 156,137,100 216,197,144 231,209,146 237,215,152 239,215,153 238,216,153 240,218,155 248,212,134 52,48,113 171,129,64 254,227,166 252,227,168 255,237,182 255,166,37 168,120,93 218,145,70 119,146,118 66,98,95 64,115,117 188,194,155 200,177,117 204,162,83 244,206,130 240,217,146 205,168,87 215,176,96 187,145,62 217,174,87 195,153,70 198,160,84 253,218,153 200,153,74 165,131,90 113,62,27 102,61,32 106,68,31 111,75,46 180,147,79 189,152,69 192,146,62 194,148,64 215,171,89 207,164,77 199,153,67 211,169,86 242,216,148 244,219,160 244,213,153 214,175,93 204,168,92 242,220,171 233,209,158 207,177,131 166,123,67 132,64,3 138,73,11 147,83,16 138,84,34 126,68,15 112,57,12 100,51,13 55,38,28 52,37,26 51,36,25 49,34,23 51,36,27
11,10,13 10,9,12 26,15,12 91,57,37 95,60,35 99,62,36 94,51,18 172,122,60 173,132,71 213,183,125 238,214,159 244,220,165 238,215,157 54,54,109 32,48,129 1,17,96 9,23,114 15,31,108 26,39,110 18,22,105 220,158,102 255,167,9 255,165,1 255,160,14 255,169,70 255,182,98 252,163,78 237,129,93 211,121,99 210,105,84 197,161,183 58,116,217 68,118,213 57,111,211 47,109,211 54,115,215 65,112,212 49,106,212 47,108,208 52,119,210 155,122,172 118,117,188 61,107,201 56,102,184 110,125,184 163,140,171 63,111,191 90,116,190 242,152,89 255,225,172 247,219,161 215,176,103 251,221,154 250,223,160 203,172,108 246,220,166 244,214,147 206,165,93 241,212,151 224,203,151 208,186,137 194,171,129 156,137,98 223,204,151 230,208,145 238,216,153 239,215,153 235,213,150 244,222,159 247,211,135 47,47,115 194,152,87 251,226,169 252,228,162 247,229,169 223,172,107 158,102,68 140,123,97 107,130,113 64,98,82 104,129,102 50,111,112 213,177,119 210,166,88 242,205,134 246,219,154 218,178,103 190,149,63 195,148,67 204,160,82 235,201,131 247,223,161 240,214,160 191,147,69 185,141,90 189,116,59 189,120,66 141,86,34 98,69,34 248,218,162 245,215,159 232,194,116 190,149,61 255,221,149 202,160,77 198,152,68 212,169,82 206,167,87 188,149,76 194,163,99 238,199,128 200,165,84 245,219,169 239,214,168 215,185,141 169,125,72 155,83,17 154,83,12 158,87,14 149,91,36 135,74,13 126,71,15 113,60,15 60,40,31 52,37,26 52,37,26 51,36,25 49,34,23
11,10,13 11,10,13 33,20,15 94,61,36 94,57,31 93,56,30 95,52,19 173,120,54 172,133,74 210,182,124 235,215,156 244,219,162 239,216,158 50,50,116 31,47,128 5,21,100 6,20,111 8,24,101 32,47,120 11,20,99 236,171,82 255,153,3 255,155,0 254,147,0 255,188,19 254,151,0 255,159,3 236,147,62 240,139,62 139,156,201 117,172,247 57,111,213 144,129,178 100,92,168 45,110,211 48,112,206 166,150,188 64,112,201 46,112,208 51,106,217 126,133,199 75,110,189 55,114,208 52,115,214 46,108,210 52,111,207 79,122,203 62,118,206 192,173,116 251,227,163 248,224,160 208,170,94 251,222,157 250,226,160 204,174,107 244,219,162 248,215,147 206,166,91 242,213,152 226,204,155 208,186,139 192,169,127 156,137,100 220,199,145 233,211,148 237,215,152 238,214,152 239,217,154 246,223,163 252,209,133 44,44,112 188,147,86 245,224,170 250,227,167 248,227,171 245,229,198 191,153,105 202,206,189 123,160,155 31,97,98 146,176,159 125,125,95 214,184,128 208,162,76 245,205,130 197,156,84 188,144,66 195,151,69 219,174,101 255,217,147 238,205,139 240,213,148 247,219,163 190,150,73 110,67,18 194,120,52 233,148,75 166,93,36 99,65,33 252,225,178 246,221,162 251,218,152 195,153,63 249,218,156 253,217,155 220,181,110 208,167,81 222,176,90 199,158,72 216,176,110 243,205,139 205,161,79 246,222,169 239,215,164 219,189,143 177,137,85 172,105,39 149,74,9 161,88,11 147,89,25 140,78,20 133,76,18 109,54,11 62,43,31 58,44,30 51,36,27 50,35,24 49,34,25
11,10,13 11,10,15 40,28,18 100,67,42 94,57,31 90,54,25 96,51,18 170,114,47 179,138,79 212,184,126 237,214,156 240,215,156 241,220,166 51,48,120 31,47,128 4,20,99 5,19,110 5,21,98 24,39,112 30,37,119 220,206,140 225,203,125 227,202,115 235,204,115 241,206,113 243,206,114 243,201,107 241,197,99 236,199,118 196,191,163 177,184,166 177,189,180 176,182,171 178,185,167 228,214,187 91,114,181 84,135,227 78,134,238 225,209,176 82,134,217 93,143,238 51,109,208 144,170,218 127,136,149 43,108,211 49,105,216 255,219,79 155,163,193 126,134,124 228,212,138 250,227,158 210,173,92 252,223,158 246,222,158 205,172,104 241,216,159 250,212,148 202,161,89 244,213,153 228,206,157 209,187,138 192,169,127 155,135,103 220,199,145 239,216,156 236,214,151 236,212,150 242,220,157 243,220,160 248,202,132 41,42,113 161,120,63 242,225,174 246,221,164 253,228,169 255,228,165 250,226,164 195,163,119 67,89,93 53,99,95 80,124,121 202,215,199 222,195,130 213,170,85 189,149,58 190,147,62 204,157,76 218,173,98 202,156,86 208,168,93 202,160,79 203,164,80 189,150,70 203,164,80 175,135,83 191,130,69 228,156,90 198,135,82 104,65,33 173,142,91 236,207,142 203,166,95 193,151,59 237,204,136 196,161,96 219,183,121 220,177,103 206,163,76 220,175,86 197,153,71 251,213,149 203,155,69 243,217,163 243,219,166 223,197,145 179,143,92 137,76,13 153,78,13 169,95,18 162,98,36 129,70,11 136,79,21 115,58,16 63,42,29 56,42,28 54,39,28 51,36,25 50,35,26
11,10,13 12,11,14 47,35,25 92,59,34 92,55,29 93,57,28 102,57,22 175,119,52 166,130,70 214,184,126 234,209,152 241,216,157 241,220,168 48,49,122 27,43,124 4,21,95 2,18,99 1,17,94 23,39,109 34,37,114 218,212,137 231,211,125 234,208,126 229,210,128 233,212,140 234,211,140 233,209,129 229,204,115 232,209,124 228,212,129 226,211,132 228,211,133 228,208,131 222,202,123 116,137,187 120,134,125 92,145,236 91,143,226 163,159,140 162,192,230 89,154,228 59,123,215 100,150,208 165,157,146 46,108,214 46,109,208 55,116,216 64,120,208 73,117,162 219,222,189 250,226,160 209,174,93 252,223,158 248,221,160 203,173,106 241,216,159 248,213,148 210,167,93 242,211,151 227,205,156 209,187,138 193,170,128 153,134,95 219,198,146 238,216,153 236,214,151 239,215,153 240,218,155 244,220,158 240,201,140 42,37,105 146,109,67 244,224,174 248,224,162 250,226,164 252,228,166 247,224,166 139,115,78 73,73,59 126,107,91 179,137,85 241,221,171 234,204,137 215,169,83 213,171,81 216,175,87 207,163,81 220,179,93 204,162,79 204,162,81 225,185,108 219,178,92 191,150,53 205,168,95 150,127,96 109,106,110 53,80,108 62,80,106 170,142,104 216,179,126 219,179,104 249,209,132 195,153,63 210,168,89 197,152,79 204,159,84 194,152,73 188,145,60 197,151,65 208,162,78 206,162,82 199,152,71 235,212,154 237,216,164 225,196,145 186,146,94 149,91,29 153,75,4 162,85,11 164,104,36 126,72,13 126,68,6 131,76,22 65,45,27 60,41,25 56,41,30 51,36,27 49,34,23
11,10,13 12,12,12 64,49,40 98,63,38 95,58,32 92,56,27 101,57,17 170,117,51 173,137,79 216,184,129 233,208,151 241,216,159 241,221,173 38,46,121 24,40,119 6,23,97 6,22,103 4,20,99 14,29,102 32,41,109 40,48,96 53,54,104 60,64,97 86,86,112 104,100,120 131,126,142 134,130,139 147,141,146 168,161,159 174,161,156 181,171,159 181,179,161 185,180,166 188,180,167 157,160,169 55,119,213 65,99,195 59,111,205 51,110,206 47,108,208 144,132,191 96,115,193 63,121,220 46,113,202 92,112,185 84,99,174 47,112,215 42,111,215 68,123,216 82,117,180 231,215,157 216,177,97 251,222,157 248,221,160 201,171,104 245,220,163 248,215,149 209,166,92 244,213,153 226,202,151 207,185,136 195,172,130 153,134,95 221,200,148 233,211,148 235,213,150 238,214,152 235,216,152 243,219,157 239,202,149 41,33,109 109,75,45 244,224,174 250,226,164 252,230,167 251,229,164 244,225,161 249,220,155 55,114,113 79,86,68 167,95,31 163,114,65 225,202,144 226,183,98 221,180,94 196,155,69 187,145,62 205,163,82 206,164,81 187,150,67 245,209,147 186,142,64 165,132,64 59,55,79 135,125,115 65,83,100 76,71,89 122,107,87 135,119,104 181,154,111 236,197,124 197,156,70 202,158,76 220,176,96 212,167,92 220,176,98 213,169,87 199,153,69 205,159,75 195,149,65 194,148,64 199,155,75 229,201,145 234,213,161 220,191,138 195,152,103 154,92,34 157,78,3 158,78,8 146,81,21 123,72,19 129,70,13 122,64,11 66,46,28 61,42,26 55,40,29 50,35,26 50,35,24
10,9,12 12,10,11 69,53,40 96,62,32 89,55,25 94,55,27 100,58,18 168,117,52 174,140,81 221,191,135 237,211,157 240,217,159 240,220,174 32,40,117 13,28,112 17,33,114 13,27,109 16,30,108 19,37,106 47,65,130 138,135,182 117,128,184 106,125,172 90,110,167 86,95,165 76,89,160 55,75,130 50,69,129 31,44,101 39,50,110 37,48,106 23,35,109 26,41,98 38,40,106 27,45,103 48,109,186 138,139,200 80,132,226 94,144,225 58,111,216 175,146,184 119,116,192 54,117,216 52,116,210 51,115,209 64,123,217 45,117,220 53,115,208 93,143,220 130,163,198 226,223,208 208,172,94 252,223,158 245,221,157 206,172,109 244,221,161 249,214,149 211,168,92 244,214,156 222,201,149 208,188,138 194,171,129 154,135,96 220,201,148 231,209,146 232,210,147 238,216,151 240,218,153 247,218,153 229,194,158 37,35,115 95,74,61 255,225,175 251,229,164 251,226,167 250,228,165 252,228,166 238,223,172 85,108,93 81,82,85 182,164,134 144,149,129 124,154,165 182,172,130 197,152,61 183,143,48 182,143,59 208,167,97 245,209,151 245,210,154 242,214,158 227,197,139 72,76,78 95,119,139 89,106,126 92,111,130 92,67,37 113,114,117 75,95,119 71,104,123 178,159,120 195,150,61 200,156,78 194,157,65 224,191,125 243,210,142 189,146,61 183,140,53 194,153,67 231,184,103 213,168,79 218,174,96 230,200,144 235,211,160 224,195,144 196,156,102 171,112,53 190,111,20 158,78,8 131,65,10 136,86,40 119,58,11 127,69,16 73,46,28 65,44,31 58,42,27 58,41,31 50,35,26
10,9,12 12,10,11 72,53,41 96,61,36 86,51,26 92,52,27 106,62,22 170,117,53 182,148,89 228,198,142 240,214,162 240,217,159 235,214,173 30,38,115 6,20,109 25,39,121 25,39,119 21,36,111 26,41,116 104,129,182 193,140,95 118,138,191 126,141,184 92,112,183 189,131,33 70,46,55 4,49,91 8,53,80 126,149,185 122,143,180 135,155,208 165,128,84 129,143,182 122,139,184 119,141,184 62,106,182 48,111,210 93,142,226 202,185,134 69,113,207 67,122,219 51,116,217 196,195,188 99,117,145 47,115,217 45,117,216 145,120,61 84,106,165 137,148,147 237,226,153 232,220,181 212,176,100 255,226,164 248,224,160 208,174,111 243,220,162 251,212,151 211,168,92 243,213,155 222,201,149 208,188,138 195,172,130 154,135,96 219,200,147 230,207,147 235,213,150 233,211,146 238,216,151 245,218,155 199,169,141 30,34,119 72,50,83 255,226,163 250,222,164 252,225,162 251,229,166 247,224,164 223,220,176 220,219,192 73,89,100 242,222,174 245,213,156 169,152,115 130,146,155 110,131,129 168,149,96 221,178,102 216,173,97 209,173,95 208,172,94 180,151,88 72,82,90 53,81,102 54,79,101 87,115,138 94,122,147 87,111,129 71,100,127 79,116,136 86,119,140 81,100,110 203,165,76 204,170,100 242,213,150 245,214,150 245,214,150 246,213,147 186,149,76 189,148,62 217,172,81 197,155,65 195,148,69 221,192,131 237,213,160 221,192,141 194,154,100 158,106,44 187,112,15 171,95,16 140,75,15 159,111,68 107,45,3 117,59,8 74,42,26 63,43,25 64,45,29 62,46,31 52,36,23
14,8,13 13,11,12 79,58,45 91,58,31 87,52,27 89,52,28 102,60,20 164,112,50 186,151,95 226,198,142 242,218,163 242,219,161 218,201,162 25,33,110 2,17,103 32,46,126 35,46,127 28,43,118 23,34,101 70,54,50 208,151,120 204,157,123 131,134,181 112,131,191 12,45,107 16,44,117 8,51,94 6,58,82 135,148,194 136,140,192 103,104,163 200,127,43 157,114,81 155,143,173 129,142,188 115,144,201 49,110,210 55,119,200 182,178,159 168,182,203 53,115,221 44,109,212 135,163,225 113,132,142 55,111,215 48,110,216 87,117,178 148,162,199 193,190,166 237,224,172 228,209,182 214,175,104 254,225,160 253,226,165 211,178,112 246,222,160 251,216,151 208,168,93 239,211,153 224,203,151 212,191,139 194,171,129 156,137,102 216,197,144 232,209,149 233,211,148 234,210,146 241,214,151 244,221,152 173,136,96 82,59,58 67,46,102 255,231,162 251,225,171 252,227,168 247,222,163 251,226,167 247,227,166 141,137,100 79,100,96 213,181,151 238,215,157 245,216,153 203,169,99 156,157,147 123,149,157 111,131,132 149,116,64 138,94,41 122,88,68 58,85,115 48,80,108 50,78,103 47,70,93 85,113,136 86,119,142 88,116,137 58,83,105 85,118,141 78,114,139 86,112,131 218,185,108 211,173,97 199,160,80 198,152,68 192,150,60 246,208,142 239,212,147 225,187,109 185,143,49 209,164,73 202,158,78 220,189,129 240,214,160 223,197,145 199,162,107 162,112,52 175,96,5 170,90,20 133,67,10 193,147,108 114,53,6 140,80,12 82,47,20 69,47,29 62,41,26 60,41,25 55,38,28
14,8,13 13,11,12 84,63,48 95,60,33 93,57,35 93,56,32 109,67,27 162,110,48 193,158,102 229,200,147 242,221,165 243,220,162 201,186,148 24,28,109 4,19,105 33,47,127 35,49,127 27,42,117 17,27,103 132,120,132 103,69,97 125,137,190 124,138,188 130,151,197 6,51,89 4,49,87 35,54,132 32,48,118 118,139,187 139,106,106 221,164,93 113,65,63 77,44,46 121,115,149 128,143,188 130,155,206 53,112,224 54,107,196 131,149,205 230,230,225 137,169,238 150,179,238 152,181,240 109,140,214 91,129,212 97,136,203 154,181,222 226,221,193 234,224,171 243,230,167 224,206,176 211,170,98 255,224,162 252,228,166 213,180,114 248,224,162 248,215,149 208,170,94 240,212,154 227,206,154 213,192,140 194,171,129 156,137,100 214,194,144 235,212,152 237,215,152 237,213,149 243,221,154 245,220,147 245,213,138 255,227,146 228,192,170 255,227,139 250,222,164 247,222,163 247,219,161 248,224,160 247,228,162 231,225,177 87,87,73 183,144,116 240,219,165 249,218,156 205,162,86 183,156,95 113,129,129 134,159,174 115,110,107 105,93,67 123,89,67 45,87,121 53,81,106 46,65,84 42,56,93 68,100,126 86,118,144 87,117,141 56,84,109 82,109,137 82,118,145 84,117,138 131,113,53 209,165,87 182,140,57 206,161,70 223,178,87 217,175,94 199,162,81 211,172,90 199,154,65 200,155,64 199,155,75 212,178,117 239,214,157 226,200,148 202,165,110 164,113,58 161,78,0 160,78,6 129,61,2 201,157,119 127,64,15 140,78,6 86,45,16 68,45,30 62,41,26 61,43,24 56,40,25
12,10,11 12,12,12 82,59,44 91,58,31 88,52,30 91,51,26 115,71,29 161,109,49 195,163,106 233,204,151 243,222,166 245,221,166 178,164,135 15,23,98 4,18,107 30,46,125 31,46,119 25,40,113 3,20,92 29,36,91 78,89,120 122,137,180 117,138,175 120,140,182 25,69,103 9,51,85 54,45,85 105,104,166 129,139,184 123,145,188 131,149,185 72,61,97 119,137,177 127,134,187 127,142,187 141,157,205 241,148,159 84,131,204 239,225,159 231,214,186 242,227,150 241,227,159 246,231,152 247,228,162 242,230,164 238,228,157 238,228,157 242,227,164 244,227,188 178,173,170 236,222,204 207,169,91 255,225,161 254,225,164 213,179,116 245,220,163 250,216,153 208,169,96 237,207,151 229,204,156 213,192,140 195,173,128 157,138,101 213,197,143 232,210,145 237,215,150 237,215,150 231,207,141 203,112,52 234,190,123 254,225,160 252,222,153 255,221,112 255,225,153 253,226,165 248,223,164 250,226,164 244,221,163 241,206,179 197,125,104 177,117,92 242,219,179 250,222,164 202,158,76 204,169,86 252,223,162 159,132,89 95,121,138 87,115,147 108,107,100 102,79,64 212,177,112 124,98,48 42,58,96 63,96,117 83,116,137 84,117,138 81,111,133 58,87,114 58,86,111 51,79,104 48,67,98 151,120,40 210,166,84 196,155,83 255,215,154 191,149,70 213,165,79 212,171,85 211,169,88 185,139,53 194,148,64 201,165,103 241,213,157 225,199,147 204,167,112 162,112,52 177,97,11 159,78,0 160,89,20 203,158,114 134,71,18 143,80,6 99,50,14 67,42,25 68,45,30 62,42,22 58,42,27
11,11,8 12,9,13 86,62,40 84,53,30 86,51,26 87,50,26 131,86,40 157,108,43 203,168,114 233,205,149 243,220,160 247,223,168 160,147,126 8,20,94 1,18,106 5,21,102 34,47,114 43,57,121 34,50,120 9,22,107 127,140,186 123,138,183 121,137,185 119,139,183 123,150,189 25,56,99 33,61,127 123,144,192 122,139,182 128,144,180 145,144,175 51,52,102 122,138,178 127,139,188 130,145,179 193,190,194 229,224,183 246,230,172 239,225,167 213,200,152 245,231,163 244,230,160 243,225,163 243,225,163 245,226,160 244,227,158 242,226,152 237,227,160 207,203,184 139,140,159 242,230,191 216,181,96 255,236,164 255,230,162 214,188,120 255,226,165 252,211,150 215,174,104 237,207,149 227,206,154 212,191,139 198,176,131 155,137,95 215,196,143 232,210,145 232,210,145 236,214,151 231,212,148 217,170,107 250,217,149 234,197,128 247,222,163 255,218,110 255,224,139 250,225,166 247,225,162 248,224,160 250,228,165 224,168,146 187,131,105 202,114,96 243,204,176 254,229,172 201,159,78 255,226,165 249,221,163 245,224,170 226,217,186 109,110,113 170,161,134 215,171,91 185,142,55 120,98,62 39,48,98 68,96,117 83,113,133 84,124,143 81,118,138 61,96,119 76,101,125 41,66,92 47,78,111 87,75,63 198,156,75 218,177,91 198,157,71 221,174,95 218,174,92 249,219,150 252,224,168 226,192,118 188,146,56 197,159,93 239,215,153 226,200,148 208,173,119 158,106,46 155,78,2 165,86,11 137,66,0 191,148,101 132,77,21 118,54,10 106,55,16 71,47,23 67,45,27 62,42,24 64,45,29
11,11,8 10,7,11 83,62,39 84,53,30 91,56,31 91,51,28 139,91,44 165,113,51 213,177,126 238,209,156 241,216,159 240,216,161 101,86,64 13,15,83 12,16,101 14,21,112 9,22,109 10,23,110 11,19,107 14,20,107 34,45,112 55,73,127 77,93,143 102,111,161 109,121,170 114,127,173 111,127,177 118,135,180 129,145,185 132,143,181 140,146,186 132,138,178 128,143,188 127,148,187 198,206,222 217,216,151 238,225,162 223,218,165 205,202,158 182,184,167 160,159,164 100,101,122 100,105,129 82,87,97 64,69,77 59,63,92 55,56,104 43,47,121 18,33,106 19,35,114 26,32,103 40,32,110 41,28,103 36,28,102 29,26,102 47,34,109 55,39,104 66,48,96 234,213,188 226,202,149 210,189,137 196,174,129 154,136,94 214,194,144 232,210,147 234,210,148 240,212,154 243,216,155 180,145,78 255,225,155 219,144,54 245,197,125 255,220,119 255,230,147 251,226,167 249,227,164 250,226,164 251,222,157 208,130,102 180,123,92 210,99,84 232,169,149 242,219,159 204,160,82 254,227,166 247,227,166 249,226,166 241,220,164 238,218,159 228,201,136 198,152,66 211,168,83 108,91,67 39,48,100 84,104,128 41,60,81 89,122,143 84,119,142 80,115,138 34,44,91 38,44,106 66,74,92 125,106,69 112,115,103 204,162,72 217,173,93 198,151,72 248,214,142 239,221,161 237,221,165 245,221,159 220,187,110 201,164,95 246,218,160 231,205,153 207,170,117 163,112,57 149,71,2 148,68,0 138,63,0 168,125,76 134,82,20 115,51,5 101,50,11 75,49,28 63,41,23 63,43,23 64,45,29
9,10,13 13,8,10 80,50,33 89,56,31 87,52,25 89,52,28 152,100,52 167,116,59 210,180,124 231,205,153 236,212,157 242,219,161 92,72,42 209,134,87 210,142,81 8,43,64 5,37,63 36,30,35 81,33,19 63,24,21 0,29,72 3,30,71 37,24,61 69,32,59 81,26,42 26,26,81 8,29,93 9,27,92 49,28,95 47,37,97 48,25,81 17,36,114 8,29,93 13,32,94 48,39,92 60,40,100 61,40,98 26,46,101 23,34,94 24,28,80 66,28,62 64,35,59 38,30,65 9,27,67 8,35,65 42,40,60 151,107,77 217,147,100 13,44,59 0,40,57 2,42,59 165,115,73 147,89,56 47,33,33 5,38,41 170,68,0 158,76,29 68,32,22 235,218,181 225,201,148 208,187,135 195,173,128 155,137,95 214,194,144 231,209,146 233,209,147 235,217,155 180,134,75 205,110,49 255,218,152 233,181,94 254,217,144 255,202,101 255,224,151 251,228,168 253,230,170 249,226,166 246,221,164 209,102,72 177,103,80 229,85,43 226,154,140 242,220,153 203,160,84 253,226,163 249,226,168 242,224,164 242,219,161 242,219,159 237,206,142 194,148,64 209,168,82 104,81,68 40,44,88 54,74,102 72,91,112 87,115,136 71,101,123 48,70,102 38,40,92 42,46,102 63,68,74 85,120,150 96,122,139 228,186,107 192,150,69 217,170,93 242,213,152 237,218,161 241,221,162 242,219,161 253,226,163 200,164,86 243,215,159 233,204,153 210,175,119 164,120,67 161,82,9 160,81,6 144,66,0 147,102,54 124,72,12 131,70,9 108,53,10 77,53,29 71,49,31 72,50,30 64,45,29
8,9,12 12,7,9 86,56,39 83,53,27 91,56,31 88,51,27 159,105,55 169,121,65 208,177,124 225,199,145 238,212,158 238,214,159 127,108,73 78,62,60 61,47,62 53,47,70 47,46,79 58,46,76 73,47,79 56,43,78 26,35,74 25,36,74 61,41,62 96,64,78 221,148,105 35,35,61 11,31,59 10,28,52 75,41,39 74,43,49 141,100,84 0,31,46 11,34,59 11,34,57 99,69,70 76,48,48 74,38,16 2,30,51 6,35,64 22,38,65 145,109,117 125,87,89 58,44,59 30,43,73 35,45,81 55,52,79 114,83,101 120,90,89 64,50,63 61,49,61 70,63,66 85,63,66 93,86,68 105,85,76 90,70,63 79,58,47 84,49,50 67,55,60 238,215,173 225,201,148 210,189,137 196,174,129 155,137,95 217,195,146 229,207,142 232,210,147 241,216,157 232,208,146 237,188,119 211,170,82 239,205,133 242,205,124 241,180,76 255,221,154 248,224,160 249,226,166 250,225,166 250,220,164 206,98,73 200,91,75 241,81,40 225,164,146 245,218,155 197,155,76 254,225,162 247,224,166 241,223,163 241,216,159 246,218,162 243,209,146 188,147,61 208,167,81 73,61,49 82,114,140 63,83,107 58,87,105 42,49,74 49,70,91 33,52,85 40,39,99 38,42,94 78,93,109 143,121,83 193,144,75 223,186,113 185,143,62 214,167,86 243,216,153 240,222,162 241,220,164 243,220,162 246,219,158 200,160,85 245,216,155 240,209,158 215,183,126 164,118,61 162,85,9 162,82,0 156,78,0 134,80,30 117,66,13 134,69,9 138,74,12 75,48,30 75,54,29 71,49,29 62,43,27
7,8,13 14,8,13 81,55,34 87,57,31 87,52,27 93,56,32 160,109,56 168,122,65 206,177,124 230,204,150 239,213,159 243,219,164 238,217,161 236,215,159 238,216,153 246,222,158 243,222,152 242,223,155 240,218,153 241,222,156 246,224,161 249,227,162 255,228,167 255,232,175 253,229,176 243,222,170 230,208,161 220,198,153 213,190,148 203,180,140 201,180,139 195,178,141 194,177,140 192,173,134 204,183,142 205,186,147 208,187,144 213,190,150 237,220,169 246,232,176 253,237,179 255,242,180 255,236,170 250,226,160 250,221,156 246,223,163 247,225,162 250,228,163 249,229,168 248,228,169 252,227,168 252,225,162 246,224,157 248,223,164 240,225,164 243,222,168 242,226,172 231,217,161 234,213,157 229,208,152 212,191,137 198,175,133 156,138,96 221,200,148 230,206,144 236,212,150 239,214,155 237,212,153 250,216,153 222,142,58 235,189,105 255,217,129 255,221,144 252,223,162 247,223,159 246,222,158 249,227,164 254,224,166 210,117,94 224,82,44 225,87,52 241,189,157 243,218,161 197,158,78 252,221,157 247,225,162 240,219,163 238,217,161 240,218,155 248,215,149 183,142,54 82,76,71 82,110,133 68,102,128 44,78,106 46,79,110 37,54,76 48,58,78 44,59,93 40,45,80 119,139,153 131,153,169 78,89,131 78,65,62 228,195,118 183,139,59 214,166,82 244,215,150 243,220,162 242,219,161 236,213,155 243,219,157 202,158,87 241,212,149 241,212,161 220,190,132 168,125,65 150,76,6 136,60,0 141,67,0 126,67,19 125,76,25 124,52,4 143,76,10 77,53,29 72,48,26 76,52,30 70,48,28
10,9,14 15,8,8 82,53,33 82,51,28 84,48,26 89,49,26 165,114,61 163,121,67 206,177,126 224,198,146 238,214,159 244,220,165 146,93,40 151,77,25 162,91,36 187,119,58 226,155,100 254,185,129 255,201,145 255,212,156 255,221,171 255,220,168 255,220,171 255,224,170 252,219,169 252,221,170 247,216,165 245,214,163 244,220,165 245,222,164 251,228,168 252,230,167 245,225,166 249,226,168 255,228,175 254,232,167 246,229,162 252,222,155 255,216,154 255,193,131 234,159,96 189,114,46 193,110,41 175,80,19 173,67,17 166,69,16 188,108,40 206,130,51 218,149,68 232,170,89 255,222,150 255,224,160 248,224,160 252,222,155 255,188,132 151,69,24 193,136,78 248,207,148 238,209,156 228,204,151 212,191,139 193,171,126 157,139,97 219,197,148 231,209,146 237,215,152 237,213,151 243,216,155 254,215,158 250,217,151 252,203,113 219,167,78 247,225,162 250,225,166 249,222,161 247,223,161 247,225,160 254,227,166 229,150,127 231,88,30 217,104,81 248,213,177 241,216,157 196,157,77 254,221,155 248,224,160 244,220,165 240,215,167 240,227,193 213,207,182 51,63,71 44,82,111 40,80,112 40,78,107 38,76,105 40,80,108 57,75,101 46,47,70 62,47,57 124,139,155 132,153,172 45,55,102 33,38,105 48,50,95 248,215,149 193,150,65 200,155,66 249,219,152 243,219,166 244,221,163 244,221,163 241,216,157 214,169,96 238,209,144 243,219,166 227,198,145 175,132,76 151,82,17 134,55,0 150,76,8 118,60,9 138,91,41 134,63,10 143,74,7 74,48,27 72,48,26 76,52,30 68,46,28
11,10,13 16,11,8 81,52,30 83,49,27 85,51,29 89,52,26 162,114,56 155,118,65 203,172,119 228,199,146 243,219,164 243,219,166 142,84,33 225,130,69 214,163,110 202,161,104 202,166,119 212,166,98 156,133,122 136,140,173 140,142,167 147,151,166 168,148,130 182,166,160 216,195,182 208,182,161 255,202,120 243,192,94 237,181,132 246,222,160 251,226,167 250,227,167 248,223,164 250,227,167 255,228,167 254,227,162 229,164,107 167,60,17 163,44,5 152,29,0 194,68,17 211,92,39 137,33,0 164,64,5 191,87,29 199,90,30 194,89,36 182,71,27 183,76,33 188,85,41 207,99,47 188,105,36 255,223,154 255,228,166 161,49,8 144,40,3 150,44,0 156,71,18 240,211,150 229,203,149 216,192,141 192,171,128 156,137,98 214,194,144 230,210,149 231,212,148 237,213,151 250,221,158 215,166,89 241,211,144 248,203,112 255,227,159 248,224,162 252,228,166 250,226,164 251,227,165 246,221,162 249,221,163 239,196,163 242,85,27 200,119,110 241,215,192 241,216,157 199,162,79 250,220,151 248,220,162 124,131,126 111,101,77 127,109,65 123,155,165 134,151,141 45,70,92 41,81,113 34,81,111 35,78,109 45,69,100 64,26,28 147,96,68 234,148,77 90,98,126 40,46,104 35,42,108 33,39,110 34,37,98 83,60,45 189,151,73 192,149,62 250,218,147 237,217,156 243,220,162 243,220,162 241,221,162 214,171,95 233,200,134 238,217,165 236,205,152 182,143,84 140,76,12 157,78,3 154,80,5 120,63,3 154,114,62 141,71,11 147,76,5 85,51,31 75,49,26 78,51,33 69,44,25
