230,214,131 232,213,129 228,209,127 227,206,123 226,209,129 227,205,131 229,206,137 231,209,133 226,208,135 211,201,148 123,138,156 44,109,210 66,115,190 65,124,213 103,135,213 92,140,231 63,114,215 58,111,216 49,109,216 39,104,207 45,110,213 46,111,214 100,158,236 38,70,123 255,224,162 208,166,85 243,221,158 251,220,158 250,225,166 242,219,159 211,171,96 244,214,147 226,205,151 214,190,139 190,169,128 148,126,90 222,198,143 234,210,148 238,216,153 239,217,154 237,217,156 248,210,132 26,35,107 71,57,112 249,225,174 252,225,164 250,226,164 249,226,166 247,227,166 152,155,122 35,94,118 210,152,97 104,111,109 216,196,164 220,176,98 194,152,69 188,145,58 184,143,57 192,152,75 198,162,84 242,218,163 185,147,81 90,91,81 91,120,147 117,118,108 46,59,78 159,135,98 84,113,131 70,98,121 100,90,89 196,155,67 198,151,70 199,154,65 234,199,118 190,151,69 201,152,62 188,145,58 185,142,57 192,145,52 191,144,63 210,176,106 238,209,158 222,191,140 186,145,96 181,106,16 188,105,18 133,61,0 158,96,56 107,47,8 120,59,12 77,48,28 70,45,28 61,40,27 53,37,24 51,35,22 72,55,45
129,125,88 116,112,75 117,111,77 116,110,76 120,109,74 111,105,69 99,97,66 94,91,65 82,75,57 71,63,52 56,113,217 45,112,221 54,112,213 67,120,200 48,105,211 187,164,191 50,119,219 54,118,226 49,113,223 255,117,70 58,116,217 47,116,213 95,150,229 107,160,240 254,224,166 209,167,86 243,221,158 249,220,155 243,219,157 241,221,160 207,167,92 239,206,140 225,201,148 212,188,137 191,170,129 149,127,91 223,199,144 232,208,146 236,214,151 237,215,152 244,222,159 242,206,128 29,39,113 52,47,117 252,228,173 250,223,160 251,226,167 252,230,167 245,226,162 67,117,117 32,97,101 227,187,162 232,223,196 133,160,170 150,154,137 185,150,67 197,154,67 214,172,93 235,204,140 249,222,161 196,162,88 137,122,84 58,79,100 48,73,97 86,114,135 87,122,143 82,93,92 90,115,141 84,117,140 89,116,144 209,164,73 203,163,88 250,217,149 245,214,150 249,218,154 249,219,150 195,152,76 193,151,59 200,151,61 219,172,91 213,176,105 242,213,162 223,190,140 191,150,101 178,106,17 172,89,2 133,61,0 136,71,30 130,73,29 136,77,18 75,44,21 67,42,23 65,44,29 60,41,27 50,34,21 73,56,46
71,85,147 76,90,152 73,98,153 70,93,147 67,82,137 77,93,145 98,108,153 88,106,160 94,120,157 111,127,175 84,130,222 55,112,213 110,151,231 45,108,205 52,110,209 63,122,207 49,117,226 72,107,168 44,113,215 40,111,217 50,115,218 87,108,147 62,110,201 233,225,160 244,225,170 208,166,83 251,227,163 252,228,166 247,222,163 244,219,162 207,167,92 234,201,133 226,202,149 214,193,141 191,170,129 150,125,95 222,198,145 230,207,147 235,216,150 236,213,153 244,220,158 250,210,133 31,37,124 30,45,120 255,223,162 250,222,164 248,224,162 252,228,166 250,228,165 238,214,161 11,86,98 179,118,113 243,220,160 241,217,155 114,112,92 125,150,161 117,143,160 171,140,101 209,169,103 191,157,69 48,75,103 47,81,107 47,81,107 53,78,102 80,110,134 88,121,144 72,102,124 65,95,117 81,118,138 77,119,139 221,185,107 205,163,82 194,155,75 184,143,55 190,149,63 224,186,110 211,173,97 211,170,84 193,148,55 195,149,63 195,154,82 244,214,156 228,197,146 196,159,106 170,91,16 160,77,0 152,77,14 145,78,28 113,53,3 148,80,19 83,43,20 65,42,27 60,39,26 61,42,26 51,37,21 69,50,38
46,45,107 99,54,19 0,49,85 2,52,79 128,142,194 133,150,193 118,136,190 217,138,47 125,146,185 133,139,179 122,140,194 43,111,213 65,110,207 246,221,173 136,167,212 61,111,206 66,119,208 255,215,99 57,114,215 42,110,212 60,111,201 246,217,164 95,123,177 239,226,163 227,215,176 212,173,89 244,224,163 250,226,164 252,225,164 244,221,163 201,161,86 223,191,118 227,206,152 217,196,144 192,169,129 156,131,101 221,197,144 236,214,151 233,211,146 236,214,151 240,221,157 211,170,102 255,217,135 132,95,42 254,218,117 253,226,163 247,223,161 246,222,160 247,225,158 247,224,166 179,120,103 174,165,136 237,219,157 244,215,154 183,141,58 180,143,62 125,136,137 131,127,121 74,121,147 110,114,118 51,85,122 61,76,94 140,123,76 45,55,102 65,95,119 81,116,137 84,117,140 50,83,106 53,86,109 82,118,145 69,94,116 163,143,111 204,163,77 236,197,115 240,204,142 195,149,63 204,158,74 219,176,100 193,149,67 206,159,68 191,148,74 242,212,154 227,198,147 201,165,114 180,106,34 172,92,6 153,77,0 157,83,15 138,75,22 133,65,6 107,61,24 76,51,32 67,44,29 59,41,22 55,41,23 57,41,26
6,40,106 7,38,112 6,54,93 11,48,97 131,141,188 60,63,112 99,80,98 186,118,28 158,121,97 132,141,191 122,137,180 47,116,213 57,124,231 73,110,200 243,235,172 99,146,233 144,179,227 144,176,227 106,147,227 117,161,224 160,179,226 223,223,191 241,224,148 241,236,185 204,195,176 212,167,92 249,226,166 255,227,169 252,225,164 243,220,162 203,163,86 229,197,122 228,207,153 216,195,143 190,169,126 157,133,98 218,194,141 235,213,150 238,216,153 234,214,153 186,129,60 187,130,61 254,229,170 251,227,174 255,208,100 254,225,164 250,226,164 248,223,164 249,227,162 245,218,155 229,93,60 222,213,186 233,218,167 247,219,161 190,146,66 208,168,91 244,212,157 184,138,79 79,119,138 78,115,133 169,115,56 225,186,102 203,169,110 47,51,107 64,94,118 83,118,139 80,115,138 85,115,139 48,76,101 46,74,97 45,85,106 53,68,100 215,178,97 204,165,81 238,195,121 228,182,96 221,179,96 248,217,157 253,218,151 200,154,70 220,175,102 247,218,157 229,200,149 201,165,116 167,98,31 156,75,0 179,100,25 156,81,9 142,82,30 133,66,14 97,51,14 74,50,26 69,47,29 62,44,25 55,41,23 50,34,19
78,108,146 2,52,77 78,53,52 43,44,119 124,137,181 131,148,193 147,148,171 83,80,138 122,137,180 124,139,182 130,145,190 77,128,229 101,127,201 219,227,188 234,227,188 238,224,158 244,227,160 244,227,158 246,229,164 244,226,164 244,227,160 244,227,160 240,229,156 171,171,157 247,230,179 210,171,91 250,227,167 255,226,159 250,220,153 242,223,159 203,165,89 224,190,120 229,205,152 218,193,145 197,176,135 156,132,97 219,195,142 231,209,146 236,212,150 241,214,149 188,141,78 234,204,137 227,191,101 247,220,159 255,224,104 255,221,135 249,229,168 245,226,160 242,223,155 242,224,153 248,86,39 231,226,187 190,173,147 248,220,162 193,154,74 252,225,162 247,224,166 249,226,166 241,220,166 248,222,168 199,156,71 191,147,67 240,222,192 47,45,114 60,77,99 46,58,80 87,124,144 86,121,140 86,110,141 43,42,102 47,75,107 153,127,59 100,115,120 213,179,105 185,138,57 195,153,74 246,219,156 243,219,164 237,217,158 249,220,157 227,180,99 245,216,151 229,204,147 208,173,119 173,108,46 147,64,0 148,65,0 154,71,4 155,100,46 132,64,5 108,56,8 76,51,32 70,48,28 67,45,27 62,44,25 52,36,21
122,142,184 9,52,83 19,47,120 117,139,180 124,137,192 127,144,187 146,140,161 57,58,129 123,138,181 127,140,184 131,141,175 211,209,178 234,228,153 239,227,168 206,197,168 237,225,157 239,229,162 238,226,156 240,228,160 244,232,166 241,227,161 234,222,167 190,191,179 134,142,174 235,221,176 167,143,77 162,152,114 134,120,91 149,132,108 150,136,111 139,116,76 203,179,126 230,206,153 219,194,146 195,174,133 158,134,99 217,193,140 232,210,147 238,214,152 238,216,151 245,218,155 243,216,153 245,184,103 249,176,78 255,227,120 255,221,139 247,228,162 246,224,159 249,227,164 240,226,156 246,81,30 231,223,189 163,116,107 243,218,161 201,162,80 249,222,159 246,221,164 246,221,164 239,216,158 245,217,159 206,162,80 190,147,60 230,213,185 40,40,108 75,103,126 50,57,82 82,119,139 68,96,121 41,46,93 40,43,104 75,52,53 98,114,125 76,113,131 232,222,180 216,170,86 192,150,69 241,217,155 243,219,164 243,220,162 243,222,168 210,166,88 249,218,154 233,207,153 208,176,121 172,111,48 150,69,0 156,74,0 161,79,5 159,107,57 134,66,5 122,64,9 72,47,28 70,49,26 71,49,31 66,45,30 60,41,27
125,142,185 122,142,186 118,134,182 123,137,187 121,137,187 129,144,189 129,145,183 121,135,176 124,136,185 127,137,184 228,225,172 235,225,185 238,231,188 231,222,191 187,187,184 154,149,167 66,76,141 51,64,119 34,46,120 31,45,125 42,39,95 38,35,111 25,35,100 8,26,91 6,32,80 85,56,80 128,49,1 19,37,75 1,32,63 234,127,41 155,92,68 108,111,101 231,207,156 216,192,139 195,172,130 158,134,99 217,193,140 230,208,145 236,212,150 238,214,152 207,87,26 249,205,125 232,189,115 245,194,98 255,208,103 255,221,143 251,232,168 252,230,167 245,222,164 244,225,159 242,79,34 193,160,164 168,114,94 241,216,157 216,174,91 252,221,157 248,223,166 243,220,162 239,214,155 247,217,159 217,174,89 193,144,56 223,208,186 51,67,105 49,67,82 48,74,91 47,56,81 43,68,92 39,44,109 37,40,99 42,47,96 119,134,122 206,154,65 244,215,154 193,148,59 203,162,76 243,221,156 238,218,159 245,221,166 245,222,164 188,146,67 245,212,144 236,210,156 218,186,131 174,118,51 162,87,1 164,80,4 157,72,0 201,153,110 118,53,0 149,82,14 84,58,35 74,53,28 70,49,24 71,49,29 59,40,24
21,42,119 31,28,123 10,29,107 7,26,104 30,26,107 29,31,117 28,30,112 11,28,100 9,24,108 11,31,104 58,24,91 73,46,81 14,21,87 9,27,83 11,25,73 192,122,116 231,121,38 16,35,68 6,34,55 9,39,61 177,57,0 48,42,67 38,49,87 9,37,60 12,47,68 89,54,55 104,42,4 36,40,71 30,47,80 178,100,47 160,109,74 104,92,104 230,206,153 217,193,142 199,177,132 160,136,103 221,197,142 229,207,144 231,209,146 241,217,153 203,157,89 197,147,64 236,186,114 255,220,124 255,206,100 255,226,159 247,225,162 250,226,164 249,226,166 250,228,163 239,84,32 198,114,101 168,119,97 240,215,158 219,177,98 250,219,155 248,223,166 242,219,161 243,218,159 247,216,163 212,173,89 185,146,66 92,114,130 75,112,134 43,77,103 50,84,112 35,43,71 90,113,136 40,43,92 45,50,85 118,143,158 130,155,168 52,43,106 235,218,149 187,142,51 214,173,87 241,217,153 242,220,157 244,218,164 243,219,164 192,152,77 234,197,128 242,219,161 227,197,141 179,128,63 141,63,0 159,76,7 145,62,0 215,172,123 117,50,0 144,71,12 84,53,30 78,52,31 69,48,23 67,45,25 59,40,26
92,39,12 78,35,16 7,27,51 9,29,53 49,46,52 77,37,39 95,56,53 10,32,62 12,35,62 20,38,64 223,140,102 224,156,95 21,34,78 23,34,72 35,40,77 126,86,103 100,60,64 53,51,75 66,57,68 107,96,91 153,136,112 222,201,147 255,223,185 255,229,169 250,225,168 254,221,153 247,228,162 252,227,168 243,219,168 244,218,164 237,218,161 236,212,159 231,205,153 219,195,142 198,176,131 161,134,100 221,197,144 228,205,145 236,211,152 242,219,159 240,215,142 225,184,116 234,162,80 255,217,102 255,209,125 247,225,162 245,220,161 247,225,162 247,222,163 248,224,162 238,85,32 227,97,59 176,135,117 239,214,157 222,183,103 247,212,145 249,221,165 244,219,162 237,217,158 238,214,161 192,172,122 41,67,104 38,70,108 44,79,109 37,75,104 37,75,106 45,69,98 50,39,66 46,52,73 126,151,166 92,111,142 32,45,100 34,37,98 149,137,151 187,141,55 213,167,81 242,215,154 244,219,162 244,219,162 241,215,161 217,183,109 221,183,105 245,219,165 236,207,156 194,148,89 150,74,14 145,65,0 144,66,0 191,148,101 130,61,7 148,73,5 85,49,18 79,53,32 72,51,24 67,45,25 61,40,27
236,218,197 229,209,191 225,209,194 229,211,192 236,205,193 232,214,195 244,223,200 240,226,199 238,223,185 239,224,186 247,227,177 248,229,174 243,224,171 241,223,163 249,225,172 248,222,168 254,226,168 248,221,160 244,221,152 253,228,155 255,225,161 255,229,163 255,222,156 255,227,160 248,228,167 250,231,167 247,229,167 251,229,164 244,203,142 185,123,65 244,208,148 238,212,158 229,205,150 221,200,146 197,177,131 163,139,104 215,191,138 230,211,147 238,215,155 239,217,154 244,216,146 246,222,160 255,222,135 255,195,91 254,224,166 251,227,165 250,226,164 252,228,166 249,226,168 249,221,165 230,89,53 237,84,27 193,158,133 242,218,163 210,170,93 234,199,132 247,218,165 236,215,163 194,144,70 142,154,162 122,148,156 43,76,107 34,78,100 38,81,110 35,75,105 46,81,113 57,45,61 195,126,59 134,123,104 36,54,78 35,38,115 32,38,109 33,38,114 49,42,111 200,152,68 201,156,63 243,216,155 240,217,157 242,219,161 245,220,163 247,211,149 221,182,100 244,220,167 238,212,158 198,157,98 141,66,3 140,58,0 152,73,0 145,97,50 143,73,15 133,63,1 97,51,23 79,50,28 75,49,26 69,48,23 67,47,27
239,226,163 242,227,164 245,216,151 247,219,151 250,216,153 246,223,165 249,230,166 253,228,169 250,225,166 251,226,167 252,232,171 249,230,164 248,224,160 223,153,91 155,60,0 148,50,0 207,109,45 181,77,17 147,31,0 167,42,0 191,93,18 191,95,23 189,89,16 176,92,9 188,99,27 247,166,85 251,223,153 254,227,164 168,43,11 127,24,0 149,46,2 255,210,153 228,207,151 222,201,147 195,173,128 164,143,102 208,184,133 230,208,145 232,210,147 240,216,154 207,156,89 225,176,95 255,214,121 255,217,151 252,225,164 254,230,168 250,228,165 250,226,164 246,223,163 244,221,163 212,120,106 231,82,24 173,139,135 242,219,161 200,160,83 226,192,120 249,226,168 105,119,131 84,117,138 144,132,106 94,96,110 92,102,108 54,82,116 39,85,120 33,78,109 43,78,108 85,62,49 158,93,56 143,93,19 47,41,73 34,35,108 31,37,108 31,35,107 26,32,101 134,109,65 188,142,58 250,221,158 242,219,159 242,219,161 243,218,161 251,220,156 210,168,89 242,218,165 237,216,164 201,164,109 140,68,2 139,51,0 138,56,0 123,67,20 140,75,20 139,66,5 107,54,11 81,52,30 74,50,28 74,52,32 69,49,31
218,160,98 234,178,100 251,185,81 215,147,57 170,91,47 244,225,157 244,227,162 244,227,162 246,223,163 251,229,166 252,230,165 255,219,161 155,45,3 160,23,0 117,16,0 165,27,0 159,53,0 180,71,11 149,40,0 164,38,0 211,106,37 115,22,0 141,28,0 123,19,0 160,29,0 169,38,0 236,182,105 255,225,165 153,30,0 209,121,69 175,65,23 204,131,74 229,205,150 223,199,146 201,176,132 164,142,104 207,183,132 228,206,143 233,211,148 233,216,151 178,106,40 223,147,68 227,172,91 252,232,171 252,228,166 253,231,168 250,227,167 252,228,166 250,226,164 247,222,165 217,145,131 226,80,25 203,177,181 240,222,162 194,156,80 210,172,96 246,222,160 93,99,100 73,119,143 81,114,145 112,88,37 159,142,107 143,144,125 44,71,110 38,80,114 39,82,113 48,70,100 68,75,87 116,102,84 151,108,50 26,35,103 31,35,107 29,34,101 26,32,105 47,35,105 186,137,47 251,222,161 244,221,163 244,221,163 244,219,162 242,215,152 194,147,68 239,215,160 239,213,161 210,175,119 164,96,26 158,72,1 148,68,9 120,60,10 128,65,12 158,80,11 122,63,17 81,50,29 75,49,28 69,48,25 61,41,23
254,166,28 188,169,130 244,208,148 132,147,181 159,79,43 247,221,167 249,226,166 246,224,161 253,219,156 255,225,156 255,207,140 160,52,0 148,25,0 172,52,4 170,49,0 177,56,0 197,114,47 165,100,22 192,102,26 216,163,81 203,120,53 167,42,0 160,39,0 238,165,85 146,27,1 141,37,0 116,24,0 138,41,8 145,36,0 164,37,3 128,34,0 226,175,110 231,207,152 222,198,145 198,176,129 166,145,104 200,176,125 228,205,145 230,208,145 235,213,150 239,215,151 243,206,133 255,228,165 251,227,165 250,226,164 253,229,167 252,230,167 251,227,165 245,223,158 246,228,168 210,107,74 229,84,20 183,142,126 240,221,157 200,161,88 196,158,82 241,216,159 239,213,163 180,124,48 154,129,81 126,143,145 200,157,70 183,152,101 28,33,111 28,44,96 34,72,103 35,78,109 34,80,113 44,71,110 147,119,121 46,42,94 28,37,105 30,36,107 24,34,108 26,31,107 133,111,116 237,203,140 245,220,161 243,220,162 239,216,158 243,218,159 193,149,71 240,217,159 237,213,160 213,180,128 169,106,37 157,73,0 135,58,0 134,62,16 110,63,13 128,60,1 116,53,4 80,54,33 74,45,23 66,41,24 65,42,27
150,156,184 118,72,35 134,143,182 121,150,193 161,80,48 247,224,164 255,228,161 156,102,25 156,74,2 196,100,26 207,109,34 173,72,6 105,14,0 149,22,0 162,27,0 162,42,8 238,177,98 140,53,0 255,215,141 219,175,104 154,66,7 225,161,92 153,56,7 138,53,14 192,116,51 255,223,153 240,179,95 210,128,56 172,87,11 149,35,6 182,103,30 242,211,160 235,212,154 222,198,145 200,178,131 169,148,107 189,164,116 229,206,146 231,209,146 230,208,145 240,211,146 164,123,53 247,219,163 246,221,162 248,223,164 248,223,164 251,229,166 248,224,162 247,223,168 242,222,163 234,87,35 239,78,24 184,142,129 244,221,161 204,167,94 193,155,77 241,216,157 239,215,160 208,209,188 116,150,164 110,142,143 124,117,76 170,141,90 25,29,110 27,33,106 30,37,103 38,71,102 36,74,105 47,76,119 38,41,102 197,144,87 30,36,105 27,32,108 23,34,103 25,35,100 46,31,109 216,190,108 240,217,157 243,220,162 243,220,162 243,215,159 201,158,82 243,220,162 239,215,162 217,184,132 164,103,38 175,88,2 165,81,1 144,67,14 114,66,21 126,55,0 129,59,8 86,59,43 79,53,30 80,51,29 71,50,25
107,77,90 141,116,97 192,146,89 135,141,185 158,73,36 249,231,171 236,197,124 185,130,49 190,147,71 247,210,139 226,200,132 245,217,149 254,218,156 235,196,125 248,216,145 210,171,102 216,184,111 250,220,153 255,229,164 251,228,159 252,223,160 252,224,168 247,224,164 255,232,179 252,232,171 247,226,170 249,226,168 247,226,170 131,110,87 209,153,88 92,27,4 247,211,153 231,205,151 221,197,144 201,179,134 171,147,112 180,155,109 231,208,150 226,204,139 226,202,140 244,210,151 222,180,117 228,191,138 250,220,164 246,222,160 246,223,163 252,230,167 246,224,161 244,226,164 247,228,162 230,213,178 215,94,53 207,190,155 243,221,158 225,188,117 200,161,81 241,216,157 237,217,158 236,212,157 150,152,149 135,162,176 129,154,178 208,151,64 255,177,0 48,43,111 32,38,107 115,146,152 119,153,169 84,109,131 25,34,104 70,53,59 98,56,32 22,33,104 24,34,108 24,33,105 22,33,104 177,158,119 247,224,166 245,221,166 243,220,160 246,222,167 216,176,101 247,219,161 241,215,163 220,188,133 169,121,65 172,96,2 170,87,0 152,73,0 123,82,33 135,67,4 118,49,0 84,55,31 81,50,27 80,51,31 74,48,25
35,29,104 201,167,133 209,91,20 179,156,116 155,75,34 219,194,150 251,229,164 250,221,168 252,230,167 250,228,165 250,223,160 248,222,168 247,225,160 253,225,167 253,225,167 247,223,159 242,223,157 247,224,166 253,228,169 255,231,177 131,107,83 133,113,83 179,155,118 255,243,183 255,231,185 200,177,137 98,73,74 247,221,167 102,89,66 241,217,153 154,44,2 244,180,118 231,205,153 222,198,145 201,179,134 170,148,110 169,144,98 229,206,148 227,203,139 232,208,146 226,186,132 210,169,83 153,119,117 142,106,73 252,223,160 250,228,165 250,228,165 246,224,161 249,227,164 247,224,164 247,220,157 245,217,177 243,225,163 242,219,159 240,203,134 216,177,97 239,214,155 242,218,163 239,215,160 178,163,127 120,149,165 124,149,171 211,161,76 255,183,10 131,106,105 30,37,103 117,147,158 121,153,163 115,140,153 27,37,111 35,34,105 194,142,69 27,40,107 23,34,105 23,32,111 23,29,102 60,47,68 247,225,178 243,223,164 244,221,163 243,217,163 209,170,97 245,214,154 242,218,165 226,195,142 171,125,70 167,86,0 157,74,0 151,73,0 153,115,69 133,65,2 139,67,3 74,48,25 76,47,25 73,47,24 73,47,24
154,142,147 196,146,74 117,141,172 117,135,175 148,71,34 134,115,90 187,163,128 161,137,146 231,213,194 249,230,175 236,215,159 247,225,162 178,155,156 241,224,159 242,223,166 210,195,148 168,150,145 233,219,153 123,106,96 116,93,92 167,145,150 247,231,173 250,226,171 125,108,84 226,206,160 249,230,177 91,70,89 246,223,163 100,81,56 240,220,159 187,92,45 207,123,63 231,210,158 223,199,146 203,181,136 172,150,112 154,129,85 225,200,141 235,213,148 236,214,151 187,153,94 244,208,148 255,221,158 143,100,67 254,227,166 252,228,166 252,230,167 252,230,167 250,228,165 247,225,162 246,224,161 244,221,161 241,221,162 243,220,162 248,214,144 226,184,105 240,215,156 240,215,158 238,217,163 241,216,159 120,145,156 128,148,174 221,178,104 239,213,159 255,189,9 70,43,57 102,128,147 120,150,161 108,135,149 27,37,113 31,37,110 38,38,116 126,101,84 21,33,109 24,32,109 23,33,109 19,31,84 226,218,182 243,222,166 242,219,161 244,218,164 198,164,94 238,209,144 239,215,162 227,198,145 178,136,82 165,83,0 165,81,0 147,66,0 196,150,109 133,63,1 127,51,0 77,48,28 84,50,32 73,47,24 70,44,23
121,138,181 130,124,156 226,180,110 130,144,196 154,74,35 136,115,102 247,227,166 118,111,95 103,91,93 169,150,113 251,230,174 246,220,166 111,100,97 221,199,150 244,230,160 199,187,146 74,57,79 237,223,153 120,105,94 119,99,92 250,226,204 241,221,191 144,123,82 244,227,176 195,174,131 209,186,155 231,213,194 207,185,151 189,167,133 235,222,161 171,93,47 172,102,44 231,207,154 221,201,142 201,179,132 173,151,113 143,117,76 228,205,147 233,211,146 239,215,153 225,188,115 195,149,110 157,110,60 255,232,154 252,229,160 251,229,166 251,229,166 251,229,166 249,227,162 246,224,161 244,222,159 244,221,163 244,220,165 240,214,160 246,214,143 225,183,104 242,215,154 240,217,159 240,217,159 240,217,159 128,150,164 88,117,135 213,171,90 243,217,163 188,149,49 230,174,82 62,77,84 124,150,156 92,122,142 32,47,106 27,33,106 24,33,103 61,40,13 36,32,97 24,34,108 44,60,110 96,124,147 64,89,111 253,228,169 244,220,158 246,221,164 203,170,104 221,191,124 239,215,160 232,203,150 176,138,88 165,83,0 160,78,0 148,63,0 217,169,122 129,59,0 132,59,0 80,51,29 73,47,26 80,51,29 74,48,27
74,56,95 243,212,132 233,195,147 129,150,196 166,83,43 140,121,98 243,225,165 91,74,64 178,161,135 255,236,191 222,203,150 252,225,164 134,113,98 175,158,107 144,123,82 224,204,172 254,231,173 255,236,186 255,227,181 255,233,181 246,222,158 246,224,159 255,226,157 249,199,127 255,222,156 255,224,155 252,222,155 255,202,136 255,219,130 201,94,8 153,40,6 239,181,119 229,205,150 219,196,138 201,181,133 175,153,115 131,108,66 230,207,149 233,211,148 236,214,149 244,222,148 145,103,49 74,47,100 83,56,82 251,221,154 255,233,174 255,234,171 247,225,162 248,224,162 248,224,162 246,222,160 244,221,163 246,223,165 248,222,168 246,213,145 217,173,93 240,216,154 242,219,161 237,214,154 238,218,159 122,124,121 101,128,142 208,161,68 247,216,165 243,216,151 224,175,67 225,174,76 117,155,159 77,112,135 75,106,141 23,40,85 22,39,82 33,40,91 133,129,123 134,155,176 122,151,167 96,129,152 12,56,92 246,221,164 251,226,169 245,222,164 224,193,129 215,182,114 239,216,158 234,205,152 180,148,93 151,68,0 132,50,0 142,63,0 195,139,90 125,58,0 129,59,1 80,47,22 81,57,31 75,49,26 74,50,26
36,36,114 26,23,108 229,206,146 123,139,175 167,88,44 248,220,162 253,226,163 241,222,156 253,228,171 250,225,168 252,230,167 252,211,152 248,225,156 247,223,161 255,227,171 250,225,166 252,230,165 209,160,95 250,233,168 255,231,169 215,151,84 167,81,13 151,50,0 169,70,2 182,92,18 185,103,45 167,98,31 185,95,32 203,101,42 130,24,0 153,64,10 244,208,148 226,200,146 218,194,139 204,184,134 173,151,113 123,100,60 224,201,143 233,211,148 236,214,151 244,213,162 176,127,87 209,172,99 255,229,154 250,226,162 251,227,165 250,227,167 251,228,168 249,227,164 248,224,162 250,226,164 245,222,164 245,222,164 245,221,166 247,214,148 207,163,85 241,214,151 240,217,159 243,218,159 237,217,158 137,138,130 115,145,154 187,145,64 242,214,156 246,222,158 164,127,54 189,152,60 123,107,92 91,118,130 70,111,134 77,111,127 124,154,167 125,154,154 116,148,160 119,139,155 24,48,77 71,102,133 39,70,101 125,109,67 251,226,169 245,222,164 247,218,155 211,178,110 239,216,158 234,208,158 187,155,98 138,58,0 134,49,0 150,71,0 144,84,34 123,54,0 129,56,0 85,48,22 77,51,28 74,48,25 74,50,26
172,142,157 200,152,57 102,65,41 126,140,190 155,71,38 186,96,52 240,169,114 187,116,61 248,224,162 200,111,62 255,226,171 234,175,116 255,228,169 255,170,123 255,221,166 255,228,167 250,223,160 133,42,0 206,115,44 151,69,0 255,221,154 252,221,157 249,214,147 196,141,71 143,55,1 158,43,3 128,24,0 163,36,0 149,47,0 183,119,55 242,220,157 239,215,160 231,207,152 219,195,142 209,184,138 178,155,115 126,99,65 226,203,143 229,207,144 231,209,144 233,218,155 244,214,156 81,46,49 251,227,163 251,227,165 251,227,165 250,226,164 247,224,164 248,224,162 252,230,165 247,224,164 247,224,166 251,227,172 242,221,165 244,215,150 192,148,66 240,216,150 241,221,160 248,221,160 236,216,157 55,80,93 125,155,177 129,130,120 245,218,157 243,219,166 242,219,161 248,228,178 69,106,128 73,117,141 87,111,131 87,122,141 129,154,169 143,111,56 40,41,91 31,24,75 49,35,79 58,90,102 21,24,103 60,28,83 179,154,106 238,213,154 249,226,166 205,169,93 240,215,167 238,212,162 208,172,121 131,60,0 128,48,0 132,50,0 132,63,7 119,47,0 115,45,0 100,53,21 76,47,25 74,47,29 73,49,25
227,168,95 196,168,128 91,56,29 128,142,192 161,80,46 198,108,59 216,106,66 200,114,64 252,229,171 193,92,49 255,225,171 237,185,125 254,226,168 255,212,155 255,221,164 255,228,167 231,185,126 179,106,49 255,225,155 248,223,150 255,223,166 254,230,164 246,232,162 251,227,161 253,219,158 245,223,156 255,222,160 255,225,158 251,220,160 246,230,172 242,221,167 236,212,157 232,208,153 222,198,145 205,180,134 178,155,115 123,99,64 224,201,141 229,206,146 231,209,144 237,215,148 175,141,80 68,45,87 246,222,160 252,224,166 252,224,166 252,224,166 249,227,164 249,226,166 254,229,170 252,228,166 244,224,163 244,220,165 245,221,166 247,218,153 188,146,63 231,207,154 122,111,78 84,82,78 105,115,131 52,85,108 37,65,88 38,62,80 239,216,158 241,215,165 239,215,160 243,217,163 93,119,138 70,112,132 133,119,90 114,126,119 250,195,52 255,184,12 255,177,7 229,167,1 164,106,0 72,101,130 245,179,33 255,185,6 255,184,12 174,127,50 238,214,159 187,148,75 241,214,167 236,210,160 212,181,130 135,63,0 146,67,0 161,71,6 133,58,0 140,69,16 118,48,1 97,47,14 78,47,24 73,43,26 75,49,28
190,151,119 137,112,82 221,194,187 125,141,189 164,79,40 255,218,163 254,225,160 249,227,160 255,231,169 251,227,165 249,227,162 250,228,163 249,227,162 252,230,165 255,232,169 253,226,163 255,226,163 246,224,159 255,226,167 255,222,166 245,226,162 210,112,66 210,147,96 209,142,90 203,157,100 204,125,79 253,214,155 191,90,47 255,223,174 250,216,155 242,222,163 237,214,156 231,207,152 226,202,149 202,180,133 178,155,115 122,99,59 225,202,144 229,207,144 236,212,150 142,105,61 93,65,36 176,143,77 243,219,168 247,223,159 248,224,158 250,226,160 245,223,156 242,228,162 246,229,164 248,230,170 243,220,160 240,220,159 240,220,161 241,215,161 223,199,137 233,209,147 242,222,163 159,148,104 191,176,129 235,211,158 224,198,130 202,180,131 240,221,157 238,219,155 238,219,155 243,219,155 236,219,154 115,94,53 203,176,103 229,201,145 225,177,64 255,193,57 254,188,46 242,179,57 117,102,110 128,104,69 220,152,20 255,189,42 255,192,51 255,187,52 224,186,108 181,149,78 239,216,156 237,211,159 221,190,139 142,74,13 167,86,9 151,66,0 144,66,0 145,75,17 120,55,0 111,50,14 78,48,22 80,51,29 72,46,25
