255,201,120 255,199,136 247,187,133 251,192,173 241,144,124 238,85,32 213,114,77 224,153,136 122,120,128 68,111,192 52,115,212 41,113,212 44,111,204 50,117,210 50,108,202 54,112,230 49,106,212 44,111,220 53,113,216 47,120,216 158,133,187 64,124,231 60,107,207 57,104,202 50,107,211 179,132,178 164,109,151 54,107,212 52,108,216 148,140,173 234,208,140 255,226,163 251,222,157 206,170,94 253,221,150 251,227,165 248,219,156 217,186,122 247,224,166 245,218,157 211,171,94 207,171,95 232,206,152 223,199,146 210,185,137 195,175,129 172,150,114 125,100,56 226,203,143 232,209,149 236,214,151 237,215,152 239,214,155 240,218,155 243,223,162 234,196,146 33,38,103 71,56,118 255,227,153 249,226,168 250,228,165 246,230,176 239,229,207 223,189,155 179,143,114 174,189,165 88,123,116 30,101,116 113,170,156 186,193,161 204,195,150 217,175,96 189,147,57 202,161,75 194,154,77 191,148,63 220,177,92 190,151,69 218,181,108 237,202,135 192,158,86 199,162,91 214,176,110 255,217,151 178,136,57 95,59,28 169,115,65 214,150,67 225,148,74 124,69,28 98,60,25 218,188,144 245,219,167 248,223,166 195,152,67 188,145,58 247,219,151 245,216,153 248,218,151 235,196,125 225,184,98 201,156,65 214,167,76 198,155,79 246,211,144 188,147,61 197,153,73 248,220,162 239,215,162 229,203,153 202,166,115 166,114,54 145,71,1 155,80,8 168,94,17 176,103,26 158,120,85 137,73,11 133,73,19 107,61,22 62,43,27 63,47,32 54,34,25 53,33,24 50,35,24 50,35,24 58,42,36 75,59,55
255,182,41 255,179,42 255,170,25 255,185,33 241,132,72 250,131,94 206,115,112 110,138,188 55,112,216 44,109,212 102,121,210 173,97,107 50,108,204 42,111,211 49,112,226 255,145,109 45,117,220 41,116,209 41,110,207 45,115,203 142,128,170 58,115,214 50,116,212 45,113,213 42,109,218 39,110,216 52,111,207 60,111,203 70,114,208 112,155,227 235,208,131 239,216,147 252,223,160 213,177,101 251,219,146 250,225,166 243,214,151 211,180,116 244,221,163 239,215,151 209,169,92 207,171,95 233,207,153 226,202,149 209,187,138 197,177,131 172,150,114 127,102,58 224,201,141 236,213,153 236,214,149 236,214,151 239,215,153 240,221,157 247,227,166 252,214,164 32,40,99 52,42,112 250,218,143 247,224,164 245,223,156 254,230,168 252,230,165 253,226,165 248,219,166 204,190,134 51,83,82 28,101,107 60,115,97 92,131,118 243,215,157 211,172,92 195,153,63 189,147,57 196,153,68 225,182,97 195,151,71 194,156,78 211,174,93 182,145,64 217,175,96 213,169,87 193,150,65 199,157,74 192,147,58 180,141,59 197,150,98 186,121,64 111,71,46 92,55,29 108,75,36 161,124,80 188,149,76 188,145,69 197,155,63 194,148,64 185,147,71 217,179,101 201,161,84 197,154,80 237,195,116 199,156,69 199,152,63 206,160,74 211,169,88 194,148,64 207,160,79 244,215,152 231,207,154 229,203,153 206,173,123 169,117,57 167,88,15 154,75,0 164,88,9 171,101,23 188,155,116 134,70,10 124,61,8 121,71,25 71,48,33 61,42,28 58,38,29 52,32,23 51,34,24 51,34,24 56,38,33 78,60,57
255,165,3 255,182,18 254,146,0 255,167,14 201,134,84 255,175,18 129,169,238 102,146,220 53,111,207 53,116,213 53,114,214 99,145,248 67,117,227 52,118,214 44,113,210 60,107,182 46,116,211 46,117,223 78,112,196 43,112,212 95,145,226 57,106,221 74,119,188 104,132,205 44,112,214 43,106,220 44,101,205 255,251,166 255,227,91 105,151,243 208,204,146 231,214,136 255,228,163 211,174,101 249,215,141 249,226,166 250,221,158 209,178,114 240,220,161 241,214,151 209,169,92 208,170,92 230,209,153 227,206,154 212,190,141 197,177,129 171,149,115 126,105,64 225,202,144 239,217,154 237,213,151 238,216,151 238,216,153 242,220,157 244,219,160 230,189,144 31,41,104 44,45,116 255,214,117 252,221,161 247,223,159 247,225,162 253,229,167 250,226,164 215,195,147 114,77,51 97,76,61 111,97,81 127,88,45 244,224,176 244,219,162 194,159,78 211,168,81 228,187,99 203,162,74 191,149,66 198,156,75 199,157,76 217,178,94 216,174,93 235,198,125 219,179,102 208,161,82 191,151,58 188,154,84 81,61,43 75,68,68 48,88,107 53,80,110 68,90,106 221,203,161 245,209,147 201,163,87 255,212,143 200,155,66 226,182,100 198,156,77 203,161,82 211,169,90 217,175,96 194,152,71 210,168,85 215,172,85 199,153,67 194,148,62 215,166,78 219,173,89 244,213,149 236,212,159 226,200,148 213,177,128 168,122,67 160,76,0 156,82,5 147,73,0 142,70,4 199,155,115 129,64,9 120,62,9 118,60,9 72,46,32 62,46,31 60,41,29 55,38,30 49,34,23 50,33,23 48,28,19 79,59,52
232,211,128 234,214,128 231,213,124 231,211,134 231,208,119 237,211,129 228,214,128 230,212,123 233,212,131 240,214,132 235,217,130 229,205,125 145,152,175 255,208,60 60,115,212 100,149,233 100,158,252 112,153,219 255,217,78 96,110,172 96,144,224 45,117,218 153,149,103 255,228,86 52,108,214 38,110,213 43,111,211 67,112,211 98,99,120 82,123,207 118,137,145 227,212,131 252,224,156 213,176,105 244,207,134 248,223,164 249,220,157 208,177,113 240,220,161 245,218,155 216,173,97 207,168,88 231,207,152 227,206,152 214,189,141 199,179,131 170,151,114 131,108,68 222,199,141 235,213,150 237,213,151 235,213,150 237,215,152 240,218,155 244,219,162 234,192,150 26,36,101 39,42,119 255,211,121 255,224,170 250,223,162 247,225,162 252,228,166 247,223,161 253,220,168 245,220,172 96,95,86 18,94,101 166,95,40 212,149,96 235,211,156 204,167,94 236,192,110 192,151,65 187,149,60 227,186,100 189,148,62 199,155,73 217,173,91 194,152,69 245,214,154 221,183,117 192,147,54 151,124,49 58,54,90 114,113,116 106,112,103 57,66,89 68,51,54 144,112,70 111,108,95 142,118,83 192,153,84 187,145,66 219,172,91 219,172,91 192,148,66 188,146,65 253,213,138 198,155,79 180,138,55 220,177,92 196,152,70 219,173,89 212,166,80 188,141,60 216,174,93 238,205,139 234,208,154 226,197,146 215,179,130 173,129,76 197,116,35 165,89,10 146,71,0 132,59,0 182,136,95 125,59,11 114,56,3 128,68,14 72,45,29 62,43,27 67,46,35 60,43,33 50,36,22 50,36,22 50,34,21 77,60,52
230,214,131 229,212,134 231,215,130 226,207,125 227,206,123 228,209,127 229,210,126 225,205,126 229,206,137 230,207,136 229,209,132 224,206,133 211,201,148 115,145,208 70,118,200 58,107,191 66,115,190 59,108,192 82,125,206 80,112,190 92,140,231 48,118,210 58,123,224 58,112,212 49,109,216 47,105,225 41,110,207 46,111,214 46,111,214 51,109,201 53,106,195 71,70,85 255,224,162 214,175,102 241,204,131 246,224,161 251,220,158 202,172,105 242,221,165 242,214,156 211,171,96 207,167,90 232,209,151 224,203,149 214,190,139 200,179,136 175,153,117 130,108,70 222,198,143 233,211,148 236,212,150 238,216,153 239,217,154 240,218,155 242,219,159 229,191,156 26,35,107 32,38,107 242,205,132 253,229,178 252,225,164 251,226,167 253,226,165 249,226,166 247,227,166 246,221,162 54,118,131 37,96,120 210,152,97 166,137,117 112,110,92 206,173,121 220,176,98 215,171,93 188,143,54 186,143,56 184,143,57 226,187,105 196,156,79 193,164,92 242,218,163 228,201,140 169,131,65 67,68,58 91,120,147 92,105,104 107,109,106 50,56,86 159,135,98 91,118,130 65,95,119 71,99,122 100,90,89 226,184,94 191,148,63 199,151,67 199,154,65 190,150,59 244,215,152 192,153,71 201,152,62 190,147,60 221,177,95 192,146,62 192,145,52 216,169,80 231,187,109 227,193,123 238,209,158 227,201,147 212,176,127 177,136,79 181,106,16 186,107,14 154,76,0 130,58,0 158,96,56 120,64,15 112,50,10 115,59,12 77,48,28 65,42,27 64,41,26 61,40,27 53,37,24 50,36,22 49,33,20 76,59,51
220,216,179 217,214,174 217,213,178 211,205,171 215,209,175 217,210,171 214,208,172 215,211,176 208,206,175 210,204,181 198,194,173 192,185,167 165,157,146 65,115,210 47,124,207 76,103,199 48,106,207 104,165,242 50,108,207 49,106,212 166,143,170 90,119,205 46,123,220 51,116,219 45,109,219 168,125,177 146,96,136 55,113,214 45,114,211 46,110,202 49,107,208 75,85,119 254,224,166 213,174,101 239,202,129 246,224,161 249,220,155 204,174,105 242,221,165 241,216,159 206,166,91 202,162,85 233,208,151 223,199,146 212,188,137 201,181,135 176,154,118 135,111,74 223,199,144 230,206,144 234,210,148 238,216,153 238,216,153 242,220,155 244,220,158 227,193,161 29,39,113 27,39,115 204,171,105 255,232,177 253,226,163 247,222,163 247,222,163 251,228,168 248,229,165 217,204,154 105,139,125 28,93,97 239,199,174 241,224,175 129,141,132 126,158,170 106,110,93 170,150,91 219,173,89 190,147,60 235,193,114 231,197,127 247,218,157 243,215,157 225,191,117 251,222,157 85,88,76 48,69,90 75,100,124 72,100,123 70,95,119 86,120,136 106,117,116 56,89,112 83,116,139 81,114,137 89,116,144 179,141,63 190,148,69 189,152,81 231,198,130 234,204,137 251,222,161 239,208,144 224,194,125 187,148,75 191,147,65 197,151,65 195,146,56 195,148,59 198,154,76 218,181,110 240,211,160 229,200,147 212,176,127 179,138,81 183,111,22 179,103,9 153,75,0 146,74,8 127,62,21 119,64,19 118,58,8 122,65,7 76,45,22 69,47,29 65,42,27 66,45,30 60,41,27 52,36,23 50,34,21 76,59,51
19,31,107 18,31,102 18,31,100 14,26,102 16,27,96 13,26,93 14,25,92 12,24,98 13,26,111 10,28,97 12,30,97 11,32,96 18,30,94 73,104,162 43,110,219 148,112,163 103,151,233 54,111,219 48,110,183 47,117,209 147,147,204 73,126,215 51,121,213 48,116,216 49,115,211 43,112,209 51,106,223 44,114,209 47,112,215 51,115,209 94,127,198 198,195,201 249,228,174 207,174,95 239,203,127 248,224,162 250,223,160 207,177,110 244,221,163 241,213,155 207,167,92 201,161,84 233,210,150 225,201,148 213,192,140 201,181,135 178,156,118 138,114,77 222,198,145 229,205,150 235,213,150 235,216,150 236,213,153 242,219,161 239,224,161 198,165,165 36,34,112 28,33,111 152,130,133 255,223,165 246,221,162 245,220,161 247,223,161 253,231,168 241,222,167 166,151,104 223,220,180 36,103,122 201,138,132 242,219,161 237,217,158 163,152,108 135,154,164 119,151,159 100,120,125 174,159,123 203,159,79 193,156,64 227,184,99 216,168,96 146,139,112 67,74,86 45,83,112 50,83,106 48,73,97 78,108,128 72,102,126 90,123,144 63,93,113 66,96,116 84,117,138 79,114,137 79,122,135 120,105,54 201,164,83 218,183,116 250,218,147 242,208,136 194,161,82 248,215,138 244,213,149 251,216,151 202,160,79 190,147,60 193,146,55 197,152,63 217,170,91 216,177,106 244,213,160 229,200,149 216,178,128 182,140,86 172,96,15 173,97,3 177,96,15 155,80,15 127,61,11 136,86,44 126,60,8 134,69,7 82,46,26 67,46,35 63,43,25 62,41,28 59,40,24 55,41,25 52,33,21 79,59,50
34,52,117 39,35,96 20,39,117 6,48,82 4,45,84 22,51,94 124,141,184 116,135,182 127,150,202 114,120,160 126,136,183 122,134,185 120,135,180 120,139,190 42,108,221 42,112,209 79,142,203 55,105,213 145,147,130 55,111,215 60,118,194 55,116,216 99,119,147 119,124,134 46,116,213 51,113,219 44,111,218 86,112,178 203,148,49 51,109,210 169,185,164 235,226,168 247,223,170 206,172,98 227,189,111 250,226,164 252,224,166 208,178,111 242,219,161 243,216,155 201,161,86 196,156,79 233,208,149 225,201,148 213,192,140 201,181,135 178,156,118 141,117,82 222,198,145 229,206,148 235,213,150 233,214,150 233,214,150 237,214,154 238,219,155 206,170,160 41,31,103 38,38,106 72,61,115 255,228,151 251,227,165 249,227,164 247,223,161 251,227,165 251,227,165 245,218,157 111,106,65 29,101,107 163,114,103 241,225,167 243,224,160 229,192,119 197,164,87 113,102,58 122,149,152 124,154,149 111,121,141 155,119,68 102,96,71 90,76,81 36,87,107 44,87,118 47,79,107 49,78,105 40,60,86 85,113,136 86,119,142 86,121,144 76,109,130 47,77,99 67,100,119 82,119,139 82,119,139 97,122,137 184,149,64 203,160,75 200,157,72 219,173,89 222,176,90 224,178,92 224,178,94 219,175,95 213,169,87 195,152,65 205,160,69 190,145,56 185,139,55 215,175,100 242,212,154 234,205,154 218,185,135 186,146,94 181,102,29 172,89,4 155,71,0 142,68,0 123,54,0 154,104,60 137,69,10 148,78,16 93,49,21 77,49,36 70,47,32 63,42,29 61,43,24 57,41,26 55,36,22 82,63,49
46,45,107 238,175,106 23,44,119 0,49,85 2,52,79 29,56,95 133,154,193 116,142,177 118,136,190 80,57,97 138,140,185 118,139,178 133,139,179 122,141,188 65,117,200 43,111,213 65,110,207 80,118,190 255,235,76 98,129,174 61,111,206 47,107,210 109,120,131 255,217,92 57,114,215 43,113,201 46,111,212 57,108,198 246,217,164 82,122,195 171,177,166 240,226,160 227,215,176 206,172,100 232,192,115 248,228,167 250,226,164 209,179,110 245,221,166 243,216,155 201,161,86 190,150,73 236,210,158 226,205,151 217,196,144 199,179,133 181,157,120 145,121,84 221,197,144 230,207,147 235,213,150 232,210,145 236,214,151 243,221,158 243,213,146 198,164,94 255,217,135 208,166,87 94,59,60 255,236,135 253,226,163 247,225,162 248,224,162 245,223,158 247,225,158 250,226,164 237,223,165 141,82,65 174,165,136 225,203,167 248,213,157 242,207,140 183,141,58 181,143,54 193,164,99 142,153,154 131,127,121 104,116,107 80,125,144 176,126,52 51,85,122 51,79,111 70,68,69 107,90,43 45,55,102 86,115,142 81,114,137 83,118,139 84,117,140 42,75,98 45,78,101 57,90,113 82,118,145 75,107,133 60,74,86 183,141,62 204,163,77 194,153,67 234,197,124 244,208,146 195,149,63 210,162,76 192,151,63 222,182,107 193,149,67 209,167,75 189,142,53 208,165,91 242,212,154 235,206,155 220,189,138 192,154,104 180,106,34 183,100,15 170,90,4 159,83,4 157,83,15 194,153,106 130,62,3 139,74,14 107,61,24 75,46,26 68,48,30 67,44,29 59,41,22 58,42,25 55,39,24 73,57,42
37,46,125 41,46,113 21,34,121 1,57,75 4,52,73 38,64,101 134,150,188 51,60,128 73,91,158 77,61,99 141,108,108 118,101,121 133,138,185 123,143,187 114,161,236 43,111,215 61,120,212 102,148,228 143,136,105 196,213,205 53,115,217 53,113,216 66,112,202 104,116,120 52,109,215 50,111,211 56,116,223 56,113,219 102,150,230 213,216,208 231,228,184 244,228,156 212,202,180 206,173,105 223,183,106 250,230,169 253,229,167 210,177,111 249,225,170 239,214,155 202,162,85 192,155,74 236,210,158 228,207,153 216,195,143 199,179,133 180,156,119 143,119,82 216,192,139 229,206,146 236,214,151 236,214,151 238,215,155 239,215,149 206,160,94 232,202,133 251,221,163 255,234,162 255,241,144 255,217,133 255,228,163 250,226,162 248,224,162 246,222,158 246,222,156 245,221,159 245,224,168 204,94,70 199,193,168 195,160,133 245,214,154 247,212,147 191,145,61 188,143,54 230,194,116 227,212,176 199,166,129 96,122,130 80,116,132 121,108,58 101,94,94 96,89,99 204,173,111 121,94,29 48,55,106 86,114,139 84,117,138 80,115,136 82,115,138 84,117,140 55,88,111 60,93,116 50,84,110 40,74,100 37,67,91 178,148,81 180,142,55 206,167,83 202,168,94 233,199,138 194,148,64 197,150,59 221,180,108 252,217,150 200,160,85 194,153,67 220,170,85 192,148,77 243,213,155 235,206,155 222,191,140 194,156,106 169,101,31 155,74,0 156,75,0 154,75,0 149,74,4 201,160,115 124,58,1 119,53,0 104,58,21 75,46,24 67,47,27 62,40,22 64,45,29 63,47,30 53,37,22 70,54,41
10,60,96 4,47,86 1,51,91 36,57,125 35,44,116 113,127,177 113,133,175 233,161,54 230,140,16 197,116,12 86,86,139 46,57,113 131,142,173 124,144,188 116,156,218 56,118,220 55,115,220 112,162,239 216,230,200 223,219,161 217,232,204 226,232,182 235,221,167 235,227,177 231,223,189 241,226,188 239,224,173 244,222,159 245,224,143 238,227,165 240,230,179 238,235,180 237,223,196 203,168,103 221,176,101 250,230,171 254,226,168 218,180,114 247,221,167 244,220,158 208,166,87 189,149,72 239,213,161 231,207,156 216,195,143 204,184,136 181,157,120 145,121,84 218,194,141 230,207,147 237,215,152 237,215,152 235,216,150 241,196,132 212,105,44 196,162,90 255,229,168 253,226,163 249,221,163 255,214,89 255,226,159 250,225,166 250,228,165 249,227,164 249,227,162 246,224,159 241,211,165 226,91,55 229,219,179 181,117,102 242,215,152 253,222,158 187,145,66 198,160,84 247,220,157 245,222,164 250,217,165 102,117,122 90,123,142 92,92,100 202,157,93 193,144,67 191,149,70 133,107,55 45,48,111 90,115,141 81,111,131 80,115,136 83,120,142 82,119,141 81,111,133 80,108,131 30,48,74 47,70,106 40,78,111 79,68,63 189,151,85 210,170,93 195,155,64 190,144,60 195,149,63 216,175,105 244,215,150 240,214,160 246,219,156 236,199,126 198,154,72 198,154,76 243,214,151 236,207,156 223,192,141 195,160,106 170,103,37 154,76,0 156,75,0 164,85,10 149,74,4 206,165,118 130,64,9 121,51,2 108,57,22 81,50,27 75,54,31 68,46,28 69,49,31 64,45,29 59,40,24 62,43,29
99,129,167 12,52,82 0,55,85 118,93,92 51,52,127 114,132,170 121,138,183 126,144,182 148,149,172 184,116,42 121,137,185 127,142,185 122,137,180 128,141,187 126,153,194 216,129,117 111,137,211 162,198,241 246,233,170 215,208,169 239,225,159 244,227,160 244,230,160 244,230,162 247,230,165 248,230,168 246,228,166 246,229,162 246,229,162 244,227,158 234,230,168 141,146,193 247,230,179 206,169,96 208,170,92 251,228,168 255,226,159 220,183,114 250,226,162 243,219,157 206,168,92 191,154,73 234,204,148 228,204,151 218,193,145 206,184,139 180,158,120 148,124,87 217,193,140 232,209,149 233,211,148 236,212,150 239,212,147 239,213,143 201,149,87 252,226,158 234,198,108 252,220,149 248,221,160 255,221,101 255,224,138 247,228,162 247,228,162 247,225,160 245,226,158 245,225,166 218,193,149 247,85,38 234,229,190 210,97,72 242,219,161 250,219,157 196,157,77 225,191,121 247,224,166 250,227,169 247,224,164 239,216,158 237,216,164 242,212,145 207,164,79 217,173,91 217,178,98 138,120,90 45,43,112 73,91,119 37,46,69 55,79,99 88,125,145 76,113,133 66,101,122 46,70,101 44,43,103 33,49,99 57,77,91 149,113,55 103,118,123 181,174,133 195,154,68 220,173,92 224,182,103 241,211,142 244,221,163 245,221,166 238,218,159 247,224,166 234,202,131 204,157,76 248,219,154 237,212,155 223,192,139 198,163,107 173,108,46 158,75,10 149,64,0 145,62,0 156,73,6 196,148,103 154,86,27 135,63,13 112,60,12 91,57,37 73,49,27 72,50,30 70,48,30 63,43,23 60,41,25 51,34,24
122,142,184 74,104,142 4,54,90 19,47,120 117,139,180 125,141,193 123,138,181 130,146,186 146,140,161 161,100,39 126,139,194 123,138,181 127,140,184 134,143,184 153,163,183 229,219,166 234,228,153 247,231,173 242,232,161 202,193,164 237,225,157 241,231,164 238,228,157 239,227,157 240,228,160 240,228,162 245,231,165 241,227,161 234,222,167 211,204,173 153,160,172 129,143,193 235,221,176 200,173,110 166,146,85 161,151,113 134,120,91 125,108,84 148,136,110 153,136,108 139,116,76 151,129,80 235,211,158 229,205,152 219,194,146 205,183,138 182,160,124 146,122,87 217,193,140 231,208,148 235,213,150 237,213,151 238,216,151 244,213,149 239,212,147 253,226,163 245,184,103 207,125,35 255,217,138 255,232,125 255,221,139 248,229,161 245,226,162 248,224,162 249,227,164 244,220,165 190,163,129 246,81,30 231,223,189 231,90,52 230,220,153 248,219,158 201,162,80 212,178,104 246,223,165 247,222,165 246,221,164 242,218,165 243,218,159 248,217,155 206,162,80 215,169,83 197,155,74 132,115,87 40,40,108 30,46,75 64,84,108 35,54,75 82,119,139 78,115,137 79,111,137 40,45,92 40,43,104 43,40,98 135,103,61 77,119,139 76,113,131 76,101,123 213,169,87 214,168,84 192,150,69 248,219,156 242,219,159 244,220,165 243,220,162 242,218,163 247,221,169 215,171,93 249,218,154 237,212,155 226,197,144 200,168,111 172,111,48 152,74,5 148,64,0 166,84,10 161,79,5 156,107,58 145,80,20 137,67,9 122,64,9 86,49,25 79,55,33 76,55,32 71,49,31 69,49,29 62,41,28 53,33,24
125,143,183 124,144,186 24,48,97 98,116,170 120,137,180 126,142,182 127,144,187 133,148,193 131,144,190 106,118,167 123,138,183 128,142,183 130,143,187 161,160,151 238,230,151 239,224,175 236,226,159 244,232,164 236,226,159 190,194,167 202,195,166 161,157,170 178,179,200 207,212,206 209,210,215 192,191,206 141,143,170 89,98,141 61,56,124 31,45,125 22,31,110 14,27,112 23,42,122 32,35,114 58,26,92 45,19,78 21,28,94 15,24,92 31,23,79 42,19,98 36,14,88 43,40,114 228,209,170 228,204,153 217,193,142 203,181,136 183,159,122 150,123,89 218,194,141 229,206,146 231,209,146 233,214,150 235,215,154 223,184,123 210,104,40 235,217,146 251,193,95 255,193,91 255,225,138 255,216,113 255,222,144 250,227,167 251,232,168 250,228,165 249,226,168 251,221,165 182,152,126 239,78,28 213,200,193 239,86,33 227,217,168 247,218,155 206,167,83 211,175,99 248,222,168 245,222,164 244,221,163 240,217,157 241,216,159 248,217,153 211,168,81 208,161,72 207,158,77 126,107,84 38,45,96 45,70,94 46,54,74 71,80,103 87,107,131 60,80,106 34,54,80 35,42,106 38,45,98 36,41,108 85,67,46 147,101,42 126,99,54 110,88,52 204,171,94 217,172,83 201,160,74 241,214,151 241,221,160 241,221,162 238,218,159 242,219,161 244,219,160 219,175,97 250,217,151 241,215,161 227,198,145 207,170,115 170,114,47 153,83,5 163,83,0 160,76,0 165,80,0 135,83,35 129,67,11 142,72,14 154,87,21 100,55,22 79,53,28 67,46,21 71,50,27 69,49,29 63,42,29 51,32,16
112,119,183 110,120,185 110,123,190 98,116,174 99,117,175 103,118,177 106,116,181 104,114,179 102,112,175 89,102,161 79,90,157 65,81,149 66,75,129 84,86,129 84,82,120 71,68,124 58,59,109 51,50,114 45,48,111 37,48,119 41,42,117 50,31,115 40,27,95 14,25,104 5,22,94 0,23,88 10,30,74 159,93,41 47,31,69 197,112,59 9,35,68 5,40,63 11,41,52 8,50,68 220,89,0 231,147,71 6,30,59 3,36,41 72,35,34 112,79,83 198,117,83 57,45,61 227,214,164 228,204,153 218,194,141 205,183,134 184,160,123 150,123,91 219,195,140 228,205,145 229,210,146 237,213,151 239,212,151 189,137,75 203,123,39 255,216,143 255,230,177 251,216,151 255,217,144 255,200,93 255,221,145 250,225,166 253,231,168 247,223,161 246,221,162 250,221,168 177,142,115 241,79,34 173,123,129 238,83,31 229,215,170 245,218,155 214,172,91 200,161,88 252,223,170 246,221,164 243,220,162 240,215,156 243,215,159 249,218,156 212,173,89 205,159,73 210,166,88 90,87,63 77,109,135 69,104,125 45,57,81 52,82,104 38,40,67 58,75,97 52,68,93 36,42,102 40,42,98 33,47,86 138,163,176 133,165,173 122,108,83 222,198,147 195,165,98 217,172,83 209,168,82 242,215,150 243,220,160 240,220,161 244,220,165 240,216,161 238,213,154 216,176,99 239,206,138 241,216,159 233,207,153 213,178,122 179,123,58 153,85,15 145,66,0 149,63,0 157,71,0 126,70,23 135,75,23 120,50,0 147,81,10 108,54,18 77,46,25 71,47,23 72,51,26 67,48,25 66,46,28 54,35,19
40,27,48 124,40,0 5,22,65 0,27,77 3,28,81 8,22,70 112,34,4 47,34,73 64,39,62 0,24,72 0,28,75 1,30,75 3,36,69 138,57,0 42,37,78 205,112,66 12,43,60 12,42,62 4,40,56 13,35,51 239,142,64 87,56,76 128,78,47 8,38,51 6,33,47 9,35,52 9,32,55 236,143,70 50,44,80 187,123,97 36,37,85 43,44,94 38,44,86 45,49,91 99,64,67 82,63,81 65,47,58 54,46,63 65,52,62 64,50,63 85,61,77 74,48,76 231,215,173 231,205,153 217,193,142 202,180,133 186,163,123 150,125,95 221,197,142 226,203,143 229,209,148 235,213,150 240,216,154 238,214,150 253,213,147 237,176,88 236,172,85 249,210,137 255,217,133 235,177,74 250,223,158 247,223,159 250,228,165 249,227,164 249,227,164 247,221,167 199,167,137 237,84,27 217,109,86 236,85,34 235,214,162 241,217,155 220,178,99 208,168,93 247,223,168 247,222,165 242,219,161 242,219,161 240,217,157 245,217,159 216,176,85 193,146,57 75,75,70 82,110,131 73,113,134 28,67,91 45,83,114 50,84,112 40,53,81 26,39,65 90,106,133 33,45,80 37,56,77 125,150,163 126,152,169 35,51,87 43,38,106 133,124,139 192,164,94 203,161,69 214,173,87 246,216,147 241,217,155 244,219,160 244,218,164 242,219,161 243,219,166 203,167,91 228,191,120 244,219,160 239,213,159 222,189,137 178,128,68 149,85,23 133,54,0 174,91,26 140,62,0 130,67,14 123,71,21 123,55,10 149,73,13 121,57,11 81,49,33 78,52,31 70,49,24 68,47,22 65,45,27 55,36,22
92,39,12 255,141,0 9,32,55 7,27,51 9,29,53 12,37,52 215,98,0 63,50,71 95,56,53 8,35,65 11,33,65 11,34,61 20,38,64 153,67,3 44,49,86 185,122,100 21,34,78 23,34,74 25,37,70 37,42,79 126,86,103 68,49,81 74,60,84 58,50,67 66,57,68 85,78,81 123,111,99 161,144,120 222,201,147 254,223,186 255,231,171 255,230,167 250,225,168 242,228,172 242,224,182 247,228,162 252,227,168 248,220,164 243,214,161 242,221,165 237,218,161 236,212,157 237,213,160 231,205,153 219,195,142 206,184,135 187,164,122 154,126,99 221,197,144 226,203,145 232,209,149 234,209,150 242,219,159 237,213,147 190,161,98 223,158,69 234,162,80 255,226,145 255,216,126 255,208,124 247,225,162 250,225,168 248,224,162 246,224,161 247,222,163 250,224,170 226,203,163 237,84,31 227,97,59 226,87,39 240,221,166 241,216,157 222,183,103 212,172,95 249,221,165 247,219,163 244,219,162 240,217,159 243,223,162 241,213,155 192,172,122 67,66,57 53,76,110 39,71,109 44,79,109 34,74,102 41,79,110 37,77,107 45,69,98 38,43,69 47,41,64 48,54,75 126,151,166 131,155,173 26,43,86 30,40,103 34,37,98 52,48,113 201,181,122 197,151,65 213,167,81 236,206,137 240,218,155 244,221,163 244,219,162 240,217,159 244,220,167 188,154,80 221,183,105 245,217,159 243,217,165 229,198,145 194,148,89 157,99,37 149,71,4 145,65,0 144,66,0 137,72,12 132,84,30 129,60,4 148,73,5 138,76,20 87,56,35 78,52,31 72,51,24 71,50,25 65,42,29 61,40,25
128,110,89 130,111,88 121,105,90 122,106,91 123,105,86 133,110,95 131,109,91 127,117,95 147,126,103 155,136,113 162,149,115 186,171,133 194,179,141 212,195,146 222,208,154 237,216,162 240,221,168 251,230,174 248,233,170 247,223,170 251,225,171 246,221,164 250,220,162 248,221,156 247,224,155 246,224,150 252,224,154 255,222,158 255,222,156 255,225,159 255,228,162 255,228,163 249,229,168 248,230,168 248,231,166 247,229,167 251,229,164 250,226,164 255,209,150 255,198,138 251,215,155 241,214,153 237,211,159 229,205,150 221,200,146 206,186,136 186,162,125 150,122,95 214,190,137 225,203,140 234,215,151 237,214,154 240,218,155 240,212,144 182,155,90 245,219,151 255,233,146 255,205,116 237,181,87 252,222,164 248,224,162 252,228,166 246,219,158 251,227,165 249,226,168 250,227,169 237,216,160 228,87,51 236,83,26 204,109,91 243,216,169 244,219,162 210,170,93 219,171,99 247,220,159 249,220,167 244,223,171 218,181,139 135,101,42 113,146,151 126,152,160 65,96,111 37,76,113 34,78,100 38,81,110 32,72,102 41,81,111 49,76,106 57,45,61 154,102,81 225,148,72 135,124,105 79,97,121 38,47,101 34,40,109 30,38,113 32,37,113 35,38,101 132,116,131 189,141,57 205,160,67 218,189,117 240,218,155 239,216,158 244,221,163 242,219,161 243,218,161 194,158,96 218,179,97 244,219,162 243,217,165 231,202,151 194,153,94 165,112,48 140,56,0 169,87,15 179,100,25 151,83,20 161,114,64 135,66,0 137,67,5 141,77,15 80,49,26 75,46,24 75,49,26 73,49,25 69,48,25 66,48,29
