10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 40,29,26 59,41,22 62,40,22 126,78,31 202,151,84 225,199,149 234,208,158 238,204,145 244,212,155 240,215,156 244,219,162 252,224,168 247,223,161 245,223,160 245,220,161 246,223,163 250,223,160 248,224,162 249,222,161 245,221,157 242,214,158 241,213,155 254,227,164 250,222,166 249,221,163 251,226,167 247,224,164 247,222,163 243,219,157 250,222,164 243,215,157 242,214,156 245,217,161 245,220,161 243,217,163 238,212,158 232,209,151 230,204,154 212,191,139 195,169,119 138,119,84 181,149,92 223,194,133 242,215,152 245,220,161 245,222,162 250,226,162 248,224,162 250,226,164 248,223,164 251,227,165 248,220,162 248,223,164 244,219,160 244,221,163 250,227,169 243,220,162 243,218,159 247,222,165 243,223,162 251,216,162 244,220,165 243,219,164 244,220,167 238,213,165 232,207,161 230,203,160 223,197,158 215,188,152 202,178,145 194,170,137 177,153,127 165,141,115 150,131,106 134,115,92 120,94,69 105,70,43 115,72,39 125,85,51 106,75,54 76,53,38 61,50,47 56,49,49 50,43,41 40,33,33 33,31,32 32,30,31 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 49,33,27 63,43,23 71,47,25 139,87,39 204,161,103 230,209,157 240,214,162 245,209,147 121,77,49 68,53,102 220,154,70 170,114,51 184,121,52 199,151,122 161,135,156 202,146,81 196,152,83 248,214,153 235,204,151 255,219,149 230,183,92 255,219,160 226,207,172 246,190,112 235,191,120 255,223,157 255,223,161 202,158,80 255,226,150 245,219,169 209,183,144 249,196,114 241,191,106 255,225,163 249,219,161 248,218,160 123,122,84 156,127,78 224,199,151 198,176,131 144,126,94 196,171,127 228,204,149 243,215,159 243,211,140 255,214,139 253,226,165 255,218,160 252,222,164 249,222,161 247,211,149 219,133,62 255,214,155 250,219,159 249,218,158 246,221,162 247,223,170 247,219,161 245,217,159 189,112,61 254,217,162 242,218,163 244,220,165 244,218,166 239,215,164 237,212,164 237,212,166 229,203,162 222,196,157 159,117,79 147,103,65 196,164,130 176,147,114 134,109,79 147,130,106 131,110,85 109,79,51 119,73,36 122,77,44 123,86,60 91,56,29 70,49,36 54,43,40 57,46,43 52,42,41 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 58,41,31 69,47,29 68,42,21 151,100,35 210,168,114 237,213,158 241,215,161 248,217,155 255,200,127 20,29,151 255,226,143 241,165,54 255,185,63 235,189,121 43,35,161 248,220,164 253,226,163 252,224,166 255,227,171 234,189,114 238,187,107 243,202,134 253,217,155 202,173,101 238,198,121 255,226,166 233,198,142 218,180,130 223,182,121 255,228,170 248,220,162 216,193,124 230,191,118 251,222,159 220,191,130 186,143,85 206,175,122 227,201,151 226,200,150 201,181,133 150,133,98 200,179,127 229,209,148 237,214,154 246,222,160 255,147,19 255,232,177 250,232,172 255,196,130 251,222,161 255,217,151 207,113,59 160,74,26 209,137,71 155,81,27 227,181,122 252,223,172 244,221,161 243,218,159 184,101,52 255,215,158 194,148,91 219,176,120 245,216,163 239,215,162 239,215,164 236,211,163 236,211,165 228,205,163 227,197,151 164,100,54 139,70,32 152,82,49 167,133,101 158,139,116 141,122,97 111,83,54 97,51,21 108,61,29 123,87,58 110,71,43 77,51,39 59,48,43 60,47,42 54,42,42 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,31 73,49,27 81,52,30 155,102,34 209,172,117 238,214,159 237,218,163 252,218,157 233,182,115 51,48,143 173,143,174 249,192,103 255,193,88 231,180,84 63,52,147 244,223,169 230,214,160 255,235,205 244,229,182 242,221,169 253,232,191 249,231,171 242,221,169 249,225,174 249,227,182 249,225,174 245,223,174 249,226,168 254,226,170 247,227,168 253,224,171 242,230,175 243,219,164 245,220,161 243,228,177 238,217,163 239,216,156 233,209,156 224,200,149 201,181,133 153,136,99 198,177,123 230,207,147 237,215,152 243,221,158 255,194,103 255,148,35 255,219,158 255,101,16 255,225,154 246,223,163 227,165,84 194,128,71 159,73,25 168,80,21 209,107,33 183,95,36 195,130,66 255,207,149 231,155,95 248,188,118 158,74,30 235,190,126 248,219,158 240,216,161 242,218,163 239,215,164 239,213,172 232,210,174 226,203,161 224,194,152 137,57,25 133,52,23 184,160,123 173,154,129 150,129,104 121,95,70 122,77,44 100,54,26 104,71,46 97,55,31 83,57,43 55,44,39 59,43,39 56,39,40 34,32,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,45,27 78,52,31 77,46,23 158,106,35 208,167,118 238,212,158 240,221,164 252,211,152 219,161,81 177,151,157 51,45,147 231,189,106 235,171,104 255,210,118 70,56,150 239,227,188 186,165,191 237,214,174 73,62,141 247,224,164 115,97,145 254,230,177 80,65,114 179,161,170 239,223,210 237,222,202 230,217,212 247,224,164 248,223,164 201,74,40 200,58,22 32,50,104 86,76,96 182,67,15 137,136,153 204,66,27 165,75,31 238,212,162 223,198,150 200,180,134 153,136,99 199,178,124 226,204,141 238,214,152 234,197,128 254,220,157 255,130,3 238,169,88 255,102,25 255,84,32 245,99,40 239,172,122 252,223,170 226,188,124 255,213,149 225,153,73 206,117,45 210,123,59 201,116,63 187,106,43 212,163,96 160,93,43 251,212,153 245,220,161 242,219,161 238,215,157 245,221,166 197,158,117 185,149,87 237,211,172 229,202,159 131,62,24 168,104,58 144,86,53 181,161,131 163,142,115 140,116,92 109,64,29 104,60,32 84,55,33 82,46,26 74,51,36 54,43,38 59,43,39 57,41,39 35,33,31 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 80,51,29 77,48,26 84,48,28 165,107,41 212,173,114 238,213,156 244,221,163 237,188,121 242,186,92 252,184,76 29,23,137 237,193,140 229,172,101 255,203,105 69,53,147 169,159,177 231,224,208 241,224,157 77,81,166 242,222,163 55,47,152 243,226,157 71,60,127 67,71,145 253,230,161 225,212,205 237,228,220 244,224,163 246,222,160 132,143,170 111,148,184 156,133,144 146,141,129 182,66,23 136,132,156 108,53,67 125,70,57 236,212,161 225,200,152 201,181,133 151,136,98 201,180,124 230,206,144 240,220,159 255,212,134 255,158,19 255,211,135 254,201,135 255,220,151 255,107,51 255,133,77 167,94,37 204,135,68 255,219,150 236,177,102 254,155,87 255,195,120 200,119,58 169,90,28 164,72,37 191,101,54 231,181,119 247,222,163 246,223,163 241,220,164 239,216,158 118,81,55 88,60,62 240,211,162 245,209,160 177,114,65 225,198,155 217,190,154 132,92,58 196,172,139 177,152,124 145,120,92 97,50,27 93,57,28 86,53,28 79,45,25 76,45,33 58,42,40 57,44,39 55,42,39 34,29,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 82,53,29 83,52,31 85,47,28 174,118,51 216,180,120 238,213,154 242,219,161 213,162,97 232,185,122 253,185,77 82,56,88 250,201,136 229,166,65 254,203,127 66,56,155 235,222,201 81,59,133 186,169,141 69,63,140 211,196,145 160,144,180 198,173,187 72,61,136 104,93,156 250,233,205 109,91,118 245,237,213 246,223,163 246,221,162 179,172,175 50,54,110 201,95,60 255,220,167 255,203,151 132,133,156 37,56,105 208,193,182 234,208,158 228,203,155 200,180,132 151,136,96 201,180,124 229,205,143 247,219,161 255,220,129 255,153,5 255,135,7 240,131,45 255,108,26 255,85,30 255,160,94 255,216,155 186,121,64 169,88,38 162,86,26 199,158,97 176,135,67 174,92,38 195,113,57 172,83,36 161,71,29 200,120,63 253,208,146 246,223,163 240,219,163 190,154,103 88,60,60 95,64,54 238,217,165 249,216,166 148,72,30 226,205,162 223,201,163 215,186,153 203,179,144 188,163,135 153,128,98 100,54,26 89,50,22 86,49,23 95,57,36 75,45,30 57,44,39 54,43,40 56,43,40 36,29,32 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,9 86,57,33 87,57,31 89,52,28 170,109,46 218,179,122 236,213,153 241,216,157 189,131,69 255,203,116 255,181,78 225,173,100 250,159,55 255,193,102 235,195,141 59,52,161 246,222,167 253,229,167 250,228,163 245,223,160 249,226,166 247,229,167 249,222,159 250,226,173 244,225,170 245,224,168 202,184,209 254,241,220 245,226,162 248,223,164 248,222,168 224,194,166 249,212,157 248,223,164 245,221,157 221,204,165 225,208,161 239,214,157 235,211,158 225,201,150 202,182,136 151,137,94 201,180,124 230,208,145 240,218,153 247,220,159 253,224,175 247,228,173 255,134,30 255,134,53 255,125,65 225,152,75 228,120,66 255,224,160 246,222,160 245,220,161 240,222,162 249,218,167 255,220,166 249,221,163 242,206,146 152,89,36 191,104,63 162,80,33 241,216,157 246,224,157 103,67,59 86,58,56 97,65,62 251,226,169 245,211,168 144,54,28 235,214,173 230,207,167 217,193,156 209,185,148 198,175,144 164,142,108 110,66,26 120,76,38 88,49,19 106,60,34 80,45,32 59,41,38 53,42,39 55,42,39 37,30,30 33,26,29 34,27,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 88,58,32 87,52,27 91,52,24 169,107,35 222,192,134 237,217,156 243,218,159 183,127,62 255,227,142 250,182,94 209,165,94 255,200,119 255,207,132 151,122,127 46,46,153 245,225,164 252,228,164 255,229,166 255,232,170 252,228,166 248,224,162 246,224,159 255,230,169 255,227,169 205,179,129 238,219,182 220,191,138 254,230,166 255,224,165 255,226,165 255,220,162 252,216,158 178,116,60 255,212,155 210,162,108 248,211,156 248,213,159 232,208,157 225,200,152 202,182,136 151,137,94 200,179,125 229,206,146 241,217,155 245,221,159 253,225,167 252,223,170 255,125,10 255,217,144 241,222,158 255,215,161 245,223,160 247,220,157 248,224,158 212,171,103 159,129,73 253,217,166 219,181,133 237,202,148 244,219,160 252,225,160 120,60,19 161,73,35 242,218,163 211,179,122 103,60,54 92,58,56 90,55,72 180,151,118 243,212,152 146,57,26 251,214,170 233,211,162 229,202,170 222,196,157 208,183,153 176,152,119 117,68,28 99,51,8 114,73,42 97,56,29 87,50,37 61,40,36 55,41,41 56,39,40 40,33,31 33,28,30 33,27,32 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 88,57,34 90,53,27 95,56,26 179,112,46 225,198,135 235,216,152 239,201,135 110,67,89 225,183,118 254,219,152 247,223,159 247,223,161 244,205,134 92,61,83 77,57,94 255,224,155 252,225,160 210,121,74 210,125,72 251,216,151 255,216,158 217,165,105 236,141,96 244,190,131 241,175,120 254,225,162 235,196,135 242,229,156 206,80,41 224,125,70 246,137,92 255,211,155 186,115,60 255,196,150 192,122,73 244,219,160 214,161,108 251,210,163 224,200,149 199,179,133 151,137,94 205,181,128 229,206,146 240,216,154 244,222,159 252,230,167 251,231,170 245,137,44 252,223,162 247,225,160 246,224,159 245,218,155 209,178,118 244,221,163 246,215,155 109,83,69 87,58,63 225,180,134 109,58,48 243,218,159 252,223,160 150,65,37 159,71,35 245,220,163 142,94,49 106,59,48 94,57,54 89,56,58 84,51,70 92,65,77 56,52,88 47,52,101 64,52,95 126,103,72 229,203,162 212,188,153 185,161,126 136,86,44 110,61,12 117,72,37 95,51,23 94,53,33 59,39,30 53,39,39 52,38,38 43,33,34 37,26,33 40,29,36 41,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 26,13,8 88,58,32 89,54,27 98,57,26 185,125,57 231,201,132 236,213,153 250,225,168 248,219,166 250,221,160 252,222,164 243,221,158 247,225,162 247,221,151 254,227,162 253,222,158 254,216,150 249,220,157 255,215,158 255,209,153 255,205,148 255,202,148 247,199,141 255,212,153 244,222,157 253,217,155 251,220,156 254,218,158 255,224,166 255,225,164 255,224,166 255,223,165 243,190,135 253,221,166 255,229,168 252,222,164 255,225,167 255,216,161 247,209,159 224,200,149 199,179,133 151,137,94 203,179,126 229,206,146 241,217,155 248,221,160 253,226,165 255,229,163 247,225,158 247,225,160 241,217,155 248,224,160 248,224,162 248,221,160 157,124,126 78,56,64 134,101,74 82,51,57 98,54,42 121,69,37 233,203,147 219,180,123 161,66,32 157,66,29 243,213,157 124,73,36 107,59,45 99,56,50 95,61,57 89,57,54 60,46,72 51,45,89 55,49,95 233,205,176 231,206,158 229,204,160 221,195,156 195,169,130 146,93,50 126,70,21 117,67,34 88,44,16 90,47,28 58,41,31 54,41,38 52,39,36 47,37,38 40,29,36 47,36,43 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 41,19,13 89,59,31 89,54,27 116,75,44 185,127,61 227,197,130 239,212,151 238,218,157 185,161,126 211,186,185 229,209,163 234,214,184 188,167,115 141,120,146 238,221,174 229,210,157 234,212,163 226,204,170 225,208,159 242,227,189 251,230,176 251,229,180 253,234,177 246,228,184 249,231,187 241,222,187 248,227,184 247,224,184 238,209,187 203,179,142 236,214,180 215,190,146 177,162,122 90,76,93 252,229,171 144,118,106 191,171,123 211,189,153 233,214,150 225,201,150 199,178,135 153,136,97 201,177,124 229,206,146 236,214,151 245,221,159 249,222,161 246,219,158 249,213,151 183,105,61 161,70,28 168,77,35 248,200,144 253,226,163 248,219,156 84,54,57 73,51,54 136,95,68 106,54,35 112,54,19 193,152,95 164,82,37 136,55,23 161,71,31 246,219,156 129,66,31 119,63,39 109,60,38 89,51,43 84,50,59 67,51,68 53,46,76 58,54,63 236,214,169 235,210,164 231,209,162 225,199,160 197,171,132 159,111,66 135,80,28 126,72,34 93,52,23 96,48,21 59,38,25 52,39,34 50,37,32 47,35,37 47,34,42 52,38,51 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 51,27,19 89,59,33 92,57,32 135,95,59 182,127,57 227,193,132 240,213,152 244,221,163 253,230,170 103,80,93 239,225,155 252,233,217 244,223,151 174,158,183 161,137,143 245,232,159 244,222,173 235,220,169 248,231,164 224,201,212 241,223,163 205,177,175 226,206,160 244,225,186 235,214,173 132,109,120 247,230,191 120,94,98 202,181,154 243,218,172 216,197,170 250,223,176 252,233,196 99,80,98 241,222,167 255,233,220 241,222,187 230,214,172 112,91,68 224,203,151 199,178,135 152,135,96 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 254,226,170 195,107,51 218,149,93 172,68,31 165,56,25 156,58,14 222,168,107 255,220,151 209,168,109 153,107,77 100,52,36 164,108,70 128,61,34 183,111,45 146,53,23 161,60,33 193,110,59 245,215,148 135,62,32 121,57,31 107,56,30 95,55,48 85,50,51 79,54,66 73,48,60 85,63,85 216,192,157 235,214,160 233,214,161 231,205,166 205,179,140 173,125,80 125,70,18 118,63,20 114,74,38 105,56,20 62,37,20 49,36,31 49,36,31 49,35,37 51,38,48 60,44,57 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,40,27 90,57,30 90,53,29 136,94,54 174,125,56 220,189,127 243,219,157 245,222,164 245,221,168 245,225,164 244,222,157 249,229,170 251,227,161 249,226,168 241,221,162 249,226,168 243,222,166 248,227,171 248,222,168 248,227,171 252,231,175 251,230,176 255,243,184 248,229,172 247,226,170 244,225,172 255,236,180 243,222,168 249,228,174 249,226,168 248,227,173 246,222,167 246,222,171 249,228,174 244,224,174 242,221,165 236,217,160 243,224,171 234,214,166 224,199,151 199,178,135 154,137,98 201,177,124 231,208,148 242,220,157 243,219,157 245,221,166 253,205,121 255,220,164 224,188,128 189,105,45 175,115,45 238,184,125 195,134,55 205,143,85 244,223,153 244,215,154 115,61,27 172,105,62 194,119,70 137,67,36 129,63,31 154,64,24 242,198,131 187,116,74 149,70,31 129,59,33 114,57,28 157,104,77 99,51,37 85,54,62 69,47,69 49,47,87 84,61,48 192,159,109 215,186,137 230,205,161 216,191,147 182,134,87 128,68,16 140,79,32 121,84,44 102,52,21 69,37,21 52,36,32 49,36,31 48,36,36 53,38,48 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 77,50,34 94,59,32 95,58,32 154,110,70 186,137,70 224,190,129 238,216,153 253,228,180 244,215,191 135,118,90 107,84,73 222,201,158 160,137,95 236,216,170 213,191,144 250,221,160 216,197,170 249,229,179 248,229,165 251,225,175 237,218,161 243,222,166 244,225,172 232,207,161 248,228,180 243,224,171 248,229,174 222,198,145 237,214,172 193,171,137 201,180,137 244,221,163 181,157,122 200,176,143 244,224,194 180,158,124 226,208,164 209,191,149 229,209,159 225,200,152 199,178,135 155,138,99 201,177,124 230,207,147 239,217,154 245,218,155 212,162,79 252,220,147 254,225,164 172,118,57 183,125,59 198,146,75 148,90,35 243,221,156 186,110,47 152,100,38 246,215,155 226,191,135 255,205,152 147,81,26 161,60,33 157,62,28 157,66,26 163,95,36 168,93,48 135,54,20 142,69,37 123,55,35 108,54,36 98,51,40 82,47,52 84,45,54 188,120,84 214,151,100 243,219,168 238,214,163 236,211,165 218,193,147 177,130,80 125,65,13 128,65,16 159,119,83 106,52,18 81,43,24 54,39,30 50,38,28 52,36,30 58,40,49 68,51,57 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 88,56,40 94,58,29 87,52,25 174,125,85 188,142,74 229,195,136 237,214,154 241,221,160 242,218,167 102,83,97 175,159,157 136,120,145 234,211,182 182,154,183 229,208,156 245,221,155 238,216,167 106,91,101 190,170,138 235,215,167 216,199,189 244,227,176 242,224,182 249,230,175 162,141,169 202,180,185 123,99,115 243,227,153 108,86,119 211,194,159 244,224,194 247,226,170 173,151,133 234,214,168 253,232,191 240,223,172 220,204,200 215,197,178 194,170,146 225,201,150 201,180,137 155,139,97 201,177,124 229,206,146 237,220,153 234,205,152 223,193,135 252,228,166 252,228,166 247,213,143 237,217,156 250,219,155 206,157,88 242,223,155 249,209,145 160,71,22 160,59,16 243,181,125 251,222,159 159,89,42 157,53,27 163,55,28 151,60,18 180,94,44 146,59,14 158,76,33 166,90,48 155,86,55 121,69,39 103,52,24 91,52,51 131,74,34 146,54,22 182,96,48 244,218,166 243,219,168 238,213,165 222,197,149 179,130,79 130,67,14 127,67,15 166,127,88 113,63,17 89,48,19 54,39,28 51,36,25 50,38,28 61,44,47 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 94,60,42 95,58,32 86,49,25 166,121,75 184,138,72 229,198,138 240,218,155 244,221,163 240,220,159 239,220,167 237,220,169 243,222,168 248,225,183 243,222,179 253,228,184 240,219,165 247,226,174 241,218,203 235,211,174 251,224,190 241,224,177 211,191,141 245,227,195 216,197,162 225,206,183 246,230,186 250,230,182 254,233,179 240,224,168 248,227,175 248,226,177 245,224,168 243,222,166 251,229,184 245,221,168 240,221,168 238,221,170 239,222,173 240,219,178 225,201,150 201,180,137 155,139,97 201,177,124 230,207,147 239,221,159 237,213,178 247,223,161 249,227,164 251,227,165 249,230,164 247,222,163 247,223,161 251,227,165 244,221,161 244,220,158 176,111,54 163,43,9 158,51,10 156,78,11 119,50,12 147,58,25 161,59,23 160,67,21 155,74,24 153,73,32 152,73,34 139,53,19 129,55,30 117,66,31 254,219,163 240,210,154 255,207,150 116,39,20 150,52,22 244,218,166 244,218,168 239,214,166 219,194,146 178,129,78 128,69,12 138,73,18 168,126,86 110,55,12 91,48,13 56,41,30 52,37,26 52,37,26 62,45,46 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,13,13 92,59,34 94,59,32 96,55,35 174,125,76 190,146,77 236,206,139 242,219,161 250,231,178 253,233,185 243,224,169 241,220,166 241,220,166 242,225,156 247,223,172 250,225,166 252,229,169 250,228,161 248,224,162 248,226,179 253,228,180 251,230,158 240,223,156 251,231,170 243,223,164 244,225,161 246,224,161 247,230,163 253,229,165 245,223,158 250,221,156 253,225,167 250,221,160 255,220,160 252,221,159 252,220,163 249,219,161 246,214,157 242,214,156 237,211,157 225,199,149 199,178,135 155,138,99 198,174,119 233,210,150 238,219,155 238,220,147 246,224,161 250,226,164 250,226,164 252,228,164 251,227,165 246,222,160 245,221,159 245,221,157 244,220,158 202,148,89 163,47,14 158,53,11 141,54,27 161,54,22 164,55,24 161,56,24 193,146,83 242,220,157 241,216,157 245,223,160 251,217,158 139,84,39 244,211,159 245,222,164 247,219,161 207,164,106 148,56,24 155,51,14 225,186,125 243,219,168 242,217,169 219,194,146 193,144,93 150,85,25 161,86,18 163,114,65 141,83,32 107,58,20 56,41,30 51,36,25 51,36,25 63,45,42 76,58,57 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,14,19 92,59,34 96,61,34 92,50,26 174,123,68 189,150,79 237,208,145 238,218,157 230,213,164 236,213,155 95,77,116 148,130,125 90,67,94 125,113,115 242,221,178 247,227,177 218,198,150 195,176,137 130,113,89 196,178,157 194,167,149 224,195,175 218,200,168 243,222,168 208,190,171 248,232,174 246,224,161 200,106,56 255,220,165 245,202,142 246,157,108 192,125,75 199,98,55 255,220,161 242,175,123 214,119,74 255,233,178 255,211,163 249,220,155 193,141,91 229,200,151 198,178,132 155,138,101 204,180,125 233,209,147 238,216,153 242,220,157 245,222,162 255,231,169 255,230,123 255,227,159 251,227,165 248,224,162 244,227,160 241,223,163 243,220,160 240,217,157 154,47,6 158,58,10 158,51,21 160,53,21 167,56,19 165,58,28 176,124,62 241,217,155 241,216,157 238,215,157 240,220,159 248,221,160 239,216,158 244,221,163 241,216,159 245,215,159 171,86,49 160,44,11 137,78,19 246,220,166 241,215,165 218,192,142 201,150,97 145,80,18 164,87,13 158,97,36 133,73,19 109,56,15 60,40,33 52,37,26 51,36,27 59,41,36 78,60,59 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,16 92,58,36 95,59,30 95,54,27 174,126,68 195,151,84 233,206,145 238,218,157 202,182,152 237,212,166 144,131,139 180,163,153 213,192,211 89,73,102 248,231,184 192,168,184 231,220,158 208,196,157 204,187,219 233,220,197 201,184,158 245,222,164 92,72,109 243,221,156 214,198,196 253,235,173 246,222,160 214,101,51 249,230,166 204,139,84 255,188,135 255,213,152 202,100,51 255,201,145 206,112,62 218,123,76 255,217,161 255,211,154 208,103,61 192,129,78 229,200,151 200,180,134 152,135,98 200,177,119 233,209,143 239,217,152 239,217,152 243,216,155 253,203,102 248,224,160 247,224,164 248,227,171 220,173,96 232,174,74 243,219,153 243,220,160 244,221,161 227,179,121 184,94,45 88,43,22 157,50,18 162,57,27 163,59,24 172,118,57 246,224,161 243,218,159 240,217,159 239,216,156 243,223,162 240,217,159 240,217,159 243,220,162 247,218,155 178,123,82 96,36,15 172,77,30 251,219,162 240,211,160 220,191,140 190,139,84 133,65,4 164,91,16 150,85,23 143,84,25 116,60,13 66,47,35 55,40,31 51,36,25 57,42,33 80,57,54 87,69,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 96,63,38 89,52,26 93,52,23 169,116,61 198,154,85 236,209,148 241,221,160 244,223,169 245,224,172 241,220,164 242,222,172 247,226,183 238,220,178 246,225,182 238,222,164 253,233,201 232,213,186 229,208,197 230,215,193 159,149,125 222,199,170 232,214,182 213,189,156 239,221,191 223,201,165 247,222,163 215,101,54 255,226,167 249,222,161 255,215,158 255,227,172 255,223,165 255,222,163 255,219,158 244,220,154 250,216,157 250,215,161 240,212,154 234,185,134 224,198,148 200,180,134 154,135,96 202,178,123 232,208,146 239,217,150 241,221,162 228,206,141 247,220,157 251,226,167 254,230,166 252,210,118 255,223,144 247,224,164 243,223,162 244,221,161 241,216,157 242,215,152 138,63,16 161,47,18 161,49,19 157,52,22 158,56,20 154,97,37 245,226,162 246,221,162 243,220,162 242,219,161 243,223,164 240,217,159 243,220,162 243,220,162 243,219,155 190,110,71 157,48,28 153,46,5 254,215,154 244,213,162 223,192,141 191,143,87 137,72,10 153,80,5 138,73,13 135,75,23 118,62,13 66,47,35 56,40,34 50,35,26 48,36,26 81,59,53 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,8,17 96,62,32 89,56,29 93,52,23 171,120,55 196,156,90 239,211,153 240,220,161 244,225,161 247,222,163 238,213,154 240,216,161 255,221,158 253,218,162 248,223,164 223,185,119 241,210,146 249,221,163 224,184,109 255,222,158 252,228,162 226,190,128 248,216,161 235,196,116 225,179,109 94,86,134 140,129,167 238,218,209 244,227,176 249,226,168 247,221,167 255,224,161 245,219,165 255,208,105 247,212,131 238,223,183 227,194,157 173,151,102 229,198,136 174,149,90 224,198,148 201,179,134 155,134,93 198,174,121 232,210,145 242,215,152 244,219,173 247,223,161 246,222,169 195,175,157 229,208,156 255,234,174 250,228,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 150,60,18 168,48,27 160,52,18 164,51,19 159,54,24 153,59,20 157,98,41 239,221,161 239,216,158 239,216,158 242,219,161 240,216,161 242,218,165 242,219,161 245,214,152 167,75,45 153,44,13 162,44,11 216,150,93 240,216,161 227,198,145 199,156,98 169,100,35 149,74,4 124,61,12 117,60,16 124,66,11 68,45,30 64,45,31 52,37,26 51,34,24 81,61,54 90,67,64
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,7,16 93,57,28 87,53,23 91,52,20 173,122,57 204,169,104 243,215,157 244,221,163 243,220,160 247,223,161 252,226,172 250,212,148 216,162,83 244,188,92 249,220,159 255,193,80 246,189,102 254,224,168 246,179,65 246,188,90 248,220,164 255,206,94 255,208,103 255,209,119 255,232,97 97,46,64 239,138,72 61,22,106 245,228,152 252,222,155 237,151,1 126,58,0 202,176,126 255,224,156 170,154,121 149,155,183 172,170,190 163,131,76 201,170,108 232,208,153 224,200,149 201,179,134 152,131,90 198,177,125 230,207,147 239,217,154 240,218,153 235,218,181 181,165,107 247,224,164 252,225,164 248,224,162 247,223,161 246,224,161 246,224,161 242,219,161 242,219,159 242,220,157 159,69,22 92,40,19 158,76,31 151,48,15 162,56,29 163,56,24 162,75,32 244,200,147 247,218,157 240,220,159 242,219,159 242,218,163 240,216,161 239,215,160 213,172,113 117,42,13 158,44,15 164,41,12 194,108,60 243,217,163 231,202,149 202,159,101 159,90,25 155,81,13 137,69,8 114,53,6 138,77,16 71,45,31 66,45,32 57,41,26 51,34,24 81,61,52 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 13,6,16 94,57,31 87,55,25 90,54,23 171,120,55 209,173,113 240,215,158 249,226,168 242,219,161 244,221,161 238,215,155 176,135,65 233,186,109 206,154,52 242,213,152 255,202,88 250,194,102 251,221,165 224,160,47 255,186,83 254,225,172 235,183,96 224,176,81 223,175,101 247,188,88 253,141,0 255,121,0 240,148,48 241,217,153 253,215,128 61,42,74 255,143,0 255,226,167 249,228,172 109,92,53 137,150,176 136,129,143 243,219,164 240,213,152 235,211,156 225,201,150 201,179,134 154,132,94 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 247,224,166 253,225,167 252,223,162 248,223,164 247,222,163 246,224,161 246,224,161 245,222,164 244,219,160 246,221,162 175,120,64 144,48,19 165,87,34 156,52,15 159,52,20 154,47,15 153,54,17 143,80,29 177,150,85 245,222,162 241,224,159 244,220,165 239,216,158 137,105,48 165,106,49 101,41,18 160,42,19 166,41,13 155,62,16 240,214,160 235,206,153 212,169,111 155,86,21 156,82,10 156,79,28 140,77,26 144,78,7 74,48,34 65,44,31 62,46,31 54,39,28 82,60,52 91,67,59
