10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,15,2 100,65,40 95,58,32 102,60,36 175,132,85 217,191,139 234,213,159 239,216,158 242,219,159 237,215,152 238,216,151 238,215,155 236,214,151 197,161,99 235,206,145 239,214,155 241,217,155 245,221,159 245,223,158 245,221,166 233,217,163 209,204,163 208,206,175 224,215,170 242,222,163 244,221,161 243,224,167 241,224,173 240,223,176 241,221,162 247,223,170 204,207,183 181,206,186 182,203,180 203,208,176 179,201,189 170,199,187 172,199,183 171,196,176 176,184,161 197,207,185 179,193,174 174,166,132 219,194,146 212,187,139 203,182,130 198,176,131 180,158,120 158,142,111 132,121,104 108,97,90 117,100,65 208,184,131 235,217,157 220,211,164 170,213,196 177,214,194 176,230,217 179,227,211 180,226,211 175,220,208 174,220,214 170,224,211 181,225,203 168,218,206 176,212,197 164,215,206 250,175,43 237,191,93 222,178,96 255,168,28 245,163,47 241,176,87 226,150,58 245,170,73 241,171,51 237,216,162 227,210,132 223,206,128 228,205,116 180,213,205 84,102,156 48,66,133 41,65,141 43,64,141 42,62,146 45,59,141 36,60,138 44,59,143 36,55,144 36,58,144 159,141,109 233,208,160 224,199,151 198,171,128 128,77,24 127,67,15 132,67,7 130,90,38 127,78,27 106,56,14 64,38,24 52,37,26 51,36,27 52,37,26 49,36,33 65,48,51 72,55,58 76,59,62 75,58,64 71,54,60 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,25,13 95,60,35 92,55,29 98,56,32 175,132,83 223,197,145 238,214,163 238,215,157 237,214,154 239,217,154 239,217,152 240,218,155 242,215,154 205,167,103 231,204,141 238,214,150 243,221,158 252,230,167 248,223,164 243,223,164 242,222,161 241,221,160 243,224,160 242,222,161 241,221,160 242,222,161 247,223,161 248,224,162 244,222,159 245,222,162 240,223,174 190,207,181 175,206,182 204,208,191 196,191,152 200,179,123 189,191,165 172,199,183 167,190,171 150,133,94 168,173,149 188,197,180 143,129,100 153,136,108 200,185,149 205,185,135 196,174,129 180,158,120 158,142,111 135,122,101 106,94,82 118,101,66 209,185,132 234,216,156 219,210,163 170,213,196 207,173,101 181,222,204 172,219,206 178,226,210 179,225,207 228,206,141 195,188,159 240,193,102 126,141,127 164,215,208 167,217,205 240,172,80 255,181,40 145,150,158 98,143,214 103,150,223 189,164,147 255,192,128 186,156,128 255,177,50 236,215,145 216,199,121 228,211,133 208,196,100 154,154,124 48,66,135 44,63,139 54,70,136 52,61,144 174,140,97 58,69,140 38,59,138 36,54,139 36,55,142 35,58,141 135,117,96 240,216,165 230,206,155 204,177,130 150,99,44 122,59,6 152,84,23 112,74,26 116,61,16 111,55,19 69,39,22 55,40,31 54,39,30 51,36,27 47,34,31 67,48,52 73,56,57 78,62,60 77,60,63 72,55,61 70,52,61 64,46,55 56,40,53 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 55,32,17 90,57,32 99,63,34 98,57,30 182,138,87 226,202,149 242,218,165 238,215,157 240,217,159 239,216,156 239,216,156 235,215,154 247,223,159 209,171,107 233,206,143 238,214,150 240,217,157 247,224,164 245,223,160 244,222,159 244,222,159 244,222,159 240,217,157 242,219,159 243,220,160 240,217,157 245,222,162 247,224,164 249,226,166 244,221,161 241,222,165 196,206,180 183,204,183 194,206,188 201,195,170 190,192,166 181,199,182 179,204,188 174,197,178 189,199,175 177,192,176 170,190,176 184,181,157 202,187,151 211,191,145 207,185,138 196,173,131 180,158,120 156,140,109 136,121,101 107,95,83 124,105,70 206,185,133 234,216,156 212,209,165 173,214,196 179,216,194 177,225,209 177,223,208 177,223,208 180,226,211 167,174,130 244,200,104 255,198,89 183,175,121 165,213,194 167,218,209 119,164,220 121,173,240 220,184,166 255,185,108 202,123,77 206,120,88 217,149,86 121,152,210 146,148,162 252,175,88 206,186,127 228,208,131 224,205,121 70,80,143 48,67,143 44,63,139 137,100,29 200,130,31 213,152,68 212,147,56 77,67,96 35,54,141 34,56,142 31,57,142 116,101,90 245,220,163 231,205,155 207,182,136 150,102,44 145,83,27 158,83,15 130,85,37 136,78,16 131,76,20 78,44,24 57,40,30 52,37,26 52,38,24 49,33,27 68,52,48 77,58,60 79,61,60 80,61,63 75,58,64 72,53,60 68,50,59 62,44,53 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,48,28 100,67,42 99,63,32 105,64,33 185,141,90 228,204,151 239,215,162 236,213,155 242,219,161 243,220,160 240,218,155 234,215,149 236,214,147 216,182,121 232,204,146 239,215,153 239,217,152 244,222,159 243,221,158 245,223,160 245,223,160 244,222,157 244,222,159 244,222,159 243,221,158 244,221,161 244,221,161 246,223,163 246,223,163 241,217,155 255,223,117 255,208,100 255,201,95 247,190,85 232,177,78 213,161,74 204,155,76 190,152,88 172,150,101 166,152,127 167,173,162 195,188,161 221,197,146 217,193,140 213,186,139 205,183,136 196,173,131 180,158,120 156,140,109 136,121,101 107,95,83 125,106,69 207,186,134 234,215,158 216,213,169 175,218,199 171,219,203 173,219,204 172,218,203 177,224,211 176,231,213 182,221,203 173,225,200 147,152,116 158,219,208 178,204,179 245,158,133 221,199,136 255,181,29 255,164,18 255,158,14 193,119,65 234,108,65 211,157,107 217,189,160 114,154,214 110,150,219 240,182,118 239,205,115 213,200,125 219,208,162 50,69,145 43,62,138 87,59,59 199,131,41 82,57,58 53,61,136 57,54,139 33,55,141 32,56,144 32,56,142 98,85,82 245,220,161 231,205,155 211,186,142 164,116,58 136,74,16 161,86,16 136,87,38 132,71,10 122,64,11 80,44,22 58,41,31 54,40,26 52,37,26 50,35,26 71,53,50 77,59,58 80,61,63 80,61,65 78,61,67 73,54,61 70,53,59 66,47,54 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 79,53,30 98,63,36 96,55,28 103,64,32 188,146,92 228,204,151 238,217,161 238,215,157 238,215,157 236,213,153 237,215,152 234,215,149 229,205,139 218,182,122 234,206,148 239,215,151 242,220,157 243,220,160 244,222,159 243,221,158 244,222,159 244,222,159 244,222,159 244,222,159 242,220,157 244,221,161 245,222,162 244,221,161 243,220,160 242,219,159 244,187,102 255,205,83 180,130,99 255,195,87 238,169,66 223,148,30 230,155,39 199,134,43 186,126,40 157,111,70 160,113,24 147,110,57 221,197,146 216,195,143 212,191,139 202,180,133 196,173,131 180,158,120 156,140,109 136,121,101 107,95,83 124,107,70 209,188,136 235,214,158 217,215,168 172,215,198 170,217,204 171,218,205 174,216,205 175,221,206 182,231,207 176,225,218 182,219,216 169,224,201 170,218,199 246,170,110 163,214,209 239,178,92 212,158,81 255,162,23 255,156,21 115,149,231 165,117,143 255,174,84 251,162,31 255,170,36 246,175,79 122,142,199 204,192,164 241,197,117 211,188,117 65,76,145 44,64,137 46,60,142 37,62,143 44,57,142 36,59,142 41,63,149 33,57,145 32,56,144 36,55,142 86,72,85 241,215,163 230,204,152 214,189,143 176,128,72 126,61,4 160,86,16 152,100,50 137,69,10 133,75,13 85,46,16 59,43,30 56,41,30 52,37,28 49,31,30 71,53,52 78,60,57 83,65,62 85,63,66 79,60,62 75,58,61 72,55,58 66,49,52 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 74,48,23 96,63,36 96,56,31 103,62,31 195,153,99 228,204,151 240,219,163 238,215,157 237,214,154 238,215,155 238,215,155 244,221,161 210,175,110 219,182,127 239,211,153 243,219,155 245,223,160 242,219,159 243,221,158 242,220,157 244,221,161 243,220,160 242,220,157 244,222,159 243,220,160 244,221,161 246,223,163 243,220,160 242,219,159 243,220,162 232,196,136 253,198,82 207,141,57 255,198,84 253,186,72 235,167,53 237,169,61 202,133,48 166,114,41 108,63,88 167,113,34 204,178,128 225,201,150 219,195,144 214,190,139 205,183,136 196,173,131 180,158,120 156,140,109 136,121,101 107,95,83 128,109,70 211,187,134 234,213,157 217,215,168 172,215,198 176,222,207 172,218,203 174,221,208 199,203,147 191,187,150 255,201,70 255,201,72 179,221,200 172,199,181 166,161,120 169,217,201 201,181,120 255,167,36 223,176,87 83,115,166 59,111,205 60,110,209 74,110,207 255,156,18 255,172,28 255,162,26 255,171,34 242,160,65 242,162,130 222,207,128 215,203,162 44,65,140 41,61,143 46,58,120 40,60,142 35,57,143 34,56,144 32,56,146 35,57,147 34,56,142 78,70,89 239,213,161 233,207,155 223,198,150 177,129,75 145,80,16 154,82,16 149,100,51 138,77,16 120,65,11 105,63,25 63,43,25 57,41,28 51,36,25 51,34,26 71,53,48 79,61,56 85,67,64 86,65,63 81,63,62 76,59,62 73,56,59 69,52,55 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 91,60,37 101,64,38 92,58,28 102,60,22 189,150,93 224,200,145 237,214,156 237,214,154 240,217,157 238,215,155 238,215,155 240,217,157 185,145,81 221,184,129 238,211,148 240,216,152 242,220,157 244,221,161 242,220,157 243,221,158 243,221,158 243,221,156 242,220,157 245,222,162 247,225,162 242,220,157 249,227,164 242,220,157 243,221,158 243,224,160 244,224,163 234,203,143 252,197,96 245,181,64 251,185,66 235,170,61 215,152,47 188,129,34 191,131,43 177,123,46 193,164,113 226,202,151 224,199,151 217,196,144 213,192,140 205,183,136 196,173,131 180,158,120 156,140,109 136,121,101 110,98,86 134,115,76 208,187,133 232,213,156 215,211,163 168,216,200 172,222,208 174,224,210 177,227,215 224,210,142 234,219,158 212,198,144 255,201,73 173,224,202 182,226,219 176,221,211 170,219,210 167,213,205 170,209,191 213,181,126 203,115,122 51,113,217 61,113,207 191,154,112 158,139,143 255,176,47 255,178,39 255,160,24 255,163,24 225,154,58 255,189,123 235,220,128 61,74,141 46,62,143 169,131,121 104,67,27 157,126,75 83,55,76 32,56,144 32,54,154 27,56,140 68,72,105 237,213,160 235,211,158 219,195,140 186,133,76 152,86,15 152,77,12 123,72,19 125,67,12 121,62,14 123,75,30 65,47,28 59,40,28 55,38,28 50,36,22 72,55,47 80,62,57 85,67,62 88,67,65 85,64,64 79,60,64 76,57,59 72,53,60 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,8,11 13,10,14 92,59,34 95,58,32 88,52,23 104,62,20 190,153,98 225,201,146 237,214,156 240,217,157 239,216,156 243,220,162 239,217,154 238,215,155 175,124,57 227,198,135 232,208,146 239,215,151 240,218,155 242,220,157 246,223,163 244,222,159 242,220,157 240,218,155 243,221,156 244,221,161 246,223,163 245,223,160 249,227,164 242,220,157 240,218,155 243,221,158 249,226,166 245,225,164 238,216,151 230,197,129 223,175,91 229,168,54 209,155,51 188,145,71 157,122,57 234,205,152 231,205,151 226,202,151 219,197,148 217,196,144 213,192,140 209,187,140 200,177,135 180,158,120 156,140,109 136,121,101 107,95,83 136,117,78 209,188,136 234,213,157 215,211,163 168,216,200 172,222,208 177,222,210 178,224,209 178,221,204 177,225,204 176,225,199 176,185,155 175,216,203 169,216,203 169,219,207 168,218,206 166,215,206 166,217,208 62,115,193 82,117,206 59,116,215 57,118,218 159,138,125 53,116,202 255,187,57 255,184,47 255,175,38 255,165,26 246,168,48 195,154,84 220,173,110 154,154,140 46,60,151 141,109,123 189,140,48 203,151,51 224,157,45 62,55,137 27,58,145 25,56,139 69,71,112 250,226,173 236,212,159 218,192,138 174,128,73 170,104,29 182,108,33 137,77,25 120,69,30 113,44,11 106,56,10 67,49,28 65,44,29 59,43,30 51,34,24 74,57,49 84,61,58 87,66,62 88,68,61 87,66,62 79,60,62 78,59,61 72,53,57 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 92,55,29 93,57,28 111,67,27 194,159,105 228,204,149 236,213,155 236,213,153 236,213,153 243,221,158 240,218,155 238,214,152 182,124,60 228,198,140 229,202,141 237,213,151 243,221,156 242,220,157 244,221,161 244,222,159 244,222,159 242,219,159 242,219,159 240,218,155 243,221,156 247,225,162 247,224,164 242,220,157 240,218,155 239,217,154 243,218,159 247,223,161 244,222,159 248,217,153 223,170,73 208,149,49 201,148,55 234,203,141 233,210,152 232,208,153 230,206,151 226,202,149 223,199,146 214,193,141 213,192,140 209,187,140 196,174,129 180,158,120 156,140,109 136,121,101 105,93,81 135,116,77 214,190,137 235,214,158 220,214,166 165,216,199 176,221,209 182,221,208 177,225,206 174,221,208 170,214,207 177,220,201 181,221,200 169,219,207 168,217,208 169,218,209 167,216,207 170,216,201 147,199,212 57,114,213 59,115,203 57,116,212 62,117,214 59,115,205 70,111,195 126,128,169 255,181,56 255,179,36 255,169,27 244,205,105 212,191,110 229,206,137 228,216,148 39,54,138 53,73,146 161,137,143 78,67,105 44,65,174 195,153,70 61,75,155 26,55,143 59,62,111 244,219,171 236,212,157 215,189,135 173,127,70 155,89,18 156,81,9 127,62,0 140,89,54 131,64,12 126,61,4 70,48,28 65,44,29 59,40,24 56,40,27 75,55,48 86,62,56 88,66,58 88,68,61 87,66,62 81,63,62 78,59,61 73,54,58 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 91,58,33 94,57,31 95,56,28 114,70,32 198,162,111 228,204,149 236,212,157 237,214,154 236,213,153 240,218,155 239,217,152 244,210,149 195,142,76 227,195,138 234,205,144 236,212,150 243,221,156 240,218,155 238,216,153 246,224,161 245,223,160 240,218,155 242,220,157 244,221,161 244,222,159 247,225,162 247,224,166 245,222,162 243,220,160 240,217,157 243,220,160 245,223,160 244,220,156 232,192,117 234,176,69 234,177,67 212,155,50 206,167,96 232,204,146 232,206,152 231,207,154 224,198,148 221,197,146 216,195,143 212,191,139 207,185,138 198,176,131 180,158,120 154,138,107 135,120,100 105,93,81 136,118,76 214,190,137 236,215,159 219,213,165 166,217,200 176,222,207 179,222,208 176,223,210 175,221,206 185,225,217 162,198,181 170,220,220 174,215,209 172,218,210 170,219,210 163,212,205 167,215,194 76,124,165 58,116,212 57,112,207 56,118,211 58,112,212 64,111,209 57,114,215 71,112,192 241,185,122 255,167,41 255,161,22 228,191,97 235,218,140 225,205,130 212,196,122 53,62,157 46,57,136 40,54,134 36,53,145 33,60,140 53,55,111 32,56,155 26,51,143 57,61,117 242,216,175 235,212,154 216,192,139 174,131,71 144,78,7 145,70,0 128,60,1 163,110,67 132,67,5 136,71,14 71,49,29 62,41,26 64,45,31 56,40,25 71,54,46 86,64,58 89,67,59 88,68,61 87,67,60 80,62,59 79,60,62 73,54,58 70,53,56
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 91,58,33 89,52,28 94,54,29 125,79,40 200,164,113 231,207,152 233,209,154 242,219,159 236,213,153 240,218,155 238,216,151 252,216,154 202,157,93 231,203,145 238,211,150 248,220,162 242,220,157 240,218,155 240,217,157 240,218,155 243,221,158 242,219,159 243,221,156 243,221,158 243,221,158 243,221,158 245,222,162 245,223,160 244,221,161 238,218,159 248,220,162 202,166,106 165,119,53 207,142,51 252,183,80 243,180,75 230,167,66 177,114,22 179,110,27 169,107,28 169,118,51 204,167,114 220,194,142 218,193,145 216,191,143 203,181,134 199,177,132 180,158,120 152,136,105 133,118,98 105,93,81 138,120,78 212,188,133 236,215,161 218,212,164 166,217,200 173,219,204 174,215,202 161,180,160 188,229,223 255,249,164 255,217,85 207,204,162 170,222,208 169,218,213 169,219,205 170,219,210 152,199,229 55,117,210 50,116,214 198,143,60 69,114,201 61,106,205 114,112,161 81,117,199 71,116,174 179,147,115 251,167,34 255,182,44 255,182,49 226,213,140 230,219,146 236,213,126 50,71,146 61,70,124 54,58,91 31,55,141 29,55,144 35,47,139 26,52,141 28,53,147 50,62,138 231,212,189 236,207,154 216,190,138 183,141,78 147,80,12 158,83,13 155,87,13 191,140,87 127,61,4 136,75,12 72,49,34 66,45,30 61,42,28 56,40,25 66,49,39 85,65,56 89,67,59 89,67,61 87,67,60 83,65,62 78,60,59 76,57,61 71,52,59
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,15 12,9,13 89,56,31 89,53,31 90,53,29 134,89,45 194,162,107 229,203,153 242,218,163 238,214,159 237,214,156 238,216,153 238,216,153 244,203,142 209,166,106 232,204,146 238,214,152 243,218,159 242,219,159 238,216,153 240,218,155 243,221,156 243,221,156 244,222,159 245,223,160 244,225,159 240,218,155 242,220,157 240,218,155 236,208,140 197,162,97 237,197,131 248,208,142 254,215,154 227,169,107 156,59,0 227,162,55 240,174,72 180,113,18 172,92,8 182,99,12 191,108,21 147,71,0 171,96,28 146,84,26 206,174,128 213,191,142 205,183,136 196,173,131 180,158,120 152,136,105 133,118,98 105,93,81 139,121,79 210,186,131 235,211,158 223,213,164 174,214,189 168,200,182 171,215,208 213,182,104 255,222,92 255,230,96 255,211,111 198,209,169 175,221,206 167,218,211 169,216,203 167,216,209 71,119,201 57,115,216 58,112,212 88,108,150 79,121,198 60,115,210 63,110,197 60,108,199 55,114,210 80,113,177 229,215,157 245,191,87 251,194,89 212,197,118 229,210,128 238,218,130 46,70,144 86,90,123 186,141,38 63,62,149 30,57,139 28,54,141 26,51,145 25,54,149 43,59,138 208,194,178 235,206,155 212,188,133 179,139,75 142,77,13 158,82,17 161,90,19 200,152,98 124,59,0 119,59,9 72,50,32 68,45,30 68,46,26 58,39,23 60,39,28 86,62,54 87,67,58 91,67,61 87,66,62 81,63,60 77,61,57 74,55,57 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 85,51,29 91,55,33 92,52,29 148,103,59 201,169,114 232,206,156 235,211,156 238,214,159 237,214,156 236,214,151 237,215,152 222,182,118 212,174,110 236,207,144 239,215,153 240,216,154 240,217,157 240,217,157 240,215,156 243,219,157 243,218,159 242,219,159 250,226,164 236,209,148 239,215,153 242,220,157 244,220,156 239,215,151 245,224,154 223,193,124 151,87,23 166,68,6 158,55,0 183,102,25 249,189,78 225,164,58 237,180,93 239,177,119 200,131,64 156,74,2 158,73,2 163,64,9 153,64,10 137,62,15 184,134,88 202,180,133 194,171,131 180,158,122 153,137,106 133,118,98 105,93,81 140,122,80 212,188,135 228,213,152 233,213,165 176,160,104 165,202,167 167,217,203 163,213,199 197,214,165 184,230,212 172,223,206 180,212,190 172,219,208 170,216,208 169,217,201 167,217,217 55,116,214 52,113,213 51,109,208 52,111,205 66,131,218 57,107,204 59,111,209 57,109,203 59,113,215 59,115,205 173,188,204 231,212,130 227,205,127 228,208,129 227,213,129 233,213,125 48,74,148 145,120,132 201,138,69 196,139,27 224,152,33 41,55,133 27,51,141 23,53,145 34,52,135 192,176,172 234,208,154 212,188,133 179,139,75 143,78,14 147,71,6 145,70,0 199,155,102 139,74,14 125,59,11 78,53,36 73,48,29 66,46,28 61,41,23 57,38,26 84,62,54 88,69,57 88,68,59 88,66,60 83,62,58 78,60,57 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,16 89,55,35 89,54,29 91,51,26 147,102,56 201,170,121 226,202,149 233,209,154 237,214,156 236,213,155 236,214,151 240,218,153 215,164,95 217,172,108 237,208,145 238,214,152 241,217,155 243,219,157 241,217,155 239,216,156 240,215,156 241,213,157 247,217,159 246,204,141 174,126,68 241,217,153 242,220,157 243,216,151 252,198,137 156,88,27 162,66,10 153,76,16 227,179,121 255,224,153 254,197,94 254,190,75 233,172,66 224,168,74 233,197,137 237,207,151 154,110,57 222,183,122 167,120,59 174,119,65 139,69,22 126,55,11 212,174,124 198,170,130 180,158,120 154,138,107 133,118,98 105,93,81 142,124,82 214,190,137 231,212,148 228,219,161 181,206,177 169,222,212 177,213,198 172,220,204 172,220,204 178,223,211 187,227,219 170,218,202 169,219,205 168,217,208 168,214,206 195,188,149 81,120,196 45,121,209 57,111,211 71,113,199 83,136,227 52,111,203 99,114,146 62,109,205 57,113,203 58,114,204 70,129,218 225,204,121 227,212,131 220,205,126 225,210,133 230,218,152 42,54,144 36,62,140 193,154,85 62,57,116 114,113,157 63,62,104 25,51,136 19,49,139 34,52,137 181,167,167 236,212,157 217,193,138 185,145,81 151,84,16 145,70,0 159,81,0 187,139,94 141,74,22 144,71,10 79,44,29 74,49,30 67,47,27 65,47,28 54,35,21 85,66,54 88,67,54 89,67,59 88,66,58 83,60,57 78,60,57 78,60,59 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 32,21,18 85,54,31 89,54,29 92,51,31 154,111,62 200,169,118 226,202,149 231,207,152 233,210,152 239,216,158 235,213,150 236,214,149 194,141,73 219,174,112 233,208,151 238,214,152 243,219,157 245,221,159 237,215,150 255,202,144 163,86,35 231,166,109 186,124,66 218,153,96 244,223,153 255,215,149 201,126,63 178,98,39 139,74,17 214,164,104 237,219,159 246,204,125 248,190,83 255,196,75 255,189,68 238,177,63 219,158,54 208,147,45 191,138,45 199,155,84 219,182,127 200,168,111 227,201,151 220,188,133 191,156,102 196,170,116 122,50,0 207,174,126 181,157,120 157,139,109 133,118,98 104,92,80 145,124,81 215,191,138 237,215,152 236,212,157 172,212,202 173,215,206 167,216,207 171,219,203 170,218,202 155,182,166 255,212,78 220,187,110 172,221,214 171,217,211 172,216,209 122,136,159 146,159,174 49,108,218 50,108,209 162,131,169 87,133,223 51,109,203 174,138,91 115,131,167 52,110,202 57,115,207 234,133,135 214,213,146 225,210,133 214,199,122 228,210,139 201,198,172 44,50,139 39,53,142 29,59,140 32,53,148 33,51,145 33,54,131 24,49,141 20,50,142 28,47,138 152,147,165 237,216,162 225,199,145 196,157,96 161,96,36 139,62,2 140,60,1 161,118,69 130,67,18 142,71,2 90,53,29 74,50,28 77,52,35 65,45,27 54,35,21 86,65,52 90,67,54 89,68,57 87,65,57 82,61,57 77,61,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 39,26,21 82,53,29 85,52,27 82,44,23 161,120,73 196,163,115 229,203,153 237,213,160 238,214,159 232,209,151 231,208,148 235,213,150 182,131,66 221,181,117 233,208,149 239,215,153 245,216,155 244,208,148 159,77,30 134,51,2 143,61,14 145,67,16 132,62,11 149,82,30 171,100,47 156,99,39 215,181,120 246,223,163 240,217,159 244,221,161 238,216,153 230,192,116 224,184,107 230,186,115 221,178,102 218,179,106 216,178,112 203,166,97 196,155,85 168,129,60 168,129,70 183,144,85 146,96,36 201,156,94 140,85,29 205,163,109 210,177,125 156,108,61 165,138,95 156,132,106 132,118,100 102,91,74 151,128,86 213,192,140 235,215,154 230,216,158 168,215,202 174,217,203 171,218,205 255,216,120 207,159,73 255,206,79 255,213,81 236,173,70 174,222,220 167,224,210 157,195,224 45,107,202 48,110,205 51,110,206 50,109,205 57,111,213 69,129,214 54,108,208 54,112,213 60,110,218 53,108,205 58,113,210 55,117,221 207,211,171 229,213,139 235,219,145 215,201,115 91,97,141 67,49,76 75,52,65 30,54,144 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 26,47,142 126,123,152 240,221,166 237,211,157 196,164,107 184,127,58 132,55,0 146,75,4 125,87,41 125,70,18 142,72,10 95,56,28 77,51,28 75,53,33 66,46,28 58,37,22 87,66,53 88,67,56 88,66,58 88,66,58 83,60,57 78,60,59 76,58,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 43,30,25 81,52,28 85,51,29 83,45,24 163,123,71 200,169,120 226,201,153 235,211,160 235,211,156 236,213,155 231,208,148 232,210,145 196,143,79 227,191,129 231,209,146 237,213,151 232,204,146 184,153,93 250,223,162 235,216,152 236,217,153 239,216,156 243,216,155 241,217,155 241,216,157 237,214,154 240,220,161 239,216,158 242,219,161 242,222,161 243,221,158 238,218,157 243,215,159 245,216,163 244,218,164 244,220,156 239,217,152 238,216,153 235,211,156 235,211,156 230,207,149 230,207,149 231,208,150 225,199,145 213,187,133 199,173,121 212,187,139 196,169,126 156,119,77 128,99,66 130,119,102 103,92,75 152,129,87 209,188,136 231,211,150 230,216,158 168,215,202 169,214,202 181,229,213 164,219,196 179,184,148 188,183,153 180,213,205 180,225,215 170,213,196 166,200,226 47,65,103 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 57,110,215 56,107,210 54,109,206 55,110,207 54,110,200 178,188,204 225,209,135 227,211,137 216,203,114 44,63,150 186,136,64 188,139,51 143,104,63 61,55,91 23,52,140 22,50,143 22,49,145 20,49,144 27,47,147 97,99,144 242,218,165 232,208,153 196,164,107 173,113,43 134,57,1 167,96,27 115,74,29 132,76,27 135,66,1 96,56,22 77,48,26 76,52,30 71,49,29 61,40,25 88,67,54 88,67,56 88,67,56 87,66,55 82,61,57 78,60,59 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 50,39,32 78,52,27 77,46,27 88,52,30 165,122,77 199,165,122 230,205,157 237,213,160 233,209,154 232,209,151 236,213,153 233,211,148 197,152,90 230,199,137 231,209,146 237,213,151 240,215,156 240,217,157 243,218,161 243,220,160 236,216,157 239,216,158 243,218,161 241,217,155 241,217,155 239,215,160 242,223,168 238,214,161 241,220,164 242,218,163 245,220,163 243,217,163 244,218,166 249,225,172 246,222,169 240,219,165 235,214,162 216,191,145 228,207,155 235,214,162 187,164,122 224,203,151 229,205,152 225,201,148 222,198,147 215,190,142 210,185,139 200,174,135 169,142,99 113,59,23 141,115,90 102,93,78 153,130,88 212,191,139 233,213,152 226,212,154 168,218,204 170,217,206 177,224,211 176,224,208 177,225,209 172,224,210 172,223,203 176,183,167 142,151,164 39,61,149 117,123,112 235,232,192 115,129,179 50,112,207 49,116,207 192,136,44 71,112,194 50,112,207 72,106,200 83,109,187 60,115,208 57,117,220 179,145,102 141,157,195 232,216,144 225,210,129 194,198,169 30,61,137 111,85,102 180,135,71 155,122,111 111,84,50 22,50,143 22,50,143 22,49,145 19,48,143 27,47,149 84,89,138 240,214,160 236,210,158 196,164,107 175,112,38 133,56,3 128,52,0 104,61,14 128,74,26 145,77,14 107,56,19 86,57,35 76,52,30 72,51,28 61,40,25 88,67,54 88,67,54 87,68,56 86,67,55 81,60,56 78,60,57 76,58,57 72,53,55
