10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,11,11 103,70,43 89,55,25 103,64,32 220,187,135 237,216,160 238,215,157 239,216,156 239,217,154 234,215,149 194,155,94 232,204,146 239,215,151 240,217,157 245,222,162 243,221,158 244,222,159 243,221,158 244,222,159 242,220,157 246,223,165 244,221,161 245,220,161 244,187,102 255,205,83 236,179,74 247,181,81 223,148,30 212,143,40 194,134,48 157,111,70 153,104,39 222,196,146 216,195,143 208,187,135 199,176,134 180,158,120 141,127,102 117,106,87 124,107,70 229,204,147 222,220,173 172,215,198 171,218,205 172,217,205 175,221,206 179,227,211 181,218,215 169,224,201 212,190,141 207,178,125 239,178,92 255,153,0 255,170,35 115,149,231 150,166,202 255,177,37 255,170,36 178,150,123 183,171,143 241,197,117 200,185,149 42,70,147 46,60,142 36,61,142 35,58,141 41,63,149 33,57,145 34,55,150 86,72,85 236,210,160 217,192,146 176,128,72 143,78,16 171,98,18 137,69,10 113,54,6 60,44,31 56,41,30 51,35,29 67,49,48 78,60,57 85,67,66 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 92,62,36 96,59,33 103,62,31 216,185,132 236,215,159 237,214,156 233,210,150 238,215,155 242,219,159 194,159,94 234,206,148 241,217,153 244,221,161 242,219,159 243,221,158 242,219,159 242,220,157 244,222,159 244,221,161 246,223,163 243,220,160 241,221,160 253,217,157 255,202,86 255,204,76 254,187,75 223,155,41 206,140,38 176,124,51 140,95,120 156,105,50 223,199,148 222,198,147 210,189,137 198,175,133 180,158,120 141,127,102 117,106,87 129,110,71 226,201,142 222,220,173 173,216,199 166,212,197 173,219,204 206,210,154 250,199,101 255,202,73 188,230,209 204,169,133 177,203,192 220,200,139 240,192,118 107,139,190 60,112,206 61,112,202 223,181,127 255,164,20 255,171,34 254,172,77 219,139,107 223,199,135 59,73,121 41,61,143 50,62,124 35,57,143 35,57,145 32,56,146 34,55,150 78,70,89 237,211,161 225,200,152 183,135,81 149,85,21 162,85,11 137,76,15 121,58,5 65,45,27 57,41,28 52,35,25 66,49,41 78,60,55 85,67,64 81,63,62 77,60,63 73,54,58 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,9,13 95,60,33 95,58,32 105,63,23 215,184,133 237,214,156 240,217,157 240,217,157 239,216,156 239,216,156 209,159,99 232,208,144 241,217,153 243,221,158 244,221,161 245,223,160 242,220,155 242,220,157 243,220,160 245,223,160 247,225,162 244,222,159 241,222,158 247,224,166 244,221,163 238,190,95 230,174,62 228,163,54 198,138,43 177,124,40 177,136,75 231,205,153 224,199,151 217,196,144 209,188,136 199,176,134 180,158,120 141,127,102 117,106,87 135,116,77 226,200,146 218,214,166 168,216,200 172,223,206 179,222,208 176,221,211 189,227,217 255,200,106 167,223,214 170,221,212 171,217,209 167,217,205 172,215,215 242,127,103 54,118,212 151,147,128 189,156,108 255,181,37 255,172,31 255,158,19 221,140,43 212,147,85 186,167,110 45,57,147 210,148,49 201,147,59 155,108,31 30,54,144 32,54,144 69,72,108 239,215,164 221,197,142 178,132,75 174,105,24 139,68,0 117,63,15 122,64,13 66,48,29 61,42,30 52,35,25 61,46,35 83,62,58 90,67,64 87,66,64 79,60,62 74,55,62 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,59,29 89,52,26 111,67,27 219,188,137 235,212,154 236,213,153 239,216,156 236,214,151 238,214,152 212,170,107 228,201,140 237,213,151 249,227,164 244,222,159 244,222,159 240,218,155 242,219,159 240,218,155 243,221,158 249,227,164 242,220,157 242,220,157 243,218,159 247,223,161 241,217,153 224,182,101 208,149,49 217,170,93 232,209,151 232,208,153 229,205,150 225,201,148 214,193,141 212,191,139 201,179,134 180,158,120 141,127,102 117,106,87 135,116,77 230,205,148 224,218,170 165,216,199 179,222,208 175,225,211 174,221,208 178,225,202 180,220,199 169,219,207 168,217,208 168,217,208 170,216,201 64,127,213 58,114,202 57,116,212 63,113,210 62,113,216 126,128,169 255,169,28 255,164,22 244,205,105 223,212,127 225,208,139 39,54,138 109,98,150 96,85,123 44,65,174 178,154,148 30,54,144 59,62,111 239,215,162 224,198,144 173,127,70 154,83,10 137,66,0 140,89,54 151,88,19 71,49,29 65,44,29 58,42,27 57,40,30 86,62,56 91,67,61 87,66,62 81,63,62 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 95,60,35 88,51,25 116,72,34 219,190,139 238,214,159 236,213,153 238,215,155 239,217,154 249,211,147 218,177,118 233,206,145 245,217,159 243,221,158 239,217,154 244,222,159 243,221,158 240,218,153 244,222,159 243,221,158 246,223,163 247,225,162 244,221,161 244,218,164 245,225,166 244,205,136 231,174,71 243,183,72 212,153,60 185,137,65 210,168,103 232,203,154 223,197,147 216,195,143 209,188,136 201,179,134 180,158,120 138,124,99 114,103,84 136,118,76 230,207,149 224,218,170 166,217,200 172,218,203 182,233,228 167,219,207 255,244,164 127,152,136 176,216,206 173,217,212 170,218,216 171,220,223 57,115,209 148,151,158 47,106,202 49,110,208 55,118,215 68,112,204 255,184,53 255,167,28 225,161,48 228,208,129 224,210,144 48,62,151 62,64,107 30,57,139 30,55,149 28,54,143 28,53,145 54,61,125 240,216,161 224,200,147 180,137,77 172,101,28 166,95,22 178,127,74 148,80,17 74,52,34 63,42,27 60,44,27 52,35,25 83,63,54 89,67,61 87,67,60 83,65,62 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 89,53,31 133,88,44 223,192,141 239,215,160 242,218,163 236,213,153 235,213,150 246,205,144 223,189,130 234,210,148 244,219,160 240,218,155 239,216,156 243,221,156 244,222,159 244,222,159 244,225,159 240,218,155 242,220,157 250,222,154 193,153,87 180,140,74 203,164,103 203,113,50 214,131,46 246,180,78 167,95,8 184,101,14 200,117,30 142,65,0 173,106,40 217,185,139 207,185,138 199,176,134 180,158,120 137,123,98 113,102,83 138,120,78 230,205,148 229,219,170 174,214,189 169,217,201 177,200,185 255,228,98 255,232,127 191,202,162 176,222,207 165,216,207 168,218,206 75,123,205 62,120,214 118,138,180 76,118,195 60,113,202 98,119,198 54,113,209 181,185,189 228,174,70 225,168,63 235,215,136 238,219,151 47,71,145 208,151,66 52,51,138 29,56,138 26,51,145 26,54,147 45,61,140 234,208,156 221,197,142 178,138,74 142,70,4 162,90,24 203,155,101 124,61,10 72,50,32 68,45,30 64,45,29 53,37,24 86,62,54 91,67,61 87,66,62 81,63,60 76,60,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 90,57,32 94,54,31 148,103,59 222,193,144 236,212,157 238,214,159 235,212,152 238,216,153 222,182,118 229,198,136 237,213,151 240,216,154 240,217,157 240,215,156 243,219,157 240,220,159 248,224,162 236,209,148 242,220,157 244,220,158 239,215,151 244,221,150 173,109,45 166,68,6 154,62,0 245,178,81 225,164,58 244,186,122 204,135,68 156,74,2 164,74,11 171,78,21 137,62,15 213,183,137 202,179,139 180,158,122 138,124,99 113,102,83 140,122,80 226,203,143 239,219,171 176,160,104 165,215,201 176,215,197 197,214,165 176,227,205 194,226,204 172,219,208 167,216,207 167,216,207 55,116,214 45,112,205 51,110,204 66,131,218 57,109,207 63,109,214 59,113,215 64,116,210 232,213,131 227,205,127 223,213,135 227,209,136 48,74,148 205,144,40 206,149,37 224,152,33 27,51,139 26,51,143 34,52,135 235,206,153 218,194,139 179,139,75 144,72,6 143,71,5 199,155,102 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 84,62,54 89,67,61 89,67,61 83,62,58 76,59,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 90,56,34 89,52,26 148,103,57 217,191,141 230,206,151 233,210,152 238,215,155 238,216,153 197,144,76 233,204,143 236,212,150 243,219,157 242,220,157 240,218,155 244,210,149 242,220,155 198,133,78 249,209,145 242,216,148 245,199,133 144,60,0 135,75,7 240,207,141 255,218,147 244,183,77 246,179,65 233,172,68 193,139,49 237,205,148 188,153,99 226,201,144 193,162,109 206,163,114 148,89,43 195,175,127 180,158,120 141,127,102 113,102,83 142,124,80 231,206,147 234,219,158 163,216,199 166,221,203 172,220,204 172,220,204 153,173,144 169,191,165 172,218,212 168,217,210 165,213,213 142,160,186 54,108,208 188,96,102 77,137,222 71,110,165 199,141,61 53,112,201 60,118,214 230,213,137 227,212,135 229,214,135 221,210,125 36,53,143 41,53,129 36,52,147 28,55,151 26,48,146 22,46,143 33,52,139 240,215,158 226,202,147 189,149,85 151,80,9 152,81,10 174,127,77 131,65,8 89,55,35 74,52,32 70,48,28 62,43,27 85,66,52 91,67,59 88,66,58 83,60,57 76,59,60 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 34,23,20 85,55,29 86,52,22 158,118,66 215,189,139 232,208,153 237,213,158 233,210,152 232,210,147 182,129,61 232,205,144 237,213,151 245,218,157 244,205,144 150,79,24 154,45,0 149,59,10 157,79,26 180,114,57 160,81,19 242,181,120 244,215,154 245,220,161 247,197,94 248,188,65 248,180,66 237,177,66 223,166,63 208,151,48 172,125,34 194,153,94 179,136,80 204,165,108 143,95,41 210,181,128 138,95,48 173,147,106 142,124,103 113,102,85 148,127,84 230,208,145 233,219,161 168,215,202 173,219,204 132,159,143 181,213,210 255,205,81 255,223,134 173,222,215 167,216,209 71,117,168 55,117,212 49,111,206 50,108,204 77,129,214 52,110,209 81,109,159 53,108,205 58,113,210 205,198,137 225,210,133 229,213,139 233,207,137 41,52,123 33,54,149 31,53,139 26,51,134 23,50,146 20,49,144 27,46,137 236,217,160 239,210,157 201,165,107 126,58,0 152,78,10 141,100,53 125,55,4 95,60,35 75,49,28 70,48,28 62,44,25 87,66,53 89,67,59 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 43,30,25 82,52,26 89,52,28 163,123,71 212,186,136 233,209,158 235,211,156 231,208,150 232,210,147 196,143,79 233,206,143 236,212,150 232,204,146 245,218,157 239,215,153 236,217,153 242,215,154 244,220,158 241,216,157 237,217,158 240,217,159 242,219,161 244,222,159 240,220,159 243,215,159 244,218,164 243,217,163 239,217,152 235,211,156 237,213,158 230,207,149 229,206,148 226,202,147 213,187,133 208,183,135 198,171,128 156,119,77 139,111,84 113,102,85 152,129,87 225,203,140 233,219,161 168,215,202 182,227,215 173,216,202 179,184,148 184,218,204 169,214,204 170,213,196 53,78,147 62,98,143 55,117,212 51,115,209 50,107,190 59,121,212 54,109,206 54,109,202 54,109,206 56,108,206 129,139,155 225,209,135 229,213,139 75,74,77 186,136,64 147,108,49 66,60,96 23,52,140 22,50,143 20,49,144 27,47,147 239,219,171 238,214,159 196,164,107 125,57,0 148,73,8 115,74,29 138,68,8 110,70,36 77,48,26 73,49,27 63,43,25 88,67,54 90,66,58 88,67,56 82,61,57 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,40,33 80,51,27 88,50,31 160,117,72 213,186,141 232,208,155 232,208,153 232,209,151 233,211,148 205,160,98 233,209,147 233,209,147 240,215,156 242,219,161 244,221,161 238,218,159 243,218,161 238,214,152 241,217,155 238,217,161 203,182,128 242,221,165 244,218,164 241,215,161 241,215,163 217,196,142 240,216,163 226,205,153 186,164,119 234,213,161 169,146,104 228,207,153 223,202,148 219,195,144 209,187,138 202,176,137 177,150,107 97,53,13 115,101,83 153,130,88 226,204,141 230,216,158 168,218,204 175,220,210 178,225,212 177,225,209 176,221,209 136,143,127 77,86,99 41,59,142 232,222,153 138,152,202 57,116,212 195,139,47 69,110,192 54,112,211 189,132,163 61,116,209 91,133,208 113,129,167 233,217,145 225,213,117 51,62,141 80,54,71 135,94,37 161,134,100 22,50,143 22,50,143 19,48,143 27,47,149 240,220,174 237,211,159 199,167,110 135,65,3 135,59,0 104,61,14 143,70,9 114,63,26 83,54,32 70,49,24 68,48,30 88,67,54 90,67,54 87,68,56 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 62,45,35 79,53,30 84,50,28 161,120,71 217,190,145 227,206,152 236,212,157 230,210,151 232,209,149 203,165,101 236,212,150 238,213,154 243,217,163 230,209,155 229,208,156 209,186,146 229,209,163 196,171,141 194,170,135 242,221,167 216,192,155 176,153,111 236,212,157 236,212,157 189,168,125 236,214,169 185,161,124 208,187,146 195,173,137 192,170,132 172,150,114 228,207,153 155,130,73 216,192,141 180,155,107 203,178,134 181,157,120 133,112,89 119,103,86 151,130,89 227,207,146 228,214,156 161,211,197 172,217,205 173,218,206 172,225,215 191,224,216 255,207,79 238,193,129 39,53,146 228,217,182 231,217,161 233,218,157 232,218,164 230,224,178 72,119,192 70,115,200 71,113,188 73,114,194 73,111,196 223,212,137 139,148,159 73,60,79 34,54,138 31,51,135 30,49,138 53,61,120 25,55,147 20,47,147 18,50,148 235,221,178 238,212,162 220,189,136 156,88,18 128,49,0 114,66,12 129,58,5 115,58,14 82,51,30 70,48,28 69,47,29 86,67,55 87,67,58 83,66,56 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 64,45,33 75,49,28 77,46,23 163,125,77 210,185,137 224,203,149 231,207,152 235,211,156 231,208,150 202,169,103 231,209,146 238,215,155 212,188,135 216,191,147 240,215,169 195,172,130 229,210,157 202,179,139 213,193,147 235,214,162 242,218,167 246,222,167 246,222,167 240,217,157 239,221,161 235,215,156 240,217,159 233,212,160 234,213,161 233,211,164 228,206,161 227,206,152 224,200,147 218,194,143 158,133,85 201,179,134 148,124,87 141,120,95 112,94,73 151,130,89 227,207,146 229,215,157 163,213,199 167,217,203 172,220,204 138,150,116 179,140,71 119,93,112 25,49,137 162,143,147 35,60,154 147,150,130 228,218,151 223,216,146 212,212,171 236,222,164 233,221,155 235,216,159 232,216,158 222,217,178 146,133,126 52,71,160 190,141,33 115,107,144 29,52,145 25,50,133 40,54,143 205,149,57 74,65,107 19,47,140 227,213,188 242,218,163 218,193,136 153,84,17 156,80,0 131,78,25 119,52,2 125,57,14 82,51,32 85,59,38 66,46,28 82,61,50 84,62,54 79,64,55 78,62,56 75,59,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 59,40,28 72,48,26 83,49,27 164,130,89 212,187,143 223,199,148 229,205,154 231,207,154 236,216,157 208,179,114 238,214,152 237,214,154 239,216,156 237,215,152 239,216,156 238,215,155 200,178,131 240,216,161 244,220,169 240,219,163 237,216,164 222,200,155 207,181,140 209,188,132 236,212,157 205,181,144 205,182,142 192,170,132 228,207,164 207,184,144 221,198,156 226,204,159 221,199,152 218,193,145 211,186,138 198,176,131 162,138,101 131,110,83 117,102,82 152,131,90 228,205,145 233,217,159 164,216,202 173,218,208 178,216,206 125,157,206 19,51,149 27,49,151 39,63,149 220,168,77 197,165,119 16,47,148 19,49,139 203,138,144 28,53,147 100,54,95 104,101,144 106,114,160 109,117,163 177,188,187 39,57,140 28,48,132 35,57,147 29,51,139 23,51,142 24,49,141 21,52,153 64,51,101 210,161,73 33,57,158 208,199,184 242,218,165 225,201,150 165,98,32 167,88,13 137,71,14 139,74,12 130,59,6 81,52,30 78,52,29 68,46,26 82,61,46 82,61,48 79,62,52 77,62,53 75,59,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,26 66,41,22 75,44,21 163,133,91 210,184,143 226,201,153 231,206,158 231,207,154 239,211,155 213,185,127 233,207,153 238,215,155 203,179,126 210,185,139 202,177,131 234,213,161 181,157,120 221,196,150 234,212,163 228,207,155 175,153,115 176,153,124 225,203,165 245,224,170 232,208,153 240,216,181 193,169,134 178,156,122 186,164,130 222,201,158 197,175,141 200,180,148 149,127,91 212,191,150 172,150,116 195,174,131 178,159,124 143,124,101 116,102,84 152,131,90 228,205,145 233,217,159 165,217,203 174,215,202 193,202,146 28,55,151 26,47,152 27,48,143 53,62,134 47,54,136 24,45,138 220,151,43 40,51,109 27,49,147 19,52,141 43,50,130 34,52,148 22,52,142 25,55,145 27,50,145 33,57,143 33,51,116 24,51,149 27,49,137 21,49,140 25,51,140 21,50,147 87,69,96 191,137,58 107,107,160 175,169,164 241,215,163 224,203,149 168,104,37 151,73,0 147,74,15 132,63,9 130,57,0 87,56,35 79,53,32 70,45,26 82,63,49 85,62,51 78,62,49 75,59,53 73,57,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 54,35,21 61,34,18 69,38,19 161,134,91 205,179,138 221,199,154 228,204,153 230,205,148 231,207,145 219,190,137 236,212,157 239,216,158 179,154,108 217,194,152 191,168,126 183,160,118 169,148,107 221,196,152 184,162,117 231,212,148 236,218,156 245,222,164 250,225,166 240,216,154 239,215,164 228,211,162 235,213,164 237,215,177 230,208,159 231,206,147 233,208,151 221,201,151 207,187,141 149,128,87 146,125,98 169,151,119 157,138,111 144,126,105 113,100,79 159,138,95 229,206,146 235,216,159 167,217,203 178,217,204 187,136,79 20,53,144 21,50,147 20,50,142 20,52,148 18,50,148 14,46,144 176,151,150 20,44,134 139,108,85 27,49,149 22,51,148 22,51,148 22,51,148 21,50,147 21,50,145 24,48,147 26,51,143 34,49,135 28,49,144 33,53,151 45,60,133 30,48,131 123,79,49 204,144,51 74,79,155 147,145,169 240,214,162 229,210,157 175,112,43 138,66,0 154,79,11 123,57,5 131,58,1 77,51,28 77,48,28 73,49,27 82,61,46 81,62,50 76,59,51 75,59,53 72,54,53 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,32,20 58,32,18 66,36,21 160,132,92 204,178,139 217,194,152 223,201,152 226,200,150 197,168,115 217,191,137 235,211,156 232,209,151 235,211,156 236,215,161 240,216,161 231,209,162 228,205,163 179,166,134 134,124,102 112,89,100 64,59,98 77,63,89 52,59,110 40,47,131 186,94,57 162,78,68 124,61,66 174,102,85 166,92,87 28,44,112 48,51,110 139,88,89 132,96,86 188,169,132 215,190,142 198,179,144 145,132,100 137,117,108 116,102,84 157,136,93 228,205,145 228,214,146 167,214,201 27,63,137 19,49,139 17,49,143 18,49,152 17,49,145 17,49,147 18,50,146 16,45,144 14,46,144 16,46,138 19,51,145 22,51,146 23,50,148 22,49,147 20,49,144 22,52,144 19,49,141 23,50,146 24,51,149 183,130,62 26,49,144 23,50,148 166,124,70 179,149,105 203,142,54 217,161,67 23,48,140 108,110,151 245,221,168 230,211,158 174,111,42 133,58,0 145,70,5 122,68,18 128,56,6 82,51,30 74,48,27 72,48,24 78,65,42 77,60,50 79,57,51 75,55,48 71,55,53 68,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,12 43,28,17 50,31,17 60,32,19 159,130,97 199,175,138 214,191,151 222,200,153 225,198,151 173,140,92 218,194,141 229,205,152 205,183,163 90,82,115 124,102,110 32,42,118 103,86,118 101,97,121 10,35,127 77,47,88 195,112,63 95,57,82 218,157,53 32,46,110 46,44,111 80,41,96 97,106,149 90,99,124 24,42,138 155,65,84 22,36,127 189,126,77 223,143,57 177,128,61 76,81,77 15,32,131 63,69,101 138,137,140 132,113,97 113,103,81 158,137,94 226,203,145 231,216,153 70,112,132 26,50,140 52,60,135 62,72,119 81,78,105 82,83,106 81,82,105 79,76,105 75,76,110 69,72,110 67,70,108 56,60,112 54,61,114 56,67,136 46,61,134 38,58,140 35,57,143 34,56,142 27,48,141 27,48,143 23,57,153 25,48,141 23,48,142 21,47,150 27,53,156 36,59,165 22,50,143 10,45,147 66,73,124 243,219,168 227,208,155 172,117,45 135,62,3 128,52,0 132,80,30 119,47,1 83,42,22 72,48,26 69,45,23 80,61,47 79,59,52 77,55,49 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 38,23,14 43,27,14 56,30,16 155,128,96 200,178,140 210,183,147 224,198,157 224,199,151 175,142,92 218,192,140 229,203,151 182,166,153 96,90,124 111,93,122 14,42,133 100,89,123 78,81,119 21,40,127 231,100,0 215,93,16 144,88,80 245,169,75 31,40,110 92,56,107 109,70,109 206,114,52 204,99,46 105,80,123 128,57,84 9,41,139 129,88,86 233,167,81 129,86,67 139,105,101 15,34,123 76,65,101 39,36,79 70,50,60 112,102,80 159,138,95 227,207,146 237,216,160 230,218,179 240,225,162 177,161,130 114,108,85 83,75,92 71,75,90 82,78,102 80,73,101 79,72,113 72,74,88 95,88,88 105,104,93 141,121,89 161,139,119 185,167,135 218,196,160 233,215,171 236,218,156 245,220,161 247,223,170 233,217,163 229,215,170 231,214,177 228,214,185 218,208,186 218,206,194 210,204,195 208,196,201 211,198,191 244,218,166 228,209,156 178,133,60 121,59,1 138,59,0 167,123,70 128,56,8 88,46,22 77,51,30 74,50,24 76,60,47 76,59,51 75,54,50 72,54,51 67,49,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 35,19,13 38,23,12 59,33,21 155,130,100 192,170,134 200,176,139 214,191,151 223,196,151 178,147,98 218,191,144 229,205,154 157,148,144 87,91,135 70,98,134 82,106,126 83,92,133 50,62,111 45,43,123 230,97,13 229,90,0 228,79,0 182,103,107 17,39,127 126,63,85 30,40,128 117,114,143 83,96,140 80,35,81 85,50,112 8,37,136 108,96,70 120,93,48 222,158,75 61,56,85 10,34,120 87,80,119 48,28,38 71,57,72 113,100,79 159,139,93 229,207,144 231,214,163 58,57,92 114,115,149 24,45,152 72,83,139 19,43,131 22,44,157 141,123,93 178,114,70 143,85,59 239,107,10 20,50,142 21,54,157 97,40,78 58,75,136 22,49,147 32,62,170 179,69,43 24,48,147 124,82,101 176,151,62 160,76,45 142,61,36 69,46,104 26,54,145 85,81,117 30,55,138 47,73,137 45,70,125 87,116,175 244,218,166 227,208,155 186,145,86 118,50,0 138,60,0 189,146,97 130,57,0 89,38,3 77,48,28 74,47,29 69,50,38 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 35,17,14 35,19,13 64,41,28 148,125,96 183,160,129 195,171,136 208,184,147 220,193,150 182,153,104 217,190,145 220,198,151 126,119,131 85,77,121 112,107,134 100,85,105 101,97,133 41,56,113 18,34,129 190,100,56 151,52,11 242,104,0 79,70,135 11,40,137 151,71,82 57,57,151 23,44,153 78,83,130 129,57,79 68,45,115 4,35,140 159,116,83 135,118,49 187,136,56 71,84,61 9,33,121 85,78,117 55,80,122 35,47,80 113,100,79 161,141,95 230,208,145 234,217,170 81,80,115 34,48,128 46,71,152 82,95,141 22,46,134 18,46,148 75,96,142 92,109,83 74,88,129 68,56,115 42,46,118 21,52,155 99,49,74 75,82,117 185,108,71 30,56,159 189,83,46 22,46,143 219,96,15 142,100,89 248,95,0 169,86,64 51,49,129 24,47,140 29,52,133 12,45,150 27,46,133 90,113,147 83,111,177 240,214,162 228,209,156 186,147,88 140,68,4 146,72,0 192,151,106 133,59,7 99,42,2 68,39,19 72,46,25 64,45,33 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,13,10 33,20,15 64,45,31 142,118,92 171,147,121 190,167,136 202,178,143 214,188,147 181,154,109 211,186,142 220,198,151 111,94,116 141,112,117 82,64,116 126,98,117 118,92,109 31,40,108 8,36,129 14,38,137 131,77,84 99,57,102 65,67,133 58,57,92 118,95,92 145,113,97 160,143,119 163,158,126 184,151,126 166,151,131 132,117,106 113,82,70 134,101,76 124,93,81 117,95,144 10,27,117 97,74,101 83,66,100 71,59,75 113,99,81 161,143,101 230,206,151 233,217,161 46,58,122 68,103,135 145,135,136 25,38,95 22,41,130 15,44,143 71,107,90 105,116,76 124,109,60 37,92,60 25,52,132 23,54,159 103,43,59 79,73,109 216,103,26 26,57,140 208,82,39 27,50,133 77,68,149 229,88,0 203,85,23 116,50,75 52,47,117 21,48,148 27,58,130 62,101,156 93,106,121 84,110,158 57,86,154 239,212,165 228,208,160 184,153,102 144,75,0 161,76,0 187,135,87 141,66,0 111,51,0 70,43,25 69,48,25 55,35,26 70,53,45 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 35,19,17 29,16,13 67,46,31 131,110,85 163,139,113 183,158,128 196,172,137 210,184,145 174,148,107 205,180,136 216,191,147 97,80,100 89,72,94 110,98,112 153,136,142 204,189,180 222,208,194 226,213,179 227,209,167 223,211,145 237,215,141 236,212,161 229,208,152 240,212,154 241,213,155 239,215,162 236,210,156 234,208,158 233,212,160 232,206,152 233,204,151 230,207,149 224,200,145 213,192,136 193,178,156 138,114,108 86,62,66 84,65,72 114,100,82 164,143,102 224,200,145 233,215,183 36,50,100 99,109,156 79,85,143 116,114,138 23,40,132 18,43,137 64,75,86 71,77,109 60,66,57 87,75,77 61,69,97 19,50,151 96,39,51 55,94,149 25,44,149 18,48,140 213,100,48 19,45,134 32,52,152 255,107,0 78,45,93 124,43,50 20,59,155 23,50,148 25,54,124 101,107,135 25,52,132 46,56,119 35,63,138 239,212,165 230,210,162 188,157,106 157,88,7 151,71,0 154,101,48 149,71,2 135,68,2 73,43,26 70,46,24 51,32,18 69,52,44 66,48,45 65,47,46 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 31,18,11 27,15,15 65,45,27 118,101,75 146,129,103 172,149,118 188,164,131 205,179,140 172,144,104 198,175,133 205,182,140 212,187,141 219,194,146 223,198,150 223,201,152 227,206,152 229,205,150 231,207,152 233,209,154 229,206,148 235,212,154 231,208,150 232,208,146 233,211,148 234,215,151 238,213,156 227,202,145 225,202,144 228,204,149 229,205,150 228,204,149 226,202,147 224,200,147 219,198,146 208,186,137 201,176,132 185,158,124 107,89,86 112,99,76 170,147,107 229,205,150 237,213,162 86,88,113 123,117,140 94,88,95 119,115,98 182,168,139 204,189,142 187,180,137 194,182,141 189,172,135 178,168,128 160,142,112 142,129,108 125,97,68 153,104,64 151,100,63 163,98,61 177,103,65 59,67,115 67,73,133 108,60,84 76,55,111 121,62,87 87,46,55 30,49,138 51,69,109 22,49,118 25,49,139 56,69,136 33,46,117 237,212,164 226,206,158 192,161,110 154,85,4 179,101,5 143,87,22 147,75,11 144,69,6 72,42,25 65,41,19 56,35,22 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
