10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,16 71,55,42 101,66,39 99,59,34 99,58,40 182,137,75 209,166,106 232,204,148 236,211,152 244,221,163 246,223,165 243,220,160 242,218,163 237,217,167 234,217,168 219,212,173 205,208,177 194,207,191 184,209,193 201,211,187 179,206,188 186,209,192 188,213,197 186,211,193 195,214,194 185,213,190 189,212,195 190,209,198 187,210,195 190,215,199 193,216,199 211,218,182 217,219,177 188,214,201 230,222,186 224,220,185 214,220,181 208,218,192 200,208,183 196,206,180 212,222,200 209,215,188 244,233,187 253,225,167 250,231,167 251,228,168 245,222,162 241,221,162 236,212,157 224,203,147 220,199,147 198,176,129 158,136,100 214,191,133 226,203,143 238,216,153 228,216,161 169,216,203 174,194,165 181,224,207 179,226,213 182,230,214 179,225,210 165,209,204 179,223,199 171,218,207 170,218,202 165,215,203 170,217,206 217,202,141 255,180,53 231,173,75 255,182,73 235,170,81 205,166,125 214,163,108 255,197,127 255,172,28 250,183,62 213,196,116 216,200,117 221,197,117 222,213,137 166,203,212 54,70,140 46,60,138 43,64,139 41,65,141 43,62,140 36,59,140 36,56,138 38,58,142 37,56,143 44,56,146 133,123,152 239,209,163 224,197,154 192,158,113 144,92,42 131,68,19 129,67,9 147,108,65 127,75,25 111,55,19 60,40,22 52,37,26 52,37,26 54,40,26 51,35,31 65,48,49 71,54,60 75,58,64 73,55,64 71,53,62 69,51,60 64,46,55 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,16 78,59,47 100,63,37 95,55,30 98,57,37 174,130,63 211,169,106 238,209,156 238,213,154 240,217,159 244,221,163 224,217,176 202,212,190 185,210,192 183,210,190 182,208,195 182,209,191 179,203,181 187,208,187 190,206,187 184,207,192 185,210,192 187,212,194 185,208,191 205,207,179 187,211,198 189,216,200 182,212,193 188,211,196 188,211,196 186,216,199 221,217,171 255,228,141 255,228,164 249,231,171 253,231,164 243,224,171 224,226,198 213,218,186 238,225,177 242,222,174 242,218,165 231,217,174 225,216,169 251,225,171 249,229,168 243,220,160 239,216,158 236,212,157 227,206,150 219,198,146 196,174,127 158,136,100 210,187,129 226,203,143 238,216,153 222,210,155 168,215,202 223,166,77 174,223,214 174,221,208 183,231,215 184,230,215 158,158,113 207,203,166 255,208,96 229,206,148 168,217,210 170,215,205 201,209,168 255,184,65 151,148,152 92,149,230 98,148,225 164,153,162 255,196,116 213,182,161 255,176,49 255,173,40 226,206,147 223,206,128 229,209,132 222,204,117 62,68,137 43,66,133 46,63,124 80,82,109 154,139,161 163,128,90 47,61,143 37,57,139 32,56,142 31,55,143 37,54,142 108,101,140 249,218,169 229,202,155 200,167,117 156,108,50 118,56,0 144,81,14 130,88,46 125,71,21 116,60,22 69,47,27 55,40,29 55,40,29 51,37,23 51,35,29 66,50,48 72,55,56 77,60,61 78,61,64 73,56,59 71,53,62 66,49,55 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 83,60,45 94,60,28 98,58,33 99,60,32 176,130,62 215,176,115 236,215,159 243,218,161 244,220,165 247,224,166 192,207,193 183,201,184 212,207,175 200,199,161 184,211,195 179,206,188 197,213,194 210,219,189 211,212,191 211,221,188 221,218,192 206,213,181 196,206,180 186,211,191 182,210,187 242,204,128 236,205,141 186,213,195 186,208,196 183,210,194 193,214,193 249,230,173 254,232,167 253,230,170 246,224,161 245,221,166 227,221,173 235,224,178 224,223,185 248,229,174 253,229,167 251,227,165 251,229,166 250,228,165 249,227,164 244,221,161 243,220,162 238,215,157 227,206,150 214,193,141 198,176,129 157,135,99 211,188,130 226,203,143 235,213,150 228,212,158 171,217,202 180,217,195 176,223,212 176,224,208 176,224,208 179,225,205 186,218,198 225,202,133 255,211,103 207,170,99 163,213,201 159,216,211 182,163,181 120,164,240 214,193,150 254,173,74 236,162,58 249,91,36 224,133,91 151,166,182 105,148,216 138,156,192 248,196,105 228,212,138 219,204,125 227,218,162 58,74,153 43,67,143 45,63,148 157,127,112 196,134,55 149,98,41 228,167,79 47,62,137 36,59,142 31,55,143 35,55,139 87,89,134 240,219,165 223,202,150 205,174,123 168,117,52 154,89,25 157,86,15 134,89,45 130,74,25 123,68,14 82,45,21 56,39,29 55,40,29 51,36,25 50,35,26 67,49,48 76,58,57 80,62,59 79,60,62 78,59,63 73,54,61 68,50,59 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,66,48 95,61,31 95,55,30 99,63,30 179,130,63 219,180,123 235,214,158 238,215,157 238,217,161 242,221,165 177,206,194 215,217,189 235,204,153 205,184,128 182,206,182 187,212,192 213,222,194 180,215,196 186,213,195 188,211,192 219,214,163 230,210,160 186,211,191 185,210,192 186,211,191 210,203,162 197,202,159 190,210,194 187,212,194 185,212,192 234,230,184 250,228,163 251,229,166 255,234,171 250,228,165 248,224,162 246,227,170 252,229,169 252,230,167 252,230,165 250,226,164 250,226,164 247,225,162 251,229,166 252,230,167 242,219,159 243,220,162 240,217,159 229,208,152 215,194,142 195,173,126 157,135,99 210,187,129 225,202,142 236,214,151 230,214,160 176,222,207 173,216,202 172,217,205 172,220,204 175,223,207 182,227,215 174,227,207 175,222,209 178,212,198 172,219,208 174,214,204 255,196,152 177,219,210 255,187,65 255,168,31 255,157,23 255,163,48 201,108,78 208,103,73 255,176,50 172,181,206 115,155,217 121,151,205 253,171,57 223,210,135 217,202,114 97,100,147 48,66,149 34,64,143 93,87,121 199,145,39 57,58,129 48,63,138 37,61,149 32,57,140 32,56,144 32,56,144 75,79,135 234,215,158 229,205,152 208,177,126 180,126,67 148,78,16 160,85,13 136,91,43 135,80,28 126,68,17 85,48,24 57,40,30 56,41,30 52,37,26 51,36,27 71,53,50 77,59,58 81,63,58 83,64,66 79,60,64 77,58,65 71,53,62 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,71,51 93,61,31 96,59,33 104,60,30 176,132,61 215,176,117 236,210,156 238,214,159 244,220,165 240,219,163 178,205,189 206,212,185 207,212,180 205,208,177 213,213,183 193,206,181 205,220,196 195,206,175 201,211,189 204,208,181 223,204,151 223,189,126 191,207,188 188,211,192 187,213,190 186,210,197 188,208,183 214,213,161 186,208,196 198,214,193 249,229,168 252,228,166 251,229,164 253,229,163 251,227,165 252,228,166 250,226,164 252,228,166 250,228,165 253,231,168 252,230,167 249,227,164 248,224,162 250,226,164 244,221,161 247,224,164 240,217,159 242,218,163 231,210,154 216,195,143 196,174,127 155,133,97 210,186,131 225,202,142 235,213,150 228,213,162 167,217,205 171,216,204 171,216,204 172,222,208 179,220,204 187,226,213 179,225,217 189,218,204 175,217,206 170,219,210 240,174,103 170,189,169 255,171,56 229,206,146 255,158,1 255,174,42 102,120,178 152,131,150 122,153,196 255,185,32 255,168,25 255,175,28 191,153,105 107,155,221 246,164,65 228,209,141 220,210,143 50,69,156 43,59,138 39,63,139 41,60,149 38,56,141 33,57,143 36,60,150 32,56,146 32,58,145 34,58,148 61,68,132 234,213,157 230,204,152 209,183,133 185,134,77 134,66,3 159,88,17 150,99,46 124,72,24 131,76,20 89,50,20 62,44,25 58,43,32 55,41,27 50,35,26 68,55,50 74,56,51 83,65,60 85,67,64 80,61,63 78,59,63 74,55,59 67,48,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,65,44 92,60,30 94,57,31 107,63,33 187,143,74 218,179,122 236,210,158 239,216,158 244,220,165 239,216,156 241,221,173 205,202,176 204,208,179 195,204,176 202,208,181 214,208,174 228,212,168 224,218,184 208,213,191 191,216,198 206,211,187 192,207,183 205,216,187 214,217,186 203,211,188 186,210,188 192,204,170 255,227,106 195,209,188 205,211,182 213,222,192 236,226,184 249,230,177 254,230,168 251,229,166 250,226,164 250,226,162 251,226,167 249,227,164 251,229,166 254,232,169 251,229,166 250,226,164 245,221,159 247,224,164 243,220,160 246,223,165 242,218,163 228,207,151 216,195,143 198,176,129 155,133,97 211,187,132 226,203,143 235,213,150 229,214,163 168,218,206 173,218,206 171,216,204 167,223,214 199,189,122 196,201,158 255,215,87 255,203,71 193,190,150 175,222,209 182,148,105 163,209,205 182,213,189 228,184,106 216,202,148 215,172,116 70,110,208 61,113,207 65,112,199 209,171,121 255,177,39 255,179,35 255,159,17 255,155,23 246,142,84 212,184,144 226,211,130 81,88,139 44,58,147 38,64,151 59,60,119 35,58,141 37,56,145 32,56,146 34,58,148 30,58,149 33,55,145 62,72,146 238,215,157 232,206,152 218,189,140 188,140,82 152,85,19 157,84,9 144,95,44 144,94,48 124,60,14 108,65,18 66,46,28 62,45,35 52,38,24 51,36,25 72,56,52 80,59,55 87,66,64 88,67,67 83,65,64 79,60,62 74,55,59 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 90,61,37 99,64,37 92,55,29 101,57,27 182,137,73 219,182,127 235,206,153 238,215,155 243,220,162 246,223,165 251,228,170 245,221,168 238,225,177 231,221,179 221,217,182 244,221,163 245,225,166 249,226,166 224,217,186 215,218,194 179,211,189 186,211,191 227,217,179 252,227,170 196,211,185 189,208,186 216,215,188 177,206,197 196,206,182 215,210,178 210,212,184 197,207,181 198,217,195 195,217,205 240,217,148 251,222,159 247,223,161 252,230,163 252,228,166 252,228,166 250,228,165 251,229,166 249,227,164 247,225,160 249,227,164 245,222,162 242,219,161 238,215,157 225,201,146 215,191,140 195,173,126 157,135,97 212,189,131 228,205,145 238,216,153 229,215,161 171,218,205 175,222,209 176,223,210 177,228,208 179,174,121 233,206,143 190,190,149 255,209,78 176,221,209 178,223,211 177,222,212 172,219,208 170,217,206 168,215,204 225,188,94 127,109,161 70,115,200 58,112,212 138,113,85 109,126,148 255,175,32 255,158,32 255,172,33 255,174,35 255,177,32 214,161,93 221,170,101 217,203,149 47,62,146 51,67,144 184,138,52 98,62,56 191,137,47 57,67,143 29,59,140 29,57,150 33,52,141 56,67,148 240,215,158 230,208,159 220,189,140 188,138,78 149,75,5 149,73,13 133,79,31 155,114,69 122,62,10 127,74,33 62,46,31 61,40,29 53,37,24 52,35,25 74,54,47 80,59,55 87,66,62 88,67,65 83,65,64 80,61,63 76,57,61 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,15 90,61,37 94,57,31 92,55,29 99,55,25 187,147,83 220,185,129 232,206,152 239,216,158 246,223,165 252,229,171 249,226,168 245,222,164 243,221,158 241,217,155 247,220,157 223,210,162 245,224,168 245,223,158 254,226,168 247,228,173 241,225,169 248,224,162 252,229,171 217,221,192 184,209,191 187,208,187 203,212,184 185,212,196 184,211,195 186,209,192 182,212,195 238,209,133 209,218,199 224,224,192 255,238,121 237,219,159 235,219,165 253,229,167 252,228,166 252,228,166 251,229,166 247,225,162 250,227,169 249,227,164 250,228,165 246,223,163 242,219,161 238,215,157 228,204,149 218,194,143 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 225,211,157 168,215,202 176,223,210 177,224,211 181,224,210 172,218,198 177,220,201 177,228,208 160,176,157 167,222,204 172,218,210 169,215,207 172,221,212 167,216,207 168,217,208 113,156,199 66,119,210 60,119,206 57,118,216 108,132,179 151,147,158 138,131,141 255,170,37 255,171,29 255,158,19 255,161,21 211,181,112 212,157,87 212,181,101 54,63,133 41,55,146 188,134,59 201,141,55 211,148,54 200,154,54 39,55,150 27,57,149 31,53,143 57,72,156 245,222,162 238,212,162 216,183,133 189,135,74 179,105,28 174,99,27 133,79,31 176,134,94 107,45,3 105,51,15 67,47,29 60,44,29 59,43,28 53,37,24 73,53,46 81,59,53 89,67,61 89,67,61 87,66,66 81,62,64 77,58,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,10 93,59,37 92,57,30 92,52,27 100,57,22 191,150,89 224,189,135 231,205,153 238,214,159 239,215,160 247,224,166 246,223,165 245,222,164 245,222,162 246,223,163 249,227,164 244,222,159 249,227,164 246,223,163 247,225,162 253,231,168 245,225,164 249,227,164 247,229,167 191,215,204 181,211,190 206,217,188 233,204,139 246,210,132 181,210,201 186,209,192 189,212,195 237,219,159 224,218,182 198,219,198 212,207,177 251,229,166 250,228,165 248,224,160 249,227,164 247,225,162 250,228,165 247,224,164 252,229,169 253,230,172 252,229,171 246,223,165 240,216,161 237,213,158 229,205,150 222,198,147 194,172,125 161,139,103 212,189,131 228,205,145 237,215,152 231,215,157 166,216,202 174,216,205 178,225,212 177,222,212 176,226,214 172,222,210 179,218,215 177,223,208 166,220,207 168,217,210 168,217,210 165,219,206 165,214,207 173,215,206 58,117,211 56,115,209 51,109,208 60,122,217 58,117,206 62,116,216 62,110,217 164,156,173 255,168,41 255,172,30 255,182,42 225,214,141 228,208,131 221,204,126 128,127,142 35,64,132 74,83,151 162,131,121 56,62,149 70,54,108 184,145,115 36,55,133 31,51,149 45,64,151 240,221,157 237,211,159 216,185,134 182,138,71 157,83,13 153,83,7 126,67,10 186,144,102 125,62,11 112,59,4 69,48,33 68,45,30 60,42,23 55,39,24 69,52,44 79,62,52 89,67,61 89,67,61 89,66,63 83,65,62 78,59,61 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,7,6 92,61,38 92,59,32 92,52,27 100,58,20 193,150,90 225,190,136 233,209,156 238,214,159 238,214,159 245,222,164 243,220,162 247,224,166 249,226,168 246,223,163 245,223,160 245,223,160 249,227,164 245,223,160 246,224,161 252,230,167 252,229,169 252,230,167 254,232,167 194,212,179 189,209,184 194,208,189 247,204,117 252,215,132 189,209,191 193,216,197 186,211,191 219,224,200 195,210,182 199,210,179 248,224,158 249,227,162 250,228,163 247,225,160 250,228,165 252,230,167 245,222,162 249,227,164 252,229,169 252,229,171 252,229,171 245,222,164 242,218,163 239,215,160 232,208,153 221,197,146 195,173,126 161,139,103 212,189,131 228,205,145 239,217,154 231,215,157 165,215,201 171,218,205 175,220,208 177,222,210 173,219,204 178,223,213 152,187,168 170,221,214 171,219,203 172,221,212 170,219,210 163,214,205 166,216,202 151,199,197 53,116,213 49,110,208 60,118,214 56,114,213 63,113,210 56,118,211 61,114,205 79,121,198 255,173,24 255,180,37 249,153,26 215,200,123 233,212,140 228,208,133 188,185,172 42,67,138 29,57,148 36,58,148 33,57,145 40,54,147 45,54,135 29,53,143 27,49,147 41,63,151 235,215,154 233,209,154 217,184,132 185,144,76 143,72,3 150,76,6 122,59,8 199,155,117 134,69,12 125,70,16 69,48,33 64,41,26 66,47,31 57,41,28 62,45,35 78,61,51 89,67,61 89,66,63 89,66,63 81,63,60 79,61,60 74,55,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,8 89,55,33 93,58,31 95,58,32 110,64,23 194,144,82 223,190,138 236,210,158 242,218,163 243,219,164 242,219,161 244,221,163 245,222,164 246,223,165 247,224,164 247,225,162 250,228,165 244,222,159 246,223,163 247,225,162 250,228,165 251,228,168 247,225,162 230,201,127 207,194,144 189,187,138 223,210,149 211,194,147 218,202,146 224,209,162 220,208,151 211,199,140 253,227,157 255,240,155 255,228,139 255,234,176 251,229,164 250,228,163 250,228,163 251,229,166 255,235,172 250,228,165 245,223,160 252,229,169 252,229,171 251,228,170 250,227,169 240,216,161 236,212,157 233,209,154 221,197,146 195,173,126 158,136,100 209,186,128 228,205,145 237,215,152 231,215,157 167,217,203 168,218,204 169,219,205 156,170,149 174,220,214 236,226,177 255,220,81 230,188,105 173,224,207 169,218,209 167,218,209 173,218,208 172,219,208 71,123,192 57,115,214 154,144,134 116,130,142 82,133,223 55,112,211 175,140,186 56,112,218 94,127,187 224,168,72 255,164,27 255,180,46 241,172,64 233,213,138 229,206,137 218,214,166 53,68,125 164,135,111 46,55,136 42,51,144 34,53,140 26,55,143 24,52,143 28,53,145 36,61,153 241,220,164 232,208,155 216,185,132 195,151,84 149,74,9 152,75,0 156,88,25 191,141,95 126,61,6 138,77,16 72,50,30 69,47,27 62,43,27 55,39,26 55,39,26 81,61,52 91,67,59 91,67,61 88,65,62 85,64,62 79,61,60 76,58,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 15,10,12 90,57,32 89,56,29 91,56,29 123,75,32 195,144,79 221,191,135 239,210,157 245,219,165 243,219,164 243,220,160 244,221,163 246,223,165 245,222,164 244,221,161 242,220,157 246,224,161 247,225,162 246,224,161 251,229,166 247,225,162 248,224,162 249,222,161 240,193,100 255,209,91 173,123,38 255,213,84 255,233,117 255,205,85 255,233,97 255,234,99 255,237,101 113,89,34 255,239,91 197,148,60 255,229,168 255,234,171 255,234,171 251,229,166 250,228,165 252,230,167 247,225,162 249,227,164 252,230,167 251,229,166 249,226,166 245,222,162 243,220,162 237,214,156 230,206,151 219,195,144 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 230,215,164 164,207,193 171,205,175 168,211,197 219,191,123 255,220,84 255,235,89 255,208,98 231,194,109 176,221,209 169,218,209 169,218,209 174,224,212 134,186,232 53,115,217 53,114,214 78,110,177 77,117,165 67,126,215 49,111,206 95,102,168 61,106,203 56,113,212 165,159,150 228,203,114 245,164,41 235,199,111 230,210,124 217,197,122 226,219,162 57,69,120 179,134,90 125,89,58 49,58,151 34,56,144 26,51,145 21,50,145 28,55,151 33,61,154 241,220,168 230,205,148 208,179,126 194,145,78 137,69,6 166,92,20 152,82,20 178,125,80 126,60,10 126,65,20 77,55,35 71,46,29 66,46,28 59,40,26 53,37,24 83,61,53 91,67,59 91,67,59 88,65,62 83,65,62 79,61,58 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 18,13,12 87,54,27 85,55,27 92,57,30 134,87,37 193,147,81 226,197,144 232,203,150 238,212,158 239,215,160 242,219,159 246,223,165 245,222,164 245,221,166 247,224,164 244,222,159 247,225,160 247,224,164 246,224,159 249,227,164 250,228,165 244,225,157 247,228,162 242,209,157 255,201,72 136,105,113 255,197,70 255,225,87 255,191,52 255,222,96 255,228,92 255,209,77 210,168,116 255,219,68 255,224,171 247,224,166 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 251,229,166 247,224,164 251,229,164 246,224,159 249,226,166 246,223,163 240,217,159 238,215,157 230,206,151 218,194,143 199,177,130 161,139,103 211,188,130 226,203,143 232,210,147 226,213,152 189,172,121 170,197,177 169,216,205 170,219,210 206,208,164 183,220,189 175,221,206 189,215,207 167,217,215 169,218,209 166,215,206 169,218,209 65,120,217 53,116,213 47,110,198 53,109,197 55,109,209 49,109,212 52,111,205 55,111,199 49,108,202 54,113,205 58,114,218 223,206,128 226,206,129 222,212,132 228,211,131 234,212,138 199,194,153 54,67,136 190,144,85 201,140,54 208,145,51 201,160,74 39,54,156 24,52,145 26,50,147 24,52,145 233,216,167 233,205,149 210,181,128 190,143,80 142,74,11 144,70,2 140,70,10 152,101,48 137,69,8 126,61,6 81,55,34 72,47,30 67,47,29 60,41,27 52,36,23 82,60,52 91,67,59 91,67,59 90,66,60 83,65,60 80,62,61 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 22,18,12 88,58,32 88,57,34 89,54,29 140,92,36 194,153,92 223,197,147 227,201,147 240,211,158 242,219,161 240,217,159 246,223,165 246,223,165 245,222,164 240,218,155 245,222,162 245,223,158 249,227,162 246,224,161 253,231,168 246,224,161 250,228,163 247,225,162 253,231,166 217,187,129 255,205,87 255,194,62 255,216,86 255,231,93 255,230,88 255,231,93 255,236,95 255,248,111 255,228,161 251,226,167 249,227,164 252,230,167 250,228,165 252,230,167 251,229,166 251,229,166 255,234,171 250,228,165 248,224,162 243,221,158 249,227,164 245,222,162 242,219,161 238,214,159 229,205,150 216,192,141 198,176,129 161,139,103 211,188,130 226,203,143 232,210,147 230,216,160 183,201,168 169,220,200 167,218,201 171,218,205 174,221,208 176,223,212 176,229,219 167,220,210 172,216,211 167,219,207 165,211,203 178,210,211 115,132,163 57,119,210 48,109,209 52,110,211 60,117,216 54,106,204 57,113,221 81,113,162 52,110,204 61,112,213 63,120,221 210,207,167 229,214,135 228,213,132 221,204,124 230,209,137 152,160,169 37,56,145 126,119,149 194,150,79 64,62,131 191,143,85 33,57,156 22,50,143 22,47,139 24,49,141 233,216,177 236,210,156 217,186,133 192,145,82 155,88,20 149,71,0 161,82,7 140,78,20 137,72,17 141,73,12 75,48,30 73,48,29 68,46,26 65,46,30 53,34,20 84,63,52 88,66,58 89,67,61 88,66,58 86,66,59 80,62,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,9,9 27,21,16 88,58,32 87,57,31 89,53,31 150,102,46 196,157,100 222,195,148 229,203,149 238,209,156 243,220,162 243,220,162 242,219,161 247,224,166 247,224,166 245,222,164 247,224,164 244,222,159 246,224,159 247,225,162 253,231,168 247,225,162 244,222,157 246,224,159 251,229,164 252,230,165 251,225,171 222,184,106 255,205,105 255,214,88 255,220,97 255,222,120 226,185,97 246,229,164 253,229,167 254,226,168 251,229,166 250,228,165 249,227,164 249,227,164 251,229,166 252,230,167 253,231,168 247,225,162 252,228,166 247,225,162 247,225,162 246,223,163 243,220,162 237,213,158 230,206,151 219,195,144 198,176,129 161,139,103 210,187,129 225,202,142 239,217,154 230,217,156 169,216,203 174,216,205 167,222,204 171,218,205 172,219,206 176,224,224 255,203,75 225,170,71 177,219,208 172,222,210 167,215,199 164,199,229 214,162,89 73,111,181 55,113,207 73,120,216 159,111,139 54,107,198 88,114,160 201,146,47 52,108,214 61,112,202 58,118,207 255,172,134 220,208,130 226,211,130 217,200,122 225,214,127 64,79,138 33,55,141 31,54,147 24,51,151 24,50,137 41,48,139 31,48,147 23,50,146 23,50,146 22,49,147 230,213,187 241,216,159 222,193,142 202,159,101 148,83,21 139,65,0 150,72,1 131,73,18 129,68,21 150,75,12 85,54,33 68,46,26 71,49,29 67,48,32 59,40,26 86,65,52 88,67,56 88,66,58 90,66,58 84,62,56 78,61,53 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,28,21 88,53,26 84,53,30 85,50,25 160,112,54 203,167,109 222,198,147 231,207,156 245,219,169 238,214,159 243,220,162 242,219,161 247,224,166 247,224,164 245,222,162 246,224,161 249,226,166 246,224,159 246,224,161 253,231,166 247,225,160 245,223,160 247,225,162 243,221,158 250,226,164 255,230,169 252,220,163 253,198,97 242,180,70 250,189,75 246,192,86 247,219,161 246,231,168 244,228,170 249,225,172 243,224,167 251,226,167 250,227,167 250,227,167 250,226,164 252,228,166 253,231,168 250,228,165 250,228,165 250,228,165 249,226,166 247,223,168 242,219,161 236,212,157 230,206,151 221,197,146 195,173,126 158,136,100 210,187,129 225,202,144 238,216,153 236,217,162 167,214,203 172,219,206 168,215,202 228,176,76 198,188,137 255,231,134 255,207,73 255,226,94 178,221,204 177,224,211 171,211,214 62,121,208 47,107,210 52,116,210 45,108,205 48,109,207 65,121,211 52,109,213 55,110,207 52,112,217 52,110,206 56,114,210 56,114,210 85,123,206 233,210,125 229,214,135 231,211,132 227,215,133 44,68,154 53,59,121 35,57,129 31,52,145 29,52,145 24,49,143 23,53,145 22,51,148 21,50,147 20,49,146 215,200,189 243,219,166 225,199,145 209,168,111 159,101,37 123,49,0 148,71,11 121,59,3 131,67,21 136,68,5 88,52,23 79,53,28 71,50,27 66,46,28 60,41,25 84,63,50 89,68,57 89,67,59 90,66,58 84,62,56 80,59,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,41,32 84,51,24 83,52,31 84,49,24 165,114,57 206,173,121 225,200,152 235,211,160 243,217,165 242,218,163 239,216,158 240,217,159 245,222,164 245,222,162 243,220,160 245,223,160 246,223,163 246,224,159 246,224,161 250,228,163 250,228,163 251,229,166 249,227,164 244,222,159 251,229,166 251,227,163 255,227,145 255,210,83 255,218,77 255,218,89 255,236,97 198,128,27 191,120,29 182,110,23 203,129,54 217,146,77 249,199,139 255,226,159 253,231,164 251,227,165 250,226,164 253,231,168 252,230,167 250,228,165 250,228,165 247,224,164 245,221,166 238,215,157 238,214,159 229,205,150 226,202,151 194,172,125 158,136,100 209,186,128 224,201,143 237,215,152 236,217,162 165,212,201 170,217,204 176,223,210 175,220,219 196,191,136 235,207,126 178,221,207 164,207,193 185,226,210 174,223,214 60,80,151 55,110,205 57,116,210 53,117,207 53,116,213 55,108,195 62,117,210 52,111,207 48,109,207 55,113,207 53,108,205 54,109,206 54,108,208 54,114,221 228,213,136 222,207,128 231,211,136 199,197,166 46,65,145 175,131,103 119,74,28 82,61,50 30,53,148 24,49,143 20,49,144 23,50,148 20,52,148 20,49,144 196,184,184 242,221,165 226,202,147 207,168,111 164,106,42 145,68,8 170,90,20 130,65,3 134,68,11 142,75,9 97,51,12 80,49,28 76,55,32 67,47,29 62,43,29 88,67,56 88,67,56 89,67,59 89,65,57 84,62,56 81,60,56 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 60,43,33 87,53,33 80,51,27 87,52,25 166,121,57 209,173,126 226,199,152 236,212,161 238,212,162 239,215,160 242,219,161 243,220,162 244,221,163 246,223,165 246,223,163 247,224,166 252,229,169 245,225,164 244,222,159 246,224,161 247,225,162 255,229,155 255,222,146 215,164,97 184,121,54 174,100,32 168,82,11 255,205,111 255,200,74 255,222,104 207,139,49 191,108,23 197,108,23 204,121,38 184,89,28 202,95,38 198,90,36 154,57,6 200,118,62 255,227,155 246,222,156 251,229,166 251,231,170 250,227,167 248,207,146 251,228,170 248,223,166 239,216,158 237,213,158 230,206,151 218,194,143 195,173,126 158,136,100 209,186,128 224,201,141 231,209,146 233,215,155 167,217,205 170,216,201 178,224,209 175,221,206 179,225,210 178,226,207 172,223,201 177,222,223 187,219,220 44,73,157 53,67,119 229,227,178 176,134,165 61,112,213 39,114,209 163,141,105 121,119,141 55,108,215 49,109,212 99,103,177 55,116,214 47,116,211 50,108,202 117,118,123 219,212,140 223,206,128 210,193,115 78,80,146 38,62,148 160,135,149 188,137,43 180,142,105 57,57,96 23,51,144 20,48,150 24,49,143 21,50,145 18,47,142 171,162,173 238,218,159 224,203,149 206,169,114 161,101,31 132,58,4 137,61,3 136,65,12 121,64,6 145,78,10 108,46,6 83,52,31 77,53,31 74,52,32 63,42,27 88,67,54 90,67,54 88,67,56 86,67,55 82,62,55 78,60,55 77,59,56
