10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 89,60,40 96,61,34 97,57,32 179,131,57 195,136,61 232,203,150 237,216,160 234,224,173 232,217,168 86,75,129 69,60,102 132,117,127 171,146,129 173,152,139 229,209,159 248,237,173 119,104,114 95,77,143 252,229,169 108,95,116 219,213,236 245,223,174 235,219,177 168,148,189 83,69,113 252,227,181 245,222,162 255,220,160 250,238,170 255,180,132 204,86,42 238,218,157 255,198,144 255,232,163 255,157,117 244,222,155 249,176,117 255,125,76 255,200,145 233,218,157 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,218,157 255,200,99 252,220,163 250,224,156 247,227,168 211,173,107 255,203,94 250,216,155 245,220,161 241,223,163 255,221,158 131,57,5 111,43,25 127,52,21 161,56,24 165,56,27 152,65,22 196,160,98 242,222,161 243,220,160 239,216,156 240,217,157 246,223,165 240,217,159 242,219,161 244,221,161 213,176,121 115,50,13 131,39,7 153,62,20 241,221,162 235,211,158 221,183,133 182,134,80 135,63,0 160,86,14 130,88,36 132,72,18 112,62,16 64,45,31 61,41,32 52,37,28 52,35,27 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 94,63,42 91,57,27 91,51,28 176,126,52 196,137,64 231,202,149 243,218,161 212,192,172 196,175,152 242,227,187 105,83,118 184,163,193 239,226,174 228,213,173 173,153,146 140,121,125 89,76,95 105,94,146 255,231,177 128,114,138 228,217,251 253,236,187 249,232,204 105,92,142 81,72,114 249,228,174 248,223,166 220,121,64 185,126,69 255,164,113 241,218,149 212,185,122 255,214,150 255,205,152 255,229,164 255,215,165 255,220,153 255,217,162 223,220,155 239,206,156 227,198,147 202,180,135 157,139,97 202,179,121 230,206,142 239,217,150 245,225,166 225,203,138 249,219,163 254,227,164 244,223,153 177,133,62 255,215,130 252,227,168 247,225,162 245,220,161 244,221,163 242,219,159 212,166,111 151,43,9 159,51,15 156,53,20 162,57,25 154,64,17 206,167,106 244,224,163 242,219,159 242,219,161 236,216,157 243,220,162 242,219,161 243,220,162 238,218,159 252,216,158 155,61,22 162,48,21 153,47,12 239,214,157 239,213,161 226,190,139 184,136,82 145,73,7 151,73,4 122,73,24 130,70,18 113,57,8 67,45,27 61,41,32 50,35,26 53,33,26 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 89,61,32 91,56,31 96,56,31 178,122,55 202,147,77 233,210,150 243,218,159 245,225,166 247,227,168 243,219,164 246,218,160 240,212,154 248,221,160 250,227,167 245,223,160 255,228,172 252,229,169 250,227,169 247,225,162 251,230,160 239,221,189 247,223,157 247,224,164 243,221,154 248,228,167 251,229,162 255,229,160 255,232,171 253,231,168 252,230,167 253,231,168 252,228,162 249,228,156 255,219,103 255,225,154 253,221,166 244,217,170 223,197,145 242,203,142 233,202,151 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 247,222,174 246,222,160 247,224,166 223,202,189 181,166,126 249,229,168 251,229,166 246,224,161 246,224,161 250,227,167 244,220,165 242,219,161 181,128,73 166,46,16 157,52,10 168,50,17 162,53,24 158,55,24 176,97,49 220,184,126 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 242,199,139 151,58,26 162,41,14 161,43,10 238,204,143 243,217,163 227,196,143 189,145,92 167,97,21 153,76,2 120,63,21 117,57,16 120,67,26 76,51,34 64,45,33 52,38,24 51,36,25 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 92,59,32 84,51,24 96,56,33 179,123,58 206,155,88 233,213,154 243,218,161 243,220,162 244,221,161 244,220,165 221,168,86 232,178,99 240,218,151 234,196,130 220,186,116 251,220,160 255,227,164 242,190,90 244,230,174 252,208,139 255,223,170 251,226,178 255,221,142 255,228,157 255,205,142 36,40,110 104,35,38 76,57,103 255,226,165 245,227,185 255,161,27 248,217,155 240,198,115 234,197,124 161,135,123 133,164,179 132,136,149 202,153,88 246,210,150 234,213,157 224,203,151 203,181,136 153,135,91 200,179,123 231,208,148 237,216,146 243,221,158 233,214,159 130,117,69 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 244,221,163 238,218,157 241,221,160 191,153,89 97,46,22 125,55,22 170,79,37 158,58,24 161,56,24 156,54,18 223,172,117 238,206,149 242,214,158 243,217,163 239,220,163 242,213,160 241,213,155 243,220,162 163,103,51 113,47,15 161,42,14 160,40,10 187,136,81 242,218,163 225,196,143 191,150,91 161,87,15 157,84,4 129,71,20 117,60,20 139,77,19 72,49,36 64,45,29 57,41,28 50,38,26 80,59,55
11,10,13 11,10,13 11,10,13 11,10,13 17,11,6 94,59,34 89,54,29 93,56,32 177,119,53 207,160,97 237,216,160 247,221,167 243,220,162 242,221,165 242,222,163 227,160,48 209,148,62 245,216,163 202,158,89 212,176,98 254,205,138 255,223,135 255,200,76 247,222,165 227,185,104 221,176,112 232,194,128 245,193,106 230,182,83 157,112,64 243,163,93 218,100,25 126,95,87 249,230,164 249,140,0 83,52,88 247,148,40 247,223,170 255,232,171 110,109,98 157,156,173 148,161,178 251,221,165 241,216,159 235,214,158 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 225,204,163 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 246,222,160 247,223,161 245,222,164 242,219,159 245,222,164 243,224,158 159,53,30 203,116,75 153,66,25 156,53,20 159,65,26 156,54,18 151,77,25 191,145,86 252,220,163 251,226,169 244,218,164 239,214,157 248,215,163 178,142,84 157,65,28 96,40,16 162,41,14 165,40,12 170,112,59 241,215,165 229,200,147 203,162,103 161,87,19 159,82,6 149,84,29 136,75,30 143,76,10 72,49,34 66,47,31 59,43,26 55,41,25 80,60,53
11,10,13 11,10,13 11,10,13 11,10,13 24,11,6 90,56,36 92,52,27 90,53,27 173,114,39 212,170,107 244,218,164 245,225,166 241,220,164 239,221,161 244,218,164 202,153,84 209,179,110 245,225,166 246,222,160 239,213,159 255,234,182 255,235,165 228,184,106 241,223,163 241,192,125 253,212,151 245,220,161 245,214,154 233,205,137 95,68,92 112,64,78 255,129,2 206,184,150 254,227,166 255,235,176 1,146,152 251,235,177 242,227,164 114,105,90 255,225,179 238,235,191 144,84,59 255,226,155 204,142,61 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 250,229,177 246,224,159 243,219,157 244,222,157 246,224,161 247,225,160 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 237,224,163 167,92,45 198,127,72 157,48,17 161,52,23 156,51,19 160,54,17 167,55,16 194,112,67 152,82,31 202,137,75 152,91,30 235,185,125 221,146,101 154,47,17 133,32,7 158,39,11 161,41,11 173,43,12 130,70,16 240,216,161 235,204,153 205,170,116 151,81,19 163,86,12 150,79,10 126,76,32 116,49,1 73,48,29 73,47,33 63,42,27 61,38,25 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 29,13,7 93,57,35 88,51,25 93,56,30 166,105,26 225,184,125 239,215,162 235,216,161 133,97,48 254,199,156 169,63,24 169,95,59 161,157,111 244,225,161 202,183,158 185,139,82 255,233,167 252,223,172 100,88,60 144,57,32 199,55,0 255,150,2 252,222,166 205,179,127 160,144,113 141,92,114 189,83,8 180,132,146 241,220,179 252,224,168 235,218,181 243,239,177 250,231,165 122,122,106 187,168,131 247,226,185 158,65,33 65,116,120 233,209,145 227,206,152 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 238,198,132 152,68,24 137,65,15 211,178,112 246,223,165 247,219,161 245,218,155 249,226,168 249,221,165 245,222,162 237,213,151 160,57,26 155,46,15 157,47,21 152,52,18 160,54,15 166,50,19 154,49,19 146,50,21 156,65,23 170,46,22 159,48,15 106,43,23 118,37,12 157,41,10 160,40,10 161,40,13 168,38,9 150,90,38 243,219,164 231,200,147 201,166,110 156,91,27 140,64,8 146,71,3 135,86,37 126,55,13 80,51,31 70,44,30 68,46,28 60,39,28 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 37,20,10 89,55,35 89,54,29 89,49,24 175,113,34 220,184,126 235,212,154 240,219,163 242,222,163 240,220,159 246,223,163 125,106,79 173,154,119 245,216,167 215,197,167 245,129,25 255,239,190 240,223,172 151,133,101 129,43,22 214,133,31 217,76,35 140,126,101 115,95,65 107,95,58 228,167,162 195,87,0 255,146,46 242,228,170 237,224,161 249,227,160 242,224,162 131,119,78 109,97,85 252,225,180 246,231,168 100,98,65 243,217,167 160,149,130 201,193,143 235,212,154 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 242,222,174 217,161,69 238,203,136 189,138,71 246,208,144 152,54,8 146,52,2 167,38,14 163,47,12 159,77,30 208,142,94 255,211,155 246,210,152 170,83,40 157,46,11 154,45,14 152,47,15 136,55,5 139,70,16 161,55,18 155,51,23 157,52,22 157,51,16 164,48,17 164,45,19 160,46,17 157,43,16 158,42,11 160,40,10 161,40,15 161,41,11 195,142,89 236,218,158 238,206,151 202,168,109 161,103,37 146,67,0 170,89,10 138,98,46 137,65,0 90,51,23 72,52,34 71,49,29 65,44,31 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 51,32,18 87,56,35 86,51,26 96,57,27 176,114,40 218,182,122 235,214,160 242,219,161 242,219,161 243,220,162 245,222,162 125,130,96 189,168,125 167,141,102 232,214,172 203,165,101 251,227,176 240,223,154 208,186,148 239,224,163 252,225,150 99,94,64 113,101,71 131,117,90 158,149,102 12,28,138 67,34,94 168,108,94 244,229,166 232,229,203 243,230,178 191,109,12 118,106,78 251,228,159 16,32,127 239,243,203 240,223,176 155,141,127 237,221,149 238,217,163 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 238,210,170 239,215,153 252,224,166 247,223,157 211,170,109 135,75,21 255,225,158 173,91,44 187,118,64 241,210,150 206,143,92 166,55,18 162,44,13 160,42,11 160,47,15 158,45,13 157,45,15 140,75,15 159,48,11 158,49,18 155,50,18 155,49,22 158,49,20 157,46,13 159,47,17 151,42,11 162,41,14 157,41,10 161,37,11 163,37,12 164,46,11 231,194,139 241,221,160 239,210,157 208,174,115 157,99,35 135,60,0 142,67,0 159,119,67 130,57,0 99,55,15 75,53,33 69,50,27 63,43,25 89,68,53
10,9,12 10,9,12 10,9,12 11,10,13 59,40,17 88,59,37 87,52,27 106,63,30 175,112,40 212,177,123 237,213,162 246,220,166 240,216,161 240,215,158 117,120,112 100,113,132 77,100,109 68,79,66 243,224,171 169,166,140 182,195,172 137,160,145 243,225,193 211,201,148 237,227,176 147,152,146 186,183,157 119,129,123 206,189,165 84,71,66 118,117,108 215,211,149 249,231,160 230,214,160 158,162,133 94,110,139 217,205,150 94,62,32 19,27,143 15,32,153 253,225,169 244,224,163 241,225,192 102,81,70 232,213,158 226,202,147 204,179,131 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,225,166 249,222,161 250,226,164 251,227,163 165,79,31 174,45,11 245,221,159 242,214,156 246,223,165 243,220,160 181,132,81 145,57,19 158,42,11 159,48,15 165,92,35 159,48,13 157,45,15 159,48,15 160,48,18 165,49,18 163,47,16 166,46,16 162,44,11 161,43,12 156,43,11 157,39,8 165,42,11 147,56,14 244,221,161 240,222,162 239,215,160 214,185,124 157,96,35 137,65,1 143,72,3 205,160,125 137,63,11 113,60,19 78,53,34 75,54,31 65,45,27 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 65,43,25 80,51,31 87,51,31 115,73,35 173,110,43 216,179,124 238,212,160 243,217,163 240,217,159 247,217,159 117,152,161 37,66,84 69,94,107 123,152,168 84,117,140 75,119,143 63,95,107 60,93,112 125,153,158 85,108,117 92,109,129 76,98,110 34,59,74 33,60,72 142,162,167 252,220,174 7,26,59 203,198,186 108,117,87 3,112,124 225,213,185 86,121,140 232,215,148 97,68,144 32,41,154 96,86,62 207,194,146 161,152,133 243,210,160 241,216,157 235,217,157 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 246,203,145 240,217,157 246,222,160 244,219,160 246,221,162 241,223,163 240,220,161 210,156,106 160,58,22 162,56,8 162,50,11 159,43,10 171,69,33 154,46,12 157,46,13 158,45,13 164,46,15 162,44,13 155,47,9 162,39,8 156,40,9 159,39,9 224,169,117 243,223,162 242,221,165 243,219,164 222,194,138 169,113,50 123,48,0 153,78,8 212,168,117 138,66,2 131,73,18 76,52,30 74,49,30 67,49,30 82,62,44
10,9,12 10,9,12 10,9,12 10,9,12 72,50,30 81,55,32 82,51,30 135,91,61 166,108,42 212,177,123 229,204,147 241,215,161 245,219,169 236,217,164 121,145,149 77,107,118 115,146,163 111,138,148 61,97,124 75,111,138 105,118,133 69,96,97 123,162,159 69,105,121 68,102,118 82,104,118 43,79,95 139,152,167 124,147,142 175,40,15 67,103,117 143,137,128 78,119,117 105,83,49 88,62,21 67,100,119 149,82,57 255,146,4 37,30,141 49,66,183 109,71,34 119,97,63 116,79,35 173,156,121 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,225,166 253,225,167 251,226,167 252,227,168 246,222,158 248,224,162 239,216,156 244,221,161 238,215,155 242,219,159 243,220,162 238,218,159 244,221,163 240,217,159 230,201,138 243,216,155 148,57,17 152,58,19 156,45,12 154,46,12 157,44,12 162,45,17 156,42,15 159,40,12 164,73,29 169,37,9 144,84,30 248,220,162 240,220,159 242,219,161 241,215,163 229,201,145 191,138,74 141,63,0 131,54,0 192,144,99 136,63,2 120,57,8 82,53,31 76,55,32 72,50,32 76,55,40
10,9,12 10,9,12 10,9,12 10,9,12 67,47,27 77,51,28 85,54,33 151,108,75 163,107,44 210,178,121 229,203,149 243,217,163 221,218,163 141,45,34 90,47,39 94,89,88 104,103,67 122,124,124 50,26,89 129,107,89 108,104,85 162,101,17 76,52,44 139,107,104 123,134,133 153,126,94 37,45,163 123,137,130 255,148,0 191,59,0 74,111,131 115,142,156 131,59,42 209,192,168 255,226,171 66,107,148 191,99,48 107,38,39 23,44,192 141,64,8 74,42,0 116,87,22 110,73,33 135,104,67 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,220,156 245,223,156 250,226,162 251,226,169 248,223,164 248,220,162 247,223,161 245,221,159 242,219,159 243,220,160 242,219,159 239,216,156 238,218,159 243,223,164 244,224,165 240,220,161 238,218,159 240,215,156 247,212,156 147,72,27 150,45,13 158,42,9 156,43,11 161,42,14 158,39,13 156,42,15 143,52,8 169,90,42 240,223,158 240,217,157 243,220,160 244,220,165 241,215,161 234,204,148 196,145,80 143,68,0 133,57,0 163,113,69 133,58,0 126,60,5 80,51,31 75,54,31 71,49,29 72,49,34
10,9,12 10,9,12 10,9,12 10,9,12 70,48,30 74,49,30 76,45,24 157,113,73 167,117,55 213,180,130 226,200,150 236,210,156 239,231,197 124,16,34 56,29,113 205,120,22 9,42,145 30,33,44 255,157,0 254,137,26 124,38,4 174,59,0 90,70,80 99,54,60 124,133,133 166,135,75 171,97,63 130,127,131 150,143,123 255,127,0 46,87,110 40,65,89 174,42,12 199,79,31 77,75,153 71,113,159 77,112,135 105,112,124 20,27,164 20,30,173 88,52,72 248,220,164 238,212,158 184,158,106 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 243,219,157 245,220,161 246,222,160 255,231,169 250,225,166 250,225,166 245,221,159 248,224,162 245,222,162 242,219,161 244,221,163 239,215,162 250,210,156 197,124,81 244,197,145 250,220,162 238,214,159 240,217,159 238,215,157 238,215,157 232,209,149 191,155,97 150,62,24 157,46,11 164,41,12 162,39,10 134,48,0 192,109,58 246,218,162 246,218,162 242,219,159 246,222,167 244,220,165 228,208,147 190,147,73 149,71,0 140,66,0 143,84,38 130,61,7 130,60,9 80,51,27 80,54,29 73,48,29 68,45,30
10,9,12 10,9,12 10,9,12 10,9,12 62,42,22 69,47,27 78,44,24 154,108,69 175,127,69 213,182,133 223,196,149 237,211,159 227,211,155 101,54,45 31,73,119 107,123,121 54,31,71 123,87,65 68,59,101 228,133,39 255,147,22 55,65,83 80,63,83 152,56,50 130,103,85 83,32,45 34,24,123 101,78,75 168,100,82 174,62,34 79,113,139 54,79,105 21,125,129 0,58,101 13,29,155 221,139,67 6,22,101 116,71,25 131,152,173 55,36,111 239,149,53 240,226,197 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,152 246,221,162 250,226,162 248,224,162 250,226,164 251,227,165 245,221,159 247,223,161 244,221,161 243,220,162 238,215,155 242,215,154 156,65,21 167,44,11 202,112,68 193,106,61 136,64,18 178,127,72 230,201,138 254,220,161 236,211,152 232,217,154 240,222,160 242,213,152 178,100,54 163,43,11 168,63,21 171,82,30 177,106,51 243,209,148 245,223,160 246,217,164 243,219,164 230,210,151 193,144,77 174,96,16 157,81,0 137,71,16 133,68,6 123,52,0 82,53,31 79,55,29 73,48,29 65,43,25
10,9,12 10,9,12 10,9,12 10,9,12 65,43,25 71,47,25 73,42,23 149,106,61 178,134,81 209,182,139 227,205,156 236,211,163 181,34,2 87,65,57 27,111,151 168,35,35 237,57,39 145,177,215 161,137,153 72,91,122 18,27,81 132,117,137 33,54,102 52,35,94 255,140,0 66,31,103 12,130,143 4,134,143 22,135,152 19,135,135 189,45,0 164,67,68 54,55,74 141,104,176 80,69,173 20,32,155 38,35,134 166,200,228 48,31,51 82,107,129 11,41,133 145,138,148 243,219,164 243,219,164 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 228,206,143 238,216,151 244,220,156 246,219,154 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 240,220,161 238,218,159 239,216,156 245,214,152 205,156,91 151,44,3 167,106,41 219,161,99 160,44,13 146,35,0 154,48,11 149,59,15 148,66,19 157,65,28 154,62,25 161,57,18 160,62,18 192,114,61 137,45,0 174,47,13 158,40,7 164,89,44 247,217,161 238,217,161 229,208,152 192,143,78 145,71,0 158,75,0 147,68,4 128,60,0 148,75,18 80,51,29 75,46,22 74,48,27 63,41,23
10,9,12 10,9,12 10,9,12 10,9,12 57,34,21 62,40,22 73,41,25 145,97,54 177,135,83 208,181,136 226,199,152 217,194,152 135,40,22 52,80,76 238,50,14 238,27,0 16,31,106 128,147,180 147,126,156 66,111,138 0,133,145 45,119,147 142,170,204 61,122,113 255,145,0 39,27,158 235,74,38 211,30,0 221,24,0 255,33,0 160,44,0 60,99,109 45,93,93 8,22,159 0,22,162 48,30,107 149,103,114 244,230,172 154,107,84 127,102,152 243,227,183 251,228,168 246,223,165 244,221,163 230,207,149 222,198,143 207,183,132 157,134,94 197,173,122 226,204,141 237,215,150 243,219,155 246,219,156 252,225,160 247,223,170 255,229,171 255,224,164 245,223,158 247,224,164 251,229,164 245,216,151 250,219,168 240,214,164 235,218,153 229,211,149 243,219,157 227,192,136 237,213,151 250,208,143 171,105,48 220,179,120 248,218,160 240,214,162 243,214,161 240,217,157 237,217,158 241,216,159 243,215,157 224,167,107 156,57,16 165,50,10 171,37,3 166,37,3 228,168,127 237,216,160 234,213,159 199,149,87 157,84,9 159,75,0 148,73,5 130,62,1 127,57,0 81,52,28 77,48,26 71,46,27 63,38,19
10,9,12 10,9,12 10,9,12 10,9,12 60,37,24 56,36,18 65,35,20 131,86,42 173,135,87 210,184,145 226,201,157 110,120,94 0,126,143 162,36,11 43,36,147 12,21,143 118,120,145 81,132,165 154,185,230 29,36,87 5,30,83 6,27,75 110,131,179 4,17,115 18,20,159 255,117,0 0,133,153 29,119,137 131,63,43 129,70,51 123,51,3 78,53,34 3,116,172 129,40,0 2,30,176 0,21,164 37,39,132 255,234,163 250,218,163 250,226,164 249,227,164 250,228,163 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 241,220,166 239,218,148 249,229,197 183,159,135 113,93,105 216,189,142 247,227,168 216,122,72 227,139,83 210,110,60 204,107,54 211,101,50 237,202,137 255,201,145 203,150,95 241,223,161 217,180,177 229,214,178 241,220,195 247,229,185 237,217,169 238,222,168 239,223,167 235,219,163 243,214,163 241,215,161 244,219,175 152,137,117 239,215,151 238,223,160 255,225,175 240,221,166 247,223,190 243,219,166 234,213,159 211,165,106 124,59,0 144,61,0 154,78,13 133,67,12 134,65,9 84,53,34 79,50,30 73,46,28 65,43,23
10,9,12 10,9,12 10,9,12 11,10,13 51,32,18 56,33,20 63,33,18 130,87,42 169,133,86 205,182,140 223,198,154 62,103,99 0,134,156 180,24,0 28,28,153 245,51,28 114,132,160 85,64,83 118,150,188 0,118,142 71,99,124 11,131,144 61,111,147 0,34,139 22,32,164 223,73,0 255,56,14 157,70,47 115,66,55 126,69,38 245,241,179 244,230,174 136,74,84 59,51,156 47,40,109 112,106,140 202,176,155 247,225,162 247,225,162 247,225,162 250,227,167 247,225,162 249,225,170 242,218,163 233,209,154 226,202,147 201,179,130 163,142,99 195,173,124 225,202,142 231,211,150 196,177,142 129,110,112 243,220,180 122,107,87 187,174,182 250,222,164 252,233,167 240,81,33 235,172,96 237,170,104 244,216,137 243,131,72 239,228,166 196,81,31 253,187,135 249,226,168 97,83,109 222,213,182 160,148,148 123,104,122 95,82,77 234,211,171 183,174,157 237,223,155 165,149,162 241,224,214 238,215,155 153,144,157 235,221,153 254,230,179 233,211,164 232,215,164 152,137,168 245,219,169 238,217,163 215,174,115 125,61,1 141,58,0 150,75,12 132,66,11 134,62,14 77,51,26 76,47,27 77,53,29 63,38,21
10,9,12 10,9,12 10,9,12 10,9,12 44,29,18 50,31,17 59,34,17 131,93,47 164,130,87 203,181,136 222,197,153 102,117,93 76,103,87 75,57,68 250,46,0 65,26,92 55,66,93 118,155,193 123,81,84 1,29,79 163,188,230 48,47,89 43,47,62 35,37,103 50,45,142 250,105,0 226,121,39 248,212,165 155,87,49 244,218,168 244,225,172 217,200,165 241,207,164 246,221,164 114,84,40 247,218,165 139,109,63 250,226,171 250,229,159 252,230,165 251,229,164 246,223,163 250,225,168 242,218,165 233,210,152 222,201,145 202,180,131 162,141,98 193,172,116 225,203,140 234,215,151 196,173,133 114,80,60 152,122,107 243,209,150 242,228,160 254,225,164 247,228,162 253,225,167 251,222,161 253,217,155 248,219,166 241,223,161 240,220,159 250,222,154 248,218,162 245,221,155 88,74,89 192,173,134 197,182,135 225,201,177 235,220,159 232,207,188 237,216,162 137,120,112 186,161,117 239,220,195 238,215,173 190,171,189 226,212,146 235,217,155 239,220,183 233,213,163 114,98,154 243,220,162 235,214,162 212,177,121 133,75,9 143,65,0 138,62,0 113,46,0 111,45,0 82,48,28 80,51,29 76,54,34 70,49,26
10,9,12 10,9,12 10,9,12 10,9,12 38,23,14 45,25,16 58,30,17 128,91,51 160,126,85 208,180,140 220,197,155 231,204,168 62,43,18 221,208,160 87,55,25 87,54,6 246,234,204 81,51,23 140,106,61 218,183,147 109,53,27 207,186,134 121,68,15 235,214,144 233,214,159 137,60,25 103,59,21 228,214,160 93,51,27 255,232,180 249,228,172 138,123,62 218,188,146 246,229,164 91,59,17 227,204,162 89,62,30 255,234,181 250,234,162 251,229,166 245,223,160 250,227,167 246,221,164 243,217,163 235,211,156 221,200,144 201,179,130 164,143,100 191,171,112 228,205,145 235,215,156 234,215,149 245,223,158 214,193,150 104,95,80 139,109,63 69,66,81 82,51,43 83,62,58 64,58,51 68,56,58 78,53,36 63,59,70 76,67,78 84,66,61 99,91,80 125,104,81 155,133,113 185,173,134 214,199,152 229,219,166 243,221,172 255,229,159 242,218,167 234,217,148 228,217,155 240,216,152 241,214,149 236,214,149 239,214,155 241,217,155 239,215,160 245,212,164 243,214,165 240,216,163 233,212,160 215,183,126 136,83,26 143,61,0 142,64,0 142,72,12 114,47,0 84,47,32 82,53,31 74,52,32 69,47,27
10,9,12 10,9,12 10,9,12 10,9,12 33,17,11 35,23,11 50,25,8 121,84,40 163,129,86 201,178,138 216,192,159 149,129,120 189,156,129 223,197,185 235,220,198 237,229,195 250,228,181 244,224,174 252,216,167 246,222,169 238,222,166 239,221,177 220,199,143 247,226,154 252,226,172 237,218,163 247,228,162 245,218,155 253,225,167 241,223,163 242,221,169 243,231,190 243,228,177 247,233,177 255,230,184 236,216,196 197,195,193 165,142,143 180,121,62 136,110,87 165,74,30 180,74,35 162,89,32 154,84,55 227,211,153 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 80,69,52 102,140,111 72,139,114 109,112,90 244,178,78 63,53,98 247,92,1 56,32,66 251,103,5 90,20,0 218,60,0 30,12,80 227,117,48 255,130,2 243,107,0 73,28,55 80,64,79 166,88,62 177,108,77 184,109,78 193,84,26 54,37,69 228,142,40 174,101,21 82,47,62 184,125,79 211,92,24 184,75,26 238,90,25 237,95,28 238,94,41 228,90,35 101,43,31 240,215,158 239,210,157 216,184,127 137,81,18 126,50,0 141,62,0 134,74,22 137,67,9 85,48,24 76,47,23 70,46,24 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 33,20,15 35,23,13 42,21,6 112,75,31 157,125,81 196,172,137 210,188,139 64,38,70 205,82,1 100,23,33 223,83,19 226,89,29 214,90,37 245,147,21 115,74,56 175,124,57 152,119,112 51,26,49 133,111,103 101,79,84 205,141,77 121,37,27 206,61,17 213,65,20 205,56,0 215,54,4 163,71,43 255,96,36 139,95,85 230,158,67 225,176,56 43,116,103 66,111,82 166,127,95 255,146,0 180,105,76 174,98,56 211,120,78 46,18,60 213,87,25 228,214,171 226,202,147 202,180,131 159,138,95 193,172,118 231,209,144 238,213,154 74,61,56 54,40,64 108,74,86 244,154,9 248,156,0 41,37,98 233,91,0 255,118,25 179,108,66 196,111,58 218,85,15 36,21,70 241,91,0 231,102,0 255,136,13 213,128,50 66,41,84 84,27,28 145,79,49 108,70,76 120,29,0 48,36,79 190,141,105 187,126,63 121,68,15 74,47,59 185,108,75 156,38,0 209,95,27 190,98,68 143,54,2 197,95,34 139,30,0 237,211,161 233,206,159 213,176,123 146,89,29 134,55,0 146,63,0 162,111,44 135,58,7 89,48,21 76,45,24 67,42,23 71,49,29
10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 30,19,14 41,22,8 104,67,25 157,125,91 189,170,133 205,184,143 40,39,74 41,31,87 187,68,2 224,133,98 233,97,28 197,96,42 255,144,5 55,34,51 247,145,0 250,152,0 69,24,30 12,23,106 49,36,82 71,23,21 118,50,48 195,100,64 228,62,0 172,91,28 228,105,3 158,81,73 94,35,16 193,123,20 255,154,0 204,172,68 15,127,131 41,119,93 155,112,104 143,112,100 186,94,66 83,28,24 169,60,2 170,109,77 139,69,45 229,209,159 225,201,146 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 74,63,56 38,17,34 110,79,71 124,78,78 238,159,49 40,35,94 245,99,0 192,127,90 230,100,0 250,139,35 219,91,19 62,30,83 171,131,54 168,157,93 187,139,44 132,138,97 55,40,87 254,106,0 132,71,24 185,106,44 255,94,0 70,45,95 73,35,71 239,167,76 173,130,85 142,127,116 136,80,17 118,38,2 158,79,15 210,90,11 187,88,8 163,87,22 168,52,0 233,206,159 231,209,160 209,174,120 152,99,35 152,70,0 147,63,0 183,134,83 148,69,0 99,50,14 72,46,25 69,48,25 69,47,27
