2,15,100 7,19,109 10,23,108 11,25,103 27,40,111 135,135,135 228,205,120 233,209,129 232,212,135 234,213,132 232,212,135 224,204,129 231,208,123 230,210,124 228,213,132 228,213,134 224,207,131 153,156,136 91,126,185 71,139,223 86,138,223 120,147,204 62,112,207 54,121,212 65,121,207 64,121,202 51,106,217 48,110,214 49,111,215 60,109,195 123,110,89 227,197,130 245,215,146 246,222,160 209,178,114 246,222,167 208,168,93 233,198,131 227,208,153 209,190,137 183,161,123 123,102,61 233,211,146 235,213,148 238,215,155 240,218,153 252,223,158 68,52,65 73,55,82 255,226,155 250,223,162 251,227,165 247,224,164 250,226,164 49,110,120 81,112,99 230,161,96 237,210,165 190,151,69 206,165,79 224,182,99 189,148,62 213,164,83 192,145,64 246,212,149 189,146,61 91,77,63 75,78,100 116,128,124 61,69,99 141,134,116 125,124,115 183,146,77 190,151,69 192,146,62 189,147,64 228,189,118 212,170,87 213,167,81 217,173,93 195,149,63 204,161,74 201,162,89 236,210,158 222,191,140 189,147,93 176,100,17 160,79,0 137,64,7 155,110,66 121,63,12 132,77,32 66,45,30 59,38,23 53,36,26 49,35,21
3,17,99 9,21,113 6,19,104 24,38,118 27,38,117 36,42,86 50,51,81 50,50,78 55,51,73 54,51,66 58,51,61 61,55,60 60,57,61 57,52,54 61,54,52 61,51,50 55,51,45 45,44,47 37,109,208 87,118,201 61,115,197 43,111,215 92,126,194 119,109,167 54,122,222 46,116,211 255,132,98 48,115,224 48,117,219 78,138,220 123,134,133 227,194,128 243,210,142 245,221,159 207,176,112 243,222,166 206,166,91 231,196,129 223,202,148 208,189,136 183,161,123 126,104,66 230,208,143 236,212,148 238,216,153 242,220,155 249,220,157 67,50,72 59,46,81 255,226,155 254,227,166 246,222,160 252,230,167 242,223,159 70,107,102 63,99,103 144,130,112 137,158,167 126,103,45 193,150,63 219,174,85 204,165,83 252,220,147 248,220,152 245,218,155 248,221,160 65,82,102 71,91,119 91,105,117 90,97,109 80,103,128 85,117,143 99,88,69 192,152,61 192,149,64 192,150,69 247,218,153 179,142,61 212,171,85 198,154,72 214,168,84 215,169,85 196,156,81 240,211,158 224,193,142 189,147,93 193,117,34 186,103,20 136,63,4 189,144,98 111,52,4 115,58,14 67,47,29 63,42,27 59,43,30 50,36,22
12,26,104 5,19,112 4,20,99 31,47,117 15,24,117 136,138,194 122,134,185 122,136,184 116,139,193 64,77,146 59,90,148 56,92,135 95,120,162 127,147,189 133,146,201 140,146,190 134,148,196 124,144,188 47,106,202 51,109,208 50,106,212 100,132,210 88,144,232 40,121,221 84,112,166 54,115,226 45,113,213 55,116,214 69,110,201 110,153,221 206,199,183 222,195,132 250,220,153 247,224,164 209,179,110 246,221,162 206,167,94 229,191,127 228,204,151 212,191,139 185,164,123 126,104,68 230,208,143 235,213,146 236,214,149 245,218,155 255,219,157 56,42,97 46,41,109 255,228,144 251,220,160 247,223,161 252,230,167 251,230,174 215,220,188 70,111,123 246,220,170 243,222,166 129,143,139 126,151,164 169,152,115 206,167,83 220,169,91 202,165,80 127,123,106 56,79,106 51,79,104 70,95,121 79,112,133 94,122,145 82,110,133 80,117,139 77,119,139 182,144,78 242,208,134 245,215,146 236,207,135 249,219,150 251,216,151 218,175,99 184,142,52 194,149,58 207,167,90 242,213,160 224,195,142 194,154,100 179,103,22 174,91,4 130,55,0 213,161,113 125,65,15 126,68,13 65,45,25 65,45,27 57,41,26 52,37,26
19,34,107 3,16,114 3,17,97 23,39,109 7,21,101 78,69,152 159,131,160 132,138,180 118,138,191 52,58,120 5,45,105 6,52,85 98,124,170 126,143,188 129,147,205 196,130,57 140,140,193 130,141,183 111,150,215 47,108,219 122,157,248 255,240,130 108,158,235 48,108,211 226,219,203 93,111,128 46,111,212 46,112,210 177,187,207 173,187,208 237,225,159 217,195,146 241,213,145 251,228,168 210,177,109 244,221,163 208,169,98 224,190,120 227,206,152 214,193,141 185,164,123 128,106,70 227,208,142 235,213,150 236,212,148 247,217,159 249,211,145 202,168,94 105,70,71 255,220,172 253,228,169 251,226,167 248,224,158 249,227,162 245,229,185 107,116,116 235,208,172 241,217,155 212,169,93 171,133,69 132,151,159 132,147,152 92,122,146 143,109,66 49,85,110 51,80,107 41,59,95 91,114,141 77,112,133 83,118,141 51,80,107 67,99,125 81,119,148 85,95,103 205,170,87 186,150,62 202,160,81 206,167,85 198,155,70 216,175,89 197,155,65 190,145,54 206,167,87 245,216,155 227,201,149 200,166,107 175,102,25 157,73,0 147,68,4 176,121,69 137,69,6 137,73,11 71,48,33 67,45,27 61,42,26 58,42,27
32,48,116 3,16,114 10,26,105 13,31,100 16,28,102 163,119,50 130,127,181 118,140,183 116,142,186 10,52,88 12,42,103 36,42,100 128,133,182 128,117,142 213,140,38 77,56,84 52,62,107 127,144,187 111,142,189 55,116,227 84,134,192 216,223,205 182,190,206 219,227,213 222,223,202 198,214,214 205,218,219 221,224,216 234,228,153 240,226,172 240,236,176 214,192,154 239,209,142 253,230,172 210,177,109 242,222,163 215,178,107 228,193,126 228,207,153 214,193,141 190,169,126 129,107,69 231,209,146 237,213,151 236,212,150 241,212,149 186,125,64 254,230,168 255,220,147 237,193,93 253,226,165 250,223,160 248,221,156 246,221,162 245,218,182 223,133,111 182,140,118 246,217,164 220,173,94 223,180,104 234,214,166 193,162,125 74,114,131 86,104,119 88,78,66 212,184,114 66,48,87 86,115,142 81,116,137 82,117,138 62,95,118 43,73,97 64,97,118 34,68,96 124,102,66 197,153,71 200,159,89 232,193,120 233,185,99 221,174,93 240,200,123 185,144,58 201,162,80 246,215,151 227,198,147 201,167,108 165,98,19 153,73,0 156,77,4 152,93,36 136,65,10 124,58,3 71,45,31 70,48,30 64,45,29 55,39,24
28,50,120 3,17,108 12,28,96 25,43,108 5,18,105 37,43,116 123,138,183 122,137,180 122,139,184 33,60,101 12,40,102 36,44,119 121,135,183 124,139,184 154,138,165 99,95,147 121,138,183 122,139,182 149,160,191 187,168,156 225,227,183 238,231,174 237,224,161 241,227,157 247,230,163 244,232,166 243,230,167 245,230,167 246,224,161 238,227,165 142,151,176 238,204,141 235,198,127 250,223,162 216,183,117 249,221,165 213,181,108 219,187,112 228,208,149 216,195,143 190,169,126 129,107,69 225,202,142 233,214,150 233,214,148 233,209,143 186,149,80 226,189,120 242,220,155 255,219,142 251,222,157 251,227,165 249,227,162 243,224,160 243,195,170 225,128,93 199,105,87 238,218,157 221,183,107 255,222,162 251,226,169 246,222,169 194,179,141 209,192,143 199,155,73 196,154,73 66,60,94 79,93,132 47,64,84 84,117,136 80,117,137 79,114,135 40,44,98 51,74,108 100,76,43 213,177,126 219,172,93 197,151,67 205,168,95 241,212,149 244,219,162 236,205,143 187,148,66 244,211,143 229,203,149 202,170,115 166,101,37 153,68,0 166,87,14 142,69,12 125,58,8 111,44,0 75,49,28 71,46,27 68,48,30 60,41,25
44,62,131 7,19,109 36,49,120 24,42,111 22,38,119 43,52,120 124,136,185 127,140,186 124,137,181 121,138,183 20,36,104 120,134,186 124,138,186 128,145,190 134,145,183 138,146,205 122,137,182 132,146,185 232,232,191 210,213,178 243,229,171 239,225,169 211,204,163 205,196,165 236,227,169 240,227,164 243,231,176 215,210,169 154,148,153 87,92,139 52,58,118 57,50,64 67,51,91 63,54,94 58,50,87 62,54,91 60,44,73 148,124,98 228,205,147 215,191,140 190,169,126 131,107,70 224,201,141 235,213,150 238,214,152 242,215,152 195,173,97 233,197,121 237,167,73 255,236,161 254,225,164 251,229,166 247,225,162 245,221,159 213,148,125 217,109,75 212,97,75 242,219,161 213,175,97 255,225,164 249,225,170 246,222,169 240,219,165 240,218,153 184,141,54 204,162,81 68,61,100 36,51,96 54,68,91 86,119,138 79,109,133 52,74,104 40,43,106 63,59,95 115,114,107 89,122,145 206,166,91 192,145,66 248,217,153 243,220,162 242,218,163 245,220,163 214,176,100 237,204,136 231,207,152 203,171,116 169,105,41 165,81,5 144,64,0 135,62,3 136,71,14 132,67,12 81,52,30 74,49,30 71,49,31 62,43,27
69,25,45 38,20,68 3,23,94 29,30,105 37,21,90 19,18,101 10,26,107 17,25,113 35,27,116 28,25,120 14,28,108 13,29,106 22,29,109 34,31,103 33,34,107 17,27,101 10,27,99 29,33,105 55,46,113 55,49,122 38,48,124 31,40,112 55,31,96 52,34,86 14,27,84 4,24,79 4,29,71 162,104,80 148,64,4 19,40,59 7,37,59 15,49,63 116,41,0 102,28,0 2,39,48 193,119,67 224,138,67 117,114,99 232,203,152 212,188,137 190,169,126 131,107,70 224,204,143 230,211,147 236,219,154 164,122,59 195,136,61 235,196,125 255,208,116 255,223,145 248,221,158 253,229,167 252,230,167 247,224,166 212,127,101 219,92,46 231,91,48 239,219,173 208,168,93 255,220,155 246,223,165 241,221,162 239,215,160 250,220,162 185,141,59 210,166,86 60,61,93 54,78,107 48,63,81 40,52,74 62,82,110 41,50,102 43,44,107 51,46,101 168,131,78 193,139,60 209,170,97 211,163,77 242,211,147 242,219,161 244,224,165 243,217,163 217,183,111 227,193,123 233,209,154 208,176,121 164,107,38 160,79,0 153,75,0 165,87,16 134,68,13 140,72,11 92,55,31 87,60,42 74,50,28 68,48,28
107,59,45 37,30,40 12,38,57 62,38,16 121,41,0 27,36,38 3,37,51 16,46,57 196,111,35 255,145,18 3,38,59 5,38,57 41,42,47 125,39,0 117,66,31 7,35,60 5,39,53 42,48,51 85,45,78 125,41,0 2,32,52 13,39,58 80,29,0 107,60,51 21,41,65 17,40,63 30,48,76 126,78,72 96,49,58 57,54,83 76,78,105 102,100,120 149,135,148 179,157,160 174,161,169 160,138,141 146,112,119 124,111,104 228,207,153 215,194,142 191,170,127 138,114,79 225,203,140 230,208,145 238,216,153 243,214,149 199,150,69 243,189,101 255,219,135 229,173,79 250,223,162 252,227,168 250,227,167 250,226,164 224,141,119 228,85,36 226,87,41 236,216,166 199,159,82 244,207,136 246,223,163 243,220,162 241,215,161 247,219,161 187,145,64 165,136,71 86,117,134 68,103,126 45,77,105 35,63,86 69,89,117 36,44,92 39,43,85 141,160,181 126,146,172 57,56,91 214,177,108 217,168,80 230,200,133 242,219,161 244,221,163 242,219,161 233,199,129 218,184,114 240,216,163 219,190,137 174,119,49 152,70,0 139,60,0 148,73,8 122,59,8 127,63,3 100,59,30 74,50,26 72,51,28 68,47,24
239,212,147 238,215,157 252,223,170 255,232,177 244,225,168 241,219,172 234,214,168 220,203,154 203,186,147 196,179,144 180,168,131 176,159,124 173,154,117 177,152,122 172,154,122 181,164,129 191,174,137 208,186,150 220,198,164 217,201,170 243,216,169 252,230,185 253,230,170 255,233,170 243,221,156 246,222,160 250,223,160 249,225,172 245,223,156 253,224,171 254,228,174 255,227,171 253,226,165 250,227,167 250,226,164 245,218,155 247,218,167 236,212,157 228,207,153 215,194,142 194,172,127 136,112,77 224,202,139 238,213,154 237,214,154 241,217,155 248,215,149 213,165,81 255,215,115 255,226,144 246,223,163 246,221,162 246,224,161 248,223,164 232,184,157 237,87,33 212,101,68 235,216,161 191,152,79 223,189,117 250,225,166 244,220,165 243,224,171 238,222,166 77,80,89 48,74,111 47,85,116 36,74,105 41,79,108 47,79,105 50,41,65 46,47,70 127,152,163 85,104,135 32,41,109 30,37,103 228,199,136 216,167,77 207,177,108 242,219,161 245,222,164 242,219,161 248,215,149 223,180,106 242,218,163 227,201,149 177,130,69 151,75,12 134,54,0 144,69,6 122,68,18 133,69,7 116,66,33 79,50,28 72,51,28 69,48,25
200,158,104 225,180,136 242,210,153 247,223,168 248,227,173 246,221,164 247,227,168 249,225,170 253,229,167 247,228,164 251,228,168 248,220,164 247,225,160 248,224,162 251,227,163 250,228,163 251,227,163 253,229,165 255,234,170 251,229,162 250,222,152 194,153,85 159,89,29 180,105,42 146,58,2 152,50,1 150,43,2 181,86,23 177,93,17 177,101,22 174,106,32 236,190,120 250,222,164 248,223,164 176,91,38 116,23,0 156,64,13 239,204,150 229,205,154 220,199,147 185,167,125 142,120,82 220,200,139 231,212,146 238,215,155 237,215,150 199,148,79 216,178,102 233,184,92 253,225,167 251,227,163 253,229,165 250,228,165 246,222,160 247,215,181 238,85,30 193,121,109 240,214,162 200,161,88 213,176,103 248,223,166 126,105,80 186,131,59 126,143,147 116,146,159 44,78,104 42,82,114 35,77,111 43,78,108 32,46,67 142,71,16 191,134,74 35,51,91 34,40,102 27,40,111 31,37,108 77,56,41 213,165,79 192,162,93 240,217,159 243,220,162 245,222,164 255,225,159 213,175,99 243,219,164 237,213,160 188,143,81 135,59,0 167,85,11 154,79,9 135,86,35 150,75,7 134,78,31 82,53,33 78,54,32 74,53,30
222,110,53 187,158,123 197,156,125 221,172,95 143,139,150 125,140,174 142,142,168 142,139,156 153,140,133 176,174,182 199,148,81 191,146,71 191,124,56 254,225,164 250,227,167 249,226,166 247,225,162 252,230,165 253,228,169 185,108,52 146,34,6 141,15,0 169,33,0 164,31,0 209,108,40 193,73,23 156,32,0 203,102,36 137,29,0 150,35,0 107,22,0 163,27,0 223,155,67 251,221,152 159,43,12 175,74,31 160,48,9 227,167,99 229,208,156 217,196,144 191,167,130 146,122,87 221,199,136 231,209,146 237,213,151 198,163,98 199,120,47 248,215,138 255,232,169 251,226,169 252,228,166 253,229,167 252,228,166 246,224,161 244,226,182 224,81,36 200,117,97 240,219,167 204,167,94 208,170,94 241,220,168 100,113,128 80,122,142 125,125,109 122,138,149 104,128,146 44,77,110 37,80,111 35,75,105 36,68,96 142,91,54 165,138,102 46,41,98 31,38,104 30,36,105 30,36,105 36,38,106 196,161,78 191,154,85 243,217,163 238,218,159 243,220,162 251,219,162 193,155,79 244,221,163 233,212,156 193,154,97 146,71,1 148,61,0 124,51,0 168,121,71 150,71,9 126,67,19 83,54,34 71,45,24 74,50,28
170,139,116 187,149,132 205,128,43 185,164,137 135,136,155 190,157,118 177,166,175 179,163,150 255,193,46 170,136,104 225,187,123 144,153,196 177,109,46 246,221,162 249,230,164 243,221,158 239,212,147 255,226,157 255,208,143 125,14,0 162,38,1 204,101,34 178,67,5 204,100,40 171,85,19 193,92,24 225,150,78 158,66,2 172,74,3 171,69,18 161,38,0 113,7,0 206,115,46 144,58,10 151,55,17 127,36,0 118,35,13 229,171,109 230,209,155 214,193,141 193,171,133 143,121,85 222,199,139 226,203,143 230,211,147 238,211,148 250,217,149 227,180,101 249,226,166 254,230,168 252,230,167 252,228,166 251,226,167 245,226,162 243,228,179 228,85,40 197,104,76 238,222,166 215,178,105 200,162,86 242,218,163 98,102,87 81,119,148 77,107,131 207,173,99 183,144,60 40,38,89 46,76,114 39,81,115 36,81,112 48,78,102 93,125,151 165,130,94 33,38,103 30,36,107 29,33,105 27,31,103 91,66,67 194,157,84 244,218,164 242,219,161 244,219,162 245,215,159 192,153,73 243,219,166 233,209,154 198,163,107 147,70,0 145,59,0 130,54,0 191,143,96 150,74,9 137,71,21 82,48,30 77,51,30 73,49,27
192,105,19 166,138,127 183,146,104 206,165,116 198,160,141 185,151,133 201,165,132 188,161,116 166,138,125 232,209,178 130,138,166 129,145,185 174,89,32 255,223,166 255,203,135 199,114,43 194,100,30 166,71,6 147,45,0 145,36,0 157,34,1 151,42,13 140,30,0 244,146,73 150,60,0 255,210,142 233,159,89 168,96,30 160,95,31 139,57,0 143,75,14 224,172,112 210,156,79 187,119,47 135,64,0 153,34,0 188,112,49 238,209,158 231,210,156 216,195,143 192,169,129 150,126,89 222,199,139 229,207,144 230,208,145 235,213,148 216,178,112 247,218,155 248,223,166 250,227,167 251,227,165 254,232,169 247,225,162 248,224,162 218,143,123 227,80,28 200,94,57 245,217,161 228,191,120 194,156,80 240,217,159 248,220,162 130,130,114 135,163,170 136,148,141 189,147,64 43,44,105 33,38,114 31,50,97 43,76,111 32,77,108 34,74,104 90,63,56 78,48,22 28,34,105 26,35,105 27,33,106 29,39,115 207,160,83 245,215,157 242,219,161 243,220,162 242,214,158 201,162,82 239,213,159 237,213,158 203,171,114 156,97,20 164,79,0 137,56,0 209,166,117 124,59,2 119,53,1 83,52,31 74,44,27 71,43,32
172,142,100 161,137,143 101,70,62 223,179,112 198,158,104 181,145,112 190,160,132 90,67,96 37,30,99 64,48,88 215,180,144 150,139,148 176,88,36 250,227,167 255,215,144 234,182,111 255,215,152 255,222,156 255,220,156 255,219,157 255,223,160 255,222,152 255,213,145 251,210,149 252,219,153 255,228,163 255,229,169 255,223,164 252,221,170 254,223,170 252,228,173 253,226,165 249,229,168 252,227,170 88,69,42 220,163,105 89,32,0 241,211,153 229,205,150 218,194,143 194,171,131 153,129,92 223,200,140 226,204,141 225,203,140 226,202,140 171,132,71 255,228,165 243,216,155 246,221,162 250,225,166 255,231,169 249,227,164 247,228,162 239,221,189 234,90,48 197,105,70 245,217,161 244,207,138 203,163,88 242,219,159 236,218,158 222,221,185 117,147,158 124,154,165 179,156,87 68,51,94 43,40,114 31,33,101 129,152,186 39,74,104 43,78,112 42,32,102 194,143,74 33,34,107 24,35,106 26,31,109 23,34,105 156,121,56 243,219,157 244,221,163 242,219,161 245,219,165 209,171,93 240,216,161 237,213,160 207,175,120 154,95,22 166,82,0 150,68,0 203,158,110 120,50,0 124,57,5 85,51,29 80,51,29 77,51,30
168,136,161 73,46,99 141,132,172 186,155,102 192,148,106 239,159,49 153,148,145 255,187,60 179,153,132 83,41,88 230,189,160 171,154,144 169,81,43 106,86,68 237,216,162 250,225,168 249,226,168 245,225,166 246,223,165 242,221,165 243,222,170 249,228,176 248,227,175 240,221,166 250,232,172 253,231,193 182,158,132 183,159,135 221,199,154 252,229,187 140,118,84 248,227,171 213,195,174 245,216,165 67,53,53 239,216,156 154,47,6 253,195,129 232,204,148 218,194,141 194,171,129 152,129,89 223,200,140 228,206,141 229,205,141 249,218,158 207,164,108 124,85,57 184,143,98 250,224,170 251,229,166 250,228,163 247,225,162 246,222,160 246,218,160 249,221,153 227,197,153 247,219,163 247,212,145 221,181,106 241,215,161 242,219,161 237,216,162 146,155,155 99,124,137 138,131,104 255,190,24 245,168,12 25,32,98 116,138,170 119,151,161 117,142,157 32,37,104 39,39,105 89,64,61 22,32,108 25,32,112 24,31,111 43,41,79 238,223,160 247,224,166 243,220,160 240,217,159 213,176,105 246,221,164 239,213,159 209,177,120 149,91,27 167,89,0 152,69,0 165,121,68 122,55,0 119,49,0 87,51,20 78,52,27 81,52,30
142,133,144 59,32,116 165,147,174 154,135,142 225,168,83 242,158,45 171,140,130 251,161,14 193,161,131 194,166,137 129,131,183 128,144,182 162,80,33 120,106,92 239,219,171 88,73,83 219,196,167 241,222,169 251,228,170 239,219,173 236,217,162 180,157,146 245,227,195 144,126,105 238,223,160 181,168,165 104,81,80 89,65,59 250,228,165 244,224,163 241,223,181 255,228,183 148,127,116 237,219,148 66,52,54 239,215,153 181,79,32 223,162,97 233,207,153 219,195,142 196,173,131 155,131,94 222,199,139 232,210,147 238,216,151 230,199,137 238,198,132 247,217,161 154,113,56 252,227,170 252,230,165 252,230,165 251,229,166 247,225,162 249,227,164 244,220,158 242,219,159 244,219,162 251,216,151 218,178,103 243,215,159 240,217,159 238,217,161 149,144,114 123,153,164 139,134,104 253,212,142 231,173,40 94,83,106 67,88,127 120,152,162 108,135,147 26,35,105 27,31,103 145,103,49 39,39,107 27,32,108 24,32,109 25,27,109 196,190,154 247,227,168 244,221,161 244,219,162 209,170,101 244,218,164 241,215,161 217,185,130 151,101,39 153,73,0 157,73,0 131,80,27 132,64,1 136,67,2 86,45,14 73,47,22 77,48,24
200,99,31 59,29,72 33,30,104 87,67,120 109,93,122 89,76,113 99,75,91 130,100,113 195,161,129 169,146,106 238,158,50 141,142,163 154,78,36 105,96,77 248,221,156 72,62,63 225,207,175 237,221,163 253,231,168 158,134,97 237,216,162 172,148,152 223,207,194 177,156,129 248,227,186 124,110,110 102,81,58 246,226,178 193,166,132 244,219,171 250,224,174 240,216,163 245,226,162 248,222,168 251,223,183 248,214,151 143,64,18 218,160,96 230,210,151 215,194,142 196,170,129 155,131,94 224,201,143 235,213,150 237,215,150 238,211,148 174,126,83 160,108,58 255,228,147 252,225,160 252,230,165 251,229,164 251,229,166 249,227,164 246,223,163 245,222,164 244,220,165 243,218,161 250,217,149 221,178,102 241,217,155 241,216,157 243,217,163 241,220,168 122,152,161 172,162,124 242,212,154 239,211,155 162,115,36 69,54,74 119,149,162 99,131,143 27,40,107 26,35,107 32,40,117 116,77,49 20,34,98 23,34,103 72,95,129 68,84,113 244,227,176 244,221,163 240,217,159 201,168,100 243,215,157 238,212,158 223,192,139 156,105,48 163,83,0 154,71,0 135,72,21 125,59,2 135,62,1 95,48,14 78,52,29 76,47,25
165,139,116 168,156,156 34,22,106 19,30,113 15,26,107 25,28,116 29,30,119 24,28,113 23,26,116 49,39,125 239,200,141 131,140,183 152,73,32 244,234,185 248,223,164 242,220,184 249,232,181 255,235,188 249,230,166 246,222,160 248,226,177 242,222,174 245,224,168 250,225,168 248,223,164 252,228,173 249,230,166 242,213,148 255,206,137 210,156,79 189,127,53 238,192,124 205,156,91 203,139,77 212,134,56 216,116,45 153,36,0 255,206,144 225,201,146 213,192,140 195,172,130 154,127,91 221,197,142 231,209,146 238,214,152 244,215,154 126,86,22 82,54,71 127,90,77 253,219,156 255,235,175 253,231,168 246,224,161 250,228,165 245,220,161 244,221,163 251,228,170 245,222,164 248,215,147 225,186,106 239,215,153 240,218,155 238,215,157 236,216,157 123,155,163 151,144,128 235,203,146 243,218,161 231,176,60 255,186,26 123,156,161 79,119,138 34,54,107 31,40,108 27,38,105 39,35,85 31,33,89 127,154,182 115,146,161 38,75,97 183,176,137 246,223,165 246,223,163 211,178,110 223,193,135 239,213,161 229,198,145 155,109,50 154,70,0 146,62,0 145,79,22 125,60,3 133,65,4 105,51,13 79,53,30 73,47,26
142,135,147 169,140,116 157,140,132 221,161,91 128,134,151 134,134,162 181,145,96 249,194,111 202,164,116 208,169,112 62,43,77 126,133,170 152,80,34 255,194,135 248,224,158 255,213,164 238,207,145 210,147,94 217,174,114 233,140,94 255,197,152 255,207,154 255,226,165 248,219,158 122,49,0 241,178,102 204,138,65 163,100,31 182,116,45 191,104,40 155,48,5 136,32,0 103,28,0 154,35,0 157,37,14 119,38,6 238,195,137 245,216,163 228,204,149 216,192,139 194,171,129 155,132,92 221,197,142 231,208,148 236,214,151 244,220,156 224,184,120 191,151,128 255,228,171 251,226,167 251,227,165 248,224,162 250,228,165 246,223,163 246,222,160 247,224,166 250,227,169 246,223,165 248,215,147 214,175,95 239,214,157 240,218,155 241,216,159 237,213,158 125,152,166 130,144,156 224,193,131 243,220,160 218,178,114 198,140,18 134,115,78 106,107,110 79,114,144 123,151,174 124,149,162 118,146,153 73,86,87 121,141,167 27,56,83 49,85,112 82,76,81 252,229,169 245,221,166 238,205,139 221,192,129 243,214,163 230,199,148 158,115,57 149,72,0 145,63,0 135,65,5 134,74,20 128,57,2 101,44,2 81,50,27 75,49,26
144,129,118 53,38,114 204,156,98 228,160,88 120,131,160 189,160,109 185,151,131 201,163,144 223,175,103 166,152,157 73,48,87 140,145,169 153,86,38 182,93,39 227,170,110 239,144,99 255,223,162 255,222,165 252,223,160 255,215,165 207,100,59 255,215,160 249,220,157 249,220,159 147,47,0 255,175,114 255,222,158 247,225,160 249,227,164 248,225,156 255,222,155 232,167,107 189,107,53 198,110,56 223,147,91 255,220,160 244,219,162 238,212,158 229,205,150 216,192,139 197,171,130 156,132,95 221,197,142 231,209,146 230,207,147 239,216,158 251,213,147 79,53,59 252,222,164 248,224,160 252,228,164 250,226,164 250,227,167 250,227,167 249,227,164 244,221,161 250,227,169 244,221,163 246,213,145 197,158,76 243,215,159 243,219,157 240,217,159 237,219,175 49,77,100 130,156,175 209,176,108 240,218,155 238,217,161 240,216,163 95,104,104 93,105,111 83,124,149 69,109,128 128,146,161 89,109,133 30,35,84 26,31,98 26,58,98 47,74,115 37,37,94 249,226,184 243,217,165 247,213,154 216,182,119 240,214,162 233,204,153 166,123,65 138,58,0 137,54,0 146,71,6 112,53,5 115,43,0 108,46,4 77,46,23 73,47,24
186,157,104 11,12,103 86,62,96 156,136,159 252,152,68 149,140,125 233,122,48 201,167,145 234,197,153 237,198,118 204,183,113 132,145,189 150,86,42 255,217,158 248,221,156 255,231,170 252,230,167 255,225,164 251,227,165 253,226,165 252,228,164 252,233,169 247,230,165 248,224,162 252,225,160 250,224,156 248,221,160 255,228,169 255,230,171 252,217,161 248,207,148 250,219,159 228,187,128 202,148,89 225,167,112 251,226,167 244,219,162 235,211,156 231,207,152 219,195,142 193,170,128 157,133,96 219,195,140 228,206,143 233,211,148 228,200,142 71,51,104 77,55,90 249,219,152 252,223,160 252,225,164 253,226,165 249,222,161 255,229,166 255,228,165 248,224,160 246,222,158 245,221,159 251,217,154 199,162,77 169,148,107 82,84,98 64,88,119 65,94,121 84,104,130 41,62,97 141,124,89 240,216,154 241,217,155 238,214,152 90,116,124 72,122,149 194,136,70 108,94,78 255,180,20 255,178,3 255,189,22 227,162,13 55,77,107 198,142,32 255,180,0 255,183,6 210,160,59 250,220,162 206,168,102 243,217,167 230,204,154 166,126,72 152,74,5 155,73,0 133,63,1 130,79,26 122,47,0 112,41,0 80,50,24 79,50,28
96,57,98 169,134,80 133,108,122 61,40,98 207,164,108 166,155,148 179,149,105 200,175,131 103,63,40 240,204,155 125,135,180 133,144,184 162,89,48 181,102,54 206,144,88 190,144,85 213,167,110 246,205,148 191,143,87 228,192,132 190,144,89 189,123,73 208,139,85 187,115,65 255,210,153 255,180,131 255,227,166 255,221,160 203,141,85 223,182,123 218,179,118 182,119,66 249,210,151 200,145,91 255,216,162 255,223,166 244,219,162 237,214,156 228,204,151 218,194,143 194,171,129 157,133,98 218,194,141 230,206,144 233,209,145 200,171,106 212,187,114 255,219,158 246,219,154 244,220,158 247,226,172 248,229,172 243,222,179 234,213,172 241,220,179 237,216,175 237,214,174 238,216,171 244,218,168 243,217,165 238,216,167 239,222,175 236,221,181 238,223,172 233,214,150 234,214,155 235,213,150 235,214,162 237,217,156 240,217,159 231,216,176 161,151,127 194,165,93 185,163,98 234,166,36 250,177,8 255,179,29 184,128,36 81,100,110 255,182,12 255,185,3 255,188,10 255,182,4 236,197,128 195,161,98 240,214,162 232,206,156 175,138,83 156,81,13 161,79,5 138,63,0 141,94,42 131,60,7 115,43,0 79,46,21 80,51,29
196,119,59 200,128,62 219,142,89 231,164,114 237,168,83 237,163,70 237,172,65 234,179,80 201,162,103 200,159,112 194,161,113 196,159,117 161,97,53 184,85,28 255,190,143 177,87,38 255,212,152 237,144,98 200,105,60 197,119,68 226,140,90 255,188,137 245,166,118 178,111,61 237,162,115 193,119,67 191,131,79 252,225,164 255,236,170 255,228,165 230,201,140 253,226,163 252,218,155 202,149,92 255,227,166 248,218,160 243,218,159 238,215,157 230,206,151 217,193,140 196,173,133 158,134,101 219,195,140 230,206,144 233,211,148 231,211,150 148,141,153 62,61,107 36,39,118 24,25,114 14,21,105 15,23,109 32,21,96 106,48,63 20,21,121 13,21,119 14,21,114 17,19,112 32,24,98 24,18,109 16,25,116 17,29,121 25,32,114 25,34,113 43,27,96 31,30,113 35,34,121 35,34,117 37,37,115 46,45,120 46,44,122 50,46,125 50,51,122 53,52,116 57,54,112 53,56,103 51,56,103 56,53,109 62,54,114 55,47,93 55,54,98 58,60,103 59,59,112 65,61,111 78,69,80 239,215,162 230,206,153 194,157,104 135,59,0 140,57,0 148,61,0 177,135,83 124,54,0 136,61,12 75,46,26 78,52,31
