8,18,106 11,27,106 12,25,110 8,22,111 3,17,97 15,34,96 28,48,119 85,45,36 255,155,2 255,168,9 255,163,6 255,169,34 255,203,137 175,136,95 220,186,152 187,115,117 186,97,64 165,155,175 225,164,128 208,145,94 80,123,177 69,126,191 51,112,189 52,110,184 62,111,197 78,123,190 58,111,187 50,112,182 78,118,176 88,120,173 97,131,170 111,135,166 122,135,161 126,136,152 144,139,155 191,150,121 120,139,160 103,133,171 181,147,156 255,186,121 255,229,166 252,225,160 216,178,102 253,219,156 248,224,162 221,191,122 251,226,169 242,219,159 203,163,86 199,159,82 232,203,150 219,195,144 207,182,134 196,173,133 164,142,106 181,159,112 229,206,146 232,209,151 237,215,152 237,215,152 241,217,153 246,223,165 250,213,142 50,45,113 150,118,88 255,227,151 253,229,167 247,222,163 190,163,116 238,174,128 173,96,77 129,132,122 87,124,104 44,91,78 125,136,105 38,114,119 227,217,168 217,173,93 188,146,54 249,214,149 195,161,89 221,183,105 186,142,60 192,146,60 211,169,88 247,214,146 248,218,162 248,219,170 211,173,97 195,153,72 138,95,46 215,147,86 227,149,80 182,123,75 99,64,28 168,138,92 246,217,164 246,221,164 209,170,101 194,146,60 250,216,153 255,221,154 199,162,79 187,146,60 201,159,76 199,155,73 214,172,93 245,209,149 181,143,67 203,162,90 246,220,166 240,210,164 217,184,136 189,151,103 172,113,54 145,70,5 157,82,12 167,92,20 155,107,60 142,77,13 123,68,16 110,55,14 67,44,29 57,40,30 52,37,26 50,35,26 51,36,25 47,32,23
7,17,103 12,28,107 18,33,117 5,18,105 2,16,94 19,38,100 23,42,120 122,64,13 255,158,3 255,170,10 255,165,2 255,165,10 255,182,45 255,176,42 255,183,40 208,111,60 240,131,102 226,112,83 164,158,183 71,100,188 51,115,225 236,126,136 52,105,196 44,113,213 51,117,213 81,141,223 201,120,136 43,109,205 42,110,210 40,113,218 247,127,106 53,118,221 43,112,216 45,110,213 46,104,200 126,100,146 52,118,214 48,105,213 114,151,202 237,207,138 250,223,160 250,227,158 211,173,95 252,218,155 251,227,165 222,189,121 247,222,163 240,217,157 196,156,79 203,160,84 233,204,151 223,199,148 209,184,136 195,172,130 165,143,107 177,155,108 230,207,147 236,213,155 236,214,151 238,216,153 243,221,156 245,222,164 244,207,138 50,45,115 112,83,59 255,222,146 253,226,163 248,228,167 244,229,180 242,224,182 214,170,117 237,228,211 116,155,154 25,94,101 124,169,168 140,139,114 232,221,186 217,175,96 189,147,57 237,198,125 208,169,87 183,142,56 194,152,69 215,177,99 244,210,140 206,172,102 182,147,80 233,200,134 233,189,118 184,140,60 113,68,35 169,104,47 231,147,69 212,146,96 102,64,29 146,116,70 245,220,161 245,220,161 203,166,95 193,147,61 245,215,148 255,226,163 250,213,144 185,145,68 184,143,57 220,177,90 192,149,64 234,195,126 186,146,69 204,161,85 247,219,161 241,215,165 227,194,146 196,158,108 161,104,46 136,64,0 155,81,6 168,94,19 135,86,37 140,72,9 124,66,13 111,54,12 67,42,25 59,42,32 56,41,30 52,37,26 51,36,25 48,33,24
6,20,102 3,19,100 14,28,108 2,17,103 7,19,93 25,40,113 17,26,105 166,112,26 255,187,33 255,151,0 255,170,12 255,181,22 255,168,4 255,156,0 255,166,3 208,140,66 255,170,66 155,167,202 100,144,220 51,109,203 54,114,219 62,120,219 48,106,200 60,112,208 45,110,213 57,119,212 72,115,198 54,115,215 61,113,209 54,115,215 88,140,234 46,118,221 103,141,211 63,107,197 47,110,207 57,104,202 142,165,217 255,236,166 105,144,220 227,209,138 233,212,140 253,227,157 209,174,93 253,222,158 249,227,164 230,197,129 246,221,164 242,220,157 201,163,87 192,155,74 232,206,152 228,207,155 210,189,137 194,173,130 163,141,103 173,151,102 236,214,151 236,213,153 236,212,150 239,217,154 241,222,154 245,222,162 242,208,138 48,45,119 92,62,61 255,218,139 252,225,162 245,226,160 250,230,169 252,229,169 241,222,165 161,142,103 57,91,87 38,89,95 82,127,126 166,188,158 248,220,162 214,177,96 184,142,52 217,176,88 191,148,63 204,158,72 224,177,96 203,164,84 188,150,72 206,166,91 204,164,87 206,167,85 188,146,67 190,146,64 203,168,87 155,102,45 203,135,76 149,97,65 99,60,30 107,76,25 188,156,85 189,157,86 199,157,74 197,155,65 183,150,71 220,183,110 209,170,97 216,176,99 192,148,66 187,146,60 219,178,90 202,160,79 201,159,78 203,164,84 239,211,153 237,211,161 225,192,144 202,166,117 161,106,50 148,73,3 153,74,1 171,94,20 122,74,20 130,67,16 132,74,21 129,74,22 72,43,21 62,46,31 56,39,29 53,36,28 49,35,21 49,34,25
4,14,100 2,18,99 20,31,110 5,19,101 13,24,105 28,44,114 11,14,104 201,190,128 223,206,130 224,204,129 224,207,127 230,211,127 232,212,126 235,212,127 238,211,134 229,207,113 234,211,124 225,216,131 225,210,129 230,214,131 228,219,145 230,214,140 207,198,183 255,226,81 108,140,193 52,114,209 97,138,222 152,178,222 255,225,93 73,109,204 90,143,234 55,114,210 255,210,85 255,201,76 44,111,218 44,109,212 69,110,192 169,152,85 80,122,197 152,166,147 228,217,132 255,230,160 214,176,98 255,224,160 246,222,160 230,197,129 245,219,165 241,216,159 202,162,85 197,157,80 232,203,150 224,208,152 209,190,137 194,173,130 165,143,105 171,146,98 236,214,149 237,214,154 236,212,150 238,216,153 238,219,153 240,220,159 239,204,139 46,45,118 79,50,55 255,225,154 254,225,164 249,227,164 251,229,166 248,228,167 247,226,170 174,142,108 77,69,58 67,85,84 211,161,117 234,206,150 250,223,160 212,173,93 188,148,57 186,143,58 192,149,64 227,181,97 212,165,86 218,174,92 225,183,104 214,178,102 210,170,93 203,159,79 180,142,66 155,120,64 78,57,34 71,74,81 53,85,111 68,88,112 219,199,151 246,211,155 183,146,75 254,217,148 198,154,76 217,172,83 205,161,79 198,156,77 199,156,80 196,152,74 218,174,96 185,144,58 183,140,53 200,154,68 202,159,74 204,162,81 234,204,146 234,208,158 223,190,142 209,173,124 166,112,53 169,92,16 162,81,4 155,77,6 122,71,18 132,72,22 120,62,9 113,55,2 77,44,19 62,43,27 56,40,25 55,38,28 50,36,22 48,33,24
2,15,100 1,17,96 20,34,114 3,16,101 11,25,103 32,48,118 15,17,101 223,201,125 228,205,120 231,207,127 231,211,132 232,212,135 234,213,132 232,212,135 229,211,138 228,203,128 231,208,123 233,210,125 228,209,125 228,213,132 228,213,134 227,210,134 227,200,127 100,121,200 91,126,185 46,112,208 64,114,184 67,119,204 120,147,204 67,115,206 80,140,222 62,126,218 65,121,207 67,117,194 45,109,217 51,106,217 48,110,214 49,111,217 50,109,201 70,114,179 123,110,89 255,232,185 215,177,99 253,223,154 246,222,160 234,203,139 252,224,168 245,220,161 208,168,93 194,154,77 233,207,153 225,206,151 209,190,137 197,176,133 165,143,107 165,143,94 233,211,146 236,214,149 234,210,148 238,215,155 240,218,153 244,220,158 240,206,145 44,42,111 73,55,82 255,215,157 252,232,173 252,225,164 251,227,165 253,230,170 248,223,164 240,224,170 49,110,120 24,96,102 209,143,93 220,151,86 237,210,165 204,168,90 228,186,103 225,184,96 224,182,99 202,160,77 222,178,96 225,176,95 192,145,64 247,213,152 207,171,95 206,162,84 91,77,63 60,57,86 132,126,117 80,92,88 61,69,99 102,83,58 115,120,119 131,114,86 183,146,77 196,159,76 218,176,95 195,149,65 189,147,64 203,159,79 197,156,84 195,149,63 213,167,81 192,150,69 209,166,81 209,163,77 204,161,74 197,155,74 223,192,130 233,207,157 222,191,140 210,172,122 169,118,61 160,84,1 160,79,0 151,75,10 131,68,17 118,65,12 121,63,12 121,61,11 81,44,18 62,41,26 59,38,23 53,37,24 54,40,26 47,32,21
3,17,99 5,19,101 29,45,126 7,20,105 23,37,117 25,41,109 11,19,96 59,64,101 76,77,107 90,90,118 100,100,128 126,122,144 131,128,143 137,133,144 142,134,142 147,142,144 153,150,154 154,151,155 157,152,151 151,144,142 158,148,147 151,142,138 145,131,146 106,138,191 44,116,215 35,111,217 128,134,192 101,155,237 42,110,214 41,113,212 192,136,158 58,119,228 54,122,222 44,116,217 71,107,204 239,110,76 48,115,224 45,112,219 45,109,201 56,107,199 94,105,104 232,221,177 215,175,98 255,224,156 245,221,159 230,200,133 246,221,164 244,219,160 203,163,88 192,153,73 232,206,154 219,198,144 208,189,136 196,173,131 166,144,108 155,133,84 229,207,142 231,209,144 237,213,151 239,217,154 240,218,153 244,220,156 235,202,152 43,37,112 62,49,84 251,209,155 255,237,178 252,225,164 247,223,161 249,227,164 248,230,170 234,226,174 62,99,94 63,97,93 175,142,131 162,148,130 127,148,157 122,118,81 228,189,116 191,149,59 188,143,54 206,163,78 217,179,101 231,199,126 233,205,137 245,217,159 223,195,127 152,134,104 66,83,103 88,115,143 103,116,133 91,105,117 66,73,85 113,115,115 66,96,120 77,109,137 90,79,60 208,175,107 206,160,74 197,154,69 189,147,66 193,153,76 246,215,151 188,147,61 218,177,91 183,140,55 189,145,63 209,163,79 212,166,82 215,171,91 224,188,126 236,210,158 226,195,144 207,169,119 171,123,65 188,112,29 163,80,0 147,69,0 131,65,13 126,74,26 113,54,6 120,60,10 84,45,17 66,46,28 62,41,26 59,40,28 50,36,20 49,34,23
9,24,99 3,16,103 32,49,121 13,29,110 31,46,119 18,31,100 14,25,108 58,73,132 53,63,139 50,63,120 25,40,95 20,33,100 10,28,93 12,26,90 12,28,94 12,26,90 17,30,89 18,31,88 18,31,90 23,33,98 19,36,99 22,32,97 24,36,89 15,43,97 46,102,208 55,107,219 157,146,198 44,107,223 47,104,187 49,112,209 155,140,189 57,114,215 56,115,237 55,115,220 52,114,218 59,114,207 53,110,211 44,113,213 52,113,222 95,125,179 170,175,181 237,230,214 216,176,101 255,226,159 244,221,161 234,205,140 248,223,164 244,219,162 207,166,94 192,152,77 235,207,149 226,202,149 210,189,137 196,173,133 168,146,110 153,131,84 229,207,142 230,208,143 236,214,149 236,214,149 246,219,156 245,222,164 229,194,156 30,37,117 51,43,101 210,183,151 255,233,168 250,221,160 249,227,164 251,229,166 254,230,168 223,217,192 214,210,175 47,87,90 197,152,156 238,213,165 151,144,105 139,154,157 141,157,168 160,142,98 190,147,71 212,173,93 224,187,106 239,199,135 241,210,150 218,180,104 207,185,151 58,88,101 45,68,93 61,81,107 90,115,139 90,120,144 96,118,134 91,112,131 81,114,135 81,116,137 83,118,141 144,137,110 193,150,63 205,167,89 245,212,146 241,214,153 248,221,160 248,214,155 223,186,117 212,170,91 189,145,63 204,161,74 195,149,63 196,152,74 218,183,116 238,214,159 222,193,140 208,173,117 171,128,72 186,110,27 160,77,0 158,84,9 134,69,14 129,76,35 108,49,1 122,64,11 90,46,16 68,48,28 65,45,27 61,42,26 60,44,31 49,34,23
20,34,114 7,19,111 34,51,123 23,37,117 30,45,118 18,34,104 21,29,86 93,49,23 114,120,178 119,141,173 120,139,188 56,74,132 140,94,66 32,55,138 7,48,89 7,52,83 74,105,140 120,146,183 118,139,178 84,98,150 130,83,62 119,144,184 121,139,177 122,141,188 71,129,223 43,113,210 45,108,207 74,108,194 171,146,102 50,107,208 62,120,216 68,124,210 255,220,134 119,105,80 48,118,215 47,113,211 75,119,184 255,210,104 66,113,209 185,195,162 228,213,175 235,223,186 213,177,101 255,227,162 247,227,166 237,207,140 255,226,168 245,220,163 207,168,95 192,149,75 237,207,151 226,202,149 210,189,137 198,175,133 168,146,110 149,127,80 230,208,143 231,209,142 233,211,146 233,211,146 245,218,153 244,220,158 225,188,148 33,34,109 46,38,116 141,113,130 255,226,155 253,222,162 250,223,162 247,223,159 249,230,166 242,224,164 144,160,141 41,91,100 161,129,124 243,217,167 239,217,154 203,173,106 122,125,101 123,149,155 125,144,152 116,118,113 186,147,86 189,148,76 201,167,97 92,99,94 54,89,121 51,78,108 51,78,106 48,72,101 85,113,136 86,119,140 86,119,140 48,78,100 69,102,125 80,116,141 76,121,138 82,102,114 216,169,90 204,168,92 222,186,108 212,173,93 185,145,68 245,206,135 252,213,144 251,212,143 208,166,85 192,149,62 209,164,73 202,158,78 210,175,108 238,212,158 228,199,146 211,179,124 175,133,81 171,98,18 176,93,8 163,85,14 149,80,24 174,121,78 127,61,9 131,70,7 98,52,15 68,48,28 65,43,25 60,41,25 53,37,20 55,39,24
19,34,107 6,20,113 32,52,123 28,42,122 23,39,109 25,46,112 44,56,105 107,56,19 159,131,160 141,132,156 130,140,185 68,88,141 52,58,120 31,55,133 7,49,69 0,59,77 98,124,170 132,151,198 115,137,196 127,145,203 196,130,57 139,141,182 132,137,186 126,142,182 111,150,215 47,115,217 49,117,217 74,109,200 255,240,130 125,150,203 51,116,217 62,114,208 226,219,203 199,187,132 61,111,208 45,110,211 46,112,210 173,179,196 96,122,159 203,198,170 237,225,159 220,208,167 216,181,100 255,228,160 251,228,168 242,214,146 255,230,171 242,219,161 208,169,98 188,148,73 236,212,150 226,205,151 214,193,141 195,172,130 168,146,110 144,122,77 227,208,142 232,210,145 232,209,149 236,212,148 247,217,159 241,217,153 196,159,88 223,185,109 105,70,71 104,73,91 255,218,134 251,226,167 251,226,167 247,223,159 251,227,165 252,230,167 245,229,185 89,100,85 194,180,155 249,222,186 241,217,155 218,177,109 228,185,111 129,109,63 132,151,159 124,149,164 173,149,112 88,118,142 143,109,66 55,81,118 44,83,109 60,78,93 41,59,95 46,57,97 74,102,127 80,115,136 83,118,141 52,82,106 76,105,132 82,114,140 81,119,148 88,120,148 174,154,122 214,179,96 186,150,62 192,148,66 203,162,90 207,164,79 198,155,70 196,155,69 189,146,61 212,170,80 190,145,54 220,177,92 206,169,100 239,213,159 227,201,149 213,182,131 180,136,83 168,95,18 157,73,0 150,73,0 135,58,0 200,154,113 137,69,6 153,84,17 109,61,14 70,47,32 67,45,27 63,42,27 61,42,28 56,40,27
26,42,112 5,18,114 32,53,121 30,46,125 15,33,100 31,47,117 114,99,88 163,101,74 137,86,19 155,105,61 128,137,178 87,111,160 10,40,103 8,40,120 9,52,104 10,50,96 134,146,195 136,153,196 84,69,120 86,71,104 225,142,52 232,154,87 113,117,159 130,145,188 122,158,214 46,112,210 53,122,222 82,134,217 141,166,206 210,227,222 69,120,208 75,133,211 89,130,212 85,119,187 62,112,209 58,116,210 73,121,210 146,165,216 227,224,180 226,217,170 240,223,154 219,209,160 211,174,103 255,229,160 252,229,169 244,216,148 255,230,173 240,220,161 208,171,100 194,154,79 236,212,150 227,206,152 214,193,141 198,175,133 170,148,110 139,117,72 231,209,146 235,213,148 235,212,152 238,214,152 240,210,152 230,191,130 240,206,136 255,226,163 255,223,132 212,177,112 255,236,145 250,226,164 253,226,163 250,223,160 248,224,162 245,223,158 241,219,174 163,120,105 216,206,184 243,213,185 244,219,162 223,182,112 217,169,85 206,173,96 188,185,170 142,152,160 154,118,71 82,116,142 122,115,95 67,77,85 58,79,100 149,137,107 59,54,95 50,53,116 69,99,123 81,116,139 83,118,141 86,116,140 59,88,115 33,65,91 89,125,150 60,94,122 63,66,77 181,151,82 202,158,78 207,163,83 248,209,140 252,210,129 193,148,59 188,143,54 222,176,92 211,168,81 214,172,80 189,146,59 198,161,90 241,215,161 228,199,148 216,185,134 183,139,86 176,107,24 178,96,6 150,74,0 167,92,24 205,162,117 135,62,5 142,72,10 115,63,15 71,48,35 68,45,30 63,42,27 61,42,26 51,35,18
25,41,109 9,21,113 29,49,120 34,50,127 15,33,102 26,42,112 80,96,144 179,145,125 125,138,184 122,135,181 121,137,185 122,142,186 12,51,88 7,50,79 105,54,19 32,51,129 120,133,179 123,137,178 143,128,161 144,130,112 90,91,141 121,136,193 129,145,183 128,141,185 115,138,176 78,119,199 112,123,190 132,163,235 244,223,151 215,209,173 237,226,162 244,224,149 246,226,149 248,230,159 246,229,162 245,226,158 244,226,155 243,225,163 243,227,155 237,234,183 179,178,169 231,222,205 204,172,90 255,227,158 251,226,169 243,212,150 255,227,166 245,219,165 216,179,110 190,150,75 237,207,149 229,205,152 214,193,141 201,178,136 171,149,111 136,114,69 230,208,145 235,213,150 236,214,151 237,215,152 220,189,125 203,105,45 214,163,94 255,224,160 254,223,170 255,227,153 255,232,116 250,222,164 248,224,162 248,224,162 252,227,168 246,221,162 245,209,178 203,99,71 242,220,186 209,157,136 241,215,161 237,200,131 226,183,109 239,203,141 249,219,173 214,185,136 126,112,85 79,117,132 102,120,144 177,131,61 190,148,69 187,145,64 63,51,81 52,50,101 64,94,116 88,121,140 86,119,140 83,118,141 61,96,119 45,74,101 44,69,95 48,78,102 41,75,103 120,111,103 207,170,87 222,178,96 218,177,109 182,138,58 191,147,67 212,170,89 255,217,151 255,224,157 217,180,99 185,143,60 186,150,74 244,214,158 229,203,149 217,186,133 186,144,92 159,93,20 162,80,6 161,82,7 148,70,1 201,156,110 125,56,2 128,59,5 118,61,17 74,47,29 71,46,29 64,41,26 65,44,29 62,43,27
26,48,118 7,25,108 36,52,131 38,54,122 13,31,96 33,50,122 13,21,107 37,46,100 129,144,189 124,139,182 123,138,181 122,139,184 54,81,122 13,50,86 24,39,123 114,117,176 126,140,188 121,138,183 121,135,172 143,127,154 107,103,155 121,138,183 122,139,184 128,143,186 156,167,198 205,210,216 243,216,198 228,230,186 238,231,174 216,210,164 242,225,158 244,231,158 248,231,164 246,232,164 244,232,166 240,227,164 244,229,166 249,227,164 242,225,160 237,231,195 137,146,171 232,221,202 215,176,96 255,232,161 250,223,162 253,219,158 255,225,170 247,218,157 216,184,111 190,158,76 236,207,146 226,206,147 217,196,144 201,179,134 171,147,110 134,114,66 226,203,143 235,213,150 234,215,151 234,215,149 238,214,148 221,174,111 255,224,160 234,196,120 245,223,158 255,224,164 255,219,105 251,222,157 252,228,166 248,224,160 249,227,164 246,224,159 235,187,162 228,95,58 245,227,195 206,112,94 237,217,156 239,209,140 207,166,96 250,222,164 251,226,169 251,225,171 237,217,167 236,221,183 231,214,165 219,175,97 222,175,98 211,179,104 66,60,94 44,46,100 65,90,114 35,52,72 85,118,137 81,121,140 80,117,137 86,111,137 41,45,99 40,53,99 47,78,111 172,148,115 160,124,73 222,181,109 210,162,78 219,175,93 216,179,106 253,220,152 245,218,157 243,218,161 253,222,160 210,173,92 192,154,76 247,217,159 230,204,150 222,191,138 187,147,93 152,87,23 147,62,0 156,72,0 151,73,2 183,135,88 137,70,20 121,54,4 111,49,11 72,46,25 73,48,29 65,43,25 67,46,31 62,43,27
44,62,131 11,25,107 9,20,103 34,47,118 24,42,111 31,48,122 9,18,111 97,108,146 124,136,185 122,137,182 124,137,183 124,137,181 121,138,183 76,97,147 79,91,155 120,136,184 124,138,186 128,143,186 125,150,176 134,145,183 138,146,205 121,139,179 124,139,184 142,149,172 232,232,191 234,232,183 223,219,184 245,231,173 239,225,169 214,209,179 210,199,166 210,205,166 236,227,169 237,226,164 242,228,170 243,231,176 215,210,169 178,172,163 115,113,135 70,85,142 52,58,118 53,49,85 60,42,69 65,49,89 63,54,94 57,51,87 58,51,90 62,54,91 60,44,73 64,44,54 232,207,161 225,202,144 215,191,140 200,177,135 172,150,112 131,109,64 224,201,141 232,209,149 236,214,151 239,215,153 242,215,152 208,183,110 252,226,158 241,178,88 237,167,73 255,218,145 226,163,62 250,221,160 251,229,166 251,227,165 249,227,164 243,219,155 213,148,125 234,87,51 236,218,186 208,93,71 242,219,161 237,208,136 210,171,100 252,224,166 249,225,170 249,225,170 241,220,166 240,219,165 240,218,153 218,176,97 211,165,81 196,163,95 68,61,100 43,46,105 81,104,138 35,49,72 86,119,138 86,121,142 74,104,128 36,50,89 40,43,106 41,44,107 173,143,117 116,115,108 89,122,145 209,188,136 189,145,65 193,149,71 248,217,153 241,216,157 243,220,162 242,218,163 245,220,163 255,227,155 213,175,99 251,219,162 231,207,152 220,191,138 189,149,95 165,101,37 165,81,5 153,71,0 149,69,1 154,106,52 136,71,14 133,65,6 129,63,15 84,55,33 74,49,30 68,46,28 67,47,29 60,41,25
18,14,95 21,19,109 10,13,103 6,18,112 8,20,121 16,23,114 11,18,109 17,27,101 100,114,176 104,118,180 115,126,186 129,144,187 131,140,190 129,141,190 124,136,189 124,139,196 125,141,191 129,143,195 137,141,193 128,144,196 126,140,192 120,136,188 120,136,184 180,184,197 208,199,191 204,195,180 181,172,166 158,155,161 131,128,143 99,96,123 75,79,131 32,39,119 40,49,117 39,48,116 39,48,118 36,46,120 56,32,93 47,32,94 53,23,68 5,28,93 7,33,79 6,30,75 54,40,68 77,19,7 85,25,0 0,28,52 24,30,58 172,100,63 133,73,52 45,42,69 239,212,169 227,201,149 215,191,140 199,176,134 173,151,113 125,103,58 228,205,147 231,209,146 230,211,147 235,218,153 170,132,68 207,108,42 252,216,154 243,189,101 221,162,69 255,221,147 235,179,85 252,223,160 254,230,168 252,230,167 250,227,167 244,225,161 216,131,105 236,85,34 231,195,187 220,87,46 239,219,173 241,211,142 200,161,88 254,224,166 246,223,165 242,222,163 240,220,161 238,217,161 247,219,161 208,168,91 204,156,72 198,158,92 65,59,93 36,43,94 48,64,102 90,116,135 78,95,117 85,115,139 76,95,128 43,46,105 40,42,108 41,40,102 72,67,96 110,103,83 115,114,119 184,165,126 192,148,66 186,142,62 241,212,147 243,218,159 241,221,162 243,222,166 245,221,166 246,222,158 212,172,97 249,220,159 233,209,154 222,194,138 189,152,97 160,100,32 148,67,0 155,71,0 164,78,5 139,86,31 146,80,23 135,65,5 137,72,10 82,48,28 75,48,32 78,53,34 69,48,25 62,44,25
96,30,0 185,93,13 0,41,60 1,34,57 58,37,37 108,60,35 164,101,70 12,29,72 4,29,71 5,26,72 43,30,51 94,40,6 104,49,0 18,29,69 0,27,79 3,26,78 32,23,65 57,26,46 59,33,81 53,28,53 10,31,81 8,31,85 9,33,78 64,21,17 55,27,46 119,68,60 34,26,63 3,33,71 9,37,73 31,33,58 190,113,76 222,130,48 21,35,56 7,35,58 8,38,58 8,35,49 196,119,66 79,51,53 160,111,62 6,35,51 14,32,68 7,38,73 46,37,61 80,25,10 87,31,7 20,43,70 45,41,61 209,141,119 208,135,121 56,47,69 235,217,175 229,200,149 212,191,139 201,179,134 173,151,113 125,103,58 223,204,140 228,209,143 231,209,146 239,217,154 182,148,85 176,114,42 215,169,85 251,222,159 255,216,128 255,218,139 239,184,85 254,225,164 250,225,166 252,230,167 250,226,164 243,221,158 207,122,96 234,85,31 192,113,110 231,87,45 240,218,169 246,216,147 191,153,75 251,222,161 247,224,166 243,220,162 242,219,161 241,216,159 251,221,163 204,163,91 207,161,77 183,154,89 54,67,93 81,113,141 71,101,121 61,74,102 39,45,73 52,68,93 56,71,103 42,44,98 42,39,95 41,48,99 142,163,182 119,141,145 177,142,88 254,220,159 202,155,74 192,144,58 235,205,138 243,218,159 241,221,162 244,221,163 241,215,161 243,219,157 212,172,95 242,211,151 238,214,161 227,201,147 194,159,103 162,105,36 163,82,1 156,75,0 162,77,4 134,76,21 131,65,13 128,59,3 149,79,17 95,54,27 73,47,26 77,53,31 70,49,26 66,46,26
81,55,83 81,54,80 35,40,87 33,35,80 55,44,69 91,55,77 152,105,114 18,38,80 13,31,69 13,31,67 59,40,54 106,37,8 254,150,70 24,42,68 8,32,63 11,33,63 39,41,57 216,150,102 77,41,49 85,31,22 8,32,61 13,32,63 7,30,57 104,46,11 75,38,81 215,149,92 33,34,68 18,32,71 24,33,72 34,35,67 142,101,115 166,121,118 52,47,76 52,47,76 58,54,78 58,54,74 77,58,60 84,71,68 123,104,77 161,150,115 208,196,155 235,221,178 242,227,178 245,229,175 254,233,179 248,227,171 244,228,172 246,227,174 243,222,170 228,209,156 236,216,166 227,208,151 215,194,142 201,179,134 175,154,113 123,97,56 225,203,140 230,205,146 231,208,148 238,215,155 241,212,151 221,184,115 225,164,76 239,167,80 255,215,131 255,228,142 255,221,136 247,219,161 250,227,167 244,225,161 250,226,164 252,223,162 220,146,123 234,83,39 220,106,77 222,89,48 240,219,165 252,218,155 194,155,75 250,219,155 245,222,162 244,221,161 240,220,161 240,216,163 245,217,161 209,166,90 192,168,113 82,104,120 77,111,139 75,111,138 36,70,98 41,79,108 37,72,95 30,38,66 94,112,140 38,47,88 26,43,65 134,156,172 126,156,167 39,57,95 50,50,105 249,226,184 209,163,79 193,145,59 228,198,131 243,218,159 242,219,161 240,220,161 242,219,161 243,220,160 217,174,98 238,204,141 240,216,163 233,209,156 203,171,116 158,107,40 157,79,10 149,69,1 137,59,0 121,61,7 114,56,5 118,51,0 145,69,9 98,54,24 78,54,30 75,54,31 71,47,23 65,43,23
239,212,147 236,212,148 243,220,160 254,225,172 255,232,177 244,226,166 243,222,170 241,219,172 234,214,168 228,208,160 220,198,151 201,184,145 196,179,144 192,173,136 181,166,130 175,157,125 173,154,117 177,155,121 178,149,127 172,154,122 181,164,129 188,171,134 197,178,143 212,190,156 220,198,164 215,201,156 229,207,160 246,219,172 252,230,185 252,231,175 254,229,172 255,229,166 243,221,156 242,220,157 248,224,162 252,225,162 249,225,172 247,223,161 247,223,159 253,224,173 254,228,174 255,230,173 255,226,170 253,226,165 250,227,167 250,227,167 245,221,157 248,218,160 247,218,167 243,214,165 234,213,157 227,206,152 215,194,142 199,177,130 175,153,115 120,94,55 224,202,139 232,207,148 237,212,153 239,216,156 241,217,155 206,177,114 238,194,123 250,199,121 255,215,115 219,168,74 254,225,160 247,224,164 246,221,162 246,224,161 244,224,163 252,225,164 232,184,157 223,90,51 228,93,55 219,108,75 235,216,161 249,218,156 191,153,77 250,219,155 250,225,166 244,221,163 243,222,168 237,218,165 238,222,166 181,164,136 54,72,108 50,81,116 47,85,116 37,75,106 37,75,104 41,79,108 47,79,105 45,47,72 47,43,63 38,46,74 127,152,163 131,155,173 32,47,90 25,34,102 30,37,103 114,97,87 200,162,75 197,150,61 207,177,108 245,217,159 243,220,162 243,220,162 242,219,161 243,220,160 204,162,83 225,194,130 242,218,163 239,215,162 210,179,126 161,114,53 151,75,12 139,59,0 149,69,1 123,61,5 122,68,18 129,58,3 144,71,10 105,55,22 79,50,28 76,52,28 77,53,31 65,43,23
253,211,157 252,209,160 254,213,168 252,220,163 245,221,166 240,219,165 241,220,164 242,218,163 242,222,163 241,221,162 240,219,165 248,224,162 249,230,166 247,229,167 246,221,162 243,218,161 243,221,156 246,222,160 251,227,165 253,229,165 251,229,164 248,224,160 250,228,163 252,230,167 255,233,169 253,231,164 249,227,160 251,223,153 252,211,143 253,188,128 237,164,103 184,108,45 190,102,46 180,83,30 169,65,18 165,58,17 204,109,46 200,114,41 208,127,50 198,126,46 213,145,71 255,204,130 255,224,161 253,225,167 251,226,167 255,217,156 163,59,22 117,47,14 181,89,38 255,205,143 231,210,154 228,204,153 217,196,144 198,178,132 175,153,115 120,97,55 221,201,140 231,212,148 238,216,153 238,215,155 238,216,151 183,142,74 244,204,129 230,183,104 223,174,82 255,219,146 253,228,169 253,229,165 252,228,164 250,228,165 250,226,164 245,226,162 242,210,176 200,97,66 234,84,35 193,121,109 240,214,162 246,215,153 190,150,73 249,218,154 248,223,166 240,220,172 118,107,90 185,130,58 133,150,154 120,149,165 62,88,105 41,81,111 44,84,116 35,78,109 35,77,111 44,79,109 39,53,74 124,73,47 227,151,72 117,116,107 65,81,121 38,42,98 34,41,107 28,41,112 31,37,108 49,44,99 211,171,96 202,156,70 193,163,94 242,215,154 244,221,163 244,221,163 245,222,164 245,220,161 197,158,78 223,189,126 243,219,164 240,219,165 219,190,137 167,122,60 149,73,10 155,72,3 171,92,17 135,67,6 135,86,35 135,65,3 145,69,4 117,61,14 81,52,32 76,47,25 76,51,32 70,48,28
