10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,30,15 93,60,35 93,56,30 86,49,23 96,57,25 161,108,44 167,117,45 204,173,113 225,203,140 246,222,160 251,228,157 118,106,136 13,15,99 6,19,104 13,29,106 23,38,113 20,36,102 30,36,105 172,134,68 238,176,51 242,179,57 239,177,52 237,174,52 240,174,55 230,164,43 235,185,82 211,171,96 173,175,160 175,183,171 169,178,178 165,171,172 160,172,196 234,197,128 63,121,220 82,130,208 61,115,215 161,194,255 73,105,183 83,140,223 45,110,213 70,113,196 52,106,223 56,101,209 36,103,218 62,105,206 50,105,202 179,174,190 238,215,155 240,213,148 188,159,87 235,207,151 230,201,140 229,199,143 224,198,148 186,147,78 207,178,125 193,172,131 175,153,117 124,110,85 207,189,127 229,206,146 238,214,152 238,214,152 235,212,152 240,217,159 232,196,138 53,48,118 237,201,123 249,227,180 251,225,171 189,185,175 255,168,46 255,159,42 160,150,138 217,230,189 85,127,116 45,119,136 118,127,97 190,149,61 187,148,50 234,206,138 190,158,72 206,171,90 214,169,94 189,142,53 209,161,75 225,183,100 222,185,114 217,174,89 106,79,34 111,67,25 104,67,27 110,65,32 106,73,36 185,151,81 197,166,88 199,151,67 194,144,59 190,150,59 211,169,79 201,159,76 187,148,68 241,212,149 238,213,154 251,217,143 195,148,67 204,170,107 236,212,161 229,199,153 193,157,108 156,101,45 129,61,0 147,82,20 147,82,20 146,101,55 112,56,9 110,56,18 62,39,24 54,39,30 54,39,28 51,36,25 51,35,29 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,39,24 90,57,32 93,56,30 89,52,26 97,59,24 161,108,42 166,114,43 203,173,117 226,201,142 244,220,158 247,226,156 89,82,121 11,14,104 8,19,100 10,27,101 15,31,108 19,35,101 22,25,88 214,202,143 225,203,127 225,205,128 223,207,124 225,214,129 228,213,132 226,210,127 220,204,121 226,205,124 222,204,133 222,205,136 226,209,142 224,204,127 216,204,136 123,119,141 75,115,188 87,143,213 116,153,230 145,161,161 179,140,79 81,140,229 52,106,208 188,157,97 105,133,199 43,100,199 49,101,197 161,154,111 134,122,96 122,159,210 229,206,135 238,215,146 188,154,84 233,208,149 227,198,135 231,201,145 225,199,149 189,150,81 210,181,128 193,172,131 175,153,117 124,110,85 207,189,127 229,207,144 238,214,152 237,215,152 236,214,149 244,220,165 226,189,136 52,48,113 246,211,130 240,226,170 246,223,165 215,198,159 208,148,94 185,137,110 150,171,169 70,105,86 200,203,170 157,143,98 170,195,175 195,149,63 185,148,52 250,220,153 242,203,132 198,158,63 204,156,72 188,140,54 194,158,82 251,223,153 246,220,166 192,154,65 231,200,151 186,128,77 137,79,24 136,84,36 100,66,36 248,214,153 249,219,150 203,161,78 187,146,60 230,197,118 218,175,90 198,155,68 187,145,62 226,191,124 218,188,121 243,212,148 187,144,68 197,163,100 238,214,163 236,206,160 200,164,115 159,104,48 166,95,24 152,84,10 160,89,18 171,116,73 142,82,30 115,59,10 69,44,27 55,40,29 50,35,24 50,35,24 50,35,26 57,41,39
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,48,30 98,63,38 93,56,30 92,52,27 103,68,30 156,96,26 163,107,42 202,172,114 229,204,145 241,216,157 244,221,161 77,72,111 16,25,97 7,20,107 4,23,99 0,19,95 28,41,108 22,22,90 201,199,139 203,192,128 203,192,130 201,192,136 186,176,123 171,161,112 166,156,107 154,145,98 153,149,101 147,143,97 136,132,86 146,136,98 128,118,80 113,108,78 96,133,184 48,110,205 67,113,195 64,117,204 52,109,190 39,102,201 99,142,221 39,120,213 58,113,208 51,110,204 41,102,213 42,108,206 42,104,208 56,109,187 72,118,182 219,206,133 243,214,165 190,153,84 232,209,149 226,197,134 231,201,145 229,203,153 192,153,84 211,185,133 199,177,139 175,153,117 124,109,89 212,192,133 230,208,145 238,214,152 237,215,152 240,215,156 242,224,164 218,183,145 46,45,109 241,208,129 246,223,165 246,224,159 240,218,171 238,232,209 237,165,99 71,95,73 52,110,116 60,119,134 83,142,145 186,186,152 192,154,67 186,144,54 248,208,144 219,177,94 203,163,70 192,145,64 207,159,85 244,214,147 247,228,162 248,220,164 191,151,56 144,98,57 183,115,43 222,146,65 166,102,40 100,65,29 253,223,179 244,220,156 248,213,146 195,147,63 248,217,155 249,212,143 194,157,76 190,148,58 192,152,61 192,155,70 246,212,149 195,153,74 192,158,86 243,219,166 238,209,160 204,171,123 161,106,52 139,64,0 153,79,9 169,92,16 184,136,91 139,77,21 113,54,6 77,46,27 53,41,29 49,37,25 48,36,26 47,35,23 56,43,36
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,61,41 102,66,44 92,55,29 92,53,25 111,76,38 158,96,24 153,97,30 204,177,116 231,207,145 241,217,155 243,223,164 56,54,103 22,30,105 9,22,109 2,21,99 5,21,98 27,43,111 7,24,87 21,31,94 29,37,112 26,34,109 34,40,113 32,38,107 38,47,117 40,49,119 46,52,121 54,60,131 57,66,136 69,80,149 56,64,141 82,87,154 75,86,146 59,88,147 53,106,211 175,108,128 45,112,201 96,149,238 38,107,202 186,143,197 89,103,167 49,115,211 41,109,211 226,110,104 43,110,219 53,102,206 47,108,206 57,106,192 76,89,106 237,211,159 189,154,87 231,208,150 226,197,134 231,201,145 229,203,153 192,153,84 212,186,136 201,179,141 175,153,117 124,109,89 212,192,133 236,213,153 236,211,152 237,215,152 245,218,157 237,226,162 220,186,152 37,39,105 231,200,122 250,225,166 246,224,159 248,232,158 249,234,157 239,228,164 197,180,145 24,93,100 73,101,97 75,121,113 231,214,177 203,161,80 192,147,56 212,175,83 191,149,59 191,148,61 236,188,116 199,155,88 209,164,89 221,182,100 195,156,83 228,183,92 152,111,62 198,134,74 233,149,73 196,123,62 103,65,28 209,183,131 240,219,147 220,185,104 194,146,62 247,221,151 234,199,134 255,218,147 191,149,66 191,149,57 192,147,58 196,159,86 211,169,88 197,161,83 244,220,165 239,209,163 212,181,132 165,117,61 140,67,6 154,80,10 171,93,15 186,141,97 130,68,12 119,61,10 75,44,25 61,46,35 52,40,28 52,40,28 48,36,26 48,35,28
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,58,37 93,60,35 89,52,26 92,52,27 110,70,34 156,97,24 153,101,30 208,178,122 231,207,143 240,217,157 241,222,167 50,50,107 27,38,117 4,18,107 2,21,99 12,27,100 25,41,111 13,32,83 141,100,82 123,126,185 119,136,181 124,139,173 41,31,76 51,42,95 9,47,76 12,50,90 121,142,190 120,135,192 129,143,184 100,84,113 125,134,173 122,134,198 118,140,183 53,109,199 39,107,193 71,113,190 97,132,193 42,107,179 66,115,199 51,107,211 74,104,169 52,105,210 49,107,203 42,105,219 43,106,224 42,109,202 69,122,200 127,139,188 245,218,153 187,152,85 230,207,149 223,194,131 231,201,145 227,201,151 193,154,85 212,186,136 201,180,139 175,153,117 126,112,87 209,188,132 235,212,152 236,212,150 237,215,152 239,217,154 238,223,160 196,165,142 32,36,108 242,195,116 251,222,161 248,221,160 251,226,167 250,227,156 239,224,163 114,83,64 78,91,90 146,102,51 244,213,160 237,218,161 216,168,84 192,147,58 196,154,62 195,149,63 186,148,61 202,159,74 210,166,84 212,170,91 215,176,92 203,159,77 201,153,69 186,145,84 183,169,153 79,89,95 66,78,102 110,69,40 184,151,103 190,149,81 214,172,91 185,145,50 194,152,69 208,166,87 217,175,94 232,191,105 217,175,85 221,176,85 185,142,57 209,162,81 201,161,86 238,212,158 237,211,161 215,184,135 167,119,63 149,75,0 152,74,3 174,103,30 188,143,95 127,67,13 138,76,20 88,53,17 60,44,29 58,39,27 55,39,26 52,35,25 51,34,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 94,65,45 90,60,32 90,53,27 94,54,29 116,73,38 154,98,24 157,107,35 214,184,128 238,211,148 242,220,157 237,220,169 43,45,111 31,45,123 2,19,109 2,23,102 25,41,109 18,39,105 64,67,116 193,123,72 118,134,184 121,139,177 122,138,176 56,57,128 29,42,113 1,51,76 12,54,90 122,139,184 114,124,187 126,133,186 187,143,133 153,122,112 111,140,183 118,138,180 87,132,217 45,109,201 119,147,209 222,200,164 136,146,152 49,110,192 49,109,214 218,179,68 59,117,209 46,102,208 57,105,196 121,129,108 78,99,138 135,165,246 180,176,139 243,216,155 187,152,87 231,208,150 220,191,128 234,204,148 226,200,150 193,154,85 212,185,138 197,176,133 177,155,119 128,114,87 214,193,137 229,206,148 234,210,148 238,216,153 234,215,151 237,217,156 188,159,137 28,31,108 219,169,86 251,222,161 249,222,159 252,228,164 250,223,162 242,222,174 237,230,199 18,93,107 232,154,87 236,159,99 239,206,154 210,172,96 185,139,55 201,156,67 248,205,120 189,153,65 202,159,74 195,151,69 243,210,142 186,147,67 186,152,64 86,69,72 82,87,86 48,72,92 64,77,96 65,60,57 140,121,86 224,196,140 251,214,141 194,153,67 211,167,85 223,181,98 231,189,110 199,157,76 205,164,78 219,176,89 211,169,79 217,171,85 209,163,79 206,163,89 240,214,160 233,204,155 216,183,133 170,124,67 166,89,15 159,80,7 155,81,11 166,119,85 135,75,25 117,54,5 96,56,22 62,46,29 61,40,27 52,36,23 50,33,23 51,34,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,60,34 91,58,31 90,53,27 89,53,24 122,80,42 157,101,27 160,111,44 222,192,134 241,214,153 242,220,157 235,222,174 38,42,114 37,51,129 3,21,106 7,26,104 31,49,116 31,47,113 146,121,118 116,79,76 84,70,98 125,125,162 117,134,179 14,48,87 3,46,89 52,46,78 26,42,108 122,135,181 182,153,120 209,169,117 111,52,0 67,66,99 124,137,183 127,137,184 111,148,225 63,111,202 110,146,202 134,155,174 217,220,187 101,125,170 100,125,167 95,114,165 69,104,193 51,105,205 57,106,208 86,111,192 118,123,149 160,171,209 223,213,162 237,214,154 190,156,86 237,213,158 221,192,129 235,205,147 225,199,147 189,149,85 212,187,141 195,174,131 178,156,120 128,114,89 216,193,135 228,205,145 230,211,145 236,214,151 240,218,155 243,216,153 153,126,150 34,34,112 192,149,75 255,229,165 250,222,164 248,223,164 251,226,167 245,224,168 146,177,153 113,153,154 200,159,143 115,110,67 133,159,167 127,128,107 182,145,72 186,148,61 209,169,92 210,170,93 222,190,117 232,200,127 242,215,154 201,169,96 82,79,66 99,117,143 90,115,110 117,132,150 71,51,21 112,109,96 65,88,113 61,96,117 167,143,88 207,162,73 214,165,84 208,168,75 242,205,132 221,183,107 209,168,82 206,164,74 190,147,60 211,168,81 193,149,67 201,161,86 239,214,157 233,204,151 216,185,132 173,130,74 177,97,13 156,78,0 139,66,5 145,96,56 122,61,16 120,60,8 106,61,26 63,47,30 62,41,30 61,40,29 49,37,25 46,34,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,59,32 93,58,31 87,49,28 98,59,29 138,94,52 163,109,34 167,121,53 226,197,136 245,218,157 243,219,155 233,221,182 31,40,110 31,46,121 2,20,103 18,35,109 23,44,108 27,43,113 89,84,125 83,73,102 120,138,176 120,137,180 122,137,180 27,58,93 4,46,82 87,82,111 97,109,162 118,138,182 132,136,178 120,142,201 101,55,41 122,141,174 118,136,174 124,138,186 138,155,198 196,151,155 150,159,159 237,226,180 210,208,159 230,218,159 230,218,152 230,219,144 235,228,160 229,225,163 228,221,160 229,222,163 223,216,148 221,212,167 227,217,164 219,194,150 188,153,86 240,217,159 220,193,128 237,212,153 227,201,149 187,147,83 214,189,143 197,177,131 178,156,120 128,114,89 215,192,134 228,205,145 231,212,146 233,211,148 240,218,155 248,221,160 103,94,118 40,40,118 147,106,59 255,227,137 247,220,155 247,222,163 249,227,162 247,228,164 103,105,63 48,101,111 175,130,109 233,217,161 240,221,157 156,159,151 122,144,160 149,136,102 195,170,83 189,161,82 208,176,103 230,198,125 185,152,73 100,104,87 58,76,100 56,78,94 86,116,138 76,113,133 97,109,115 84,103,124 81,116,135 79,119,138 96,107,106 203,160,73 204,167,96 234,202,129 238,205,137 238,205,137 216,182,108 209,172,91 192,147,58 199,154,63 193,150,65 216,176,99 241,213,157 234,206,148 214,183,130 175,132,76 192,116,24 184,107,22 159,87,23 131,83,40 119,59,20 111,52,6 98,48,15 65,44,29 64,45,29 60,41,27 51,36,25 48,33,24
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 87,59,30 85,55,29 90,52,31 92,53,25 149,107,67 168,114,37 177,132,68 226,199,138 248,220,162 248,223,164 238,223,185 31,36,103 21,36,111 5,20,104 20,38,107 16,36,93 39,57,126 16,23,107 51,66,109 119,139,181 119,137,177 122,138,178 117,139,180 13,39,87 23,43,100 119,138,189 124,138,186 128,141,187 131,140,181 69,65,99 120,133,188 118,134,186 132,142,162 208,199,168 222,216,168 236,225,161 235,224,162 224,214,174 233,225,160 232,221,148 233,219,161 235,221,167 235,221,167 232,218,164 231,217,163 230,220,151 220,219,152 153,157,161 237,213,151 194,154,90 243,215,159 219,192,127 236,208,150 227,201,149 189,149,85 214,189,143 198,178,132 175,153,117 129,115,90 214,191,133 230,207,147 230,211,145 233,211,148 240,218,155 250,217,151 105,86,51 83,53,82 94,64,49 255,227,137 247,229,158 249,222,159 250,223,158 250,226,164 235,219,163 50,94,100 200,151,140 244,214,188 244,221,161 206,161,97 136,113,82 127,154,155 121,153,161 154,115,54 192,155,100 187,143,92 72,90,103 54,83,110 47,78,109 55,77,91 82,117,138 81,121,138 92,122,142 52,80,101 85,115,139 80,116,141 69,109,126 214,174,108 213,178,95 222,186,108 204,160,78 195,157,79 244,214,147 252,220,149 213,170,85 196,149,56 199,153,67 220,178,99 241,213,155 233,208,151 215,184,131 179,140,83 171,95,14 168,88,4 140,68,2 131,76,31 117,57,14 135,73,15 110,57,14 61,48,27 65,42,27 62,41,26 55,41,27 50,35,24
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 86,58,29 88,58,32 90,52,31 96,57,29 159,117,77 169,113,39 184,139,75 231,204,143 245,217,159 250,225,168 237,221,190 17,20,97 22,33,116 5,17,107 26,43,117 33,51,116 29,50,118 6,17,96 123,137,174 118,136,176 121,135,176 122,136,175 124,141,184 94,108,156 125,141,193 117,133,185 126,140,188 130,142,191 131,141,188 127,134,185 115,129,181 128,142,190 198,200,172 233,225,160 229,221,169 239,227,170 231,219,162 206,198,164 198,198,157 208,208,165 226,220,156 230,223,153 232,223,149 229,219,152 227,217,150 223,215,152 213,214,166 135,135,163 238,209,144 189,150,89 241,213,157 220,191,126 237,207,149 227,201,149 191,151,87 214,189,143 199,179,133 176,154,118 130,116,91 215,192,134 233,210,150 233,214,148 233,211,148 240,218,151 249,215,145 250,226,146 255,217,139 139,88,91 255,229,151 247,229,158 252,223,158 251,222,157 247,222,165 249,233,175 162,169,167 225,184,168 236,199,175 250,220,162 213,165,93 187,151,61 115,117,102 115,152,163 172,143,94 112,115,126 156,125,76 58,83,109 48,83,106 50,69,79 43,61,87 74,111,131 81,118,140 86,116,140 51,81,105 77,106,133 83,119,144 87,127,148 155,127,57 212,171,85 189,151,62 216,176,83 226,189,97 216,184,102 203,166,85 209,166,81 225,178,87 192,144,60 213,171,92 239,211,155 234,208,154 218,189,136 182,143,86 158,84,9 155,71,0 148,76,10 129,70,24 112,53,7 141,75,18 123,67,20 68,50,31 65,42,27 62,41,26 55,41,27 52,38,24
11,10,13 11,10,13 11,10,13 11,10,13 18,13,12 89,59,31 84,53,30 87,49,28 92,53,25 171,127,85 175,116,39 195,153,90 231,207,143 245,220,161 247,222,165 228,216,190 24,22,100 24,22,102 6,15,106 6,24,109 14,24,112 20,25,103 21,25,108 7,20,89 14,30,100 22,33,104 29,20,83 26,28,94 18,25,91 7,20,89 6,20,98 29,25,106 36,27,108 39,26,103 17,24,104 15,24,103 12,27,100 52,36,92 56,38,90 50,52,93 28,37,76 27,38,76 36,41,88 46,41,98 30,29,89 33,36,97 36,41,88 43,45,88 48,42,86 55,51,87 52,49,103 51,59,120 65,74,124 120,105,85 131,107,74 226,204,170 210,181,116 240,210,152 229,203,151 191,151,87 211,186,140 198,178,132 178,156,120 130,116,91 214,193,137 231,208,148 231,212,146 236,214,151 180,158,93 208,121,39 248,223,164 243,228,177 255,228,140 255,217,97 250,228,163 253,226,165 250,223,158 250,223,162 238,222,166 218,106,78 246,217,186 200,142,118 246,221,164 208,167,95 211,175,85 252,212,148 236,222,193 129,114,103 78,122,128 88,111,138 117,95,59 187,163,110 169,144,55 49,54,103 68,101,120 80,115,136 85,118,139 83,116,137 56,86,108 63,96,119 45,79,105 58,63,110 180,149,69 208,160,86 223,189,119 247,212,147 185,141,63 189,148,60 223,185,98 219,176,91 203,155,69 202,155,74 230,200,142 236,208,152 220,191,138 188,147,90 176,104,24 177,99,17 158,83,11 137,77,25 128,68,14 136,68,7 132,73,14 74,49,32 70,45,28 65,42,27 59,45,31 55,41,27
11,10,13 11,10,13 11,10,13 11,11,11 21,14,12 87,57,31 84,54,28 86,51,26 93,52,25 173,127,72 177,114,42 200,159,98 233,205,147 240,215,156 243,219,155 228,204,180 216,139,63 197,109,53 19,42,78 21,37,64 68,44,48 91,43,16 73,45,43 4,41,38 8,38,58 31,45,57 195,83,0 255,147,4 16,32,57 9,33,62 9,32,39 156,82,0 100,36,10 112,51,0 13,39,26 11,36,58 18,37,56 242,128,12 159,49,0 22,35,54 10,35,61 8,38,60 22,35,50 111,30,0 204,90,0 0,36,51 5,38,57 13,33,47 178,67,0 78,42,20 168,78,2 0,40,76 7,34,75 14,29,72 136,82,117 84,53,103 31,23,83 41,34,75 49,32,54 86,67,42 209,187,138 200,178,131 178,156,118 131,114,90 212,191,135 229,207,144 233,211,146 231,212,146 233,212,142 230,185,121 255,220,153 247,218,157 247,223,157 255,225,107 249,226,166 249,226,166 247,225,160 247,223,161 237,225,170 234,90,50 242,227,191 202,105,83 240,219,167 206,168,102 234,200,126 248,224,162 247,229,169 227,216,172 123,122,115 157,154,141 187,149,73 187,145,62 194,170,106 54,56,108 80,104,122 75,103,124 83,120,140 82,117,138 67,102,125 77,100,125 43,61,89 49,75,112 92,66,45 209,167,86 202,163,81 200,161,79 217,179,92 213,178,97 246,215,151 251,217,154 209,167,88 199,151,65 222,191,127 241,211,153 222,191,138 189,146,90 159,88,17 158,85,5 160,81,6 145,79,29 141,81,27 123,57,7 121,57,13 82,52,35 69,48,25 67,45,27 65,46,30 57,38,26
10,9,12 10,9,12 10,9,12 11,11,11 26,19,17 78,48,22 85,55,29 87,52,27 95,56,28 172,129,69 184,121,49 198,159,102 229,199,141 240,215,156 242,215,154 209,187,153 106,74,117 106,75,97 87,81,115 82,75,116 97,73,109 91,63,94 102,75,112 78,74,108 86,88,113 92,83,109 92,73,89 105,84,84 91,88,103 100,98,110 128,126,136 149,115,111 149,119,132 162,130,146 140,134,157 149,142,145 164,153,150 166,154,159 177,158,146 171,160,153 169,160,154 162,155,153 166,155,152 175,154,152 158,142,138 144,140,151 114,113,130 76,69,97 120,59,41 83,63,84 102,52,39 39,49,85 38,51,77 50,56,73 150,80,31 120,88,56 21,38,33 46,35,44 75,19,0 56,35,54 212,185,138 200,178,131 178,156,118 131,114,88 212,191,135 231,206,147 234,210,148 238,214,148 238,215,146 174,127,64 255,217,151 247,159,69 245,216,163 255,206,102 247,224,164 250,227,167 249,227,162 247,222,163 235,224,178 246,87,39 237,220,192 220,97,66 238,217,165 205,167,101 237,203,131 247,225,162 249,226,168 244,219,160 241,216,159 242,220,155 183,148,67 209,167,86 193,169,118 47,46,106 86,105,124 47,59,81 86,120,136 84,119,140 82,114,140 36,49,93 39,45,107 62,67,77 119,110,81 113,105,69 218,179,97 205,161,81 207,171,83 242,216,148 237,218,163 240,219,163 245,214,150 211,173,97 222,189,123 242,212,156 224,193,140 191,150,93 148,77,8 144,67,0 149,70,0 147,81,26 141,81,29 128,61,11 115,51,7 75,45,30 69,45,23 68,46,28 64,46,27 58,39,25
11,10,13 11,10,13 11,10,13 11,11,11 35,26,22 83,52,29 87,56,33 87,52,25 89,53,22 168,122,56 184,124,54 198,158,104 231,201,143 238,213,154 240,218,155 250,225,166 243,221,158 237,215,152 240,220,161 243,223,162 248,223,164 247,221,151 242,220,157 239,217,154 237,219,157 240,222,160 242,222,163 248,227,171 239,221,161 238,219,155 241,218,149 240,213,152 242,221,151 246,224,157 245,223,158 244,221,163 245,220,161 250,227,169 248,220,162 246,221,162 240,215,158 240,212,156 252,224,156 254,219,154 255,217,153 247,211,151 244,210,151 236,209,148 236,208,150 240,215,156 223,203,144 236,218,156 244,223,167 238,215,173 222,202,154 188,170,140 109,95,95 69,53,51 78,42,34 68,47,47 208,186,137 200,178,131 179,155,118 131,114,88 215,194,138 225,200,141 234,210,148 227,217,148 149,102,41 184,142,50 249,210,137 255,203,108 245,223,158 254,191,90 243,226,161 253,230,170 250,228,163 244,224,163 235,223,186 240,79,25 224,181,166 248,94,44 240,216,163 207,172,105 223,191,116 247,222,163 244,223,167 243,217,163 236,217,160 243,219,157 192,148,70 204,166,79 172,151,108 40,48,96 42,64,80 92,104,126 91,121,134 72,103,120 43,66,100 43,43,96 36,42,102 69,60,73 85,113,147 108,123,137 212,172,97 208,169,87 191,153,75 235,212,154 240,219,163 240,220,159 247,219,163 226,192,122 218,187,123 241,214,153 227,194,142 189,150,93 157,89,17 167,86,9 148,69,0 144,76,13 137,79,24 132,63,7 132,64,5 80,53,35 73,48,29 70,48,28 65,45,27 59,43,28
10,9,12 10,9,12 10,9,12 9,9,9 43,34,30 84,53,30 84,53,30 88,53,26 92,51,20 160,109,42 175,122,58 195,160,104 229,201,143 236,216,155 245,222,164 249,210,151 210,156,97 219,162,102 208,154,106 209,158,101 219,174,112 226,174,112 227,173,112 217,165,103 214,166,108 212,162,102 223,174,109 226,176,114 221,173,101 220,169,91 210,153,64 245,214,150 243,219,153 248,224,158 246,224,157 242,219,159 246,223,163 249,227,164 250,223,162 255,201,149 183,97,49 167,79,27 168,75,18 175,83,17 176,89,21 161,68,11 148,46,0 146,52,0 175,109,36 185,122,46 229,178,102 255,211,149 249,210,149 237,211,157 237,212,164 235,211,158 227,209,149 228,204,151 229,205,152 225,200,152 210,185,137 200,178,131 179,155,118 131,114,88 213,193,134 225,203,140 232,208,146 240,213,150 213,184,119 228,179,114 247,183,100 255,217,134 255,218,137 249,188,74 243,226,157 249,226,166 247,225,160 246,224,161 242,225,190 240,76,20 205,111,90 232,88,35 240,214,164 202,168,98 217,186,108 246,222,169 241,220,166 240,216,161 237,218,161 244,220,158 196,152,74 199,161,74 121,107,78 84,103,134 84,97,125 60,83,106 40,46,67 56,78,92 36,51,85 40,40,93 39,48,102 95,113,139 145,123,78 177,139,73 211,173,97 194,157,74 200,163,80 239,216,156 241,221,162 241,221,162 244,219,162 227,194,126 213,179,116 242,215,154 232,199,147 193,154,97 159,96,24 158,77,0 156,72,0 166,92,24 144,88,39 135,69,14 153,81,15 80,47,20 79,55,33 71,49,29 66,46,28 59,43,28
10,9,12 10,9,12 10,9,12 10,9,12 52,41,34 83,53,27 82,48,26 83,46,20 98,55,22 159,106,40 155,112,54 194,164,108 230,206,151 238,217,161 242,224,164 214,161,95 240,168,88 255,185,95 200,165,140 239,185,124 239,190,111 173,144,111 131,142,173 134,144,191 138,143,169 179,150,115 176,139,95 137,143,183 217,174,118 230,205,146 255,199,117 251,228,170 244,220,158 244,221,161 244,221,161 242,219,159 247,224,164 252,225,164 228,156,108 144,31,0 142,19,0 135,22,0 156,33,0 160,33,0 188,89,23 201,103,41 199,91,37 195,91,31 173,78,13 188,93,32 194,93,37 187,89,27 177,103,26 228,177,108 241,211,153 242,213,152 248,182,130 159,81,35 187,134,81 229,196,146 211,186,138 198,178,130 177,155,117 130,111,86 213,193,134 226,204,139 231,208,148 238,214,152 247,218,153 255,224,162 212,132,44 255,222,132 233,173,87 255,225,144 244,225,159 244,225,159 245,223,160 246,224,159 243,222,181 237,83,22 211,109,87 223,99,62 244,213,162 197,165,94 209,176,97 251,225,171 240,219,165 237,216,160 230,218,159 241,222,158 203,152,72 92,90,68 91,119,144 71,101,125 46,78,106 45,80,110 52,59,84 39,45,64 55,66,97 36,44,76 118,143,154 130,157,169 52,64,99 84,68,62 211,174,93 192,151,65 208,166,83 238,218,159 241,221,162 243,220,162 242,219,161 241,201,137 208,175,107 241,216,159 238,209,156 203,167,109 155,97,33 144,64,0 134,59,0 145,72,13 167,115,67 122,59,8 145,73,9 85,53,23 73,49,27 74,53,30 68,48,28 60,42,23
10,9,12 10,9,12 10,9,12 11,10,13 55,43,33 85,55,29 83,49,27 85,48,22 93,48,13 159,107,45 158,111,50 195,165,109 230,206,151 243,223,164 242,221,167 208,136,70 214,180,160 233,188,113 235,182,127 255,194,104 217,175,123 139,142,160 185,167,166 219,188,149 189,168,143 241,185,111 255,203,65 226,188,142 243,203,149 126,140,188 255,199,138 240,219,163 244,222,157 243,221,154 252,219,153 227,174,108 255,202,136 199,142,73 152,60,9 141,20,0 168,69,12 180,81,24 185,83,22 203,96,39 163,88,23 162,76,5 175,89,18 141,61,0 199,104,39 147,48,0 176,72,12 123,23,0 145,33,3 145,43,0 204,147,78 242,211,151 165,57,21 133,20,0 128,37,0 214,158,109 212,188,135 199,179,131 176,154,116 131,112,87 212,192,133 226,204,139 233,211,148 240,213,152 243,214,149 234,207,146 255,227,147 255,216,118 252,213,142 247,227,166 250,227,167 247,222,163 247,225,160 247,228,162 244,225,172 236,86,30 210,98,68 207,110,88 246,218,160 196,162,92 204,171,92 248,219,166 241,220,166 241,220,168 219,200,173 186,182,163 88,95,93 43,76,107 39,80,105 41,79,110 38,76,109 39,81,115 50,68,92 49,49,61 78,50,50 133,142,167 123,152,170 39,48,102 33,40,104 53,47,91 223,185,107 190,147,60 210,167,82 238,218,157 242,222,163 244,221,163 240,217,159 247,211,151 201,167,95 243,215,159 237,211,157 211,174,119 161,104,46 141,63,0 141,66,0 144,71,12 189,139,93 127,61,11 146,74,8 92,56,27 76,52,28 75,54,27 68,49,26 62,43,27
10,9,12 10,9,12 10,9,12 10,9,12 62,46,33 80,46,26 82,48,26 90,53,29 108,64,24 160,109,52 159,105,44 199,166,114 233,209,156 239,221,161 241,221,162 196,114,60 255,180,75 255,187,115 238,192,94 232,186,129 173,144,111 195,171,145 202,167,131 206,172,142 181,153,124 164,135,115 167,131,109 164,127,74 146,127,141 128,137,176 255,200,134 242,221,165 245,191,132 225,158,92 214,129,56 190,109,32 182,97,24 149,62,0 205,118,52 131,35,0 124,26,0 144,38,3 136,30,0 178,80,20 195,120,52 141,62,0 231,181,121 255,207,143 169,81,20 164,74,11 140,43,0 240,145,84 139,19,0 120,12,0 190,106,46 206,147,88 135,52,14 113,29,0 231,166,111 143,73,22 214,185,136 199,179,131 177,155,117 132,113,88 208,187,131 225,203,140 230,206,142 239,216,156 202,171,107 200,140,56 255,233,169 198,155,79 248,224,160 249,227,164 250,226,164 250,225,168 250,222,164 243,226,161 241,222,156 222,104,62 228,88,38 200,127,120 245,221,155 201,163,99 199,166,87 247,219,163 202,197,167 113,130,152 187,136,58 146,136,96 118,139,135 49,72,81 43,79,106 35,78,105 38,76,105 47,71,102 73,51,45 105,71,49 237,151,87 64,70,100 34,31,89 37,43,112 34,38,108 39,38,111 105,83,36 186,149,57 204,161,74 238,218,157 240,220,161 243,220,162 243,220,162 253,222,162 200,163,92 245,217,159 241,216,159 218,181,126 162,112,52 143,64,0 162,88,11 135,69,0 210,162,117 132,67,10 145,69,9 101,57,19 81,52,30 79,55,31 70,49,26 61,41,23
