10,9,12 10,9,12 10,9,12 11,10,13 90,57,30 83,50,23 92,52,27 175,127,71 154,102,31 208,178,122 237,213,151 245,222,162 50,50,107 5,21,100 7,26,104 12,27,100 12,36,114 93,96,145 123,126,185 118,140,181 49,39,84 51,42,95 6,49,78 75,104,147 120,135,192 90,95,160 127,136,175 122,134,198 110,148,210 35,106,196 71,113,190 123,146,171 95,144,228 51,107,211 54,109,206 43,107,215 42,105,219 48,103,216 91,144,222 127,139,188 204,167,98 236,206,148 223,194,131 227,201,149 191,152,83 212,186,136 187,165,129 140,125,89 209,188,132 235,212,152 236,214,151 239,217,154 250,215,132 40,39,101 242,195,116 250,223,162 248,223,164 250,227,156 121,104,57 90,78,68 146,102,51 240,217,157 219,171,87 192,147,58 207,165,75 219,176,91 202,159,74 206,169,88 208,169,85 203,159,77 185,144,58 235,216,163 79,89,95 83,70,63 126,93,45 190,149,81 197,156,59 190,149,61 208,166,87 190,148,67 199,157,67 221,176,85 205,163,80 202,156,70 238,212,158 231,201,155 178,130,74 149,75,0 163,85,7 146,82,18 127,67,13 120,65,9 64,48,33 58,39,27 52,35,25 50,33,23
10,9,12 10,9,12 10,9,12 11,10,13 92,62,36 89,56,29 95,55,30 168,120,64 147,97,25 217,187,131 241,217,155 242,220,157 43,45,111 2,21,101 1,22,101 27,43,111 6,26,99 80,58,91 115,131,181 119,140,177 31,32,103 27,40,111 2,52,79 106,133,174 78,88,151 83,72,147 160,129,119 116,145,188 107,139,192 45,109,199 121,149,211 233,188,99 48,109,191 49,109,214 175,162,130 40,109,206 57,105,196 174,148,94 85,115,196 189,185,148 200,163,94 236,208,150 219,190,127 230,204,152 192,153,84 212,185,138 186,164,128 143,127,94 214,193,137 232,209,149 237,215,152 236,217,153 255,217,135 36,37,98 223,173,90 253,229,167 250,226,162 253,226,165 242,225,160 59,105,101 240,162,95 159,113,58 209,171,95 200,154,70 237,191,105 205,161,79 219,176,91 205,168,83 209,170,90 201,167,79 56,56,93 124,125,115 60,73,92 146,129,90 148,120,64 222,185,112 221,178,93 217,175,92 202,160,81 185,143,60 188,145,58 215,173,83 206,160,76 199,153,69 241,215,161 223,197,147 185,139,82 160,83,9 156,74,0 130,65,5 130,70,20 115,57,4 65,49,32 60,39,26 52,35,25 49,32,22
10,9,12 10,9,12 10,9,12 10,9,12 94,58,27 86,53,26 92,53,25 172,121,64 151,102,35 223,194,133 241,217,155 241,221,160 34,40,111 2,20,105 0,19,97 29,50,118 21,30,84 174,140,120 131,140,194 122,137,182 30,65,99 2,46,82 153,126,138 115,136,182 106,118,151 183,152,140 121,137,185 119,136,181 119,139,196 128,125,172 111,135,164 231,226,171 232,234,177 221,220,153 195,200,178 130,146,155 89,116,144 128,139,166 211,214,165 225,216,158 204,167,96 241,216,157 219,192,127 231,205,151 189,149,85 214,189,143 187,166,125 144,128,97 215,192,134 230,208,145 236,214,151 241,217,155 244,216,148 33,44,123 175,135,69 251,229,164 245,222,162 250,228,165 252,245,202 211,223,185 189,148,130 206,186,140 138,163,178 144,134,112 207,169,82 220,181,108 238,212,144 246,215,151 243,217,165 61,66,74 88,111,134 69,88,109 110,100,76 60,81,116 76,115,139 175,167,131 212,166,82 193,150,63 243,205,139 189,147,66 210,168,78 222,176,92 188,145,60 217,173,93 237,212,155 223,198,141 188,145,89 179,103,11 153,76,2 130,64,9 114,54,15 121,61,20 66,45,30 62,43,29 58,39,27 48,36,26
10,9,12 10,9,12 10,9,12 11,9,10 90,56,34 87,52,27 92,53,25 171,119,57 164,119,55 226,199,138 246,221,162 243,222,166 31,36,103 6,21,107 3,21,90 16,36,93 10,24,102 45,56,116 119,139,181 119,136,179 118,140,181 13,39,87 113,132,183 122,138,186 128,141,187 124,119,148 119,132,187 118,134,186 159,162,152 218,211,172 236,225,161 229,219,166 232,224,159 232,221,148 236,222,168 236,222,168 232,218,164 229,219,148 224,223,156 153,157,161 200,160,94 248,217,157 219,192,127 229,203,149 192,152,88 214,189,143 189,168,127 143,127,96 214,191,133 232,210,147 233,211,148 240,218,155 236,195,134 76,60,47 94,64,49 255,228,170 248,221,158 250,223,158 249,226,166 103,88,48 200,151,140 235,222,159 206,161,97 136,113,82 127,147,159 100,105,85 192,155,100 69,68,57 54,83,110 47,78,109 54,87,110 84,119,140 92,122,142 61,91,113 80,116,141 69,109,126 208,172,96 216,183,104 204,160,78 241,207,133 246,214,143 213,170,85 198,153,62 207,160,79 241,213,155 229,203,149 194,155,98 171,95,14 157,83,8 135,69,14 117,57,14 141,77,15 64,51,30 65,42,27 60,41,25 51,36,25
11,10,13 11,10,13 11,10,13 14,12,13 87,56,35 89,56,31 92,53,25 171,119,57 169,127,62 231,204,141 246,222,160 245,224,170 17,23,94 13,21,109 33,49,128 5,19,99 5,18,103 27,40,97 113,132,181 120,127,178 103,117,165 116,120,176 95,108,163 98,113,156 98,108,155 95,109,150 82,93,151 84,98,150 122,113,94 130,123,105 134,132,112 127,128,107 132,137,145 102,111,134 141,137,116 184,180,143 201,195,159 194,188,163 152,153,158 131,135,164 203,165,99 242,214,158 210,181,116 230,204,150 193,153,89 211,186,140 190,169,128 142,126,95 216,193,135 235,213,150 233,211,148 237,215,152 168,126,63 255,222,170 255,232,146 255,226,148 251,222,159 252,223,158 244,221,161 224,210,167 236,200,178 242,224,164 210,171,98 187,141,43 192,181,166 168,157,111 83,117,131 121,103,59 59,77,90 149,142,101 61,92,107 76,113,135 87,117,139 57,87,109 66,103,125 83,122,148 167,139,69 196,153,68 203,166,83 202,166,78 189,148,62 191,148,63 209,162,73 209,161,75 236,208,152 230,204,150 199,160,103 167,93,18 159,82,8 145,80,20 135,74,27 145,76,9 71,48,33 65,42,27 62,43,27 52,38,24
11,10,13 11,10,13 11,11,11 20,13,11 84,51,24 85,52,25 89,48,21 168,105,36 181,140,79 233,205,147 243,216,155 238,217,161 228,151,75 113,48,0 18,34,61 80,56,60 210,108,34 0,41,47 7,37,57 149,90,44 246,111,0 16,32,57 8,33,57 51,30,60 107,43,17 43,29,53 6,31,53 17,36,55 91,62,72 92,36,0 10,35,61 5,35,55 202,121,58 220,106,0 1,37,51 4,31,59 176,65,0 120,64,42 0,41,77 6,33,74 59,20,61 64,20,61 45,37,97 70,57,96 141,122,97 209,187,138 191,168,128 145,125,93 215,194,138 233,211,146 231,212,146 235,214,144 242,212,143 255,218,132 247,223,157 255,219,109 250,227,167 247,225,160 251,220,160 181,132,110 239,224,188 247,208,176 223,185,119 221,187,113 247,224,164 245,220,172 116,115,108 165,139,87 216,174,91 179,155,91 57,76,107 91,112,131 83,120,140 90,125,146 53,76,101 57,75,103 57,78,97 190,158,85 189,150,68 180,144,56 185,150,69 243,212,148 215,178,109 199,151,65 224,193,129 229,203,149 203,160,104 160,89,18 163,84,9 153,75,8 135,75,21 118,54,10 81,51,34 70,49,26 65,45,27 56,42,24
10,9,12 10,9,12 10,10,10 26,19,17 86,53,26 85,52,25 95,56,28 163,100,26 189,150,93 229,199,141 239,214,155 236,210,156 106,74,117 102,78,98 86,79,120 97,73,109 113,84,94 78,74,94 86,88,113 103,77,86 105,84,84 91,88,103 87,87,99 137,117,140 149,119,132 142,127,147 146,139,142 164,153,150 180,170,169 184,165,151 169,160,154 160,155,154 174,153,151 158,142,138 117,117,127 84,83,100 120,59,41 86,53,76 47,57,93 38,51,77 112,62,20 200,129,85 21,38,33 179,124,70 63,42,61 212,185,138 191,168,126 145,125,93 212,191,135 231,207,145 237,213,147 238,215,146 216,183,115 221,153,61 245,216,163 255,229,123 249,226,166 249,227,162 254,221,153 193,107,88 237,220,192 226,179,147 223,185,119 237,203,131 247,224,164 242,224,164 241,216,159 198,166,95 197,155,74 193,169,118 31,47,87 48,58,76 86,120,136 65,98,121 35,48,92 39,45,107 186,145,96 96,118,122 218,179,97 202,160,77 240,214,146 237,218,163 250,225,168 221,182,111 222,189,123 232,206,152 206,165,108 148,77,8 141,59,0 150,72,3 141,81,29 121,57,11 79,49,34 69,45,23 66,46,28 55,41,23
10,9,12 11,10,13 11,11,11 40,31,27 85,54,33 87,54,29 91,52,22 166,104,25 182,142,88 231,204,143 238,218,157 244,221,161 239,213,159 242,212,156 243,215,159 250,220,162 248,219,158 243,213,155 245,214,161 248,216,161 248,217,166 246,218,162 246,212,149 252,219,153 246,222,156 248,225,156 244,219,160 246,221,162 247,227,166 245,215,157 255,209,153 224,171,107 221,155,84 198,134,67 204,133,78 235,169,112 255,215,155 244,210,149 244,220,156 244,220,156 237,215,150 229,210,146 237,215,166 219,203,161 118,95,80 207,187,137 188,165,123 145,125,93 215,194,138 228,206,143 230,218,150 162,116,50 233,178,106 255,225,166 255,226,146 255,227,147 250,228,165 249,227,162 246,223,152 207,100,68 208,128,112 219,154,131 231,197,127 219,188,110 245,222,164 240,216,161 237,218,161 203,170,104 181,143,56 154,138,107 52,80,105 52,64,86 61,76,92 56,84,105 41,41,94 36,43,98 157,127,85 129,96,48 205,167,89 182,141,53 242,220,157 241,221,160 243,220,162 253,222,160 215,184,120 232,208,153 207,168,111 170,102,30 151,66,0 162,81,4 146,88,35 141,72,16 82,51,28 72,48,26 75,53,35 60,42,23
10,9,12 10,9,12 10,9,12 50,39,34 84,53,30 88,53,28 97,54,21 168,98,20 187,155,98 230,205,148 241,221,162 255,232,171 240,174,99 214,158,95 238,168,108 217,178,96 202,161,104 193,148,104 194,153,104 191,150,105 202,157,122 227,168,111 210,165,51 212,159,95 246,219,158 244,221,161 237,217,156 247,224,164 251,220,160 145,67,21 146,30,0 134,26,0 159,45,0 194,97,30 159,59,0 176,73,17 186,97,25 189,104,26 176,103,26 187,130,61 240,215,156 238,213,154 244,213,153 212,176,125 224,200,149 211,186,138 191,168,126 145,125,93 212,192,133 230,208,145 239,215,153 241,214,149 214,156,76 249,188,102 255,215,135 252,222,155 244,225,161 245,223,160 248,224,160 199,101,73 209,110,89 231,190,159 233,199,129 214,181,102 242,218,163 237,216,162 238,215,157 206,176,109 184,157,84 102,118,127 60,88,113 48,78,102 51,51,79 88,111,134 39,42,91 80,96,125 126,152,171 67,62,78 211,174,89 189,146,61 236,218,158 240,222,162 243,219,164 242,219,161 210,177,111 238,214,159 216,180,122 158,95,28 139,60,0 147,65,0 165,111,61 124,59,0 92,60,30 72,48,26 72,51,28 64,46,27
10,9,12 10,9,12 10,9,12 55,43,33 83,52,29 84,49,24 93,48,13 166,98,26 179,149,93 230,206,151 242,221,165 248,216,161 214,180,160 184,147,105 216,141,51 217,175,123 134,134,162 227,197,169 189,168,143 255,169,38 187,149,103 243,203,149 147,149,149 242,180,138 244,222,157 245,218,153 255,213,147 255,202,136 249,174,111 121,16,0 168,69,12 208,106,47 203,96,39 163,88,23 180,89,18 140,54,0 199,104,39 181,81,22 144,44,0 145,33,3 191,107,47 250,210,146 165,57,21 119,26,0 148,92,43 212,188,135 192,169,129 147,127,95 212,192,133 237,215,152 240,213,152 243,214,149 246,223,154 238,187,109 252,213,142 248,228,167 248,223,164 247,225,160 251,226,167 174,130,92 210,98,68 240,212,174 234,200,130 204,171,92 247,221,167 238,217,165 219,200,173 133,131,113 44,77,108 39,80,105 40,78,111 38,80,114 50,68,92 67,48,52 104,113,138 123,152,170 44,44,112 36,36,104 223,185,107 201,154,65 238,218,157 242,222,163 241,216,159 242,219,161 201,167,95 242,219,161 225,188,133 161,104,46 138,63,0 148,70,3 189,139,93 132,67,7 101,65,36 76,52,28 74,53,26 65,47,26
10,9,12 10,9,12 10,9,12 62,46,33 81,50,29 84,48,28 109,65,25 163,101,29 181,148,96 232,208,155 240,220,161 243,208,152 239,162,57 191,138,95 208,162,105 212,183,150 180,145,109 191,155,124 205,177,148 220,189,140 214,177,124 154,135,149 162,150,140 254,197,155 179,125,66 161,81,13 179,98,21 207,122,49 153,66,0 156,67,18 131,33,3 153,41,2 191,93,33 142,67,0 247,182,122 251,206,144 147,59,0 133,46,0 184,89,28 144,24,0 146,42,0 126,56,0 137,54,16 199,129,80 119,49,0 214,185,136 192,171,130 145,125,93 207,186,130 232,208,144 237,214,154 156,125,61 191,162,97 235,188,99 251,227,163 252,227,168 250,225,168 250,222,164 246,222,158 194,170,135 227,87,37 238,214,179 243,205,141 201,168,89 247,222,165 98,113,131 173,122,44 104,128,132 107,130,139 45,81,108 32,79,109 44,77,108 100,78,72 175,116,70 53,59,89 41,38,96 33,39,108 36,36,114 78,56,9 209,164,73 238,218,157 240,220,161 244,219,162 245,222,164 198,161,90 243,220,162 235,198,143 164,114,54 144,67,0 168,98,22 212,164,119 139,74,12 118,74,36 79,50,28 77,53,29 66,47,24
10,9,12 10,9,12 12,9,13 69,50,36 80,51,29 73,42,21 138,92,53 156,99,30 186,155,102 232,206,154 243,217,163 213,174,117 168,142,92 188,145,141 181,146,79 224,180,111 238,202,169 177,136,107 227,186,139 96,60,50 73,51,54 217,127,60 168,144,150 255,216,177 238,223,162 248,220,162 242,214,156 243,217,163 242,219,159 239,222,157 242,220,157 246,218,162 246,219,156 246,219,156 242,213,162 242,211,147 249,221,163 254,224,166 247,212,156 244,215,154 239,205,135 165,114,45 153,78,15 134,23,0 131,76,22 211,187,136 192,169,129 146,126,94 206,186,127 228,205,145 234,210,148 211,184,119 249,202,139 253,229,165 250,227,167 253,229,167 252,227,168 247,223,161 243,224,158 211,183,156 233,78,22 242,221,180 247,209,145 205,167,91 240,220,161 94,117,124 72,120,143 90,108,107 120,111,53 87,77,76 40,78,118 38,80,114 66,72,89 85,107,119 177,124,40 35,34,109 32,37,104 33,34,107 36,34,101 200,164,76 241,217,153 242,219,161 243,220,160 244,220,165 187,150,81 242,219,159 238,203,147 170,133,78 154,72,0 138,62,0 203,157,116 137,65,0 119,66,25 82,53,31 77,53,31 70,50,30
10,9,12 10,9,12 12,9,13 68,49,33 77,48,26 77,48,26 152,104,61 154,97,28 194,163,114 235,211,158 242,213,160 179,138,81 195,169,155 86,57,37 175,147,145 170,152,110 255,180,93 176,148,137 255,188,59 184,148,119 154,111,64 150,138,150 170,149,145 255,217,166 153,133,103 197,176,135 214,191,149 167,143,92 242,219,161 196,172,137 237,219,175 244,223,171 211,193,149 212,193,138 237,216,162 173,149,112 182,155,119 175,150,104 242,220,173 221,199,154 233,209,158 247,223,170 123,89,55 139,63,21 206,171,117 211,187,136 192,169,129 146,126,94 209,188,132 229,206,146 231,207,145 236,209,144 179,138,70 247,225,162 249,227,164 249,227,160 255,231,169 250,226,164 239,228,166 184,109,80 235,77,24 234,216,172 251,215,153 202,164,86 236,215,159 178,153,105 154,121,71 141,146,124 215,168,75 85,68,60 16,39,93 45,82,120 34,81,107 38,74,101 72,42,43 76,42,51 30,36,107 29,33,105 27,31,103 114,91,78 238,209,144 243,219,164 245,222,162 240,216,163 201,160,90 239,214,157 237,205,150 173,138,82 149,64,0 150,71,9 183,137,100 140,66,0 126,69,27 76,47,25 73,48,29 67,47,27
10,9,12 10,9,12 11,9,10 68,49,37 77,46,23 74,46,19 159,112,60 149,88,23 199,170,119 232,208,155 239,212,169 167,112,56 159,136,133 55,40,100 207,183,157 188,171,120 220,165,93 179,144,106 203,161,109 168,139,104 143,134,174 255,176,65 169,137,121 255,214,155 243,225,165 117,95,75 207,184,155 219,194,148 242,223,159 136,114,122 114,96,105 237,219,157 200,188,188 233,218,167 198,178,128 170,147,132 197,176,133 237,213,162 173,150,137 182,162,116 239,219,199 228,206,170 107,85,67 235,203,146 133,75,20 214,184,138 191,170,129 147,127,95 210,190,131 225,203,140 225,201,139 242,215,150 255,221,144 248,214,151 253,218,162 250,225,166 255,231,169 248,224,162 241,225,167 191,173,131 235,83,37 243,219,168 250,219,155 207,170,87 239,215,160 235,214,158 124,139,144 117,137,149 166,135,86 78,52,31 38,37,108 28,39,97 46,81,104 43,78,108 32,37,102 169,140,107 38,37,108 26,35,105 24,33,105 37,33,125 220,190,123 242,218,163 240,217,157 238,217,163 211,168,92 241,216,159 237,206,144 170,132,84 178,96,6 141,60,0 149,101,56 128,59,3 123,60,11 80,51,29 71,47,23 72,48,26
10,9,12 10,9,12 11,9,7 62,43,29 74,45,21 74,45,23 154,107,55 152,94,30 189,160,111 233,207,155 240,214,164 161,99,43 190,92,19 74,51,52 19,19,97 32,29,103 37,24,99 31,22,85 27,24,100 38,29,94 143,95,41 183,152,99 193,147,117 255,219,157 238,219,153 204,184,154 212,188,153 210,185,137 245,220,161 225,200,183 211,185,171 201,181,133 232,216,172 211,187,161 177,155,110 219,196,156 244,215,193 185,158,124 220,203,156 218,201,154 226,206,176 188,169,132 124,99,71 228,204,151 121,54,4 213,183,137 191,170,129 149,129,97 213,193,134 226,204,141 233,211,146 184,157,92 170,131,90 159,121,115 251,226,167 250,228,165 250,226,164 250,226,162 242,227,164 245,222,162 207,173,143 241,220,166 251,220,156 213,176,93 241,215,161 240,217,159 221,221,191 126,156,165 134,122,85 252,184,68 188,148,125 26,35,89 116,149,154 123,158,167 35,44,96 46,40,113 87,73,99 28,33,109 25,33,108 27,29,113 188,163,106 246,222,167 242,219,159 242,221,167 214,169,94 250,222,166 238,206,149 178,140,92 172,90,0 162,78,0 120,68,20 137,67,9 128,61,13 85,51,31 83,54,32 76,52,30
10,9,12 10,9,12 12,10,8 58,37,24 68,42,21 63,34,12 153,106,54 147,93,32 193,166,119 230,204,154 242,213,162 183,117,62 143,141,163 191,155,108 223,185,119 161,124,71 190,159,106 223,191,149 253,197,101 253,199,120 93,67,86 206,171,133 214,164,102 246,209,154 250,215,159 254,218,160 250,211,154 247,210,155 255,206,156 250,211,154 254,215,158 249,219,163 246,221,162 177,131,72 255,227,162 255,225,158 189,126,59 171,102,35 166,92,24 255,204,134 245,203,140 251,208,150 248,212,152 243,201,138 102,34,0 214,185,136 191,170,129 149,129,97 209,190,133 233,210,150 236,217,149 181,150,88 236,207,146 150,107,49 252,227,170 251,229,166 252,229,171 250,227,167 250,228,163 246,224,159 243,220,162 242,222,163 249,220,157 215,176,92 239,216,158 240,217,157 240,216,152 125,148,155 135,119,88 230,200,131 242,164,15 77,53,45 120,148,169 119,156,167 37,51,101 30,31,104 116,89,71 34,33,97 26,30,111 18,35,98 60,46,99 246,222,169 244,221,161 240,216,163 209,166,90 245,217,161 243,210,158 184,148,97 167,87,1 163,80,0 130,75,21 126,61,0 132,67,7 80,49,28 78,52,31 75,49,26
10,9,12 10,9,12 15,10,9 55,34,21 59,35,13 68,42,21 142,96,37 145,92,35 195,165,121 223,196,149 239,211,155 188,118,60 160,132,119 140,90,88 243,150,55 164,138,124 133,136,156 191,153,105 217,159,122 224,163,102 227,172,100 168,136,120 242,179,103 255,214,166 184,117,69 208,142,92 255,212,155 238,207,145 255,184,132 255,227,167 222,174,118 249,219,161 250,221,158 156,80,24 155,90,12 223,160,86 255,213,146 207,146,81 164,64,14 106,16,0 145,64,12 184,104,47 190,90,27 137,31,0 220,173,121 209,184,136 191,168,128 149,129,97 213,194,137 232,210,147 238,212,142 220,192,124 147,92,51 90,69,46 252,225,164 254,232,169 251,228,168 249,227,164 247,225,162 243,224,160 244,221,163 243,223,164 248,221,160 222,184,97 238,215,157 238,218,159 241,222,156 136,146,138 137,122,75 223,193,126 245,216,151 203,152,74 108,137,153 120,155,166 50,66,114 27,31,101 37,37,105 118,82,76 23,31,106 31,41,104 50,68,92 149,132,122 245,222,162 242,218,165 207,168,88 248,218,160 238,210,154 191,155,104 170,90,4 156,73,0 133,73,19 132,67,5 128,60,0 82,49,24 75,49,28 74,48,25
10,9,12 10,9,12 15,8,11 54,35,23 54,35,12 63,33,18 136,91,29 147,100,50 193,163,119 222,195,150 231,207,152 202,130,80 187,157,101 32,23,115 180,157,117 195,166,131 212,174,139 214,124,46 213,181,137 237,194,136 179,136,146 189,162,115 249,179,119 249,218,158 255,221,162 247,217,159 247,223,161 248,224,162 250,219,157 248,219,158 246,222,160 248,221,160 246,224,161 210,167,109 246,218,160 241,215,161 254,214,162 240,222,162 238,216,153 230,197,131 170,105,50 139,70,14 137,71,16 233,188,126 226,200,146 210,186,135 191,168,128 151,128,97 213,195,135 230,207,147 236,209,146 238,211,146 127,88,60 254,218,171 250,227,158 251,229,166 249,227,164 247,225,162 245,222,162 244,221,161 247,224,164 243,223,164 244,219,162 217,178,94 238,215,157 240,217,157 241,216,157 130,132,106 120,119,108 219,186,118 243,216,153 216,162,58 127,140,124 96,131,142 84,112,137 18,37,84 26,44,84 30,47,90 59,88,106 117,147,158 107,137,157 102,114,136 245,222,164 245,222,164 213,174,101 249,217,160 242,211,158 204,166,118 143,66,0 153,72,0 159,92,40 126,62,0 135,64,11 84,49,24 79,53,32 77,51,28
10,9,12 10,9,12 13,8,10 46,30,15 52,34,13 63,32,20 126,79,29 145,103,61 193,166,121 224,199,155 232,207,163 221,162,105 122,84,90 197,179,117 64,44,97 166,130,108 175,155,148 182,141,96 215,187,174 110,79,28 188,158,112 110,139,182 247,171,108 226,179,129 231,180,125 172,114,61 217,186,126 218,175,119 249,203,146 252,211,152 217,171,114 212,178,119 170,119,64 199,156,98 255,216,159 252,222,164 200,125,80 199,151,97 227,191,133 250,220,162 220,192,134 221,180,123 245,220,161 235,214,158 222,198,143 208,186,137 191,168,128 151,128,97 210,189,133 232,210,147 232,208,144 237,218,150 188,163,135 237,209,141 255,223,160 251,229,166 250,227,167 247,224,164 249,226,168 246,223,163 244,225,161 243,223,164 247,219,163 217,179,92 236,215,159 241,220,164 248,219,156 102,96,91 101,124,133 202,173,101 234,220,154 237,215,166 160,111,42 173,129,58 81,112,129 67,102,123 120,155,164 125,150,163 29,47,62 32,47,92 85,117,145 28,38,85 243,222,168 244,219,162 225,186,115 245,211,150 241,212,159 209,176,124 147,72,2 146,67,0 139,70,16 136,75,14 128,53,6 88,51,27 75,49,28 76,52,30
10,9,12 10,9,12 12,10,8 42,27,16 45,29,14 56,33,18 128,85,40 145,106,63 192,162,120 221,196,152 234,202,160 213,153,103 214,149,94 220,153,101 233,164,110 243,173,113 255,171,98 255,177,103 237,171,96 232,172,122 239,177,119 226,167,121 235,162,101 225,171,123 255,205,148 186,115,62 255,215,159 255,212,159 255,219,165 255,224,163 195,120,73 240,197,139 178,120,65 199,137,79 255,215,157 249,210,153 185,114,61 255,216,158 255,222,168 238,189,138 255,216,164 174,125,76 240,173,130 227,206,150 220,199,145 212,187,139 192,169,129 151,128,97 209,188,132 230,208,143 230,208,145 142,112,66 62,44,85 241,213,155 246,222,156 246,229,162 246,228,166 247,228,171 247,229,167 244,226,164 245,221,166 242,222,163 241,216,157 221,179,98 167,156,139 132,139,132 88,105,127 60,88,113 55,81,116 120,107,84 239,213,159 239,215,160 194,197,175 79,114,133 107,91,76 76,101,123 169,122,29 207,148,18 88,47,0 128,76,14 80,98,124 70,38,91 144,89,0 251,217,145 242,203,142 238,205,139 242,213,160 211,178,128 131,57,0 135,56,0 139,66,9 118,55,6 120,48,2 92,48,22 71,45,24 77,51,28
10,9,12 10,9,12 11,9,7 36,21,12 42,27,16 53,32,19 121,84,40 141,104,60 190,164,123 216,194,149 225,200,156 228,198,156 234,213,161 244,213,160 247,219,151 242,212,156 249,220,167 246,222,160 242,213,152 245,215,157 242,211,162 242,212,156 252,220,165 248,213,157 246,218,160 243,215,159 243,215,157 243,213,155 244,220,158 240,216,152 246,218,160 246,218,160 241,216,157 240,215,158 249,221,163 243,215,159 241,223,161 247,217,159 246,215,155 241,216,157 249,212,159 167,123,72 236,207,154 234,205,154 223,199,146 212,187,139 192,169,129 152,129,98 207,186,130 230,207,147 228,209,143 232,204,148 246,210,150 245,223,158 247,228,171 233,211,164 229,206,164 214,191,149 204,182,146 220,199,158 217,200,153 227,205,167 240,211,160 252,221,161 235,211,156 239,223,181 210,203,164 237,217,169 187,170,131 211,192,139 239,216,156 240,216,161 237,213,162 88,94,95 155,137,95 221,201,155 255,194,31 255,173,23 255,178,35 98,74,21 136,100,40 255,181,0 255,187,15 255,185,21 250,212,148 229,191,127 242,213,160 219,188,137 142,67,2 156,78,0 142,66,8 135,77,22 120,48,0 90,44,14 73,47,24 73,47,24
10,9,12 10,9,12 11,9,10 30,19,14 33,23,13 45,24,9 113,77,30 141,104,62 187,160,124 209,186,146 224,198,157 231,181,139 240,199,154 237,211,159 249,199,155 255,221,171 255,203,150 250,207,151 244,213,153 238,215,155 110,84,70 227,210,163 235,218,169 245,224,170 174,146,133 242,220,173 230,208,159 244,219,173 241,220,168 202,175,139 202,181,129 238,218,159 207,187,137 239,220,167 211,191,145 244,225,168 209,187,149 239,217,179 241,218,187 236,213,173 237,211,157 253,215,165 240,212,156 232,208,155 228,204,153 214,189,141 193,170,130 154,131,100 210,187,129 236,212,150 231,209,144 99,78,74 44,42,120 36,36,102 17,25,113 12,25,110 15,22,113 39,26,90 174,85,72 12,28,109 9,22,109 6,25,105 41,28,63 16,27,98 23,30,114 24,32,118 32,35,112 33,39,99 38,39,114 38,43,108 47,53,113 44,58,140 54,57,120 58,60,116 75,74,120 96,84,127 107,102,129 128,125,140 150,143,155 164,160,169 193,185,191 210,200,201 225,208,200 230,212,193 225,209,205 227,205,171 239,215,162 221,192,143 150,77,16 151,69,0 141,66,0 125,70,16 133,59,7 98,48,6 75,44,25 73,47,24
10,9,12 10,9,12 11,9,10 33,17,13 32,21,16 41,25,12 104,68,21 138,104,63 181,154,118 206,182,145 215,189,148 251,189,151 255,200,159 234,205,154 216,156,115 240,214,160 251,217,156 172,90,43 193,154,95 244,220,158 116,90,78 139,120,95 132,109,106 241,225,167 186,164,128 112,86,76 208,186,139 243,220,178 156,133,91 134,107,75 241,221,162 237,217,158 152,127,108 198,178,132 241,221,175 113,87,93 234,215,180 129,106,95 97,78,53 129,109,79 226,174,124 248,211,158 204,143,96 240,211,158 224,200,149 216,191,143 193,170,130 154,131,100 212,189,131 234,210,148 234,209,150 71,53,62 204,56,11 218,78,30 22,29,122 16,26,114 10,15,111 192,54,0 208,41,2 51,52,113 13,22,113 12,24,114 236,35,6 129,60,72 26,29,108 22,31,112 20,31,98 225,50,3 47,39,113 27,31,105 23,32,104 195,61,16 33,30,115 20,31,114 21,31,117 99,73,132 100,72,114 23,30,110 26,28,110 68,47,114 32,29,116 25,26,117 15,25,113 32,27,111 23,22,105 83,74,85 239,213,161 224,195,146 148,75,16 137,54,0 140,62,0 147,93,45 115,44,0 100,47,6 83,52,33 70,44,21
10,9,12 10,9,12 11,9,10 26,15,12 29,16,11 37,23,9 95,58,16 140,109,70 175,148,114 200,176,141 212,189,149 220,193,148 234,202,156 236,205,156 243,217,167 247,216,165 236,216,157 246,214,157 235,204,144 235,208,147 226,205,151 231,211,152 239,216,158 145,120,90 239,215,160 240,219,167 240,216,161 241,221,160 244,220,167 242,221,167 234,213,157 238,218,159 242,219,159 242,219,159 251,227,172 244,220,167 241,220,166 241,220,166 244,225,168 237,217,158 237,217,158 238,208,150 179,123,74 225,199,145 222,198,147 215,190,142 192,169,129 151,128,97 215,194,138 235,213,150 240,213,150 66,53,74 239,38,0 243,36,0 199,66,29 17,26,109 9,18,113 198,60,0 231,37,0 254,42,0 15,18,126 23,31,108 228,38,0 225,40,0 103,74,112 15,34,112 64,34,65 235,48,7 234,44,0 26,25,100 56,26,69 238,45,0 209,56,0 28,28,106 27,29,111 192,63,27 216,74,43 47,30,75 25,31,120 226,46,5 134,68,34 31,30,103 18,24,113 167,69,54 166,69,45 81,62,94 235,216,163 223,192,143 163,94,27 152,71,0 152,67,0 174,126,79 145,71,3 117,51,3 75,44,25 70,46,24
