188,120,98 239,82,24 186,155,175 228,143,117 233,156,139 84,108,184 50,107,215 51,105,207 48,106,202 51,108,209 64,119,216 111,146,225 66,111,221 55,106,224 49,110,219 52,114,218 91,105,185 207,151,184 74,124,223 48,108,213 42,110,210 58,104,198 255,127,110 73,117,207 45,114,211 49,110,210 125,145,202 255,217,154 246,222,160 246,219,154 208,170,92 251,220,156 247,223,161 248,221,158 208,180,112 244,220,158 241,216,157 199,161,85 201,167,95 233,209,154 226,202,149 215,191,138 198,176,127 180,156,119 145,121,88 215,191,138 231,209,146 229,206,146 230,207,147 238,215,155 243,220,160 250,228,165 251,229,166 250,228,165 252,230,167 252,230,167 252,230,167 253,229,167 253,229,167 250,228,165 246,229,160 255,217,148 211,52,6 212,53,7 69,42,79 189,174,182 157,177,193 62,51,116 245,94,0 234,113,0 248,178,47 116,153,120 54,63,115 45,51,122 101,128,127 215,156,79 255,161,0 139,90,79 242,220,155 244,219,160 243,218,161 238,220,176 174,133,133 249,83,8 241,97,7 243,98,10 142,118,165 240,221,164 241,223,163 240,219,163 218,119,28 255,146,0 193,90,23 47,55,116 176,111,88 119,143,105 140,131,75 81,128,101 45,51,95 201,167,137 205,120,0 213,54,8 185,67,25 249,220,167 246,222,169 243,219,166 232,198,139 184,138,68 253,213,149 237,212,166 215,174,127 149,74,4 155,78,2 165,89,10 171,97,20 207,158,109 130,67,14 142,76,24 123,68,23 74,45,25 62,41,28 61,42,28 55,41,27 52,36,23 50,33,25 43,31,31 27,20,23 35,25,29
215,108,65 225,126,105 249,144,100 159,149,180 144,157,203 42,111,215 83,110,190 222,139,126 39,116,213 47,109,215 48,108,213 47,109,211 225,111,95 50,112,205 47,112,217 51,108,214 61,105,197 108,110,176 54,117,216 44,115,221 50,110,215 48,108,213 44,111,226 49,106,205 131,153,212 85,116,190 84,127,199 234,215,162 240,218,151 248,219,154 211,176,95 250,219,155 248,224,160 248,221,158 204,174,107 244,220,158 243,218,159 197,161,85 196,162,88 236,212,157 224,203,149 215,194,140 200,178,129 180,156,119 149,125,92 210,186,133 236,214,149 237,214,154 237,214,154 239,216,156 243,220,160 249,227,164 251,229,166 250,228,165 250,228,165 251,229,166 252,230,167 251,229,166 251,229,166 250,228,165 247,230,161 255,205,134 212,51,1 208,52,5 69,56,91 177,161,178 185,163,145 54,55,114 243,101,0 238,106,0 228,131,0 171,133,83 98,108,100 99,128,114 95,79,119 66,62,152 143,86,26 84,58,106 243,218,159 243,218,159 245,216,163 243,218,170 174,132,135 250,82,4 253,93,8 254,142,43 160,134,143 236,224,165 238,223,162 241,222,167 217,119,34 241,116,0 211,100,24 54,52,121 254,96,0 115,150,129 34,135,158 27,137,155 46,49,87 165,139,118 244,176,35 216,61,7 196,56,10 255,217,163 246,220,166 244,220,165 242,213,162 201,157,88 247,209,143 237,212,166 233,195,147 165,88,14 165,89,8 155,79,0 162,88,11 174,124,78 142,79,26 129,63,13 115,55,12 73,39,19 67,44,29 61,40,27 55,39,26 50,34,21 51,34,26 46,33,28 26,19,19 29,22,22
217,135,79 255,167,49 178,155,166 105,153,221 102,155,233 50,114,224 52,109,213 99,140,231 50,102,198 88,125,204 51,115,225 54,117,216 108,156,236 49,113,207 119,161,218 57,115,214 49,108,195 64,123,212 53,118,219 139,180,235 73,106,168 50,112,207 41,109,211 74,112,182 255,236,105 255,231,98 119,155,227 200,205,183 231,214,134 251,220,156 214,177,96 250,220,151 248,221,160 247,220,157 203,170,104 243,218,159 239,214,155 203,169,95 194,157,88 233,208,151 230,206,153 220,199,147 202,180,133 184,161,121 150,123,91 202,178,127 237,215,152 237,214,154 223,200,142 238,215,157 244,222,159 243,221,158 247,225,162 249,227,164 251,229,166 252,230,167 251,229,166 251,229,164 251,229,164 251,229,166 251,227,163 240,155,102 213,49,16 233,96,0 80,57,95 171,156,176 242,118,40 67,57,104 249,100,0 247,107,0 244,177,38 207,156,78 15,141,147 21,131,147 95,118,113 47,49,115 40,55,128 63,56,109 244,219,171 243,219,164 243,220,160 246,217,166 169,134,149 253,76,0 255,150,55 242,89,6 215,161,143 230,218,163 240,223,158 239,221,159 214,138,57 246,105,0 234,110,4 49,53,134 179,79,29 153,129,94 107,155,134 47,136,143 90,76,91 158,124,122 254,182,27 198,72,8 210,51,5 189,124,62 246,222,171 246,222,169 245,219,167 211,169,104 251,214,161 235,214,162 235,202,154 173,100,23 159,78,1 160,78,4 146,71,1 137,84,39 128,70,17 120,59,14 125,66,18 81,46,21 65,45,27 63,42,27 58,39,25 52,36,23 50,35,24 48,35,28 26,19,22 29,22,25
235,203,101 240,199,113 223,206,128 226,209,142 229,207,140 230,211,143 230,213,133 230,213,133 182,186,190 218,187,123 234,206,125 49,101,199 61,114,194 76,124,213 255,230,109 247,223,161 50,103,208 78,133,226 51,117,215 213,195,135 255,209,98 55,107,221 43,107,215 52,109,215 84,106,149 94,105,143 95,145,224 123,154,189 230,217,154 255,230,169 216,178,100 247,214,146 248,221,160 247,220,155 202,171,107 245,220,161 242,219,159 212,178,104 194,153,83 234,208,154 230,206,153 223,199,148 203,181,134 184,161,119 157,130,96 196,171,123 233,211,148 235,212,154 189,166,108 236,213,155 244,222,159 245,223,160 249,227,164 250,228,165 251,229,166 251,229,166 252,230,167 252,230,167 251,229,166 252,230,167 248,224,162 217,124,65 230,81,0 255,167,0 81,68,116 161,154,168 167,166,197 64,62,113 230,106,2 244,104,0 244,177,38 186,180,103 16,136,149 20,134,146 32,128,126 49,51,103 47,57,120 66,57,110 241,221,171 244,220,165 244,221,163 244,213,160 168,123,146 245,119,23 233,103,16 246,92,15 201,132,96 224,209,171 239,220,163 241,223,163 218,146,64 245,108,0 238,106,0 44,53,144 59,59,127 107,95,65 255,164,4 240,149,7 215,184,75 232,172,35 61,52,135 244,146,71 212,47,12 177,72,19 248,219,168 249,225,170 248,219,166 173,133,67 246,210,161 240,216,165 241,207,162 192,119,42 182,101,20 165,84,7 138,63,0 123,70,27 119,62,18 111,54,12 122,64,13 92,53,25 63,42,27 62,41,28 58,37,22 58,39,25 53,36,26 48,35,30 28,18,19 30,23,23
226,206,129 224,208,125 227,210,134 227,210,130 227,210,134 226,211,132 226,211,134 230,210,135 214,206,154 106,122,160 114,136,150 48,112,206 82,134,217 106,155,239 78,114,196 104,135,191 56,109,200 65,123,217 45,119,219 73,125,219 64,117,197 48,109,218 44,108,216 44,113,208 39,111,210 40,109,213 63,121,215 64,113,199 63,64,83 254,227,180 214,179,98 243,213,146 248,220,162 249,221,163 203,170,104 244,219,160 243,218,159 216,184,111 194,155,84 236,207,156 226,202,149 218,194,143 203,181,134 186,163,121 157,130,96 186,161,113 232,209,149 236,213,153 237,214,156 239,216,158 244,221,161 245,223,160 249,227,164 250,228,165 251,229,166 251,229,166 251,229,166 253,231,168 251,229,166 253,229,167 246,229,162 199,95,17 255,163,0 255,164,0 94,64,105 147,139,176 173,162,143 57,61,92 225,106,22 248,101,0 227,147,10 197,170,107 7,140,146 21,134,149 18,135,141 55,55,108 168,134,114 81,61,123 234,213,157 242,218,163 243,217,163 240,215,156 198,175,172 245,88,4 237,89,4 255,132,50 214,109,40 165,157,144 242,223,166 242,223,166 222,154,84 244,105,2 255,110,0 38,57,135 163,93,31 132,102,58 254,152,0 254,151,0 182,182,112 231,172,44 58,48,134 241,174,131 213,50,12 193,56,0 255,215,165 248,223,166 245,221,168 229,201,145 242,218,165 242,217,169 241,212,161 183,114,33 190,110,24 190,109,30 160,86,18 119,61,10 107,51,13 113,48,7 113,53,3 93,52,21 71,49,31 66,46,28 65,45,27 60,41,25 53,37,24 52,37,26 29,19,18 30,23,23
223,211,141 222,211,147 223,212,148 227,213,147 221,211,158 227,214,164 219,210,165 214,204,166 198,193,163 175,188,163 53,111,229 47,109,213 113,147,213 57,114,197 57,112,205 44,106,210 62,107,192 159,140,186 78,115,203 63,120,219 41,118,219 49,111,217 255,115,92 64,110,200 47,112,215 45,113,215 48,111,208 49,111,204 80,101,136 241,219,170 213,177,99 236,206,139 250,222,164 245,220,161 200,170,103 248,218,162 243,218,159 221,187,117 185,151,81 238,212,160 223,202,148 214,193,141 206,184,137 184,161,119 157,130,98 178,153,107 231,208,148 233,210,150 238,215,157 249,226,168 245,222,164 247,224,164 249,227,164 250,228,165 251,229,166 249,227,164 251,229,166 252,230,167 253,231,168 253,231,168 252,229,169 249,149,3 239,144,8 212,116,0 88,63,102 126,107,151 220,128,46 91,72,86 224,114,43 253,103,0 247,181,39 197,170,95 10,135,146 26,132,138 18,137,147 59,60,92 255,219,170 88,56,101 238,215,155 244,218,164 244,219,162 245,221,159 155,129,135 252,87,4 254,94,11 241,113,34 219,107,27 127,120,118 239,220,163 241,222,165 234,170,110 255,170,85 238,111,4 46,48,130 219,108,21 207,119,58 31,133,149 24,134,150 152,181,130 241,178,40 59,44,135 201,156,123 255,128,7 202,56,0 192,122,62 250,216,157 244,220,167 245,219,167 243,219,168 245,220,172 238,212,160 177,109,35 176,93,10 162,78,0 145,64,1 141,75,23 112,61,22 127,60,15 133,74,17 98,55,22 72,47,30 68,46,28 67,44,29 60,41,25 57,38,26 53,36,26 30,21,17 31,24,27
24,29,96 25,30,97 27,33,106 23,28,106 24,28,109 21,32,101 20,31,98 21,31,96 18,30,92 17,27,92 56,102,180 50,111,209 218,133,148 61,111,206 90,150,232 44,113,213 75,117,192 199,153,183 86,108,208 50,120,215 47,115,219 47,116,216 66,112,206 52,114,218 44,115,223 41,111,225 49,111,213 76,114,186 188,194,197 223,204,165 211,173,97 226,193,125 247,225,162 244,222,159 200,173,110 245,217,161 243,216,155 231,198,130 185,151,81 238,212,158 226,205,153 217,196,144 205,183,136 187,164,122 155,131,98 172,147,103 230,207,149 232,210,147 240,218,155 240,217,157 242,219,161 250,227,167 251,229,166 250,228,165 247,225,162 249,227,164 251,229,166 251,229,164 252,228,164 252,230,165 255,228,165 255,175,6 255,173,0 255,157,0 109,84,98 82,73,126 161,160,191 107,102,104 210,119,77 247,104,0 235,179,34 205,176,73 33,131,140 184,187,138 35,130,137 81,79,77 241,216,157 180,150,124 245,221,168 241,216,159 246,218,160 246,219,158 142,126,139 255,160,96 201,85,31 228,118,76 255,165,100 93,80,101 243,218,159 245,222,164 235,185,113 255,218,144 218,143,55 50,54,128 192,106,40 223,116,15 13,134,144 7,139,148 121,168,145 243,175,43 59,40,95 145,122,109 252,167,14 255,150,11 185,81,5 255,214,158 241,221,160 243,219,164 241,220,166 245,220,172 243,217,167 161,97,35 175,91,15 172,91,14 144,65,1 142,79,28 125,80,34 123,55,0 144,77,9 114,64,20 72,47,28 72,47,28 64,41,26 64,41,26 59,40,26 55,36,24 36,23,20 32,22,26
65,95,135 64,91,132 127,147,189 128,145,190 134,149,194 139,147,204 128,135,186 129,146,191 126,143,188 126,143,188 106,141,202 41,111,208 47,110,226 100,150,227 86,111,164 67,116,200 76,117,197 61,123,216 54,117,216 116,134,158 104,110,170 52,113,213 48,107,219 49,109,214 124,114,92 196,160,84 57,104,189 176,201,225 235,225,158 217,200,153 209,170,99 216,183,115 249,226,166 247,222,163 206,177,112 247,219,161 243,219,157 238,206,135 190,153,82 234,206,150 229,205,152 219,198,146 210,185,139 187,164,122 153,129,94 161,136,92 232,209,151 232,210,147 237,215,152 243,221,158 246,223,165 249,226,166 250,228,165 250,228,165 251,229,166 250,228,165 251,229,166 252,230,167 251,227,165 252,228,164 251,213,147 255,161,28 229,129,0 255,158,11 108,85,116 63,58,113 160,166,183 120,117,123 204,117,76 249,102,0 255,154,25 228,163,56 59,125,106 239,223,169 72,125,108 130,126,91 240,216,165 245,217,161 243,213,155 246,218,162 244,219,162 246,218,160 123,119,130 207,73,30 233,168,106 250,178,114 183,68,18 80,87,110 244,220,158 245,217,159 230,201,129 242,221,151 231,191,127 77,67,114 255,207,136 234,117,22 19,135,146 15,135,150 88,151,151 245,176,42 69,41,85 92,79,89 241,168,40 224,128,0 255,165,9 223,141,27 244,218,164 245,221,168 243,219,166 244,218,166 244,218,168 172,115,46 183,100,15 166,85,4 161,82,9 158,91,25 158,113,69 141,73,14 148,82,11 121,70,17 74,47,29 72,47,28 67,44,29 65,42,27 62,43,27 58,39,25 39,26,23 35,25,26
4,51,79 12,52,84 125,142,185 130,142,195 134,147,191 85,79,125 167,129,112 125,144,177 124,139,184 122,138,188 124,145,195 53,105,199 42,112,209 93,135,223 255,228,128 211,200,167 99,150,224 55,114,208 56,118,209 232,219,185 232,184,69 55,113,212 49,110,208 51,117,213 148,142,149 255,225,147 100,116,145 163,182,201 240,229,156 215,198,163 208,170,104 209,176,108 250,227,167 251,226,167 213,184,121 250,226,164 243,218,161 240,208,137 188,149,76 238,209,156 226,205,151 221,200,148 206,184,137 190,167,125 156,132,99 153,128,84 230,207,149 233,211,148 238,216,153 243,220,160 244,221,161 249,226,166 251,229,166 252,230,167 253,231,168 251,229,166 250,228,165 250,228,165 250,228,165 253,229,167 243,204,124 255,165,0 255,152,0 139,50,3 118,89,113 37,45,120 45,54,124 46,53,106 175,110,89 246,106,0 228,173,48 238,166,59 129,128,101 247,217,159 161,155,119 187,187,142 250,221,160 247,219,163 225,200,143 245,220,163 244,221,163 244,220,158 129,115,132 211,169,131 215,188,141 203,174,109 219,155,111 118,104,146 242,213,152 245,218,157 238,211,150 245,220,163 248,211,167 115,73,76 246,222,167 236,121,29 25,139,160 109,138,96 40,145,160 247,176,36 79,41,45 73,67,92 255,201,95 255,149,0 255,166,2 224,138,0 253,217,155 245,220,163 244,220,167 243,219,166 242,218,167 188,132,67 170,89,12 160,82,4 146,68,0 146,77,10 190,145,97 130,66,6 120,55,0 122,64,27 80,48,34 74,47,31 73,46,30 70,44,30 63,42,27 61,40,27 47,31,25 39,27,27
4,56,84 10,52,86 137,152,197 113,132,179 128,142,179 107,101,137 140,111,118 126,132,192 125,135,182 127,137,182 124,138,188 56,107,195 45,118,214 59,117,195 140,129,114 195,183,124 117,166,239 54,118,210 55,123,230 91,117,179 141,132,103 51,109,203 48,110,212 50,116,212 59,104,203 87,123,195 197,205,235 217,211,177 239,228,166 227,214,180 204,166,100 209,174,107 251,229,166 253,229,167 214,183,121 252,228,164 243,215,159 245,213,142 189,150,77 239,210,157 227,206,152 223,202,150 206,184,137 188,165,123 156,132,99 143,118,74 232,209,151 232,210,147 235,213,150 229,206,146 243,220,160 249,227,164 252,230,167 252,230,167 251,229,166 251,229,166 250,228,165 252,230,167 250,228,165 253,229,165 239,189,104 255,170,0 209,104,0 125,35,9 122,89,119 29,39,125 21,41,139 21,38,128 169,110,103 239,117,12 246,201,96 241,174,60 165,158,119 236,215,159 228,209,152 201,197,149 247,218,155 243,215,159 245,220,163 246,221,164 245,221,166 244,219,160 150,141,135 203,172,151 99,75,122 81,68,116 199,137,79 131,123,169 240,213,152 243,219,157 243,218,159 245,222,164 246,216,172 141,105,87 243,222,166 254,152,62 60,138,142 231,216,153 35,138,149 243,177,35 96,53,45 60,54,88 255,211,123 255,158,0 216,118,0 244,155,12 255,215,145 246,221,164 244,220,167 242,218,165 241,215,165 206,149,89 152,67,0 168,90,12 154,75,0 148,77,8 212,168,117 133,68,13 120,54,6 115,57,20 77,47,32 68,46,28 72,47,30 67,41,27 63,42,27 62,41,26 50,35,26 40,28,28
13,47,102 32,62,116 123,137,185 117,103,129 225,159,102 231,165,108 96,55,26 88,43,47 126,143,186 128,143,188 129,142,186 76,119,198 49,109,214 57,112,205 142,170,222 239,237,177 180,195,227 200,219,238 211,226,210 216,224,201 222,232,224 210,225,211 209,228,222 216,225,206 230,226,180 237,222,171 237,227,160 232,228,166 237,234,179 223,208,170 210,171,102 204,170,100 252,228,166 253,229,167 217,188,123 250,223,160 250,219,159 249,214,149 195,156,83 239,210,157 227,206,154 223,202,150 206,184,137 188,165,123 157,133,98 144,118,77 230,206,151 232,209,149 235,212,152 175,152,92 240,218,155 247,225,162 250,228,165 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 250,228,165 255,228,165 236,177,82 255,149,0 234,138,0 135,45,0 132,96,118 33,41,118 84,85,135 39,34,118 141,94,115 220,129,40 255,220,162 231,171,48 239,214,157 243,219,164 245,217,161 208,185,125 249,219,163 245,222,164 247,224,166 247,224,166 244,221,163 243,218,161 164,150,123 206,185,162 70,73,150 40,62,164 221,151,50 66,75,145 239,214,157 245,218,155 244,219,160 243,223,164 247,224,164 191,157,98 249,219,161 255,204,125 100,142,121 253,216,145 63,131,129 240,182,29 111,68,23 64,57,98 245,213,156 151,61,0 255,164,10 236,136,0 245,176,51 247,221,169 246,222,169 243,219,168 240,215,167 225,172,119 162,80,6 149,70,0 152,70,0 149,75,7 212,162,116 137,77,23 123,56,6 111,54,12 82,48,28 77,51,30 72,45,27 67,44,29 68,47,32 63,42,27 52,35,27 49,33,31
47,56,108 115,133,189 124,137,181 130,135,184 110,138,190 182,141,69 94,99,146 119,136,179 124,139,182 124,140,180 132,145,189 116,142,216 233,152,159 78,121,202 213,217,188 244,224,174 232,219,167 239,225,157 238,226,156 240,226,156 244,230,164 244,230,164 243,227,155 242,225,149 240,224,150 239,226,151 242,226,152 243,232,170 150,153,164 209,191,159 210,167,91 207,169,93 255,224,162 255,223,164 225,191,132 252,224,168 251,221,165 250,217,151 198,162,86 232,200,145 224,202,153 220,200,150 209,187,138 191,168,126 155,133,97 136,114,69 225,202,144 232,209,149 237,214,154 212,189,129 240,218,155 244,222,159 247,225,162 250,227,167 250,228,165 251,229,166 251,229,166 252,230,167 252,230,167 252,230,167 239,161,44 237,138,0 232,135,0 222,130,0 141,106,107 38,42,127 205,170,143 72,59,78 111,74,119 226,164,92 250,225,168 236,182,78 253,222,158 244,219,162 240,215,156 236,207,142 246,222,167 246,223,165 247,224,166 247,224,166 242,219,161 242,219,161 227,205,167 163,143,136 174,161,154 126,114,119 119,106,99 128,110,109 243,222,168 242,219,161 245,222,164 247,224,166 244,219,162 251,226,169 245,220,163 240,221,164 178,168,115 243,218,159 137,142,99 229,183,44 248,203,130 78,63,121 245,218,155 194,126,90 132,40,0 218,120,0 255,160,0 255,224,160 249,225,172 248,222,170 240,215,167 227,180,128 153,76,2 153,71,0 153,67,0 152,75,1 192,138,88 136,80,17 133,67,10 127,67,13 88,52,32 81,51,34 74,47,29 72,49,34 67,47,29 63,43,25 55,40,29 51,36,25
78,93,152 121,137,189 125,138,182 128,142,183 131,143,192 179,140,60 98,105,169 124,139,194 122,138,188 122,139,184 125,139,178 223,220,226 233,228,198 240,232,178 231,218,168 245,229,173 244,228,172 243,224,158 241,224,155 244,226,155 242,225,156 242,228,160 248,232,158 245,232,159 236,224,154 235,223,155 232,223,167 186,186,154 130,142,175 212,200,174 220,185,118 195,165,96 251,224,179 238,213,169 208,186,137 227,204,164 230,203,167 228,198,152 198,164,101 240,209,158 229,205,154 223,201,152 213,191,144 192,169,127 157,135,99 127,104,62 225,202,144 233,210,150 235,212,152 187,164,104 242,220,157 244,222,159 247,225,162 246,224,161 250,228,165 251,229,166 250,228,165 250,228,165 253,231,168 254,230,168 217,146,24 236,140,0 234,139,0 230,135,0 182,132,101 56,43,132 245,219,169 187,163,101 94,60,125 243,203,137 241,220,166 255,219,142 252,223,160 244,219,162 243,217,163 239,221,161 247,224,164 250,227,169 247,224,166 247,224,166 243,220,162 243,220,162 241,222,158 240,220,159 243,219,164 246,221,162 247,218,153 245,217,161 240,217,159 242,219,161 245,222,164 246,223,165 243,220,162 243,220,162 241,221,162 243,218,159 239,207,150 247,222,163 232,213,156 234,181,44 254,220,159 100,77,119 239,215,160 255,206,167 134,46,0 226,131,15 255,143,0 255,223,134 247,223,172 247,221,169 240,216,165 228,189,130 170,92,12 153,69,0 154,76,0 165,89,10 155,100,46 135,81,20 134,64,4 140,70,8 89,52,26 81,50,31 80,51,29 74,47,29 71,49,29 69,47,29 56,40,27 54,39,28
120,136,184 121,138,181 126,141,186 126,143,186 137,148,186 125,125,164 97,109,158 127,142,185 128,141,185 126,143,188 165,174,185 236,227,180 220,204,173 243,229,173 241,226,163 234,223,188 232,224,200 214,212,183 210,206,185 228,223,193 234,233,179 237,232,191 237,230,201 221,212,204 185,180,207 144,140,176 96,93,149 59,62,139 31,38,122 33,35,117 38,39,110 41,32,113 55,44,111 45,40,108 27,28,103 34,40,113 53,37,106 46,35,114 35,30,100 231,207,172 231,207,154 222,201,147 212,190,141 194,171,129 161,139,101 126,106,60 225,202,144 232,209,149 233,210,150 235,212,152 240,218,155 243,221,158 245,223,158 247,225,160 250,228,163 251,229,166 252,230,167 253,231,168 251,229,166 251,229,166 215,143,63 244,133,0 234,139,0 236,140,0 204,136,73 80,48,130 252,225,164 252,225,152 100,57,91 249,218,158 247,219,161 248,218,160 246,218,160 245,220,161 240,216,161 244,219,162 248,223,164 249,226,168 249,226,168 245,222,164 243,220,162 242,219,161 243,220,162 245,217,161 241,216,157 241,216,157 242,219,161 240,217,159 242,219,161 243,220,162 244,221,163 245,222,164 242,219,161 243,220,162 244,218,164 243,218,159 246,222,158 248,224,162 250,229,177 239,180,61 250,220,164 179,151,138 244,220,156 255,217,159 185,96,0 229,132,0 242,136,0 243,180,60 248,219,166 244,218,166 240,216,165 225,194,134 174,87,3 163,79,0 168,83,5 160,78,4 151,89,33 132,81,28 133,62,9 148,77,6 97,53,11 84,50,28 80,49,28 76,47,25 74,49,30 70,49,26 58,43,23 57,42,31
120,136,184 121,137,185 124,139,182 131,146,189 136,147,189 137,150,194 131,146,189 126,140,192 129,145,193 141,148,185 217,215,193 210,206,185 197,192,178 170,165,167 139,134,150 100,97,124 71,73,118 60,55,112 36,30,105 25,29,110 26,37,116 23,37,115 14,31,119 28,29,92 66,25,51 54,22,65 100,48,58 12,34,77 9,38,67 7,37,57 44,35,46 213,128,55 206,121,27 84,29,0 10,34,52 10,39,57 233,143,78 139,42,0 51,33,44 225,205,157 227,206,150 221,200,144 210,188,139 193,170,128 162,140,102 121,101,55 222,202,141 231,209,146 234,214,155 238,215,157 242,218,163 242,219,159 247,225,162 250,228,165 252,230,165 250,228,165 250,228,165 252,230,167 252,230,167 251,232,168 185,105,39 200,50,0 255,141,9 240,139,0 216,142,47 120,79,105 249,222,161 252,221,170 122,88,58 248,218,162 245,215,157 241,216,157 240,217,157 242,219,161 238,217,161 242,219,161 244,221,161 245,222,164 246,223,165 244,221,163 242,219,161 240,217,159 241,215,161 171,130,69 205,164,105 245,217,161 248,216,161 245,217,161 242,219,161 243,220,162 244,221,163 243,220,162 242,219,161 243,220,162 243,220,162 244,219,162 249,226,166 250,227,169 245,221,168 230,173,68 248,219,168 252,226,174 245,219,165 247,213,152 233,143,0 235,133,0 239,137,0 253,194,96 247,218,165 243,219,164 242,218,167 227,196,143 153,75,4 150,67,0 149,62,0 149,69,3 132,68,8 152,100,52 122,53,0 137,65,1 113,62,23 84,50,30 79,50,28 80,51,29 72,48,26 70,49,26 59,41,20 56,42,28
5,21,98 8,24,101 23,27,108 42,22,111 47,22,94 24,28,98 7,27,98 7,29,101 11,29,96 18,30,92 76,23,41 47,18,65 55,22,56 3,28,79 0,29,72 5,27,68 44,32,44 211,125,77 100,50,75 82,38,28 3,38,57 3,38,59 2,37,56 17,36,44 255,155,25 76,46,77 171,77,9 12,44,56 10,39,66 13,38,62 40,39,74 186,119,108 143,82,75 84,44,63 40,43,79 48,45,92 136,95,106 95,42,55 47,39,74 227,208,171 228,204,153 223,199,148 211,186,138 195,170,126 163,140,100 121,100,57 223,202,146 232,209,149 236,213,153 239,216,156 140,115,71 242,219,159 249,227,164 252,230,167 252,230,167 252,230,167 252,230,167 251,229,166 249,230,166 247,230,163 186,88,26 213,44,6 204,55,0 246,133,0 221,140,19 252,203,126 246,221,164 247,221,167 255,226,168 250,221,160 241,220,166 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 243,220,162 244,221,163 247,224,166 245,222,164 243,218,161 243,218,161 241,216,159 171,124,63 186,125,62 247,216,165 198,142,64 233,204,139 241,216,157 243,218,161 245,222,164 243,220,162 243,220,162 243,220,162 242,219,161 243,220,162 246,223,165 244,221,163 245,221,166 221,174,93 243,223,162 243,216,155 234,210,148 243,218,159 223,136,0 233,137,0 242,133,0 255,203,126 245,222,162 241,221,162 241,220,166 228,199,148 148,78,18 131,51,0 165,82,13 139,64,0 130,62,1 181,133,86 126,57,1 144,75,10 122,69,24 87,51,29 84,53,30 80,51,29 71,47,23 69,48,25 61,41,23 57,40,30
3,35,45 6,38,48 46,44,42 99,32,0 255,156,49 49,47,48 7,37,57 7,39,51 11,36,49 19,43,63 255,153,16 88,39,30 92,27,0 5,38,57 6,39,62 9,37,60 33,35,60 199,145,125 105,55,91 84,42,61 26,35,76 36,39,75 41,40,71 59,46,83 91,64,76 86,76,77 134,106,93 174,151,138 218,199,160 248,229,174 255,235,167 251,230,176 251,230,160 242,230,152 246,218,160 243,218,159 240,221,155 245,222,153 241,216,159 232,209,151 228,207,155 221,200,146 212,187,139 195,170,126 163,140,100 125,102,60 221,197,144 230,207,149 232,209,149 243,221,158 247,223,172 243,221,158 249,227,164 251,229,166 253,231,168 252,230,167 252,230,167 251,229,166 248,229,165 247,230,163 192,80,23 219,55,0 241,116,0 255,174,0 222,142,14 255,219,131 246,222,160 247,219,163 247,218,165 244,218,166 247,219,163 243,219,164 243,220,162 243,220,162 242,219,161 240,217,159 243,220,162 245,222,164 246,223,165 244,221,163 243,220,162 242,219,159 239,214,157 225,196,145 194,168,118 251,215,153 245,175,81 239,202,133 241,216,157 243,218,161 243,220,162 243,220,162 243,220,162 243,220,162 242,219,161 246,223,165 247,224,166 245,222,164 247,223,168 239,208,144 244,219,162 244,220,158 237,214,156 245,221,168 240,164,32 230,142,0 202,74,0 220,89,36 245,222,164 241,221,162 244,218,164 231,202,151 155,87,26 158,80,13 148,65,0 145,68,0 145,75,15 208,163,115 130,62,3 141,71,9 136,85,28 89,53,22 82,51,28 81,52,30 72,48,24 68,47,24 63,43,25 55,39,24
36,34,72 39,37,75 50,37,76 74,42,83 93,60,92 57,44,79 48,44,76 50,50,76 52,50,74 58,54,76 82,54,83 81,65,82 84,65,67 97,82,73 133,120,97 163,150,116 198,180,138 235,215,167 246,224,161 248,228,167 251,233,171 251,229,164 247,223,161 248,221,158 252,228,164 249,227,162 247,225,162 247,224,166 252,228,166 252,227,168 252,227,170 248,222,172 247,224,166 244,225,161 242,225,160 249,218,156 250,216,157 249,217,160 243,213,157 238,209,156 230,206,153 224,200,149 216,191,143 196,171,127 166,142,105 128,105,63 221,197,144 229,204,147 234,209,150 246,222,160 239,216,156 242,219,159 247,225,162 249,227,164 250,228,165 252,230,167 252,230,167 253,229,167 251,229,164 249,230,166 191,78,14 219,87,0 255,153,0 229,139,0 255,167,18 255,214,120 250,221,160 245,220,163 245,220,163 247,222,165 245,220,163 243,220,162 244,221,161 244,221,163 240,217,159 239,216,158 240,217,159 242,219,161 246,223,165 244,221,163 243,220,162 240,216,161 243,219,157 93,67,73 128,108,129 220,187,135 248,177,64 227,176,96 238,217,161 240,219,165 243,219,164 243,220,162 244,221,163 243,220,162 243,220,162 249,226,168 247,224,166 246,223,165 246,222,167 246,220,166 246,221,164 245,219,165 245,221,166 243,221,158 249,186,81 232,139,0 255,163,0 199,70,0 255,217,157 244,220,167 244,218,168 228,199,148 164,99,37 138,63,0 158,75,6 166,88,17 169,96,37 216,171,123 140,72,9 135,65,5 143,77,22 97,49,24 81,52,28 81,52,30 73,49,27 74,50,28 68,48,30 57,38,24
