226,206,129 224,207,131 227,210,130 227,210,134 226,211,132 228,211,135 214,206,154 130,153,234 47,111,205 82,134,217 72,118,198 94,124,189 56,109,200 60,108,215 69,121,215 64,117,197 40,112,215 49,109,212 39,111,210 50,110,217 50,99,185 63,64,83 254,221,155 194,156,78 248,220,162 230,201,138 243,218,159 243,218,159 213,175,99 248,214,155 226,202,149 210,188,139 192,169,127 157,130,96 223,200,142 233,211,148 237,214,156 240,217,159 244,222,159 249,227,164 251,229,166 251,229,166 251,229,166 252,230,167 252,228,166 246,229,162 227,108,0 255,158,0 94,64,105 155,171,180 124,128,159 225,106,22 232,137,5 248,147,22 7,140,146 19,134,148 66,66,119 168,134,114 140,123,84 240,220,159 243,217,163 192,176,143 248,91,7 237,89,4 238,97,10 101,85,125 242,223,166 250,228,165 246,107,4 255,110,0 58,48,79 148,68,29 254,152,0 118,130,83 235,176,48 58,48,134 182,59,1 214,48,4 255,215,165 246,222,169 234,206,150 242,218,165 241,219,170 164,117,54 190,110,24 167,90,16 149,91,40 107,51,13 118,54,8 108,55,10 71,49,31 63,43,25 61,42,26 53,37,24 45,32,27 27,20,20
196,184,114 192,186,122 202,188,122 173,163,110 166,153,103 140,130,90 115,110,80 88,132,179 44,106,210 115,149,215 78,135,216 50,107,215 62,107,192 164,136,165 60,117,216 41,118,219 146,105,145 176,113,151 47,112,215 50,115,218 61,123,216 109,130,165 250,220,153 189,151,73 250,222,164 241,212,149 250,220,164 241,216,157 213,176,103 243,214,153 223,202,148 209,187,138 191,168,126 158,131,99 221,197,142 232,210,147 240,217,159 231,208,150 247,224,164 251,229,166 250,228,165 249,227,164 251,229,166 252,230,167 254,232,169 254,231,171 255,161,0 206,114,14 92,67,106 181,152,132 163,144,158 223,113,42 224,134,0 251,171,32 13,138,149 25,134,136 92,93,125 253,217,168 123,100,69 244,220,158 244,219,162 222,206,175 253,88,5 246,86,3 253,128,39 106,74,117 240,221,164 242,221,165 234,136,51 238,111,4 80,52,94 247,104,2 30,132,148 23,140,160 241,178,40 58,43,134 255,170,55 213,72,0 173,103,43 244,220,165 245,219,167 243,219,168 241,219,170 181,136,74 171,88,5 159,76,7 138,72,20 121,70,31 137,71,19 117,64,11 73,48,31 67,45,27 60,41,25 58,39,27 48,35,28 30,23,23
19,36,99 31,48,109 37,51,115 43,55,117 33,47,109 54,72,130 65,83,137 84,107,163 44,107,206 92,130,215 45,110,211 56,116,198 65,108,191 71,118,203 62,115,202 65,112,210 49,109,214 50,109,219 66,112,192 57,110,201 134,161,200 224,220,174 255,224,160 194,155,82 247,225,162 239,215,151 247,219,161 243,219,157 213,176,103 244,213,151 227,206,152 210,188,139 192,169,127 152,128,95 223,199,146 231,209,146 238,216,151 243,220,162 246,223,163 251,229,166 250,228,165 250,228,165 252,230,167 252,228,166 252,228,164 255,223,156 239,133,0 255,176,0 112,85,109 171,168,172 171,166,165 205,118,75 223,122,0 255,147,21 45,128,119 144,143,89 119,115,98 238,215,155 109,81,41 243,218,161 246,218,160 240,222,180 209,71,18 209,80,17 219,70,16 124,95,102 243,219,155 252,220,165 244,209,142 225,167,85 74,56,81 240,109,7 16,135,145 20,141,160 241,174,39 64,42,93 255,220,148 227,132,0 229,117,5 250,221,160 243,219,166 243,219,166 244,218,168 201,165,114 160,76,0 157,80,4 127,61,9 138,95,50 152,83,18 137,73,4 77,50,32 72,47,30 68,45,30 61,42,28 51,34,26 32,22,23
4,51,79 97,125,161 130,142,195 134,147,191 160,95,35 130,138,170 124,139,184 120,136,184 50,102,196 42,112,209 110,108,128 255,220,101 99,150,224 49,115,211 180,167,133 232,184,69 48,110,212 51,117,215 148,142,149 192,167,90 119,138,157 240,229,156 255,231,184 193,156,85 250,227,167 248,221,160 251,227,165 243,218,161 207,171,93 233,199,136 226,205,151 217,195,146 192,169,127 156,132,99 216,192,139 233,210,150 238,216,153 239,216,156 247,224,164 251,229,166 253,231,168 252,230,167 250,228,165 250,228,165 251,227,165 243,204,124 227,122,0 170,76,0 118,89,113 32,42,118 45,52,105 175,110,89 219,150,47 233,173,36 129,128,101 249,218,156 137,137,92 250,221,160 247,219,163 245,220,163 244,221,163 248,229,165 209,167,129 215,188,141 231,147,18 144,138,170 242,213,152 245,217,159 247,222,165 248,211,167 184,152,97 216,167,102 25,139,160 53,121,119 245,174,34 79,41,45 247,217,161 255,160,4 255,166,2 254,193,91 245,220,163 244,220,167 242,218,167 223,191,136 170,89,12 151,73,0 146,77,10 190,145,97 129,64,7 124,61,12 80,48,34 77,50,32 69,43,29 63,42,27 55,36,24 39,28,25
4,52,91 109,130,176 126,135,185 40,56,124 146,94,23 209,144,80 118,141,177 128,141,187 89,136,221 48,116,218 105,155,234 148,153,190 135,170,220 83,136,223 99,142,225 95,134,210 71,125,225 89,135,229 139,168,215 223,226,204 238,222,180 233,230,165 230,204,163 195,154,82 253,229,167 250,221,158 248,221,158 243,215,157 205,167,89 230,196,135 228,207,155 217,195,146 195,172,130 157,133,100 216,192,141 232,209,149 236,214,151 239,216,156 246,224,161 251,229,166 249,227,164 251,229,166 251,229,166 252,230,167 252,228,164 237,180,93 244,146,0 138,44,3 135,101,127 24,50,137 36,43,146 159,105,114 249,211,145 236,170,46 208,194,140 240,219,163 141,131,80 248,217,157 247,222,165 247,222,165 244,220,165 244,221,163 143,115,102 70,59,138 168,124,82 85,79,127 242,214,156 243,219,157 244,224,165 246,222,169 250,218,161 240,224,170 78,137,122 147,142,91 241,179,29 100,58,34 200,181,142 186,106,18 255,156,1 244,164,27 246,220,166 244,220,167 242,218,167 234,198,147 155,74,0 172,94,14 151,80,11 218,174,123 121,54,4 124,60,14 83,54,34 73,49,27 70,44,30 65,44,29 57,38,24 43,32,27
47,56,108 122,138,188 130,135,184 121,149,201 111,85,102 118,132,169 122,137,180 127,142,187 136,162,236 216,135,142 104,138,177 247,224,164 228,215,163 238,226,156 240,226,156 245,231,165 242,228,160 242,224,151 241,225,151 242,229,156 239,228,166 155,158,169 255,223,161 199,157,76 255,224,162 255,224,163 254,226,170 251,221,165 197,163,91 226,190,128 226,204,155 220,198,149 196,173,131 154,132,96 215,191,140 231,208,148 236,213,153 237,214,154 243,221,158 246,224,161 250,228,165 252,230,167 250,228,165 252,230,167 251,229,166 246,168,51 238,138,0 226,129,0 141,106,107 52,46,123 101,88,107 116,79,124 247,218,167 238,204,132 255,224,160 244,219,160 223,194,129 246,222,167 246,223,165 247,224,166 242,219,161 240,219,167 93,73,66 134,121,114 112,99,107 163,150,145 242,221,167 243,220,162 247,224,166 243,218,161 247,222,165 248,223,164 161,151,98 248,223,166 229,183,44 222,177,104 159,142,95 237,196,147 133,41,0 255,160,0 253,222,158 249,225,172 243,219,168 230,203,156 157,80,6 154,69,0 148,71,0 202,148,98 133,68,8 131,66,9 87,51,31 80,51,31 68,45,30 65,45,27 62,42,24 51,36,25
78,93,152 124,139,184 128,142,183 131,143,192 101,78,107 122,136,188 122,138,188 122,139,184 202,199,205 233,228,198 240,232,180 238,226,160 244,228,172 243,224,156 242,224,153 242,225,156 244,227,158 248,232,158 236,224,154 235,224,162 205,205,173 130,142,175 255,233,177 198,166,91 251,224,179 236,211,165 231,208,168 230,203,167 194,162,105 228,196,141 229,205,154 219,197,148 196,173,131 157,135,99 212,191,139 231,208,148 235,212,152 240,217,157 243,221,158 247,225,162 249,227,164 252,230,167 250,228,165 250,228,165 253,229,167 217,146,24 236,139,0 229,137,0 182,132,101 101,83,135 238,214,152 94,60,125 237,218,163 245,219,165 252,223,160 244,219,162 239,221,161 247,224,164 247,224,166 247,224,166 243,220,162 242,219,159 242,222,161 243,219,164 247,219,161 247,218,155 240,217,159 243,220,162 250,227,169 243,220,162 243,220,162 241,223,163 239,207,150 239,216,156 233,180,43 254,220,159 127,103,95 247,216,165 134,46,0 245,137,0 247,195,106 247,223,172 243,219,168 227,201,147 170,92,12 150,69,0 160,84,5 155,100,46 142,77,15 146,74,10 89,52,26 82,51,30 77,50,32 71,49,29 67,45,27 52,36,23
119,136,181 124,139,182 131,149,189 135,148,192 126,146,190 121,138,183 127,142,185 160,169,182 237,230,162 225,216,160 236,225,161 232,224,172 216,215,188 172,175,186 139,144,181 130,131,163 87,91,133 57,59,115 52,39,114 47,32,110 23,29,116 15,26,105 11,20,90 79,24,40 117,61,39 14,26,61 9,32,68 119,66,54 74,36,59 121,108,103 229,208,152 217,196,142 199,176,134 161,139,101 210,189,137 231,208,148 233,210,150 242,219,159 243,220,160 244,222,159 247,225,162 252,230,167 251,229,166 252,230,167 252,230,167 198,122,57 240,126,0 234,139,0 211,141,65 218,192,140 252,223,158 112,73,70 244,218,164 246,218,160 244,219,160 238,218,159 243,220,162 246,221,162 247,224,166 243,220,162 242,219,161 239,215,160 202,167,113 242,210,153 243,215,159 243,218,161 242,219,161 245,222,164 244,221,163 242,219,161 243,220,162 243,217,163 250,226,164 245,221,166 235,176,61 251,220,167 108,80,51 245,219,165 218,130,0 242,136,0 203,140,20 247,218,165 242,218,167 234,208,158 160,76,0 159,73,0 154,78,18 131,69,11 126,60,8 143,73,13 101,55,14 77,48,28 77,48,26 73,49,27 67,46,21 52,36,21
11,25,103 22,33,114 19,24,118 22,32,120 14,27,98 9,25,104 13,27,109 44,34,104 46,39,108 40,28,100 17,27,101 16,26,100 20,24,107 45,25,87 81,63,92 5,29,89 3,32,91 1,35,63 255,162,39 148,74,22 15,46,50 6,41,62 14,39,54 218,134,74 188,99,27 16,31,47 22,34,58 218,141,85 185,122,89 118,107,88 226,205,151 215,194,140 201,176,132 162,139,99 214,193,139 232,209,149 234,214,153 252,228,173 244,221,161 250,228,165 252,230,167 252,230,167 251,229,166 250,228,165 249,230,166 182,95,31 211,53,0 249,132,0 217,141,32 245,218,155 250,222,164 240,210,152 243,219,166 242,218,163 242,219,161 240,217,159 240,217,159 243,220,162 247,224,166 245,222,164 243,218,161 243,218,161 212,167,103 206,157,90 221,185,125 225,181,114 243,218,159 244,219,162 244,221,163 243,220,162 243,220,162 240,217,159 247,224,164 246,223,165 233,181,92 244,221,161 205,177,121 244,220,165 228,140,0 238,136,0 245,184,96 245,219,165 243,219,164 236,212,161 148,76,12 152,66,0 139,64,0 134,69,7 124,61,8 134,66,5 119,68,29 83,53,36 78,52,29 71,47,23 67,46,23 48,32,17
3,35,45 12,39,49 158,91,46 255,156,49 10,39,55 3,39,55 11,36,49 110,61,23 95,46,37 92,27,0 4,38,64 9,37,60 33,35,60 69,38,28 121,79,98 26,35,76 37,40,76 51,45,77 91,64,76 90,86,76 156,133,120 218,199,160 255,237,182 251,230,174 251,230,160 243,226,161 241,216,157 240,221,155 243,216,153 237,213,158 228,207,155 216,195,143 202,177,133 163,140,100 208,186,137 228,204,149 232,209,149 133,110,52 243,221,158 249,227,164 252,230,167 253,231,168 252,230,167 250,228,165 248,231,164 192,80,23 207,53,0 255,168,0 222,142,14 251,222,159 247,219,163 247,218,165 245,219,167 244,219,162 243,220,162 243,220,162 240,217,159 243,220,162 244,221,163 244,221,163 243,220,162 240,217,157 208,179,128 194,168,118 253,209,131 232,169,79 241,216,157 244,219,162 243,220,162 243,220,162 243,220,162 244,221,163 247,224,166 246,223,165 241,210,146 244,219,162 245,221,159 245,221,166 240,164,32 231,131,0 194,63,10 245,222,164 243,220,162 237,211,159 155,87,26 152,70,0 144,67,0 145,75,15 124,61,10 134,66,3 136,85,28 84,53,34 81,52,30 72,48,24 67,45,25 51,32,18
60,58,96 69,64,105 92,60,101 87,54,86 80,74,108 82,82,110 113,111,135 142,124,153 160,144,161 192,173,175 216,205,188 240,228,200 249,231,189 248,227,173 242,222,161 237,219,157 246,224,159 253,226,165 250,226,162 247,228,164 249,226,168 251,227,165 252,228,166 248,222,170 247,224,166 244,227,162 251,220,158 239,205,146 242,212,154 241,210,157 229,205,152 222,198,147 201,176,132 166,142,105 202,177,129 224,198,144 234,209,150 244,222,159 240,217,157 247,225,162 249,227,164 252,230,167 252,230,167 251,229,166 248,229,165 188,75,11 255,160,1 206,119,0 255,175,26 248,219,154 246,221,164 245,220,163 245,220,163 244,219,162 244,221,161 243,220,162 240,217,159 239,216,158 242,219,161 244,221,163 243,220,162 238,217,165 100,74,80 90,70,91 243,193,108 248,176,69 238,217,161 241,220,166 243,220,162 244,221,163 245,222,164 247,224,166 247,224,166 246,223,165 247,221,167 247,222,165 245,221,166 243,220,162 254,191,86 255,154,0 248,119,8 255,217,157 243,219,166 238,209,160 163,98,36 139,57,0 142,64,0 181,108,49 137,78,21 132,64,1 139,73,18 83,52,29 81,52,30 73,49,27 74,49,30 58,39,23
245,223,160 243,224,160 246,221,162 247,224,164 251,226,167 253,225,169 249,226,166 253,230,170 253,230,172 249,229,168 252,223,160 253,206,145 232,161,90 204,117,51 164,77,9 154,59,0 170,47,3 163,33,0 181,90,19 183,89,3 173,85,6 182,92,18 221,145,64 255,225,146 252,224,166 255,223,162 175,47,6 110,18,0 149,48,5 246,207,148 230,206,153 222,198,147 201,179,134 169,145,108 186,164,117 225,202,144 231,207,145 240,220,159 249,217,135 244,217,170 250,225,166 251,227,165 253,229,167 251,227,165 250,226,162 254,158,4 255,171,0 255,166,0 249,215,145 246,221,162 247,219,163 247,219,163 241,221,162 244,219,160 244,221,163 242,219,159 243,218,161 241,216,159 246,222,167 247,223,168 246,223,165 244,220,158 174,118,24 223,157,55 247,197,135 243,173,74 252,221,159 243,218,161 243,220,162 244,221,163 244,221,163 244,221,163 247,224,166 245,222,164 246,223,165 245,222,164 243,220,162 243,220,162 255,221,148 235,144,0 242,136,0 255,165,0 243,219,166 238,209,158 181,117,57 167,83,7 134,59,0 134,58,0 128,77,22 140,65,2 133,63,5 86,52,30 82,51,30 78,51,33 76,51,32 63,43,25
182,118,56 186,128,66 248,219,158 248,223,164 251,228,168 247,224,164 247,224,164 250,230,171 254,230,168 242,194,138 156,51,7 160,38,0 145,36,0 160,46,0 201,100,32 161,61,0 193,90,25 163,54,0 192,83,25 143,38,0 148,32,0 124,28,0 154,32,0 188,94,26 248,211,142 255,224,163 165,34,12 209,113,57 164,58,12 207,144,93 230,206,151 219,198,146 200,178,131 171,147,110 169,147,102 222,198,143 229,205,143 237,218,152 228,175,82 246,213,165 252,224,166 250,226,164 250,226,164 252,225,164 252,222,155 226,127,0 233,128,0 204,98,0 247,225,160 245,226,162 248,223,164 247,222,165 245,222,164 243,220,162 241,216,157 242,222,161 240,216,161 242,218,163 246,222,169 243,219,166 243,220,162 248,220,164 244,182,124 128,92,63 199,166,127 224,169,97 218,194,143 246,221,164 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 245,222,164 242,219,161 244,221,163 243,219,164 248,218,160 248,164,31 255,166,0 223,133,0 247,218,167 236,207,156 198,136,78 145,61,0 142,64,0 136,57,0 172,123,72 149,72,12 153,80,19 87,55,25 82,51,30 77,50,32 74,49,30 66,46,28
163,156,159 236,181,98 240,218,155 248,223,164 245,226,162 251,222,159 250,223,160 251,227,165 251,210,142 157,39,8 134,26,0 164,38,0 197,91,25 157,39,0 188,90,19 207,105,35 173,72,6 154,67,1 184,70,13 225,129,57 135,33,0 206,117,45 131,25,0 168,41,7 132,38,0 200,112,53 115,19,0 149,52,0 100,18,0 202,147,91 229,205,150 224,203,151 201,179,132 174,151,111 158,136,91 221,198,140 224,200,138 233,209,154 234,213,157 247,226,170 247,224,164 248,224,162 248,224,162 253,226,165 255,224,153 255,168,0 255,159,0 149,54,0 248,224,162 250,228,165 247,224,164 243,220,160 249,226,168 245,221,166 243,218,159 242,219,159 238,218,159 241,220,166 240,219,163 237,216,162 245,217,159 252,219,171 79,50,88 156,120,98 201,179,134 214,225,210 229,224,196 252,221,168 243,219,157 240,215,156 244,222,159 246,224,161 243,219,164 243,220,162 244,221,163 243,220,162 240,217,159 243,220,162 244,218,164 249,221,165 131,38,0 236,141,0 255,206,112 234,213,161 207,150,92 168,84,6 144,62,0 142,61,0 214,165,114 130,53,2 126,57,1 92,53,25 83,52,33 74,48,27 74,45,25 69,47,27
134,148,185 224,170,93 247,225,162 252,224,166 255,224,162 245,199,133 137,65,1 152,89,20 254,172,100 143,25,0 169,30,0 182,87,24 137,27,0 176,42,0 255,223,146 133,58,0 241,177,115 255,227,155 156,55,0 133,45,0 137,24,0 113,21,0 157,52,10 227,127,66 218,128,54 128,35,3 227,112,49 148,19,0 185,95,30 246,211,144 230,209,153 222,201,149 202,180,133 176,153,113 146,124,79 224,200,145 223,198,139 226,204,139 131,107,72 247,227,168 247,222,163 250,223,162 248,224,162 250,226,164 255,219,141 255,164,0 242,138,0 238,142,0 248,221,160 252,228,164 252,225,162 245,222,162 244,221,161 245,217,159 244,203,117 254,189,56 255,183,29 255,183,23 255,186,18 255,182,10 255,183,15 214,141,13 34,40,152 32,42,159 99,94,110 221,223,206 198,196,163 234,184,72 255,187,56 253,190,68 251,198,101 248,211,138 243,220,160 243,218,161 243,223,164 243,220,162 244,218,164 244,218,164 244,220,167 243,220,160 130,41,10 238,134,5 246,159,27 249,218,169 222,171,114 175,95,7 160,79,0 139,57,0 214,162,114 128,53,4 127,57,0 90,50,16 87,56,37 79,53,32 81,52,32 70,48,28
129,145,185 230,168,96 249,227,160 164,113,46 157,66,0 188,101,17 196,114,40 202,122,52 147,55,0 204,138,56 154,66,5 140,61,0 174,96,27 178,105,30 166,103,34 216,167,100 241,185,118 225,162,93 229,189,125 250,219,157 255,227,166 255,234,169 251,229,164 248,229,165 253,227,173 244,219,160 238,211,166 143,67,2 97,37,0 243,212,148 231,205,151 224,200,149 205,180,134 177,154,114 143,120,78 225,199,147 218,192,138 226,201,144 181,157,106 247,224,164 250,225,166 251,226,167 250,226,164 253,226,163 255,225,141 248,144,0 236,136,0 239,138,0 247,222,163 251,228,168 255,219,141 255,194,49 255,188,7 255,184,7 255,184,14 255,185,8 255,182,8 255,188,16 255,186,16 255,184,14 255,182,11 139,87,16 58,44,140 42,44,155 35,39,151 36,39,156 42,44,141 66,55,130 255,183,22 255,184,14 255,184,17 255,186,13 255,186,14 255,184,12 255,191,29 255,217,111 245,219,165 243,219,164 247,223,168 247,227,168 193,117,6 235,134,0 227,141,0 247,221,171 227,193,134 195,119,25 171,87,2 155,67,0 176,124,74 132,66,9 130,57,0 105,51,13 86,52,32 82,53,31 80,51,29 71,47,25
166,152,165 221,152,87 243,224,167 247,229,167 253,218,151 255,220,156 255,223,166 248,224,158 250,223,158 251,227,165 252,225,164 253,226,165 254,224,168 255,224,162 250,225,168 245,225,164 251,227,165 253,227,177 247,224,164 252,232,171 255,232,182 245,223,149 208,185,143 246,222,167 229,202,166 199,175,138 164,142,124 255,216,152 146,40,3 238,187,130 233,208,151 222,198,145 205,180,134 178,155,115 137,114,72 224,198,144 220,195,138 225,200,143 243,220,162 245,222,162 248,223,164 250,225,166 248,229,165 251,229,166 249,223,155 255,219,149 255,184,72 227,139,3 250,222,164 250,222,166 255,190,16 255,187,15 255,187,8 255,181,7 255,184,6 255,181,8 255,182,8 255,183,9 255,188,18 255,184,14 255,183,14 255,182,9 255,183,9 255,182,11 255,188,29 255,190,27 255,180,14 255,182,15 255,182,10 255,181,14 255,182,15 255,186,14 255,186,14 255,184,12 255,187,8 255,184,10 255,189,35 251,220,158 246,223,165 249,226,168 255,201,110 243,135,0 255,211,122 242,218,167 236,203,151 163,90,8 167,80,0 165,81,0 145,94,39 121,59,1 146,73,12 116,54,12 82,51,30 77,51,28 76,47,25 72,48,26
167,159,167 215,155,87 249,227,193 242,230,193 247,225,176 247,228,164 255,235,179 249,228,176 245,225,164 246,227,170 236,215,163 220,198,153 252,228,173 137,113,87 228,205,165 145,122,93 234,215,158 168,144,148 126,106,88 247,223,157 247,227,166 105,75,74 245,218,184 235,211,160 148,124,118 241,223,152 141,120,107 245,218,155 155,66,12 200,127,66 231,205,151 221,197,144 208,183,137 178,155,115 120,97,55 225,201,146 226,201,144 229,206,148 243,220,162 246,222,160 250,225,166 252,228,166 248,229,165 250,231,167 251,227,163 252,223,160 250,225,166 255,228,165 248,224,162 245,226,162 255,226,154 255,192,73 255,190,21 255,185,14 255,185,8 255,184,7 255,184,10 255,184,7 255,182,9 255,180,6 255,183,11 255,182,8 255,182,10 255,181,14 255,183,11 255,183,16 255,183,11 255,184,7 255,183,9 255,182,12 255,185,18 255,186,14 255,184,10 255,187,10 255,187,12 255,185,10 248,193,54 246,218,162 246,222,167 247,223,168 255,222,168 250,186,103 243,222,168 245,221,170 236,210,158 156,89,10 164,81,0 155,72,0 128,71,13 121,64,6 133,61,0 122,56,8 81,52,30 75,49,26 77,48,26 70,46,24
128,137,176 232,177,105 248,226,190 239,221,202 232,211,196 242,223,196 243,223,173 250,229,177 249,222,161 246,228,168 251,227,174 83,62,60 245,224,170 79,57,65 193,178,140 244,230,164 255,234,176 153,137,135 80,60,72 255,232,178 255,236,172 107,80,75 243,222,166 181,156,108 95,68,82 241,222,169 119,100,86 240,215,156 188,95,47 186,101,48 236,207,158 222,198,143 208,183,139 179,156,116 121,98,56 229,206,148 231,208,148 218,195,137 243,219,157 246,219,156 247,223,161 252,230,167 249,227,164 250,228,165 250,228,165 250,228,165 249,227,164 250,228,165 249,227,164 250,228,165 249,226,166 247,223,168 244,219,162 251,217,156 255,213,121 255,205,83 255,190,39 255,187,25 255,181,19 255,182,15 255,185,8 255,184,14 255,182,15 255,185,12 255,181,8 255,186,18 255,187,10 255,187,11 255,189,15 255,187,15 255,187,19 255,188,14 255,186,16 255,193,35 255,205,73 255,215,131 245,221,159 244,221,163 246,223,165 249,226,168 247,221,167 249,222,159 244,221,163 245,221,166 239,212,165 142,79,7 170,88,0 163,80,0 132,65,13 109,56,1 129,57,0 135,65,14 81,52,30 77,51,28 75,49,26 74,48,25
134,141,176 228,174,99 247,227,179 246,232,187 244,225,200 215,194,192 248,230,170 243,224,169 250,229,173 214,193,152 243,220,178 90,66,72 243,223,177 91,64,88 88,64,73 229,206,175 165,139,114 145,127,85 247,228,173 209,190,135 247,225,162 251,222,159 255,229,164 249,222,159 248,221,158 255,226,161 246,218,160 254,231,162 166,51,11 184,117,65 231,202,149 221,197,144 207,182,136 180,157,115 125,102,60 228,208,149 235,212,152 236,213,155 244,221,161 243,221,158 247,225,162 252,230,167 251,229,166 251,229,166 252,230,167 247,225,160 250,228,165 250,228,165 245,226,162 255,224,165 243,225,163 242,222,163 241,223,163 240,223,158 237,219,159 237,224,161 244,221,163 243,215,157 247,219,163 255,213,162 240,216,161 246,214,159 246,214,157 241,213,155 241,215,161 245,216,163 243,215,159 247,219,163 248,223,166 249,221,165 243,218,161 245,217,161 249,219,163 249,219,161 243,220,162 245,220,163 243,220,162 243,220,162 242,219,161 247,219,163 247,224,166 250,225,168 243,219,164 245,221,166 237,212,164 154,91,38 145,60,0 153,69,0 137,72,12 133,84,33 130,60,0 122,51,0 86,50,28 82,48,26 73,49,25 74,48,27
132,134,175 235,181,104 240,219,176 238,221,186 209,189,159 237,223,165 247,223,186 245,219,178 247,227,168 243,223,162 248,227,184 242,223,166 246,228,166 244,224,163 250,227,169 254,227,166 251,232,166 251,227,165 235,200,133 255,217,145 155,93,14 186,119,42 189,126,54 146,82,15 191,126,64 151,67,7 208,97,23 191,72,4 149,30,0 252,205,142 231,202,149 218,194,139 209,184,138 177,154,112 130,109,66 222,201,145 227,208,144 235,213,150 229,206,148 244,222,159 247,225,162 246,224,161 247,225,162 250,228,165 249,227,164 247,225,162 252,229,169 245,223,160 233,197,139 243,223,162 237,201,143 248,219,166 235,198,143 243,219,157 228,186,132 208,173,117 243,215,157 245,214,154 232,197,141 180,82,38 230,215,152 245,217,159 255,180,137 255,221,167 246,221,164 244,218,164 246,221,164 243,220,162 245,220,163 242,218,163 242,221,165 244,221,163 245,220,161 240,217,157 244,219,162 248,220,164 245,220,163 244,221,163 239,216,158 238,215,157 245,221,166 246,222,167 244,220,165 247,223,170 243,219,168 167,109,56 139,54,0 146,61,0 135,67,6 125,76,27 134,64,6 119,47,0 86,48,27 83,49,27 74,50,26 71,45,24
127,141,180 232,175,115 252,221,161 255,228,167 251,220,158 255,224,164 255,225,168 255,220,168 254,214,160 255,170,123 255,217,162 251,198,143 196,162,103 245,225,164 255,216,155 152,71,19 255,216,139 226,150,85 152,74,3 173,106,29 156,69,1 160,55,0 110,13,0 164,28,8 103,22,0 154,29,1 158,34,10 117,21,0 236,188,130 238,215,155 228,205,147 222,199,141 207,182,134 184,161,119 134,110,73 224,200,149 225,202,142 230,208,141 181,156,108 242,220,155 246,222,160 248,224,162 248,224,162 252,230,167 250,228,165 252,225,162 252,225,164 243,224,158 182,96,46 247,223,159 182,90,39 247,219,163 217,108,61 221,143,92 244,213,151 251,220,160 246,213,163 208,107,62 237,216,160 175,82,36 214,99,61 255,215,156 255,189,137 255,215,166 240,201,142 255,168,129 246,212,153 255,182,135 239,193,138 234,192,138 240,217,159 248,219,166 179,121,68 250,219,159 254,199,145 213,131,88 255,197,146 255,211,156 172,100,50 254,220,161 255,221,165 242,223,168 244,220,167 244,220,169 241,219,170 180,136,85 134,54,0 137,54,0 130,57,0 147,97,55 120,49,0 122,50,4 82,51,28 80,49,30 77,51,30 74,48,25
133,146,176 226,166,112 255,211,157 230,158,108 255,217,156 255,231,170 255,202,153 251,215,155 243,225,163 252,163,116 255,174,132 243,153,109 251,215,155 250,226,162 243,191,129 150,46,0 200,120,52 255,207,145 252,224,166 254,224,168 250,223,158 255,225,154 242,179,107 193,107,41 177,80,27 187,96,38 232,164,105 255,223,159 250,220,162 241,213,157 236,213,155 222,198,143 208,183,135 184,161,119 136,112,75 222,198,147 224,201,143 228,204,149 210,185,139 244,220,158 249,222,161 250,226,164 251,229,166 250,228,165 250,228,165 252,228,164 250,226,164 244,230,162 185,108,57 238,224,156 178,95,44 245,221,159 240,131,84 218,144,92 246,212,153 240,212,154 251,213,163 212,100,61 244,220,165 177,90,45 204,98,61 248,220,162 255,214,158 255,193,148 234,188,131 197,67,36 240,211,148 253,167,119 243,221,158 248,220,162 246,221,164 243,219,164 175,91,47 246,224,161 183,96,53 255,187,143 255,215,158 238,207,145 210,157,102 246,219,158 248,193,139 243,222,168 244,220,167 243,219,166 238,216,167 211,171,119 152,69,0 159,77,5 132,57,0 196,148,94 120,49,0 118,48,0 82,51,28 80,49,28 77,51,26 76,47,27
138,149,189 232,170,114 255,221,169 211,153,100 227,169,116 255,227,172 253,218,162 222,171,116 251,220,158 223,163,111 189,141,85 253,219,158 255,233,172 255,228,170 251,212,151 226,177,112 251,229,164 245,223,160 255,221,162 255,218,162 252,225,164 253,222,162 244,213,151 254,218,156 255,231,168 255,206,151 255,204,151 253,221,164 243,223,164 238,215,157 232,208,153 223,199,146 212,187,139 186,160,119 138,116,78 221,197,144 224,201,141 214,190,137 237,215,148 244,220,158 249,222,161 251,227,165 249,227,164 250,228,165 250,228,165 252,228,166 247,225,162 248,221,158 215,148,98 231,164,114 197,115,70 220,142,98 201,102,61 255,218,157 190,123,80 212,159,116 246,206,154 189,136,83 188,115,74 165,92,51 244,208,148 177,92,53 226,171,117 252,176,134 203,155,101 205,115,75 221,175,118 207,111,73 195,104,67 255,207,153 247,218,165 241,221,162 173,81,44 255,216,162 238,202,142 174,84,42 255,204,152 228,132,92 174,84,44 248,218,160 219,152,100 244,220,167 244,218,164 240,216,163 239,214,166 229,188,139 158,75,6 160,75,2 141,61,0 214,168,111 128,56,0 114,49,0 84,49,22 78,47,26 74,45,23 74,49,30
