10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 73,48,31 100,63,37 93,56,30 168,123,77 217,181,123 237,207,151 236,212,157 239,215,153 168,198,179 199,196,172 206,206,174 207,206,179 186,201,177 204,208,179 202,205,181 196,204,179 222,203,139 188,200,180 183,203,187 181,205,181 192,153,94 220,196,130 236,213,153 239,216,158 237,213,158 237,214,156 242,222,163 243,217,163 236,215,163 236,215,159 249,200,119 253,147,10 255,131,0 255,131,0 254,147,33 255,190,125 230,209,155 238,197,140 234,179,123 210,172,122 203,163,127 154,89,50 146,114,80 44,27,19 44,26,21 74,37,24 135,42,17 161,52,21 161,49,19 160,52,16 149,50,13 153,43,1 145,47,1 163,74,20 154,48,0 155,55,23 152,53,30 115,109,102 61,92,109 86,116,136 90,127,134 78,113,122 84,116,126 88,118,131 89,124,133 81,109,130 84,117,138 73,110,128 98,134,148 118,119,109 158,44,15 168,72,30 239,214,166 231,210,158 209,168,111 133,67,10 171,98,21 176,131,85 141,88,33 87,44,11 62,43,31 55,39,24 52,37,26 71,55,49 80,62,61 85,67,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 84,57,39 97,58,30 97,57,32 164,119,73 220,184,126 236,205,152 235,212,154 236,213,155 232,217,168 225,217,181 215,213,182 214,214,180 231,218,168 222,211,167 208,211,189 187,208,187 190,202,182 206,211,177 210,210,180 195,208,183 195,164,102 230,206,142 240,217,159 240,217,159 236,216,157 237,217,158 235,206,143 222,193,130 229,207,142 239,216,158 242,214,156 236,216,155 239,214,166 245,200,138 255,163,54 255,130,0 252,122,0 235,161,93 235,169,96 217,128,56 204,162,122 161,134,100 135,93,69 44,24,17 46,26,19 78,39,27 137,43,20 157,48,17 157,49,13 158,50,12 196,98,38 146,44,8 151,52,0 187,101,30 154,46,12 159,60,19 149,52,28 118,102,98 58,89,106 85,115,135 87,124,146 87,123,148 43,78,89 60,94,108 74,104,113 83,120,129 79,115,129 66,107,119 66,102,118 115,117,112 188,69,41 163,52,19 245,221,168 230,209,157 209,170,113 146,80,23 149,76,1 159,116,71 119,64,8 100,55,11 62,43,27 55,39,26 53,36,26 72,55,47 87,66,66 86,68,65 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,60,39 95,58,34 97,57,34 173,128,82 217,186,133 233,208,151 237,214,156 244,221,161 240,220,159 224,207,158 212,206,160 197,195,162 237,221,165 236,217,151 236,222,168 208,206,173 210,206,158 247,220,155 231,221,179 193,202,174 204,170,109 232,208,146 238,218,159 235,214,158 238,187,132 146,57,8 150,59,0 165,84,7 162,89,14 207,150,81 234,204,148 235,211,156 238,215,157 232,209,149 234,205,144 234,206,148 230,194,143 230,152,74 249,104,0 243,93,0 224,77,0 184,72,5 139,92,69 44,28,15 59,28,18 86,36,23 136,42,17 152,46,19 160,50,24 160,47,15 154,47,15 208,107,53 176,73,19 208,122,51 151,48,4 197,101,43 154,53,28 130,95,82 75,112,132 79,116,136 84,124,145 86,117,134 51,77,94 60,89,107 74,105,122 79,112,131 77,117,138 70,110,131 69,105,119 94,124,133 167,49,14 161,43,12 244,212,155 239,215,160 212,172,118 176,110,35 152,77,14 140,85,44 118,56,14 115,65,23 65,42,29 62,43,31 52,37,26 72,57,46 86,66,59 88,67,63 83,65,64 79,60,62
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 91,62,42 91,57,27 96,56,33 178,130,83 221,191,135 230,205,148 235,212,154 243,220,160 239,217,152 238,216,153 237,215,152 240,218,155 239,217,154 239,217,154 242,219,159 245,223,160 239,222,157 239,220,163 183,208,192 171,152,115 200,173,108 231,209,146 240,217,157 216,187,126 144,38,0 179,102,44 229,210,144 242,215,154 240,215,158 232,200,145 171,130,69 218,184,123 235,212,154 229,198,136 192,146,89 230,204,152 230,204,152 231,205,151 219,198,144 201,186,135 187,170,131 159,135,102 127,85,63 55,21,19 81,50,31 130,75,44 140,49,5 149,45,10 158,52,13 161,44,6 185,83,36 215,113,52 148,68,0 198,123,53 147,56,0 157,55,17 152,58,17 132,73,56 82,121,127 75,111,125 88,120,130 116,146,157 123,153,164 114,144,153 92,122,135 100,135,146 74,114,135 72,109,131 121,152,158 132,128,111 181,103,36 167,38,14 205,150,96 241,215,163 216,182,123 149,86,10 155,84,15 124,65,19 124,61,12 114,56,5 71,45,31 61,41,23 54,39,28 74,57,47 87,65,57 89,67,61 84,66,63 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 96,65,46 92,58,28 95,55,30 182,133,84 224,193,133 233,208,151 239,216,158 239,216,156 239,217,152 240,218,155 240,217,157 243,221,158 240,218,155 238,215,155 242,220,155 246,224,161 242,220,157 243,218,159 175,202,186 154,131,100 208,181,118 231,208,148 241,217,155 166,120,65 116,32,0 225,186,129 236,211,152 240,215,158 241,216,159 245,217,161 204,168,108 148,67,15 177,120,60 146,82,22 193,143,83 229,205,154 229,205,150 224,203,147 219,195,142 211,186,138 183,143,109 151,118,79 113,75,58 46,25,12 62,30,16 93,35,25 148,44,7 161,48,12 149,58,0 201,98,31 212,102,51 158,43,5 156,46,4 157,58,0 147,49,5 152,48,13 146,52,9 132,75,44 37,76,86 82,117,136 85,117,129 92,118,126 87,119,127 91,122,128 99,129,138 90,125,136 86,128,135 84,121,130 94,116,128 173,137,79 158,45,11 161,35,12 155,89,37 240,214,164 221,192,129 152,89,15 164,88,23 138,75,22 134,69,12 132,67,7 72,46,32 65,45,27 59,45,31 75,61,47 90,66,60 91,67,61 85,67,62 79,61,58
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 91,62,40 91,56,31 92,54,35 167,120,57 222,192,136 236,207,156 237,214,154 235,215,154 236,214,151 237,215,152 243,220,160 240,218,155 240,218,155 238,216,153 242,220,157 240,221,157 236,217,151 255,227,125 255,208,85 181,125,33 210,183,122 236,211,152 223,193,135 136,54,9 145,78,30 231,201,143 236,213,155 239,211,153 230,191,122 234,183,107 182,101,40 145,37,0 153,54,0 158,89,22 224,194,138 232,206,152 231,207,154 226,200,146 222,198,145 208,183,135 202,164,127 156,136,104 124,88,66 46,27,11 64,29,14 86,36,21 145,39,12 163,47,14 163,47,12 184,80,18 196,109,50 174,84,10 194,106,31 157,48,0 175,88,22 176,96,12 205,159,102 200,176,121 44,74,87 82,115,134 85,114,130 84,116,128 129,157,164 49,75,81 125,158,163 76,114,127 55,88,111 70,111,125 173,109,45 141,44,0 151,36,0 173,35,14 149,78,25 234,215,160 221,193,137 152,85,19 157,83,8 146,76,16 127,64,15 122,58,14 74,49,30 65,45,27 62,46,29 75,54,43 90,67,56 91,67,59 88,67,63 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 86,57,33 92,55,29 94,56,35 164,114,42 222,193,140 228,199,148 233,210,150 236,216,155 239,217,154 243,221,158 242,219,159 239,217,154 242,220,157 239,217,154 243,221,158 238,216,153 242,220,155 211,172,103 255,199,126 197,139,75 220,191,130 232,207,148 217,182,126 133,37,0 150,78,30 226,198,142 237,212,153 237,212,153 199,148,81 187,110,23 145,29,0 151,30,3 166,72,4 185,128,57 234,209,152 237,211,157 231,207,154 227,201,147 216,192,139 206,184,139 188,170,128 153,133,103 132,106,83 46,25,14 81,45,23 91,39,18 152,48,11 155,55,5 152,50,0 158,62,4 222,124,51 136,50,0 162,65,0 144,45,0 184,85,19 150,48,8 203,164,95 219,197,148 43,74,89 79,114,133 84,110,129 79,112,131 104,130,138 43,66,73 113,145,153 76,114,127 66,91,102 75,112,130 187,109,42 163,40,9 162,39,8 172,34,13 139,76,25 235,216,161 225,197,141 150,86,19 145,70,2 153,77,21 141,75,27 124,57,7 80,55,36 67,47,29 62,46,29 66,45,32 89,66,55 91,67,59 88,66,60 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 87,57,31 92,55,29 90,50,27 173,117,43 219,193,141 226,200,146 235,212,152 244,219,160 243,220,160 238,215,155 237,215,152 239,217,154 243,221,158 240,218,155 247,225,162 239,215,153 238,216,151 239,217,152 254,215,154 194,149,87 218,194,130 232,209,149 216,187,126 136,49,4 123,32,0 204,153,98 239,214,155 238,215,155 233,205,147 210,177,111 211,173,107 194,139,85 164,69,4 184,126,60 232,207,150 232,208,153 230,209,153 226,202,147 219,198,146 205,183,138 190,169,128 147,131,100 116,105,88 44,22,16 54,20,0 155,80,33 232,108,11 253,133,12 211,108,12 175,68,0 172,78,0 219,124,34 159,68,0 214,110,52 192,102,35 156,40,9 146,49,16 182,92,50 76,111,130 80,115,136 83,116,135 79,112,135 75,97,113 51,72,81 105,135,148 81,112,118 147,70,17 180,115,58 183,92,21 164,39,9 163,40,9 130,29,2 153,112,53 237,216,162 225,199,147 166,106,36 157,80,4 166,88,19 133,68,8 149,81,11 80,54,33 70,48,28 65,47,28 60,39,24 89,68,57 91,68,57 88,66,60 84,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 84,55,31 87,54,29 95,54,27 180,127,59 222,195,148 226,200,148 238,212,158 238,215,157 235,212,152 245,222,162 238,215,155 239,217,154 242,220,157 242,220,155 245,223,160 237,215,150 239,217,154 236,214,151 243,214,153 191,146,82 221,199,136 237,214,156 231,203,145 158,95,46 131,27,0 134,44,0 182,146,84 235,208,147 237,214,154 237,213,158 240,214,160 232,207,148 179,99,42 183,119,55 230,204,150 233,209,154 230,209,155 228,204,149 218,194,141 203,181,132 186,163,121 143,127,96 116,102,84 46,22,14 73,32,14 112,49,16 177,84,36 186,97,50 153,56,7 150,50,0 154,53,8 169,61,25 169,71,0 187,89,29 185,94,25 162,45,19 156,45,12 156,45,12 145,55,11 118,121,90 87,122,143 74,111,120 46,69,78 42,61,69 50,77,87 180,148,102 163,76,8 142,48,0 160,41,13 164,37,17 161,37,11 144,29,9 226,190,128 244,218,164 226,202,151 177,117,47 142,66,8 142,66,1 123,54,0 137,70,2 77,58,33 77,50,32 66,46,28 54,33,18 89,68,57 89,68,57 87,65,59 85,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 83,52,31 83,52,29 92,51,20 192,145,82 223,196,149 234,208,156 240,214,160 236,213,155 235,212,152 240,217,157 237,214,154 239,216,156 243,221,158 239,217,152 245,223,160 243,221,156 238,216,153 235,213,150 254,225,162 196,156,92 224,199,140 236,213,155 239,214,155 204,168,110 155,42,8 146,25,0 145,27,0 164,68,26 197,144,87 232,198,139 242,214,158 239,215,160 226,192,129 179,126,60 205,163,109 235,193,139 232,192,138 200,168,113 140,104,55 194,162,116 100,74,35 137,119,87 106,80,55 47,23,17 60,19,1 116,48,8 167,70,17 177,89,35 193,102,44 182,92,29 150,79,10 146,69,13 156,70,6 165,91,14 177,90,22 91,35,9 156,44,16 152,47,15 161,41,11 152,47,15 156,50,11 169,73,33 180,85,38 153,55,11 162,47,27 156,46,4 163,47,16 160,41,13 158,39,11 159,38,13 162,38,12 113,40,12 244,220,156 246,220,166 231,207,156 181,121,51 148,76,10 139,63,0 138,72,17 146,74,8 81,56,28 77,51,30 68,48,30 58,39,23 88,67,56 88,67,56 87,65,57 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,53,31 77,46,25 95,57,22 194,148,89 228,199,150 239,210,161 237,211,159 237,214,156 237,214,154 237,214,154 240,217,159 238,215,157 240,218,155 240,215,156 238,216,153 243,221,158 235,209,139 166,125,55 186,114,50 202,168,107 229,204,145 235,212,154 236,211,154 237,208,147 201,146,92 147,34,0 148,24,0 135,27,2 141,32,1 136,31,0 131,33,0 130,50,0 143,65,12 153,79,25 154,96,32 159,83,27 166,98,39 149,84,6 139,75,15 113,48,11 93,30,0 79,31,4 74,48,23 43,19,11 60,20,13 104,40,12 148,46,8 166,76,13 187,117,55 255,223,160 246,223,163 238,217,161 241,224,157 240,215,156 244,220,156 245,216,153 196,112,70 145,48,13 164,41,10 162,44,11 159,43,10 155,43,15 155,46,15 159,47,17 86,44,20 98,40,14 179,94,37 159,42,14 161,41,11 157,41,10 163,40,9 163,61,25 242,220,157 238,217,161 231,207,156 185,128,59 129,56,0 126,49,0 152,86,34 142,75,9 82,53,31 76,52,30 73,53,35 61,38,23 88,67,54 88,67,54 87,65,57 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 79,53,30 80,51,29 103,62,35 200,147,81 225,198,151 226,202,151 241,215,161 241,213,157 236,216,157 234,217,150 243,213,155 238,210,154 255,216,152 241,215,145 239,215,151 238,215,157 248,219,156 245,192,128 199,133,62 201,172,111 226,203,143 233,211,148 233,213,154 233,213,152 234,209,150 220,193,132 175,109,54 135,36,0 157,29,0 153,30,1 148,24,0 147,22,1 144,20,0 149,28,1 140,29,0 148,28,0 133,27,2 133,27,2 124,28,1 114,28,0 94,17,2 72,17,4 69,48,37 45,19,9 62,20,7 143,69,35 142,64,13 255,215,155 249,226,166 248,224,162 247,225,162 242,220,157 241,221,162 240,217,157 242,219,159 242,219,161 244,221,163 211,195,139 76,41,26 160,49,14 152,46,9 156,45,10 157,44,12 158,44,15 158,45,13 161,42,14 92,37,6 201,108,51 203,110,51 134,40,22 84,26,4 218,172,104 243,218,161 237,216,162 226,202,149 188,141,78 141,58,0 141,61,4 169,109,59 154,87,19 86,50,28 74,53,28 69,49,31 59,38,23 88,69,55 87,68,56 86,64,58 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 75,49,28 73,47,24 108,69,37 202,149,83 223,198,152 230,208,159 236,215,159 198,166,109 148,58,9 147,43,0 215,145,87 140,55,0 237,215,150 237,222,159 198,151,90 157,89,28 184,84,32 201,125,65 197,150,87 206,179,118 233,210,150 238,215,155 237,214,156 236,213,155 236,213,155 235,212,154 236,209,148 234,198,140 212,146,94 173,94,32 175,71,13 180,76,18 148,33,0 151,31,1 149,33,0 145,29,0 150,37,5 136,25,0 132,23,5 124,22,0 99,22,7 73,18,5 77,56,45 45,19,9 69,26,9 144,94,32 253,210,152 252,228,162 250,228,165 245,223,160 246,224,161 245,223,160 242,222,163 244,221,161 240,217,157 242,219,161 242,222,172 247,223,172 189,125,81 157,42,18 170,63,22 154,43,8 159,43,12 158,41,13 156,42,13 160,41,13 162,41,25 156,49,17 163,53,13 117,33,2 119,48,4 247,218,157 245,221,166 241,220,166 228,204,151 198,157,96 167,87,3 135,56,0 199,140,94 126,61,4 89,52,26 78,54,30 74,53,30 61,41,23 87,66,53 86,64,56 83,66,58 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 74,49,30 75,49,26 119,77,39 197,151,94 221,198,156 227,205,156 205,184,128 237,212,153 240,217,157 234,209,152 249,217,160 213,177,117 167,124,64 182,140,77 243,209,146 236,214,149 234,215,151 239,212,147 191,139,66 217,188,123 231,211,150 235,213,146 239,211,155 239,212,151 233,213,152 235,215,154 237,217,156 237,217,156 228,213,164 234,217,166 242,218,167 234,212,165 234,207,144 230,196,133 226,174,112 196,142,81 149,87,15 123,50,0 144,62,6 158,76,22 96,23,9 74,16,6 79,58,43 48,23,6 107,82,52 199,176,134 242,222,161 251,229,166 251,228,168 247,224,164 246,224,161 245,223,160 243,220,162 240,217,159 240,217,159 241,216,159 237,217,167 244,222,159 76,116,137 149,126,86 165,71,19 158,41,13 158,42,11 159,42,14 159,43,12 159,40,12 148,43,24 75,31,19 192,79,27 153,46,3 207,177,131 242,223,159 245,222,164 243,219,164 233,207,153 196,163,111 168,91,6 154,70,0 209,155,107 124,58,1 100,53,19 83,55,28 78,54,30 63,43,25 86,63,50 82,63,51 79,61,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 67,45,25 66,40,19 133,89,51 200,157,101 220,197,157 226,204,155 236,212,161 239,210,161 241,216,159 236,214,151 235,213,150 243,220,162 237,213,158 239,212,151 238,219,155 237,218,154 240,218,155 240,217,157 174,132,69 223,184,125 229,209,148 197,172,126 129,100,80 70,52,79 34,39,106 29,38,108 35,44,114 20,30,104 20,38,105 15,40,109 16,32,113 13,23,109 22,40,109 67,94,135 57,84,123 44,59,104 52,57,94 59,56,73 156,130,109 194,147,97 99,29,0 89,33,9 82,61,46 102,76,64 125,106,81 199,178,135 243,223,162 253,230,172 249,227,164 247,224,166 247,225,162 243,221,158 243,220,162 243,220,162 243,220,162 244,219,162 237,217,167 239,214,155 86,110,141 82,114,140 202,104,60 163,59,10 161,43,10 157,41,10 160,40,10 160,39,12 159,40,14 119,45,20 147,47,0 215,117,46 167,143,108 242,222,163 244,221,163 243,219,164 233,207,153 202,169,117 158,78,0 156,72,0 199,149,105 130,65,3 109,60,20 79,51,24 76,52,28 62,42,24 83,62,49 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,10 60,40,22 65,38,22 143,97,56 191,151,97 218,191,155 228,206,161 227,206,163 229,208,167 210,192,150 169,143,120 146,127,90 228,206,200 230,215,177 211,194,145 175,162,159 214,195,158 235,221,155 239,213,163 179,141,77 219,190,127 232,210,147 177,160,111 179,130,40 131,92,64 0,25,117 39,54,127 44,53,123 3,32,120 0,30,115 11,43,123 0,29,119 0,23,121 34,75,118 51,90,127 10,38,115 22,63,118 46,69,92 215,133,36 224,130,9 125,84,53 58,36,60 111,80,61 91,68,55 90,80,70 133,109,87 218,177,130 255,221,166 255,225,166 255,224,154 252,221,157 246,224,161 245,222,162 245,222,162 240,221,153 160,59,14 157,51,12 171,92,46 250,196,121 191,145,77 166,96,20 162,63,6 165,62,18 168,80,3 155,44,9 158,40,9 158,41,13 162,38,12 158,35,6 118,36,11 189,127,69 158,129,94 244,221,161 246,221,164 243,218,161 235,211,158 209,178,127 165,83,9 158,77,0 154,116,70 132,64,5 118,61,19 79,50,26 73,47,26 68,46,28 84,61,48 81,60,49 78,61,53 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,22,17 59,38,23 62,37,20 140,102,56 190,152,106 217,194,154 224,202,155 228,206,168 216,198,168 218,202,160 162,140,132 237,218,161 77,58,60 153,133,156 231,216,155 150,125,122 235,217,144 233,214,157 106,82,47 184,144,78 217,190,127 224,201,143 155,140,120 179,131,45 174,121,53 150,126,102 154,123,102 93,77,106 35,42,108 29,64,127 40,81,122 59,101,137 66,109,140 65,113,136 45,89,125 10,35,118 37,78,121 89,87,99 229,136,19 213,121,21 73,49,83 69,61,78 17,21,54 84,71,50 100,84,69 68,25,6 150,70,15 190,89,35 183,77,31 168,45,16 184,74,21 200,116,56 154,58,0 152,50,1 198,103,20 165,51,0 180,109,20 170,86,6 163,61,2 157,46,9 167,70,17 191,87,29 150,35,0 164,47,7 151,47,0 211,109,60 152,41,4 164,39,11 161,39,17 127,36,17 112,30,5 201,152,83 235,214,162 246,223,163 243,217,165 235,211,158 217,186,135 134,60,0 143,64,0 131,86,40 134,64,4 112,56,7 81,50,29 74,48,25 67,47,29 82,61,48 80,61,49 76,59,51 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,22,17 54,35,21 60,37,22 134,97,53 187,153,112 211,189,151 221,198,158 225,200,156 229,210,157 232,216,162 232,215,150 222,203,150 236,214,169 239,215,160 236,213,155 241,215,161 233,214,150 236,218,147 239,216,156 187,151,89 219,190,125 228,205,147 161,134,102 196,130,28 196,138,33 121,91,120 169,123,64 141,108,83 92,86,107 33,71,113 56,98,132 39,82,125 43,86,129 56,102,135 43,85,133 45,49,103 228,145,38 247,143,35 53,65,58 86,77,58 90,74,72 95,69,46 18,23,60 70,62,49 55,35,15 77,32,9 222,183,112 174,37,11 167,52,14 247,171,92 167,51,0 186,87,32 192,94,30 242,197,133 244,212,157 246,200,132 150,45,0 161,80,1 195,127,55 158,47,3 154,53,0 166,141,97 170,112,57 143,55,0 159,57,8 155,50,20 153,40,8 159,43,8 164,39,11 163,35,8 157,33,7 167,67,6 168,72,16 188,119,54 241,221,162 238,214,161 217,186,133 131,55,0 133,57,0 117,64,19 117,50,0 108,46,4 81,52,30 76,52,28 65,45,27 81,62,48 78,59,47 74,57,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 50,31,15 53,35,16 131,97,52 186,153,114 206,185,144 220,199,158 156,135,133 226,206,160 180,164,133 228,216,188 125,103,85 240,219,194 120,97,82 153,136,89 241,213,155 183,167,152 204,192,162 228,203,155 195,159,99 222,193,128 228,203,155 99,77,80 144,94,52 39,36,90 142,107,53 177,128,59 93,84,95 10,22,123 38,80,116 52,95,122 26,68,116 0,33,115 27,69,126 0,23,114 10,23,110 210,126,50 225,132,37 37,57,81 25,22,76 113,87,48 143,90,8 79,62,27 69,64,50 73,49,27 142,120,86 187,145,62 228,146,74 255,220,153 253,225,169 255,215,149 246,195,128 247,221,167 242,213,162 242,213,160 254,204,130 243,202,134 246,212,138 246,173,98 167,97,37 96,119,126 86,117,134 81,116,139 83,115,141 104,130,147 119,110,91 163,119,77 195,109,59 167,58,11 161,44,6 169,34,5 163,33,2 158,31,0 156,46,6 252,216,158 235,211,160 217,189,133 132,67,7 151,76,6 109,56,3 118,48,0 111,43,5 79,51,24 76,52,30 74,54,36 79,60,48 76,57,45 75,55,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 38,23,12 47,28,16 121,90,51 179,150,115 201,179,145 212,189,147 225,205,159 180,159,134 224,209,162 231,210,183 147,129,108 229,211,192 111,93,74 110,88,80 234,212,136 221,204,196 168,157,140 219,204,155 195,159,101 222,195,134 216,191,143 40,48,107 100,67,71 26,28,94 97,76,74 61,55,91 74,59,90 32,47,92 44,62,116 31,51,108 55,69,119 34,50,102 50,68,108 16,34,92 32,41,109 85,64,120 154,123,100 6,29,110 0,19,109 38,39,100 13,17,69 88,64,27 72,64,51 64,53,60 26,27,59 30,46,112 41,51,127 44,58,110 22,53,127 21,53,133 24,56,123 6,36,115 11,32,125 17,41,115 83,119,146 42,58,124 208,129,36 180,101,8 42,77,109 51,73,116 71,59,71 119,90,59 87,93,133 105,108,146 149,147,169 172,176,180 200,189,198 223,214,206 224,216,205 235,229,204 246,234,204 242,222,192 232,222,198 236,218,158 233,208,160 219,190,137 124,62,4 145,66,2 121,64,6 143,73,11 122,56,4 77,46,23 76,52,30 72,52,34 76,62,48 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,20 38,25,18 44,28,15 120,87,48 172,145,109 195,173,137 203,180,138 118,102,98 142,133,116 182,163,138 206,188,144 229,208,167 239,221,179 237,222,161 237,218,163 243,221,154 236,215,143 239,218,148 194,179,130 197,162,106 219,189,131 208,183,135 156,136,127 200,178,140 212,194,164 223,204,167 233,212,169 231,205,151 229,207,160 230,209,153 231,208,150 230,208,145 234,208,156 232,210,145 230,207,149 228,207,153 233,207,155 229,200,149 202,189,157 126,130,145 72,68,92 16,12,64 73,54,29 72,65,47 28,18,22 81,71,61 8,30,116 17,39,129 32,41,109 12,36,133 5,37,117 35,70,133 7,36,133 8,30,130 31,71,117 21,63,109 45,47,142 255,157,10 255,165,0 27,80,117 27,75,116 78,58,79 203,148,23 19,46,128 21,34,121 26,51,104 18,40,128 20,44,122 11,37,122 16,42,131 10,36,121 7,37,118 64,110,143 59,85,133 235,219,175 232,207,159 220,191,138 128,69,10 136,55,0 130,71,12 136,65,10 123,58,0 81,50,27 72,46,23 67,45,25 73,58,47 73,56,48 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,20 33,20,15 36,24,12 112,83,48 159,139,109 189,167,131 201,177,140 79,91,140 140,134,141 39,38,109 9,35,140 135,125,143 21,41,114 9,38,137 65,44,113 156,112,84 4,41,129 218,170,73 148,101,110 198,161,106 216,186,130 219,191,135 222,197,140 227,202,145 229,204,147 230,207,149 230,207,149 229,205,150 232,209,151 235,212,152 235,212,152 235,212,154 237,214,156 236,213,155 235,212,154 231,207,152 231,207,152 228,204,149 215,191,140 205,179,138 188,165,125 149,132,108 33,20,39 76,61,52 15,15,41 130,84,0 199,136,42 185,139,82 72,62,50 44,58,110 47,84,135 55,98,137 55,90,138 64,109,140 70,117,145 46,87,128 31,61,122 211,157,80 221,160,79 74,79,89 66,83,105 19,31,123 195,146,40 166,127,47 98,72,49 54,54,80 63,51,39 25,44,120 21,48,128 9,39,118 10,41,117 7,42,101 76,119,148 10,33,137 233,217,200 228,208,160 215,189,139 158,91,23 136,54,0 142,77,13 138,73,16 134,58,0 82,44,23 72,46,25 70,48,28 76,59,51 72,54,51 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,20 32,19,14 34,21,14 109,85,50 158,135,104 178,154,121 191,172,135 71,82,138 65,93,118 10,37,135 22,38,135 68,67,113 20,43,126 55,40,100 255,95,0 218,98,9 238,189,101 244,166,68 151,98,73 190,153,98 213,181,126 220,191,138 222,196,142 223,198,141 226,201,142 230,207,149 228,205,147 225,201,146 229,205,150 229,206,146 228,205,145 233,210,152 236,213,153 233,210,152 231,208,150 230,206,151 229,205,150 225,201,146 212,191,139 201,179,134 181,158,118 152,135,111 123,112,93 73,61,51 21,18,45 126,85,15 91,77,50 193,145,61 195,139,43 49,64,69 34,63,120 68,111,154 71,114,141 14,54,100 31,77,110 44,81,117 10,38,129 23,77,119 30,86,127 255,166,0 210,121,5 69,51,46 191,139,50 193,139,49 146,94,44 182,130,57 57,48,99 25,42,134 16,50,105 59,102,141 47,86,121 76,116,146 75,118,145 23,54,130 233,220,197 235,215,165 211,184,137 172,106,31 154,73,0 143,80,8 132,70,12 143,68,0 81,39,15 72,48,26 70,50,30 73,56,48 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,20 32,19,14 36,21,12 105,83,49 148,125,94 173,150,119 189,167,129 53,61,122 113,100,97 119,111,119 79,91,95 30,39,111 10,39,125 53,48,118 249,97,0 240,83,0 246,90,0 255,158,66 155,105,43 180,143,90 200,168,111 210,179,126 214,184,128 214,185,132 216,190,136 225,200,143 216,191,134 218,190,134 221,192,141 226,198,142 218,193,134 221,193,137 227,202,145 222,197,138 222,197,138 221,193,137 219,193,139 212,186,134 209,184,136 194,171,129 183,160,120 148,135,103 128,113,93 68,59,42 16,11,29 71,76,70 14,33,109 125,96,61 60,63,99 17,39,109 17,45,122 14,43,111 47,85,129 7,36,131 32,61,129 10,32,120 7,33,122 17,42,113 37,77,123 255,164,0 49,45,137 15,31,128 22,40,134 26,50,138 10,31,124 133,100,75 105,61,0 15,38,146 14,48,116 64,107,148 35,70,120 11,38,118 60,92,145 1,30,116 214,202,202 232,212,166 210,183,138 183,120,48 166,87,0 150,78,0 130,71,14 150,65,0 82,42,8 72,46,25 74,52,32 68,47,43 69,51,46 66,48,45 65,47,46
