10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,45,37 103,67,36 94,59,32 94,54,29 171,130,73 208,168,116 229,197,151 233,207,153 237,212,153 243,221,156 238,216,153 235,214,160 218,207,163 221,209,172 217,209,175 210,208,177 199,204,180 189,206,182 187,204,180 192,206,185 178,203,185 179,205,182 173,204,180 176,202,177 197,202,170 184,210,187 232,212,164 193,161,90 222,198,132 239,215,160 238,218,159 240,217,159 239,208,144 253,167,46 255,160,0 253,156,0 240,190,118 245,215,157 237,203,142 255,177,75 248,175,77 252,180,98 240,178,106 239,198,137 255,162,48 239,156,71 237,191,132 238,214,163 227,208,151 223,205,161 231,187,134 229,143,72 229,133,61 206,137,81 190,133,91 156,133,104 134,63,39 95,79,62 95,86,69 110,88,82 96,47,25 123,52,35 145,52,27 147,56,21 138,54,23 157,54,23 160,52,16 155,52,19 154,49,17 156,49,17 154,51,20 158,52,17 160,54,15 155,52,21 154,53,26 138,67,46 66,95,111 56,66,84 54,61,75 69,83,93 59,89,109 65,88,113 76,91,109 53,87,115 55,90,113 47,71,89 53,88,111 58,93,116 56,90,106 35,58,81 60,80,106 140,56,46 154,63,26 236,223,160 242,221,167 240,216,163 236,211,163 223,201,152 202,169,117 131,68,15 124,57,5 137,73,13 138,85,30 129,75,25 109,56,15 62,41,26 57,42,31 51,36,25 52,37,26 49,33,31 61,44,47 71,52,54 78,59,63 77,58,62 75,58,61 69,52,58 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 71,51,42 96,60,31 93,58,31 91,51,26 177,136,75 210,173,118 231,202,151 232,206,152 238,213,156 237,215,150 231,216,167 203,211,188 180,209,197 173,204,189 174,206,188 175,205,184 177,202,184 177,204,184 183,203,185 176,201,181 174,201,181 182,206,182 187,211,187 199,214,186 185,204,184 184,205,184 217,188,137 194,166,98 226,202,138 236,215,159 237,217,158 237,217,158 242,198,129 255,172,20 255,175,5 255,182,70 242,210,153 237,217,158 238,215,155 238,209,148 251,175,83 250,143,13 255,146,13 240,176,112 244,195,116 255,167,46 255,141,0 255,132,0 255,126,0 245,128,21 216,173,115 226,190,139 243,128,38 218,106,24 201,120,70 159,119,96 140,88,56 93,76,68 75,58,34 63,32,20 89,40,18 99,39,16 129,50,27 159,52,20 150,55,21 158,49,18 159,50,21 155,51,16 148,54,13 161,50,17 161,48,23 160,48,18 159,54,22 150,53,20 150,54,25 138,67,46 92,122,135 51,69,84 57,71,83 67,86,96 59,89,109 58,88,112 70,91,110 57,91,119 53,88,111 42,66,84 50,85,108 54,89,112 59,90,107 39,57,83 38,55,77 69,107,122 160,45,25 151,98,41 242,218,163 242,218,165 239,214,166 228,206,157 209,176,126 142,80,22 124,62,4 143,75,14 137,79,24 125,69,22 112,58,20 63,41,23 56,42,28 55,41,27 51,36,27 49,33,27 64,48,44 73,54,56 79,60,64 79,60,62 77,60,66 73,56,59 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 77,56,43 92,55,29 94,57,33 97,56,29 180,139,78 219,185,124 234,208,154 238,214,159 236,213,153 243,218,159 194,203,184 198,203,179 179,172,129 197,204,168 175,207,189 174,200,187 177,203,180 207,212,188 202,210,185 202,204,178 204,207,176 196,205,175 188,202,172 183,205,179 181,201,183 196,199,175 205,151,74 207,169,119 225,201,139 231,211,152 235,215,154 237,217,156 244,206,142 252,182,64 244,171,71 243,202,143 233,214,161 238,213,154 241,212,149 233,198,131 242,202,136 255,194,111 255,158,8 255,131,0 255,132,0 255,129,0 255,139,0 255,179,89 242,196,130 236,195,127 251,159,79 222,165,105 221,178,131 240,100,32 208,77,0 163,102,66 134,92,68 58,42,29 54,35,23 58,32,22 93,38,23 131,46,18 152,51,24 159,51,17 150,52,24 157,50,20 159,51,17 215,120,59 151,66,0 154,48,21 153,51,15 240,143,76 204,119,46 151,50,21 152,54,24 149,63,42 108,137,153 85,120,131 87,117,128 88,113,126 71,105,121 59,92,111 65,89,109 69,102,123 58,88,108 53,81,102 52,87,108 64,97,120 50,86,102 33,53,77 86,122,136 76,117,131 153,55,29 151,52,13 198,130,71 241,222,169 240,215,167 229,208,156 222,191,142 154,96,34 150,85,23 162,89,14 157,91,20 133,78,24 115,63,13 78,45,20 58,43,32 55,38,28 52,35,25 51,33,28 65,47,44 74,56,55 79,60,64 81,63,62 78,59,61 73,56,59 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,10,13 93,68,51 99,62,36 96,56,31 104,60,30 174,133,72 215,181,122 236,207,154 228,207,151 235,212,154 241,213,157 175,202,186 204,206,178 190,173,126 185,176,145 177,200,197 181,205,183 184,208,184 185,201,180 182,208,195 186,206,192 184,206,180 224,198,144 205,195,146 178,211,186 184,203,183 190,206,187 176,140,64 203,178,119 226,202,140 233,210,152 236,213,153 240,218,155 240,216,154 249,209,145 255,188,77 255,168,13 253,154,0 255,163,11 255,189,46 255,206,107 255,211,134 237,215,166 238,212,160 245,203,149 247,201,142 231,206,160 239,210,157 241,211,153 229,207,162 224,197,150 230,195,141 242,164,95 202,157,111 198,164,105 195,102,43 165,66,11 135,71,43 46,26,17 44,28,22 48,30,25 93,39,21 135,42,17 155,49,22 163,52,19 155,51,23 159,53,18 151,60,2 162,60,11 161,74,10 154,50,24 175,78,27 151,51,1 174,89,18 153,52,23 149,51,23 150,58,28 83,120,138 86,120,134 101,131,142 84,114,127 81,115,131 68,101,120 65,98,117 82,115,136 63,96,115 87,122,141 57,94,114 75,110,133 53,88,107 49,82,101 80,117,135 95,140,155 199,107,56 152,53,16 151,57,16 247,225,162 240,215,167 231,210,158 226,195,146 168,112,49 154,87,21 156,82,5 158,92,21 130,75,21 114,63,10 81,44,20 58,41,31 56,40,27 53,36,28 53,35,30 64,46,43 77,59,56 81,62,64 84,66,65 80,61,63 76,59,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,10,13 95,70,53 100,63,37 95,58,34 100,60,26 178,138,74 217,181,123 235,204,151 237,211,157 238,214,159 239,215,153 187,202,178 188,197,178 203,201,168 206,206,174 207,205,174 191,202,173 186,201,177 204,208,179 199,207,182 200,205,173 202,205,174 222,203,139 214,204,155 177,204,186 183,203,187 181,205,181 179,137,74 206,179,118 226,202,140 236,213,153 237,214,154 240,215,156 237,213,158 237,214,156 239,221,161 243,219,164 245,217,161 236,215,163 234,213,161 240,213,150 246,197,116 253,147,10 255,138,0 255,127,0 255,137,0 254,147,33 255,180,91 247,202,140 233,212,158 238,197,140 222,171,114 226,192,133 211,152,106 203,163,127 176,144,110 156,60,22 144,112,78 44,27,19 45,27,22 50,30,23 96,37,20 135,42,17 149,48,21 159,51,17 161,49,19 160,52,16 198,112,41 192,94,32 151,45,10 145,47,1 222,120,57 154,52,3 211,105,55 155,55,23 150,52,22 153,58,24 81,121,142 61,92,109 85,116,131 104,136,144 87,124,131 78,113,122 78,113,122 84,119,130 93,125,137 89,124,133 85,119,135 84,112,133 84,117,138 73,110,128 76,110,124 85,127,147 177,88,36 158,44,15 160,43,15 245,194,127 238,213,165 231,210,158 219,193,143 179,121,59 140,73,7 171,98,21 175,110,32 122,71,18 126,73,18 87,44,11 65,44,31 58,42,29 55,39,26 52,37,26 61,45,39 76,58,55 83,65,64 85,67,64 81,63,62 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,10,13 89,62,44 101,62,34 95,58,32 101,58,25 179,139,73 220,184,126 235,204,151 238,212,160 237,214,156 237,214,156 240,214,162 216,199,160 203,203,173 201,199,168 201,204,173 213,208,167 224,211,161 222,211,167 209,213,186 195,206,177 187,202,186 185,197,177 194,204,178 214,213,186 200,200,170 190,203,178 179,141,75 208,181,116 229,207,144 238,215,157 239,216,156 237,214,156 236,216,157 237,217,158 243,216,155 247,218,155 241,208,142 231,209,144 240,215,156 240,217,159 240,212,154 236,216,155 240,211,158 237,206,153 245,178,101 242,141,32 247,124,0 255,123,0 255,140,13 252,178,110 238,187,120 230,118,36 212,161,106 193,151,111 176,146,102 147,99,72 146,104,80 46,26,19 44,26,21 54,30,22 97,35,22 137,43,20 149,48,19 157,50,18 158,50,14 160,52,14 177,72,19 172,82,38 154,46,8 172,73,18 194,111,44 152,48,1 158,50,16 149,50,9 150,53,20 157,52,22 77,122,141 59,90,107 88,119,136 86,116,136 81,118,140 85,121,146 85,119,133 84,118,132 77,111,125 87,117,126 84,116,124 100,135,146 95,131,145 87,128,140 78,111,130 68,111,138 217,129,77 182,63,35 158,41,13 197,124,63 237,213,160 230,209,157 223,199,148 189,131,69 168,96,32 153,80,5 157,90,22 126,78,24 118,63,7 102,57,13 66,47,31 59,43,28 53,36,26 53,36,26 62,45,37 77,59,54 87,66,66 85,67,64 84,66,65 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,7,11 93,66,48 97,60,34 95,55,32 100,57,24 178,135,75 216,184,129 234,204,148 231,207,152 237,214,156 240,217,157 243,221,158 237,218,154 234,221,169 217,214,172 212,213,174 228,218,165 242,220,157 238,216,153 238,222,168 189,202,175 182,201,179 178,197,175 194,205,174 233,219,165 236,215,159 192,203,174 179,141,77 216,187,126 233,208,149 239,216,158 238,214,159 235,211,156 241,212,151 196,136,82 161,67,17 147,42,0 166,61,8 179,109,51 221,163,110 235,206,145 237,214,156 234,213,159 240,215,158 238,215,157 233,213,152 232,203,150 236,206,150 233,180,114 231,129,37 252,111,0 255,111,0 248,99,0 246,95,0 204,88,5 201,112,56 161,115,87 130,80,67 45,30,19 53,24,20 60,32,21 100,35,23 136,42,17 146,49,27 158,52,17 157,49,15 160,47,13 149,51,21 229,134,71 208,106,47 156,53,0 194,104,28 173,71,22 151,49,2 213,115,69 153,54,13 161,51,25 76,118,134 47,84,102 80,115,136 82,115,134 90,127,147 86,119,138 87,118,135 86,115,131 48,84,100 65,94,112 84,113,131 79,114,135 78,118,139 71,111,132 74,114,133 68,116,128 154,62,27 157,48,17 160,41,15 161,63,19 246,217,164 237,213,160 228,199,150 189,131,65 146,76,0 145,70,7 142,73,19 125,82,33 121,59,17 112,62,16 69,50,34 63,42,31 55,38,28 50,39,24 57,42,31 77,60,52 84,66,61 88,67,63 85,67,66 80,61,63 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,7,12 86,60,37 91,56,31 95,55,32 98,58,24 182,139,79 221,190,139 233,205,147 231,207,152 242,219,161 249,226,166 244,221,161 237,218,152 239,216,156 236,214,147 239,216,147 224,210,165 234,217,166 240,218,153 241,221,160 248,220,162 239,220,165 243,219,157 240,216,152 226,216,165 189,205,186 178,185,153 184,146,82 218,191,128 233,211,148 237,217,156 236,216,155 235,203,146 172,99,42 141,42,0 164,89,21 183,129,52 203,160,86 202,153,86 194,141,73 189,136,72 221,181,127 233,209,154 235,215,156 233,210,150 221,190,130 219,190,129 234,209,150 228,207,153 224,202,153 231,200,149 233,189,136 231,140,71 214,95,9 220,79,0 202,64,0 168,53,1 136,89,57 50,26,18 60,29,17 61,32,12 101,35,21 133,41,6 146,49,27 165,59,24 157,56,13 160,56,9 153,54,13 151,48,15 175,84,26 205,110,49 207,125,53 135,48,0 159,53,16 217,126,55 163,50,25 161,55,20 107,146,154 73,111,126 79,117,132 83,119,133 82,119,137 93,124,139 85,115,128 88,114,131 83,117,133 84,115,132 79,108,126 76,113,133 78,118,139 71,111,132 76,118,138 71,117,129 151,67,23 163,46,18 164,39,18 168,50,15 255,216,162 239,216,158 233,202,153 190,135,65 176,107,22 161,87,19 142,74,15 143,100,53 116,54,12 104,54,8 69,47,29 65,44,31 62,46,33 51,36,25 56,39,29 78,61,51 87,67,58 89,66,63 85,67,64 80,62,61 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 12,7,9 91,62,42 91,57,27 95,55,32 98,55,22 181,140,81 221,191,135 230,205,148 235,211,156 237,214,156 243,220,160 242,220,157 239,217,154 237,215,152 237,215,152 240,218,155 238,216,153 239,217,154 239,217,154 239,216,156 245,223,160 240,218,155 239,222,157 245,221,157 199,201,159 179,204,188 171,152,115 184,149,84 220,196,134 235,212,152 240,217,157 234,209,150 174,126,70 139,33,0 179,102,44 211,178,112 237,215,150 240,218,155 240,215,158 238,208,152 215,176,119 167,126,65 218,184,123 236,212,157 233,208,149 214,178,116 192,146,89 234,204,148 231,205,151 231,205,153 231,205,151 226,202,149 215,196,143 200,185,136 187,170,131 179,155,118 136,116,84 127,85,63 55,21,19 66,36,19 77,42,27 129,60,27 140,49,5 150,53,18 219,123,65 156,50,11 161,44,6 154,51,7 208,115,58 186,88,26 148,68,0 150,63,2 199,112,44 178,87,18 157,55,17 157,53,14 153,56,5 80,115,136 82,121,127 100,138,151 83,118,129 85,117,127 116,146,157 112,144,154 100,130,141 85,120,129 92,122,135 106,136,149 75,113,128 76,116,137 72,109,131 75,118,131 72,113,136 207,123,63 181,103,36 158,40,9 162,42,10 255,204,150 241,215,163 231,207,152 189,136,68 157,83,11 155,84,15 132,64,1 168,124,82 129,66,17 114,56,5 70,47,32 65,42,27 61,42,28 54,39,28 55,38,28 79,62,52 88,66,58 89,67,61 88,67,63 81,63,62 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 90,61,41 91,57,27 93,56,32 98,55,20 185,139,80 220,190,132 233,205,149 230,209,153 233,210,152 240,217,157 242,220,157 242,220,157 244,222,159 239,216,156 242,220,157 237,215,152 238,216,153 237,215,152 240,218,155 243,221,158 246,224,161 240,218,155 242,223,155 227,214,162 179,203,179 166,138,98 190,155,90 220,196,134 236,213,153 240,215,156 229,200,139 138,72,22 141,42,1 216,161,105 238,209,146 239,217,154 239,214,155 241,216,159 244,219,162 231,199,142 167,124,64 181,126,72 211,182,129 225,203,140 192,145,82 189,142,81 224,192,137 229,206,148 229,205,150 226,205,149 226,205,151 217,193,142 205,183,138 190,171,136 174,155,118 141,121,103 120,100,80 52,26,12 76,44,28 66,30,22 111,41,15 150,61,9 194,112,54 209,128,51 179,80,23 159,45,2 152,44,8 160,47,15 151,53,9 150,59,0 195,120,48 183,88,25 153,56,7 159,50,21 161,48,23 163,72,12 81,116,137 36,75,81 80,118,133 80,111,126 88,120,128 107,138,144 116,148,158 126,156,165 120,155,162 116,146,155 116,146,157 75,114,124 76,117,129 72,109,120 91,135,132 43,80,102 195,89,43 183,96,30 156,40,9 161,43,10 241,178,127 244,218,166 230,207,149 194,143,74 148,73,5 151,78,17 130,60,0 183,141,99 141,75,23 130,67,14 71,48,33 67,44,31 64,45,31 52,38,24 51,37,23 78,61,51 91,67,59 91,67,61 87,66,62 83,65,62 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 16,6,5 88,57,38 90,54,25 94,57,31 102,57,22 186,139,76 225,193,136 236,210,156 232,208,153 239,216,158 236,213,153 240,218,155 243,221,158 242,220,157 242,219,159 242,220,157 243,221,158 239,217,154 239,217,154 238,216,153 242,220,157 243,221,158 240,221,157 212,185,120 219,190,125 197,192,151 171,119,59 196,160,98 222,198,136 236,213,153 234,207,146 187,153,94 138,39,0 162,87,42 226,196,138 238,210,154 240,212,156 240,215,158 240,217,159 244,221,161 232,205,144 172,134,70 143,29,0 140,37,0 145,48,0 161,80,19 206,155,98 229,201,145 231,208,150 228,207,151 224,203,147 221,200,146 218,192,142 205,180,132 205,161,119 180,104,64 145,49,20 136,56,40 47,24,23 75,44,25 67,29,21 108,34,9 152,39,14 157,41,6 159,42,4 182,92,27 225,127,42 236,127,49 165,84,5 215,113,52 150,38,0 171,47,0 211,118,41 200,101,44 189,97,46 154,57,24 178,93,17 81,114,135 42,76,90 79,116,138 85,116,131 51,72,93 91,118,130 127,157,166 123,154,160 111,144,149 103,133,142 94,126,136 86,124,139 73,111,126 73,111,124 75,121,145 169,141,85 178,83,20 165,43,21 165,42,13 161,38,7 223,157,105 239,215,164 230,209,153 208,157,90 160,86,11 155,81,4 162,87,15 201,158,111 128,65,14 140,75,11 74,48,34 70,48,30 63,42,27 58,42,27 55,39,26 82,63,51 89,67,59 91,67,61 88,65,62 85,67,64 79,61,60
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,11,6 91,62,40 91,56,31 91,58,33 105,63,25 179,132,69 222,192,136 234,205,152 237,211,157 235,212,152 234,214,153 238,219,155 240,218,155 238,216,153 239,216,156 239,217,154 243,221,158 240,218,155 238,216,153 242,220,157 238,219,155 240,221,157 238,219,153 227,196,134 255,210,90 255,200,77 187,131,39 199,168,106 227,203,141 237,214,154 221,191,133 167,121,66 147,27,0 184,117,69 233,203,145 239,214,157 237,212,155 228,201,140 206,167,98 205,160,85 186,127,52 151,70,9 140,32,0 148,36,0 166,79,13 180,130,68 231,201,145 234,209,152 232,206,152 232,208,155 226,200,146 223,199,146 218,194,143 210,185,139 201,163,126 174,145,114 141,118,87 138,102,80 48,29,13 77,42,29 66,35,14 107,36,10 144,38,11 153,44,15 159,47,19 166,50,15 224,120,58 157,79,8 184,98,30 188,96,32 178,90,15 191,87,25 167,54,4 201,114,48 210,130,46 202,138,74 255,218,157 98,120,134 44,74,87 79,114,135 79,112,131 53,82,98 84,116,128 120,153,158 72,100,105 78,109,113 125,158,163 120,155,164 77,118,132 78,111,134 71,112,126 104,119,103 219,126,80 168,77,19 159,44,4 168,40,9 167,35,9 218,147,94 233,214,159 229,210,157 212,158,97 144,70,2 169,95,20 153,78,10 196,153,104 125,62,13 130,66,22 74,48,36 68,46,26 65,44,29 60,44,27 58,39,25 83,62,51 91,68,57 91,67,59 89,66,63 87,66,64 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,15,10 87,58,34 92,55,29 91,56,31 114,68,27 183,134,69 222,193,140 229,200,149 233,207,153 236,213,153 236,216,155 240,221,157 240,218,155 243,221,158 242,219,159 240,218,155 242,220,157 240,218,155 239,217,154 243,221,158 243,221,158 238,216,153 242,220,155 239,215,151 255,211,122 207,148,75 197,139,75 206,175,113 227,202,143 230,207,149 217,182,126 154,100,50 151,26,0 180,108,60 226,198,142 237,212,153 239,214,155 236,212,150 199,148,81 176,111,33 170,77,2 143,27,0 151,30,3 155,46,1 158,74,0 193,154,93 234,209,152 237,212,155 234,208,154 232,208,155 227,201,147 223,199,146 214,190,137 205,182,140 188,170,128 168,146,108 134,121,100 118,92,69 46,25,14 60,28,14 95,49,23 116,43,11 152,48,11 149,54,9 154,56,12 152,50,0 158,62,4 191,111,43 192,103,22 170,83,17 162,65,0 219,122,53 205,118,52 219,120,54 150,48,8 146,69,11 248,213,159 98,125,128 43,74,89 77,112,131 79,112,131 52,78,97 79,112,131 124,155,161 75,101,107 96,124,129 113,145,153 120,155,164 80,116,132 96,121,132 75,112,130 150,132,72 169,44,12 162,47,7 162,39,8 174,37,11 148,34,5 214,151,100 235,216,161 229,208,154 213,166,105 143,66,8 145,70,2 146,69,11 183,138,90 131,65,17 124,57,7 79,52,36 72,50,30 65,44,29 62,46,29 58,37,24 82,61,50 91,68,57 91,67,59 91,67,61 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 26,17,11 87,57,31 93,57,28 96,55,28 118,73,29 188,136,74 222,193,142 227,198,145 229,203,149 235,212,152 239,214,155 242,219,159 243,220,160 240,217,157 236,214,151 240,218,153 239,217,154 242,220,157 240,218,155 242,220,157 245,221,159 240,216,154 243,221,156 243,221,158 243,221,156 254,203,105 189,143,84 207,180,117 227,202,143 232,209,149 216,184,127 152,101,48 146,28,0 159,78,28 222,182,130 230,206,151 239,216,156 239,214,155 222,188,125 185,145,81 148,72,12 133,53,0 141,48,0 151,38,0 165,80,7 192,151,92 233,208,151 237,212,155 233,209,154 230,209,153 225,201,146 222,201,147 213,191,142 205,182,140 190,169,128 169,145,110 130,121,94 111,100,81 49,24,21 55,24,14 98,59,27 199,100,18 225,111,15 170,78,0 150,54,14 153,51,13 152,48,11 138,54,10 153,55,9 163,76,0 213,122,51 161,46,0 155,49,3 156,64,2 163,47,12 156,50,11 162,82,41 108,121,107 76,111,132 79,112,133 80,115,138 48,81,100 78,111,134 122,150,157 57,80,89 74,100,108 89,118,134 128,159,163 96,121,132 207,123,61 110,122,118 149,62,0 197,87,47 160,37,8 163,40,9 162,37,9 90,24,8 223,179,126 236,215,161 232,208,153 211,170,111 151,76,8 145,68,0 162,86,7 162,113,62 131,66,6 137,73,6 82,48,28 74,50,28 69,49,31 66,48,29 60,39,24 83,62,49 89,68,57 91,67,59 89,67,59 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 31,20,13 88,57,34 91,56,29 95,55,30 125,75,31 191,144,83 220,194,144 225,199,147 227,201,147 236,213,155 241,216,157 238,215,155 243,220,160 240,217,157 240,217,157 242,220,157 240,218,155 239,217,154 240,218,155 243,221,158 245,221,159 238,214,152 235,213,148 244,222,157 246,222,160 248,215,163 192,147,83 204,180,114 230,207,147 237,214,154 220,192,134 171,128,72 138,30,0 122,20,0 184,117,65 216,182,119 233,209,145 237,212,155 236,211,152 235,207,149 239,215,151 237,215,150 207,179,121 172,107,50 160,77,10 193,150,92 233,208,151 236,211,154 233,209,154 231,210,154 229,205,150 221,200,146 213,191,142 201,181,135 189,168,127 163,141,105 130,118,90 112,98,80 44,20,14 52,21,13 101,65,34 112,35,2 149,65,19 213,110,54 230,125,54 244,127,18 244,124,21 230,129,50 216,123,50 168,79,9 146,55,0 169,54,2 148,49,0 170,84,13 156,39,11 157,48,17 154,45,14 155,46,15 126,113,92 82,111,127 74,109,130 82,115,134 81,114,135 122,150,157 61,84,93 65,91,99 62,93,97 121,165,171 107,81,40 208,133,68 186,99,31 144,45,6 171,42,18 162,39,10 162,39,10 161,37,13 89,31,7 246,205,146 242,218,165 235,211,156 221,180,121 147,71,11 145,67,0 156,78,9 144,91,46 127,61,4 148,79,12 98,59,31 78,52,31 70,50,30 68,49,33 62,43,27 88,67,54 89,68,57 89,68,57 91,67,59 84,61,58 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 32,22,12 85,54,31 88,53,28 84,49,22 136,88,41 191,150,89 222,198,147 229,203,151 235,211,158 237,211,159 239,216,158 237,214,154 238,215,155 243,220,160 239,216,156 239,216,156 239,217,152 242,220,157 239,217,152 247,225,162 239,217,152 239,217,152 239,217,154 237,215,152 240,217,159 248,221,160 192,150,87 210,186,124 233,210,150 238,215,157 233,208,149 191,164,103 135,56,12 142,26,0 138,27,0 152,71,21 203,150,93 229,199,141 235,211,156 233,213,154 236,216,157 242,219,161 233,212,156 208,169,110 161,86,23 186,139,76 233,204,151 233,209,154 230,209,153 230,209,155 228,204,149 223,199,146 215,191,140 201,176,128 185,162,120 162,140,102 129,114,92 103,87,70 47,23,15 50,17,6 80,39,19 117,33,0 141,42,5 168,68,16 211,108,54 190,104,40 156,70,4 158,68,3 180,82,20 191,89,38 192,85,26 171,58,22 141,45,0 177,92,21 129,37,23 156,44,14 153,45,9 156,44,16 155,47,13 156,54,7 157,113,73 98,118,130 81,115,131 110,145,152 57,84,94 65,61,53 140,94,53 201,138,87 157,54,0 194,90,41 146,40,1 160,41,13 160,39,12 164,36,7 162,37,9 166,35,11 146,38,11 250,219,157 245,216,163 236,212,159 229,188,129 146,76,14 131,59,0 147,75,9 125,70,27 132,63,9 142,72,10 100,56,26 77,53,29 71,50,27 67,47,29 62,43,27 88,67,52 88,67,56 88,67,56 89,67,59 88,64,58 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,17 38,28,16 84,53,32 83,52,29 87,52,27 144,99,51 201,162,105 223,196,149 230,204,154 237,213,160 236,210,156 236,213,155 236,213,153 239,216,156 238,215,155 237,214,154 239,216,156 242,220,155 239,217,154 239,217,152 244,222,159 244,222,157 243,221,156 238,216,153 237,215,152 237,214,154 233,204,141 196,156,92 213,185,127 231,208,150 237,214,156 239,214,155 217,193,131 168,115,62 147,34,0 146,25,0 147,22,0 144,36,0 162,84,38 197,144,87 217,174,114 239,208,148 243,215,159 239,215,160 238,209,146 215,173,108 171,120,55 205,163,109 232,190,136 214,175,118 234,194,140 200,168,113 125,93,38 180,147,99 194,167,124 100,74,35 144,120,83 91,70,43 94,68,43 47,23,17 53,20,13 106,65,36 127,49,1 167,70,17 178,89,37 196,104,51 192,101,43 182,92,29 157,83,29 153,76,23 160,80,21 156,70,6 185,98,34 163,58,14 146,59,0 91,35,9 111,29,9 151,46,14 156,44,16 161,41,11 158,45,13 153,46,14 160,54,15 169,73,33 184,91,43 165,70,23 162,51,16 162,47,27 162,50,22 163,55,3 163,47,16 160,41,13 159,40,12 159,38,11 164,36,7 162,38,12 125,39,9 147,67,8 243,219,155 246,220,166 240,216,163 230,189,130 149,80,15 148,76,10 148,77,4 124,64,21 132,66,11 146,74,8 111,62,26 78,52,29 74,53,30 68,48,30 64,45,31 88,67,54 88,67,56 88,67,56 88,66,58 84,62,54 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 48,38,26 83,54,32 77,46,25 85,52,27 154,112,58 204,164,110 227,198,149 232,208,157 237,213,160 237,211,159 239,216,158 239,216,156 237,214,154 237,214,154 240,217,159 242,219,159 243,220,160 239,217,154 241,216,157 239,217,152 240,218,155 247,225,162 241,215,145 253,219,147 221,175,107 197,125,61 202,168,107 217,192,133 234,209,150 236,211,154 236,211,154 234,209,150 209,175,116 155,100,46 143,30,0 151,27,1 134,24,0 129,21,0 145,36,5 141,33,0 144,41,0 158,60,14 169,89,34 180,98,44 181,107,55 204,139,77 199,141,77 192,122,62 188,111,55 199,131,72 192,127,49 174,110,41 175,107,67 157,94,59 120,57,26 96,38,12 72,27,6 98,72,47 43,19,11 52,21,13 72,27,24 121,40,6 147,45,7 176,79,28 150,65,8 165,95,33 247,213,150 244,221,163 244,221,163 237,217,156 242,225,158 241,224,159 240,218,155 248,224,160 231,202,139 185,137,81 140,52,16 155,44,11 165,42,11 165,40,10 160,44,13 159,43,10 156,44,16 157,45,15 152,48,13 155,46,15 84,42,18 85,42,23 146,45,18 154,69,12 158,41,13 161,41,11 160,40,10 165,38,4 162,39,8 159,31,2 212,159,91 243,221,158 238,217,161 236,212,159 219,180,123 159,90,25 132,59,0 129,56,0 129,63,15 136,70,18 129,62,0 115,62,17 82,52,35 72,55,29 72,52,34 66,45,30 87,66,51 88,67,54 88,67,54 88,66,58 84,62,54 81,59,53
