10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,0 96,64,34 98,63,38 89,54,27 95,56,28 169,117,57 192,133,60 206,170,110 231,206,149 245,216,165 235,216,161 98,81,113 211,190,165 163,135,126 232,215,176 136,120,105 133,109,129 157,138,111 221,198,195 192,179,174 117,98,63 247,225,160 95,74,91 244,222,144 100,80,103 129,117,129 255,239,188 235,219,165 239,215,251 200,185,205 244,232,164 239,225,209 255,246,185 250,224,201 242,232,190 108,85,127 223,208,147 232,218,175 210,184,193 203,183,174 237,208,175 251,235,177 235,219,175 248,227,171 251,227,165 248,228,180 251,229,184 245,229,173 243,221,172 251,233,189 245,223,178 233,213,165 242,220,173 230,208,159 225,201,148 218,194,143 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 245,218,186 242,223,159 247,223,161 251,227,165 250,226,164 250,226,164 252,228,166 249,227,164 244,222,159 251,227,165 246,224,161 248,223,164 246,218,160 245,216,151 196,120,57 166,48,13 161,51,11 158,55,11 172,94,43 135,52,32 123,50,20 162,58,30 161,56,26 165,61,24 144,64,9 171,93,45 181,106,61 173,89,54 148,64,29 137,60,25 123,54,21 120,55,32 190,143,91 249,221,163 255,224,162 214,175,118 247,188,140 115,52,19 148,52,23 199,119,62 243,218,161 242,218,165 242,218,165 239,213,163 224,192,146 198,162,115 144,89,35 139,77,21 148,83,26 138,75,24 126,70,23 115,55,12 93,52,25 60,41,29 57,42,31 54,40,26 52,38,24 52,36,30 62,43,45 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,11,4 95,61,31 95,60,35 96,59,35 92,53,25 172,118,57 193,136,65 210,179,117 237,214,156 239,220,163 243,224,160 246,226,178 247,228,160 243,223,164 245,222,162 243,222,152 245,223,160 243,223,144 247,224,164 245,226,162 250,225,166 250,227,158 246,228,168 247,228,164 247,229,167 245,229,171 242,225,174 249,232,163 248,230,170 243,224,160 250,228,165 247,225,217 237,215,166 249,230,164 245,226,160 248,229,172 255,239,179 251,228,170 249,227,162 244,226,153 247,225,158 252,229,171 253,230,170 252,229,169 252,227,168 251,227,165 248,229,163 247,228,164 253,228,169 248,223,164 244,225,161 240,223,158 240,218,155 235,213,150 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 248,223,164 253,231,168 249,227,164 247,225,162 245,220,161 245,220,161 246,218,160 244,219,160 244,220,158 187,135,64 160,47,13 169,46,13 159,53,14 152,59,13 160,53,23 168,54,25 163,57,20 159,59,27 154,64,22 247,220,155 235,218,151 232,220,154 244,219,160 253,217,159 255,211,159 158,90,54 133,72,36 250,210,156 244,224,163 251,223,155 253,219,156 155,89,32 160,66,25 153,46,16 154,58,18 251,211,145 243,219,164 244,220,167 237,211,159 222,191,142 204,168,119 160,107,43 163,96,28 164,95,28 157,89,30 136,78,27 139,73,25 108,63,30 61,42,28 58,43,32 51,37,23 50,36,22 50,35,24 67,49,48 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 29,11,6 97,61,32 96,61,34 89,54,27 97,56,27 168,116,45 197,140,71 213,179,116 235,212,152 240,219,165 221,201,153 214,201,169 237,217,171 245,219,151 251,221,165 238,214,148 255,224,164 246,223,163 252,228,166 250,226,160 251,226,169 255,229,159 246,231,170 252,227,168 248,231,164 249,228,174 242,221,169 251,232,150 251,228,157 252,223,174 250,227,169 249,230,162 243,221,172 177,157,107 252,226,172 255,226,165 255,225,163 249,229,168 252,227,170 241,217,155 242,218,163 250,222,152 255,225,171 241,227,157 246,223,163 249,208,149 242,220,153 255,221,158 222,159,106 245,231,163 231,174,116 237,225,155 249,220,159 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,165 214,186,118 255,228,143 249,230,162 250,228,165 246,222,160 244,224,163 249,222,157 246,219,156 238,213,156 244,221,161 246,216,147 159,55,18 158,50,14 185,91,48 150,53,18 158,52,25 167,54,22 168,57,24 162,54,20 156,72,30 250,221,156 241,221,160 237,214,154 240,217,157 241,216,157 246,221,164 248,220,164 195,160,95 239,224,163 245,222,164 244,220,156 248,219,158 236,188,130 191,123,64 150,54,25 153,51,15 217,152,95 243,219,164 244,223,167 234,213,159 221,190,141 204,168,119 176,123,66 143,74,9 160,90,28 159,93,18 148,94,46 126,67,19 106,63,28 62,41,26 55,41,27 55,40,29 51,37,23 51,36,27 67,49,46 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,18,10 103,68,41 91,56,31 90,57,30 97,57,21 162,111,35 193,138,66 216,182,119 239,215,160 240,218,169 242,228,174 111,95,133 235,217,155 96,78,119 87,67,106 229,213,180 135,122,99 197,171,157 247,228,203 173,146,130 241,224,157 200,178,129 153,131,113 242,225,160 159,139,109 187,166,141 93,94,124 109,97,69 179,160,137 244,220,194 129,111,90 239,222,173 141,131,91 125,105,96 251,230,178 252,223,160 209,169,105 255,188,127 203,125,77 245,226,158 215,93,46 255,169,130 241,226,165 212,89,45 255,106,70 234,233,154 251,229,162 242,128,83 236,224,156 214,85,40 255,132,89 255,206,144 242,163,117 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 240,213,152 239,216,156 245,223,160 243,220,160 244,221,161 254,192,82 240,194,94 253,221,148 251,232,164 251,229,166 250,226,164 252,229,169 202,169,101 208,175,107 249,226,168 242,222,163 240,223,158 179,113,61 158,51,10 185,89,47 108,41,16 154,49,17 164,51,17 167,54,22 167,50,22 148,61,20 212,176,116 240,222,160 239,216,156 240,217,157 238,215,155 240,215,156 244,221,163 246,222,171 242,218,163 245,220,163 243,220,160 238,222,164 252,219,153 238,195,137 128,44,13 145,49,18 205,122,71 250,222,166 242,223,166 234,213,159 223,190,142 205,164,115 180,127,70 137,70,4 157,82,17 164,94,18 154,106,61 120,62,7 103,56,22 70,45,28 58,44,30 56,42,28 55,41,27 50,35,24 67,49,44 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 46,30,17 90,57,30 96,61,36 92,57,30 97,59,22 163,112,36 192,138,63 217,186,126 233,212,158 239,214,166 239,233,185 132,120,150 243,226,150 76,64,123 68,68,107 154,137,159 247,226,145 83,76,117 175,154,141 196,175,162 149,123,109 234,225,151 112,96,113 249,226,184 226,205,162 240,229,154 124,112,124 104,83,83 248,229,165 166,143,103 235,221,165 244,217,170 157,150,121 135,119,106 252,227,179 248,225,154 223,188,123 255,230,171 247,230,163 227,134,77 215,117,55 227,149,82 243,223,162 209,94,44 255,224,154 255,238,169 255,154,114 244,120,67 240,226,156 219,84,44 255,128,79 225,74,30 237,156,106 230,215,154 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 247,223,159 207,163,81 255,209,118 252,220,163 246,222,156 249,230,164 244,224,165 211,173,107 255,200,83 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 250,216,153 131,60,7 149,49,17 86,43,26 151,50,23 161,56,24 163,56,24 164,55,24 157,67,25 195,161,98 241,223,161 244,221,161 243,220,160 239,216,156 236,216,155 245,222,164 246,223,165 240,217,159 240,217,159 242,219,159 249,218,158 224,187,132 163,117,62 86,41,18 136,52,19 159,65,26 247,211,153 241,221,162 230,211,158 222,186,135 203,161,107 166,112,53 138,69,2 160,86,14 169,98,29 174,129,85 133,74,17 116,61,16 76,42,22 62,46,33 60,40,31 54,39,30 50,35,26 67,49,44 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 55,34,21 94,60,30 93,58,31 94,59,32 99,59,23 159,108,32 194,137,66 216,184,127 231,210,156 239,213,159 163,147,130 128,115,125 192,170,136 242,226,182 101,71,123 232,218,175 177,163,147 131,108,121 239,225,180 219,196,165 139,127,101 247,229,224 86,72,98 246,219,185 206,195,190 248,217,164 123,111,125 82,70,75 246,229,164 149,132,85 237,220,192 237,222,173 163,154,127 125,113,103 247,226,170 245,225,166 210,179,115 255,217,161 227,158,104 253,218,153 199,129,69 255,165,117 229,202,139 187,106,54 218,171,108 223,152,99 249,222,157 255,231,165 230,180,120 248,224,158 247,194,139 243,212,148 245,178,130 246,213,163 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 238,218,159 157,140,103 245,217,161 249,219,163 249,222,159 248,224,160 236,217,153 223,179,108 224,174,89 190,162,94 250,226,171 246,223,163 245,220,161 244,219,160 241,221,162 243,220,160 223,177,122 165,52,20 162,46,13 159,50,19 157,54,21 161,54,22 165,58,26 157,64,18 241,205,143 241,223,161 244,221,161 243,220,160 240,217,159 238,215,157 242,219,159 243,220,162 243,220,162 246,223,165 242,219,159 245,218,155 244,208,150 174,124,64 144,40,16 161,47,20 155,47,13 203,157,98 239,216,158 230,211,158 224,191,139 208,166,112 161,107,48 150,81,14 156,78,9 154,82,16 185,143,105 130,67,14 120,59,12 83,43,18 64,45,33 59,39,30 52,37,28 52,35,27 67,50,40 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 65,43,25 98,64,32 87,54,29 91,56,29 104,61,28 165,110,40 199,144,74 218,186,129 237,212,153 244,221,161 246,228,166 248,230,170 239,221,161 241,221,162 245,221,168 242,220,157 240,220,161 245,221,166 247,222,163 244,224,165 243,223,164 250,231,165 248,228,167 255,236,177 251,225,171 247,235,169 240,219,163 86,72,89 246,227,170 252,225,162 241,225,171 244,222,177 232,217,154 254,240,170 255,233,178 247,233,165 217,177,113 255,224,166 255,226,175 250,233,168 255,227,162 249,227,164 249,232,165 247,230,163 255,225,165 255,228,167 255,228,149 242,228,162 246,219,158 247,219,163 246,220,168 240,219,163 240,213,152 234,213,159 223,202,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 126,98,69 241,217,155 248,223,166 244,227,160 255,225,170 226,214,173 134,121,89 255,227,166 247,224,164 248,224,162 248,224,162 248,224,162 247,224,164 246,223,165 241,220,164 243,219,164 179,125,75 157,44,10 162,48,19 158,50,16 159,53,18 161,53,19 164,55,24 153,56,23 179,119,65 201,150,93 243,220,162 243,219,164 238,218,159 240,216,161 245,222,164 244,220,165 244,220,165 244,221,163 241,221,162 241,221,160 251,221,154 208,165,105 129,45,14 164,45,19 165,49,14 166,107,50 240,214,160 236,215,161 227,194,142 206,164,110 168,113,57 149,80,13 147,72,2 135,67,8 185,145,109 121,60,13 125,64,19 80,46,16 64,45,31 60,41,29 52,40,28 48,36,24 63,46,36 77,62,51
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 72,48,26 94,60,28 91,55,33 89,54,29 113,68,33 171,115,48 204,151,83 224,197,136 239,216,156 238,218,159 249,226,168 247,227,166 242,224,162 242,219,161 246,214,157 255,226,163 251,221,165 242,223,159 253,229,163 241,224,159 255,222,148 255,232,179 250,225,168 252,231,161 232,202,135 252,225,162 255,231,179 249,225,170 243,210,144 244,227,162 255,232,169 209,175,105 255,213,138 198,175,176 131,124,138 212,196,192 255,242,192 245,211,177 252,229,158 250,231,167 252,229,169 255,228,165 255,226,165 252,227,168 255,216,117 255,217,82 254,219,163 238,222,178 138,90,72 118,116,69 242,202,138 199,149,75 171,130,58 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 250,228,194 110,96,67 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 249,227,164 245,223,160 245,222,162 247,224,166 243,219,166 243,220,162 185,134,79 163,47,16 160,49,16 159,51,15 168,56,17 165,59,20 155,56,19 161,54,24 154,58,16 182,128,67 241,216,159 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 246,218,160 245,216,151 191,136,80 173,99,45 159,48,15 164,41,12 165,47,14 178,101,43 248,220,164 236,217,162 227,196,143 208,168,114 176,123,66 176,108,34 183,107,28 151,83,20 176,139,99 107,42,3 115,54,9 88,44,14 68,48,30 62,43,27 56,42,26 50,35,24 58,43,32 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 79,53,30 93,57,28 86,53,26 89,55,25 125,80,45 175,119,54 209,158,91 224,196,138 240,215,158 242,219,161 243,220,162 244,221,163 243,220,162 244,220,165 219,171,87 244,197,120 248,227,175 255,207,137 234,204,137 246,227,172 220,155,62 236,205,145 255,228,167 255,225,156 225,186,106 255,230,164 255,208,146 247,229,169 255,207,117 249,224,176 255,221,142 244,201,125 255,211,88 97,89,174 51,38,113 134,63,39 40,26,166 153,134,178 255,226,163 251,217,156 255,223,142 197,138,110 251,220,158 248,219,154 238,189,97 255,221,148 155,129,117 176,174,186 140,165,189 191,162,129 202,153,88 176,130,71 236,207,144 233,212,156 224,203,151 215,194,142 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 249,222,157 221,211,201 217,194,136 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 246,223,163 244,221,163 244,221,161 241,221,162 240,220,159 196,158,94 156,50,23 86,41,18 146,60,10 170,79,37 153,57,19 159,59,27 158,53,21 156,54,18 157,80,29 253,213,149 240,217,159 242,214,158 243,217,165 243,217,163 240,219,163 242,213,160 240,215,158 241,216,159 245,218,155 163,103,51 123,43,9 134,48,18 162,41,14 161,41,11 144,52,1 251,221,165 237,216,162 225,196,143 209,174,120 171,121,59 158,87,16 157,84,4 130,60,0 153,114,71 122,56,4 140,78,20 94,50,12 69,47,29 64,45,29 57,41,28 54,39,28 54,39,30 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,55,33 96,60,31 86,53,26 92,58,28 136,91,56 176,120,55 211,162,97 228,198,140 243,218,161 244,221,163 242,219,161 242,219,161 243,223,164 246,222,167 207,151,59 213,167,81 250,221,168 244,183,104 208,175,107 243,229,173 255,189,77 208,169,112 255,225,161 255,232,171 227,184,97 251,209,144 241,194,131 247,224,166 255,221,97 222,192,134 255,217,132 250,205,102 255,238,97 71,70,145 144,104,148 236,147,46 84,38,120 215,184,192 252,228,164 245,226,160 255,151,5 76,39,68 182,139,83 111,92,69 252,223,158 249,228,172 137,109,111 149,148,183 146,84,82 197,196,199 255,220,162 244,214,156 239,216,158 234,213,157 226,205,153 215,194,142 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 212,203,156 198,182,138 247,224,164 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,223,163 245,222,164 242,219,159 241,221,162 246,223,165 237,208,143 166,54,26 92,39,16 206,127,65 173,93,36 179,102,46 194,110,64 164,70,31 158,52,17 159,65,22 191,138,72 150,91,43 223,193,135 244,223,167 244,219,160 240,219,163 241,216,159 245,216,165 247,218,157 237,223,155 192,131,86 99,38,20 123,45,19 161,42,14 168,45,16 204,110,60 235,205,149 238,217,161 234,205,152 213,178,124 170,120,58 146,75,6 155,78,2 142,69,10 151,108,63 128,62,5 143,78,14 103,54,14 72,50,32 62,43,27 58,42,29 57,46,31 50,35,26 82,61,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,12,13 87,58,36 93,58,33 91,56,31 89,55,25 150,106,68 177,120,51 211,166,104 237,207,149 240,216,163 247,224,166 243,218,159 244,219,160 244,220,165 243,220,162 248,181,62 255,197,122 235,206,157 201,148,53 196,162,90 241,222,167 255,184,68 236,192,110 251,202,121 232,189,104 232,175,86 231,186,97 199,145,66 252,227,168 253,195,92 240,201,142 255,217,148 211,162,81 255,198,90 120,54,40 254,137,0 255,114,0 235,136,70 253,232,217 252,230,165 248,192,114 58,53,94 195,107,0 226,142,39 253,228,182 255,229,161 221,191,135 199,190,175 171,177,207 136,153,159 243,204,145 253,228,169 252,228,173 224,200,136 230,205,148 228,204,151 216,194,145 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,148 117,97,65 237,218,165 246,221,162 247,223,159 250,225,166 248,223,164 246,224,159 250,226,164 250,225,166 246,222,160 248,224,162 246,223,165 246,223,165 245,220,161 246,222,167 246,222,167 242,222,161 181,94,53 160,46,19 175,107,46 158,54,26 153,50,19 158,53,21 154,50,15 161,53,19 163,57,18 204,124,65 144,89,35 225,194,132 244,219,160 231,188,130 180,129,72 236,207,144 248,219,158 143,105,57 181,114,69 165,46,18 152,43,23 147,43,17 163,37,12 167,39,12 141,42,1 218,183,129 238,217,163 233,204,151 222,187,131 178,127,70 166,94,28 163,86,1 156,82,12 132,85,33 135,69,14 147,82,22 107,58,18 73,48,31 68,45,30 59,43,26 58,44,26 54,34,25 79,59,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 14,11,15 84,53,30 89,55,35 94,54,29 93,55,36 160,116,74 180,121,48 218,175,115 237,205,150 246,222,167 241,221,162 247,226,170 249,230,173 246,227,170 244,218,166 180,131,62 208,183,126 249,218,165 220,189,129 252,226,172 251,222,150 228,186,103 220,194,140 249,219,150 237,213,151 246,222,156 254,225,160 157,108,43 198,151,90 167,117,43 197,173,111 245,216,155 229,202,141 175,138,67 255,150,51 104,54,48 255,118,0 124,57,32 246,223,192 252,224,166 253,228,171 80,155,151 70,130,110 240,224,166 242,224,164 174,162,94 242,233,218 172,142,96 187,161,140 75,127,102 114,100,71 255,210,139 236,181,80 205,170,105 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 238,217,165 241,223,161 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 238,225,164 251,217,158 151,61,14 154,52,16 158,49,18 158,49,20 159,51,17 156,51,19 161,53,17 168,51,13 156,60,20 149,59,17 187,115,65 152,84,25 177,119,57 200,139,78 195,144,87 186,131,86 151,60,20 154,43,24 133,35,9 158,44,17 158,41,13 161,41,11 173,43,12 186,83,41 221,184,131 240,219,163 232,203,152 223,187,136 185,144,85 136,68,5 159,81,10 155,79,14 126,73,28 131,68,15 121,54,4 119,63,29 73,47,26 70,45,28 62,43,27 62,43,29 52,37,26 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 82,51,28 86,52,30 87,52,25 89,53,33 169,123,82 181,120,41 228,187,128 238,208,152 237,216,162 241,220,166 132,94,46 203,155,110 197,129,91 164,58,21 180,105,78 215,200,160 236,213,153 205,181,144 184,168,153 142,148,151 164,179,211 249,217,160 249,220,169 255,232,183 155,108,58 156,88,52 196,51,0 255,61,0 255,177,59 134,104,58 195,171,120 238,225,175 215,203,173 255,135,0 177,76,0 182,78,0 255,147,19 242,221,180 252,223,170 252,224,168 94,99,67 247,224,164 250,231,165 148,128,96 243,229,204 118,99,62 247,226,185 79,131,117 78,86,74 149,79,53 233,209,145 244,222,157 238,217,161 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 242,219,161 243,224,160 231,207,145 193,150,90 238,198,132 136,70,18 160,64,22 148,76,26 211,178,112 244,220,158 247,222,163 244,221,161 246,219,156 246,221,164 251,226,169 248,220,164 245,222,162 242,220,157 229,181,125 157,49,15 155,46,15 157,48,19 155,46,15 152,52,18 157,55,15 164,53,16 160,54,17 156,56,22 152,54,26 154,66,28 158,52,13 170,46,22 160,49,16 151,50,23 79,36,19 146,38,13 157,41,10 159,41,10 158,41,13 161,40,13 168,38,9 161,60,15 236,201,145 240,219,163 229,200,147 213,178,124 185,144,85 132,71,6 139,63,7 141,65,7 127,70,26 147,74,17 127,56,12 109,51,14 77,53,31 67,42,25 66,46,28 64,45,29 55,39,26 81,59,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,6,6 81,50,29 93,56,30 89,54,29 87,53,33 172,127,83 188,126,45 223,187,129 236,207,144 238,217,161 240,222,162 235,217,157 228,200,144 177,141,92 152,122,66 161,112,76 191,178,146 243,219,153 140,121,94 192,165,129 191,104,20 190,140,96 252,219,169 241,222,165 242,219,179 144,98,84 185,163,157 255,142,0 234,85,0 255,205,148 118,98,68 130,115,77 253,225,185 252,226,205 237,145,61 214,95,11 255,128,0 236,147,93 243,229,175 250,226,171 180,161,138 255,244,177 251,226,169 118,124,111 200,189,145 139,125,107 255,235,174 249,222,161 231,221,179 112,66,25 255,221,170 244,229,178 182,175,146 124,110,83 233,214,159 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 239,198,130 219,162,59 209,182,109 221,151,89 138,61,10 231,196,129 158,53,9 162,48,5 162,60,20 175,100,53 231,178,121 246,210,150 245,216,155 240,227,164 246,224,161 240,221,157 244,215,152 170,83,40 157,44,12 158,49,18 154,47,15 155,50,18 148,61,18 171,61,21 196,112,68 159,54,22 154,48,21 154,51,20 155,50,18 164,48,17 162,49,15 159,47,17 157,49,24 127,34,13 156,44,16 159,43,12 159,41,10 161,41,11 164,38,15 170,42,15 149,54,9 239,205,146 242,219,161 237,205,150 217,181,123 187,146,85 137,79,13 157,83,13 152,71,8 128,75,20 137,68,14 136,68,5 122,59,10 74,53,30 74,52,32 73,48,29 68,46,28 60,39,26 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,8 85,51,31 93,58,33 91,55,33 86,50,32 166,121,73 191,128,52 217,181,123 234,207,146 236,215,159 242,219,161 243,220,162 243,220,162 243,217,163 245,220,163 138,123,103 157,139,109 243,223,146 108,90,58 179,173,180 115,124,147 156,196,242 240,212,142 237,225,159 199,187,150 102,57,11 128,77,53 246,219,172 222,181,134 235,220,159 180,170,146 110,101,74 234,218,187 219,203,199 83,29,64 253,135,44 207,132,87 237,130,16 239,221,159 116,106,84 255,230,183 246,222,156 110,101,95 245,237,185 100,83,59 108,99,41 87,75,75 124,115,96 213,179,145 246,214,157 184,180,172 139,123,81 236,217,153 239,216,158 233,210,150 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 167,138,118 190,147,87 195,154,84 243,218,161 205,177,109 250,233,168 161,58,14 193,110,61 152,102,40 156,57,16 153,48,6 138,60,9 148,54,13 160,58,20 165,57,21 166,67,26 170,80,40 162,54,20 158,45,13 161,48,16 156,42,13 159,48,15 154,46,10 165,92,35 171,77,34 172,52,20 156,50,15 157,50,18 153,53,21 156,49,19 160,49,14 164,48,17 163,46,20 156,43,18 162,46,13 162,41,14 158,42,11 159,41,10 163,40,11 162,38,14 159,41,8 196,117,71 252,223,162 238,215,157 236,207,154 222,187,131 189,150,91 148,92,27 157,77,9 162,75,7 161,96,39 124,62,4 144,68,8 150,82,21 77,57,27 75,54,31 71,46,27 69,47,29 62,41,28 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,8,7 85,54,35 87,57,31 86,51,26 90,52,35 164,118,63 189,127,55 216,182,123 234,209,150 242,218,163 244,224,165 242,219,161 242,219,161 241,216,157 244,221,161 155,143,115 143,129,115 229,208,152 152,136,92 247,224,166 252,226,172 187,174,142 218,198,152 235,223,164 168,148,128 255,227,164 131,121,99 248,225,154 240,211,158 235,222,174 242,230,193 155,142,119 197,177,170 134,124,173 4,20,157 24,41,171 32,30,168 77,48,124 112,99,78 246,222,167 249,225,172 142,137,107 150,120,78 221,200,128 243,226,159 52,50,117 33,35,130 219,209,208 253,227,188 105,90,54 242,223,170 240,219,165 242,224,164 232,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 238,213,156 244,220,158 248,224,162 247,223,161 248,224,162 244,226,166 174,127,66 211,175,113 247,223,157 255,214,154 165,41,4 193,135,80 248,217,157 243,219,157 212,192,133 154,94,44 137,55,12 155,42,8 161,43,12 158,45,13 159,42,14 159,43,12 158,41,15 171,110,49 159,48,11 160,47,15 157,51,16 155,51,16 155,50,18 158,50,16 158,50,16 158,45,11 160,47,15 159,42,14 157,43,16 158,41,15 159,39,9 159,39,9 162,38,12 163,38,10 153,43,3 181,130,75 240,220,159 241,220,164 239,214,157 227,195,138 195,154,93 144,86,24 137,64,3 137,61,1 144,75,21 120,65,11 126,55,2 147,71,11 85,54,31 77,52,33 74,50,28 67,45,25 62,43,27 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 84,53,32 87,57,31 88,51,27 90,49,33 167,119,65 188,125,53 213,178,124 233,205,149 248,219,166 247,223,168 239,215,160 240,215,158 237,220,173 116,119,111 122,130,150 63,80,75 113,119,110 102,119,111 239,221,161 234,215,160 149,147,127 111,111,95 146,169,152 103,93,69 241,234,164 77,76,67 237,227,176 152,139,105 228,224,187 232,229,203 125,135,129 112,119,101 205,196,167 60,54,61 119,121,104 217,200,165 65,61,74 242,224,151 237,222,161 98,84,66 129,157,164 62,116,132 217,205,150 136,129,111 56,22,77 27,36,147 15,30,162 150,124,85 244,224,165 242,225,160 241,225,192 140,122,103 145,128,93 229,210,155 226,202,147 217,193,140 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 250,226,164 248,224,162 250,225,166 247,228,164 250,219,157 248,224,162 251,227,163 229,202,139 164,49,9 151,68,19 245,221,159 241,214,153 243,220,160 242,219,161 243,220,160 235,203,146 154,87,42 156,52,17 158,42,11 158,45,13 161,43,12 171,101,43 159,48,13 158,45,13 159,48,15 158,50,16 159,47,17 164,48,17 162,46,15 163,47,16 166,46,16 164,46,13 157,46,13 161,42,14 156,43,11 153,37,6 165,42,11 167,44,13 149,55,14 223,192,132 241,223,161 241,220,164 240,216,161 231,204,143 201,162,101 142,84,22 137,65,1 133,58,0 145,71,19 143,89,39 133,59,5 142,67,2 82,49,24 78,53,34 77,53,31 68,46,26 60,41,25 87,68,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,12,5 83,49,27 82,51,28 88,52,32 88,48,25 168,120,64 186,123,56 216,179,124 232,199,147 241,215,161 242,218,163 242,219,161 245,217,159 133,117,84 111,146,155 76,100,120 135,157,173 77,103,122 122,152,172 87,118,135 79,111,137 85,110,123 69,100,115 61,95,111 65,91,108 66,91,102 69,90,99 100,117,137 60,76,87 76,107,122 67,92,107 128,155,167 71,93,107 86,88,83 209,214,182 60,88,113 69,79,99 113,98,89 123,140,104 19,122,129 137,132,100 120,121,124 65,102,122 191,165,113 150,124,101 88,32,37 27,36,149 74,64,40 113,95,35 206,196,172 110,103,62 246,213,163 244,212,155 228,210,148 228,210,150 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 246,229,164 209,167,104 243,212,150 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 235,220,159 239,211,153 147,93,43 142,59,19 158,45,9 148,41,0 161,49,10 152,46,9 157,41,8 167,68,29 154,46,12 160,49,14 157,49,15 158,45,13 160,44,13 165,47,16 160,43,17 158,79,31 164,41,10 161,38,7 156,36,4 167,47,17 169,109,59 238,215,155 245,225,164 242,221,167 243,219,164 236,208,152 212,176,118 149,93,30 144,69,6 153,81,15 141,65,5 163,112,57 142,70,6 141,73,1 86,50,21 73,49,27 75,48,30 68,48,28 63,43,25 89,70,54
