10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 89,60,40 96,61,36 98,59,31 180,129,53 192,138,63 230,204,150 236,217,160 239,233,185 235,219,175 82,70,129 68,68,107 152,139,136 156,127,121 175,154,141 229,211,151 248,239,165 112,96,113 94,76,144 252,231,159 124,112,124 224,219,237 254,231,191 235,221,165 154,133,177 81,69,110 252,227,179 245,223,160 255,223,164 247,230,163 255,170,125 204,83,40 243,223,162 255,198,144 255,232,163 255,154,114 244,222,155 245,172,113 255,128,79 255,198,143 233,218,157 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,218,157 255,200,99 252,220,163 250,223,160 247,227,168 211,173,107 255,208,99 250,216,155 245,220,161 241,223,163 255,221,158 131,60,7 111,42,27 126,51,22 161,56,24 164,55,26 154,64,22 195,161,98 241,223,161 243,220,160 239,216,156 242,219,159 247,224,166 240,217,159 242,219,161 244,221,161 224,187,132 115,53,13 126,42,9 159,65,26 244,221,163 236,212,159 222,186,135 184,138,83 133,64,0 160,86,14 131,84,32 129,75,14 116,61,16 61,47,31 61,41,32 54,39,30 50,33,25 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 94,63,42 91,56,29 91,51,26 175,124,48 197,140,69 229,203,149 242,219,161 209,193,176 196,175,148 247,231,187 109,79,131 163,148,179 253,234,181 231,217,172 190,169,167 158,140,135 91,77,103 94,83,137 252,226,172 131,119,133 231,221,250 251,234,187 248,231,203 96,82,135 82,73,113 252,231,175 248,223,164 228,125,69 199,130,76 255,161,113 243,217,149 212,185,122 255,214,150 255,205,152 253,226,161 255,212,162 255,220,153 255,217,162 223,220,155 239,206,156 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 225,203,138 249,219,163 254,227,164 247,225,160 177,133,62 255,215,130 252,227,168 247,225,162 245,220,161 244,221,163 242,219,159 209,163,108 151,43,9 159,51,13 156,53,20 161,56,24 153,60,14 204,168,106 243,225,163 242,219,159 242,219,161 236,216,157 243,220,162 242,219,161 243,220,162 238,218,159 252,216,158 154,64,24 163,49,22 155,47,13 245,217,161 238,212,160 224,191,139 188,142,87 143,74,7 155,77,8 129,75,25 127,73,14 116,55,8 66,48,29 61,41,32 51,36,27 53,33,26 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 89,61,32 91,56,31 95,55,30 177,120,51 202,149,81 233,210,150 243,218,159 245,225,166 247,227,168 243,219,164 247,218,167 243,215,159 248,221,158 249,226,166 246,224,159 255,226,170 253,227,173 250,228,165 248,224,160 254,232,165 243,226,189 248,224,158 246,221,162 244,220,158 248,227,171 251,229,166 255,229,160 255,235,171 255,229,164 252,229,169 253,230,170 252,228,162 249,229,152 255,220,98 255,225,154 253,221,166 244,217,170 223,197,145 242,203,142 233,202,151 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 247,222,174 246,222,160 247,224,166 223,202,189 181,166,126 249,229,168 251,229,166 245,223,160 246,224,161 250,227,167 244,220,165 242,219,161 180,129,74 166,46,16 157,52,10 168,50,17 162,53,24 158,55,24 178,96,49 219,185,126 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 239,198,137 159,54,24 162,41,14 162,44,11 226,187,128 243,217,163 227,196,143 193,149,96 165,97,23 155,78,2 130,68,26 114,59,14 122,62,19 69,50,34 64,45,33 52,38,24 49,34,23 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 15,9,2 92,59,32 86,53,26 96,56,31 178,122,57 209,158,91 233,213,154 243,218,161 243,220,162 244,221,161 244,220,165 219,171,87 219,168,88 240,218,155 234,204,137 224,180,109 249,218,158 255,228,167 246,197,91 245,229,175 255,208,146 255,223,166 246,221,173 255,221,142 255,230,159 255,204,141 51,38,113 93,31,33 80,61,105 255,226,163 248,224,187 255,163,29 251,220,158 251,209,126 234,197,124 155,129,117 139,170,185 132,136,149 202,153,88 246,210,150 234,213,157 224,203,151 203,181,136 153,135,91 200,179,123 231,208,148 237,216,146 243,221,158 233,214,159 130,117,69 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 244,221,163 238,218,157 241,221,160 196,158,94 97,46,22 123,53,20 170,79,37 158,58,24 161,56,24 156,54,18 221,170,115 238,206,149 242,214,158 243,217,163 240,219,163 242,213,160 241,213,155 243,220,162 163,103,51 113,47,15 162,41,14 161,41,11 181,126,70 243,219,164 225,196,143 194,153,94 160,89,18 157,84,4 132,73,16 114,59,14 140,78,20 74,48,34 65,46,30 57,41,28 49,37,25 78,57,53
11,10,13 11,10,13 11,10,13 11,10,13 23,14,8 94,59,34 89,54,29 94,54,29 177,119,53 210,163,100 238,217,161 247,221,167 243,220,162 242,221,165 242,222,163 216,155,41 209,152,65 233,202,149 200,163,94 219,175,95 251,202,135 255,221,147 255,207,84 250,221,168 227,179,105 225,186,117 232,194,128 246,194,107 237,183,79 150,106,68 240,163,103 207,96,20 134,103,93 248,229,161 252,138,0 78,54,90 247,148,40 250,226,173 255,232,171 115,114,103 157,156,173 148,161,178 251,221,165 241,216,159 235,214,158 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 225,204,163 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 246,222,160 247,223,161 245,222,164 243,220,160 246,223,165 243,224,158 159,53,30 194,107,66 153,66,25 154,54,20 153,59,20 156,54,18 151,77,25 191,145,86 252,220,163 251,226,169 245,219,165 241,216,159 245,212,160 176,140,82 155,63,26 96,40,16 162,41,14 165,40,12 153,90,39 243,217,167 229,200,147 206,165,106 158,87,18 160,83,7 145,80,20 139,80,32 145,78,12 75,48,30 67,48,32 59,43,26 55,41,25 80,60,53
11,10,13 11,10,13 11,10,13 11,10,15 22,12,2 90,56,36 92,52,27 88,52,23 175,116,43 216,173,113 244,218,164 247,227,168 241,220,164 239,220,163 244,218,166 202,153,84 206,173,107 251,227,172 250,224,170 239,213,161 255,240,186 255,234,165 229,182,105 241,223,161 248,199,134 249,208,149 248,224,162 244,215,154 226,192,122 95,65,78 106,56,50 255,130,0 211,188,157 253,225,167 252,231,175 7,144,155 251,235,177 247,232,169 111,102,87 254,224,178 238,235,191 134,74,49 255,226,155 204,142,61 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 248,227,175 246,224,159 243,219,157 245,221,157 246,224,161 247,225,160 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 237,224,163 167,92,45 201,130,75 157,48,17 161,52,23 157,52,20 161,53,17 169,54,16 194,112,67 149,77,27 196,131,69 152,91,30 233,182,125 228,156,110 152,47,17 128,30,4 159,40,12 161,41,11 173,43,12 125,59,7 241,215,161 233,204,153 203,171,116 151,83,20 159,81,10 149,81,11 121,76,30 116,49,0 76,47,25 73,48,31 62,43,27 59,38,25 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 34,19,8 89,53,31 87,52,25 95,55,30 168,107,28 228,187,128 239,215,162 235,216,161 132,94,46 254,199,158 168,62,25 180,105,78 170,163,120 249,226,166 184,168,153 181,135,80 255,232,175 249,220,169 107,93,66 142,55,28 196,51,0 255,146,0 240,210,164 195,171,120 147,135,107 144,103,101 177,76,0 163,127,135 247,226,185 252,223,170 247,220,188 249,228,174 250,231,165 127,127,111 180,161,124 247,226,185 151,58,26 63,114,118 233,209,145 227,206,152 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 238,198,132 152,68,24 137,65,15 211,178,112 246,223,165 248,220,162 246,219,156 249,226,168 249,221,165 245,222,162 234,210,148 162,59,28 155,46,15 157,47,21 153,53,19 157,55,15 163,52,19 154,49,19 152,54,26 151,60,18 171,47,23 160,49,16 114,46,26 112,36,12 157,41,10 160,40,10 161,40,13 168,38,9 161,95,45 246,222,167 229,200,147 199,167,110 156,95,30 139,63,7 142,68,0 136,94,42 127,56,12 84,50,28 72,47,30 66,46,28 59,40,28 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 45,26,14 89,55,35 91,56,31 89,49,26 176,114,35 220,184,126 235,212,154 240,219,163 242,222,163 241,221,162 245,222,164 136,117,92 191,174,137 230,204,154 195,176,149 245,126,20 255,243,195 238,224,166 172,157,117 119,37,17 209,135,29 218,77,36 130,118,92 113,95,65 111,96,60 221,160,153 204,90,0 255,137,34 242,230,164 237,224,163 245,224,154 242,225,160 134,122,81 103,95,82 245,223,176 246,231,168 103,96,65 250,214,167 160,149,130 201,193,143 235,212,154 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 242,222,174 217,161,69 238,203,136 189,138,71 246,208,144 152,54,8 146,52,2 165,39,14 166,48,13 161,77,31 210,144,96 255,211,155 244,208,150 180,96,52 159,48,13 154,45,14 152,47,15 137,56,6 138,64,12 162,54,18 155,51,23 157,52,22 157,51,16 164,48,17 165,46,20 160,46,17 157,43,16 159,43,12 161,41,11 161,40,15 161,41,11 200,142,91 237,217,158 237,207,151 200,169,109 161,105,38 143,63,0 170,88,14 147,106,59 136,64,0 92,49,16 74,52,32 73,48,29 67,44,31 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 59,38,23 87,56,35 86,51,26 96,57,29 176,114,40 218,182,122 236,215,161 242,219,161 242,219,161 243,220,162 245,222,162 140,140,108 208,186,148 151,126,82 224,205,170 184,150,87 246,229,178 240,224,152 225,204,161 244,220,165 255,235,160 107,102,72 123,111,81 143,129,102 171,164,107 10,27,144 66,34,100 186,118,98 242,228,162 233,231,198 243,230,180 191,109,10 118,106,78 253,229,165 16,33,123 232,238,188 240,223,176 155,141,127 237,221,149 238,217,163 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 238,210,170 243,219,157 252,224,166 247,223,157 211,170,109 135,75,21 255,225,158 176,94,47 187,118,64 241,210,150 206,143,92 166,55,18 162,44,13 160,42,11 160,47,15 158,45,13 157,45,15 139,75,15 159,48,11 158,49,18 155,50,18 155,49,22 157,48,19 157,46,13 159,47,17 152,40,10 162,41,14 157,41,10 161,37,11 163,37,12 164,46,11 230,190,136 240,222,160 241,212,159 208,177,117 162,106,41 135,60,0 142,67,0 178,138,86 130,57,0 106,58,15 75,53,33 71,50,27 65,43,25 85,66,50
10,9,12 10,9,12 10,9,12 10,9,12 67,46,23 88,59,37 88,51,27 105,61,31 175,112,40 213,178,124 236,212,161 243,217,163 239,215,160 240,215,158 114,117,109 122,130,150 77,99,113 62,74,56 239,221,161 178,174,155 195,195,179 146,169,152 243,226,191 209,194,131 237,227,176 153,158,152 200,197,171 125,135,129 214,198,165 79,69,57 119,121,104 210,195,146 252,234,161 237,222,161 152,155,131 90,108,125 217,205,150 94,61,36 20,29,140 15,30,162 253,225,169 244,224,163 241,225,192 102,81,70 232,213,158 226,202,147 204,179,131 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 245,221,159 248,224,162 250,225,166 249,222,161 250,226,164 251,227,163 165,79,31 174,45,11 245,221,159 242,214,156 246,223,165 243,220,160 181,132,81 145,57,19 158,42,11 159,48,15 163,93,35 159,48,13 157,45,15 159,48,15 159,47,17 164,48,17 163,47,16 166,46,16 162,42,10 161,43,12 156,43,11 157,39,8 165,42,11 149,55,14 245,222,162 240,222,162 240,216,161 216,187,126 161,103,41 137,65,1 143,72,3 210,163,129 133,59,5 119,65,17 78,53,34 77,53,31 67,45,27 83,64,50
10,9,12 10,9,12 10,9,12 11,10,13 72,47,30 80,51,31 88,52,32 116,74,36 173,110,43 216,179,124 238,212,160 243,217,163 242,219,161 249,219,161 120,155,164 42,66,86 73,98,111 123,152,168 78,109,126 72,112,133 58,89,104 60,94,110 121,150,152 77,100,109 97,114,134 76,98,110 34,59,74 33,60,72 125,145,150 255,228,177 2,30,55 187,178,170 108,125,89 6,109,116 227,215,187 86,121,140 239,213,161 97,68,144 30,39,152 95,85,61 213,200,152 161,152,133 243,210,160 241,216,157 235,217,157 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 245,202,144 240,217,157 246,222,160 244,219,160 246,221,162 241,223,163 240,220,161 210,156,106 160,58,22 165,58,15 162,50,11 159,43,12 169,63,26 154,46,12 159,48,15 158,45,13 160,44,13 162,44,13 162,54,16 161,38,7 156,40,9 160,40,10 221,161,111 243,223,162 242,221,165 243,219,164 224,196,140 175,119,56 127,52,0 149,80,13 211,163,109 139,67,3 134,75,18 76,52,30 75,48,30 68,48,30 78,60,41
10,9,12 10,9,12 10,9,12 10,9,12 75,48,30 80,54,31 82,51,30 144,99,66 169,113,46 210,177,129 229,204,147 241,215,161 245,220,161 225,201,150 118,134,143 76,120,128 114,141,155 112,137,152 55,100,119 67,104,124 97,113,124 74,103,103 124,164,165 62,100,115 65,102,122 71,96,107 41,74,109 136,160,162 132,154,142 176,40,18 65,96,111 131,130,119 88,129,123 107,84,53 88,62,21 83,116,135 149,80,65 255,138,0 37,30,141 46,63,180 116,79,39 116,95,54 112,76,27 173,155,125 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,225,166 253,225,167 251,226,167 252,227,168 246,222,158 248,224,162 239,216,156 244,221,161 238,215,155 242,219,159 243,220,162 238,218,159 245,222,164 240,217,159 235,206,145 247,220,159 146,56,16 152,58,17 156,45,12 154,46,12 157,44,12 160,43,15 156,42,15 159,40,12 156,62,19 162,32,3 142,76,24 252,222,164 240,220,159 242,219,161 241,215,163 231,203,147 194,142,80 139,65,0 128,55,0 190,137,94 136,63,4 128,60,15 82,53,31 78,54,32 72,50,32 76,55,40
10,9,12 10,9,12 10,9,12 10,9,12 71,46,27 77,51,28 85,54,33 153,109,71 162,109,43 212,181,130 230,204,150 241,215,163 232,223,178 124,35,31 88,59,55 91,92,84 103,97,72 124,124,124 49,35,90 134,121,100 104,97,70 167,103,39 79,60,37 149,120,116 114,124,128 158,131,95 47,43,165 122,138,117 255,146,0 185,53,0 72,114,132 116,141,156 133,62,36 202,184,165 255,226,171 66,107,148 199,107,56 108,39,40 26,47,195 143,66,10 74,41,0 117,88,27 108,70,35 135,105,63 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,220,156 245,223,156 250,226,162 251,226,169 250,225,166 249,221,163 247,223,161 245,221,159 242,219,159 243,220,160 240,217,157 240,217,157 238,218,159 244,224,165 244,224,165 240,220,161 238,218,159 239,216,156 247,212,156 147,72,27 150,45,13 158,42,9 156,43,11 161,42,14 158,39,13 156,42,15 145,49,7 161,82,34 241,224,159 240,217,157 243,220,160 244,220,165 243,217,163 235,205,149 198,148,86 146,70,5 129,59,0 152,97,54 131,58,0 128,56,6 81,52,32 75,54,31 71,49,29 70,47,32
10,9,12 10,9,12 10,9,12 10,9,12 70,48,30 74,49,30 76,45,24 160,114,73 165,118,57 212,181,132 227,201,151 236,210,156 229,221,187 114,18,58 43,33,119 218,126,16 16,47,150 33,30,45 255,152,0 252,141,35 136,48,0 167,50,0 92,70,78 99,54,60 131,129,137 176,132,63 178,100,49 126,128,128 147,128,101 255,133,0 49,97,109 40,65,89 174,42,12 210,90,42 79,77,155 68,110,156 82,117,140 112,110,122 13,30,162 21,31,163 75,38,65 248,220,162 238,212,158 184,158,106 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 243,219,157 245,220,161 247,223,161 255,231,169 248,223,164 250,225,166 245,221,159 248,224,162 245,222,162 242,219,161 244,221,163 239,215,162 249,212,157 200,127,84 246,197,146 251,221,163 238,214,159 240,217,159 238,215,157 238,215,157 242,219,159 191,155,97 150,62,24 157,46,11 164,41,12 162,39,10 134,45,0 194,108,58 247,217,161 246,218,162 243,220,160 246,222,167 244,220,165 229,209,148 194,150,79 149,71,0 142,65,0 135,71,27 126,59,9 131,57,5 80,51,29 80,54,29 73,48,29 68,45,30
10,9,12 10,9,12 10,9,12 10,9,12 64,42,22 70,48,28 79,45,25 154,109,65 176,130,73 211,181,135 224,197,150 238,212,160 233,214,175 101,62,48 21,60,115 103,120,110 59,38,64 121,95,81 64,63,109 235,130,17 253,135,44 57,65,81 69,50,68 158,53,50 125,105,87 78,38,57 29,25,127 89,80,65 132,106,83 157,60,38 71,115,137 61,86,112 21,125,129 0,56,99 13,29,155 212,130,58 6,22,103 106,72,29 143,151,183 44,27,119 244,156,51 233,219,192 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,152 246,221,162 250,226,162 248,224,162 248,224,162 251,227,165 245,221,159 247,223,161 244,221,161 243,220,162 238,215,155 242,215,154 163,79,33 168,45,12 199,109,65 193,106,61 136,64,18 181,130,75 234,205,142 254,220,161 236,211,152 232,217,154 240,222,160 242,213,152 178,100,54 162,44,11 164,59,17 192,100,49 178,104,50 235,199,139 245,223,160 246,217,164 244,220,165 235,212,154 196,150,82 171,93,13 161,83,3 140,69,16 134,69,12 125,51,0 82,53,33 79,55,29 73,48,29 62,40,22
10,9,12 10,9,12 10,9,12 10,9,12 65,43,25 71,47,23 73,42,21 145,100,52 179,135,84 212,185,142 227,205,156 238,213,165 177,36,2 73,75,75 24,107,152 170,35,35 234,55,32 146,180,208 152,141,150 75,79,110 19,28,71 136,121,141 31,52,100 51,37,92 255,142,0 54,35,110 9,130,140 2,135,141 25,134,148 22,132,139 191,42,0 167,67,64 54,56,72 153,120,182 69,60,170 25,28,157 42,39,138 167,200,235 48,30,57 81,109,130 8,35,131 156,147,160 243,219,164 243,219,164 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 228,206,143 238,216,151 244,220,156 246,219,154 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 240,220,161 238,218,159 239,216,156 248,214,153 207,156,91 156,41,3 177,109,46 218,160,98 160,44,13 156,45,8 153,47,10 148,58,14 148,66,19 158,66,29 154,62,25 161,57,18 160,62,18 192,114,61 140,46,0 174,47,13 158,40,7 160,81,37 248,216,161 240,220,161 229,208,154 194,144,82 145,71,0 158,75,0 155,77,10 129,61,0 147,74,17 80,50,33 76,45,22 73,49,27 62,40,22
10,9,12 10,9,12 10,9,12 10,9,12 58,35,20 62,40,22 68,36,20 143,93,47 180,137,88 210,185,141 227,200,153 184,169,131 138,40,10 48,104,106 255,45,13 227,21,0 20,36,104 140,157,202 141,121,144 50,112,135 0,133,144 66,135,165 139,174,208 63,126,100 255,143,0 38,27,160 224,81,36 223,24,0 231,28,0 255,36,0 162,45,0 66,113,116 43,90,105 7,18,158 0,23,158 51,34,108 137,102,105 237,233,175 164,106,92 118,100,148 246,228,184 251,226,167 246,223,165 244,221,163 230,207,149 222,198,143 207,183,132 157,134,94 197,173,122 226,204,141 237,215,150 243,219,155 242,220,155 252,225,160 247,223,170 255,232,176 255,223,168 245,223,156 244,226,164 254,227,164 248,217,153 250,219,168 240,214,164 238,216,153 237,207,149 242,220,157 228,191,136 243,216,155 250,208,143 170,104,47 220,179,120 252,217,161 242,213,162 245,214,161 240,217,157 237,217,158 241,216,159 243,214,163 224,166,113 153,57,15 163,48,8 169,38,3 169,35,3 213,158,113 237,217,158 237,211,161 199,152,91 154,83,12 158,75,0 153,78,8 133,64,8 130,57,0 82,51,28 79,50,28 71,46,27 63,38,19
10,9,12 10,9,12 10,9,12 10,9,12 61,38,25 58,38,20 65,35,20 131,86,38 174,138,89 209,186,144 226,201,157 88,108,90 0,128,141 174,33,0 42,35,142 10,22,141 141,141,178 83,133,169 160,179,212 23,37,87 5,30,83 6,30,77 125,146,194 5,18,114 26,20,166 251,112,0 0,135,157 27,121,135 120,68,47 134,73,57 124,56,16 91,48,42 0,121,164 132,37,0 1,30,171 0,21,162 35,48,133 255,230,167 244,220,167 247,228,164 250,226,164 251,227,163 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 241,220,166 242,216,148 249,229,197 183,159,135 115,94,109 206,179,136 247,227,166 218,118,70 220,138,80 220,116,67 204,107,54 218,108,57 236,206,139 255,199,140 207,147,95 242,222,161 229,190,187 229,214,178 240,219,194 247,229,185 237,217,169 238,222,166 238,222,166 235,219,163 243,214,163 243,217,163 244,220,169 166,152,125 241,217,153 241,226,163 252,221,170 238,217,163 244,229,193 243,219,164 237,211,161 214,171,113 125,61,0 147,65,0 153,78,10 137,67,16 136,66,8 86,52,32 79,50,30 73,46,28 65,40,21
10,9,12 10,9,12 10,9,12 11,10,13 52,31,20 54,33,18 61,34,16 131,88,41 172,136,89 206,183,141 221,199,154 63,107,102 0,131,164 173,27,0 17,34,155 245,50,34 97,127,167 90,55,72 121,138,183 0,110,138 59,84,108 2,137,142 55,121,149 0,30,146 35,32,160 215,63,0 255,57,10 167,63,53 135,63,46 122,69,42 250,229,173 251,232,177 123,66,74 64,48,156 47,41,107 112,104,148 212,185,167 249,227,164 247,225,162 247,225,162 250,227,167 249,227,164 249,225,170 242,218,163 233,209,154 226,202,147 201,179,130 164,143,100 195,173,124 225,202,142 233,213,152 193,174,137 127,107,119 244,219,189 121,105,90 194,180,193 247,219,161 252,233,167 239,77,30 247,181,106 231,162,97 251,219,148 245,130,78 239,225,167 197,82,30 246,181,126 249,226,166 93,79,103 230,222,186 161,151,141 140,120,143 111,99,87 240,219,163 197,189,167 237,223,157 184,167,189 226,214,202 237,215,148 172,162,182 232,218,148 242,222,174 228,206,161 232,214,170 130,113,158 245,218,171 238,217,163 217,176,117 127,63,3 138,58,0 154,79,16 133,62,9 132,65,15 82,52,26 79,50,30 77,53,29 63,38,21
10,9,12 10,9,12 10,9,12 10,9,12 45,29,16 48,32,15 57,35,15 132,94,48 167,133,90 203,181,136 220,197,155 105,119,112 71,96,80 64,40,56 248,39,0 55,20,92 61,60,93 115,151,192 124,74,84 6,26,81 156,180,229 41,47,89 45,41,61 47,47,115 55,39,133 242,96,0 218,113,31 250,214,167 148,80,42 244,218,168 247,227,177 215,198,163 241,207,162 253,228,169 115,83,49 243,213,169 136,106,60 250,226,171 251,227,161 252,230,165 251,229,166 246,223,165 248,223,166 242,218,165 232,209,151 222,201,145 202,180,131 162,141,98 193,172,116 225,203,140 234,215,151 210,188,143 114,80,60 138,108,91 240,205,149 240,228,162 254,227,152 247,229,158 252,228,162 246,220,152 249,220,155 250,221,156 242,221,167 240,218,153 245,224,152 249,217,160 245,221,157 92,78,95 188,168,136 201,188,140 221,201,181 232,216,158 243,219,197 237,216,160 125,110,101 198,166,124 242,224,192 238,216,169 201,182,196 227,213,147 243,223,162 233,214,177 241,218,176 98,78,129 243,218,170 234,213,157 216,180,129 135,77,11 144,66,0 135,59,0 120,50,3 111,45,0 84,48,26 80,51,29 76,54,34 70,49,26
10,9,12 10,9,12 10,9,12 10,9,12 38,21,11 43,27,14 58,33,16 130,93,53 165,131,90 210,182,142 219,199,153 229,207,160 65,44,19 225,207,163 99,62,36 85,56,7 255,232,210 92,57,32 126,96,54 241,209,177 102,46,20 219,189,143 128,81,29 231,207,141 251,222,159 138,62,20 97,53,15 225,211,157 103,61,37 255,231,179 248,227,171 119,104,43 224,194,150 246,229,162 94,62,18 230,207,165 89,62,30 254,230,177 250,233,164 251,229,166 245,223,160 250,227,167 246,221,164 243,217,163 235,211,156 221,200,144 201,179,130 164,143,100 191,171,112 228,205,145 235,215,156 235,216,150 246,224,159 221,201,155 114,103,86 125,102,60 68,66,76 77,45,42 78,60,57 61,57,51 67,53,55 81,53,40 63,57,62 74,64,65 81,71,61 104,94,82 134,114,84 159,138,111 191,178,146 225,208,161 236,221,172 247,225,178 253,228,155 242,218,165 231,217,147 232,214,154 239,216,145 241,214,153 238,215,155 239,214,155 241,217,155 239,215,160 242,212,168 239,215,160 238,214,159 234,213,157 215,182,130 136,83,26 143,60,0 141,63,0 149,79,19 110,43,0 89,48,32 82,53,31 74,52,32 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 33,18,7 36,24,14 51,26,9 123,86,42 166,132,89 202,179,139 215,192,161 156,139,131 195,164,141 229,210,187 235,223,193 239,230,201 244,223,180 238,221,174 249,212,157 246,221,164 233,219,163 240,222,178 213,193,134 254,230,164 250,226,175 233,217,161 239,222,155 246,222,158 248,229,163 239,225,159 241,222,165 243,230,182 240,226,172 243,229,171 255,234,190 236,216,198 203,201,199 179,157,149 187,128,69 138,117,92 160,75,36 182,84,38 158,86,38 156,86,62 225,211,153 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 80,69,52 99,137,110 72,139,112 109,112,88 243,177,77 67,57,102 243,88,0 52,34,61 246,103,1 96,43,16 223,65,0 26,15,78 220,122,49 255,132,2 242,102,0 70,29,51 71,63,80 177,98,59 183,112,86 191,105,75 203,84,27 54,38,78 229,151,31 160,90,12 78,46,62 197,113,78 209,88,32 146,52,13 232,95,26 231,90,33 229,97,42 222,91,42 94,42,37 240,215,158 239,210,157 216,184,127 144,87,27 126,51,0 142,63,0 152,91,44 134,62,14 87,47,22 76,47,23 65,41,19 65,43,25
10,9,12 10,9,12 10,9,12 10,9,12 33,21,11 35,22,15 47,24,9 112,75,31 160,128,84 198,174,139 208,188,140 62,38,72 194,79,0 118,31,33 232,87,23 224,88,23 220,98,49 245,148,26 129,86,67 167,111,62 163,125,119 56,29,53 136,116,109 97,82,90 196,133,64 125,39,38 207,64,19 206,61,15 205,63,9 217,57,14 160,70,48 255,108,39 142,96,96 228,155,73 221,172,54 42,111,102 69,114,85 166,127,99 255,148,0 185,103,78 168,96,59 202,116,68 56,22,59 213,86,27 226,215,171 226,202,147 201,179,130 159,138,95 193,172,118 231,209,144 238,213,154 70,57,52 53,39,65 102,68,77 245,155,8 251,159,0 43,39,100 232,90,0 255,125,26 188,120,75 205,105,55 212,88,21 39,18,76 227,88,0 227,104,0 255,135,13 212,129,46 53,34,80 83,27,30 134,72,45 110,77,79 151,49,9 52,44,81 185,139,109 179,111,50 135,83,12 83,46,64 172,90,63 136,32,0 206,92,24 172,97,68 166,72,20 191,92,35 143,37,10 234,208,158 233,206,159 213,176,123 153,96,38 134,56,0 146,63,0 176,123,66 135,58,5 94,48,20 76,45,24 67,42,23 70,48,28
10,9,12 10,9,12 10,9,12 10,10,10 27,16,13 31,20,13 44,24,6 103,66,24 158,126,92 190,171,134 205,183,149 39,37,77 40,28,89 181,68,0 219,135,93 223,97,33 199,99,67 255,144,0 55,31,47 250,147,0 248,153,0 66,25,36 9,23,105 62,43,89 74,17,25 133,56,50 205,99,74 231,62,0 160,88,22 227,101,7 159,79,79 88,28,18 190,125,18 255,154,0 204,173,66 15,128,129 37,115,89 173,129,130 144,108,102 192,97,63 88,26,24 166,62,2 159,102,62 135,66,53 228,211,160 225,201,146 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 76,65,58 44,18,39 104,73,63 122,77,74 242,164,49 46,34,91 240,91,0 191,126,89 225,95,0 244,129,22 214,93,23 58,33,87 177,130,51 185,155,86 204,130,35 132,138,97 52,37,84 255,107,0 138,78,28 185,108,34 255,92,0 93,49,92 54,26,59 241,166,78 171,131,79 144,127,117 142,90,19 104,21,4 148,65,14 221,91,20 207,90,25 156,72,12 180,50,0 236,211,163 231,209,160 209,174,120 155,101,40 151,70,0 147,63,0 197,148,97 145,68,0 100,49,12 71,45,24 69,48,25 69,47,27
