10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,8,7 91,67,45 96,63,36 91,56,29 100,58,34 178,131,68 192,148,81 220,189,129 238,212,158 239,215,160 242,219,159 241,221,171 162,140,132 202,194,181 152,142,120 100,91,85 174,157,120 119,97,89 119,107,79 92,78,83 94,76,75 233,219,161 192,176,189 254,242,201 223,200,169 193,173,183 153,134,99 240,226,160 190,184,177 96,92,112 236,215,161 98,79,86 205,190,198 207,196,205 97,79,76 248,224,162 200,183,148 193,176,139 229,213,171 173,155,125 247,218,187 248,213,186 242,226,209 251,228,186 255,235,179 252,224,166 238,224,166 251,229,166 248,218,176 239,223,169 233,215,171 230,209,155 225,201,146 218,193,145 194,172,127 154,132,96 198,173,116 223,200,140 238,216,151 238,219,155 241,217,153 246,218,160 220,161,104 157,53,16 137,43,18 127,42,16 154,51,20 154,48,21 160,53,21 161,50,15 160,49,14 157,53,18 150,44,7 154,46,10 161,48,14 162,55,12 152,49,5 153,52,23 152,54,24 139,69,45 88,124,138 98,129,146 88,119,134 79,100,119 64,93,111 79,110,127 61,94,115 83,120,140 78,115,135 60,97,119 86,123,145 57,94,116 85,122,142 74,109,128 76,116,133 71,111,128 130,112,93 195,106,34 161,38,7 161,55,18 244,211,159 229,202,155 179,146,98 109,81,54 92,51,20 94,48,20 100,56,16 114,66,23 102,54,11 101,54,20 81,46,21 47,37,25 52,37,26 49,34,23 49,34,25 55,38,39 68,51,52 76,57,61 78,59,66 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,8,7 88,62,41 93,60,35 93,58,31 99,58,31 182,131,64 197,152,88 224,192,135 244,218,164 242,218,163 246,223,163 246,223,163 242,225,156 243,221,154 242,223,155 246,222,156 245,222,162 243,219,157 243,221,156 247,222,163 244,230,164 244,224,165 248,227,171 244,225,172 243,224,169 243,230,169 249,228,176 252,227,168 247,227,168 245,221,157 244,225,172 150,131,108 251,228,168 247,228,160 248,230,159 253,232,162 254,234,159 255,237,164 244,215,154 248,224,160 233,199,138 250,222,166 237,205,150 250,209,150 188,137,80 238,176,120 245,194,137 255,217,164 224,187,134 162,92,43 223,199,144 241,212,149 224,200,145 215,190,142 195,172,130 156,134,98 196,171,114 225,202,142 236,214,151 235,216,152 207,167,103 173,112,49 163,59,24 155,49,24 125,44,17 140,50,24 159,52,20 159,51,17 156,51,21 154,48,13 157,57,9 213,120,61 202,106,48 157,51,12 154,49,7 180,81,24 167,75,9 153,53,21 153,52,23 149,62,35 93,129,143 89,123,137 97,132,143 94,126,138 70,104,120 89,122,143 86,120,136 89,122,141 84,120,136 89,126,146 91,125,141 90,126,140 107,141,155 107,143,157 81,118,138 60,100,117 122,104,85 159,52,11 164,39,11 162,46,13 245,210,156 226,200,150 181,145,96 109,84,56 111,69,31 117,66,27 104,61,16 116,69,19 110,62,19 100,51,15 91,52,24 51,41,29 55,40,29 51,36,25 48,33,24 52,36,34 70,52,51 76,57,59 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,5,0 87,61,38 98,63,36 89,50,22 98,59,31 185,130,60 203,156,93 234,204,146 246,218,162 243,220,162 246,222,169 156,135,112 210,190,160 126,112,94 197,188,159 245,227,183 178,162,118 233,217,173 202,181,127 169,159,119 196,183,131 212,188,133 249,228,172 222,202,154 247,227,168 241,212,163 195,175,125 213,192,138 168,156,130 229,208,152 247,217,173 208,186,148 230,208,163 250,229,175 168,151,104 246,229,164 255,234,170 255,212,152 228,127,82 188,81,38 196,119,61 247,199,141 236,218,147 240,155,100 255,148,111 235,205,138 208,106,57 232,224,159 182,97,42 183,86,35 252,228,164 244,215,152 225,201,146 214,189,141 195,173,128 155,133,97 197,172,113 226,202,140 239,215,151 234,217,152 186,122,62 158,53,21 121,40,15 153,50,19 153,49,21 158,49,18 161,48,16 162,51,16 156,50,15 157,53,16 219,129,62 202,100,49 176,79,26 160,44,11 212,117,52 176,72,23 156,64,2 154,51,20 155,52,21 161,55,32 90,127,145 81,115,129 90,121,136 97,132,143 117,152,163 114,143,159 102,133,148 99,129,140 88,122,136 90,125,134 77,109,121 86,121,132 86,122,136 81,118,136 76,118,138 65,106,120 141,115,92 170,68,17 170,45,13 153,40,6 243,208,154 226,200,150 184,148,99 114,84,56 105,58,24 101,51,9 116,68,23 122,74,20 110,66,24 105,55,11 95,51,21 52,43,28 52,40,28 51,36,25 47,31,25 51,35,33 71,53,50 76,58,57 81,62,64 79,62,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,11,4 92,62,36 98,63,38 95,56,28 100,59,30 184,125,48 199,153,85 231,204,143 246,218,162 243,220,162 243,219,166 116,97,72 224,200,145 150,141,126 198,186,200 199,185,169 242,227,178 237,215,168 198,180,138 133,120,113 121,115,106 219,216,172 150,133,136 217,203,158 236,217,194 160,138,91 124,101,70 246,223,165 161,142,117 233,211,162 218,207,204 151,137,152 228,216,216 154,146,165 205,195,142 250,228,179 247,228,173 255,229,161 190,105,48 187,87,37 255,149,101 246,184,126 231,153,107 250,182,123 255,215,152 231,148,97 243,222,150 255,219,162 240,216,152 255,209,153 244,208,148 252,218,157 230,206,151 214,189,141 195,173,128 155,133,97 198,173,114 223,199,137 237,215,150 238,213,154 151,59,6 111,36,16 103,38,26 141,45,16 152,47,15 160,48,18 166,50,17 163,50,16 159,48,13 161,58,14 154,56,0 162,43,4 174,78,22 152,54,10 158,62,0 169,60,15 207,107,55 161,56,26 156,52,24 164,58,33 83,125,143 79,114,133 88,121,142 81,117,133 89,124,145 91,124,145 91,126,145 39,73,87 84,118,134 86,117,134 54,84,106 83,118,139 79,119,140 81,121,142 72,114,134 86,129,142 161,122,79 167,76,7 161,50,4 156,40,5 241,203,153 224,200,149 183,145,97 112,82,54 98,49,13 100,50,6 106,58,11 120,72,18 104,66,20 102,49,4 96,49,15 56,45,28 55,40,29 51,36,25 50,36,22 48,32,26 72,54,51 77,59,56 85,66,68 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,14,8 88,57,34 96,61,36 97,58,30 96,58,23 182,123,48 201,157,90 231,204,143 245,217,161 242,218,163 240,217,159 186,164,115 230,209,153 243,220,160 251,229,166 246,224,159 240,219,165 250,225,166 240,218,155 222,207,160 214,185,136 214,181,142 229,204,156 215,196,143 188,172,118 218,198,152 250,228,183 188,170,128 183,159,108 243,218,170 241,222,169 218,193,147 248,229,176 250,230,182 162,139,99 248,229,165 254,232,169 248,221,158 252,226,158 243,224,158 246,222,156 238,224,158 248,224,162 255,227,162 254,224,166 252,225,160 248,219,166 250,218,161 246,224,161 240,218,155 246,211,157 243,213,157 228,207,151 214,189,141 193,171,126 156,134,98 199,174,117 220,195,136 239,215,151 240,213,148 136,48,12 102,36,20 110,38,21 151,48,17 152,47,15 158,49,18 162,49,15 164,51,17 162,49,15 158,54,5 146,43,0 157,43,0 163,48,8 223,118,65 173,83,9 162,47,9 153,42,5 178,75,31 161,55,30 155,54,27 82,119,137 80,115,136 85,118,139 84,119,140 90,125,146 93,126,145 86,120,136 47,81,95 89,123,137 78,112,126 83,116,135 85,123,138 83,123,144 83,123,144 80,116,130 93,128,139 188,122,70 167,45,9 165,37,8 159,43,10 241,204,151 224,200,149 178,137,88 112,82,54 96,50,13 94,41,0 109,62,12 120,72,14 93,58,20 114,65,14 96,50,11 58,44,28 55,40,29 54,39,28 49,34,23 49,34,25 72,54,51 78,60,57 84,66,65 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 35,20,9 96,63,38 97,60,36 96,56,31 105,65,29 186,127,54 201,159,94 228,200,142 243,215,159 240,217,159 251,216,149 233,176,66 255,173,9 255,171,0 251,178,27 242,222,163 255,203,102 253,224,152 249,222,161 255,206,129 255,224,150 255,228,163 246,223,163 245,222,164 244,226,166 247,229,169 249,229,170 249,226,166 246,223,163 247,225,162 246,224,161 248,224,162 252,225,160 254,230,166 243,223,164 252,227,168 255,231,169 255,229,168 252,225,164 247,227,166 255,219,153 255,175,109 239,227,170 234,166,105 255,217,145 248,224,158 250,220,162 255,109,48 255,198,141 255,79,21 255,81,17 228,219,159 229,205,150 215,190,142 194,172,127 154,132,94 202,176,122 226,201,144 236,212,150 245,218,153 133,45,9 110,39,15 141,44,20 155,47,11 159,51,15 159,48,15 162,49,15 163,47,14 158,45,9 161,50,13 208,108,56 181,76,21 155,41,0 156,45,0 205,117,42 157,48,3 161,43,8 175,83,19 161,55,20 161,57,31 90,122,130 88,124,140 84,119,138 79,114,137 93,128,149 89,125,141 102,137,148 123,158,167 112,147,154 82,117,126 91,123,135 116,151,160 81,117,133 89,125,141 100,138,153 153,128,82 206,127,54 193,85,31 172,37,10 161,41,11 240,203,150 222,198,147 184,146,98 112,82,54 94,48,11 106,53,10 106,58,11 106,56,12 101,67,33 98,50,7 104,56,13 62,46,33 54,39,28 52,37,26 48,33,22 48,33,24 73,56,48 80,62,57 87,66,64 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 46,30,15 94,65,34 94,59,32 94,58,29 105,66,27 187,124,52 202,160,95 229,202,141 239,216,158 243,220,160 250,212,148 253,219,158 247,219,163 244,220,165 252,212,148 255,168,18 255,166,8 255,206,76 249,226,168 255,158,0 255,213,97 255,214,122 255,166,38 239,159,57 240,189,120 255,221,162 248,221,156 255,196,105 240,221,164 250,223,158 253,222,158 255,216,135 236,206,123 249,227,164 252,224,166 255,233,171 255,232,173 246,231,170 255,150,59 255,89,0 255,91,0 255,135,43 255,131,65 255,106,39 240,232,167 255,219,164 242,223,159 255,106,42 255,61,4 243,124,56 241,221,162 236,215,159 222,201,145 214,189,141 194,172,127 155,133,97 203,177,123 227,202,145 236,213,153 237,215,150 150,48,12 156,44,14 160,44,13 156,45,10 160,49,16 157,45,15 160,47,13 166,50,17 161,48,12 159,48,11 156,51,9 163,63,4 146,52,0 152,50,0 153,68,0 183,83,24 163,49,6 198,104,36 171,58,22 163,57,22 84,113,115 93,129,143 107,142,151 83,119,133 91,124,143 91,125,139 122,154,162 129,162,167 127,160,165 125,158,163 127,160,165 102,134,142 77,113,129 78,118,139 80,116,132 165,95,33 156,52,3 160,44,1 167,36,3 121,35,1 234,199,145 218,193,145 169,133,86 119,87,57 94,53,8 112,64,8 97,47,1 96,47,11 103,77,54 96,47,11 105,57,12 66,45,32 62,43,27 55,39,22 52,37,26 49,34,23 76,56,49 82,59,56 87,66,64 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 53,34,20 90,60,32 88,53,28 90,53,27 120,77,42 185,125,55 202,160,95 233,206,145 239,216,158 240,221,157 247,223,170 247,189,86 255,173,0 255,166,0 255,177,16 255,207,132 255,160,26 255,182,25 255,169,22 255,209,90 255,161,0 246,189,102 255,229,173 252,171,76 255,145,0 255,149,0 255,207,95 242,230,173 255,135,11 255,201,122 247,222,163 255,196,101 255,129,30 255,216,149 255,225,161 250,232,170 249,231,169 255,173,94 255,109,6 253,219,156 255,231,169 230,166,97 255,80,0 255,107,22 236,228,163 241,124,59 245,230,167 255,104,31 247,235,169 245,221,166 244,220,167 235,214,160 226,202,149 214,189,141 194,172,127 156,134,98 202,176,122 226,201,144 235,213,150 236,214,149 149,47,11 156,45,10 160,54,6 162,53,8 154,46,12 154,46,12 156,53,11 223,128,65 223,128,65 212,114,54 185,84,28 157,54,0 180,90,16 185,91,21 166,76,9 222,123,57 226,128,66 162,52,12 168,57,20 154,56,10 89,112,121 82,119,139 88,123,142 74,110,126 81,116,135 84,118,132 93,125,135 106,138,146 112,145,150 123,156,161 121,154,159 85,119,133 40,75,96 80,114,140 95,115,116 192,104,52 166,41,9 165,40,8 162,32,3 110,55,24 232,200,145 218,193,145 163,130,93 115,88,56 99,60,21 133,85,31 137,83,33 103,52,13 120,91,67 83,37,7 94,43,6 62,42,24 63,42,27 60,41,25 54,39,28 48,33,22 76,56,49 81,61,54 91,67,61 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,41,23 90,60,34 88,53,26 90,53,27 130,88,50 183,126,55 204,165,104 233,205,147 238,215,155 240,217,159 240,220,161 242,219,159 244,218,168 255,220,151 255,216,122 248,227,175 245,217,159 243,218,159 246,208,132 255,218,142 246,222,167 255,227,169 249,226,168 252,218,155 242,229,177 248,233,172 228,175,93 255,134,4 255,223,154 255,138,8 244,172,90 255,216,148 255,119,0 255,171,74 248,231,164 244,233,169 255,221,146 255,104,6 255,99,10 255,217,147 225,138,70 247,222,163 247,227,166 255,87,15 255,205,139 255,83,14 246,228,166 255,94,18 255,68,9 255,72,0 236,213,155 236,212,157 228,204,151 217,192,144 193,171,126 156,134,98 203,177,123 227,202,145 239,215,153 236,214,149 153,51,15 185,85,12 158,45,0 202,101,45 188,87,31 159,58,2 154,67,3 151,53,0 158,47,1 148,39,0 164,52,13 172,53,16 150,39,0 172,69,15 222,126,52 227,139,62 154,54,4 163,62,19 150,48,8 172,92,22 96,111,125 83,119,144 81,116,135 74,111,129 86,123,145 80,118,131 98,133,144 128,159,165 42,73,79 62,95,100 125,158,163 83,119,135 45,72,84 86,120,136 143,111,69 167,72,11 166,41,13 163,38,10 148,28,5 158,108,66 228,204,149 211,186,138 149,118,81 117,89,60 85,46,7 115,66,17 106,54,4 90,40,0 134,100,78 83,39,9 122,73,24 67,44,31 65,43,25 63,43,25 57,41,24 49,35,21 77,60,52 84,62,56 88,65,62 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,10,13 70,48,30 90,60,34 92,58,28 94,59,32 142,103,64 179,122,51 203,167,105 234,206,148 239,216,156 240,217,157 238,218,159 242,219,161 246,221,162 255,220,154 255,200,64 255,170,25 246,208,144 244,220,158 244,225,159 242,223,155 243,204,131 250,224,170 255,225,158 249,151,25 255,173,78 255,223,152 247,222,165 255,210,131 255,136,25 255,219,145 255,125,0 246,206,142 255,122,0 255,119,0 255,229,148 240,221,164 255,185,98 255,149,62 255,94,0 255,94,0 229,139,65 243,224,167 249,226,166 242,150,88 255,87,7 255,94,28 242,232,165 255,81,5 242,105,40 255,141,77 244,219,162 236,212,157 227,206,152 217,192,144 192,170,125 156,134,98 202,176,122 226,201,144 239,215,153 239,217,152 154,52,16 208,96,16 156,34,0 162,44,9 153,49,0 150,46,0 151,52,0 157,57,0 213,117,41 216,115,38 216,113,46 195,87,33 154,35,0 169,52,14 166,52,0 171,88,5 182,87,26 208,114,60 148,60,6 183,118,38 109,123,133 82,117,140 84,119,138 74,114,131 87,124,146 79,117,132 99,133,147 114,145,151 49,80,86 58,91,96 132,164,172 82,116,130 127,124,109 113,118,114 175,98,40 169,65,14 165,40,10 162,37,9 171,38,17 230,170,120 224,203,151 208,181,136 142,113,78 118,93,65 92,53,14 101,51,5 98,49,0 87,36,0 131,100,79 89,44,11 108,56,6 70,42,31 65,42,27 61,40,25 58,42,25 51,35,22 77,60,52 84,62,56 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 76,51,34 89,58,35 86,51,24 93,56,30 160,116,76 186,123,54 209,178,116 239,211,153 243,218,159 250,225,168 240,217,159 251,216,149 255,173,0 255,159,0 248,174,53 255,225,151 255,165,0 255,163,0 255,210,137 249,221,151 255,177,38 246,222,158 255,157,18 255,142,0 247,221,153 255,224,160 250,226,164 255,221,158 244,226,166 255,207,110 255,131,9 255,126,0 252,128,22 255,161,53 255,107,0 255,214,140 255,109,2 251,227,161 255,134,29 255,132,49 240,227,166 250,224,170 255,178,115 255,225,169 243,126,59 255,76,6 255,75,12 255,121,45 210,135,67 247,220,159 241,216,157 230,211,154 228,207,153 218,193,145 194,172,127 154,132,96 201,175,121 225,200,143 237,214,154 238,216,151 154,52,16 206,120,49 181,65,30 163,38,8 163,43,11 163,43,13 163,43,13 169,46,15 188,86,25 191,91,28 162,68,0 193,102,31 209,116,41 178,85,8 170,49,0 164,52,0 180,86,18 197,112,34 234,179,107 255,227,159 138,157,151 88,121,142 79,117,132 73,115,131 87,124,142 72,109,127 96,131,140 73,104,108 43,73,82 59,91,99 112,148,152 88,124,128 130,77,24 205,132,55 157,42,2 161,43,8 163,40,9 167,39,12 122,29,0 251,210,161 222,197,149 202,175,128 143,116,84 121,98,67 95,59,26 110,64,25 101,52,3 110,55,12 125,88,62 96,47,7 120,66,7 70,40,23 63,41,23 65,45,27 58,42,25 51,35,22 79,59,52 86,64,58 91,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 79,52,34 94,58,36 97,60,36 89,53,24 167,118,78 183,117,44 212,182,124 240,212,156 243,223,164 243,222,166 245,217,159 240,187,92 255,163,0 255,160,0 255,164,0 243,217,165 252,218,157 255,194,95 255,157,0 255,216,148 255,153,0 244,220,156 255,208,95 255,143,0 249,147,29 254,174,86 240,165,77 245,140,27 237,152,54 246,224,159 255,223,162 255,190,85 255,121,0 255,116,0 255,106,0 255,104,0 255,92,0 255,109,0 234,185,116 247,232,169 252,225,164 247,223,157 255,123,61 255,155,86 241,226,165 255,212,151 255,68,0 255,58,0 255,59,0 252,80,14 254,215,156 237,212,155 228,204,149 218,194,143 196,174,127 151,129,91 197,173,118 222,199,141 236,214,151 241,217,151 149,50,13 190,103,35 170,73,24 165,58,15 174,65,20 173,67,19 175,69,19 169,63,13 161,58,2 138,43,0 182,91,22 209,115,45 134,37,0 211,112,44 156,58,0 165,66,0 173,81,19 161,62,7 141,65,9 234,199,132 141,164,147 85,123,138 74,111,131 76,113,133 87,124,144 66,103,121 97,132,143 48,75,85 41,68,80 58,88,99 94,127,132 145,143,121 154,77,17 180,86,18 162,42,8 157,41,10 156,42,13 165,37,10 173,89,47 227,206,152 213,191,144 197,167,125 139,111,82 120,95,65 98,66,36 93,48,13 115,61,23 107,52,9 113,77,48 104,53,14 98,41,10 70,40,23 66,46,28 67,45,27 62,43,27 53,37,24 75,56,44 86,65,54 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 80,53,35 89,55,33 88,51,27 94,55,27 176,126,82 182,119,43 214,185,132 236,208,152 241,221,162 242,219,161 245,218,157 238,182,64 255,176,0 255,180,1 255,205,119 245,223,158 248,221,156 247,225,160 255,208,131 255,156,0 255,158,0 255,151,0 238,187,107 255,214,130 255,157,12 255,140,0 255,143,0 255,202,90 255,190,91 255,126,0 227,141,52 248,227,171 248,225,156 255,226,161 255,150,52 255,104,0 255,100,0 255,94,0 255,90,0 255,93,0 255,99,15 248,102,20 235,105,36 255,86,1 255,141,75 255,221,154 238,174,107 224,86,31 255,213,152 245,216,153 248,216,161 240,209,156 227,201,147 218,194,143 195,173,126 151,129,91 197,173,118 222,199,141 237,215,152 241,217,153 152,48,13 146,57,1 207,120,52 155,52,10 158,53,11 161,56,12 165,54,10 162,52,10 158,53,11 158,53,9 148,46,0 166,71,8 162,72,0 184,86,15 224,122,52 188,86,23 156,54,3 167,47,15 163,43,11 152,58,8 159,125,84 119,120,112 80,114,140 75,120,137 80,119,143 83,120,142 102,134,146 73,99,107 52,80,87 55,81,89 133,124,97 154,63,19 167,49,14 168,45,12 160,42,11 160,41,13 148,43,11 153,37,6 243,183,131 228,204,153 210,185,141 184,156,118 129,105,79 116,91,63 107,73,41 85,43,5 91,38,0 101,44,2 108,72,43 104,54,12 99,44,13 68,41,25 69,49,31 63,41,23 62,43,27 58,42,29 70,49,36 86,65,52 90,66,58 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 14,11,15 82,56,35 87,56,35 89,53,31 89,54,29 178,125,80 188,126,54 217,192,135 233,206,145 238,218,157 242,219,159 240,221,164 249,213,151 255,171,0 255,168,20 255,216,131 254,220,157 255,219,145 255,218,137 255,222,129 255,217,147 255,165,20 255,145,0 255,142,0 255,141,0 247,147,17 255,192,97 251,230,176 249,221,163 255,220,156 240,219,163 252,175,86 255,126,16 255,213,143 255,223,152 255,223,166 242,223,155 255,223,161 246,202,135 241,184,113 235,178,109 237,184,116 242,198,129 254,226,158 239,226,165 255,156,91 255,74,4 232,166,93 245,220,161 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 193,171,124 151,129,91 197,173,118 222,199,141 231,208,148 239,217,152 154,50,15 151,47,0 209,133,50 247,135,23 255,121,9 255,125,14 207,86,0 175,65,0 159,55,0 156,50,0 163,64,0 205,112,35 221,136,40 182,92,18 172,55,6 165,51,8 149,45,0 161,43,12 163,43,9 160,44,11 165,47,16 160,47,15 195,138,80 99,106,88 96,121,136 80,121,146 112,144,154 139,145,132 191,140,85 180,98,44 171,53,20 205,99,53 158,55,0 164,49,9 162,44,11 161,40,13 110,40,14 108,55,12 233,209,147 229,204,160 208,182,143 179,152,116 124,107,81 123,95,57 103,67,34 95,46,8 91,37,0 108,53,12 93,46,12 103,50,7 102,49,4 77,43,25 68,48,30 70,48,30 69,49,31 61,42,28 69,48,33 84,63,50 89,68,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 84,55,33 89,58,37 87,51,29 94,57,31 173,121,71 183,127,53 209,184,127 233,205,149 237,214,156 243,218,161 246,223,163 243,218,159 255,227,179 245,181,64 255,159,4 255,160,4 241,165,38 254,192,84 252,214,166 243,218,159 254,231,173 255,222,156 255,219,143 255,215,147 255,225,164 255,225,165 243,229,171 241,222,156 255,221,152 255,133,15 255,223,144 244,218,164 246,211,144 240,196,125 243,217,149 255,229,163 255,198,114 255,136,35 255,95,0 255,108,20 228,153,83 255,219,153 255,147,79 255,81,0 252,114,38 246,232,162 255,221,160 246,223,163 242,222,161 243,220,160 255,218,160 244,209,153 227,201,147 215,191,140 196,174,127 154,132,94 197,173,118 222,199,141 233,211,148 240,218,155 149,47,11 156,46,4 186,102,24 144,50,0 145,53,0 166,68,6 188,86,23 212,107,36 213,106,36 198,91,23 166,62,4 151,50,5 229,129,66 188,89,23 163,42,0 165,51,4 145,51,1 142,49,28 157,45,17 158,45,13 168,40,13 166,41,13 165,45,13 164,48,17 173,67,28 180,92,54 172,70,30 163,47,12 165,47,12 164,46,15 112,36,12 116,37,16 153,45,9 225,125,75 175,54,13 155,46,1 91,40,1 206,153,100 233,212,156 221,201,153 200,174,135 164,145,110 124,107,83 123,101,65 103,74,41 102,56,19 96,46,4 105,52,11 97,51,14 94,40,6 105,52,9 97,49,20 77,53,31 72,46,25 74,52,32 64,45,31 68,47,32 88,67,54 89,68,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 85,54,33 85,54,33 86,52,30 93,55,36 166,115,58 178,123,53 207,183,128 236,210,156 241,220,164 245,221,166 241,216,157 241,217,155 244,220,158 247,222,165 250,225,168 245,219,165 245,220,163 247,220,159 251,209,144 236,161,60 254,162,40 254,146,10 255,145,0 255,138,0 255,132,0 255,136,0 255,137,0 255,177,64 255,214,134 255,223,147 255,144,25 255,120,0 255,112,0 255,114,0 255,110,0 255,101,0 255,100,0 244,109,13 248,201,138 250,223,162 255,190,109 255,88,0 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 245,219,151 183,115,43 164,77,0 246,218,162 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 235,216,152 246,220,152 154,46,10 156,45,8 191,92,24 168,48,18 162,46,11 152,42,2 176,70,20 187,84,28 204,104,45 211,111,50 184,84,25 151,49,0 148,50,0 183,83,20 207,110,43 167,66,12 139,50,1 93,28,7 135,27,4 152,43,14 167,43,17 165,42,13 165,42,11 163,43,13 165,47,14 165,45,15 165,45,13 165,42,11 169,44,12 162,44,11 155,43,15 154,44,18 129,25,0 159,48,11 191,92,37 206,106,45 150,90,40 230,207,147 232,208,157 217,195,148 197,170,127 133,114,98 127,113,95 128,105,74 103,78,48 76,35,4 87,33,0 79,25,0 83,39,1 91,49,9 90,39,0 103,54,18 78,52,29 76,51,32 68,47,24 65,43,25 63,42,29 87,66,55 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,8,8 85,54,35 87,56,33 84,50,28 91,55,37 173,120,63 175,123,50 210,184,130 233,207,153 247,223,168 245,219,165 244,219,160 242,215,152 251,216,149 241,185,118 230,159,88 227,164,95 255,212,141 255,222,152 241,227,159 244,225,161 249,230,166 250,227,167 246,224,161 250,221,168 255,207,135 227,154,72 255,140,19 255,128,0 255,119,0 255,121,0 255,124,0 255,115,0 255,113,0 255,107,0 253,118,11 255,191,119 252,223,162 247,225,162 255,208,138 255,88,0 246,97,16 241,160,79 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 245,223,156 186,137,60 150,41,0 247,216,165 226,203,145 219,195,144 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 241,218,149 151,45,8 157,44,8 224,131,58 152,57,0 176,77,22 197,95,44 197,100,47 183,86,33 175,99,34 197,140,69 242,196,128 233,189,122 240,196,127 255,222,154 255,227,155 252,223,151 254,220,157 244,201,141 213,144,90 151,60,20 154,40,13 155,45,19 162,45,17 173,41,11 165,42,13 163,39,13 165,42,11 169,44,16 168,43,15 167,44,15 167,44,15 167,44,13 168,42,17 142,44,16 153,59,9 169,74,13 149,134,98 234,213,161 231,206,160 215,190,146 190,162,124 131,115,98 127,113,95 128,104,78 106,81,51 82,43,11 89,38,3 85,35,0 86,36,3 97,57,21 96,43,0 112,62,18 74,50,26 73,48,29 71,50,27 63,41,23 61,40,27 87,66,55 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 81,52,30 85,54,31 84,50,30 85,51,31 175,122,67 180,132,60 216,186,130 241,216,159 243,219,164 246,217,164 247,217,159 212,158,99 150,48,0 145,36,0 169,65,7 136,50,0 157,70,4 170,80,13 255,196,127 249,222,161 247,223,168 245,226,162 255,228,163 239,209,140 255,223,162 245,220,163 248,224,162 241,214,153 248,229,165 253,230,172 255,227,169 252,226,172 243,222,168 242,221,167 245,224,168 255,230,171 255,192,118 255,93,0 242,104,24 242,202,138 244,225,159 245,223,158 246,221,162 246,222,160 249,227,164 253,226,163 244,193,113 184,121,54 230,142,86 157,46,9 138,33,3 249,217,162 228,204,149 217,193,142 193,171,124 156,134,96 195,172,114 219,196,136 231,209,146 237,216,146 148,44,7 153,37,2 165,48,10 163,47,14 160,48,7 147,43,0 215,131,69 169,104,42 255,231,167 254,230,168 248,228,167 247,229,167 249,229,170 252,232,173 244,225,161 247,228,164 249,230,166 251,228,168 248,229,165 255,227,164 169,92,41 118,40,10 87,42,21 167,44,15 160,46,1 161,41,11 165,40,12 170,42,13 170,40,11 168,40,11 166,41,13 166,41,11 164,37,17 87,31,9 137,42,0 155,71,9 116,124,114 235,213,164 229,207,162 215,189,150 181,154,118 133,114,98 130,114,97 126,105,80 114,89,59 82,46,15 84,34,1 77,28,0 120,69,30 112,74,39 100,46,0 112,62,20 73,47,26 73,47,24 73,49,25 65,43,23 60,39,26 88,67,56 90,67,56 88,66,58
