10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 30,14,8 99,64,37 98,59,31 96,58,23 183,122,38 227,196,136 245,217,161 242,218,163 224,202,153 230,209,153 249,225,174 247,225,160 240,219,165 242,224,162 210,195,148 214,185,136 229,205,154 195,176,123 188,172,118 199,175,138 185,167,125 183,159,108 183,158,110 244,224,174 248,229,176 237,215,168 247,228,164 254,232,169 254,227,164 247,223,157 246,222,156 255,224,158 255,226,161 254,224,166 250,223,162 255,212,158 246,224,161 235,215,154 240,210,154 228,207,151 207,182,138 169,148,105 199,174,117 233,209,147 241,214,149 136,48,12 106,37,22 137,47,23 152,47,15 161,48,16 162,49,15 162,49,15 209,114,53 180,78,27 163,48,8 166,76,9 160,45,7 153,42,5 157,53,18 160,52,27 82,119,137 66,101,120 84,119,140 90,125,146 92,126,142 62,97,108 89,123,137 86,117,134 83,121,136 83,123,144 82,119,137 102,138,152 188,122,70 155,35,3 155,39,6 241,204,151 208,177,126 117,82,44 96,50,13 100,52,9 122,74,16 93,58,20 111,60,23 65,40,21 55,40,29 52,37,26 49,34,25 72,54,51 80,62,59 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,23,12 95,60,33 94,54,29 107,67,31 188,126,45 224,192,135 242,214,158 246,219,158 255,211,101 255,180,16 255,165,0 255,221,128 245,190,89 249,222,161 253,199,122 255,217,143 252,227,168 244,221,163 243,225,165 247,229,169 250,227,167 246,223,163 247,225,162 247,223,161 250,223,158 250,222,166 250,225,166 255,233,171 253,226,165 243,215,157 255,222,156 254,209,136 249,181,120 255,214,142 252,222,166 254,215,154 255,200,143 255,66,8 227,218,158 226,202,147 208,183,139 168,148,102 202,176,122 230,205,146 240,213,148 133,45,9 126,41,17 153,46,16 159,51,15 159,48,15 164,48,15 158,45,9 155,55,5 167,66,12 169,55,8 195,101,33 198,89,44 160,42,7 186,81,37 162,53,22 105,137,145 83,119,135 82,117,140 89,124,145 104,141,152 112,147,156 113,148,155 127,157,170 123,158,167 94,130,146 109,145,159 104,121,125 202,123,50 170,43,9 163,43,13 239,202,149 206,175,124 121,87,46 94,48,11 103,55,10 105,55,11 105,71,37 94,43,8 70,41,21 55,40,29 51,36,27 50,35,26 72,55,47 84,66,61 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 53,34,20 93,61,31 92,56,27 114,74,38 199,139,69 226,197,136 239,216,158 245,223,158 255,193,59 255,214,127 255,218,145 247,212,158 255,190,52 255,215,107 249,180,81 255,153,0 251,166,42 249,221,151 255,223,130 255,228,156 255,191,107 255,182,69 246,224,159 249,229,170 235,167,77 250,226,164 254,230,168 255,233,173 255,143,48 255,95,0 255,98,17 255,80,0 255,139,56 240,231,173 249,221,163 255,165,108 213,123,56 243,218,159 241,215,161 225,201,146 205,180,136 169,148,105 202,176,122 230,205,146 236,214,149 149,47,11 160,44,13 160,47,13 157,49,15 157,51,16 159,54,10 149,47,0 158,51,10 163,53,11 224,128,56 218,121,54 187,89,29 159,54,1 165,57,19 166,59,18 85,111,117 83,120,131 103,138,147 109,143,159 105,137,149 119,152,157 104,136,144 99,131,139 79,114,123 41,77,93 78,117,141 139,123,79 160,40,6 167,40,6 97,36,4 234,199,145 200,171,122 116,87,56 92,53,12 129,78,23 95,49,12 110,86,62 89,42,8 80,44,15 65,44,29 57,41,24 50,35,24 75,55,48 86,65,61 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,41,23 89,57,27 95,58,32 130,88,50 197,146,77 231,202,141 238,215,155 242,219,161 243,220,160 244,218,168 255,217,125 255,223,156 245,217,159 244,211,143 249,211,135 246,222,167 251,230,160 237,227,160 242,229,177 250,210,146 255,134,4 255,223,154 255,130,0 249,226,168 255,119,0 255,221,148 244,233,169 255,221,146 255,94,0 255,222,157 225,138,70 255,222,162 255,82,10 255,205,139 255,200,130 255,88,32 255,68,9 255,154,84 237,213,158 228,204,151 207,182,138 169,148,105 203,177,123 232,207,148 236,214,149 153,51,15 219,117,43 177,72,17 188,87,31 156,56,6 163,65,5 158,47,1 157,45,4 166,51,13 150,39,0 192,101,30 194,106,29 154,54,4 169,67,27 201,113,52 96,111,125 50,84,100 78,115,133 86,123,145 91,125,141 128,158,167 42,73,79 127,160,165 96,132,148 45,72,84 97,117,120 185,113,49 166,41,13 165,37,8 114,64,22 228,204,149 191,161,117 114,90,64 85,46,7 110,59,6 93,43,1 134,100,78 101,57,4 80,44,15 65,43,25 59,40,24 50,36,22 77,60,52 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 76,51,34 97,65,35 93,58,31 154,112,74 200,149,80 229,201,143 241,216,157 244,224,165 246,221,164 232,181,85 230,183,94 255,207,110 254,165,13 255,224,160 248,219,158 255,185,73 255,225,162 255,149,0 255,178,65 252,225,160 238,226,171 255,199,107 255,203,114 255,125,0 255,211,129 255,118,0 243,232,168 255,128,29 255,104,6 255,91,0 251,207,138 239,215,151 255,223,162 255,81,4 255,78,13 237,135,72 235,198,127 255,200,146 234,215,160 227,206,152 205,180,136 168,147,104 201,175,121 232,207,148 238,216,151 154,52,16 163,55,1 164,41,12 162,44,13 165,47,12 167,49,7 182,90,10 227,128,46 153,60,0 211,107,49 156,43,0 170,71,5 207,116,47 188,102,36 236,177,104 120,135,138 47,81,97 77,118,132 85,122,144 83,121,136 124,152,159 97,125,132 81,111,120 108,140,150 145,106,67 212,142,95 209,106,52 163,40,9 164,39,11 203,147,98 225,201,148 178,148,106 121,97,71 91,53,16 127,75,25 104,53,14 127,93,71 105,58,8 93,51,13 70,47,32 64,45,29 56,40,27 79,59,52 89,65,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 75,48,30 88,53,28 85,49,20 163,114,74 198,153,91 234,204,146 245,225,166 243,220,162 255,211,116 255,161,0 255,159,0 255,214,142 253,219,158 255,159,0 255,213,145 255,158,0 247,223,172 255,144,0 255,172,54 255,223,144 255,176,63 255,200,102 238,224,170 239,177,98 255,121,0 255,111,0 255,103,0 255,94,0 255,147,62 237,225,166 255,229,168 255,227,158 255,190,121 239,224,163 247,89,18 255,58,0 255,66,0 255,207,139 237,212,155 229,205,150 211,186,140 168,148,102 198,174,119 229,206,146 238,214,148 151,52,15 147,60,0 152,45,2 152,43,0 153,47,0 154,48,0 154,51,0 221,130,61 154,63,0 183,86,19 156,50,0 172,73,5 144,52,0 157,63,13 255,208,143 143,166,149 49,86,106 79,116,136 86,123,143 83,117,131 105,135,144 52,79,91 51,83,93 135,133,111 184,107,47 176,67,18 157,44,12 156,42,13 156,40,9 230,209,155 214,192,145 164,133,96 119,91,64 97,65,35 93,44,8 98,43,0 119,83,54 84,37,5 94,42,10 69,49,31 65,45,27 58,42,29 75,56,44 90,67,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 80,53,35 88,53,28 94,55,27 176,126,82 200,157,97 234,206,150 241,221,162 240,217,157 255,210,92 255,176,0 255,182,22 244,221,161 248,221,156 240,221,155 255,155,0 255,158,0 238,149,31 255,218,159 255,157,12 255,138,0 255,192,80 255,190,91 255,126,8 255,220,160 248,225,156 255,201,119 255,110,0 255,100,0 255,92,0 255,90,0 255,99,15 241,103,23 255,89,4 255,141,75 255,231,167 217,102,39 255,213,152 245,214,154 242,211,158 227,201,147 208,183,137 166,146,100 197,173,118 228,205,145 236,212,148 152,48,13 189,114,44 154,56,12 158,53,11 167,58,13 163,53,11 158,53,11 154,50,3 149,50,0 162,72,0 160,53,0 156,54,0 156,54,3 168,45,14 161,51,9 159,125,84 85,110,125 77,122,139 80,119,143 86,120,136 91,119,126 52,80,87 76,94,91 156,65,21 167,49,14 161,41,9 158,41,13 148,43,11 165,69,27 235,211,160 210,185,141 152,123,88 117,91,66 107,73,41 90,39,0 96,39,0 108,72,43 95,45,12 90,41,5 69,49,31 65,45,27 60,44,31 70,49,36 88,67,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 84,58,37 85,52,27 88,51,27 174,121,76 202,166,108 227,199,143 237,217,156 244,219,162 246,217,164 241,179,71 255,167,0 255,161,0 255,159,0 255,157,11 235,168,73 255,225,158 237,162,61 243,161,62 253,225,169 250,228,165 249,221,165 239,172,104 254,228,176 252,216,165 255,124,21 255,196,112 245,225,166 248,237,175 255,217,144 255,188,107 255,201,133 255,228,167 255,181,109 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 226,202,147 208,183,137 166,146,100 197,173,118 225,202,142 235,216,152 149,47,11 139,52,0 220,137,54 255,124,30 248,118,12 249,131,18 249,134,27 242,140,50 219,122,44 156,66,0 162,55,0 158,42,0 149,49,0 158,44,17 162,44,11 168,40,13 165,45,13 194,101,55 163,120,87 121,113,91 170,121,81 171,55,12 165,49,18 143,51,16 218,119,62 167,50,10 157,44,8 87,35,5 238,195,135 228,208,162 203,179,142 137,113,80 115,94,69 102,68,34 107,52,7 98,45,4 86,40,1 97,48,12 115,59,10 74,49,30 71,49,29 64,45,31 67,46,31 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 85,54,35 89,56,31 85,48,24 166,115,60 201,167,106 230,205,146 240,220,161 244,219,160 243,217,163 244,220,165 255,228,165 243,216,155 242,223,159 245,220,161 255,202,109 255,162,20 255,146,0 255,139,0 251,141,17 248,172,78 254,221,155 243,223,162 255,129,4 255,125,15 239,136,40 230,143,50 255,113,7 255,101,0 255,89,0 255,198,123 246,228,166 255,83,6 255,95,14 252,223,162 249,227,164 249,227,164 243,219,157 185,109,26 207,180,105 228,204,149 208,183,137 170,150,104 197,174,116 228,206,143 238,214,150 151,47,10 151,57,0 172,81,10 165,67,7 210,112,52 206,108,48 195,94,38 201,101,42 205,104,50 157,55,0 152,50,0 160,46,0 135,45,0 107,24,4 162,41,16 167,43,17 165,42,13 162,43,15 163,43,13 166,46,16 163,43,11 163,43,9 152,45,15 119,37,17 135,27,2 196,97,40 177,72,19 147,75,38 237,214,156 222,202,154 196,171,127 129,114,94 123,104,77 102,78,45 94,40,4 89,35,0 88,42,3 89,42,10 115,60,6 71,47,23 72,51,28 62,41,26 65,44,31 88,66,60 90,69,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 85,54,35 86,53,28 88,52,34 173,120,63 196,162,101 226,200,146 247,223,168 244,219,162 242,215,152 251,216,149 228,165,91 229,158,89 255,212,141 252,225,160 243,224,160 249,230,166 249,226,166 247,221,167 255,207,135 237,140,38 255,128,0 255,119,0 255,122,0 255,119,0 255,113,0 255,108,0 236,168,96 252,223,162 255,217,158 255,103,17 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,156 200,112,37 190,159,108 226,203,145 204,179,133 168,148,102 197,174,116 228,206,143 238,215,146 151,45,8 151,46,0 162,65,0 176,77,22 200,100,48 189,92,39 175,99,34 236,187,118 234,190,121 240,196,127 255,224,155 252,223,151 254,220,157 232,179,122 148,65,16 154,40,13 151,45,18 171,39,9 165,42,13 162,42,10 168,43,15 168,43,15 164,41,12 167,44,13 168,42,17 154,49,19 154,49,0 149,134,98 231,209,160 218,193,149 190,162,124 129,115,97 125,107,86 106,81,51 86,36,3 89,39,0 86,36,3 83,38,3 114,56,1 74,50,26 76,52,30 65,43,25 61,40,27 88,66,58 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 82,53,31 83,49,27 87,53,33 176,123,68 198,162,102 238,213,156 243,219,164 247,216,163 202,148,89 143,41,0 161,53,0 182,85,18 170,83,17 183,107,28 249,222,161 245,221,166 250,228,165 240,213,148 248,214,153 250,228,165 249,222,161 244,225,161 247,223,161 252,224,168 244,223,169 250,229,173 253,228,169 219,137,63 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 250,228,165 246,209,138 155,92,23 163,75,19 121,23,0 185,153,98 228,204,149 207,182,136 170,150,104 196,173,115 225,203,140 235,214,144 148,44,7 157,41,6 164,46,11 158,46,5 189,97,33 191,126,64 255,230,166 250,227,167 248,228,167 249,229,170 249,229,168 245,226,162 249,230,166 250,230,171 255,233,169 227,150,99 89,36,11 165,42,13 160,46,1 163,39,13 172,42,13 170,40,11 166,41,11 166,41,11 163,36,16 97,34,12 192,105,37 118,126,116 230,208,161 216,190,151 180,153,117 130,114,97 127,107,87 115,90,60 86,40,10 82,33,0 93,42,3 90,42,0 98,42,0 71,45,24 75,48,30 68,46,26 58,37,24 87,65,57 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 81,55,34 77,49,22 82,48,26 167,113,52 196,160,102 234,208,154 240,219,163 241,193,135 147,34,2 161,69,16 244,215,152 248,218,160 247,224,164 247,219,161 145,65,6 255,197,128 238,225,162 254,235,169 217,146,50 248,224,162 248,224,162 252,228,166 249,227,164 248,224,162 250,226,164 252,228,166 255,225,161 250,223,162 248,224,162 252,222,164 250,223,160 248,221,158 246,223,163 252,229,160 219,166,82 161,50,4 166,35,2 156,31,1 173,138,84 229,205,150 207,182,136 170,149,106 198,175,117 228,206,143 233,210,141 149,45,8 158,39,11 161,58,14 156,73,8 240,192,118 255,229,164 252,229,169 250,228,165 250,228,165 255,234,171 250,228,165 247,225,162 248,224,162 251,231,170 255,233,173 240,235,184 148,143,129 160,48,20 222,116,66 163,40,9 168,40,13 166,41,11 165,42,11 165,42,13 164,38,13 160,45,23 151,49,13 155,131,78 225,197,141 209,187,149 165,143,109 129,115,97 123,108,86 116,93,64 99,50,12 84,33,0 84,31,4 90,41,1 102,47,4 73,47,26 74,48,27 73,53,33 58,37,22 86,65,54 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 74,48,27 79,50,26 86,50,28 166,108,42 197,160,107 231,207,152 242,221,167 145,69,9 127,26,0 223,159,97 240,220,161 245,223,158 243,220,160 251,226,169 244,181,112 156,38,0 185,110,47 150,74,11 186,98,23 253,220,168 246,222,160 254,230,168 248,224,162 246,222,160 247,223,161 245,226,162 246,222,160 244,220,158 252,228,166 250,226,164 249,222,161 244,213,149 140,94,26 209,154,84 149,36,0 100,18,0 152,27,0 158,29,7 164,127,74 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,209,143 149,45,8 198,98,48 196,115,52 255,224,165 253,231,168 253,231,168 252,230,167 252,230,167 250,228,165 253,230,170 251,229,166 247,225,162 251,227,165 253,230,170 254,231,171 246,240,194 85,122,142 170,128,90 157,47,5 162,38,3 170,42,15 164,41,12 165,42,11 165,42,11 164,41,10 165,36,12 90,27,3 179,95,35 174,98,33 195,168,134 146,121,91 129,115,97 126,111,91 117,94,65 113,62,25 90,39,2 94,39,10 88,32,6 93,37,1 72,46,25 70,44,23 70,50,30 59,38,23 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 71,50,25 78,54,30 84,48,26 165,113,42 204,171,121 228,207,155 239,213,163 141,48,0 149,33,0 254,198,133 241,222,158 245,221,159 208,152,78 248,196,123 203,113,48 162,39,0 162,44,0 170,74,18 238,210,140 242,223,166 247,225,162 252,230,167 244,220,158 247,223,161 248,224,162 250,228,165 247,223,161 251,227,165 248,231,164 249,223,153 251,227,165 189,132,63 157,41,0 153,33,0 157,32,2 152,32,2 157,29,0 154,34,4 149,109,57 225,201,146 205,180,136 168,147,104 198,175,117 229,207,144 234,210,148 156,52,13 189,134,62 252,221,161 250,227,167 251,229,166 255,234,171 252,230,167 252,230,167 251,229,166 251,229,166 251,229,166 251,229,166 252,230,167 253,231,168 252,229,169 248,236,195 83,123,144 95,120,131 167,138,87 173,85,6 157,60,0 167,44,11 165,43,7 162,43,6 161,42,3 163,60,4 158,44,15 164,45,19 153,86,59 184,160,125 133,110,81 130,114,97 129,110,94 120,96,72 94,52,14 99,43,0 93,37,1 84,35,0 94,38,0 74,45,25 77,51,28 74,53,28 63,41,23 86,65,52 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 69,48,25 71,45,22 78,44,22 159,106,38 208,175,125 226,204,155 237,211,161 139,50,1 152,32,2 194,114,57 243,216,155 247,222,163 255,202,130 156,75,0 148,29,0 155,33,0 161,39,3 151,41,0 255,228,155 247,228,171 249,227,164 249,227,164 251,227,165 247,223,161 248,223,164 247,225,160 247,223,161 251,227,165 209,170,97 131,77,27 193,106,47 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 147,107,55 226,202,147 207,182,136 170,149,106 198,175,117 228,206,143 238,209,146 201,125,65 245,214,150 247,225,162 251,228,168 255,231,169 253,231,168 253,231,168 249,229,168 249,229,168 251,228,170 250,228,165 252,228,164 234,194,128 203,150,86 242,195,132 254,228,178 163,155,131 208,125,56 169,62,5 171,45,6 162,48,1 156,56,0 166,69,2 202,124,42 165,76,4 154,42,1 151,43,7 209,144,103 112,99,94 157,132,102 136,117,94 131,115,98 128,113,93 121,100,77 86,43,10 122,65,21 98,43,2 91,44,10 96,42,4 75,44,23 82,56,33 71,50,27 63,41,23 85,62,49 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 61,41,21 62,38,16 77,44,17 160,100,32 198,169,120 230,205,159 239,214,166 165,110,58 146,29,1 110,20,0 237,173,111 244,222,159 242,220,155 249,218,165 238,205,137 247,205,140 156,42,0 200,96,36 247,207,130 247,223,161 247,225,162 253,231,168 251,229,166 247,227,166 247,227,166 217,182,117 189,136,79 255,226,156 205,97,45 167,39,0 107,20,6 148,30,0 160,30,1 157,29,0 159,29,0 160,30,1 161,30,0 157,32,0 159,119,67 224,200,145 204,179,133 166,146,100 197,174,114 225,202,142 237,215,152 239,216,156 243,220,160 247,223,161 255,227,165 255,224,158 255,235,167 255,236,168 255,230,165 255,226,163 255,224,162 255,224,155 207,114,55 150,41,0 179,91,12 228,141,59 163,40,0 167,40,4 161,40,0 164,56,4 180,80,19 171,73,9 168,64,2 173,71,8 174,106,32 172,118,68 187,156,103 205,194,179 25,54,99 68,74,106 144,96,82 64,22,9 130,117,96 126,113,92 122,105,81 80,41,9 104,47,3 90,35,0 99,60,21 91,40,1 72,37,10 75,46,26 71,47,23 62,40,22 84,61,48 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 56,36,18 64,39,20 81,46,19 165,112,48 201,171,125 228,203,155 236,211,163 243,213,155 146,33,0 152,34,3 136,30,0 173,101,37 250,221,149 232,220,154 246,223,165 250,226,162 244,179,117 192,97,34 188,139,60 244,224,163 249,229,170 241,221,162 219,175,97 179,119,49 255,227,171 174,136,60 164,67,14 168,40,1 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 160,30,0 164,33,0 169,30,0 157,29,0 161,120,71 221,197,142 207,182,136 164,144,98 194,171,111 225,202,142 231,208,148 239,215,153 202,146,83 140,64,6 146,52,0 195,102,45 162,53,6 155,55,3 221,122,56 159,54,0 156,45,0 184,89,24 154,70,0 181,97,19 154,44,0 201,86,36 206,108,37 175,60,22 187,119,56 120,113,95 115,119,104 104,121,123 87,125,140 102,127,138 215,211,174 197,191,127 70,70,107 19,32,117 20,61,104 96,103,115 67,26,6 80,39,21 129,114,103 128,115,92 126,108,87 83,47,16 99,42,0 106,46,7 108,72,39 86,35,0 80,44,15 75,45,28 73,49,25 67,42,25 82,61,48 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 54,35,19 60,35,18 89,54,27 168,120,64 196,168,128 228,203,159 232,207,159 234,213,161 229,181,127 142,41,0 153,30,0 148,29,3 119,26,0 176,69,26 237,169,106 254,206,134 255,224,151 253,214,145 230,190,115 254,211,137 146,78,6 209,146,72 181,106,34 195,89,41 164,34,17 146,24,0 120,14,0 160,31,0 160,30,0 161,29,0 162,32,1 160,30,0 161,29,0 159,31,2 159,29,0 162,30,2 159,42,0 219,120,54 162,131,78 224,200,145 203,178,132 164,143,100 194,171,111 225,202,142 233,208,149 180,126,65 161,43,1 204,140,71 162,44,2 162,39,0 255,204,122 186,101,28 161,40,0 195,113,39 255,217,157 251,227,165 255,227,162 183,113,35 157,69,13 255,198,126 207,134,73 200,135,80 174,175,125 205,200,145 230,218,163 240,227,195 155,148,160 57,59,125 33,49,130 26,44,111 26,58,125 27,63,117 54,92,125 100,87,84 134,121,100 133,116,122 135,121,107 129,116,95 126,111,91 87,53,23 93,37,1 95,36,6 132,98,64 92,41,2 78,38,13 70,44,23 71,50,27 73,48,29 80,60,51 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 50,31,17 52,31,16 96,64,34 164,124,70 198,170,130 224,196,156 231,206,158 233,212,158 239,214,157 249,206,146 162,53,6 150,34,0 147,29,0 163,28,0 140,20,0 152,35,0 129,32,0 120,28,0 156,41,3 148,33,0 165,35,6 106,19,0 157,30,0 154,27,0 165,36,2 163,32,0 163,32,0 164,30,0 163,28,1 160,28,2 163,31,1 164,30,0 158,34,0 196,75,32 164,32,4 166,37,1 162,69,0 177,94,25 228,198,142 224,201,143 200,175,129 165,143,105 195,170,113 226,203,145 234,209,150 177,111,36 253,200,134 192,145,64 163,66,13 223,151,85 255,225,151 255,220,150 254,198,131 255,229,165 255,231,186 248,228,178 223,203,157 190,175,137 139,113,117 112,84,84 90,76,78 65,73,105 71,86,131 145,133,135 191,160,80 29,40,111 14,40,125 20,46,124 28,45,137 17,47,112 44,82,124 4,41,106 24,45,91 79,68,61 77,66,73 130,116,89 127,116,101 131,116,96 126,111,91 92,59,32 77,26,0 80,25,0 135,102,75 77,27,0 81,40,13 70,46,24 72,48,24 72,50,30 79,60,48 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 44,27,17 51,32,16 100,68,38 157,116,67 198,172,133 226,198,160 230,205,161 237,210,167 240,214,162 242,218,167 238,215,155 234,195,134 162,83,19 151,47,0 167,37,0 157,30,0 157,30,0 160,30,0 160,28,0 162,30,2 163,34,0 155,26,0 161,29,1 156,29,0 156,27,0 162,32,1 161,32,0 162,27,0 162,44,0 146,35,0 161,33,0 161,38,0 209,121,42 171,98,16 200,154,88 242,215,154 247,224,164 245,220,163 234,213,159 223,198,141 203,178,130 168,147,106 195,170,111 226,204,141 239,211,155 232,198,128 240,230,177 175,168,168 82,81,125 51,56,103 39,63,139 27,53,131 17,38,113 12,32,114 8,29,122 15,38,131 78,115,153 62,79,110 171,102,37 255,167,0 231,166,77 32,82,120 36,80,125 22,42,126 208,153,33 145,94,41 148,99,59 195,133,75 69,59,90 18,41,122 68,112,146 31,54,110 70,45,26 109,98,83 133,123,101 100,85,74 125,114,99 126,116,94 126,113,90 95,67,38 84,30,0 92,38,2 116,81,54 83,33,0 86,38,11 67,43,19 73,49,27 63,44,21 81,62,48 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 41,26,17 45,26,14 103,70,43 155,114,65 194,168,129 217,189,151 221,196,152 233,207,157 241,212,161 245,216,163 243,217,163 248,223,166 251,226,167 250,219,159 249,205,136 213,158,77 205,132,57 150,63,0 164,63,7 212,113,47 175,86,5 177,79,15 155,38,0 165,60,5 161,67,0 215,121,53 153,47,0 214,113,47 214,137,52 196,122,52 253,199,124 255,229,153 254,226,156 252,234,161 255,237,174 250,227,167 241,222,169 244,225,170 238,209,146 225,201,146 201,176,130 170,149,106 196,172,110 230,208,145 229,210,146 113,93,105 78,70,114 14,32,126 17,34,124 17,29,80 7,35,128 11,45,131 4,37,112 7,38,121 5,36,123 9,39,120 75,114,149 13,45,114 112,69,36 255,171,0 241,175,91 89,95,114 111,111,139 48,52,104 212,154,30 221,149,42 142,104,94 182,142,106 49,48,92 15,36,131 16,39,104 177,159,140 75,57,38 78,71,53 88,77,58 96,82,68 107,98,83 128,115,94 123,110,87 98,73,43 87,33,0 93,39,5 100,65,38 94,41,0 87,32,3 70,44,21 74,50,28 67,48,25 79,60,48 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 34,21,14 38,23,14 108,74,40 147,104,57 188,165,125 206,185,144 187,151,118 178,131,50 31,55,131 38,54,133 40,57,129 47,59,112 51,62,118 56,68,119 66,77,117 66,79,123 74,82,130 86,88,140 116,124,144 75,94,125 77,82,119 64,70,112 83,62,90 96,69,83 58,46,87 69,60,73 99,81,92 37,55,138 35,52,140 25,49,123 12,41,129 6,36,126 2,31,130 7,36,120 3,27,126 3,30,128 62,106,128 37,75,117 238,213,154 225,201,146 201,176,130 166,146,100 198,175,117 229,207,142 233,210,150 83,75,123 186,137,58 66,50,65 141,103,37 53,41,53 71,73,100 1,31,110 9,48,101 55,99,133 67,111,147 71,116,143 64,107,136 71,111,161 33,73,133 39,80,121 80,80,88 255,170,1 73,53,131 17,44,140 75,63,104 45,53,101 19,41,111 149,131,87 71,57,62 130,114,129 211,189,151 176,158,126 99,37,0 107,49,23 67,38,34 105,36,0 22,19,34 129,113,96 125,108,82 102,77,47 91,37,3 86,31,0 89,50,20 107,42,5 87,32,1 65,41,19 69,44,25 71,46,27 74,57,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 33,20,15 36,20,14 112,80,46 140,98,56 181,154,118 201,177,142 108,101,129 135,108,92 44,68,113 4,29,123 4,33,128 18,30,92 0,29,110 4,37,108 1,30,118 0,28,123 0,30,128 10,43,134 68,113,132 63,61,83 27,76,121 24,86,120 200,109,0 255,166,0 146,100,113 79,77,115 205,144,42 3,36,127 7,36,135 70,88,128 8,32,129 16,46,125 4,41,129 0,35,114 3,36,127 4,34,126 69,113,147 1,37,119 235,218,151 223,199,144 203,178,132 166,146,100 194,171,113 230,208,143 233,212,140 49,50,121 212,146,27 210,152,30 74,47,59 212,153,53 114,105,90 9,39,131 23,65,113 36,81,110 5,41,111 5,41,113 69,109,157 10,38,129 7,35,137 33,72,127 71,77,94 255,154,0 21,45,119 7,34,130 33,44,123 94,89,105 105,99,122 175,157,152 235,215,165 232,207,159 198,176,138 137,91,75 48,24,2 101,34,9 100,38,11 38,24,41 18,16,36 128,114,96 125,108,82 100,75,47 92,38,0 87,32,0 77,39,2 104,43,0 96,43,2 66,39,23 67,42,23 73,49,27 72,55,45 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 32,19,16 36,20,16 109,80,49 138,100,54 173,144,109 196,172,137 79,71,106 155,131,98 188,133,34 183,124,31 181,132,40 74,75,123 15,41,107 15,45,135 42,86,131 22,66,111 11,55,104 53,97,142 69,114,143 0,34,116 32,74,110 43,80,118 217,126,0 255,158,0 70,67,150 3,34,139 221,140,17 202,149,36 215,152,30 205,152,41 171,137,67 7,37,127 22,65,119 66,111,142 57,99,145 71,116,147 72,120,143 20,64,109 238,215,157 224,200,145 200,175,129 166,146,100 192,168,113 229,207,142 231,211,152 137,125,130 143,127,110 13,36,129 173,141,68 180,140,86 57,65,111 5,34,122 43,77,143 49,84,143 8,37,125 8,34,123 16,41,96 31,47,115 50,46,107 56,54,105 85,75,79 140,117,106 227,210,163 255,235,180 254,230,168 254,230,168 248,227,171 243,220,162 231,207,156 217,192,146 175,148,112 67,34,38 112,45,2 115,56,8 77,34,17 121,54,6 18,16,38 129,116,95 129,110,85 105,79,56 122,67,13 91,33,0 89,50,9 104,49,0 118,52,0 66,36,21 67,42,23 66,46,26 71,54,46 70,52,47
