144,154,172 148,124,116 145,139,144 237,182,128 248,192,129 243,193,131 103,140,162 91,138,193 95,144,187 93,145,189 95,147,191 67,134,173 75,139,181 89,135,188 95,148,199 136,161,187 143,156,186 145,157,179 139,162,189 145,159,182 145,153,162 152,150,151 184,149,134 145,152,166 118,143,167 102,130,162 129,164,212 255,147,86 252,225,164 246,224,161 204,164,87 221,182,111 247,224,166 250,225,166 201,171,104 247,222,163 243,215,159 228,189,116 193,152,80 235,207,151 223,202,148 212,191,139 200,178,131 184,164,118 148,124,87 175,150,104 229,206,146 235,213,150 237,215,152 239,217,154 236,214,151 242,220,155 245,214,165 211,175,115 43,39,104 158,118,52 239,216,156 237,217,156 235,213,146 199,176,145 141,112,47 155,136,0 168,142,0 175,149,0 178,152,0 184,158,5 185,161,8 194,170,37 198,174,41 200,181,44 200,181,44 205,185,37 205,181,30 205,180,24 201,176,20 197,174,18 197,177,20 203,178,20 208,183,25 208,184,21 213,189,26 214,190,27 211,191,32 209,190,37 212,191,39 212,191,37 212,184,34 212,181,32 212,182,26 217,181,20 218,175,17 199,167,14 190,166,13 188,167,15 196,173,13 195,176,12 189,173,17 186,170,16 187,171,19 188,169,14 187,165,18 190,166,17 177,151,12 170,151,14 166,147,10 162,146,13 154,143,8 144,139,0 150,145,5 161,146,8 170,148,12 170,143,11 164,139,9 152,124,0 122,110,1 90,72,10 96,63,13 107,66,17 93,48,15 49,38,23 50,34,28 49,34,23 54,39,30 52,37,26 51,37,23 48,32,26 72,54,49 79,61,60
227,89,29 212,125,102 200,122,110 238,108,68 250,134,103 62,103,212 39,112,219 144,126,176 36,113,231 47,110,207 44,113,210 50,120,210 163,137,196 57,112,207 44,109,214 44,106,210 67,103,187 200,147,173 113,107,169 45,112,205 37,107,197 40,110,202 158,88,112 83,108,200 49,113,207 45,115,207 109,162,242 221,186,119 249,226,166 246,221,162 202,162,85 216,177,106 248,223,166 250,225,168 201,171,104 248,218,160 241,213,157 227,190,119 195,154,82 236,211,154 224,203,151 216,195,143 201,179,132 184,161,119 149,125,90 164,139,93 230,205,146 237,215,152 238,216,153 237,215,152 238,215,155 243,218,159 245,219,167 228,191,122 40,35,103 123,81,29 239,213,159 236,219,154 235,216,152 222,203,137 182,154,98 142,118,0 163,138,0 172,146,0 175,149,0 179,153,0 184,160,7 188,165,23 196,173,31 193,173,43 199,179,49 202,181,40 208,183,37 208,182,31 205,179,28 201,177,26 198,177,25 205,179,26 206,180,27 208,182,29 211,185,32 214,188,35 207,191,37 201,188,38 211,190,40 212,191,41 213,187,34 211,183,31 212,185,30 219,185,26 219,181,21 203,171,18 190,162,10 183,161,14 186,167,14 186,170,14 189,168,14 185,169,15 186,174,19 187,173,16 186,166,18 184,162,15 178,152,13 171,152,15 166,147,10 162,146,13 155,144,9 151,146,6 147,142,2 152,142,2 158,143,5 159,140,5 161,133,6 156,126,1 122,112,2 88,72,18 99,57,15 100,56,16 102,56,19 55,41,25 50,35,26 50,35,26 52,37,28 50,35,24 52,40,28 51,35,29 70,53,45 79,61,58
255,144,28 236,141,76 232,98,35 175,149,177 112,162,220 50,108,209 43,101,200 135,101,127 50,109,196 41,112,193 38,112,210 39,111,212 176,156,193 47,111,219 45,117,218 50,106,210 44,113,213 107,158,250 46,112,210 50,115,220 52,115,233 42,109,226 43,108,213 49,107,206 146,145,148 181,176,137 106,143,210 188,202,181 230,213,144 242,214,156 206,167,94 211,172,99 250,225,168 248,223,166 201,171,104 247,220,159 243,215,159 237,200,129 192,152,77 241,213,155 230,209,155 220,199,147 205,183,134 185,164,121 150,128,90 155,130,84 231,208,148 240,218,155 237,215,152 238,216,153 240,218,155 240,215,158 241,216,159 234,195,134 36,36,104 86,62,38 245,225,164 239,215,151 235,212,152 233,211,148 212,189,129 146,119,42 148,127,0 168,144,0 173,149,0 178,155,0 185,160,4 187,161,8 191,163,22 194,169,39 195,171,48 198,176,42 201,177,42 205,179,40 205,179,38 207,181,30 208,177,30 202,176,23 206,180,31 207,178,33 206,182,33 205,184,34 207,186,32 212,188,35 215,189,36 212,187,41 213,187,34 206,185,31 209,186,30 214,189,29 207,182,22 203,172,21 191,159,17 185,159,20 184,169,19 185,170,22 181,168,20 177,166,20 173,167,19 180,171,17 180,171,17 177,167,18 181,160,19 171,144,12 173,146,14 173,151,15 164,147,11 157,149,13 152,146,2 146,138,6 149,137,0 155,137,4 156,131,3 154,126,1 122,110,0 87,76,12 100,58,16 102,53,17 96,47,11 64,39,22 46,33,28 46,33,26 49,34,25 51,37,23 47,36,19 51,34,26 73,53,46 79,61,56
252,175,55 229,162,85 218,138,50 111,152,193 135,163,217 83,120,185 83,120,197 95,125,177 123,162,229 85,120,181 113,119,149 47,103,214 58,108,189 68,120,216 105,115,135 120,150,163 58,112,214 104,156,225 51,115,223 101,133,186 255,235,143 60,114,214 44,106,210 46,102,206 158,145,54 255,247,96 103,123,165 128,157,216 226,209,133 240,219,147 211,173,97 202,163,90 247,222,165 246,221,164 203,173,106 249,220,159 240,215,158 239,202,131 189,149,74 235,207,151 228,204,153 223,202,150 202,182,132 187,164,122 152,130,92 146,121,75 231,208,148 238,216,153 236,214,151 238,216,153 240,218,155 239,216,156 241,215,163 217,183,122 29,33,105 73,50,49 248,229,163 240,218,153 239,216,156 236,214,151 226,203,143 210,182,126 140,119,0 165,139,0 170,146,0 176,153,0 182,157,0 187,161,8 189,162,18 185,162,22 189,166,35 197,170,38 204,178,41 206,181,37 205,179,38 206,179,33 206,174,32 204,170,29 206,172,31 207,173,30 204,176,28 204,176,28 211,183,33 211,190,40 210,189,39 209,189,41 209,188,34 200,184,28 202,183,32 209,188,34 205,185,26 202,174,24 193,166,22 185,159,22 184,167,20 184,168,23 179,166,18 175,166,21 174,163,19 176,166,17 179,169,20 176,166,17 179,158,17 175,147,10 179,149,20 173,151,15 164,146,17 156,148,12 155,149,5 144,144,3 138,132,0 148,130,0 156,133,4 155,130,4 120,108,0 85,78,8 85,46,14 94,46,19 103,51,19 62,37,18 46,34,24 47,35,23 49,34,25 51,37,23 52,37,26 49,34,25 69,54,43 79,62,54
228,203,126 228,205,120 231,208,121 229,209,130 223,208,118 228,210,121 230,211,127 228,210,119 211,210,143 139,152,167 255,238,126 67,103,198 105,149,223 113,157,231 180,177,151 255,220,84 62,107,219 99,155,245 52,117,222 106,136,197 255,231,133 73,109,193 50,104,206 51,107,211 51,109,210 41,110,205 57,115,214 64,121,204 230,218,179 239,214,157 209,173,95 198,161,88 246,223,163 244,221,163 204,174,107 251,220,160 243,214,161 243,205,139 194,152,73 236,208,152 228,204,153 223,199,148 205,183,134 186,165,122 153,129,92 140,115,71 230,207,147 236,214,151 235,213,150 237,215,152 238,216,153 240,217,157 247,217,161 214,182,125 31,36,101 70,54,69 247,221,151 240,220,159 239,217,154 237,214,154 230,211,147 223,199,144 164,138,70 150,129,5 166,142,0 175,151,0 182,157,1 187,162,4 189,163,12 189,163,14 190,164,25 194,171,31 200,179,38 202,182,34 206,181,35 203,176,32 206,171,33 204,170,27 206,172,29 209,175,32 204,176,28 204,176,28 210,181,36 209,182,38 208,189,38 209,188,36 204,188,32 204,188,32 198,184,31 204,185,34 205,185,28 206,180,27 200,175,19 184,161,19 179,169,20 183,169,26 185,169,17 178,166,11 183,168,20 181,168,18 182,169,19 176,163,15 177,160,13 182,159,17 175,152,14 169,148,9 167,145,9 159,150,7 159,150,7 158,148,10 148,141,2 146,130,0 152,132,2 158,135,8 122,107,0 87,77,8 76,44,14 84,42,18 100,50,19 71,46,27 48,36,26 47,35,23 49,34,25 52,38,24 52,40,28 48,36,26 68,53,44 81,61,54
222,203,121 225,206,124 226,207,123 228,209,127 226,207,125 229,209,130 230,210,131 229,207,131 228,203,130 223,200,129 84,142,243 54,107,196 76,134,230 44,111,200 55,108,199 66,118,212 44,113,213 93,157,222 55,113,212 54,122,226 59,112,217 52,109,210 77,99,185 51,105,222 43,112,212 44,114,209 40,110,207 45,101,189 40,55,112 251,225,184 213,176,103 199,160,89 248,223,166 246,221,164 206,176,109 249,218,156 245,217,161 248,213,146 195,153,72 234,209,152 228,204,153 221,197,146 205,183,134 191,170,127 153,129,92 130,105,61 229,206,148 232,210,147 235,213,150 238,216,153 239,217,154 242,220,157 247,218,155 216,183,135 29,33,103 55,47,95 255,235,158 245,226,162 240,218,153 237,214,154 234,215,149 229,209,148 219,193,139 128,101,26 153,131,0 172,148,0 185,159,0 187,160,3 189,161,9 189,163,12 192,167,23 194,171,29 201,175,36 206,181,35 205,180,34 199,178,28 210,181,36 212,179,33 213,180,34 214,178,33 205,174,27 204,176,28 206,179,33 207,180,36 206,186,38 200,183,34 191,177,32 196,182,37 193,183,34 197,182,34 204,185,34 206,185,33 205,182,26 196,177,26 183,170,20 184,171,21 187,172,22 183,171,18 183,170,20 183,170,20 183,170,20 174,166,16 182,169,21 183,163,17 173,151,15 167,152,16 167,148,13 160,151,8 159,150,7 159,149,11 156,149,10 154,141,7 149,131,0 147,127,0 123,106,0 90,78,10 73,43,15 75,34,7 93,46,12 67,42,25 48,35,28 46,34,24 49,34,25 50,36,22 50,39,24 49,37,25 69,53,47 83,62,58
117,116,121 114,112,120 109,109,121 109,106,123 105,102,119 89,86,113 83,82,113 72,80,112 60,60,97 58,62,95 59,107,196 46,109,195 128,108,157 81,123,211 97,158,231 43,107,215 50,111,211 176,162,215 157,102,132 53,120,211 46,118,217 44,116,217 192,119,128 91,114,195 47,112,215 47,113,209 39,117,209 72,129,212 125,155,209 171,166,154 214,177,104 192,153,80 246,221,164 245,222,164 210,180,113 250,219,157 239,216,156 247,212,145 205,162,86 236,211,152 228,204,153 219,195,144 205,183,134 190,167,125 157,133,98 126,100,59 223,200,142 232,210,147 238,216,153 237,215,152 237,215,152 244,220,158 250,221,156 203,169,135 29,33,107 45,42,100 253,205,119 251,224,181 241,217,153 240,216,154 239,217,152 237,215,150 226,219,149 101,102,79 144,118,0 172,148,0 184,155,0 189,162,3 187,162,6 186,162,9 190,166,13 190,168,21 190,168,21 199,172,26 205,178,34 204,179,33 208,179,34 211,180,33 215,179,34 217,179,34 209,176,30 201,173,23 200,176,27 204,180,31 201,185,33 195,182,34 195,180,30 199,184,34 194,184,35 191,177,34 195,178,29 200,184,28 202,181,29 197,178,25 188,172,16 188,172,20 183,173,22 180,170,19 180,170,19 177,167,18 179,169,20 179,169,20 180,170,21 178,164,19 170,156,15 168,153,17 167,152,14 167,150,14 163,148,12 158,147,14 160,147,15 155,142,8 156,140,7 148,132,1 126,112,0 95,83,5 81,52,32 88,42,5 111,61,19 73,44,20 49,33,27 51,33,28 49,34,23 49,37,25 52,40,28 51,36,25 56,39,31 79,62,54
9,25,95 9,25,93 14,30,96 13,32,94 19,38,100 21,34,101 19,36,99 26,47,97 31,49,103 45,56,114 117,148,206 34,113,216 107,127,211 104,147,219 41,103,196 62,120,212 53,108,205 117,153,225 59,112,201 56,113,219 52,113,211 47,116,216 39,113,211 44,114,204 52,108,219 68,110,171 52,109,215 107,158,232 226,231,186 157,155,151 218,181,112 193,155,79 250,225,168 247,224,166 210,179,115 251,220,156 239,216,158 247,212,145 204,161,87 233,208,149 228,204,153 217,196,144 205,183,134 187,167,121 160,136,99 126,100,59 223,200,142 231,208,148 236,214,151 236,214,149 239,215,153 244,219,160 251,215,155 191,157,137 32,35,114 35,37,121 207,162,69 253,222,160 245,221,159 239,216,156 238,216,151 237,215,148 241,212,151 181,158,116 124,114,6 169,145,0 185,154,0 190,163,4 188,163,7 187,163,10 189,165,12 189,168,16 192,171,19 198,174,21 201,177,24 203,182,30 208,182,31 209,181,31 210,177,29 211,175,28 209,173,26 206,175,24 207,179,27 204,176,24 204,180,31 196,179,32 198,183,33 202,187,37 199,186,38 189,178,34 190,176,35 193,179,34 197,182,32 206,182,29 194,178,22 187,171,19 182,172,21 179,169,18 179,169,18 177,167,18 179,169,20 177,167,18 176,166,17 176,162,17 171,157,16 167,151,18 168,153,15 166,146,16 164,148,17 159,148,17 152,140,13 155,142,8 154,141,7 149,136,2 146,135,2 103,93,0 95,71,38 85,34,6 110,58,8 92,51,22 48,36,26 51,36,27 48,33,24 54,39,30 58,44,30 52,38,22 50,33,25 79,62,54
0,46,80 3,49,84 126,156,196 119,139,181 131,146,191 101,114,183 114,88,76 123,142,189 122,137,194 124,138,186 122,143,189 49,107,199 46,112,210 63,117,199 83,102,149 151,151,163 51,107,197 65,132,205 52,120,222 111,125,162 202,155,62 56,106,216 44,109,210 40,112,215 141,139,110 255,223,77 119,109,127 93,142,228 233,230,149 206,199,170 222,185,114 201,163,87 247,224,164 246,223,165 218,188,121 251,220,156 240,215,158 246,213,147 204,164,87 235,205,147 225,201,148 217,196,144 207,187,137 188,166,121 162,140,102 123,97,56 223,200,142 231,208,148 235,213,150 231,209,144 239,215,153 246,218,160 245,212,160 172,134,97 77,55,77 58,48,104 149,98,41 255,224,131 246,219,156 244,222,157 237,215,150 236,214,149 240,210,152 224,199,140 172,143,80 162,137,7 182,155,0 186,159,0 190,163,6 192,165,8 192,165,8 195,170,12 199,174,16 198,175,19 201,177,26 206,181,25 209,184,28 204,182,37 203,177,28 209,176,30 206,178,28 210,184,33 209,184,26 210,185,27 205,180,34 202,181,38 198,183,35 197,182,34 199,186,36 189,179,28 186,174,35 190,178,39 193,179,36 204,185,32 204,184,25 190,169,17 183,170,22 181,168,20 182,169,21 182,169,21 179,166,18 174,165,18 175,166,19 175,161,18 175,157,17 169,152,14 166,148,15 164,148,19 163,147,18 165,148,10 158,140,9 154,143,10 152,141,8 148,137,2 143,135,1 117,109,0 117,102,55 91,43,0 107,63,10 99,56,23 48,35,28 51,35,29 49,34,23 56,40,27 56,42,26 54,40,24 55,38,28 79,62,52
0,48,81 6,55,89 118,147,190 126,143,186 131,146,191 116,140,214 225,161,63 118,141,177 122,142,186 122,139,184 117,136,185 53,107,191 45,111,209 53,104,194 164,165,142 255,231,140 75,126,214 61,112,200 49,117,219 131,143,167 255,207,63 76,112,198 45,110,215 46,111,216 103,108,143 249,210,130 138,131,111 125,158,233 230,231,163 219,210,179 220,188,115 200,162,86 248,223,164 249,226,168 225,195,128 253,222,160 240,216,161 246,213,147 208,168,91 231,201,143 224,203,149 221,200,146 209,189,139 190,168,123 164,142,104 125,100,56 223,200,142 237,214,154 235,213,150 233,211,148 241,217,155 241,216,157 243,213,157 212,173,112 255,220,149 192,163,143 121,74,42 255,231,131 245,218,155 242,220,157 239,217,154 236,214,151 234,209,150 236,211,152 205,179,127 162,135,20 180,155,0 187,160,1 194,164,6 192,165,6 194,167,8 195,170,10 195,170,10 197,174,16 199,175,22 206,181,25 208,183,27 203,181,36 208,182,33 212,181,34 206,180,29 205,181,30 209,184,28 210,185,29 209,185,36 201,181,35 197,182,34 195,180,32 195,182,32 189,179,28 186,174,35 186,174,35 193,179,36 198,182,30 203,183,26 196,175,23 186,171,23 183,168,20 184,169,21 182,169,21 179,166,18 175,164,18 175,164,18 175,161,18 175,157,17 169,152,14 166,148,15 163,147,16 162,146,15 163,148,10 159,141,10 153,142,9 152,141,8 148,137,4 141,133,1 130,120,0 115,101,45 99,49,5 89,44,11 96,49,17 49,33,27 50,34,28 50,35,24 56,40,27 58,44,28 56,42,26 51,35,22 79,62,52
0,49,81 10,52,86 126,150,197 136,149,193 67,75,134 53,55,141 255,176,54 171,132,91 112,120,152 128,141,185 121,138,181 96,136,207 51,114,213 60,118,214 91,131,218 127,130,141 198,219,228 66,114,194 63,123,210 65,115,210 78,116,201 65,110,218 57,112,205 64,115,207 74,124,201 137,177,235 218,225,218 233,227,161 235,227,177 233,223,172 219,190,125 197,157,82 250,225,168 249,228,172 228,199,134 254,220,159 242,218,163 246,212,149 210,170,95 229,199,141 226,205,151 221,200,146 208,189,136 191,169,124 164,140,103 125,99,58 224,201,143 235,213,150 236,214,151 236,214,151 236,211,152 227,197,130 186,132,71 228,197,133 247,225,162 253,221,166 255,229,131 255,208,100 251,219,148 240,216,154 239,217,154 236,214,151 234,209,150 232,207,148 220,200,170 153,122,58 178,155,0 189,159,1 194,165,4 197,169,1 198,170,2 194,168,6 195,169,7 197,174,14 200,177,21 204,181,23 209,186,28 204,183,33 203,184,33 203,182,32 204,183,31 202,183,30 204,183,31 204,183,31 208,184,31 201,182,31 194,178,37 192,176,35 190,177,27 189,179,28 182,170,31 187,175,36 185,175,35 188,175,27 197,176,26 202,182,25 188,168,22 187,167,21 186,166,20 184,167,20 184,167,20 179,163,18 179,163,18 175,161,18 180,161,24 169,152,14 167,149,16 167,152,14 162,150,11 164,149,13 158,142,9 151,140,7 151,140,9 148,137,6 139,127,0 133,120,0 111,102,15 97,54,19 90,46,18 93,48,15 52,35,25 49,34,23 49,34,23 59,40,26 58,44,26 56,42,26 56,40,27 79,63,50
78,81,119 27,44,118 119,135,187 134,142,190 177,111,40 184,107,0 57,42,100 113,126,183 130,138,195 128,140,189 124,140,180 138,151,206 69,131,222 48,110,212 147,172,194 241,232,176 211,204,177 227,227,195 232,227,158 233,226,154 236,227,167 237,229,166 233,226,165 232,225,166 233,225,160 235,223,155 240,226,158 239,228,164 209,212,179 172,163,146 233,201,128 197,158,78 248,223,164 247,226,170 229,200,135 255,221,160 242,218,163 242,213,148 214,176,100 223,191,134 226,202,147 220,199,145 207,187,137 191,169,122 162,141,100 125,102,62 223,200,142 229,207,144 238,216,153 236,214,151 237,213,151 169,123,57 207,115,49 230,193,112 252,221,157 247,221,153 255,222,134 255,219,95 251,216,149 242,219,161 239,216,156 239,216,156 236,212,150 234,210,148 213,176,161 190,95,50 178,154,0 185,158,0 192,166,2 192,168,3 197,168,5 195,171,6 197,175,12 195,174,20 197,176,26 205,179,28 204,183,31 204,185,32 202,186,32 201,186,36 201,186,36 199,186,36 199,184,36 199,184,36 200,184,32 206,185,31 202,186,32 195,178,31 190,176,35 189,178,34 184,172,33 182,170,31 186,175,33 190,174,29 193,176,27 193,177,23 194,173,21 189,168,18 185,163,18 182,165,18 184,164,16 183,163,15 178,160,16 177,161,16 177,161,16 176,161,13 167,151,8 167,153,12 167,153,12 161,151,11 157,142,4 152,139,9 149,135,9 146,132,6 141,127,3 135,120,0 108,103,0 87,64,4 83,42,11 89,39,6 54,33,22 49,35,19 52,36,23 61,42,28 60,44,29 58,42,25 55,36,22 81,62,48
78,48,79 96,102,173 121,137,187 125,139,178 132,139,176 154,137,140 47,48,123 126,136,183 123,139,179 122,137,180 125,143,183 139,158,207 200,147,165 154,152,203 218,218,204 243,230,169 211,201,159 236,223,162 244,225,159 242,225,158 246,231,154 248,233,156 244,231,158 242,228,158 240,228,160 236,224,158 238,226,160 235,224,162 178,181,190 151,145,136 242,205,132 204,162,83 252,230,167 247,228,171 232,208,144 255,224,160 243,220,162 244,215,150 213,175,99 222,190,133 225,201,148 221,200,146 207,187,137 193,171,124 163,142,101 126,100,59 223,200,142 233,211,148 233,211,148 235,213,150 237,213,151 238,214,148 239,215,149 248,217,155 255,211,140 251,217,147 250,218,147 255,225,115 252,219,142 243,220,160 240,217,157 238,215,155 238,214,152 235,208,147 202,154,136 207,82,36 181,151,0 185,158,0 190,163,4 193,168,1 199,168,6 200,174,10 202,172,14 194,173,21 196,174,27 202,175,31 201,179,34 201,182,29 202,186,32 203,189,32 200,185,37 195,181,38 191,180,38 190,179,37 200,182,38 205,183,36 200,183,36 200,183,36 190,176,31 187,176,34 184,172,33 181,169,30 186,175,33 191,175,30 193,175,31 193,176,27 194,173,21 189,168,18 185,163,18 184,167,20 182,162,14 181,161,13 180,162,18 177,161,16 178,162,17 177,162,14 170,154,13 167,153,12 164,150,9 161,149,10 159,147,8 157,139,8 149,135,9 144,130,4 141,126,5 137,122,1 110,107,0 85,81,0 89,50,11 98,47,8 57,34,23 50,33,25 57,41,28 66,45,30 67,49,30 64,46,27 58,39,25 83,64,50
27,47,104 119,138,185 122,139,184 127,143,183 129,143,182 143,132,127 42,53,109 121,137,187 124,140,180 123,139,179 124,138,179 182,185,196 231,227,179 236,228,163 243,229,171 236,223,162 210,211,163 236,226,159 239,225,159 239,223,165 239,224,163 244,229,168 243,231,161 248,232,158 235,230,161 235,221,163 222,217,185 170,173,180 133,142,181 150,149,166 224,204,174 169,145,121 184,174,175 161,155,162 143,130,140 154,148,153 153,143,147 155,139,135 158,137,126 212,185,138 229,205,150 221,200,146 208,187,135 191,171,121 166,145,104 128,105,63 221,198,140 233,210,150 233,211,148 236,214,151 237,215,152 239,217,152 242,198,131 245,221,157 250,186,101 212,137,40 252,216,158 255,233,130 250,218,143 243,221,158 238,219,155 237,218,154 237,215,150 238,209,146 197,126,105 230,79,30 170,155,0 186,160,0 190,164,0 197,169,3 199,169,2 200,175,8 202,176,14 196,175,23 197,175,28 197,177,29 200,180,32 203,184,31 202,186,32 201,187,34 199,184,34 195,182,34 193,182,36 195,184,38 200,186,41 200,186,41 200,183,36 199,182,35 196,178,34 192,174,32 186,172,31 185,171,30 194,178,33 197,181,36 192,175,28 189,172,25 185,170,20 187,172,22 184,169,19 182,164,22 178,160,18 178,160,18 178,160,20 172,155,19 174,159,11 177,162,14 170,154,13 167,151,10 164,147,9 158,139,14 157,138,13 153,137,6 152,139,9 151,137,11 142,128,2 134,121,0 118,112,0 103,95,5 89,50,9 100,47,2 63,33,18 50,32,27 58,42,27 68,48,30 66,48,29 64,46,27 60,41,27 85,66,54
124,138,188 123,138,183 124,139,182 135,148,192 137,148,190 131,145,182 125,137,190 122,137,182 126,142,180 135,149,186 190,196,185 234,230,152 228,216,159 237,222,161 247,229,167 235,220,169 190,193,169 200,204,166 160,158,170 158,159,189 177,180,198 160,163,183 131,135,164 83,87,129 59,59,125 50,49,113 38,36,116 25,27,111 15,27,101 13,29,97 15,24,96 67,22,60 65,19,49 69,19,46 15,26,84 18,29,85 84,39,47 68,26,71 40,27,73 158,141,104 229,203,149 221,197,146 207,185,136 193,173,123 165,144,103 125,102,60 222,197,140 230,207,147 231,209,146 236,214,151 235,212,152 157,100,42 215,112,47 243,223,148 244,194,111 218,160,57 251,214,159 255,206,111 246,213,147 245,223,160 245,226,162 243,224,160 238,216,151 240,211,148 195,116,93 227,80,12 170,151,0 187,162,0 194,166,0 198,168,1 201,173,5 202,177,10 204,174,16 194,173,21 196,174,27 200,174,33 205,179,38 204,185,32 203,187,33 202,188,35 201,186,36 197,184,36 199,183,38 202,186,41 200,186,41 197,183,38 198,181,34 196,179,32 196,179,30 193,176,29 191,173,33 192,174,34 194,178,33 195,179,34 193,176,29 189,172,25 188,173,23 188,173,23 187,172,22 178,160,18 180,162,20 178,160,18 173,155,15 170,153,17 173,158,10 177,162,14 170,154,13 169,152,14 166,149,11 162,143,18 155,138,13 157,137,7 156,138,7 149,135,11 145,131,7 137,124,2 121,115,0 110,100,10 73,44,0 117,58,12 77,46,27 52,35,25 64,45,31 67,47,27 66,47,31 65,47,28 60,41,29 82,63,51
78,93,166 77,92,165 76,95,155 77,86,167 73,88,147 68,82,146 55,68,135 48,60,136 44,47,137 48,50,118 56,63,116 74,66,114 54,57,118 51,55,111 46,51,116 40,46,119 32,45,116 47,36,103 29,27,107 56,16,64 4,22,87 2,26,86 0,25,79 6,31,84 202,84,0 94,38,0 255,155,59 21,39,75 8,44,60 4,42,55 23,41,56 255,142,3 124,47,0 137,36,0 18,33,49 6,41,64 254,141,48 97,46,22 38,43,49 151,136,98 230,204,150 221,197,144 207,186,134 191,171,123 166,145,104 138,112,73 219,195,140 230,207,147 230,208,145 236,214,151 236,214,151 162,114,56 214,146,72 229,186,101 253,218,151 255,218,129 255,221,143 255,203,102 255,224,162 242,219,159 242,220,157 243,221,158 241,217,153 238,211,146 192,115,96 221,77,26 179,145,2 188,163,0 195,170,3 201,173,7 201,175,11 205,176,13 204,177,22 200,176,23 197,178,27 200,180,34 201,181,35 203,180,38 204,181,39 201,183,39 202,184,40 202,184,40 198,180,36 201,183,39 201,183,39 201,183,39 200,182,38 198,180,36 195,178,31 194,177,30 193,175,33 191,175,32 191,177,34 193,177,34 194,177,30 194,178,26 194,177,30 193,176,27 189,170,17 180,163,16 179,161,19 177,161,18 174,158,17 173,155,15 174,156,16 177,159,17 174,156,14 172,153,16 167,148,11 163,144,19 157,140,15 152,138,14 149,137,30 148,135,15 146,133,13 137,122,12 124,116,0 114,102,4 88,65,7 89,46,0 86,54,24 53,37,24 65,42,27 70,50,32 65,45,27 66,46,28 59,40,26 75,56,42
1,31,71 0,30,70 11,36,78 144,77,34 85,44,42 66,49,52 4,32,53 5,33,69 7,33,70 8,36,59 198,113,56 52,36,63 171,76,0 10,43,62 10,43,62 10,40,60 7,35,58 97,50,29 66,55,82 199,70,0 7,35,58 9,38,65 9,41,53 8,34,53 205,99,22 98,43,12 221,147,109 31,39,87 34,43,84 43,45,86 42,48,76 94,54,56 73,61,75 76,70,61 96,78,59 88,67,84 100,70,55 99,73,61 67,55,67 142,123,86 228,204,149 222,201,147 208,187,135 194,174,126 168,147,106 135,112,72 218,194,141 226,204,141 233,211,148 236,214,151 237,215,152 243,221,158 179,146,78 244,178,94 229,169,83 255,219,124 255,219,134 242,186,90 241,216,157 237,217,156 239,217,154 239,217,154 243,219,155 239,212,147 201,147,138 224,83,24 180,155,0 187,165,2 194,170,5 197,172,5 200,174,10 202,176,12 201,178,22 200,176,23 200,181,30 198,183,35 198,183,35 198,180,36 198,180,36 201,183,39 199,181,37 198,180,36 204,181,39 204,181,39 203,179,44 202,178,43 201,177,42 199,175,40 198,175,37 197,174,36 197,174,32 195,172,30 192,174,32 193,175,33 195,178,31 197,178,27 191,178,28 188,175,27 186,169,22 186,166,20 180,162,22 177,160,22 174,157,21 174,158,15 173,157,12 174,158,13 173,158,10 172,155,19 169,152,16 168,150,34 163,148,31 165,150,62 179,164,87 162,147,68 172,150,101 137,129,5 127,117,9 119,106,13 98,77,25 96,53,6 92,53,21 53,35,16 64,42,24 72,50,32 69,49,29 66,46,28 62,43,27 71,52,36
6,30,61 9,31,63 30,48,88 200,100,0 114,67,56 61,43,52 11,31,55 11,29,53 13,33,59 0,43,67 203,138,99 43,46,82 131,63,20 22,29,66 28,38,72 34,41,76 37,43,71 71,58,79 57,57,96 83,52,74 68,60,79 80,69,78 113,106,86 160,152,118 207,188,149 235,215,169 247,233,167 246,229,160 252,227,170 252,224,166 244,225,159 249,227,162 245,221,157 247,220,157 244,220,156 243,222,166 237,219,159 245,220,163 239,214,157 235,211,158 230,206,153 222,201,147 208,187,135 194,174,124 172,149,109 135,112,72 221,197,142 228,206,143 235,213,150 236,214,151 236,214,151 247,220,159 251,218,152 209,167,86 251,189,108 255,212,111 199,147,56 255,213,131 244,220,158 240,221,157 239,217,154 239,217,154 239,217,154 237,214,154 212,176,154 206,89,40 179,163,0 189,165,0 192,167,7 195,172,4 197,175,10 199,176,18 201,178,22 196,181,22 199,182,35 196,181,43 190,180,40 191,177,36 192,178,37 196,182,41 201,183,43 198,180,40 204,181,41 205,182,42 205,181,46 202,178,43 199,175,42 199,175,42 199,175,40 198,174,39 199,176,34 195,178,31 197,177,31 197,174,32 198,178,30 198,176,31 196,175,34 191,173,31 185,169,17 182,164,22 175,160,22 168,157,11 169,154,37 181,161,73 180,159,78 177,155,81 174,158,46 191,168,99 172,151,70 181,155,114 163,142,90 180,159,116 153,137,93 160,141,102 153,134,97 163,148,87 164,148,90 143,127,71 157,137,91 166,146,100 106,62,24 54,34,14 64,42,24 74,52,32 71,50,27 68,46,26 66,46,28 65,45,27
