11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 18,15,19 23,17,22 26,20,27 30,22,30 35,23,35 40,26,39 46,30,43 51,33,44 54,37,43 57,40,43 58,41,44 65,48,51 66,49,52 70,53,56 75,58,61 76,59,60 79,61,58 83,65,62 83,65,60 79,61,56 75,59,53 64,48,46 45,35,36 34,27,27 28,26,24 28,26,24 36,26,27 64,41,26 83,52,31 103,64,34 126,80,41 115,76,46 103,62,35 114,74,38 120,79,52 131,87,49 133,89,51 131,87,49 139,95,55 156,114,60 120,76,48 143,99,59 139,101,51 146,104,50 147,102,56 134,87,53 135,86,46 131,85,44 134,89,45 138,93,49 131,85,44 140,92,49 141,96,52 136,92,52 146,98,55 140,92,49 143,97,56 133,87,46 169,121,67 121,74,40 133,88,53 150,104,65 150,105,59 167,124,77 161,119,65 152,108,66 151,107,54 163,115,70 162,113,64 97,64,39 150,105,61 163,116,66 129,83,42 155,102,57 157,103,53 155,107,53 166,114,64 137,85,37 146,96,52 168,121,69 140,93,41 160,107,62 155,105,61 160,110,66 161,111,67 144,94,52 142,92,50 143,94,54 130,84,47 83,53,27 129,84,51 128,82,52 128,83,50 124,78,50 123,77,49 115,71,45 112,68,42 139,89,58 86,49,25 108,68,43 107,65,41 122,77,54 89,58,35 87,51,31 85,49,29 78,44,26 74,43,24
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 23,17,22 30,21,32 33,21,33 39,25,38 40,26,39 46,30,43 51,33,44 55,38,44 58,41,44 62,45,48 64,47,50 66,49,52 71,54,57 75,58,61 77,61,59 80,62,59 83,65,62 85,67,62 80,62,57 76,60,54 65,49,47 50,38,38 35,28,28 28,26,24 30,28,26 33,28,27 63,37,27 82,53,31 99,58,31 148,99,59 110,73,47 98,58,35 112,72,38 111,70,43 128,85,50 130,86,48 136,91,56 135,91,53 153,111,57 113,72,43 138,94,54 138,100,50 149,108,61 143,100,53 136,89,55 132,88,50 124,80,42 138,89,49 126,82,42 132,86,49 125,81,41 145,96,56 115,73,35 139,93,52 147,101,60 144,99,55 146,98,51 176,127,78 128,84,44 137,96,49 150,104,63 151,108,61 146,104,52 146,103,58 143,98,50 168,123,61 168,120,77 148,99,50 96,60,38 148,98,56 167,120,70 138,90,47 177,126,73 166,115,62 156,103,60 164,111,70 162,109,68 148,95,52 150,103,53 156,109,59 140,92,47 141,91,45 149,99,53 168,118,72 158,107,68 141,91,49 139,90,50 132,83,47 87,54,29 120,79,48 128,82,52 128,83,50 126,80,52 122,76,48 118,74,48 118,74,48 133,83,50 89,51,30 107,65,41 115,70,47 129,83,55 90,59,38 89,53,31 85,49,29 78,44,24 76,42,24
11,11,11 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 20,14,19 21,15,20 26,18,26 32,20,32 37,23,38 39,25,40 41,27,40 47,31,44 52,34,43 55,38,44 59,40,44 62,43,47 66,47,51 70,51,55 73,54,58 76,57,59 78,60,59 80,62,59 86,65,63 88,66,60 87,65,59 79,59,52 70,52,47 51,40,37 34,27,25 28,26,24 28,26,24 31,29,27 56,33,20 83,52,31 99,60,32 141,99,59 110,69,42 99,57,33 113,72,41 104,63,34 123,80,47 122,79,46 123,80,47 133,90,57 149,106,61 115,70,37 135,93,55 126,85,40 140,96,54 146,103,58 130,85,50 130,85,50 130,85,50 127,84,49 129,86,51 126,84,46 126,83,50 132,86,60 110,72,37 131,87,49 124,80,42 134,87,55 140,92,45 152,106,65 146,102,60 133,89,47 136,93,44 165,120,74 123,78,34 138,95,50 150,105,61 138,93,49 145,100,54 145,97,50 88,58,32 145,99,58 144,101,52 126,83,36 183,134,85 143,91,41 153,104,55 143,93,47 154,104,58 136,82,44 162,104,67 134,83,46 129,84,49 129,81,38 131,83,38 146,98,53 111,63,20 110,64,25 143,99,61 129,86,51 93,60,35 116,72,44 129,83,53 127,80,48 124,78,48 122,76,50 118,74,48 115,70,47 125,77,48 104,62,38 111,69,45 114,72,50 134,86,59 95,59,39 91,55,33 88,52,32 78,44,24 76,42,22
11,11,11 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 17,14,18 21,15,20 24,16,22 26,18,26 33,21,33 37,23,38 40,26,41 43,29,42 48,32,45 54,36,45 56,39,45 60,41,45 64,45,49 67,48,52 70,51,55 73,54,58 77,58,60 79,61,60 81,63,60 87,64,61 89,67,59 87,65,57 80,60,51 71,54,44 55,42,37 36,30,25 28,26,24 28,26,24 31,29,27 52,31,18 85,49,29 97,57,34 131,91,55 109,67,43 98,55,36 114,73,46 105,64,35 122,79,46 122,79,46 122,79,46 133,90,57 146,102,60 109,64,31 133,88,53 122,78,36 133,89,47 133,89,49 128,83,48 130,85,50 124,79,44 128,85,50 128,85,50 126,84,46 123,80,47 126,81,46 101,67,37 122,79,44 121,78,43 116,75,44 121,78,45 112,69,36 125,80,47 121,74,42 133,85,42 136,85,46 151,101,59 148,103,57 151,100,61 148,100,57 147,104,59 163,117,62 81,52,28 139,93,54 149,99,57 144,102,62 98,59,27 100,64,33 92,56,25 88,52,21 87,51,22 80,44,13 81,45,16 85,49,18 79,45,15 73,43,15 69,36,9 69,36,11 69,35,15 57,26,5 61,32,10 56,30,9 55,31,9 118,77,48 128,82,52 127,80,48 123,77,47 122,76,48 119,75,49 120,73,52 125,77,50 136,88,59 113,68,47 119,74,53 127,83,55 97,57,32 93,55,34 87,51,29 82,46,26 76,42,22
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 17,14,18 22,14,20 26,15,22 28,20,28 33,21,33 39,25,38 39,25,38 47,31,44 51,33,44 54,37,43 57,40,46 60,41,45 64,45,49 67,48,52 71,52,56 73,54,58 77,59,58 79,61,58 83,62,60 86,65,61 90,68,60 88,66,58 82,62,53 72,55,45 58,42,36 40,31,27 30,25,24 28,26,24 30,28,26 52,32,23 82,48,28 93,56,32 124,84,48 100,59,32 98,56,32 107,65,41 104,63,32 119,79,45 119,79,45 120,80,46 125,85,51 142,100,60 105,61,31 128,85,50 121,79,37 134,92,50 130,88,48 118,75,40 123,80,45 128,85,50 126,83,48 124,81,46 122,79,44 121,78,43 118,74,36 82,52,26 105,76,52 106,75,52 105,76,52 95,66,42 96,67,43 96,67,43 96,67,43 92,68,44 91,65,42 95,66,46 96,67,47 96,68,41 94,68,47 92,68,42 85,61,37 86,52,22 135,93,55 150,107,58 143,100,55 95,54,27 94,55,27 89,48,19 95,54,23 91,50,19 92,56,23 89,50,20 86,50,19 96,58,23 97,53,23 98,58,22 102,59,26 104,60,30 106,62,34 109,68,39 111,67,39 115,67,38 139,91,62 129,83,53 124,77,45 121,77,47 124,78,48 121,77,51 118,73,50 125,80,45 148,95,68 113,68,45 119,77,53 126,80,50 102,58,32 96,55,35 94,53,33 87,51,29 80,44,24
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 17,14,18 24,16,22 29,18,25 29,21,29 35,23,35 40,26,39 42,26,39 45,30,40 51,34,40 55,38,44 57,40,46 62,40,45 67,45,50 71,49,54 73,51,56 74,55,57 77,59,58 79,61,58 83,62,60 86,65,61 90,69,58 89,68,57 82,63,51 73,57,44 59,44,35 43,32,27 33,26,26 27,25,23 30,28,26 46,29,21 77,46,27 92,54,33 148,108,72 97,58,30 94,55,27 104,64,39 103,63,29 121,76,43 119,79,45 120,80,46 129,89,55 140,98,58 107,63,33 130,87,52 119,77,35 129,87,45 133,91,51 120,77,42 122,79,44 121,78,43 119,76,41 126,83,48 123,80,45 129,86,51 123,80,47 106,65,36 96,60,31 96,60,31 98,64,34 100,66,36 105,71,41 114,80,50 111,75,44 119,80,50 117,76,45 128,93,57 135,97,62 143,104,65 144,101,68 128,82,54 139,94,61 133,94,51 139,96,47 146,98,55 131,83,36 139,95,44 148,103,55 138,93,47 144,99,55 150,105,61 143,97,56 140,96,56 143,97,58 139,94,50 137,92,48 141,95,54 146,103,58 132,87,43 130,84,43 141,95,54 124,78,39 118,72,35 124,77,45 125,80,47 127,80,46 123,77,47 124,78,48 121,77,51 118,74,48 120,75,42 149,98,61 111,70,43 109,67,43 126,79,47 107,61,33 98,55,36 98,55,36 89,51,30 84,48,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 26,18,24 27,19,25 30,22,30 36,24,36 40,26,39 43,27,40 50,32,41 51,34,40 57,38,45 59,40,47 60,41,45 66,47,51 67,48,50 71,52,54 74,55,57 77,59,58 78,60,57 83,62,58 86,65,61 88,68,61 87,67,58 83,63,56 75,55,48 62,47,36 44,34,33 34,27,25 28,26,24 29,29,24 44,29,18 80,49,28 92,55,29 139,100,61 100,59,32 93,57,26 100,64,35 109,69,35 116,75,44 115,71,41 113,72,41 125,84,53 135,93,55 111,68,35 117,76,45 125,81,39 127,85,47 127,85,47 121,78,45 116,73,38 122,79,46 121,81,45 119,79,43 118,78,42 120,80,44 124,81,46 128,85,52 130,86,56 116,72,42 123,80,47 127,84,51 136,93,60 138,95,62 138,94,56 138,94,52 147,103,63 152,104,59 153,105,60 151,108,63 141,97,46 151,108,61 153,110,63 143,98,52 150,105,59 146,98,55 164,120,67 156,109,59 146,96,50 147,101,46 145,98,48 139,91,44 140,90,46 135,85,39 136,84,36 137,85,35 134,85,34 130,81,32 129,81,34 128,78,32 141,91,47 147,99,54 129,80,40 97,57,23 122,75,41 126,79,45 131,81,48 125,77,48 122,78,48 119,75,47 118,72,42 125,77,48 139,90,54 115,71,45 109,68,41 131,81,48 116,68,41 97,54,35 97,54,35 83,45,24 82,46,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 14,11,15 17,14,18 19,16,20 26,18,24 27,19,25 33,21,33 37,25,37 40,26,39 45,29,42 50,32,41 51,34,40 57,38,45 58,39,46 62,43,47 65,46,50 69,50,52 72,53,55 76,57,59 77,59,58 79,61,58 83,62,58 86,65,61 86,66,57 86,67,55 86,66,57 76,59,49 65,50,41 47,36,33 34,27,25 27,25,21 25,27,22 44,27,17 80,54,31 93,56,30 129,89,53 103,62,35 92,53,23 102,63,35 105,65,31 116,77,45 119,75,45 118,77,46 119,78,47 128,86,48 114,71,36 124,83,54 128,84,42 116,73,38 122,79,44 107,64,31 118,75,40 121,78,45 114,74,38 118,78,42 117,77,41 118,80,43 124,81,46 111,68,33 128,85,52 123,80,47 130,85,50 131,87,49 129,85,43 128,85,40 128,85,40 133,88,44 143,97,56 152,104,57 146,99,47 162,116,59 156,111,47 160,114,55 161,115,56 136,86,44 133,92,61 147,101,60 148,105,49 167,124,68 132,87,41 134,84,38 141,92,43 143,94,45 143,91,41 127,75,25 135,85,43 141,91,47 120,72,25 128,78,32 134,86,41 142,92,48 145,92,47 124,71,30 141,91,49 69,36,9 126,77,41 131,81,48 131,81,50 129,79,48 124,76,47 123,77,47 121,75,45 121,75,45 136,86,53 113,66,43 115,70,47 130,78,46 119,71,44 99,57,35 95,55,32 87,49,28 82,46,26
10,9,14 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 14,11,15 17,14,18 23,15,21 25,19,24 30,19,26 33,22,31 38,26,38 41,28,38 46,31,39 48,33,43 52,33,37 57,37,47 58,39,43 63,44,48 65,46,50 70,51,53 72,53,55 74,56,55 77,59,56 79,61,56 85,64,60 86,66,59 87,67,58 87,67,58 86,66,57 77,60,50 65,50,39 46,35,30 36,29,27 28,26,24 28,26,24 43,27,14 80,51,29 93,56,30 126,87,48 102,61,30 94,54,29 100,56,30 117,79,44 119,78,49 118,77,48 120,76,46 124,80,50 122,79,44 114,72,34 121,77,47 126,84,42 104,64,30 120,80,46 111,70,39 112,72,38 115,71,41 111,73,38 110,72,37 112,74,39 117,79,44 120,81,42 103,62,31 108,70,33 83,42,22 99,56,23 118,73,38 109,63,33 129,84,49 120,76,38 140,94,55 150,100,69 142,94,47 148,100,53 139,94,48 148,99,61 142,95,43 145,97,50 141,88,45 114,81,54 144,99,53 164,115,64 165,112,67 166,118,73 141,85,38 171,119,57 177,119,64 175,122,65 165,114,61 160,107,62 146,93,50 150,100,54 153,103,61 146,102,60 147,97,53 150,97,54 158,105,64 127,79,36 63,26,11 124,75,35 134,85,49 129,79,46 126,76,43 125,78,46 124,78,48 122,76,46 118,72,42 142,92,59 104,57,36 115,72,39 125,73,43 129,81,52 102,60,36 96,56,33 86,48,27 81,45,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 14,11,15 17,14,18 23,15,21 25,19,24 28,20,26 35,24,33 38,26,38 41,28,36 46,31,39 48,33,43 52,33,37 57,37,47 58,39,43 63,44,48 65,46,50 70,51,53 72,53,55 74,56,55 77,59,56 79,61,56 83,62,58 86,66,59 87,67,58 87,67,58 86,66,57 78,61,51 67,50,40 48,37,32 37,30,28 30,25,24 28,26,27 43,27,14 77,48,26 93,56,30 125,86,47 95,54,23 99,59,34 99,55,29 117,79,44 113,72,43 118,77,48 121,77,47 121,77,47 126,83,50 123,81,43 115,71,41 120,78,36 100,60,26 117,77,43 109,68,37 109,69,35 109,68,37 111,73,38 106,68,33 113,75,40 115,77,42 117,80,40 98,59,29 89,51,16 120,82,45 111,68,35 132,87,54 131,86,53 130,86,46 151,107,65 171,127,74 163,115,68 152,104,59 157,107,61 142,99,54 164,117,67 153,108,62 138,92,51 145,89,42 105,76,45 139,94,48 153,101,51 165,114,57 146,99,47 151,97,61 144,90,42 153,100,45 152,101,46 138,86,38 154,104,58 157,107,63 143,90,45 132,82,40 138,89,49 142,92,48 152,99,56 155,102,61 121,75,34 64,30,12 126,77,37 135,86,50 129,79,46 128,78,45 124,77,45 123,77,47 122,76,46 122,76,46 146,96,63 95,50,27 112,72,38 123,72,44 136,86,53 105,60,37 98,56,34 88,47,27 82,44,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 14,11,15 18,15,19 23,15,21 25,19,24 28,20,26 35,24,33 37,28,41 40,29,38 43,32,39 48,32,45 51,34,37 56,39,45 59,40,44 65,43,48 69,47,52 72,51,51 74,52,57 74,56,53 80,59,57 80,59,55 83,63,56 86,66,59 87,67,58 89,67,59 87,68,56 79,62,52 69,53,40 53,40,35 38,31,29 31,24,24 29,24,26 42,27,16 77,48,28 92,57,30 136,93,58 102,61,30 111,71,46 98,54,28 118,80,45 116,75,46 116,75,46 118,74,44 120,76,46 133,90,57 133,91,53 116,72,42 116,74,32 102,62,28 114,74,40 100,59,28 105,65,31 106,65,34 106,67,35 108,69,37 103,64,32 108,72,39 116,79,39 105,66,36 115,71,41 119,76,41 139,94,59 115,70,35 136,92,54 143,100,55 122,77,29 156,109,59 143,95,50 150,102,55 147,97,51 149,101,56 151,99,49 154,109,63 150,104,63 148,96,48 105,72,47 155,107,62 155,106,57 158,109,40 133,84,44 146,101,55 115,64,27 146,98,42 146,100,43 145,97,52 164,112,64 152,99,56 157,102,57 146,96,52 138,90,47 133,83,41 115,62,19 143,90,49 111,65,28 78,42,20 131,82,44 133,84,48 127,77,44 127,78,42 125,78,44 123,78,45 122,77,44 123,77,47 142,92,59 94,49,26 114,74,40 120,69,41 138,88,55 106,62,36 97,55,33 89,48,28 83,45,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 24,16,22 26,20,25 28,20,26 35,24,33 40,27,35 42,27,37 46,31,41 48,33,43 52,38,40 55,41,43 59,42,45 61,45,43 65,49,47 68,52,50 70,54,52 75,59,57 78,60,57 78,60,55 79,62,54 84,67,59 88,66,58 89,67,59 88,67,56 81,61,52 69,54,45 50,39,34 37,30,30 28,26,22 33,23,22 38,25,18 81,49,35 98,54,28 131,85,48 102,63,35 109,65,37 96,55,26 125,89,56 112,71,42 116,75,46 114,73,42 118,77,46 124,81,48 136,94,56 119,75,45 116,74,36 102,64,29 116,78,43 103,64,32 103,67,36 106,70,37 105,66,36 104,65,35 109,68,39 110,69,40 114,74,38 99,63,32 114,70,40 111,67,37 124,79,46 142,98,60 126,82,42 143,100,55 135,92,45 161,114,64 133,85,40 150,102,57 140,90,44 135,86,37 150,101,52 147,97,51 153,103,57 167,115,65 102,64,43 150,107,60 164,117,65 151,101,41 145,97,52 154,104,58 133,84,44 170,124,69 108,58,16 165,117,59 162,111,58 157,104,61 146,93,48 157,104,63 141,91,47 150,98,48 114,65,16 148,98,56 113,69,31 99,58,31 122,75,41 138,89,49 135,84,49 129,80,42 128,79,41 127,78,42 127,78,42 126,76,43 136,86,53 110,63,31 124,76,47 116,70,40 140,89,54 107,61,35 95,52,35 91,45,27 88,45,28
10,9,14 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 16,13,17 16,13,17 18,15,19 24,16,22 26,20,25 28,20,26 35,24,33 40,27,37 43,28,38 46,31,41 51,33,42 54,37,43 57,40,46 63,44,48 63,45,44 65,47,46 70,52,51 72,54,53 73,57,55 77,59,54 77,59,54 79,62,54 84,67,57 88,66,58 88,66,58 88,67,56 81,61,52 71,55,42 53,42,37 40,33,31 28,26,22 33,24,20 36,25,20 80,48,32 96,55,28 132,86,49 108,69,41 119,75,47 97,56,27 124,88,55 114,73,44 118,77,48 118,77,46 116,75,44 123,80,47 141,99,61 116,72,44 112,69,34 108,70,35 115,77,42 102,63,31 102,66,35 104,68,35 106,67,37 109,70,40 102,66,35 101,65,34 111,71,35 89,53,22 109,65,35 116,72,42 125,80,47 128,84,46 133,89,47 121,76,41 145,100,67 132,84,41 136,87,49 153,105,60 129,79,33 149,100,51 157,108,59 158,108,62 158,108,64 138,86,38 93,57,37 152,104,59 150,103,53 126,74,14 126,77,37 152,109,51 138,90,45 118,69,29 146,95,60 140,90,44 146,93,52 152,99,54 149,97,49 137,84,41 135,85,43 133,78,35 157,104,59 146,96,54 130,84,47 113,72,43 119,72,38 135,86,46 130,79,44 129,80,42 126,77,39 127,78,42 127,78,42 125,75,42 126,76,43 134,87,55 129,81,52 117,71,41 137,86,51 108,62,36 97,54,37 95,49,31 86,43,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 17,14,18 17,14,18 20,14,19 23,17,22 24,21,25 29,21,27 36,24,36 39,27,39 45,30,40 48,30,39 49,34,44 52,38,43 56,42,44 59,42,45 61,45,43 65,49,47 69,53,51 71,55,53 73,57,53 76,58,53 78,60,55 79,62,52 81,64,54 87,65,57 88,66,58 88,67,56 81,61,52 72,56,41 57,45,35 43,34,30 29,24,21 32,23,17 36,25,22 77,46,27 91,51,28 127,84,51 108,65,32 118,77,50 96,54,32 122,86,53 114,73,42 109,68,37 116,75,46 113,72,43 118,75,42 137,95,53 114,72,34 109,66,33 110,73,33 106,68,31 104,65,35 100,64,33 100,64,31 100,64,33 101,64,38 97,61,30 103,67,36 110,71,39 89,49,24 100,59,32 118,77,50 103,62,31 117,76,45 127,84,49 114,71,36 137,94,59 146,98,53 143,95,50 139,91,44 143,93,49 138,90,43 135,87,40 147,99,54 153,105,62 148,94,56 83,59,37 157,112,68 151,101,57 118,68,22 124,83,38 150,108,56 183,136,75 106,62,24 175,128,67 160,111,62 179,128,73 155,103,53 136,88,34 157,108,57 156,104,54 124,71,26 117,67,23 143,93,51 133,87,48 135,90,55 118,71,39 134,85,45 131,82,44 129,80,42 127,78,40 127,77,44 128,78,45 126,77,41 124,74,41 149,100,64 134,84,51 121,70,42 135,85,52 117,67,34 97,54,35 98,53,32 91,45,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 16,13,17 22,14,20 24,16,22 26,20,25 28,22,27 37,26,35 40,29,36 46,31,39 48,30,39 49,35,40 54,37,43 57,40,43 61,44,47 63,45,44 65,47,46 70,52,49 72,53,55 72,56,50 74,56,51 77,60,52 79,62,52 81,64,54 87,65,57 88,66,58 88,67,56 82,62,53 73,57,42 61,46,35 45,36,32 33,26,24 31,22,18 33,24,20 79,50,30 94,54,29 131,86,53 115,72,39 124,83,56 92,50,28 111,75,42 116,75,44 109,68,37 111,67,39 111,67,39 119,75,45 133,91,49 118,75,40 109,65,35 117,80,40 106,68,31 104,65,35 95,59,28 101,65,32 100,64,33 97,60,34 97,60,34 103,66,40 105,66,34 90,50,25 107,67,33 118,78,44 110,69,38 119,78,47 126,82,52 133,89,59 106,62,32 133,86,34 134,85,47 155,107,64 150,102,48 132,84,37 148,100,53 143,95,48 126,78,35 138,89,49 78,47,26 143,98,54 155,105,61 119,70,21 136,88,43 139,96,51 176,128,72 143,95,52 157,110,49 153,104,53 157,106,53 155,103,53 161,108,55 173,119,69 164,113,60 157,105,55 149,96,51 131,78,37 132,83,43 143,98,63 114,67,35 138,89,49 129,80,42 129,80,44 128,79,43 126,76,43 127,77,44 127,77,44 125,76,38 154,105,69 127,77,44 119,68,40 126,76,43 117,67,34 103,60,41 98,53,32 92,46,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,9,13 13,10,14 14,11,15 16,13,17 18,15,19 18,15,19 26,18,24 27,19,25 31,20,29 36,25,32 39,28,35 45,30,38 46,31,39 50,33,39 54,37,40 56,39,40 58,41,42 62,46,44 64,48,46 66,50,46 69,53,49 72,56,52 74,56,51 77,59,54 78,61,53 82,62,53 85,65,56 86,66,57 86,67,55 82,63,47 75,56,42 62,45,35 47,36,33 35,25,24 31,25,18 34,28,23 77,53,29 97,53,27 122,80,42 116,74,36 128,87,56 90,50,25 115,76,44 106,67,39 111,72,42 113,72,41 107,66,35 116,75,46 124,85,44 117,77,43 102,66,35 115,77,40 105,67,32 101,62,34 95,59,30 96,60,29 99,63,34 93,57,28 101,65,36 99,63,34 107,71,40 82,46,24 106,66,30 105,64,35 106,65,34 115,71,41 98,54,26 120,77,42 136,94,56 111,67,27 143,99,59 136,88,43 147,99,54 156,108,61 147,99,56 154,107,57 141,93,48 157,112,64 75,49,28 141,92,52 140,92,49 129,74,31 143,89,39 136,91,47 162,111,54 142,91,56 149,101,54 162,116,59 162,113,62 157,108,57 148,95,50 141,88,47 138,85,44 141,88,43 135,85,39 151,101,57 136,87,47 151,96,51 96,57,29 136,85,48 133,84,46 129,80,44 127,77,44 126,76,45 126,76,45 123,76,42 123,73,40 156,102,64 131,77,39 114,68,38 124,74,41 125,74,37 111,60,32 104,56,29 94,49,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,9,13 13,10,14 16,13,17 16,13,17 17,14,18 20,14,19 23,17,22 27,19,25 31,20,29 36,25,32 39,28,35 45,30,38 46,31,39 50,33,39 54,37,40 56,39,40 58,41,42 62,46,44 66,50,48 66,50,46 69,53,49 72,56,52 74,56,51 77,60,52 78,61,53 81,61,52 82,62,53 85,65,56 86,67,55 82,63,47 76,57,43 63,46,36 47,36,33 35,25,24 33,24,18 35,29,24 75,53,33 96,54,30 126,82,52 116,71,36 117,76,49 89,49,24 109,70,38 105,66,38 109,70,40 107,66,35 107,66,35 109,68,39 119,80,39 117,77,43 99,63,32 119,81,44 103,65,30 101,62,34 96,60,31 95,59,28 97,61,32 103,67,38 95,59,30 104,68,39 102,66,35 81,45,23 106,65,36 113,71,49 109,68,37 115,72,39 108,64,34 140,96,58 115,71,31 124,80,40 128,84,44 136,87,47 140,94,39 150,102,55 142,94,51 146,98,55 146,97,59 142,94,51 74,43,22 146,100,59 140,90,48 121,66,23 141,87,37 153,109,58 142,90,40 120,70,28 131,82,44 142,95,45 136,86,40 115,64,29 127,77,35 148,95,54 136,82,46 157,104,61 120,70,26 147,97,53 135,87,44 146,93,50 88,47,20 132,81,44 129,80,42 128,79,43 127,77,44 118,71,39 119,72,40 119,71,42 123,72,44 149,95,57 128,74,36 111,65,35 119,69,36 124,75,37 111,63,34 101,55,27 94,49,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 12,9,13 13,10,14 14,11,15 16,13,17 18,15,19 21,15,20 23,17,22 29,18,25 30,22,30 36,25,32 39,28,35 43,30,38 44,31,39 48,34,39 52,38,40 56,39,42 58,41,42 61,45,41 64,48,44 66,50,46 69,53,49 71,55,51 73,55,52 77,59,54 77,60,52 81,61,54 82,62,53 85,65,56 84,67,57 79,63,48 76,57,43 63,46,36 48,37,34 36,26,25 30,24,17 31,24,24 69,43,29 99,53,27 128,82,54 111,64,32 111,70,43 90,48,26 111,70,39 110,69,42 113,69,41 111,67,37 106,67,39 108,69,39 115,73,33 116,78,43 101,62,32 120,77,42 112,72,38 95,61,31 96,60,31 95,59,28 100,64,35 100,64,35 101,65,36 102,66,37 103,64,34 83,42,22 105,65,31 111,70,41 112,70,46 110,69,40 128,88,52 96,56,20 129,89,53 129,87,49 115,73,35 132,86,49 112,66,29 140,92,45 142,94,47 156,108,63 141,93,48 144,99,53 74,37,11 139,93,54 139,91,46 125,75,31 163,107,58 157,113,62 159,107,57 152,104,61 100,57,22 151,103,49 115,65,19 140,90,48 144,94,50 142,92,46 151,98,53 155,102,61 108,57,20 149,99,55 127,79,36 134,83,44 67,32,5 129,80,42 131,77,43 126,77,41 125,75,42 120,70,37 119,69,36 124,74,41 121,71,38 140,89,52 126,75,38 111,64,32 110,63,31 128,74,38 107,61,31 101,54,31 92,51,24
