10,9,12 10,9,12 11,10,13 11,8,12 86,57,33 97,60,36 94,57,33 96,55,28 169,123,66 160,109,44 199,168,108 234,209,150 244,220,165 240,216,161 115,105,134 14,25,106 6,18,110 14,29,104 29,45,126 23,39,109 30,45,120 57,35,70 255,176,20 255,170,7 255,178,44 255,190,111 119,84,30 36,73,84 152,184,210 100,120,136 144,110,80 198,158,124 86,98,102 26,67,79 10,65,88 2,69,88 5,69,89 8,75,94 9,61,78 49,67,66 255,235,172 241,215,147 255,229,159 252,228,164 231,179,92 206,165,77 225,184,96 253,229,167 246,225,155 210,177,109 253,214,155 255,228,167 200,161,79 252,224,166 254,227,162 244,214,147 241,215,161 230,201,136 199,159,84 229,201,145 219,195,144 210,188,139 181,158,118 126,109,72 222,202,141 233,211,148 237,213,149 239,215,153 239,217,154 247,221,167 168,136,122 65,50,99 253,220,152 249,228,172 255,231,169 170,155,144 255,171,39 251,151,21 176,169,153 224,224,194 54,122,122 73,143,147 123,140,116 202,153,72 190,148,54 247,220,157 197,163,91 190,146,66 200,160,83 194,148,62 203,162,76 225,183,102 245,204,134 235,193,114 178,133,85 112,72,38 120,70,37 98,54,26 108,78,36 203,172,112 174,145,71 200,153,74 191,144,63 212,170,87 196,155,67 195,152,65 217,174,89 244,217,144 240,217,157 245,215,157 205,167,89 203,166,83 241,219,170 233,209,158 212,182,136 171,129,77 139,75,13 125,60,0 140,79,14 129,77,29 129,71,16 114,59,14 104,55,17 57,40,30 55,40,29 52,37,26 52,37,26 52,37,28
10,9,12 10,9,12 10,9,12 13,7,12 89,58,35 91,56,31 100,63,39 97,56,27 179,132,71 160,107,41 206,174,117 238,212,158 243,219,164 246,220,166 91,80,118 16,27,110 4,17,104 5,19,97 28,42,120 19,35,105 17,31,109 108,64,38 255,170,15 255,163,4 255,166,22 252,161,42 255,183,105 251,166,88 238,122,89 239,132,100 195,107,89 196,161,176 57,115,214 48,115,222 56,108,204 47,111,205 49,115,213 59,111,205 46,102,208 50,105,202 66,114,205 79,115,208 87,112,193 68,105,184 70,103,165 142,110,135 107,131,189 68,116,184 142,140,189 255,136,101 244,224,163 255,224,169 204,165,85 249,221,163 254,227,162 239,208,144 245,221,166 236,205,141 205,162,88 232,207,150 221,197,144 207,185,136 184,161,121 127,110,73 224,205,141 230,208,143 239,215,151 238,216,153 240,218,155 243,220,162 151,122,116 66,48,96 255,227,156 247,229,169 251,229,164 173,152,127 188,139,88 198,151,99 153,175,165 66,106,96 234,223,177 113,110,70 199,215,184 198,154,72 191,149,55 244,219,160 225,193,122 189,146,59 207,161,75 192,145,64 195,157,79 253,226,163 245,220,163 203,164,91 247,217,171 218,153,98 139,70,30 210,150,96 99,64,37 240,210,154 245,216,153 246,209,140 191,150,62 252,218,146 191,149,66 201,155,71 212,167,78 206,168,90 190,153,84 218,187,125 249,214,149 196,161,76 240,214,164 242,217,171 219,189,145 176,132,79 152,84,21 166,94,28 152,84,14 149,91,38 135,74,11 139,84,28 112,62,16 61,41,32 57,42,31 54,39,28 54,39,28 49,34,23
10,9,12 10,9,12 11,11,11 14,7,7 91,61,33 100,66,36 91,57,27 95,54,25 179,127,67 155,102,38 209,177,120 235,212,154 241,221,162 251,221,165 69,61,105 32,41,124 0,14,98 3,19,98 21,36,111 27,43,109 4,17,104 154,118,28 255,163,13 255,150,0 255,151,0 255,162,0 253,150,0 255,161,6 235,142,51 255,147,71 138,156,196 110,163,239 56,106,212 103,146,229 93,99,159 47,110,209 43,112,212 158,113,138 53,115,219 38,112,212 51,104,213 89,133,227 78,112,198 50,110,217 54,112,211 54,105,208 53,115,221 67,117,194 85,138,216 170,178,164 247,219,163 250,222,166 199,157,78 245,220,161 255,226,163 243,212,150 242,219,161 233,206,143 202,162,87 235,211,158 221,197,146 205,183,136 184,161,119 129,112,75 223,204,140 236,214,149 237,213,149 237,218,154 241,217,155 244,224,165 133,107,113 64,51,99 255,227,159 247,229,169 247,225,160 244,228,184 229,219,197 222,156,85 67,98,83 39,109,113 46,118,128 160,201,195 198,200,172 199,152,75 190,145,54 243,202,141 206,162,84 219,172,91 186,142,62 214,169,96 248,213,146 230,210,149 246,222,160 197,162,81 150,128,79 198,129,62 230,149,72 229,138,67 105,64,35 182,150,116 245,219,165 246,221,162 201,152,64 232,199,133 252,215,160 228,187,119 210,169,83 224,183,97 199,158,70 208,167,95 248,214,153 200,152,66 242,218,165 239,215,162 222,193,144 181,143,93 171,107,40 147,72,7 162,89,14 148,91,22 135,73,15 134,76,21 112,55,13 64,45,33 56,41,30 54,39,30 54,40,26 50,35,26
11,10,13 11,10,13 11,10,13 18,8,7 97,69,40 96,60,31 90,54,25 96,55,26 180,126,65 161,105,42 207,177,119 232,209,151 238,218,157 244,219,160 60,55,112 34,45,124 0,15,98 8,24,105 13,27,105 29,47,114 19,30,113 211,205,130 226,204,128 225,202,115 235,204,115 235,205,111 242,207,114 245,200,109 239,198,97 239,197,116 190,195,163 173,184,169 173,191,176 174,184,181 174,184,181 255,230,181 60,112,210 100,153,233 62,117,210 250,239,204 62,121,233 78,137,233 64,117,226 220,232,240 74,107,169 46,108,210 62,106,200 255,245,78 80,121,201 98,136,180 232,211,128 244,225,161 200,161,81 247,219,161 252,223,160 238,207,147 241,216,159 235,206,143 199,159,84 235,211,158 226,202,151 206,184,137 183,160,118 127,110,73 227,207,146 239,217,154 239,215,153 237,218,154 243,219,157 243,220,162 118,95,108 52,44,100 243,215,145 244,224,165 249,227,164 253,231,168 252,230,163 248,223,166 145,137,103 29,99,117 68,97,99 71,122,128 228,218,169 204,164,89 191,146,53 218,176,93 205,159,75 197,151,67 225,180,107 208,167,99 195,156,76 195,158,73 199,160,80 226,187,103 183,144,83 146,97,46 225,144,67 193,115,44 96,58,23 120,89,50 244,215,150 235,207,137 205,153,64 246,215,151 214,179,114 230,196,135 228,184,113 200,162,73 219,177,85 195,150,61 244,208,150 199,147,58 232,206,152 244,220,167 225,199,147 187,151,100 143,82,19 148,73,10 163,89,12 163,100,33 129,67,9 133,75,22 115,55,14 66,45,34 57,42,31 56,41,30 54,39,28 51,36,27
10,9,12 10,9,12 10,9,12 21,14,12 89,59,33 99,62,36 93,57,28 102,61,30 179,128,63 152,99,35 209,177,120 231,208,150 238,219,155 243,221,158 53,51,118 36,48,124 0,16,94 3,19,100 2,18,97 29,46,118 30,37,119 217,215,127 231,211,123 234,208,126 229,210,126 230,213,133 233,212,142 234,210,128 229,204,115 233,208,123 227,213,129 224,212,132 228,211,133 226,209,131 219,202,122 135,148,205 87,122,143 70,120,197 106,163,244 243,214,165 104,140,214 84,142,234 64,125,223 178,196,234 111,116,124 42,113,205 49,109,196 57,112,205 55,114,185 61,110,185 228,219,143 249,232,167 196,159,76 248,221,158 250,221,158 237,208,145 242,219,161 238,209,146 204,161,87 236,212,159 225,201,148 207,185,136 185,162,120 130,113,74 227,208,144 239,217,152 237,213,151 237,218,154 242,219,159 246,218,162 109,85,101 40,46,104 255,219,141 244,223,167 247,224,164 255,228,170 247,228,160 246,222,171 128,95,70 62,76,69 163,101,45 243,217,163 240,220,159 213,169,89 200,154,68 192,150,56 193,149,67 193,154,70 198,154,74 210,168,85 211,173,95 197,158,76 189,147,64 220,178,88 185,146,89 232,212,182 65,74,97 62,85,110 150,131,115 149,116,79 192,149,64 226,185,113 192,150,60 187,145,64 206,161,88 206,161,86 191,148,72 192,148,66 198,153,64 212,166,82 209,165,87 194,146,60 225,202,144 236,217,164 226,197,146 192,152,100 145,91,30 151,77,2 159,82,8 167,104,35 126,73,16 125,66,7 125,70,16 67,46,31 62,43,29 56,41,30 54,39,30 51,36,25
11,10,13 11,10,13 10,10,10 26,17,13 100,65,40 94,57,31 93,57,28 97,57,23 174,125,60 152,99,35 211,176,122 232,207,150 240,217,157 245,221,159 49,48,123 35,46,127 4,23,101 4,19,105 3,18,93 23,36,107 20,34,116 33,42,85 53,54,104 63,69,101 84,86,111 101,99,121 128,125,142 134,130,141 145,142,146 166,161,158 172,161,156 182,170,160 177,177,161 184,182,164 184,179,165 150,155,179 48,111,210 59,101,178 45,108,207 45,105,212 45,112,221 102,152,231 73,117,211 59,126,219 45,112,203 125,100,154 47,104,210 49,109,212 48,109,209 67,126,211 49,73,118 241,222,154 198,160,82 248,221,158 249,222,159 238,209,144 245,222,164 239,208,146 199,156,80 232,206,154 224,200,147 206,184,135 185,162,120 129,110,71 227,208,144 235,213,150 236,212,150 237,218,154 239,217,154 245,218,157 102,80,115 35,39,109 255,234,158 249,228,172 249,227,164 255,228,165 249,230,166 245,226,160 231,233,191 12,88,104 228,153,85 234,158,93 248,218,172 218,174,107 188,141,62 204,162,70 240,198,117 198,161,80 205,163,82 194,152,69 244,214,145 186,147,74 204,165,83 97,90,93 61,69,78 93,103,111 68,81,111 53,48,64 142,119,90 170,142,102 217,171,101 196,154,73 214,170,88 212,168,88 213,168,93 226,182,104 211,167,85 193,150,65 194,148,64 195,148,67 188,142,58 192,146,62 215,187,129 235,214,162 222,193,140 202,159,110 151,96,40 166,88,10 154,71,2 154,86,23 139,87,37 132,72,18 120,60,8 66,45,30 64,45,29 57,42,31 51,36,27 51,36,25
11,10,13 11,10,13 11,10,13 30,19,16 96,62,32 92,58,28 89,53,22 97,54,21 168,122,56 150,104,38 214,184,128 237,211,157 239,216,158 242,220,157 46,43,126 34,45,128 6,25,103 3,18,102 12,27,100 18,34,102 33,53,110 128,136,166 115,135,188 112,133,179 97,112,169 80,103,166 84,95,162 67,84,145 50,70,125 49,62,119 44,55,113 36,50,112 28,43,118 31,44,101 40,41,102 40,55,110 45,108,205 122,122,175 55,118,215 96,150,232 49,110,210 120,151,223 88,113,196 44,121,218 50,118,204 60,107,205 52,115,214 46,115,217 47,116,213 91,146,225 144,170,187 245,228,179 198,161,80 246,222,158 250,220,162 238,209,148 243,220,162 238,209,146 198,155,79 232,208,155 218,194,143 207,185,138 184,161,119 129,112,75 223,203,142 230,207,147 235,213,150 239,217,154 240,218,153 250,218,147 82,61,117 30,34,115 242,200,119 255,234,178 248,224,162 248,223,164 253,229,167 255,222,168 91,140,135 91,138,127 215,179,157 110,107,65 135,162,174 118,119,109 189,144,69 195,146,56 216,177,93 211,168,94 239,204,137 246,211,144 243,216,153 209,177,106 80,71,44 89,103,126 72,94,108 120,136,145 61,63,77 151,116,78 77,104,132 56,98,114 132,126,101 222,177,88 227,183,103 226,185,99 186,150,72 241,208,158 185,142,57 184,141,54 197,156,70 222,175,94 206,161,72 212,168,86 216,187,124 237,211,161 227,198,147 201,162,105 166,111,57 173,98,8 152,74,3 129,60,6 154,105,56 121,60,13 127,69,16 74,47,31 65,44,31 60,44,31 57,40,30 51,36,25
11,10,13 11,10,13 11,10,13 43,30,23 96,61,34 91,56,31 89,52,26 101,57,19 172,123,56 153,109,42 222,192,134 239,213,161 240,217,159 242,220,155 44,43,126 22,32,118 10,29,109 1,16,102 15,33,102 25,41,111 101,113,162 131,92,49 118,139,189 124,141,186 110,129,189 58,62,118 76,45,33 1,49,86 11,56,85 100,128,162 121,144,182 135,150,193 181,135,105 145,144,161 122,140,180 126,135,178 53,106,195 46,109,208 100,151,239 235,206,153 54,109,206 84,129,214 65,114,216 253,228,169 73,111,183 50,115,220 55,110,203 209,168,67 63,106,205 101,145,208 239,222,153 241,224,175 200,163,80 248,223,164 255,227,166 242,213,152 245,222,164 239,208,146 199,156,82 233,209,156 221,197,144 207,185,138 183,160,118 131,114,77 222,202,143 231,208,148 234,215,149 238,216,153 245,223,160 254,220,150 66,55,120 29,37,112 203,164,91 255,229,155 247,220,159 252,224,166 254,230,166 241,223,163 120,124,86 46,99,109 176,130,114 232,212,162 250,220,174 165,163,159 128,158,171 136,129,98 201,162,80 197,153,84 207,174,97 226,193,116 197,153,73 114,109,81 64,82,106 55,79,99 73,98,122 70,100,122 100,126,145 92,108,133 85,113,136 85,116,131 76,116,148 206,168,81 210,173,90 224,194,125 231,201,134 248,216,159 231,201,134 185,151,77 192,151,65 213,168,77 197,155,65 198,151,70 209,180,115 237,213,160 226,197,146 200,160,108 156,108,52 186,113,15 183,107,28 145,80,18 179,134,90 112,50,10 117,59,8 76,44,28 65,44,29 65,46,32 64,45,33 52,35,25
11,10,13 11,10,13 10,9,12 54,39,28 93,58,31 84,51,26 93,56,30 91,51,17 167,121,55 162,117,53 219,191,135 242,219,161 242,219,161 238,219,155 39,42,121 18,28,114 13,32,110 2,21,101 29,47,116 21,36,109 90,73,76 146,90,54 199,153,123 128,136,184 114,134,191 18,44,110 7,41,125 5,52,96 5,53,92 125,135,180 124,127,176 105,104,150 204,140,73 168,103,46 147,140,170 128,142,183 94,131,198 50,107,206 74,123,207 202,198,161 152,175,213 65,123,199 42,110,210 171,184,228 89,112,146 52,112,217 47,109,213 116,135,184 111,124,154 183,194,183 234,225,167 246,219,187 203,164,82 247,224,166 255,228,170 244,215,154 243,219,164 240,211,150 198,153,78 228,207,153 224,200,147 209,187,138 185,162,120 132,115,78 223,203,144 233,210,150 230,211,145 237,215,152 240,221,157 252,217,152 102,73,49 67,51,91 131,102,67 255,225,134 253,226,163 250,226,164 250,226,162 245,224,170 239,226,165 45,95,106 201,141,129 240,219,178 238,215,157 205,168,99 127,108,69 123,143,157 126,156,169 144,114,58 197,172,128 177,136,77 69,82,110 48,82,110 51,79,102 54,78,98 86,116,136 83,120,138 88,118,138 58,83,105 63,96,119 80,115,138 77,116,140 174,142,85 210,183,110 211,173,95 216,169,88 188,145,60 247,210,137 240,216,152 197,161,85 186,141,48 204,163,66 191,148,63 204,173,109 240,214,160 227,201,149 204,167,114 161,115,58 174,98,6 160,82,11 119,53,0 196,152,112 113,54,8 138,81,12 85,50,23 70,48,30 63,42,27 60,41,27 56,40,27
11,10,13 11,10,13 11,10,13 63,46,36 92,60,30 89,53,31 89,52,26 96,55,24 164,118,52 167,122,58 222,194,138 241,220,164 244,220,165 240,219,165 33,36,115 11,21,107 15,36,111 6,24,109 27,45,114 16,31,104 144,139,157 115,94,111 134,137,198 127,143,193 124,145,191 20,51,94 4,50,83 41,53,127 28,53,124 120,135,180 140,114,100 225,161,76 98,54,53 84,48,42 135,137,180 131,144,188 121,154,216 41,113,216 61,107,199 157,172,215 217,224,217 137,164,223 159,185,233 156,181,236 116,155,222 101,139,211 113,153,222 176,197,218 236,225,181 240,223,156 243,227,153 204,191,159 203,159,81 249,225,170 255,230,169 243,214,153 240,219,163 235,208,147 199,156,80 229,208,154 225,201,148 210,188,139 184,161,119 131,114,77 224,204,145 236,213,153 234,215,149 240,218,155 243,220,151 251,214,143 255,228,149 255,213,135 117,87,61 255,232,141 251,228,168 252,225,162 249,222,159 245,226,162 239,227,159 139,152,151 228,178,163 239,207,177 243,218,161 210,166,97 186,142,60 112,114,97 121,151,160 150,125,95 91,114,148 149,120,85 50,82,120 48,86,117 53,76,99 50,60,96 85,118,139 80,117,139 88,121,144 62,92,116 80,109,136 84,118,144 83,123,144 91,86,54 188,148,55 184,142,59 213,168,79 222,177,86 224,182,99 214,177,96 211,172,92 200,155,64 199,154,63 213,170,85 198,165,99 240,215,158 229,203,151 204,167,114 162,115,63 156,76,0 157,77,7 132,63,7 201,158,123 119,58,11 140,78,6 89,48,19 69,46,31 63,42,27 61,42,26 57,41,24
11,10,13 12,11,14 12,11,14 63,47,34 91,58,31 87,51,29 94,54,29 93,50,15 165,115,53 175,130,68 231,203,147 242,222,163 244,220,165 238,221,174 31,37,110 11,21,107 16,37,112 11,29,112 26,42,110 2,19,93 23,31,106 60,70,106 125,135,180 122,137,180 120,140,184 85,115,155 5,49,83 48,42,86 110,121,179 126,142,182 123,141,195 137,146,187 69,60,84 120,135,180 129,138,188 128,141,185 135,159,217 249,140,124 96,136,205 248,230,170 202,205,172 241,225,169 244,225,159 249,226,166 247,229,156 237,229,166 239,228,166 237,228,154 245,225,166 248,230,170 146,154,170 239,213,159 201,159,76 251,226,167 255,226,164 243,214,153 244,220,167 238,211,150 200,155,82 230,206,155 225,201,150 209,188,136 183,161,116 131,114,77 222,204,144 235,212,152 234,215,149 237,215,152 155,109,50 198,119,44 246,222,160 244,229,168 255,230,140 255,234,115 249,226,168 251,226,167 252,225,162 247,223,170 242,224,164 212,90,68 239,210,190 213,147,133 247,221,167 210,171,98 208,170,81 248,213,146 244,231,199 140,116,90 81,118,129 88,117,135 149,115,72 167,148,109 188,147,50 57,58,117 81,114,133 77,112,133 82,117,138 92,125,146 54,86,112 48,78,100 61,90,117 51,74,108 92,58,13 190,146,64 184,147,66 255,218,149 223,182,110 218,170,84 192,154,65 202,165,84 190,147,60 206,161,72 192,157,90 242,214,158 229,203,151 207,170,115 162,116,59 179,102,17 168,90,10 155,87,17 195,151,109 132,72,20 146,83,9 99,50,14 70,45,28 68,45,30 63,43,25 59,43,26
11,10,13 11,10,13 13,13,13 69,50,38 85,54,31 88,53,28 89,49,26 99,60,17 159,107,45 185,142,82 231,202,151 243,220,162 247,224,166 239,222,183 24,32,109 5,19,101 2,23,102 21,41,114 34,46,120 38,54,124 8,24,105 121,134,178 123,138,183 122,139,184 122,138,186 126,145,192 29,61,101 43,73,136 127,143,195 124,141,184 128,146,182 147,148,180 68,71,120 122,141,188 125,141,189 133,142,185 200,204,187 222,212,159 245,230,167 241,224,157 211,206,155 241,231,160 244,231,158 242,224,162 244,225,159 243,226,157 244,228,154 240,227,152 230,221,163 202,198,152 136,141,178 244,222,159 201,165,87 255,231,173 255,231,169 247,217,159 250,221,168 249,213,151 194,151,77 232,205,158 225,201,150 210,189,137 184,162,117 126,109,72 221,202,138 233,211,144 233,211,148 234,215,151 242,213,148 231,197,127 255,214,145 250,221,158 255,223,150 255,226,107 248,222,170 252,227,170 248,224,162 248,224,162 246,222,171 235,93,59 239,223,190 205,114,95 239,213,161 207,169,93 235,198,125 252,220,165 244,226,164 235,215,169 115,118,125 124,126,126 182,142,67 207,161,77 215,179,101 61,63,115 88,118,138 73,96,119 82,119,139 87,122,143 91,126,147 83,114,131 39,52,80 44,79,109 65,79,100 159,120,40 207,174,81 184,142,59 190,143,64 202,155,74 248,219,145 248,220,164 237,204,127 191,149,57 195,154,84 239,215,153 229,203,151 211,176,122 157,109,53 157,80,4 164,86,8 138,66,0 171,128,81 133,78,22 117,53,9 106,55,16 72,48,24 68,46,28 62,44,25 64,48,31
11,10,13 11,10,13 12,12,12 69,50,38 83,52,29 93,58,33 96,54,32 110,67,22 160,108,48 194,151,95 236,207,156 243,218,161 240,217,159 244,225,188 29,24,94 22,19,95 9,18,109 4,18,111 9,23,114 15,24,107 14,16,109 10,21,90 27,44,105 46,59,114 62,71,121 84,91,144 93,108,153 98,113,156 106,125,174 121,134,178 124,138,175 131,140,179 121,133,182 120,135,178 122,137,182 199,204,214 227,209,147 222,219,166 204,200,152 177,175,126 158,161,137 136,140,125 81,87,119 77,85,105 61,65,78 58,66,86 50,54,87 50,50,107 35,41,114 21,35,113 16,27,108 24,30,99 34,22,94 35,22,90 25,23,90 27,24,98 46,30,99 51,35,102 76,58,95 233,204,153 222,198,145 208,187,135 184,162,117 126,109,72 223,204,140 232,208,144 234,209,150 238,214,150 223,189,126 185,148,79 244,202,123 222,147,48 255,216,155 228,165,62 248,222,168 251,226,169 250,226,164 250,222,166 245,223,178 242,90,46 237,216,191 215,97,74 237,218,165 208,170,94 234,197,126 250,224,172 249,225,172 239,224,161 239,217,154 243,224,156 202,159,83 197,151,67 253,223,156 60,57,113 58,86,109 47,54,79 91,120,138 89,124,145 71,101,125 30,48,86 42,44,100 33,57,86 179,141,77 94,116,120 208,161,80 206,162,82 191,144,63 235,199,123 237,219,159 235,221,163 243,220,160 237,204,127 200,159,87 243,216,155 231,205,153 211,174,121 166,120,63 150,72,1 151,72,0 140,65,2 147,104,55 137,85,23 117,53,7 101,50,11 75,49,28 63,41,23 67,45,25 66,45,30
11,10,13 11,10,13 12,9,13 73,52,39 90,57,32 87,52,25 88,51,25 112,66,25 156,108,50 196,156,102 230,204,154 238,214,159 238,215,157 241,218,189 216,143,84 233,149,66 7,48,60 11,36,51 33,36,54 91,28,0 82,25,0 0,30,61 0,33,59 37,25,57 98,57,68 91,47,48 24,24,63 3,28,83 11,28,91 43,25,73 47,34,84 60,26,65 7,29,90 1,27,89 8,30,91 58,33,76 58,34,68 46,29,74 3,27,74 10,34,83 22,26,70 101,56,60 125,75,71 21,27,59 8,31,69 2,39,61 74,23,0 72,51,49 137,90,56 6,41,64 0,41,55 3,42,50 214,110,23 186,99,33 16,37,58 27,31,44 217,126,66 181,105,65 57,50,60 226,209,144 221,200,146 207,185,136 186,164,119 127,110,75 222,203,139 234,210,146 234,209,150 231,209,146 197,109,50 185,140,67 249,204,131 246,188,90 252,218,144 251,190,86 247,222,163 254,229,172 251,227,165 247,224,164 232,215,178 241,84,24 224,180,168 238,93,45 227,219,165 205,168,97 225,191,119 251,221,163 244,226,166 242,219,161 234,218,162 242,219,159 207,162,89 189,145,63 244,212,155 55,57,102 34,54,82 84,105,126 78,102,120 89,122,141 80,104,133 42,44,96 37,41,95 50,48,88 82,118,134 69,114,145 237,200,129 189,147,66 204,158,74 249,219,152 237,219,159 240,219,163 242,218,163 247,220,157 208,170,92 238,216,151 231,205,153 214,177,122 168,126,72 164,84,16 163,84,9 144,66,0 133,88,40 123,71,11 131,70,9 108,53,10 80,56,34 72,50,30 74,53,30 64,46,27
10,9,12 10,9,12 12,9,13 80,59,44 84,54,28 87,54,27 88,51,25 126,76,32 158,110,52 192,155,102 223,199,146 237,211,157 236,215,161 234,214,164 128,108,101 95,77,76 80,57,68 57,54,71 65,61,85 77,56,86 61,43,82 45,49,82 31,42,80 59,42,76 89,62,97 170,123,102 36,34,72 17,30,60 12,31,64 63,33,34 63,46,68 120,76,66 0,28,53 5,35,57 15,35,61 146,99,76 67,53,58 77,58,72 11,35,66 16,36,62 34,39,63 177,128,119 192,144,140 37,45,73 35,47,80 43,48,83 73,59,74 58,56,66 77,58,74 63,56,59 82,70,70 95,84,77 107,91,78 124,107,81 116,102,86 111,86,87 87,71,69 96,64,61 62,49,44 220,205,142 221,200,146 208,186,137 185,163,118 126,107,70 221,202,136 229,207,140 234,209,150 234,210,148 196,158,94 217,169,95 246,208,121 255,223,136 255,223,130 255,206,100 245,226,162 250,225,168 251,227,165 250,222,166 234,215,178 244,83,33 206,106,92 234,83,37 232,215,164 202,168,96 216,180,104 255,226,173 241,223,163 240,217,159 238,217,163 245,217,161 208,165,91 186,142,60 230,198,152 67,100,123 81,109,132 55,76,97 45,47,72 61,74,91 48,73,99 42,38,99 31,38,93 33,55,96 132,126,101 210,158,71 244,221,152 202,158,78 194,147,58 248,220,150 241,223,161 241,220,164 243,219,164 241,216,157 212,169,95 234,207,142 239,210,159 217,185,128 167,124,66 162,85,11 162,82,0 156,78,0 128,74,24 117,66,11 134,69,9 140,76,14 78,52,31 75,54,31 70,48,28 62,43,27
11,11,11 11,11,11 14,11,15 77,55,37 86,57,33 87,54,29 90,53,29 138,86,36 161,115,58 190,153,98 224,200,145 238,215,157 242,222,163 239,221,159 235,217,157 233,218,157 237,220,155 242,222,161 248,224,162 240,218,153 243,221,158 242,220,157 244,222,155 248,224,158 252,228,164 251,227,163 251,227,163 254,230,168 252,227,168 242,214,158 247,221,167 243,222,166 238,222,168 237,218,163 242,221,169 242,221,165 248,230,170 243,224,160 244,226,164 255,235,176 254,234,175 255,235,176 251,227,163 247,225,158 244,220,154 243,221,154 243,224,156 249,222,157 246,224,159 251,229,166 252,229,171 255,226,168 248,224,158 245,226,160 245,225,166 245,220,163 244,220,169 242,223,170 237,213,158 229,209,150 223,202,146 208,186,137 180,159,116 124,105,68 223,200,140 232,208,144 234,209,150 242,219,159 212,188,124 249,202,139 202,122,34 255,224,132 220,168,77 255,222,141 246,222,158 246,224,157 247,223,159 245,225,166 243,221,183 233,85,24 216,106,95 232,90,59 239,220,163 197,165,94 216,178,102 247,224,166 242,221,165 240,219,163 233,219,161 240,218,155 218,169,92 118,95,55 90,113,136 83,116,137 38,72,100 37,75,104 43,73,97 39,45,64 78,101,128 40,44,86 65,85,99 123,151,158 122,137,169 69,60,82 243,217,147 210,167,82 186,141,50 252,222,153 243,220,162 244,221,163 240,217,159 240,217,159 213,170,96 235,205,138 240,214,162 220,192,134 175,134,75 155,81,11 139,64,0 141,66,3 126,67,21 127,78,27 124,52,4 142,75,9 79,53,30 71,50,27 74,53,30 68,48,28
11,11,11 11,11,11 12,10,8 78,53,34 82,53,29 83,50,25 85,48,24 145,98,46 154,112,58 188,153,99 221,197,144 237,214,156 242,223,166 255,209,161 182,106,46 161,87,33 159,85,33 162,91,38 191,121,63 218,148,88 240,172,113 255,192,135 255,213,152 255,218,163 255,227,178 255,229,178 255,227,172 255,224,172 255,217,168 245,214,161 244,219,160 250,228,163 249,230,162 244,225,159 247,225,162 253,230,170 253,231,166 245,227,156 255,220,155 255,198,132 219,143,78 210,122,61 169,74,11 163,73,8 170,64,14 164,58,8 194,91,37 200,109,40 211,127,47 205,124,43 232,167,89 255,218,144 252,223,158 248,224,158 255,221,152 190,100,53 138,56,13 202,128,74 241,209,154 231,207,154 223,202,146 209,187,138 183,162,119 124,105,68 221,198,138 237,213,149 238,214,152 242,220,157 205,178,115 254,219,163 255,231,160 255,221,126 247,212,147 246,223,165 254,225,164 248,221,160 250,226,162 245,225,166 246,225,182 235,85,36 209,96,71 210,105,84 240,222,162 191,162,90 206,166,89 242,219,159 245,221,166 238,214,161 225,207,165 226,215,182 102,98,81 41,80,106 45,84,110 44,79,109 39,74,104 36,81,108 48,77,104 38,49,76 65,48,54 81,88,111 130,157,169 83,97,134 38,40,106 30,37,101 200,171,120 208,168,75 186,141,48 250,218,147 242,218,165 245,222,164 244,221,163 242,219,161 213,171,90 224,192,121 243,219,166 229,200,147 184,142,88 156,89,23 134,56,0 150,75,12 123,68,16 142,95,43 133,62,9 142,75,7 77,48,28 70,49,26 76,55,32 67,47,29
11,11,11 11,11,11 10,8,6 79,55,33 81,50,29 84,50,28 88,53,28 148,102,47 147,107,53 185,153,98 227,198,145 237,219,159 246,220,166 252,197,152 220,143,85 212,150,69 209,154,109 204,159,97 220,174,115 169,148,123 135,141,169 126,140,190 140,144,177 164,137,119 141,134,137 172,162,182 166,148,147 186,137,68 216,169,88 164,105,59 249,222,161 251,227,165 249,226,166 246,221,162 248,229,165 249,230,164 255,226,165 224,148,92 164,46,11 153,37,6 162,28,0 178,33,0 212,100,43 153,49,0 173,64,8 211,97,40 185,69,15 159,53,5 167,57,17 171,59,18 165,71,28 214,102,47 203,130,48 253,226,165 254,201,137 156,24,0 143,43,0 149,40,0 223,165,103 232,207,150 221,200,144 208,186,137 183,160,120 125,108,71 214,196,136 230,211,147 233,211,146 241,213,155 186,144,79 215,171,91 255,227,153 210,171,91 253,226,165 251,227,165 246,222,158 251,228,168 250,226,164 248,220,162 244,221,161 232,91,50 225,89,42 199,119,119 243,221,158 195,170,97 202,160,81 243,220,160 231,223,189 97,112,130 184,142,63 145,132,82 129,142,130 59,78,86 50,83,116 38,81,110 35,78,105 49,76,104 53,45,64 163,128,115 222,143,81 150,142,148 42,49,102 34,41,107 34,40,113 32,38,111 58,43,74 200,171,97 190,144,60 238,206,131 237,217,158 243,220,162 242,219,161 242,219,161 208,166,85 221,187,115 242,218,167 235,206,153 187,151,91 146,85,20 157,78,3 154,80,5 124,70,9 171,129,77 147,71,11 145,77,7 84,53,32 76,52,28 78,53,34 67,45,25
