10,9,12 11,10,13 13,6,4 89,59,33 93,57,28 94,57,33 179,128,63 182,136,79 225,202,144 238,219,155 232,220,190 15,22,106 0,16,94 11,27,106 18,35,107 30,37,119 226,206,127 232,208,126 229,210,126 233,215,142 235,211,129 229,204,115 230,209,126 226,211,130 228,211,133 228,208,131 126,139,196 87,122,143 72,122,203 121,141,194 104,140,214 49,110,190 117,135,173 111,116,124 45,106,204 58,116,215 55,114,185 187,207,208 246,229,164 196,159,76 248,224,162 207,177,110 242,219,161 209,170,99 238,214,161 225,201,148 196,174,129 153,135,93 227,208,144 236,214,151 237,218,154 242,219,159 247,207,132 42,36,109 255,219,141 248,224,158 254,226,168 247,228,160 127,103,68 74,75,63 163,101,45 244,218,168 213,169,89 200,154,68 213,172,84 212,168,88 198,154,74 203,163,86 197,158,76 189,147,64 187,141,55 230,194,145 65,74,97 64,72,90 115,82,45 192,149,64 209,166,79 190,149,61 206,161,88 220,177,101 226,182,100 198,153,64 183,144,60 188,142,58 225,202,144 234,208,154 207,167,115 145,91,30 155,77,6 183,106,30 126,73,16 128,70,19 69,48,33 62,43,29 54,39,30 51,36,25
11,10,13 11,10,13 14,5,1 101,66,41 93,57,28 90,53,27 172,123,58 188,142,87 227,202,145 240,217,157 217,203,185 24,33,116 4,23,101 27,41,121 28,41,112 21,35,117 39,41,95 50,54,96 50,52,77 55,51,71 56,52,63 56,53,57 65,56,52 75,59,57 70,70,54 71,68,53 57,62,86 47,110,209 110,152,238 76,137,219 44,111,220 146,137,190 54,121,214 42,109,200 169,137,192 52,109,213 52,113,213 69,117,208 248,229,161 199,161,83 247,220,159 208,177,113 244,221,163 207,168,97 237,211,159 221,197,144 198,176,131 152,134,92 226,207,143 235,213,150 236,217,153 240,218,155 247,209,145 35,34,109 255,227,151 251,229,162 253,226,163 247,228,164 249,220,159 51,103,102 238,163,95 159,103,54 216,172,105 197,150,71 234,191,106 206,164,85 220,178,97 198,156,75 231,192,119 210,171,89 51,58,83 122,119,104 53,66,96 149,132,104 141,113,73 227,181,111 215,172,87 210,166,84 218,173,98 224,180,100 210,167,82 208,162,78 205,159,75 213,167,83 213,185,127 229,206,148 216,173,124 156,101,45 170,91,16 149,75,0 141,89,39 116,56,6 72,51,36 64,45,29 56,41,30 51,36,25
11,10,13 11,10,13 19,6,1 93,58,31 94,59,32 96,55,28 173,124,57 190,151,90 236,210,158 240,217,159 185,174,167 34,43,126 7,26,106 24,40,119 25,41,107 72,79,143 131,111,104 124,135,177 113,124,193 64,46,57 6,42,85 12,51,86 118,135,180 129,151,194 129,132,170 124,141,186 131,140,192 51,107,197 50,105,202 59,105,199 46,111,212 54,124,216 79,113,181 47,114,227 39,113,213 61,111,210 55,109,211 178,193,177 245,228,181 200,163,80 248,223,164 210,176,113 243,220,162 208,171,98 238,214,161 222,198,145 198,176,131 152,134,92 221,201,142 236,214,151 238,216,153 243,221,158 237,198,155 30,38,115 230,191,109 247,225,162 248,223,164 254,230,168 232,228,182 199,198,171 200,160,137 195,182,134 131,156,171 134,132,103 214,172,91 226,184,101 242,214,146 248,219,156 244,218,168 72,77,73 86,111,133 70,95,110 97,102,96 70,99,117 77,113,127 92,116,116 229,182,91 210,169,83 190,156,86 199,163,85 195,154,66 194,152,69 226,183,96 189,146,61 213,184,119 229,205,150 213,173,121 163,112,57 190,110,22 136,65,0 168,123,79 115,55,14 87,55,39 66,45,32 60,44,29 51,36,25
11,10,13 11,10,13 24,9,0 93,58,31 87,52,27 93,57,28 167,121,55 196,160,100 238,215,157 242,219,161 159,147,161 39,48,129 13,32,110 13,29,106 27,42,115 90,73,76 206,152,114 132,114,125 114,134,191 12,43,117 2,49,93 5,53,92 135,143,191 103,98,139 204,140,73 139,104,79 129,143,184 94,131,198 52,114,205 111,137,185 152,175,213 44,112,219 135,148,192 89,112,146 43,110,217 72,117,204 111,124,154 232,215,187 232,205,173 203,164,82 252,227,170 213,183,116 243,219,164 208,171,100 234,213,159 224,200,147 198,176,131 152,134,92 223,203,144 233,211,148 236,214,151 240,221,157 194,153,108 74,55,39 131,102,67 253,224,171 250,226,164 250,226,162 247,227,166 89,86,62 201,141,129 235,219,161 206,169,100 127,108,69 114,153,163 101,115,106 197,172,128 104,85,62 48,82,110 51,79,102 39,67,88 69,102,123 88,118,138 72,102,126 81,116,139 77,116,140 206,173,96 204,168,92 216,169,88 207,168,88 244,220,156 197,161,85 189,148,51 185,143,51 204,173,109 228,204,151 212,175,122 161,115,58 168,87,8 138,66,2 196,152,112 134,70,8 92,57,30 70,48,30 61,42,26 57,41,28
11,10,13 11,10,13 34,18,5 92,59,34 88,53,28 92,51,24 164,118,52 202,166,106 241,221,162 245,221,166 118,107,132 36,45,124 15,36,111 11,27,104 25,40,113 86,83,126 127,143,183 125,136,178 118,140,183 7,57,86 66,42,62 63,67,119 118,139,187 146,136,167 58,50,83 117,127,192 128,141,185 130,157,216 73,119,209 221,231,225 211,213,185 233,224,166 239,221,161 237,227,176 229,224,181 237,225,168 241,226,165 220,209,174 227,215,174 198,154,76 253,227,173 213,180,112 241,220,164 207,173,103 233,212,158 225,201,150 198,176,131 152,134,92 224,204,145 233,211,148 237,215,152 223,192,132 218,179,118 247,231,159 255,212,144 252,224,154 250,223,162 250,223,160 242,222,161 208,188,142 230,193,178 243,224,171 211,172,103 178,133,40 201,188,165 146,140,131 78,117,141 157,125,70 65,88,111 151,144,115 41,59,99 80,117,139 85,118,139 58,88,110 52,87,110 90,129,155 110,92,50 221,174,93 198,156,75 201,160,74 193,150,63 189,146,61 185,139,53 192,147,56 196,163,97 236,212,159 216,179,126 161,114,62 175,90,10 146,72,4 200,156,118 142,70,4 108,62,32 71,48,33 62,43,27 62,46,31
11,10,13 12,11,14 37,18,6 85,54,31 89,52,28 91,49,27 161,109,47 210,175,119 239,216,158 246,223,165 90,82,119 29,41,117 6,27,106 37,53,123 4,20,90 8,24,105 116,126,171 124,140,188 122,138,186 88,112,157 16,46,109 121,137,189 124,139,182 138,152,191 45,48,97 122,139,182 131,140,183 183,187,170 244,231,170 244,230,164 211,206,155 239,227,149 243,225,163 247,228,162 248,230,159 245,232,157 230,221,163 204,203,194 247,225,162 196,160,82 255,225,163 215,188,125 245,216,163 211,170,98 232,205,158 226,202,151 199,177,130 150,133,94 222,203,139 233,211,146 235,216,152 194,165,100 252,225,152 255,222,144 255,221,148 255,219,130 251,226,169 250,226,164 252,225,164 179,116,92 236,220,187 243,214,181 224,186,110 223,186,113 249,221,163 250,226,173 108,111,118 148,133,84 206,160,76 225,189,111 44,61,94 93,114,133 82,119,139 87,122,143 43,74,91 46,59,87 30,71,96 126,94,39 209,176,83 225,180,105 198,151,70 222,193,119 253,222,160 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 156,78,0 158,81,7 177,134,87 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 11,10,13 44,25,13 83,52,29 92,55,31 93,51,29 160,108,48 220,184,133 241,216,159 240,217,159 58,42,78 31,32,95 9,18,109 5,18,114 17,26,109 14,16,109 25,37,99 39,57,113 62,71,121 78,89,145 92,107,150 106,125,174 127,138,180 134,139,174 121,133,182 118,136,176 169,174,184 227,209,147 207,206,154 178,176,127 158,161,137 94,93,108 79,87,107 61,65,78 55,59,88 50,52,97 35,41,114 22,33,116 24,30,99 34,22,94 44,33,96 22,23,94 46,30,99 46,33,97 242,213,162 222,198,145 199,177,130 147,130,91 223,204,140 234,210,148 238,214,150 223,189,126 247,215,144 209,136,34 255,216,155 255,228,143 251,226,169 250,226,164 250,223,160 193,108,80 237,216,191 235,184,158 227,189,113 234,197,126 242,226,168 243,224,167 239,217,154 205,177,107 205,159,75 253,223,156 42,53,93 45,54,77 91,120,138 84,117,138 61,79,117 42,44,100 100,87,82 105,111,102 208,161,80 200,155,66 215,179,103 237,219,159 240,221,164 254,225,162 200,159,87 236,212,159 221,184,131 166,120,63 145,66,0 149,71,0 147,104,55 137,72,17 107,56,17 75,49,28 65,45,27 65,45,27
11,10,13 12,11,14 53,32,17 87,54,29 88,53,26 90,50,25 158,107,50 216,185,134 232,208,153 236,215,161 78,56,64 91,63,80 26,40,79 19,31,64 111,68,62 73,25,0 9,37,58 16,41,65 137,83,49 181,68,0 1,42,56 8,36,41 251,150,55 255,163,55 3,39,53 3,40,51 81,32,0 84,52,38 21,51,64 2,37,56 30,40,44 84,37,3 35,47,53 6,34,55 8,27,46 193,96,16 122,82,75 18,35,66 25,43,69 180,111,80 80,49,55 31,36,71 189,134,119 56,23,12 232,214,154 219,198,146 199,177,130 147,130,91 222,203,139 231,209,146 235,213,150 185,115,57 247,200,123 252,222,153 255,218,137 255,226,155 252,227,168 248,224,162 245,223,158 207,94,62 208,129,124 226,168,144 228,194,120 220,186,112 247,227,166 238,218,159 235,219,161 218,185,119 197,153,71 238,200,154 42,64,96 43,53,69 45,60,78 73,104,121 48,45,103 38,42,96 119,97,77 128,96,52 248,216,145 217,172,83 230,202,132 241,224,159 243,219,164 245,222,162 210,170,95 236,215,159 225,188,133 166,125,66 147,66,0 164,80,0 128,79,28 131,65,8 125,67,14 76,51,32 74,52,32 74,55,32
11,11,11 11,11,11 68,46,26 87,56,33 89,54,29 89,52,26 162,114,56 207,178,125 235,211,156 238,217,161 244,221,161 243,216,155 244,215,152 246,220,168 242,224,182 243,225,193 245,225,205 222,206,193 198,181,184 173,162,159 160,149,156 142,126,143 133,110,123 120,101,117 113,103,123 108,100,117 119,99,122 128,98,113 125,108,111 155,138,139 184,166,165 215,196,184 223,202,179 242,220,202 254,230,195 251,224,179 244,223,171 249,226,168 248,223,164 243,224,158 245,223,160 245,218,155 251,216,162 239,215,160 236,208,152 221,202,147 199,177,132 147,130,91 222,199,139 233,209,147 242,219,159 230,206,144 208,143,54 255,198,113 245,196,106 253,222,158 246,224,159 247,223,159 250,223,162 200,96,72 212,108,100 238,192,162 238,204,132 215,179,103 249,226,168 238,217,161 239,215,162 229,196,130 210,157,75 102,113,102 80,110,134 43,77,105 51,60,83 79,95,120 38,47,99 42,46,90 124,150,167 70,76,104 240,221,153 212,163,73 220,190,121 241,221,162 245,221,166 245,225,166 214,169,96 240,214,160 228,198,140 174,133,74 153,74,0 153,71,0 125,69,20 127,61,6 145,81,14 81,55,32 72,51,26 68,48,28
11,11,11 11,11,11 69,44,25 82,53,29 85,49,27 95,56,28 154,112,58 210,181,130 232,209,151 242,223,166 158,84,32 162,88,34 159,85,33 172,103,47 214,144,84 240,172,113 255,205,146 255,216,156 255,227,178 255,228,176 255,224,172 255,217,168 247,219,163 250,228,163 249,230,162 245,226,162 251,228,168 253,231,166 252,228,162 255,214,148 219,143,78 197,105,43 165,75,10 170,64,14 162,51,3 202,107,44 211,127,47 211,135,56 255,217,143 252,223,158 253,223,154 221,157,93 138,56,13 254,200,139 232,208,155 223,202,146 195,173,126 146,129,92 221,198,138 239,215,153 238,216,153 205,178,115 244,215,152 247,200,107 247,212,147 247,224,166 250,223,162 250,226,162 253,225,167 181,105,83 209,96,71 243,215,186 232,203,131 206,166,89 248,223,166 241,220,166 225,207,165 189,186,160 42,81,107 45,84,110 42,77,109 37,80,107 48,77,104 58,49,71 51,58,81 130,157,169 38,45,98 36,40,110 200,171,120 202,153,65 200,168,97 242,218,165 244,219,162 243,220,162 213,171,90 245,219,167 238,209,156 184,142,88 138,63,0 153,75,8 123,68,16 134,65,11 142,75,7 77,48,28 76,55,30 67,47,27
11,11,11 11,11,11 74,50,28 81,50,29 85,51,29 106,67,35 145,105,51 208,179,126 235,217,157 245,219,165 187,119,58 246,129,51 192,137,92 182,146,115 193,172,147 137,143,171 134,146,179 154,145,169 161,154,157 163,147,162 143,94,25 233,186,105 255,225,169 249,227,162 249,226,166 248,223,164 250,231,165 255,225,164 158,54,15 161,31,2 164,30,0 161,34,0 212,108,48 185,76,20 154,38,0 159,50,1 149,39,0 130,27,0 153,41,0 219,146,64 251,225,175 156,47,0 186,86,36 141,51,2 229,204,147 220,199,143 193,173,127 147,130,93 215,197,137 232,210,145 242,214,156 168,126,61 240,213,150 222,173,83 254,227,166 254,230,168 250,227,167 250,226,164 243,223,162 191,150,121 224,88,41 241,217,191 238,213,140 204,162,83 254,224,166 112,124,132 168,126,47 109,145,161 107,126,134 53,86,119 32,81,115 43,79,106 44,36,55 153,105,62 113,105,111 36,43,96 34,40,111 31,37,110 54,39,70 195,148,55 189,157,82 240,220,161 244,219,162 244,221,163 209,167,86 242,218,163 243,214,161 191,155,95 140,62,0 163,87,8 134,80,19 145,72,15 138,70,0 83,52,31 78,54,32 70,49,26
10,9,12 11,10,13 80,54,33 79,51,24 76,42,20 136,96,62 145,105,53 211,182,131 236,215,159 242,219,161 215,150,86 215,141,69 211,162,85 185,152,115 133,136,156 138,139,160 163,155,172 176,162,162 237,188,123 197,158,115 129,139,186 207,198,181 243,220,160 248,228,167 255,216,150 196,132,72 255,203,136 163,75,19 156,20,0 255,178,102 208,105,51 192,70,23 206,133,56 209,116,43 224,180,111 160,44,0 180,76,18 226,152,77 120,19,0 187,74,24 153,63,16 125,36,0 210,105,50 99,28,7 227,207,148 221,202,145 199,177,130 150,131,92 216,197,133 230,207,147 238,214,152 156,123,57 235,188,109 255,228,160 252,229,169 252,228,166 251,228,168 249,227,164 250,221,168 203,171,139 232,80,34 214,195,172 247,212,145 212,167,92 242,214,158 88,120,132 72,118,140 101,118,124 108,107,80 120,126,99 37,86,118 44,88,122 56,75,108 134,106,97 176,123,39 44,36,84 31,36,112 31,36,101 30,32,100 170,141,90 192,151,79 241,223,161 244,221,161 245,221,166 199,157,76 245,217,159 239,213,161 197,167,111 151,73,4 135,56,0 123,60,9 130,66,6 144,72,6 86,51,24 79,55,33 72,51,28
10,9,12 12,11,14 78,52,29 79,54,26 74,43,20 142,103,64 147,110,57 212,182,136 230,211,156 244,218,166 214,162,112 198,141,81 177,142,115 87,52,39 176,142,120 174,142,126 79,57,90 66,49,69 150,114,92 145,110,74 121,137,177 199,189,177 246,222,160 150,85,25 173,86,4 190,105,29 207,108,42 156,55,0 158,58,10 133,41,4 159,51,0 209,118,47 176,93,26 231,177,100 145,82,15 255,214,149 157,78,30 158,83,36 231,170,107 254,200,125 192,117,52 177,90,26 143,38,0 255,190,125 234,216,156 222,201,145 198,176,129 149,130,91 220,200,139 230,207,147 230,206,144 241,214,149 198,161,92 247,228,162 247,228,164 250,228,161 254,232,169 246,224,161 249,230,166 175,111,83 241,79,29 240,217,186 248,220,152 211,166,91 243,215,159 215,193,148 181,145,98 153,126,90 202,162,58 155,129,79 22,37,96 44,81,119 44,72,108 36,81,108 58,53,80 112,75,31 30,40,105 28,34,105 26,32,101 47,42,99 197,158,78 241,221,162 243,220,160 243,219,166 208,169,87 242,214,156 238,212,160 201,175,121 150,73,0 137,54,0 130,63,13 129,67,11 155,83,17 87,47,22 76,52,30 74,53,30
10,9,12 13,10,14 73,54,31 76,52,28 80,46,26 157,113,75 145,109,58 212,185,138 232,208,157 236,215,161 212,161,108 159,140,126 143,110,62 173,148,131 154,132,137 207,156,87 190,165,148 222,172,112 112,82,67 203,169,139 203,109,0 204,188,171 230,208,172 244,226,166 246,224,157 247,227,166 249,226,166 248,223,164 246,224,159 248,229,163 250,225,168 250,226,160 247,225,160 252,230,165 241,221,162 244,223,171 250,229,173 248,231,164 253,232,191 249,229,168 255,232,186 153,132,128 167,94,53 177,109,64 235,211,158 221,200,148 198,176,129 152,130,92 221,198,138 228,206,143 227,203,139 219,191,123 253,216,143 255,222,156 248,224,162 246,223,163 253,231,168 247,225,162 248,221,160 169,121,96 225,78,28 242,221,178 240,218,151 215,171,91 240,216,161 236,215,159 119,136,142 105,135,146 132,114,72 108,76,44 34,35,108 31,37,106 45,75,99 40,73,104 36,63,102 128,108,120 38,36,105 25,35,109 24,34,110 21,36,111 201,166,85 242,222,163 243,220,160 240,219,165 226,185,113 242,213,152 239,213,159 209,178,127 163,84,0 164,87,2 133,67,10 113,61,11 126,60,5 96,52,12 81,54,36 70,43,27
10,9,12 14,9,11 67,47,27 72,48,26 78,44,24 156,112,72 144,111,63 218,193,145 232,208,157 235,214,162 242,178,91 174,153,142 189,153,93 206,170,141 177,149,136 250,157,52 152,129,142 249,148,9 148,149,170 219,167,80 122,143,182 205,191,175 222,206,189 213,201,171 219,202,165 162,143,106 146,122,71 247,222,165 123,99,66 223,207,153 255,234,180 245,227,197 237,221,177 219,197,177 234,216,174 246,225,198 241,221,162 97,75,57 244,224,163 175,153,117 241,224,157 157,136,123 255,212,149 147,44,11 230,209,155 223,199,144 201,176,130 156,133,93 223,200,140 228,206,143 233,211,146 142,113,48 125,92,83 105,68,67 248,219,166 250,226,164 250,226,164 251,227,163 241,227,159 252,218,159 191,128,108 240,222,162 255,225,167 219,175,95 241,215,161 242,219,161 234,221,198 127,157,170 142,156,149 201,141,48 202,165,112 26,34,95 122,153,159 116,151,160 78,91,117 38,40,108 149,115,95 26,34,109 25,32,112 23,30,114 85,59,36 242,221,169 244,221,161 238,217,163 241,204,133 234,203,141 245,217,161 209,178,127 178,101,14 173,94,3 139,67,1 133,84,33 126,57,3 106,52,14 85,53,37 77,51,30
8,9,12 12,10,11 60,40,22 69,45,23 73,44,22 153,108,64 154,120,77 213,186,141 233,206,159 238,213,165 233,150,63 245,151,65 26,28,112 42,37,96 101,92,116 115,93,115 122,98,107 172,134,126 223,184,143 170,147,136 255,217,147 226,192,162 226,210,197 244,225,161 85,66,80 249,232,204 242,222,161 247,224,164 198,181,142 87,69,80 241,223,179 142,123,127 235,220,157 240,224,211 250,231,178 213,185,174 228,206,159 150,130,100 255,241,190 237,222,161 214,192,158 157,134,121 246,212,149 138,47,10 234,208,158 223,199,146 195,173,126 154,133,92 220,200,141 235,213,150 235,215,154 131,97,52 248,214,151 138,97,48 253,230,170 252,228,166 254,231,171 250,228,165 249,227,162 249,227,162 245,219,165 241,221,162 250,221,158 220,176,94 238,215,155 242,220,157 238,216,153 133,156,165 137,150,151 206,167,96 248,180,48 92,62,0 104,131,145 118,150,160 112,131,162 28,33,98 69,45,63 46,32,85 24,32,107 21,33,109 35,36,125 243,221,176 246,221,162 243,217,163 251,217,154 224,192,121 240,214,160 210,185,128 165,95,19 176,93,1 158,72,1 146,102,51 141,71,9 111,52,6 84,55,33 75,49,28
9,10,13 10,8,9 58,38,18 64,43,18 73,44,22 144,103,54 161,124,84 208,181,136 233,207,157 237,211,159 173,155,152 137,131,154 191,157,139 35,33,113 28,37,120 37,41,124 32,38,107 40,37,122 28,25,120 68,50,89 139,144,191 232,195,153 238,222,166 243,223,162 251,226,180 245,229,175 250,226,173 255,224,167 248,226,181 242,225,176 251,230,178 244,225,172 242,224,164 255,229,179 251,228,168 247,228,162 245,223,149 237,193,124 235,213,150 254,225,162 253,220,154 243,225,154 234,178,104 157,49,24 227,207,148 220,194,140 196,174,127 151,130,89 221,201,142 232,210,145 240,213,148 152,119,71 197,146,79 199,155,73 255,223,166 253,229,167 250,228,165 249,227,162 246,222,160 244,222,159 243,220,160 238,218,159 245,216,155 225,181,99 239,216,156 240,217,157 240,220,159 127,134,129 113,115,110 199,155,75 250,215,161 183,118,0 68,93,115 113,148,159 122,147,171 24,35,95 34,35,110 181,130,73 24,31,97 23,35,111 25,37,88 114,108,103 245,225,164 243,220,162 255,224,164 213,181,106 236,215,159 216,192,141 173,102,33 165,81,0 148,63,0 185,140,96 130,61,0 121,58,7 81,52,32 77,51,26
9,10,13 9,7,8 54,34,14 56,37,14 67,38,18 139,94,48 162,125,85 206,179,134 230,205,157 236,210,160 153,144,166 174,149,121 151,138,135 225,129,44 119,136,181 131,133,185 249,192,103 211,159,99 182,150,134 108,71,29 236,205,156 229,174,129 231,177,116 255,214,155 251,208,150 203,167,109 217,169,113 228,159,105 214,151,100 212,155,95 244,210,151 247,223,159 139,61,13 255,220,143 196,120,55 177,94,29 176,79,12 151,41,0 155,55,23 183,94,40 200,106,56 156,51,9 156,45,1 246,210,152 231,207,152 215,194,140 199,177,130 155,134,93 219,199,138 232,210,145 240,213,152 230,199,137 191,145,61 246,196,122 254,225,162 255,233,171 252,228,164 245,223,158 245,220,161 241,216,157 247,224,166 243,223,164 246,218,160 221,177,97 238,215,157 239,216,156 238,214,159 175,157,125 99,111,117 199,154,79 243,214,161 206,171,117 199,174,85 126,157,161 77,111,137 15,35,90 29,42,99 42,51,123 32,44,77 114,145,162 117,146,164 33,66,89 233,213,154 247,223,168 250,221,160 211,175,99 240,214,160 223,197,145 171,107,40 161,77,1 154,75,2 203,159,117 132,59,0 126,60,10 79,50,30 77,51,26
10,9,12 14,9,11 50,31,17 55,32,17 63,34,14 129,86,37 162,125,81 208,177,138 222,200,153 232,205,160 132,137,161 152,117,81 112,83,32 212,169,111 186,153,126 164,142,124 195,166,113 215,177,113 206,170,123 182,148,87 230,202,162 228,169,112 227,150,92 211,105,59 255,204,149 239,200,143 253,222,160 223,152,97 255,209,162 255,206,153 236,207,144 245,214,154 169,63,17 255,193,125 250,223,158 252,228,166 248,224,160 255,224,159 202,125,65 163,67,11 164,70,18 198,118,63 255,224,162 242,219,159 233,212,156 217,193,140 196,174,129 155,133,95 217,197,138 231,209,144 233,209,147 240,218,153 130,95,100 255,226,158 253,226,165 250,226,162 250,227,167 249,227,164 251,227,165 247,225,162 247,224,166 244,224,163 242,214,158 219,175,93 239,216,158 240,217,157 248,216,159 156,144,103 93,124,141 203,162,92 241,221,162 226,205,151 190,141,60 122,111,78 79,109,131 62,96,122 120,152,162 124,151,163 104,109,108 120,144,164 17,50,73 51,90,114 246,224,161 246,221,164 241,214,153 206,170,92 240,216,161 227,198,145 161,103,39 151,71,1 149,69,0 209,166,119 132,59,2 119,49,0 81,52,30 73,47,26
10,9,12 13,8,10 45,29,16 48,29,15 61,34,16 122,84,36 163,129,86 204,176,136 225,197,157 235,212,170 140,134,157 64,37,72 50,27,67 103,81,130 214,159,87 149,133,158 214,168,102 145,133,149 238,197,140 140,100,75 120,145,187 213,145,84 254,209,145 254,218,156 255,229,168 248,230,168 247,228,162 245,223,160 246,229,162 250,231,167 251,229,166 255,224,167 251,227,165 255,229,164 251,228,168 185,101,55 255,223,168 254,203,148 255,217,160 220,181,120 242,148,105 255,202,152 251,226,167 239,216,158 229,209,150 218,194,141 196,174,129 154,132,94 219,199,140 229,207,140 233,208,160 165,138,91 58,38,91 253,223,156 250,226,160 249,227,164 251,227,163 250,225,166 247,228,160 249,227,160 242,224,162 242,222,161 245,218,155 213,170,85 234,215,162 237,225,166 174,175,156 61,84,107 55,86,103 103,102,95 244,213,160 241,215,163 240,220,170 71,110,136 90,114,143 87,117,128 137,151,163 163,112,14 51,38,106 45,33,63 51,87,114 22,25,86 81,60,77 249,225,174 240,217,157 196,157,73 237,217,158 231,205,153 158,101,41 143,65,0 133,54,0 192,144,97 121,46,1 120,48,0 80,49,28 77,51,28
10,9,12 13,8,10 40,25,14 47,27,18 59,32,14 128,89,46 165,128,86 202,176,137 225,199,160 227,204,162 224,172,110 166,132,87 158,152,175 172,143,110 176,143,136 97,61,53 97,62,63 185,147,141 184,161,119 129,143,195 122,141,188 191,130,67 215,121,69 249,199,139 208,128,73 255,183,133 255,216,159 255,223,165 255,218,158 188,104,60 255,210,161 178,99,51 216,138,87 248,186,128 242,225,160 199,99,49 255,216,152 250,208,143 216,133,84 255,231,167 191,113,65 255,201,150 247,219,163 240,219,163 232,208,153 219,195,142 195,173,128 152,134,92 217,194,136 229,207,144 230,210,151 208,172,125 225,189,138 249,222,161 244,220,154 249,222,157 245,223,158 242,223,157 245,224,154 245,224,154 237,218,150 236,217,151 241,213,143 216,184,102 236,219,191 99,100,103 77,88,99 176,173,160 96,96,96 114,108,99 242,214,156 240,216,161 243,215,159 103,120,124 93,123,145 148,109,52 255,181,11 255,175,11 255,180,11 255,193,49 79,110,157 245,176,24 255,191,7 255,187,13 252,226,174 186,147,63 237,216,160 231,205,155 162,106,43 149,70,0 149,69,3 148,102,61 119,43,1 114,42,0 80,49,30 78,52,29
10,10,10 13,11,9 37,22,13 43,26,16 49,28,5 120,83,43 156,124,82 198,172,133 221,194,158 222,199,159 231,204,159 239,214,166 243,219,168 242,221,169 242,218,163 238,214,163 223,191,134 204,167,112 192,144,99 182,132,88 174,125,74 166,111,57 181,104,51 186,136,76 208,153,97 218,161,103 210,145,90 227,180,119 255,194,140 241,211,144 209,170,109 198,162,100 214,176,112 231,201,134 247,220,157 255,229,166 255,233,172 255,232,171 255,228,167 250,223,158 181,128,75 244,220,158 238,213,156 238,215,157 231,207,152 217,193,140 193,171,124 151,129,91 217,194,134 232,208,144 232,214,154 197,183,165 78,76,127 42,45,106 31,36,114 23,30,110 20,24,105 35,32,117 37,21,88 17,25,113 13,24,103 16,29,114 22,31,112 24,33,103 40,48,123 44,52,129 48,54,123 54,56,122 60,57,111 72,74,119 95,91,125 132,123,147 155,145,165 192,179,189 219,203,201 243,224,208 239,229,189 223,207,174 206,185,144 191,173,131 174,161,111 166,128,62 181,148,69 197,162,77 162,142,83 217,198,134 236,215,163 232,206,154 169,126,68 153,78,8 144,66,0 135,77,24 138,68,8 122,53,0 78,53,25 80,51,29
10,10,10 12,10,11 34,18,12 37,21,15 44,23,0 113,75,38 154,123,84 193,169,132 216,189,153 221,198,158 234,204,160 236,211,163 234,215,162 233,214,159 253,216,161 255,212,153 243,218,159 246,218,160 238,219,153 242,223,159 249,221,163 250,227,167 246,228,166 245,225,166 246,221,162 255,225,167 243,224,160 247,225,160 250,228,165 245,223,160 246,229,164 248,223,166 250,226,162 251,227,165 251,226,167 247,227,166 248,228,169 246,228,166 252,228,173 247,224,164 255,222,162 244,225,157 248,223,164 238,213,156 238,214,159 224,200,147 194,172,125 154,133,92 223,200,140 234,210,148 233,209,156 52,37,86 196,95,66 110,54,76 19,29,117 15,26,109 10,26,107 179,62,36 209,56,3 15,22,127 14,21,114 20,29,108 217,38,0 83,35,63 20,29,110 25,26,115 21,31,119 157,69,49 44,38,102 21,28,110 22,31,114 106,81,131 23,30,110 22,29,111 20,30,118 29,27,107 61,49,108 22,31,110 20,30,104 24,30,101 26,31,109 28,25,108 20,26,97 26,27,100 31,30,101 28,31,108 236,212,161 231,207,154 185,144,87 136,58,0 137,60,0 122,62,10 123,49,0 136,66,8 75,49,26 79,50,28
10,10,10 16,11,13 31,18,13 32,19,14 43,21,3 106,71,35 149,121,83 187,165,129 211,184,150 231,203,165 173,73,39 180,108,71 236,204,158 255,213,160 251,210,149 249,208,147 255,185,138 255,217,158 240,215,158 117,104,99 106,90,77 217,203,185 160,138,91 141,124,125 143,128,106 226,213,179 199,180,145 133,113,67 205,183,163 247,228,171 245,226,162 242,219,204 250,229,188 246,231,170 154,133,133 246,223,163 100,85,63 103,82,80 124,103,99 233,197,137 248,224,158 255,171,119 238,214,152 243,215,157 239,215,160 223,199,144 194,172,125 151,130,87 219,199,138 232,210,143 236,213,144 53,38,96 232,35,0 248,55,9 161,84,94 13,22,113 11,23,113 218,38,0 232,35,0 244,31,0 9,22,120 28,37,107 222,35,0 225,44,0 87,59,99 21,28,112 44,32,91 246,41,0 216,88,49 32,28,80 26,29,117 233,45,0 138,61,44 29,35,95 21,30,102 110,84,114 196,62,17 43,26,85 24,26,108 156,82,82 200,55,18 26,23,106 14,21,112 26,21,109 221,49,0 32,22,112 236,206,164 233,209,154 187,149,99 159,83,4 146,61,0 132,67,12 155,77,8 128,52,0 83,49,27 67,41,20
