245,134,70 222,116,77 253,135,100 215,111,87 224,152,140 139,148,200 52,110,206 88,97,169 73,109,206 49,106,210 46,112,210 40,109,206 104,137,210 109,125,202 47,112,215 42,102,209 51,108,212 99,118,196 212,131,140 45,113,215 40,105,206 42,110,210 76,96,180 135,113,176 50,109,201 50,112,205 57,115,207 191,185,190 250,223,158 247,227,166 254,219,152 203,163,86 250,221,160 250,225,168 231,202,139 255,224,163 242,218,163 251,217,154 209,169,94 224,190,131 230,206,155 222,201,149 208,186,139 192,170,125 165,141,106 130,104,65 222,196,142 231,208,148 232,209,149 235,212,152 236,213,153 240,217,157 245,220,161 250,221,158 204,166,100 48,44,105 118,79,40 250,215,134 239,217,152 242,219,159 213,204,130 221,165,69 123,113,114 128,85,40 125,100,0 154,133,11 173,151,6 182,158,7 184,161,5 185,161,8 187,163,12 187,166,14 189,168,18 191,170,20 198,174,25 205,178,32 205,180,36 211,181,43 213,177,46 214,175,45 212,174,41 210,175,39 205,177,36 199,176,36 203,180,40 201,182,45 199,183,40 202,186,43 204,190,49 199,184,46 191,178,46 197,180,44 201,185,42 202,184,42 201,180,39 195,174,33 191,172,35 187,171,30 183,168,32 179,167,28 179,167,28 180,168,29 174,167,26 178,168,28 177,162,24 175,160,24 169,151,22 170,152,23 163,147,18 160,146,20 158,144,18 156,142,16 154,140,14 155,138,13 156,137,12 151,131,11 133,117,5 118,98,12 95,62,14 85,55,29 47,34,29 49,36,29 51,36,27 51,36,25 51,36,27 51,36,27 66,48,43 77,59,56
255,181,33 226,116,33 238,131,61 200,140,140 102,144,203 90,141,231 44,109,214 141,136,195 76,107,190 48,109,207 43,109,205 44,108,216 97,130,203 93,106,175 52,114,216 47,107,212 43,108,211 47,109,204 58,109,197 53,118,221 51,109,205 53,114,214 45,108,207 49,106,207 73,107,162 255,255,226 111,133,176 100,133,179 234,215,149 233,211,146 255,227,160 203,163,86 250,221,160 250,225,168 234,205,142 251,217,156 238,217,161 250,216,153 210,170,93 220,186,125 236,212,159 226,205,153 209,187,138 194,172,127 165,141,104 132,106,67 222,196,142 236,213,153 181,158,98 233,210,150 237,214,154 240,215,156 241,216,157 248,219,156 233,190,132 43,41,108 104,68,35 249,212,129 244,222,159 240,221,157 234,225,165 233,224,166 228,214,144 201,169,137 147,125,62 118,100,9 159,136,0 178,153,7 184,161,5 185,161,8 183,162,10 184,163,13 186,167,16 189,168,16 193,168,22 201,176,32 206,181,37 210,182,41 209,179,43 210,177,42 212,177,43 211,178,41 211,182,39 209,184,38 207,182,38 203,182,41 201,183,43 200,184,43 206,190,49 203,188,50 189,176,42 192,176,45 196,181,45 199,183,40 205,184,41 199,176,34 189,170,35 187,168,33 184,169,31 180,168,29 177,165,28 176,164,25 176,164,25 176,164,25 176,161,23 176,161,25 167,148,23 167,148,23 166,147,22 158,143,22 163,146,21 156,139,14 156,139,14 153,139,13 152,138,12 148,134,8 133,120,2 125,111,16 96,69,6 73,43,15 45,32,27 46,33,28 50,35,26 51,36,25 51,36,25 50,35,26 61,41,34 77,59,54
255,175,56 227,157,63 237,168,43 137,145,152 118,146,180 102,128,172 92,124,177 98,127,172 114,146,186 89,125,220 216,210,135 81,124,205 95,155,237 99,150,240 86,124,207 228,226,197 74,120,210 47,106,200 53,116,204 58,118,207 255,250,138 131,169,227 44,109,210 45,102,210 89,112,148 253,231,157 165,154,110 70,111,195 217,213,153 232,212,133 255,228,160 208,168,91 250,221,158 246,221,164 240,211,148 252,218,157 237,216,160 248,217,153 209,169,92 217,183,122 232,208,157 225,201,150 209,187,138 194,172,127 166,144,106 134,108,69 219,195,140 235,212,154 141,117,64 235,212,152 237,215,152 239,217,154 244,221,161 251,223,153 142,109,128 39,38,109 108,65,30 245,208,127 239,217,152 242,219,159 243,224,158 243,223,162 242,220,157 183,154,105 95,68,63 82,62,55 149,127,23 176,155,5 181,161,4 184,161,5 184,160,7 184,163,9 187,166,14 188,169,16 193,174,23 199,177,30 203,181,34 207,181,40 207,181,42 208,182,45 208,182,43 206,180,39 209,184,40 209,184,40 211,186,42 205,184,43 199,180,43 197,180,44 196,182,41 200,186,45 188,175,43 191,174,49 195,179,48 198,181,45 203,182,41 204,182,35 196,173,33 188,167,28 186,169,31 185,169,28 183,166,28 178,163,25 175,163,24 175,163,26 177,160,22 180,161,24 169,151,20 166,147,22 164,148,19 160,143,18 159,146,16 159,140,15 153,139,13 153,139,13 152,138,12 145,131,7 138,125,7 126,116,8 102,84,13 86,54,22 51,36,25 46,34,22 51,36,27 50,35,24 51,36,25 50,35,26 54,39,30 77,60,52
224,199,124 224,203,122 228,202,134 229,209,130 226,210,125 228,210,123 231,212,128 230,208,132 218,207,132 211,200,165 212,183,161 123,130,128 55,109,193 49,101,184 82,112,173 255,231,123 139,162,189 51,106,199 52,114,207 62,125,213 195,171,136 127,149,151 47,107,212 47,107,210 48,111,208 48,103,196 60,113,218 82,140,216 152,171,179 154,137,86 255,227,164 209,171,93 250,221,158 246,221,164 242,213,150 246,210,148 242,218,163 248,214,155 211,171,94 213,179,118 229,205,154 225,201,150 211,186,138 194,172,127 168,146,108 139,113,74 219,195,142 235,212,152 239,215,164 235,212,154 239,217,154 240,218,155 246,221,162 247,218,155 83,55,86 32,36,106 108,64,26 250,212,136 241,222,158 238,219,155 244,222,159 245,223,160 242,215,154 232,208,157 129,94,58 59,54,40 96,88,34 171,156,6 178,157,3 183,159,6 185,161,8 185,161,8 185,164,12 186,167,16 191,172,21 198,176,29 202,180,33 204,181,39 205,182,40 206,183,43 206,183,45 205,184,41 205,184,41 204,183,40 207,185,38 205,185,39 204,186,42 196,177,42 192,176,43 195,180,44 188,178,40 187,173,47 190,173,48 193,177,46 194,174,42 203,180,40 199,177,32 189,167,22 186,164,28 184,166,26 184,166,26 181,165,24 178,161,23 176,161,25 174,159,21 180,161,26 171,151,21 166,147,22 165,149,18 163,147,16 161,148,18 157,140,15 153,141,14 151,139,12 147,135,10 144,129,8 139,126,4 126,119,8 109,100,13 73,47,8 51,36,25 48,36,24 51,36,27 52,37,26 52,37,26 49,37,27 47,31,25 80,59,55
219,197,119 222,202,125 228,208,129 226,206,127 226,206,127 229,210,128 229,210,128 230,208,130 225,205,130 223,208,118 80,108,172 97,125,179 48,108,215 83,138,231 106,155,241 65,113,206 59,114,207 50,104,204 57,115,214 44,124,202 50,119,219 43,112,212 60,101,196 85,102,190 45,110,211 47,113,209 44,113,208 97,158,238 106,147,227 165,154,139 255,225,163 209,169,92 252,221,161 246,221,164 245,216,155 243,210,142 246,217,166 245,213,156 209,166,90 212,178,117 231,207,154 224,200,149 210,185,137 196,174,129 171,147,110 139,113,74 219,195,142 230,207,147 242,218,165 231,207,152 238,216,153 244,222,159 248,224,162 250,222,154 80,50,93 32,38,100 103,69,28 248,215,138 243,221,158 243,219,157 243,219,157 244,221,161 235,212,152 225,201,146 204,206,164 37,99,104 41,64,61 173,154,0 177,156,4 182,159,3 186,161,5 186,162,9 184,163,13 184,163,13 189,167,20 196,174,29 199,177,32 200,179,36 202,184,40 204,183,42 202,184,42 202,186,45 200,186,45 199,183,42 202,184,40 206,186,40 208,188,42 199,181,39 194,176,43 191,175,46 190,177,45 186,173,43 190,174,45 191,175,44 196,173,42 198,177,38 197,176,33 195,174,31 187,164,24 187,165,29 184,165,28 186,165,26 183,162,23 178,159,22 176,159,21 178,161,25 172,153,18 169,151,18 167,151,18 164,148,15 160,147,17 157,141,12 152,138,14 149,134,13 149,134,13 144,129,10 138,125,5 129,119,7 109,104,4 77,55,8 50,35,26 48,35,28 50,35,26 51,36,25 54,39,28 50,38,26 47,32,23 77,59,54
118,111,121 114,107,117 112,108,119 111,107,120 109,105,118 95,91,111 85,83,105 76,76,102 69,68,99 59,51,99 101,136,195 37,109,220 73,115,221 162,150,193 52,107,200 50,107,211 43,110,219 66,109,206 255,128,94 56,118,213 49,119,214 43,113,210 75,111,185 185,138,184 50,110,213 47,112,213 45,114,209 84,144,226 65,112,197 141,144,162 255,228,165 210,170,93 250,221,160 246,221,164 247,218,157 239,206,138 245,216,163 243,214,151 205,162,88 210,176,115 230,206,155 223,199,148 210,185,137 196,174,129 171,149,111 145,118,82 222,198,147 230,207,147 231,207,152 231,208,150 238,216,153 242,220,157 245,220,161 246,217,145 80,50,104 32,37,102 88,62,41 253,214,141 250,226,164 245,221,157 244,220,158 242,220,157 238,216,153 229,208,152 114,140,117 40,81,77 22,64,80 166,145,4 176,155,5 178,158,1 186,161,5 185,161,8 186,162,11 185,164,14 185,163,16 189,166,24 195,172,30 197,177,31 200,182,38 204,183,42 203,185,43 199,183,42 196,181,45 193,181,44 201,184,46 203,185,43 204,186,44 199,181,41 198,181,43 191,176,40 191,175,44 186,173,43 189,173,44 190,174,41 193,175,42 195,176,41 194,176,36 194,173,32 187,166,27 184,162,26 184,165,30 181,162,27 183,162,23 181,160,21 176,159,21 176,159,21 177,161,20 170,151,16 167,149,16 164,148,15 159,146,16 158,145,13 154,140,16 153,136,13 146,131,10 144,129,12 138,125,5 129,120,5 111,107,2 91,72,15 45,28,20 47,31,25 51,34,26 50,35,24 51,36,25 52,37,26 51,34,26 77,60,52
12,28,96 13,27,91 18,32,94 17,34,95 23,40,103 25,39,103 27,41,103 30,46,84 35,46,113 37,47,110 50,74,134 56,109,200 60,112,206 113,120,186 50,101,204 97,151,233 49,111,215 76,127,219 104,128,206 53,115,219 64,110,215 36,117,213 47,112,217 48,110,214 39,110,228 55,108,215 60,109,193 65,121,207 192,209,199 190,186,178 255,231,171 214,172,91 255,225,167 249,225,170 248,220,162 237,204,138 243,215,157 243,214,151 202,161,89 205,171,108 230,206,153 224,200,149 211,187,136 196,174,129 171,147,110 146,120,81 221,197,144 229,206,148 235,213,150 237,215,152 238,216,153 243,221,158 246,222,158 245,218,145 67,47,109 32,38,107 79,56,57 252,211,143 255,225,169 243,219,157 241,217,155 243,219,155 239,217,154 229,211,149 69,88,77 221,218,163 25,81,99 166,131,36 172,153,0 177,156,2 182,158,5 183,159,8 183,161,16 184,162,15 185,163,18 188,167,26 193,172,29 194,176,32 198,180,36 201,183,41 201,185,42 197,181,40 199,182,44 202,185,47 203,186,48 206,190,49 203,184,47 204,183,44 199,180,45 195,176,41 193,175,42 189,173,42 189,173,42 193,175,42 196,177,42 192,173,38 193,171,35 189,167,31 187,168,31 181,162,25 182,163,28 180,161,26 178,159,24 175,155,23 172,154,25 172,154,21 171,156,18 170,153,17 167,147,17 165,145,17 158,138,18 156,139,16 151,137,13 152,138,12 149,134,13 144,129,8 139,124,5 129,118,4 115,109,5 93,82,9 49,32,22 50,32,29 49,32,22 49,34,25 49,37,25 50,38,26 49,34,23 77,60,52
5,46,87 0,44,80 44,76,116 123,143,187 127,143,183 141,151,198 84,71,90 117,114,168 123,138,183 127,139,190 122,139,184 60,111,183 48,105,209 49,112,211 80,117,207 219,202,165 60,104,198 95,141,233 53,122,224 61,122,220 255,216,104 115,131,183 48,108,213 43,108,213 61,106,191 229,211,140 194,155,73 58,103,202 225,226,189 229,223,175 255,229,168 221,179,100 255,227,166 247,223,168 250,222,164 236,206,139 247,219,163 244,215,152 197,156,84 202,167,102 228,204,151 224,200,147 213,191,142 195,173,128 174,150,113 147,121,82 221,197,146 230,207,149 230,208,145 237,215,152 237,215,152 245,222,162 248,223,166 252,223,149 56,44,103 26,35,107 58,40,79 225,188,133 252,221,161 242,220,157 239,216,156 239,217,152 239,217,150 233,208,149 184,172,117 169,167,134 15,78,80 164,126,50 170,152,8 175,154,0 180,156,5 183,159,8 184,159,15 183,161,16 183,163,17 188,167,24 189,171,27 192,174,30 194,176,32 196,178,36 199,181,39 200,182,40 201,182,45 204,185,48 206,187,50 206,187,50 203,184,47 201,179,43 198,179,42 195,176,39 194,175,40 191,173,42 193,175,44 197,180,44 195,176,41 193,174,39 193,174,37 191,172,35 193,172,33 184,166,26 179,160,25 179,160,25 178,159,24 170,150,22 169,150,25 171,153,24 173,155,22 170,152,19 168,148,20 166,146,18 159,139,19 154,136,16 153,136,13 151,137,13 147,134,12 144,131,9 139,124,5 133,119,4 117,112,3 97,90,4 51,35,20 49,31,26 48,33,22 49,34,25 47,35,23 49,34,23 53,36,26 78,61,53
0,47,81 1,50,82 45,77,117 136,152,192 130,144,192 131,134,170 107,47,4 124,136,226 117,146,205 125,138,184 122,139,182 113,146,206 49,109,214 53,113,218 118,149,221 255,238,151 177,191,203 114,156,213 39,113,211 50,120,215 223,204,181 162,173,144 44,112,214 40,115,210 52,108,219 75,111,208 137,147,155 155,171,182 222,217,187 237,224,163 243,218,170 221,181,104 255,228,165 250,227,169 251,226,167 232,198,135 246,217,164 243,214,153 200,159,89 202,166,104 230,204,152 224,203,149 214,193,141 194,174,126 176,152,115 151,127,90 224,200,149 230,207,147 230,208,145 225,203,140 237,215,152 246,221,162 248,220,162 240,207,141 113,79,47 90,67,66 59,46,85 181,144,102 255,222,171 247,223,159 245,221,157 243,219,157 245,221,159 244,219,160 231,223,144 218,189,156 75,87,78 132,116,85 165,153,0 171,155,1 176,155,3 180,159,7 184,160,11 182,160,13 184,164,18 185,168,21 187,169,25 189,171,27 193,175,31 194,176,34 198,180,38 199,181,41 203,181,45 202,180,44 205,183,47 203,184,49 202,185,49 200,181,46 198,180,40 196,178,38 194,175,38 193,174,39 193,173,41 196,176,44 196,176,44 191,173,40 192,174,34 194,172,36 191,173,33 188,167,26 179,160,23 180,160,28 176,159,23 172,154,23 170,150,22 171,151,23 173,154,19 172,153,16 170,150,18 166,148,15 160,141,18 153,138,19 151,137,22 149,137,30 148,132,29 147,131,30 140,125,8 131,119,8 122,111,6 103,97,6 56,42,13 43,26,16 48,33,22 50,35,26 47,35,23 49,38,23 51,36,25 77,60,52
1,50,84 4,48,82 67,97,137 130,145,190 44,46,98 65,58,111 125,67,41 198,136,94 141,104,120 144,146,189 126,141,184 130,158,212 54,114,217 54,117,216 103,150,235 102,115,134 215,228,205 125,156,191 62,118,222 66,120,220 85,116,199 77,115,200 61,116,209 60,115,208 72,118,198 111,147,219 208,220,228 233,225,173 223,207,174 240,225,162 213,191,144 216,176,101 255,227,165 251,228,170 254,229,172 232,198,135 246,217,164 243,213,155 201,162,91 207,171,109 229,203,151 227,206,152 215,194,142 195,173,126 174,151,111 150,126,89 222,198,147 230,207,147 226,204,141 217,195,132 238,216,153 245,221,159 245,216,155 246,212,149 255,226,154 253,220,154 150,126,132 140,99,68 255,223,168 250,226,164 250,223,160 248,224,162 247,223,161 245,223,160 243,223,135 232,219,167 178,109,94 153,137,106 165,153,0 170,154,0 175,154,2 178,157,5 184,159,13 181,159,12 182,162,16 184,167,20 187,169,25 188,170,26 192,174,30 194,176,34 198,180,38 200,182,40 203,181,45 203,181,45 204,182,48 204,181,50 202,183,48 202,183,48 198,181,43 194,177,39 194,177,39 194,175,40 193,173,41 193,175,42 196,176,44 193,176,40 196,177,40 196,175,36 189,171,31 187,166,27 181,162,25 179,159,27 177,159,26 175,155,27 172,151,27 173,153,23 173,154,19 172,153,18 170,150,20 166,148,19 167,148,35 156,140,26 151,138,38 156,142,56 150,134,49 153,137,54 140,126,13 135,124,10 124,113,8 109,102,14 69,57,20 41,25,12 45,30,19 48,33,24 48,33,22 49,34,23 53,36,26 73,56,48
110,98,112 43,55,106 119,134,193 117,130,174 160,124,104 167,137,79 177,135,97 123,120,174 60,73,144 129,142,188 127,142,185 125,144,191 57,113,201 75,117,205 74,114,185 233,233,199 238,232,186 223,222,197 233,224,164 235,223,155 243,229,145 241,228,155 242,226,154 239,222,155 243,226,157 245,223,156 239,225,159 241,227,159 223,216,175 184,184,170 252,226,172 216,174,93 255,227,160 250,227,167 251,228,170 225,195,126 248,219,168 239,214,155 200,163,92 199,160,99 231,202,149 228,204,151 215,193,144 196,174,127 175,154,113 148,125,85 220,194,144 222,199,141 229,207,144 228,206,143 231,209,146 230,206,142 187,115,51 166,115,46 247,223,159 248,220,162 255,221,133 245,200,111 255,221,139 246,219,158 250,223,162 250,223,162 247,223,161 247,223,161 242,221,167 167,145,139 183,113,66 173,155,123 164,152,0 166,150,0 174,153,3 176,155,5 180,161,10 184,160,11 184,163,13 187,166,16 186,168,24 188,170,26 191,173,29 194,176,34 195,177,37 195,177,37 202,180,44 203,181,45 205,181,48 205,180,50 202,179,50 200,177,48 200,177,48 198,175,46 197,174,43 197,175,41 194,172,38 194,175,40 195,175,43 196,177,40 195,176,39 195,174,35 188,170,30 186,164,28 178,161,25 175,159,26 172,154,25 175,155,47 178,157,56 178,158,52 171,151,47 174,155,42 176,156,70 168,148,58 172,150,87 153,137,54 166,150,94 162,145,94 157,138,85 156,139,90 148,130,57 148,132,60 131,117,49 133,118,71 123,106,71 36,18,0 46,27,15 48,33,22 48,34,20 52,36,23 52,36,23 64,47,37
100,48,18 64,49,98 118,137,184 124,140,180 131,140,181 132,144,193 175,141,137 134,141,194 123,138,181 122,137,180 121,138,181 133,154,191 108,128,181 213,153,143 194,202,222 235,225,174 225,215,175 234,224,171 242,225,158 243,226,159 243,226,157 247,230,161 245,231,163 242,228,162 244,230,164 239,227,159 237,225,159 239,226,163 235,229,195 144,147,167 255,226,169 220,176,94 255,229,161 247,227,166 245,222,162 215,188,113 250,222,164 235,216,152 205,173,102 199,164,99 229,203,149 225,201,148 216,194,145 200,178,131 176,155,114 146,123,83 211,185,133 224,201,141 230,208,145 229,207,144 231,209,146 242,213,148 188,112,52 215,164,95 213,175,109 249,222,159 252,222,155 255,222,126 252,209,124 246,221,162 247,223,159 245,221,157 245,221,159 235,213,148 223,206,169 177,87,63 200,132,110 163,141,103 183,154,9 163,150,0 165,152,2 170,157,7 177,161,9 179,163,11 183,163,17 178,164,21 181,167,22 179,168,26 180,169,27 189,175,30 189,175,32 189,175,34 202,180,44 203,179,44 203,179,44 201,176,46 199,174,48 201,175,53 202,177,51 201,176,50 196,173,46 197,174,43 198,176,42 198,176,40 197,175,41 197,175,39 196,174,38 194,172,36 188,166,32 186,164,30 178,160,27 175,159,28 170,156,32 175,158,62 175,155,76 173,153,78 168,148,73 171,153,66 170,149,93 162,143,86 157,139,95 139,124,75 158,141,102 138,121,84 133,116,79 131,114,77 144,128,86 155,137,95 148,130,88 140,121,82 131,111,81 141,120,93 54,32,14 44,29,20 49,34,23 52,37,26 56,40,27 53,34,22
22,43,118 116,138,179 119,136,199 128,143,186 128,142,181 134,147,193 127,112,122 116,129,184 123,138,183 124,139,182 127,140,186 151,162,191 207,200,173 231,226,185 246,234,168 242,230,164 218,208,170 234,224,171 239,225,167 237,226,162 237,225,157 238,226,158 240,228,162 244,230,162 238,227,163 235,223,166 217,207,169 161,161,161 131,138,163 122,129,164 157,133,125 105,79,58 81,63,60 77,66,73 66,51,61 64,50,55 63,52,61 59,49,50 66,48,43 91,69,35 227,201,147 226,202,149 214,193,141 199,177,128 177,156,113 151,128,88 213,187,137 229,206,146 229,207,144 230,208,145 245,222,162 242,220,155 243,214,149 245,218,153 255,218,147 242,193,116 251,221,154 255,218,132 255,225,138 244,221,161 243,216,153 240,216,154 238,214,152 232,208,146 220,171,162 194,85,27 201,143,110 167,144,75 163,163,0 167,154,4 163,153,2 171,158,8 175,163,10 177,163,10 178,163,15 174,165,20 179,165,20 177,166,24 179,168,26 183,169,24 183,169,26 188,174,33 197,175,39 201,177,42 199,175,40 200,173,41 199,174,48 201,176,50 200,177,50 201,178,51 201,178,51 198,175,46 200,177,46 198,176,42 198,176,42 196,174,38 195,172,41 190,167,36 186,163,32 186,166,34 180,163,27 177,161,32 174,159,51 179,162,82 163,144,87 161,142,89 162,140,91 166,146,98 146,127,88 149,130,93 152,135,100 131,114,79 145,127,95 159,141,109 141,123,91 138,120,90 145,128,93 150,133,98 132,115,80 138,119,84 134,115,88 132,115,89 111,93,74 48,32,19 50,33,23 49,34,23 57,38,26 54,35,23
121,135,187 121,136,181 124,140,180 128,143,186 136,149,193 138,149,191 125,138,182 123,137,185 124,140,180 127,143,181 146,153,178 230,230,169 239,230,170 224,212,153 246,232,166 242,227,164 205,197,161 215,211,174 200,198,194 149,150,182 180,183,203 169,170,191 135,137,164 90,90,129 63,65,117 50,52,108 46,40,106 30,31,106 18,28,104 14,30,100 14,25,94 41,23,64 48,26,89 87,30,29 22,25,88 14,31,76 46,35,71 61,27,94 64,29,64 48,36,38 227,202,145 226,200,146 212,191,139 200,178,129 178,157,114 151,127,90 212,186,136 228,205,145 228,206,143 232,209,149 238,217,161 232,205,144 229,174,102 248,222,152 247,200,111 221,137,36 247,212,145 255,228,147 255,226,146 238,215,155 239,214,155 234,209,150 231,209,146 226,204,141 201,150,142 212,79,31 190,120,89 170,159,15 176,165,5 176,162,5 168,159,5 169,160,6 173,163,12 173,163,12 175,161,16 178,164,23 177,166,24 181,166,28 182,168,25 187,171,26 184,168,25 190,174,29 196,175,36 199,175,40 198,174,41 198,174,41 198,175,46 198,175,46 200,177,48 201,178,49 200,177,50 198,175,46 200,177,48 197,174,43 195,175,43 193,174,39 193,170,39 189,166,35 187,165,46 188,167,43 184,166,35 176,159,50 173,158,79 168,153,92 160,143,96 149,131,89 147,128,89 149,130,93 127,107,75 174,157,122 154,137,102 145,127,95 164,146,114 172,154,122 164,146,116 157,138,111 153,135,105 153,135,103 143,125,93 140,122,92 125,106,79 139,122,96 137,119,98 52,33,17 49,33,18 51,35,22 59,40,26 55,36,24
78,94,164 77,93,163 76,94,161 71,87,155 82,93,160 73,80,160 64,73,143 50,62,138 40,51,130 37,49,123 46,54,113 67,62,103 64,49,96 53,48,107 42,47,114 38,44,115 31,42,111 32,43,103 54,28,85 61,16,50 21,23,91 4,23,85 0,24,77 10,29,78 75,19,11 213,113,50 118,63,50 68,28,30 13,41,62 8,40,66 11,39,64 100,30,0 63,37,56 255,148,48 12,34,77 8,34,53 74,49,32 126,71,85 180,129,62 53,44,36 225,202,144 225,199,145 213,192,140 199,177,128 179,156,114 152,125,89 206,179,132 225,202,142 230,208,145 236,214,151 237,221,167 194,128,44 253,173,89 255,219,148 238,196,115 250,192,94 247,214,148 240,191,101 244,201,127 231,208,148 230,206,144 223,200,140 216,194,131 225,203,140 189,142,119 214,79,41 212,139,39 177,167,0 178,166,11 181,168,6 175,163,8 173,164,10 172,162,11 170,160,9 175,161,16 176,162,21 175,164,22 177,162,24 186,172,29 188,172,27 186,170,27 189,171,29 192,174,34 195,171,36 196,172,39 197,174,43 195,175,45 195,175,47 198,175,46 198,175,46 200,177,50 197,174,47 197,174,45 194,174,44 195,175,45 195,175,47 193,173,43 191,172,47 190,170,66 182,162,72 182,165,69 178,160,87 164,150,84 145,129,85 139,122,83 139,122,85 154,135,100 122,103,68 157,140,105 188,172,139 165,148,113 179,161,129 179,161,129 179,161,129 172,154,124 171,152,125 168,151,123 164,147,121 154,137,111 151,132,105 140,121,96 138,121,97 119,102,78 98,83,61 72,57,37 52,36,23 56,40,25 55,36,22
1,31,71 0,30,70 5,34,77 114,62,57 54,37,69 152,81,62 6,29,65 4,29,71 6,34,70 7,31,76 53,40,61 108,49,1 224,138,38 31,41,61 6,41,64 9,44,67 9,32,55 24,39,57 108,49,0 255,153,26 34,37,55 10,35,59 11,39,62 11,33,63 73,27,13 217,129,70 80,42,78 62,33,80 36,45,68 41,44,66 49,48,63 68,44,48 84,60,64 104,71,60 93,75,72 90,79,72 97,74,71 97,80,70 88,67,63 78,60,41 226,203,145 228,204,149 213,192,140 200,175,127 181,155,114 148,121,85 203,179,128 228,205,145 229,207,144 233,211,148 244,222,159 237,204,136 255,209,110 229,178,80 240,202,115 254,211,124 255,211,140 230,176,88 235,200,133 225,202,142 223,200,140 222,199,139 225,202,142 230,207,149 188,155,107 207,132,31 181,170,8 183,170,6 184,171,9 186,173,13 184,170,13 172,164,12 171,163,13 170,160,11 172,161,15 172,161,19 173,161,22 175,164,22 182,168,25 185,170,22 183,167,26 185,168,30 188,170,30 190,169,30 189,171,31 190,172,39 196,173,42 196,173,46 194,174,46 195,175,47 197,173,50 196,172,51 196,171,53 194,173,49 196,175,51 198,177,55 182,165,60 187,169,71 183,167,84 166,151,90 159,143,89 152,137,86 138,121,82 132,115,78 168,153,115 161,144,109 183,166,131 175,158,123 178,159,124 183,166,131 177,158,123 182,163,128 185,166,131 191,172,137 181,163,131 173,155,125 174,155,128 171,152,125 165,146,119 162,143,116 161,142,115 149,132,106 123,106,80 144,127,101 123,106,82 49,35,19 52,38,22 52,36,21
6,30,61 6,30,61 13,34,71 186,117,84 69,46,59 237,148,101 0,44,61 12,27,59 16,33,66 17,30,74 68,50,77 89,48,19 202,151,82 51,35,73 29,32,68 31,39,67 36,44,64 52,50,70 69,44,69 93,54,68 67,54,73 75,65,53 102,92,82 137,123,105 185,165,133 231,205,166 254,233,163 253,233,187 249,230,177 250,229,175 250,230,171 252,227,170 244,221,163 247,220,157 248,223,166 242,222,161 238,216,151 240,215,156 240,217,159 235,211,160 231,207,152 226,202,149 215,194,142 199,177,128 179,156,114 150,126,91 192,167,119 225,202,144 230,208,145 236,214,151 242,220,157 245,218,155 255,217,141 239,169,68 218,147,56 255,215,120 243,192,112 219,166,82 233,206,145 227,207,146 230,207,147 233,210,150 237,212,155 241,216,143 203,186,50 181,172,14 183,170,8 183,172,8 182,174,11 185,173,16 181,169,16 169,164,11 171,163,13 171,163,13 172,161,15 169,158,16 170,158,19 170,158,19 177,163,20 181,165,20 178,163,25 181,166,30 183,166,28 186,167,30 186,167,30 187,169,36 193,170,41 195,170,44 195,172,45 195,172,45 197,173,50 197,170,53 196,170,59 196,174,55 196,178,60 195,174,61 172,150,87 174,155,89 164,147,80 148,132,88 136,120,78 156,144,105 166,149,110 160,143,106 186,169,132 190,173,136 190,171,134 190,171,134 168,149,114 176,157,122 167,148,113 187,168,133 192,173,138 192,173,138 190,170,138 174,156,126 176,157,130 179,160,133 171,152,127 168,149,124 164,145,122 159,142,118 150,133,109 136,119,93 101,87,62 55,41,23 55,39,24 57,41,26
121,110,95 123,112,97 134,120,102 124,105,93 126,106,86 146,124,104 158,132,111 175,156,133 185,169,138 193,178,140 203,186,139 221,204,153 233,212,160 241,219,174 242,220,171 249,230,177 246,227,174 242,224,164 242,223,159 247,223,157 250,223,158 251,221,154 253,220,154 255,225,164 255,224,165 255,225,166 255,224,160 255,223,162 255,223,157 255,228,163 255,233,169 252,229,169 248,223,166 254,224,168 253,226,165 254,218,158 242,179,126 229,169,115 245,211,148 238,215,157 229,208,154 223,202,148 216,195,143 200,178,129 179,156,114 150,126,91 179,154,108 222,198,143 230,208,145 236,214,151 244,222,159 234,207,146 245,216,144 255,224,146 254,206,122 255,200,101 182,130,43 244,203,133 236,211,152 238,215,155 237,215,152 241,216,157 244,217,144 199,176,34 191,173,13 188,173,12 185,170,11 185,171,16 181,172,18 182,175,20 174,165,18 171,166,13 171,163,13 171,163,13 172,161,17 168,157,15 168,156,17 169,157,20 170,158,19 170,159,17 174,162,23 177,162,26 179,162,24 181,164,26 185,165,33 187,164,35 188,165,36 189,169,41 191,167,44 195,171,48 196,172,49 197,172,54 194,172,64 181,158,61 198,178,62 191,166,77 165,144,101 151,131,83 136,120,64 136,123,73 175,159,115 192,178,133 181,164,125 182,165,126 193,174,135 198,179,140 193,174,135 181,162,125 160,141,106 189,171,139 176,157,122 182,163,128 192,172,140 191,171,139 182,162,130 178,160,130 176,157,130 178,159,132 171,152,127 176,157,134 171,152,129 161,144,120 159,142,118 143,126,102 120,106,81 108,93,73 60,41,25 60,44,29
