238,190,145 223,175,130 228,180,135 214,166,119 232,185,135 226,170,123 130,107,76 108,92,77 143,127,85 194,158,109 143,131,103 172,145,113 197,156,109 216,178,132 204,168,121 177,140,96 191,154,112 200,155,122 217,171,130 203,157,120 129,107,87 108,93,73 108,93,73 105,91,75 100,86,72 101,87,73 100,84,69 101,82,66 97,81,64 103,84,70 138,111,93 202,165,125 204,159,113 195,147,102 209,164,118 200,157,122 174,137,111 178,144,122 198,167,130 204,170,127 188,156,114 176,148,108 181,149,115 173,139,105 164,128,99 160,123,97 149,119,91 130,107,78 107,88,72 76,65,50 82,68,54 86,70,53 88,70,51 88,70,51 125,96,72 147,114,89 134,113,88 123,104,79 106,87,64 91,75,58 94,78,61 106,93,70 83,72,69 67,59,48 68,61,59 86,79,82 84,77,75 82,75,75 75,69,62 78,71,71 83,76,79 79,74,76 77,71,76 76,73,77 90,84,89 81,71,70 183,144,112 182,140,102 209,163,122 194,145,105 200,155,109 210,165,121 219,174,128 218,175,130 187,143,101 205,164,119 180,136,94 188,145,100 186,142,102 182,143,102 195,152,107 223,179,139 202,156,115 216,172,130 218,174,132 184,140,98
235,187,140 230,182,135 214,166,119 221,173,126 234,182,134 231,181,135 178,133,89 132,111,88 230,198,152 171,139,109 200,170,124 222,189,139 217,184,132 194,163,114 206,174,128 188,158,114 167,137,93 123,99,62 222,180,140 228,179,141 206,171,146 173,146,128 128,103,84 100,81,67 100,84,71 106,90,77 113,97,82 116,101,81 115,99,84 112,96,81 128,105,94 173,137,106 223,180,131 219,174,126 209,161,118 207,162,116 205,164,119 169,136,111 212,178,144 215,181,140 199,167,123 183,156,113 183,152,115 180,146,112 164,128,99 159,123,94 148,119,88 122,101,76 93,79,63 82,67,56 76,64,52 79,65,51 86,71,51 88,73,53 101,81,61 120,96,74 112,91,76 95,76,62 93,77,60 93,79,63 103,88,66 108,94,76 70,60,61 68,60,49 84,78,73 82,75,75 84,77,77 85,78,78 78,73,70 73,63,64 92,85,88 85,78,81 77,72,74 86,81,83 70,67,71 76,70,75 98,81,71 182,143,104 232,190,152 200,156,116 215,170,124 214,169,123 199,156,111 196,151,105 203,158,114 201,160,115 202,158,118 188,144,102 200,154,115 180,136,94 182,139,94 166,126,90 210,164,123 230,186,144 179,135,93 224,180,138
239,192,142 233,186,136 230,183,133 208,160,113 199,150,101 255,220,160 250,209,152 221,179,125 222,181,132 255,235,176 255,235,166 255,217,149 228,189,130 199,168,119 180,157,115 167,144,102 144,130,103 116,112,93 107,95,85 255,216,184 255,213,183 255,223,199 235,199,177 153,126,108 124,105,93 105,91,77 86,69,59 86,70,57 108,94,80 116,102,84 131,109,91 174,137,111 220,177,130 223,178,130 212,164,121 221,171,129 233,185,142 197,155,113 201,171,143 221,189,159 190,161,126 187,161,122 188,161,125 169,140,105 164,132,102 151,119,89 137,111,86 116,97,74 92,78,64 83,68,57 79,65,51 83,67,52 90,74,57 88,72,55 94,79,59 95,80,58 90,76,60 92,78,60 97,82,60 100,87,66 111,100,85 80,67,60 73,63,53 71,63,52 79,72,70 77,70,70 79,75,67 81,79,77 82,75,75 81,76,75 83,78,77 92,84,90 70,65,67 82,75,75 78,71,71 85,78,78 164,128,99 103,91,81 118,102,96 175,134,103 217,171,130 212,167,123 213,170,125 197,151,110 190,145,99 201,152,112 196,150,111 204,158,119 214,170,132 147,105,65 188,144,104 197,155,117 202,159,114 208,164,122 185,141,99 229,185,143
217,169,122 230,182,135 242,194,147 209,161,114 231,183,136 207,164,108 225,182,133 201,158,109 205,164,115 255,235,162 255,224,148 255,221,146 255,222,163 219,188,137 171,150,109 175,158,123 100,96,77 84,92,82 87,80,78 200,165,138 251,206,173 181,140,111 236,197,169 230,193,167 150,125,106 109,90,78 81,61,52 83,66,56 105,91,77 124,106,87 168,131,105 182,140,98 222,179,134 207,164,119 196,153,108 224,180,138 205,161,119 186,142,100 159,115,75 186,158,131 167,142,112 152,129,100 186,159,123 174,146,108 161,129,99 150,117,90 133,104,80 94,79,57 82,68,54 77,63,47 82,68,52 83,68,48 96,82,64 97,82,60 98,84,59 98,84,59 95,80,60 97,87,63 104,92,66 110,102,80 82,73,67 72,62,52 73,63,51 81,70,63 83,72,69 82,75,73 82,75,75 79,72,72 84,79,81 84,82,83 85,80,82 86,81,83 79,72,72 78,71,71 94,83,76 167,137,109 185,150,114 82,80,81 86,80,85 97,86,83 208,159,119 192,144,101 188,143,97 189,144,98 199,154,110 215,171,129 218,172,131 219,173,134 191,149,109 196,150,113 196,150,111 199,155,113 216,170,129 168,122,81 165,119,80 157,111,70
227,179,132 219,171,124 230,182,135 224,176,129 196,149,99 221,174,124 209,164,116 187,139,96 231,188,132 232,195,140 255,208,145 255,237,160 239,197,134 202,180,131 138,131,104 122,120,102 88,99,84 88,95,93 98,81,71 214,174,138 249,203,162 168,123,100 166,125,105 206,164,142 183,149,129 122,96,84 71,58,51 75,56,40 114,84,56 214,175,136 203,160,115 207,164,119 205,162,117 211,168,123 184,141,96 198,154,114 191,152,111 178,139,96 166,127,84 147,115,83 123,113,103 131,115,98 119,100,77 184,159,131 153,127,104 133,109,85 112,94,75 86,72,56 80,66,50 83,69,55 84,68,51 83,70,49 99,86,63 100,86,61 102,88,61 104,87,61 102,87,65 108,92,75 109,97,85 92,83,77 70,61,53 66,56,44 69,59,47 81,70,65 90,79,74 82,75,73 80,73,73 86,76,80 83,78,80 82,77,79 69,64,66 77,70,73 83,72,65 139,110,88 187,147,111 183,141,101 173,135,98 78,72,65 83,76,79 76,71,70 189,143,102 192,147,103 208,162,121 206,161,117 188,143,99 187,143,101 189,145,103 185,139,100 203,160,115 209,161,118 212,164,121 201,155,114 204,156,113 179,133,92 194,148,109 172,126,85
218,170,123 197,149,102 224,176,129 207,162,114 211,163,116 214,166,119 206,158,113 219,171,126 255,231,167 255,233,164 224,190,131 219,183,123 149,121,83 133,126,97 100,105,85 105,114,97 102,110,100 93,86,89 192,151,122 210,162,117 207,157,113 214,170,132 183,142,113 176,131,108 161,128,103 108,86,66 67,55,45 147,118,83 217,173,131 193,149,107 195,152,107 194,151,106 222,179,134 182,139,94 185,142,97 218,174,134 167,128,85 170,131,88 174,135,92 107,83,59 74,62,50 91,78,75 107,85,67 116,97,85 135,111,89 112,92,74 101,83,64 93,74,58 84,73,56 83,72,55 82,68,52 85,71,55 108,92,75 114,99,77 116,101,81 117,102,82 117,101,84 95,84,79 87,78,74 94,83,76 82,73,65 76,66,54 78,68,56 92,81,76 89,79,78 89,82,85 77,72,71 74,64,68 81,79,80 75,73,74 82,77,79 108,93,82 182,143,111 193,149,111 199,155,113 201,157,115 198,156,118 138,122,107 151,122,100 112,97,77 189,146,99 196,153,108 205,161,119 183,138,94 167,122,78 202,158,116 227,184,139 197,151,110 201,156,112 226,178,135 221,173,128 224,176,133 221,173,128 202,156,115 199,155,117 187,143,103
224,176,131 255,220,175 240,192,145 203,158,112 217,172,126 221,176,130 187,139,96 182,136,95 254,212,149 252,211,150 244,218,168 112,103,74 86,92,79 101,103,88 126,122,112 90,84,75 116,85,66 200,157,122 206,161,115 202,157,113 217,171,130 218,170,127 212,164,121 223,180,135 191,147,105 209,165,123 207,163,121 206,162,120 194,155,116 202,158,116 206,162,120 196,153,106 193,149,107 203,159,117 184,142,104 168,126,86 168,129,88 178,138,102 168,129,88 144,116,87 68,52,46 74,62,50 87,69,64 173,146,112 187,148,118 177,142,106 177,143,113 135,111,89 92,77,68 87,75,65 84,69,58 78,63,52 105,89,83 96,80,76 83,72,69 85,74,71 86,77,71 86,77,71 87,78,70 89,80,72 88,79,75 92,87,86 84,77,75 82,76,71 82,73,69 84,77,77 79,72,72 75,70,72 95,86,82 122,103,80 169,130,91 194,152,112 194,150,108 215,169,128 202,158,118 199,154,110 208,166,126 199,150,110 213,165,118 203,155,108 198,155,110 188,144,102 207,163,121 191,147,105 217,173,131 200,156,114 214,170,128 199,155,115 197,152,108 214,166,121 196,148,103 207,162,118 212,164,119 199,155,115 194,149,114 169,126,93
187,145,107 192,150,112 210,164,123 193,148,104 195,150,106 211,166,118 221,173,128 226,181,135 198,156,104 197,159,109 168,142,103 107,98,79 107,96,81 121,107,93 131,115,100 177,146,127 212,163,123 214,163,124 202,154,109 220,172,129 211,167,125 222,177,133 224,179,135 195,152,107 201,157,115 207,163,121 203,159,117 217,173,133 211,169,129 200,156,114 216,170,129 200,155,109 204,162,122 187,143,101 186,142,102 165,121,81 169,127,87 161,120,89 155,117,80 160,129,92 72,55,56 78,62,56 83,65,60 93,69,36 158,129,98 149,116,89 116,97,81 79,68,65 79,69,68 89,76,71 83,67,54 75,64,57 77,68,64 80,73,71 79,73,68 84,75,71 82,73,67 82,73,67 84,75,67 85,76,68 87,78,74 88,83,82 87,80,78 86,79,79 79,69,70 82,75,75 77,70,73 90,84,79 146,117,97 184,142,102 186,142,100 187,145,105 207,163,123 200,156,118 200,154,115 200,155,111 199,150,110 213,165,120 205,157,110 197,149,102 237,189,142 208,163,119 202,158,116 205,161,119 194,148,107 193,147,106 205,161,119 189,145,105 203,158,114 208,160,115 210,165,119 214,171,126 190,145,101 214,170,130 229,185,147 190,148,110
109,95,77 129,113,96 153,123,97 161,125,94 215,169,130 204,159,115 223,175,130 226,181,135 190,145,101 222,178,138 202,157,122 208,163,128 196,150,109 225,180,136 221,173,128 223,174,134 212,164,119 209,161,116 214,166,121 237,189,146 239,195,153 215,171,129 187,142,98 220,177,132 205,161,119 207,163,121 205,161,119 191,147,105 216,172,130 187,143,103 214,170,128 191,152,113 184,147,105 180,140,104 174,138,105 136,103,76 107,90,82 89,73,67 87,77,65 94,77,67 64,53,50 64,53,50 59,50,42 66,55,48 83,70,65 73,63,62 76,69,69 83,78,77 85,75,74 92,76,74 84,68,64 75,66,62 70,63,61 79,73,68 80,71,67 83,72,67 82,73,67 81,72,66 84,75,69 75,66,62 82,73,69 80,73,71 79,72,72 82,75,73 84,74,73 75,65,64 78,69,63 119,99,81 206,160,121 189,145,105 206,162,120 196,152,110 183,141,103 168,126,88 194,150,110 200,154,113 203,155,112 211,163,120 206,161,115 200,155,109 199,151,108 214,169,125 213,170,125 192,147,103 203,157,116 212,166,125 189,145,105 209,163,124 221,175,134 214,168,127 207,162,118 219,171,128 209,161,118 212,167,123 210,164,125 198,156,116
99,86,79 100,84,69 125,96,76 146,111,84 174,130,92 171,126,82 204,159,115 211,166,122 199,155,117 163,125,90 173,132,103 200,157,124 213,169,131 231,185,144 239,194,150 240,195,149 240,195,151 216,171,127 226,178,135 209,161,118 198,154,112 196,152,110 192,148,106 214,170,128 201,157,117 198,154,114 211,167,125 229,185,143 222,180,140 188,148,112 174,134,100 151,115,84 123,98,81 93,73,64 82,75,73 82,72,71 77,64,61 71,62,58 78,69,63 79,73,66 64,55,49 57,46,41 59,50,44 75,64,59 81,68,65 80,70,69 79,72,70 79,72,70 94,83,80 92,79,74 81,70,65 80,68,68 79,70,66 76,70,63 81,72,68 78,72,63 80,71,65 80,71,63 79,70,64 80,71,67 78,69,65 80,74,69 80,70,71 80,70,69 78,72,67 79,73,68 110,94,77 198,162,131 185,143,105 180,138,98 187,143,103 174,130,88 190,144,105 185,140,105 159,123,90 186,142,104 201,155,114 215,169,128 202,157,111 197,152,106 187,142,98 204,159,115 173,128,84 206,161,117 202,154,109 195,150,104 189,145,107 163,120,85 171,129,91 177,135,97 227,177,135 215,165,123 214,164,122 214,166,123 190,144,105 193,148,113
115,89,75 150,122,95 189,149,115 201,156,121 206,160,119 221,173,130 243,199,159 203,160,125 154,130,106 122,100,80 138,114,90 155,122,97 192,151,120 216,174,136 221,177,137 235,191,149 234,190,148 223,179,137 223,179,137 214,170,128 186,142,100 192,148,106 188,144,102 187,143,101 186,142,100 192,148,108 146,109,83 116,85,64 88,70,65 88,77,74 84,71,68 81,69,69 78,71,74 78,71,74 82,73,69 80,70,69 80,69,66 78,69,65 81,71,72 79,72,70 75,69,64 70,61,57 74,63,58 82,71,66 86,75,72 79,68,65 79,68,65 75,66,62 105,91,66 121,103,82 84,72,60 88,77,74 77,70,73 80,73,73 88,78,79 79,72,70 82,73,67 82,73,65 82,73,67 81,72,68 79,70,66 78,72,67 74,62,62 76,70,65 86,75,68 136,110,89 180,140,104 180,138,100 181,142,103 177,138,97 187,143,103 196,152,110 202,156,115 209,167,127 167,129,92 182,139,106 185,143,101 187,143,101 195,150,106 180,135,91 203,158,114 195,147,102 201,156,112 192,147,103 210,162,119 184,136,89 196,150,109 176,134,96 175,132,99 181,135,98 211,163,118 202,154,107 223,175,132 218,170,125 228,180,137 223,179,141
134,105,85 174,140,110 211,165,128 194,148,107 197,152,108 208,164,122 180,140,106 140,109,86 95,77,58 135,113,93 172,137,110 181,142,110 207,165,125 218,174,134 188,144,104 196,152,110 186,142,100 211,167,125 210,166,124 203,159,117 198,154,112 175,131,89 187,143,101 173,129,87 194,151,106 187,144,99 185,142,109 143,114,90 135,110,91 122,87,62 107,92,81 106,91,82 81,76,78 73,66,69 79,70,66 72,63,59 70,60,61 68,58,59 72,65,65 80,73,71 86,75,72 81,72,68 84,75,69 82,73,67 84,75,69 86,75,68 80,69,64 72,62,63 212,186,163 179,153,128 104,90,76 71,61,60 75,71,65 84,77,77 86,81,80 81,71,70 80,73,71 82,73,69 80,68,68 78,69,65 75,66,62 70,63,61 80,71,67 89,79,69 173,134,95 172,130,90 185,139,102 203,159,119 192,150,110 191,152,109 182,140,102 180,138,96 196,152,110 194,150,108 176,134,94 181,137,97 194,150,110 200,154,113 203,159,119 194,145,105 189,146,101 188,143,97 218,170,127 213,165,120 188,143,97 190,145,101 187,142,98 196,152,112 196,154,114 217,171,130 205,157,112 228,180,135 218,169,129 214,166,123 228,180,135 206,162,120
184,144,110 207,162,127 188,143,108 181,136,101 192,148,108 186,141,106 158,119,87 165,126,96 183,144,112 179,135,97 210,164,123 187,143,103 206,164,124 201,162,119 188,149,117 162,130,100 164,123,94 204,161,126 207,165,125 182,140,100 172,128,86 176,130,89 222,176,135 196,150,109 210,164,123 189,143,102 182,138,100 192,148,110 193,149,109 201,159,119 211,172,129 177,143,102 82,72,76 71,66,65 71,61,62 71,64,64 70,63,61 65,60,57 75,68,68 82,72,71 78,69,65 85,76,72 87,78,74 84,75,69 86,77,71 83,72,67 69,63,54 83,67,63 235,195,161 213,181,151 132,113,99 80,69,66 81,72,66 80,70,69 86,81,80 84,78,83 82,72,73 79,69,73 82,75,78 73,66,64 71,64,62 78,68,67 111,90,65 177,137,101 177,138,99 184,145,106 212,170,132 216,174,134 186,144,102 182,140,100 180,138,98 170,132,95 216,172,132 205,161,119 213,170,125 209,166,121 194,149,105 188,142,101 184,140,100 201,153,110 199,154,108 209,161,116 214,166,121 191,143,98 202,157,113 222,176,137 222,178,136 219,174,130 219,174,130 224,179,135 201,156,112 198,150,105 214,166,121 216,168,123 230,182,137 224,179,135
153,121,91 143,109,79 159,120,88 183,140,105 196,152,112 201,157,119 189,147,109 217,173,133 191,147,105 228,177,138 178,133,89 203,159,117 188,148,114 174,138,107 113,88,69 100,82,63 135,98,72 177,134,99 194,150,110 209,165,125 217,173,131 192,148,106 179,133,92 197,151,112 197,151,112 171,125,86 188,144,106 188,144,106 184,140,100 191,149,107 194,152,110 182,148,107 96,87,83 86,76,75 75,65,66 71,61,62 66,59,59 76,71,70 70,63,63 77,67,66 76,70,65 80,71,67 83,72,67 90,78,68 85,71,55 98,78,60 110,85,66 212,183,159 234,195,156 207,166,137 117,98,82 80,69,64 78,72,67 79,72,70 88,86,87 89,83,88 72,62,63 79,69,73 77,72,74 77,70,68 76,69,69 126,110,93 158,125,88 171,131,95 178,138,102 189,150,109 191,149,109 189,147,107 187,145,105 168,126,86 201,159,119 209,165,125 219,177,135 221,177,135 216,173,128 187,143,103 215,165,121 213,163,119 206,161,115 220,172,127 221,171,127 231,181,137 255,206,160 221,171,127 232,184,141 213,169,129 239,195,153 206,163,116 230,185,141 211,166,122 216,171,127 219,171,126 222,177,133 219,174,130 220,176,134 217,174,129
138,103,76 156,121,94 180,139,108 150,107,72 193,149,109 185,139,98 203,159,117 197,152,108 199,157,117 204,158,117 195,146,106 194,150,112 165,129,100 119,95,73 81,68,61 93,83,71 135,101,81 193,149,119 224,180,140 217,173,133 211,167,127 197,155,115 209,167,127 169,127,87 176,134,96 193,151,113 178,134,96 189,145,107 186,142,102 173,127,90 200,154,117 171,129,91 185,143,105 180,138,100 159,116,83 126,106,86 80,70,69 68,61,61 66,59,59 80,73,73 81,70,67 84,69,60 146,114,84 152,116,83 145,109,76 160,121,89 225,189,156 219,185,151 216,177,138 161,132,108 92,77,68 87,74,67 91,75,69 101,86,66 91,83,72 76,69,67 77,67,66 84,74,75 84,75,71 109,95,79 152,118,84 155,117,80 179,141,106 181,141,105 187,145,105 179,137,97 192,148,106 183,141,101 192,150,108 196,154,112 204,162,120 206,163,118 208,165,118 218,175,128 217,174,129 211,168,123 199,156,111 176,126,82 221,171,125 200,150,106 235,185,141 235,185,141 235,185,141 237,184,139 234,181,136 226,176,130 231,186,142 217,172,128 214,169,123 224,181,136 174,128,87 202,156,115 192,149,104 225,181,143 192,147,112 173,131,93

78,79,84 66,67,72 65,64,69 68,67,72 66,68,68 70,68,64 74,63,58 95,74,61 116,91,74 131,106,89 102,90,80 87,80,78 118,104,90 150,123,105 181,140,111 167,126,97 92,74,69 82,71,68 104,93,88 90,78,78 100,86,88 92,79,76 95,86,82 112,99,92 91,85,80 87,80,83 79,74,73 103,91,91 107,98,94 93,88,90 86,83,87 97,91,96 111,96,85 123,109,93 100,87,80 90,87,91 92,95,104 86,86,94 83,83,93 84,84,92 100,91,87 131,115,100 127,102,85 144,113,92 179,140,108 191,147,117 185,144,113 172,133,103 170,132,97 158,122,91 165,131,99 159,125,93 149,119,93 145,120,92 144,119,91 116,92,68 121,100,75 113,93,73 82,72,71 64,63,66 35,45,49 39,47,54 40,48,55 33,38,48 28,37,50 39,51,75 73,100,130 72,99,129 77,100,134 89,107,133 124,142,157 112,125,144 88,102,114 124,134,138 141,141,149 150,128,133 139,103,74 160,119,90 170,129,100 168,124,94 196,149,115 255,216,176 223,175,132 204,158,117 175,131,93 178,132,93 197,149,106 208,165,118 192,148,110 201,157,117 186,140,99 173,128,84 185,139,98 176,130,89 172,128,90 173,129,91
71,71,79 72,72,80 76,74,82 80,78,86 78,72,67 124,108,93 121,102,88 130,110,90 114,95,83 107,91,85 93,86,86 69,64,66 106,93,88 91,78,73 112,90,72 158,129,105 140,111,89 114,92,72 108,85,72 128,105,90 116,105,88 96,83,78 86,76,77 99,84,75 137,116,101 113,96,88 108,98,97 95,85,89 80,79,82 81,80,83 83,82,85 93,88,87 142,117,98 149,123,102 144,126,107 93,83,73 82,81,86 83,82,85 80,81,86 83,80,84 100,89,86 105,91,77 155,123,93 181,141,107 159,123,90 134,94,69 113,92,69 129,103,80 128,93,68 136,103,78 142,112,86 123,93,67 123,97,76 118,97,74 121,99,79 92,73,57 75,66,60 40,38,36 36,41,51 40,50,58 39,49,53 33,41,48 34,42,49 37,46,57 64,81,101 78,100,130 75,102,132 80,107,137 86,106,134 118,132,153 125,136,149 129,139,157 85,97,103 149,156,154 142,139,126 140,108,78 162,123,91 158,119,91 180,139,110 201,156,121 232,183,143 210,161,123 220,172,129 218,170,127 217,167,125 203,155,112 218,170,127 203,160,113 209,165,127 200,156,116 202,156,119 192,146,107 169,123,86 171,125,88 178,134,96 188,144,106
66,66,74 72,72,80 74,75,80 84,74,73 105,84,69 95,75,66 100,87,82 95,85,84 79,72,72 77,74,78 85,78,88 104,89,80 153,122,103 153,124,102 89,77,65 74,62,62 79,74,76 84,77,77 124,105,93 158,127,104 151,125,102 92,80,70 80,73,73 93,87,82 83,76,76 90,87,91 97,86,81 92,85,85 96,85,78 118,104,90 160,134,109 162,129,102 192,149,116 160,126,106 116,101,92 92,85,83 89,84,86 92,85,85 111,90,75 138,113,96 128,102,79 123,98,79 109,90,74 126,107,91 104,89,78 96,77,65 130,101,79 130,101,77 123,94,72 131,105,84 131,102,80 109,88,75 72,63,59 51,51,48 35,39,41 36,44,49 42,52,58 40,50,58 46,55,66 36,46,54 37,45,52 36,44,53 50,59,72 84,97,123 76,99,133 73,99,132 84,101,132 102,115,141 132,142,162 129,137,155 151,159,166 129,137,144 156,162,149 157,143,118 132,100,70 166,127,97 165,121,91 164,118,92 204,157,123 235,190,146 209,161,118 216,168,123 218,172,131 204,159,115 219,171,126 219,171,124 214,166,119 217,169,124 226,177,137 226,177,137 195,149,112 176,130,91 201,155,116 189,143,104 201,157,115 205,161,121
59,57,58 69,67,68 72,67,66 89,80,76 97,78,64 125,114,95 97,91,86 92,82,83 82,72,73 89,79,80 98,85,82 104,88,82 108,91,83 83,71,61 76,70,63 77,72,71 76,71,73 105,92,87 137,117,110 99,83,77 89,80,76 84,79,78 77,72,74 76,73,77 75,72,76 83,77,82 90,88,89 97,89,95 113,92,79 151,127,103 173,139,109 174,146,117 141,122,99 100,83,84 110,92,87 150,131,115 92,82,83 74,74,71 90,68,50 100,78,58 103,83,76 86,70,66 74,64,68 62,57,59 61,58,64 73,63,64 114,96,75 105,86,63 95,78,54 79,65,49 50,45,42 46,46,46 42,47,55 40,50,58 44,52,61 44,52,59 40,48,55 38,48,54 32,41,52 44,54,62 53,61,68 56,66,74 94,108,131 86,103,134 89,109,135 97,110,138 125,133,149 118,126,142 131,139,157 125,134,147 134,137,144 122,120,121 143,135,111 113,88,58 148,110,75 158,114,84 192,145,111 241,192,156 211,160,121 215,170,126 201,157,115 209,165,123 214,168,127 218,172,131 210,166,124 220,176,134 217,174,127 216,168,123 189,141,98 201,152,112 197,146,107 220,172,129 217,172,126 217,171,130 214,170,128 196,152,112
76,75,78 72,71,74 65,64,67 76,73,77 82,75,78 84,78,83 79,76,80 72,69,73 76,69,67 104,88,82 85,74,71 89,84,83 84,77,80 63,60,64 88,87,92 80,79,82 87,77,78 102,82,73 140,111,91 172,138,116 166,140,119 139,119,101 75,68,71 87,81,76 102,93,89 113,96,86 169,135,113 182,145,119 175,144,121 176,142,120 177,141,110 135,104,83 119,94,77 159,130,110 106,94,84 88,77,84 94,89,88 69,67,65 88,80,69 123,102,89 115,93,75 130,105,86 87,74,67 54,54,51 49,50,53 55,56,59 49,50,53 45,50,58 39,49,57 40,51,62 45,55,61 44,54,60 40,48,55 40,48,55 40,48,55 42,47,55 39,44,52 46,54,59 51,59,66 54,62,69 57,65,74 102,108,125 126,128,153 121,124,142 120,123,141 139,141,155 147,152,158 146,155,166 133,145,153 136,139,148 109,102,100 130,114,97 117,91,68 128,94,64 157,114,81 180,136,106 211,165,126 211,165,124 218,168,126 223,178,134 221,175,134 224,180,138 215,171,129 206,162,120 219,173,132 215,169,128 218,172,131 189,143,102 204,158,117 218,170,127 226,178,135 227,179,136 219,171,128 224,176,133 168,124,84 188,144,104
70,68,69 76,74,75 86,83,87 102,93,87 120,105,94 75,75,75 72,67,66 126,114,104 91,84,82 83,75,81 89,82,82 116,107,101 111,98,93 91,77,77 88,83,85 82,81,86 122,106,93 177,145,115 128,104,82 96,81,72 88,76,76 106,90,88 89,76,71 115,100,91 102,85,77 136,111,94 137,113,89 151,125,100 113,97,91 100,84,82 113,90,75 150,117,90 187,147,113 177,141,112 86,76,64 64,59,61 57,56,59 56,57,60 59,58,61 69,62,60 73,62,59 72,65,63 50,45,47 39,38,43 36,37,40 39,43,47 34,39,45 41,46,52 43,48,54 38,46,53 32,41,43 33,42,44 34,42,47 40,48,53 44,54,58 50,58,63 61,66,74 67,72,80 85,90,100 105,110,120 118,122,137 126,131,141 134,137,155 133,139,158 113,121,139 146,155,168 153,162,173 126,136,152 137,145,150 122,118,110 103,88,68 131,107,81 142,107,80 165,126,98 182,138,110 171,127,97 217,171,130 216,167,131 224,174,132 212,164,121 214,168,127 211,167,125 208,164,122 210,166,124 216,170,129 228,182,141 221,175,134 209,163,122 211,165,124 232,186,145 222,178,136 224,180,138 207,163,121 171,127,85 175,131,91 174,130,90
67,61,66 83,77,82 86,81,80 81,80,83 95,94,99 78,79,82 72,71,74 77,75,76 81,78,84 73,70,76 73,70,74 83,77,82 89,77,79 85,78,78 95,85,89 100,95,97 85,75,79 96,80,76 108,84,58 165,130,103 148,125,112 93,84,80 89,76,73 144,115,93 196,153,118 150,107,72 129,100,76 91,79,69 73,65,71 80,71,67 108,90,71 110,91,68 115,96,80 99,84,75 73,71,72 53,57,61 50,54,58 56,57,62 42,43,48 39,43,47 36,40,42 34,40,43 33,41,46 30,33,40 32,33,36 32,35,42 41,46,54 43,46,53 42,46,48 48,49,54 46,47,52 50,54,58 57,60,67 70,74,78 91,89,97 84,85,88 108,111,122 113,118,126 117,121,134 116,120,135 112,115,133 117,121,134 115,122,134 121,127,144 125,133,149 127,137,155 128,141,158 122,131,142 130,116,102 121,100,73 132,104,77 152,118,88 183,136,102 176,128,99 174,128,100 193,149,121 206,157,121 218,168,124 231,181,137 232,182,138 221,175,134 214,170,128 213,169,127 214,170,128 225,180,136 219,174,130 240,195,151 237,191,150 218,172,131 210,164,123 223,177,136 223,177,136 214,166,123 211,163,120 201,158,113 217,173,131
77,75,76 81,79,80 79,72,75 75,72,76 73,70,74 75,72,76 69,68,73 76,75,78 75,74,79 75,74,77 77,74,78 77,74,78 80,77,81 79,78,81 74,71,75 75,74,77 80,77,81 88,79,75 127,104,89 101,82,68 95,83,73 93,83,82 90,79,74 135,109,88 191,146,111 181,137,99 170,131,101 137,104,79 94,83,76 71,62,58 80,68,58 98,86,76 123,109,93 95,83,71 62,59,63 48,48,56 36,41,47 35,41,44 34,38,42 33,37,41 33,37,41 29,35,38 34,39,45 48,47,52 47,46,49 49,49,57 46,51,57 49,50,55 70,68,66 90,88,86 84,83,76 87,85,81 101,99,97 97,95,93 95,94,87 102,101,106 131,134,145 126,130,134 118,122,135 124,128,141 120,124,137 118,122,135 110,117,131 146,158,164 139,146,158 116,123,137 150,153,160 135,130,118 146,118,89 140,111,78 159,120,88 200,154,117 209,159,126 184,139,104 221,175,138 208,159,123 237,184,143 234,184,138 226,176,130 210,162,117 196,152,110 215,169,128 211,165,124 214,169,125 189,144,100 209,164,120 194,149,105 209,165,125 215,171,131 199,155,113 216,173,128 216,173,128 232,184,139 201,153,110 169,123,82 208,162,121
104,101,88 72,67,64 66,66,66 76,74,75 65,62,66 76,73,77 82,81,86 76,75,80 75,74,79 78,77,80 83,78,80 109,97,97 79,77,75 76,74,75 83,76,76 86,75,70 88,77,72 84,73,80 116,95,80 167,138,107 163,123,89 156,113,80 142,108,78 168,135,108 174,139,112 163,128,103 140,121,105 106,89,79 67,58,50 75,66,62 88,76,64 107,96,79 107,91,78 93,73,64 54,54,54 38,44,47 32,40,45 34,39,45 46,45,48 47,42,41 49,47,48 64,57,60 80,68,58 58,53,55 55,57,57 64,69,68 74,72,70 83,77,72 93,89,83 70,66,58 86,82,76 76,72,66 87,88,78 101,100,93 126,120,111 107,99,88 126,125,118 132,132,127 121,128,140 122,131,144 142,153,166 147,161,173 153,167,177 139,151,157 128,136,145 133,134,137 151,132,109 119,90,59 200,162,127 153,108,73 201,155,118 189,142,108 185,138,104 204,155,119 231,181,139 226,176,134 255,233,190 243,193,147 225,175,129 214,169,125 195,149,110 207,161,122 212,167,123 212,167,123 217,172,128 218,173,129 223,178,134 215,171,129 223,179,137 194,150,108 200,156,114 221,177,135 218,176,136 211,167,125 180,134,93 231,186,142
