238,192,133 210,164,105 230,185,121 221,176,112 242,197,133 227,182,118 217,172,108 231,185,119 223,177,118 220,174,119 209,166,106 187,144,84 209,164,102 224,182,119 229,187,122 223,177,118 210,165,103 238,193,131 235,191,124 232,188,121 233,190,132 220,179,122 201,158,102 224,181,125 221,175,116 217,172,108 233,187,130 212,167,103 231,185,128 144,109,71 164,134,88 201,160,111 204,158,101 210,164,107 238,192,133 230,184,125 217,171,112 249,208,147 206,165,106 148,119,84 125,100,72 153,120,95 112,98,80 114,102,90 110,102,91 100,85,76 110,98,86 125,111,97 139,112,96 214,173,126 112,102,92 75,64,57 81,64,36 210,171,139 104,82,74 102,79,68 219,177,114 206,166,102 207,165,100 192,152,88 187,147,83 185,144,85 180,140,76 185,145,79 200,158,93 196,154,91 191,151,85 218,178,114 200,160,96 191,150,89 188,148,82 217,178,109 230,190,126 255,216,152 227,186,125 209,169,105 228,188,124 213,173,107 218,176,111 200,160,96 214,175,116 185,146,87 203,169,108 195,165,107 180,152,123 131,108,93 82,66,62 62,47,55 61,54,68 58,51,63 77,67,85 64,55,70 86,78,97 91,81,99 97,88,99 113,106,116
235,193,130 194,151,91 202,159,101 229,186,128 199,156,98 193,150,92 203,161,107 230,186,133 226,183,127 225,182,126 208,165,107 201,158,100 211,168,110 231,188,132 218,172,115 209,166,106 189,147,84 207,164,104 225,180,118 213,172,113 213,171,119 201,161,109 197,154,98 225,182,124 217,175,112 214,172,109 219,174,112 252,206,149 212,168,117 181,143,95 164,126,80 187,149,99 222,181,120 238,195,135 230,187,127 232,186,127 221,179,116 231,187,118 222,180,117 216,179,126 125,91,61 150,120,103 98,86,76 107,99,88 117,109,85 108,93,73 119,106,83 126,114,86 226,187,130 233,188,124 159,136,123 77,71,64 90,69,56 229,184,109 223,182,125 222,179,123 221,176,112 209,169,103 206,163,103 201,158,98 213,173,107 181,141,77 200,160,96 195,155,91 195,155,91 196,154,91 215,173,110 207,167,103 210,170,106 206,166,102 221,183,117 214,172,107 216,174,109 208,166,101 221,179,114 222,180,115 196,155,87 218,177,109 214,170,103 242,200,135 207,167,103 221,181,117 222,180,117 216,171,109 238,195,135 225,182,124 203,160,100 214,172,109 213,174,105 190,153,84 196,162,103 156,124,78 100,76,41 88,65,36 102,83,67 130,112,93
222,180,117 208,166,103 217,174,114 231,188,128 226,183,125 217,174,116 215,174,115 200,157,99 212,169,113 210,167,111 225,182,126 210,164,109 210,166,113 211,169,115 223,177,122 192,149,91 215,174,113 205,164,107 201,158,102 208,164,111 210,166,113 207,165,111 206,165,108 200,159,100 237,195,132 228,186,121 247,202,138 179,136,80 157,114,67 164,126,80 141,104,60 180,142,94 207,166,105 233,190,130 218,176,113 230,188,125 218,175,115 233,191,128 221,178,118 187,147,93 216,181,145 134,105,83 90,75,64 96,87,79 202,166,115 168,135,87 52,40,30 55,35,28 192,140,78 216,171,107 104,87,88 90,79,74 101,75,52 235,194,133 221,176,112 213,166,105 239,195,128 220,176,109 212,170,107 190,148,85 193,154,85 192,152,88 201,159,96 202,160,97 215,174,106 188,148,82 203,161,98 200,160,96 217,177,113 203,163,99 193,151,88 207,167,101 188,148,82 209,169,105 199,159,93 205,166,97 207,168,99 194,154,88 214,174,108 215,173,108 201,161,97 203,165,101 216,177,118 224,183,126 221,180,123 225,183,129 212,169,111 212,169,109 200,160,96 206,166,100 226,184,121 228,186,121 209,170,109 208,169,108 223,182,121 199,158,99
228,183,121 232,186,127 217,172,110 216,170,111 244,201,143 219,176,120 210,166,113 212,169,113 214,173,116 209,166,110 222,179,123 203,162,105 210,168,114 227,185,131 218,175,119 221,178,120 209,168,111 205,163,109 208,166,112 193,151,97 211,168,110 208,167,108 248,207,148 236,195,136 229,186,128 232,189,129 218,176,113 238,195,137 219,179,125 179,138,89 181,145,94 194,156,106 192,151,92 224,179,117 208,166,103 183,141,78 232,186,127 227,182,118 225,178,117 209,164,102 255,220,188 151,126,98 85,73,63 93,77,75 221,182,123 161,127,68 83,73,49 115,91,56 111,85,64 138,117,92 91,85,80 98,86,74 218,173,109 201,159,96 211,169,106 239,194,130 217,175,110 210,165,101 202,160,97 205,164,103 178,139,78 198,158,94 218,176,113 216,171,109 218,176,111 217,177,111 193,152,84 173,131,66 196,156,90 199,159,93 218,177,116 196,156,90 222,180,115 193,151,86 196,156,92 189,149,85 218,176,111 230,190,126 206,168,104 217,177,113 214,171,111 220,179,120 214,172,118 207,167,113 210,168,116 216,173,126 217,176,119 210,169,112 221,180,119 232,191,130 218,177,116 205,164,103 227,186,127 227,188,127 205,167,103 214,173,114
218,175,119 222,179,123 217,174,116 225,182,122 233,190,132 217,174,116 224,181,125 206,163,107 232,189,133 208,162,107 218,172,117 198,157,100 215,171,118 235,189,134 212,169,113 206,165,108 237,196,137 201,158,102 217,175,123 210,168,114 216,173,115 219,176,120 201,160,103 234,193,134 222,179,121 201,158,100 190,145,81 210,167,107 215,174,115 211,172,115 219,180,123 231,190,131 226,183,123 235,189,130 249,206,148 237,194,134 247,202,138 241,195,129 227,181,115 215,172,116 106,87,64 148,118,92 79,69,59 98,87,70 219,180,121 228,188,124 190,163,120 159,121,84 199,176,136 106,93,88 92,86,79 203,170,122 219,174,110 220,174,115 205,160,96 221,176,112 240,195,131 228,183,119 239,197,134 220,179,118 216,177,116 183,145,81 205,167,103 195,155,91 224,184,120 206,166,100 218,174,107 219,178,110 213,168,104 222,182,116 193,151,88 206,166,102 201,156,94 180,139,71 224,179,115 214,165,100 228,186,123 215,175,111 227,187,123 196,156,92 200,157,99 210,167,111 200,158,104 202,160,106 201,160,113 213,172,127 228,187,128 220,179,118 225,184,123 196,155,94 216,176,110 229,189,123 225,184,123 225,184,123 225,184,123 216,175,114
198,156,102 217,175,121 222,180,126 207,163,110 221,178,120 237,194,136 244,201,145 233,189,138 229,187,133 218,175,119 229,186,128 221,178,122 226,180,123 224,178,119 212,169,111 203,160,100 205,164,103 202,161,102 221,182,125 199,156,100 199,155,102 195,150,104 213,171,119 196,155,94 224,177,116 209,162,101 223,178,116 228,182,123 210,167,109 227,181,124 207,165,102 221,179,116 226,181,119 202,157,95 226,183,123 234,188,129 255,218,155 219,170,103 228,184,113 185,144,87 106,80,55 186,153,126 81,69,57 98,81,73 139,121,89 212,182,124 219,185,124 219,184,130 112,96,81 104,88,84 96,83,76 98,82,76 141,112,90 190,147,87 226,181,119 223,180,122 211,169,104 214,174,110 234,194,130 227,187,123 211,171,107 194,154,90 206,166,100 190,153,84 206,166,100 213,166,103 225,180,116 218,173,109 229,182,119 209,168,100 191,146,82 217,176,108 235,191,122 237,193,126 204,159,95 227,182,118 208,168,104 201,161,97 224,181,121 233,190,132 223,180,124 220,174,119 221,174,122 210,166,113 210,164,107 215,172,114 216,173,113 230,187,127 210,169,108 194,153,92 221,181,117 217,177,111 210,170,106 214,174,110 210,170,106 236,196,132
208,164,113 250,206,153 240,197,139 214,171,115 237,194,138 239,193,138 224,177,125 223,179,126 236,193,137 235,192,134 243,200,140 200,157,101 218,175,117 214,168,111 230,187,129 228,185,125 225,184,123 213,172,115 198,157,100 231,188,130 200,156,103 216,171,125 167,125,71 213,172,113 224,177,116 221,175,118 219,173,114 232,186,129 232,189,131 229,186,126 202,159,99 217,174,114 252,207,145 237,192,130 224,181,121 183,140,80 249,206,146 200,158,106 191,151,97 215,174,113 217,176,117 190,152,115 108,90,71 89,74,63 97,83,83 97,79,76 105,86,88 95,82,79 107,92,81 105,90,79 97,86,81 95,82,79 98,83,74 106,90,75 193,150,94 204,158,103 206,163,103 248,207,146 216,173,113 195,153,90 200,158,95 223,181,116 217,177,111 219,177,112 216,176,110 252,210,145 213,173,109 220,180,116 204,159,95 207,165,100 210,166,99 227,188,119 200,161,90 217,175,110 215,173,108 231,186,122 245,205,141 200,159,98 216,170,111 222,179,121 248,206,152 209,167,115 225,182,126 186,144,92 216,175,118 193,152,93 229,187,133 202,160,106 207,166,109 213,171,117 208,167,108 218,177,116 229,188,127 191,150,89 205,165,101 177,137,71
235,192,134 210,167,109 255,213,158 206,163,107 230,189,130 222,179,121 216,173,117 245,202,144 220,174,115 216,171,109 222,179,121 223,180,122 217,174,114 237,194,134 236,192,139 237,195,143 212,173,114 224,181,121 194,152,89 182,139,81 167,125,73 238,195,146 221,179,127 228,186,134 240,193,141 228,185,129 221,180,123 214,171,115 197,154,94 240,195,133 223,180,120 206,160,101 217,171,112 223,178,116 220,174,115 219,177,114 218,170,112 176,135,86 103,77,36 158,124,83 202,159,110 190,158,112 91,74,66 86,69,61 97,79,74 93,78,69 90,77,72 71,55,51 135,120,109 101,87,73 88,75,68 92,80,70 85,73,61 101,85,81 105,89,87 198,166,124 233,187,128 214,174,110 189,147,84 186,144,81 186,144,79 218,174,107 209,167,104 231,191,125 234,190,121 197,156,88 203,162,94 211,171,105 223,183,117 195,155,91 208,170,104 216,176,110 232,191,123 203,162,94 216,175,107 217,176,108 215,175,109 228,188,122 210,165,103 224,181,121 210,168,114 204,160,109 221,178,118 193,151,97 209,168,109 217,176,117 227,186,137 198,157,108 203,163,109 222,181,132 231,188,132 203,160,104 202,159,101 208,167,106 193,153,89 181,141,77
226,180,123 234,188,129 255,215,158 196,150,93 200,157,99 229,186,128 245,202,142 173,127,68 214,167,106 228,180,122 226,180,121 227,181,126 255,216,158 235,194,137 231,187,134 218,175,126 227,181,124 203,156,95 208,165,107 219,176,118 210,167,111 203,161,107 203,159,106 201,157,106 207,164,108 215,174,117 205,164,107 218,175,117 223,178,116 227,182,120 224,178,119 226,184,121 213,168,106 237,192,130 206,160,101 221,176,114 219,177,114 202,161,100 145,113,69 150,118,76 163,132,79 195,160,106 86,70,64 83,70,63 130,116,89 88,77,74 99,85,85 96,83,78 61,48,41 69,57,45 100,87,84 97,84,79 91,75,73 93,76,77 94,80,85 108,88,79 203,159,90 219,175,108 215,173,110 249,207,142 239,197,132 192,150,85 226,187,126 223,181,118 219,172,109 224,180,113 199,157,92 200,158,93 216,171,107 209,164,100 206,166,100 239,198,130 235,195,129 224,184,120 224,180,111 219,178,110 237,195,132 228,188,124 229,186,126 222,179,123 209,167,115 209,167,115 224,182,128 224,181,125 210,167,109 215,172,114 232,190,136 201,159,105 225,182,126 226,183,125 228,182,125 214,171,113 214,171,115 193,152,93 229,188,127 199,158,97
216,171,109 211,165,106 218,172,115 220,174,117 213,165,107 244,199,137 235,189,134 222,178,125 213,167,110 209,163,106 212,166,109 252,206,151 245,203,149 192,150,96 225,183,131 218,174,121 215,172,114 219,176,116 209,162,110 196,153,97 209,163,108 199,156,98 213,172,113 200,157,108 195,154,95 219,176,120 216,175,118 228,185,127 202,160,97 197,152,90 234,188,129 204,159,97 231,186,124 230,188,123 209,167,102 204,163,95 202,160,97 209,167,104 190,152,104 185,152,104 163,133,89 165,128,84 98,83,72 73,60,53 101,83,78 97,84,77 91,78,71 99,86,79 83,71,61 73,61,49 87,78,72 94,83,78 90,77,74 99,82,83 90,74,68 97,84,77 154,127,93 213,173,119 224,177,114 211,162,97 202,160,97 242,200,137 234,194,130 175,135,69 238,192,133 217,174,114 221,181,117 193,153,89 210,171,102 226,185,117 227,182,120 218,176,113 222,181,120 236,195,136 224,182,117 251,209,144 244,202,137 210,168,103 235,193,130 250,207,147 214,170,119 216,174,120 225,182,124 220,175,113 236,194,129 215,173,108 233,191,126 220,176,109 238,192,124 246,200,132 228,182,112 201,161,95 206,165,104 218,179,122 214,175,118 192,153,96
210,164,105 208,162,105 255,218,171 182,139,83 211,169,115 206,165,108 219,175,124 200,156,103 241,195,138 231,184,132 231,188,130 255,215,159 246,204,150 228,187,130 227,185,131 226,183,127 228,185,125 219,176,118 202,156,97 235,192,136 199,153,98 211,168,108 220,179,122 198,158,106 217,176,119 212,169,111 228,187,130 243,200,142 218,176,113 213,173,109 235,192,136 228,183,121 220,173,112 199,154,90 202,155,92 216,172,105 219,174,112 204,157,96 163,125,75 154,118,71 144,112,70 165,131,86 143,128,108 68,55,48 101,82,86 85,72,65 76,63,56 77,64,59 89,73,69 97,84,77 88,77,70 98,85,82 92,79,76 93,77,73 92,77,68 91,75,69 95,82,75 104,80,54 202,162,98 202,156,88 240,198,135 243,201,136 233,191,126 243,203,137 244,198,139 228,185,125 221,179,116 221,180,119 223,183,119 224,182,117 219,174,110 220,175,111 243,200,140 228,187,126 232,192,126 237,195,130 209,169,103 238,193,129 215,173,110 218,172,113 218,177,118 217,176,115 182,137,75 234,189,127 232,188,135 216,173,126 207,165,113 201,160,101 208,162,103 232,186,131 246,200,145 230,187,129 175,134,77 243,204,147 230,191,134 241,202,145
232,189,133 209,166,110 237,194,138 242,201,142 192,149,91 219,176,118 210,167,111 219,176,118 225,184,125 222,179,123 230,184,129 237,194,136 213,172,115 213,172,115 204,161,105 209,168,109 217,175,121 194,152,98 201,158,102 222,179,119 217,177,113 222,179,119 209,166,106 207,167,103 208,165,105 230,185,123 226,183,123 219,173,114 230,189,128 236,194,131 211,171,107 237,196,135 224,179,117 214,168,109 216,172,105 215,169,103 214,167,104 226,184,119 175,132,72 163,127,76 178,140,90 175,138,85 148,126,106 100,85,74 186,149,105 90,79,74 74,61,58 82,69,64 84,72,62 92,76,70 99,84,73 88,75,68 98,82,76 84,68,62 82,67,58 90,75,66 97,86,79 83,70,63 94,69,41 221,182,125 246,204,139 229,183,115 221,176,112 218,178,114 202,160,97 212,170,107 219,177,114 227,186,125 199,158,97 223,178,114 230,186,119 218,174,107 233,186,123 217,172,110 212,170,107 224,182,117 221,178,118 240,194,135 216,173,113 232,192,128 178,136,73 241,201,135 227,181,115 218,173,109 192,147,83 215,172,114 199,157,103 209,168,111 204,164,110 189,146,90 239,196,136 233,190,132 218,175,119 207,166,109 221,180,123 224,183,126
231,188,130 183,140,80 204,161,103 191,150,93 230,187,129 212,169,109 203,160,102 208,165,107 214,173,114 184,143,86 199,156,100 235,193,139 237,196,139 194,150,97 235,192,134 230,189,132 230,186,133 214,171,115 215,174,115 187,144,84 216,176,112 209,166,106 211,165,106 221,179,116 239,194,132 235,188,127 222,180,117 228,182,123 217,174,114 224,183,124 218,175,117 217,176,115 229,186,126 210,167,107 211,168,110 216,175,116 207,166,107 206,166,100 213,172,111 183,144,87 203,162,103 201,160,103 144,125,102 121,107,93 219,173,107 187,151,102 83,70,63 92,77,68 102,90,80 98,82,76 88,75,68 89,76,69 107,90,91 104,87,90 91,75,69 90,75,64 94,81,74 76,63,56 94,75,61 144,112,82 229,189,123 214,170,101 206,165,97 222,182,116 192,151,83 242,201,133 231,189,126 225,184,123 238,197,138 217,172,108 200,158,95 220,176,109 225,179,113 248,203,141 248,207,146 237,196,135 225,183,120 233,188,126 231,189,126 228,187,126 225,184,123 201,163,99 218,173,109 233,191,128 219,177,114 228,187,126 213,172,111 209,170,109 222,183,126 206,160,103 215,174,113 210,164,105 218,173,109 212,170,105 206,161,97 238,192,126
225,180,118 232,187,125 216,170,113 226,183,123 209,166,108 225,183,120 189,146,86 203,162,105 238,196,142 239,197,145 219,179,127 202,160,108 182,140,86 234,188,129 240,194,135 234,188,129 232,189,131 226,183,123 209,167,104 240,194,135 211,168,108 225,182,122 218,173,111 233,191,126 225,179,120 222,175,114 218,178,114 199,156,96 209,163,104 213,172,115 206,163,107 206,163,107 214,164,104 200,161,102 199,163,101 204,168,108 211,175,117 201,163,99 216,175,114 214,175,116 199,160,101 203,163,97 170,146,122 112,97,86 153,119,85 201,162,93 209,171,105 144,103,58 85,75,63 81,70,63 92,81,76 92,81,78 95,84,77 95,82,77 92,81,66 84,72,62 88,78,68 95,82,77 92,81,76 103,83,74 206,165,116 240,198,135 238,195,135 228,186,123 248,209,138 225,181,114 249,207,144 238,197,136 232,191,132 192,147,85 183,141,78 217,177,111 219,177,114 239,198,137 186,145,84 180,139,78 251,210,149 210,167,107 234,195,134 221,178,118 237,196,135 229,191,127 232,187,125 239,197,134 215,175,111 209,164,102 195,152,96 209,170,111 207,168,107 216,174,109 235,189,132 232,185,124 234,188,120 224,180,113 221,177,110 212,168,99
248,203,141 224,179,117 206,160,101 186,143,85 207,166,109 230,189,132 222,179,121 239,198,141 236,194,142 232,189,140 244,204,152 205,163,109 238,197,140 245,199,142 231,186,124 220,174,108 216,173,115 222,179,119 196,154,91 248,202,143 196,150,93 199,156,96 224,179,117 229,187,122 231,185,126 222,175,114 216,176,112 225,182,122 219,173,114 190,147,91 226,183,127 224,181,123 209,172,117 114,84,40 136,100,69 171,137,94 194,155,98 212,174,110 220,179,118 209,170,111 212,173,114 207,164,104 124,99,80 98,83,72 60,43,33 128,94,64 157,118,77 186,145,96 182,156,117 94,82,72 86,75,72 78,66,66 90,79,76 89,76,71 91,78,73 91,77,77 81,71,61 84,72,62 95,84,81 96,83,78 100,80,73 167,132,96 235,190,128 219,177,114 246,206,140 244,202,139 230,187,127 244,203,142 235,192,134 219,174,112 238,197,136 237,195,132 210,169,108 205,166,105 213,172,111 168,127,68 208,167,106 232,189,129 208,169,108 231,188,128 216,175,114 220,182,118 235,190,126 211,169,106 232,192,128 216,171,109 211,167,114 201,162,105 208,169,108 208,168,102 235,192,136 218,172,113 224,179,117 210,168,105 206,164,101 202,160,97
229,188,129 235,194,137 246,203,154 222,181,132 209,166,117 223,180,133 217,172,126 214,171,122 218,176,124 238,195,146 255,218,166 235,193,141 231,189,135 243,201,147 198,157,98 231,188,132 201,158,100 208,165,105 226,184,121 225,179,120 219,173,116 228,185,125 204,159,97 214,172,109 235,189,130 238,191,130 231,188,128 228,182,125 216,170,113 230,187,127 188,145,85 235,192,132 168,130,82 170,136,93 159,125,82 167,134,86 198,159,102 204,166,102 211,170,109 203,164,105 219,176,118 201,160,101 102,76,53 75,61,47 51,47,41 145,116,81 155,135,87 133,100,75 91,69,61 100,81,88 92,80,82 92,78,80 94,82,84 96,82,84 73,59,61 70,56,56 79,68,63 88,75,70 89,75,75 97,85,85 97,80,83 98,80,77 113,89,81 205,164,119 224,184,120 224,179,115 215,172,112 239,198,137 221,178,120 211,166,104 213,172,111 188,147,88 206,165,104 205,166,105 211,170,109 203,162,101 216,175,114 226,181,119 206,164,101 230,188,125 200,159,98 214,176,112 209,164,100 206,163,103 199,157,94 212,170,105 214,173,112 221,182,121 198,159,102 189,147,93 198,157,98 202,161,102 191,152,95 204,165,108 197,158,101 203,164,107

58,59,62 51,52,55 51,46,48 56,51,50 60,55,52 33,29,23 31,30,23 59,58,51 53,53,53 61,59,69 73,71,95 80,81,111 75,76,108 81,85,118 82,83,115 116,115,132 85,86,118 89,93,126 73,77,110 68,69,101 54,50,63 57,48,63 89,75,77 95,81,81 92,79,76 92,79,76 94,80,80 94,80,80 95,82,79 87,76,73 85,76,70 88,75,72 82,71,68 87,71,67 89,78,75 87,75,75 74,71,98 89,76,73 90,74,72 89,76,73 89,75,77 54,43,50 88,74,74 87,70,71 90,74,70 85,72,69 88,75,72 87,74,71 89,76,73 89,76,73 90,77,74 90,76,76 96,79,80 90,77,74 90,77,74 89,78,71 88,76,78 61,49,49 82,75,73 86,78,86 88,79,101 86,75,84 92,79,76 91,77,77 88,74,74 87,73,73 89,76,73 90,77,74 91,78,75 95,81,81 99,83,81 90,78,78 90,77,74 91,78,75 91,78,75 89,75,75 44,32,34 60,49,56 79,73,78 77,81,66 70,77,59 56,64,52 45,56,45 48,58,52 46,58,54 50,64,57 53,65,56 64,72,62 66,68,51 57,63,50 71,80,61 72,84,64 55,65,57 60,68,56 56,64,52 59,66,59
59,60,63 32,34,34 45,45,45 47,47,44 43,45,40 57,60,52 31,32,24 20,21,13 83,80,86 59,57,69 79,76,103 79,79,107 76,72,104 78,79,109 75,77,104 66,64,76 83,79,113 71,67,89 77,68,81 88,76,81 87,78,74 88,75,72 89,77,79 92,78,80 95,81,81 95,81,81 92,78,78 93,81,81 94,80,80 90,77,74 94,80,80 87,75,75 86,74,74 87,74,69 85,72,69 84,70,70 72,68,100 88,74,74 85,72,67 60,51,47 82,70,72 54,43,50 84,71,68 96,82,84 97,79,88 86,74,74 88,75,72 91,78,75 87,74,69 89,76,73 90,77,74 91,77,77 96,80,78 90,77,72 96,82,87 97,84,94 54,44,48 66,54,66 69,58,81 72,62,82 82,70,75 91,74,77 87,73,73 87,74,69 86,74,74 89,75,80 88,75,72 93,75,72 96,74,68 97,75,67 127,99,72 225,188,144 209,176,139 112,92,74 92,79,74 92,79,74 100,85,76 133,120,115 84,78,73 86,77,69 94,81,74 90,79,76 82,72,73 72,67,69 62,62,59 52,54,54 50,51,54 58,63,59 72,74,57 55,59,61 71,80,80 60,67,65 61,69,76 50,59,61 55,67,49 41,51,45
88,98,95 62,69,67 55,62,57 93,100,95 39,40,30 47,49,34 33,34,26 28,26,24 45,44,49 48,46,56 47,45,55 45,44,49 50,52,52 83,90,88 74,81,74 52,51,44 80,75,104 87,74,69 87,73,73 83,72,69 89,76,73 90,77,74 88,77,72 88,75,70 91,78,75 86,74,74 89,78,75 89,76,73 89,75,77 87,73,75 89,75,75 89,76,71 97,83,83 91,78,75 90,74,72 88,75,72 65,63,87 93,83,84 65,55,56 41,29,34 78,67,74 51,40,47 90,74,72 90,74,72 91,75,73 89,76,71 91,78,75 89,75,75 90,77,74 90,77,74 88,75,72 90,76,76 85,71,73 94,78,74 90,77,74 88,78,79 36,26,27 61,49,54 92,80,85 59,47,52 68,52,50 106,84,64 118,93,63 149,111,74 197,162,108 209,170,111 219,173,116 209,169,115 171,144,108 157,131,108 98,81,73 93,76,68 93,76,50 147,116,77 176,146,100 161,131,89 206,188,167 125,114,111 140,110,84 215,184,133 216,178,130 211,171,119 218,178,112 223,184,125 218,185,119 206,175,126 186,161,115 180,153,108 162,138,105 96,78,59 79,68,61 78,74,66 64,68,72 57,67,64 57,67,59 67,77,71
59,74,48 46,60,39 83,95,77 69,77,63 49,52,42 46,45,38 25,25,20 15,15,15 29,28,31 18,17,20 24,24,24 35,33,29 46,49,37 60,63,53 68,67,60 85,72,69 92,85,115 87,75,75 96,83,80 91,77,77 92,81,76 89,78,75 91,77,77 91,77,77 91,78,73 87,75,75 103,89,94 91,77,79 91,77,77 90,77,74 91,75,73 89,76,73 91,78,75 90,77,74 91,75,71 97,84,81 60,58,70 64,59,61 45,35,34 45,35,39 44,37,40 61,49,51 99,83,77 93,77,71 92,76,72 93,77,73 91,78,73 95,81,81 87,76,73 85,73,73 87,75,75 90,76,76 96,82,84 88,77,74 92,80,82 97,80,86 86,68,63 111,91,82 147,124,111 101,79,71 124,97,81 140,109,86 204,162,120 220,181,120 215,176,115 216,179,126 158,122,91 181,147,113 213,176,123 216,180,122 209,168,109 209,172,103 209,169,105 217,176,119 225,184,125 217,175,121 221,177,124 221,182,121 214,174,108 213,173,109 224,179,117 221,176,114 225,180,118 211,174,119 188,155,118 154,122,92 109,88,75 93,76,66 100,80,71 92,72,65 94,77,69 92,77,68 87,76,73 84,78,83 72,69,84 69,65,85
54,67,51 120,134,115 76,84,70 41,49,39 28,31,19 31,35,18 64,65,53 81,82,70 69,69,53 36,32,26 42,35,38 79,69,68 87,76,73 87,75,77 92,75,76 93,76,77 96,90,111 85,76,89 90,73,74 89,76,73 89,76,73 90,76,76 88,74,76 94,80,82 90,76,76 74,61,69 95,79,94 104,90,107 97,83,96 95,83,88 114,95,97 123,106,112 162,148,150 99,81,80 108,88,58 140,116,90 59,49,48 87,74,71 93,77,71 78,62,58 55,44,39 75,60,51 106,87,64 110,90,72 92,75,65 98,81,71 101,87,71 94,78,63 90,77,72 92,75,76 91,75,73 85,72,67 84,71,66 84,71,64 88,75,68 99,79,70 102,88,70 138,120,101 173,145,118 188,150,115 201,160,115 218,180,130 232,187,125 230,185,121 226,179,116 226,181,117 228,181,120 227,181,115 219,174,110 226,180,121 222,179,119 224,178,121 217,174,116 217,174,116 224,183,124 215,174,115 218,175,115 223,183,117 215,175,111 214,175,118 208,172,121 220,186,141 190,158,126 118,99,74 124,101,90 111,88,73 135,116,100 95,75,68 93,77,73 91,74,77 91,75,73 98,81,82 99,82,83 98,84,89 94,80,82 91,75,71
62,74,56 79,90,79 51,54,46 61,61,56 71,68,55 75,71,61 84,78,73 86,77,90 104,94,112 86,74,86 90,78,83 92,75,78 94,77,78 94,81,76 89,76,73 97,81,77 75,68,78 69,61,78 91,78,75 92,79,74 90,77,74 91,77,77 95,82,79 95,82,79 96,80,78 98,84,84 94,80,85 94,79,87 82,70,70 94,81,78 97,80,72 99,82,74 102,84,81 92,76,72 97,85,73 145,127,106 105,85,76 129,102,86 167,136,99 199,168,129 124,104,86 102,86,73 103,83,51 188,156,114 217,181,121 212,174,110 169,136,97 102,79,50 85,70,59 87,74,69 89,74,63 115,94,79 141,116,97 124,101,86 103,84,72 108,89,73 117,96,71 147,116,93 181,149,115 212,175,131 216,175,116 224,181,121 235,191,124 227,183,116 230,186,119 229,183,117 230,186,119 232,188,121 239,195,128 230,189,121 225,180,118 231,185,128 223,181,118 214,174,108 217,176,119 224,182,128 201,160,103 211,167,114 214,171,115 201,161,107 221,183,133 226,185,140 201,169,135 164,132,102 155,130,100 143,122,95 108,88,68 119,97,77 129,112,88 101,85,70 96,83,76 92,76,70 94,81,78 91,78,75 95,81,81 92,79,74
88,77,74 90,76,78 91,77,79 91,74,75 98,85,82 90,78,80 92,80,82 90,76,76 102,89,99 65,57,76 87,77,95 87,77,97 127,118,129 172,161,168 118,104,106 218,205,200 230,219,228 58,51,65 95,84,79 92,80,80 91,78,75 96,83,80 94,80,80 96,83,78 91,78,75 93,81,81 87,71,69 90,73,74 91,78,73 94,78,72 99,78,76 94,76,71 91,73,68 85,72,69 89,72,73 88,77,70 100,81,65 112,92,74 98,82,69 87,71,58 120,100,82 96,75,60 87,78,70 96,73,58 103,78,48 103,78,50 103,77,54 107,82,52 156,115,68 211,168,110 235,192,134 226,181,119 221,180,112 218,179,110 227,183,112 220,181,112 228,182,114 228,182,114 226,184,119 222,180,115 221,175,116 233,190,130 221,178,120 220,179,120 222,179,121 228,184,131 222,179,130 213,170,123 229,186,139 225,182,133 215,171,118 228,186,134 218,175,128 203,160,111 213,170,121 218,175,126 220,179,122 219,176,120 204,161,105 208,165,109 223,181,127 210,166,113 212,168,117 218,174,121 221,177,124 214,175,118 220,179,120 223,182,121 219,174,112 199,156,109 87,72,61 93,75,72 91,78,73 96,83,76 119,103,86 99,84,73
94,80,80 85,72,82 95,80,88 98,80,77 155,131,96 203,170,120 214,176,126 202,164,116 125,95,67 81,61,52 61,52,63 107,98,120 82,73,84 81,69,74 117,98,84 156,139,111 111,101,105 73,62,71 179,163,159 178,162,160 103,86,78 93,77,71 135,122,119 112,97,88 90,79,76 89,77,77 93,77,75 97,78,80 107,90,82 91,75,69 97,80,81 92,74,69 93,74,58 102,82,73 128,102,81 255,223,189 212,174,137 209,174,138 203,170,131 175,138,98 206,169,125 213,176,121 227,180,117 225,183,120 225,181,114 221,175,107 234,188,120 230,189,119 231,184,123 226,179,118 231,185,126 224,182,119 216,171,109 220,175,113 211,169,104 221,179,114 208,162,103 222,181,124 216,177,118 211,175,117 195,159,110 211,174,119 220,182,132 216,175,126 208,167,118 201,160,113 220,179,132 212,174,126 213,172,123 213,172,127 219,178,129 197,158,101 213,173,119 213,171,117 213,171,119 205,163,111 220,178,126 207,165,111 223,182,125 222,179,123 198,156,102 216,174,120 211,169,117 207,166,109 211,170,111 207,166,107 221,180,121 221,180,121 205,166,109 212,175,122 208,176,134 184,155,124 115,93,75 95,74,61 97,80,72 107,90,82
