10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,43,32 94,61,36 96,57,29 104,63,14 169,103,19 218,183,127 237,216,160 245,221,166 118,113,140 238,231,204 242,228,201 175,161,176 248,221,156 172,161,146 209,188,161 113,105,111 255,231,173 231,211,193 245,224,172 90,86,136 96,80,107 247,228,162 189,180,174 247,224,221 183,164,141 247,221,169 249,226,166 238,151,92 255,228,172 255,210,159 246,143,99 242,228,162 255,151,105 255,223,158 255,126,87 255,224,156 255,201,143 255,168,108 255,205,151 225,202,142 230,204,152 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 255,224,167 250,223,162 245,226,162 205,157,83 243,182,76 247,216,163 244,219,160 242,222,163 252,216,154 179,91,39 87,47,22 148,47,18 161,57,22 161,57,22 150,75,26 238,209,148 244,221,161 242,219,161 238,215,155 244,221,161 245,222,164 242,219,161 243,220,162 238,218,157 144,95,44 84,45,17 152,43,12 226,157,103 244,218,164 227,201,149 207,167,113 161,107,46 148,77,6 172,103,22 139,87,37 136,80,17 73,44,24 55,44,29 52,35,27 49,34,25 70,52,47 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,54,44 92,59,32 91,51,26 114,73,24 172,103,22 220,185,129 239,213,159 237,214,154 181,167,172 206,186,177 235,209,168 239,222,171 191,183,170 125,106,90 124,103,90 84,72,113 247,218,167 243,228,219 237,229,207 74,73,135 94,87,115 255,238,170 150,141,154 234,222,227 160,148,122 255,235,185 247,224,164 235,92,43 207,172,107 255,207,152 238,233,162 204,151,94 255,196,140 255,202,151 249,218,156 255,211,156 255,223,162 255,217,158 230,215,154 242,203,146 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 223,201,136 250,218,163 254,227,164 252,231,159 228,186,94 255,223,140 250,225,166 246,224,161 244,219,160 244,221,163 241,217,155 160,94,42 152,43,14 161,49,19 155,51,16 156,57,20 145,67,19 231,204,143 245,222,162 243,220,162 240,217,159 240,220,161 243,220,162 243,220,162 243,220,162 234,219,158 230,175,123 152,44,17 164,45,19 191,106,51 245,216,163 234,203,152 210,173,118 154,100,39 155,81,9 153,80,5 171,123,67 115,55,3 83,50,25 58,44,28 52,35,27 48,36,26 72,52,45 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,56,41 94,60,30 95,55,30 131,86,38 176,114,35 222,195,132 234,216,154 244,221,163 253,227,173 246,220,168 241,220,164 242,218,163 244,225,159 248,218,162 251,221,163 247,227,166 255,229,168 252,227,170 249,222,159 248,227,173 169,147,129 245,221,166 254,226,168 252,224,166 255,230,167 252,228,162 244,227,160 250,203,140 249,230,166 254,229,170 248,223,164 254,227,162 241,228,155 255,214,104 255,225,152 249,221,165 247,216,165 198,175,117 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 242,217,169 246,222,160 247,223,170 211,191,171 208,194,149 252,232,171 250,228,165 246,224,161 246,224,161 250,227,167 244,218,164 243,218,161 144,74,23 166,46,16 160,50,10 164,51,15 161,54,22 155,56,17 170,110,56 235,221,163 243,220,162 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 242,219,159 255,202,150 125,32,0 166,41,9 158,56,16 242,219,161 235,211,156 213,178,124 169,114,58 184,110,33 145,70,2 192,150,108 117,60,18 84,54,26 64,42,22 58,42,29 51,37,23 72,55,45 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,61,46 92,58,28 92,56,27 149,107,55 181,127,50 223,199,137 239,216,158 240,217,159 242,223,159 243,220,160 224,185,114 239,196,122 240,215,158 227,176,82 244,223,169 249,221,163 252,196,104 255,224,158 255,228,153 251,191,96 250,228,163 254,207,130 255,203,103 230,191,130 255,189,69 45,24,111 149,59,12 53,59,169 255,225,165 247,225,180 238,134,3 250,227,158 227,194,126 220,191,115 149,138,121 124,150,167 125,140,158 203,157,91 241,207,146 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 238,217,147 242,220,157 234,214,168 152,137,86 247,224,164 250,225,166 248,224,162 250,226,164 247,225,162 246,224,161 244,221,163 240,217,157 242,219,159 156,94,36 83,46,22 142,59,21 151,57,18 161,58,27 162,54,20 159,55,18 253,219,158 248,217,157 241,216,157 242,219,159 242,218,163 240,216,161 241,212,159 244,220,158 178,94,63 130,43,18 162,39,10 162,46,11 248,223,166 234,213,159 217,182,128 169,117,57 165,84,7 145,70,2 183,141,101 128,65,12 96,51,18 65,45,27 59,40,24 52,38,24 70,54,41 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 84,62,42 95,57,38 89,55,25 174,127,75 190,136,61 230,207,147 240,216,161 244,221,163 241,221,160 243,223,162 236,189,108 215,165,80 250,220,164 247,184,81 247,228,164 221,175,105 255,182,64 243,195,111 255,211,132 255,220,101 249,220,167 243,195,109 250,188,80 229,184,109 234,182,42 255,142,48 255,147,0 139,87,82 251,228,170 221,127,17 61,40,70 255,147,6 254,225,190 255,228,172 110,105,64 155,166,197 139,153,165 249,221,165 239,216,158 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 236,216,170 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 246,224,161 246,224,161 243,220,162 245,220,161 247,222,165 238,202,140 155,49,26 163,81,27 146,56,12 157,53,18 154,55,18 157,52,22 132,70,14 140,101,40 243,218,159 241,224,159 243,219,164 241,216,159 214,182,125 201,161,97 128,50,24 117,38,17 165,40,12 161,41,7 238,208,152 237,216,162 226,191,137 170,120,58 170,89,12 158,79,15 165,121,83 140,72,11 112,61,24 68,47,32 61,42,26 57,43,29 62,43,31 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 13,13,13 86,62,40 91,55,35 87,52,25 184,127,67 190,140,66 229,201,143 247,221,167 246,222,167 243,218,161 239,221,161 230,205,148 210,174,116 248,223,166 200,151,82 246,223,154 195,160,95 216,173,99 239,206,140 248,221,160 254,193,105 255,224,157 251,222,161 252,225,164 254,229,181 220,196,159 124,88,139 255,124,0 114,85,81 249,230,166 253,219,178 16,143,155 255,237,174 245,231,165 100,92,70 245,231,175 226,202,147 129,83,67 255,226,157 198,132,46 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,157 239,214,155 240,221,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 237,224,163 155,68,25 150,72,21 157,48,17 159,50,19 156,52,17 159,51,17 163,57,18 146,52,11 193,121,73 185,136,67 156,95,34 246,201,139 184,100,56 161,46,24 161,42,16 158,39,11 158,40,9 172,45,11 230,191,132 240,219,163 225,192,140 179,131,75 140,66,0 148,75,0 147,100,50 125,60,3 105,55,11 69,50,23 65,42,27 61,42,28 59,38,27 88,64,56
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 80,56,34 86,52,30 89,54,27 183,125,59 201,150,81 234,208,154 241,215,163 175,149,95 166,125,76 157,66,26 177,64,28 206,197,152 244,222,159 231,201,143 147,143,135 167,160,119 202,178,156 229,206,166 158,105,60 181,120,84 254,97,15 241,220,164 252,227,179 239,220,185 93,88,85 215,140,109 211,130,119 181,141,105 247,224,166 249,233,177 255,234,198 248,234,164 104,100,92 215,196,143 228,224,189 131,78,62 46,122,138 230,206,144 232,217,154 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 240,219,165 252,228,162 178,141,86 215,175,111 154,67,24 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 248,220,164 250,222,166 245,220,161 248,219,158 159,41,18 155,46,15 155,46,15 151,55,17 160,52,16 159,50,19 154,49,19 150,55,21 156,52,17 167,49,18 156,41,19 78,37,17 152,43,12 155,42,8 160,40,10 159,38,11 168,41,7 231,194,139 237,213,160 222,190,135 189,143,84 141,67,0 145,66,2 120,73,23 134,66,5 114,59,14 75,54,31 64,41,26 64,45,29 54,33,22 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 84,55,33 85,54,31 86,50,21 177,115,43 204,155,88 230,204,150 238,214,161 240,219,163 241,221,162 238,225,162 230,216,158 164,152,124 247,220,159 245,216,153 166,123,74 146,126,94 191,178,144 172,160,134 164,91,61 211,165,106 183,88,25 248,228,182 230,209,157 202,189,155 118,74,62 199,103,29 255,127,0 214,195,158 242,227,166 227,209,138 237,223,157 105,93,67 128,110,91 254,237,172 238,217,161 114,97,69 226,212,158 161,147,129 218,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 234,214,166 200,146,60 247,213,152 172,121,64 221,176,114 141,58,7 153,53,5 170,41,17 162,51,14 158,71,26 196,133,84 253,198,144 229,188,131 163,57,20 158,45,11 154,45,14 156,49,17 162,98,36 191,119,69 157,49,15 155,49,22 156,51,21 158,50,16 164,48,17 165,45,15 160,47,13 158,42,11 157,41,10 162,39,10 165,35,16 150,40,0 246,214,159 239,216,158 226,191,135 188,148,84 146,71,1 152,74,0 130,79,24 139,74,12 137,72,8 79,50,26 74,52,34 66,46,28 54,35,21 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 79,55,33 84,51,26 87,50,26 171,107,38 201,152,85 233,209,156 240,219,163 244,221,163 243,220,162 241,221,160 228,211,162 133,118,98 248,221,158 246,224,159 231,203,163 99,85,71 190,192,166 122,110,80 238,219,155 249,228,176 186,172,118 182,170,144 143,129,100 122,112,74 42,50,125 65,24,91 74,36,117 249,232,185 200,194,185 246,227,174 178,108,14 105,97,63 252,219,167 33,41,141 223,225,197 237,219,175 158,143,132 243,225,165 237,217,158 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 250,222,182 244,220,158 252,225,164 247,223,161 192,141,84 155,102,45 252,224,156 177,86,42 202,148,89 243,212,152 212,154,101 165,57,19 160,44,13 161,41,11 158,42,11 160,44,13 160,47,15 200,132,71 159,48,11 157,49,15 156,50,15 157,48,19 161,47,18 162,45,19 158,41,13 157,40,12 161,40,13 161,38,9 164,38,13 159,33,10 153,55,11 243,218,161 240,220,161 227,195,140 193,151,88 139,65,0 142,64,0 134,72,16 126,61,6 146,76,14 79,50,30 68,48,28 68,46,26 53,37,20 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 80,54,31 84,51,26 87,52,27 176,109,41 198,152,86 229,203,153 245,221,166 242,218,163 242,219,159 185,184,157 93,105,111 73,84,97 133,149,149 150,144,139 195,183,144 77,76,93 89,109,135 89,73,69 235,221,167 240,233,190 95,88,68 72,65,65 71,79,84 66,74,62 139,122,85 122,123,126 238,230,176 215,194,140 248,229,192 186,170,137 77,103,111 140,145,113 74,47,29 10,27,148 8,26,140 250,221,168 243,223,164 239,223,190 109,94,58 233,214,159 226,202,149 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 246,222,160 248,224,162 250,226,164 246,224,159 250,223,162 250,226,162 153,76,25 160,55,13 242,223,159 240,218,155 242,224,164 243,223,162 183,131,81 143,52,15 160,42,11 160,47,15 171,100,47 158,45,11 156,45,12 158,45,11 160,49,16 163,47,14 165,47,16 165,45,15 158,45,11 158,42,11 159,39,9 160,40,10 168,44,18 195,140,88 241,221,162 237,218,161 234,205,152 202,159,99 136,63,2 133,58,0 143,72,17 130,67,16 139,68,0 81,50,31 74,53,30 71,46,27 55,39,22 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 79,53,30 82,48,26 88,52,30 178,111,43 194,149,85 232,203,152 240,216,161 240,217,159 247,217,161 128,157,159 62,92,112 129,157,164 135,162,174 62,94,122 72,109,131 47,68,89 95,120,142 111,142,157 128,158,169 52,69,91 60,78,93 112,136,154 94,126,138 70,92,104 139,130,99 57,81,110 128,130,130 167,168,129 0,108,115 201,196,153 94,124,144 125,130,83 110,70,114 63,32,120 171,167,146 190,177,143 180,173,146 246,217,164 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,155 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 242,211,147 255,225,165 242,219,159 246,222,160 243,220,160 245,222,162 241,223,163 239,216,158 204,145,97 160,54,19 145,56,9 164,48,15 164,46,13 180,86,47 156,45,12 157,44,12 162,44,13 161,43,12 159,42,14 142,46,6 161,43,12 156,39,11 145,51,10 251,221,163 243,220,162 243,219,166 238,212,158 209,177,120 130,56,2 126,52,0 181,104,51 135,77,22 135,65,5 80,51,29 78,52,27 72,47,28 62,43,27 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 79,55,31 77,48,26 81,45,23 169,102,34 194,148,91 223,198,141 232,208,153 245,224,154 232,219,156 111,133,147 78,87,89 135,145,153 126,148,164 85,120,154 84,109,131 122,149,161 123,138,152 123,158,169 101,155,160 80,114,140 120,156,158 119,146,176 119,141,155 100,114,126 148,61,20 58,108,144 89,110,117 41,68,78 166,60,14 149,101,56 86,116,129 143,88,59 233,150,85 47,39,124 37,45,163 105,76,41 83,63,43 131,94,50 104,87,52 234,213,161 228,204,149 205,180,132 157,134,94 200,176,121 226,204,141 236,212,148 241,214,153 246,219,156 248,224,162 248,223,164 253,225,167 248,223,164 251,226,167 244,220,156 247,223,161 244,221,163 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 224,194,136 149,55,16 179,100,56 157,46,13 154,46,12 159,43,12 159,43,12 155,41,14 163,47,16 184,72,33 160,44,11 238,211,148 243,220,160 240,220,159 240,215,158 241,212,159 213,181,126 152,80,16 145,64,3 134,63,8 124,69,17 140,68,2 87,50,24 78,52,29 74,52,32 69,46,33 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 73,49,27 73,47,26 85,49,27 159,96,24 199,156,98 223,197,143 233,212,156 234,208,156 148,79,50 220,39,7 103,130,133 220,128,4 124,146,136 199,130,74 120,85,88 114,123,123 255,170,62 104,80,72 123,41,35 128,139,140 108,92,77 53,47,193 136,134,132 236,105,0 255,153,0 61,118,145 120,151,166 108,74,72 117,158,156 252,219,171 79,112,131 132,65,38 192,99,26 8,27,158 102,15,0 76,54,34 123,81,39 118,81,41 108,77,40 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 241,214,153 244,220,156 245,223,156 248,224,160 251,226,169 248,223,164 249,221,163 246,222,160 244,220,158 244,221,163 241,221,162 240,220,161 242,219,159 243,220,162 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 250,210,156 148,69,25 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 158,39,11 161,95,38 244,205,146 242,220,157 240,217,157 245,222,162 242,219,161 243,218,161 214,186,128 170,96,28 130,53,0 129,49,0 108,56,8 138,63,0 96,56,31 81,55,34 74,52,32 68,46,28 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 72,50,32 79,50,30 82,46,24 163,100,31 203,164,107 219,193,143 233,209,158 239,214,157 171,87,41 240,41,4 70,89,110 33,72,109 32,100,137 205,86,0 210,98,0 73,47,134 255,158,0 121,49,53 107,83,101 126,137,124 99,103,88 61,47,170 140,107,55 95,137,146 255,156,34 54,96,130 26,63,85 203,26,0 237,57,16 67,60,140 66,85,165 68,120,148 75,113,153 28,32,142 15,24,163 110,75,106 244,220,154 239,213,159 244,218,166 237,213,160 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,153 246,222,158 245,221,159 248,223,164 253,229,167 250,225,166 247,222,163 245,221,159 245,221,159 246,223,165 244,220,165 242,218,163 242,219,159 223,157,109 174,83,46 232,178,128 252,217,161 243,214,161 236,218,158 236,216,157 238,215,157 239,216,156 189,153,95 148,63,24 157,46,11 162,39,10 155,39,4 197,103,53 164,83,33 241,221,162 248,220,164 242,219,159 244,221,163 240,217,159 218,186,129 164,98,23 165,81,0 138,54,0 122,74,20 126,57,3 92,47,14 80,51,27 80,54,29 67,45,25 90,64,50
10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 67,44,29 72,43,23 83,46,22 161,103,37 206,169,116 217,192,146 231,206,158 241,211,167 123,61,19 37,125,139 77,108,114 42,37,107 200,65,40 89,104,122 58,49,64 225,110,0 52,84,122 42,112,134 55,52,58 118,124,111 201,93,0 29,24,135 126,67,60 230,50,11 200,86,31 74,119,146 4,41,50 12,98,113 0,78,104 26,33,168 170,96,87 43,42,145 138,67,0 119,160,172 50,33,65 170,82,21 216,206,196 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 229,206,146 238,214,150 243,219,155 240,216,150 246,222,160 250,226,164 250,226,164 252,228,166 251,227,165 247,223,161 246,222,160 244,221,163 242,218,163 239,216,158 243,214,149 157,55,15 153,40,4 166,75,31 166,70,28 151,64,23 163,105,54 202,166,108 238,203,147 234,209,150 234,219,158 236,218,156 242,213,152 180,105,58 161,43,8 157,45,6 166,42,5 142,77,22 242,214,156 245,223,160 246,218,162 242,219,161 221,191,133 159,93,22 163,80,0 151,62,0 148,101,51 141,76,16 99,50,14 80,51,29 75,49,24 69,44,25 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 32,20,10 67,43,21 70,39,20 89,50,22 162,104,38 196,163,115 226,199,154 238,211,168 165,59,22 205,32,0 0,135,146 95,19,66 253,42,7 133,144,171 153,123,152 104,127,154 10,28,86 155,174,205 147,182,212 5,33,69 255,143,0 144,42,0 0,125,151 1,146,150 16,120,124 46,100,112 151,55,13 81,31,14 25,75,111 50,40,170 119,105,187 25,25,150 59,27,93 146,174,208 93,51,54 142,156,206 29,40,148 99,88,122 243,219,164 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 201,177,126 228,206,143 238,216,151 243,219,155 244,220,154 247,223,159 247,223,161 252,228,166 251,227,165 246,222,160 245,222,162 244,222,159 243,220,160 240,220,159 238,218,157 244,222,159 241,212,151 168,103,46 145,51,8 178,141,72 195,114,62 168,45,14 157,67,20 148,58,18 141,71,22 134,71,20 144,71,28 149,64,25 156,60,18 151,50,7 201,106,59 143,54,2 163,39,4 166,38,9 191,125,77 238,218,159 236,215,159 217,197,136 160,91,26 153,69,0 154,70,0 174,130,88 132,60,0 114,60,12 80,51,27 74,48,25 72,47,28 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 36,18,13 60,42,23 66,39,21 96,61,34 161,105,40 198,167,116 219,192,147 233,208,160 82,85,92 98,60,54 88,64,58 255,28,0 25,24,154 95,69,75 163,184,223 157,189,229 0,144,149 20,153,168 130,159,202 50,128,150 255,148,0 123,36,13 255,36,0 178,47,14 164,39,22 189,35,5 129,34,0 50,34,28 130,66,40 20,29,179 16,22,164 24,29,165 153,115,140 235,217,144 94,61,54 211,185,175 240,221,166 250,228,163 247,223,168 246,223,165 231,208,150 222,198,143 208,184,131 157,134,94 197,173,122 228,206,143 237,215,150 241,217,155 243,219,157 251,221,163 248,224,162 252,228,173 245,220,161 250,223,162 244,227,162 243,224,169 242,213,162 249,220,171 239,216,158 242,215,152 245,217,161 245,217,159 239,216,158 246,215,155 253,217,157 212,169,113 255,225,165 241,216,159 238,212,160 241,213,155 241,216,157 238,215,155 243,214,151 245,216,142 230,180,118 164,74,25 169,53,8 166,43,3 151,50,7 248,217,164 239,215,162 229,204,147 163,100,33 172,91,12 150,73,0 208,163,119 128,59,0 120,59,14 74,48,23 74,48,25 70,45,26 86,65,52
10,9,12 10,9,12 10,9,12 9,8,11 39,22,14 55,35,17 59,34,17 107,73,51 153,107,52 195,165,121 222,195,152 224,202,157 0,129,165 27,92,109 77,40,114 14,21,142 136,34,32 122,159,210 127,155,189 48,44,55 0,25,72 11,33,74 25,59,96 0,35,74 4,23,152 255,161,24 42,137,144 145,63,20 221,39,0 104,100,83 110,83,47 151,124,106 0,137,134 193,100,43 7,31,158 1,17,165 19,20,140 247,221,151 251,218,166 249,227,164 249,227,162 250,228,163 252,228,175 243,219,164 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 241,220,166 245,224,172 201,174,167 180,158,122 146,122,131 255,232,174 243,231,165 226,168,115 216,108,54 235,187,131 206,94,39 202,84,38 232,167,107 195,121,69 183,136,84 243,220,162 176,152,158 216,200,167 197,181,168 240,225,178 241,220,179 237,220,171 239,221,177 243,224,171 238,216,167 233,219,165 223,212,150 198,178,130 240,216,161 244,226,166 243,217,163 236,210,198 251,226,182 238,217,163 232,208,153 166,113,49 141,66,3 142,67,0 211,158,113 129,61,0 118,50,7 79,53,30 73,47,24 69,44,27 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 38,26,16 51,32,18 55,33,15 110,75,50 149,111,61 189,164,118 218,188,144 235,210,166 0,127,152 69,65,57 17,32,174 192,52,72 140,53,60 148,168,212 153,179,216 36,127,142 118,141,175 47,109,141 134,160,204 0,51,102 0,24,163 255,147,0 212,33,0 50,137,129 78,81,61 130,72,62 224,194,127 245,238,197 141,60,24 45,62,183 87,70,104 227,213,197 148,126,92 247,225,162 246,224,161 247,225,162 250,227,167 249,227,164 247,226,170 241,220,164 236,210,156 226,203,145 202,180,131 163,142,99 195,174,122 224,202,139 231,211,150 170,149,126 186,177,162 250,225,177 165,148,120 210,194,211 236,215,161 248,231,166 255,116,67 213,101,42 255,217,148 230,145,88 244,83,47 252,191,128 242,169,112 255,222,166 252,224,156 208,198,202 194,185,196 91,84,112 244,218,168 146,134,146 212,190,141 88,71,103 198,184,189 175,154,173 128,115,152 155,142,137 154,132,96 127,109,120 245,227,185 124,110,81 241,230,211 243,214,165 243,219,166 230,206,153 178,126,64 145,70,5 139,66,0 189,132,88 116,49,0 112,43,3 75,49,24 77,51,28 68,46,26 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 32,23,17 44,29,18 53,32,19 115,83,53 146,112,67 191,164,117 219,192,149 152,131,90 130,120,96 167,139,110 185,57,16 129,50,47 62,61,105 67,107,126 113,78,65 24,28,70 163,176,222 43,46,66 72,41,33 74,51,52 42,42,110 255,146,9 214,131,41 212,172,118 255,222,178 250,213,169 249,217,160 249,233,191 203,151,91 244,219,160 131,98,59 251,226,169 109,82,39 245,220,163 250,229,159 251,227,165 252,228,164 247,224,164 248,223,164 243,219,164 235,211,156 223,202,146 203,181,132 163,142,99 192,172,111 225,203,138 234,214,155 188,161,114 205,176,123 239,215,164 255,225,159 243,220,151 247,217,159 246,223,154 250,222,164 246,223,154 242,220,155 238,219,153 250,215,161 240,219,163 245,215,148 237,218,165 247,219,151 189,182,180 245,222,164 234,212,163 221,195,154 235,211,160 183,161,114 248,229,174 242,222,161 124,104,84 155,130,144 193,179,150 121,103,100 211,191,171 250,229,214 131,118,86 241,230,211 235,213,179 242,218,165 228,207,155 178,133,71 130,55,0 140,66,0 149,94,40 115,43,0 109,42,0 82,53,29 78,52,27 70,51,28 81,65,50
10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 40,24,18 46,29,19 110,78,46 144,110,69 194,162,118 216,190,149 226,200,161 78,66,40 198,170,141 89,58,46 210,193,146 70,41,17 93,60,35 240,219,163 99,51,33 121,97,60 181,155,114 114,40,17 248,225,156 87,51,20 85,44,17 108,78,34 250,221,160 162,129,92 178,148,106 248,228,167 253,225,169 96,55,24 253,225,169 110,82,44 93,74,37 95,66,42 211,187,134 247,231,159 250,228,165 250,228,163 249,227,164 245,220,161 244,219,162 239,210,159 228,204,149 202,180,131 164,143,100 191,171,110 228,206,143 236,216,155 242,221,165 198,181,146 126,98,71 80,62,71 234,175,100 58,50,96 180,109,85 177,104,95 158,98,84 154,103,93 149,87,78 42,37,92 69,66,83 149,100,91 70,61,83 72,62,63 113,74,73 109,85,59 124,101,70 139,123,92 185,166,131 209,195,152 234,221,171 236,224,165 241,223,161 240,215,156 243,223,162 243,212,150 243,213,157 238,211,150 238,215,144 235,213,150 239,215,164 240,216,163 226,207,152 187,145,82 145,75,17 148,66,0 134,75,18 133,62,7 117,50,0 76,47,23 74,48,23 73,54,31 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 30,20,19 32,22,12 41,24,14 106,77,46 140,102,56 190,164,123 218,190,152 212,188,153 157,75,28 155,74,38 148,100,75 176,152,126 197,177,157 213,197,191 252,219,142 234,220,191 239,224,188 246,229,178 249,229,199 237,226,180 244,235,175 253,234,177 245,232,184 243,224,171 246,231,184 245,241,204 252,232,200 242,218,183 219,213,204 208,190,187 184,142,88 117,104,97 78,75,102 65,64,81 187,102,6 154,109,117 225,90,18 234,99,27 233,102,24 225,97,58 214,188,149 226,205,151 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 66,54,44 82,113,89 108,122,103 139,116,105 246,171,74 43,40,87 255,115,32 64,38,15 255,99,0 236,93,15 231,71,0 24,25,98 239,85,0 225,89,0 244,112,0 61,35,63 191,97,58 104,44,60 218,113,40 94,61,91 217,72,0 61,50,59 98,56,16 227,156,34 188,150,144 136,54,25 82,41,41 230,51,0 214,43,0 217,53,0 212,53,0 225,47,0 75,73,111 240,216,161 224,203,147 197,151,92 121,48,0 134,58,0 133,66,0 120,43,0 119,54,0 76,48,21 76,47,25 69,44,25 74,58,45
10,9,12 10,9,12 10,9,12 10,9,12 26,16,17 30,19,12 37,22,13 105,75,47 133,94,51 185,158,122 211,184,148 180,156,130 205,69,2 91,27,39 204,85,17 96,35,19 243,53,0 242,152,41 92,47,51 192,144,97 98,49,50 31,25,73 30,19,53 118,92,109 192,137,92 214,75,29 217,46,2 216,54,4 219,42,0 223,45,5 240,52,0 219,45,0 104,44,23 249,155,0 255,160,0 29,124,138 35,123,108 156,100,105 255,135,0 163,93,83 195,51,0 198,124,90 39,30,70 173,67,17 210,197,149 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 50,26,60 127,90,77 128,57,0 255,158,0 43,31,101 219,98,0 217,95,7 150,97,56 137,80,81 236,75,0 139,79,54 179,86,0 227,134,19 163,84,22 188,125,101 180,93,70 102,24,12 175,87,31 229,98,18 105,70,87 36,34,83 198,153,78 233,163,62 146,117,93 104,68,35 148,67,56 204,68,3 197,73,0 243,85,0 103,71,112 191,72,33 58,52,84 235,211,160 226,200,150 190,143,91 140,68,2 141,62,0 135,64,0 153,77,14 134,64,6 78,47,24 74,45,23 69,44,25 69,53,40
10,9,12 10,9,12 10,9,12 10,9,12 26,14,14 33,20,17 35,19,13 104,76,49 133,94,55 179,155,122 199,177,141 138,114,88 195,67,13 85,38,45 174,107,57 207,68,0 224,89,15 90,61,99 42,38,88 203,156,95 250,150,0 233,140,0 28,28,96 3,18,91 127,80,46 216,85,52 57,28,75 248,76,0 229,117,37 205,93,24 221,62,0 200,83,18 81,38,3 255,156,0 253,167,7 22,122,121 44,130,106 30,21,84 145,109,133 157,106,107 151,67,5 219,89,22 169,93,69 146,54,3 207,192,141 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 64,53,48 119,89,72 145,114,132 123,74,75 156,102,68 41,32,83 241,105,14 132,28,0 191,124,76 179,118,86 235,79,0 69,25,26 86,126,116 67,135,120 67,123,95 139,132,103 160,98,89 234,112,7 232,129,33 245,136,38 235,118,19 42,29,93 216,159,74 199,151,95 104,105,66 107,61,35 62,38,44 245,92,0 255,128,24 221,76,0 98,40,7 242,111,12 60,52,96 234,212,165 224,197,150 188,146,92 144,74,0 164,81,0 139,65,0 148,68,2 142,69,0 77,46,27 68,42,21 68,47,22 55,39,26
