10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 96,63,38 102,63,33 106,64,22 186,120,36 222,198,143 240,221,157 240,217,159 175,161,107 244,220,167 246,231,168 238,207,143 227,205,160 242,219,161 208,186,139 255,227,178 211,191,145 220,203,152 223,201,167 238,216,169 187,171,127 243,224,169 192,175,128 225,206,151 241,223,181 137,121,79 253,228,169 243,216,153 245,223,156 248,228,167 255,218,165 243,223,162 249,229,170 243,222,152 249,213,151 241,216,157 238,224,158 244,210,151 229,208,154 203,181,136 165,149,107 199,178,124 233,211,146 236,214,151 139,50,19 103,39,22 139,45,20 156,49,19 163,52,19 159,53,18 163,50,18 178,78,30 161,55,5 204,109,48 176,89,25 155,54,11 155,56,19 150,52,24 151,64,39 84,118,132 84,115,132 101,139,143 79,116,125 81,116,125 88,118,131 88,122,136 87,115,140 79,112,131 75,111,127 76,111,132 85,125,146 147,41,4 163,47,16 245,197,143 237,216,162 225,200,152 179,128,71 150,75,10 167,94,10 138,73,16 123,69,8 65,46,32 56,40,27 55,40,29 50,34,28 73,55,52 84,66,63 83,67,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,9,15 98,63,38 97,56,27 110,62,19 191,130,46 222,197,138 242,219,159 245,221,159 251,194,91 255,171,0 255,165,0 243,223,173 243,194,106 245,222,162 232,185,94 244,227,160 244,226,164 240,222,162 244,223,167 251,229,166 250,226,162 244,221,163 247,225,158 255,229,159 255,231,167 245,226,162 253,231,168 255,227,170 245,216,155 239,227,161 240,153,85 254,227,166 255,200,131 244,225,168 242,220,155 254,220,161 255,73,12 233,221,153 224,200,145 202,180,135 165,149,107 200,179,123 231,207,145 237,218,152 131,41,15 118,39,16 151,46,14 154,48,13 160,49,16 159,51,17 159,48,15 194,107,41 173,70,28 157,55,8 185,108,34 158,44,15 208,114,60 157,51,24 152,54,28 88,123,134 84,117,140 87,124,142 86,118,144 84,113,129 83,119,133 86,117,134 82,118,132 81,118,129 72,114,123 77,112,133 80,119,145 209,120,50 156,45,10 182,116,61 236,215,161 233,209,158 182,136,79 161,87,15 157,83,8 153,87,35 117,58,10 67,47,29 62,45,35 57,40,30 55,38,30 75,54,52 88,65,64 85,67,64 81,62,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,21,17 95,60,35 95,55,30 119,73,32 198,142,66 226,201,144 239,216,156 247,222,165 255,203,68 255,217,145 255,218,149 247,186,68 244,164,23 251,225,173 235,154,31 255,152,0 255,180,64 255,221,145 255,220,136 247,230,165 255,134,17 243,223,164 255,225,165 255,124,0 249,228,174 250,228,165 252,229,169 255,220,136 255,96,0 245,113,23 255,91,0 255,139,47 255,212,150 255,214,157 255,218,153 229,89,39 233,215,153 236,218,158 222,201,145 206,184,137 172,146,105 200,176,121 229,207,144 238,214,152 160,52,16 160,47,15 160,47,13 156,49,17 160,48,18 162,50,22 163,47,14 162,49,17 215,118,69 231,127,69 164,80,4 158,46,5 158,42,7 163,55,30 160,56,30 91,122,139 81,118,140 87,127,148 92,125,144 84,115,130 76,114,129 84,117,140 70,106,120 73,115,135 72,114,134 77,116,142 83,120,138 169,51,18 164,45,17 154,59,14 238,213,167 232,208,155 188,138,78 187,111,30 140,71,6 167,120,70 121,61,20 72,47,28 65,46,30 55,40,29 50,35,24 79,59,52 88,65,62 88,67,65 86,65,65
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 41,30,25 95,60,35 93,57,28 132,84,41 197,145,74 230,205,148 243,220,160 239,213,159 241,215,163 249,219,161 255,218,130 255,228,169 240,223,158 253,201,130 253,219,149 252,229,160 245,226,158 253,227,159 251,230,189 242,167,70 255,163,39 255,152,33 255,179,85 255,147,35 255,158,32 255,224,160 237,186,121 255,101,0 255,146,51 255,123,40 252,223,160 248,129,63 255,149,69 255,112,41 247,121,70 255,57,0 255,92,29 241,210,161 226,200,146 205,183,136 173,147,106 200,176,123 233,211,148 238,214,152 158,50,14 234,141,64 230,136,66 153,57,1 163,58,26 175,51,27 163,45,3 174,66,14 217,119,57 165,84,5 151,54,5 180,81,26 176,80,24 161,52,21 158,54,17 91,117,136 104,140,156 87,115,136 86,122,136 116,144,151 101,131,140 93,125,133 95,127,137 76,116,137 78,118,139 81,114,133 72,112,133 187,97,30 147,44,0 158,45,13 251,219,162 233,212,158 185,140,76 161,88,8 134,67,0 188,143,97 138,73,11 80,49,28 67,44,29 59,45,29 55,39,26 81,59,51 89,67,61 89,67,61 87,64,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,36,29 96,61,36 99,63,32 159,111,64 203,151,78 230,205,148 242,219,161 240,216,163 250,223,162 251,175,43 250,197,102 255,192,35 255,162,0 247,221,167 248,220,164 249,225,170 246,206,129 255,137,0 255,187,77 255,226,165 248,219,168 251,144,43 255,173,57 227,150,63 255,124,7 247,198,131 220,144,81 255,208,130 255,91,0 236,109,21 241,227,161 249,227,164 243,95,27 255,151,85 255,217,155 211,115,41 255,173,126 238,214,159 227,206,150 203,181,134 169,143,102 200,176,123 232,210,145 239,215,153 158,50,14 180,66,19 165,42,13 166,46,12 164,52,11 152,50,0 189,97,15 220,113,52 152,37,0 162,46,11 165,77,2 160,69,9 159,51,17 158,58,24 210,121,49 93,114,133 77,111,139 81,116,135 88,122,136 86,114,121 88,116,123 94,125,131 108,140,148 86,124,128 96,134,138 84,123,149 92,109,113 165,49,14 162,42,10 159,40,12 253,217,155 235,211,158 203,158,94 181,99,25 162,90,26 201,153,106 152,76,18 86,53,26 72,47,30 62,46,29 58,44,28 84,62,56 91,67,61 89,67,61 89,64,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 60,43,33 87,56,33 86,51,26 172,119,64 204,153,84 230,206,151 245,222,164 243,220,162 244,199,110 255,166,0 255,164,0 237,216,162 250,220,164 255,158,0 255,218,159 255,196,103 246,216,147 255,137,0 255,202,85 255,194,80 255,154,28 255,224,161 253,225,169 255,127,18 255,118,0 255,104,0 255,98,0 255,108,0 255,230,156 241,226,165 252,221,157 255,99,23 251,222,148 238,153,96 255,64,0 255,50,0 255,169,103 246,211,157 231,205,153 212,188,137 169,147,100 198,177,125 230,208,145 236,219,152 158,52,17 153,53,5 152,45,2 159,44,6 168,42,17 160,43,5 203,101,42 211,125,59 178,80,9 215,121,51 160,56,0 165,61,3 219,135,59 157,106,41 239,207,136 88,114,131 85,115,139 81,114,133 86,119,138 123,154,160 42,68,74 121,151,162 118,153,162 84,116,128 70,112,132 96,111,127 209,125,65 153,63,0 170,42,11 166,38,9 253,199,140 234,213,161 205,164,105 144,69,4 153,82,9 179,134,86 128,65,16 100,59,32 74,49,32 64,46,27 59,43,28 82,61,50 90,66,58 91,67,61 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,49,40 90,56,34 92,55,29 185,129,66 206,159,98 230,209,153 240,216,161 242,219,161 238,192,108 255,179,34 255,203,65 248,220,162 245,221,155 255,216,137 255,154,0 255,145,0 246,157,37 255,205,108 255,143,0 255,154,18 255,219,137 255,151,21 244,131,28 249,228,172 255,225,167 255,158,56 255,101,0 255,91,0 255,90,0 255,95,0 255,98,8 255,97,17 255,146,72 251,223,155 220,101,35 255,217,148 236,223,160 245,217,161 226,202,149 209,185,134 169,149,103 200,176,125 230,208,145 240,216,154 155,47,11 202,134,60 154,52,14 154,57,6 159,55,4 150,49,0 161,68,11 223,123,62 145,51,0 157,57,0 172,62,9 195,104,33 189,91,31 153,102,35 246,212,153 85,119,135 80,117,135 82,115,134 81,116,139 123,150,160 133,156,163 50,77,87 123,155,165 82,111,129 77,117,147 126,119,92 166,50,17 158,44,17 165,40,10 147,37,11 254,211,151 231,210,158 206,172,111 143,66,8 142,65,5 150,107,58 135,68,18 96,50,20 78,53,36 66,48,29 62,46,29 82,61,50 90,67,56 91,67,59 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,56,41 86,53,28 87,50,24 184,120,51 209,166,108 223,202,148 240,216,161 241,220,164 247,219,161 255,182,46 255,167,0 255,160,0 255,156,0 251,171,43 245,186,88 249,228,172 233,184,103 251,217,156 240,227,166 253,225,167 248,224,160 255,174,73 245,232,180 251,171,87 255,136,41 248,222,168 249,228,172 255,210,142 255,172,90 255,152,80 255,209,150 255,189,129 255,85,4 240,207,141 250,215,159 243,223,164 237,217,158 234,216,156 224,203,149 208,183,135 165,149,105 196,175,121 230,208,143 240,216,154 157,49,13 142,56,0 221,145,36 255,111,0 255,128,7 194,85,0 164,55,0 159,54,0 176,78,0 195,111,31 170,54,0 173,87,14 159,43,12 164,48,5 165,58,15 86,113,125 79,114,133 82,119,139 79,114,135 123,148,159 84,105,114 43,73,82 126,156,169 185,120,60 155,109,50 157,53,16 168,58,18 163,38,6 167,36,12 77,28,8 248,218,149 234,213,159 208,179,118 154,75,2 156,78,0 124,81,34 135,70,10 132,83,34 82,61,38 72,52,32 65,45,27 84,63,52 88,66,58 91,67,61 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,53,35 85,54,33 85,49,27 182,116,45 206,163,105 231,207,152 244,221,163 243,218,161 242,214,156 244,224,163 250,222,164 250,221,160 244,221,163 250,221,147 243,155,46 255,151,0 255,140,0 255,137,0 255,137,0 245,164,65 253,215,151 255,222,148 255,126,0 255,119,0 255,121,15 255,115,0 255,105,0 255,92,0 255,199,119 237,223,167 255,96,21 255,90,4 255,224,164 246,224,161 248,228,167 251,221,163 184,95,25 190,140,78 229,205,152 206,184,135 167,149,105 199,173,121 229,207,144 239,217,154 160,52,16 149,52,0 192,104,25 207,117,54 168,78,29 155,53,4 158,54,3 166,55,20 154,46,12 167,61,0 169,47,11 153,45,0 168,40,11 161,43,12 153,46,14 153,54,13 158,134,101 78,119,142 77,117,136 125,148,157 69,93,97 51,83,93 130,164,162 172,97,48 161,76,0 156,43,11 160,41,15 162,41,14 159,33,8 107,44,13 245,217,161 237,216,164 214,186,130 142,66,10 145,68,10 115,72,14 121,58,7 138,76,20 80,54,33 75,54,31 66,46,28 80,59,44 89,67,59 89,67,61 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,52,34 85,51,29 83,49,29 183,120,48 206,163,103 234,213,161 244,220,167 242,219,161 243,216,155 242,174,111 191,104,38 201,121,53 255,199,134 245,220,163 249,222,161 250,226,164 247,227,166 247,222,163 246,212,153 252,152,49 255,127,0 255,124,0 255,122,0 255,119,0 250,116,11 243,186,117 255,220,164 254,220,157 255,117,37 251,103,16 248,229,165 250,225,166 253,228,169 251,229,166 250,226,164 247,220,155 199,102,33 144,100,47 228,204,153 203,181,132 171,150,107 197,173,122 226,204,141 239,217,154 158,50,14 149,45,0 147,51,0 143,51,0 161,64,11 176,77,20 155,60,0 160,68,6 151,54,1 203,111,47 213,121,55 184,99,23 101,35,19 140,35,14 158,44,17 162,41,14 162,45,19 158,49,18 190,92,48 205,127,79 186,91,44 172,52,18 167,47,13 169,49,17 164,41,12 156,39,11 160,39,14 161,38,9 151,37,10 154,80,10 243,222,168 238,217,165 216,190,140 136,66,6 147,71,6 125,75,33 135,67,8 144,74,12 80,54,31 76,55,32 63,43,23 75,54,39 89,67,59 90,67,56 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,31 80,49,28 86,52,32 175,115,47 203,162,101 238,214,161 241,220,164 245,218,153 143,78,16 147,36,0 231,138,65 218,145,68 212,135,59 161,97,28 247,218,157 251,222,161 253,225,167 196,144,71 244,222,159 247,222,163 245,222,164 248,229,165 244,230,162 247,225,160 252,221,159 255,226,162 229,131,60 255,98,9 255,203,131 252,222,164 253,226,165 246,222,158 247,222,163 244,203,144 162,90,26 159,63,5 133,26,0 137,95,43 229,205,150 206,184,135 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 156,40,7 165,45,11 160,41,2 177,70,13 158,73,20 255,215,154 248,221,158 243,215,159 250,225,168 250,219,166 251,219,164 248,219,156 218,129,75 118,37,10 160,47,15 164,45,17 157,44,12 156,45,12 159,47,17 155,46,15 144,47,27 90,35,22 142,50,0 159,44,4 160,39,12 166,38,11 163,35,4 166,38,11 236,183,126 242,221,165 239,215,162 213,184,133 138,64,10 140,67,8 126,72,24 137,66,11 135,62,5 83,54,32 75,54,31 74,52,32 72,51,36 88,67,54 90,67,56 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,52,35 81,52,30 85,54,31 173,110,41 197,163,104 232,208,155 242,221,165 220,131,79 142,29,0 210,152,70 238,217,163 244,222,159 247,225,160 253,222,158 136,57,0 255,217,149 243,221,158 201,119,61 234,163,76 244,220,158 249,227,164 253,229,167 252,227,170 250,228,165 249,226,166 255,228,165 244,220,158 249,221,165 250,222,164 246,224,159 249,218,167 249,230,166 255,224,161 255,202,132 152,45,2 163,37,12 155,35,1 130,86,35 229,205,152 205,184,132 169,148,107 200,176,121 228,209,143 231,212,146 153,47,8 158,42,11 147,45,0 158,59,4 222,168,93 247,225,162 251,227,163 247,225,162 245,222,162 245,222,164 243,223,162 243,220,160 244,221,163 242,223,157 241,212,149 110,53,22 123,44,23 163,51,12 155,44,11 160,43,15 160,47,15 154,45,16 160,44,11 141,39,19 145,49,20 152,44,6 170,43,9 94,32,19 144,42,6 245,222,164 240,222,162 239,216,158 213,188,131 149,75,0 143,65,0 127,69,16 131,65,8 147,71,13 81,51,25 79,55,33 73,48,29 72,51,38 88,67,56 87,68,56 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,51,34 79,50,30 83,54,32 169,106,37 198,167,116 229,204,156 241,220,166 161,50,6 123,17,0 240,211,148 242,220,157 244,222,159 246,222,158 244,224,163 180,118,37 149,40,0 151,58,1 168,52,7 253,188,110 243,219,157 247,222,163 249,227,164 247,225,162 247,225,162 247,224,164 247,222,163 247,223,161 247,222,163 250,226,164 247,223,159 243,223,162 146,84,28 215,147,86 158,42,0 110,28,6 146,27,1 153,33,1 129,76,31 228,204,153 203,182,130 168,146,108 195,171,118 232,210,147 231,213,142 150,46,7 201,107,53 198,112,48 255,224,157 254,229,172 251,229,164 247,225,162 249,227,164 245,222,162 247,224,166 243,223,162 237,217,156 240,217,159 252,227,170 245,225,166 161,111,65 137,50,23 170,83,17 156,45,12 158,41,15 157,46,11 157,46,13 159,43,10 160,40,10 162,40,18 198,87,43 202,100,37 82,22,8 194,133,68 244,221,163 245,225,166 238,214,159 219,194,137 169,95,20 165,86,11 130,64,12 119,58,11 128,55,0 85,52,27 74,48,27 73,48,31 68,45,32 86,65,54 86,67,55 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,45,21 75,49,28 78,47,26 165,110,38 206,169,125 227,206,154 237,213,162 152,36,5 146,30,0 245,214,150 243,218,161 243,220,160 156,90,15 230,149,70 178,65,15 166,26,3 201,89,32 203,122,59 244,229,168 243,221,158 245,223,160 246,224,161 244,220,158 250,225,166 247,222,163 247,228,164 244,225,161 239,226,163 255,222,163 255,219,153 234,173,108 165,43,0 135,23,0 160,30,3 155,32,1 153,30,0 156,31,3 123,61,19 227,201,149 203,181,134 170,149,106 197,173,120 229,207,144 234,215,151 149,50,9 196,145,69 255,228,161 252,230,165 252,230,165 252,230,167 249,227,164 247,227,166 242,222,161 245,222,164 240,217,159 242,219,161 242,219,161 240,217,157 248,224,162 86,120,146 138,145,143 144,38,0 160,44,13 158,42,11 161,43,10 159,43,12 158,41,13 157,39,16 96,25,6 134,43,0 169,56,4 144,52,0 235,219,163 245,221,166 246,223,165 243,219,164 221,197,142 177,114,38 164,81,0 147,75,9 122,70,10 131,60,5 94,55,25 78,52,31 77,50,32 64,41,26 85,62,49 83,61,53 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,48,25 67,42,23 79,45,23 158,106,35 208,174,129 226,206,156 238,213,165 153,42,7 154,25,3 183,128,58 244,220,158 247,227,168 242,196,130 205,106,49 149,38,0 158,36,0 152,33,7 210,121,51 247,222,163 250,228,165 250,228,165 247,225,162 250,226,164 245,221,157 246,222,160 250,227,169 247,224,164 255,219,153 121,68,25 156,67,13 133,31,0 165,25,2 166,29,5 158,30,1 155,30,0 156,31,1 156,31,3 129,69,26 225,201,150 202,180,131 168,147,106 198,172,118 232,205,142 244,222,157 231,153,100 243,222,152 250,228,163 253,229,167 255,230,171 253,229,165 249,226,166 247,228,164 243,220,160 245,222,164 243,220,162 242,219,161 244,221,163 242,219,159 243,216,153 85,124,150 81,112,143 217,130,69 205,114,56 162,44,11 160,39,12 158,42,11 162,43,15 159,40,14 137,40,16 140,39,10 148,38,0 134,134,118 247,211,160 245,220,161 244,221,163 237,213,158 225,201,146 199,133,60 163,79,0 149,74,6 119,73,18 146,74,8 90,47,12 77,51,30 74,47,29 56,35,20 85,62,47 82,61,50 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 64,42,24 67,43,21 75,44,23 157,102,32 195,168,123 230,205,159 240,212,172 187,117,59 147,27,0 124,23,0 214,129,72 245,217,149 241,222,156 240,221,155 244,230,164 255,214,147 155,45,3 206,109,42 255,223,152 243,224,160 247,228,164 247,223,161 247,224,164 242,222,161 244,224,163 137,84,41 164,105,46 173,67,19 165,37,0 113,19,0 145,25,4 152,27,0 159,29,0 160,30,1 162,30,0 160,30,0 162,32,1 125,76,25 225,201,148 205,184,130 168,147,106 197,174,116 228,206,141 234,217,152 243,223,162 249,227,164 250,223,160 255,230,167 253,230,161 253,230,161 247,228,164 247,230,165 248,230,168 247,227,166 240,220,159 235,170,106 191,93,49 217,140,82 255,212,145 115,117,112 148,119,88 200,110,32 164,57,14 194,119,29 154,41,9 158,39,11 160,39,12 161,41,11 158,38,6 149,31,12 165,61,26 84,116,144 251,220,160 244,221,163 245,222,164 237,213,160 231,207,154 193,129,65 154,69,0 148,73,1 128,89,46 131,61,1 97,47,5 81,52,30 73,49,25 62,39,24 82,61,48 78,61,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 60,39,24 60,35,16 75,44,23 162,115,54 201,175,125 227,205,158 233,208,164 250,207,151 146,41,0 153,30,1 123,17,0 147,59,3 241,195,127 240,215,156 240,225,164 252,221,161 235,178,118 208,121,53 249,190,115 248,221,156 255,220,160 252,205,144 152,84,46 121,92,31 209,166,90 147,38,0 167,37,8 149,30,0 160,30,0 162,31,0 161,29,0 155,30,0 160,28,0 162,30,2 161,29,0 163,32,0 155,33,0 127,75,25 226,202,147 206,185,133 166,145,104 196,171,114 231,207,145 239,211,155 244,222,157 180,107,46 160,59,14 156,52,13 177,81,23 162,55,12 165,71,17 144,73,4 161,96,32 167,97,39 205,132,55 163,43,13 179,81,19 217,136,57 215,125,58 154,43,0 213,128,52 158,44,0 162,44,9 156,36,4 156,54,3 176,70,20 157,41,6 162,39,10 152,33,5 149,35,17 68,24,14 146,98,44 239,222,171 245,222,162 249,229,168 239,215,162 233,209,156 203,146,86 136,56,0 140,62,0 175,137,91 130,63,0 100,46,12 83,54,30 76,51,32 61,43,24 81,62,48 78,61,51 76,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 55,39,24 58,36,18 77,48,26 165,123,71 198,173,127 223,201,156 231,209,162 235,214,162 233,213,154 159,53,14 152,33,0 126,28,0 125,30,12 158,42,9 173,66,23 185,93,38 206,130,65 230,158,94 233,169,102 202,119,50 209,109,48 175,77,17 172,39,0 133,33,1 160,30,1 142,22,0 159,29,0 156,29,0 156,28,0 163,29,0 163,28,0 158,30,0 161,29,0 159,29,0 161,31,2 149,40,0 226,126,65 128,87,30 225,201,146 203,182,130 168,147,106 195,171,116 227,208,144 235,213,148 174,125,60 150,39,0 201,149,78 172,38,6 164,36,5 255,217,137 166,75,17 159,44,0 143,52,0 186,124,50 184,133,55 202,152,90 194,115,42 146,37,0 170,97,22 173,59,14 160,42,9 139,57,0 215,123,61 154,50,0 166,62,15 177,71,23 207,103,54 207,107,48 197,94,40 183,77,27 155,35,5 148,44,0 207,116,56 188,110,41 253,215,151 242,218,165 232,208,155 205,157,99 128,52,0 145,69,6 198,168,124 123,57,5 101,39,10 81,55,30 67,45,25 60,42,23 81,60,47 80,58,50 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 46,30,15 51,30,15 98,65,40 159,119,67 199,172,129 220,199,156 231,206,162 234,212,163 236,215,161 252,216,158 194,124,64 157,40,0 159,30,6 164,29,2 159,29,0 152,27,0 126,18,0 156,32,6 157,29,0 153,30,0 153,32,5 145,26,0 159,29,2 159,31,2 163,31,1 161,30,0 165,30,1 164,32,2 160,29,0 163,29,0 162,28,0 157,36,0 198,95,30 159,32,0 167,52,0 198,132,46 255,210,136 239,207,152 225,200,143 205,183,136 169,148,107 195,171,120 227,202,143 242,214,156 188,115,40 245,215,146 201,137,75 170,70,20 214,136,67 255,220,149 230,166,99 183,101,27 255,226,160 247,222,165 252,217,163 225,164,99 240,168,102 188,126,50 193,130,40 180,57,17 157,124,72 66,110,132 74,117,148 89,112,135 115,115,99 171,132,73 191,113,42 162,58,0 159,36,0 168,42,19 170,34,12 166,34,6 158,36,0 201,88,36 162,68,18 236,215,163 233,207,153 202,159,99 136,67,2 127,52,0 204,163,114 116,44,0 113,45,7 79,55,29 78,54,32 68,49,35 80,59,46 80,59,48 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,7 43,26,16 49,28,17 98,68,42 154,116,68 198,171,128 220,197,155 231,204,161 235,210,164 235,219,165 240,214,164 239,215,162 246,221,162 218,176,111 151,73,6 137,49,0 142,42,0 143,37,0 159,27,0 159,27,0 154,43,0 160,53,0 162,38,1 160,28,0 164,44,0 193,85,20 167,60,0 163,25,6 153,46,0 154,57,0 141,39,0 148,61,0 204,150,62 238,194,123 255,225,167 241,217,153 253,225,169 243,218,170 236,219,150 223,203,142 205,184,132 171,150,109 194,174,115 230,208,145 242,209,157 238,212,158 226,211,202 105,106,138 52,63,121 54,56,112 47,69,139 37,68,142 51,75,124 45,61,142 41,57,138 42,56,136 67,98,131 41,67,100 95,65,66 116,85,105 104,110,140 137,144,167 171,171,183 210,200,199 228,221,201 253,230,201 249,229,183 244,224,176 237,219,157 242,226,172 238,222,164 238,212,142 204,164,89 178,130,56 197,148,67 240,197,139 237,216,164 230,206,153 207,171,113 142,75,9 140,65,0 182,139,83 128,59,3 113,45,2 81,50,29 78,52,31 67,45,27 77,60,52 74,57,49 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 41,23,18 43,23,14 103,75,48 148,110,64 200,169,132 214,191,151 190,169,128 216,197,158 230,214,170 243,223,175 242,223,170 250,225,166 248,224,162 245,216,153 239,212,149 246,212,140 254,214,137 254,205,124 228,174,86 225,172,77 217,157,73 200,129,58 216,139,50 205,135,39 206,138,48 232,167,87 254,204,121 255,217,146 228,197,148 188,171,136 134,123,104 89,84,83 70,66,79 63,60,87 57,61,92 56,59,81 75,85,91 197,172,124 227,201,149 206,184,135 171,150,109 197,173,118 236,212,150 233,216,147 172,146,134 153,128,129 24,41,129 12,37,129 32,36,108 8,37,125 6,40,122 8,39,111 6,34,127 8,33,127 7,43,117 76,120,142 48,40,77 255,159,0 255,155,0 45,81,122 27,80,115 56,44,74 198,142,64 47,59,135 14,36,122 23,40,130 23,41,106 26,42,119 23,41,108 28,50,120 23,40,114 23,41,108 26,48,118 73,106,141 63,60,116 236,214,165 229,205,154 213,180,128 121,50,0 131,52,0 162,111,54 123,57,0 123,53,2 74,43,20 73,47,24 65,42,27 74,57,47 73,56,48 75,53,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 37,22,13 38,23,14 105,81,55 140,102,56 185,158,122 209,185,150 137,108,84 203,136,20 26,36,99 7,23,129 3,24,131 0,29,119 8,38,119 8,39,115 21,52,128 4,28,125 3,29,134 7,44,121 66,117,139 32,47,102 16,78,110 38,80,116 255,161,0 255,172,0 76,71,128 208,148,25 29,30,91 4,33,132 9,36,136 2,34,132 9,39,129 2,34,128 6,35,121 0,28,125 2,29,127 62,107,138 29,63,118 186,176,125 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 52,52,118 201,147,41 108,80,51 182,130,30 45,43,63 44,53,105 27,59,139 11,50,105 49,97,134 55,100,131 68,115,145 69,112,141 18,40,130 255,168,0 255,154,0 46,90,139 36,79,120 12,33,128 87,91,133 183,147,71 37,46,114 24,38,116 50,54,67 9,43,125 19,38,125 15,48,108 12,37,131 9,38,122 39,79,127 25,70,112 45,60,135 237,216,162 227,201,149 211,181,135 148,76,12 143,63,0 138,72,15 146,70,5 124,54,0 75,49,28 68,47,24 67,45,27 73,56,46 72,55,47 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,14,12 31,20,13 37,21,15 105,81,55 134,97,55 182,155,121 202,178,143 64,52,68 197,132,43 74,61,69 12,34,132 21,33,156 12,30,126 8,31,135 0,25,128 20,53,128 1,28,124 0,31,132 32,82,118 23,65,99 2,38,124 19,80,110 39,86,116 255,160,0 255,163,0 13,22,133 167,121,53 88,68,50 17,36,127 34,42,128 71,71,139 19,44,127 4,45,109 0,34,99 62,102,148 59,101,151 68,115,141 6,44,104 188,175,123 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 239,216,147 53,59,121 220,139,40 218,151,30 73,54,86 216,149,30 143,132,86 18,46,119 49,93,127 65,113,150 37,78,119 68,112,146 74,112,141 19,58,111 25,84,135 37,78,121 255,160,2 255,165,8 117,96,81 88,79,103 207,138,32 212,145,29 142,102,48 163,114,63 111,115,128 54,87,147 19,60,115 74,115,154 70,112,146 69,115,139 60,105,145 28,49,124 236,215,159 226,200,150 205,176,127 149,75,0 165,86,11 137,68,3 146,72,0 135,60,0 79,50,30 71,47,25 67,45,27 72,55,45 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 34,21,16 30,19,14 100,76,52 134,97,57 167,143,110 194,170,135 135,116,81 192,122,19 196,135,31 189,131,78 135,116,118 36,47,103 41,37,100 45,94,137 57,97,145 68,107,160 72,118,140 67,115,136 34,79,119 23,55,104 176,109,12 166,108,1 103,100,106 116,106,84 68,44,9 203,146,36 213,143,23 184,150,87 113,90,79 107,103,153 32,43,81 11,47,131 60,107,126 4,40,110 71,113,161 71,114,145 44,77,141 191,169,122 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 239,212,149 52,56,130 169,149,119 8,29,136 171,132,59 190,146,66 41,52,119 2,38,124 71,110,147 63,106,135 6,36,128 16,45,140 15,41,128 10,33,126 18,41,122 32,76,110 255,160,1 206,139,42 15,41,126 21,43,131 111,106,105 19,41,127 202,145,33 186,138,80 41,63,122 30,57,137 78,123,150 70,113,126 9,43,111 45,87,137 44,79,138 22,46,134 231,209,160 228,203,155 208,177,126 163,91,9 158,78,0 147,70,0 154,75,0 143,65,0 67,41,20 67,43,19 66,46,28 72,55,47 70,53,45 66,48,45
