10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,34,29 99,64,39 95,55,32 96,56,33 149,102,52 193,142,73 213,184,123 234,207,146 238,215,155 244,220,165 242,219,159 127,111,94 153,139,152 234,215,162 109,100,96 136,130,137 103,88,68 93,76,52 166,155,162 89,76,95 242,222,174 186,180,187 230,212,168 255,241,202 228,221,190 128,114,114 255,236,177 210,206,187 153,142,169 243,223,175 255,244,166 100,79,68 252,232,155 255,237,224 245,222,162 132,113,101 168,142,103 112,97,77 156,142,113 139,128,111 230,209,186 214,196,152 252,227,181 251,226,180 246,228,186 250,229,188 252,237,199 231,216,169 235,220,180 227,208,155 226,205,149 219,195,142 195,172,130 154,137,100 197,172,115 224,200,138 239,215,151 236,219,152 242,220,157 250,228,161 246,208,144 159,65,24 156,53,22 150,52,24 156,55,26 142,57,31 156,58,32 161,55,18 156,51,19 154,51,18 153,47,12 157,49,15 163,50,14 157,53,18 156,52,26 153,52,23 158,55,24 83,119,135 67,88,107 49,62,77 54,61,75 64,96,104 64,95,110 60,86,105 50,71,92 54,90,117 70,87,107 62,83,102 55,88,119 51,82,97 33,58,80 30,54,83 71,60,69 139,68,49 135,72,19 246,211,155 246,220,168 238,217,165 238,217,165 223,199,148 191,152,93 136,70,22 123,65,1 136,78,16 153,107,66 121,66,21 108,57,18 70,47,32 55,40,29 51,36,25 52,40,28 49,37,27 61,48,45 69,55,55 79,57,62 78,59,66 74,55,62 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 63,46,36 96,62,40 94,54,29 96,56,33 169,123,66 190,141,72 213,186,125 239,212,151 243,220,162 243,219,164 242,223,159 248,227,173 241,226,163 250,217,165 245,223,156 242,220,155 243,223,162 239,215,162 244,224,163 247,222,174 248,226,179 245,226,158 246,224,186 247,225,191 255,244,194 245,227,195 245,226,160 253,235,191 244,228,170 242,224,203 254,234,173 246,229,164 246,229,164 248,232,178 255,232,171 255,227,176 252,222,164 242,220,153 255,234,169 253,225,167 255,227,164 245,213,156 247,225,162 196,164,107 246,222,158 195,154,95 216,173,113 183,144,83 233,215,153 245,214,165 228,204,151 216,192,139 196,174,129 154,137,102 196,171,114 225,201,139 234,210,146 241,214,151 243,214,149 169,123,53 158,54,28 159,54,24 118,43,23 128,50,24 159,54,24 157,53,27 155,49,22 158,51,21 158,52,17 150,56,17 155,56,15 154,52,16 161,50,17 159,55,20 153,57,19 149,53,24 160,57,26 82,118,132 60,82,98 86,106,118 57,66,77 59,89,113 62,91,109 58,87,105 60,84,104 52,88,115 68,89,108 59,85,102 50,88,117 56,86,106 33,56,79 40,50,86 41,65,85 121,94,87 157,48,17 161,83,39 241,215,161 240,219,167 238,217,165 233,203,157 205,165,111 138,80,18 131,67,3 144,81,12 152,104,59 124,65,17 112,57,14 70,47,32 56,42,28 56,41,32 54,39,28 51,36,25 65,49,47 73,56,57 81,59,62 79,60,64 77,58,65 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 65,50,39 89,56,31 94,55,27 98,56,34 175,127,71 190,141,74 224,194,136 243,216,155 245,221,166 246,222,167 205,177,137 231,212,185 115,109,75 161,142,115 246,218,160 177,159,115 255,227,169 219,200,143 252,236,182 246,233,170 245,229,171 250,231,167 249,231,171 245,223,160 255,241,182 240,230,177 251,226,169 116,102,77 248,230,170 255,232,177 247,220,155 244,226,166 244,226,155 248,225,183 249,228,174 218,138,83 255,213,152 255,197,136 255,229,163 255,180,128 255,202,151 177,114,63 163,86,35 235,223,157 255,184,127 232,219,156 206,108,62 226,155,100 235,228,156 255,207,152 229,205,150 214,193,141 193,173,125 156,141,103 196,172,117 225,202,142 238,214,152 238,214,152 158,88,37 151,49,9 151,49,13 157,52,20 153,52,27 158,53,23 167,54,22 157,52,22 154,50,22 159,50,19 190,104,33 145,59,0 155,53,13 160,47,24 210,114,58 157,68,0 153,58,24 152,51,26 161,55,28 87,118,122 98,133,142 83,118,129 66,93,107 59,93,109 80,106,123 65,90,114 62,101,111 59,94,117 54,91,109 54,93,119 49,93,115 50,92,110 32,60,83 33,56,83 64,92,113 99,111,115 156,50,15 154,52,16 249,202,150 246,220,168 237,216,162 232,207,161 220,180,128 143,78,16 146,78,8 161,87,17 150,92,37 136,74,16 117,61,12 84,55,35 58,43,32 55,40,31 54,39,28 51,36,27 64,48,46 75,59,57 79,61,58 78,61,62 77,60,63 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 83,64,52 94,60,38 98,58,33 99,55,29 181,132,67 184,130,55 219,195,140 240,218,155 242,221,165 244,219,162 171,154,119 253,228,169 134,124,123 155,134,160 173,149,153 219,208,191 242,222,176 152,133,106 118,108,96 79,70,81 235,220,182 164,161,137 237,221,179 225,214,199 143,128,108 173,160,157 244,226,153 108,104,98 235,226,211 105,90,70 130,119,100 140,123,76 217,208,204 190,173,124 244,226,155 190,124,67 255,227,165 255,220,159 255,211,157 196,111,58 209,106,62 229,182,121 255,216,162 245,179,127 255,219,162 245,197,139 247,220,155 243,192,137 247,217,159 253,212,151 228,207,151 216,195,143 195,175,127 151,136,98 200,179,123 221,198,138 230,211,147 238,218,159 158,73,20 121,40,15 107,38,25 149,48,23 151,51,19 160,54,19 162,53,22 161,52,21 158,51,19 152,54,10 150,56,2 165,61,14 158,56,20 149,47,9 163,61,10 171,84,20 146,51,17 152,50,28 158,53,21 84,113,115 88,122,136 99,134,145 87,119,131 71,105,121 81,116,137 70,101,118 88,119,136 72,109,129 67,106,116 85,122,140 50,90,107 73,115,133 50,86,102 47,78,95 84,120,134 97,114,109 175,81,27 155,47,13 158,84,32 245,216,163 238,217,163 233,208,160 216,183,131 146,82,20 150,76,8 157,82,12 147,89,25 136,75,10 117,57,16 80,50,24 57,42,31 55,39,33 54,39,30 54,38,32 64,48,44 74,56,53 83,65,62 83,65,62 79,63,61 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 83,63,45 98,65,40 102,63,33 98,57,30 186,130,63 198,142,68 222,198,143 238,218,157 240,220,159 242,219,161 175,161,107 241,224,173 241,220,177 243,225,152 238,207,143 235,211,158 242,227,166 224,201,143 208,186,139 152,135,96 150,131,94 165,150,112 220,203,152 154,133,90 142,121,80 173,151,104 187,171,127 133,114,77 195,175,129 157,135,90 225,206,151 190,168,119 202,189,139 232,216,174 253,228,169 252,225,164 244,220,158 242,223,159 248,228,167 238,223,162 241,220,164 245,225,164 249,229,170 252,230,167 246,223,163 251,215,157 241,216,157 246,217,164 233,213,163 240,206,147 229,208,154 219,198,146 196,174,127 155,136,99 199,178,124 221,201,140 237,213,149 239,217,154 139,50,19 110,38,26 105,40,17 151,47,19 156,49,19 160,51,20 164,51,17 160,54,19 163,50,18 156,69,3 160,69,11 165,45,15 204,109,48 154,57,6 212,110,63 151,50,7 155,56,19 152,51,22 156,53,22 94,111,117 84,118,132 89,122,141 90,122,130 97,135,139 79,116,125 88,115,127 81,116,127 86,118,130 88,122,136 84,119,140 83,113,137 81,114,133 75,111,127 78,116,129 95,131,147 97,121,141 147,41,4 157,49,15 161,55,7 255,209,155 237,216,162 232,208,157 215,186,133 149,83,26 150,75,10 171,96,24 159,98,35 139,74,17 123,69,8 90,50,27 64,47,37 54,42,30 55,40,29 54,39,30 61,45,39 76,58,55 84,66,63 84,68,66 82,66,64 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 85,63,43 98,63,38 96,55,26 96,55,24 185,127,61 195,145,73 220,195,136 237,214,156 237,219,157 243,219,157 230,173,70 255,170,7 255,172,0 255,180,46 239,219,169 253,227,157 247,220,159 244,221,161 255,213,122 255,222,152 252,226,172 243,221,158 241,223,163 246,227,170 245,225,166 247,225,162 248,224,160 242,222,161 247,224,166 245,225,164 254,228,158 255,223,160 252,225,164 243,224,160 253,231,168 255,232,173 255,225,167 245,226,162 243,231,165 217,163,102 250,218,163 255,229,168 255,192,123 254,219,163 241,221,162 255,168,121 251,217,158 255,122,66 255,77,16 231,219,151 225,201,146 217,196,144 196,174,127 154,135,98 200,179,123 223,200,140 237,215,150 241,222,156 134,44,18 106,38,18 137,41,14 155,47,11 154,48,13 158,50,16 161,50,17 158,50,16 159,48,15 160,60,10 151,56,9 165,52,18 154,52,5 171,85,17 161,64,11 160,46,17 207,113,59 158,51,21 158,53,23 87,100,101 88,123,134 88,123,134 81,115,129 86,123,141 88,120,146 84,118,132 75,105,118 84,110,127 87,118,135 77,109,121 86,120,136 93,130,141 86,128,137 73,111,124 79,114,133 90,122,132 167,78,8 162,62,12 164,49,11 255,189,134 236,215,161 236,210,158 220,192,136 171,103,42 164,90,18 156,82,10 144,82,24 144,78,26 121,62,14 108,65,30 65,49,36 57,45,35 58,41,31 53,36,28 63,46,38 79,58,56 88,65,64 87,66,64 84,65,67 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 88,63,44 93,60,35 94,55,27 97,56,25 180,127,61 197,148,79 225,197,139 235,215,154 240,220,159 245,221,159 252,222,153 244,224,174 242,224,164 251,214,141 255,171,24 239,190,109 255,215,103 248,224,162 255,159,0 255,222,138 255,213,122 255,156,33 228,147,48 249,184,104 250,223,162 238,198,134 255,219,138 243,220,160 252,222,164 245,223,160 255,160,53 255,212,129 249,222,157 251,232,168 251,231,170 255,232,180 255,218,149 255,107,11 255,97,0 255,95,0 232,134,70 217,143,75 255,211,148 249,219,161 242,224,162 255,172,102 255,112,46 251,87,18 243,215,159 233,214,157 221,203,141 213,192,138 193,175,131 152,133,94 200,176,121 223,201,138 233,211,148 241,217,155 156,49,17 153,45,11 152,48,13 159,48,15 157,51,16 154,50,15 158,52,15 162,46,13 160,47,11 157,45,17 206,98,46 176,73,19 152,46,0 176,78,18 172,85,21 164,40,14 163,50,18 155,56,19 153,57,26 85,91,82 87,119,131 83,117,133 80,115,134 87,124,144 88,121,142 81,115,131 38,70,80 86,113,127 92,121,148 50,78,99 78,120,138 78,118,139 73,115,135 70,110,131 76,116,133 84,118,134 172,53,25 160,44,13 158,42,9 211,125,75 237,215,166 241,215,161 224,194,138 179,112,44 153,75,4 145,70,7 135,72,19 116,69,17 120,59,14 117,68,32 66,45,30 60,44,31 55,40,29 54,39,30 60,43,35 78,60,55 89,66,65 89,66,65 88,67,67 83,62,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 87,58,38 91,58,33 89,52,26 97,56,25 183,132,67 195,149,81 226,201,144 237,214,156 238,218,157 249,226,168 242,191,95 255,169,0 255,167,1 255,178,18 255,213,129 233,178,95 255,173,19 255,182,43 255,210,90 255,160,0 242,203,121 250,225,166 252,159,44 255,151,16 255,161,19 255,220,134 242,188,111 255,135,5 247,224,166 241,228,176 255,115,0 255,158,33 248,228,169 253,229,167 253,230,170 254,221,155 255,108,0 205,143,64 247,220,157 251,209,146 255,87,5 255,99,5 255,215,143 255,180,123 233,232,176 255,90,20 230,200,133 246,214,157 245,217,161 233,212,156 224,203,147 214,193,139 191,175,133 154,135,96 201,177,122 223,198,139 237,215,152 240,216,154 160,52,16 162,45,17 162,51,18 163,50,14 154,47,15 152,47,15 159,51,17 155,57,11 154,52,3 161,54,13 159,51,17 149,47,0 176,85,16 161,69,5 194,104,41 180,78,31 155,57,0 161,57,20 164,56,22 107,87,78 91,123,135 83,118,139 76,114,129 85,125,144 86,122,138 88,120,132 89,119,130 80,110,121 81,114,133 86,119,140 79,117,132 73,115,135 75,117,137 70,111,134 74,114,131 91,121,134 169,58,21 163,47,16 159,40,12 173,69,30 243,216,171 243,219,166 223,191,136 184,119,39 183,108,22 171,98,21 147,81,26 112,65,15 114,54,15 104,53,16 67,47,29 63,47,30 61,47,33 52,36,23 52,35,25 81,61,52 87,66,62 88,67,63 88,67,65 85,64,62
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,59,37 94,59,34 93,57,28 97,56,25 183,132,67 201,156,92 230,205,148 238,215,155 240,217,159 241,215,161 241,215,163 244,218,164 255,219,150 255,216,126 255,228,169 246,213,145 249,218,165 252,200,129 253,219,149 240,221,166 252,228,162 245,225,166 253,227,159 252,228,177 250,221,172 228,153,56 255,163,39 255,224,160 255,125,0 255,227,166 255,147,35 255,121,0 255,215,137 255,226,162 237,186,121 255,215,158 255,97,0 255,234,166 255,123,40 255,213,134 252,225,164 220,101,35 255,149,69 255,125,70 241,235,171 255,81,11 255,57,0 255,62,2 255,218,154 238,207,158 226,200,146 215,194,140 187,171,129 155,136,97 200,176,123 224,199,140 236,214,151 239,215,153 158,50,14 160,69,0 180,69,21 211,126,50 153,57,1 150,48,10 190,96,42 172,48,24 163,45,3 155,46,1 198,97,41 203,117,53 165,84,5 209,124,53 167,92,2 149,50,0 176,80,24 158,53,23 157,62,26 111,75,65 91,117,136 79,116,127 72,109,116 89,117,138 86,122,136 121,154,159 120,150,161 113,145,155 93,125,133 80,110,119 109,148,158 76,116,137 78,118,139 68,109,132 96,126,137 96,121,134 187,97,30 202,116,50 157,41,10 165,52,20 251,219,162 241,220,166 227,197,141 183,120,48 161,88,8 155,82,7 135,70,6 115,70,24 138,73,11 120,63,21 71,49,31 63,42,29 59,45,29 58,42,29 52,35,25 81,59,51 89,67,61 89,67,61 88,65,62 86,65,63
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 91,60,37 94,59,34 93,57,26 96,55,24 183,130,64 202,160,95 230,205,148 238,215,157 243,220,162 243,219,164 246,217,164 244,218,166 251,217,145 255,202,75 255,170,24 248,190,87 248,219,168 245,224,168 244,221,161 235,192,118 249,231,158 255,218,143 254,151,15 255,169,45 255,225,174 235,219,161 255,175,80 231,149,59 255,192,82 255,142,21 255,228,163 255,127,11 255,140,29 239,225,169 222,151,82 255,224,158 255,97,0 255,103,6 255,98,0 255,217,148 255,232,163 248,230,159 255,82,8 255,204,135 225,169,106 255,74,13 252,80,14 255,182,116 255,216,151 241,210,159 230,206,151 219,198,144 189,173,131 154,135,96 200,176,123 227,202,143 235,213,150 241,217,155 161,53,17 210,87,6 168,40,9 170,51,12 163,73,8 206,116,49 202,126,45 190,85,41 154,50,1 156,43,7 174,43,21 161,49,10 149,51,0 179,93,22 151,63,2 167,81,15 155,50,20 159,53,16 192,104,52 103,69,51 98,122,142 85,119,133 70,108,112 86,118,128 88,125,132 115,148,153 126,156,165 127,159,167 124,155,161 122,150,157 111,148,155 76,113,124 76,113,124 70,107,116 79,118,128 108,118,112 161,50,13 203,106,53 160,42,11 165,48,20 255,221,160 240,219,165 229,199,141 183,120,51 147,69,0 153,78,8 131,60,5 135,87,44 145,75,13 134,74,24 74,51,36 67,44,31 59,45,29 58,44,28 51,34,24 80,58,50 90,66,60 89,67,61 89,66,63 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 89,59,33 91,56,31 93,57,28 92,53,23 179,120,47 202,161,100 230,207,149 239,216,158 246,223,165 242,218,163 243,220,160 255,166,0 255,164,0 248,173,39 255,223,152 255,185,53 255,164,0 254,213,145 246,215,155 252,161,46 242,222,163 255,146,0 255,135,0 254,210,143 255,224,152 254,225,160 247,225,162 251,221,163 255,172,75 255,130,0 255,126,0 255,125,0 255,131,11 255,121,18 211,169,106 228,129,40 255,206,135 255,123,29 255,231,161 254,227,166 239,143,85 249,236,173 251,216,151 255,70,5 255,93,22 255,124,60 231,95,28 242,227,176 250,219,166 234,208,154 226,205,149 220,199,145 195,174,133 154,132,96 198,174,121 225,200,141 238,216,153 241,222,156 158,50,16 209,133,52 160,41,4 159,43,8 162,45,5 163,43,9 157,44,8 163,51,12 220,123,41 226,115,37 203,119,39 223,116,57 176,58,23 165,47,3 210,106,44 217,127,53 156,64,13 182,88,45 160,85,20 102,73,53 91,115,135 82,115,136 79,116,127 90,121,136 88,121,140 96,126,137 126,156,165 99,131,139 117,148,154 102,133,139 77,113,127 72,107,128 73,113,132 67,107,126 122,110,82 171,127,74 215,103,64 165,42,9 166,41,13 164,41,12 255,215,152 238,217,161 229,201,143 188,128,60 165,90,4 154,81,0 168,94,22 165,120,72 135,61,9 142,81,18 74,50,28 69,46,31 63,48,28 57,41,24 53,37,24 84,62,54 88,66,58 89,67,61 93,66,61 87,64,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,8,10 88,60,31 90,59,36 92,57,32 94,58,25 182,112,34 207,168,107 230,206,151 243,220,162 244,221,161 242,219,161 240,195,106 255,166,0 255,159,0 255,168,0 241,220,166 239,225,159 255,202,102 255,160,0 255,221,162 255,152,0 247,223,170 255,188,70 255,142,0 255,140,0 236,166,67 243,148,34 251,132,6 223,152,65 248,228,178 255,218,148 255,159,50 255,126,0 255,110,0 255,99,0 255,101,0 255,94,0 242,116,22 255,235,174 246,231,170 243,224,169 252,219,151 255,88,12 252,223,149 233,226,158 255,117,56 255,65,0 255,58,0 255,79,10 255,198,143 243,208,154 230,204,152 221,197,146 195,172,130 156,132,97 196,175,123 221,198,138 236,214,151 240,223,156 156,50,15 226,128,66 159,42,2 155,43,2 155,40,2 165,47,16 168,48,16 167,50,12 209,107,48 167,77,1 189,103,35 194,104,30 175,81,11 214,116,45 169,53,8 212,108,50 202,118,42 197,137,53 242,215,140 231,219,189 89,115,132 82,111,129 81,115,131 88,121,140 85,118,137 89,124,131 129,157,164 59,90,94 87,117,128 126,157,163 82,115,134 42,74,86 70,112,132 64,114,141 179,126,69 150,40,0 164,74,9 152,37,0 172,38,6 166,38,9 255,203,144 243,214,163 229,204,147 197,139,73 137,62,0 166,92,20 141,67,0 186,141,93 130,67,18 125,65,24 78,54,32 68,47,32 65,47,28 59,43,26 60,41,29 82,61,50 90,66,58 91,67,61 89,67,61 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 82,54,25 83,49,27 92,55,29 95,57,22 174,104,28 212,176,116 230,209,153 239,215,162 240,217,159 240,217,159 238,192,108 255,164,0 255,191,40 255,216,133 248,220,162 245,218,157 254,218,156 255,218,139 255,154,0 255,154,0 255,152,0 236,181,98 255,205,108 255,161,22 255,139,0 255,173,37 255,219,137 255,194,86 255,125,0 217,166,86 249,228,172 246,221,173 255,218,152 255,142,40 255,101,0 255,97,0 255,90,0 255,88,0 255,95,0 255,104,15 255,105,24 255,94,14 255,146,72 255,217,149 244,169,104 226,97,36 255,217,148 239,217,154 230,219,157 241,213,157 226,202,149 219,195,144 198,173,129 155,131,98 200,176,125 223,200,140 232,210,147 244,220,158 155,47,11 147,55,0 203,120,51 155,57,13 154,57,6 157,55,6 154,53,0 150,49,0 161,68,11 196,108,33 200,108,42 163,75,0 157,57,0 214,114,43 196,95,29 180,89,18 189,91,31 150,56,13 226,199,138 233,223,183 85,119,135 76,106,126 76,111,130 85,118,137 81,116,139 88,120,130 102,128,136 94,122,127 50,77,87 126,154,161 83,115,127 45,74,92 77,117,147 74,111,133 210,129,68 162,44,9 158,44,17 163,40,11 170,40,9 144,34,8 254,211,151 242,213,162 225,202,144 206,150,83 143,66,8 140,65,0 144,69,4 196,153,104 135,68,18 128,64,18 79,55,31 72,51,36 66,48,29 65,46,30 60,41,27 83,62,51 90,67,56 91,67,59 88,66,58 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,7 85,55,29 87,54,29 92,56,27 95,56,24 179,109,31 213,177,117 224,203,149 233,212,156 240,216,161 242,221,165 246,222,167 255,171,9 255,165,0 255,203,102 255,218,129 255,219,123 255,202,91 255,205,88 255,217,138 251,170,49 255,146,0 255,144,0 255,140,0 255,158,28 255,223,160 248,227,171 255,224,165 255,217,140 250,219,166 255,161,76 255,129,18 255,205,115 255,226,163 255,226,163 247,229,167 255,229,168 249,218,158 250,212,148 249,208,147 248,215,147 255,227,165 237,228,168 255,159,91 255,74,4 228,155,96 239,216,158 243,222,166 244,220,165 236,217,162 231,210,156 226,202,149 219,195,144 196,174,125 152,129,98 199,178,124 224,200,138 232,210,145 243,219,157 159,51,15 155,48,5 222,134,44 253,133,12 229,122,10 166,62,0 156,56,4 154,50,15 154,50,15 143,39,2 155,47,13 149,59,0 185,96,24 167,51,0 155,50,0 156,70,2 163,53,11 158,44,15 156,58,12 233,204,153 76,118,134 74,110,126 79,113,129 80,122,138 76,111,130 91,121,134 86,108,122 63,89,97 39,67,74 121,156,165 75,111,127 157,130,94 100,113,101 147,104,46 203,115,56 163,40,11 163,38,8 163,39,13 162,38,12 91,32,15 248,220,152 239,215,160 230,207,149 205,153,82 145,66,0 154,75,0 158,84,9 207,163,121 130,66,2 140,72,9 80,49,28 69,48,25 70,50,30 70,48,30 60,39,26 82,61,50 89,67,59 91,67,59 88,66,58 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,9 91,57,35 84,53,30 95,60,33 101,58,23 180,107,30 206,171,115 229,205,150 236,212,157 240,217,159 245,222,164 243,218,159 247,219,161 249,206,121 246,169,40 241,165,38 245,180,71 246,218,139 240,225,164 241,225,169 255,223,148 255,213,123 255,202,104 255,213,120 255,226,145 255,223,162 242,226,168 247,227,166 255,216,144 255,137,2 255,214,136 246,223,163 251,221,154 255,222,160 255,226,154 255,197,113 255,120,21 255,98,0 255,99,5 231,149,77 255,222,162 255,186,114 255,79,0 255,115,45 243,235,170 255,219,161 250,219,157 244,221,161 247,218,157 245,206,137 241,212,151 226,202,149 218,194,143 198,173,127 156,131,101 197,171,119 226,203,143 236,214,149 243,221,158 157,49,13 149,35,6 187,119,27 162,64,18 184,93,33 226,120,56 242,127,35 237,121,0 247,130,12 231,131,26 232,137,47 214,108,42 222,129,56 191,92,26 206,114,48 201,106,43 156,49,19 165,44,19 156,45,8 168,50,19 176,130,93 95,106,107 80,115,134 82,117,138 81,118,138 99,129,142 85,111,119 78,99,108 38,70,78 62,103,101 84,117,109 94,60,19 196,123,39 161,50,13 212,119,73 162,37,9 164,39,11 159,38,11 158,39,11 91,40,14 247,218,153 244,218,164 230,206,151 221,171,99 148,74,0 150,75,5 146,73,0 188,145,98 117,55,0 150,78,12 90,57,32 79,53,32 69,49,31 69,49,31 62,41,28 86,65,54 88,66,58 89,67,59 88,66,58 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 88,53,28 86,52,32 85,51,29 110,64,23 174,107,30 210,176,117 229,208,152 244,220,165 245,220,163 243,217,163 238,218,159 239,221,161 241,226,163 246,223,165 246,218,160 248,220,162 249,221,163 228,199,134 243,192,96 250,189,87 248,164,63 255,147,18 255,133,0 255,131,0 255,133,0 255,135,0 255,155,28 255,197,89 255,210,111 255,154,10 255,108,0 255,110,0 255,108,0 255,105,0 255,99,0 241,108,14 233,188,126 239,225,167 255,197,120 255,85,0 255,82,4 255,216,152 252,229,171 248,229,165 245,226,162 250,227,167 249,222,161 202,152,80 160,71,0 247,203,152 228,204,149 218,194,143 196,174,125 157,129,100 198,174,123 224,201,141 236,214,149 240,218,155 160,52,16 158,42,9 196,101,38 161,39,3 152,43,0 194,90,39 213,112,56 173,75,13 142,52,0 142,51,0 154,55,0 197,99,35 150,48,0 154,53,0 214,123,52 177,78,21 140,45,27 163,41,19 156,43,9 154,45,16 164,48,17 159,49,9 171,119,71 98,118,134 78,115,137 104,138,152 45,77,85 48,75,87 62,64,59 95,77,47 197,120,60 156,55,12 206,105,51 161,48,14 158,38,15 164,39,11 162,39,10 159,39,9 159,34,6 148,56,24 245,216,163 244,220,169 229,208,154 213,169,100 126,56,0 132,55,0 141,65,5 165,116,67 123,57,9 140,67,6 87,52,25 78,52,31 74,53,30 66,46,26 65,44,29 86,65,50 89,67,59 91,67,59 88,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 85,51,29 84,50,28 83,49,29 117,72,28 166,103,27 209,177,120 234,213,161 243,219,166 244,220,165 242,219,161 243,216,155 253,207,139 210,130,64 193,103,36 201,121,53 237,168,101 255,224,154 247,222,165 249,222,161 255,227,159 250,227,167 248,221,156 247,222,163 243,218,161 243,192,127 245,145,42 255,127,0 255,126,0 255,125,0 255,118,0 255,119,0 255,116,0 240,128,29 255,208,139 255,220,164 243,223,164 255,212,136 255,91,0 251,103,16 242,162,92 235,220,159 251,226,167 253,228,169 252,227,168 247,225,160 249,227,162 247,220,155 209,157,84 156,35,0 244,200,147 228,204,153 224,200,149 194,172,123 159,131,102 197,173,122 222,199,139 232,210,147 243,221,158 158,50,14 154,39,15 226,141,61 139,42,0 143,51,0 157,58,1 167,65,14 171,72,15 155,60,0 165,63,12 159,62,11 155,56,0 203,111,47 164,62,0 170,63,6 214,129,53 101,35,19 74,37,11 160,43,17 159,42,14 162,41,14 158,44,15 159,43,8 157,48,17 190,92,48 192,113,67 196,109,64 176,72,23 172,52,18 167,50,22 151,44,1 168,48,16 164,41,12 157,41,10 158,39,13 162,39,10 161,38,9 170,38,8 111,33,7 210,136,66 243,222,168 245,219,169 230,209,157 217,173,104 136,66,6 145,70,5 136,64,0 140,90,48 135,67,8 149,74,9 93,57,24 79,53,32 76,55,32 67,47,29 63,42,27 88,67,52 89,67,59 90,66,58 88,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 82,53,29 81,50,29 86,52,32 130,87,38 174,112,40 206,176,118 239,215,162 243,219,166 241,223,163 246,219,154 188,123,61 148,39,0 147,43,0 204,120,44 190,117,40 175,105,27 171,86,15 240,176,107 251,222,161 250,226,162 245,226,162 247,222,163 215,163,90 255,219,149 242,226,168 247,222,163 244,221,163 243,225,163 244,227,160 243,226,157 244,222,157 247,220,157 251,227,161 255,226,162 255,186,115 255,103,12 237,111,29 242,215,142 251,221,163 255,224,166 249,222,157 246,222,158 248,223,164 254,227,166 224,165,92 162,90,40 216,120,62 157,42,2 116,24,0 243,201,149 226,202,147 219,195,144 195,173,124 162,135,103 196,172,119 222,199,139 230,208,145 242,220,157 154,46,10 155,39,4 171,48,17 168,50,15 167,48,9 162,52,10 206,110,52 148,63,10 234,187,126 245,216,153 255,228,167 246,220,166 243,218,161 254,225,176 249,218,167 248,216,161 224,195,132 192,132,62 151,55,17 129,33,2 162,49,17 158,45,13 163,43,13 157,44,12 157,46,13 157,45,15 149,46,13 158,45,11 145,48,28 87,38,18 118,59,42 210,118,63 162,47,7 157,40,12 166,38,11 168,38,9 165,37,6 166,38,7 146,39,7 255,208,151 242,221,165 246,217,166 231,207,156 218,172,106 135,61,7 136,59,3 134,57,6 125,71,23 143,72,17 127,62,0 104,58,21 82,53,29 74,53,30 71,49,29 69,47,29 88,67,52 88,67,54 90,66,58 88,66,58 83,63,56
