10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 39,22,14 100,65,38 98,59,31 102,62,26 186,125,46 227,198,135 245,217,161 243,219,166 217,195,148 233,213,152 247,225,178 248,224,158 240,221,168 243,223,162 215,195,149 218,192,142 237,216,164 198,179,126 187,171,117 202,178,141 187,169,127 180,156,105 187,162,114 244,224,174 248,229,176 237,215,168 247,228,164 255,233,171 254,227,164 247,223,157 246,222,156 255,224,158 255,226,161 254,224,166 248,224,162 255,212,158 246,224,161 235,215,154 240,210,154 228,207,151 207,182,138 169,148,105 199,174,117 233,209,147 244,213,149 133,44,11 110,37,23 142,49,19 154,48,13 160,47,15 163,50,16 163,50,16 221,121,62 169,63,13 158,44,1 192,103,31 164,47,9 164,49,11 157,52,20 165,57,30 83,121,134 80,118,133 84,119,138 88,123,142 98,133,140 100,135,142 122,155,160 120,151,157 79,114,125 76,109,130 155,49,22 132,51,19 88,74,47 76,25,17 87,58,27 130,117,96 126,112,87 116,93,64 97,50,16 102,54,11 126,76,16 94,67,24 120,67,22 68,39,15 56,40,27 53,37,24 48,33,22 72,54,49 81,63,60 84,65,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,34,21 94,59,32 92,53,25 112,70,32 189,127,51 224,195,134 242,214,158 249,219,161 255,209,98 255,179,14 255,165,0 255,220,134 240,189,82 248,224,160 252,194,114 255,221,148 251,228,168 244,221,163 243,225,165 247,229,169 250,227,167 246,223,163 247,225,162 247,223,161 250,223,158 250,222,166 250,225,166 255,233,171 253,226,165 243,215,157 255,221,156 255,209,140 247,171,111 255,216,143 250,222,166 255,210,148 255,199,142 255,66,8 227,218,158 226,202,147 208,183,139 168,148,102 202,176,122 230,205,146 245,214,150 129,43,9 134,41,18 156,44,16 161,50,17 158,45,11 166,48,17 157,44,10 160,56,9 198,93,38 199,86,36 211,114,45 211,105,55 165,49,6 162,51,18 165,52,18 83,120,127 114,153,163 79,114,125 83,117,131 126,159,164 102,135,140 105,138,143 112,144,152 41,77,93 85,110,125 153,50,19 147,86,52 69,39,22 74,23,15 88,47,27 132,115,91 124,110,85 116,93,64 94,49,14 102,54,9 108,55,10 108,81,45 99,46,5 75,42,17 56,40,27 52,35,25 50,35,24 73,55,50 83,65,62 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 63,41,23 93,61,31 93,57,28 123,81,43 200,140,70 227,198,137 239,216,158 245,223,160 255,194,60 255,214,127 255,218,145 246,211,155 255,188,50 255,216,109 249,177,72 255,153,0 248,167,48 249,221,153 255,223,130 255,228,156 255,189,105 255,184,75 246,224,159 248,228,169 231,170,82 250,226,164 254,230,168 255,233,173 255,140,43 255,95,0 255,98,17 255,80,0 255,139,56 246,227,170 247,221,169 255,166,103 213,123,56 243,218,159 241,215,161 225,201,146 205,180,136 169,148,105 202,176,122 230,205,146 240,213,148 151,47,12 157,44,10 160,47,13 154,45,16 152,46,11 148,53,0 149,57,0 147,47,0 151,49,0 216,123,50 161,70,0 229,128,62 212,111,55 168,57,20 163,66,17 80,120,137 86,119,138 82,117,136 58,94,110 118,150,158 100,131,135 61,94,97 113,145,153 93,89,68 146,105,76 144,44,12 157,133,96 71,24,13 74,26,12 67,19,5 136,116,86 126,111,91 119,95,69 92,55,15 132,81,24 95,49,10 123,98,70 95,46,6 85,42,9 63,42,27 58,42,25 50,35,24 73,56,46 86,66,59 90,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,49,26 89,57,27 94,57,31 142,98,58 199,148,79 231,202,141 239,216,156 242,219,161 243,220,160 244,218,168 255,218,127 255,223,154 245,218,157 244,212,141 250,211,138 247,224,166 249,230,162 238,226,160 242,229,177 249,209,143 255,134,4 255,223,154 255,130,0 249,226,168 255,119,0 255,221,148 246,233,170 255,217,143 255,93,0 255,221,154 225,142,75 255,222,162 255,82,10 255,207,139 255,203,133 255,86,32 255,70,9 255,159,88 237,213,158 228,204,151 207,182,138 168,147,104 203,177,123 232,207,148 238,211,146 151,49,13 217,115,41 166,58,6 206,106,47 167,75,9 173,73,12 153,49,0 156,45,0 165,50,10 160,43,5 228,121,60 215,125,47 152,56,0 177,88,32 192,126,53 86,116,138 84,120,136 83,120,140 51,86,105 114,146,154 80,111,115 44,77,82 113,150,149 173,102,29 149,51,5 141,45,16 164,140,107 66,25,9 76,23,11 80,32,16 137,111,86 127,113,95 123,99,73 85,47,10 112,61,8 94,44,2 148,114,82 116,63,6 90,46,8 65,45,27 60,39,24 51,37,23 77,60,50 86,66,57 93,66,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 80,56,34 96,64,34 93,58,31 165,121,81 201,150,83 231,203,145 243,218,159 244,224,165 246,221,164 231,180,82 229,182,101 255,206,105 253,165,17 255,224,164 248,218,162 255,193,77 255,225,165 255,148,0 255,179,67 252,225,160 239,225,171 255,199,104 255,206,118 255,126,0 255,209,126 255,116,0 239,232,164 255,127,32 255,102,1 255,90,0 253,209,142 236,212,148 255,223,162 255,79,3 255,79,15 237,135,72 237,203,131 255,202,146 234,215,160 227,206,152 205,180,136 166,145,102 201,175,121 232,207,148 240,213,148 154,52,14 155,44,0 163,40,11 162,42,12 162,41,14 160,49,1 168,68,0 183,86,8 202,114,39 157,59,0 176,62,3 154,47,0 168,78,2 227,164,88 255,224,156 89,117,140 81,119,134 82,119,139 44,79,98 112,144,152 40,68,75 50,82,90 135,156,152 180,77,23 151,45,10 134,45,14 90,62,35 60,23,8 76,23,11 75,22,8 118,87,66 125,114,97 119,101,71 93,58,22 129,77,27 106,55,16 133,97,66 120,65,11 106,53,8 68,47,32 62,41,26 57,41,28 75,60,49 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 82,53,33 89,54,29 87,50,24 174,124,80 199,156,96 235,205,147 245,225,166 241,220,164 255,209,113 255,161,0 255,159,0 255,215,143 252,221,159 255,159,0 255,216,151 255,156,0 249,226,168 255,143,0 255,179,62 255,225,144 255,176,63 255,201,104 240,224,168 238,169,88 255,121,0 255,110,0 255,105,0 255,95,0 255,153,68 238,226,167 255,231,169 255,223,156 255,192,121 239,224,163 247,89,18 255,58,0 255,66,0 255,207,139 237,212,155 229,203,149 209,184,138 165,145,99 198,174,119 229,206,146 244,215,150 152,53,14 143,56,0 146,40,0 150,46,0 147,46,0 157,53,2 148,47,0 169,75,7 216,122,54 145,45,0 186,80,14 158,61,0 200,99,45 166,50,19 201,119,65 102,112,120 76,113,133 75,120,139 80,122,142 123,153,166 53,78,93 186,123,70 169,51,20 158,53,11 155,42,8 129,95,63 68,27,11 68,25,10 70,24,8 73,23,8 101,70,49 125,115,93 118,106,78 98,69,38 92,43,5 100,45,2 119,76,41 106,50,3 110,53,9 70,48,28 67,45,25 61,42,28 71,52,40 90,67,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 81,55,34 89,54,29 94,54,29 180,128,80 201,160,101 235,207,151 242,222,163 238,218,157 255,207,85 255,177,0 255,184,26 241,223,163 251,222,157 235,220,157 255,154,0 255,156,0 234,152,38 255,218,164 255,154,4 255,138,0 255,193,81 255,189,87 255,127,12 255,223,164 252,226,158 255,195,110 255,106,0 255,100,0 255,90,0 255,91,0 255,102,16 239,108,26 255,87,4 255,141,75 255,231,167 217,102,39 255,212,152 245,214,154 242,211,158 226,200,146 203,178,132 165,145,99 197,173,118 226,203,143 242,213,150 152,48,13 201,119,47 153,53,5 158,46,7 166,51,13 162,49,13 154,48,11 152,49,5 151,51,0 190,98,18 165,53,0 151,41,0 160,48,7 165,42,11 162,44,9 148,57,13 162,122,88 91,116,129 85,114,132 153,152,141 142,77,36 152,43,12 111,38,10 141,53,0 169,72,23 150,118,84 69,26,11 72,24,10 70,24,8 79,26,12 111,77,57 127,114,93 117,103,76 107,75,43 91,41,0 95,38,0 114,70,30 118,59,11 109,55,7 76,54,34 65,43,23 61,42,28 65,46,32 88,67,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 84,58,37 85,52,27 92,51,31 174,122,72 202,168,109 228,200,144 238,218,157 245,220,161 246,217,164 240,178,70 255,165,0 255,161,0 255,159,0 255,159,12 236,169,74 255,222,154 238,160,60 243,166,63 252,227,170 253,226,165 249,221,165 236,168,98 253,229,176 249,217,162 255,124,21 255,197,112 247,224,166 248,237,175 255,217,146 255,191,111 255,203,136 255,228,167 255,180,109 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 225,201,146 205,180,134 164,144,98 197,173,118 225,202,142 239,212,149 149,45,10 140,54,0 220,132,57 234,127,39 251,123,23 238,115,2 245,126,20 221,122,44 153,54,0 218,119,53 173,61,6 166,53,1 142,45,10 153,45,18 160,44,11 164,46,13 163,43,11 165,45,15 167,47,15 167,44,11 164,41,8 158,44,17 160,45,21 149,46,15 157,64,7 141,101,76 69,23,9 70,24,10 73,23,8 63,17,1 134,110,86 128,112,95 121,104,80 100,68,34 108,53,8 100,45,4 94,39,0 117,62,10 136,75,14 77,51,30 74,50,28 65,44,29 62,41,26 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,56,35 89,56,31 86,49,23 166,113,58 201,170,108 231,206,147 240,220,161 244,219,162 243,218,161 245,221,168 255,229,168 245,218,157 243,224,160 244,219,160 255,199,107 255,161,18 255,145,0 255,139,0 252,144,21 249,175,82 254,225,160 245,223,158 255,123,0 249,127,18 235,143,43 230,145,49 255,111,5 255,101,0 255,89,0 255,198,123 246,228,166 255,83,6 255,95,14 252,223,162 249,227,164 249,227,164 243,219,157 185,109,26 210,183,108 226,202,147 204,179,133 169,149,103 197,174,116 228,206,143 243,214,149 150,44,7 163,70,0 158,60,0 151,50,0 187,87,26 194,96,34 211,111,52 194,96,36 151,47,0 174,72,13 175,73,14 183,83,24 131,51,17 129,39,15 136,32,4 162,44,13 168,45,16 164,41,10 163,43,13 163,43,13 163,40,11 157,40,12 158,42,9 105,32,4 164,88,32 84,53,34 70,24,10 66,20,6 69,18,8 65,27,8 132,114,93 129,115,97 121,106,86 107,80,48 95,41,7 92,34,0 100,45,4 108,48,5 135,70,6 71,47,23 74,50,28 62,41,26 59,38,25 88,66,60 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,54,33 86,53,28 89,53,31 170,115,59 200,166,107 227,201,147 247,223,168 243,218,161 242,215,152 253,215,151 230,167,93 230,159,90 255,214,143 252,225,160 243,223,162 249,230,166 249,226,166 247,221,167 255,205,132 240,140,37 255,129,0 255,122,0 255,123,0 255,115,0 255,110,0 255,110,0 236,168,96 252,223,162 255,217,158 255,103,17 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,156 199,111,36 190,159,108 225,202,144 201,176,130 165,145,99 196,173,115 226,204,141 243,213,144 150,42,6 147,42,0 177,77,14 207,105,54 183,86,33 141,52,0 162,95,29 255,228,160 255,227,159 255,228,161 255,229,164 251,228,168 248,228,169 255,227,162 204,146,82 127,45,18 119,36,19 176,60,17 160,42,9 159,42,14 166,41,13 163,40,11 156,38,15 121,34,18 162,87,42 76,27,16 66,20,6 69,21,5 71,17,8 86,57,35 131,121,99 129,115,97 125,111,93 105,80,50 86,36,5 92,39,0 97,42,1 112,51,6 139,67,1 77,53,29 76,52,30 67,45,27 58,37,24 88,66,58 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,52,30 83,49,27 86,52,32 176,119,61 201,165,105 239,214,157 243,219,164 245,215,159 198,141,81 143,41,0 163,55,1 187,90,23 170,83,17 183,109,32 249,222,161 245,221,166 251,229,166 234,207,142 248,214,153 250,228,165 250,221,158 250,224,156 255,225,159 249,221,165 244,223,169 250,229,173 253,228,169 219,137,63 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 250,228,165 246,209,138 153,90,21 167,82,25 120,19,0 185,153,98 226,202,147 203,178,132 166,146,100 196,173,115 225,203,140 240,212,142 150,44,7 158,42,7 163,43,9 159,49,7 175,85,18 252,199,133 255,227,163 248,229,163 247,230,163 249,232,167 250,228,165 251,229,166 251,229,166 255,233,175 255,231,169 168,125,78 140,50,26 159,50,3 162,50,9 167,39,12 165,40,12 163,40,11 156,39,13 157,37,14 109,78,59 72,17,4 78,29,18 69,21,7 69,21,7 133,117,100 133,117,100 130,114,97 129,110,94 115,90,62 87,41,13 83,32,0 107,52,7 117,52,0 121,52,0 73,47,26 79,52,34 68,46,26 58,37,24 87,65,57 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,55,34 77,49,22 84,49,24 168,112,49 198,162,104 235,211,156 241,220,164 236,188,130 150,32,1 169,80,24 244,215,152 248,218,160 247,224,164 245,217,159 146,65,4 255,203,134 239,226,163 255,234,167 220,150,56 248,224,162 248,224,162 251,227,165 247,225,162 248,224,162 250,225,166 252,228,166 255,225,161 250,223,162 248,224,162 252,222,164 250,223,160 248,221,158 246,223,163 252,229,160 219,166,82 161,50,4 164,33,0 156,31,1 177,142,88 229,205,150 204,179,135 168,147,104 198,175,117 228,206,143 239,209,140 150,44,7 155,39,8 178,78,30 137,63,0 255,227,158 253,229,165 250,227,167 250,228,165 250,228,165 253,231,168 250,228,165 247,223,161 250,226,164 253,230,170 255,233,176 93,121,128 103,118,123 158,51,10 159,57,0 165,40,12 164,39,11 162,39,8 159,40,12 122,59,26 106,94,55 69,16,4 74,26,8 72,24,6 123,110,87 132,119,98 130,117,96 129,116,95 128,114,89 120,97,68 98,52,15 87,33,0 89,31,0 112,52,0 130,65,3 80,51,31 77,48,26 74,52,32 59,38,23 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,49,28 79,50,26 86,49,25 168,111,42 199,162,109 232,208,153 241,220,164 143,63,4 124,26,0 230,169,106 238,218,159 245,223,158 244,221,161 250,225,168 241,174,106 155,39,0 188,116,52 152,73,11 179,93,20 253,220,168 246,222,160 254,230,168 248,224,162 245,221,159 248,224,162 247,228,164 246,222,160 244,220,158 252,228,166 248,224,162 249,222,161 244,213,149 140,94,26 209,154,84 149,36,0 100,18,0 152,27,0 158,29,7 168,131,78 223,199,144 205,180,136 166,145,102 198,175,117 230,208,145 243,210,144 147,41,4 161,67,13 191,116,51 255,227,164 250,228,165 252,230,167 251,229,166 250,228,165 249,227,164 250,228,165 247,225,162 247,225,162 247,225,160 251,228,168 255,227,169 89,119,130 78,123,140 127,115,87 205,107,36 187,77,24 170,42,11 163,43,9 198,86,45 110,71,41 84,53,34 67,16,6 60,14,0 136,107,85 132,119,96 132,119,98 132,119,98 132,119,98 129,115,90 119,96,67 111,62,26 89,38,0 99,41,6 111,47,3 121,55,0 82,53,31 74,44,27 72,50,30 59,39,21 86,65,54 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 72,51,26 78,54,30 82,45,19 168,116,45 206,173,123 229,208,156 240,211,160 146,45,0 147,36,1 254,203,138 241,222,158 245,221,159 203,147,73 248,196,123 204,112,48 161,38,0 162,44,0 175,82,25 238,210,140 242,223,166 247,225,162 252,230,167 244,220,158 247,223,161 248,224,162 250,228,165 247,223,161 251,227,165 248,231,164 249,223,153 253,229,167 184,127,58 157,41,0 153,33,0 157,32,2 152,32,2 157,29,0 154,34,4 148,108,56 224,200,145 204,179,135 166,145,102 198,175,117 228,206,143 244,210,149 153,52,9 204,154,82 252,221,161 250,227,167 252,230,167 253,231,168 251,229,166 250,228,165 250,228,165 249,227,164 246,224,161 246,224,161 247,223,159 255,226,162 252,221,159 115,117,114 186,143,94 243,139,81 170,41,5 158,44,1 148,49,0 215,105,54 131,54,21 105,92,69 46,21,2 67,17,4 99,51,35 82,34,16 137,108,84 131,117,90 132,119,98 133,119,101 129,115,97 121,97,73 92,52,16 101,45,0 98,38,0 112,58,10 122,57,2 85,52,27 79,50,30 77,53,29 64,42,22 86,65,52 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 69,48,25 71,45,22 80,45,18 162,109,41 209,176,126 226,204,155 239,210,159 142,47,0 151,33,0 202,126,68 245,218,157 248,223,164 251,195,121 153,72,0 147,28,0 155,33,0 159,41,0 150,45,0 255,227,155 247,228,171 249,227,164 249,227,164 250,226,164 247,223,161 250,226,164 247,225,160 248,224,162 251,227,165 199,160,87 132,78,28 196,107,51 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 148,108,56 225,201,146 203,178,132 168,147,104 198,175,117 226,203,143 244,210,147 220,152,91 242,215,152 246,224,161 250,227,167 253,229,167 252,229,169 249,226,166 251,229,166 245,223,158 251,227,165 249,227,162 218,167,102 154,66,12 154,57,4 152,64,8 168,82,11 184,89,26 203,94,38 195,95,32 157,66,6 200,96,34 200,125,53 102,81,56 106,93,70 142,117,98 69,31,14 74,24,9 77,24,8 70,24,6 74,60,31 132,120,94 133,119,101 129,115,97 122,100,80 85,45,11 120,63,19 105,45,0 121,69,21 130,64,9 89,53,24 84,55,35 74,50,28 63,41,21 85,62,49 85,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 60,42,21 63,39,17 82,48,18 161,104,35 200,171,122 230,205,159 240,215,167 157,97,47 146,29,3 114,21,0 242,184,120 244,222,159 242,220,155 248,217,164 239,204,137 243,203,137 158,37,0 190,90,29 251,213,137 247,223,161 246,224,161 253,231,168 251,229,166 247,227,166 247,227,166 217,182,117 190,137,80 255,226,156 207,99,47 167,39,0 107,20,6 148,30,0 160,30,1 157,29,0 159,29,0 161,31,2 161,30,0 157,32,0 158,118,66 223,199,144 202,177,131 164,143,100 198,175,115 225,202,142 237,214,154 238,215,155 241,216,157 251,220,158 255,224,161 255,219,152 255,218,153 255,223,154 255,215,148 255,220,158 255,203,140 235,172,96 151,47,0 224,134,60 164,60,2 169,56,4 204,95,46 161,50,6 138,138,122 97,115,130 94,124,146 101,121,122 94,65,41 112,95,67 88,68,48 69,40,20 59,25,5 65,19,3 89,39,22 79,27,8 67,17,2 71,24,13 131,116,96 127,112,92 122,105,81 80,41,9 107,47,6 102,37,0 151,102,51 129,61,2 93,50,17 76,47,25 72,48,24 63,41,23 84,61,48 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 58,38,20 64,39,20 86,50,21 168,115,51 203,173,127 228,203,155 237,212,164 246,211,155 149,33,0 153,33,3 137,31,0 178,111,45 250,223,150 235,221,155 245,225,166 249,227,162 234,169,107 197,102,39 192,145,68 244,224,163 250,230,171 243,220,160 225,182,106 182,125,54 255,225,169 174,136,60 167,70,17 169,41,2 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 160,30,0 164,33,0 169,30,0 157,29,0 161,120,71 219,195,140 203,178,132 162,141,98 193,170,110 224,201,141 230,207,147 238,211,148 170,106,44 157,69,15 160,63,12 188,85,31 164,48,3 217,118,61 165,53,0 162,44,0 188,81,24 196,121,49 229,159,81 177,84,9 189,93,35 255,195,116 162,53,6 148,112,63 124,145,124 203,198,166 228,213,152 96,66,38 115,89,64 118,101,77 98,82,65 130,115,93 130,118,90 128,113,91 142,111,92 113,72,52 70,27,8 86,44,20 130,113,103 129,114,92 126,108,87 83,47,16 101,41,0 118,53,0 180,132,85 129,59,1 102,52,19 77,51,28 73,49,25 70,43,27 81,62,48 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,18 54,35,19 62,37,20 99,63,34 170,122,68 197,169,129 229,204,160 233,208,160 236,212,161 226,173,120 143,40,0 153,30,0 145,28,2 123,27,0 178,75,31 241,176,114 255,211,138 255,226,152 250,211,142 225,185,110 254,211,137 145,77,5 223,161,87 176,102,34 197,93,44 164,34,15 146,24,0 120,14,0 160,31,0 160,30,0 161,29,0 162,32,1 160,30,0 161,29,0 159,31,2 159,29,0 162,30,2 159,42,0 218,119,53 160,129,76 221,197,142 201,176,130 162,141,98 194,171,111 225,202,142 231,208,148 149,91,29 160,42,0 240,182,116 166,46,14 154,44,0 245,169,86 154,57,0 146,43,0 239,185,108 246,221,164 247,227,168 226,182,113 255,222,161 252,215,171 255,233,198 195,190,187 71,82,95 80,76,85 212,152,43 32,38,57 102,72,44 115,94,69 118,100,79 119,106,101 96,83,76 125,113,103 36,34,42 127,117,95 123,114,99 133,123,101 136,119,125 136,120,107 130,115,95 126,111,91 87,53,23 94,36,1 113,47,0 196,151,105 132,63,7 103,52,17 71,47,23 72,51,28 72,45,27 79,62,52 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,15,15 51,32,18 53,32,17 103,69,37 165,125,71 199,171,131 225,197,157 231,206,158 233,212,158 238,213,156 248,200,142 160,51,6 150,34,0 147,29,0 161,29,0 140,20,0 152,35,0 128,33,0 125,33,0 153,41,0 144,32,0 165,35,6 108,18,0 158,31,0 151,27,0 163,34,0 163,32,0 164,33,0 164,30,0 163,28,1 160,28,2 163,31,1 164,30,0 159,35,0 189,68,25 165,35,6 166,37,1 162,69,0 177,94,25 227,197,141 221,198,140 197,172,126 162,141,100 194,171,113 225,202,144 231,209,146 179,108,35 255,209,140 175,119,41 173,85,24 255,207,132 255,229,165 255,239,175 251,218,166 195,173,135 138,124,97 89,83,78 98,111,128 64,79,111 254,159,69 255,172,37 44,85,124 28,85,112 33,41,102 195,143,81 110,91,95 91,58,31 110,91,64 114,101,78 63,48,79 127,122,90 127,118,114 50,35,57 108,93,113 92,83,68 77,66,75 133,121,91 125,116,101 128,118,96 127,112,90 98,66,36 80,26,0 99,35,0 195,151,109 109,43,0 103,47,9 74,45,21 71,47,23 74,52,32 80,61,49 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 45,28,18 51,32,16 107,75,43 159,118,69 200,174,135 226,198,160 231,206,162 237,210,167 240,214,162 240,216,165 240,215,156 229,187,124 156,72,12 152,45,2 166,35,0 158,31,0 157,30,0 160,30,1 161,28,5 162,29,6 160,31,0 159,30,0 161,29,1 158,29,0 156,27,0 154,24,0 161,31,0 162,28,0 161,45,2 145,36,0 161,31,0 159,36,0 210,122,45 167,94,10 199,150,85 242,213,152 246,223,165 244,218,164 233,212,158 219,195,140 200,175,127 163,142,101 194,171,111 226,204,141 234,208,154 241,212,136 235,220,184 125,118,148 58,60,116 49,64,121 16,45,129 20,51,134 4,32,109 6,29,124 6,34,125 19,52,125 76,110,149 20,35,121 255,163,3 255,162,0 51,87,112 74,80,101 32,46,87 203,147,73 196,152,72 87,66,85 94,83,50 105,87,66 125,121,102 132,118,104 128,113,104 127,116,99 125,114,97 111,100,83 133,120,97 108,92,79 126,112,98 128,115,92 126,114,88 102,74,45 87,32,0 111,45,0 151,105,64 116,50,0 111,46,5 78,47,26 73,49,27 62,43,20 82,63,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,18,16 42,27,18 46,27,15 108,74,44 156,115,66 195,169,130 217,191,152 222,197,153 233,206,159 241,212,161 246,217,164 243,218,161 248,223,166 252,225,164 254,218,156 247,201,131 207,149,69 206,132,57 153,63,0 165,62,6 215,114,48 172,83,2 190,90,27 154,37,0 161,56,1 162,68,0 213,119,51 152,45,4 209,107,44 212,135,48 191,117,45 250,196,119 255,225,154 249,221,153 250,232,161 255,236,176 252,229,169 237,218,163 240,224,170 237,208,145 223,199,144 198,173,127 165,144,101 195,173,110 229,207,144 229,212,147 129,105,111 50,54,108 14,34,132 19,35,114 22,34,108 8,36,127 5,38,127 47,80,153 5,42,119 10,46,118 62,102,152 66,104,148 17,45,118 134,101,33 97,83,58 255,167,0 244,150,27 39,45,103 94,75,82 23,45,117 42,50,109 90,71,34 61,45,41 21,15,22 46,20,29 41,23,32 45,36,32 52,43,39 61,57,40 70,59,42 80,64,51 97,86,71 128,115,94 126,114,88 115,90,62 91,36,0 112,46,0 125,79,38 135,67,8 113,49,3 72,46,23 73,49,27 67,48,25 80,61,49 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,17 35,22,15 40,25,16 109,75,41 150,107,60 190,166,129 207,185,147 165,129,100 173,126,49 36,55,131 37,51,133 40,58,127 50,62,115 51,63,116 59,68,118 71,81,115 75,86,128 81,86,133 97,98,146 124,132,150 87,107,133 87,90,126 77,81,121 92,75,97 103,75,96 60,47,93 63,53,73 88,74,102 34,58,134 38,55,147 30,55,136 18,44,131 9,37,128 5,32,130 7,36,120 3,27,126 3,30,128 60,104,126 48,84,125 238,213,154 223,199,144 198,173,127 164,143,100 198,175,117 229,207,142 233,213,154 61,51,96 149,118,69 81,61,54 178,131,38 48,44,64 61,67,107 37,74,141 66,107,148 25,68,107 68,112,148 72,117,144 58,95,146 12,44,124 25,65,134 29,85,115 255,166,0 42,46,118 17,34,122 39,46,110 55,57,98 207,186,145 158,121,81 72,52,22 58,42,40 36,17,21 49,20,14 97,52,47 89,36,22 105,49,25 48,32,26 110,42,6 20,16,36 128,114,98 128,110,89 118,90,52 102,40,0 116,39,0 128,70,15 139,62,4 119,52,7 75,46,24 68,41,23 72,47,28 76,59,49 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 33,20,15 37,21,15 113,81,47 142,100,58 182,155,121 202,178,145 90,84,116 146,118,80 37,62,117 2,29,127 6,33,131 16,28,102 0,29,113 2,35,110 0,33,117 0,28,125 0,30,126 12,45,134 71,113,133 63,57,80 26,78,120 25,85,118 213,119,0 255,166,0 138,94,112 95,88,116 199,141,38 6,32,137 8,37,136 76,95,126 9,33,130 17,48,124 3,39,125 0,35,114 3,36,127 4,34,126 67,111,145 2,36,118 235,218,151 222,198,143 200,175,129 164,143,100 194,171,113 229,207,142 230,210,151 54,51,107 208,141,27 195,149,42 141,107,87 162,115,38 73,76,98 21,52,137 66,111,149 46,92,127 4,33,130 17,55,129 5,36,123 6,33,129 9,39,131 36,79,120 136,86,80 94,91,134 215,203,193 246,226,180 231,210,154 231,207,156 191,155,108 124,88,59 57,62,56 48,51,39 83,42,22 75,40,43 44,11,13 99,32,7 102,43,15 33,21,35 20,21,40 128,114,96 129,111,90 120,91,56 108,47,2 134,58,0 119,59,7 139,65,0 125,59,7 72,46,23 72,45,27 72,48,26 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 32,19,16 37,21,17 112,80,48 139,101,55 174,145,110 198,174,139 66,60,106 155,128,83 186,135,39 177,121,29 171,125,41 89,88,134 12,38,114 15,46,129 42,86,131 17,61,108 8,51,103 51,95,142 69,114,145 0,34,118 31,74,115 41,79,121 224,129,0 255,160,0 65,64,149 5,36,139 221,140,19 198,140,42 217,151,27 203,145,47 173,144,68 7,37,129 25,68,120 66,111,142 58,101,144 71,116,147 71,119,142 8,50,98 238,214,161 223,199,144 197,172,126 164,143,100 192,168,113 228,206,141 230,212,152 137,130,114 78,85,108 2,34,128 178,154,119 148,117,94 31,40,108 11,39,114 8,34,123 59,87,149 19,41,111 69,87,127 89,89,97 152,145,129 234,223,161 248,234,164 252,222,164 249,221,163 246,222,160 245,220,161 235,212,154 217,192,146 150,106,78 91,47,0 60,14,0 108,56,0 52,35,25 51,19,35 122,51,9 116,56,4 76,31,10 118,53,12 17,15,39 130,114,97 131,114,88 128,99,68 139,78,15 134,57,0 141,75,4 138,66,0 140,64,1 72,45,27 71,44,26 67,47,27 70,53,45 71,53,48
