255,177,21 255,176,20 255,173,19 255,174,33 253,149,62 226,144,115 218,133,132 123,164,205 98,142,216 58,111,216 82,128,210 246,126,146 67,102,193 47,106,218 44,111,204 157,124,172 196,130,155 89,113,191 48,104,215 47,109,204 108,117,196 162,121,163 52,118,216 42,111,208 51,108,207 49,111,217 83,106,173 55,111,217 48,117,212 75,125,220 163,157,164 245,219,167 243,221,158 241,217,153 200,170,101 237,209,141 243,220,160 234,207,146 224,197,136 238,213,154 229,204,145 205,172,104 210,175,108 227,202,145 214,193,139 203,181,132 188,166,121 165,143,105 152,126,85 211,187,136 231,208,148 224,201,141 231,209,146 239,217,154 243,221,158 247,225,162 249,227,164 249,227,164 247,225,162 247,225,162 247,225,162 246,224,161 240,218,155 243,219,155 244,220,158 246,222,160 247,223,161 204,181,112 116,98,0 113,92,11 100,90,0 163,147,0 168,151,2 171,154,5 177,155,8 180,158,13 182,157,13 184,158,19 184,161,21 184,163,22 188,167,28 191,170,31 195,173,39 196,174,40 193,176,40 197,180,44 198,181,45 199,179,49 201,178,47 200,177,46 195,178,40 194,175,40 189,170,35 185,170,32 187,168,31 181,162,25 177,159,28 177,159,28 179,161,30 180,161,24 176,159,21 174,159,23 167,154,20 171,154,18 170,153,15 167,150,14 164,144,16 161,140,16 157,135,16 156,134,15 153,136,13 151,136,15 147,132,11 145,130,11 141,125,11 138,124,11 141,121,5 137,118,7 129,117,6 118,110,6 108,102,7 98,95,3 84,83,6 63,38,21 48,33,24 45,30,21 47,31,27 47,31,27
255,172,15 255,171,14 255,169,14 255,178,20 246,164,72 255,176,50 152,154,206 115,155,224 89,137,215 70,119,221 64,120,208 80,134,218 59,114,209 87,120,184 58,122,212 69,120,208 78,126,206 64,121,227 66,112,204 56,114,210 73,132,226 68,132,226 51,119,221 88,136,202 74,126,211 47,109,213 43,109,205 80,139,208 255,232,161 216,213,198 132,156,187 226,205,149 239,215,153 241,214,151 206,172,98 237,209,141 243,220,160 234,207,146 224,197,136 238,213,154 229,204,145 207,172,105 210,175,108 230,204,150 221,200,144 208,187,135 191,169,124 167,143,106 150,124,83 209,184,136 237,214,154 236,213,153 221,199,136 236,214,151 244,222,159 247,225,162 247,225,162 246,224,161 247,225,162 247,225,162 247,225,162 246,224,161 243,220,160 228,206,143 244,221,161 245,222,162 245,222,162 230,208,143 120,103,9 112,90,16 98,88,8 162,146,1 167,150,3 170,150,2 176,155,5 178,156,11 182,157,13 184,158,19 184,161,19 187,164,22 184,166,24 186,170,29 191,172,35 193,174,39 194,175,40 195,175,43 199,180,45 198,175,46 201,178,49 200,177,48 194,173,49 193,173,45 192,173,38 186,169,31 184,165,28 182,163,26 180,163,27 176,159,23 179,162,26 178,160,27 181,160,21 177,159,17 176,162,21 176,159,21 170,153,17 166,148,15 163,144,19 162,143,18 156,137,14 151,131,13 152,133,10 151,136,15 148,133,14 147,132,15 142,126,12 134,120,7 131,117,4 130,118,9 128,116,5 120,112,8 110,104,9 101,98,4 80,79,2 63,38,21 47,32,23 45,30,21 47,31,25 45,29,23
236,208,127 236,208,127 236,208,127 236,208,127 231,205,114 228,210,123 236,212,148 224,215,141 225,214,139 225,214,139 225,214,139 230,215,127 205,193,154 250,212,134 223,200,171 81,126,213 92,141,216 101,148,235 255,215,117 231,202,130 83,131,220 73,132,217 95,124,169 253,210,93 193,179,163 64,106,192 45,106,215 68,113,200 203,189,144 171,158,124 97,135,205 212,198,140 237,215,152 245,216,153 204,172,97 238,208,139 244,220,158 234,210,146 222,198,136 239,214,155 230,205,146 209,174,107 210,175,108 225,201,146 219,198,142 207,186,134 190,170,124 167,144,104 148,122,81 204,180,129 239,217,154 236,214,151 216,193,133 240,217,157 243,221,158 245,223,158 246,224,161 247,225,162 247,225,162 247,225,162 246,224,161 247,225,162 247,225,162 245,223,160 237,214,154 242,219,159 245,220,161 245,218,157 135,116,5 119,94,21 107,93,25 163,145,3 169,148,7 169,148,5 175,153,8 180,155,9 182,159,17 183,161,16 183,162,19 180,164,21 178,164,21 181,167,24 183,168,30 186,170,29 191,172,35 191,174,38 193,175,46 199,179,51 198,175,46 197,173,52 200,172,45 197,169,44 187,163,40 185,165,35 184,166,33 184,164,32 183,161,25 180,159,18 177,158,23 177,160,22 175,160,22 179,161,21 177,160,22 175,156,19 170,153,17 164,146,13 158,142,9 160,144,15 156,138,18 156,136,16 153,133,15 157,137,17 153,136,13 149,132,7 142,126,12 138,124,9 131,120,4 129,120,3 130,117,26 132,122,30 122,114,22 108,103,5 92,89,8 73,44,20 48,31,23 46,29,21 47,32,23 43,31,21
229,209,132 229,209,132 226,206,129 224,204,127 222,202,123 225,205,128 228,207,135 224,207,127 227,211,128 226,210,127 227,211,128 232,208,128 218,203,140 166,175,188 111,132,167 69,120,223 91,132,214 85,128,211 117,130,158 111,114,123 81,129,218 80,125,226 59,115,226 95,111,138 73,105,174 51,109,201 50,106,214 44,117,211 36,111,204 35,107,210 76,131,206 128,128,138 159,139,93 237,206,153 204,172,99 236,206,137 244,220,158 232,208,144 222,198,136 239,214,155 230,205,146 209,174,107 210,175,108 225,201,146 215,194,138 207,186,134 193,171,126 167,144,104 148,122,81 204,180,129 237,215,152 236,214,151 214,191,131 237,214,154 244,222,159 244,222,159 245,223,160 247,225,162 247,225,162 247,225,162 247,225,162 247,225,162 246,224,161 242,220,157 216,193,133 218,195,135 241,217,155 243,215,157 156,131,46 140,108,24 138,118,43 163,144,7 169,149,3 165,148,1 172,155,8 179,159,11 178,160,16 179,162,15 179,161,19 175,164,22 177,163,22 177,163,22 179,164,26 184,168,27 188,171,33 188,170,37 190,172,43 195,177,48 198,173,45 201,173,48 200,170,45 196,166,39 185,160,34 187,162,32 187,164,33 182,162,30 180,164,21 180,161,24 178,162,21 180,161,26 179,160,25 182,161,20 178,159,22 173,154,17 168,149,14 166,146,14 159,141,8 156,137,14 157,138,27 159,141,43 157,140,44 154,137,32 151,135,32 155,138,42 151,134,40 163,141,63 143,126,61 152,133,78 148,129,90 143,126,87 133,117,75 121,109,50 99,95,19 69,40,7 51,34,26 46,29,21 47,32,23 43,31,21
209,199,150 207,197,148 206,196,147 209,199,150 208,200,150 206,201,150 205,199,151 209,198,152 214,204,162 213,203,161 213,203,161 213,203,161 212,202,160 116,157,210 60,118,212 42,114,215 91,121,202 75,140,216 74,133,220 49,104,221 85,140,237 121,124,183 60,117,216 50,119,223 41,113,216 60,107,221 176,109,139 75,107,203 44,114,204 45,113,215 73,133,215 95,123,187 210,189,164 250,217,169 204,170,100 237,207,138 244,220,158 232,208,144 222,198,136 239,214,155 230,205,146 208,175,107 212,174,108 224,200,145 215,194,138 205,184,132 192,170,125 167,144,104 148,122,81 204,180,129 236,214,151 237,215,152 228,205,145 233,210,150 243,221,158 246,224,159 247,225,162 247,225,162 247,225,162 246,224,161 247,225,162 247,225,162 245,223,160 242,220,157 232,210,147 210,188,125 231,208,148 230,204,150 159,126,74 175,133,93 172,159,111 163,146,8 165,148,1 165,150,2 169,156,8 172,158,15 175,161,16 175,161,16 175,161,20 174,160,19 175,163,24 175,163,24 176,164,25 181,167,24 185,168,30 185,168,32 191,173,40 195,172,43 198,173,45 200,172,47 195,169,47 189,164,36 184,164,32 184,164,32 182,162,30 181,161,31 179,162,24 181,162,25 178,161,25 182,160,24 182,160,24 176,158,25 174,156,25 165,154,21 163,147,14 166,147,22 161,143,23 154,137,14 151,139,30 157,136,66 153,130,90 152,131,77 151,133,73 163,143,97 156,136,90 146,131,82 132,115,80 143,125,93 132,116,85 125,109,78 121,105,72 139,123,90 135,120,82 126,107,72 123,107,74 103,84,68 48,31,21 45,30,19
18,26,103 18,26,103 18,26,103 18,26,103 15,23,98 9,17,92 14,21,101 19,30,113 20,30,116 12,22,108 12,22,108 12,22,108 5,15,101 59,92,156 54,116,207 160,111,183 179,139,176 88,124,194 66,114,203 48,107,201 137,155,220 236,143,163 66,121,216 51,115,223 54,112,213 61,112,215 140,137,191 46,111,216 53,111,207 44,114,211 79,137,231 104,140,196 191,184,182 230,207,165 205,171,99 238,208,139 244,220,158 232,208,144 222,198,136 239,214,155 230,205,146 206,176,107 212,174,108 225,201,146 214,193,137 205,184,132 191,171,125 167,144,104 151,125,84 207,183,132 236,214,151 237,215,152 226,203,143 236,213,153 244,221,161 250,227,167 246,224,161 249,227,164 247,225,162 245,223,160 246,224,161 245,223,160 244,222,159 240,218,155 247,225,162 249,227,164 230,210,149 225,199,145 205,167,117 190,136,98 176,155,103 162,148,7 164,148,3 163,149,4 167,156,10 171,157,14 174,160,15 172,158,15 175,160,22 175,161,20 174,162,23 173,161,22 177,165,26 181,167,22 183,167,26 183,166,28 191,172,37 194,169,39 198,171,39 195,171,38 191,165,43 190,165,39 186,163,34 187,164,35 186,163,32 186,164,28 180,164,23 182,160,24 182,160,24 181,159,25 175,155,23 174,156,23 167,149,20 164,147,22 163,147,14 165,147,16 161,144,21 158,144,29 158,142,59 155,136,79 152,129,89 142,123,84 150,133,94 150,133,96 137,122,84 129,113,80 120,101,74 115,96,69 108,90,69 105,87,68 111,90,75 117,97,77 129,111,81 130,112,82 129,113,82 124,106,85 51,35,22 48,31,21
50,63,118 48,64,102 58,59,109 30,66,120 27,64,102 72,97,139 122,142,186 128,142,194 132,142,189 125,142,187 127,126,161 128,143,188 123,138,181 120,139,188 85,135,216 40,110,205 72,122,219 77,125,216 102,128,202 75,121,183 92,143,217 62,120,216 64,114,213 90,115,166 62,121,217 47,111,221 47,109,211 49,109,212 97,113,165 94,116,175 77,126,187 222,212,170 210,200,176 227,207,157 200,169,91 241,211,144 246,221,162 234,210,148 224,200,138 239,216,156 230,207,147 205,176,111 209,175,105 226,200,146 216,192,139 206,185,133 191,169,124 169,146,106 152,126,85 208,184,133 235,213,150 237,215,152 239,217,154 240,218,155 229,207,144 249,227,164 249,227,164 247,225,162 246,224,161 246,224,161 246,223,163 245,222,162 243,221,158 250,228,163 250,227,167 247,224,164 229,206,148 217,193,140 211,182,131 215,193,146 160,132,33 162,151,5 162,148,5 162,151,5 168,157,11 174,160,17 169,158,14 169,158,16 169,157,18 172,160,23 172,160,21 173,161,24 178,164,23 182,168,23 185,167,25 186,164,28 185,166,31 190,168,32 191,167,32 191,167,34 190,167,40 187,164,37 185,165,37 186,166,38 188,165,38 187,162,32 184,159,31 182,157,27 177,157,27 180,158,24 175,155,23 173,154,17 171,152,29 168,150,34 162,154,30 166,151,30 166,149,40 159,141,68 155,135,87 156,134,96 135,113,75 122,102,70 120,102,72 120,102,72 118,101,73 122,105,77 127,108,81 109,90,65 151,132,109 148,129,106 150,132,111 142,125,101 123,106,82 110,93,65 105,88,62 111,94,70 88,73,51 49,33,20
137,89,62 213,136,62 65,55,111 1,49,88 2,53,75 66,93,132 124,138,186 129,146,191 120,134,186 143,134,145 182,144,150 125,140,195 123,139,179 124,140,188 102,139,204 48,110,212 54,117,216 84,136,221 255,220,122 187,166,162 86,136,202 58,117,213 130,141,170 255,213,103 170,170,170 66,110,202 49,109,214 97,138,222 255,216,117 244,192,121 86,123,200 227,217,164 229,218,172 226,210,154 207,173,101 242,212,145 247,222,163 236,212,150 225,201,139 239,216,156 230,207,147 205,176,113 207,173,103 229,204,147 218,194,141 207,185,136 192,170,125 169,146,106 152,126,85 208,184,133 233,211,148 235,213,150 240,218,155 240,218,155 230,208,145 245,223,160 250,228,165 247,225,162 246,224,161 247,225,162 245,222,162 239,216,156 237,215,152 244,222,159 247,224,164 231,208,148 203,180,122 164,140,87 216,192,139 191,159,125 153,145,11 165,151,6 165,151,6 166,155,9 168,157,11 174,160,15 169,158,12 169,158,14 169,158,16 170,158,19 172,160,21 172,160,23 178,164,21 184,168,23 184,166,22 184,162,26 185,165,33 184,165,30 187,162,32 189,161,34 186,163,36 188,165,38 184,164,36 182,162,34 184,161,32 182,162,34 185,160,30 183,157,37 174,154,26 173,152,30 173,155,24 173,154,31 168,151,46 171,151,74 166,148,88 162,147,84 145,133,67 147,132,71 134,115,76 120,100,70 108,90,58 105,86,59 113,94,67 106,87,60 158,141,113 156,139,111 150,131,104 148,129,104 151,132,109 158,139,116 148,133,111 143,128,106 140,125,103 131,117,92 121,104,80 95,78,54 126,112,87 52,36,23
36,64,128 16,49,111 0,45,103 0,51,86 0,49,102 77,94,139 126,140,188 97,94,139 81,70,106 152,92,94 214,134,66 177,136,109 126,137,175 126,141,186 116,144,196 52,108,214 53,121,207 92,140,229 138,161,186 174,176,171 122,160,218 60,108,217 67,120,209 106,132,169 91,136,194 50,110,199 49,110,208 58,113,208 74,115,208 97,119,160 211,213,169 228,219,174 230,218,161 221,210,164 213,175,111 241,211,144 248,223,164 238,214,152 225,201,139 240,217,157 231,208,148 206,177,114 209,175,105 226,201,144 216,195,141 212,190,141 190,168,123 170,147,107 151,125,84 207,183,132 232,210,147 235,213,150 235,213,150 231,209,146 240,218,155 247,225,162 249,227,164 249,227,164 247,225,162 246,224,161 247,225,162 232,210,145 211,189,126 212,192,131 211,187,132 207,183,128 158,137,83 191,170,116 213,192,138 176,154,80 175,167,6 170,157,9 168,158,9 170,160,9 171,163,11 172,159,11 172,159,11 170,159,13 172,161,17 172,160,23 167,155,16 169,157,20 176,162,21 181,167,24 181,165,22 180,161,24 179,159,27 180,161,26 186,163,32 185,160,32 181,161,33 182,162,34 182,161,37 181,160,36 188,163,35 183,160,33 177,152,26 177,154,25 180,156,33 178,160,31 179,158,34 173,154,59 163,146,66 162,149,76 152,135,88 138,122,80 117,102,64 115,98,59 113,95,65 139,121,91 146,130,97 175,157,127 155,137,107 144,125,98 158,141,115 154,137,111 157,138,113 159,140,115 168,149,124 154,137,111 133,121,95 135,123,97 143,129,104 129,114,92 134,119,97 114,99,77 98,83,61 71,55,38
46,85,122 3,47,83 0,52,84 3,42,109 38,55,118 98,113,158 128,135,170 219,159,118 234,161,63 215,140,50 111,62,42 85,60,85 130,138,186 129,144,189 117,141,190 69,109,211 46,120,211 69,133,212 142,172,233 224,230,189 161,181,209 166,185,234 179,198,229 172,197,237 153,193,225 147,190,219 126,163,228 149,177,231 204,224,208 226,225,169 240,221,155 230,213,174 226,217,161 217,208,161 211,171,107 239,209,142 248,223,164 240,216,154 225,201,139 242,219,159 232,209,149 206,177,114 209,175,105 227,202,145 220,199,145 210,189,137 190,168,123 171,148,108 148,122,81 208,184,133 231,209,146 236,214,151 236,214,151 225,203,140 242,220,157 246,224,161 249,227,164 249,227,164 247,225,162 246,224,161 247,225,160 231,209,142 115,91,40 178,153,107 200,176,123 210,186,131 237,216,160 249,230,173 228,207,151 208,191,97 178,165,3 174,161,11 175,165,14 172,162,11 171,163,11 170,159,13 170,159,13 170,159,13 169,158,12 168,156,17 166,154,17 167,155,18 172,157,19 174,160,19 172,157,19 177,160,22 177,159,26 180,161,24 180,161,26 180,162,29 184,164,36 181,161,33 180,159,35 180,159,35 185,159,37 181,157,36 175,154,30 175,154,32 177,157,41 180,162,33 182,162,34 169,153,52 160,142,69 149,135,67 133,115,73 127,108,73 111,93,61 130,113,76 161,144,116 154,138,107 169,152,117 168,150,120 167,149,119 168,149,122 161,144,118 158,141,115 150,131,106 154,135,110 165,146,121 164,147,121 147,135,109 141,129,103 149,135,110 150,135,113 136,121,99 126,111,89 128,113,93 116,101,81
91,115,162 32,61,106 14,52,94 208,144,57 107,78,85 124,139,182 124,140,180 125,135,182 147,148,178 181,128,105 112,127,172 121,138,169 130,135,184 120,140,182 124,145,193 134,139,204 204,149,191 118,148,213 229,232,170 232,225,166 232,218,162 242,224,151 234,226,163 238,226,167 246,228,168 246,229,162 243,227,155 244,228,156 234,226,161 235,227,162 241,227,159 224,220,199 182,174,180 226,208,166 210,171,91 242,212,143 250,225,166 241,217,155 226,202,140 242,219,159 237,213,151 207,176,112 209,172,103 226,201,144 221,200,146 212,190,141 193,171,126 170,147,107 145,119,78 211,187,136 230,208,145 237,215,152 233,211,148 215,193,130 243,221,158 246,224,161 249,227,164 249,227,164 247,225,162 246,224,161 247,225,162 248,224,160 245,218,155 230,208,143 252,230,163 251,229,166 247,228,164 240,221,157 219,197,130 177,162,24 181,165,9 182,170,13 179,170,16 172,164,12 169,161,9 173,162,16 170,159,13 174,160,15 170,156,13 168,153,15 167,152,16 170,155,19 169,155,14 169,154,16 169,153,22 173,155,22 173,156,18 178,159,24 174,154,24 179,159,31 178,158,30 178,158,30 179,158,34 179,158,34 183,159,36 182,157,41 181,163,47 177,159,57 176,158,56 183,161,53 180,156,51 175,150,75 144,126,66 132,118,60 126,109,72 120,102,72 185,169,136 175,158,123 171,153,121 159,141,109 175,157,125 180,162,132 159,141,111 155,136,109 160,143,117 146,129,103 152,133,108 155,136,111 173,154,129 167,148,123 147,133,108 143,129,104 151,137,112 149,134,112 141,126,104 138,123,101 136,121,101 131,116,96
116,130,178 89,105,153 16,47,90 7,42,119 112,133,183 120,138,176 127,143,183 125,143,183 157,146,169 181,132,110 125,140,195 123,138,183 122,137,180 119,140,179 158,175,197 250,225,197 239,222,185 236,229,188 241,228,178 223,213,162 239,224,163 243,226,159 242,229,156 242,226,152 244,232,154 244,231,156 248,230,159 247,228,160 241,225,153 235,221,153 237,226,164 195,196,186 189,179,178 236,210,169 217,175,96 250,218,143 245,223,160 240,215,156 227,200,139 242,220,157 245,212,144 204,169,102 209,167,102 228,197,144 217,196,144 212,190,143 194,174,128 171,147,110 165,140,94 207,183,128 231,209,146 236,214,151 235,213,150 225,203,140 242,220,157 245,223,160 246,224,161 247,225,162 246,224,161 245,223,160 241,217,155 222,193,132 213,179,118 229,210,144 237,217,156 246,223,163 239,216,158 222,200,137 176,159,50 178,166,9 185,170,7 187,169,11 172,163,9 171,163,11 171,163,11 170,159,13 171,157,14 167,156,14 163,151,12 164,149,13 168,153,17 167,155,18 165,152,18 163,150,16 165,152,18 169,154,18 171,154,18 174,154,22 171,151,21 173,153,25 173,152,30 179,155,34 179,157,38 182,157,41 184,161,34 186,161,45 186,164,56 181,161,57 175,155,67 179,158,77 156,135,79 139,123,79 116,98,68 132,113,86 186,169,134 170,151,114 169,150,111 158,141,104 165,148,113 162,144,112 168,150,118 166,149,121 169,155,126 165,151,124 149,135,110 157,140,116 159,140,115 153,136,110 161,147,120 159,145,118 154,140,115 150,136,111 143,129,104 150,135,113 149,136,115 148,135,114 136,123,102 137,124,103
127,136,186 129,142,188 78,97,144 121,137,189 123,139,179 125,139,180 129,143,184 132,150,188 131,134,172 125,127,168 122,135,181 123,138,181 129,143,184 135,146,175 225,228,195 241,229,199 225,209,167 245,228,179 240,226,160 206,195,151 217,216,162 212,207,156 221,219,161 231,226,155 239,234,165 241,235,171 242,228,160 233,221,155 214,200,155 163,157,152 123,127,156 92,103,145 95,99,130 76,66,84 70,56,58 66,55,62 51,55,84 51,47,58 58,56,64 61,52,67 63,49,54 82,59,56 140,109,86 231,202,149 219,198,146 212,190,141 193,173,127 171,148,108 150,125,81 208,184,131 231,209,146 236,214,151 236,214,151 214,192,129 242,220,157 240,217,159 244,221,163 247,224,164 244,224,163 249,229,170 166,141,84 212,187,130 139,109,51 205,185,124 219,199,138 212,190,127 216,192,137 197,180,73 181,169,14 179,168,8 183,172,10 177,165,10 172,164,12 172,164,12 168,160,8 172,161,15 171,157,14 169,154,16 164,149,13 165,150,14 163,150,16 163,150,16 163,151,14 162,150,13 163,151,14 167,152,14 169,151,18 170,150,18 170,150,22 170,150,22 173,152,28 181,156,30 183,157,35 184,158,36 187,161,50 184,161,62 180,158,84 169,149,88 157,140,91 152,132,82 131,114,67 138,124,81 168,151,114 175,156,117 167,148,109 164,147,108 161,144,105 158,141,104 154,137,102 161,143,111 167,149,119 161,144,116 170,156,127 184,170,143 164,150,125 150,133,109 146,127,102 154,137,111 165,151,124 161,147,120 154,140,115 148,134,109 136,122,97 137,122,100 151,136,114 146,133,112 137,124,103 127,114,93
124,134,181 119,140,177 117,137,181 116,135,184 118,137,186 123,137,185 133,142,196 133,142,183 134,144,191 127,139,190 127,140,195 129,143,195 133,148,191 213,205,192 230,213,178 223,218,186 212,212,178 201,198,172 189,179,169 154,152,153 140,142,156 93,93,146 66,76,150 59,76,150 42,53,113 37,47,110 39,52,119 42,45,124 48,30,107 42,23,107 29,27,105 9,24,97 13,26,97 17,24,90 75,37,60 93,49,67 122,60,47 9,31,72 9,34,76 82,23,18 65,35,50 76,23,38 118,115,121 227,202,143 218,194,143 209,187,138 194,174,126 172,149,109 140,115,71 203,179,128 229,207,144 235,213,150 235,213,150 237,213,158 242,218,167 229,205,154 176,152,101 95,71,20 144,117,70 160,121,80 152,127,81 164,139,93 100,75,27 200,175,127 197,172,128 201,176,130 203,184,91 182,171,9 179,169,2 179,167,14 178,171,16 172,167,16 173,165,13 169,161,9 167,159,7 169,158,14 168,157,15 167,152,14 166,154,15 167,152,16 167,150,14 167,149,16 163,150,18 163,150,18 163,150,18 165,150,14 168,152,19 169,152,16 171,151,21 171,151,21 175,155,23 181,156,28 182,158,25 182,158,35 184,161,49 182,158,78 175,154,113 150,131,92 136,118,86 134,117,78 140,123,84 166,151,111 168,151,114 166,149,110 162,145,106 162,145,106 159,143,101 157,140,105 159,141,109 159,141,111 171,152,125 161,144,116 162,148,119 168,154,127 171,157,132 165,148,124 158,139,114 146,129,103 142,128,101 142,128,101 151,137,112 156,142,117 159,145,120 143,128,106 133,118,96 129,116,93 139,126,103 137,124,103
53,24,87 95,42,68 19,26,77 3,26,93 3,29,95 9,26,98 53,25,69 45,23,88 53,33,74 15,26,105 9,27,94 9,26,100 9,30,96 46,27,73 61,34,71 75,26,59 34,28,101 4,22,76 4,24,79 5,25,78 88,48,52 124,74,68 167,79,25 27,33,52 7,36,65 4,37,60 0,43,54 175,110,53 190,83,11 234,102,0 35,47,53 12,42,64 6,41,64 5,47,54 183,102,68 181,90,32 202,94,0 6,30,59 11,31,55 213,91,0 164,95,28 212,97,7 137,132,104 226,202,147 219,195,144 209,187,138 193,173,125 173,150,110 137,111,70 202,178,127 228,206,143 235,213,150 239,216,156 240,215,167 139,112,80 105,76,56 79,55,29 112,88,62 96,62,32 74,32,8 75,56,33 72,53,39 70,43,7 144,117,81 172,146,92 181,164,59 187,169,7 184,169,8 178,166,11 176,164,11 174,167,12 171,165,17 169,161,9 166,157,10 168,159,12 167,156,14 162,150,11 164,149,11 161,149,12 162,149,15 165,149,16 163,147,14 160,147,15 163,150,16 163,150,16 168,153,17 167,151,18 171,154,18 173,154,19 175,156,19 175,156,21 180,155,27 179,156,29 182,161,37 184,163,50 181,161,73 148,129,90 133,114,77 111,91,59 140,121,84 169,152,115 167,152,114 161,144,105 166,149,110 160,143,104 153,134,95 162,143,104 158,140,110 161,142,115 162,143,116 168,149,122 173,156,128 166,152,123 173,159,132 176,162,137 167,150,126 146,127,102 143,126,100 142,128,101 141,127,100 142,128,103 156,142,117 156,142,117 148,133,111 142,127,105 136,121,99 130,115,93 126,113,92
213,113,0 229,107,0 13,41,48 9,29,53 8,37,53 39,32,46 239,94,8 167,80,0 173,103,56 16,40,58 10,33,56 7,37,61 27,46,77 213,106,0 164,99,58 222,99,0 25,42,62 3,33,53 8,37,55 9,35,54 177,108,43 151,78,48 203,119,43 6,38,64 18,35,66 22,39,70 26,38,71 135,97,87 94,51,87 105,65,84 58,56,80 65,60,76 64,55,66 76,63,73 88,67,63 99,83,96 123,104,106 119,106,83 115,103,77 102,81,81 93,66,78 72,48,64 137,123,107 222,201,147 217,196,144 208,186,137 191,171,123 170,146,109 138,113,69 204,180,129 226,207,143 233,214,148 237,218,152 212,185,142 222,202,141 242,223,168 91,72,45 79,60,33 89,72,44 87,74,40 76,63,29 62,51,5 90,58,0 181,158,27 189,170,4 187,168,4 189,170,6 186,168,8 179,165,12 174,164,13 171,162,15 169,160,13 167,158,11 166,157,10 166,157,10 165,153,14 159,149,11 160,149,16 160,150,12 159,148,17 156,142,16 156,142,18 159,146,16 161,148,14 162,150,13 163,148,10 166,154,15 170,153,15 173,155,15 172,154,10 174,154,24 175,152,21 175,158,35 166,144,77 176,155,58 182,161,60 127,110,73 103,86,49 105,88,51 179,162,125 175,158,119 168,151,112 168,149,110 164,145,106 161,142,103 170,151,114 164,145,108 162,144,112 162,144,114 159,142,116 180,163,137 182,165,139 160,143,117 158,141,115 162,148,123 161,147,122 150,136,111 138,124,99 136,122,97 138,124,99 149,137,111 161,147,122 161,148,125 150,137,116 141,128,105 140,127,104 140,127,106 137,124,103
119,86,77 100,87,97 63,62,77 74,61,69 70,63,61 79,58,58 89,53,61 94,62,89 68,54,80 64,48,77 59,48,73 60,56,69 73,64,79 102,76,85 71,65,72 96,59,58 78,78,73 92,87,86 108,99,91 121,110,93 146,131,120 172,159,127 195,178,154 206,187,130 228,207,166 247,225,180 255,229,179 255,226,168 254,224,166 245,220,161 245,223,158 250,227,169 249,225,170 250,225,168 247,224,166 245,222,164 247,218,165 245,220,172 240,217,159 236,216,155 237,211,157 238,212,171 231,206,158 224,203,147 217,196,142 207,186,134 192,172,124 171,148,108 139,112,76 207,183,132 229,207,144 234,206,148 235,212,127 199,178,67 192,173,36 191,173,15 194,172,7 197,175,10 199,174,3 202,175,0 203,178,9 203,177,0 200,175,4 199,173,9 189,166,6 185,165,6 187,167,6 183,165,7 179,165,10 175,162,12 172,161,15 168,157,11 167,156,10 166,155,11 163,152,8 161,146,10 155,147,11 160,144,13 160,144,11 157,141,12 156,139,14 160,143,18 161,145,16 162,146,13 162,149,15 163,148,12 162,150,13 162,147,9 168,148,18 165,147,27 167,146,49 174,156,54 173,154,72 151,132,66 140,122,60 163,146,79 176,157,118 180,163,124 176,159,120 166,149,110 161,144,105 164,147,108 164,145,108 168,149,110 163,144,105 163,144,107 167,148,111 165,147,115 168,150,120 168,151,125 170,153,127 174,157,131 174,157,131 171,154,128 164,150,125 170,156,131 159,145,120 148,134,109 136,122,97 143,129,104 155,141,116 159,145,120 157,142,120 148,133,113 143,130,109 136,123,102 134,121,100 130,117,96
245,222,153 245,222,153 245,222,153 245,222,153 245,223,156 245,219,165 242,220,157 248,221,158 253,227,159 249,222,157 248,221,156 245,222,162 248,224,160 251,227,161 255,227,162 250,226,160 244,226,155 243,226,159 238,224,170 245,229,175 255,226,168 255,227,167 255,224,158 255,219,152 255,216,154 255,215,150 255,219,154 255,220,155 255,216,146 255,212,139 255,224,157 255,231,162 253,230,161 252,230,165 251,226,167 253,225,169 254,224,166 252,225,164 255,208,151 233,173,119 237,196,135 238,207,143 232,208,153 223,202,146 217,193,140 210,189,137 191,171,123 174,151,109 137,110,76 211,182,131 232,202,104 196,168,29 201,174,17 202,176,14 206,176,20 211,181,23 211,185,23 209,183,21 210,179,17 205,175,10 204,174,9 199,171,5 193,169,6 189,167,4 184,161,3 182,159,1 184,164,7 182,163,8 174,160,5 174,159,11 172,154,10 173,155,11 177,156,15 172,151,12 165,148,12 163,145,12 156,143,11 160,144,13 157,141,10 156,139,14 157,141,12 160,144,13 160,144,11 162,144,13 163,147,6 163,149,8 162,148,7 162,148,5 161,147,21 161,143,43 160,136,70 158,138,79 156,136,86 145,130,67 164,147,100 184,167,120 169,151,107 166,148,106 163,145,103 138,121,82 146,129,90 164,145,108 169,150,111 169,150,113 160,141,104 164,144,112 163,143,111 165,147,115 169,151,121 161,144,118 170,153,127 163,146,120 159,142,116 165,148,122 165,148,122 164,147,121 158,141,117 149,132,108 142,125,101 153,136,112 155,141,116 154,142,116 157,140,116 158,143,121 144,131,110 135,122,101 128,115,94 139,126,105
