209,199,150 205,195,146 208,198,149 208,200,150 208,202,154 207,199,149 214,204,162 213,203,161 213,203,161 212,202,160 81,140,229 46,103,202 91,121,202 84,131,216 50,105,222 85,140,237 106,115,194 53,122,226 41,113,216 120,107,175 78,110,206 44,114,204 54,116,211 80,129,215 210,189,164 226,190,128 231,201,132 244,220,158 222,198,134 239,214,155 230,205,146 200,161,88 230,206,151 215,194,138 199,177,128 174,151,109 148,122,81 226,203,145 237,215,152 228,205,145 243,220,160 246,224,159 247,225,162 247,225,162 246,224,161 247,225,162 246,224,161 242,220,157 232,210,147 225,203,140 231,205,151 159,126,74 165,131,101 164,149,43 165,148,1 167,154,6 171,157,14 175,161,16 176,162,19 174,159,21 175,163,24 175,163,26 181,167,24 185,168,30 185,169,38 194,174,42 198,173,45 196,171,45 190,165,37 184,164,32 184,164,34 183,160,29 179,162,24 182,163,28 181,159,23 182,160,24 173,155,24 165,152,20 163,147,14 162,144,15 157,140,17 151,139,30 153,133,72 151,129,95 151,133,73 155,139,85 146,131,82 132,115,80 144,126,96 123,106,78 121,105,72 137,122,84 127,108,73 123,107,74 53,37,22 47,32,21
38,46,123 38,46,123 28,36,113 22,30,105 34,44,120 24,33,112 26,36,122 20,30,116 20,30,116 14,24,110 67,116,191 62,121,215 174,134,171 68,123,218 59,118,212 133,151,216 150,124,181 52,116,224 54,112,213 109,105,184 50,115,220 55,113,209 52,116,210 88,139,227 193,186,184 230,194,134 232,202,133 244,220,158 222,198,134 239,214,155 230,205,146 200,161,88 228,204,149 214,193,137 199,177,128 173,150,108 152,126,85 226,203,145 237,215,152 231,208,148 204,181,121 240,217,157 247,225,162 249,227,164 245,223,160 246,224,161 244,222,159 242,220,157 250,228,165 243,221,158 226,200,146 209,171,121 202,159,112 157,145,34 164,148,3 166,155,9 171,157,14 172,158,13 172,158,17 175,160,24 174,162,23 173,161,24 179,165,20 183,167,26 186,168,35 193,171,37 196,169,37 191,166,36 192,167,41 186,163,34 187,164,35 184,165,30 180,164,23 184,162,26 180,158,24 177,157,25 171,153,22 163,146,21 164,148,15 163,147,16 160,146,31 157,141,58 152,131,79 143,121,83 146,129,90 135,120,82 132,116,83 125,106,79 102,85,59 104,86,65 102,81,66 120,101,76 126,108,78 125,109,78 110,91,75 49,32,22
78,53,52 191,128,75 4,48,95 6,52,85 113,133,177 124,139,182 131,140,190 138,93,86 121,136,181 124,140,180 118,136,192 50,108,207 63,126,223 109,131,192 150,164,203 86,135,210 55,116,225 213,190,150 96,126,180 44,108,216 56,109,200 212,170,105 95,125,190 195,198,186 219,207,168 223,194,131 236,206,139 247,222,163 225,201,139 239,216,156 230,207,147 198,161,90 230,204,150 217,193,140 201,179,132 174,151,109 152,126,85 225,202,144 235,213,150 238,216,153 230,208,145 247,225,162 249,227,164 247,225,162 246,224,161 246,223,163 242,220,157 246,224,159 249,226,166 229,206,146 210,186,133 208,184,131 158,128,72 161,150,4 163,152,8 165,154,8 174,160,15 169,158,12 169,158,14 170,158,19 170,158,19 177,163,22 183,167,22 186,168,24 185,166,31 185,166,31 188,164,31 190,165,37 189,166,39 185,165,37 185,165,37 187,164,37 183,160,33 179,159,29 175,153,19 175,155,25 178,160,31 172,150,58 166,153,60 162,149,49 158,141,76 138,121,74 125,108,69 115,97,65 105,86,59 129,112,84 151,134,106 130,111,84 150,131,106 158,139,116 141,127,102 135,121,96 120,106,81 99,82,58 123,106,82 62,47,27
36,64,128 1,41,101 0,51,86 0,49,102 126,143,188 111,123,172 81,70,106 204,119,46 178,137,110 126,137,175 122,141,188 74,120,198 53,121,207 99,143,208 156,158,153 122,160,218 55,116,214 90,128,190 91,136,194 44,112,216 54,109,204 74,115,208 163,177,173 218,211,172 230,218,161 217,192,144 235,205,138 248,223,164 225,201,139 240,217,157 231,208,148 199,162,91 227,202,145 216,195,141 203,181,134 178,155,113 151,125,84 224,201,143 235,213,150 235,213,150 232,210,147 246,224,161 249,227,164 249,227,164 246,224,161 247,225,162 198,176,113 223,201,138 211,187,132 188,164,109 170,149,95 213,192,138 181,166,56 170,157,7 168,158,9 171,163,11 172,159,11 172,159,11 170,159,13 172,161,19 167,155,16 172,158,17 181,167,24 181,165,22 178,161,25 180,161,26 186,163,32 185,160,32 182,162,34 182,161,37 181,160,36 182,159,32 177,152,26 179,156,29 178,160,31 179,158,34 167,147,68 166,149,71 152,135,88 140,123,88 119,102,63 113,95,65 146,130,99 164,148,115 155,137,107 152,135,107 156,139,113 157,138,113 168,149,124 165,146,121 133,121,95 140,128,102 134,119,97 134,119,97 106,91,69 91,76,56
61,103,137 0,53,83 96,74,77 117,84,86 124,136,185 139,130,143 180,134,118 146,114,111 116,128,179 135,139,191 127,142,185 91,132,198 82,125,206 178,210,238 236,238,165 224,224,194 236,225,163 237,224,163 228,229,179 231,226,187 232,226,178 233,227,161 234,227,157 235,220,169 216,213,171 224,199,142 234,204,137 248,223,164 225,201,139 242,219,159 233,210,150 199,162,91 227,202,145 222,201,147 202,180,131 174,151,109 146,120,79 225,202,144 236,214,151 230,208,145 238,216,153 245,223,160 249,227,164 247,225,162 246,224,161 247,225,162 247,224,166 108,83,35 252,229,171 251,229,166 240,223,158 227,208,144 176,164,11 179,167,12 176,167,13 169,161,9 172,161,15 169,158,12 168,157,11 167,156,12 166,154,17 170,156,13 170,155,17 170,155,19 174,159,23 179,160,25 178,158,26 179,159,29 179,159,31 180,159,35 179,158,34 179,154,36 176,157,44 174,156,56 182,160,43 180,158,43 158,136,69 151,133,71 123,107,65 118,100,70 163,148,112 163,147,116 166,148,118 168,150,118 173,155,125 146,129,101 154,137,111 150,131,106 151,132,107 167,148,123 159,145,120 151,137,112 144,129,107 140,125,103 136,121,99 127,112,92
107,121,169 27,53,97 20,55,132 110,131,181 122,138,178 124,145,184 157,146,169 148,117,128 123,138,183 121,136,179 122,143,180 169,181,187 218,201,164 245,229,187 235,225,174 238,223,162 241,228,155 239,226,153 245,233,155 241,228,153 248,229,161 241,225,153 240,226,160 234,229,178 189,179,178 226,191,124 243,211,136 247,225,162 227,199,131 245,221,159 248,215,147 199,160,91 228,197,144 215,194,142 202,180,133 173,152,111 160,135,89 218,195,137 235,213,150 236,214,151 242,220,157 245,223,160 247,225,162 246,224,161 245,223,160 250,226,164 240,206,145 246,215,151 245,225,164 244,221,161 233,211,148 182,165,56 181,168,8 187,169,7 173,164,10 171,163,11 172,161,15 174,160,17 169,155,14 162,150,11 169,154,18 163,151,14 162,149,15 165,152,18 169,153,20 176,158,25 172,152,22 177,157,29 176,152,31 178,156,37 182,157,39 184,159,41 185,163,55 177,159,61 175,154,73 160,139,83 132,115,78 104,86,54 164,147,112 167,148,109 161,144,107 160,143,108 168,150,118 172,154,124 158,144,115 156,142,115 170,153,129 153,134,109 156,139,113 155,141,114 155,141,116 151,134,110 138,123,101 141,128,107 133,120,99 132,119,98
127,136,186 103,125,168 99,115,167 123,139,179 125,139,180 131,152,191 131,134,172 130,135,182 124,139,182 129,143,184 185,192,190 236,229,188 225,209,167 240,227,164 226,215,171 217,216,162 207,204,153 230,227,160 239,234,165 240,231,171 238,226,160 214,200,155 131,130,147 101,107,147 95,99,130 82,65,68 66,55,62 51,55,84 52,50,58 58,57,48 63,49,54 101,73,62 228,199,146 219,198,146 200,180,132 175,154,113 150,125,81 229,206,146 235,213,150 236,214,151 237,214,154 235,212,154 244,221,163 244,224,163 243,223,164 166,141,84 208,180,122 195,166,105 219,199,138 216,194,131 210,193,86 181,169,14 179,167,10 179,167,10 172,164,12 171,163,11 172,161,15 171,157,14 167,152,14 165,153,16 163,150,16 164,149,13 162,150,13 163,151,14 167,151,18 171,153,20 170,150,22 173,153,25 180,155,29 183,157,35 183,159,38 185,161,58 180,158,84 164,145,92 154,134,84 131,114,67 152,137,97 175,156,117 167,148,109 164,147,108 159,142,105 154,137,102 165,147,117 161,143,113 170,156,127 176,162,135 152,135,111 146,127,102 158,141,115 163,149,122 154,140,115 143,126,102 133,118,96 151,136,114 143,130,109 135,122,101
41,36,122 40,46,135 31,46,121 29,46,120 38,47,126 42,53,132 43,53,139 32,44,118 25,38,109 26,42,108 64,67,114 61,58,116 51,49,118 46,51,118 35,40,118 42,45,124 49,31,97 27,27,107 8,25,99 2,23,91 58,25,46 133,53,14 157,91,36 14,33,66 1,36,70 30,38,70 174,98,38 193,91,1 4,40,56 142,76,44 154,89,32 91,37,19 225,200,143 218,194,143 201,181,131 176,155,112 138,113,69 224,201,143 233,211,148 238,216,153 189,164,116 123,95,68 105,78,44 140,111,76 102,51,23 94,70,37 102,78,43 144,118,77 178,153,109 179,164,58 182,171,11 178,166,9 175,166,12 172,167,14 171,163,11 168,160,8 168,157,15 165,154,12 164,149,11 164,154,16 164,148,15 161,148,16 165,152,20 165,152,20 164,148,15 166,148,15 172,153,18 175,156,21 180,155,25 180,155,27 186,164,45 185,162,61 161,142,103 131,114,79 118,101,62 182,165,126 167,150,113 166,149,110 161,144,105 157,138,99 157,139,109 161,142,115 162,143,116 162,143,116 164,150,121 159,145,118 160,143,119 160,141,116 165,148,122 150,136,109 151,137,112 144,127,103 143,128,106 144,129,107 143,128,106 140,127,106
208,107,30 110,54,32 4,31,59 4,36,62 138,58,22 148,64,20 184,118,68 9,34,58 6,34,66 20,44,73 233,119,19 206,110,52 27,47,61 5,38,59 10,36,53 198,106,26 211,91,0 83,43,7 9,40,57 7,37,57 146,55,0 159,70,16 158,93,52 21,48,76 30,48,84 52,44,79 83,47,71 82,36,36 45,45,84 81,45,55 107,49,25 49,51,67 226,205,151 217,196,144 200,180,130 176,155,112 137,112,68 224,204,145 230,211,147 237,216,160 185,160,112 231,209,160 77,56,41 81,60,45 80,66,52 79,63,50 67,48,32 121,89,59 190,168,5 190,168,5 185,170,9 178,164,11 172,164,14 171,162,15 167,158,11 167,158,11 165,154,10 161,150,8 162,149,15 159,149,11 158,145,15 156,142,16 163,147,14 162,150,13 162,150,13 166,154,15 176,154,20 172,154,23 176,151,23 178,158,28 176,154,50 185,164,53 126,109,72 96,79,42 118,101,66 173,156,117 170,151,112 168,149,110 161,142,103 174,155,118 152,134,102 161,143,113 165,148,122 180,163,137 173,156,130 156,142,117 158,144,119 164,147,123 145,131,106 144,130,105 140,128,102 153,136,112 156,141,121 149,136,113 143,130,109 136,123,102
119,86,77 86,67,69 72,59,67 70,63,61 98,60,66 66,52,80 68,54,80 63,49,77 58,54,67 73,64,79 66,55,62 93,63,66 78,78,73 91,84,84 121,110,93 146,131,120 182,167,129 201,184,119 228,207,166 253,226,181 255,228,170 254,224,166 246,221,162 246,224,161 249,225,170 251,226,169 245,222,164 247,218,165 238,217,165 239,216,158 237,211,157 235,210,164 227,206,150 217,196,142 201,181,131 177,156,113 139,112,76 226,203,143 234,206,148 235,212,127 203,185,54 188,171,22 194,172,7 198,175,5 202,175,0 203,178,9 201,175,0 195,170,3 189,166,6 186,163,5 184,166,8 179,165,10 174,161,13 170,159,13 167,156,10 165,154,10 164,149,13 155,147,11 160,144,13 158,142,9 156,139,14 158,142,13 162,146,13 162,149,15 162,150,13 163,148,10 168,148,18 168,147,50 177,159,57 173,154,72 144,124,65 164,147,78 176,157,118 179,162,123 168,151,112 161,144,105 167,148,111 167,148,109 163,144,105 166,147,110 165,147,115 168,150,120 166,149,123 173,156,130 174,157,131 164,150,125 169,155,130 159,145,120 144,130,105 136,122,97 155,141,116 161,144,120 151,136,116 143,130,109 135,122,101 132,119,98
250,227,158 250,227,158 250,227,158 249,227,160 245,220,161 242,220,157 253,227,159 255,226,161 249,226,166 252,228,164 254,231,162 255,232,167 247,229,158 241,226,163 245,229,175 255,227,169 252,221,159 242,202,136 221,171,109 197,144,80 198,149,84 196,150,80 214,168,98 244,203,133 251,228,159 249,227,164 253,225,169 254,224,166 253,217,157 171,111,57 202,161,100 233,206,145 224,203,147 217,193,140 200,180,130 179,156,114 137,110,76 209,182,107 200,172,33 203,176,19 203,176,21 211,181,25 212,186,24 210,181,20 204,174,9 202,172,7 194,168,4 187,165,2 183,160,2 183,163,6 181,162,7 173,159,4 171,154,7 171,153,9 179,158,17 167,148,13 164,146,13 156,143,11 158,142,11 156,140,9 160,144,15 160,144,11 162,144,13 163,147,6 161,146,8 161,147,6 161,147,21 162,139,52 155,135,76 150,130,80 154,137,86 191,174,127 168,150,106 162,144,102 148,131,92 155,138,99 169,150,111 174,155,118 166,147,110 168,148,116 165,147,115 165,147,117 174,157,131 172,155,129 161,144,118 167,150,124 157,140,114 151,134,110 147,130,106 157,140,116 163,149,124 155,142,119 150,135,113 141,128,107 137,124,103 140,127,106
210,152,70 215,154,70 230,160,66 220,148,57 221,180,131 245,223,160 250,227,167 247,225,162 244,225,161 251,229,166 250,233,168 254,230,166 255,191,140 167,56,10 208,108,45 205,107,36 160,60,0 173,72,6 208,110,37 168,68,0 183,74,16 190,98,18 197,105,25 204,103,26 195,95,20 195,118,33 244,207,134 246,223,163 202,109,61 157,21,0 153,25,0 209,134,85 229,203,149 216,192,137 202,180,131 182,155,112 180,151,32 203,176,17 201,173,21 201,173,23 210,181,38 216,183,44 210,180,40 206,179,24 195,170,14 188,163,5 185,160,4 180,159,5 181,162,9 175,156,5 172,154,10 171,155,12 170,154,13 167,146,7 168,145,14 165,142,13 157,138,13 151,138,8 152,139,9 153,140,8 155,142,10 157,141,12 156,140,9 157,142,6 169,146,59 163,141,67 144,125,59 162,143,86 137,117,69 125,109,67 167,150,111 170,152,110 163,145,103 165,149,107 167,151,109 169,152,113 178,159,120 171,154,119 174,157,122 168,150,118 166,147,120 162,143,116 162,143,116 155,136,109 158,139,114 149,132,106 140,126,99 152,135,109 156,142,115 142,128,101 144,129,107 141,126,104 139,126,105 141,128,107 130,117,96 125,112,91
182,159,170 162,156,181 235,182,89 212,173,134 211,175,124 245,223,160 247,224,164 247,225,162 247,225,162 251,229,166 247,230,165 201,151,91 143,35,1 159,27,1 129,25,0 169,28,0 175,71,9 171,83,8 160,40,0 158,32,0 221,120,52 135,33,0 167,53,10 154,35,0 150,26,0 159,30,0 216,150,68 248,213,157 182,88,36 161,71,24 247,172,107 156,65,23 229,203,149 218,194,139 201,180,128 176,152,86 196,165,18 189,163,14 182,156,19 194,167,23 196,167,35 202,173,41 202,170,44 194,165,20 191,165,16 186,160,9 178,154,3 173,152,2 173,153,5 170,153,6 168,150,6 170,152,10 166,148,8 163,141,7 157,137,9 160,136,13 152,133,10 152,138,14 151,137,13 151,137,11 151,137,11 151,134,11 154,140,14 160,148,21 166,143,85 152,132,71 143,127,69 125,111,57 167,149,107 162,144,102 163,145,103 157,139,97 160,142,100 166,148,106 167,151,109 161,145,103 162,143,104 171,154,119 168,151,116 168,150,118 165,148,122 168,154,127 162,143,116 159,140,113 160,141,116 146,129,103 148,134,107 156,139,113 147,133,106 138,124,97 137,122,100 138,123,101 128,115,94 114,101,80 108,95,74 137,124,103
198,165,156 191,152,79 142,143,193 186,180,185 211,179,122 248,219,166 249,221,163 255,219,156 255,199,133 255,195,131 215,158,87 158,61,8 140,20,0 221,120,52 204,89,37 162,45,0 175,114,49 253,198,128 183,107,24 238,194,112 245,193,133 154,39,0 173,73,23 207,129,60 164,36,9 137,35,0 184,95,23 151,39,0 177,87,22 135,33,0 155,66,12 153,90,39 230,205,148 217,196,140 202,178,125 177,151,40 185,165,61 202,179,82 167,142,44 155,128,11 178,145,25 182,149,31 189,157,31 187,154,17 183,153,17 181,154,10 164,146,4 158,142,1 157,143,2 160,146,5 166,148,8 166,147,12 165,143,7 161,138,7 153,132,8 155,131,10 150,128,9 148,128,10 144,129,10 144,129,8 144,129,10 145,130,9 160,139,56 157,135,70 142,120,84 130,108,74 123,106,67 176,159,120 185,166,127 170,152,110 163,145,103 163,145,103 177,159,117 178,159,120 185,166,129 171,152,115 163,144,107 160,142,110 160,142,112 166,147,120 164,147,119 170,153,127 154,135,110 153,136,110 152,133,108 143,126,100 145,131,106 150,137,114 142,130,104 135,123,97 128,115,94 136,123,102 127,117,95 118,105,84 105,92,71 105,92,71
196,168,139 200,159,112 124,139,173 187,173,188 216,184,127 240,194,139 178,133,71 206,128,48 185,101,18 190,100,26 149,49,0 192,90,29 152,45,4 140,19,3 170,35,6 160,40,0 190,120,42 166,72,2 248,202,134 185,130,60 168,85,16 240,193,116 169,92,36 168,66,28 206,126,69 255,207,150 245,200,111 178,112,26 174,104,26 164,60,2 161,63,1 233,199,138 226,203,145 218,194,141 196,164,93 212,174,67 201,177,95 205,185,99 198,178,92 165,140,44 167,133,18 171,139,25 172,140,14 166,131,8 159,127,3 171,144,10 154,129,0 151,131,1 151,133,2 157,139,8 162,139,8 161,139,5 160,137,6 156,133,6 152,131,9 149,124,6 143,121,6 133,114,3 130,115,5 134,120,7 140,124,10 140,127,7 157,137,76 158,139,84 135,116,77 129,110,73 175,156,117 162,144,102 167,149,107 163,145,103 163,145,103 163,145,103 161,142,103 176,157,118 175,156,121 177,158,123 166,147,112 162,144,114 167,149,119 168,149,122 173,156,128 166,152,125 143,124,99 150,133,107 147,128,103 140,123,97 147,133,108 142,129,108 135,122,99 133,120,97 140,127,106 136,123,102 128,118,96 119,106,85 113,100,79 111,98,77
46,33,110 229,186,130 255,192,96 179,168,165 218,186,129 246,229,164 244,220,158 246,213,145 255,226,166 253,222,160 243,226,157 243,226,159 243,226,161 247,225,160 244,227,160 250,221,156 248,221,158 249,221,165 250,230,169 255,227,169 250,222,164 243,225,163 244,226,164 247,227,166 250,230,171 247,228,164 247,222,165 254,231,173 167,149,105 219,192,131 88,40,15 215,175,111 226,205,149 217,191,137 182,162,85 195,170,72 192,174,85 189,171,80 177,156,73 182,159,74 151,121,9 161,129,15 162,128,13 157,123,8 142,109,2 156,126,12 142,121,8 135,119,7 139,120,7 144,124,8 147,126,4 152,131,9 156,131,13 151,127,6 145,122,10 141,120,9 134,114,10 123,106,10 113,101,5 114,101,8 117,100,22 165,146,91 138,123,72 136,121,74 148,130,86 160,142,98 159,141,97 168,150,106 167,149,105 166,148,106 160,141,102 168,150,106 157,138,101 176,157,120 174,156,124 180,162,130 174,156,124 165,148,120 171,157,128 165,151,124 178,164,137 163,149,122 171,152,127 169,150,125 145,128,102 151,137,110 151,139,113 145,130,108 133,118,98 129,116,95 141,128,107 128,115,94 120,110,88 121,111,89 120,110,88 113,99,81
144,113,105 218,176,111 252,191,105 178,171,174 215,183,128 187,159,132 246,224,161 253,226,161 250,226,160 246,223,165 248,224,162 250,226,164 248,223,164 250,226,164 253,228,171 247,221,167 244,222,157 249,228,158 252,232,171 228,206,159 166,146,100 145,123,103 220,198,164 247,229,169 245,224,170 212,190,141 208,181,149 244,221,161 151,125,100 234,207,146 191,115,59 198,118,63 226,203,143 212,188,133 184,155,102 173,149,44 181,163,74 178,160,71 170,149,68 175,153,75 143,117,24 146,117,12 145,120,6 148,121,6 145,119,8 133,107,0 129,109,5 122,106,3 119,104,0 120,104,1 128,111,4 134,114,6 132,112,4 132,112,6 125,104,3 120,99,2 110,92,0 110,93,0 100,88,8 112,99,24 156,140,86 160,143,94 124,108,64 108,91,52 161,143,99 157,139,95 159,141,97 157,139,95 162,144,102 174,155,116 170,151,112 169,151,109 181,162,125 181,162,125 186,168,136 181,163,131 181,163,131 174,157,129 178,164,137 173,159,134 175,161,136 164,150,125 167,150,126 166,149,125 152,138,113 152,138,113 147,133,108 128,113,91 142,127,107 141,128,107 136,123,102 128,115,94 118,108,86 107,93,75 119,105,87 116,102,84
191,179,151 219,179,125 137,134,163 175,166,179 222,191,138 158,129,109 242,220,171 193,169,134 178,154,128 235,216,152 253,229,174 247,223,168 188,161,125 218,204,134 240,221,157 210,187,147 164,143,139 249,228,158 190,174,141 189,167,131 199,183,170 240,225,164 250,222,164 192,171,130 210,195,132 252,231,175 168,149,114 243,225,165 148,127,100 238,211,150 225,175,103 172,80,27 226,200,146 217,193,140 196,169,122 168,138,55 163,146,68 165,148,70 153,136,60 151,133,62 144,123,53 132,108,16 132,109,10 132,107,9 142,117,19 121,96,11 82,66,10 89,77,20 90,77,14 88,77,15 92,82,15 97,85,15 95,84,11 87,74,11 75,58,9 65,48,9 58,42,11 53,39,12 55,50,9 70,63,22 109,93,51 132,115,76 106,89,50 154,137,98 142,123,84 143,124,85 155,137,93 170,152,108 163,145,101 174,156,114 163,144,105 169,151,109 166,147,110 171,152,115 155,137,105 150,132,100 169,151,119 158,141,113 170,156,129 170,156,131 164,150,125 165,151,126 168,151,127 159,142,118 149,135,110 154,140,115 148,134,109 138,123,101 139,126,105 137,126,107 127,114,93 120,107,86 113,103,81 111,97,79 115,101,85 116,105,88
156,151,178 203,172,135 253,192,111 168,173,179 224,198,148 193,163,135 243,224,160 166,147,120 212,193,140 255,234,182 254,231,173 247,224,166 198,172,131 190,168,121 241,222,167 190,172,128 164,152,126 243,224,160 175,156,131 190,168,132 227,204,175 226,205,162 171,147,92 230,212,150 201,181,133 173,154,117 215,197,167 156,132,106 169,142,126 237,213,151 221,177,108 142,64,20 221,200,144 216,195,139 193,171,122 131,113,42 143,126,61 140,126,58 120,107,46 102,90,35 89,73,31 114,93,12 120,100,12 112,91,10 100,79,9 91,73,13 67,52,12 79,70,25 85,78,35 83,76,33 80,73,30 74,67,26 64,54,16 54,47,8 49,38,3 49,41,7 52,43,14 54,45,16 55,48,9 58,48,8 140,122,80 116,99,62 125,108,73 140,123,86 136,117,80 143,124,89 153,134,95 173,154,115 175,157,113 173,155,113 157,138,99 156,137,98 159,140,101 156,137,98 157,138,103 153,135,103 161,145,114 166,149,123 175,158,132 167,150,126 168,151,127 158,141,117 166,149,125 161,144,120 146,133,110 155,142,119 143,130,107 130,117,96 135,122,101 136,123,102 126,113,92 113,100,79 113,103,81 113,103,81 111,101,79 108,99,80
71,51,102 209,163,93 135,142,179 205,190,168 229,198,149 214,190,137 225,202,142 229,212,147 215,195,136 180,159,105 247,227,166 247,224,164 213,195,133 226,212,146 233,215,153 247,227,168 251,230,178 250,229,177 248,230,168 248,228,167 249,220,167 252,221,159 255,221,152 255,214,146 255,217,152 252,219,153 250,216,153 255,218,152 255,219,151 236,158,89 173,71,8 172,110,52 222,202,143 214,194,135 196,171,125 147,121,80 106,87,48 74,58,27 66,52,25 61,52,23 71,60,16 109,94,6 93,78,27 84,65,26 73,58,20 69,59,6 68,59,12 71,65,17 87,79,29 90,82,32 77,73,15 70,64,16 69,64,9 67,58,0 63,53,4 58,49,0 55,51,3 58,53,12 55,50,9 97,90,49 153,135,93 115,98,59 116,98,66 126,108,76 130,113,78 133,115,83 156,137,98 164,145,106 177,159,117 181,163,121 168,149,110 160,141,102 150,131,92 159,140,103 163,143,111 164,146,116 167,150,122 172,155,129 165,148,122 167,150,126 158,141,117 148,134,109 156,142,117 142,127,105 151,138,117 153,140,119 146,133,112 142,128,110 141,127,109 123,109,91 116,105,86 114,103,84 126,115,96 112,103,84 112,103,84 109,100,83
144,129,118 68,40,109 187,173,159 202,183,169 234,201,153 245,221,168 245,221,168 247,225,162 254,227,164 251,220,158 255,223,166 218,183,127 251,226,167 245,216,155 254,226,168 247,224,166 255,228,167 175,134,66 252,227,168 254,226,168 203,144,71 169,84,13 163,69,0 181,88,11 203,118,38 179,103,22 154,80,10 153,74,1 199,106,15 153,40,0 151,36,0 244,199,137 221,201,142 213,193,134 198,171,124 179,154,108 119,102,65 81,62,25 69,56,24 65,53,27 83,72,10 89,76,26 81,68,20 73,63,12 69,63,0 72,65,8 70,63,24 23,18,6 20,11,26 18,11,25 21,10,19 22,13,9 24,13,0 31,17,3 28,16,6 39,30,22 48,39,22 53,45,21 64,61,19 56,53,11 64,55,10 85,73,34 88,72,41 114,97,69 129,113,82 147,129,99 148,132,90 166,149,110 168,151,112 177,158,119 160,141,106 162,143,106 147,128,93 135,116,81 149,129,99 168,150,120 165,148,120 173,156,130 161,144,118 161,144,120 156,139,115 154,140,115 154,140,115 135,120,98 156,143,122 135,125,103 135,125,103 142,128,110 142,131,112 121,110,91 117,106,87 112,101,82 112,101,82 103,94,77 92,83,66 95,86,69
190,166,144 160,114,77 210,174,127 187,171,169 234,202,147 230,179,126 255,216,159 238,190,134 251,222,157 244,205,144 247,225,160 211,168,110 236,195,136 234,171,118 244,210,149 249,227,164 255,218,149 173,90,25 199,114,38 163,95,25 250,224,154 250,226,160 233,205,135 175,124,48 140,46,0 147,34,0 114,6,0 157,20,0 157,39,6 130,64,9 248,209,150 229,209,148 226,201,144 215,191,136 199,177,128 175,155,107 130,109,68 205,185,135 212,195,144 99,85,42 79,69,31 71,65,19 71,63,29 71,60,43 69,59,49 71,60,53 71,58,51 59,49,39 34,14,7 36,12,6 27,10,13 13,11,19 34,11,8 42,16,6 20,12,20 10,10,18 22,22,19 31,27,36 40,35,37 38,31,34 36,29,32 34,27,25 94,82,54 102,86,53 124,108,77 148,131,96 159,142,103 150,133,94 155,138,101 163,144,107 161,142,107 157,138,103 147,128,93 161,141,109 160,143,115 172,153,126 158,139,114 154,135,110 142,125,99 164,150,125 150,136,111 153,140,117 150,135,113 143,128,106 144,131,110 126,118,96 124,115,96 137,126,107 125,116,97 121,112,93 119,108,89 118,107,88 111,102,85 97,93,76 95,91,74 92,88,71
179,150,155 133,85,58 215,174,154 196,179,153 242,210,155 234,174,124 236,185,132 241,186,132 255,223,164 243,192,137 222,191,129 223,170,115 253,214,155 252,189,136 215,181,120 244,222,159 212,168,101 183,96,37 245,211,150 240,223,156 247,225,162 247,228,162 243,227,155 244,222,159 242,223,157 251,222,150 253,212,144 255,214,148 251,218,152 245,218,153 240,215,156 231,208,150 224,203,147 215,194,140 202,181,129 178,156,109 130,109,68 206,186,136 220,201,146 134,118,76 70,59,44 69,60,43 71,62,47 71,61,49 75,60,51 75,60,51 78,61,51 73,61,49 48,24,18 43,9,7 33,10,7 24,14,15 45,13,8 47,10,7 19,10,21 18,11,21 38,15,16 23,13,17 15,13,23 18,14,25 20,13,23 22,14,20 23,13,3 72,58,33 115,99,66 133,115,83 162,143,108 163,144,109 150,131,94 147,128,91 146,128,96 157,138,103 154,134,102 163,143,111 158,141,115 167,150,124 165,146,121 169,150,127 152,135,109 156,139,113 145,131,106 149,136,113 136,123,102 130,117,96 139,126,105 107,100,80 117,110,90 138,127,108 129,120,101 121,112,93 121,114,96 115,108,90 109,102,84 105,101,84 92,88,71 89,85,68
175,140,143 192,146,78 131,145,195 202,172,146 242,212,156 249,227,164 244,225,161 249,230,164 254,227,166 250,223,162 242,223,157 244,222,157 248,224,160 250,226,162 254,230,168 249,226,166 246,223,165 241,216,157 247,223,159 255,227,166 246,224,161 232,174,121 240,204,146 236,193,135 222,193,132 233,175,120 228,185,125 202,147,93 230,184,129 250,216,157 240,217,157 234,208,154 224,203,147 215,194,140 202,181,129 178,156,109 130,109,68 206,186,136 215,196,141 118,99,60 71,61,51 73,63,51 73,63,51 73,63,51 73,63,51 74,64,52 77,62,53 72,62,52 74,50,42 46,14,9 34,16,15 23,12,19 15,15,25 13,13,23 11,11,21 23,14,25 43,9,7 39,15,9 16,14,24 16,14,24 17,16,21 21,18,22 18,16,17 51,42,34 83,69,42 138,122,89 156,140,107 158,142,109 154,138,105 151,135,102 159,141,109 145,127,97 157,139,109 164,146,116 167,148,123 153,134,111 155,134,107 151,132,109 152,135,109 154,140,113 148,134,109 141,128,105 130,117,96 135,122,101 140,129,110 124,117,97 124,117,99 125,116,99 121,114,94 111,104,84 114,107,89 109,105,86 112,110,88 114,110,91 94,90,71 95,91,74
