10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 96,67,45 95,59,30 95,54,36 173,130,72 193,148,73 236,209,148 238,219,155 245,221,157 253,216,147 249,202,125 254,167,24 255,212,139 252,214,164 248,218,162 255,184,55 255,216,147 243,154,38 234,176,96 231,226,171 230,180,120 244,213,149 247,216,163 237,216,164 255,138,26 244,225,161 247,228,164 250,227,167 251,221,154 255,171,85 255,185,101 249,158,114 233,207,139 245,214,154 235,211,156 255,122,91 218,206,140 255,167,113 215,193,146 192,171,128 150,132,100 197,173,122 234,210,148 237,213,147 138,46,14 99,39,18 145,43,23 155,47,13 161,48,14 162,49,17 159,48,13 149,47,9 163,54,9 151,51,0 140,46,0 148,48,0 152,51,22 156,51,34 125,102,91 52,83,98 81,113,125 89,126,133 78,113,124 79,114,123 85,116,133 92,127,136 85,113,134 84,117,136 78,116,131 99,137,150 87,118,133 157,49,15 162,54,16 240,214,162 234,213,161 219,184,130 131,67,7 161,86,14 157,99,35 139,85,26 106,54,6 60,40,31 56,40,27 50,35,24 66,50,44 78,60,59 85,67,66 81,62,66 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 93,64,42 96,57,27 95,55,32 173,132,73 199,156,82 232,208,144 241,221,162 248,219,154 242,195,104 247,208,128 234,207,130 255,200,105 255,177,30 245,189,93 255,168,18 255,212,95 255,211,143 255,171,60 255,147,2 247,195,106 255,167,42 248,188,95 243,219,155 255,115,0 242,219,161 250,228,165 245,226,162 243,110,18 255,138,42 255,167,90 239,101,11 255,162,83 237,217,158 240,211,158 255,158,104 237,77,18 241,165,109 216,191,145 194,171,129 150,132,100 194,170,117 235,207,149 242,220,153 133,41,13 120,38,13 153,46,16 157,49,11 161,48,14 159,48,11 157,46,9 210,115,52 148,37,0 147,48,0 179,93,20 157,44,10 183,85,39 150,51,30 120,87,76 55,86,101 83,114,131 87,124,146 83,119,144 52,86,100 72,104,116 91,123,133 81,118,127 76,113,124 70,112,121 80,118,131 93,128,139 207,97,57 166,48,15 250,220,164 233,212,160 225,190,136 136,71,14 156,81,9 132,70,14 129,75,16 116,63,8 64,45,31 55,38,28 52,35,25 69,52,44 81,60,60 86,68,65 83,65,64 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 91,60,37 94,57,33 97,58,28 175,129,72 204,163,91 233,209,147 242,219,159 244,219,160 251,226,169 251,215,164 255,211,112 255,216,150 243,216,155 252,221,161 247,218,153 247,224,164 255,212,123 255,182,55 246,222,156 252,219,153 242,137,22 243,189,114 255,156,65 232,163,82 255,177,90 239,225,171 240,201,142 255,91,0 255,203,123 250,113,30 246,224,159 253,92,15 221,221,147 255,196,139 255,81,29 248,202,143 228,205,147 216,191,143 193,170,128 148,131,96 196,172,117 231,209,146 236,214,147 151,48,15 158,45,9 163,47,16 154,47,15 160,44,13 162,50,20 158,45,9 162,44,11 225,126,69 203,95,43 200,119,42 154,47,4 170,70,11 155,55,23 138,81,62 78,115,135 79,116,136 84,124,145 86,117,134 56,85,101 74,103,121 86,120,136 75,110,129 75,117,137 69,111,131 81,118,136 61,114,122 166,46,12 163,40,11 218,173,109 240,218,169 219,190,139 164,98,27 160,83,9 131,65,13 118,57,10 123,70,15 67,45,27 60,41,27 52,37,26 68,53,42 83,63,56 88,68,61 84,66,63 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,19 91,57,35 89,54,27 96,57,25 177,129,71 209,168,107 239,215,153 244,221,163 240,219,167 255,215,112 255,168,0 255,197,89 250,195,123 255,162,0 254,209,145 255,149,0 246,218,162 255,140,0 255,205,81 238,226,167 248,222,172 243,215,157 240,219,165 255,129,0 255,115,0 255,121,0 255,121,6 255,106,0 255,229,166 219,104,25 253,224,152 255,195,141 253,218,162 255,75,13 243,83,26 255,61,3 250,158,92 223,211,154 215,193,146 194,171,129 147,130,95 194,170,117 233,211,148 237,215,148 150,47,14 228,123,50 219,130,60 162,58,0 152,48,13 164,53,20 165,41,4 185,77,23 219,110,50 142,57,0 189,106,41 141,56,0 145,47,1 159,56,14 142,60,38 83,120,127 81,119,132 91,118,130 104,136,148 124,154,165 119,149,158 112,142,155 119,153,167 71,116,135 72,114,134 91,123,133 81,118,117 167,83,7 162,39,6 168,81,36 246,220,168 228,198,142 162,96,25 158,84,9 138,73,13 122,59,8 126,68,6 72,47,30 62,42,22 56,42,28 60,43,33 84,62,54 89,67,61 87,66,64 80,62,59
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,10,19 93,59,39 91,57,27 93,57,26 178,127,58 211,172,113 242,214,156 246,223,165 244,220,167 255,171,0 255,161,0 248,163,19 246,217,166 255,206,114 255,152,0 255,158,0 255,192,80 255,195,87 255,135,0 255,136,0 255,132,0 255,125,0 233,131,29 239,225,180 255,218,144 255,109,0 255,101,0 255,96,0 255,94,0 245,214,154 246,218,162 255,211,147 255,182,119 252,213,142 255,62,6 255,55,0 255,152,95 223,203,153 217,192,144 195,172,130 148,130,98 195,171,118 232,210,145 238,216,149 151,48,15 173,62,14 161,41,9 171,43,14 164,53,7 149,59,0 195,96,14 215,107,44 156,42,0 163,49,6 158,57,0 144,50,0 159,55,20 151,54,1 138,63,16 57,92,103 81,118,136 88,123,134 91,117,125 87,119,127 95,123,130 98,128,139 99,131,143 83,125,134 95,132,141 88,113,135 144,137,117 151,39,0 161,38,7 149,59,12 241,212,161 228,200,142 166,102,33 171,91,21 158,90,27 137,73,11 143,74,7 72,47,30 65,45,25 59,43,28 52,38,24 86,64,58 89,67,61 88,65,62 80,62,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 83,52,29 89,54,29 90,53,27 182,119,43 213,179,116 238,213,154 238,218,159 240,218,153 255,167,0 255,201,72 254,217,173 237,215,170 253,218,164 243,223,173 255,149,10 255,144,0 255,140,0 255,144,0 255,218,143 233,220,159 255,210,143 241,221,162 245,136,36 255,191,100 243,221,158 244,219,160 255,200,129 235,133,61 247,90,12 255,93,1 255,89,14 255,100,27 223,143,75 251,222,157 255,144,81 229,89,14 197,118,70 217,192,144 194,174,128 150,133,98 192,172,122 233,211,146 237,220,151 156,49,17 148,59,5 152,46,9 157,45,6 169,43,18 163,48,10 196,94,31 205,119,55 184,86,11 203,110,35 160,52,0 175,83,17 194,116,34 198,147,92 231,204,143 59,89,102 82,115,136 91,122,139 83,117,131 123,154,160 40,66,72 133,166,171 80,118,131 29,61,87 73,113,134 172,141,92 156,53,9 196,81,43 172,37,10 155,56,15 235,215,156 224,203,147 169,106,39 156,81,9 144,73,4 137,72,17 121,53,8 72,47,28 66,46,28 62,46,29 58,37,26 89,66,55 91,67,59 89,66,63 83,62,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,9,10 85,54,31 89,52,26 96,57,29 184,116,42 213,179,118 231,206,147 240,220,161 249,227,164 255,215,147 255,170,0 254,158,0 250,156,0 255,174,33 255,214,111 247,222,178 252,216,167 244,205,134 247,214,148 247,227,166 236,216,155 255,207,132 255,135,14 242,199,139 246,218,162 255,223,154 255,220,153 244,162,88 223,114,38 246,112,33 222,123,66 249,217,160 225,181,112 255,69,14 255,149,87 229,210,155 238,213,165 227,208,155 216,191,143 195,173,128 150,133,98 189,171,111 230,208,145 234,217,150 154,48,13 208,141,62 160,52,18 160,52,14 160,55,11 151,52,0 153,61,0 219,120,52 144,47,0 152,54,0 147,49,0 190,87,22 143,39,0 184,137,76 245,219,165 56,90,104 77,112,131 86,117,134 82,117,138 112,140,147 64,87,94 88,120,128 81,120,130 40,65,78 75,112,132 198,135,61 162,44,9 159,41,8 170,38,10 127,47,6 233,212,156 224,203,147 185,125,57 145,69,4 145,70,2 145,80,25 131,59,9 80,55,36 67,47,29 63,47,30 53,32,19 84,63,52 91,67,59 90,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 88,58,32 88,51,25 92,51,22 182,111,38 215,181,122 234,209,150 244,221,161 238,218,159 234,218,160 244,221,161 242,223,159 239,215,153 246,223,163 237,197,120 247,207,132 246,197,120 245,162,53 243,135,10 255,124,0 255,124,0 255,117,0 255,126,0 255,113,0 255,107,0 255,101,0 255,100,0 229,123,44 255,209,132 239,215,149 255,162,93 255,81,0 252,135,68 234,216,154 237,214,154 237,214,156 229,211,151 234,199,132 216,189,142 195,173,128 150,133,98 191,171,112 227,208,144 237,220,155 154,48,11 134,54,0 226,143,53 252,115,4 255,130,16 209,101,8 173,63,0 164,67,0 211,114,20 161,71,0 198,94,34 207,118,48 161,41,11 157,49,15 174,70,33 81,114,135 78,118,137 83,119,135 80,115,136 88,113,126 57,78,87 97,130,135 91,129,131 148,70,26 207,149,85 193,107,36 163,40,7 162,39,8 158,36,14 102,54,7 240,214,160 230,206,151 196,145,76 152,75,1 159,77,3 145,84,23 141,71,9 82,53,31 69,47,27 67,49,30 56,35,20 86,65,54 91,68,57 88,66,60 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 83,54,32 82,49,24 99,54,19 170,104,31 211,179,122 240,215,156 243,224,160 240,221,157 241,215,147 203,157,87 162,99,32 172,109,42 239,206,138 246,222,158 246,221,162 249,221,163 249,219,161 248,219,158 255,218,149 255,208,133 255,197,102 255,194,96 255,191,103 255,205,122 255,215,148 252,221,168 242,223,166 220,167,99 255,89,14 255,136,66 255,218,154 243,220,162 245,222,164 241,216,157 243,215,159 241,210,150 208,124,62 212,187,139 199,177,130 152,133,98 190,169,115 229,207,144 236,219,154 154,48,11 158,66,2 169,70,2 199,98,30 184,94,45 158,58,8 156,54,3 159,57,10 143,38,0 144,44,0 174,72,13 159,60,0 164,47,19 157,43,14 156,45,12 147,56,12 129,122,91 86,123,143 76,115,125 62,88,94 51,73,77 54,86,96 163,162,126 141,50,0 181,85,27 162,42,10 163,37,12 160,36,10 156,33,4 175,127,71 243,217,163 230,206,153 188,142,72 142,65,7 134,59,0 170,110,60 130,62,0 83,54,30 80,50,33 63,43,25 57,39,20 86,64,56 89,67,59 88,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 83,52,31 81,50,29 109,65,25 173,111,39 207,179,121 243,220,162 241,224,157 251,218,152 150,45,3 165,65,6 159,96,24 200,149,73 190,128,56 174,110,43 245,217,147 241,222,158 244,219,160 193,137,61 241,217,155 243,216,155 243,221,158 245,221,159 242,219,159 243,218,161 240,168,104 230,132,59 237,179,117 245,223,160 235,220,159 248,220,164 237,224,163 240,217,157 242,222,163 240,204,142 173,112,51 179,106,49 134,33,8 210,188,139 199,177,130 150,131,96 186,165,113 226,204,141 236,219,154 153,47,10 145,43,0 164,67,0 162,67,4 177,88,32 189,96,37 174,82,18 154,79,14 143,63,6 158,72,1 205,120,49 214,122,56 90,31,3 157,43,16 154,47,15 163,39,13 155,46,15 154,50,11 179,77,37 187,95,44 153,58,11 160,53,23 167,49,14 165,47,16 162,42,12 159,39,7 161,38,9 162,37,7 108,24,7 248,214,151 249,225,170 233,212,160 193,147,79 141,66,1 141,65,0 195,141,93 140,67,6 84,55,24 80,51,31 68,48,28 62,44,25 86,64,56 87,65,57 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,19 80,51,29 76,45,24 116,74,34 169,114,42 213,183,125 239,216,158 239,222,155 157,87,29 146,35,2 214,153,74 243,219,157 241,223,161 244,225,161 244,199,137 140,63,5 245,206,137 255,216,157 161,82,7 245,217,159 238,218,157 245,221,159 245,220,161 240,217,159 243,220,162 246,221,164 246,222,160 242,219,159 244,219,160 245,221,159 243,219,157 242,219,161 237,219,159 240,222,162 166,125,55 138,36,0 154,29,1 135,34,7 217,196,144 198,176,129 150,133,98 192,171,117 228,206,143 234,217,152 154,48,11 155,39,6 160,44,13 163,48,8 157,65,1 180,104,46 255,219,155 250,226,164 243,220,160 243,224,156 244,219,160 247,220,159 246,211,155 211,121,77 141,45,14 161,43,12 165,40,10 161,43,10 156,42,15 156,45,12 159,48,15 95,44,20 86,33,17 166,79,11 159,48,15 163,40,11 160,40,10 163,35,6 162,46,15 247,220,157 242,218,163 233,212,158 194,152,89 137,62,0 133,60,3 217,164,119 146,77,12 97,53,23 78,52,31 72,52,32 65,43,25 86,65,52 88,67,56 87,65,57 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,21 80,54,31 75,46,24 141,96,50 175,123,52 210,181,128 236,213,155 255,216,157 146,37,0 110,32,0 243,214,149 242,220,157 240,218,155 248,220,164 252,223,151 151,36,0 159,32,0 177,77,16 152,69,4 245,223,160 242,220,157 247,225,162 240,217,157 242,218,163 239,216,158 242,219,159 243,221,158 244,221,161 247,223,161 243,221,158 243,219,157 183,137,71 140,77,24 203,111,58 147,39,3 109,18,0 148,27,0 140,33,1 217,195,146 198,176,129 150,133,98 194,173,117 231,212,146 233,211,146 154,46,8 155,44,9 179,72,29 147,59,3 252,210,147 251,229,166 251,227,163 247,225,162 243,220,160 242,222,163 242,219,159 243,220,160 243,220,162 243,224,158 228,201,140 85,44,24 144,46,16 159,48,11 156,45,12 157,43,14 158,42,11 156,43,11 159,41,10 104,34,5 204,99,57 182,88,34 155,43,13 83,22,4 175,113,37 244,221,163 237,216,162 229,208,154 200,166,103 138,61,0 146,69,9 191,144,94 149,80,15 106,57,19 73,54,31 68,48,28 67,47,29 86,67,51 90,67,54 87,65,57 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 73,49,27 73,47,24 149,102,52 186,135,68 215,186,137 233,212,158 248,200,144 151,34,0 141,51,4 245,218,157 237,214,154 246,219,158 168,106,30 179,109,33 151,33,0 160,32,1 147,40,0 255,200,131 246,224,161 246,223,163 245,223,160 240,217,157 242,219,161 243,220,162 244,221,163 242,219,159 246,221,162 250,221,158 226,192,133 254,217,162 197,128,61 146,40,0 156,28,0 151,31,1 139,31,4 149,28,1 141,33,0 212,190,141 198,176,129 150,133,98 188,167,113 232,210,147 238,215,146 151,43,5 176,76,26 186,110,45 255,224,158 254,230,168 250,228,163 246,224,159 247,225,162 245,223,160 242,222,163 244,221,161 240,217,157 242,219,161 248,222,168 240,219,163 183,128,83 152,42,20 197,97,49 153,42,7 161,43,12 162,44,13 155,43,13 160,42,11 163,38,19 162,50,20 161,48,12 151,44,12 104,31,1 249,212,159 243,223,164 242,221,167 229,208,154 201,172,109 154,76,0 137,59,0 171,124,72 124,58,3 113,59,25 79,58,35 67,46,21 67,47,27 84,63,48 83,62,51 84,62,54 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,34,28 70,45,26 75,49,26 156,109,57 184,134,72 215,190,142 230,209,155 249,208,147 151,33,0 146,40,3 248,200,142 243,219,157 246,222,160 180,123,52 154,67,8 144,47,0 150,38,0 213,122,53 233,167,85 238,218,157 240,221,157 249,227,164 244,221,161 242,219,159 240,217,159 245,218,153 248,219,156 246,219,154 181,130,63 205,120,65 139,40,1 151,28,0 155,30,2 156,31,3 154,29,1 147,27,0 147,29,0 139,32,2 212,190,141 198,176,131 150,133,96 192,171,117 231,209,146 238,213,154 156,53,9 211,163,91 255,226,161 251,229,166 252,230,165 252,230,167 249,227,164 246,224,161 245,223,160 243,220,162 240,217,159 243,220,162 241,216,159 242,218,165 241,217,151 73,120,146 155,136,101 145,42,0 159,42,16 158,42,11 160,42,9 161,43,12 160,39,12 159,39,16 77,31,17 216,112,63 191,93,33 163,130,80 244,222,159 243,223,164 245,221,166 236,215,159 204,175,122 176,100,19 168,85,2 128,85,40 127,59,0 110,51,5 83,54,34 77,53,27 65,40,21 84,61,46 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,33,28 65,43,23 70,44,23 156,110,55 169,121,63 210,189,137 237,213,162 249,218,158 142,44,0 116,22,1 141,50,6 249,213,151 239,215,153 238,214,150 243,219,153 249,220,155 209,148,87 185,86,29 213,141,61 243,219,157 242,223,159 245,223,160 245,218,157 250,219,155 243,215,159 183,137,78 143,86,26 160,87,28 147,44,0 148,34,5 108,18,0 148,32,1 151,31,0 157,29,0 154,29,0 155,30,0 153,30,1 140,33,1 212,190,141 196,174,129 151,134,97 194,170,119 233,206,145 247,220,155 255,191,138 245,223,158 249,227,164 251,229,166 254,231,171 250,228,163 245,225,164 247,225,162 244,219,160 244,221,163 243,220,162 244,221,163 244,219,162 242,218,165 240,213,150 83,114,147 85,115,137 212,120,69 180,78,29 161,41,11 158,40,9 160,41,13 160,41,13 163,40,11 112,32,14 159,50,5 223,119,61 110,109,84 242,222,161 242,222,161 243,219,164 234,213,157 212,183,130 153,77,0 156,72,0 120,72,29 126,58,0 131,68,15 78,52,29 74,50,24 70,45,26 84,63,48 83,62,51 80,60,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,32,25 59,39,21 70,43,27 148,100,44 173,131,77 212,187,139 233,212,160 241,216,159 202,154,98 154,31,0 147,28,0 131,23,0 204,119,66 250,215,159 245,218,157 243,220,160 254,225,160 190,126,64 183,115,41 242,203,132 218,162,97 242,200,135 128,86,32 125,80,36 206,129,71 140,37,4 133,27,2 156,31,1 158,30,0 161,29,0 160,30,0 153,30,0 150,27,0 153,30,1 155,30,0 157,29,0 154,29,0 143,37,0 214,193,141 195,173,126 152,135,98 193,171,124 227,209,149 236,217,153 246,224,161 245,223,160 252,223,160 255,230,170 255,221,162 255,223,152 250,221,156 248,229,165 244,224,163 243,223,162 238,219,151 175,85,36 163,60,18 187,109,63 254,204,130 163,131,76 191,135,68 157,65,1 168,61,20 178,87,0 156,43,7 160,39,12 160,39,12 160,40,10 157,34,3 133,34,13 204,125,61 107,108,96 244,221,161 245,222,164 244,221,163 235,214,160 219,190,139 154,80,5 159,75,0 126,74,24 132,63,7 126,60,5 83,52,29 74,48,25 70,48,28 82,63,47 80,61,49 76,61,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 41,30,23 56,35,20 61,34,18 143,97,42 182,140,88 210,185,139 228,206,157 233,207,153 243,211,156 193,110,59 153,35,2 147,28,2 110,13,0 141,38,0 142,60,4 158,88,28 158,99,40 170,109,48 183,119,57 171,96,33 151,62,6 138,50,0 142,39,0 141,33,0 155,30,2 141,29,1 147,35,7 159,29,0 156,26,0 157,29,0 160,31,0 158,30,1 152,32,0 153,33,1 155,30,2 162,32,1 164,47,7 138,30,0 213,192,140 194,172,125 152,135,98 190,170,120 232,207,148 236,212,157 244,215,152 150,62,8 180,74,26 157,63,9 195,91,42 164,44,0 157,56,0 177,97,31 151,60,0 152,60,5 191,107,24 161,45,0 210,126,46 206,122,44 183,85,25 151,45,0 192,96,38 177,70,13 155,36,0 161,43,1 154,46,0 202,98,47 152,41,4 166,41,11 163,37,12 142,42,26 89,26,4 184,152,77 237,213,162 243,223,162 244,220,165 235,211,158 224,198,146 133,65,0 143,61,0 136,78,27 133,64,10 123,54,0 85,49,27 77,48,24 71,46,27 80,64,47 80,61,49 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 38,32,27 51,32,18 60,35,18 134,87,37 178,137,90 210,188,143 226,201,155 232,208,157 235,211,158 237,214,154 224,179,117 142,52,5 144,36,0 158,28,1 156,26,0 151,28,0 145,25,0 131,19,0 149,29,0 151,28,0 153,30,0 147,28,0 153,29,3 156,28,0 158,28,0 161,29,0 161,31,2 160,30,1 156,29,0 155,30,0 160,30,1 157,30,0 156,42,0 152,47,0 161,39,3 143,44,0 200,118,44 150,76,22 215,191,140 194,172,127 152,135,98 185,168,117 224,204,143 236,217,151 165,112,44 141,51,2 243,206,133 170,39,6 161,44,4 255,197,118 159,46,0 186,83,27 159,60,0 218,172,104 232,200,129 242,201,133 151,50,0 151,64,0 225,155,79 150,40,0 146,42,0 181,134,84 133,68,8 176,79,12 151,44,1 153,40,4 162,51,14 159,49,7 155,35,1 155,32,3 161,34,14 231,116,64 138,42,0 200,129,60 248,219,156 238,214,161 221,197,142 130,65,3 134,55,0 145,79,31 121,57,11 120,53,3 82,47,22 78,52,27 70,48,28 82,68,50 77,61,48 78,58,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,26,19 45,29,16 53,32,19 131,88,39 180,137,88 210,187,147 229,204,160 233,207,157 236,212,159 241,216,159 238,213,156 246,210,148 244,192,130 175,86,32 150,45,1 140,30,0 168,59,10 151,29,0 148,28,0 154,35,0 187,77,26 159,43,0 155,30,0 161,37,0 198,80,34 146,31,0 153,27,0 153,35,0 210,108,47 197,94,40 160,46,1 158,58,0 176,103,21 200,138,66 253,201,130 252,211,139 234,207,144 232,203,154 217,193,142 194,173,130 151,134,97 192,171,115 231,207,143 241,217,153 209,136,75 251,222,159 197,150,73 210,123,57 255,208,143 251,222,159 252,202,130 227,169,89 246,219,154 243,216,151 245,219,151 222,167,84 241,194,117 224,184,109 225,158,79 163,74,18 95,102,114 84,118,144 80,118,151 87,115,147 108,126,141 132,114,84 173,122,67 205,114,54 157,42,2 163,41,5 169,35,3 164,33,0 167,40,4 154,35,0 242,184,131 234,213,161 223,198,141 144,83,22 149,74,6 135,67,8 113,53,1 114,44,0 83,51,21 76,55,30 76,54,34 81,62,48 76,59,49 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,15 43,26,18 50,34,21 130,89,44 164,123,78 206,182,147 219,196,156 225,198,155 232,207,161 236,216,166 233,217,163 243,217,167 241,215,161 235,212,154 228,209,154 240,212,156 243,215,159 246,218,160 231,202,139 227,196,134 225,190,136 223,189,146 218,188,142 225,192,140 221,190,139 239,208,185 236,204,170 225,208,200 213,204,196 200,194,201 197,191,196 188,183,185 187,175,189 189,181,187 193,188,190 234,213,190 231,214,175 223,203,153 215,194,142 195,173,128 152,135,98 191,170,116 232,210,145 238,214,150 226,204,184 85,83,121 46,62,128 41,50,131 53,64,124 26,55,125 28,60,140 30,60,125 14,40,125 20,39,128 26,48,120 82,116,142 39,68,127 159,94,30 134,65,11 47,75,111 51,68,113 90,78,110 121,102,86 131,128,155 162,164,180 195,190,189 212,212,198 228,219,200 239,230,199 242,228,199 242,225,186 235,213,166 230,203,158 225,205,157 244,219,175 235,213,164 224,198,144 164,106,51 149,70,6 138,68,6 128,69,12 122,53,0 85,48,22 77,51,28 72,50,30 73,59,45 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,17 36,20,14 44,28,15 124,82,42 160,122,85 198,171,137 212,188,153 118,89,83 135,103,87 29,37,112 33,41,116 28,34,94 44,52,111 31,39,98 43,54,112 30,39,107 23,36,103 21,36,111 77,98,144 84,104,146 38,68,118 33,73,119 170,134,87 252,164,28 106,61,0 150,112,36 163,124,67 0,26,124 0,28,124 58,79,147 0,24,113 3,31,124 4,26,126 2,24,126 3,26,132 2,30,96 69,109,130 69,65,85 219,197,148 195,173,126 152,135,96 194,173,121 237,213,149 241,212,151 136,116,70 162,138,112 8,33,125 12,36,135 27,37,111 8,36,127 4,38,122 26,60,128 6,34,138 8,30,132 37,72,131 40,83,122 33,46,142 255,157,0 255,158,0 35,84,118 32,77,117 73,57,74 204,148,32 24,48,145 22,36,125 18,36,103 24,39,123 24,45,120 13,37,115 21,47,136 9,35,120 8,35,117 70,107,154 67,99,152 225,212,209 235,213,164 223,197,145 186,133,78 126,50,0 136,64,0 126,68,15 129,61,0 82,43,13 71,45,20 70,49,26 66,51,40 73,56,48 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,18,15 35,19,15 38,21,11 121,86,48 148,116,74 193,169,134 205,179,138 40,41,100 200,141,46 14,24,126 4,23,128 77,86,111 0,20,118 10,40,119 0,23,116 7,39,119 0,23,121 4,40,110 63,106,135 0,29,124 21,66,126 24,85,126 205,138,72 255,153,0 93,53,17 38,36,116 206,140,16 44,38,74 71,56,66 87,76,99 22,30,105 11,46,125 31,70,125 1,35,101 7,42,105 22,65,108 57,102,133 53,54,86 219,197,148 195,173,126 152,135,96 189,170,115 232,209,149 237,213,149 50,50,128 215,155,34 203,149,45 205,147,49 61,49,49 47,63,115 34,67,129 38,82,118 61,102,141 71,118,146 65,115,142 58,101,140 16,48,117 234,168,47 253,172,53 59,84,106 47,83,108 17,40,133 172,133,74 151,111,47 66,50,65 50,44,76 50,49,52 28,47,125 21,38,128 28,59,131 12,37,129 8,39,115 79,124,155 5,38,129 192,181,206 232,212,162 222,196,146 201,147,88 146,60,0 145,69,4 124,75,24 141,62,0 88,43,10 71,45,24 71,49,29 66,47,35 72,55,47 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,19,17 33,17,13 39,19,12 119,84,48 144,113,74 184,160,125 200,177,137 35,38,101 187,131,35 179,135,53 180,142,66 117,99,149 73,79,98 3,31,122 51,86,147 62,100,142 70,108,150 68,113,142 63,106,133 0,30,121 83,99,128 149,131,112 150,95,52 129,91,4 140,118,110 70,50,87 209,144,18 203,140,20 118,73,40 180,152,73 149,129,79 25,70,110 44,87,139 37,79,125 67,111,147 64,111,141 65,112,140 68,73,99 215,193,144 195,173,126 152,135,96 190,171,114 231,208,148 239,212,147 59,65,107 208,153,37 143,112,48 158,128,59 194,140,34 93,85,93 30,72,129 67,112,141 72,115,154 21,64,107 30,76,111 55,94,129 12,37,129 28,78,116 34,83,117 255,164,0 240,142,0 75,62,70 184,136,64 203,142,38 189,140,48 124,79,33 76,65,60 32,47,133 30,76,109 71,115,151 44,87,118 68,112,134 76,122,146 10,46,120 177,172,188 235,215,165 218,191,144 207,154,90 156,72,0 151,73,2 141,93,46 148,68,0 90,39,0 75,46,26 72,47,28 61,42,30 71,53,50 67,49,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 28,18,19 28,19,15 30,20,10 117,82,46 142,109,70 174,150,117 196,172,139 63,53,73 182,131,55 133,112,89 33,38,103 172,123,35 52,42,91 1,29,120 0,30,91 56,98,132 6,42,96 52,93,134 55,97,131 0,30,124 57,53,118 255,157,0 89,77,67 28,75,123 0,25,128 45,47,101 173,126,47 6,28,128 163,133,77 204,157,25 41,35,83 2,26,125 59,99,147 62,105,136 0,33,115 23,63,113 0,27,101 50,55,79 214,192,143 195,173,126 152,135,96 193,174,121 226,206,145 238,211,148 39,45,114 136,133,109 4,29,121 143,112,63 91,86,83 20,39,101 10,37,117 26,59,121 75,116,155 3,35,133 14,45,121 9,33,134 9,35,124 15,41,126 34,79,121 255,155,0 62,46,100 9,34,126 19,44,138 35,56,131 8,30,128 172,141,102 148,96,0 25,39,128 30,61,133 72,117,148 59,97,141 12,43,119 77,118,159 2,30,121 117,114,161 233,213,167 219,192,147 199,146,89 162,90,0 156,78,0 161,122,79 143,69,0 111,48,0 75,46,26 72,47,28 59,37,29 69,51,46 67,49,46 65,47,46
