10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,60,41 100,64,35 93,56,30 93,52,23 172,122,62 191,147,78 213,183,116 245,218,155 244,222,159 247,224,164 241,221,173 221,203,159 237,222,173 233,212,160 240,218,169 217,196,142 238,215,157 224,203,151 223,201,154 204,182,146 236,217,164 190,169,126 212,192,142 223,203,157 238,216,169 158,138,92 190,171,114 121,98,69 198,175,144 190,170,120 177,153,118 170,148,101 170,149,106 229,203,153 244,224,165 188,122,74 255,207,156 255,205,155 233,164,110 215,124,82 182,141,82 175,131,78 253,218,162 188,156,101 233,203,147 198,173,116 243,213,155 227,206,154 215,205,156 211,191,141 202,180,133 179,158,117 137,118,91 192,168,113 224,201,141 236,214,151 242,215,154 243,218,159 255,225,157 248,213,146 145,52,4 156,52,26 151,50,21 149,52,19 137,51,21 155,52,21 157,51,12 154,50,15 156,45,10 154,46,8 157,49,11 159,48,11 161,50,13 155,50,20 155,51,25 147,62,36 70,106,120 59,72,91 54,63,76 59,74,90 59,90,107 54,87,110 71,92,111 60,93,116 57,94,116 38,62,82 47,81,107 57,92,115 52,90,105 29,56,84 45,72,102 126,51,49 158,52,25 213,188,129 240,221,164 243,219,168 238,213,165 231,209,160 214,183,134 139,82,22 122,52,3 141,76,12 136,78,12 117,66,13 114,59,16 82,43,15 51,36,27 51,36,25 50,35,24 47,34,29 54,40,40 66,49,52 73,56,59 76,59,62 75,58,61 70,53,59 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,8,12 86,62,40 94,57,31 90,53,29 98,54,24 160,114,48 192,146,78 218,183,118 244,219,160 245,220,161 246,223,163 245,226,191 232,217,166 162,148,134 145,134,119 225,213,187 181,161,129 241,220,166 115,96,73 116,103,96 122,105,106 244,230,201 232,213,186 244,226,184 244,220,185 214,192,158 225,202,173 246,227,172 124,105,68 187,164,161 177,160,132 103,81,84 109,96,91 239,224,204 197,176,133 245,224,168 175,115,65 255,216,161 255,195,144 255,178,131 255,210,151 255,187,146 192,134,83 248,190,139 235,213,150 248,176,128 235,217,155 234,178,131 177,104,61 223,190,138 211,186,138 201,179,132 179,158,117 136,116,86 190,166,111 224,201,141 233,211,148 238,214,152 245,210,156 179,139,75 158,58,6 156,51,21 118,45,17 132,50,21 159,52,20 151,51,17 160,47,15 158,51,19 157,51,14 148,54,13 157,52,10 159,48,13 159,48,13 157,52,20 149,49,17 150,52,24 147,62,36 87,124,135 39,59,75 63,78,92 58,73,91 59,93,109 59,86,114 71,92,113 61,94,117 52,89,111 30,54,74 48,82,108 54,88,114 57,93,109 31,53,85 32,48,75 45,94,112 160,52,27 144,63,11 244,204,150 242,218,167 240,215,167 233,211,162 221,187,142 160,103,43 120,59,0 131,62,0 151,88,21 122,73,24 111,56,11 87,43,15 52,40,28 52,38,24 51,36,27 51,35,29 56,40,38 69,50,52 76,57,59 79,60,62 77,60,66 73,56,59 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 10,8,9 85,61,39 89,52,26 92,55,29 97,56,25 171,120,53 190,142,70 220,187,121 245,221,159 245,221,159 246,218,160 232,216,185 223,204,167 235,214,187 240,223,174 233,207,157 241,221,171 240,222,160 244,217,170 231,216,176 255,228,181 255,234,181 239,222,173 242,222,174 247,223,172 248,227,173 252,230,183 242,222,163 244,223,169 243,219,166 241,220,166 239,219,169 248,222,170 226,209,158 243,223,173 247,227,166 255,222,165 245,226,162 253,219,160 244,213,153 255,217,162 252,215,160 255,221,166 238,214,152 246,185,138 252,197,145 201,149,99 182,114,71 188,105,65 228,148,109 210,186,135 202,180,135 180,158,120 138,119,94 189,165,112 226,203,145 234,209,150 240,213,152 160,98,40 151,47,8 150,48,12 156,53,20 155,49,24 158,49,18 163,50,18 154,50,15 160,49,16 157,46,11 220,122,60 140,56,0 160,47,15 158,49,18 238,152,79 211,115,43 153,49,21 153,52,23 157,59,33 95,131,147 85,120,131 87,117,126 96,123,137 69,103,119 64,94,114 62,85,108 67,104,126 54,91,111 51,86,105 52,92,113 52,96,118 46,83,103 41,59,87 87,117,137 57,94,112 146,75,51 155,47,11 160,79,29 245,219,165 243,217,167 233,212,160 221,196,152 181,127,68 146,76,14 155,87,17 169,95,27 136,86,40 119,68,11 105,56,20 57,40,30 55,38,28 50,33,23 50,33,25 55,37,32 70,52,51 79,60,62 81,62,64 78,61,64 75,58,64 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 15,8,8 91,65,44 95,58,34 94,55,27 99,56,21 172,121,52 199,151,77 225,189,127 243,221,156 243,221,156 243,219,155 253,217,141 239,177,52 245,177,47 244,204,129 245,218,155 248,216,145 246,218,160 245,221,155 255,200,101 254,225,160 248,228,169 243,214,151 247,218,155 245,217,159 244,222,157 247,222,163 244,222,159 237,218,154 245,223,160 243,215,157 239,215,151 250,224,156 243,220,160 244,222,159 250,227,167 252,230,167 249,219,161 242,214,158 244,219,162 232,207,150 248,220,164 245,220,161 252,224,166 242,219,161 238,215,157 239,211,155 233,207,153 227,206,152 231,202,153 221,196,148 203,181,136 182,160,122 137,117,97 197,173,120 225,200,143 234,209,150 243,213,155 157,69,15 123,36,13 104,35,22 153,49,21 154,49,17 162,49,15 164,48,15 158,50,16 158,50,14 144,51,0 156,52,1 149,53,0 158,51,19 160,66,16 157,46,0 204,122,48 150,46,18 151,50,23 158,55,22 83,125,141 79,114,125 113,143,152 88,118,131 72,106,122 70,103,122 62,95,114 80,115,136 60,95,114 85,122,140 67,107,126 61,98,120 58,93,112 74,107,126 78,115,135 82,127,144 171,107,61 160,52,18 154,52,14 248,212,150 245,216,167 235,214,162 224,199,153 190,140,80 156,87,20 159,85,13 170,96,19 152,100,52 123,69,10 103,47,11 60,41,29 53,36,26 55,38,30 52,34,29 53,35,32 70,52,49 79,60,62 83,65,64 81,62,64 76,59,62 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 15,8,8 95,66,44 95,59,30 90,54,25 98,55,22 175,124,55 193,148,73 225,189,127 238,219,155 240,221,157 245,221,157 253,221,146 248,204,133 251,201,116 254,167,24 255,186,34 246,176,80 253,215,165 248,218,162 255,158,0 255,220,150 255,207,111 243,154,38 241,166,69 241,198,124 230,225,170 230,180,120 255,195,112 229,221,156 241,218,149 237,216,164 237,174,98 255,211,150 243,224,160 247,228,164 250,230,169 252,230,167 255,218,143 255,171,85 255,162,83 255,223,144 255,202,158 233,207,139 234,142,80 238,218,159 235,211,156 255,122,91 254,206,152 242,202,138 255,159,105 215,193,146 206,184,137 182,161,120 136,116,96 197,173,122 225,202,144 239,212,151 240,216,150 138,46,14 104,40,23 111,37,14 151,45,18 155,47,13 158,50,16 164,48,13 162,49,17 159,48,13 188,99,27 191,91,28 156,42,13 151,51,0 214,114,53 180,74,24 187,87,35 152,51,22 155,53,17 156,57,20 82,124,144 52,83,98 87,119,131 104,136,146 87,124,131 78,113,124 77,112,121 84,111,121 88,122,138 92,127,136 85,119,135 87,117,137 85,118,137 78,116,131 75,112,123 79,119,138 165,105,66 157,49,15 161,43,10 211,134,76 240,214,162 234,213,161 225,199,149 197,145,85 131,61,0 161,86,14 172,103,22 152,111,62 137,83,24 106,54,6 65,42,27 58,41,31 53,36,26 50,35,24 52,37,28 71,53,50 80,62,61 85,67,66 83,64,66 78,61,62 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 15,8,8 89,60,38 98,59,29 94,58,29 97,54,21 182,129,61 198,155,81 222,188,125 237,218,154 241,221,162 247,218,153 255,210,109 255,218,138 255,219,136 247,220,143 247,208,151 255,184,52 255,163,16 255,217,121 255,195,93 255,157,0 254,200,139 255,213,145 235,166,81 255,145,15 255,157,12 255,218,129 255,206,120 255,131,9 250,222,154 244,220,156 226,143,51 255,176,79 244,221,163 251,229,166 248,230,168 255,211,142 255,97,0 230,104,8 243,145,60 255,99,9 255,168,78 255,154,75 255,209,142 240,215,156 237,213,160 255,164,110 255,166,100 255,61,2 235,159,103 216,191,145 203,181,134 182,161,120 136,116,96 196,172,119 226,201,144 243,219,157 240,218,151 133,41,13 107,35,14 139,43,14 157,46,13 155,47,9 155,47,11 160,47,13 159,48,11 157,46,9 163,60,4 161,66,21 157,42,4 148,49,0 175,96,23 150,46,0 160,47,13 158,60,14 157,52,22 158,51,19 73,120,137 54,85,100 87,118,133 85,115,135 82,119,141 80,116,141 85,119,133 79,115,129 79,111,123 84,116,126 81,113,121 97,132,143 95,132,143 91,133,142 75,111,127 47,87,108 172,116,69 193,83,43 160,44,11 166,69,20 244,214,158 233,212,160 230,206,155 200,148,88 159,83,23 154,79,7 155,87,15 178,137,90 117,63,4 124,71,16 67,45,27 58,42,29 53,36,28 52,35,25 51,34,26 74,56,51 86,65,65 85,67,64 83,65,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 14,9,11 92,61,38 95,59,30 94,55,27 100,58,18 193,142,73 201,160,88 224,195,132 240,217,157 244,221,163 248,223,164 255,223,161 248,181,67 247,180,68 240,193,130 243,191,102 246,218,137 236,183,86 251,168,59 247,182,89 248,224,160 244,225,168 247,218,165 255,222,152 252,221,170 249,218,156 242,156,56 255,152,46 255,215,144 255,128,9 254,220,157 235,201,131 255,114,0 251,217,158 252,225,162 255,205,150 255,198,107 255,96,0 241,226,163 255,212,149 234,210,146 208,146,74 255,78,4 251,190,125 255,171,125 233,214,157 255,93,35 239,87,25 229,204,145 236,195,146 216,192,141 203,181,134 180,158,120 134,115,92 195,171,118 226,201,142 238,215,155 240,218,151 148,48,16 154,46,10 155,48,7 160,47,15 156,50,15 151,47,10 158,52,15 159,48,11 160,45,7 158,44,15 234,136,72 213,111,52 155,47,0 193,109,29 188,92,36 156,43,7 193,94,39 159,59,27 161,52,23 76,118,127 57,92,111 81,116,135 79,112,131 89,126,146 86,119,138 86,117,134 73,105,117 43,74,91 85,116,131 70,99,117 78,118,137 77,117,138 71,113,133 75,112,132 42,79,97 135,81,61 158,45,11 162,42,12 164,47,9 255,219,155 238,216,167 236,207,156 197,147,87 161,87,15 150,72,5 137,64,5 188,145,98 122,62,12 126,74,12 70,48,30 62,41,28 52,35,25 52,38,24 48,33,22 73,56,48 83,65,60 88,67,63 85,67,64 83,65,64 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 19,12,15 89,58,35 89,54,29 92,52,27 105,63,23 189,138,69 206,165,95 228,199,134 243,219,157 242,219,159 245,219,165 244,221,163 247,220,157 248,205,131 245,170,36 255,175,19 255,205,99 253,218,153 244,225,161 243,215,157 239,194,119 246,221,162 255,151,4 255,140,0 248,160,51 253,217,157 242,221,149 243,220,160 247,141,35 255,202,117 255,117,0 255,170,46 227,132,51 255,143,21 248,219,166 255,170,80 255,222,156 255,89,0 255,83,0 255,92,0 255,216,156 242,222,161 200,135,55 255,85,23 255,125,66 235,221,151 255,78,20 255,171,99 255,128,65 222,202,152 214,192,145 203,181,134 180,158,120 134,115,92 194,170,115 225,200,141 237,214,154 237,215,148 150,47,14 167,44,11 159,52,9 165,49,14 153,46,14 153,47,10 168,60,24 154,57,8 158,58,6 156,55,10 155,51,14 165,65,4 202,107,46 204,117,49 134,48,0 154,47,4 192,98,28 166,59,29 162,54,20 93,127,127 74,112,127 79,117,132 79,115,129 83,120,138 85,119,135 84,114,127 85,116,131 79,113,129 80,116,132 78,112,128 76,113,133 76,118,138 71,113,133 74,114,135 74,112,127 149,104,69 164,45,17 161,39,17 167,44,11 255,207,146 241,219,170 236,210,156 192,147,85 179,107,20 187,111,32 148,77,6 187,142,96 111,50,3 109,56,3 71,43,32 65,44,29 60,44,29 52,37,26 51,34,24 76,59,49 85,65,56 88,68,61 86,68,63 83,65,62 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 28,18,19 91,57,35 89,54,27 92,56,27 113,70,25 185,139,69 209,168,107 229,200,139 243,218,159 244,221,163 240,219,167 251,222,161 255,172,0 255,164,0 255,197,89 252,221,170 249,165,36 255,161,0 254,209,145 255,221,130 246,192,106 253,222,160 255,140,0 255,137,0 255,215,149 238,226,167 248,222,172 247,218,153 241,215,161 255,209,139 255,129,0 255,120,0 255,116,0 255,110,0 255,121,6 255,174,81 242,138,51 255,201,129 219,104,25 241,168,86 243,219,157 236,167,113 253,218,162 245,119,55 255,121,53 229,145,83 255,61,3 252,61,0 219,106,44 223,211,154 215,193,146 203,181,134 179,158,117 134,115,92 194,170,117 226,201,144 235,212,152 238,216,149 150,47,14 178,75,0 176,67,18 200,114,41 162,58,0 155,53,17 209,116,59 162,51,18 165,41,4 160,46,0 209,109,50 199,109,35 142,57,0 162,79,14 181,95,29 157,72,0 145,47,1 155,53,13 151,59,8 85,107,123 83,120,127 105,139,153 81,113,125 90,117,129 104,136,148 112,144,154 107,137,148 106,138,148 112,142,155 89,119,132 78,116,131 73,118,137 72,114,134 82,115,134 89,136,141 176,117,60 167,83,7 166,52,5 161,39,3 230,143,98 246,220,168 238,209,156 201,156,92 161,88,8 158,84,9 136,65,0 178,130,87 128,65,14 126,68,6 75,48,32 67,45,27 60,41,25 56,42,28 50,33,23 72,55,45 87,65,57 89,67,61 89,66,63 83,65,62 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 30,18,18 92,58,36 89,55,25 93,57,28 126,83,36 185,137,65 209,170,111 231,202,139 241,216,159 247,224,166 242,218,165 255,217,140 255,168,0 255,164,0 246,166,25 243,215,157 255,216,146 255,159,0 255,172,26 255,211,121 245,157,34 243,215,157 255,150,0 255,140,0 254,153,28 244,179,86 235,151,36 246,136,27 223,161,89 244,223,169 255,212,136 255,172,82 255,130,0 255,104,0 255,98,0 255,95,0 255,107,0 238,191,130 248,221,156 246,222,160 242,215,152 227,136,76 245,223,156 251,211,145 255,68,8 255,119,56 255,130,60 255,64,7 221,185,127 223,211,156 215,193,146 203,181,134 179,158,117 134,114,94 196,172,119 231,206,147 235,212,152 240,218,151 151,48,15 192,71,0 165,37,6 162,45,5 166,67,1 199,112,44 205,130,44 181,88,31 157,46,0 156,44,5 165,46,18 159,44,6 144,49,0 200,115,39 167,67,4 143,50,0 154,45,16 160,49,16 180,93,29 80,101,108 57,92,99 84,118,134 76,107,122 89,119,128 94,125,131 114,146,156 126,156,165 123,155,163 120,150,161 121,148,160 81,116,127 74,115,127 77,114,125 111,146,155 46,84,99 206,128,84 139,41,0 163,49,4 159,39,5 204,115,68 244,218,166 241,210,157 203,161,96 154,81,6 148,73,5 142,67,2 163,114,74 127,62,5 137,72,8 77,50,34 67,44,29 64,45,29 57,43,29 51,37,23 77,60,50 88,66,58 89,67,61 89,66,63 84,66,63 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,10,12 34,23,20 89,55,33 89,53,24 90,53,27 139,92,42 181,127,52 213,174,113 233,204,143 245,220,163 245,222,164 244,220,165 255,208,97 255,165,0 255,164,0 255,183,63 241,215,161 243,226,157 250,221,160 255,163,15 242,148,7 255,144,0 235,155,43 245,211,150 255,204,120 255,145,0 255,145,0 255,175,49 255,214,128 255,183,61 255,126,10 239,200,139 254,220,157 244,215,154 255,172,82 255,100,0 255,96,0 255,95,0 255,93,0 246,110,38 244,152,97 254,232,167 243,225,163 255,82,22 230,181,116 250,211,142 255,80,23 255,50,0 255,50,0 248,172,114 224,200,149 215,193,144 205,183,136 180,159,118 136,116,96 192,170,121 227,202,145 237,215,152 242,220,153 154,49,17 220,127,52 155,38,0 158,43,5 167,44,13 162,42,8 153,41,2 177,75,28 228,122,45 230,127,44 175,97,15 211,113,49 163,47,12 166,49,0 216,123,48 216,124,58 206,112,58 179,82,49 200,117,48 91,107,116 59,90,105 83,116,139 79,115,131 59,85,104 94,121,133 126,156,167 128,155,165 98,131,136 110,140,149 99,129,140 83,121,134 66,106,123 76,114,127 75,121,143 177,144,92 181,92,20 153,43,3 164,39,7 161,36,4 174,81,35 241,215,161 238,212,158 213,173,109 160,87,10 163,85,3 161,83,5 150,97,52 132,67,12 145,77,7 80,50,35 70,48,28 64,46,27 58,42,27 53,37,24 80,61,49 88,66,58 89,67,61 91,66,63 87,66,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,10,12 44,34,24 87,56,33 88,53,28 89,53,33 162,109,54 173,117,43 213,179,116 234,207,146 238,213,156 240,220,161 240,218,153 255,212,117 255,167,0 255,212,128 251,214,170 245,215,171 242,223,159 252,217,163 244,224,174 255,203,109 255,160,0 255,137,0 255,138,0 255,134,0 255,187,51 255,223,148 236,223,162 249,218,154 241,214,149 242,215,152 255,174,74 255,117,20 255,204,132 239,217,154 241,216,157 248,214,144 255,205,137 255,163,84 255,132,54 255,103,23 255,95,8 255,96,21 255,114,41 255,176,105 255,221,151 238,188,126 255,122,59 255,100,36 255,153,94 214,135,87 218,193,145 205,183,136 182,161,118 136,117,94 191,171,121 223,203,142 235,213,150 241,224,155 156,49,17 217,130,62 157,50,9 155,45,5 154,42,3 161,43,12 165,45,13 164,49,11 218,116,53 172,81,10 183,98,27 191,102,32 173,80,5 204,102,39 176,59,8 211,119,53 199,121,39 191,125,52 255,222,156 135,146,147 58,88,101 81,116,137 76,111,130 70,101,118 82,116,130 120,155,162 84,112,119 59,90,94 126,159,164 126,161,170 79,115,131 62,94,120 72,112,133 81,115,131 193,103,38 133,45,0 205,90,52 166,41,13 168,36,6 173,74,33 233,213,154 236,213,155 218,179,120 149,75,3 161,86,14 179,105,30 140,85,33 126,61,6 128,60,15 86,49,34 65,43,23 65,44,29 60,44,27 58,39,25 82,61,50 91,68,57 91,67,59 91,66,63 87,66,64 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 52,40,30 85,54,31 89,52,26 89,51,30 169,114,58 181,118,49 213,179,118 229,201,143 237,214,154 241,221,162 249,227,164 244,219,160 255,207,83 255,166,0 254,158,0 254,164,1 255,163,0 255,181,40 255,214,111 248,219,158 247,220,177 254,206,148 244,205,134 249,214,147 248,219,158 248,228,167 236,216,155 254,218,158 255,190,96 238,136,46 242,199,139 241,212,161 253,218,151 255,221,152 255,220,153 255,196,122 233,137,63 247,114,28 246,112,33 232,114,39 232,167,107 250,218,161 225,181,112 249,85,25 255,72,19 255,194,130 229,210,155 235,215,165 241,212,163 227,208,155 216,191,143 205,183,136 182,161,118 136,117,94 189,171,111 222,203,139 231,209,146 237,220,153 154,48,13 154,62,0 187,103,41 159,53,14 160,52,14 157,57,9 156,54,5 151,52,0 153,61,0 194,104,41 196,106,28 175,86,16 152,54,0 222,123,55 227,132,69 223,120,55 143,39,0 133,62,9 248,212,150 142,156,152 56,90,104 79,114,135 76,113,131 66,97,114 82,117,138 120,153,158 68,94,102 54,82,87 88,120,128 121,156,165 77,113,129 80,105,118 75,112,132 119,117,95 169,47,9 166,47,8 159,41,8 167,38,14 157,32,2 156,76,35 233,212,156 236,213,153 217,183,124 154,83,14 145,69,4 143,67,2 136,76,24 145,80,25 131,59,9 94,53,35 74,52,32 65,44,29 63,47,30 63,42,29 80,59,46 87,66,55 91,67,59 91,67,61 88,65,62 83,62,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 59,44,33 88,58,32 88,52,23 87,50,26 172,115,57 182,119,50 216,182,123 231,204,143 236,213,153 243,220,160 242,222,163 238,218,157 244,221,161 255,223,164 250,211,140 250,212,146 247,220,159 243,220,162 255,217,141 254,175,58 255,153,15 255,139,0 255,136,0 255,133,0 255,131,0 255,139,0 255,160,29 255,185,94 255,215,128 255,190,88 255,118,0 255,106,0 255,105,0 255,111,0 255,104,0 255,96,0 255,99,0 221,104,24 242,199,139 240,222,162 255,212,149 255,87,3 255,82,10 231,124,54 244,222,159 243,218,161 236,213,155 233,212,156 228,209,156 229,205,154 216,191,143 205,183,136 182,161,118 137,118,95 190,172,112 222,203,137 228,208,147 239,222,157 154,48,11 156,52,3 216,129,43 255,128,12 231,125,8 174,76,0 156,53,9 154,50,15 154,48,13 142,48,7 159,53,18 159,68,0 218,128,54 157,45,0 155,49,1 150,58,0 165,46,7 159,48,15 165,71,30 159,151,127 79,113,141 76,113,135 73,113,132 67,103,119 76,111,132 121,152,156 48,71,80 55,81,89 55,87,95 122,159,166 86,120,136 215,121,33 92,117,130 177,96,44 204,100,53 162,39,10 161,38,7 163,37,12 115,29,10 148,95,54 238,212,158 237,214,154 220,186,125 167,98,31 145,68,0 160,83,7 140,68,4 143,82,21 137,72,8 97,54,21 74,50,28 68,48,30 67,49,30 63,42,27 79,58,45 88,67,56 90,66,58 91,67,59 87,64,61 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 69,50,38 88,57,34 86,51,26 89,51,32 168,114,55 170,110,42 211,180,120 232,204,146 243,218,159 243,223,162 240,221,157 236,219,154 245,217,159 250,219,155 251,221,165 249,218,158 248,217,155 246,223,163 238,222,164 244,221,161 243,223,173 242,223,170 246,217,164 249,218,158 239,194,119 239,144,41 255,127,0 255,126,0 255,119,0 255,121,0 255,115,0 255,107,0 255,106,0 255,105,2 240,139,60 244,203,131 236,217,153 242,216,146 255,186,105 255,91,1 255,75,0 255,125,48 242,223,159 245,221,166 243,218,159 237,217,156 239,214,157 237,214,156 219,161,97 181,99,25 214,189,141 205,183,136 183,160,118 137,118,95 192,172,113 224,205,139 235,216,152 241,224,159 154,48,11 147,36,1 194,129,40 148,51,0 171,79,24 219,110,52 236,123,46 241,122,12 244,122,13 235,134,37 226,129,47 187,92,27 161,70,0 158,49,0 150,52,0 194,103,34 159,38,13 157,46,11 154,46,12 158,50,16 144,125,100 87,109,123 72,109,129 80,116,132 80,116,130 122,153,157 47,70,79 44,67,76 48,78,87 121,151,160 145,131,102 171,113,58 200,115,39 160,49,16 156,36,4 163,38,10 160,39,12 158,37,10 98,22,0 198,151,99 244,218,164 238,213,156 223,192,132 171,107,38 143,66,0 155,78,2 143,70,11 134,74,20 136,68,5 122,70,22 78,52,31 71,49,29 67,49,30 64,45,29 76,55,42 87,66,55 89,68,57 91,67,59 86,63,60 83,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 66,47,31 83,52,31 80,49,26 87,49,28 165,111,50 166,106,38 210,178,123 231,207,154 247,222,163 243,224,160 241,222,156 251,216,151 236,173,106 158,66,13 148,49,0 155,57,0 163,80,13 241,181,111 252,220,149 243,224,160 242,222,161 242,223,159 247,220,159 245,211,148 246,219,154 246,224,159 243,218,161 243,214,153 255,220,154 255,221,154 253,222,160 246,215,151 241,212,149 243,220,160 238,225,162 255,213,137 255,159,70 255,86,14 239,104,32 252,157,92 248,219,156 251,219,164 241,221,162 243,223,164 243,220,162 242,214,158 243,215,159 239,211,153 163,98,34 143,50,2 209,187,138 207,185,136 183,157,118 137,118,95 190,169,117 224,201,141 236,214,149 237,220,155 154,48,11 161,44,4 157,69,10 164,42,4 151,40,0 175,70,17 214,109,54 184,97,31 154,67,0 152,62,0 176,76,13 207,104,50 167,58,0 155,49,3 152,51,0 208,116,50 133,38,25 154,45,16 155,44,9 157,43,16 159,48,15 157,52,8 155,113,73 96,118,130 84,115,132 123,155,167 36,74,87 59,70,69 103,76,44 201,149,101 152,54,8 231,125,79 153,46,5 161,41,9 162,39,10 167,37,8 162,37,7 160,37,6 158,39,11 254,204,142 245,216,163 239,215,162 222,194,138 177,113,49 130,54,0 160,85,22 134,68,11 118,62,15 133,65,2 134,76,25 80,54,31 73,49,27 67,47,27 62,44,25 74,53,40 87,65,57 89,67,59 89,67,59 89,65,59 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 71,52,36 82,51,30 81,50,29 86,50,28 168,116,54 172,119,51 207,179,121 236,212,157 244,221,161 241,224,157 251,218,152 205,119,71 148,37,0 187,101,30 159,96,24 218,162,88 217,162,90 174,112,40 174,110,43 237,198,129 240,218,153 240,221,157 244,219,160 194,150,83 238,189,110 244,220,158 243,216,155 243,221,158 248,224,160 244,220,158 242,219,159 241,216,159 250,220,162 228,156,92 230,132,59 227,146,83 243,204,143 246,222,160 235,220,159 241,221,162 244,224,165 236,223,162 240,217,157 240,220,161 246,222,160 224,177,114 173,112,51 239,175,115 142,46,4 146,45,20 210,188,139 207,185,136 181,158,118 137,118,95 186,165,113 223,200,140 232,210,147 240,223,158 153,47,10 158,40,17 234,136,61 155,55,0 162,67,4 178,87,29 197,103,49 186,93,34 174,82,18 159,77,21 141,63,10 151,70,9 158,72,1 163,73,8 175,69,23 160,68,2 90,31,3 101,25,3 153,46,14 157,43,16 163,39,13 160,43,15 151,46,14 158,54,15 179,77,37 198,106,55 174,80,30 157,51,14 160,53,23 163,46,18 152,43,0 165,47,16 162,42,12 160,40,8 158,35,6 164,36,7 162,37,7 153,40,15 121,44,7 255,221,158 249,225,170 244,218,166 222,194,138 183,120,53 141,66,1 150,76,6 138,67,12 126,72,24 140,67,6 140,75,20 80,51,29 76,52,30 68,48,28 64,45,29 68,47,34 88,66,58 87,65,57 87,65,57 86,64,56 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 72,52,34 81,52,30 76,45,24 85,51,29 169,122,61 174,121,55 210,180,122 236,211,154 242,219,159 240,223,156 185,115,57 153,41,11 139,46,0 215,177,111 241,217,155 241,221,160 242,225,160 242,223,159 217,172,110 137,57,0 229,171,105 248,221,156 253,214,155 165,101,39 197,125,41 248,220,162 238,218,157 245,223,160 245,221,159 245,220,163 243,220,162 243,220,162 243,220,162 250,225,168 245,221,159 243,220,160 245,220,161 243,221,158 243,219,157 243,219,157 244,219,160 243,220,162 237,219,159 243,220,160 244,225,159 145,81,17 195,93,42 151,34,0 139,26,1 147,46,19 217,196,144 206,184,135 182,161,120 137,118,95 191,170,116 223,200,140 231,209,146 239,222,157 154,48,11 157,39,4 165,47,14 162,49,17 163,48,8 164,64,12 161,74,15 161,85,27 246,206,142 247,223,161 246,221,162 240,217,157 243,224,156 249,226,166 244,219,162 247,220,159 234,199,143 193,142,77 141,55,21 159,41,8 164,46,15 164,41,12 162,44,13 161,43,10 158,44,17 157,43,14 154,48,13 157,46,13 96,45,21 83,39,27 134,48,27 179,92,24 157,46,13 163,40,11 162,39,10 163,38,6 161,33,4 165,37,6 173,91,37 245,218,155 242,218,163 238,214,159 222,193,140 186,123,56 144,69,6 131,56,0 145,71,17 131,78,33 134,65,0 126,61,4 83,49,31 69,50,25 72,52,32 69,49,31 69,48,33 88,67,54 88,67,56 88,66,58 85,65,56 80,60,53
