10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 94,65,41 95,60,33 98,57,28 192,150,85 237,207,151 240,216,161 243,220,160 190,207,183 198,214,193 210,212,184 214,212,183 189,205,184 211,219,196 204,209,185 202,207,183 212,185,124 208,204,158 188,211,194 187,212,192 185,210,194 226,209,144 183,212,198 239,233,185 252,228,166 251,229,164 253,231,166 250,228,163 251,227,165 250,228,165 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 235,211,156 205,180,132 169,146,104 210,186,131 233,211,148 233,218,167 167,217,205 171,218,205 171,217,213 176,217,201 181,223,212 197,217,201 174,220,214 186,214,189 233,168,104 249,170,58 230,164,60 255,175,35 133,137,168 154,129,152 221,173,119 255,169,33 255,181,48 122,154,221 241,179,100 226,206,127 78,83,89 45,58,143 42,59,147 38,59,138 31,57,146 34,57,150 30,56,145 32,56,146 146,137,161 233,207,155 217,191,141 163,109,50 151,80,11 166,102,33 124,69,15 112,55,11 63,42,29 55,40,29 51,37,23 61,45,39 76,60,56 83,65,62 81,63,62 77,58,62 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 93,60,35 94,59,32 100,56,28 196,154,91 240,209,156 238,215,157 240,217,159 243,222,168 225,219,183 214,216,190 216,220,193 233,223,183 235,222,174 209,215,188 201,215,194 199,207,184 210,218,195 211,214,183 203,216,193 186,206,192 248,215,118 217,219,191 191,209,194 221,210,166 248,229,174 254,230,166 249,227,162 252,228,166 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 239,215,160 230,206,151 208,183,135 170,147,105 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 173,218,208 255,244,177 255,220,129 255,208,80 221,204,157 202,208,179 194,198,169 178,209,196 255,162,26 252,181,90 66,110,202 59,110,211 63,113,212 255,174,37 255,173,34 255,164,17 253,163,85 201,189,123 225,218,132 40,62,148 48,63,147 43,61,144 37,57,141 29,54,146 32,58,147 27,51,141 117,111,143 235,211,158 224,198,148 170,120,60 154,83,14 149,82,16 131,79,19 111,56,4 65,44,29 54,40,26 49,34,23 57,39,34 78,60,57 86,65,65 84,66,63 78,60,59 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,10,7 95,60,35 93,56,30 104,60,30 198,159,102 235,204,151 240,217,159 244,221,163 249,226,168 236,215,161 220,210,168 210,205,166 235,223,182 245,226,162 249,226,168 216,210,174 203,207,178 249,225,172 247,227,179 191,210,190 180,203,184 200,205,181 189,209,195 193,217,195 214,220,193 221,223,195 238,217,134 255,213,103 236,221,170 252,230,167 247,225,162 252,230,167 249,226,166 244,221,161 246,224,161 244,221,163 240,217,159 228,204,149 208,183,135 169,148,105 211,188,130 229,207,144 232,218,164 170,217,204 174,221,208 179,221,210 169,219,207 179,232,215 232,178,101 177,216,222 171,217,209 175,221,213 168,217,208 158,219,210 81,105,179 103,109,169 64,115,207 202,142,51 189,158,137 255,181,44 255,187,48 254,154,10 227,174,110 205,152,86 53,63,128 43,52,143 206,150,54 209,144,51 59,62,123 29,58,146 31,53,143 90,91,139 241,215,165 223,192,141 177,116,51 169,94,22 133,61,13 118,68,26 121,62,16 67,44,31 60,41,27 53,37,24 51,34,26 79,62,54 88,65,62 87,66,66 81,62,64 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,1 91,61,33 90,53,27 104,61,28 206,167,110 231,202,149 237,213,158 243,219,164 247,224,164 245,222,164 245,222,162 245,222,162 244,222,159 249,227,164 249,226,166 251,228,168 247,228,164 252,230,167 190,216,208 185,208,191 201,206,182 254,203,109 189,209,195 190,209,198 242,224,162 214,219,195 197,205,184 246,229,178 249,227,164 249,227,164 249,227,164 249,227,164 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 228,204,149 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 178,220,209 180,221,208 181,223,214 173,218,208 178,220,211 167,218,209 170,219,212 167,216,209 166,215,208 141,189,212 51,109,208 53,106,211 55,118,206 56,114,208 63,111,220 254,174,66 255,176,36 255,178,33 232,211,130 231,214,138 205,193,167 38,58,142 166,134,129 57,62,127 169,140,120 134,121,142 31,54,147 72,75,136 241,212,159 224,193,142 175,119,54 157,83,11 130,62,3 126,80,39 142,81,20 74,49,32 62,41,28 57,42,22 52,35,27 81,64,56 91,67,61 88,65,62 81,63,62 77,59,58
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,7,0 91,61,33 94,57,31 116,71,38 209,168,109 234,205,152 238,214,159 243,219,164 246,223,163 245,222,164 247,224,166 245,222,162 244,222,159 246,223,163 249,227,162 250,228,165 252,230,167 249,227,162 189,212,193 192,209,199 196,210,191 213,210,170 193,215,205 191,214,209 217,225,200 196,213,208 250,230,171 249,226,166 249,227,162 249,227,164 252,230,167 249,227,164 249,226,166 255,233,175 250,227,169 242,219,161 239,215,160 235,211,156 209,184,136 171,150,107 210,187,129 235,213,150 234,218,160 167,217,203 175,222,209 174,225,216 172,220,204 206,200,152 175,175,145 172,221,214 169,219,207 172,222,210 169,214,204 63,117,199 69,111,188 66,112,204 56,114,210 57,112,207 60,111,203 130,138,197 255,179,32 255,168,33 229,214,133 235,220,141 228,212,138 41,55,146 44,61,151 30,56,143 28,54,139 22,53,140 24,53,139 58,64,135 239,215,162 225,192,140 182,129,65 168,95,20 155,87,24 157,114,67 150,80,18 79,49,32 66,45,30 59,44,22 50,33,23 80,63,53 93,65,63 88,65,62 80,62,59 78,60,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 24,8,2 85,54,31 89,54,27 130,84,54 207,165,111 235,207,151 243,217,163 243,220,162 245,222,164 244,221,163 247,224,166 242,219,159 246,223,163 245,223,160 249,227,164 249,227,164 249,226,166 220,189,125 255,212,82 255,214,113 255,220,99 255,222,97 255,231,95 255,238,106 194,167,122 255,244,97 255,234,180 255,232,169 253,231,168 249,227,164 252,230,167 249,227,164 253,231,168 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 232,218,162 175,218,204 169,219,205 166,196,179 255,222,87 255,235,111 255,213,117 170,220,206 169,218,209 172,221,212 169,221,247 51,120,220 74,111,199 112,138,175 49,109,216 60,112,206 62,112,207 99,135,209 238,211,136 255,184,56 229,209,134 238,216,140 233,209,127 42,65,148 188,140,66 41,53,156 29,54,146 25,50,144 26,53,151 55,66,149 237,212,155 219,190,137 182,130,57 140,67,6 156,78,9 190,145,99 123,56,13 81,45,25 70,45,26 63,43,25 52,38,24 81,62,50 89,68,57 88,66,60 83,65,60 80,59,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 31,15,9 90,56,36 89,56,29 142,98,60 209,172,117 233,205,149 238,212,158 240,217,159 247,224,166 244,221,163 246,223,163 244,222,159 247,224,164 249,226,166 250,227,167 249,227,164 242,225,160 244,221,161 255,208,74 208,170,162 255,208,91 255,211,86 255,232,106 255,230,103 184,145,115 244,194,61 249,227,162 254,224,166 249,227,164 251,229,166 251,229,166 252,230,167 249,227,162 251,229,164 247,224,164 244,221,163 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 238,218,159 186,175,129 167,219,205 170,216,198 205,205,160 194,230,218 178,218,210 171,215,210 168,217,208 168,217,208 74,128,210 50,116,214 49,106,214 55,109,209 55,110,207 55,112,211 52,107,202 62,111,197 215,208,136 225,210,131 225,209,137 230,210,133 217,203,133 42,52,138 197,136,48 200,138,41 157,136,123 26,50,147 23,50,148 48,61,148 238,210,154 218,189,136 179,128,59 142,69,10 144,65,1 202,156,101 136,67,13 92,52,29 72,47,28 63,43,25 59,45,31 83,64,52 89,68,57 89,67,59 83,62,58 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 45,25,16 90,56,34 89,54,29 150,107,62 205,174,123 225,200,143 240,211,158 247,224,166 245,222,164 250,227,169 244,221,163 246,223,163 247,225,162 250,228,165 250,227,167 249,227,164 246,222,158 248,224,160 251,232,168 243,205,118 255,224,88 255,232,94 255,235,101 255,226,87 249,210,126 252,229,169 252,227,168 251,226,167 247,225,162 252,230,167 252,230,167 255,234,171 245,221,159 246,222,160 247,225,162 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,215,154 165,215,203 164,212,196 172,219,206 172,219,206 183,222,219 175,188,165 170,220,206 170,216,208 163,213,211 219,168,74 49,111,215 59,106,206 148,90,126 53,111,207 183,163,133 58,108,203 54,113,205 123,117,140 223,206,130 214,194,119 216,198,125 188,187,176 31,57,144 71,67,119 35,57,145 163,140,125 21,49,142 23,47,144 38,59,152 240,214,160 227,196,143 192,141,74 143,71,7 161,80,3 183,136,86 136,68,7 109,56,11 79,52,34 72,50,32 59,43,26 82,63,49 88,69,57 87,67,58 84,62,56 81,58,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,30,17 87,54,29 86,52,30 157,114,67 212,181,132 231,205,153 239,213,163 242,218,163 242,219,161 249,226,168 247,224,166 244,221,163 247,224,164 245,223,158 254,232,169 247,225,160 246,224,161 243,221,158 250,228,163 252,230,167 248,222,168 255,202,95 238,181,94 246,221,173 249,230,164 250,228,161 254,225,162 248,228,169 251,227,163 251,227,165 252,228,166 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 208,183,135 170,147,105 211,188,130 230,207,147 237,218,161 163,215,203 174,221,208 169,220,203 180,224,219 255,200,93 255,206,73 175,220,221 172,218,210 168,209,207 71,111,169 54,113,209 50,108,207 65,111,205 53,111,203 91,114,168 59,106,202 52,109,208 152,121,143 225,203,127 211,201,123 224,204,127 71,83,136 33,44,127 25,51,136 28,52,149 26,51,145 21,51,143 20,49,148 34,56,154 243,220,162 231,205,151 205,155,93 121,52,0 153,78,15 159,104,59 125,57,0 120,60,6 76,52,28 70,45,26 60,41,27 86,65,52 88,66,58 89,67,59 84,61,58 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,40,22 87,54,29 86,52,32 165,122,77 216,185,136 233,207,157 244,218,166 244,220,165 239,216,158 245,222,164 245,222,162 245,222,164 247,224,164 247,225,160 250,228,165 250,228,163 249,227,164 246,224,161 248,229,165 247,225,160 255,219,91 255,217,78 255,233,107 209,143,22 195,122,38 194,118,39 220,154,81 255,210,141 255,229,161 251,227,163 251,227,165 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 173,150,108 208,185,127 228,205,145 236,217,160 161,213,201 174,221,208 171,213,204 204,190,136 209,193,135 187,223,211 187,223,211 171,210,236 115,145,195 53,115,221 54,113,209 64,115,205 55,113,209 48,110,205 54,115,213 50,108,204 50,107,206 48,105,213 217,206,133 223,208,131 227,210,132 50,62,163 193,135,55 74,55,57 37,52,138 22,50,141 21,50,145 23,52,147 30,52,152 239,220,163 237,213,158 201,155,96 129,60,6 156,77,2 137,82,30 138,69,4 137,67,5 76,47,27 73,48,29 64,45,31 86,63,50 89,67,59 87,65,57 83,61,55 80,62,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,46,32 86,52,32 84,50,32 168,125,78 221,190,139 240,211,162 239,213,163 238,214,159 243,220,162 244,221,163 244,220,165 247,223,168 252,229,169 244,221,163 244,225,161 247,225,162 241,212,140 169,123,53 160,91,26 165,85,19 150,78,0 255,220,97 255,191,83 192,109,24 192,106,17 184,86,11 168,65,9 182,69,17 164,72,19 243,191,120 246,219,154 250,228,165 241,207,144 255,230,169 249,226,166 242,219,161 238,214,159 232,208,153 208,183,135 170,147,105 209,186,128 229,207,144 233,215,155 162,212,200 172,219,208 176,223,210 178,225,212 176,226,214 181,227,223 164,201,196 16,51,142 220,215,174 204,147,176 47,113,209 143,141,139 146,138,144 51,114,211 59,114,207 55,117,212 52,114,205 154,146,122 205,209,169 226,211,134 218,205,132 33,55,141 192,143,78 176,130,73 94,62,46 23,52,140 22,49,147 22,49,145 28,52,153 242,219,161 232,208,155 199,157,94 123,53,0 131,55,0 118,62,13 146,74,8 137,69,8 82,56,33 74,52,32 68,47,32 86,65,52 88,67,56 87,66,55 82,62,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 67,48,25 81,50,29 84,53,32 165,113,63 219,188,139 233,203,157 239,215,162 250,231,174 242,218,163 243,216,155 245,217,161 247,221,167 255,201,142 234,188,120 244,225,159 247,227,166 247,225,160 254,205,140 160,58,0 178,78,15 148,74,0 255,195,81 241,183,83 231,196,140 195,130,68 203,111,60 167,102,47 160,88,24 255,233,166 167,116,51 184,103,42 255,205,143 183,115,52 222,164,98 226,174,114 238,211,134 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 162,216,203 168,218,204 174,222,206 179,230,210 158,216,197 255,212,75 255,196,74 54,58,159 221,226,220 228,218,169 236,219,152 231,218,155 227,217,168 74,119,204 53,113,220 51,108,214 60,113,218 83,116,187 191,200,213 235,210,135 60,69,108 33,51,107 30,57,139 24,52,145 26,57,144 26,50,151 24,47,142 17,44,142 24,51,151 243,222,168 237,213,160 209,170,113 137,68,1 135,60,0 127,57,6 141,65,5 136,68,7 79,50,26 70,45,26 65,43,25 88,65,50 86,67,53 86,64,56 79,62,54 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 70,49,26 77,51,28 84,53,32 164,111,56 219,187,143 231,205,155 236,215,161 244,219,162 173,90,41 149,49,0 149,57,6 145,53,2 255,224,160 247,227,166 238,188,126 178,113,49 170,64,14 205,128,70 255,224,155 241,206,141 255,198,65 255,215,94 255,216,92 241,183,83 245,224,154 135,77,13 252,230,167 221,180,121 157,82,19 250,224,156 250,231,163 255,221,158 176,90,26 215,106,48 197,122,54 255,204,142 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 184,204,177 255,224,130 255,207,93 43,50,132 42,52,126 34,61,132 212,209,169 232,208,142 229,217,147 217,215,155 242,225,174 236,222,168 227,219,156 230,217,154 221,217,169 114,122,150 229,212,145 40,59,146 147,114,103 29,55,140 28,53,147 47,62,119 136,93,48 184,151,114 29,53,143 14,43,142 247,226,170 239,215,160 217,187,131 147,83,14 154,74,4 133,62,9 128,57,2 132,63,7 81,52,30 75,48,30 64,43,20 86,64,46 86,65,52 82,62,53 78,60,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 68,46,28 74,48,25 82,53,31 158,107,50 216,191,147 228,204,153 236,215,163 245,219,165 245,222,164 245,222,164 240,216,161 248,218,160 236,202,139 230,199,135 252,225,162 241,222,158 240,221,155 245,226,160 254,205,99 255,201,97 255,201,92 255,220,101 255,224,108 255,224,111 255,238,132 228,173,103 214,184,117 243,225,154 246,219,158 253,226,163 247,229,167 250,227,167 249,229,168 247,223,161 244,220,156 240,217,157 238,215,157 228,204,149 207,182,136 171,151,105 210,187,129 230,208,145 236,216,155 165,212,201 169,216,203 176,222,214 181,219,223 37,66,154 25,54,149 18,53,144 244,180,65 229,164,40 14,53,149 22,45,140 143,52,49 54,57,147 56,75,151 255,184,153 223,228,208 224,222,202 223,223,191 176,174,154 59,51,107 35,52,144 33,61,152 27,51,141 24,49,143 24,49,143 23,52,149 169,139,122 201,155,71 26,50,149 242,222,163 242,218,163 224,195,142 142,85,14 165,81,0 151,71,5 132,59,0 121,52,0 81,52,32 80,54,31 72,48,26 89,67,47 83,62,49 81,62,50 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,39,24 71,47,25 76,47,23 157,109,51 217,189,151 230,205,159 237,215,166 238,216,167 245,221,166 247,219,161 243,220,160 246,221,164 243,223,162 245,221,159 250,228,165 247,228,164 248,229,165 249,226,166 247,228,164 248,224,162 253,229,165 251,229,166 245,223,158 250,227,167 250,225,166 250,230,169 250,227,167 255,233,165 250,228,165 252,228,164 252,228,162 251,227,165 255,219,155 248,223,166 244,222,159 245,220,161 238,215,157 228,204,149 207,182,134 168,148,102 212,189,131 229,207,144 235,215,154 167,214,203 168,216,200 177,216,198 37,71,155 18,51,156 20,51,156 29,52,145 203,156,104 36,44,142 79,58,77 48,55,121 26,45,136 24,50,137 25,49,148 116,49,72 30,53,148 26,50,147 25,51,140 26,45,136 112,77,23 25,45,143 29,51,149 27,50,143 26,51,145 22,50,143 18,50,144 97,80,112 222,156,54 53,54,113 246,220,166 241,215,161 226,200,146 154,97,26 155,68,0 161,75,7 140,70,10 137,69,0 83,54,32 75,49,26 71,47,25 88,66,48 85,62,49 82,61,50 80,60,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 59,39,21 64,39,22 74,43,24 154,102,40 214,182,148 230,205,159 235,210,162 116,97,101 122,102,95 242,216,175 88,72,85 159,140,103 94,81,74 164,152,124 217,198,163 163,145,126 242,225,190 243,219,155 207,181,140 245,229,196 176,151,134 228,218,169 177,158,144 209,198,193 149,134,98 132,121,128 253,230,172 255,219,109 250,220,162 252,212,135 255,218,142 252,223,160 255,223,116 255,227,155 255,229,166 230,176,90 236,210,158 224,201,143 210,186,135 168,147,104 212,189,131 229,207,144 237,214,154 164,211,198 172,216,211 245,185,64 26,53,162 19,48,147 19,47,151 16,49,150 16,50,148 17,42,154 86,58,60 48,49,120 37,47,121 41,52,119 22,49,145 22,51,146 23,52,147 25,54,149 24,51,149 21,48,146 23,51,142 23,52,149 24,51,149 20,51,152 163,134,101 22,48,137 25,49,146 145,103,79 235,171,75 49,57,103 241,219,172 242,218,163 231,207,152 157,97,29 161,80,1 156,71,0 127,56,3 135,63,0 81,50,27 74,48,25 70,46,24 84,64,46 81,62,48 81,59,51 74,56,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,18 63,38,21 73,37,17 153,107,52 215,187,149 231,203,163 235,210,164 192,169,138 165,145,138 146,127,92 91,68,67 208,187,133 81,67,67 230,213,189 236,210,169 242,219,177 153,130,115 254,234,173 241,223,161 98,76,70 244,224,194 114,98,92 147,126,126 228,215,223 171,152,140 151,129,137 253,224,171 255,224,157 246,224,161 253,228,169 245,225,164 249,226,168 254,227,166 254,230,168 251,228,168 247,217,171 238,214,159 223,200,142 208,184,133 166,146,100 210,187,129 228,206,143 235,212,152 163,213,201 108,145,181 37,48,119 17,51,149 22,51,146 20,51,154 16,47,150 16,49,152 11,44,149 22,46,143 16,44,137 25,47,145 21,48,144 26,55,150 22,51,148 21,50,145 22,52,144 21,50,145 22,51,146 20,50,142 53,64,133 155,132,117 26,50,147 56,50,123 168,125,92 106,76,75 212,158,72 204,153,55 28,48,146 215,198,163 242,218,165 231,207,152 158,102,37 149,69,3 143,63,0 141,73,12 133,61,0 82,51,28 74,45,25 69,48,25 76,57,41 80,61,49 76,59,51 74,56,51 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 49,33,20 55,32,17 69,35,15 161,120,71 210,186,149 223,197,158 231,205,164 237,214,172 237,211,170 240,219,165 244,219,162 127,106,91 249,227,164 242,222,161 245,222,164 244,225,161 247,228,160 245,223,160 250,228,163 254,229,170 247,227,166 249,227,164 255,228,165 251,226,169 250,231,167 244,223,151 241,224,159 244,225,161 250,228,179 248,224,189 238,217,165 243,223,173 133,112,112 202,182,164 181,165,107 201,190,173 238,214,159 226,203,145 205,181,130 168,148,102 207,184,126 228,206,143 238,214,150 167,216,211 16,50,148 16,44,137 23,45,143 23,46,141 29,54,148 25,50,144 23,48,142 25,48,143 25,46,141 22,45,138 23,46,139 23,46,141 22,52,144 21,50,145 22,47,141 25,49,146 19,48,143 22,51,146 22,51,146 38,61,156 68,69,119 26,50,151 23,48,142 26,58,154 138,112,129 107,101,133 23,50,146 14,47,148 184,170,154 244,219,171 229,205,152 158,105,41 128,50,0 129,50,0 133,66,23 123,48,0 82,51,28 71,47,25 75,54,31 70,54,39 77,61,48 76,59,51 73,56,48 74,53,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 42,26,13 48,29,17 68,34,14 161,125,78 207,184,142 223,196,162 229,205,168 232,213,199 167,153,158 72,60,62 208,195,188 92,80,85 199,182,158 238,224,156 246,222,158 109,89,80 81,67,67 221,212,197 240,218,171 250,226,160 255,240,201 246,226,178 244,223,210 186,167,114 241,222,156 215,200,191 123,114,85 123,102,89 173,150,108 165,156,129 253,237,193 239,225,171 112,96,111 92,74,71 249,228,158 187,181,174 237,214,156 224,200,145 205,180,132 169,148,105 208,184,129 229,206,146 237,214,154 72,83,139 169,161,178 234,217,189 250,226,173 254,235,169 254,232,165 255,229,171 250,223,160 247,225,160 244,224,165 245,220,161 240,219,167 234,217,170 237,219,177 233,215,185 228,210,189 216,199,191 192,180,194 163,166,184 140,143,179 109,111,156 86,92,150 71,81,144 67,77,151 60,72,148 48,69,148 46,63,151 42,64,154 41,65,151 152,142,130 243,219,168 229,208,152 162,115,54 134,59,0 144,66,0 179,116,65 119,47,1 83,47,18 75,46,24 76,52,30 62,41,28 78,59,47 75,55,48 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,25,12 44,28,15 66,32,12 160,123,79 199,175,138 213,189,154 229,203,162 237,215,179 240,215,171 187,161,122 211,190,147 129,109,79 240,218,180 184,160,125 243,221,158 110,95,59 107,93,66 149,126,97 131,108,68 250,222,164 240,222,192 244,223,180 215,199,166 250,238,183 199,180,145 236,222,168 247,226,174 254,227,166 255,231,167 255,236,166 253,225,169 242,226,154 244,228,170 244,228,172 229,218,154 215,199,157 242,218,163 226,205,151 207,182,134 171,150,107 211,187,134 231,208,148 235,216,152 107,95,109 118,109,133 39,55,132 103,99,112 15,46,118 19,44,154 98,98,57 237,175,94 227,103,38 216,83,0 14,46,156 14,49,140 217,100,62 127,95,109 76,66,126 105,65,84 151,97,120 31,65,159 47,67,169 85,70,119 86,75,72 89,71,121 125,62,56 58,75,136 79,94,151 107,111,142 111,117,136 112,123,152 107,122,156 142,132,133 243,219,164 228,207,155 175,139,81 134,54,0 143,65,0 196,141,85 135,65,7 87,48,18 77,48,24 67,43,21 61,42,28 73,58,47 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,22,11 40,25,14 73,42,23 156,119,77 194,170,135 210,186,149 92,75,95 108,106,116 118,102,100 127,113,99 134,115,88 139,126,103 144,137,110 171,159,133 189,174,138 201,184,145 221,203,161 220,207,157 234,206,166 222,202,156 220,208,171 211,198,166 200,186,157 172,154,133 134,121,116 110,101,95 90,72,71 152,94,84 139,125,109 53,61,138 26,53,135 108,114,154 47,48,96 31,49,118 98,80,91 53,47,95 247,228,164 229,206,148 207,182,134 171,150,107 211,187,134 231,208,148 233,215,153 66,66,103 109,105,129 21,49,151 99,109,145 16,50,116 15,43,147 28,50,161 130,84,70 62,45,108 157,73,38 155,81,58 18,50,146 190,100,78 31,50,130 45,66,130 56,67,134 46,47,136 22,49,158 21,54,157 74,52,103 80,78,88 116,71,109 141,59,37 22,51,137 27,65,146 92,90,128 18,46,150 80,95,127 124,128,141 100,103,125 244,220,169 228,207,155 176,142,81 129,48,0 138,58,0 208,153,101 120,49,0 90,50,16 79,50,28 70,44,21 58,39,25 71,56,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 35,23,13 73,47,24 152,122,94 189,167,133 199,178,151 61,63,108 54,70,140 118,108,126 12,38,152 108,114,135 83,97,136 10,41,144 56,44,128 156,88,43 74,56,97 220,159,98 50,60,78 3,43,145 137,63,77 117,118,150 15,48,151 91,107,175 125,84,135 17,49,147 34,56,146 246,135,20 246,193,136 117,86,76 101,105,107 11,43,139 112,111,153 124,114,143 28,45,144 120,80,57 66,68,120 249,226,166 226,205,149 207,182,134 168,148,102 209,183,131 231,208,148 238,214,161 61,74,120 77,115,159 110,114,127 56,61,137 24,55,113 13,45,141 82,100,115 118,115,60 72,98,62 75,112,63 58,58,70 19,46,144 182,97,87 58,111,173 160,58,18 91,111,139 73,80,133 17,51,158 23,54,155 176,94,2 245,101,0 95,42,68 163,104,115 17,45,138 21,54,145 84,100,148 58,92,149 31,73,132 70,115,155 106,117,144 246,216,170 226,204,155 178,145,93 143,68,0 146,60,0 189,145,92 142,64,0 103,46,4 75,44,25 70,49,26 55,36,20 72,54,49 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,19,14 34,21,16 80,54,29 147,119,92 177,155,121 200,175,147 55,61,105 90,100,147 78,89,149 57,69,143 92,100,120 77,93,133 6,40,147 186,84,21 255,98,0 103,60,82 255,164,48 61,48,87 3,41,153 128,61,61 46,60,110 178,129,107 23,47,146 137,94,128 19,42,146 31,51,124 248,169,54 243,182,101 159,101,35 63,80,125 12,43,158 112,128,166 105,109,122 72,116,150 56,110,163 31,45,97 242,219,161 222,201,145 205,180,132 169,149,103 209,183,131 229,206,146 236,215,163 46,53,117 82,114,142 35,56,133 107,110,146 34,57,120 12,43,146 26,48,136 48,60,66 65,67,112 91,110,70 88,95,61 15,44,141 168,93,91 26,50,138 61,83,115 42,68,157 28,55,166 22,49,158 25,47,137 210,77,0 231,94,0 243,89,0 193,81,26 21,48,146 25,57,155 16,46,127 117,125,130 90,128,168 77,87,121 96,108,143 243,214,165 230,208,159 183,152,101 160,88,1 152,69,0 160,116,65 148,66,0 124,65,17 75,44,25 70,49,26 60,41,25 72,54,49 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 31,20,15 33,20,13 79,60,35 139,114,84 171,146,116 191,168,139 49,55,97 31,38,120 74,85,116 121,110,146 110,107,154 57,72,115 14,42,144 188,93,57 219,86,0 249,84,0 243,88,0 79,56,83 5,47,153 120,48,70 74,100,135 236,100,0 58,62,145 152,87,106 21,45,146 19,40,147 179,149,91 180,141,61 95,76,64 69,112,98 10,42,150 100,115,160 128,110,121 50,60,136 120,108,140 54,46,79 240,218,151 226,203,145 204,179,133 170,150,104 209,183,129 226,203,143 234,213,161 130,101,95 126,113,123 112,106,127 111,108,123 49,57,116 32,49,141 50,65,149 46,52,139 38,55,145 106,110,154 119,112,71 25,42,130 150,87,92 80,45,87 63,44,101 86,54,95 67,46,102 26,51,145 25,53,159 190,94,52 107,49,69 153,54,15 73,54,129 22,48,153 17,49,147 95,101,133 81,93,155 29,48,128 51,54,115 92,101,151 243,214,165 231,209,162 185,154,101 157,81,0 177,95,5 134,94,42 140,65,0 125,61,0 67,43,21 71,49,29 68,45,30 70,52,51 65,47,44 65,47,44 63,45,44
