10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 98,65,38 95,58,32 89,47,23 182,122,38 208,170,106 241,216,159 242,219,161 237,216,164 236,220,176 240,222,162 254,227,154 246,222,167 248,223,166 214,191,133 195,173,124 178,156,120 191,171,125 220,203,152 173,151,115 163,145,103 244,220,169 223,198,154 207,190,141 253,239,183 236,217,164 242,227,164 250,232,170 252,227,168 246,224,161 249,220,159 252,225,162 252,228,164 255,227,171 247,223,161 255,214,159 247,222,163 242,213,150 249,208,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 139,53,19 103,39,22 127,45,18 151,48,17 165,52,20 162,50,20 160,49,14 208,116,50 149,48,0 186,88,26 214,122,56 153,45,7 169,70,15 153,50,19 163,57,30 84,119,138 85,119,135 107,142,149 102,137,144 82,117,124 80,112,122 81,122,136 91,120,138 76,113,131 83,120,138 74,110,124 88,124,138 147,104,87 154,42,14 164,63,18 235,219,161 233,212,160 211,182,129 130,60,0 156,82,12 158,105,52 137,79,17 116,59,17 63,49,35 57,40,30 53,36,26 60,43,35 76,58,55 84,66,65 83,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 99,67,37 94,57,31 97,55,31 181,119,40 214,175,114 239,214,157 243,220,162 255,217,136 255,182,29 255,172,0 252,187,54 255,221,140 243,222,168 254,218,156 253,183,84 247,230,161 242,222,161 242,223,159 246,224,161 250,227,167 247,224,166 245,222,164 247,224,164 239,222,157 250,224,170 249,226,168 254,231,171 253,228,169 241,216,157 255,224,164 255,188,118 255,216,149 255,210,138 250,222,166 255,220,158 255,218,163 255,64,2 231,216,153 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 137,51,17 112,38,15 151,47,19 159,51,15 161,50,17 165,47,12 160,47,13 156,64,0 204,101,47 156,40,5 174,92,20 159,43,8 157,50,7 162,57,27 157,52,22 80,115,134 80,117,137 79,114,133 86,119,138 83,117,133 64,98,114 49,81,93 51,82,97 81,119,134 75,113,126 66,108,124 58,100,118 138,105,68 197,101,45 161,48,12 252,218,159 233,212,160 219,190,137 142,73,8 160,83,9 141,88,35 133,74,15 114,55,9 67,48,34 58,41,31 52,35,27 53,36,28 77,59,54 87,66,64 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 98,66,36 94,58,29 99,60,32 186,127,52 211,172,113 236,212,157 243,224,156 251,198,87 255,209,106 251,219,144 245,218,155 255,177,48 255,186,25 255,220,143 255,160,0 255,154,14 255,215,145 255,217,136 255,222,151 255,217,142 255,166,42 246,223,163 246,224,161 253,123,21 247,228,171 251,229,166 252,232,171 255,178,89 255,97,0 254,103,25 255,86,0 255,160,73 240,226,168 252,221,159 255,198,138 211,109,39 238,219,155 241,216,159 225,201,146 207,182,138 171,150,107 201,177,122 229,206,146 239,217,152 158,54,19 162,44,13 159,48,11 157,49,15 156,50,15 163,49,20 157,43,14 158,45,9 175,70,17 178,83,18 209,124,51 198,98,50 167,47,15 163,56,26 162,53,22 89,119,132 80,115,136 80,115,138 89,122,143 86,120,134 62,96,110 49,88,98 45,73,94 76,118,136 78,117,141 69,110,133 66,104,119 122,113,109 167,44,11 160,42,9 251,177,125 241,221,173 216,185,134 170,97,17 158,85,5 133,79,31 119,59,20 122,64,9 75,45,30 62,43,31 56,42,28 52,32,25 80,60,53 88,67,63 88,67,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 92,59,32 88,52,23 96,57,29 186,127,54 215,181,118 236,216,157 238,218,159 245,223,160 241,220,166 255,220,151 255,217,131 238,209,146 249,219,152 248,200,126 245,225,164 254,227,166 236,228,163 250,226,171 249,225,170 255,142,13 255,207,124 255,131,0 255,219,156 255,119,0 255,211,129 248,228,167 255,199,119 255,98,0 255,214,139 233,109,33 255,222,158 255,89,12 255,194,119 255,170,96 253,95,40 255,73,4 255,131,58 240,212,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 154,49,17 240,146,60 224,126,62 156,54,3 156,54,16 165,48,10 167,44,15 167,58,11 216,121,60 211,131,47 153,62,4 215,117,57 228,138,73 155,49,24 157,53,14 84,119,140 99,130,147 84,116,128 88,120,132 116,149,154 112,144,154 95,127,135 76,108,118 78,115,133 75,117,135 73,113,134 109,146,164 141,105,58 174,90,14 161,41,11 188,95,47 239,222,173 223,193,135 167,97,19 159,82,6 121,61,7 113,56,14 142,76,19 74,46,33 66,45,30 59,43,28 50,35,24 81,61,54 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,10,9 92,59,32 92,58,28 94,54,29 188,129,54 218,182,124 240,220,161 244,224,163 244,221,161 237,204,138 244,172,55 255,215,154 255,164,0 255,208,123 248,221,158 239,173,73 254,224,166 255,151,4 255,166,31 255,224,153 249,226,166 255,211,124 234,173,89 255,126,0 255,204,124 255,120,0 251,230,178 255,114,15 255,142,39 255,91,0 243,177,106 255,228,160 255,228,163 255,83,9 255,110,39 255,169,106 225,171,94 255,197,141 240,211,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 156,51,21 196,92,34 167,44,11 162,44,9 162,48,5 156,55,0 195,108,26 220,119,53 161,50,2 162,43,4 222,131,60 214,136,58 155,52,10 161,54,22 164,77,16 77,117,138 85,118,137 76,111,130 85,116,131 86,117,123 84,115,121 96,127,133 109,140,146 78,114,118 95,134,140 93,126,129 81,115,141 209,129,72 159,44,6 162,39,8 164,59,17 234,217,168 227,197,139 169,98,27 166,90,11 152,87,30 131,73,22 150,78,12 76,46,31 67,46,33 63,47,32 55,38,28 82,60,54 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 18,9,5 89,54,29 93,56,32 96,57,27 185,120,42 217,188,135 237,217,156 246,222,167 244,218,166 255,169,0 255,159,0 255,186,36 247,218,155 241,165,54 255,180,60 255,153,0 237,222,159 255,148,12 255,152,2 255,216,131 255,177,62 255,185,72 239,225,169 253,211,132 255,124,0 255,113,0 255,101,0 255,96,0 255,115,24 251,229,162 255,229,168 255,226,167 255,142,69 242,222,163 235,110,37 255,59,0 255,61,0 255,193,125 236,213,155 229,205,150 210,185,139 168,148,102 198,172,118 231,206,147 234,215,149 157,55,19 143,49,0 155,43,4 160,42,7 163,43,13 168,47,4 227,125,64 235,144,75 157,66,0 220,132,57 175,78,9 162,55,0 203,109,39 196,123,48 226,178,120 86,123,145 82,116,130 79,116,134 42,77,88 94,126,138 116,144,151 51,82,88 129,160,166 75,117,137 67,100,121 72,110,139 160,117,68 139,51,0 154,42,3 167,39,8 171,55,12 236,215,159 222,201,145 177,109,37 156,82,7 141,72,7 126,83,36 117,51,1 82,46,24 70,48,30 66,48,29 53,37,24 84,62,54 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 95,60,35 86,51,26 97,56,29 187,125,46 219,193,139 235,215,154 241,215,161 243,217,163 255,166,0 255,177,14 255,214,150 245,221,157 252,222,153 255,176,8 255,165,6 255,146,0 246,210,134 255,178,53 255,138,0 255,178,60 255,207,121 255,124,0 255,198,129 244,228,156 255,214,140 255,113,7 255,100,0 255,93,0 255,90,0 255,99,8 250,105,19 255,90,15 255,137,69 255,228,164 214,102,33 255,209,153 240,215,158 243,210,158 227,201,147 208,183,137 170,150,104 198,172,118 230,205,146 234,217,152 157,55,17 204,138,65 158,53,11 154,50,3 154,52,1 153,48,0 168,80,21 217,126,57 142,50,0 166,62,0 215,113,50 153,61,0 164,73,4 140,71,4 243,217,163 91,124,145 74,110,124 76,113,131 39,74,85 95,126,141 74,102,109 81,112,118 127,158,164 70,114,136 76,102,121 71,116,135 176,120,53 164,52,13 165,42,11 173,36,10 147,45,7 236,215,159 223,199,144 194,127,61 142,62,0 143,70,11 144,108,59 126,61,6 89,52,28 71,49,31 64,46,27 59,43,30 84,62,54 89,67,61 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 34,17,9 89,56,29 93,58,31 104,62,38 190,135,63 221,190,137 233,210,150 242,219,161 245,220,163 252,219,151 255,162,0 255,157,0 255,157,0 255,159,0 241,161,51 255,227,155 237,188,100 237,167,71 252,221,168 254,228,174 248,224,162 255,216,151 253,228,155 245,230,179 255,125,21 255,171,81 248,233,172 249,231,171 255,215,146 255,178,102 255,184,117 255,225,161 255,189,117 255,76,0 248,217,155 248,219,154 244,221,161 244,222,159 234,216,156 226,202,147 208,183,137 168,148,102 198,172,118 227,202,143 237,214,154 157,53,14 172,79,20 210,132,32 255,112,0 255,130,14 183,79,1 148,48,0 152,51,0 153,55,0 230,143,48 166,52,0 159,50,1 163,47,16 165,42,9 163,52,17 105,106,109 79,111,123 77,112,133 49,83,99 95,130,139 50,77,87 109,139,150 109,140,144 97,119,112 197,103,51 209,121,67 175,86,30 163,37,12 159,39,7 146,41,20 110,64,27 238,217,165 224,203,151 206,143,71 152,75,0 156,79,5 162,124,76 141,72,7 95,51,13 77,50,32 62,42,22 65,46,32 84,63,52 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 38,21,11 89,56,31 80,47,22 103,62,33 184,132,61 221,191,133 239,216,158 244,221,163 242,219,161 242,218,163 246,224,161 240,220,159 242,223,157 243,223,162 255,214,142 254,162,27 255,146,0 255,141,0 255,139,0 246,155,40 254,210,143 246,227,170 255,178,61 255,128,0 233,124,22 234,133,36 255,113,7 255,104,0 255,91,0 255,189,113 240,228,162 255,84,8 255,91,11 252,223,162 249,227,164 249,227,164 242,219,159 176,103,21 205,171,97 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 236,217,153 158,52,17 160,53,0 209,120,39 214,124,59 151,63,4 156,57,0 164,60,2 159,53,5 163,52,6 216,126,61 163,42,0 173,44,10 155,45,3 163,43,11 154,48,11 160,43,15 170,118,70 80,113,144 83,117,145 102,132,143 45,70,81 62,87,98 91,128,139 163,129,70 150,70,0 153,48,4 151,43,7 165,39,14 161,38,9 154,34,11 179,129,83 242,218,163 228,204,149 208,144,75 145,69,9 135,59,1 201,163,115 125,57,0 109,55,5 73,49,27 69,50,27 65,44,29 86,67,53 87,67,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,28,17 85,52,27 86,52,30 120,74,44 181,128,60 219,191,135 240,219,163 245,219,167 245,217,159 243,217,147 233,165,95 221,138,73 232,182,108 255,225,156 247,223,161 252,228,166 252,225,164 248,224,162 251,223,155 228,162,80 255,132,0 255,125,0 255,124,0 255,119,0 255,113,0 255,110,2 233,171,99 250,225,166 255,218,161 255,113,27 250,98,23 253,226,165 244,222,159 247,230,161 249,227,164 249,227,164 243,224,158 196,110,37 175,139,88 228,205,145 207,182,136 168,148,102 198,172,118 226,201,142 233,219,151 157,51,16 156,47,2 157,54,0 152,46,0 150,47,0 155,50,0 152,48,0 163,59,12 160,56,9 172,92,8 158,48,0 160,58,0 113,31,11 107,28,5 160,42,9 162,46,15 156,45,10 171,53,22 176,90,42 197,139,88 184,118,66 180,82,38 165,52,16 164,49,11 170,45,17 160,40,8 159,38,11 162,36,11 164,36,9 116,35,10 255,204,145 245,221,166 231,207,152 205,144,81 140,64,6 131,63,0 211,169,129 137,67,7 126,66,14 84,58,37 71,50,27 61,40,25 89,68,55 88,66,60 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,40,22 84,53,30 85,49,31 131,88,53 185,136,71 228,198,142 241,220,164 249,216,166 237,202,137 138,50,0 168,64,4 170,73,4 180,98,26 189,106,37 239,210,138 241,221,162 247,225,160 247,230,165 235,200,133 244,222,157 248,221,160 244,226,164 247,224,164 250,224,170 241,225,167 249,225,170 250,226,160 223,133,59 255,104,3 255,212,143 247,225,160 247,225,162 244,220,158 250,228,165 240,206,136 152,84,21 161,68,11 121,25,0 174,138,87 228,204,149 208,183,137 170,150,104 197,171,117 226,201,142 231,217,149 153,47,12 158,40,7 170,43,7 161,44,6 214,112,63 161,63,19 239,178,113 243,220,160 242,222,161 243,223,164 250,222,164 251,220,160 255,217,156 213,131,73 136,52,19 160,44,11 163,43,11 160,44,11 154,46,10 154,46,12 157,46,13 157,49,13 100,36,10 144,48,10 180,87,28 159,41,10 163,39,13 163,37,12 162,37,7 147,50,15 252,221,159 243,219,164 230,206,151 210,152,86 134,58,0 134,64,4 189,141,98 144,72,8 125,63,7 76,52,28 76,52,28 70,50,32 88,67,52 88,66,58 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 67,45,25 82,54,27 77,43,21 151,105,66 183,138,76 225,199,145 235,216,161 252,221,159 162,39,8 143,38,6 237,202,137 237,219,157 243,220,160 250,222,164 187,131,55 217,127,64 242,224,164 241,227,161 206,118,39 255,223,154 246,222,160 250,225,166 247,223,161 247,225,162 251,229,166 248,229,165 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 244,222,157 250,218,161 255,230,167 244,195,105 166,48,4 168,39,5 155,32,1 159,119,67 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 151,47,10 161,40,13 145,37,0 190,97,38 192,128,43 250,223,162 251,229,166 242,225,160 243,224,160 245,222,164 243,220,160 243,219,164 243,219,164 241,221,160 252,223,160 148,67,31 99,39,18 169,39,12 156,43,9 157,44,12 158,45,11 156,44,14 157,43,14 157,40,14 118,51,24 153,53,5 153,39,0 146,44,24 89,35,17 170,109,46 247,222,165 239,215,160 230,206,151 221,164,93 147,73,0 136,63,4 162,102,59 143,74,9 124,59,0 75,49,28 79,53,32 70,50,32 89,68,53 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 69,44,25 80,51,27 81,50,29 158,113,69 187,144,88 225,200,143 239,220,165 201,166,99 157,29,2 147,68,29 238,218,159 244,222,157 246,223,163 250,225,168 255,217,151 164,42,4 153,67,3 150,83,15 235,135,72 255,222,162 246,222,160 252,228,166 250,226,164 245,223,160 245,223,160 246,224,161 246,222,160 246,222,160 248,224,162 250,226,164 247,223,161 231,204,143 144,88,23 202,142,72 155,37,2 103,22,0 150,27,0 156,30,7 150,110,58 228,204,149 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 151,49,11 189,85,38 196,104,49 245,193,122 255,231,169 251,229,166 250,228,165 249,227,164 247,225,162 249,226,168 244,221,163 240,217,159 242,219,161 243,223,162 246,221,162 165,142,100 116,45,28 161,52,7 160,47,15 157,41,10 160,44,13 159,43,12 156,43,11 159,42,14 152,42,16 144,47,0 152,43,0 97,34,14 95,35,14 248,213,157 248,223,166 243,219,164 231,207,152 220,170,108 156,76,6 136,59,1 128,65,14 128,60,1 123,58,0 81,55,34 77,51,30 73,53,35 90,69,54 87,66,53 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 69,47,27 73,49,25 77,48,24 158,115,68 190,153,100 222,201,149 240,214,162 175,114,51 155,30,0 171,78,30 240,222,162 243,218,161 253,218,151 242,176,101 235,150,77 160,39,0 155,31,0 155,42,6 225,183,104 244,226,164 247,225,162 252,230,167 245,221,159 247,223,161 248,224,162 247,225,162 247,223,161 250,226,164 246,229,162 252,226,156 250,223,160 194,145,68 163,40,0 151,33,0 158,30,1 157,32,4 155,30,0 153,35,4 134,87,37 225,201,146 208,183,137 170,149,106 198,175,117 230,208,145 232,214,152 155,51,12 165,99,26 255,219,157 253,229,167 252,230,167 252,230,167 247,225,162 250,228,165 247,224,164 244,221,163 243,220,162 240,217,159 239,216,158 243,220,160 244,221,161 126,154,159 82,120,133 102,27,11 148,46,0 160,39,12 161,43,12 161,43,12 158,42,11 157,41,10 155,42,17 92,26,12 154,50,0 165,35,8 191,124,58 249,226,168 245,222,164 245,221,166 237,213,158 212,176,116 155,81,4 163,78,5 121,56,0 123,52,0 126,61,0 84,55,33 77,51,28 68,48,28 88,65,50 86,65,52 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 63,41,23 74,50,28 75,46,22 150,109,62 191,154,101 222,200,151 237,213,162 198,144,85 153,30,0 165,43,7 244,214,158 244,220,165 249,229,170 208,132,49 153,36,0 153,34,0 161,34,0 215,123,59 217,168,87 247,227,168 247,225,162 250,228,165 250,226,164 248,223,164 246,221,162 249,227,162 250,226,164 250,226,164 248,209,136 130,77,34 190,97,40 153,34,6 158,31,0 158,34,0 156,31,3 156,31,1 157,29,0 154,34,4 136,92,41 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 188,101,42 248,213,157 250,226,160 251,229,166 253,231,168 253,231,168 251,229,166 247,225,162 243,220,160 245,222,164 242,219,161 242,219,161 243,220,162 242,219,159 243,220,160 127,151,143 70,115,130 171,113,51 147,54,0 162,38,12 160,42,11 159,41,8 165,42,11 156,42,13 158,40,17 82,33,13 191,92,37 172,83,31 117,131,110 244,220,165 244,221,163 242,218,163 237,213,158 218,184,125 156,84,4 169,85,7 137,64,5 141,64,11 134,65,0 85,54,33 79,53,30 69,49,29 85,62,47 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 61,41,21 67,45,27 72,43,21 148,99,48 179,146,94 223,198,154 238,213,165 240,211,158 148,28,0 114,16,0 172,83,31 243,213,144 240,218,155 243,215,157 248,225,156 255,226,163 168,81,13 188,80,28 202,142,56 249,222,157 249,227,164 252,230,167 250,228,165 247,227,168 248,228,169 231,200,140 152,96,47 243,192,127 192,83,34 165,39,0 106,18,0 147,29,0 157,29,2 158,28,0 158,28,0 161,29,0 161,30,0 157,32,0 142,102,50 225,201,146 207,182,134 168,148,102 197,174,114 228,205,145 239,217,154 240,217,157 246,222,160 250,227,167 251,228,168 250,230,171 247,229,169 243,225,165 247,224,164 246,223,165 245,219,165 240,220,159 255,219,149 235,171,104 243,192,123 242,214,146 126,149,146 86,108,124 167,116,61 141,51,0 203,123,39 167,51,20 159,40,12 160,42,11 159,40,12 158,39,13 155,35,12 150,35,13 110,136,142 112,125,124 243,220,160 243,220,162 240,216,161 235,211,156 226,190,132 148,75,0 159,79,0 156,78,9 136,64,0 130,58,0 77,48,26 75,46,24 70,48,28 80,59,44 82,63,51 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,9 60,37,22 58,36,16 65,39,16 143,94,43 184,153,104 217,192,146 231,206,158 239,215,164 177,87,43 151,31,0 138,29,0 138,46,0 219,185,111 235,221,153 246,224,159 247,225,162 255,227,161 140,53,0 200,136,53 255,230,162 247,224,166 245,225,166 203,154,73 153,90,18 212,190,116 196,160,84 152,51,0 172,36,3 148,25,0 160,31,0 163,32,0 156,28,0 157,29,0 158,30,0 161,31,0 166,35,2 169,30,0 158,30,1 150,105,57 221,197,142 209,184,136 166,146,100 194,171,111 228,205,145 237,214,154 240,221,155 241,206,139 161,88,29 166,63,19 157,65,10 148,72,14 175,102,41 208,159,92 226,182,113 220,185,118 229,190,117 175,73,33 192,77,37 163,62,6 164,60,11 161,60,0 202,115,31 158,54,7 168,44,9 170,42,11 169,75,5 153,46,5 163,45,3 157,40,12 155,39,8 156,35,10 87,25,14 127,45,0 117,116,109 243,221,158 247,227,168 243,219,164 236,212,159 233,197,139 141,74,6 151,73,0 166,93,18 134,64,6 129,59,0 79,50,28 79,50,26 71,49,29 74,55,39 82,61,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 52,31,18 57,35,17 70,44,23 140,93,43 184,154,112 221,195,154 229,204,156 232,213,160 246,214,159 144,72,22 153,36,0 155,30,0 108,14,0 161,42,14 191,101,52 230,162,92 253,202,133 255,210,143 255,214,140 250,206,128 163,89,19 183,108,38 217,123,55 168,48,0 165,34,10 158,30,0 121,15,0 160,31,0 159,30,0 161,30,0 162,31,0 158,30,1 160,30,1 158,30,0 160,30,0 160,29,0 158,43,0 218,119,51 153,117,66 223,199,144 207,182,134 166,145,102 195,172,112 225,202,142 236,208,150 211,168,108 167,39,0 183,100,35 181,80,24 173,41,11 190,140,66 232,177,105 176,46,8 156,47,0 189,104,28 207,123,45 147,77,0 151,83,0 162,42,10 168,56,17 206,115,55 164,40,5 155,45,3 159,59,0 181,85,29 217,124,67 215,117,53 201,103,43 191,113,35 204,122,48 180,87,28 217,118,63 165,28,4 200,110,47 209,136,61 255,220,151 244,221,163 234,213,161 228,199,138 125,72,6 141,63,0 142,62,3 136,72,12 125,51,0 81,50,27 73,44,20 72,50,30 64,48,31 80,61,47 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,29,17 51,30,17 66,37,17 142,101,52 183,151,109 215,189,148 230,205,159 229,207,158 236,212,161 247,211,160 209,126,61 149,36,0 150,27,0 162,28,0 156,32,6 154,31,2 142,30,0 112,27,3 150,35,0 145,28,0 158,33,3 119,16,0 155,25,0 161,29,1 162,27,0 165,31,0 164,30,0 164,30,0 164,30,0 163,28,0 162,30,0 164,28,0 161,29,3 217,104,52 150,17,0 162,39,0 163,79,0 211,137,67 242,214,156 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 241,214,153 188,127,48 233,166,100 239,201,125 167,47,13 167,63,14 219,145,52 205,127,49 162,51,7 239,179,93 246,218,160 243,221,158 254,221,153 195,108,24 160,53,0 255,196,117 169,46,6 205,107,43 76,114,118 92,113,132 110,119,102 161,128,76 190,104,31 208,107,41 180,68,29 157,37,16 165,42,9 158,38,8 166,36,9 165,40,12 167,65,6 173,69,11 243,209,150 237,215,166 228,198,142 148,95,38 128,51,0 138,60,0 116,49,4 112,46,0 78,47,24 72,46,25 76,51,32 53,37,22 77,60,50 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 48,29,15 58,32,9 139,101,53 178,148,106 216,189,153 225,199,158 235,210,166 236,212,159 242,218,165 237,216,162 245,215,157 217,162,90 142,62,3 153,36,0 159,32,0 165,41,6 156,32,0 159,29,0 159,27,1 169,39,1 158,29,0 162,30,2 160,28,0 168,35,0 155,33,0 155,34,0 163,28,3 147,40,0 138,37,0 160,39,0 148,41,0 216,135,58 172,112,28 231,199,126 247,224,164 243,224,158 242,223,155 236,217,153 224,201,141 205,180,132 170,149,108 195,172,112 226,203,143 236,216,157 219,184,117 248,231,166 246,228,184 207,191,187 172,163,178 88,95,130 105,115,151 104,108,137 110,107,163 106,105,136 127,128,162 160,164,177 198,190,196 212,200,214 230,219,204 236,233,207 240,220,190 251,219,173 236,213,153 241,211,167 219,194,135 191,174,123 173,161,102 151,146,107 144,139,100 143,125,83 185,144,76 157,93,26 148,60,1 141,56,1 136,59,1 242,208,163 234,213,159 228,199,148 169,118,61 134,56,0 142,67,0 134,73,10 126,54,4 81,46,21 75,48,30 72,47,28 60,41,25 75,60,49 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 34,19,10 44,24,15 55,26,6 133,95,47 176,149,106 208,181,145 225,199,158 228,206,159 231,205,151 240,215,158 239,214,157 243,218,161 253,228,171 246,221,164 255,217,158 250,209,137 239,179,109 199,128,57 196,111,38 211,126,46 207,127,41 155,67,0 161,50,6 197,99,37 173,80,5 187,90,23 164,69,6 220,135,57 220,160,65 228,173,92 255,228,149 255,233,167 252,231,179 226,206,158 195,179,137 188,169,132 187,177,137 196,186,144 237,213,147 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 242,214,146 90,72,109 93,77,113 10,35,127 10,34,131 44,48,100 6,28,126 15,45,126 15,39,138 9,31,129 8,28,126 2,37,128 70,117,143 69,67,75 255,160,3 255,158,0 74,89,103 30,73,116 33,56,137 170,144,94 93,93,121 28,41,128 34,45,116 48,61,118 58,62,118 57,61,113 65,72,109 58,61,99 60,58,98 63,64,98 69,84,91 61,64,86 240,220,172 235,211,156 223,198,150 187,141,84 137,59,0 145,63,0 144,83,22 136,62,8 81,41,18 74,48,27 70,45,26 62,40,22 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 35,22,17 40,25,16 51,25,11 129,86,39 174,144,102 199,175,140 209,186,144 150,104,36 54,42,83 13,30,129 15,39,129 33,48,123 43,69,147 28,53,124 49,76,135 42,62,133 46,60,142 46,58,134 44,76,116 46,92,125 39,67,131 38,69,112 67,58,84 122,61,27 141,82,65 81,78,84 171,122,73 18,41,134 8,30,128 8,33,114 12,33,126 13,44,131 0,30,133 25,56,139 0,26,129 6,32,135 66,106,134 19,56,107 223,204,149 226,202,147 204,179,133 169,149,103 198,174,121 231,208,148 240,215,140 76,72,124 199,148,43 38,41,102 47,36,70 67,80,124 23,34,113 9,46,125 45,84,137 5,46,99 0,41,100 17,61,110 71,117,141 16,43,125 229,138,9 255,160,0 108,106,107 28,83,118 29,57,119 30,46,127 203,149,24 20,35,119 13,39,113 68,75,128 17,38,131 23,52,111 11,36,128 23,49,125 11,36,128 7,37,127 72,119,147 41,76,135 239,223,181 237,214,156 223,198,152 197,156,107 127,52,0 157,67,2 168,120,62 121,52,0 88,47,16 76,48,21 70,46,22 66,41,24 73,56,48 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 31,18,13 36,20,14 54,27,11 122,80,40 164,133,94 195,168,136 204,186,165 29,40,109 171,140,80 5,27,127 0,35,128 85,97,121 4,28,127 9,36,116 6,27,120 8,35,115 0,27,124 3,34,135 58,115,138 65,81,106 26,55,112 23,80,116 111,75,24 255,158,0 219,158,113 20,34,114 222,147,29 16,37,114 10,36,141 14,40,106 4,28,125 12,38,123 28,66,138 7,44,109 3,39,121 1,37,121 71,114,143 2,37,116 220,204,148 224,200,147 205,180,134 168,148,102 195,171,118 230,207,147 245,217,149 54,60,129 214,144,43 224,149,31 111,82,62 216,152,19 147,131,89 11,34,138 12,51,104 61,106,135 49,93,127 68,114,138 64,108,132 35,72,139 67,95,102 85,74,81 125,92,65 176,144,102 64,64,92 36,43,136 201,138,33 198,145,52 210,141,60 165,120,76 141,141,125 20,42,132 57,91,148 21,54,118 28,62,130 46,82,138 76,121,152 9,43,125 204,186,154 238,213,156 221,196,150 203,165,115 149,70,0 142,57,0 191,142,91 142,68,0 88,45,10 74,45,21 71,47,23 64,39,20 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,19,15 34,18,14 56,31,12 119,79,43 165,132,95 188,161,129 207,189,157 46,50,122 192,138,34 198,128,32 201,144,37 106,75,24 44,45,68 5,34,133 50,97,127 52,97,139 59,107,144 65,117,143 65,115,140 0,33,99 23,56,116 68,83,99 109,78,25 255,162,22 152,136,153 20,24,134 223,146,24 213,145,31 207,156,51 202,160,79 75,62,39 16,45,133 7,45,115 62,108,132 23,63,125 68,113,144 72,118,140 60,102,150 227,211,155 224,200,145 202,177,131 169,149,103 195,172,114 229,207,142 237,215,150 94,99,123 189,152,81 25,49,123 203,147,35 197,143,57 39,58,118 10,32,122 32,75,114 35,79,115 15,46,131 6,36,126 63,98,157 12,37,129 6,40,122 29,77,116 134,83,18 255,162,0 35,44,137 21,47,134 188,145,71 76,81,105 39,40,90 182,138,56 38,49,118 22,41,121 7,44,111 64,107,136 11,46,109 66,107,146 75,119,153 60,100,158 160,151,122 240,211,162 219,194,148 195,157,109 172,101,5 151,66,0 192,149,100 146,73,0 115,63,15 72,46,25 73,49,25 69,49,31 71,53,48 71,53,50
