149,109,55 162,125,72 174,140,81 190,154,94 217,177,113 225,185,119 217,175,110 212,167,103 217,171,103 213,164,99 220,175,111 147,107,53 163,129,84 185,152,100 202,160,95 216,171,107 223,174,109 209,166,110 132,106,81 153,123,95 154,125,92 141,113,84 130,101,77 111,85,60 151,124,92 142,112,84 159,129,101 134,102,72 166,136,108 182,150,118 176,144,110 123,98,68 87,70,46 97,79,60 109,90,74 111,92,76 124,109,89 96,78,46 90,73,49 98,79,54 92,75,49 71,53,32 82,68,54 66,54,42 58,47,40 43,34,30 35,25,24 36,30,25 46,42,32 62,58,48 73,68,54 109,100,83 160,144,113 171,156,120 151,140,107 142,132,110 134,130,111 126,122,103 122,115,99 120,112,99 114,106,93 110,102,91 110,102,91 109,104,92 109,101,90 108,103,89 117,114,101 129,128,121 138,138,135 145,147,144 157,159,159 165,166,169 169,175,176 134,136,136 56,50,45 43,31,31 57,46,39 61,51,41 72,61,54 66,55,50 106,85,42 210,175,119 225,184,137 209,168,121 218,178,126 212,177,123 211,173,123 242,204,156 239,201,151 225,187,137 226,189,136 216,179,124 212,176,118 236,197,136 220,181,120 236,195,136
203,163,99 179,141,75 184,148,86 201,163,97 208,166,101 203,162,94 204,162,97 223,178,114 194,150,83 204,158,92 222,181,113 225,185,121 186,153,101 173,142,93 159,129,73 181,145,94 200,153,90 214,173,116 113,91,71 153,124,104 152,123,92 144,116,87 135,105,79 126,98,69 152,123,92 146,117,86 109,84,56 155,128,96 177,145,113 179,147,115 190,150,114 166,133,96 121,97,73 101,81,63 108,89,73 127,104,89 116,97,72 242,220,171 86,67,42 101,84,58 74,57,31 75,57,38 64,50,34 58,43,32 44,33,26 38,29,25 35,25,24 33,27,22 46,42,32 63,59,49 80,72,59 93,84,67 152,136,103 178,163,127 156,141,119 149,137,109 142,133,114 139,130,111 130,123,105 120,112,99 111,103,90 110,102,91 111,103,92 109,104,92 111,103,92 108,103,91 114,111,98 129,128,119 140,140,137 147,149,146 156,158,158 169,170,173 167,173,176 148,150,150 66,56,55 45,34,31 59,48,43 64,53,46 67,56,49 59,48,45 207,175,120 231,194,141 220,182,134 227,186,137 216,176,122 198,163,109 207,166,117 198,157,110 224,186,136 209,171,121 214,177,124 220,183,128 211,174,119 225,185,131 218,179,122 225,186,127
201,156,94 212,166,98 214,174,108 210,170,104 207,166,98 218,177,109 207,166,98 226,181,117 213,168,104 223,174,109 226,182,115 216,175,107 225,190,125 171,135,77 164,132,75 180,149,89 193,150,94 204,162,99 92,75,65 85,66,52 158,126,94 137,107,79 139,106,79 142,112,84 151,121,93 148,120,91 113,92,65 119,95,71 172,143,108 176,145,108 191,154,112 192,150,110 175,137,100 159,125,93 181,152,132 157,132,113 178,155,95 247,225,151 113,93,73 80,66,41 87,72,50 77,62,40 72,58,42 61,46,35 57,48,40 42,33,29 38,28,27 36,26,25 37,31,24 56,50,43 75,72,59 82,77,65 139,127,97 173,160,126 165,149,118 157,145,117 147,137,115 141,131,109 131,124,106 123,116,98 113,109,92 113,105,92 111,103,92 111,103,90 110,102,91 111,103,92 117,113,103 128,124,116 137,137,132 148,150,150 156,157,162 168,169,174 169,170,173 151,152,155 87,80,78 43,34,28 55,45,35 59,49,39 65,54,47 63,54,48 225,188,133 241,204,149 242,205,150 218,182,124 208,170,106 199,161,111 207,170,117 226,186,134 220,179,130 227,186,137 224,187,134 226,190,130 228,188,134 226,187,130 205,166,109 227,188,129
211,171,107 192,153,82 208,168,102 205,165,99 209,168,100 225,184,114 230,189,121 229,187,122 219,177,112 212,166,100 217,173,106 215,174,106 220,173,110 230,185,121 217,174,114 216,178,114 214,173,105 216,173,113 104,89,80 67,51,38 160,128,98 149,116,89 147,114,87 151,122,91 150,123,91 147,120,88 110,91,66 98,78,58 162,135,99 170,139,100 218,181,137 247,205,163 252,212,176 201,165,132 181,152,130 163,138,119 255,232,163 255,239,167 188,161,114 85,71,42 83,70,49 91,76,56 68,54,40 52,37,28 57,48,40 40,31,27 38,28,27 37,27,26 33,27,20 49,43,36 72,69,56 79,74,62 133,121,95 173,160,126 171,156,118 154,142,114 147,137,115 142,132,110 134,127,109 125,118,100 115,111,94 117,109,96 114,106,95 114,106,93 111,103,92 116,108,97 118,114,104 126,122,116 137,135,131 147,147,144 154,155,158 166,167,172 165,166,169 164,165,168 101,96,93 55,44,37 55,45,33 58,48,38 66,55,50 67,56,49 227,190,135 245,208,153 231,195,137 206,170,112 193,154,97 191,154,101 209,168,119 207,167,115 215,174,125 212,171,122 216,179,126 203,167,107 204,164,110 215,176,119 189,150,93 200,161,102
209,167,104 206,165,95 213,173,107 216,174,109 234,190,123 224,176,104 235,190,126 228,186,121 216,175,107 220,174,108 217,173,106 211,170,102 225,180,116 222,180,115 220,175,111 224,180,113 222,180,115 222,180,117 92,77,68 67,51,38 159,129,103 160,121,93 160,124,93 150,118,84 156,124,90 145,116,83 122,101,76 86,72,56 130,113,76 159,135,100 228,185,150 255,214,179 255,220,184 211,176,140 157,133,109 148,128,110 253,230,161 255,234,171 239,215,151 116,101,65 75,61,45 59,47,35 57,47,35 46,37,29 40,31,25 44,35,31 33,26,24 34,27,25 37,28,24 38,29,25 57,51,44 71,62,56 127,115,89 175,162,128 180,165,127 162,150,122 153,143,121 145,135,113 139,130,111 133,124,105 128,121,105 118,110,97 116,108,97 116,108,95 114,108,99 114,108,99 118,114,104 126,122,116 131,130,123 139,139,136 149,149,149 162,163,166 171,172,175 165,166,169 116,118,118 58,49,45 53,43,33 58,50,39 58,50,37 67,56,41 222,181,122 223,182,123 202,166,106 182,145,92 183,148,94 197,157,105 202,164,114 216,178,130 205,165,111 222,182,128 215,174,115 202,161,102 188,147,90 196,157,98 193,154,95 198,159,100

207,165,100 219,178,110 215,173,108 214,174,108 212,174,108 213,175,109 207,169,103 211,171,105 215,175,109 220,180,114 214,174,110 208,167,108 221,180,121 222,181,120 224,183,122 228,189,130 225,186,127 223,183,129 221,182,123 218,177,118 217,176,115 215,177,113 214,173,112 208,167,106 209,167,104 210,168,105 206,171,117 214,176,126 211,174,119 216,174,109 223,181,116 226,184,119 210,170,104 213,173,107 222,182,116 220,180,114 209,163,95 207,167,101 210,170,104 213,173,107 211,173,109 218,179,110 213,175,109 211,172,101 209,170,99 205,167,101 207,167,101 209,167,102 203,164,95 201,162,93 204,162,97 208,168,104 214,172,107 215,174,106 217,178,109 224,180,113 229,182,119 230,181,116 221,177,110 224,185,116 230,190,124 232,188,121 217,178,109 218,177,109 226,181,117 220,174,108 217,171,105 214,170,103 219,175,108 219,173,107 223,179,112 217,175,110 222,180,115 211,170,102 216,172,105 218,177,109 215,173,108 219,177,112 217,177,111 209,169,103 224,184,118 223,183,119 220,180,116 220,180,116 215,177,113 219,180,119 223,184,125 216,177,118 221,182,123 209,168,109 206,166,102 215,175,111 218,178,114 214,173,112 206,165,104 209,173,113
210,170,104 210,170,104 218,178,112 218,178,112 219,181,115 214,176,110 212,174,108 220,180,114 220,180,114 229,187,122 216,176,110 217,177,113 210,170,106 216,176,112 218,178,114 221,180,119 232,191,132 232,191,134 217,176,117 214,176,110 218,180,116 223,183,119 220,180,116 220,180,116 209,169,103 213,173,107 186,155,106 145,121,95 179,151,122 193,164,133 209,176,126 213,174,113 213,173,107 210,170,104 214,174,108 216,176,110 211,171,107 203,163,97 216,176,110 215,175,109 211,172,103 198,161,88 209,171,105 211,172,101 211,172,101 212,174,108 213,173,107 208,166,101 208,169,100 205,166,97 208,166,101 210,170,104 212,167,103 213,169,102 220,174,108 223,179,112 224,178,112 227,178,113 226,180,114 221,180,112 231,187,120 221,175,107 219,175,106 213,169,102 212,168,99 219,173,107 214,168,102 210,164,98 212,171,103 220,176,109 228,181,118 228,181,118 221,175,109 227,181,115 229,183,117 218,174,107 225,179,113 223,178,114 228,188,124 222,182,116 216,174,109 222,180,115 224,182,117 231,189,124 218,180,116 214,176,112 221,182,123 225,189,129 217,181,119 220,180,116 223,181,118 216,174,111 215,173,108 217,175,112 224,182,119 225,180,116
213,175,111 211,171,107 211,171,105 209,169,103 221,181,115 218,178,112 218,178,112 225,187,123 227,189,125 214,176,112 223,185,121 229,191,127 225,187,121 218,178,114 225,185,121 223,182,121 223,182,121 227,187,121 230,190,124 221,182,113 218,178,112 216,177,116 225,187,123 209,171,107 216,178,114 219,181,117 210,174,116 125,100,56 86,73,52 108,99,93 167,158,150 196,187,160 196,168,139 189,163,122 206,172,111 209,173,115 201,165,105 211,170,109 215,174,113 221,183,117 221,187,117 212,176,98 176,161,55 177,170,61 168,164,59 160,155,55 178,170,80 202,181,100 213,176,105 209,172,103 215,173,108 217,177,113 227,180,117 219,173,107 213,167,101 215,168,105 218,172,106 227,181,115 224,180,113 220,181,110 226,182,113 212,166,96 215,170,97 214,169,96 216,172,103 220,176,109 221,180,112 238,192,126 223,179,112 228,184,117 241,195,127 231,185,117 222,176,108 217,171,103 224,178,112 233,187,121 217,173,104 221,177,108 234,190,123 235,194,126 236,195,127 219,178,110 225,184,116 222,181,113 228,188,122 222,182,116 213,174,105 222,182,116 217,177,111 219,174,110 233,187,121 233,187,121 226,180,114 227,181,113 222,176,108 219,173,105
223,185,121 209,169,103 210,170,104 215,175,109 210,170,104 217,177,111 214,174,110 208,170,106 215,177,111 226,188,124 214,176,112 226,188,124 214,174,108 229,189,125 225,185,121 218,178,114 211,173,107 214,176,112 214,174,110 212,175,106 211,172,111 219,183,125 222,184,120 227,189,125 212,174,110 212,174,110 214,173,112 213,173,121 210,168,116 166,133,94 134,109,92 120,106,90 146,144,124 186,184,164 191,170,147 202,170,126 210,173,118 213,172,111 216,175,114 206,171,104 175,159,58 164,161,38 151,150,16 154,149,28 149,145,38 137,137,37 137,139,45 136,140,46 139,140,49 173,168,84 212,174,108 214,171,111 216,171,107 218,179,110 213,169,102 204,162,97 202,157,93 201,159,94 216,174,109 223,182,114 221,177,110 219,173,105 220,172,100 227,178,109 218,172,104 232,186,120 246,202,133 239,195,126 239,193,125 238,189,122 229,183,115 228,182,114 224,180,111 226,182,113 221,177,110 218,172,106 214,170,101 220,176,109 217,168,101 233,184,117 230,181,114 238,192,124 229,183,117 221,175,109 219,175,108 242,197,133 239,194,130 226,182,113 224,180,113 230,186,119 229,180,113 236,187,120 234,185,118 230,181,112 224,175,106 221,172,103
216,177,116 215,177,113 208,169,108 210,169,110 213,172,115 214,173,116 212,172,118 214,173,114 216,176,110 216,176,110 215,175,111 214,176,110 215,177,111 206,166,100 222,182,116 221,181,115 208,170,106 220,182,118 219,181,117 220,182,118 207,168,107 215,176,115 215,174,113 211,172,111 210,170,106 210,170,106 198,158,106 199,159,105 207,166,109 212,173,112 209,170,109 211,168,112 173,143,85 133,106,72 149,139,117 179,165,149 188,166,148 192,175,124 192,172,68 175,163,36 164,154,42 158,153,40 154,144,36 140,134,30 130,127,31 127,126,33 123,125,41 122,126,41 125,130,58 125,132,59 140,147,72 132,130,58 194,161,93 208,164,97 214,172,109 211,173,107 211,171,105 208,168,102 212,166,100 225,179,113 227,183,114 210,169,99 225,183,118 210,169,101 220,174,106 220,174,106 228,184,115 236,195,123 228,184,115 221,175,107 212,166,100 208,167,97 217,171,103 218,172,104 229,183,117 231,185,119 226,182,115 230,186,119 231,185,117 229,183,115 240,191,126 228,182,116 231,187,120 235,191,124 230,181,116 235,186,121 250,201,136 234,185,116 236,186,114 240,190,118 250,199,132 233,182,115 229,180,111 231,181,107 233,183,109 230,180,108
209,173,113 203,164,103 205,166,105 200,159,100 204,165,108 208,169,110 206,170,112 208,169,108 208,170,104 215,175,111 209,169,105 218,180,114 213,175,109 214,174,110 213,172,111 215,174,113 213,174,113 214,175,114 216,181,116 217,177,111 221,180,112 221,179,114 211,171,105 212,174,108 217,177,113 218,178,114 215,176,117 219,180,121 219,180,121 216,177,118 214,175,114 206,170,110 204,165,108 185,151,106 168,145,114 132,115,91 133,128,114 194,170,78 194,184,63 184,176,70 171,165,72 159,154,54 143,136,39 131,125,32 114,112,24 111,108,27 109,109,37 108,113,41 109,116,61 121,130,84 128,145,96 141,156,103 151,132,68 201,166,101 214,173,112 217,177,113 215,175,109 219,177,112 224,179,115 229,183,117 230,186,117 224,183,113 214,175,106 228,189,120 212,168,101 212,171,103 211,170,102 219,178,110 225,184,114 232,188,119 222,181,111 229,190,121 228,184,117 229,183,115 233,187,121 238,192,126 229,183,117 231,185,119 231,182,115 233,184,117 234,188,118 231,186,113 222,177,104 228,183,110 227,178,109 226,175,108 224,173,106 223,175,103 227,179,107 224,176,104 237,186,119 242,191,124 230,181,112 224,174,102 231,181,109 240,190,118
210,169,112 208,167,108 213,174,117 209,170,111 203,164,107 197,158,99 205,166,105 189,151,87 189,150,91 202,161,102 207,166,107 213,173,119 212,173,116 208,169,112 207,168,109 213,174,115 211,170,109 211,170,109 217,177,113 218,181,112 217,177,111 220,180,114 220,180,114 220,180,116 218,179,118 212,173,112 217,177,111 224,183,122 227,186,125 223,181,118 217,177,113 215,177,113 204,164,112 174,135,103 131,106,87 125,102,91 193,189,33 202,193,67 207,204,94 195,189,98 173,165,82 153,145,64 135,129,52 117,110,38 103,100,33 97,95,33 91,94,34 91,101,38 105,114,66 119,131,95 130,145,117 137,155,122 145,159,111 180,164,92 200,160,96 211,170,109 208,169,108 216,176,112 225,183,120 219,174,110 221,182,113 222,185,116 219,181,115 225,188,119 229,190,121 232,191,123 217,176,106 222,183,114 221,180,110 224,183,115 225,184,116 222,183,114 234,188,122 242,196,130 232,186,118 214,168,102 220,176,109 219,173,107 224,178,110 215,169,101 229,183,113 225,180,107 215,169,99 217,171,101 227,178,109 230,181,112 226,175,108 219,173,105 215,169,101 218,172,104 221,172,105 231,182,113 224,175,106 225,175,103 231,181,109 237,187,115
203,164,107 207,166,107 203,164,107 200,161,100 196,157,98 197,158,99 203,164,105 201,162,101 198,159,102 196,157,98 212,173,114 222,182,128 216,176,122 214,175,114 213,174,115 214,173,114 214,175,114 204,165,106 206,167,106 211,173,107 221,181,115 221,181,115 224,184,118 227,189,125 213,175,111 212,174,110 222,182,116 227,187,123 223,183,119 222,182,116 216,176,110 217,175,110 214,173,116 190,149,102 164,141,101 157,134,74 204,191,69 211,200,97 198,187,100 186,177,90 161,156,72 144,136,57 124,117,45 108,102,36 87,85,25 82,79,24 84,83,29 90,94,38 96,103,57 115,125,90 123,133,107 130,143,116 135,152,112 150,167,118 211,178,112 225,186,127 215,174,117 195,159,97 210,170,106 220,180,116 222,183,114 221,180,112 234,190,123 230,192,126 240,196,127 230,186,119 223,179,112 223,181,116 218,176,111 235,193,128 224,182,119 223,184,115 221,180,112 225,184,116 226,180,112 224,175,108 209,158,91 213,167,97 220,175,100 220,175,102 209,163,95 214,168,98 224,178,108 228,182,112 233,184,115 227,181,111 229,183,115 224,183,113 216,174,109 215,173,108 209,163,97 202,156,90 223,174,105 233,182,113 228,177,108 232,181,112
214,175,114 211,172,111 214,173,114 211,173,109 213,173,109 204,165,104 207,166,105 212,173,112 207,166,105 213,172,111 207,166,107 220,181,124 236,197,140 240,203,150 220,179,132 218,178,126 212,176,116 207,171,113 210,169,108 207,169,105 212,173,112 219,180,119 220,182,118 224,184,120 216,177,116 215,177,113 216,178,112 220,182,116 227,188,127 212,172,118 189,155,114 163,135,97 141,130,95 191,158,106 181,152,80 203,187,44 207,200,91 194,189,91 177,167,75 160,150,60 150,142,59 129,123,48 113,108,39 97,93,35 79,78,24 77,76,24 77,79,24 87,89,36 94,99,52 108,112,72 112,122,85 122,132,97 131,145,115 140,158,127 158,166,104 210,174,112 236,195,134 215,173,108 222,183,114 221,180,112 225,179,113 225,179,113 224,180,113 234,194,130 231,190,122 233,188,124 221,176,112 220,180,116 222,184,120 208,170,106 220,179,118 217,177,113 209,167,104 224,184,118 231,190,122 219,174,110 231,182,117 224,180,113 226,180,110 224,178,108 224,180,111 217,166,99 210,164,94 218,172,102 217,173,104 212,166,100 209,165,98 219,177,112 208,168,102 218,178,112 224,183,115 225,184,116 230,179,110 231,182,113 230,181,112 219,170,101
209,171,107 211,170,109 214,173,112 206,167,106 215,176,115 212,173,114 206,170,108 205,166,107 211,168,110 209,166,106 214,173,114 235,196,139 248,212,163 246,209,169 224,188,159 192,155,129 195,161,127 206,171,117 206,166,100 209,171,105 207,169,105 211,173,109 218,182,120 225,186,127 227,186,125 221,181,117 210,174,116 225,189,129 217,180,127 182,155,110 134,110,77 121,104,76 96,81,72 203,171,127 201,183,54 204,187,64 190,180,68 167,159,55 151,144,47 139,129,35 131,122,35 123,114,38 106,100,34 85,81,23 77,76,20 75,74,22 77,78,28 84,86,33 89,94,49 99,103,63 107,113,74 122,129,95 131,140,112 134,149,121 139,158,108 171,165,101 221,179,114 224,178,112 211,171,105 210,166,99 219,173,105 217,173,106 223,181,116 217,177,111 215,173,108 214,174,110 222,181,122 205,164,107 204,165,108 228,189,130 214,175,116 208,167,108 218,177,116 201,161,95 227,187,121 236,194,129 226,182,115 224,178,110 226,177,112 219,170,103 221,177,110 220,171,102 212,164,90 206,158,84 188,139,70 185,136,69 202,156,88 209,165,96 215,173,108 231,189,126 229,187,122 214,172,107 217,171,103 228,184,115 219,175,106 228,184,115
211,171,105 215,175,109 211,171,107 213,172,111 196,159,104 210,174,127 213,178,124 213,175,111 214,174,108 216,174,109 207,164,106 197,161,110 190,163,131 180,156,132 197,176,153 150,129,118 128,110,107 145,125,105 204,169,113 211,176,120 208,173,117 211,174,121 213,180,128 221,183,133 222,182,130 226,186,134 226,185,136 223,185,137 186,148,127 134,110,86 133,109,87 120,105,85 86,63,50 211,168,123 197,184,36 183,169,43 167,154,32 155,145,24 139,131,27 132,122,28 122,112,30 116,105,32 92,88,28 81,81,22 77,76,22 78,75,22 81,77,29 81,79,32 86,86,41 93,95,51 102,106,66 109,117,78 122,129,97 124,136,102 130,148,105 130,151,91 184,159,86 212,170,105 213,173,107 223,181,116 219,180,119 217,176,117 208,169,112 207,168,109 207,168,111 204,165,108 219,179,125 219,179,125 213,174,117 226,187,130 229,190,133 214,173,116 218,177,118 221,181,117 221,181,115 227,187,121 230,190,124 216,172,105 224,178,110 209,168,100 204,162,97 205,161,94 211,161,89 222,172,100 223,175,101 203,153,81 216,167,98 213,164,95 230,180,108 229,180,111 223,174,107 211,162,95 230,186,119 224,180,113 214,170,103 214,173,105
208,164,97 213,168,104 222,180,115 216,174,111 203,167,107 177,147,103 125,104,89 163,139,113 207,182,136 218,186,131 224,191,141 214,184,140 179,160,137 175,162,141 177,166,151 155,143,131 163,152,147 172,158,142 184,162,128 183,160,129 184,160,134 185,161,137 176,155,132 174,155,139 189,170,156 179,160,144 183,162,147 179,160,144 123,110,87 140,116,94 135,111,89 122,107,87 108,90,85 196,178,146 191,174,36 170,154,21 165,153,28 148,136,25 122,112,18 123,114,27 117,106,31 104,92,26 83,81,21 76,78,21 77,76,22 80,77,26 80,76,28 80,76,30 82,83,35 89,89,46 95,100,55 105,112,68 115,120,84 118,129,87 124,137,94 122,141,82 146,144,72 211,177,114 217,175,112 229,187,124 227,188,129 221,182,123 216,180,120 203,167,107 205,169,111 212,172,118 205,165,111 215,175,121 213,174,117 212,173,116 232,191,130 229,186,128 234,193,134 224,183,122 217,177,111 221,179,114 218,176,111 224,183,113 232,181,112 232,188,119 231,187,120 223,179,110 222,173,106 236,187,118 241,195,125 217,168,101 226,177,110 222,176,110 235,186,119 231,185,117 230,186,119 218,174,107 220,176,109 232,188,121 232,188,121 224,183,115
212,168,101 217,171,103 211,167,100 216,174,111 209,169,105 184,150,91 127,98,67 123,98,70 130,106,80 138,112,87 158,135,104 150,127,96 143,120,91 136,112,86 124,105,82 110,88,70 103,83,63 93,75,56 96,77,63 100,81,65 94,76,55 67,51,34 64,51,44 63,50,43 75,64,61 69,58,55 68,56,44 85,76,61 139,118,91 145,116,94 134,113,90 114,96,77 114,91,78 193,185,20 178,162,19 170,153,17 152,137,16 143,128,22 129,119,25 118,109,24 109,99,28 98,89,31 76,73,18 79,76,23 78,75,24 79,76,25 79,75,27 82,76,28 80,78,31 82,82,39 91,91,50 101,100,62 107,114,70 112,121,77 114,126,77 120,131,75 124,139,71 155,157,82 202,166,106 209,170,111 221,179,125 221,180,121 215,176,117 233,194,135 212,173,116 218,178,124 218,182,124 219,184,128 216,179,124 211,174,119 216,175,114 223,180,120 228,188,122 224,185,116 222,176,108 225,179,109 224,178,110 229,180,115 228,179,112 236,187,108 235,186,109 235,187,113 242,193,126 237,188,121 235,190,128 234,189,125 220,176,109 220,174,108 232,185,122 229,187,122 213,174,105 216,177,108 219,177,112 218,176,111 229,187,122 232,191,123
210,170,106 218,177,109 218,179,110 215,177,111 217,177,111 211,171,107 205,164,103 211,170,109 218,180,116 220,179,118 209,170,109 209,173,113 211,175,113 206,167,108 201,164,109 192,154,104 195,160,104 198,163,109 196,160,111 195,159,108 194,159,103 191,158,106 194,162,116 181,149,107 188,156,114 193,161,117 189,148,89 136,102,70 165,132,105 140,111,87 139,113,92 105,94,77 199,175,72 192,181,17 173,162,20 156,140,9 146,130,18 133,123,15 122,112,22 114,102,22 101,94,26 87,79,25 80,75,22 77,76,22 78,77,23 79,76,25 83,78,25 79,76,25 82,78,30 82,80,33 86,83,43 93,93,52 101,108,62 105,112,64 108,118,67 121,129,76 121,133,66 133,145,68 184,160,94 217,176,119 213,174,115 216,177,118 219,180,123 201,161,109 199,161,111 204,166,116 212,181,128 218,185,133 219,183,134 204,168,117 209,173,124 209,176,126 208,174,129 215,179,132 217,182,126 204,170,111 209,173,122 217,181,130 227,190,137 213,173,119 222,183,126 226,187,130 215,182,130 220,187,139 209,182,146 205,173,127 232,188,121 238,194,127 226,179,116 223,181,116 221,182,113 222,183,114 215,173,108 233,186,123 215,168,105 216,172,105
211,171,105 209,171,105 209,171,105 211,173,107 223,183,117 220,180,116 210,170,104 210,169,101 222,180,115 209,169,105 210,170,104 213,176,107 213,175,111 214,174,108 209,169,105 223,183,119 212,173,112 211,172,111 215,174,115 216,175,114 221,182,123 218,179,118 221,182,123 222,183,126 223,184,127 226,186,132 230,189,132 115,87,60 177,145,115 129,100,80 149,117,103 180,155,57 208,194,39 179,168,22 169,157,18 154,136,16 139,124,16 129,117,21 117,106,21 110,98,20 93,86,25 84,74,23 81,76,23 81,76,23 80,77,26 82,79,26 80,77,24 81,78,25 83,77,31 82,77,34 82,79,39 92,87,46 96,98,52 101,106,59 104,112,61 112,121,65 116,127,71 120,134,73 126,143,78 141,148,91 169,149,131 159,143,128 168,154,136 162,149,126 152,142,120 141,131,109 154,136,117 152,134,115 153,135,114 151,131,113 153,135,114 149,131,110 145,130,108 152,137,117 143,128,117 140,126,112 127,116,101 130,121,106 140,129,110 151,142,127 133,123,113 145,135,123 136,128,115 117,110,94 142,131,114 123,112,93 212,171,122 225,178,115 221,180,110 210,168,103 213,173,107 211,171,105 211,170,102 207,160,97 222,175,112 214,170,103
226,185,117 221,182,113 221,182,113 222,182,116 224,184,118 217,177,111 214,174,108 211,169,104 210,169,101 211,171,105 221,181,115 213,174,105 218,181,112 218,180,114 221,181,117 221,181,117 214,175,114 213,174,115 215,176,117 217,176,117 207,164,106 227,186,127 217,181,123 221,182,123 226,186,132 216,180,122 234,193,134 118,92,69 169,139,111 120,91,67 145,119,67 216,197,42 204,187,40 173,157,14 164,148,15 156,139,14 157,144,26 130,117,26 113,102,17 108,98,18 91,88,23 84,76,22 81,76,21 84,76,22 80,77,24 82,77,24 83,78,25 84,79,28 79,74,31 83,78,35 81,78,34 89,86,44 92,92,47 96,98,52 99,105,55 106,116,65 114,127,73 121,136,81 123,139,77 131,143,80 120,118,85 136,117,90 139,120,93 143,124,97 140,120,88 133,114,79 132,113,78 142,120,84 155,128,83 151,121,79 157,125,91 164,133,96 172,142,100 156,124,82 171,140,103 156,128,90 160,136,103 151,124,90 156,134,98 158,134,99 159,136,96 151,125,84 162,131,92 146,116,74 164,132,88 172,139,100 184,143,94 225,186,125 213,173,107 228,182,114 217,173,106 217,173,106 219,175,108 212,171,103 201,160,92 211,170,102
227,180,117 224,180,113 221,177,110 221,177,110 223,183,117 224,184,118 223,183,117 224,185,116 215,173,110 206,164,101 188,146,83 210,168,105 215,175,109 213,173,107 215,175,111 215,175,111 208,170,106 222,183,122 216,176,112 212,176,116 214,174,110 218,178,112 222,182,118 218,174,107 220,172,114 218,178,112 215,176,119 123,99,77 159,128,107 120,93,75 144,135,7 195,176,39 200,181,44 178,158,26 172,152,20 192,177,29 159,150,33 112,103,16 107,99,16 111,101,19 101,91,22 89,77,20 83,73,20 82,77,24 81,78,25 83,78,25 84,79,26 84,79,26 84,78,30 82,78,32 82,79,35 81,78,36 87,87,42 93,93,48 97,103,53 101,107,57 108,118,67 114,127,73 120,135,80 123,139,81 137,148,76 184,182,108 240,202,138 237,196,128 232,190,125 218,176,113 208,168,104 192,152,86 210,170,106 217,177,113 215,175,111 218,171,108 220,170,108 215,166,101 199,154,90 211,164,101 221,179,116 209,167,104 210,169,108 196,157,96 215,177,113 217,177,113 199,160,99 203,165,101 205,165,101 214,174,110 215,175,109 228,188,124 226,184,119 214,168,100 219,178,110 223,182,114 225,184,116 221,179,114 215,173,108 210,168,103
219,175,108 224,178,112 224,178,112 227,181,115 224,182,119 223,181,116 230,190,124 228,189,120 221,179,114 218,176,111 211,166,102 218,176,113 224,182,117 210,171,102 207,167,103 206,166,102 207,169,105 213,172,111 228,186,123 222,181,120 221,181,115 228,184,117 224,182,117 222,182,116 225,179,113 226,184,119 205,166,109 131,107,85 149,118,97 116,92,68 112,98,14 173,153,25 174,155,20 168,146,12 177,156,15 168,152,19 98,90,27 81,68,16 101,89,23 112,104,21 104,94,25 90,81,21 83,76,19 82,77,22 81,76,23 83,78,25 84,79,26 84,79,26 84,78,30 81,77,29 81,79,32 81,78,36 85,82,38 89,92,43 94,95,47 94,102,51 102,111,63 108,121,69 120,133,81 119,134,79 123,142,79 134,151,82 170,163,93 234,188,122 216,175,116 198,157,100 192,151,92 187,148,89 183,143,91 192,152,100 223,183,119 225,174,105 217,164,100 218,167,100 213,167,101 214,168,100 213,169,102 213,168,104 210,168,105 214,172,107 206,166,100 219,177,112 200,162,98 200,162,98 206,167,98 215,175,109 209,169,103 204,162,97 203,162,94 214,170,103 216,175,107 213,174,105 217,173,106 215,173,108 216,174,109 223,181,116
225,183,118 215,174,106 218,180,114 211,171,105 206,166,100 192,152,86 194,155,86 205,168,99 189,151,85 200,162,96 206,165,97 213,167,101 209,165,98 207,168,99 206,166,100 212,170,105 210,169,101 216,176,110 218,181,112 227,187,121 218,178,112 221,180,112 217,183,113 214,174,108 217,177,111 209,169,105 183,148,94 154,125,101 119,97,79 123,99,75 130,105,61 150,129,28 152,136,37 152,135,26 149,135,38 87,74,26 60,51,22 65,55,15 87,75,16 111,101,21 106,94,24 92,80,21 84,77,20 84,76,24 81,76,23 82,77,24 83,78,25 83,78,25 84,79,26 82,78,32 81,79,32 80,78,31 84,81,39 84,84,39 85,88,39 92,92,49 97,104,58 106,115,67 112,125,73 114,129,76 118,136,80 123,142,81 130,150,80 137,155,81 83,84,47 101,93,71 106,87,62 95,74,47 81,70,63 74,63,46 68,53,44 109,94,74 155,128,92 221,182,113 214,168,98 229,182,119 221,174,111 232,185,122 217,175,110 212,170,105 211,171,105 221,179,114 223,183,117 209,171,105 213,173,109 215,177,113 211,172,111 214,173,112 189,148,80 202,161,93 218,180,114 226,188,122 211,169,104 228,187,119 221,178,118 218,175,115
