10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 41,30,25 98,64,34 92,53,25 171,129,66 219,180,121 239,215,160 243,218,161 242,220,171 179,204,186 203,205,177 209,209,179 196,204,181 188,206,191 194,208,178 195,209,179 209,210,173 231,202,128 184,209,191 184,214,193 186,211,195 205,210,165 195,210,186 216,219,197 250,228,165 252,228,164 255,235,170 251,227,163 250,226,164 250,228,165 250,228,165 251,229,166 250,226,164 252,228,166 245,222,162 244,221,161 242,218,163 235,211,156 207,182,134 170,147,105 210,187,129 236,214,151 228,215,163 168,215,204 171,218,205 173,218,206 179,220,207 175,222,209 188,222,206 175,217,206 203,203,171 223,172,115 255,177,57 255,162,18 255,184,34 75,117,203 131,148,191 255,180,38 255,166,19 230,171,94 123,151,205 249,185,68 226,206,120 51,65,145 42,60,143 36,61,144 37,56,145 32,58,145 31,57,146 26,55,143 40,55,139 237,214,156 228,204,153 197,161,110 134,66,5 169,91,20 183,135,92 130,72,10 67,45,37 56,40,25 51,37,23 49,34,23 72,56,52 80,64,60 82,65,66 78,59,61 74,55,62 66,47,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 54,41,36 96,62,32 96,57,29 173,130,70 223,184,125 237,214,156 240,215,158 240,220,161 236,220,176 214,220,193 209,218,190 220,218,187 232,226,180 216,216,184 209,218,199 193,207,186 199,215,194 213,217,188 211,219,198 187,210,193 214,200,144 197,207,183 193,208,192 221,209,168 248,229,176 255,235,170 252,225,162 251,227,163 247,225,162 249,227,164 251,229,166 251,227,165 248,224,162 247,224,164 245,221,166 238,214,159 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 230,217,165 169,216,205 171,218,205 172,219,206 236,232,170 255,200,106 255,204,75 205,222,196 206,188,146 174,197,180 194,213,175 245,164,41 170,164,169 60,111,199 62,113,203 119,135,183 255,176,27 255,158,20 253,160,32 249,134,96 219,206,131 110,109,98 44,57,142 69,70,120 33,58,139 34,56,142 31,57,146 30,55,147 35,52,140 240,217,159 226,206,147 206,170,119 142,74,11 157,80,6 166,122,80 120,61,2 70,50,30 60,41,25 51,36,25 49,34,23 73,55,50 83,65,60 85,67,64 79,60,62 76,57,61 70,51,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 63,51,41 95,59,30 95,59,30 175,130,66 223,188,134 235,211,156 242,219,161 249,226,168 245,222,164 223,212,166 214,209,166 198,204,177 243,223,162 247,224,166 232,217,168 189,200,185 228,218,167 249,222,159 201,211,187 184,211,195 217,220,189 189,210,189 194,215,192 216,220,191 226,224,193 218,219,171 255,216,105 220,217,177 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 243,220,162 238,215,157 227,206,150 207,185,136 169,146,104 211,188,130 230,208,145 231,218,166 169,219,207 174,221,208 177,224,211 175,224,217 178,230,218 249,188,84 170,221,214 170,216,210 175,221,215 167,216,207 164,216,204 172,108,133 55,111,217 89,121,170 206,139,42 255,182,53 255,170,32 255,159,19 245,144,21 217,153,86 223,195,114 44,54,142 180,148,132 204,146,46 211,145,41 26,54,145 27,55,148 33,52,141 243,219,166 233,209,158 202,169,117 175,102,27 154,79,7 139,95,55 118,54,8 88,57,38 63,42,27 55,41,27 48,33,22 73,56,48 87,64,61 86,65,63 80,62,61 77,58,60 74,52,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 74,58,41 92,56,27 92,53,25 179,138,70 227,194,142 236,210,156 240,216,161 246,223,163 243,220,162 240,218,155 249,227,164 245,223,160 246,224,161 246,223,163 250,227,167 248,229,165 250,227,167 199,213,192 184,209,191 203,217,198 255,219,126 178,210,192 184,211,193 245,219,149 240,220,170 196,214,197 245,228,181 251,229,166 249,227,164 249,227,164 250,226,164 250,227,167 253,230,172 250,227,169 245,222,164 239,215,160 227,206,150 207,185,136 171,148,106 212,189,131 235,213,150 229,217,162 167,217,203 175,220,210 181,222,209 180,222,213 175,223,204 181,220,204 167,216,207 168,217,210 168,217,210 168,214,206 73,123,191 59,113,215 51,108,209 54,117,205 63,113,210 61,111,210 255,164,20 255,169,29 251,170,40 205,193,113 220,206,122 58,70,134 51,65,145 142,132,133 49,61,153 195,155,80 27,50,131 24,48,138 244,222,177 236,210,156 202,165,112 154,83,12 157,78,3 124,76,29 127,61,9 92,57,30 68,46,28 59,38,23 53,37,24 77,60,52 87,65,59 88,68,61 83,64,66 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 79,61,42 95,59,30 95,56,28 188,142,76 224,191,139 237,211,157 243,219,164 246,223,163 244,221,163 245,222,164 245,222,162 249,227,164 245,222,162 245,223,158 250,228,165 252,230,167 244,222,159 225,224,188 179,208,194 181,212,202 209,204,163 189,215,204 193,215,203 206,222,201 193,215,205 240,220,172 247,225,162 247,225,160 247,225,162 249,227,164 250,226,164 246,223,163 255,233,175 249,226,168 243,220,162 239,215,160 233,212,156 206,184,135 173,150,108 212,189,131 235,213,150 231,219,164 167,217,203 175,220,210 179,228,219 171,224,207 255,236,173 135,155,128 173,218,208 170,220,208 168,218,206 166,216,202 58,113,224 113,129,154 65,113,220 42,112,207 52,110,209 55,110,207 222,172,112 255,178,39 255,184,66 218,202,128 214,201,126 115,115,143 82,83,146 33,55,141 29,54,146 28,53,147 21,55,141 23,51,144 234,210,175 230,206,153 208,168,114 152,84,14 173,91,17 125,78,28 133,69,2 105,64,37 71,49,31 63,43,25 55,39,24 80,58,50 86,64,56 88,65,62 86,65,65 78,60,57 74,55,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,9,12 88,63,46 89,56,29 93,56,30 183,120,48 222,193,140 239,213,161 242,218,165 240,217,159 242,219,161 244,221,161 244,221,161 249,227,164 247,225,162 249,227,164 249,227,164 247,227,166 248,228,167 255,200,74 238,184,109 255,225,95 255,206,75 255,242,100 255,234,103 255,240,167 255,238,101 213,183,125 255,237,164 253,231,168 247,225,162 249,227,164 249,227,164 252,230,167 249,227,164 251,228,168 247,224,166 236,213,155 232,208,153 211,186,138 172,151,108 209,186,128 232,210,147 235,218,169 179,215,200 174,221,208 174,200,192 255,226,95 255,235,119 220,202,140 176,221,209 169,219,207 172,222,210 121,175,246 53,117,211 108,132,181 72,116,181 49,111,206 101,120,209 60,110,209 124,144,170 228,187,99 244,173,47 222,202,123 232,212,133 150,152,152 135,114,140 63,59,91 34,56,144 24,48,147 22,52,144 26,53,151 227,210,186 232,206,152 201,170,110 144,75,10 163,88,18 134,81,28 130,68,10 115,67,40 70,46,24 65,43,25 59,40,24 80,61,49 87,67,58 89,67,61 88,65,62 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 7,11,13 86,57,37 89,56,29 96,56,31 178,115,41 228,199,146 232,206,154 240,216,163 242,219,161 243,220,162 247,224,166 247,225,162 245,223,160 246,223,163 246,223,163 250,228,165 243,224,158 252,225,162 249,186,81 116,80,70 255,232,111 255,228,96 255,191,69 255,208,80 255,212,123 255,242,91 253,226,165 249,226,166 250,228,165 252,230,167 251,229,166 251,229,166 247,225,160 250,228,163 249,226,166 246,223,165 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 231,219,160 182,163,110 167,219,207 178,217,204 200,211,169 184,227,208 189,228,212 169,220,200 167,217,205 169,219,207 56,118,211 49,107,206 47,109,200 55,112,211 49,107,208 58,109,197 49,108,200 58,117,206 223,208,129 225,210,133 231,211,136 233,214,132 111,112,133 173,149,141 200,139,35 205,145,34 34,51,143 19,52,141 22,49,145 209,193,178 232,204,148 200,169,109 150,81,16 146,71,1 134,81,28 145,81,12 112,58,22 73,49,27 67,45,27 59,40,24 82,63,51 88,68,59 89,67,61 89,64,61 81,58,57 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,59,37 86,53,28 94,57,33 178,118,48 224,195,142 229,203,151 240,216,161 245,222,164 251,228,170 244,221,161 243,221,156 249,226,166 251,229,164 247,225,162 251,229,166 246,224,159 247,225,160 254,230,166 219,195,131 255,214,84 255,233,94 255,226,91 255,231,93 255,227,129 251,227,172 251,229,166 250,228,165 245,223,160 251,229,166 251,229,166 254,232,169 244,222,159 246,224,161 246,224,161 242,219,161 237,213,158 230,206,151 208,183,135 170,149,106 210,187,129 230,208,145 229,217,158 163,213,199 165,215,201 172,219,206 172,219,206 179,215,203 176,190,158 173,218,206 169,215,209 161,210,213 186,175,131 41,105,197 98,94,155 105,119,183 53,105,201 200,133,54 51,109,208 54,118,212 220,201,144 226,209,131 223,206,126 237,215,148 46,69,152 43,52,143 48,63,147 31,58,140 59,59,116 15,49,143 20,47,145 187,173,178 236,212,157 208,174,115 170,103,35 154,80,5 165,95,35 127,65,7 142,77,13 81,52,32 70,48,30 65,42,27 78,62,49 87,67,58 89,67,59 90,66,60 81,58,57 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 82,56,33 86,52,30 90,52,31 185,130,58 226,200,148 234,208,158 244,220,165 243,220,162 244,221,163 249,225,170 246,223,163 245,222,162 247,225,160 245,223,160 251,229,166 244,222,159 247,225,162 247,222,163 254,230,168 242,222,163 249,194,111 255,199,80 250,219,159 249,230,164 250,228,163 254,225,164 247,223,168 253,226,163 248,224,162 252,228,166 253,231,166 251,228,168 250,227,167 249,227,162 244,221,163 239,215,160 230,206,151 209,184,136 171,150,107 210,187,129 231,208,148 235,216,161 165,212,201 172,219,206 136,176,168 185,230,229 254,194,71 255,220,102 176,221,209 170,216,212 115,161,183 62,113,201 50,111,211 48,109,209 77,130,221 50,106,212 93,109,149 50,108,207 53,114,212 124,123,126 224,207,127 231,214,136 234,212,134 32,58,147 38,58,140 25,56,139 25,50,144 23,50,148 18,53,144 20,48,141 156,146,164 238,215,157 213,185,129 178,117,52 136,62,8 133,64,8 122,64,13 143,73,13 78,54,32 73,47,26 69,44,25 76,57,45 88,66,58 88,66,58 89,64,61 81,58,59 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 79,54,26 84,50,28 87,50,26 192,147,83 226,200,150 238,212,160 240,216,161 239,216,158 243,220,162 246,222,167 245,222,162 247,224,164 246,224,159 249,227,164 250,228,165 252,230,167 249,227,164 245,223,158 253,229,165 255,201,101 255,199,73 254,198,64 255,218,84 195,118,29 189,106,23 193,107,43 249,174,109 255,225,158 251,227,163 250,226,164 252,230,165 250,227,167 250,227,167 250,228,163 242,219,161 236,212,157 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 235,216,161 163,210,199 174,221,208 174,221,210 177,176,138 186,201,177 172,219,208 169,214,213 111,146,198 96,133,180 60,116,224 51,114,213 60,113,200 77,130,219 49,106,205 52,114,207 47,108,206 48,109,209 63,119,189 227,210,130 226,209,131 204,196,133 66,55,80 179,115,30 94,76,75 22,51,148 20,49,144 21,50,145 19,51,145 112,111,146 241,221,162 213,188,131 177,121,56 145,71,17 128,60,1 128,70,15 139,73,0 81,52,32 78,52,31 70,45,26 75,56,44 89,65,57 88,66,58 86,64,58 80,59,57 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,56,28 82,48,26 92,52,29 193,152,91 232,203,154 237,211,161 242,218,163 242,219,159 244,221,161 244,220,165 245,221,166 250,225,166 243,220,160 244,225,159 245,223,160 236,203,135 180,128,57 179,121,55 191,122,57 178,94,9 255,204,91 255,212,90 165,89,8 192,109,19 166,82,0 168,64,6 191,79,24 203,94,47 170,102,39 240,218,151 248,228,167 255,225,163 251,231,170 246,228,168 244,219,160 238,214,159 232,208,153 209,184,136 171,150,107 209,186,128 229,207,144 234,215,158 163,213,199 172,219,206 176,223,210 178,225,212 171,216,204 163,195,192 119,143,145 23,54,139 230,216,146 189,158,206 52,114,216 185,141,63 110,130,172 53,114,212 128,129,200 56,114,213 53,116,215 131,141,188 233,220,131 229,212,136 75,74,79 51,57,126 200,145,64 103,64,36 26,51,145 23,51,144 19,48,145 16,48,142 89,91,136 237,219,157 218,192,138 170,114,36 127,57,0 131,58,0 134,77,33 137,68,1 84,53,34 75,49,26 69,47,27 70,49,34 86,65,52 87,65,57 82,62,53 78,61,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,14 71,50,25 80,49,26 93,58,33 192,145,84 235,204,155 235,211,160 248,222,172 241,222,169 238,218,157 253,219,158 247,225,160 255,212,150 173,116,47 236,224,154 247,227,166 244,222,157 236,187,122 181,79,20 176,74,23 152,80,14 255,214,88 255,195,67 253,225,169 248,209,148 172,70,19 208,159,94 155,101,40 226,200,132 236,205,143 164,94,34 220,144,84 231,182,117 255,217,149 178,122,55 255,219,148 237,206,146 231,207,152 209,184,136 170,149,106 212,188,133 231,208,148 230,214,156 160,212,200 169,219,205 169,220,203 181,234,212 166,217,219 255,218,93 253,193,84 31,55,141 216,214,192 227,220,161 232,217,156 242,219,159 215,210,169 72,115,194 59,116,222 61,111,208 64,114,209 68,114,208 225,212,137 228,208,133 40,58,152 31,54,158 23,54,141 24,52,143 34,58,148 29,51,151 17,51,137 17,44,142 73,84,142 241,220,164 229,203,149 182,124,58 138,60,0 135,58,0 136,91,45 134,66,5 87,51,31 78,54,28 72,51,28 63,40,25 89,66,53 84,62,54 80,63,55 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,11,14 75,54,31 81,50,27 98,63,38 197,151,94 229,200,151 233,209,158 238,213,156 152,71,21 162,60,13 166,48,6 162,82,23 143,63,8 254,231,171 210,162,106 148,72,12 157,57,5 213,143,83 251,217,145 244,212,141 255,210,83 255,201,73 255,220,87 255,201,76 255,209,141 242,214,144 244,222,155 255,228,164 154,68,0 255,226,161 252,233,167 250,226,162 218,149,84 196,101,36 181,101,42 222,157,93 237,221,165 226,202,147 209,184,136 169,148,105 212,188,133 232,209,149 230,214,156 163,215,203 171,218,205 174,217,203 150,151,114 223,178,87 231,197,127 34,52,137 83,70,120 28,58,150 185,185,144 232,224,159 220,218,158 207,210,177 241,226,165 235,223,153 229,217,147 230,219,144 219,219,156 98,96,97 94,102,130 185,149,120 163,137,146 30,52,150 22,49,145 46,57,117 191,132,57 142,126,113 22,49,145 58,69,136 245,224,168 230,206,151 199,148,83 153,75,0 141,60,0 173,128,80 123,58,0 86,45,16 80,54,33 77,52,33 61,39,19 86,63,48 85,61,53 79,62,54 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 72,46,25 73,44,20 106,73,48 199,156,107 226,201,155 233,208,162 243,218,170 239,215,160 244,220,165 244,220,169 240,218,155 245,223,158 252,228,162 242,220,155 240,221,157 244,225,159 244,225,159 240,204,128 224,180,102 247,201,105 255,212,122 255,216,123 249,209,118 243,212,132 213,177,101 243,222,152 247,225,158 245,223,160 253,229,165 247,229,167 248,229,165 250,227,167 247,223,161 247,223,159 242,220,157 238,215,157 229,205,150 208,183,135 171,151,105 210,186,131 230,207,147 236,217,160 163,213,201 168,215,202 172,225,208 178,214,239 23,52,147 17,53,146 30,61,164 234,176,52 214,171,68 16,49,152 13,42,137 234,114,84 30,55,149 62,66,151 208,137,120 177,190,207 180,186,203 207,209,194 41,61,118 55,62,117 31,54,147 34,58,148 25,56,141 22,50,143 23,51,144 30,53,159 198,144,38 101,95,141 53,64,145 242,218,163 235,211,158 200,161,90 153,80,3 154,69,0 200,155,109 144,76,13 99,46,3 78,52,31 76,52,28 58,37,22 83,62,47 81,62,50 78,61,51 76,58,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 69,45,21 68,42,19 120,85,60 194,158,111 225,200,154 237,212,166 243,218,170 243,219,164 249,225,170 240,214,162 245,221,168 243,221,156 247,225,162 247,228,164 251,232,168 249,227,164 245,226,160 249,228,158 250,221,168 253,229,167 250,226,164 248,224,162 253,229,167 247,228,162 243,220,160 251,228,168 254,231,162 250,228,165 248,224,158 248,220,152 247,228,162 255,220,139 248,222,154 247,219,161 231,200,140 238,215,157 229,205,150 208,183,135 169,149,103 211,187,132 228,205,145 234,215,158 163,213,201 169,217,201 191,211,182 28,57,152 22,51,150 15,50,154 34,48,139 91,84,125 17,41,140 199,152,75 41,54,109 19,46,142 21,50,149 37,51,133 46,48,130 20,52,150 19,53,151 25,48,143 21,49,140 110,91,93 28,50,140 33,51,147 24,49,141 26,54,147 20,50,142 37,58,167 228,172,105 212,153,78 42,59,151 240,219,165 237,213,160 205,161,94 144,71,0 152,65,0 202,157,109 127,62,0 112,51,6 74,48,27 76,52,28 57,34,19 83,62,49 82,61,50 78,61,51 76,58,53 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 58,40,21 66,39,21 131,94,70 191,157,114 221,196,152 236,211,167 238,216,167 241,219,174 238,223,160 237,220,185 240,216,163 215,203,177 94,80,85 216,197,140 96,82,97 121,94,89 247,228,162 139,120,95 212,185,142 242,218,167 239,224,202 251,228,188 91,75,58 121,103,102 112,91,76 253,231,168 255,221,135 252,221,159 255,228,165 255,215,136 250,226,164 255,221,125 255,230,153 247,225,162 219,175,95 235,211,156 224,200,145 210,185,137 168,148,102 210,187,129 229,207,144 235,214,158 163,215,203 175,210,201 224,164,71 20,52,150 15,49,147 19,46,144 18,47,146 15,48,149 11,48,138 140,98,60 22,46,145 72,52,62 31,52,159 23,52,147 23,52,147 26,55,150 21,50,145 20,52,146 18,50,144 24,47,140 29,50,159 28,45,144 26,55,150 77,69,86 17,50,141 62,55,126 210,154,60 185,143,89 38,62,159 244,220,167 238,214,161 215,173,110 138,70,0 165,77,0 177,129,84 128,60,0 118,52,2 76,47,25 74,45,23 62,42,24 79,63,48 80,60,51 76,59,49 73,55,52 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 57,35,17 64,37,19 142,106,84 193,161,117 224,196,156 229,204,158 236,210,160 227,210,163 221,206,159 241,223,181 242,221,167 251,228,186 200,181,156 148,123,93 143,117,123 125,101,93 243,228,149 150,130,98 233,208,178 236,214,167 232,214,182 225,202,171 103,87,54 161,137,131 141,117,95 247,222,165 247,223,161 251,226,167 255,226,163 244,226,155 247,225,160 249,226,166 255,231,169 251,227,163 246,221,162 237,214,156 226,202,147 208,183,135 170,150,104 209,186,128 229,207,144 233,215,155 166,215,208 47,74,143 28,51,134 17,50,151 16,52,145 18,50,148 16,48,146 16,49,150 10,43,144 11,45,141 15,44,141 22,46,145 22,49,145 23,50,146 23,50,146 23,50,146 23,52,149 19,48,143 21,50,147 22,52,142 132,97,100 50,60,134 25,50,144 108,71,56 174,145,121 227,168,70 203,147,55 73,72,132 28,55,155 242,218,165 240,216,163 209,175,112 122,54,0 136,61,0 139,84,39 139,66,5 113,46,3 79,50,28 76,47,25 70,47,32 78,61,51 79,59,52 76,56,47 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,9 51,32,16 58,33,14 134,99,72 190,159,120 216,190,151 228,203,159 227,204,162 194,176,146 235,219,165 245,218,155 240,224,170 244,227,147 246,221,175 246,222,167 251,226,167 249,224,176 247,225,158 247,229,167 245,221,168 246,226,178 241,222,169 246,222,167 248,223,164 255,233,188 245,225,166 241,226,165 235,219,161 203,187,129 197,180,129 241,223,152 244,229,191 80,60,72 78,58,49 225,208,143 142,125,131 238,215,157 228,204,149 207,182,134 169,149,103 207,184,126 226,204,141 234,215,160 130,176,188 16,46,136 29,48,139 37,56,136 47,63,131 54,63,133 53,62,132 46,56,130 48,58,134 44,57,124 39,59,132 39,54,140 37,54,142 33,57,147 29,53,143 24,48,138 23,48,142 23,47,144 21,50,145 20,50,142 32,61,158 31,55,141 24,49,141 23,50,146 32,54,154 53,62,130 31,57,160 17,44,144 20,48,150 242,218,165 240,216,163 209,175,114 113,48,0 129,49,0 124,71,16 119,46,3 119,49,2 73,49,25 73,49,25 68,47,32 77,60,50 78,58,51 73,56,48 72,54,51 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,13 42,28,14 54,32,14 128,94,60 183,155,117 212,186,147 223,201,156 114,89,86 226,200,148 226,210,206 247,223,157 233,219,201 245,220,143 240,221,198 106,89,79 250,220,162 145,122,107 85,74,41 209,187,149 252,229,169 122,108,79 227,213,195 246,232,176 243,230,178 242,221,149 80,68,68 79,69,100 228,211,162 240,225,178 250,231,178 143,123,103 245,228,200 86,65,80 90,69,58 214,198,144 139,133,138 239,215,160 224,200,147 205,180,132 170,150,104 208,184,129 229,206,146 238,212,160 190,182,190 242,219,177 255,225,167 224,206,162 192,170,132 166,150,117 169,157,129 165,155,133 170,153,127 174,156,137 204,189,149 215,200,149 232,214,172 235,222,174 241,224,173 239,226,174 236,214,167 238,213,167 232,213,178 227,215,189 215,205,193 202,192,196 186,179,191 173,169,191 149,149,177 128,130,171 124,126,167 110,114,158 101,107,149 242,218,165 238,214,161 211,180,120 122,63,4 147,63,0 121,58,9 138,61,10 117,44,1 80,50,33 76,47,27 66,47,33 76,59,49 76,56,49 72,54,49 70,52,49 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 38,23,12 48,26,18 120,88,56 180,151,118 209,183,144 216,194,147 221,204,157 240,208,162 244,220,167 247,216,165 247,219,163 247,223,170 232,212,164 136,123,100 244,223,169 209,193,149 250,227,169 190,180,131 249,225,170 194,169,125 251,227,172 247,223,161 233,208,151 235,211,156 241,223,161 255,228,163 255,235,163 238,214,152 248,230,159 243,228,181 247,237,199 245,234,201 240,226,199 231,221,209 248,226,208 247,221,169 230,206,151 207,182,136 171,151,105 211,187,134 232,209,149 239,214,166 99,94,133 84,80,112 20,48,141 131,135,168 20,49,135 12,52,154 118,105,42 233,164,108 229,87,0 230,90,0 16,46,154 18,47,160 158,58,42 71,86,141 38,60,160 54,58,132 187,101,69 22,43,136 40,44,118 236,162,67 68,95,123 128,70,76 105,51,58 40,63,156 85,106,143 79,97,162 87,109,170 91,100,154 94,109,168 243,219,168 238,214,161 215,184,131 119,63,0 139,60,0 148,73,10 137,60,9 123,52,0 81,50,31 67,41,20 61,43,24 76,59,51 72,57,48 72,54,51 69,51,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,14 36,21,12 42,26,13 116,89,55 179,150,119 201,174,138 213,190,148 96,92,124 87,72,105 94,83,106 109,99,117 136,114,117 56,63,118 55,61,101 98,65,67 66,62,94 72,72,98 84,71,92 78,79,100 106,94,82 133,93,68 124,86,69 126,83,77 123,85,77 51,63,116 57,66,136 146,101,96 217,116,48 105,88,62 23,49,134 7,40,141 82,100,156 89,90,124 15,44,130 146,110,100 91,85,133 243,221,154 231,207,152 207,182,136 171,151,105 208,184,131 230,207,147 230,211,158 73,73,110 48,47,107 16,43,139 99,111,160 15,47,125 10,45,147 30,57,155 88,91,111 41,52,133 105,50,66 119,70,73 19,45,161 176,67,36 26,57,129 140,102,108 28,49,144 161,88,81 23,47,135 140,87,100 150,132,61 213,99,33 217,86,8 134,56,46 18,50,148 53,84,142 38,54,135 23,50,150 93,111,137 22,47,128 244,220,169 233,209,156 214,185,134 129,71,7 148,68,0 140,67,6 143,66,6 120,43,0 77,46,27 70,44,23 65,46,30 73,56,48 70,54,48 70,52,49 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 35,19,13 43,27,12 119,92,58 169,145,112 192,168,133 205,183,147 72,76,128 170,145,142 13,35,123 24,49,161 52,55,114 9,43,150 37,46,155 254,102,0 251,180,107 86,53,83 183,124,29 14,38,139 125,73,83 35,40,105 30,44,126 99,106,141 13,43,153 18,54,167 19,45,161 147,84,51 176,118,63 192,146,105 84,92,140 9,42,143 76,101,156 148,110,100 33,49,101 58,54,65 65,81,129 239,214,157 225,201,146 207,182,134 170,150,104 210,187,129 227,208,144 235,214,162 52,66,118 57,106,153 142,122,115 39,51,125 14,45,119 11,42,145 92,115,96 97,121,72 144,123,42 44,108,90 36,50,91 13,51,165 169,65,30 62,87,140 187,64,6 80,99,159 142,93,94 20,49,137 33,53,151 232,84,0 153,61,26 121,70,83 133,45,9 20,50,142 79,115,171 78,118,148 65,100,134 50,112,162 23,47,144 245,223,178 236,214,167 211,186,138 144,94,22 153,76,0 152,75,1 144,67,0 136,61,0 74,47,29 70,43,25 67,47,29 71,53,48 70,54,50 67,49,46 65,47,44 62,44,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 35,19,17 39,22,12 116,89,55 163,139,106 185,160,130 200,179,152 53,63,110 50,103,163 83,97,134 85,105,147 60,59,119 7,40,152 41,50,141 245,94,0 220,86,9 255,167,44 249,177,70 13,40,138 153,86,90 45,46,121 204,125,63 85,86,147 24,45,152 12,49,168 14,44,152 135,58,2 246,190,116 137,106,124 102,106,77 9,43,152 81,97,163 91,122,155 120,130,136 49,107,154 26,43,115 236,210,156 223,202,148 205,180,132 169,149,103 209,186,128 224,205,141 234,217,166 39,49,114 105,114,139 38,61,154 115,123,139 19,47,122 9,42,147 79,88,158 67,92,72 111,113,96 114,111,60 61,94,99 14,47,150 165,69,42 17,57,130 21,55,149 34,52,148 109,76,106 24,46,136 19,47,140 224,92,0 217,80,0 216,90,6 67,51,118 21,50,145 70,105,166 89,100,129 42,55,126 92,110,125 16,48,158 236,212,177 236,214,167 214,189,143 146,95,26 167,90,3 148,70,0 152,74,0 152,74,0 69,38,19 68,41,23 62,42,24 69,51,46 66,50,46 66,48,45 64,46,45 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,15,15 31,18,13 38,21,13 108,84,51 151,126,96 175,155,123 194,174,167 40,51,80 35,54,105 22,36,129 81,98,131 73,88,147 8,41,146 71,81,157 221,120,52 255,98,0 252,91,0 76,40,91 11,39,143 169,92,77 24,47,140 128,128,123 74,76,160 34,48,141 10,51,164 12,44,152 134,101,74 59,107,77 197,129,37 79,107,70 14,43,142 78,99,167 120,100,121 77,73,84 133,118,140 135,116,81 234,214,155 225,202,144 204,179,131 170,150,104 209,186,128 224,205,141 237,213,158 79,69,98 110,112,126 99,113,150 106,113,138 72,66,87 70,62,81 72,65,95 69,69,108 81,67,91 80,77,92 85,80,82 58,64,106 172,112,98 162,103,86 161,88,74 175,93,64 193,89,42 24,47,130 64,71,162 66,66,144 184,82,31 189,97,67 221,88,2 19,48,143 82,118,172 108,123,155 101,105,147 108,101,101 75,79,151 207,184,153 240,218,173 216,191,147 136,87,22 153,74,0 173,90,0 146,71,1 147,76,5 73,43,26 71,45,24 68,46,26 69,53,47 66,48,45 64,46,43 63,44,46 59,43,41
