95,60,35 92,57,30 96,54,32 167,119,74 157,113,46 196,164,109 230,207,149 246,221,164 241,221,160 235,215,169 13,16,93 6,19,106 27,43,120 6,19,104 10,24,102 8,20,94 32,18,114 207,159,105 255,169,10 255,170,11 251,158,30 225,153,89 82,72,62 80,85,95 180,143,159 161,134,146 217,174,157 255,195,130 189,152,126 60,110,148 51,107,137 60,115,152 50,108,137 20,75,100 16,80,100 38,88,126 229,235,208 251,231,172 253,219,160 250,229,175 223,187,109 204,159,70 212,173,91 220,188,115 247,228,171 246,195,171 237,157,91 255,229,166 241,202,131 199,156,80 250,223,162 254,227,164 247,211,149 247,221,167 240,205,138 192,158,84 231,205,151 222,201,149 213,191,142 193,170,128 152,128,95 204,179,133 231,208,148 236,214,151 237,215,152 237,215,152 241,222,158 243,214,149 67,51,78 71,50,65 255,228,166 255,228,167 251,231,172 224,200,165 228,141,44 160,135,132 126,131,125 90,105,81 63,111,111 235,238,203 145,155,118 206,171,104 194,149,60 255,224,156 253,223,156 217,179,101 189,147,64 202,156,72 186,137,56 215,171,93 253,214,143 254,218,158 193,147,63 221,187,146 179,125,75 188,133,92 106,63,28 102,67,31 195,165,107 248,216,143 193,156,75 195,149,63 249,204,129 217,175,94 200,157,72 196,153,68 221,185,109 248,219,156 247,219,161 240,213,152 185,142,57 206,172,113 236,214,167 231,206,158 203,166,124 156,108,52 162,93,28 159,90,25 166,92,24 154,105,54 135,78,20 119,66,13 105,59,22 57,40,30 55,40,29 51,36,25 51,36,25 49,34,23
93,58,33 98,63,36 96,54,32 174,125,76 160,114,46 206,170,119 230,207,149 243,219,164 245,222,164 224,205,168 12,17,93 9,22,107 25,41,122 3,16,101 20,35,110 6,22,92 59,31,100 255,191,84 255,161,0 255,161,0 255,193,40 255,164,54 255,172,63 255,158,80 238,132,97 233,136,112 225,118,100 225,160,179 47,113,209 73,110,198 72,110,211 45,110,215 56,118,224 102,149,245 103,113,201 54,111,219 47,112,217 71,104,168 158,148,204 57,117,222 50,107,215 49,105,211 214,134,145 86,106,188 58,112,214 148,143,200 239,201,137 252,223,158 237,198,127 209,166,90 247,220,159 251,227,163 246,212,149 246,221,164 242,207,140 196,162,88 233,207,153 223,202,150 210,188,139 192,169,127 156,132,99 202,180,133 230,207,147 239,217,154 237,215,152 238,216,153 241,222,158 246,215,153 65,50,83 73,52,69 255,228,167 254,227,166 246,227,174 195,160,122 182,139,104 202,146,112 203,211,199 95,139,136 132,158,145 60,126,125 191,175,119 202,170,97 193,150,63 255,218,152 190,152,86 205,163,84 215,169,85 185,141,63 205,166,105 248,214,155 249,221,165 250,219,159 193,149,69 178,140,92 192,123,58 223,149,79 129,74,31 111,68,33 211,181,135 248,220,162 249,219,150 190,149,61 218,180,114 255,231,161 197,155,74 190,146,64 210,169,83 211,167,85 245,202,128 249,219,161 189,145,67 201,165,103 243,216,169 233,208,164 209,175,132 158,115,59 146,71,6 152,78,8 167,90,16 151,100,43 139,78,17 119,65,6 114,64,22 62,42,33 55,41,27 55,40,31 51,36,25 49,34,25
96,60,31 93,56,30 89,48,21 172,123,74 157,111,43 198,168,112 228,208,149 245,221,166 243,220,162 203,185,155 8,15,95 6,21,107 17,33,114 10,24,104 30,45,120 14,25,108 76,48,69 229,164,38 255,150,0 255,165,7 255,173,11 255,169,4 255,165,4 255,165,32 222,139,47 252,155,61 137,145,191 115,165,242 55,116,225 102,130,203 50,106,212 44,109,212 50,108,224 50,99,201 95,97,153 52,113,222 52,105,214 63,103,205 55,108,199 59,118,212 55,111,222 44,112,214 53,104,222 61,117,228 100,134,160 112,146,230 229,212,118 241,218,149 239,202,129 202,162,85 250,221,160 250,223,162 238,207,143 245,220,163 242,207,140 195,161,91 233,209,154 227,206,154 210,188,139 193,167,126 152,130,92 203,181,134 236,214,151 237,213,151 238,214,152 238,216,153 246,222,160 244,214,145 64,51,88 68,51,71 251,222,157 252,228,166 250,227,169 245,224,168 245,223,176 239,212,169 126,136,114 46,96,96 97,141,136 129,137,116 225,213,172 211,174,105 188,147,59 219,179,102 195,153,74 204,157,76 185,143,64 235,194,122 218,181,112 197,163,93 196,163,95 251,216,149 184,145,72 107,65,25 163,92,39 229,148,71 165,103,61 104,56,27 193,166,123 242,222,163 249,219,161 186,149,57 220,185,118 252,224,168 249,214,149 192,156,80 188,150,63 214,171,84 209,167,84 232,197,130 190,148,65 201,162,93 243,219,168 236,212,161 216,184,138 165,123,69 140,73,5 153,79,9 162,88,11 151,97,38 133,74,15 120,63,3 106,53,12 65,46,32 55,39,26 56,39,29 52,36,23 51,34,24
92,57,30 96,59,33 98,57,30 177,128,77 164,115,50 198,168,112 226,208,148 242,218,163 241,220,164 179,165,136 11,15,98 6,21,107 16,30,108 17,31,113 31,46,119 29,41,115 89,82,66 228,210,121 224,204,127 225,206,122 234,207,121 241,207,117 241,210,119 239,204,109 238,201,109 234,203,125 208,204,146 202,205,154 217,214,170 208,207,155 195,203,193 247,200,107 99,132,192 65,114,218 103,158,233 160,178,236 201,187,171 65,120,217 50,112,207 123,133,149 255,231,219 79,114,203 45,108,205 73,113,202 255,255,109 89,119,182 191,196,133 232,209,138 241,204,131 203,166,85 251,222,161 251,222,159 238,207,143 243,218,161 241,206,141 192,155,86 236,210,156 231,207,156 213,191,142 194,168,127 152,130,92 201,179,132 238,215,155 238,214,152 237,213,151 242,220,157 243,220,160 245,213,142 63,49,91 61,47,73 255,222,154 250,225,166 251,227,165 252,228,166 253,228,169 212,183,132 99,75,51 99,105,106 135,160,144 220,217,177 246,212,153 207,168,109 200,154,70 223,177,93 221,175,89 185,139,55 184,140,62 206,163,87 211,168,92 208,165,91 200,161,81 214,172,91 195,145,60 195,152,76 191,140,83 175,120,77 119,79,54 102,63,35 126,89,47 192,155,86 189,151,75 196,156,65 212,172,95 211,171,96 221,180,108 193,152,80 197,158,76 192,149,62 209,163,77 201,162,82 198,156,73 195,156,85 241,215,161 233,209,156 220,189,138 169,125,72 140,73,7 151,76,8 170,96,19 135,81,22 134,77,19 135,78,18 118,63,18 66,45,32 62,46,31 57,41,28 51,35,22 51,34,24
95,58,34 94,57,31 101,62,32 178,130,76 161,110,45 197,168,115 228,208,149 240,217,159 238,217,161 160,147,124 8,17,98 6,20,109 12,26,106 25,39,121 27,43,113 33,40,122 145,142,102 223,209,123 235,206,130 234,206,125 231,210,129 232,211,139 236,211,138 235,209,127 228,203,118 234,208,126 229,209,132 229,209,130 228,211,135 227,211,139 218,206,126 115,127,189 116,143,173 45,102,210 72,112,183 86,122,204 229,227,196 63,111,200 52,111,200 75,117,194 168,179,208 79,104,187 48,105,209 49,111,213 53,113,218 55,111,201 114,133,164 230,211,158 238,206,131 200,162,86 251,222,159 246,219,158 236,205,141 243,218,161 246,211,144 196,162,92 234,208,154 229,205,154 212,190,141 193,168,124 154,133,92 196,174,125 233,211,148 236,212,150 238,214,152 238,216,153 244,220,158 243,214,149 63,50,96 60,48,91 255,227,155 250,226,164 250,226,164 251,227,163 251,226,167 246,220,170 146,119,85 42,91,96 137,103,58 161,125,78 239,224,161 205,170,103 199,152,71 186,143,56 188,145,60 211,167,85 188,149,67 205,163,82 213,175,99 238,206,135 213,169,89 213,164,85 176,150,98 74,61,69 69,80,93 58,87,116 75,79,83 238,221,186 243,218,161 213,176,103 227,190,121 197,154,67 221,177,99 218,176,97 217,175,96 194,152,73 207,163,81 206,163,78 195,149,65 190,147,62 192,149,64 196,157,86 238,214,159 232,208,155 217,186,135 174,130,79 161,95,24 166,88,17 164,86,15 142,83,24 134,79,23 122,63,6 121,63,12 65,45,27 63,42,27 58,42,29 53,36,26 51,35,22
95,58,34 93,56,30 95,56,26 176,128,74 159,110,45 200,171,118 228,205,147 240,217,159 236,218,158 130,116,98 9,20,103 6,20,111 7,21,103 30,44,124 19,35,105 14,24,110 36,45,86 47,51,91 60,59,105 70,68,106 93,90,119 104,100,122 131,126,142 134,130,139 148,142,149 158,151,154 165,155,156 165,155,156 178,166,166 168,163,151 168,163,162 124,148,168 49,123,214 35,115,213 101,114,183 69,130,205 38,106,206 58,109,201 97,121,197 56,121,224 53,120,211 40,114,205 185,116,132 57,112,209 49,111,215 50,108,207 63,108,193 174,166,144 235,201,127 201,163,87 251,222,159 249,222,159 239,208,144 244,219,162 246,211,144 191,157,87 238,212,158 225,201,148 210,188,139 195,170,126 154,132,94 191,169,120 233,211,148 236,212,150 239,215,153 240,218,155 241,217,153 249,220,155 60,48,105 53,43,101 255,239,167 255,230,171 251,227,165 251,227,165 251,229,166 250,224,170 185,186,147 28,98,102 166,124,82 186,143,96 218,203,163 205,176,115 211,167,89 188,145,60 209,165,83 198,156,75 187,150,67 184,142,59 206,169,98 246,212,149 185,146,64 181,161,100 46,57,84 138,121,95 116,124,133 68,61,73 133,129,110 99,114,121 117,115,123 196,165,105 201,159,76 196,153,68 210,168,87 211,172,90 232,191,119 215,176,94 212,169,84 189,145,63 216,169,88 202,156,72 200,154,68 204,163,91 243,214,161 230,206,153 216,185,132 181,137,86 171,103,33 157,78,3 156,76,8 138,73,18 124,70,20 123,63,11 127,69,18 70,48,30 63,43,25 56,40,27 52,35,25 52,36,23
89,55,25 91,57,27 94,55,27 169,123,66 160,111,46 201,173,115 234,209,152 240,216,161 234,213,157 110,98,88 17,26,109 6,20,111 10,24,106 31,45,123 16,34,101 7,24,112 109,131,174 131,124,163 114,128,176 96,112,164 84,98,162 64,82,149 59,82,147 44,63,125 38,56,114 33,48,107 38,48,111 38,46,107 25,37,101 29,40,98 34,40,98 24,44,97 42,104,206 59,113,215 147,147,202 57,115,207 57,116,205 87,104,192 128,142,235 59,123,217 46,118,217 49,119,211 66,121,218 53,110,209 45,110,232 47,116,218 81,115,172 145,149,151 233,199,127 200,162,86 251,222,161 251,222,161 240,211,146 245,219,165 249,214,149 190,155,88 234,208,156 225,201,148 210,188,139 192,170,125 157,135,99 191,169,122 231,209,146 235,213,150 238,216,151 239,217,152 245,219,165 253,217,155 54,42,112 41,40,102 255,218,148 255,230,169 250,225,166 250,226,164 252,229,169 247,222,165 78,108,91 163,197,183 144,111,102 213,205,171 139,151,157 140,161,170 148,146,126 191,147,67 222,171,91 196,152,72 241,204,135 252,218,159 243,215,159 241,213,155 240,221,166 76,73,88 96,115,136 70,91,112 71,93,123 115,105,95 96,116,132 89,117,140 81,116,137 91,114,121 197,148,58 206,163,78 209,162,83 192,153,73 251,219,146 180,145,62 205,162,75 186,143,56 191,150,64 224,178,92 212,166,80 206,165,93 243,217,165 231,205,155 219,188,137 182,142,88 176,108,36 197,117,29 151,73,4 138,72,20 119,69,25 115,53,11 118,62,13 74,44,27 65,44,31 61,42,28 56,39,29 50,35,24
86,51,26 93,56,30 101,57,29 171,125,66 164,117,54 205,180,123 238,212,158 242,218,163 233,214,159 87,77,76 25,34,115 6,20,111 6,22,101 20,34,114 22,40,109 6,21,96 111,95,133 204,139,77 119,137,191 118,139,187 42,56,120 183,126,68 27,46,97 0,50,75 15,52,88 118,145,184 123,144,181 136,150,200 147,122,123 131,143,176 121,138,183 126,141,186 72,115,198 49,107,208 49,114,201 95,110,185 124,139,153 72,131,223 55,113,214 116,111,83 115,125,141 61,111,206 47,116,213 56,116,221 244,208,118 65,104,196 207,204,149 207,195,158 232,198,126 206,163,89 254,225,164 252,225,164 241,212,147 245,216,163 248,213,148 196,158,92 232,208,155 227,201,147 210,188,139 193,171,126 159,137,101 190,168,123 231,208,148 235,212,152 236,214,149 237,215,150 245,220,163 240,204,146 42,36,113 38,38,118 220,174,108 255,228,170 252,225,164 252,225,164 253,228,169 242,218,163 197,190,149 61,102,98 157,127,128 251,220,167 242,217,171 162,145,106 132,149,151 122,152,161 183,171,134 192,154,67 200,156,76 217,172,97 183,149,86 148,129,90 67,82,100 51,81,101 48,76,99 90,115,139 92,122,144 95,122,150 67,95,118 82,115,136 85,118,139 87,117,141 181,152,80 224,183,111 241,212,149 245,220,161 247,213,152 249,218,154 247,213,150 190,156,82 191,150,64 219,174,85 190,148,58 214,171,97 243,217,165 236,210,160 216,185,134 186,146,92 173,110,38 173,96,7 148,71,0 134,68,16 127,79,36 111,50,5 125,67,12 77,46,25 65,45,27 64,45,29 57,41,26 55,39,26
85,52,27 87,52,27 96,57,29 169,126,68 170,125,63 210,182,126 240,217,159 244,221,163 235,215,165 79,69,73 34,45,128 4,18,109 4,20,99 14,28,110 27,44,107 31,33,89 75,39,49 200,132,69 167,121,91 127,138,178 57,71,133 17,42,125 16,49,124 4,53,87 14,50,93 123,147,196 125,133,190 115,122,186 184,137,114 173,122,98 139,138,173 130,145,188 110,149,216 54,113,207 47,111,205 96,121,192 208,204,158 103,152,227 47,107,214 88,116,168 182,190,197 68,106,176 38,110,213 57,106,210 151,170,221 113,122,145 203,195,159 235,220,173 234,202,131 206,168,90 252,225,164 255,228,170 245,211,150 245,220,161 248,214,151 193,155,89 235,212,154 226,205,149 215,194,142 191,168,126 159,137,99 188,166,121 232,209,151 237,214,154 234,210,146 238,216,151 243,219,153 211,171,119 124,84,59 80,51,87 146,108,62 252,227,170 251,226,169 250,226,164 251,227,165 251,227,165 253,228,171 73,98,82 208,177,169 248,221,178 245,216,153 220,191,119 210,178,107 144,143,132 124,151,163 136,154,151 136,116,84 118,92,53 65,81,108 55,85,105 51,79,113 51,78,108 43,68,94 86,116,138 91,121,143 88,118,142 52,82,104 71,101,125 84,117,140 86,121,144 186,173,141 219,169,95 216,179,96 191,149,66 191,148,63 195,151,71 212,175,104 214,180,108 208,166,83 188,146,52 222,177,86 230,187,113 245,215,159 232,206,156 220,191,140 189,149,95 155,91,27 177,97,13 167,87,17 148,83,28 160,112,69 120,57,6 140,73,7 82,47,20 71,49,31 66,45,30 60,41,27 56,40,27
92,56,34 89,54,29 97,58,28 170,124,67 174,131,71 216,186,130 243,220,162 244,221,163 237,220,171 72,60,72 37,48,131 5,19,110 4,20,99 9,23,105 32,49,110 47,41,107 191,126,64 90,77,116 83,79,115 123,137,185 91,110,157 9,50,91 11,41,102 39,58,134 27,49,110 119,141,184 116,98,123 242,168,100 108,51,20 92,45,22 90,95,132 128,144,184 124,152,216 58,113,208 54,117,216 78,130,228 229,232,222 128,153,208 128,164,220 132,170,228 118,153,232 97,138,220 83,128,213 107,144,221 193,212,245 231,225,189 233,218,171 233,217,161 219,185,124 204,161,85 253,226,165 255,231,173 245,211,150 246,223,163 248,214,151 194,156,90 236,212,157 227,206,152 214,193,141 190,167,125 158,136,98 185,163,118 233,210,152 237,215,152 237,213,149 241,222,156 245,219,149 251,214,145 255,225,154 255,218,150 126,89,36 255,228,165 252,227,170 252,225,164 250,223,162 247,223,157 251,221,163 207,194,171 202,172,155 230,198,156 247,218,155 226,192,122 222,175,96 186,158,90 124,140,140 138,150,141 103,109,112 111,105,98 66,79,94 53,86,117 62,82,108 70,79,92 47,62,96 75,103,128 83,116,139 86,119,142 50,80,104 57,87,111 83,116,139 83,122,148 89,92,84 196,157,77 195,152,78 188,147,61 195,151,69 193,150,65 191,149,68 220,183,100 196,155,69 206,161,72 193,148,57 209,166,92 239,207,150 233,207,155 220,191,140 193,153,101 163,99,35 170,90,6 158,76,4 128,62,5 178,132,91 139,73,21 152,84,14 90,51,23 71,48,33 63,42,27 61,42,26 59,43,26
92,56,34 89,52,28 91,50,21 170,119,62 177,137,73 221,193,137 244,224,165 242,218,163 237,221,177 67,59,76 40,51,130 6,18,110 4,18,96 6,22,99 39,58,120 17,26,94 102,82,64 105,114,155 118,138,180 124,139,184 125,146,183 16,55,90 9,44,94 113,77,71 124,137,194 129,138,188 126,140,188 130,143,198 83,46,43 119,140,188 127,143,191 130,140,187 117,140,196 108,121,192 169,124,160 191,209,237 244,232,166 226,217,157 240,226,158 243,225,152 244,229,148 247,231,146 249,229,152 245,227,154 245,222,162 243,225,165 236,229,198 157,148,142 234,198,122 201,161,86 252,225,162 255,226,168 239,208,146 245,222,162 251,217,154 194,156,92 233,204,153 231,205,155 214,193,141 193,171,126 161,140,99 183,163,115 231,208,148 238,216,153 238,216,153 239,215,153 183,110,51 215,151,87 255,226,164 250,227,169 255,228,133 255,236,160 252,225,162 251,227,163 250,226,164 248,223,164 242,223,168 219,130,101 227,202,174 184,140,112 244,219,162 231,197,134 215,171,93 239,202,131 251,227,176 164,131,81 100,119,140 84,117,138 135,99,52 126,95,56 221,184,115 153,119,58 51,57,97 71,102,119 80,115,134 85,118,139 86,121,142 57,90,113 60,88,113 43,76,99 36,65,94 68,65,71 207,160,71 199,157,76 243,204,135 239,198,126 217,171,85 191,145,61 226,186,109 208,166,87 187,141,55 195,151,73 230,195,139 238,212,158 222,193,142 196,156,102 158,100,34 160,83,0 158,77,0 158,89,24 204,156,111 134,69,14 133,60,3 95,51,13 73,48,31 68,45,30 63,43,25 59,40,24
88,53,28 88,51,25 90,49,18 166,112,51 188,147,88 221,192,139 238,215,157 246,223,163 239,223,179 59,53,74 35,50,123 6,20,109 19,31,107 26,43,106 8,25,99 27,41,123 25,36,103 103,115,166 123,137,185 118,137,184 126,141,184 120,148,182 14,49,101 36,54,119 124,140,188 121,138,183 128,142,190 142,147,194 66,47,63 124,137,183 124,139,182 129,143,184 162,166,181 222,213,198 237,225,166 236,228,163 226,216,165 236,225,163 241,228,155 243,227,155 242,228,158 241,227,159 246,229,162 247,227,152 242,225,147 237,227,160 209,209,193 152,142,132 241,196,121 209,169,92 255,226,163 255,232,165 238,210,140 255,226,161 251,216,151 193,154,95 234,205,156 229,205,154 214,193,141 195,173,128 159,138,97 184,162,115 232,209,149 233,211,148 236,214,149 237,213,151 229,190,129 253,215,151 233,195,129 252,223,158 255,223,140 255,224,136 246,224,157 250,228,165 247,225,162 248,224,162 247,226,170 212,96,63 232,203,179 176,111,88 243,214,163 245,210,154 208,170,92 252,223,162 250,225,168 253,230,170 234,225,196 150,147,132 209,171,105 213,166,89 186,142,60 161,135,94 43,47,89 86,106,130 54,80,99 84,117,136 80,117,137 77,112,133 93,120,148 33,55,87 49,77,111 55,71,107 165,116,49 206,164,85 189,146,61 195,151,69 195,148,69 237,198,125 248,219,158 247,217,159 204,168,92 190,148,67 224,193,131 236,211,154 226,195,144 196,159,106 153,100,34 153,76,0 172,91,14 142,70,6 209,164,120 131,73,22 123,60,11 104,53,16 74,50,26 68,46,28 67,45,27 62,41,26
86,51,26 88,51,27 95,51,23 161,105,42 192,153,96 228,199,146 242,219,161 242,219,159 236,220,178 56,50,73 15,26,95 15,20,112 15,23,109 9,21,111 16,30,110 11,19,105 18,25,91 82,94,145 119,138,187 124,140,190 138,148,195 137,147,194 129,145,193 124,141,186 128,143,186 131,144,188 138,147,197 137,149,200 126,142,192 130,143,187 124,141,186 174,180,183 233,221,153 235,228,160 237,228,172 251,233,173 214,208,174 216,214,192 166,163,167 145,145,145 153,152,145 130,129,120 99,95,87 71,71,79 55,59,92 38,41,100 20,32,106 33,43,108 46,39,110 46,35,112 44,33,108 42,33,98 42,36,100 52,43,110 56,43,107 67,44,55 228,207,155 228,204,151 215,191,140 195,173,128 158,136,98 180,158,113 233,208,149 234,209,150 242,213,152 240,213,152 206,170,108 246,215,151 229,175,98 229,147,50 255,216,151 255,207,128 250,228,161 251,229,166 250,228,165 248,223,164 245,224,170 226,93,56 224,196,169 193,103,79 250,217,165 238,202,144 207,171,93 250,223,162 245,225,166 242,226,168 245,217,161 244,219,160 208,167,97 196,147,66 214,172,93 149,125,99 44,47,96 84,102,130 38,55,77 89,122,141 86,119,142 77,107,131 36,52,92 43,44,103 54,66,99 181,137,68 89,112,148 203,179,124 196,154,73 211,169,88 215,174,102 245,218,157 240,222,162 241,222,167 251,222,159 209,170,97 224,190,129 241,213,157 229,200,149 196,159,106 153,101,41 150,72,1 147,65,0 141,65,0 200,155,107 139,81,26 124,61,10 101,50,13 77,51,30 69,47,29 68,46,26 66,45,30
84,49,22 92,55,29 99,58,27 159,102,33 197,160,107 232,203,152 238,214,159 236,216,157 234,223,177 76,55,44 76,35,19 60,34,38 2,28,65 9,24,81 87,38,29 74,20,31 14,21,101 1,28,87 8,29,104 36,35,106 47,27,105 53,29,90 20,33,102 15,30,116 21,23,116 23,39,120 39,30,122 41,27,111 18,29,112 15,31,110 18,34,115 52,41,118 59,55,120 64,53,116 51,53,121 40,49,117 36,40,110 54,34,94 68,35,83 28,30,84 1,22,86 6,25,76 8,32,79 82,54,71 67,38,74 122,77,44 0,40,52 1,43,63 49,38,63 241,145,71 205,121,61 35,37,64 11,38,52 160,84,26 139,68,26 56,50,45 236,209,162 227,200,153 212,188,137 193,171,126 159,138,97 180,158,113 232,209,149 236,212,148 236,217,151 243,219,155 208,110,48 252,213,142 231,181,109 226,169,66 254,220,146 249,207,128 247,228,164 251,229,164 253,230,170 247,224,164 240,215,171 234,85,45 213,170,164 212,99,63 245,221,168 243,214,151 210,172,94 248,221,160 247,227,168 242,222,163 240,220,161 244,219,162 206,167,96 189,145,63 209,162,85 134,108,87 42,37,96 38,54,90 98,116,140 85,108,133 72,97,123 79,98,131 43,45,99 40,39,99 54,44,104 107,111,126 76,111,130 138,123,85 192,152,75 194,152,73 237,198,129 243,215,157 240,221,164 241,221,162 247,222,165 225,184,116 218,185,119 236,213,155 228,199,148 198,163,107 152,106,47 173,96,20 165,84,7 146,66,0 183,136,86 134,75,18 136,71,14 108,54,6 78,52,31 76,51,34 71,49,29 66,47,31
91,56,29 88,53,28 104,63,32 160,100,32 197,159,109 218,192,140 235,211,156 238,214,159 236,212,186 74,61,80 71,47,83 55,42,88 16,32,70 24,32,78 212,130,101 213,122,62 4,37,72 3,34,65 7,37,59 75,40,45 105,42,47 255,157,29 8,34,53 11,34,61 1,39,52 39,44,68 98,42,0 186,83,0 5,36,53 1,39,54 1,37,53 114,40,0 94,45,48 227,152,16 20,33,61 5,40,51 7,32,45 67,21,0 100,44,6 63,49,77 3,32,59 15,35,63 21,39,67 108,88,100 73,56,88 116,74,77 40,52,74 44,55,66 50,57,69 110,68,75 79,55,61 61,56,74 56,55,72 84,58,62 76,52,70 71,51,61 235,206,157 228,204,153 215,191,140 194,171,129 157,135,97 179,157,110 229,206,146 233,209,147 239,215,153 240,216,152 176,138,72 198,145,61 252,213,144 255,225,138 255,223,134 255,224,153 248,223,164 250,225,166 250,227,167 246,221,162 233,206,163 231,83,36 202,106,100 209,93,58 242,218,163 244,215,154 198,160,82 253,222,160 247,222,165 242,222,163 239,216,158 247,217,161 217,176,106 188,144,62 211,166,91 102,87,65 85,114,141 79,96,116 59,77,103 35,43,71 50,66,93 48,65,98 40,43,102 35,38,97 70,85,128 130,147,139 210,151,74 243,204,143 201,154,73 200,153,72 220,181,110 243,218,159 241,223,163 244,223,167 244,221,163 232,191,123 210,177,111 243,214,161 235,204,153 203,168,112 156,110,44 158,85,5 165,81,1 158,77,0 164,110,60 124,69,17 137,68,14 138,74,12 81,50,31 81,57,33 71,49,29 66,48,29
87,52,27 89,53,31 104,61,26 163,106,35 194,156,108 218,192,138 237,211,157 237,213,158 240,220,159 242,219,159 241,217,153 245,221,159 252,227,168 255,226,173 246,219,172 229,206,164 207,185,149 194,172,138 164,145,120 148,126,106 134,108,96 113,90,79 102,86,82 92,76,70 85,66,68 81,59,64 92,66,70 82,57,58 78,59,66 75,63,65 72,60,65 83,61,64 93,72,72 87,64,61 97,81,77 109,95,79 135,117,96 154,131,102 181,157,124 196,177,138 218,197,154 238,216,171 253,229,176 251,230,174 253,228,169 247,227,166 249,229,170 252,226,172 250,225,166 247,223,161 249,222,159 246,222,160 240,221,164 240,219,165 238,217,163 235,214,160 230,209,153 228,207,151 216,192,141 196,171,127 159,135,100 180,155,109 227,202,143 236,211,152 238,213,154 241,213,155 195,159,101 204,149,77 230,158,74 255,222,137 224,175,85 252,221,159 246,222,160 249,227,164 245,222,162 251,226,167 246,221,175 223,89,44 212,98,71 196,95,68 243,214,161 245,215,157 199,159,82 255,225,163 246,223,163 240,220,161 237,219,157 237,216,160 225,186,113 181,142,58 85,82,56 83,113,135 66,100,126 36,72,99 43,76,107 47,67,93 45,62,82 81,99,127 40,46,88 56,73,93 132,159,169 129,146,177 52,47,86 238,217,163 207,164,79 212,166,82 204,163,91 243,218,159 244,219,162 240,217,159 240,217,159 241,201,135 205,170,105 244,214,158 239,210,157 213,182,122 164,114,54 150,76,6 136,60,0 141,67,0 134,75,27 121,72,21 124,52,4 141,74,8 79,55,31 73,49,27 74,50,28 69,47,27
88,52,30 85,49,27 116,73,38 159,107,36 191,155,108 220,194,140 237,213,158 244,220,165 250,215,161 247,198,147 255,210,159 255,216,168 255,217,166 254,218,167 251,220,171 247,215,169 244,212,168 245,215,169 247,218,167 245,223,160 244,227,162 247,228,164 251,226,167 245,220,163 245,220,161 246,218,162 247,218,167 251,226,167 254,229,172 244,225,161 253,225,167 253,231,168 251,232,166 250,227,167 250,226,162 247,218,155 255,222,166 255,222,162 255,213,145 255,201,136 244,179,119 228,160,101 229,156,99 221,145,82 231,163,93 248,187,108 255,210,134 255,229,165 255,226,163 252,225,162 250,225,166 255,225,162 245,194,129 201,131,80 242,189,136 242,210,153 233,207,155 229,205,152 218,192,142 195,170,126 162,138,103 176,151,107 232,209,151 239,215,153 240,213,152 242,214,156 179,145,86 251,220,156 255,217,145 255,218,124 252,213,144 247,222,163 252,227,168 246,221,162 246,223,165 250,225,166 246,227,172 213,92,51 215,87,56 184,102,80 240,212,156 249,219,161 199,159,84 250,221,156 245,222,162 244,221,163 237,216,162 239,226,176 196,192,157 58,59,62 40,74,111 42,85,114 41,79,108 37,77,107 42,80,111 53,75,105 50,42,61 55,48,62 71,77,96 128,149,168 52,74,106 33,44,102 36,34,101 92,81,66 206,168,81 214,167,78 199,159,84 243,215,157 244,219,162 243,220,162 242,219,161 250,217,151 199,162,91 245,215,157 241,215,161 219,189,133 169,118,65 148,79,14 130,52,0 148,73,5 127,69,18 128,81,31 134,63,10 140,71,4 77,51,30 74,50,28 76,52,30 70,48,30
89,55,33 86,51,26 121,82,41 151,101,39 188,155,103 216,191,134 237,214,156 243,219,164 255,216,164 212,147,90 211,144,67 179,142,116 194,152,100 218,164,103 206,156,112 207,164,131 201,158,113 203,153,107 198,146,96 202,138,92 197,139,84 204,136,66 197,131,58 208,144,61 197,130,53 180,122,60 244,220,158 252,228,166 253,229,167 250,225,166 249,226,166 254,230,166 255,232,169 255,225,163 241,172,116 168,68,20 205,100,47 208,96,39 165,56,0 192,90,31 199,99,40 177,73,15 143,34,0 201,91,40 202,99,34 195,93,30 190,92,32 185,87,23 183,109,34 249,190,117 255,224,167 255,223,164 156,47,0 133,27,0 150,49,4 223,178,116 236,207,156 228,199,148 219,193,143 194,168,127 159,137,101 170,148,103 230,210,151 235,213,150 238,216,151 243,219,157 240,199,129 203,164,91 255,221,144 219,172,93 251,227,163 251,227,165 248,224,162 253,229,167 250,226,164 247,223,161 244,221,163 213,118,82 238,88,39 180,123,106 241,216,157 250,221,158 193,153,78 251,220,156 244,218,164 148,151,141 134,110,73 122,112,74 121,150,148 138,158,163 46,69,92 41,79,112 39,79,111 40,78,111 47,75,107 57,45,57 176,121,76 223,150,75 163,152,149 48,56,104 41,38,112 33,42,112 28,33,109 49,44,99 208,172,84 214,167,78 198,155,79 242,214,156 242,219,159 244,219,162 245,222,164 249,220,157 195,157,81 248,218,160 242,218,165 229,199,143 176,130,73 144,74,12 160,81,6 151,77,2 118,61,1 143,103,51 143,73,13 147,76,5 87,53,33 74,48,25 80,53,35 69,44,25
