95,58,34 93,56,30 150,102,48 161,110,45 216,195,139 239,216,158 238,217,161 45,43,92 3,17,106 12,26,106 2,17,92 9,25,93 145,142,102 233,208,135 234,206,125 231,210,129 236,213,144 235,210,133 228,203,118 230,209,128 229,209,130 228,211,135 221,207,137 175,174,138 116,143,173 93,151,252 72,108,190 229,227,196 94,151,234 73,127,229 168,179,208 59,103,207 48,110,212 53,113,218 99,142,221 196,194,165 238,206,131 251,217,145 246,219,158 236,205,141 247,219,161 209,169,94 234,208,154 223,202,150 197,172,128 154,133,92 226,203,143 237,215,152 238,214,152 240,218,155 244,215,150 63,50,96 156,118,81 252,228,166 250,226,164 252,228,166 246,220,170 146,119,85 58,91,85 159,112,60 239,224,161 197,157,80 203,160,73 188,145,60 217,175,92 219,177,98 213,175,99 207,170,97 223,174,95 176,150,98 64,55,66 65,87,117 75,79,83 245,220,163 183,146,73 227,190,121 196,152,70 199,156,80 217,175,96 208,166,85 188,145,60 195,149,65 205,161,79 207,163,81 238,214,159 229,203,151 189,145,94 161,95,24 158,80,9 164,93,22 134,79,23 119,61,6 67,47,29 63,42,27 55,38,28 52,36,23
93,56,32 90,53,27 156,108,54 158,109,44 216,192,137 239,216,158 236,218,158 38,38,91 8,22,113 7,21,103 6,21,96 26,39,110 35,44,85 50,47,101 51,49,87 51,48,77 56,50,71 56,52,63 57,51,58 58,48,47 65,55,56 69,57,57 60,59,50 55,51,41 42,116,207 92,129,217 81,142,217 45,113,213 186,167,211 63,120,224 52,119,210 67,123,211 54,109,206 49,111,215 92,151,240 84,102,142 235,201,127 248,216,143 249,222,159 241,210,146 242,214,156 206,168,92 238,212,158 217,193,142 198,173,129 152,130,92 225,202,142 233,211,148 239,215,153 240,218,155 248,219,154 60,48,105 114,79,52 255,229,171 250,226,164 250,226,164 250,224,170 149,150,111 53,86,80 210,148,92 138,123,83 203,164,91 192,149,64 189,145,63 180,141,59 188,149,67 200,163,92 218,184,112 166,146,85 79,90,117 157,140,105 45,59,82 111,107,88 98,112,133 152,121,61 218,176,93 222,178,96 213,171,88 254,213,141 212,170,87 207,163,81 227,180,99 221,175,89 205,161,79 245,216,163 226,200,146 197,153,102 172,104,34 148,69,0 141,66,1 123,69,19 121,61,9 72,50,32 63,43,25 55,39,26 51,35,22
94,59,34 94,55,27 161,115,58 165,115,53 227,201,147 240,217,159 233,214,159 36,35,99 6,20,111 6,22,103 21,36,109 23,40,112 81,78,125 139,131,148 123,136,182 44,62,116 51,47,97 12,49,98 17,50,92 120,139,186 132,145,191 128,134,176 127,141,189 125,141,191 51,107,197 52,109,217 56,106,212 61,109,187 58,126,210 59,116,222 55,117,212 51,113,219 46,111,214 79,110,168 77,118,182 222,219,179 232,198,126 255,221,151 252,223,162 241,212,147 243,215,159 209,168,96 235,211,158 222,198,147 200,178,133 157,135,99 222,199,141 233,210,150 237,215,150 243,220,160 252,216,156 46,38,112 89,63,67 255,226,161 245,221,159 253,228,169 253,230,170 100,115,89 62,90,97 240,211,180 176,169,151 126,151,164 125,113,83 190,148,69 211,171,94 240,205,138 240,206,136 229,207,158 73,90,110 55,80,102 79,107,130 88,121,142 77,103,122 80,117,137 88,119,136 210,173,92 208,168,93 217,182,115 242,215,152 212,176,100 218,179,97 214,172,89 192,149,62 206,162,82 243,217,165 225,199,145 192,152,98 179,113,40 190,110,26 149,74,9 115,65,23 114,54,11 75,43,27 63,42,27 59,43,30 52,37,26
85,52,27 93,56,30 173,130,72 170,125,63 229,205,150 244,221,161 235,215,165 23,24,95 8,22,113 4,20,99 31,49,114 15,26,107 75,39,49 193,133,79 132,143,183 57,71,133 18,42,128 3,52,99 14,50,93 135,149,197 115,122,186 184,137,114 144,113,121 132,143,185 110,149,216 52,114,220 98,123,194 208,204,158 49,112,211 58,104,209 182,190,197 47,113,209 56,105,209 151,170,221 155,157,157 236,222,166 234,202,131 251,217,147 254,226,168 245,211,150 246,218,160 207,168,97 235,212,154 219,198,144 195,172,130 159,137,99 219,195,140 236,213,155 234,210,146 243,219,153 247,207,155 124,84,59 81,51,94 255,225,149 251,226,169 247,223,161 251,227,165 253,228,171 64,88,90 218,173,152 245,216,153 205,173,98 120,119,108 124,151,163 123,106,71 101,95,86 65,81,108 50,83,106 52,79,109 43,68,94 69,102,123 90,120,144 52,82,104 86,119,142 82,117,140 186,173,141 208,169,98 194,155,75 191,148,63 207,169,93 221,187,115 208,166,83 188,143,52 200,154,68 245,215,159 229,205,152 203,163,109 155,91,27 177,93,15 146,71,8 160,112,69 137,72,12 88,53,26 71,49,31 61,42,26 55,39,24
89,53,31 94,57,31 175,129,70 175,133,70 233,210,152 243,219,164 236,221,174 19,20,95 9,23,114 4,18,98 27,46,106 14,25,108 175,127,98 120,132,183 125,138,182 116,142,179 2,52,79 54,46,83 54,69,142 124,140,180 164,141,130 83,43,36 107,119,183 125,142,187 114,140,186 77,127,222 142,173,208 240,232,169 232,227,186 230,226,168 238,228,186 236,225,192 231,224,185 239,223,165 239,225,171 239,231,181 232,198,135 254,217,148 255,228,170 242,211,149 245,220,163 207,170,99 234,208,154 223,202,150 199,177,132 161,139,101 223,199,144 237,214,154 238,214,150 240,213,150 168,123,61 250,226,171 255,226,134 255,239,153 248,224,162 252,225,164 250,223,160 241,216,157 174,106,86 165,119,101 245,217,159 212,173,91 207,163,81 213,202,167 171,154,117 74,112,141 143,124,97 60,73,88 175,159,117 51,57,101 82,115,138 85,118,139 54,87,108 50,80,102 88,127,153 55,79,97 196,156,81 191,147,65 242,202,127 225,183,100 211,168,81 227,183,101 191,145,59 194,148,62 237,205,148 229,205,152 206,166,112 171,110,45 185,101,18 168,93,23 192,144,101 143,70,9 105,62,29 68,45,30 64,45,29 60,44,29
87,52,27 94,55,27 179,125,64 187,146,87 231,207,152 246,223,165 240,224,180 15,17,103 8,22,111 35,47,123 37,53,119 28,43,118 17,28,95 126,141,186 118,137,184 128,143,186 15,52,88 23,51,117 124,140,188 122,139,182 135,140,187 65,46,62 122,137,182 126,142,182 174,178,193 232,222,180 235,227,162 230,220,169 236,224,154 243,227,153 245,231,161 245,231,163 249,229,154 245,228,150 232,227,176 143,145,161 243,198,123 255,216,143 255,225,158 240,212,142 244,215,152 205,168,99 232,203,154 223,202,148 201,179,134 159,138,97 218,195,137 233,211,148 236,214,149 232,205,142 212,174,110 223,185,119 250,223,158 255,215,98 249,227,160 250,226,164 248,224,162 247,226,170 200,104,75 185,122,98 242,213,162 217,183,111 252,223,162 250,225,168 233,218,169 108,103,89 196,158,92 218,173,100 211,185,144 44,48,90 85,109,129 87,117,137 82,119,139 52,85,108 24,46,78 48,76,110 90,73,49 201,160,92 193,150,65 215,168,87 217,178,105 245,216,155 227,194,126 188,146,63 227,196,134 232,206,152 206,169,116 158,105,39 167,85,11 141,64,0 208,163,119 129,59,10 114,63,26 71,47,23 63,43,25 65,45,27
86,51,26 97,55,31 172,116,53 192,153,96 238,214,159 242,219,161 236,220,178 16,15,102 16,21,113 15,23,109 7,20,107 11,22,101 18,25,91 121,137,187 122,138,188 138,148,195 128,142,190 125,141,189 128,143,186 133,148,191 139,151,202 126,142,192 125,141,189 139,150,190 233,221,153 238,234,176 249,231,171 214,208,174 221,218,205 139,137,145 153,152,145 122,116,107 73,73,81 55,59,92 27,34,100 20,35,108 46,39,110 54,41,118 42,33,98 42,36,100 52,43,110 58,39,85 228,207,155 222,198,145 199,177,132 158,136,98 221,198,140 234,209,150 242,213,152 247,218,155 209,178,114 229,175,98 254,206,134 227,166,62 250,228,161 250,226,164 251,226,167 245,224,170 197,91,64 181,110,84 250,217,165 214,177,104 253,226,165 245,225,166 242,222,163 245,217,161 208,167,97 193,150,65 241,217,191 44,47,96 50,66,91 88,112,132 86,119,142 72,98,131 45,46,105 54,66,99 123,105,86 103,104,85 196,154,73 207,163,83 243,216,155 240,222,162 246,221,164 221,186,119 224,190,129 232,208,155 207,170,117 153,101,41 148,66,0 144,64,0 200,155,107 133,67,12 107,56,19 77,51,30 62,42,24 66,46,28
88,53,26 96,57,29 170,110,42 196,159,106 228,204,153 240,217,159 234,219,181 207,102,29 69,45,39 7,42,53 71,30,0 97,42,29 8,44,69 3,35,61 56,33,30 91,36,32 57,38,52 1,30,59 3,32,77 164,84,48 159,81,33 2,26,71 0,30,75 29,33,89 74,29,54 68,25,6 3,30,69 5,27,70 183,127,121 236,126,43 3,40,62 8,38,60 64,34,8 70,41,48 18,44,63 13,31,67 47,36,74 73,30,40 38,37,81 22,39,70 143,78,39 66,30,12 238,208,162 219,195,144 199,177,132 156,135,94 222,198,143 232,208,146 239,215,153 171,119,57 209,167,88 255,229,161 248,209,138 243,184,89 247,227,166 253,228,169 247,224,164 236,211,167 211,89,53 213,91,55 242,221,167 206,169,96 255,228,167 244,221,163 237,219,157 240,220,161 213,174,103 191,145,61 219,194,177 40,54,95 44,59,75 31,50,69 66,89,114 47,52,101 40,41,102 45,44,104 141,98,40 111,94,59 198,156,73 211,167,85 240,216,154 240,222,160 244,221,163 249,222,159 211,177,114 238,212,158 211,177,118 153,108,44 156,72,0 164,80,0 161,112,61 132,66,9 128,71,13 77,50,32 79,54,37 66,46,26
88,53,28 87,50,24 157,102,32 194,156,106 228,204,151 240,216,161 238,217,163 238,222,189 219,203,197 188,176,181 147,131,144 105,90,112 72,72,98 58,58,86 67,49,74 82,46,59 68,50,75 47,55,87 46,51,86 128,80,76 137,91,75 42,52,88 37,55,83 58,58,86 93,53,44 84,48,40 41,51,87 47,53,81 85,54,76 95,53,58 89,81,100 128,116,128 190,170,163 224,201,186 244,227,201 249,233,200 247,227,181 244,222,173 242,220,171 238,221,172 243,215,175 242,219,179 232,208,155 222,198,145 202,177,133 158,134,97 223,198,141 233,209,147 238,216,153 248,219,156 253,204,125 240,169,78 255,208,125 255,225,136 246,222,160 248,224,162 251,226,167 245,220,176 227,83,41 219,89,60 243,217,163 203,169,95 249,218,156 246,223,165 239,221,161 242,214,158 222,183,112 203,161,69 97,117,120 86,111,135 43,75,103 46,66,94 50,69,90 34,45,87 39,48,89 138,159,180 119,129,149 204,187,148 208,162,78 209,162,81 243,220,160 243,220,160 243,219,164 240,217,159 207,172,107 241,215,161 222,187,131 163,113,51 151,73,0 154,68,0 140,85,33 120,53,1 141,77,10 78,54,30 73,49,27 69,47,27
88,52,30 92,55,29 154,102,31 191,155,108 229,205,150 240,219,163 250,215,161 255,202,151 255,213,165 255,217,166 252,221,170 248,216,170 244,212,168 246,217,168 245,223,160 244,227,162 249,227,164 247,222,165 245,220,161 243,214,163 250,225,166 254,229,172 247,222,163 255,228,167 251,232,166 249,226,166 248,219,156 255,222,166 255,221,159 255,205,138 244,179,119 225,155,97 223,147,84 231,163,93 253,197,119 255,227,159 255,226,163 252,225,164 255,225,162 245,194,129 200,134,84 248,207,150 233,207,155 225,199,147 201,176,132 162,138,103 219,195,140 238,214,152 240,213,152 248,216,159 242,211,147 255,217,145 213,159,69 247,222,165 252,227,168 247,223,161 250,225,166 246,227,172 238,85,30 211,103,80 240,212,156 192,158,88 244,215,150 245,222,162 241,220,164 237,217,167 196,192,157 62,84,114 41,84,113 41,79,108 35,78,107 44,77,110 50,42,61 55,50,68 127,148,167 52,74,106 29,34,101 56,50,96 206,168,81 203,155,69 243,215,157 244,219,162 241,216,159 238,215,157 199,162,91 243,217,163 228,198,142 169,118,65 133,58,0 153,72,11 127,69,18 130,63,13 138,69,2 77,51,30 78,54,30 71,49,29
86,52,30 90,54,23 155,105,43 188,155,103 228,205,147 240,219,163 255,214,162 201,138,69 194,157,131 194,152,100 209,155,105 186,139,105 189,146,101 205,153,105 227,163,117 238,180,125 255,191,125 255,217,126 255,196,119 255,224,171 250,226,164 252,228,166 248,223,164 254,229,170 255,229,166 222,175,114 153,53,5 157,52,0 184,77,16 160,53,0 154,54,0 195,88,29 203,93,42 187,84,19 178,76,15 190,92,30 179,105,30 247,202,138 255,231,172 149,40,0 135,39,0 145,63,9 235,206,155 225,196,145 197,171,130 161,139,103 217,196,142 233,213,152 238,216,151 235,206,143 223,184,111 255,218,141 255,228,159 252,228,166 247,223,161 248,224,162 246,222,160 243,220,162 238,88,37 221,111,87 243,218,159 194,159,92 242,211,147 250,224,170 110,118,125 191,147,76 116,145,143 113,133,149 48,86,119 39,79,111 42,77,111 34,48,71 119,64,19 202,132,70 47,55,103 40,37,111 30,39,111 32,39,105 206,170,82 195,147,63 242,214,156 240,217,157 244,219,162 245,220,163 196,158,82 244,219,162 237,207,151 182,136,79 141,63,0 165,89,10 125,68,8 133,65,6 140,69,0 86,52,32 78,52,31 73,49,27
84,50,28 90,51,23 146,100,43 186,153,105 232,206,154 240,216,163 255,204,156 158,128,129 206,158,102 187,97,30 185,164,139 126,134,182 195,171,147 171,155,122 237,172,65 251,163,38 232,185,151 179,154,126 255,203,139 240,216,163 252,224,168 250,225,168 255,223,164 254,221,153 255,201,143 138,30,0 151,40,0 195,94,26 181,75,11 184,84,21 199,99,36 162,64,0 170,70,9 225,123,64 179,77,18 155,37,0 140,32,0 195,95,34 255,196,125 115,24,0 255,185,127 124,44,8 229,203,149 221,200,148 200,177,135 158,136,98 219,195,140 230,208,145 234,210,148 190,151,92 227,183,116 215,167,93 255,229,168 251,226,167 255,228,167 253,228,169 248,224,162 244,221,161 223,87,40 225,95,53 245,219,167 193,160,92 235,204,142 249,234,183 74,117,144 81,123,132 156,136,104 137,152,159 105,134,152 43,79,120 39,82,113 47,75,109 149,107,83 146,136,124 44,38,86 32,40,101 29,38,110 28,33,111 55,39,54 190,147,62 247,219,163 242,219,161 243,218,159 245,220,163 199,159,82 244,219,162 236,207,154 183,146,91 156,78,9 138,57,0 133,67,17 127,62,2 144,73,4 86,50,19 82,53,31 74,50,26
84,53,30 96,55,28 140,94,37 188,155,107 231,207,156 236,212,161 245,189,142 208,131,55 170,131,119 189,141,87 199,169,141 176,144,130 178,152,127 183,162,149 185,154,142 167,134,134 129,78,52 119,147,199 253,197,130 243,217,165 255,223,159 166,104,30 175,90,19 139,51,0 164,67,0 143,36,0 152,36,0 158,35,2 168,45,1 234,175,100 198,110,49 255,224,152 176,107,42 158,70,18 143,35,1 138,42,0 166,73,14 224,127,58 129,38,0 175,71,20 144,30,0 197,123,69 236,212,159 224,200,149 199,176,134 159,137,99 219,195,142 230,207,147 232,209,149 240,213,152 225,181,112 254,220,159 250,228,165 250,226,164 255,231,169 252,230,167 246,222,160 243,224,167 234,83,37 225,86,38 245,216,163 201,168,100 220,190,123 244,219,162 104,109,108 112,101,96 160,132,92 197,151,67 162,136,122 28,40,104 41,83,119 37,78,117 42,77,109 59,86,114 145,107,72 35,36,99 29,37,112 28,34,105 38,34,95 189,157,71 245,217,161 244,218,164 245,222,162 244,219,162 206,166,89 241,213,157 236,210,158 191,159,104 147,70,0 137,54,0 132,62,13 136,71,16 151,83,13 90,49,18 80,51,29 74,50,26
81,52,28 93,56,30 141,93,37 190,160,114 230,208,161 238,214,161 234,171,120 165,135,138 166,139,92 101,67,79 204,159,111 204,173,136 172,146,136 177,165,167 88,57,65 40,30,118 231,194,139 255,196,87 239,173,123 238,219,155 255,226,165 213,173,107 255,220,158 255,224,161 255,223,158 255,217,156 253,214,157 255,221,164 234,196,130 255,217,151 255,225,162 238,208,139 252,222,166 249,221,165 255,223,168 255,228,170 251,232,168 251,229,166 250,224,170 247,220,186 135,50,13 239,196,138 233,209,156 222,198,147 202,176,135 163,139,102 219,195,142 231,209,146 231,207,145 235,206,145 194,158,98 246,218,160 250,223,160 248,223,164 251,229,166 244,225,161 250,226,164 210,183,140 239,81,26 219,85,42 243,214,161 210,176,113 206,171,104 241,215,161 239,211,153 139,156,158 95,130,141 129,131,103 123,102,98 29,36,116 31,38,102 44,70,103 38,77,103 40,75,109 80,56,60 80,51,20 33,33,111 26,35,105 25,34,102 65,50,83 247,218,157 242,219,161 242,219,161 242,219,161 214,172,91 245,218,157 236,211,154 193,160,108 163,84,0 159,81,1 134,65,9 117,63,13 129,60,6 101,55,14 79,53,30 73,46,28
76,47,25 100,63,37 135,89,34 197,167,121 228,206,157 240,216,163 205,138,93 179,146,119 84,48,97 157,141,137 172,146,121 192,158,136 213,168,104 166,154,154 219,159,68 203,182,110 230,187,138 234,176,96 245,179,131 241,224,175 245,224,172 246,221,164 250,226,171 248,227,173 251,228,170 242,222,163 244,226,164 253,231,168 248,220,162 255,240,176 251,232,175 208,186,141 155,136,101 183,161,123 218,198,148 141,120,77 208,183,137 162,139,110 245,228,189 225,205,198 238,172,117 152,62,20 233,209,156 222,198,147 200,177,135 164,140,105 222,198,143 226,204,141 230,206,144 244,213,153 211,170,125 95,60,63 249,217,160 252,224,166 253,229,167 250,226,162 250,226,164 246,221,162 241,178,145 221,124,91 243,219,164 217,184,118 203,168,101 243,217,163 242,218,163 166,157,130 135,162,176 124,147,142 182,135,31 160,121,80 25,29,99 111,129,165 120,151,166 54,83,110 39,38,113 209,162,99 30,39,109 24,35,104 24,33,105 28,37,107 242,215,154 247,223,168 242,219,161 242,218,163 216,174,93 250,221,160 234,208,156 195,162,112 162,80,0 164,81,0 140,65,0 122,70,20 127,56,3 109,53,15 85,54,33 78,52,29
73,41,25 113,77,46 130,86,33 207,176,127 229,204,156 237,210,163 189,124,67 180,140,104 50,31,106 196,175,148 185,154,117 197,162,135 203,167,118 178,160,155 229,173,97 145,144,177 195,170,142 178,139,100 255,184,129 247,228,171 241,224,159 78,57,53 237,216,189 250,231,178 248,229,163 113,94,71 227,208,196 244,226,166 79,60,76 243,225,195 114,94,104 179,165,122 141,120,107 245,224,168 244,225,172 249,227,209 255,238,184 85,65,75 244,223,171 224,201,186 248,213,148 149,45,6 230,206,153 221,197,146 197,177,131 163,139,102 222,198,145 230,208,145 238,215,155 202,171,109 190,152,88 255,223,157 241,209,138 255,228,167 251,229,166 249,226,166 251,229,166 246,223,163 250,222,164 244,221,161 244,220,165 223,192,130 191,154,85 241,216,159 244,219,160 237,213,160 119,146,158 130,155,170 164,111,27 248,179,25 62,44,85 72,87,132 119,151,163 123,147,165 28,32,102 37,36,107 68,44,62 27,33,104 28,31,108 23,31,106 152,139,132 247,229,167 244,221,163 242,218,163 205,163,82 249,220,159 239,213,161 198,169,118 170,93,8 178,93,0 154,68,0 127,83,32 134,64,2 116,52,8 84,53,32 80,51,29
69,40,18 117,83,51 138,94,41 198,168,122 230,205,159 243,216,169 172,104,45 211,100,24 154,124,157 18,24,93 33,27,102 40,29,94 42,27,89 49,31,83 65,39,69 119,81,62 195,161,141 241,188,95 255,190,130 248,222,168 243,223,162 86,64,58 182,165,130 244,228,174 249,227,162 103,81,63 237,219,198 244,227,180 84,65,72 102,76,95 131,108,121 170,147,118 246,226,180 179,152,116 246,222,171 255,234,194 251,229,180 245,221,170 251,224,177 242,219,179 255,214,153 107,35,0 229,205,150 219,198,144 199,179,133 162,138,101 221,197,144 236,214,151 238,215,155 225,194,130 158,119,50 160,109,54 250,223,160 253,226,165 250,228,165 252,230,167 249,227,164 245,223,160 242,222,161 243,223,162 242,218,163 232,201,139 198,161,92 241,216,159 241,216,159 242,214,156 130,155,166 105,137,149 199,158,86 250,217,165 219,159,89 32,48,100 119,148,166 122,149,163 26,35,107 27,31,105 130,93,49 34,40,109 20,33,102 19,32,103 46,46,85 241,217,155 243,220,162 244,218,166 208,168,91 244,215,154 240,214,162 207,178,129 156,80,0 164,78,0 149,64,0 153,110,65 133,64,0 132,67,12 80,49,30 80,51,27
67,38,18 123,87,56 141,93,46 193,163,119 220,198,153 238,213,167 157,94,43 130,137,188 198,164,121 184,170,152 106,68,47 108,74,54 123,89,59 134,99,74 143,95,52 96,54,43 45,42,118 175,135,101 255,196,132 249,221,153 252,222,166 247,219,163 252,227,170 247,220,159 255,222,161 255,223,164 253,225,167 252,222,164 249,227,160 255,225,164 253,220,168 255,228,165 225,168,108 253,179,109 197,110,42 191,108,39 185,117,56 198,129,64 154,72,18 201,101,28 164,42,4 202,125,69 229,206,148 217,193,140 200,180,134 160,136,99 226,202,149 230,208,143 240,215,156 244,213,153 182,141,84 87,53,62 242,198,127 255,231,169 254,232,169 249,227,164 246,224,161 245,221,159 241,221,162 247,227,168 245,221,166 238,209,146 198,161,90 241,216,159 240,215,158 240,215,156 111,125,118 84,116,126 201,161,86 244,221,161 215,170,77 255,192,27 128,155,169 65,96,113 25,40,99 27,33,106 35,33,125 107,83,61 28,39,95 113,141,162 86,112,129 73,86,112 244,224,165 243,219,164 222,183,114 236,205,141 238,212,160 213,187,137 160,87,10 168,84,1 153,72,0 194,150,108 133,60,0 130,64,9 78,47,28 77,48,24
65,35,20 133,94,64 143,98,54 196,166,124 223,196,151 235,210,162 154,76,23 112,127,202 73,47,64 178,158,149 205,159,129 129,137,194 173,153,144 225,177,91 225,170,100 195,154,125 117,91,119 241,195,127 242,165,105 241,190,133 225,182,124 194,127,79 255,220,166 255,214,158 255,220,167 255,211,160 207,149,94 255,223,165 250,228,165 154,99,45 192,114,45 187,119,49 237,172,108 245,185,117 204,116,55 166,66,14 158,38,4 110,19,0 137,24,0 131,25,0 180,93,48 245,210,154 229,205,152 219,195,142 201,176,132 160,136,99 222,198,145 232,210,147 236,213,153 241,217,155 147,104,71 255,219,150 255,227,166 250,223,162 251,227,165 250,228,165 247,225,162 246,222,160 247,224,164 250,227,169 245,222,164 235,206,141 202,161,89 243,215,157 242,218,163 241,216,159 166,167,155 98,123,136 203,164,91 247,221,167 237,195,114 233,149,0 126,152,160 70,105,126 28,54,89 126,146,174 131,146,180 135,140,150 118,149,164 127,152,163 38,66,89 56,75,94 250,223,160 249,220,167 240,202,138 233,200,132 239,215,160 220,194,142 159,95,26 145,63,0 146,67,0 211,168,119 136,63,2 119,49,0 80,51,27 74,48,27
63,33,16 137,98,68 144,100,58 193,162,123 219,192,149 232,203,168 158,87,32 127,129,181 23,18,117 213,187,177 187,160,124 234,162,73 156,131,130 242,183,110 210,164,109 225,188,144 105,69,136 179,149,103 242,166,106 226,179,118 250,192,139 209,146,97 254,220,161 255,210,157 255,227,173 255,217,159 255,222,166 212,169,111 250,226,164 165,108,50 244,202,137 249,221,163 250,222,164 255,228,168 255,225,167 250,223,162 255,222,156 243,213,146 245,210,145 255,223,162 249,226,168 240,214,162 235,211,158 219,195,142 201,176,132 160,136,101 223,199,146 231,209,146 233,210,152 243,216,153 238,201,148 171,135,117 253,226,165 250,225,166 252,228,166 247,224,164 249,227,164 250,228,165 247,224,164 250,227,169 245,222,162 237,208,145 204,164,89 243,214,161 248,219,158 249,219,161 63,79,90 98,128,148 198,167,114 243,220,160 243,218,161 255,228,172 97,107,115 92,107,112 67,115,138 103,131,156 123,157,173 100,104,135 23,27,69 28,37,109 54,91,111 24,32,107 243,221,176 244,222,155 248,213,146 225,191,119 241,215,161 223,197,147 149,85,23 141,61,0 148,70,3 205,157,110 123,48,1 123,51,1 78,47,24 78,52,29
61,30,18 124,85,55 144,102,60 191,158,119 220,192,152 231,207,172 159,87,41 186,157,137 186,150,130 36,32,93 144,115,91 215,156,79 162,139,128 219,155,95 175,155,123 181,137,68 209,197,142 135,143,175 228,148,89 247,218,153 255,226,163 253,226,165 254,225,164 246,219,156 253,226,163 252,228,164 251,229,164 253,226,163 255,229,168 245,225,164 255,222,163 250,209,152 248,214,153 255,222,168 255,221,167 255,221,164 193,145,87 248,200,142 234,168,116 177,117,67 249,226,168 237,216,160 233,209,156 222,198,145 200,174,133 162,138,103 223,199,146 226,204,141 234,210,146 134,107,60 58,38,102 211,176,140 249,222,159 248,224,162 247,223,161 248,223,164 250,227,167 247,224,164 247,224,164 244,221,163 243,220,162 244,215,154 216,176,99 106,89,54 78,85,83 78,93,109 70,95,117 44,68,97 108,106,88 240,217,159 241,216,159 239,214,155 90,123,146 76,121,148 152,124,84 122,128,119 248,170,28 231,163,73 177,130,51 222,178,78 81,96,112 114,74,65 251,190,56 208,162,66 254,221,153 220,183,112 237,216,160 229,202,155 162,98,36 148,66,0 139,58,0 176,131,87 121,45,5 115,43,0 84,53,32 80,54,31
57,31,17 122,86,57 142,100,60 192,159,122 218,192,153 228,201,165 204,133,80 207,138,84 202,146,110 205,156,120 195,142,97 219,168,99 157,104,49 171,122,55 225,182,124 157,135,143 140,140,152 143,141,161 213,140,81 216,150,98 255,211,160 180,95,42 220,173,112 255,209,158 212,141,88 255,224,168 255,203,155 241,222,154 248,183,128 255,213,164 255,226,170 213,150,97 250,219,155 212,126,78 255,197,144 255,223,164 167,112,58 223,180,122 230,163,113 182,123,75 253,218,164 241,215,161 232,208,155 221,197,146 201,176,132 163,140,100 222,198,147 231,207,145 232,211,141 220,196,132 245,220,163 242,223,168 241,230,195 209,197,185 188,176,178 167,156,165 141,128,147 145,129,154 149,139,159 155,148,158 171,160,167 184,170,172 205,187,182 220,203,193 230,221,194 231,219,191 238,219,182 230,213,166 235,215,156 237,216,162 238,218,159 237,218,154 243,222,168 153,136,87 204,171,103 192,152,75 219,157,49 253,185,40 230,171,52 82,74,91 228,170,48 255,179,24 255,189,17 255,183,14 234,204,148 206,168,102 239,215,164 231,205,153 158,106,46 134,59,0 143,62,0 148,89,41 134,66,5 113,47,0 75,46,22 78,47,26
50,27,12 114,80,50 138,99,60 189,158,121 215,186,151 224,195,160 226,200,159 236,205,168 244,212,166 246,212,167 255,221,176 255,220,176 255,219,171 255,209,168 255,203,160 253,193,141 249,190,142 255,187,142 231,172,124 214,148,96 241,162,118 228,161,109 237,171,119 243,171,123 251,185,133 237,182,126 255,229,169 254,196,145 249,213,153 249,220,159 255,216,157 255,225,164 247,223,159 255,234,171 255,227,169 250,222,164 251,227,165 253,228,169 255,212,159 246,223,163 246,218,162 238,214,159 232,208,155 222,197,149 198,176,131 164,141,101 219,195,144 234,210,148 236,215,145 145,128,93 53,40,90 35,29,95 20,21,112 16,21,113 12,24,118 16,25,120 171,90,95 39,19,79 14,23,118 14,21,114 14,18,103 45,39,112 16,26,114 20,27,118 26,30,113 22,29,109 33,30,106 35,33,111 29,33,103 36,35,97 39,38,100 47,44,102 47,44,102 53,50,106 62,55,96 65,57,92 63,55,72 71,58,79 75,58,78 83,64,80 78,68,72 85,76,91 107,89,88 110,89,87 114,103,96 139,120,106 240,214,162 229,205,152 164,113,56 143,65,0 144,66,0 138,76,20 133,65,6 123,54,0 75,44,21 80,49,28
46,23,10 109,74,47 137,102,64 186,154,120 209,182,148 222,195,159 238,194,154 237,203,160 247,216,167 247,216,167 240,211,158 224,178,123 251,216,162 247,219,163 249,219,161 245,219,165 243,218,174 246,221,164 252,227,168 251,228,170 241,219,174 247,225,162 249,226,168 246,223,165 246,223,163 251,225,171 246,222,167 249,226,168 252,228,173 246,222,167 253,229,174 247,223,170 252,228,177 249,228,176 253,232,191 249,226,186 246,221,175 255,219,164 220,169,116 231,178,123 234,202,145 238,215,157 240,216,161 223,199,148 199,177,132 164,141,101 222,198,147 230,208,145 235,213,150 97,80,70 191,66,45 227,24,0 32,22,110 14,23,114 16,25,108 46,35,102 238,37,0 172,65,24 40,23,84 11,20,113 117,37,37 228,38,0 51,24,75 26,26,106 20,31,114 25,33,110 233,45,7 164,61,48 24,28,111 24,33,112 218,69,29 203,73,42 22,29,111 23,29,116 29,32,111 203,50,18 29,30,101 22,31,112 25,28,105 175,76,39 29,22,104 14,24,112 11,23,117 52,29,97 95,41,90 53,49,130 239,214,168 230,206,151 179,130,79 149,72,0 129,50,0 136,63,6 148,72,7 119,48,0 80,46,26 76,47,27
