205,108,88 200,108,78 218,142,131 239,111,72 242,144,127 101,109,166 48,103,196 64,109,221 61,111,217 44,102,203 64,121,220 90,146,232 72,121,223 57,105,224 49,110,219 45,113,217 59,112,217 158,136,189 89,120,207 49,114,219 41,109,209 43,112,209 239,112,96 97,128,213 48,118,213 48,116,216 112,158,252 231,179,106 249,227,164 247,225,160 203,166,85 208,175,109 247,223,161 247,223,159 203,175,107 247,220,157 240,220,159 234,200,130 190,151,69 234,209,152 230,206,153 218,194,141 202,181,129 188,165,123 155,131,94 160,135,91 228,205,147 232,209,149 231,208,148 239,216,156 242,219,159 247,225,162 251,229,166 251,229,166 251,229,166 252,230,167 252,230,167 252,230,167 252,228,166 251,229,166 249,227,164 244,225,159 206,61,17 219,52,15 113,84,122 149,146,163 159,175,204 85,67,96 222,111,24 242,103,0 243,182,48 177,183,113 109,107,119 43,54,123 88,124,126 183,148,121 255,164,7 201,141,118 247,227,152 245,220,161 243,217,167 241,217,153 100,93,144 245,85,4 246,90,4 255,135,43 194,137,120 223,199,162 243,220,162 244,221,163 211,157,80 255,159,10 244,117,0 43,55,131 166,121,100 151,136,100 151,134,54 123,144,82 64,82,108 101,86,133 247,175,38 204,61,5 201,56,19 255,224,169 244,223,167 243,219,166 227,195,140 201,167,106 250,197,115 237,215,166 228,196,152 152,78,10 151,77,0 161,83,5 178,102,23 139,86,29 130,75,21 135,73,15 131,76,24 83,46,20 62,41,28 62,41,28 55,41,27 52,36,23 51,34,24 47,34,31 26,19,22 33,26,29
255,130,40 216,129,113 220,100,66 203,159,158 143,155,204 44,112,212 49,115,213 255,120,89 52,104,200 45,110,213 48,108,215 42,112,209 240,136,126 62,115,202 47,115,217 46,110,218 40,111,217 121,140,216 62,120,216 39,117,226 52,112,217 46,111,216 44,114,228 52,107,204 97,123,185 107,127,180 117,161,237 209,197,160 239,218,148 244,220,154 202,170,86 206,173,107 246,222,158 247,223,159 200,170,101 246,219,156 238,218,157 241,207,137 194,155,71 241,216,159 231,207,154 220,199,145 205,184,132 187,164,122 158,134,97 150,125,81 233,210,150 240,218,155 215,192,132 238,215,155 239,216,156 247,225,162 251,229,166 251,229,166 250,228,165 250,228,165 252,230,167 252,230,167 251,229,166 250,228,165 250,228,165 255,227,155 207,55,9 209,46,8 131,98,121 127,113,155 186,162,136 87,77,95 216,120,33 246,102,0 248,165,29 224,179,48 61,54,95 86,122,78 44,46,98 68,64,114 186,140,44 67,56,121 244,220,156 245,220,161 243,217,165 242,214,156 96,90,138 246,84,4 253,88,5 227,108,13 206,146,94 172,157,137 239,221,161 243,223,164 226,174,103 239,118,0 239,106,0 47,49,135 248,114,11 185,125,55 26,141,146 25,137,145 78,98,114 76,68,124 239,177,32 206,69,0 207,47,6 204,151,96 245,221,166 245,219,165 241,215,163 200,168,111 248,195,111 236,211,165 231,201,157 156,81,11 165,92,8 154,76,0 167,91,12 123,68,12 130,75,21 128,66,10 112,52,2 92,51,24 68,45,30 62,41,28 53,37,24 51,35,22 52,35,25 47,35,25 26,19,19 29,22,22
216,141,71 203,130,69 213,145,71 116,154,224 122,165,237 50,111,209 51,114,211 62,113,201 55,115,204 76,123,196 49,120,201 43,112,216 79,129,208 53,119,215 71,117,179 68,121,212 54,118,212 103,156,234 49,118,218 65,131,227 126,131,141 54,113,225 40,109,213 55,106,198 255,238,130 255,240,78 116,139,202 146,171,197 229,215,131 245,219,151 209,173,95 201,170,92 249,222,161 247,223,159 200,170,103 243,216,155 243,220,160 243,211,140 193,155,79 241,216,157 233,209,156 222,201,147 208,186,137 191,169,124 156,132,97 140,115,71 233,211,148 237,214,154 210,187,129 236,213,155 242,220,157 244,222,159 247,225,162 249,227,164 250,228,165 252,230,167 251,229,166 252,228,164 253,231,166 251,229,166 255,224,164 255,214,155 208,51,9 213,69,0 156,121,108 105,85,134 228,121,35 114,81,74 210,121,65 254,102,0 246,182,42 234,187,53 51,137,134 18,133,149 89,140,146 52,43,94 43,55,129 46,56,132 243,214,163 242,219,161 240,219,163 240,216,154 97,91,127 255,93,7 255,158,62 244,93,15 214,102,47 139,123,117 243,221,158 241,222,158 238,196,131 251,102,0 255,101,0 49,47,125 184,99,46 175,99,43 64,132,119 76,134,115 106,117,88 88,67,125 241,181,26 221,119,17 217,48,12 171,79,17 243,222,170 246,222,169 246,220,168 202,171,120 255,207,145 237,218,165 236,209,164 155,89,18 152,74,0 165,83,9 148,73,1 130,70,16 123,71,21 122,61,16 120,60,10 111,68,35 67,47,29 65,45,27 59,40,26 53,37,22 50,35,24 51,36,27 27,20,20 28,21,24
225,209,110 231,204,118 228,207,137 225,215,133 227,217,127 231,210,138 233,216,136 233,212,131 202,202,170 152,151,168 255,238,95 55,101,204 81,139,217 102,164,255 224,200,106 255,212,86 57,115,233 105,153,244 48,118,215 136,160,180 255,227,77 59,113,195 44,109,214 48,110,216 62,106,182 92,108,133 52,102,179 74,121,206 224,213,151 244,221,161 209,172,99 195,162,85 249,222,161 246,222,158 205,177,109 246,219,158 238,218,157 241,214,141 198,155,81 241,213,155 233,209,156 225,201,148 207,185,136 191,169,124 156,132,97 131,105,64 232,210,147 236,213,155 214,191,133 232,209,151 244,222,157 244,222,159 247,225,162 249,227,164 250,228,165 251,229,166 252,230,167 252,230,167 253,231,168 252,230,167 255,220,160 254,195,136 211,56,0 255,167,0 183,124,107 83,79,131 160,173,190 105,103,101 201,115,83 249,101,0 243,180,37 233,186,63 25,137,143 18,134,145 16,138,141 46,57,88 51,57,128 44,52,129 240,216,165 243,219,166 243,222,166 245,220,161 96,88,123 255,129,29 226,92,6 255,117,35 222,90,17 128,112,127 240,216,161 242,222,163 244,206,140 252,104,0 253,96,0 57,47,119 103,93,122 45,55,102 255,160,0 252,154,12 157,153,75 247,184,37 67,56,110 201,130,86 207,42,7 191,55,8 251,220,171 246,222,167 250,221,168 194,163,110 255,214,156 238,217,165 237,210,165 167,104,35 195,115,31 156,75,0 142,66,1 129,69,17 127,79,34 111,54,14 121,63,12 114,65,25 66,45,30 62,43,27 60,39,24 60,41,25 53,37,24 50,35,26 30,20,21 29,22,22
223,209,143 222,210,144 219,214,132 219,208,133 221,211,140 227,209,138 227,208,140 228,211,133 226,210,136 175,185,150 122,146,204 50,109,203 99,151,245 72,118,210 72,113,195 95,125,175 61,113,211 97,154,235 52,113,213 64,120,231 59,118,203 51,109,210 44,108,216 52,109,210 41,114,210 42,111,213 49,116,223 50,98,191 42,56,97 225,204,163 208,177,99 192,155,82 251,222,161 246,221,162 209,178,114 245,218,157 242,219,159 244,216,146 200,160,83 245,214,161 229,205,152 222,198,145 207,185,136 188,166,121 158,134,99 131,106,62 230,207,147 233,210,150 237,214,156 231,208,150 243,220,160 244,222,159 249,227,164 250,228,165 251,229,166 251,229,166 251,229,166 252,230,167 252,230,167 252,228,166 247,230,163 255,176,115 255,151,0 255,162,0 198,129,91 79,63,119 157,169,175 132,128,137 184,111,104 249,98,0 251,165,30 215,160,35 18,135,141 15,137,149 22,141,149 53,69,80 186,148,131 68,54,127 233,212,156 242,218,165 241,220,164 245,216,163 155,146,142 250,90,5 239,89,5 240,115,26 242,99,4 96,88,125 243,220,162 245,221,168 242,213,150 255,104,0 241,107,0 64,59,118 130,83,49 121,70,33 206,152,22 255,152,0 111,151,130 242,175,38 67,52,85 132,94,77 211,60,16 209,51,0 225,160,121 245,217,159 246,222,169 234,206,150 242,218,163 242,218,167 240,218,169 174,115,42 193,113,25 195,115,31 156,81,9 154,90,30 126,84,42 113,48,9 113,53,3 103,57,16 71,46,27 65,45,27 62,42,24 61,43,24 51,35,20 51,37,23 34,23,20 27,20,20
225,213,156 225,213,156 226,212,158 223,210,158 220,214,168 222,213,168 222,212,172 216,207,176 203,195,171 189,182,151 43,103,192 43,107,215 80,116,200 62,115,202 97,155,233 45,107,213 54,112,213 128,160,227 109,105,166 51,122,212 48,118,215 45,113,213 222,94,96 107,126,213 48,116,216 47,112,215 46,117,225 59,119,201 113,145,212 227,212,172 206,177,103 190,153,80 252,225,164 245,220,161 210,179,115 250,218,161 242,219,159 246,216,147 194,158,82 239,213,159 224,203,149 216,195,141 205,183,134 191,169,124 159,135,100 129,103,64 228,205,147 232,210,147 235,212,154 238,215,157 239,216,158 247,224,164 249,227,164 250,228,165 251,229,166 249,227,164 250,228,165 252,230,167 252,230,167 254,232,169 248,229,174 253,164,48 250,153,2 197,114,0 200,137,88 65,52,116 202,144,93 175,146,115 159,108,126 254,99,0 253,181,46 239,175,42 10,136,144 15,134,144 26,143,149 78,96,109 239,210,157 103,82,99 224,201,141 245,219,165 243,220,162 248,219,166 124,114,118 252,91,4 249,92,6 233,87,7 255,126,22 92,76,132 240,217,159 243,219,164 248,219,168 247,118,23 217,131,42 96,66,111 131,56,27 247,100,0 22,133,173 28,135,159 50,145,150 239,176,36 71,50,67 93,69,89 255,146,3 203,54,0 174,79,16 255,218,160 243,222,168 245,219,165 243,219,168 245,221,170 238,216,167 180,123,54 174,91,6 169,85,5 146,66,0 149,79,21 162,123,80 125,61,17 138,76,20 114,64,20 73,48,29 68,46,28 65,43,25 58,39,23 59,40,26 55,39,26 38,27,22 28,21,21
18,22,92 19,23,93 22,31,101 18,27,99 17,27,103 17,28,97 21,26,93 17,28,95 8,21,88 9,22,89 88,129,193 37,112,222 188,153,186 114,161,246 57,106,190 46,108,214 57,113,203 151,157,215 122,119,193 56,115,211 40,120,218 45,117,220 59,113,215 59,116,217 55,111,215 34,114,234 54,112,211 106,160,242 210,219,219 172,159,154 216,184,113 196,156,81 249,227,164 243,224,160 211,184,121 246,218,160 244,220,156 249,219,152 201,165,89 243,218,161 228,207,153 221,200,148 209,187,138 191,169,124 163,139,104 120,94,55 225,202,144 231,209,146 237,215,152 240,218,155 244,221,161 250,227,167 251,229,166 251,229,166 249,227,164 247,225,162 251,229,166 250,228,165 251,227,163 252,230,165 247,223,168 255,176,16 255,179,0 252,139,0 223,155,83 57,48,115 159,158,173 168,172,157 124,89,131 254,99,0 234,170,30 240,174,30 16,135,159 99,145,127 46,129,122 92,125,117 241,222,158 234,198,147 209,188,132 241,216,159 244,219,160 246,218,160 139,132,135 255,145,68 217,102,52 217,109,46 255,143,76 95,79,133 241,213,157 242,221,165 248,222,172 255,179,90 229,195,134 132,82,107 105,53,32 244,98,0 16,136,149 14,136,148 40,140,148 240,178,28 76,50,40 74,64,95 245,167,18 252,151,1 202,77,0 250,168,112 237,223,167 243,220,162 241,220,166 243,221,172 238,216,167 191,145,90 179,94,16 168,89,14 154,80,5 150,80,22 187,150,106 122,53,0 138,74,7 129,67,9 72,47,28 72,47,28 64,41,26 64,41,26 59,40,26 57,38,24 48,32,26 32,22,23
39,70,113 39,70,113 135,157,200 127,148,187 134,147,191 137,142,189 139,149,185 126,142,190 122,142,186 119,142,178 124,154,194 50,108,207 43,111,215 77,128,202 66,107,187 132,161,218 55,108,195 82,129,214 55,115,204 65,112,199 124,115,98 46,113,228 48,108,215 47,112,215 89,116,144 247,200,111 88,113,164 111,149,219 238,232,141 177,164,143 217,182,115 194,156,78 250,228,165 247,227,166 214,187,126 248,221,160 241,217,153 251,223,155 207,171,93 237,207,149 230,206,153 220,199,145 214,189,141 192,170,125 164,140,103 126,99,63 226,203,145 231,209,146 235,213,148 243,221,158 247,224,166 249,226,166 249,227,164 252,230,167 251,229,166 251,229,166 251,229,166 252,230,167 252,228,166 251,229,166 255,225,168 255,165,26 235,132,9 255,162,0 159,88,67 57,52,136 166,169,176 160,166,157 111,79,120 255,96,0 242,151,20 228,118,0 47,134,142 185,195,142 125,138,97 94,130,113 240,220,170 246,218,160 182,151,87 245,216,163 243,218,161 244,219,162 134,141,139 199,72,13 241,153,78 205,161,121 204,78,25 140,134,155 236,215,161 240,220,159 244,230,160 255,216,143 243,218,170 149,104,108 172,137,81 239,100,1 33,137,157 22,135,150 25,132,160 237,174,34 99,59,25 64,61,115 255,199,95 222,132,0 255,151,0 225,119,0 245,219,165 243,222,166 243,219,164 243,219,166 242,218,167 209,170,111 188,101,15 166,89,4 154,76,0 146,72,4 209,167,125 144,75,19 144,75,8 138,75,6 78,51,33 73,48,29 68,45,30 65,42,27 64,45,29 59,40,24 54,38,32 35,25,26
2,52,81 5,55,84 124,147,185 129,142,188 140,142,185 124,133,203 251,164,96 119,141,171 132,137,186 121,137,185 119,140,179 58,103,188 43,111,213 56,103,199 202,187,140 255,221,113 53,106,182 56,117,199 48,111,208 141,154,198 255,209,67 68,108,197 46,112,208 49,118,215 95,113,171 255,226,193 124,124,108 118,155,193 241,225,153 224,214,174 220,185,120 191,154,81 249,227,164 249,229,168 225,198,135 253,226,163 244,219,160 248,219,154 210,173,92 230,200,142 229,208,154 222,201,147 212,190,141 192,170,125 166,142,107 125,98,62 226,203,145 233,210,150 239,217,154 240,218,155 244,221,161 247,224,164 250,228,165 252,230,167 253,231,168 252,230,167 250,228,165 250,228,165 250,228,165 250,228,163 253,226,165 255,171,0 244,138,0 157,64,18 145,79,49 43,45,113 36,45,115 47,50,109 83,61,114 255,95,0 238,188,87 238,173,22 77,118,100 240,225,162 223,192,143 117,153,125 245,222,164 244,219,160 220,190,134 246,221,164 245,221,166 244,221,163 172,156,143 210,172,162 236,168,78 177,152,135 224,151,74 133,126,167 250,220,174 238,217,161 247,224,164 249,222,161 246,217,164 180,141,111 249,220,148 252,155,65 27,141,164 69,140,121 16,132,161 243,174,38 135,76,1 57,56,118 255,209,130 255,152,0 255,176,0 232,145,2 255,218,152 245,220,163 244,221,163 241,220,164 240,219,167 228,189,130 172,87,11 159,83,4 148,70,0 155,80,8 196,151,103 140,76,16 125,60,3 127,63,19 83,48,33 78,50,37 75,48,32 67,41,27 63,42,27 62,41,26 52,35,25 39,28,25
3,54,85 1,52,83 122,142,186 139,156,201 120,135,180 124,127,176 211,153,91 118,128,173 118,137,168 124,137,183 127,143,181 77,118,198 47,116,216 64,122,218 92,112,156 210,170,77 137,179,229 53,112,199 50,119,214 77,118,211 128,121,103 73,111,196 47,110,207 49,115,211 60,109,211 70,110,197 163,185,215 230,233,184 244,227,192 229,221,169 220,184,124 195,156,83 251,229,166 250,231,167 228,199,136 248,221,156 244,219,160 247,218,153 210,171,89 229,199,141 229,208,154 226,205,151 212,190,141 192,170,125 167,143,108 129,105,68 224,200,145 232,209,149 233,211,148 226,204,141 240,217,157 245,222,162 250,228,165 251,229,166 250,228,165 251,229,166 251,229,166 250,228,165 251,229,166 251,229,164 247,220,157 255,176,0 243,139,0 131,39,11 142,73,42 42,40,120 17,41,127 23,40,132 69,53,118 248,97,0 255,227,146 235,177,26 102,125,92 245,223,156 249,219,161 130,157,116 243,220,162 243,218,159 244,219,162 247,222,165 245,221,166 244,220,165 183,163,131 133,120,155 197,143,109 118,111,180 222,140,26 96,88,146 252,225,180 240,219,163 242,219,159 245,222,162 244,220,165 215,184,147 253,223,154 255,212,130 42,142,150 168,187,149 39,134,148 238,176,47 155,94,10 48,45,119 255,216,148 255,166,0 241,137,0 224,134,0 252,199,117 246,221,164 245,222,164 240,219,163 238,217,165 239,200,143 161,72,0 160,84,5 161,83,3 148,74,2 188,141,89 143,81,23 122,56,6 114,52,10 80,48,32 69,46,31 72,47,30 67,41,27 63,42,27 63,42,27 53,37,24 40,29,26
15,46,104 4,35,93 121,137,189 116,118,163 222,169,103 232,165,68 95,45,53 89,46,42 87,116,175 129,139,184 129,145,181 107,141,209 50,110,215 49,111,217 145,175,229 222,227,193 207,205,215 185,217,243 211,231,206 218,223,187 217,225,204 222,232,210 210,227,219 214,229,205 231,224,181 239,223,167 242,225,156 244,228,170 246,231,182 225,217,181 234,196,132 195,157,79 248,224,160 252,229,169 231,202,139 252,223,158 249,222,161 249,218,154 213,176,95 227,197,139 229,208,156 227,206,154 210,188,139 195,173,128 166,142,107 129,105,68 225,201,146 232,209,149 235,213,150 187,164,104 238,216,153 245,223,160 249,227,164 247,225,162 251,229,166 251,229,166 251,229,166 251,229,166 252,230,167 252,228,164 235,201,129 255,166,0 234,142,0 167,68,27 133,63,34 46,40,102 43,56,127 62,52,97 48,42,119 238,114,10 237,223,169 233,173,36 181,166,103 244,221,152 240,215,167 147,145,87 244,218,164 243,219,164 247,224,166 247,224,166 244,221,163 243,220,162 237,211,157 136,121,168 69,69,106 60,82,170 171,115,48 78,81,171 240,218,173 240,220,159 243,220,160 243,223,164 245,225,166 244,209,153 248,217,155 255,217,157 77,153,139 241,225,169 110,138,101 234,177,65 192,131,17 48,41,121 248,218,160 204,127,69 251,141,0 236,131,0 248,156,0 248,222,170 246,223,165 241,220,164 238,216,167 237,199,149 158,73,2 147,71,0 158,80,2 147,72,0 141,88,35 139,84,28 120,53,3 115,51,5 87,51,29 71,44,26 72,46,25 67,44,29 69,48,33 63,42,27 57,38,26 46,33,30
158,144,149 56,78,150 122,136,188 125,132,183 119,135,185 169,134,121 49,59,122 118,136,176 126,143,186 123,139,179 124,139,184 152,173,221 207,154,182 99,138,205 168,185,175 254,225,162 213,204,175 240,222,151 241,227,157 240,227,154 242,230,162 242,229,166 244,230,162 243,225,152 242,225,149 241,225,151 242,226,154 244,227,160 157,162,158 158,152,147 242,201,131 201,162,82 255,226,165 250,223,162 240,213,150 254,227,162 252,223,162 250,219,157 208,169,108 227,192,136 229,205,154 221,199,150 213,191,142 195,173,128 168,146,110 130,109,66 222,198,143 231,208,148 236,214,151 239,216,156 239,217,154 244,222,159 247,225,162 249,226,166 250,228,165 252,230,167 251,229,166 251,229,166 252,230,165 253,226,163 227,176,100 242,146,0 235,137,0 226,130,0 118,50,5 47,45,96 119,93,125 142,110,78 25,43,126 211,121,25 247,224,166 255,204,108 238,207,145 244,218,164 244,219,160 239,208,144 244,221,161 246,223,165 247,224,166 247,224,166 243,220,162 243,220,162 240,220,174 165,143,137 124,111,106 113,106,109 115,102,110 112,101,98 233,212,160 242,219,161 245,222,164 247,224,166 243,220,162 246,221,162 247,222,165 247,222,163 125,132,86 251,227,165 225,197,141 217,183,81 250,195,75 61,55,117 241,211,155 254,199,156 136,45,3 177,83,0 255,160,0 255,217,149 249,226,168 250,224,172 240,215,167 237,201,152 163,89,17 149,70,0 156,71,0 150,72,1 138,71,19 140,93,32 131,65,10 130,68,10 94,55,27 83,53,38 77,51,30 69,46,31 67,47,29 65,45,27 62,43,29 51,36,25
30,53,120 112,128,176 119,142,180 125,142,185 132,143,185 165,131,109 45,54,135 121,137,187 122,138,188 122,139,184 124,138,186 190,199,199 229,227,196 244,226,166 237,231,185 243,225,154 221,210,166 245,223,158 243,224,156 242,224,153 240,227,154 242,230,162 246,229,160 249,233,161 239,227,157 236,224,156 233,219,165 200,194,160 134,149,163 167,167,162 255,221,160 196,164,91 232,208,157 219,199,151 207,190,141 212,194,152 205,186,149 213,191,142 188,160,104 225,196,145 233,207,157 226,202,151 215,193,144 196,174,129 170,148,110 134,113,72 219,198,142 231,208,148 235,213,150 229,206,146 240,218,155 243,221,158 245,223,160 245,223,160 250,228,165 252,230,167 250,228,165 250,228,165 250,228,163 254,227,164 199,152,61 234,140,0 236,138,0 229,135,0 217,139,17 58,44,97 193,170,141 248,210,146 53,50,133 240,180,92 241,221,160 253,218,153 233,206,145 243,220,162 244,218,164 239,220,163 244,224,163 250,227,169 247,224,166 249,226,168 244,221,163 243,220,162 241,222,158 241,222,158 241,220,166 243,220,162 243,220,162 242,213,162 240,217,157 242,219,161 244,221,163 250,227,169 244,221,163 243,220,162 243,220,162 242,222,161 188,157,106 255,220,160 255,225,158 217,180,86 252,218,146 150,138,150 232,208,155 251,213,165 131,46,22 182,92,16 253,135,0 255,192,68 247,220,173 246,222,169 240,216,165 232,200,143 166,93,18 147,66,0 159,78,0 159,80,5 136,68,9 164,117,56 133,65,4 146,74,8 98,54,24 80,48,32 76,47,25 77,50,32 68,46,26 67,45,25 63,42,29 52,35,25
127,141,191 124,138,186 126,141,184 129,144,189 129,145,185 139,143,183 95,115,159 127,142,187 128,141,185 126,141,186 137,149,173 231,229,167 212,204,168 242,229,166 239,226,163 229,222,161 228,221,194 226,224,195 195,191,183 219,217,199 234,230,184 238,233,190 234,232,199 221,216,202 180,177,194 146,138,171 88,95,146 59,59,137 29,31,115 37,36,119 43,41,119 41,33,109 49,38,117 46,40,106 23,27,110 23,33,96 48,31,92 49,30,114 31,30,105 155,136,113 233,206,159 225,201,146 215,194,142 200,178,133 173,151,113 138,117,76 216,195,139 231,208,148 232,209,149 231,208,148 242,220,157 243,221,158 243,221,156 245,223,158 250,228,163 251,229,166 252,230,167 253,231,168 252,230,167 255,228,167 253,212,142 243,123,4 235,136,0 234,138,0 231,136,2 73,48,87 247,218,153 248,222,170 84,56,75 234,197,124 241,221,162 246,218,162 234,206,148 246,221,162 240,217,159 243,218,161 245,220,161 249,226,168 247,224,166 246,223,165 243,220,162 242,219,161 242,219,161 245,220,163 243,218,159 241,216,157 242,219,161 240,217,159 242,219,161 243,220,162 244,221,163 245,222,164 243,220,162 243,220,162 243,220,162 243,218,161 204,180,116 247,223,159 245,221,168 223,165,67 253,219,147 234,213,157 216,192,141 243,214,151 134,51,0 233,140,0 242,136,0 236,146,1 242,221,169 244,220,167 242,218,167 233,205,149 166,90,11 167,80,0 166,78,0 162,77,4 170,95,32 181,138,91 132,63,9 146,72,2 129,76,21 84,50,20 83,52,31 80,49,28 73,48,29 71,49,29 63,43,23 52,37,26
121,138,183 125,142,187 125,142,187 134,148,196 136,148,197 133,149,197 135,143,191 122,140,194 127,143,193 135,148,203 207,211,194 201,198,174 188,175,170 170,163,163 129,125,138 88,86,106 60,65,102 56,54,105 31,33,99 28,28,106 21,31,119 23,34,117 14,31,121 15,24,105 76,21,49 59,22,51 133,73,63 21,37,73 10,33,69 10,36,55 17,39,41 255,151,17 117,45,0 139,42,0 4,41,40 7,41,57 249,155,58 112,30,24 51,32,50 143,127,85 230,206,155 222,201,145 214,193,141 198,176,131 173,152,111 139,121,79 219,199,140 231,209,146 231,211,150 236,216,157 246,223,165 243,220,160 245,223,160 249,227,164 249,227,162 251,229,166 251,229,166 250,228,165 252,230,167 253,226,165 239,195,124 211,52,4 239,112,7 237,136,0 231,136,0 90,58,53 252,219,151 250,224,172 194,170,106 230,195,130 240,215,156 241,216,159 240,217,159 240,217,159 237,216,160 240,217,159 245,220,161 244,221,163 247,224,166 244,221,163 242,219,161 240,217,159 240,216,161 203,167,107 186,146,82 247,219,161 246,214,157 243,215,157 242,219,161 243,220,162 245,222,164 244,221,163 242,219,161 243,220,162 243,220,162 243,218,161 248,224,162 247,224,164 245,221,166 229,175,87 243,212,148 246,222,156 184,158,104 245,219,169 213,138,0 233,133,0 242,136,0 234,146,12 237,215,170 243,220,162 242,218,165 234,208,158 157,89,26 150,70,0 148,61,0 151,71,5 145,71,3 210,167,120 127,61,6 126,56,0 133,75,24 87,50,24 79,50,30 75,46,24 70,44,21 68,47,24 63,43,23 49,35,19
10,27,99 10,27,99 20,32,106 52,20,86 30,19,98 35,34,105 7,28,105 8,28,99 11,29,96 12,30,95 91,36,55 39,25,80 93,31,33 11,26,83 0,29,74 0,29,67 17,31,52 115,67,53 71,52,86 178,67,0 5,40,47 4,41,50 5,38,59 3,35,47 249,110,0 94,39,0 255,159,46 20,43,50 13,41,64 13,36,59 31,39,57 182,112,65 80,42,46 91,55,37 41,44,66 41,40,73 120,74,74 71,54,74 45,42,71 122,108,83 233,208,160 225,201,148 214,190,139 201,176,130 174,151,109 139,121,79 221,200,144 232,209,149 233,211,148 242,219,159 179,154,110 246,223,163 247,225,162 251,229,166 252,230,167 252,230,167 254,232,169 251,229,166 249,230,164 250,228,165 226,169,100 217,48,8 214,51,9 237,117,0 233,136,0 205,142,48 245,221,155 246,223,165 255,225,167 228,198,131 241,220,164 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 242,219,161 244,221,163 249,226,168 246,223,165 243,218,161 243,218,161 241,216,159 193,154,95 175,116,43 246,230,176 194,139,56 195,166,94 242,219,161 242,219,161 245,222,164 243,220,162 243,220,162 243,220,162 243,220,162 242,219,161 246,223,165 245,222,164 245,222,164 226,178,104 242,220,157 241,216,157 185,158,97 238,222,164 235,164,49 235,139,0 234,132,0 252,152,66 243,223,162 241,221,160 241,220,164 236,212,159 164,105,48 127,51,0 150,68,0 150,75,7 143,68,0 205,166,123 130,64,9 135,67,4 140,76,16 87,51,22 80,51,29 78,52,31 72,48,24 68,47,22 63,44,21 45,28,18
4,34,47 6,36,49 28,47,55 216,80,0 152,86,38 67,42,43 13,37,57 5,39,53 11,37,45 5,39,55 255,142,21 53,53,90 185,51,0 12,44,56 5,37,65 8,36,61 20,38,66 87,64,75 64,47,106 134,59,30 30,36,78 29,35,75 41,41,69 57,46,73 85,63,66 90,72,67 123,100,99 180,156,119 216,198,166 246,227,172 255,233,179 246,232,178 250,222,154 244,223,171 250,217,151 236,219,154 231,221,152 246,216,149 244,211,161 237,214,156 229,207,158 223,202,148 213,192,140 202,177,131 174,151,109 140,119,78 221,200,146 228,205,147 232,209,149 236,214,151 192,168,115 243,221,156 249,227,164 251,229,166 252,230,167 253,231,168 253,231,168 252,230,167 250,231,165 247,225,162 205,141,72 225,50,3 215,73,0 255,171,0 237,140,0 255,201,95 246,220,166 245,220,163 247,219,163 240,221,168 242,221,167 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 243,220,162 245,222,164 246,223,165 244,221,163 243,220,162 240,217,159 237,218,154 210,182,124 211,186,129 229,202,141 247,180,83 220,177,103 242,219,161 240,217,159 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 247,224,166 245,222,164 246,223,165 235,204,144 244,220,167 244,219,160 238,213,154 240,224,166 255,201,103 230,140,0 232,124,0 219,52,2 241,216,157 241,221,160 243,220,162 237,211,159 181,124,66 153,78,15 147,65,0 141,66,0 148,70,3 182,145,101 126,60,3 132,65,0 143,79,10 92,58,15 81,52,30 79,53,32 76,52,28 69,48,23 67,45,25 49,33,18
46,42,74 48,44,76 59,51,84 86,42,71 78,46,87 65,51,79 53,48,75 50,48,68 56,58,72 56,58,72 80,66,81 86,73,81 101,80,80 117,100,90 142,132,110 170,158,119 214,198,154 239,219,171 247,227,166 252,230,167 249,229,170 245,223,158 246,222,158 248,219,156 252,225,164 248,224,162 248,229,165 250,225,168 253,228,171 254,230,168 251,227,165 248,223,166 248,222,168 245,225,166 242,227,166 250,219,159 253,216,161 253,218,164 243,213,157 240,211,158 231,207,154 225,201,148 219,195,144 201,176,130 178,155,115 140,119,78 216,192,139 226,201,144 230,205,146 243,219,157 249,227,164 242,219,159 245,223,160 249,227,164 250,228,165 251,229,166 252,230,167 252,230,167 252,228,164 253,226,165 188,115,40 204,70,0 255,165,2 216,133,0 255,163,0 255,184,74 248,219,158 245,222,164 245,220,163 246,221,164 245,220,163 243,220,162 244,221,161 244,221,163 242,219,161 240,217,159 240,217,159 243,220,162 245,222,164 245,222,164 243,220,162 240,217,159 235,220,159 122,96,102 119,85,94 197,171,117 239,173,69 231,172,77 240,217,159 242,219,161 244,221,163 243,220,162 244,221,163 244,221,163 243,220,162 247,224,166 247,224,166 246,223,165 246,223,165 246,222,167 246,220,166 245,220,163 245,222,164 243,221,158 255,217,142 215,136,1 255,163,0 204,77,0 255,197,144 243,219,166 243,219,166 241,210,161 198,144,85 144,72,8 159,77,5 167,89,20 163,82,19 141,103,57 136,72,12 138,69,4 138,66,2 107,54,11 82,53,29 78,52,31 74,50,26 73,49,27 71,49,29 55,36,20
